206,180,155 217,191,166 187,161,136 255,235,210 182,158,132 191,165,140 255,248,224 240,211,187 255,236,210 127,103,77 238,210,183 216,190,165 121,105,92 71,61,62 237,208,188 182,150,134 86,84,96 93,89,111 81,79,99 72,70,90 68,67,72 77,72,88 84,83,98 74,72,92 78,78,88 65,67,81 96,90,111 75,73,85 73,72,89 85,78,92 78,76,96 79,74,92 93,92,107 156,142,147 148,68,27 191,182,153 41,94,62 32,93,63 13,43,54 12,45,50 13,45,53 9,41,49 13,41,48 15,43,50 10,43,46 15,48,51 12,40,47 16,48,58 158,143,121 180,150,124 151,127,105 159,137,117 178,163,141 167,148,125 139,118,93 171,150,125 167,148,123 179,160,135 202,185,161 193,176,152 221,207,182 154,139,117 162,147,127 186,166,148 255,229,154 254,201,137 151,115,84 91,62,38 97,75,55 61,50,35 82,61,36 251,203,160 90,83,93 69,62,62 83,76,79 42,45,52 43,41,51 56,55,70 60,63,85 72,77,101 78,85,120 73,81,113 62,64,89 54,55,76 49,48,63 45,45,57 43,43,55 38,36,44 28,28,36 53,57,70 44,42,50 24,23,26 39,34,36 32,27,24 32,27,24 21,14,12
237,211,186 222,196,171 252,226,201 255,244,219 184,160,134 240,214,189 229,200,176 255,248,225 255,244,219 240,214,189 235,207,180 255,237,212 107,90,80 63,55,61 180,154,129 208,193,173 172,154,151 85,77,94 89,87,107 84,83,98 87,85,97 76,72,83 55,53,63 74,70,92 74,78,91 92,90,114 85,86,107 86,85,102 62,61,78 67,62,80 56,56,66 96,93,108 81,77,101 78,77,94 224,162,133 107,77,60 51,95,71 38,102,71 10,43,48 13,43,52 12,44,52 13,43,52 15,43,50 15,43,50 10,43,46 15,48,51 12,40,47 20,52,62 32,44,37 191,176,165 185,167,148 178,159,136 171,157,132 209,188,163 232,208,184 213,189,165 151,132,107 208,189,164 173,156,130 190,171,146 200,181,158 185,166,143 147,129,108 186,166,148 255,226,154 255,209,149 218,175,130 89,57,25 77,58,33 70,55,33 108,79,55 250,206,155 54,47,50 58,51,51 76,71,73 47,50,59 55,53,77 60,58,78 55,60,84 51,59,87 57,66,91 63,72,95 62,67,91 60,61,82 52,51,66 47,45,57 41,39,49 32,31,36 56,56,68 53,57,72 39,37,45 21,16,18 31,24,27 26,22,16 28,23,20 20,13,11
237,211,186 255,236,211 243,217,192 200,171,147 240,219,192 201,177,151 218,189,165 212,181,158 163,137,112 201,175,150 207,179,152 242,217,189 97,80,72 75,64,71 63,59,68 81,75,98 81,79,99 91,90,105 75,70,88 73,68,86 120,98,78 71,58,35 48,50,64 91,86,104 75,70,88 77,76,93 87,84,99 86,84,104 90,92,108 91,87,107 89,85,98 80,78,98 78,77,92 59,58,75 78,66,78 89,75,75 37,84,59 37,107,63 20,54,52 13,43,52 13,46,51 11,42,48 15,43,50 15,43,50 13,44,50 15,49,49 12,39,49 17,52,59 21,38,44 212,192,162 191,167,143 190,165,146 184,171,148 181,162,137 209,183,158 251,227,203 252,233,208 187,168,143 215,191,165 232,208,182 247,226,201 189,168,145 210,192,173 215,197,176 255,225,157 255,200,142 223,175,128 203,163,127 79,53,28 49,34,14 90,66,44 187,152,116 78,67,62 54,47,47 49,47,48 47,45,53 53,51,71 53,54,75 57,64,87 64,73,98 70,78,106 63,70,93 59,62,84 57,58,79 51,50,67 52,49,66 44,42,50 45,43,44 54,56,70 48,52,65 19,18,21 27,22,21 31,24,24 35,28,26 24,18,11 29,25,19
185,156,132 210,181,157 221,192,168 255,230,206 200,176,152 209,183,158 162,134,107 236,206,180 255,230,203 196,168,141 254,228,203 197,168,144 95,76,53 54,41,36 44,33,42 169,143,118 139,120,108 72,65,79 103,99,119 82,78,98 74,72,96 62,59,74 71,71,83 85,82,99 80,83,101 72,71,88 73,68,86 85,84,101 68,70,86 72,69,86 78,75,92 91,88,105 83,80,97 66,63,80 81,83,97 131,120,113 43,89,69 59,128,89 17,58,52 22,62,52 16,47,51 13,41,46 10,43,46 12,40,45 11,43,44 14,47,52 10,41,47 22,54,64 17,44,54 222,209,188 202,173,151 210,189,166 201,183,164 187,168,145 228,207,180 196,170,147 172,153,126 207,183,157 196,174,154 217,191,168 216,191,163 225,204,179 165,145,125 140,120,102 255,216,148 255,218,156 241,192,143 211,165,124 200,167,130 68,42,19 110,76,44 255,212,160 223,184,141 55,41,25 38,39,42 37,38,43 39,42,53 51,50,65 62,63,86 62,67,93 59,71,93 59,68,91 60,63,85 58,59,80 46,47,68 57,58,81 39,38,41 58,56,64 59,57,67 29,27,35 27,25,26 33,28,30 31,24,24 34,27,27 26,19,17 30,24,19
148,119,95 152,123,99 186,157,133 174,145,121 180,154,131 229,200,176 226,198,171 255,225,199 255,230,203 166,138,111 255,247,224 200,171,147 148,127,104 77,57,39 255,248,223 255,229,204 226,199,167 208,188,170 122,112,116 93,82,105 84,82,102 78,77,94 62,64,80 76,80,95 79,70,94 74,76,90 85,82,99 86,84,104 63,62,77 67,64,81 71,68,85 66,63,80 78,75,90 69,66,81 56,59,70 79,69,73 44,88,66 77,145,104 19,61,50 20,60,50 14,47,50 13,41,46 14,45,49 11,42,46 17,51,51 16,49,52 10,41,47 22,54,64 14,46,56 154,141,118 210,181,157 203,177,152 136,119,91 174,155,130 221,200,175 155,130,111 205,186,161 185,166,141 169,155,130 206,185,162 206,182,158 200,175,156 202,173,151 235,209,184 255,214,152 255,214,147 255,210,153 243,194,143 216,177,136 212,163,125 145,123,103 167,138,118 149,118,99 148,122,101 83,72,69 37,35,43 41,44,53 51,51,63 52,50,72 58,58,84 57,62,86 59,62,84 57,58,79 57,55,75 44,46,62 36,36,48 34,32,33 59,57,67 24,21,25 39,37,38 40,38,39 40,35,37 33,26,26 30,23,21 27,20,18 51,44,42
151,122,98 231,202,178 245,216,192 255,227,203 201,175,152 225,201,175 253,230,201 233,208,178 255,245,218 215,187,160 193,163,137 255,246,220 204,174,148 211,180,157 205,174,151 248,218,190 255,232,200 254,227,195 253,226,194 221,201,169 238,210,181 164,144,124 110,101,97 76,72,85 88,85,102 66,64,88 77,75,95 81,85,98 78,75,92 83,81,101 94,92,112 84,86,102 95,91,111 95,91,113 69,71,85 59,54,70 35,83,62 72,121,97 22,64,53 25,62,57 10,41,47 10,41,47 13,44,48 11,42,46 17,53,55 16,49,52 11,42,48 22,57,66 13,43,54 75,85,77 145,129,112 177,156,133 152,131,104 190,178,150 192,168,142 211,184,152 158,138,118 242,213,189 229,205,181 214,193,170 222,198,176 227,201,180 238,209,187 141,122,99 227,179,136 255,207,142 255,217,156 248,202,147 218,176,138 200,158,118 162,141,128 103,91,91 85,74,81 146,123,112 218,182,149 175,144,121 69,69,81 46,48,64 49,47,69 60,63,83 60,61,84 56,57,80 57,55,77 53,47,68 43,41,51 37,36,39 63,58,60 19,18,21 39,37,38 34,28,33 31,29,27 31,24,24 33,26,24 29,25,19 29,22,22 127,120,120

58,57,74 65,64,81 60,59,76 56,55,72 55,57,71 64,60,80 91,83,102 155,143,155 160,148,160 153,141,153 138,126,138 141,130,137 142,127,135 140,125,133 136,123,131 65,64,79 57,56,71 62,58,69 100,93,103 106,99,109 51,53,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 82,73,84 99,92,104 61,64,75 38,37,52 48,45,62 99,95,106 46,44,64 46,47,66 49,53,66 46,48,64 67,74,97 44,51,74 92,91,108 44,46,62 58,59,78 47,49,63 47,51,64 46,52,69 51,49,69 49,48,63 38,38,48 59,58,73 39,43,56 48,47,64 43,45,59 50,53,71 58,57,74 44,46,60 53,54,75 63,61,81 57,58,77 54,55,74 56,60,75 47,51,66 47,51,66 49,50,69 57,58,77 30,30,40 40,37,52 48,50,64 48,47,62 49,49,59 48,47,62 49,49,61 52,52,64 47,45,55 52,50,60 44,42,52 50,48,58 51,49,59 48,46,56 51,49,59 60,58,68 54,52,62 44,44,56 46,45,60 58,56,80 59,57,81 53,54,75 53,54,75 58,59,80 55,53,73 62,59,76 52,49,64 57,55,65 53,51,61 66,62,82 53,51,63 53,52,57 52,50,62
71,70,87 59,58,75 60,59,76 59,57,77 82,83,106 117,114,129 127,120,132 146,134,146 127,115,127 136,124,136 144,132,144 144,133,140 140,125,133 147,132,140 139,126,134 70,69,84 73,72,87 77,73,84 94,87,97 93,86,96 55,57,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 95,86,97 106,99,111 39,42,53 51,48,63 69,67,87 44,52,82 57,64,87 45,52,75 47,51,64 51,53,69 44,51,74 45,48,66 83,76,88 46,47,68 48,49,68 42,44,58 45,49,62 47,56,69 52,51,68 42,41,56 43,43,53 49,48,63 47,51,64 43,42,59 46,48,62 52,55,73 46,46,56 48,50,64 53,54,75 56,55,70 49,50,69 55,56,75 49,53,68 52,56,71 48,52,67 47,49,63 55,57,71 28,28,38 53,50,65 53,55,69 49,48,63 52,52,62 53,57,70 51,51,63 49,49,61 46,44,54 52,50,60 40,38,48 58,56,66 68,66,76 54,52,62 55,53,63 60,58,68 57,55,65 48,48,60 58,56,78 63,61,81 55,53,73 57,58,79 62,63,84 54,55,76 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 62,58,78
136,129,139 125,118,128 118,114,125 118,111,123 128,114,131 128,119,132 132,123,136 121,112,125 111,102,115 134,125,138 136,124,136 143,131,143 146,135,144 142,132,136 103,98,116 72,73,92 79,73,94 75,70,88 115,106,117 62,60,72 90,86,99 101,97,108 76,72,83 75,71,82 83,79,90 81,77,88 118,107,116 92,83,94 40,38,48 63,62,77 56,54,76 39,46,69 46,52,71 51,57,76 18,16,28 74,70,90 41,46,70 77,75,95 67,64,81 47,50,70 55,59,74 45,49,64 47,51,64 50,52,66 48,50,64 38,38,48 34,34,44 31,31,43 43,43,55 43,43,55 43,45,59 41,45,58 43,45,59 47,49,65 51,53,69 56,55,72 47,48,67 54,55,74 46,48,64 58,59,78 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 49,53,66 48,48,58 48,48,58 53,51,61 46,44,54 39,37,47 51,49,59 58,56,66 60,58,68 55,53,63 56,52,63 103,97,104 37,36,41 25,24,29 44,44,54 57,56,71 65,66,89 63,61,85 59,57,81 65,63,87 64,60,82 60,56,78 62,60,82 60,58,78 62,60,84 63,64,83 62,58,78 49,48,65
113,112,129 131,130,147 127,122,140 122,117,135 137,126,149 132,125,139 130,121,134 134,125,138 137,128,141 140,131,144 131,119,131 145,133,145 136,124,138 132,124,130 80,75,93 72,73,92 75,69,90 89,84,100 93,84,95 92,88,99 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 97,93,104 108,97,106 43,34,45 41,39,47 70,69,84 54,55,76 42,49,72 40,46,67 47,53,72 26,24,36 67,63,83 48,48,74 85,81,101 43,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 43,45,59 37,37,47 39,39,49 24,24,36 43,43,55 44,44,56 46,48,62 45,49,62 42,44,58 47,49,65 62,64,80 57,56,73 63,64,83 53,54,73 48,50,66 51,52,71 51,53,69 52,52,64 36,36,48 43,41,49 46,46,56 49,49,59 41,41,53 49,49,61 44,44,54 50,50,60 55,55,65 59,57,67 46,44,54 40,38,48 50,48,60 55,53,63 58,54,67 157,148,159 90,82,88 51,44,54 43,42,59 36,35,50 30,31,34 62,61,64 56,57,78 62,65,87 67,70,92 61,64,86 66,64,86 59,57,79 63,61,85 63,60,89 62,63,86 61,62,81 54,50,70 56,54,76
120,112,131 119,111,130 118,110,127 133,125,142 132,122,140 120,111,124 114,104,122 132,123,136 132,123,136 130,121,134 134,125,138 139,130,143 142,134,142 134,125,138 77,81,85 72,72,84 80,76,85 102,99,103 96,89,99 112,104,112 92,85,95 80,78,88 82,80,92 83,79,88 92,86,91 107,99,105 98,95,101 41,41,53 74,74,84 57,58,77 42,49,72 52,59,82 42,45,67 49,52,74 49,47,69 43,47,60 63,59,72 79,79,105 51,52,73 55,58,76 52,56,69 50,54,67 48,52,67 57,61,76 46,50,63 41,39,47 38,36,44 20,18,26 42,42,54 57,56,71 53,53,65 45,45,57 45,44,59 59,58,73 59,58,73 58,57,72 58,57,72 44,43,58 48,50,66 49,51,67 54,56,72 53,51,63 26,25,30 46,44,52 43,41,49 44,42,50 41,41,51 42,42,52 50,48,58 55,53,63 55,53,63 60,58,68 40,38,48 44,42,52 54,52,62 70,62,70 157,145,150 100,90,94 81,77,88 53,54,73 50,57,80 47,52,76 43,42,57 48,47,50 69,64,66 67,66,81 62,60,84 61,62,85 60,61,84 59,57,77 57,58,81 68,69,92 65,63,87 62,63,84 65,66,87 69,67,89
118,108,126 126,117,130 120,114,121 132,126,133 119,111,119 134,122,138 130,118,134 136,126,144 141,132,147 118,109,124 147,131,144 137,125,130 167,157,156 96,89,101 99,97,95 51,47,56 111,107,118 93,84,95 129,117,129 102,94,102 75,72,78 75,71,80 76,72,81 84,78,83 119,112,115 103,93,97 59,57,65 45,44,49 67,65,77 75,76,95 47,54,77 41,50,73 50,53,73 43,41,61 51,50,67 49,48,65 76,73,90 56,63,86 49,51,67 47,50,68 43,47,62 47,51,66 49,53,66 56,60,73 48,48,56 39,37,45 40,38,46 23,21,29 46,46,56 50,50,60 49,49,59 43,43,53 48,50,66 51,53,69 63,66,77 60,58,70 57,57,69 51,51,63 70,71,90 49,52,63 52,52,64 50,48,60 18,16,24 50,48,56 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 54,52,62 54,52,62 59,59,69 40,38,48 40,36,47 146,135,142 110,98,100 130,118,120 104,96,102 82,79,94 55,58,80 52,60,88 51,59,87 49,52,74 50,50,62 53,51,47 69,61,67 63,62,77 62,60,84 63,64,87 64,65,88 69,72,94 66,69,91 64,65,88 68,64,88 66,69,91 63,64,87
177,167,171 166,156,155 141,132,128 152,143,139 134,121,118 155,139,137 171,155,153 167,155,155 155,145,146 159,149,153 84,76,82 190,172,169 186,170,155 117,111,118 96,93,97 60,54,61 32,28,37 59,56,62 104,101,107 112,106,111 92,90,88 130,127,131 74,70,81 101,98,102 120,113,116 110,100,104 50,48,56 89,85,94 77,72,88 56,54,74 59,65,86 43,49,70 47,50,72 38,38,50 46,45,62 52,51,68 64,67,85 59,66,89 46,48,64 50,53,71 49,53,68 52,56,71 48,52,65 46,50,63 46,46,54 43,41,49 43,41,49 40,38,46 45,45,55 50,50,60 48,48,58 44,44,54 49,51,67 57,59,75 51,54,65 44,47,58 51,51,63 57,57,69 46,49,60 50,53,60 48,48,60 40,38,50 43,41,49 55,53,61 48,46,54 50,48,56 51,49,57 52,50,58 51,49,59 65,63,73 65,63,73 52,50,58 38,30,38 200,188,190 133,114,116 140,123,124 109,99,103 89,82,94 60,63,83 53,60,83 58,64,92 58,64,92 49,56,79 43,45,61 51,50,53 54,49,51 67,61,66 66,65,82 65,66,89 65,66,89 66,69,91 56,59,81 65,66,89 67,63,87 69,72,94 70,71,94
164,149,140 156,141,132 186,173,152 172,158,140 179,165,149 177,161,146 191,175,162 163,151,139 215,204,189 177,164,157 95,94,97 132,129,116 173,162,155 94,91,95 94,95,100 80,80,88 66,64,72 40,38,46 29,28,33 78,77,82 105,103,111 68,66,74 75,73,81 79,77,85 45,42,48 73,70,76 57,55,65 86,78,84 77,72,90 68,65,82 65,65,91 49,50,73 50,52,66 42,45,52 52,49,66 94,90,112 68,69,92 51,57,78 56,58,74 54,58,73 44,44,56 62,62,74 43,45,59 48,50,64 51,49,57 41,39,47 47,45,53 43,44,49 60,60,70 43,43,53 44,44,54 53,52,67 48,52,67 48,52,67 52,52,62 50,52,66 53,57,72 55,59,74 67,65,85 57,55,75 37,37,47 24,22,30 47,45,53 54,52,60 52,51,56 51,50,55 51,49,57 55,53,61 134,131,137 14,11,15 10,9,12 13,10,14 209,197,197 140,124,120 125,108,109 134,116,125 101,90,99 68,64,77 54,57,79 50,57,80 54,62,90 57,65,93 54,63,88 46,49,69 55,51,60 53,50,54 51,46,48 68,61,64 52,48,68 62,63,86 63,66,88 64,67,89 66,64,88 70,67,94 65,72,95 70,77,100
168,147,134 186,167,144 178,163,143 193,175,156 197,179,160 194,174,154 183,163,143 217,199,178 249,223,200 154,139,128 63,66,73 46,45,50 89,88,91 74,70,79 53,53,61 75,73,81 61,59,67 52,52,60 57,58,63 50,51,56 58,58,66 67,67,75 62,62,70 52,52,60 57,57,65 22,25,32 94,88,83 85,78,76 84,80,91 71,70,87 53,54,73 63,62,79 57,56,71 39,39,51 58,53,69 83,78,94 69,70,89 59,62,80 49,52,70 49,52,70 46,46,56 52,52,62 47,45,55 40,38,48 48,46,56 48,46,54 22,20,28 47,46,51 46,46,56 42,42,52 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 55,54,69 62,66,81 53,57,72 60,59,76 50,49,64 48,48,58 23,21,29 54,52,60 57,55,63 53,52,57 50,49,54 56,50,57 113,106,109 181,169,171 22,15,15 128,116,118 179,165,165 142,124,123 161,140,138 167,151,147 125,113,118 89,87,99 57,63,82 52,60,88 50,58,86 56,64,92 63,71,101 61,69,101 48,57,82 52,51,66 65,62,68 54,49,51 56,51,53 73,70,74 68,64,77 69,72,92 68,71,91 67,70,92 64,69,93 61,66,90 68,71,93
205,180,161 237,214,185 240,215,185 228,204,178 209,190,165 205,184,161 223,199,177 221,197,173 233,210,181 224,204,186 158,149,145 108,96,108 76,75,80 62,60,68 57,57,67 65,63,71 55,53,61 58,58,66 44,45,50 51,52,57 41,41,49 86,86,94 49,49,57 52,52,60 49,49,57 36,36,44 84,75,71 96,87,83 97,88,110 71,67,87 68,64,86 60,61,82 60,58,70 52,50,62 61,56,72 76,71,87 61,62,81 71,74,92 57,60,78 56,59,77 48,48,58 51,51,61 46,44,54 41,39,49 55,53,63 40,38,46 22,20,28 45,44,49 53,53,63 46,46,56 50,50,62 51,50,67 46,46,56 51,51,61 49,49,59 60,59,74 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 54,52,60 48,47,52 89,82,85 87,77,76 117,105,107 134,120,122 185,166,168 170,152,147 200,179,175 202,181,179 147,133,133 106,95,102 71,69,91 58,65,88 62,70,100 62,73,102 68,79,110 64,75,106 62,73,102 56,67,96 52,55,75 61,59,71 64,59,61 51,46,48 68,58,62 79,70,81 62,65,85 57,60,80 61,57,77 65,63,85 65,63,85 63,64,83
226,200,175 233,207,182 243,210,185 243,212,189 205,184,159 225,201,179 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 73,71,72 71,70,75 48,48,56 57,57,65 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 22,23,28 134,119,108 87,78,93 69,66,81 74,70,92 62,60,80 44,39,55 58,56,68 115,111,124 65,66,85 65,62,79 66,64,84 60,56,76 63,62,79 50,48,58 50,48,58 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 50,50,58 49,49,57 60,58,66 56,56,64 105,101,114 66,57,53 87,77,76 85,73,73 110,98,100 192,180,185 198,184,184 197,181,179 143,126,132 106,97,112 77,75,97 63,69,99 66,74,106 67,77,113 76,85,124 75,84,123 75,85,121 69,79,113 63,76,106 56,62,92 55,55,81 68,61,71 57,52,54 53,51,49 68,63,65 63,65,79 69,70,93 62,60,80 65,63,85 59,57,79 65,63,85
227,201,176 229,203,178 216,190,165 205,179,154 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 71,70,75 57,57,65 65,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 62,62,70 52,52,60 44,44,52 46,46,54 42,43,48 60,42,37 65,64,79 76,74,86 69,68,85 60,62,76 53,51,63 85,78,90 79,77,89 72,70,92 62,59,76 70,68,88 60,56,76 64,63,80 61,59,69 40,38,48 46,44,52 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,55,65 48,48,60 58,56,68 66,64,88 61,63,79 87,77,76 86,79,79 84,74,78 87,77,78 70,62,68 64,53,62 79,67,79 97,85,99 82,73,97 65,72,97 64,75,106 75,85,119 83,89,131 83,92,135 83,92,131 74,84,120 69,79,115 60,73,103 59,70,101 51,57,85 58,55,70 63,57,64 49,47,45 61,56,55 76,73,77 76,73,90 67,65,85 64,62,86 70,68,90 62,60,82
218,189,165 218,189,165 213,188,160 223,198,170 223,194,170 224,198,175 216,195,170 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 73,72,77 49,50,55 70,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,43 52,53,58 53,54,59 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 53,57,59 49,46,52 88,87,92 99,92,106 115,101,116 77,71,96 67,71,86 59,58,73 72,71,88 67,66,83 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 59,57,69 62,60,72 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 92,87,103 98,93,109 96,92,105 86,89,100 98,94,105 88,81,91 89,84,86 78,71,74 64,59,61 50,49,64 46,52,73 54,60,88 64,72,102 51,58,83 63,69,97 71,82,113 80,91,129 88,98,143 91,101,146 75,84,125 76,85,126 76,85,124 68,75,110 65,73,105 53,64,93 53,54,75 61,57,70 61,54,57 51,49,47 63,61,62 77,71,76 62,57,73 65,62,77 76,72,85 96,89,101
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,148 214,186,177 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 64,64,72 56,59,68 58,56,64 91,89,97 129,126,130 44,41,45 72,70,71 121,116,118 120,119,112 153,135,144 131,120,127 121,115,120 161,154,157 65,64,67 76,74,75 87,85,81 41,35,42 95,91,100 65,64,81 67,66,83 64,66,80 68,65,80 61,58,73 51,54,65 53,56,67 50,51,56 44,45,50 42,43,48 39,35,46 80,78,88 61,59,71 66,64,76 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,65,80 62,64,80 63,62,77 53,51,63 46,45,60 84,84,92 107,106,121 99,98,115 94,93,110 97,92,108 115,111,124 113,108,124 101,98,113 63,56,66 69,62,62 61,57,66 55,53,73 55,60,84 56,68,90 66,73,108 78,85,122 69,79,115 72,84,119 76,86,122 88,97,140 92,103,145 78,87,128 93,102,145 82,92,128 71,79,111 57,67,101 60,73,101 54,61,86 51,52,73 62,56,63 51,49,50 38,37,40 61,59,60 49,47,45 33,32,35 17,15,23 13,9,18
222,196,171 231,203,176 178,154,132 218,197,174 186,166,157 95,81,81 97,84,94 88,78,77 199,184,162 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 84,77,80 128,121,121 191,185,180 155,145,144 129,122,120 97,90,90 175,163,163 184,167,168 110,98,100 144,136,142 152,140,145 160,150,154 161,154,154 128,123,122 95,88,91 67,57,61 101,99,97 124,122,120 104,99,98 89,84,83 73,64,75 62,65,72 89,75,77 54,54,54 60,53,65 91,90,107 84,83,100 83,82,97 67,64,81 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 109,108,125 112,111,128 87,86,101 117,113,133 104,101,116 48,40,46 114,92,54 122,99,39 87,78,51 57,59,75 58,65,90 66,73,108 65,69,98 52,58,75 89,98,137 70,82,115 74,84,120 88,98,143 101,110,160 97,107,154 97,107,154 90,101,143 73,82,121 67,77,113 66,76,110 60,66,96 50,55,79 39,37,47 61,60,65 52,52,52 37,36,41 29,29,29 18,18,18 11,10,15 15,13,21
223,199,175 173,149,125 214,193,168 118,104,90 103,92,99 100,93,93 83,78,80 56,51,53 81,65,52 211,183,154 217,198,171 204,185,171 200,178,158 184,168,155 165,146,132 214,194,176 175,162,157 152,141,134 169,157,145 149,137,127 167,154,147 188,177,172 182,171,168 176,163,160 173,163,162 192,179,176 187,174,171 123,112,109 128,122,117 115,110,109 94,91,95 72,67,69 102,100,98 115,115,112 90,87,93 115,112,118 114,112,120 111,98,106 181,160,160 138,138,138 153,141,155 145,136,132 134,131,135 88,84,95 70,70,82 88,85,100 88,85,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 88,86,98 88,86,98 94,91,106 87,86,103 87,85,93 63,48,37 130,104,63 143,115,59 134,105,56 61,57,66 51,52,73 79,88,127 94,99,148 90,98,144 54,65,103 81,93,128 81,92,130 91,101,146 101,110,160 101,110,160 99,109,156 98,108,155 88,97,140 88,94,138 78,85,120 50,57,80 41,44,64 55,57,73 62,65,76 41,40,43 25,24,27 18,17,22 11,10,13 12,11,16 55,52,56
