122,69,5 148,74,2 137,69,0 128,63,3 173,86,4 165,77,0 167,82,0 160,80,0 169,97,15 160,83,0 169,89,5 158,77,0 139,65,0 134,71,0 166,97,16 148,71,0 178,84,0 182,83,3 170,91,18 187,101,1 193,98,4 162,77,1 170,87,0 187,90,0 163,86,0 168,87,8 151,74,0 166,85,4 158,78,10 156,75,0 156,79,0 172,88,8 189,96,5 164,80,0 151,79,13 154,80,3 173,85,8 161,83,5 153,78,8 148,80,17 159,79,13 160,85,17 122,64,11 145,80,23 137,75,17 107,55,7 156,81,9 119,67,7 111,64,14 101,54,22 132,73,14 181,98,0 184,91,0 173,84,0 167,82,0 122,66,0 126,67,10 141,76,21 121,68,15 56,43,20 125,63,23 101,57,19 112,58,20 120,65,13 119,65,27 96,51,16 96,52,14 93,49,11 99,50,12 123,70,25 125,68,26 113,57,10 107,52,9 88,48,23 92,51,22 106,56,25 110,63,29 123,74,36 109,61,32 113,68,35 92,52,27 102,58,32 71,56,36 39,34,36 60,41,29 57,41,26 60,41,29 63,42,29 57,40,32 57,37,30 57,44,37 59,47,35 51,35,31 58,42,36 58,43,34 53,40,35
156,81,13 133,70,0 148,79,12 140,70,0 177,91,2 153,77,0 234,122,10 173,84,0 141,63,0 153,72,0 175,93,3 137,67,5 119,62,2 137,80,20 153,80,5 160,76,0 145,74,5 147,75,9 174,93,16 165,84,3 162,81,4 144,70,0 137,74,5 167,85,13 171,87,4 147,79,16 153,79,9 147,73,5 154,80,10 148,77,6 134,70,6 144,76,2 142,81,16 129,71,9 142,77,13 147,74,13 141,75,18 147,76,5 144,81,14 132,68,8 129,70,13 125,66,9 124,71,14 134,75,16 116,65,12 143,75,14 126,67,21 135,77,22 132,67,12 171,95,3 226,121,0 204,106,0 198,102,0 204,105,0 82,48,16 70,48,14 74,55,20 96,66,20 77,53,18 102,56,28 119,65,17 87,43,15 120,64,17 116,61,7 95,52,17 131,71,28 110,61,21 99,63,34 103,57,18 96,51,16 112,56,9 101,56,21 112,64,21 103,55,26 94,48,11 142,80,40 116,67,27 60,36,14 53,33,24 100,62,41 89,52,28 87,54,29 87,51,29 86,51,26 58,42,27 53,37,24 46,34,24 54,39,30 55,38,28 61,41,32 55,42,37 55,40,29 59,43,30 51,35,29 57,41,35 58,42,38
160,85,13 135,69,0 131,68,0 179,99,13 160,74,0 202,107,2 155,75,0 166,85,6 157,82,17 154,71,4 157,78,14 163,85,7 170,94,13 153,75,4 169,86,3 150,74,9 176,85,0 157,80,4 176,103,5 157,78,3 138,75,3 146,71,8 146,78,8 159,81,0 163,78,5 143,74,9 163,81,9 164,79,6 143,76,10 146,72,4 122,68,7 122,63,6 125,68,8 131,65,13 130,68,10 148,79,12 174,86,7 134,72,14 138,72,15 137,76,15 143,73,15 196,98,11 114,61,6 135,70,10 123,68,14 142,76,19 134,68,16 120,62,11 123,59,0 226,126,0 235,126,0 222,119,0 199,104,0 101,45,0 74,55,18 59,45,18 59,42,18 65,58,29 73,68,27 84,57,21 105,56,16 112,62,20 119,62,22 122,70,22 102,60,20 95,51,13 126,71,30 103,53,22 124,76,22 100,56,14 106,57,19 97,53,23 105,54,19 102,57,24 108,60,31 112,58,22 114,69,36 116,67,29 116,67,29 93,59,29 74,48,36 94,64,38 75,46,22 87,57,31 69,47,27 48,34,20 56,41,32 63,48,37 69,48,33 57,41,28 58,42,36 59,46,39 56,39,31 57,37,28 62,43,31 62,45,35
127,62,0 120,63,3 125,72,8 169,91,20 160,85,0 161,81,0 193,110,27 169,88,9 152,86,13 160,86,9 166,77,0 135,64,0 123,58,1 140,72,0 190,100,4 163,90,15 143,76,8 175,91,4 178,91,5 149,62,0 173,96,7 181,100,5 161,82,9 171,83,4 145,76,11 154,80,5 146,75,4 153,75,6 153,75,4 157,71,3 153,78,15 125,67,12 139,75,13 173,83,7 120,60,6 153,78,8 139,73,16 137,72,15 122,67,11 119,63,16 137,76,13 149,74,9 116,65,0 131,65,8 182,97,19 163,77,9 158,82,17 145,77,14 214,120,0 227,120,0 229,119,10 147,72,7 74,48,9 57,34,5 71,56,34 71,57,43 69,48,23 70,47,16 73,63,21 78,70,18 83,44,16 95,62,23 116,67,29 144,81,30 100,60,26 97,56,25 134,80,32 113,64,26 110,57,14 117,62,17 108,65,16 103,54,16 114,53,17 103,49,13 68,33,6 118,62,24 111,60,23 113,64,26 114,65,27 109,68,39 98,58,35 76,35,8 79,53,32 77,48,28 70,49,26 55,41,25 51,32,18 83,51,37 76,55,40 66,50,37 51,36,27 61,45,41 64,47,39 75,56,42 68,49,37 64,47,37
131,70,7 130,72,8 141,71,9 154,79,7 156,78,9 155,82,5 137,70,4 139,73,0 118,66,4 141,73,3 164,87,0 154,72,0 168,88,4 158,80,9 149,83,10 151,84,16 176,95,16 118,70,12 170,90,6 182,94,0 148,79,12 165,79,0 169,86,1 160,79,2 138,77,14 141,74,6 134,70,8 148,70,0 177,84,7 168,83,7 147,73,5 145,77,16 139,74,10 142,77,15 150,76,8 148,75,14 130,64,12 108,58,12 122,67,15 104,54,8 123,69,19 150,75,5 238,125,32 166,89,13 151,79,13 131,73,20 137,78,21 129,64,9 103,46,4 100,45,14 75,46,11 79,60,23 87,56,19 73,49,16 45,30,19 75,55,35 119,70,19 143,79,12 76,62,17 69,65,19 79,73,39 85,55,13 127,70,26 129,70,22 103,62,31 103,56,22 126,70,21 146,90,41 129,74,22 137,75,17 141,81,29 148,79,23 141,77,15 114,65,27 100,59,32 107,67,33 126,74,26 123,70,29 104,64,41 89,56,31 86,53,28 100,55,32 109,79,53 86,62,54 58,42,25 45,37,26 57,41,26 72,50,32 60,38,20 68,49,35 63,50,45 63,41,35 59,39,30 70,49,38 67,45,37 79,58,45
135,74,11 115,63,1 153,77,0 140,72,2 110,61,0 149,83,10 153,80,0 144,64,0 108,60,4 103,52,0 141,72,5 172,97,11 137,70,2 143,72,1 127,67,0 144,85,10 127,73,0 147,83,19 115,58,0 146,74,8 152,78,6 152,84,14 143,72,3 137,76,13 125,67,12 132,74,12 137,72,10 137,71,14 139,78,17 135,74,11 123,69,10 134,75,18 133,69,5 135,74,9 127,72,16 132,75,15 129,72,12 112,60,0 138,77,16 116,65,10 134,70,10 125,65,15 179,98,19 116,60,11 129,72,12 116,61,5 123,65,3 127,70,12 72,53,18 72,47,3 75,46,11 132,77,0 178,86,2 97,59,11 76,59,31 72,49,20 108,74,31 83,54,21 68,57,24 70,58,21 80,78,45 83,83,40 134,77,19 135,77,24 125,71,23 124,69,15 123,67,18 117,65,17 134,76,25 135,78,36 117,66,13 122,69,14 102,47,18 107,61,20 79,53,41 35,25,24 54,41,36 99,55,25 94,48,20 90,58,26 44,32,34 83,52,29 100,64,35 76,46,20 80,55,38 53,33,24 59,45,27 60,44,29 62,45,35 69,52,42 60,41,29 65,49,34 68,47,34 81,57,35 52,36,23 79,56,43
147,76,7 129,76,12 165,85,1 149,76,0 152,86,15 127,65,7 152,78,8 121,64,4 108,56,6 129,75,16 125,64,1 129,66,0 143,76,8 131,68,0 132,79,11 137,71,14 150,79,6 134,73,10 140,77,10 149,81,11 145,74,3 108,56,6 115,62,5 125,66,9 124,66,11 130,71,14 126,70,7 121,64,6 122,68,9 131,70,9 127,68,11 137,75,17 137,72,8 150,78,14 131,78,21 116,61,7 122,63,6 116,63,6 119,66,11 118,63,20 135,63,15 123,63,9 130,75,19 100,57,8 111,51,10 111,68,21 125,66,18 137,78,19 85,50,0 145,95,62 105,80,63 198,87,0 119,66,23 71,57,30 41,30,13 55,45,21 66,53,21 59,47,17 65,51,22 66,53,19 73,66,39 82,81,43 109,54,13 100,54,15 94,48,9 98,57,28 103,62,33 75,41,19 62,41,37 50,38,38 35,39,41 32,35,44 37,35,45 29,34,44 27,23,34 29,26,41 34,32,40 58,41,31 76,44,12 87,42,19 83,56,24 23,22,25 80,54,29 68,47,24 64,46,27 71,49,29 61,42,28 57,40,30 62,45,35 65,48,38 64,45,31 75,53,35 66,50,33 71,52,38 65,51,37 65,43,35
155,80,12 139,72,4 155,81,9 146,71,1 110,60,14 93,50,5 104,55,6 116,63,0 120,66,5 134,71,4 128,67,6 148,82,7 135,79,12 126,68,6 141,76,14 127,65,9 129,67,9 132,70,14 161,91,15 151,83,11 135,71,4 127,71,8 132,66,9 134,69,9 120,65,9 122,69,16 119,66,9 117,66,11 123,69,8 134,72,14 135,76,17 129,70,11 148,80,17 139,74,14 109,62,10 137,74,23 123,68,14 128,69,12 123,72,17 126,72,11 125,68,10 132,72,20 130,74,27 154,79,16 67,41,18 70,43,11 71,48,17 147,79,18 142,62,0 75,29,0 190,108,16 79,56,14 61,50,31 49,34,12 67,48,21 71,57,28 66,57,28 63,51,23 60,51,22 62,54,20 70,59,26 69,64,25 85,88,64 34,33,36 37,38,41 37,37,45 31,36,42 36,42,45 26,29,40 27,29,29 34,38,51 34,42,47 34,39,45 36,41,49 31,39,48 25,34,36 30,33,44 43,41,53 110,61,25 102,58,28 82,50,20 109,63,37 69,48,37 60,50,38 66,46,26 58,42,25 57,41,24 59,39,30 63,48,39 62,46,33 60,44,31 63,47,34 55,41,27 58,44,30 51,36,25 49,36,29
133,69,0 141,74,6 168,83,7 125,67,1 95,49,12 88,46,8 125,64,3 127,69,7 135,79,14 129,73,10 128,70,8 127,66,1 131,75,10 190,98,16 153,84,17 127,69,7 124,72,12 134,75,16 141,77,10 128,70,17 152,84,14 142,75,9 129,65,1 130,68,10 127,65,9 125,71,10 119,65,6 130,71,12 130,71,12 120,60,6 125,67,14 154,81,20 116,65,10 123,71,11 139,74,12 132,75,17 121,66,25 102,62,8 122,63,17 136,74,16 163,84,20 82,62,44 79,41,20 110,56,18 77,38,0 91,53,18 115,64,11 82,50,16 239,124,1 245,139,2 102,51,27 40,31,14 70,49,26 78,58,26 71,58,26 72,59,27 66,50,17 99,71,33 73,67,33 61,52,21 63,56,15 64,58,12 74,77,46 41,42,47 39,42,49 35,39,43 29,34,40 25,30,36 27,32,38 36,30,37 28,32,34 30,33,42 25,29,33 25,29,33 37,41,45 29,34,40 32,33,38 38,45,43 58,49,43 79,60,37 75,49,26 77,52,22 104,63,32 81,57,35 71,46,27 75,44,23 21,22,25 21,26,36 19,28,39 19,25,28 41,28,21 72,48,40 53,41,31 49,36,31 52,36,34 47,34,31
134,77,8 115,58,0 119,61,0 124,60,0 118,59,2 146,72,4 159,74,0 138,77,14 136,68,9 134,70,8 134,76,10 141,76,14 112,60,10 135,69,12 144,70,0 135,70,10 136,67,0 134,70,3 139,74,12 128,66,10 148,77,8 152,80,14 123,64,5 130,72,10 133,75,13 117,62,8 110,56,6 129,66,15 121,67,17 115,61,11 118,63,11 128,70,17 119,66,13 105,56,5 100,55,11 93,51,9 122,66,19 105,57,12 113,54,6 135,68,2 126,81,35 83,54,30 62,49,44 50,42,29 48,31,21 93,63,46 37,31,36 26,18,24 223,106,0 209,95,0 68,58,20 212,106,0 209,111,0 195,98,0 160,77,0 116,64,14 62,57,16 58,53,14 68,60,24 64,58,24 62,54,18 64,57,16 61,65,27 34,39,45 39,38,43 24,29,35 28,31,38 37,37,45 27,32,38 39,43,45 36,40,44 36,40,44 33,43,49 32,36,40 32,40,45 32,32,40 29,32,41 30,40,46 47,35,37 79,50,30 73,44,20 73,47,24 70,46,22 82,53,31 59,41,38 18,21,28 87,54,29 73,53,33 56,44,32 66,52,38 81,51,34 35,28,26 29,37,42 71,52,38 49,31,26 49,36,33
145,73,7 137,69,10 137,72,8 114,63,10 139,76,9 141,71,11 107,53,3 115,54,0 118,62,13 147,83,16 165,81,0 160,82,4 171,81,5 101,58,9 140,77,10 164,80,2 145,77,14 160,89,16 147,76,7 142,78,16 148,80,17 142,78,14 129,70,13 127,69,14 116,61,5 108,59,8 133,69,9 125,66,9 125,72,17 110,58,10 103,53,11 97,53,13 99,58,9 114,61,16 115,65,19 126,75,20 98,52,11 100,55,11 69,50,38 22,32,52 30,30,40 26,29,36 31,32,35 36,35,40 32,32,42 30,30,38 32,31,34 28,28,36 213,98,0 170,75,0 63,53,15 204,99,0 198,99,6 200,99,4 66,62,27 68,61,22 65,60,21 60,53,14 64,56,20 62,54,18 66,58,22 64,57,16 59,63,25 41,43,40 36,36,44 32,35,46 35,38,45 35,38,47 24,24,32 25,30,38 27,31,35 35,36,41 27,30,39 30,34,38 26,22,33 33,31,41 33,39,42 39,42,51 37,39,55 55,48,48 78,47,26 85,54,35 81,50,29 77,52,35 83,49,29 78,46,32 78,56,38 56,39,29 49,38,23 56,44,32 68,47,34 68,45,34 86,65,50 28,26,24 49,36,31 53,44,38
129,71,7 152,84,14 161,83,3 116,62,3 139,71,10 165,76,4 115,60,6 146,74,8 136,66,6 169,85,9 154,83,12 139,74,10 151,79,13 177,89,10 139,75,13 137,73,9 145,77,7 136,75,10 127,65,7 145,81,19 142,75,9 158,80,9 147,82,20 141,71,11 121,68,15 113,58,4 122,69,5 133,68,13 126,68,15 102,58,7 94,50,10 97,57,21 121,68,11 106,63,18 115,60,15 129,72,14 103,55,10 138,77,16 115,57,6 117,74,18 21,26,34 25,34,36 31,36,44 28,33,41 36,41,47 35,40,48 37,40,47 26,25,30 108,55,12 120,64,15 82,52,6 196,97,0 152,75,0 68,50,18 70,60,18 70,58,19 68,58,16 66,54,15 67,59,25 69,62,23 65,59,23 59,54,13 61,66,23 71,73,27 33,31,27 39,33,38 35,27,35 101,69,39 93,53,19 28,28,36 30,30,40 28,33,43 34,32,40 34,34,42 29,33,37 22,27,33 21,31,35 28,28,36 39,36,40 47,37,38 68,47,34 85,54,35 80,49,30 68,42,21 65,42,27 82,50,36 72,51,36 52,39,32 39,29,30 49,40,34 55,39,33 56,48,35 61,46,37 47,37,27 24,25,30 50,50,50
137,75,3 114,63,8 134,73,12 128,68,0 91,41,0 100,58,20 122,64,0 150,79,8 157,71,5 140,73,7 137,74,2 132,71,8 120,70,10 142,75,7 137,69,6 143,80,8 140,71,4 146,76,14 134,69,14 137,72,8 145,77,16 145,80,18 147,76,7 156,77,15 131,69,11 138,74,14 139,74,19 105,50,5 115,62,17 107,57,11 106,57,6 86,41,8 122,71,16 102,60,8 138,74,14 101,57,17 108,58,14 104,55,15 104,50,2 36,54,71 44,55,68 45,52,66 43,47,60 25,30,38 32,37,45 33,36,43 21,24,31 22,31,31 19,27,34 134,66,3 138,70,0 180,85,0 88,55,5 63,52,19 68,57,22 70,60,22 77,66,31 73,65,31 71,60,25 69,62,23 68,62,26 59,56,16 67,68,31 72,72,42 53,50,35 25,22,28 29,29,37 43,43,53 35,37,37 46,48,62 149,90,62 110,80,63 31,32,37 27,32,38 31,40,42 23,32,32 23,31,36 34,32,40 28,29,34 34,33,26 63,47,32 69,46,33 92,58,40 65,44,29 67,47,29 75,53,35 62,46,31 68,57,42 46,41,40 55,50,47 23,24,29 17,25,34 49,36,33 53,42,25 81,56,39 95,73,55
135,67,6 156,94,15 109,55,0 90,44,3 89,43,13 96,47,7 166,86,0 98,56,16 153,79,9 135,79,14 131,70,9 133,80,16 139,76,9 142,77,13 99,63,32 70,49,38 139,77,19 138,74,10 139,74,17 132,73,16 127,70,10 114,63,10 120,65,11 121,63,10 128,68,18 120,65,13 127,72,20 126,68,13 132,72,18 91,46,0 113,57,8 133,75,22 80,37,2 115,66,17 121,67,19 106,60,5 99,55,13 97,55,17 98,52,15 30,38,56 45,50,60 21,26,36 38,43,51 38,43,51 27,32,38 33,36,43 35,38,45 33,36,43 25,25,35 80,61,45 168,80,3 163,78,2 62,46,13 62,49,17 67,54,20 72,61,26 75,64,29 66,60,24 64,57,26 64,60,25 61,59,26 58,54,17 65,63,30 63,63,29 43,39,29 44,44,44 38,37,42 34,32,33 29,31,31 43,41,53 51,61,69 69,68,71 87,71,65 61,51,50 27,32,38 20,30,27 206,119,7 167,77,3 80,56,19 203,108,0 93,57,24 73,60,26 56,52,33 74,53,26 96,73,58 62,40,22 64,45,33 61,39,31 50,35,24 55,39,33 51,40,35 54,38,34 71,54,46 72,53,41 87,66,55 55,45,35
137,79,15 128,69,12 140,76,12 108,56,6 99,51,8 125,67,3 172,94,16 138,72,15 106,60,1 161,87,17 133,75,13 123,69,8 123,65,3 133,69,7 125,75,33 58,43,34 126,68,13 130,71,12 120,65,13 136,77,20 123,70,17 133,74,17 140,75,18 143,73,15 125,72,17 118,64,14 132,77,23 128,75,20 108,62,21 127,72,16 113,65,11 118,62,15 136,84,36 116,60,13 109,54,11 126,71,19 110,59,20 105,55,13 88,61,43 39,38,55 34,39,49 34,39,49 25,30,38 21,26,34 31,36,42 35,39,43 32,33,38 32,32,40 27,27,39 15,21,22 125,60,3 132,64,1 85,55,13 106,66,14 123,78,16 70,59,24 67,62,23 64,59,20 64,57,26 55,53,24 50,41,12 60,52,16 62,55,24 54,49,19 45,43,41 41,40,45 33,32,35 28,26,27 28,30,30 25,23,31 28,32,47 43,57,67 58,59,62 71,66,68 67,65,75 52,50,51 171,86,13 51,35,29 209,87,0 99,38,0 53,51,29 48,51,20 43,33,11 103,66,13 71,57,32 33,22,15 46,28,25 56,39,29 61,41,32 57,42,33 58,41,33 62,44,41 69,52,44 54,42,32 70,52,47 57,44,41
147,76,3 152,80,14 161,91,13 108,64,11 125,68,0 136,78,14 125,72,6 156,82,10 126,61,4 136,72,10 105,46,0 110,59,2 132,74,12 141,77,17 121,71,11 65,42,29 71,52,40 145,77,14 84,48,28 135,77,26 134,77,19 141,76,14 144,74,14 142,77,17 139,70,16 127,68,11 135,73,15 126,72,13 114,62,14 122,71,14 134,74,22 112,59,2 126,73,20 100,55,20 110,67,20 130,78,30 95,50,17 94,47,13 112,59,16 97,55,17 103,50,9 37,41,43 33,38,46 26,31,39 22,27,33 26,29,38 29,32,41 18,21,30 20,24,37 41,17,11 167,80,0 165,76,0 155,71,0 152,72,2 74,55,18 62,56,20 61,56,15 58,56,23 30,26,5 53,44,15 58,47,14 57,49,15 55,48,17 52,52,36 43,48,54 23,27,31 28,30,25 31,29,30 19,16,20 30,29,32 27,27,35 44,53,66 41,54,69 47,57,65 75,69,76 83,78,80 54,45,26 228,129,8 149,88,54 57,35,17 44,42,20 32,33,12 46,47,26 55,56,37 49,51,25 71,56,34 71,52,36 42,37,39 57,45,45 33,31,39 47,40,40 59,43,39 52,38,40 48,37,30 41,40,43 55,41,41
136,73,4 166,102,42 157,83,13 129,71,9 126,72,11 140,71,6 155,85,9 153,85,15 123,63,9 130,68,12 127,70,12 155,78,18 124,72,12 125,67,5 130,75,19 94,50,0 52,38,38 105,75,60 66,41,22 110,76,56 139,74,19 156,79,19 155,83,19 124,59,2 127,69,18 121,63,10 136,80,17 121,68,25 107,60,8 116,60,22 111,54,10 124,69,15 102,55,21 119,58,11 68,39,15 102,58,18 114,61,18 130,69,22 107,57,15 107,60,8 104,55,15 94,55,25 54,41,36 22,31,33 24,34,38 25,35,43 20,28,35 18,28,36 109,65,27 182,107,10 207,104,0 122,52,0 47,36,17 51,43,21 49,42,26 37,33,14 25,23,1 47,42,12 63,51,23 68,56,28 64,52,22 57,50,30 49,47,45 49,53,57 42,42,50 30,31,36 27,28,31 32,30,31 32,29,35 30,29,34 23,26,37 26,34,50 44,54,70 42,55,70 42,55,70 46,55,66 38,33,19 101,50,11 46,39,21 40,47,29 37,38,17 44,43,18 41,42,21 51,49,29 35,33,11 44,41,15 62,48,30 76,45,33 68,45,32 89,53,35 77,57,39 79,57,39 78,55,42 83,64,50 80,59,48 55,42,39
113,59,0 113,59,0 129,73,10 112,53,0 145,78,10 157,87,11 133,64,0 140,79,14 142,78,11 134,74,20 145,75,13 138,77,16 121,71,9 134,73,8 149,85,21 124,67,9 51,40,37 44,34,38 106,65,38 82,45,32 111,65,26 112,60,10 107,61,22 47,18,0 66,30,0 116,64,16 112,60,10 110,57,14 95,53,11 124,68,21 123,71,23 136,67,11 93,51,11 133,77,30 113,69,31 87,55,23 119,67,19 105,57,12 106,63,18 103,58,12 118,69,20 111,67,27 69,50,34 32,33,36 28,38,42 30,40,46 20,29,31 18,26,31 117,62,6 110,46,0 221,121,0 215,105,0 103,65,19 56,42,15 52,46,21 59,50,21 64,52,24 66,54,26 65,53,27 60,50,26 49,40,34 50,51,54 53,59,62 54,58,60 40,39,42 29,30,35 29,29,29 30,30,27 30,27,33 27,26,31 37,37,49 33,39,56 19,27,43 45,58,75 41,49,58 31,40,51 151,64,0 93,42,5 156,86,26 69,45,23 41,44,24 44,42,24 36,39,19 33,31,11 48,51,31 49,51,25 46,40,15 75,54,39 67,44,31 54,43,38 56,41,32 55,40,31 55,37,32 49,40,36 51,41,40 56,43,40
123,68,12 130,66,6 105,52,0 118,65,8 130,71,0 139,78,13 137,73,9 142,74,4 171,97,22 136,77,20 122,62,10 121,63,10 137,76,15 134,69,14 118,60,7 107,52,7 98,56,18 43,36,34 46,34,39 69,46,35 127,87,64 127,78,40 42,28,14 21,15,10 98,58,35 70,48,42 102,55,23 137,70,20 122,72,26 142,80,24 99,50,10 138,75,26 244,135,61 180,95,40 134,68,36 125,72,45 107,63,21 108,56,24 114,63,10 119,65,17 109,57,9 110,61,23 95,56,28 72,47,28 38,38,38 97,51,14 83,47,18 126,68,6 129,67,9 97,42,0 128,74,26 144,81,28 174,82,0 189,101,11 132,65,0 115,66,15 76,48,19 63,43,23 47,40,40 46,52,55 52,62,68 52,60,67 62,67,63 15,8,18 20,21,24 38,39,42 30,32,32 33,31,29 28,26,27 26,25,30 28,29,32 27,30,41 34,39,49 52,68,95 44,39,41 39,39,39 39,29,17 108,48,7 139,73,21 41,51,43 39,42,30 39,37,19 32,33,14 41,42,21 40,41,20 47,45,23 44,45,24 58,49,45 71,52,40 51,40,37 54,40,42 55,43,33 55,39,37 54,41,34 57,44,39 49,35,37
125,66,7 158,90,27 113,61,11 120,68,18 118,57,0 126,69,11 117,63,4 136,78,16 123,68,14 135,78,9 131,77,18 134,76,14 134,72,14 120,65,11 150,89,28 120,62,7 118,68,22 107,67,31 35,33,34 41,39,40 85,45,22 74,53,30 33,19,21 87,53,35 115,67,38 91,61,46 68,45,46 114,59,28 148,77,6 171,91,21 145,84,37 221,123,59 239,134,52 200,110,45 155,86,53 116,65,39 94,52,14 91,53,18 106,57,17 108,55,12 111,55,8 104,60,20 108,54,16 88,54,20 67,51,36 39,23,6 104,56,13 140,76,14 136,73,6 134,70,8 109,55,7 63,21,0 93,33,0 210,122,32 213,119,31 213,123,27 209,121,42 188,114,42 145,99,60 105,79,58 66,64,62 44,29,20 15,17,17 31,30,35 39,39,39 30,28,24 26,24,25 25,24,27 32,29,33 32,32,32 28,29,32 23,23,33 34,31,46 29,32,41 51,48,52 33,33,33 31,29,30 24,19,7 29,33,16 29,32,20 101,59,17 98,48,4 46,44,22 38,43,21 38,43,23 32,33,14 37,39,13 51,52,33 64,48,35 73,52,39 57,43,48 55,41,43 56,40,38 47,33,33 47,34,31 48,36,38
132,73,16 104,60,20 127,70,12 123,68,14 132,73,14 134,78,13 123,70,17 151,85,10 121,68,11 124,71,14 126,68,17 139,75,8 135,77,15 140,75,20 124,71,18 125,65,13 119,65,15 133,73,19 100,59,28 34,35,40 40,37,41 35,26,20 105,56,20 148,75,32 137,75,33 162,100,60 93,64,58 153,85,45 160,89,36 160,89,36 161,87,35 162,89,32 206,115,46 217,120,53 177,98,50 148,79,41 125,67,32 95,54,25 100,52,23 94,49,16 87,52,27 98,58,24 109,62,28 103,64,25 110,53,13 237,141,16 116,53,0 130,68,12 147,72,7 141,77,8 129,71,9 94,50,24 68,36,20 100,56,18 103,65,44 91,44,10 101,59,21 104,62,22 60,34,13 50,32,27 21,17,7 23,6,7 25,16,10 60,62,59 56,61,69 46,50,63 28,25,29 32,27,29 28,26,27 32,31,34 33,30,34 31,32,35 22,21,24 28,26,27 24,21,27 42,37,36 26,25,30 30,30,30 27,27,13 37,32,18 134,75,27 49,52,42 38,43,19 39,42,20 35,36,17 39,40,21 41,44,24 41,42,30 54,44,45 77,60,52 42,37,36 57,40,43 52,38,38 58,39,41 49,35,35 49,39,40
118,63,11 123,68,23 123,72,19 124,68,19 113,62,7 119,71,17 124,74,14 136,69,1 112,59,4 146,81,17 149,79,17 137,72,8 124,66,15 116,63,10 126,71,19 146,79,27 125,66,20 122,69,14 126,71,19 133,72,27 42,40,41 48,41,44 139,73,25 141,73,28 147,76,34 151,78,37 173,99,47 166,94,44 168,94,40 160,88,42 150,82,39 140,76,30 150,83,35 168,97,53 139,84,55 101,62,48 50,45,47 24,25,28 122,71,32 113,65,22 121,66,23 81,55,32 96,52,14 105,57,14 249,140,11 213,124,23 209,126,39 114,52,0 120,56,0 132,70,12 139,75,15 96,50,11 95,49,12 53,22,1 109,63,26 75,41,19 104,60,20 50,23,16 48,19,0 85,57,48 106,72,52 100,75,56 74,65,57 52,49,53 74,70,64 66,64,65 48,56,61 20,19,24 27,28,31 42,46,48 38,43,49 44,56,62 40,55,62 45,51,54 44,42,40 16,11,8 29,29,29 24,26,26 33,29,19 31,36,16 39,51,47 51,53,53 34,37,17 45,38,22 41,42,23 40,41,20 38,40,25 42,37,36 52,40,40 60,46,46 57,43,43 44,37,40 46,36,35 56,46,45 52,42,43 49,39,40
126,70,21 128,76,16 142,81,20 109,61,14 106,58,11 117,68,19 130,65,10 98,52,13 122,70,10 146,81,19 155,87,28 144,80,20 114,60,12 105,57,10 133,76,18 124,71,18 123,67,18 116,63,18 115,65,21 119,64,21 80,50,24 49,46,50 144,70,32 142,73,33 153,81,35 153,81,31 138,77,32 144,79,38 152,88,44 147,85,47 129,72,41 119,72,38 126,71,42 134,77,46 110,72,62 77,55,49 71,49,54 77,54,43 90,49,18 112,67,23 102,56,17 103,57,18 66,40,17 156,88,14 226,135,29 197,113,37 164,98,43 148,88,38 113,61,11 120,64,1 104,54,8 53,24,2 94,48,18 96,49,26 68,35,10 78,43,18 84,43,14 67,43,21 105,55,22 81,39,17 56,57,62 121,81,45 156,90,42 160,96,50 116,85,64 76,66,56 62,60,58 50,53,60 39,56,62 46,55,57 41,56,63 40,56,67 42,53,66 38,49,60 42,53,54 48,45,49 19,19,19 29,29,29 36,36,31 32,31,22 67,31,0 87,54,29 39,40,21 43,40,25 33,41,27 62,61,64 49,32,33 65,49,45 54,45,41 50,38,38 66,46,39 61,49,39 43,36,36 56,46,45 52,42,43 47,37,38
110,59,20 125,65,13 112,61,8 130,70,20 112,63,14 120,68,20 135,74,13 104,65,35 119,65,15 129,67,9 135,80,24 126,71,15 107,58,18 123,69,19 121,67,17 119,65,15 113,63,17 111,61,17 112,64,19 111,63,20 95,56,24 30,28,29 136,71,34 139,71,31 145,78,30 155,83,33 146,79,34 130,68,30 132,76,40 122,70,38 113,69,43 115,70,47 120,71,35 130,72,35 96,66,51 98,68,51 82,61,57 36,40,44 97,56,25 121,71,25 94,58,25 95,52,17 104,63,34 235,136,15 196,115,34 166,100,43 135,86,48 123,73,40 61,22,0 124,65,17 100,46,0 91,36,0 71,37,19 57,22,0 93,39,5 102,56,15 63,18,0 73,38,23 82,41,12 99,60,28 45,53,62 135,91,61 157,96,49 135,84,47 105,75,58 77,60,52 75,64,59 93,67,55 70,61,55 49,52,63 39,55,66 35,50,64 37,48,59 42,53,64 42,52,56 39,47,52 34,29,28 25,23,21 29,29,29 34,36,31 26,25,14 43,46,34 33,33,17 24,27,15 36,47,48 57,57,54 66,51,40 69,55,39 47,36,31 55,44,39 59,43,37 62,49,42 41,36,35 51,39,39 44,37,37 30,27,31
