142,191,255 141,190,255 141,190,255 142,191,255 140,191,255 136,188,255 141,193,255 145,197,255 156,208,255 162,214,255 162,212,255 163,213,255 170,220,255 172,222,255 172,222,255 170,220,255 176,224,255 174,222,255 164,215,255 164,215,255 167,220,255 170,225,255 184,227,255 188,231,255 193,231,255 198,238,255 187,233,255 159,221,255 143,212,255 131,209,255 128,205,255 126,203,255 129,203,255 134,209,255 138,209,255 136,208,255 137,209,255 158,219,255 168,223,255 176,228,255 167,222,255 179,228,255 205,245,255 203,243,255 153,214,255 146,211,255 151,216,255 136,206,255 130,204,255 139,210,255 168,221,255 185,234,255 193,236,255 159,216,255 137,209,255 133,208,255 126,204,255 128,206,255 129,206,255 133,207,255 140,207,255 146,215,255 161,220,255 153,215,255 175,227,255 189,234,255 195,234,255 195,234,255 199,238,255 199,239,255 202,242,255 205,243,255 207,245,255 207,245,255 201,241,255 198,238,255 197,238,255 199,238,255 202,242,255 206,246,255 200,240,255 202,242,255 202,242,255 203,243,255 205,243,255 200,241,255 165,225,255 160,222,255 163,222,255 154,215,255 129,206,255 129,206,255 131,206,255 134,209,255 138,209,255 147,216,255
142,193,255 142,190,255 146,197,255 154,209,255 155,213,255 162,214,255 157,214,255 147,209,255 144,205,255 139,205,255 137,207,255 138,208,255 136,206,255 131,205,255 131,205,255 128,205,255 132,203,255 132,203,255 130,205,255 133,208,255 136,209,255 137,208,255 137,208,255 136,208,255 138,205,255 140,207,255 134,208,255 136,208,255 129,207,255 131,206,255 150,213,255 163,219,255 185,229,255 204,243,255 206,249,255 193,237,255 172,229,255 164,223,255 171,228,255 176,226,255 184,227,255 196,231,255 204,241,255 200,240,255 170,226,255 141,212,255 158,220,255 163,222,255 146,214,255 153,216,255 182,227,255 179,221,255 174,228,255 180,230,255 178,231,255 165,224,255 152,218,255 154,215,255 148,216,255 140,208,255 134,209,255 132,210,255 143,215,255 151,216,255 165,223,255 174,228,255 178,228,255 181,229,255 184,233,255 189,235,255 186,232,255 188,236,255 200,242,255 199,241,255 186,232,255 182,231,255 179,229,255 178,231,255 178,231,255 181,234,255 185,235,255 187,237,255 184,237,255 183,235,255 182,234,255 181,234,255 177,233,255 170,230,255 161,220,255 152,218,255 148,216,255 147,215,255 143,215,255 146,215,255 146,215,255 151,216,255
137,193,255 149,200,255 153,209,255 154,213,255 154,212,255 150,213,255 151,213,255 146,214,255 143,211,255 154,216,255 150,218,255 141,211,255 138,210,255 131,208,255 133,208,255 135,210,255 133,207,255 133,207,255 131,208,255 131,208,255 135,210,255 134,212,255 132,210,255 134,209,255 134,208,255 133,207,255 130,208,255 130,208,255 131,208,255 158,217,255 180,225,255 181,224,255 189,229,255 197,235,255 207,242,255 219,255,255 224,255,255 210,248,255 212,251,255 213,247,255 190,224,255 171,222,255 176,225,255 182,227,255 171,221,255 162,221,255 163,223,255 171,228,255 165,226,255 179,235,255 194,235,255 200,238,255 183,231,255 164,224,255 161,220,255 154,218,255 147,215,255 140,212,255 140,211,255 140,211,255 141,213,255 143,214,255 143,214,255 158,222,255 160,218,255 155,216,255 149,214,255 146,211,255 148,213,255 149,214,255 149,214,255 153,216,255 156,218,255 156,218,255 153,216,255 142,211,255 150,216,255 154,215,255 154,215,255 152,215,255 152,215,255 152,215,255 145,214,255 145,214,255 147,216,255 153,222,255 171,230,255 193,240,255 187,240,255 169,229,255 161,225,255 160,223,255 153,220,255 151,220,255 151,220,255 153,222,255
132,193,255 134,202,255 144,208,255 151,214,255 150,212,255 143,211,255 155,216,255 170,226,255 180,231,255 185,236,255 189,237,255 182,235,255 169,228,255 160,223,255 162,225,255 163,225,255 157,220,255 155,218,255 159,222,255 153,219,255 151,220,255 162,224,255 155,218,255 148,216,255 145,217,255 139,210,255 141,209,255 148,215,255 159,218,255 168,222,255 182,230,255 191,231,255 185,225,255 199,239,255 207,243,255 218,255,255 227,255,255 224,255,255 222,254,255 224,255,255 221,254,255 195,236,255 151,217,255 142,211,255 145,214,255 148,217,255 148,217,255 150,218,255 141,213,255 137,213,255 133,211,255 136,211,255 137,213,255 139,211,255 139,212,255 139,212,255 141,213,255 139,212,255 135,213,255 137,212,255 136,211,255 136,211,255 136,211,255 150,219,255 177,230,255 166,226,255 143,212,255 145,213,255 145,214,255 147,217,255 146,216,255 147,216,255 148,218,255 148,218,255 149,218,255 148,218,255 147,217,255 149,219,255 150,220,255 153,224,255 160,224,255 161,226,255 158,225,255 162,226,255 165,224,255 165,229,255 164,228,255 162,226,255 157,224,255 160,224,255 157,224,255 157,224,255 169,232,255 169,229,255 162,226,255 152,223,255
149,219,255 151,219,255 158,222,255 158,222,255 153,219,255 153,223,255 159,223,255 163,223,255 165,224,255 172,226,255 167,227,255 161,221,255 152,218,255 148,214,255 146,211,255 144,212,255 139,212,255 139,213,255 145,214,255 140,214,255 139,213,255 138,211,255 138,211,255 137,213,255 139,213,255 160,222,255 180,228,255 191,235,255 185,232,255 187,236,255 205,241,255 209,246,255 198,236,255 203,242,255 208,248,255 211,251,255 217,252,255 223,255,255 217,252,255 211,251,255 211,248,255 212,249,255 201,243,255 171,229,255 152,217,255 146,214,255 146,214,255 157,220,255 168,227,255 159,223,255 147,215,255 151,219,255 158,222,255 156,216,255 146,215,255 145,214,255 141,213,255 141,213,255 140,213,255 140,213,255 140,211,255 138,215,255 141,213,255 149,217,255 162,222,255 166,222,255 149,217,255 146,214,255 143,212,255 149,219,255 155,221,255 152,218,255 151,218,255 158,220,255 153,220,255 155,221,255 148,221,255 148,218,255 148,218,255 147,217,255 146,215,255 146,215,255 143,217,255 142,216,255 142,216,255 138,215,255 143,215,255 143,215,255 142,216,255 140,216,255 143,215,255 145,218,255 146,215,255 147,216,255 146,219,255 147,216,255
164,222,255 160,219,255 153,222,255 151,218,255 151,217,255 150,220,255 161,225,255 167,227,255 171,229,255 186,235,255 185,236,255 185,236,255 158,222,255 149,219,255 142,211,255 141,213,255 140,214,255 138,211,255 140,211,255 146,214,255 144,213,255 150,213,255 161,217,255 167,221,255 187,226,255 198,237,255 200,236,255 127,128,133 156,128,117 197,146,109 201,244,255 235,237,253 202,241,255 202,240,255 201,242,255 202,240,255 199,238,255 208,247,255 214,251,255 211,247,255 210,247,255 216,254,255 212,248,255 193,235,255 170,223,255 166,226,255 164,224,255 163,226,255 164,223,255 162,225,255 165,225,255 166,225,255 165,223,255 165,221,255 160,222,255 149,215,255 143,216,255 143,215,255 143,212,255 148,217,255 156,223,255 159,223,255 167,228,255 174,228,255 182,232,255 169,223,255 174,228,255 179,229,255 189,234,255 198,237,255 207,243,255 204,244,255 168,226,255 162,222,255 149,218,255 148,217,255 146,219,255 148,218,255 147,217,255 148,218,255 149,219,255 150,220,255 150,220,255 147,217,255 145,218,255 145,218,255 148,218,255 146,219,255 146,216,255 146,218,255 149,219,255 160,227,255 164,228,255 162,229,255 150,221,255 158,222,255
185,233,255 179,234,255 172,232,255 169,228,255 175,235,255 168,231,255 153,220,255 155,221,255 146,215,255 157,221,255 158,217,255 162,221,255 153,219,255 147,216,255 146,216,255 148,217,255 143,215,255 147,215,255 171,222,255 195,237,255 195,236,255 206,242,255 208,243,255 207,244,255 198,234,255 198,233,255 203,241,255 221,208,227 153,107,52 173,171,181 186,111,41 242,234,242 175,157,115 186,233,255 192,234,255 190,235,255 193,237,255 195,240,255 208,247,255 210,247,255 211,249,255 211,247,255 211,247,255 208,243,255 207,247,255 197,239,255 182,235,255 171,227,255 165,229,255 157,221,255 149,218,255 148,216,255 147,215,255 151,217,255 151,217,255 146,215,255 147,217,255 147,216,255 143,217,255 145,217,255 151,217,255 153,220,255 171,228,255 174,228,255 178,228,255 180,229,255 170,223,255 185,235,255 195,234,255 205,244,255 211,246,255 214,246,255 205,239,255 197,238,255 175,232,255 168,228,255 162,226,255 159,223,255 159,223,255 160,224,255 159,226,255 160,227,255 162,226,255 156,223,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 156,223,255 157,224,255 157,224,255 157,224,255 157,224,255 158,225,255
158,222,255 160,224,255 159,223,255 159,222,255 158,225,255 155,219,255 153,219,255 153,219,255 151,220,255 151,220,255 156,217,255 151,217,255 147,216,255 146,215,255 152,219,255 160,224,255 161,226,255 161,224,255 164,224,255 173,223,255 176,224,255 183,226,255 191,230,255 191,236,255 200,233,255 165,172,207 130,107,78 169,175,217 142,83,24 201,224,255 151,116,91 167,102,45 221,205,232 234,207,200 179,226,255 175,230,255 169,227,255 164,223,255 162,224,255 171,231,255 175,232,255 172,232,255 168,229,255 171,228,255 168,228,255 165,228,255 168,228,255 167,227,255 163,225,255 159,223,255 147,217,255 148,217,255 145,218,255 147,217,255 151,217,255 148,218,255 147,217,255 147,217,255 148,217,255 145,218,255 145,218,255 145,218,255 144,218,255 146,219,255 148,217,255 148,218,255 147,222,255 152,222,255 154,223,255 151,225,255 159,223,255 161,223,255 163,226,255 163,225,255 162,227,255 167,227,255 168,228,255 170,229,255 171,230,255 170,231,255 171,231,255 172,232,255 178,231,255 179,234,255 165,228,255 165,230,255 162,227,255 164,229,255 162,227,255 162,228,255 158,225,255 157,224,255 153,224,255 148,221,255 153,223,255 154,224,255
159,223,255 164,229,255 165,228,255 167,230,255 166,229,255 166,231,255 158,225,255 159,223,255 155,225,255 154,224,255 157,224,255 152,223,255 152,222,255 153,222,255 158,225,255 157,224,255 157,221,255 148,218,255 151,220,255 163,223,255 175,225,255 183,232,255 202,241,255 213,244,255 201,230,255 133,132,167 124,84,61 94,82,96 104,65,22 105,56,20 117,64,37 131,65,31 150,77,47 154,76,50 178,125,109 200,213,255 173,233,255 172,231,255 169,229,255 170,229,255 167,227,255 161,226,255 162,224,255 158,225,255 174,231,255 186,236,255 167,227,255 165,228,255 163,225,255 159,223,255 154,224,255 156,223,255 155,225,255 155,225,255 150,221,255 149,219,255 150,220,255 149,219,255 149,219,255 153,222,255 159,226,255 169,229,255 180,234,255 167,230,255 159,226,255 158,225,255 159,226,255 165,229,255 172,232,255 172,232,255 165,228,255 165,230,255 171,228,255 165,225,255 162,227,255 166,229,255 165,228,255 168,228,255 169,229,255 165,228,255 165,228,255 162,225,255 155,225,255 153,223,255 156,223,255 154,224,255 154,224,255 150,221,255 150,220,255 150,220,255 152,223,255 150,224,255 152,222,255 148,221,255 156,226,255 160,224,255
153,223,255 155,225,255 161,225,255 160,227,255 158,225,255 157,228,255 152,223,255 152,222,255 148,221,255 147,220,255 152,222,255 150,220,255 148,221,255 152,222,255 152,222,255 152,222,255 152,222,255 150,221,255 154,224,255 167,232,255 180,233,255 184,234,255 186,223,255 148,120,122 155,91,63 163,94,58 197,115,70 220,140,85 141,100,84 83,43,34 88,47,29 89,48,32 98,53,32 130,74,50 158,81,46 237,143,91 222,186,199 170,222,255 168,228,255 174,231,255 173,233,255 175,233,255 180,235,255 180,235,255 183,237,255 186,237,255 184,232,255 177,232,255 172,232,255 166,229,255 165,225,255 169,229,255 169,229,255 167,227,255 159,223,255 156,226,255 164,229,255 162,227,255 155,225,255 179,236,255 186,237,255 199,243,255 203,243,255 204,246,255 195,241,255 190,236,255 186,233,255 186,232,255 183,230,255 183,230,255 185,230,255 191,235,255 189,232,255 183,230,255 176,226,255 177,227,255 171,229,255 168,227,255 165,225,255 160,225,255 158,225,255 153,224,255 154,224,255 153,223,255 153,223,255 153,223,255 157,224,255 157,224,255 161,225,255 165,225,255 171,228,255 170,227,255 162,225,255 163,226,255 167,221,255 151,206,255
150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 150,224,255 152,223,255 152,223,255 152,223,255 159,223,255 166,231,255 167,230,255 159,224,255 161,226,255 153,220,255 137,108,118 125,76,54 105,68,53 117,70,36 133,75,42 104,53,27 84,51,26 69,37,23 67,35,21 60,33,17 69,37,21 95,57,38 128,71,40 180,107,64 193,99,58 215,179,201 162,225,255 160,225,255 163,226,255 158,226,255 158,225,255 159,226,255 161,226,255 163,226,255 163,226,255 163,226,255 162,227,255 165,225,255 161,226,255 161,226,255 158,225,255 153,224,255 155,225,255 154,224,255 160,225,255 159,224,255 159,223,255 158,226,255 157,227,255 156,227,255 158,225,255 160,228,255 157,228,255 156,227,255 154,225,255 155,226,255 154,225,255 155,225,255 166,229,255 167,230,255 172,233,255 169,230,255 167,230,255 167,230,255 168,228,255 170,229,255 171,230,255 175,232,255 170,231,255 164,230,255 167,230,255 166,229,255 168,228,255 165,230,255 166,229,255 173,233,255 165,228,255 170,230,255 175,230,255 172,227,255 154,204,255 142,187,245 119,157,199 108,145,181
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,225,255 164,229,255 166,231,255 168,229,255 170,230,255 183,232,255 202,243,255 207,244,255 210,247,255 208,248,255 180,234,255 161,226,255 155,205,255 115,68,47 91,50,30 85,49,31 81,50,29 76,44,30 59,33,21 54,33,20 54,31,18 60,37,24 58,36,28 52,35,25 57,34,19 101,63,44 125,74,50 152,75,40 189,100,67 208,210,255 181,235,255 179,237,255 164,230,255 162,227,255 168,234,255 179,234,255 173,233,255 167,231,255 166,231,255 172,232,255 167,230,255 165,231,255 166,230,255 170,230,255 162,227,255 160,228,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 160,229,255 163,232,255 172,232,255 179,234,255 169,229,255 160,225,255 162,226,255 162,230,255 164,229,255 158,229,255 166,229,255 161,226,255 164,229,255 163,226,255 168,232,255 169,230,255 165,225,255 167,227,255 174,232,255 182,237,255 194,239,255 208,248,255 213,249,255 211,246,255 199,241,255 191,237,255 191,234,255 176,226,255 152,201,255 146,177,235 127,159,210 113,144,179 103,138,170 103,136,167 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 157,228,255 164,230,255 169,233,255 175,236,255 178,236,255 183,237,255 182,236,255 180,235,255 179,234,255 181,234,255 181,236,255 177,235,255 120,129,172 102,59,42 91,50,34 80,45,30 59,33,19 53,32,21 65,43,35 78,52,42 102,74,61 110,81,57 105,76,56 91,65,53 78,52,38 62,32,17 128,77,53 134,65,36 165,83,56 226,135,118 177,219,255 165,228,255 162,230,255 160,228,255 165,230,255 165,231,255 164,230,255 162,231,255 166,230,255 166,232,255 167,233,255 170,234,255 171,232,255 186,237,255 183,237,255 165,229,255 164,229,255 167,233,255 166,232,255 172,236,255 172,237,255 181,236,255 187,238,255 195,238,255 209,245,255 210,244,255 193,237,255 182,236,255 169,231,255 164,229,255 162,230,255 162,230,255 167,231,255 166,230,255 166,230,255 177,234,255 177,235,255 177,236,255 179,234,255 179,234,255 185,235,255 190,239,255 190,239,255 193,237,255 196,235,255 186,235,255 181,223,255 161,206,255 142,184,232 123,157,196 115,147,185 109,144,178 109,144,174 111,144,175 114,148,174 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 155,226,255 157,228,255 164,229,255 166,231,255 165,230,255 171,233,255 171,233,255 174,236,255 175,236,255 176,237,255 189,237,255 198,243,255 186,235,255 176,237,255 176,237,255 172,234,255 175,235,255 174,231,255 103,72,80 92,49,34 88,49,35 69,38,26 53,32,21 94,67,51 112,78,60 126,88,69 138,93,70 138,93,70 135,95,72 128,92,72 116,81,66 91,63,52 92,57,42 114,58,34 139,79,65 193,101,66 255,204,215 180,234,255 180,235,255 181,235,255 183,237,255 190,238,255 184,235,255 167,231,255 169,233,255 169,235,255 167,233,255 167,231,255 166,232,255 166,230,255 165,228,255 166,230,255 165,230,255 164,230,255 165,231,255 166,229,255 166,230,255 171,232,255 172,233,255 177,232,255 175,232,255 172,233,255 171,232,255 171,232,255 176,231,255 171,232,255 170,231,255 172,232,255 179,234,255 179,234,255 179,234,255 177,235,255 175,232,255 171,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 147,194,242 130,171,210 122,161,196 115,154,189 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 124,150,167
156,226,255 152,229,255 158,229,255 162,227,255 158,228,255 164,229,255 164,229,255 164,229,255 170,232,255 178,236,255 182,235,255 186,237,255 181,234,255 192,238,255 188,236,255 184,235,255 176,237,255 169,234,255 169,230,255 179,237,255 183,228,255 110,65,60 95,54,36 89,50,36 65,39,25 93,65,52 126,88,69 139,97,75 147,101,75 148,100,73 144,100,74 139,99,76 138,96,74 129,91,70 112,81,62 83,52,40 109,63,37 120,69,41 161,80,46 253,147,112 193,233,255 187,236,255 186,236,255 182,235,255 182,236,255 184,237,255 181,237,255 184,234,255 185,235,255 171,233,255 168,232,255 170,234,255 172,233,255 170,234,255 175,235,255 181,236,255 178,236,255 178,236,255 179,234,255 175,233,255 175,236,255 175,233,255 159,209,255 155,206,255 149,191,225 151,190,216 147,187,206 154,199,228 159,208,255 163,215,255 178,226,255 181,229,255 183,232,255 183,232,255 173,223,255 156,201,255 169,211,255 173,218,255 167,213,255 146,187,242 134,172,216 134,172,214 125,159,196 117,151,188 114,147,182 113,148,178 109,146,182 116,145,174 125,154,181 124,152,175 115,149,177 109,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 214,245,255 221,247,255 208,243,255 184,236,255 171,232,255 175,233,255 185,235,255 186,237,255 183,237,255 184,238,255 188,238,255 180,235,255 175,236,255 172,234,255 170,232,255 169,231,255 169,230,255 172,232,255 177,222,255 107,62,55 95,57,38 88,52,34 73,43,26 122,86,66 144,97,74 149,103,77 149,103,77 145,101,75 147,103,77 112,70,48 141,99,75 142,101,74 134,93,73 104,71,60 101,60,40 117,66,42 139,73,41 186,94,59 182,219,255 164,229,255 165,228,255 164,229,255 164,229,255 162,227,255 164,229,255 166,232,255 164,230,255 164,230,255 165,231,255 165,231,255 165,229,255 163,231,255 167,232,255 168,232,255 168,232,255 170,234,255 168,232,255 162,229,255 169,218,255 141,183,217 135,162,174 124,149,162 136,162,154 152,175,156 150,173,154 133,157,159 129,155,163 131,157,163 120,150,170 126,159,192 132,170,212 130,167,203 114,148,176 123,147,167 131,153,169 132,154,168 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 148,170,163 145,171,160 136,160,164 113,143,165 118,148,168 129,154,167 129,156,159 141,166,163 148,170,160
207,245,255 211,247,255 212,247,255 214,246,255 212,247,255 212,247,255 209,244,255 207,243,255 192,240,255 187,237,255 181,236,255 181,236,255 178,236,255 182,235,255 196,240,255 200,242,255 198,242,255 196,240,255 197,242,255 201,243,255 201,226,255 111,60,50 94,56,39 83,48,33 82,50,34 121,75,57 118,71,50 118,70,52 143,97,71 145,101,75 150,103,82 148,103,82 143,98,77 144,97,74 145,100,77 122,85,70 88,51,38 119,68,44 124,67,36 156,83,51 206,187,219 169,229,255 167,230,255 167,232,255 165,230,255 165,231,255 167,233,255 168,234,255 170,234,255 175,236,255 175,236,255 174,235,255 176,236,255 176,237,255 176,237,255 171,229,255 168,229,255 165,226,255 157,208,255 127,168,221 125,157,183 123,152,168 142,166,155 146,168,156 159,179,154 152,173,152 143,167,156 123,150,160 124,149,160 130,160,155 141,170,156 125,152,155 116,147,153 126,154,161 134,157,164 135,159,161 134,158,158 132,157,154 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 138,156,155 138,155,157 124,146,160 124,144,168 133,156,163 135,159,159 134,158,162 139,164,161 136,162,154
