87,81,76 114,108,103 137,127,117 150,140,130 143,137,132 110,100,101 107,97,98 88,85,89 93,86,89 97,90,93 75,71,80 68,64,73 63,59,68 67,63,72 74,70,79 68,66,74 66,65,70 67,66,71 73,70,74 68,66,67 141,127,109 193,180,148 188,174,145 187,170,144 192,175,151 190,173,149 196,175,152 209,188,163 198,180,150 218,196,162 227,203,170 212,189,158 208,184,151 214,190,157 198,179,144 219,196,165 223,199,166 131,102,78 175,145,119 85,66,52 59,46,41 80,66,66 45,42,46 148,138,116 110,105,104 86,86,83 82,81,84 75,74,77 99,87,77 165,141,119 172,136,116 160,126,106 209,169,144 123,103,83 91,82,76 73,66,66 81,81,81 80,80,80 76,75,78 78,77,80 65,63,71 74,72,84 69,67,79 48,46,56 56,55,70 58,57,72 69,68,83 73,72,87 57,59,73 61,65,80 61,65,80 51,53,69 55,57,73 52,51,66 45,43,51 53,51,61 58,55,70 60,60,70 89,83,90 87,85,95 79,78,95 67,69,85 55,59,74 52,56,69 56,61,71 63,67,80 54,57,68 59,59,69 58,58,68 56,56,66 55,55,65 56,56,66 55,56,61 52,49,53 46,43,47 42,39,43
138,128,118 144,134,124 149,138,133 130,121,115 111,106,105 100,93,96 95,88,91 83,80,84 99,91,97 93,85,91 70,63,73 71,64,74 68,61,71 67,63,72 70,66,75 68,66,74 69,67,75 73,72,77 98,91,91 137,131,122 213,191,157 211,192,157 209,189,157 205,185,153 185,165,135 181,160,133 190,168,132 192,169,138 204,182,146 212,188,153 196,172,139 210,186,153 203,179,144 204,177,145 197,175,139 206,184,150 214,192,158 79,57,39 113,87,64 74,58,43 59,46,43 107,94,89 59,52,52 95,86,78 81,79,80 76,73,77 64,63,66 75,74,77 138,118,100 202,164,143 169,140,118 180,144,124 171,137,117 93,77,62 82,76,71 77,75,76 76,78,78 67,67,67 68,67,70 78,77,80 58,58,58 64,62,70 59,57,65 58,56,64 59,58,73 60,59,74 66,65,80 69,68,83 62,65,76 65,64,79 56,58,72 55,57,73 51,53,67 49,49,61 46,44,52 52,50,60 64,61,76 87,83,92 106,96,100 89,87,97 67,66,83 63,62,79 56,60,75 57,61,76 59,63,78 55,58,69 58,56,66 61,59,67 62,60,70 54,52,62 57,57,67 62,62,72 49,50,53 48,45,49 49,46,50 44,41,45
139,127,115 158,146,134 149,140,134 141,132,126 135,126,120 117,108,102 118,109,105 96,86,90 96,86,85 84,74,73 77,72,71 81,76,75 85,80,79 72,69,73 80,79,82 95,94,99 136,125,122 189,172,146 201,184,149 210,191,154 213,189,156 211,192,157 204,185,150 187,170,135 168,149,122 157,138,113 178,158,128 185,165,135 190,168,134 193,169,134 190,166,129 215,191,156 207,183,148 212,188,155 208,184,151 208,184,151 209,188,161 66,55,40 55,45,35 58,47,40 30,21,17 52,41,38 47,38,34 38,36,37 72,69,73 69,67,68 65,60,59 66,64,62 165,136,116 182,153,131 153,122,103 213,173,148 136,113,98 85,75,65 76,71,73 71,70,73 75,74,77 66,65,68 61,60,63 71,70,73 64,63,66 48,47,50 61,60,63 67,66,71 59,58,73 64,63,78 79,76,91 69,66,81 63,62,79 64,66,80 60,59,74 62,61,78 62,60,72 50,48,56 57,55,63 60,58,70 68,66,76 105,97,103 83,77,84 81,79,89 62,66,81 62,66,81 57,61,74 54,58,71 56,58,72 51,51,59 60,60,68 62,60,68 61,59,67 55,53,61 58,56,64 51,49,57 51,50,53 48,45,49 47,44,48 47,46,51
178,160,141 187,170,144 195,174,149 207,186,161 191,170,145 180,161,126 180,160,128 150,137,114 158,147,130 142,130,118 155,139,124 152,136,121 159,143,128 185,165,147 189,170,147 198,179,154 199,178,151 209,189,157 220,201,166 226,204,166 230,206,169 224,200,163 209,185,152 190,170,138 191,172,137 176,156,124 185,163,129 197,175,141 199,177,141 209,185,148 229,206,166 228,202,163 219,195,158 213,189,152 213,189,156 205,180,150 171,152,129 50,38,26 40,29,22 37,26,19 31,24,22 28,21,19 28,23,20 29,24,26 45,45,45 63,61,62 62,59,63 74,69,71 136,117,103 135,113,93 149,123,98 198,160,139 100,86,72 87,78,70 56,54,55 68,67,70 75,74,77 57,56,59 60,59,62 60,59,62 61,60,63 51,50,53 61,60,63 57,55,67 63,59,72 70,66,75 80,76,89 66,65,80 61,58,73 61,58,73 60,62,76 62,64,80 62,60,70 47,45,55 64,62,72 62,60,70 91,83,91 88,86,96 82,78,87 80,75,91 72,71,88 71,70,87 58,60,74 53,55,69 57,60,69 52,52,60 53,53,61 60,58,66 61,59,67 52,50,58 49,46,52 52,49,55 52,51,54 51,50,53 46,45,50 55,53,61
173,155,136 180,163,137 212,190,156 202,180,146 185,164,139 166,145,120 167,146,121 162,142,110 191,166,136 188,164,127 181,161,131 187,167,137 188,168,138 201,177,144 206,182,149 213,188,158 213,188,158 211,184,150 210,186,151 219,193,154 219,195,158 206,182,145 210,186,153 194,171,140 187,165,129 198,176,142 201,179,143 215,193,157 220,198,162 231,207,170 237,211,172 252,226,187 245,218,182 219,195,158 208,184,151 205,183,149 178,161,135 50,38,28 37,26,19 35,26,20 29,22,20 25,20,17 26,21,20 28,21,21 31,30,33 47,46,51 63,60,64 85,78,81 100,87,82 93,78,67 137,121,108 121,102,90 80,69,64 79,69,68 54,51,55 58,57,60 65,64,67 61,60,63 60,59,62 59,58,61 53,52,55 48,47,50 39,38,41 41,39,51 68,64,73 77,74,78 77,73,86 64,63,78 65,62,77 62,64,78 65,62,77 62,64,80 57,55,65 53,51,61 62,60,70 62,60,70 106,98,106 81,79,89 82,78,87 74,69,85 76,75,92 73,72,89 62,64,78 50,52,66 63,65,81 56,56,64 56,56,64 58,56,64 53,51,59 51,49,57 49,46,52 53,50,56 60,58,66 53,52,55 48,47,52 43,41,49
100,92,79 130,119,100 207,187,155 199,179,147 180,159,132 177,156,129 182,163,128 196,176,144 201,179,145 189,167,133 184,162,128 198,176,142 204,182,148 209,185,152 209,185,152 216,194,158 212,188,155 213,189,156 207,183,150 212,188,155 209,187,153 193,171,137 186,164,130 192,169,138 186,164,130 204,182,148 215,191,154 229,205,168 234,210,173 238,215,175 226,204,166 220,196,159 216,192,157 218,196,162 215,193,159 221,199,165 206,189,163 43,30,23 39,28,21 33,24,18 25,20,19 23,18,15 25,20,22 27,22,21 30,30,30 31,33,33 63,60,64 100,90,91 97,84,81 83,67,61 109,94,83 64,51,44 71,61,60 60,55,57 62,61,64 58,57,60 63,64,67 62,63,66 58,57,60 58,57,60 58,57,60 52,51,54 37,36,39 43,43,53 79,75,84 86,80,87 74,69,85 64,63,78 72,70,82 70,70,82 63,63,75 62,64,78 47,45,55 60,58,68 59,59,69 92,89,93 119,113,118 88,86,94 78,76,84 72,72,84 72,72,84 72,71,86 59,58,73 63,63,73 67,67,79 57,57,65 53,53,61 58,56,64 51,49,57 52,49,55 49,46,52 51,48,54 61,59,67 48,47,52 52,51,56 40,39,42
68,61,61 82,76,69 173,153,133 182,165,130 182,162,130 185,161,126 202,178,143 207,183,148 177,155,121 194,172,138 196,172,139 202,178,145 210,186,153 208,184,149 215,191,156 214,190,153 213,189,152 221,197,160 213,189,156 208,184,151 203,179,146 208,183,153 206,181,151 203,179,146 213,189,152 228,204,167 230,207,167 226,203,163 224,201,161 216,192,155 202,184,152 205,183,147 212,190,156 220,196,161 216,193,162 206,186,154 183,169,153 41,28,21 46,33,26 39,28,23 26,19,19 25,15,19 25,20,19 26,24,22 31,29,30 30,30,30 70,60,64 102,90,92 92,79,74 99,84,73 81,68,61 66,57,53 68,63,62 48,47,50 55,54,57 57,56,59 60,59,62 67,66,69 62,61,64 54,53,56 60,59,62 54,53,56 45,44,47 60,60,60 84,78,83 83,79,88 67,65,75 75,74,77 82,82,79 70,70,80 65,65,75 60,58,66 46,45,60 60,60,70 80,71,82 112,104,110 87,85,93 76,76,86 69,69,79 69,69,77 73,73,85 71,71,83 59,59,67 63,63,71 68,66,74 58,56,64 55,53,61 55,51,60 54,51,55 54,51,55 53,50,54 53,50,56 55,51,60 48,44,53 40,37,43 52,49,53
166,151,131 178,164,137 187,169,139 209,191,159 202,183,148 206,182,149 206,182,149 203,179,146 184,162,126 206,184,148 210,186,151 210,186,151 217,193,158 215,191,156 230,206,171 240,216,179 223,199,162 209,185,148 201,177,144 207,183,150 200,176,143 207,183,148 215,191,156 222,198,161 223,199,162 228,204,167 233,210,170 233,210,170 220,196,161 213,193,161 207,187,155 207,184,155 206,182,156 200,180,150 188,171,147 170,155,135 126,114,104 64,49,38 56,44,34 44,33,28 29,22,20 23,21,22 28,21,21 33,28,27 30,25,27 29,28,31 50,43,43 112,100,100 105,92,85 121,106,95 61,52,44 67,62,59 59,57,58 58,57,60 52,51,54 58,57,60 51,50,53 59,58,61 55,54,57 60,59,62 64,63,66 57,56,59 51,50,53 45,45,45 78,73,75 72,68,79 75,74,77 66,66,61 76,76,76 65,65,73 70,70,78 58,56,64 68,64,75 80,76,85 104,96,102 95,88,88 79,77,85 72,72,82 66,66,76 67,67,75 74,74,86 72,72,84 63,63,71 67,67,75 69,67,75 62,60,68 54,52,60 52,48,57 54,51,55 51,48,52 52,49,53 60,57,63 54,51,57 47,44,50 38,36,37 54,51,55
216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 211,189,155 212,190,156 221,199,163 216,190,151 230,204,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,167 217,193,156 210,186,149 226,202,165 222,198,161 227,204,164 231,207,170 226,202,165 239,213,174 226,200,161 228,206,172 221,199,165 203,184,159 162,151,132 150,141,124 172,157,135 144,126,105 129,102,84 132,103,79 130,100,74 118,92,67 96,75,50 82,64,45 72,58,44 60,49,44 51,41,40 47,37,38 44,34,35 29,24,26 30,30,30 45,38,38 110,97,94 122,105,95 91,75,69 73,63,53 67,58,54 81,79,77 97,95,91 73,71,69 52,52,52 47,51,55 58,62,66 66,65,68 62,61,64 55,55,55 62,63,66 55,59,61 53,53,53 44,43,46 62,61,66 96,94,92 74,72,70 74,74,71 67,67,67 79,79,79 86,84,82 90,82,88 114,107,107 109,99,103 80,78,79 78,76,86 69,69,77 65,65,73 65,65,75 73,72,87 71,71,83 69,69,77 71,71,79 67,65,73 64,62,70 50,49,54 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
212,193,158 204,185,150 197,178,143 209,190,155 214,190,157 209,187,153 219,197,163 227,205,169 226,200,161 237,211,172 235,208,172 237,210,174 219,195,158 222,198,161 221,197,160 222,198,161 224,200,163 228,204,167 230,206,169 228,204,167 226,202,165 240,218,173 235,211,174 235,209,170 226,199,163 221,194,162 207,184,153 203,183,151 185,168,144 172,161,144 90,81,64 120,94,69 122,96,71 123,97,72 126,98,71 132,102,74 141,108,83 135,104,81 128,102,79 122,100,80 98,82,69 72,61,56 65,53,55 61,51,52 55,48,51 36,30,35 51,44,47 93,81,81 116,101,92 73,60,53 73,60,55 113,104,98 104,102,100 112,110,106 83,81,77 66,64,62 100,96,88 120,116,108 128,119,111 131,122,116 132,123,119 108,103,105 92,89,93 104,104,99 98,91,89 132,125,125 118,116,114 79,77,75 79,79,76 73,73,68 95,95,90 59,58,51 108,101,101 118,112,107 94,86,92 79,78,81 76,74,82 66,66,74 63,63,71 72,72,82 77,77,89 71,71,81 70,70,78 67,67,75 61,59,67 60,58,66 54,53,58 55,52,56 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,165 220,198,164 221,199,163 227,205,169 227,203,166 214,190,153 224,200,163 235,213,177 221,197,160 221,197,160 213,189,152 214,190,153 203,180,140 239,213,174 237,211,172 246,219,183 245,218,182 233,206,170 228,201,165 223,196,160 231,205,166 240,214,175 229,203,164 228,204,169 221,198,167 202,179,148 193,173,143 181,162,135 177,161,144 156,145,138 56,41,32 93,72,57 115,90,71 119,98,73 131,105,82 145,116,92 139,105,83 139,105,83 140,106,84 145,114,93 120,95,76 86,69,59 65,53,53 66,54,54 68,54,54 66,54,54 63,53,52 79,68,63 80,67,62 74,63,58 169,160,152 159,149,139 161,146,135 141,133,120 107,102,90 136,130,121 165,156,141 166,157,142 167,157,145 143,133,121 153,143,131 150,140,130 156,147,139 157,151,144 139,130,126 128,119,115 120,116,110 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 107,101,96 103,103,100 78,80,80 74,71,77 82,82,82 68,66,74 69,69,79 73,73,83 71,71,81 63,63,71 60,60,68 61,60,65 60,59,62 59,58,61 60,57,61 55,52,56 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 60,57,61 61,58,62
224,200,165 238,214,179 226,202,165 226,202,165 236,212,177 228,204,167 226,202,165 227,204,164 234,211,171 238,215,175 240,214,175 251,225,186 243,217,178 243,217,176 243,217,176 237,211,172 212,189,149 212,188,151 201,174,138 225,198,162 219,195,158 230,206,169 222,198,163 221,199,165 204,185,150 188,171,136 187,169,139 180,162,132 175,157,138 105,91,77 101,84,76 53,33,24 108,86,66 121,96,77 123,97,76 124,98,77 130,100,74 130,100,74 136,103,78 138,107,84 113,91,71 74,62,52 66,55,52 66,54,54 65,55,56 73,60,57 78,65,60 92,77,68 81,70,65 153,142,139 161,151,141 152,142,130 166,154,144 162,155,137 167,160,142 169,162,146 163,153,141 163,153,141 158,148,138 149,139,129 157,146,139 160,149,142 156,145,138 152,143,137 147,141,136 130,124,119 121,117,111 125,126,118 116,115,106 89,88,81 79,78,71 126,125,118 119,115,109 122,118,112 116,115,108 96,94,90 120,118,114 121,116,115 92,87,86 71,69,77 71,69,77 66,64,72 62,62,70 58,58,66 61,60,65 61,60,63 59,58,61 56,54,55 53,51,52 53,51,52 65,64,67 51,50,53 39,38,41 52,49,53 56,53,57 61,58,62
248,224,187 236,212,175 214,190,153 212,188,151 210,186,151 224,200,163 238,214,177 248,225,185 245,222,182 241,218,178 245,219,180 251,225,186 253,227,188 244,218,179 229,203,164 225,199,160 219,195,158 219,195,160 218,196,160 220,198,162 213,194,157 207,188,151 209,189,157 213,193,161 187,169,137 178,160,128 185,167,135 174,156,126 176,158,128 192,168,142 151,133,114 94,79,59 122,96,75 113,86,68 123,94,74 133,102,83 123,97,74 129,102,84 122,96,75 110,86,64 85,68,58 71,58,51 74,61,56 71,60,55 71,60,55 83,68,59 92,77,68 99,84,75 160,149,142 166,157,153 149,141,130 156,148,137 145,137,126 150,141,133 141,132,124 149,143,136 155,149,140 162,156,147 151,145,138 153,147,140 161,154,152 165,154,151 149,138,135 123,114,108 121,115,110 114,108,103 121,117,111 116,117,109 98,97,88 101,100,93 90,89,82 110,109,102 115,111,105 128,124,118 112,111,104 96,94,90 124,122,118 136,132,126 131,127,121 102,103,95 77,75,76 81,79,80 67,67,75 58,58,66 60,59,64 66,64,72 74,72,80 72,69,75 59,56,62 62,59,65 75,73,81 68,66,74 75,73,83 68,65,71 69,66,72 72,69,75
234,210,173 207,183,146 234,210,173 226,202,165 212,188,151 235,212,172 254,228,189 255,231,193 244,218,179 246,220,181 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 222,200,162 217,193,158 209,187,151 219,200,163 225,203,167 214,195,160 205,186,151 208,186,150 191,169,133 211,189,153 209,187,153 202,179,148 214,190,155 221,197,164 197,173,151 178,144,122 129,100,80 106,81,62 124,98,75 139,108,87 81,59,41 88,67,52 84,68,53 83,64,48 75,60,51 70,57,50 81,68,61 87,74,69 93,78,67 94,78,65 102,85,75 105,90,81 144,133,126 149,140,134 151,145,138 151,145,140 142,136,131 150,144,137 143,137,130 146,140,135 147,141,134 151,145,138 151,145,138 149,143,136 134,128,121 127,121,116 123,117,112 142,133,129 136,129,127 120,113,111 131,126,123 105,100,97 104,103,96 109,108,101 130,130,116 103,98,95 123,124,116 115,116,108 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 113,109,101 101,97,91 112,107,106 111,109,110 82,79,83 92,86,93 105,101,110 111,107,116 101,99,109 87,85,95 87,85,95 89,87,95 80,78,86 82,80,88 79,77,85 85,83,91 87,85,95
205,181,144 224,200,163 240,217,177 224,201,161 221,198,158 221,200,159 226,205,164 216,192,155 208,184,147 213,189,152 216,192,155 217,193,156 210,186,153 208,184,151 210,186,153 209,185,150 207,183,146 216,192,157 223,199,162 221,197,160 213,189,156 221,194,160 216,189,155 209,185,152 202,178,145 208,184,151 214,190,155 220,196,163 232,210,176 226,202,169 193,165,138 118,89,67 114,90,68 129,103,82 104,82,62 100,78,60 112,94,75 95,74,61 76,58,53 66,53,46 58,47,42 60,47,42 84,71,66 102,87,76 103,87,74 105,88,78 106,89,79 158,146,136 144,136,125 159,148,141 168,157,150 151,140,133 148,139,131 158,149,145 165,156,152 144,138,131 132,126,119 144,138,131 160,154,147 140,134,127 129,123,118 140,134,129 132,126,121 126,120,115 144,138,133 147,141,136 134,127,125 140,133,131 115,108,106 123,122,115 163,154,146 168,164,154 122,120,116 105,104,95 180,175,163 139,133,126 75,75,72 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 123,116,119 125,118,121 130,123,126 136,129,132 134,127,130 132,127,126 122,115,115 94,92,90 86,82,91 86,82,93 87,85,95 90,89,94 95,93,101 89,87,99
214,190,157 198,174,141 203,179,144 207,183,148 201,179,143 198,176,140 218,196,160 216,192,155 216,192,157 214,190,155 214,190,157 217,193,160 210,186,153 206,182,149 207,183,150 203,179,144 212,188,151 217,193,156 220,196,159 222,198,161 213,189,156 224,197,165 207,179,150 203,179,146 203,178,148 210,186,153 230,206,171 215,191,156 214,186,159 123,93,67 125,94,73 131,104,86 121,96,79 105,82,67 97,78,64 79,62,54 75,59,53 77,62,53 68,52,48 71,55,49 58,46,46 80,67,62 74,63,56 102,90,80 104,90,76 105,88,78 107,90,80 177,165,153 167,157,145 173,163,151 180,170,158 197,187,175 183,174,159 163,155,142 163,155,142 162,157,143 162,157,143 162,157,143 149,143,136 146,140,133 167,161,156 160,154,149 151,145,140 155,149,144 160,154,149 168,162,157 151,144,142 147,140,138 119,112,110 132,131,124 135,126,118 128,124,114 116,110,103 180,175,161 163,159,142 118,112,107 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 129,122,122 132,125,125 116,106,107 117,107,108 118,113,112 118,112,117 117,111,116 109,106,110 97,94,98 97,94,98 88,87,90
212,188,155 206,182,149 198,174,141 191,167,134 202,180,146 198,175,144 222,200,162 212,188,153 214,187,155 209,187,153 227,208,173 237,218,183 199,180,143 208,186,148 215,193,155 221,197,160 228,204,167 229,205,168 199,175,142 208,183,153 198,177,150 187,158,134 210,179,158 217,181,159 211,181,155 202,172,146 167,137,111 133,102,79 127,98,76 134,105,81 120,95,76 106,85,70 98,83,72 85,72,65 75,64,59 67,57,56 78,68,67 88,74,74 89,76,71 86,75,72 85,73,73 88,76,76 82,70,70 96,82,82 98,82,78 107,87,78 103,84,70 188,173,151 175,162,139 175,162,141 200,186,170 213,199,181 202,184,163 187,174,153 177,163,147 163,149,133 192,178,164 177,162,151 166,156,144 156,146,134 168,156,146 166,157,149 162,153,145 157,148,142 174,165,159 180,171,165 164,155,149 148,139,133 130,121,117 150,141,135 125,116,110 124,120,112 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 62,61,64 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 128,118,119 129,119,120 134,124,125 136,126,127 125,118,118 126,119,119 140,133,133 120,115,114 132,127,126 134,124,123
213,189,156 200,176,143 185,161,128 208,184,151 219,195,162 208,185,154 221,199,161 217,193,158 207,180,148 211,189,155 213,194,159 225,206,171 214,190,155 213,191,153 220,198,160 210,186,149 224,200,163 206,182,145 209,185,152 209,184,154 193,164,140 216,180,158 210,174,154 190,161,141 169,144,127 140,118,110 152,127,110 139,111,100 110,85,68 104,82,64 92,75,65 85,69,63 74,63,58 70,60,59 68,61,61 70,65,64 72,65,65 93,86,89 93,83,84 100,90,91 102,90,92 85,73,75 71,59,64 75,63,65 96,83,78 108,86,78 168,149,126 207,188,161 204,185,160 207,188,161 231,213,183 223,205,175 214,195,170 209,190,163 205,186,159 216,197,172 192,178,153 200,185,163 182,168,152 172,158,142 174,163,148 181,171,159 174,166,153 181,173,162 182,174,161 182,174,163 167,158,152 145,136,128 143,134,130 144,135,129 145,136,130 127,123,115 130,121,115 143,136,118 116,112,95 73,73,70 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 139,129,130 137,127,128 142,132,133 143,134,130 135,125,126 132,122,123 139,129,128 122,112,111 127,120,118 130,128,124 131,129,111 158,139,73
230,208,172 198,176,140 196,172,137 205,181,146 222,198,161 234,210,173 222,198,161 230,206,169 243,219,182 230,206,169 241,217,182 248,225,185 240,218,180 242,218,181 219,195,158 182,160,126 214,190,157 237,213,176 222,195,163 186,150,128 227,189,170 214,178,160 188,161,145 161,139,133 131,119,124 114,105,118 108,102,123 101,98,113 93,86,98 70,63,66 68,56,56 68,58,59 65,60,62 65,60,62 70,65,67 68,66,67 71,64,67 82,75,78 100,93,96 102,95,98 95,85,89 75,65,69 68,56,58 78,66,66 98,86,76 102,85,75 190,170,140 195,174,147 204,186,156 210,194,163 204,186,156 213,193,161 207,189,159 218,198,166 233,213,181 218,198,168 211,191,161 218,198,168 202,185,157 172,160,134 183,168,146 186,168,147 222,204,183 214,197,173 207,192,170 176,161,141 165,151,133 160,146,130 157,147,135 160,152,139 165,157,146 106,100,95 138,129,121 137,129,116 109,103,94 89,88,81 73,75,75 72,71,74 59,58,61 62,62,62 54,53,56 37,36,39 87,85,95 89,87,97 119,112,110 149,139,138 144,134,133 141,132,128 136,126,125 128,118,117 130,129,118 98,140,103 70,144,92 58,127,79 52,118,73 53,116,74
218,196,160 226,204,168 237,213,178 217,193,158 219,195,158 221,198,158 219,195,158 229,208,167 238,214,177 217,193,156 213,189,152 227,203,166 233,211,175 227,203,166 237,213,176 225,203,169 214,192,158 220,198,162 184,154,128 206,168,147 221,185,165 201,167,149 170,147,136 135,118,121 118,106,122 110,102,119 92,88,101 99,95,108 103,100,117 89,82,92 71,59,61 72,62,66 66,63,67 68,65,71 69,66,70 70,68,69 76,69,72 78,71,74 85,78,81 91,84,87 80,70,71 74,62,62 87,71,67 97,81,75 103,86,78 131,112,100 193,173,141 209,189,157 198,179,152 203,184,157 204,184,152 207,187,155 212,192,162 228,209,174 224,205,170 223,203,171 235,215,185 217,197,167 214,196,166 211,194,159 196,177,152 211,190,167 211,190,167 211,190,163 208,184,160 195,173,153 176,166,144 165,154,135 172,158,144 171,162,147 185,177,164 180,171,163 156,150,141 125,120,108 122,116,109 101,99,97 75,74,77 81,80,83 68,67,70 51,51,51 53,51,59 85,83,91 79,77,87 95,93,103 110,100,104 127,118,114 123,114,110 118,109,105 140,124,122 140,136,130 96,147,107 57,128,77 47,110,66 48,106,64 46,107,68 44,105,66
