85,44,13 93,52,21 95,52,19 100,57,24 120,58,16 72,43,37 106,62,24 93,53,19 89,48,19 94,51,18 118,67,28 89,43,13 106,61,26 94,50,22 103,59,21 95,52,19 103,59,19 107,63,23 97,54,19 105,62,27 103,57,18 99,55,17 64,42,24 49,42,40 48,46,47 60,59,62 67,70,79 66,71,81 66,57,51 85,50,25 89,51,30 97,54,21 93,49,21 85,46,16 105,58,24 145,82,31 137,77,34 156,89,37 121,62,16 144,83,36 119,65,29 104,57,25 127,51,0 221,126,12 143,87,51 73,60,55 52,58,61 40,52,48 209,109,4 66,43,14 57,53,36 58,44,26 73,34,4 80,41,11 93,52,21 33,21,21 32,41,43 45,55,59 84,64,46 127,84,49 181,105,26 193,111,21 197,107,13 188,102,13 201,109,27 184,100,17 192,108,28 191,110,33 177,102,39 169,99,41 158,95,46 148,91,51 117,75,53 96,65,46 81,64,54 68,63,62 48,60,68 39,55,64 41,56,70 47,65,80 55,69,79 43,36,36 43,34,30 58,40,35 56,40,36 58,43,34 66,46,37 50,37,32 53,40,37 63,49,54 42,32,33 40,34,39 42,35,38 43,36,36 66,48,45 57,46,43
95,51,21 102,58,28 105,58,24 104,57,23 104,57,23 83,49,27 90,51,21 94,50,24 88,48,23 96,50,24 97,53,23 103,59,21 85,45,11 117,63,25 103,57,20 99,56,23 101,58,23 99,56,21 105,58,26 100,57,24 114,65,25 104,57,25 103,57,20 138,77,32 160,90,30 212,123,51 194,126,88 65,66,69 65,56,52 98,58,24 82,50,34 92,51,24 105,63,25 91,50,23 90,51,23 144,83,38 126,69,27 126,73,32 134,76,25 124,72,22 100,55,20 97,57,23 196,101,0 111,61,19 76,44,28 64,60,52 46,49,56 217,120,0 76,42,1 30,28,8 38,24,8 77,48,24 57,32,15 76,41,3 34,21,16 41,53,61 49,50,55 86,69,59 172,99,40 195,111,35 192,104,14 208,117,28 203,111,27 208,114,28 187,100,18 181,97,19 188,109,34 176,101,31 164,95,39 155,88,43 138,82,44 118,71,39 105,71,51 91,68,53 70,61,55 48,52,56 40,54,66 39,58,68 39,57,70 46,66,80 59,73,83 27,28,33 33,30,36 48,36,38 60,48,50 60,46,46 68,48,39 52,40,42 52,38,40 43,33,34 45,35,36 43,33,34 38,36,37 44,34,35 48,43,42 51,41,42
86,42,12 94,50,20 95,54,23 92,51,20 60,41,29 87,50,24 83,46,20 84,45,17 82,45,21 92,50,28 86,49,23 89,49,24 122,65,21 106,57,19 87,51,22 89,50,20 101,59,21 97,55,17 99,58,29 91,52,24 98,55,22 99,55,25 95,54,23 142,75,25 211,108,23 255,138,37 247,133,47 188,107,57 58,51,51 67,46,33 79,50,28 81,56,28 97,53,23 93,51,27 95,54,23 99,56,23 95,54,25 121,66,25 147,83,39 110,55,14 97,56,27 97,56,27 219,113,0 165,104,41 62,37,20 54,35,8 186,117,0 182,66,0 134,55,0 195,111,0 246,121,0 179,71,0 181,84,0 189,89,3 196,97,19 51,47,39 119,69,23 160,91,24 199,111,23 215,119,22 215,124,18 222,126,29 218,124,36 189,105,22 182,103,30 177,102,34 170,101,36 161,93,34 149,88,43 140,84,46 122,78,48 110,74,52 96,73,58 84,69,60 55,59,61 40,55,62 47,58,71 40,55,69 42,55,70 45,63,76 48,60,68 22,30,35 24,30,33 33,32,35 46,41,40 51,41,45 64,48,44 66,46,39 59,45,47 44,34,35 46,36,37 42,32,33 27,27,37 18,26,31 19,31,35 27,30,37
84,51,24 84,50,20 91,46,23 106,58,13 66,46,26 83,45,24 84,49,24 85,46,18 90,51,23 92,53,25 88,49,21 110,65,30 122,69,28 97,54,21 85,49,20 94,55,25 100,56,26 100,56,26 92,53,23 95,56,26 95,54,25 97,56,25 90,49,22 148,78,27 212,110,20 255,147,41 203,113,50 93,66,48 57,50,48 37,32,29 57,37,28 71,46,29 78,52,31 75,44,23 104,66,31 112,63,25 110,65,30 126,69,25 122,71,32 101,56,21 95,56,28 112,61,26 223,124,16 218,126,14 218,125,20 218,122,0 223,130,0 237,125,0 219,110,0 197,90,0 161,70,0 67,44,15 69,42,10 68,38,12 67,48,25 72,66,32 182,103,30 192,108,28 204,114,20 221,126,23 224,129,26 212,118,19 211,120,31 175,96,23 173,101,35 171,96,33 161,95,40 152,89,36 140,84,48 126,79,47 117,77,52 101,72,50 87,71,58 64,55,49 45,59,69 41,57,68 39,55,66 40,56,67 40,55,69 45,64,74 36,46,52 24,32,39 25,33,38 24,32,39 45,46,51 48,43,45 46,36,37 50,36,36 49,39,40 48,36,41 47,35,35 43,31,31 58,42,40 62,45,46 61,47,47 59,45,50
73,42,19 76,45,24 91,50,21 86,49,25 95,51,25 86,50,19 100,55,22 101,57,27 93,51,27 95,50,27 82,45,21 109,63,33 104,59,26 92,48,18 89,50,22 95,54,23 92,51,24 97,56,29 105,61,33 100,57,24 83,45,26 89,47,23 91,49,25 152,86,31 233,120,15 255,139,28 255,136,35 221,122,44 99,72,56 35,32,38 36,38,38 44,39,38 50,32,27 49,36,31 80,50,35 97,59,38 112,62,29 138,71,26 112,59,18 100,56,18 89,54,27 150,82,21 241,137,8 241,136,0 233,133,0 100,35,0 228,124,0 198,87,0 141,74,8 45,27,0 53,22,0 123,58,0 141,66,0 208,98,0 111,51,8 85,52,25 127,79,36 196,112,27 196,109,16 208,115,22 206,113,22 198,106,22 198,110,33 184,105,32 156,91,34 150,87,36 137,81,34 133,83,39 114,73,46 106,70,48 98,72,49 93,73,53 72,63,59 59,60,63 42,56,68 41,56,70 38,54,65 37,53,64 39,55,66 48,62,72 32,47,54 47,66,76 20,28,35 24,30,33 27,32,38 35,38,45 40,38,46 49,44,46 62,50,52 57,45,47 55,43,43 47,35,35 28,25,29 26,23,27 43,30,38 31,29,30
67,41,20 69,40,20 84,50,20 70,48,30 110,60,27 114,64,31 116,66,33 102,56,26 92,51,22 85,52,27 81,45,23 79,46,19 95,54,25 111,65,28 94,55,23 85,49,20 92,51,24 96,55,28 89,49,24 91,52,22 75,46,24 84,44,19 89,48,28 168,93,28 252,133,25 255,143,32 250,130,41 198,109,39 82,59,46 39,38,41 29,34,40 27,32,40 43,35,41 43,36,39 55,37,34 73,45,32 99,57,35 112,58,24 131,74,34 99,53,23 95,53,29 208,126,27 243,136,0 243,137,0 190,112,43 208,117,0 221,116,0 230,116,0 230,113,0 240,121,0 189,79,0 137,57,0 132,65,0 86,44,2 63,49,22 51,55,38 40,48,55 144,90,40 189,101,13 206,111,28 202,110,26 194,106,27 180,100,30 175,99,34 150,90,38 135,79,30 130,77,36 119,73,36 109,69,46 102,71,50 92,70,50 82,63,49 60,55,52 43,49,52 39,53,65 36,54,69 39,54,68 39,55,66 40,54,66 34,37,46 37,46,57 41,61,75 47,61,71 24,34,40 29,37,42 33,38,44 35,38,45 42,36,43 48,40,48 54,43,50 58,48,47 47,37,36 40,33,33 56,42,44 46,36,37 46,41,43
70,39,18 75,42,17 95,54,27 88,56,40 89,49,26 102,57,34 95,50,27 80,49,26 85,55,27 71,44,26 75,41,21 84,43,23 70,39,20 82,51,28 93,56,30 76,48,19 90,49,22 89,52,28 82,48,28 71,37,17 71,45,24 76,46,18 109,46,0 221,117,28 231,123,16 227,116,12 220,116,25 211,108,23 192,103,33 156,78,30 75,47,20 27,31,33 26,34,41 28,31,40 33,37,39 49,35,35 65,44,33 87,53,35 125,78,44 82,46,15 84,49,34 236,131,0 224,120,0 226,122,0 87,40,8 210,120,0 218,114,0 195,88,0 92,52,16 84,50,18 72,40,6 58,37,12 44,40,21 47,46,21 45,46,25 51,53,38 30,42,50 60,55,52 127,81,40 154,94,40 186,101,30 176,98,27 155,89,34 155,89,39 139,84,41 121,72,34 117,71,41 110,69,42 100,67,42 94,68,47 81,64,54 63,58,55 44,52,57 40,55,62 38,54,65 35,51,62 40,56,67 39,53,65 35,38,45 36,36,36 35,49,61 38,54,65 38,52,64 45,61,72 41,53,59 29,37,42 30,39,41 33,37,41 34,35,40 40,37,41 45,38,41 60,46,51 60,46,46 38,35,39 41,35,40 44,37,40
71,46,27 77,41,21 51,32,16 69,44,27 71,45,22 78,44,26 84,50,32 74,43,20 68,50,31 65,43,35 74,43,24 83,45,26 72,45,27 81,50,29 82,45,19 87,52,27 91,50,30 75,46,26 75,44,23 80,46,24 110,66,24 158,94,32 208,110,14 221,114,26 223,117,11 215,108,9 177,92,21 160,80,23 156,80,22 148,80,37 142,79,26 164,89,42 109,83,60 130,85,52 83,60,45 25,28,35 46,36,37 76,50,38 93,56,32 81,57,35 68,38,23 222,121,0 213,111,0 224,122,2 75,34,5 185,100,0 169,81,0 102,47,0 56,44,14 50,41,14 78,48,4 115,74,25 44,35,16 39,37,15 39,37,15 46,48,31 34,39,45 28,43,50 40,44,46 51,42,38 137,73,27 166,96,38 140,81,33 141,79,39 127,78,42 111,67,39 107,65,41 99,66,41 94,64,47 85,62,49 67,56,53 47,51,53 38,52,64 39,54,68 36,50,62 38,54,65 40,54,66 29,37,46 33,30,36 36,40,44 34,50,61 35,49,61 32,46,58 32,48,59 45,60,76 58,70,78 34,40,43 34,38,42 33,38,44 38,39,44 39,37,38 48,43,45 50,45,47 51,41,45 40,38,39 45,38,41
81,52,21 71,39,23 62,41,30 71,46,27 68,41,23 71,45,24 68,42,21 77,46,25 70,43,25 65,43,23 71,44,26 68,41,23 68,41,23 74,48,25 88,52,32 79,50,30 83,49,29 71,46,27 76,47,25 143,83,31 192,105,23 168,88,20 201,105,20 217,116,19 224,116,9 209,107,15 149,79,30 103,59,21 125,73,41 126,80,43 146,80,23 153,83,23 148,83,28 158,85,24 129,79,46 31,22,18 34,32,40 54,47,47 57,47,37 68,54,40 75,45,28 189,106,16 197,104,11 198,107,0 94,53,35 148,81,2 165,81,0 182,82,0 153,75,4 156,79,3 128,62,5 79,35,0 43,41,19 46,44,22 50,46,25 50,55,35 40,50,44 27,42,47 29,43,53 30,46,57 54,47,50 132,77,34 131,76,35 122,71,32 113,72,45 104,67,43 99,65,43 95,66,44 80,61,47 63,54,48 47,53,56 35,49,61 38,53,67 37,52,66 38,53,67 38,52,64 32,33,38 30,28,26 28,29,32 42,51,64 38,49,62 36,50,62 34,48,60 33,47,59 34,50,59 40,54,64 56,61,67 30,38,43 31,36,42 30,33,40 34,39,49 41,46,52 53,52,57 44,41,45 45,42,46 42,39,43
62,40,22 65,45,27 58,37,22 71,47,23 65,38,20 67,42,23 71,44,26 63,41,21 64,42,24 67,45,27 64,42,24 72,46,25 72,46,25 75,49,28 74,48,25 71,44,26 73,44,22 62,40,20 81,46,21 185,101,25 164,91,32 146,79,29 200,104,19 212,108,21 222,115,14 202,104,19 146,79,31 108,63,30 98,64,42 104,58,28 127,67,17 139,74,19 124,67,23 152,83,27 118,72,44 55,42,37 30,38,43 30,34,38 37,37,45 55,42,35 76,51,34 130,76,28 156,82,14 166,93,18 100,57,38 75,43,11 141,64,0 136,56,0 41,37,16 40,41,20 46,44,26 34,39,17 40,43,19 37,41,24 39,42,20 35,38,30 29,41,47 31,42,53 30,41,54 29,43,55 29,40,51 70,49,36 121,74,40 113,68,45 100,65,40 92,61,40 88,62,41 78,56,38 58,49,41 41,46,45 37,49,55 41,52,63 40,54,66 34,50,59 37,53,62 17,25,30 26,24,25 27,25,23 39,49,57 35,49,61 36,50,62 35,49,61 33,47,59 34,48,60 34,49,56 40,49,49 48,39,20 28,29,34 30,38,45 33,41,46 35,45,49 32,37,43 38,39,44 45,45,55 39,36,40 51,48,52
63,41,23 58,38,20 63,42,27 70,45,28 64,41,26 59,40,24 61,38,23 64,41,26 65,43,25 69,47,29 68,46,28 70,44,23 73,44,24 71,46,29 72,46,25 83,49,27 84,55,33 76,46,29 109,56,13 202,112,36 156,99,57 104,68,37 204,105,16 208,103,19 209,108,27 174,92,18 129,73,39 112,73,43 91,62,42 92,69,56 79,54,35 129,71,18 121,66,25 140,83,43 102,71,52 49,43,48 25,33,40 28,31,38 27,30,37 38,37,42 60,50,38 66,46,39 69,46,35 75,52,39 75,54,41 54,31,18 90,48,8 64,40,3 35,40,18 43,41,19 38,29,2 76,45,6 43,35,13 31,27,10 42,38,21 39,40,30 28,40,48 29,44,51 28,42,54 31,44,59 28,42,54 33,44,55 76,61,52 94,67,49 90,65,46 79,60,46 72,57,46 57,48,40 44,53,53 38,53,60 40,54,66 36,50,60 35,49,59 39,48,59 18,13,15 26,19,17 34,32,33 32,40,45 34,45,58 34,47,62 36,50,62 33,47,59 34,48,60 35,49,61 38,47,49 36,29,13 53,33,3 44,40,23 33,37,39 25,33,38 30,38,43 28,40,44 30,39,41 39,47,54 35,39,41 40,43,50
64,39,22 67,45,27 65,43,25 65,43,25 61,40,25 62,42,24 56,36,18 62,42,24 69,47,29 64,42,24 64,42,22 71,49,31 76,52,28 72,47,28 71,40,17 81,50,29 75,49,28 72,45,27 139,73,16 155,79,19 133,87,57 84,63,40 194,100,14 208,103,21 180,97,30 163,87,31 117,69,40 107,69,48 84,59,42 96,75,60 87,58,34 133,72,25 111,65,28 134,80,44 105,70,55 62,56,51 35,38,47 29,34,40 28,33,39 33,37,41 43,38,37 53,42,37 54,41,36 35,33,29 32,31,34 40,34,39 29,32,20 38,35,9 63,42,17 40,34,11 57,33,0 133,63,1 47,41,18 48,44,23 48,48,32 44,50,37 29,41,47 28,44,44 28,42,52 29,43,55 28,44,55 31,47,58 46,50,54 76,63,56 81,61,52 70,57,52 53,55,55 46,50,54 41,53,61 38,52,64 38,52,64 33,49,60 41,46,56 18,16,17 23,19,13 24,23,16 32,33,36 30,40,48 32,45,62 35,48,63 34,47,62 35,49,59 32,46,58 34,48,60 41,42,45 32,23,8 40,22,1 39,29,7 40,36,28 31,36,44 31,39,46 34,46,52 30,38,43 34,39,47 44,52,70 40,48,55
68,46,28 70,45,28 59,38,23 66,45,32 62,42,22 58,39,25 65,44,31 67,45,27 61,41,23 59,39,21 62,40,22 67,45,27 65,43,25 64,41,26 64,42,22 71,49,29 68,45,30 86,51,24 112,61,22 90,53,27 87,55,39 68,45,34 201,102,20 189,100,28 156,85,41 147,80,37 113,69,43 93,64,42 72,55,47 80,64,60 70,52,47 74,53,38 92,57,32 136,88,61 114,78,60 83,68,57 30,33,42 25,30,38 32,37,43 22,30,35 25,33,40 33,36,43 43,37,42 58,42,40 64,44,37 62,48,50 38,39,44 32,37,43 26,32,21 33,40,24 29,37,25 35,39,22 39,43,28 30,35,31 29,33,35 25,34,36 29,39,45 31,46,53 31,46,53 29,43,53 27,41,51 32,46,56 33,47,59 51,52,55 49,50,53 43,52,54 41,52,65 36,49,64 34,50,61 34,50,61 40,52,60 29,30,33 20,15,14 26,19,19 23,18,15 24,25,28 28,42,52 33,47,57 32,48,57 35,49,61 36,50,62 36,50,62 38,52,64 36,46,54 44,34,24 31,22,7 31,22,7 32,23,15 36,25,10 46,38,27 28,38,44 36,41,47 34,42,47 31,41,49 36,50,62 34,42,51
65,45,27 64,42,24 65,44,29 61,42,28 55,38,28 58,39,25 65,44,31 64,42,24 60,39,24 62,41,26 65,43,25 69,47,29 63,41,23 64,41,26 68,46,26 76,54,36 70,45,28 76,45,24 92,50,26 82,44,23 43,32,29 124,70,32 185,100,27 174,93,30 158,87,45 156,88,48 135,85,52 120,78,54 103,69,51 93,65,52 69,58,55 40,35,32 62,43,31 38,19,7 38,22,16 32,22,21 25,30,40 25,30,36 31,36,42 30,38,43 33,43,49 25,33,38 37,37,47 47,39,45 54,43,38 56,42,44 44,41,47 38,47,49 34,39,47 31,36,44 26,34,39 26,34,39 31,36,42 29,35,38 25,31,34 24,33,35 28,38,44 26,41,46 27,41,53 31,45,55 29,43,55 32,47,54 31,42,53 34,46,54 41,49,54 38,50,56 37,48,61 41,52,65 36,50,62 37,48,59 14,15,18 22,17,16 19,14,13 23,16,16 35,41,42 31,43,49 32,46,58 33,47,57 35,49,59 35,49,61 35,49,61 36,50,62 38,52,62 42,47,53 39,28,13 34,23,8 31,22,7 29,23,18 33,23,13 34,24,12 40,45,39 30,39,41 30,38,43 33,43,47 29,43,53 35,46,57
60,39,24 65,44,29 66,46,28 80,59,44 57,41,26 65,44,29 63,42,27 67,46,31 71,46,29 66,41,24 65,43,25 65,43,25 70,45,28 71,46,29 63,38,21 76,46,29 71,47,25 86,50,28 68,39,17 82,47,20 57,39,34 7,3,0 175,95,29 166,90,34 158,87,43 152,87,48 143,82,48 133,80,55 108,77,56 89,66,53 81,63,58 49,46,52 33,32,35 26,25,28 27,22,21 24,23,26 35,40,46 25,33,40 24,32,39 27,35,40 25,35,39 24,32,39 27,35,40 38,43,51 44,43,46 48,41,44 50,45,47 33,37,41 30,38,45 30,38,45 29,37,44 25,33,40 29,34,40 27,32,38 25,30,36 28,33,39 25,33,38 30,40,46 29,41,47 31,42,53 29,43,55 32,46,56 34,46,54 31,46,53 34,47,62 32,46,58 38,49,60 39,47,56 23,22,27 23,21,22 25,20,17 27,20,20 28,32,36 34,42,47 34,44,60 27,40,55 29,43,55 36,50,62 34,48,60 33,47,59 33,47,59 38,49,60 40,45,51 20,18,16 29,20,12 29,20,12 36,24,12 32,21,14 28,22,17 31,23,12 48,33,11 29,37,46 26,34,39 31,46,51 33,48,53 42,52,58

171,82,12 153,69,0 179,96,9 151,79,13 138,76,4 165,85,1 170,87,2 147,76,5 157,80,0 176,95,0 170,87,0 152,82,6 158,81,0 156,83,0 159,82,0 162,83,0 187,94,0 211,105,0 232,116,0 196,99,7 212,101,0 190,88,0 238,112,0 193,93,0 211,105,0 204,103,0 192,97,5 219,113,0 245,118,0 227,112,0 220,109,0 198,98,0 178,93,0 169,94,6 189,90,0 205,95,0 196,102,0 214,109,0 190,95,3 178,91,0 193,99,0 187,100,3 196,100,1 167,81,0 160,82,11 160,76,0 146,74,8 153,79,11 157,83,6 141,78,11 142,77,17 142,78,11 118,59,11 115,62,9 116,61,9 124,60,16 134,76,21 134,68,11 137,80,22 120,62,9 119,63,16 116,64,16 110,58,10 106,53,8 132,66,16 128,65,16 149,85,25 129,71,16 108,58,14 122,68,18 108,62,23 115,66,17 127,78,29 110,60,16 114,61,18 99,57,19 110,66,28 102,58,28 80,50,24 73,42,23 95,51,21 82,46,24 94,49,28 92,55,29 96,59,35 87,48,34 61,41,34 68,45,30 69,48,33 58,42,29 55,39,26 42,33,29 61,46,37 38,26,28 30,30,30 20,24,26
175,96,23 162,77,1 122,66,3 131,75,8 157,81,2 165,82,0 144,73,0 159,83,2 158,74,0 174,77,0 158,78,0 168,89,0 160,83,0 167,87,3 161,76,0 169,87,0 179,85,0 181,96,2 199,104,1 174,89,0 218,103,0 231,108,0 214,109,0 215,105,0 230,112,0 246,118,0 211,101,0 227,107,0 220,108,0 198,102,0 250,111,0 215,109,1 216,109,0 179,92,0 170,86,0 180,90,0 206,92,0 222,118,0 181,93,3 174,84,0 171,88,0 153,76,0 169,86,3 193,95,8 174,86,9 162,80,8 137,72,8 141,76,16 164,85,10 141,76,14 147,83,23 122,68,18 142,78,16 124,69,15 115,57,6 140,72,11 137,70,25 139,71,10 131,69,13 113,61,13 123,68,16 113,60,17 108,55,12 119,65,15 126,71,17 134,75,16 128,70,19 145,85,31 135,77,22 133,76,18 112,62,16 118,68,22 119,70,21 115,65,21 114,61,16 94,51,18 95,55,21 98,55,20 113,62,25 91,50,21 85,53,21 82,48,30 54,40,24 96,76,67 79,63,57 67,54,47 96,66,38 68,45,30 67,46,31 58,42,29 50,38,26 19,23,27 47,35,35 37,30,30 36,29,29 37,30,30
162,88,11 168,87,8 171,87,2 150,80,4 136,68,0 143,75,12 129,65,3 144,76,6 170,87,0 154,76,0 156,80,0 158,78,0 166,87,0 148,75,0 165,86,0 171,88,0 184,95,0 187,89,0 189,96,5 207,105,13 188,93,0 192,97,0 201,107,8 215,110,0 207,112,0 237,123,0 204,102,0 245,121,0 205,95,0 198,100,4 215,113,11 205,107,0 210,110,0 217,112,1 200,106,9 200,97,0 206,104,0 162,79,0 178,93,0 148,70,0 160,82,13 169,80,0 167,89,20 168,86,12 150,81,14 194,97,17 146,82,13 141,73,14 140,74,17 156,81,9 146,77,12 133,65,2 148,73,5 139,74,10 111,58,3 134,76,21 125,70,18 121,68,11 125,70,18 122,66,17 133,74,26 122,69,16 132,75,15 136,76,24 129,74,18 131,73,20 136,78,23 142,80,22 117,66,13 133,73,23 110,61,25 110,61,23 124,71,28 111,63,18 109,63,24 109,63,24 108,66,28 94,55,23 66,52,38 69,54,43 38,27,8 101,62,34 115,72,39 96,63,36 92,54,33 96,55,35 74,47,31 68,46,28 66,48,29 59,40,26 56,40,25 71,55,42 39,29,28 46,33,30 49,35,35 37,30,30
145,72,0 125,61,0 107,56,3 149,76,0 147,72,7 136,75,12 146,74,8 145,74,5 157,79,0 149,74,6 150,78,0 158,82,0 174,94,8 180,94,0 182,90,0 180,90,0 198,96,0 193,96,0 167,80,0 194,98,0 173,75,0 208,95,0 223,118,3 208,108,0 232,112,0 209,106,0 197,92,0 214,110,2 216,111,0 212,111,2 207,110,8 203,103,0 214,111,0 206,105,0 212,109,0 219,118,9 209,102,3 154,73,0 178,91,5 161,80,1 160,83,7 167,77,0 161,92,11 163,74,2 174,86,11 167,88,13 145,77,7 139,71,10 137,69,6 172,87,14 185,86,4 190,98,16 124,70,11 170,85,5 155,90,30 124,67,9 128,66,10 120,72,18 120,64,15 129,74,20 135,80,28 127,64,15 122,69,16 116,63,10 120,74,17 122,67,15 129,71,20 135,72,19 117,65,17 138,84,25 100,56,26 102,57,22 110,61,21 106,62,20 104,59,26 107,62,27 116,71,25 37,35,33 88,47,18 112,63,25 103,62,31 70,41,17 79,49,34 76,43,16 72,45,27 55,33,15 67,47,29 70,48,30 65,47,28 57,38,24 35,30,27 86,52,30 40,29,24 57,45,33 45,33,33 33,28,27
128,67,4 141,75,4 149,75,3 130,63,0 148,75,0 148,72,0 168,84,4 168,86,0 192,90,0 170,86,1 187,81,0 146,67,0 176,94,4 169,86,0 186,93,0 159,72,0 185,94,5 184,98,9 189,96,3 197,102,0 189,94,0 207,108,0 223,112,0 226,115,0 230,117,0 208,105,9 208,106,2 179,94,0 222,116,0 207,107,0 224,118,1 209,112,8 200,106,7 194,102,2 185,101,0 197,104,1 218,101,0 196,92,1 174,91,8 169,90,0 157,84,2 158,83,11 159,81,3 159,81,3 153,79,11 138,74,7 143,75,5 134,73,12 164,93,22 133,69,5 121,68,15 130,65,10 99,50,0 147,80,12 126,61,6 152,87,27 143,82,21 150,91,34 128,70,15 100,53,3 113,63,19 106,58,15 121,67,17 131,73,18 134,72,16 150,77,16 135,80,24 110,57,14 113,60,15 129,69,17 107,63,23 112,63,23 90,49,20 102,61,30 100,54,26 104,57,23 115,59,23 116,62,26 84,44,19 101,57,31 92,52,27 80,47,22 87,50,26 79,50,28 77,51,28 80,51,31 69,47,29 66,46,26 66,48,29 54,40,24 41,26,17 56,44,32 50,37,34 52,40,40 40,30,31 40,30,34
114,63,6 136,68,0 147,73,0 149,71,0 151,76,4 166,78,1 149,69,0 154,70,0 161,80,0 199,97,5 182,82,0 155,71,0 158,77,0 150,77,0 194,99,5 185,91,0 173,85,0 179,84,0 164,81,0 178,85,0 201,106,1 205,104,9 226,115,0 234,121,0 205,108,2 241,126,3 192,100,0 214,115,7 219,111,0 211,110,3 203,108,1 225,105,0 184,94,0 186,99,4 180,94,5 197,97,0 195,95,0 202,92,0 161,84,0 162,81,4 167,83,3 155,80,10 152,77,12 153,78,15 147,76,3 146,74,10 157,77,7 145,71,3 128,75,18 136,75,12 119,64,12 162,83,19 123,75,28 132,74,21 133,69,9 105,57,14 105,59,18 129,76,19 111,61,19 114,68,29 109,63,22 104,61,14 111,62,11 114,61,18 114,61,8 122,65,7 122,62,10 134,68,13 104,58,19 122,56,8 101,55,16 139,86,33 116,63,18 124,64,21 95,52,19 128,75,34 122,67,22 114,68,27 94,51,18 96,55,28 77,46,25 73,42,19 83,53,25 81,45,25 67,45,25 57,39,20 63,43,23 65,44,29 50,39,22 58,35,32 83,52,31 57,42,31 47,36,31 44,32,32 36,30,35 30,27,33
152,79,4 145,76,0 179,97,2 166,82,0 171,82,0 164,75,0 155,74,0 173,79,0 154,69,0 169,84,11 178,87,0 165,84,0 173,80,0 163,83,0 166,83,0 199,103,4 195,97,1 176,82,0 165,76,0 167,81,0 187,80,0 199,102,10 232,119,0 176,86,0 230,115,0 196,104,4 209,110,2 207,103,0 242,123,0 255,133,5 227,124,11 185,83,0 194,98,1 187,91,0 185,88,0 173,93,9 168,84,4 161,83,1 165,83,11 185,91,5 150,73,0 133,68,8 180,95,15 152,72,2 144,74,12 134,70,10 142,73,8 155,77,10 140,79,14 128,62,5 103,55,1 104,59,11 116,64,14 104,59,13 108,56,6 97,53,15 110,60,18 103,58,12 108,59,8 109,64,18 105,59,18 97,60,20 106,63,18 99,60,19 107,59,16 162,97,37 131,68,17 156,87,33 119,68,15 122,71,14 92,49,16 117,64,11 134,79,23 140,82,27 120,60,17 140,73,23 110,65,19 96,55,24 88,46,22 89,48,21 75,45,28 75,43,27 80,44,24 84,48,26 71,45,24 67,47,29 79,58,35 59,44,24 52,41,36 20,25,35 63,48,37 65,46,34 58,41,33 50,39,36 37,29,35 49,36,33
130,72,6 138,74,7 151,89,17 158,76,4 162,77,0 169,86,0 162,77,0 151,75,0 143,69,0 174,87,5 176,84,0 182,92,0 176,86,0 203,99,0 177,91,0 194,101,6 198,105,0 194,106,18 178,90,0 172,84,0 178,85,0 185,97,7 210,109,2 185,91,0 193,89,0 200,104,0 182,89,0 181,86,0 201,104,0 210,107,0 197,106,2 201,105,6 182,97,0 180,94,3 201,99,0 208,93,1 152,79,4 173,92,13 166,81,1 195,98,20 171,82,10 173,85,6 150,72,1 169,87,13 140,75,13 134,69,12 123,64,5 142,81,18 112,63,12 122,64,9 112,65,15 118,60,9 127,79,25 100,54,13 110,57,12 98,54,24 101,54,20 121,72,21 123,63,13 139,84,30 102,56,19 104,59,11 86,47,8 104,60,18 113,60,17 132,74,23 140,82,29 117,68,19 114,66,23 114,67,17 99,61,26 127,78,40 132,73,25 117,61,14 133,75,24 109,65,23 112,64,21 95,51,23 86,42,14 97,51,21 84,50,32 78,47,26 75,49,26 73,46,28 74,50,24 69,48,25 72,52,32 39,28,23 79,43,21 69,46,31 55,42,35 60,48,36 54,42,32 59,46,39 52,39,34 45,34,31
139,72,4 130,69,6 148,73,1 177,94,11 133,67,0 163,86,12 152,75,0 160,85,0 161,81,0 167,79,0 176,92,5 177,91,0 191,88,0 209,100,0 208,103,0 179,82,0 186,92,0 194,97,0 220,105,0 161,76,0 183,96,0 173,84,0 204,92,0 185,88,0 186,99,4 183,94,0 169,81,0 188,93,0 167,80,0 176,89,0 183,95,7 199,104,12 198,99,6 192,99,0 191,92,0 182,95,13 145,77,7 172,88,10 176,86,8 207,107,21 161,87,15 161,77,1 140,79,16 134,70,10 132,72,18 146,75,20 167,85,13 140,75,13 137,82,12 127,65,7 114,53,6 115,61,11 117,65,17 105,55,13 103,59,17 111,62,11 149,83,35 128,75,22 105,57,14 102,63,22 129,75,16 118,68,24 110,62,19 83,43,18 93,47,8 114,61,20 115,63,15 133,79,20 105,59,22 104,61,28 122,67,11 122,66,19 137,78,30 108,53,8 115,61,25 129,73,26 116,66,35 105,55,13 101,57,31 91,50,23 89,48,28 72,43,23 67,45,25 81,51,34 38,24,6 72,43,19 118,78,42 88,51,27 69,47,29 56,40,27 47,34,27 45,32,27 56,40,34 53,40,37 52,38,38 49,36,33
