127,98,63 111,82,51 96,66,38 140,104,75 181,140,111 178,137,108 177,136,107 172,126,96 173,127,97 177,133,103 159,115,87 156,112,84 172,120,88 183,133,102 212,160,128 209,157,127 207,150,119 215,164,129 215,160,129 196,144,112 211,159,127 207,152,121 222,166,132 220,166,132 212,160,128 198,143,112 182,135,103 189,142,110 182,132,101 185,139,111 182,136,108 184,143,116 152,112,87 194,146,117 203,151,121 197,150,118 199,147,115 203,156,122 178,134,106 158,118,95 104,83,72 85,65,58 119,93,81 113,96,88 55,49,42 55,49,44 135,104,85 133,102,81 106,85,70 79,64,53 117,90,72 152,114,95 185,148,124 89,67,59 98,75,60 97,79,60 183,133,102 196,148,119 187,141,115 187,146,119 151,114,90 166,121,100 167,125,101 163,117,91 187,142,119 198,152,126 160,120,95 170,134,105 178,133,110 189,147,125 185,141,115 178,137,110 158,117,97 161,127,107 171,135,113 173,137,108 163,128,103 192,155,131 158,118,95 163,118,95 166,122,96 176,132,106 162,120,96 161,119,95 181,135,107 180,134,106 163,119,93 150,109,82 163,117,87 190,139,111 168,121,89 172,127,92 180,133,101 151,106,73 175,132,99 181,136,103
155,126,91 119,92,58 110,81,50 152,113,85 177,136,107 162,121,92 180,134,104 186,140,110 189,141,112 181,133,106 175,129,99 169,121,92 181,126,97 174,122,92 184,134,101 202,150,120 213,161,129 204,154,121 188,136,104 197,145,115 197,145,115 207,155,123 145,95,35 85,45,11 212,160,128 199,148,113 168,120,91 176,128,101 181,135,105 155,110,87 182,137,116 156,119,95 146,112,90 164,122,98 189,145,115 193,148,115 198,148,117 192,142,109 174,128,98 143,106,82 93,74,62 85,65,58 116,95,80 54,42,30 54,48,43 57,48,42 134,103,84 139,103,81 107,81,67 80,63,53 123,96,78 163,122,102 160,129,106 96,74,66 100,77,64 91,76,56 188,138,107 193,145,116 194,148,118 177,133,105 170,128,104 183,138,115 156,114,90 179,135,109 173,128,107 153,111,87 163,121,99 148,103,80 197,152,129 153,111,89 174,128,102 163,119,91 149,113,91 125,91,71 169,133,111 142,107,80 142,108,86 154,120,98 150,112,91 156,113,94 166,122,96 182,138,110 170,126,100 171,126,103 166,120,92 185,137,108 182,136,108 161,117,89 166,120,92 171,125,95 178,131,99 164,119,86 180,133,99 187,142,109 145,104,73 174,134,100
108,79,46 163,124,96 176,135,106 171,127,99 175,131,103 141,100,71 187,141,111 189,142,108 197,147,116 197,145,115 200,145,116 196,144,112 198,148,115 195,143,113 190,138,106 194,144,111 180,130,97 195,145,112 182,135,103 188,142,112 175,129,99 134,86,28 106,66,0 83,54,23 208,153,122 182,130,98 132,85,53 182,136,108 166,122,94 165,121,95 182,138,110 178,134,108 146,109,85 140,103,79 139,102,76 146,106,81 179,131,102 181,129,97 180,132,103 127,93,73 86,66,57 93,76,66 124,105,91 36,26,16 44,38,33 36,27,21 103,72,51 132,98,76 107,84,73 83,63,56 90,69,56 148,114,94 169,138,119 95,75,66 95,74,61 156,123,96 202,152,119 186,139,107 187,140,106 189,139,108 179,133,105 178,132,104 154,112,88 162,117,94 187,141,113 178,136,112 148,107,80 171,127,101 193,147,121 175,130,107 168,122,94 186,140,110 170,124,98 176,125,99 173,131,107 157,119,98 170,128,104 175,131,105 173,131,107 169,124,103 196,146,115 191,141,108 179,131,102 190,142,113 181,134,102 176,129,97 196,149,115 176,129,97 193,148,115 168,123,90 176,126,95 186,140,110 176,129,95 163,120,87 159,121,86 152,113,81
136,104,74 152,116,85 163,122,93 166,122,92 168,123,90 131,92,60 163,119,89 182,137,102 198,148,117 189,142,110 188,138,107 181,131,100 164,119,86 161,114,82 174,124,93 201,154,122 190,143,111 204,152,120 199,149,118 163,119,93 174,130,92 135,88,0 110,71,2 129,94,67 199,149,118 175,125,94 173,128,95 170,124,94 165,121,93 165,121,93 182,136,108 181,135,107 155,107,80 155,107,80 153,107,81 184,138,112 190,140,107 189,141,112 167,121,91 129,99,82 89,69,60 97,80,70 106,90,77 32,20,10 31,22,18 38,29,23 82,67,58 133,99,79 102,81,70 84,67,59 92,73,61 140,108,92 98,70,57 96,77,65 98,69,47 182,143,113 199,149,116 196,149,115 183,133,100 182,132,101 181,133,104 187,140,108 175,131,103 173,129,103 185,141,113 177,135,113 175,134,107 173,127,101 171,127,101 170,124,98 185,139,111 187,137,104 200,153,121 189,139,108 156,112,84 160,120,97 159,113,87 187,139,110 157,112,89 179,134,111 186,138,109 191,145,115 186,140,110 187,141,111 201,151,118 194,144,111 178,131,99 169,122,90 180,133,101 180,133,99 168,121,89 163,119,89 156,117,85 140,104,71 133,98,62 123,88,52
131,107,72 120,93,59 151,112,82 150,106,76 173,128,95 165,118,86 172,127,94 189,142,108 204,152,120 190,140,107 182,135,103 179,133,103 177,133,103 176,132,104 185,137,108 190,143,111 187,140,108 187,137,106 207,155,125 174,128,102 127,87,33 114,77,4 106,71,33 184,138,110 189,142,110 181,136,103 180,133,101 177,131,101 179,134,101 192,146,116 180,133,110 189,143,117 164,118,92 173,128,95 185,134,108 165,117,88 183,136,102 182,136,106 143,109,91 106,80,66 100,78,70 95,75,68 88,72,57 70,55,46 56,41,32 74,55,43 106,83,68 114,89,72 87,65,57 87,67,60 92,75,67 116,96,87 99,80,64 97,79,60 188,141,118 199,152,120 194,147,113 188,141,107 210,161,125 192,142,111 178,128,97 174,127,95 164,120,92 163,119,89 181,135,107 201,151,120 205,155,124 185,132,105 186,139,107 174,127,95 199,151,122 172,124,97 191,141,110 178,132,102 167,121,91 178,132,104 197,145,115 185,135,104 178,132,104 183,139,111 190,143,111 193,147,119 192,145,113 188,140,111 202,152,119 198,148,115 187,140,108 186,139,107 178,128,95 192,142,109 194,145,109 196,149,117 165,121,91 148,110,73 132,101,64 97,66,29
120,96,63 106,82,49 126,90,59 160,119,90 149,105,75 171,120,92 172,125,93 168,120,91 165,118,86 182,137,104 177,131,101 160,114,88 164,120,94 180,136,110 194,146,117 194,147,115 196,148,119 199,149,118 212,160,128 217,165,133 183,144,116 158,122,100 180,134,108 183,136,104 195,148,116 188,142,112 188,140,111 174,128,98 191,146,113 187,141,111 177,130,107 167,121,95 171,130,101 172,127,94 176,126,93 181,134,100 164,117,85 167,121,91 117,87,72 93,70,59 83,63,54 90,70,63 80,64,51 70,53,45 73,58,49 86,66,57 95,71,63 103,81,73 91,69,63 93,73,66 104,80,74 111,88,77 105,82,67 103,81,63 181,135,105 188,141,109 195,148,114 194,147,113 208,159,123 203,153,122 210,158,128 204,153,118 189,138,112 189,139,108 184,134,103 195,143,111 210,158,126 204,151,124 190,143,111 194,147,115 189,139,106 208,158,125 208,158,127 203,153,122 196,146,113 171,123,96 191,139,109 185,135,104 172,126,98 175,131,101 194,147,115 175,129,101 196,149,117 199,151,122 205,155,122 191,141,108 181,134,102 186,139,107 176,126,93 209,159,126 206,157,121 209,162,128 180,138,100 135,98,58 121,93,55 131,102,67
77,58,23 83,64,29 135,103,71 124,85,55 166,127,97 190,142,115 185,132,105 176,125,97 188,138,107 173,125,96 166,125,94 161,119,95 143,101,77 148,108,83 172,128,100 187,140,108 190,140,109 206,154,122 209,160,124 202,152,119 205,155,122 215,163,131 208,153,122 215,164,129 204,153,118 204,154,123 191,141,110 192,142,111 164,116,87 182,134,105 170,124,98 172,126,100 171,126,93 189,142,108 211,162,126 185,135,104 196,144,112 183,133,102 116,84,68 56,39,31 80,60,53 80,60,53 86,66,59 78,58,51 88,68,61 85,65,58 88,68,61 96,76,69 96,74,68 97,75,69 96,72,66 97,73,65 105,84,71 107,85,67 192,144,117 189,141,112 193,146,114 200,153,121 203,153,120 200,153,121 219,164,135 220,166,132 226,176,143 218,166,136 213,158,129 192,140,108 198,146,114 198,146,114 192,141,106 202,148,114 198,148,117 192,140,110 204,152,120 216,161,130 211,156,125 208,153,122 199,147,117 183,133,102 176,132,104 177,133,107 174,128,102 191,144,121 193,147,117 191,145,117 207,160,128 210,163,131 196,146,113 191,141,108 201,151,118 205,155,122 190,140,107 189,139,106 173,131,93 146,109,65 94,65,30 108,79,44
64,45,10 80,65,27 118,89,56 113,79,45 153,114,84 192,146,116 184,133,105 157,109,80 198,146,114 186,134,104 187,140,106 170,129,102 161,120,93 172,128,102 191,146,113 204,158,121 187,140,108 203,151,119 203,154,118 214,165,129 187,137,104 181,131,98 212,162,131 212,162,129 195,143,111 194,144,113 188,138,107 184,134,103 194,146,117 175,131,103 176,132,104 168,124,96 195,149,119 197,147,116 193,142,107 197,147,116 196,145,110 180,134,106 118,90,77 89,69,60 83,63,56 81,61,54 75,60,51 71,56,47 79,64,55 80,63,55 86,64,58 92,72,65 103,81,75 103,81,75 108,86,80 88,66,58 100,79,64 110,85,66 194,148,118 195,148,114 197,145,115 193,141,111 189,142,110 200,153,121 197,145,115 219,167,135 200,153,119 187,140,106 192,141,113 204,154,121 196,146,113 195,143,111 204,153,118 196,145,110 197,145,115 217,165,133 203,151,119 212,160,130 194,144,113 198,146,116 196,146,115 196,149,117 186,142,114 171,129,105 160,119,92 172,128,102 180,136,108 190,142,113 197,150,118 212,165,133 196,146,113 192,142,109 183,133,100 201,151,118 190,140,107 196,146,113 179,136,101 103,66,26 83,55,17 112,85,42
71,56,18 78,64,21 122,88,54 114,80,48 124,88,57 180,135,102 167,119,90 182,136,106 206,154,122 202,150,120 185,135,104 179,127,95 192,140,110 197,150,118 206,150,116 216,160,126 201,151,120 188,138,105 213,163,130 198,148,117 199,149,116 207,160,128 218,166,136 203,151,121 194,144,111 187,137,104 194,144,111 183,136,102 168,120,91 149,110,80 150,109,80 183,136,104 185,135,102 198,148,117 207,155,123 199,152,120 212,161,126 190,146,120 117,91,79 88,68,61 86,66,59 81,61,54 85,68,60 85,68,60 80,63,55 71,56,47 94,72,66 97,77,70 89,67,61 101,79,73 104,82,76 98,76,68 110,85,68 118,92,71 177,136,107 183,142,113 195,143,113 195,143,113 164,117,85 179,132,100 183,136,104 192,142,111 179,131,104 173,127,101 168,120,91 196,146,113 186,139,105 189,137,105 195,144,109 196,145,110 196,144,112 197,145,113 203,151,119 177,125,95 188,143,110 199,149,118 177,135,111 183,138,115 186,142,116 189,147,125 174,132,110 167,125,103 172,128,102 186,138,109 201,154,122 190,143,111 201,151,118 189,139,106 185,135,102 191,141,108 181,131,98 194,144,111 184,140,110 92,58,24 96,67,32 100,77,35
58,47,12 65,55,13 109,82,46 117,88,55 132,96,63 162,115,83 201,151,120 181,131,100 206,151,120 217,162,133 224,172,140 227,173,139 233,178,147 220,165,134 215,161,127 202,148,114 172,125,91 173,128,95 201,154,122 202,155,123 207,160,126 198,148,115 227,175,143 185,133,101 177,127,94 177,127,94 180,133,99 180,133,101 185,139,109 149,103,73 171,125,95 172,125,93 187,137,104 178,128,97 205,155,124 201,151,120 188,138,105 168,126,102 112,89,78 84,63,52 96,72,66 86,62,56 87,67,58 85,68,60 81,64,56 83,66,58 91,74,66 97,80,72 89,67,61 94,72,66 106,82,76 65,45,38 109,88,75 115,92,77 163,123,98 181,135,107 206,154,122 203,151,119 171,124,92 181,134,102 182,135,103 190,140,109 172,124,95 156,112,84 160,114,88 195,148,116 191,141,110 183,133,102 184,134,103 204,152,120 209,157,125 183,131,99 177,125,93 193,141,109 181,136,101 175,129,99 182,135,112 175,133,109 162,119,100 178,137,108 184,139,116 203,161,137 175,134,107 193,145,118 199,151,122 195,147,118 204,157,125 181,134,102 204,157,125 190,143,111 197,150,118 171,125,95 156,112,82 139,103,72 102,75,41 129,105,68
70,59,24 80,73,32 75,60,22 65,48,11 150,114,81 182,137,102 177,132,99 180,133,99 208,154,118 201,147,109 201,147,111 211,157,121 221,166,135 205,150,119 211,157,123 191,140,105 192,142,109 165,120,87 175,129,99 181,135,105 172,125,91 191,141,108 197,145,113 175,123,91 177,127,94 180,130,97 182,132,99 176,126,93 174,126,97 169,122,90 177,132,97 164,117,83 187,140,106 199,152,118 197,147,116 187,137,106 208,159,123 180,136,110 125,94,82 91,68,55 85,65,58 86,69,61 89,68,64 85,70,61 87,70,62 86,69,61 87,70,62 93,76,68 94,74,67 102,82,75 83,63,56 65,44,40 55,43,33 57,44,37 158,118,95 187,142,107 188,143,108 180,135,102 192,147,114 192,147,114 185,139,109 185,140,107 171,127,99 161,120,93 163,121,97 175,131,101 171,124,92 191,141,110 185,135,104 190,138,106 196,144,112 197,147,114 189,137,105 203,153,120 198,155,120 168,124,94 155,111,85 162,120,96 151,111,88 155,115,90 165,120,99 140,100,75 169,129,104 194,146,119 194,146,117 203,155,126 197,150,118 176,129,97 203,156,124 182,135,103 190,143,111 189,144,111 161,117,89 152,111,82 135,106,73 99,70,37
90,77,43 54,51,9 57,46,11 140,111,76 164,128,99 199,153,123 182,135,103 194,147,113 219,165,131 225,169,135 230,174,138 223,167,131 230,175,144 193,142,107 195,143,111 214,164,131 191,141,110 166,120,90 173,127,97 178,132,102 186,141,108 195,148,116 196,146,113 201,154,122 186,139,107 203,153,122 196,144,112 196,145,110 185,136,100 187,140,106 184,139,106 178,131,99 178,133,100 178,133,100 165,120,85 193,146,112 194,144,111 168,124,96 132,102,87 93,69,61 86,64,58 86,64,58 86,65,61 85,65,58 90,70,63 88,68,61 94,72,66 88,66,60 91,74,66 98,81,73 77,60,52 73,55,50 58,49,41 60,51,47 137,100,76 193,146,114 195,147,118 178,130,101 178,137,110 175,134,107 177,136,107 171,127,97 176,132,106 153,113,88 159,119,96 172,126,98 178,131,99 176,126,93 176,128,99 193,146,114 186,139,107 190,143,109 197,146,111 192,142,109 198,152,122 179,131,102 160,114,84 183,139,111 183,143,118 183,141,117 171,128,109 131,96,71 157,120,96 176,128,101 187,136,108 190,142,113 195,147,118 188,140,111 182,135,101 200,153,121 187,140,108 177,132,99 167,121,93 176,132,106 145,111,79 132,98,66
62,48,19 60,56,19 59,43,12 100,78,44 128,92,63 186,142,112 175,128,96 181,136,103 211,159,129 211,156,125 209,157,125 197,153,127 194,143,115 197,147,116 194,144,111 204,153,118 199,152,120 199,155,127 179,135,107 176,135,106 175,134,107 182,138,112 177,131,103 186,138,109 182,132,99 199,149,116 189,138,103 201,152,116 190,143,109 186,139,107 172,126,108 192,147,126 174,129,96 172,127,94 188,141,107 182,132,99 198,148,117 184,132,102 126,91,76 95,73,65 82,60,52 89,69,60 93,73,66 100,78,72 101,79,73 96,74,68 100,78,72 98,76,70 97,80,72 94,77,69 97,80,72 73,55,50 61,48,41 65,48,40 125,94,75 185,140,107 196,146,115 207,161,131 184,147,121 169,135,113 173,138,113 152,112,89 166,119,96 161,121,98 160,119,99 148,104,76 161,117,89 168,122,92 161,115,85 166,119,87 163,117,89 184,138,112 200,154,128 179,136,101 200,153,121 194,146,119 168,127,98 155,115,90 160,120,97 201,160,131 186,140,112 177,134,115 147,104,85 171,126,103 189,141,114 175,129,101 189,143,115 195,149,119 168,122,94 192,146,118 168,123,100 169,125,99 173,131,107 160,120,95 160,124,95 146,112,80

87,75,20 88,76,17 74,61,11 78,66,11 74,63,17 71,62,15 62,51,5 71,61,12 57,46,11 63,50,16 58,46,18 76,60,29 66,50,19 72,55,27 77,58,33 71,53,34 77,61,48 83,63,54 79,59,50 74,54,45 78,61,51 71,51,42 84,62,54 86,66,57 88,66,60 89,69,62 81,59,51 91,69,61 95,74,61 86,65,52 102,81,68 107,84,69 104,81,66 108,85,70 110,82,69 101,81,63 110,85,66 121,94,76 126,97,75 112,81,60 110,76,56 138,100,79 127,93,73 150,116,96 159,122,98 158,122,100 147,107,84 134,105,81 82,68,52 120,91,71 98,73,56 66,46,37 113,93,75 96,75,62 92,76,61 83,67,54 73,58,49 88,71,61 87,67,58 72,55,45 79,62,52 78,61,51 82,67,56 92,75,65 81,65,52 88,72,59 89,70,58 98,75,62 102,80,62 106,84,66 96,74,56 100,77,62 95,74,59 100,77,62 89,68,55 85,65,56 83,68,57 70,55,44 93,76,66 83,66,56 86,64,56 91,69,61 69,56,49 79,62,54 88,68,59 83,66,56 95,80,60 70,49,24 95,68,32 81,57,20 92,71,28 92,70,25 79,60,25 86,70,28 94,78,36 67,50,13
79,71,21 91,84,27 76,68,14 77,68,12 77,67,16 65,54,8 82,69,19 70,60,9 69,56,22 58,45,11 67,53,28 69,55,28 86,66,36 98,77,50 93,72,45 86,67,51 70,56,40 82,62,53 86,64,56 85,65,56 87,67,58 87,65,57 88,68,59 85,65,56 90,68,60 88,66,60 95,73,65 100,77,64 105,79,65 97,74,59 113,87,73 111,81,66 117,92,75 111,84,68 115,90,73 80,59,44 82,63,47 123,96,80 124,94,77 131,100,79 134,100,78 145,109,87 144,113,94 128,97,76 142,108,86 137,106,83 131,100,77 127,98,76 62,48,32 123,94,74 99,74,57 68,48,39 90,69,54 94,75,63 94,78,65 101,82,70 81,64,56 83,66,58 96,77,65 82,62,53 73,56,46 86,66,57 87,67,58 88,69,57 83,67,54 88,69,57 100,77,66 105,82,69 99,76,61 96,74,56 95,73,55 102,79,64 106,80,66 100,77,62 88,67,54 85,66,54 79,63,50 90,68,60 78,61,51 81,64,54 66,46,37 78,58,51 76,64,52 83,68,57 100,82,63 86,72,54 69,53,36 80,56,30 91,63,23 91,63,25 96,70,29 88,66,21 86,62,27 76,58,14 79,62,15 62,45,10
63,65,10 75,71,13 81,69,12 73,58,7 66,58,6 68,60,8 65,55,4 81,65,9 66,50,17 63,50,18 50,36,11 57,42,20 96,77,52 93,74,49 82,66,35 62,43,27 71,56,36 80,61,45 89,68,57 89,68,57 91,68,57 78,54,46 89,67,59 81,60,49 88,69,57 87,68,56 88,69,57 99,80,68 104,81,66 108,82,68 109,81,68 122,92,77 123,96,80 131,101,84 114,92,72 51,41,40 96,77,54 74,56,37 106,86,68 127,103,81 116,90,69 124,97,79 123,92,69 120,91,69 123,97,74 118,89,67 116,89,73 102,75,59 85,60,41 125,91,69 108,81,65 72,51,38 82,63,51 78,62,49 77,63,49 77,61,48 76,59,49 109,87,79 108,86,78 96,74,66 89,69,60 85,65,56 89,70,58 87,71,58 89,70,56 95,74,63 97,74,63 100,77,66 104,81,70 112,86,74 87,66,55 102,79,66 102,79,66 90,69,56 83,63,54 84,67,57 89,69,60 85,68,58 73,56,46 69,52,42 70,55,44 76,59,49 66,46,37 72,53,39 73,58,38 81,62,48 94,75,59 74,54,36 91,70,29 79,55,22 92,70,32 80,57,17 93,72,31 66,50,17 71,56,16 68,50,20
61,65,7 71,69,9 82,75,16 73,65,11 67,62,9 62,57,4 66,58,8 73,58,7 67,49,19 65,52,18 63,44,19 62,43,18 80,63,37 67,53,28 57,43,16 64,49,29 78,63,43 100,82,63 102,79,66 89,66,53 95,72,61 93,70,57 91,70,59 92,69,58 91,70,59 82,63,49 70,54,41 93,74,62 102,79,64 114,91,76 120,92,79 124,94,79 116,89,73 116,89,73 108,83,64 59,42,32 73,55,34 113,84,62 83,68,46 108,82,68 98,73,56 109,84,67 109,80,60 113,86,68 111,84,66 103,76,58 102,79,66 91,70,57 94,67,49 128,93,68 105,78,62 78,52,38 80,59,46 84,68,55 77,63,49 81,64,54 97,80,70 86,64,56 93,72,61 82,61,50 86,65,54 72,51,38 80,59,46 80,61,45 85,66,54 88,72,59 93,72,61 93,72,61 91,69,61 97,74,63 83,62,51 90,71,57 92,73,59 91,70,57 87,68,56 86,65,54 83,63,54 85,65,56 81,64,54 84,67,57 78,61,51 82,62,53 85,61,55 91,69,51 95,74,49 93,71,53 80,61,45 79,60,37 101,78,36 85,61,24 78,56,18 77,54,14 85,63,25 59,42,7 74,57,20 59,43,12
64,63,9 66,66,5 72,65,8 77,69,17 71,62,15 82,73,26 71,62,17 72,61,17 65,50,10 60,44,11 59,40,15 62,43,18 100,79,54 92,71,48 104,80,56 115,91,67 74,55,32 110,89,66 116,89,71 115,88,72 113,83,68 98,71,55 108,81,65 101,74,58 100,75,58 89,66,51 100,78,60 98,73,56 102,75,59 117,90,74 113,86,70 121,94,78 114,87,71 116,89,73 91,70,55 86,66,57 51,36,27 126,92,70 119,88,65 86,59,41 96,76,58 104,81,66 106,81,64 105,77,64 102,79,66 97,76,63 91,70,57 90,71,59 132,101,80 128,91,65 113,84,64 67,51,34 84,67,57 89,70,58 88,71,61 83,64,52 77,61,48 77,61,48 81,59,51 92,69,58 99,76,61 105,82,67 76,53,38 97,74,59 89,70,58 87,68,56 90,67,56 95,72,61 93,70,59 87,66,55 90,71,57 93,72,61 91,70,59 91,68,57 92,69,58 86,65,54 90,67,56 80,59,48 87,68,56 85,65,56 79,57,49 79,57,49 93,73,64 88,67,56 85,64,39 91,67,41 83,63,31 77,56,33 91,65,24 77,53,20 86,65,24 80,57,17 82,63,24 55,42,10 66,43,14 66,48,18
73,73,14 72,72,13 72,65,8 83,75,21 72,61,15 77,66,20 72,61,17 58,46,5 58,41,6 58,42,11 77,56,29 90,66,42 107,83,57 115,91,65 123,97,72 122,93,71 99,75,53 121,97,75 120,94,73 123,94,74 131,101,84 107,77,62 109,82,66 106,81,64 105,79,65 107,81,67 113,86,70 117,89,76 120,93,77 115,88,72 120,93,77 116,90,76 112,87,70 109,83,71 98,77,64 95,74,63 47,31,25 106,81,64 123,89,67 130,96,76 86,71,49 96,75,60 92,69,56 95,72,59 89,68,57 93,72,59 92,69,54 91,70,57 123,87,65 123,88,63 133,101,85 67,51,38 92,73,61 94,74,65 80,64,51 81,60,49 88,69,55 86,67,53 103,80,69 106,83,68 113,87,73 105,79,65 87,66,51 96,73,58 96,75,64 95,74,63 96,73,62 83,62,51 90,69,58 96,75,64 89,70,56 91,70,59 95,74,63 97,76,65 94,73,62 87,66,53 88,67,56 89,68,57 65,46,34 76,56,47 80,59,48 79,57,49 73,51,43 75,53,45 81,61,43 81,57,31 74,52,18 80,56,30 81,60,19 72,46,21 79,55,18 66,44,10 63,46,11 61,45,12 57,40,12 66,53,19
59,59,0 65,65,6 86,79,22 62,54,0 91,75,21 66,53,5 61,52,7 58,47,12 72,57,21 108,86,52 89,64,36 120,94,69 108,84,60 59,40,15 129,105,81 126,95,72 89,58,35 124,93,72 129,99,82 99,74,57 119,96,81 115,92,77 112,86,72 79,56,41 106,83,68 88,65,50 107,81,67 117,91,77 110,88,70 96,74,56 90,68,50 97,74,59 102,79,64 99,76,63 83,62,49 88,72,59 105,84,73 57,45,35 138,97,77 126,88,67 130,94,72 81,60,37 94,72,64 88,67,56 75,54,43 57,40,32 57,42,31 89,68,55 119,89,72 111,77,55 133,103,88 64,53,46 81,65,52 80,64,51 86,70,57 87,67,58 89,70,56 86,67,53 93,72,61 100,79,68 100,77,64 103,80,69 104,81,70 98,75,64 89,68,57 88,67,56 84,63,52 94,73,62 100,79,68 89,68,57 90,69,58 91,70,59 93,72,61 95,73,65 97,76,65 93,72,61 86,65,54 86,65,54 78,59,47 79,58,47 86,65,54 83,62,51 89,69,60 96,77,65 67,52,30 79,55,29 59,41,9 75,49,26 78,56,18 79,57,23 75,56,21 62,42,12 61,45,14 66,50,19 79,64,28 59,46,14
61,56,3 88,75,25 88,75,23 89,75,30 98,82,26 101,87,33 85,73,34 54,43,10 62,46,15 72,49,18 116,88,61 137,106,83 133,104,82 69,55,30 63,42,17 124,98,73 112,81,60 120,91,71 115,90,73 99,80,66 101,85,72 103,80,65 105,82,67 97,74,59 99,76,61 99,80,66 90,69,56 98,77,64 99,77,59 98,77,62 96,73,60 102,79,66 91,68,55 96,73,60 98,72,60 108,82,72 96,73,62 59,45,31 87,63,41 141,100,80 131,90,70 148,112,90 87,67,49 78,58,49 38,31,29 30,26,20 33,29,21 67,51,38 110,84,63 109,78,55 122,96,82 60,50,40 88,66,58 86,67,55 85,69,56 81,64,54 82,63,51 82,63,51 94,73,62 95,74,63 95,74,63 87,66,55 94,72,66 90,68,62 91,70,59 87,66,55 94,73,62 89,68,57 89,68,57 97,76,65 88,67,56 88,67,56 85,65,56 83,63,54 80,60,51 83,61,53 82,58,50 83,61,53 93,72,61 79,58,47 83,62,51 89,68,57 87,71,58 72,56,43 72,54,35 72,51,28 66,49,23 70,49,26 61,43,13 56,43,11 52,40,12 61,44,16 56,43,11 73,61,24 48,35,3 56,44,14
