152,75,0 159,81,10 195,108,13 166,87,0 157,79,0 154,81,4 158,81,7 183,101,6 148,75,0 167,82,0 167,85,0 194,105,4 171,95,3 188,91,1 208,94,0 187,79,0 182,89,0 227,105,0 175,81,0 189,82,0 172,83,0 184,92,12 190,89,0 215,110,9 186,101,7 202,103,14 184,89,0 186,93,0 173,86,0 180,95,1 195,98,4 189,90,1 221,109,0 171,78,0 173,85,8 187,91,4 178,94,7 168,83,5 165,79,8 157,85,19 155,80,12 149,75,7 133,68,8 149,73,15 133,69,9 130,72,10 138,73,13 146,80,23 143,78,18 120,72,14 145,81,17 110,58,10 106,58,13 110,62,19 90,47,14 100,55,11 133,72,25 107,52,11 119,60,12 145,74,21 62,41,18 116,55,10 107,58,20 114,62,14 110,58,10 90,50,14 119,66,13 120,67,26 90,51,19 134,80,32 136,73,24 132,77,23 117,64,21 189,103,14 73,39,17 46,34,22 41,39,19 46,30,13 173,76,0 140,61,0 48,32,15 68,54,36 80,51,27 44,22,14 65,44,31 60,42,23 67,41,27 72,50,30 55,39,24 58,43,32 54,41,34 45,32,29 68,49,35 50,38,28 56,43,36 48,35,30
135,71,4 156,76,0 150,77,0 166,86,2 226,127,17 223,120,7 202,109,6 198,106,6 181,89,5 172,88,1 155,87,17 164,89,21 188,94,0 212,110,6 175,91,8 179,97,5 216,104,0 209,93,0 168,88,2 155,74,0 194,97,0 227,120,8 197,101,2 234,120,6 197,99,1 209,103,10 183,87,2 180,86,0 204,102,0 194,99,9 178,90,0 175,91,6 184,88,1 185,91,5 161,76,0 168,85,2 160,79,2 162,76,3 169,86,17 145,76,11 156,81,11 137,73,6 165,77,0 126,71,15 101,56,12 118,62,13 163,77,6 134,66,3 120,58,0 93,49,11 97,54,19 121,66,21 118,58,8 160,83,0 165,82,0 153,79,7 104,56,9 112,63,14 104,58,17 126,73,30 54,33,18 60,29,6 116,64,16 123,68,14 105,56,16 102,57,22 97,52,17 102,52,19 100,52,23 111,63,20 110,59,22 129,77,27 107,61,22 114,55,7 38,39,27 36,32,15 35,28,12 77,47,21 71,49,31 40,35,23 62,23,0 157,73,0 61,49,23 62,59,35 64,42,24 67,45,25 69,49,29 72,52,32 60,44,31 55,40,29 53,41,31 50,38,40 50,38,28 56,41,30 51,35,31 55,40,31
125,67,3 151,74,0 140,72,0 130,65,1 176,92,9 173,78,0 183,86,0 162,84,0 178,100,18 165,83,0 180,95,1 161,72,0 94,41,0 165,91,0 186,105,28 147,65,0 192,87,0 168,81,0 166,88,8 185,99,0 194,100,1 167,74,0 183,94,9 196,94,2 178,89,4 169,88,11 160,80,10 172,88,10 160,74,6 156,79,0 164,81,0 172,88,10 192,98,10 163,88,0 155,81,13 159,81,3 171,86,8 170,82,5 156,82,14 150,78,12 161,78,11 159,78,17 127,69,16 145,80,18 136,77,18 104,54,10 161,81,11 124,70,20 119,63,16 98,60,25 107,62,18 166,100,29 199,99,0 189,99,0 165,89,0 156,80,1 112,69,9 70,52,8 101,59,21 121,72,21 70,46,13 108,57,18 125,67,16 134,71,18 109,60,22 97,50,16 98,52,15 91,45,8 98,47,12 120,71,20 123,68,23 136,70,20 120,68,20 141,90,53 92,43,5 44,37,19 54,43,26 42,31,16 39,37,19 38,27,8 168,81,0 121,44,0 36,34,14 58,65,47 57,53,34 56,45,30 60,39,24 67,47,27 58,42,29 55,40,31 56,40,36 52,39,36 47,34,27 61,41,32 59,43,37 55,40,31
154,83,10 136,70,0 152,86,15 145,71,0 184,91,0 163,75,0 226,121,8 185,91,3 138,63,0 148,72,0 177,95,0 136,63,2 118,59,2 139,74,10 160,88,6 189,87,0 153,77,0 150,75,3 176,96,12 173,84,3 168,80,5 154,74,4 141,71,9 172,90,16 171,87,2 151,84,18 167,82,9 153,73,5 163,80,11 153,75,4 139,75,8 154,79,7 150,83,15 137,73,9 143,75,12 145,78,10 147,79,18 156,76,6 147,79,16 138,74,14 137,72,8 133,68,8 129,74,18 138,73,16 116,63,10 141,73,14 130,67,14 136,77,20 131,67,7 124,58,8 182,101,0 225,120,0 196,114,22 94,52,14 79,56,14 68,49,22 57,45,17 62,50,20 104,59,11 61,42,15 127,67,24 87,45,7 128,65,16 126,59,9 102,53,13 133,77,28 121,66,25 105,64,35 104,55,17 102,53,13 114,64,18 100,54,26 114,65,29 146,63,0 43,40,25 40,42,25 95,59,30 50,38,26 49,24,0 175,86,3 81,52,28 35,39,22 36,39,17 46,45,20 39,40,17 56,50,27 61,40,25 58,39,25 53,42,27 60,44,31 59,43,39 52,38,38 56,42,28 57,40,30 59,42,32 56,39,31
166,85,6 138,74,10 136,73,4 194,101,24 166,78,0 207,106,0 159,74,0 174,92,2 158,79,4 151,72,0 161,82,7 173,85,8 166,89,13 153,73,5 119,66,13 162,82,0 176,86,0 166,86,2 179,96,11 150,72,0 143,70,9 146,76,16 160,80,10 166,82,0 158,81,5 153,79,7 167,85,11 166,85,6 150,75,10 150,72,3 129,67,11 125,65,11 128,66,10 134,73,8 137,71,14 145,82,15 172,86,13 141,73,10 141,71,9 137,76,13 148,73,10 205,102,19 117,62,10 137,67,7 124,66,15 147,79,20 133,75,13 130,63,11 119,66,11 135,75,21 237,119,0 230,112,0 85,51,17 76,60,18 91,64,28 61,44,16 57,42,20 67,55,18 69,62,21 66,58,22 93,53,19 111,60,21 116,63,22 115,64,27 107,56,17 93,53,17 124,68,21 104,58,17 130,76,26 101,59,21 110,64,23 97,57,23 101,56,21 90,42,0 37,41,26 35,35,19 41,31,9 40,34,27 88,35,0 115,49,1 45,35,23 29,37,16 21,24,14 32,30,8 32,36,9 65,66,47 70,48,28 60,44,29 62,48,32 58,44,30 58,42,38 58,42,38 59,43,26 57,41,28 67,48,34 65,49,36
125,68,0 130,65,3 135,69,12 177,89,14 161,85,0 167,80,0 195,109,20 177,93,8 153,79,9 164,86,19 172,83,0 143,65,0 125,61,0 146,71,6 150,75,3 134,67,0 205,114,0 176,97,6 183,93,1 146,67,0 181,95,6 187,102,8 157,82,19 184,88,3 153,79,7 163,78,7 149,74,9 153,78,6 158,79,6 165,75,1 158,82,17 125,71,10 145,78,10 181,83,8 122,63,4 157,79,12 144,80,18 141,76,19 128,66,10 129,66,15 148,80,19 159,80,18 122,63,4 127,65,7 188,99,18 164,78,12 155,83,17 147,74,13 97,54,9 85,50,12 133,72,27 110,67,20 72,54,22 75,55,23 135,93,71 82,53,22 112,49,0 154,74,6 75,61,16 69,64,25 68,69,30 104,66,20 124,76,31 127,73,35 102,68,27 98,59,27 139,84,30 110,62,19 116,61,16 124,66,11 118,62,24 100,55,7 115,59,12 122,60,22 25,31,18 29,33,18 37,39,22 40,40,26 172,81,10 59,35,11 37,34,21 115,67,13 142,69,8 43,33,11 55,60,38 53,58,38 65,47,28 67,44,31 79,57,39 71,52,40 60,43,35 63,49,35 73,57,44 74,55,43 66,50,35 63,47,34
135,69,12 140,72,13 141,77,13 154,76,0 158,85,5 165,88,14 140,69,0 143,72,1 123,64,5 146,83,7 175,89,0 156,71,0 164,85,10 151,76,4 136,68,0 155,82,7 125,72,17 181,96,2 183,95,5 193,100,0 153,79,9 173,81,0 174,85,0 174,84,6 143,75,14 145,73,7 133,69,2 159,76,7 183,88,9 174,81,4 153,78,13 150,81,14 148,75,16 145,81,17 157,77,9 153,78,13 131,70,9 110,57,4 128,70,15 109,57,9 128,70,17 161,78,13 241,124,27 173,88,12 158,79,15 130,71,14 137,77,23 127,67,15 142,81,16 81,60,19 72,48,22 181,103,23 138,80,16 102,60,20 104,59,11 165,102,35 200,99,4 112,61,8 73,62,18 75,68,29 76,79,44 67,75,36 118,68,26 136,73,22 112,70,32 111,62,22 131,74,16 147,92,38 133,73,19 139,77,19 140,77,24 138,73,18 144,79,24 112,70,30 92,56,25 117,54,3 59,45,20 40,42,25 119,66,23 43,37,32 222,114,0 128,48,0 62,41,16 41,37,18 48,49,26 43,47,18 56,40,25 70,47,34 60,39,26 70,49,36 64,48,42 64,48,33 57,37,28 67,48,34 65,46,32 73,54,38
137,73,6 117,61,0 160,83,0 144,70,0 116,62,3 161,87,15 168,84,4 146,63,0 107,59,5 105,57,0 143,77,4 179,98,21 142,76,5 149,75,7 163,87,6 151,84,18 139,77,0 115,53,0 174,91,8 155,81,11 160,83,9 159,85,15 145,71,1 142,72,10 130,68,10 138,74,14 140,75,11 140,75,15 145,80,18 140,76,9 129,67,9 136,74,18 144,74,14 143,75,14 129,72,12 139,74,19 128,71,11 119,64,8 145,80,18 118,64,16 140,67,8 124,61,8 192,102,28 120,65,11 134,75,16 120,64,15 119,64,12 104,56,9 100,57,12 146,78,8 193,89,0 216,102,0 85,61,26 77,56,29 75,43,11 160,85,15 109,71,34 73,54,29 70,60,22 78,70,36 76,76,46 76,76,46 111,73,25 135,77,26 132,76,29 126,68,17 126,68,15 127,64,15 131,79,29 141,81,31 126,65,20 124,70,22 113,67,39 102,62,39 72,61,56 123,68,23 85,51,17 40,41,22 42,39,24 82,57,11 144,63,11 49,38,23 38,38,22 34,37,15 38,41,17 39,42,20 58,43,32 62,46,31 64,45,29 68,49,37 64,47,37 72,49,34 71,48,35 77,54,39 53,34,18 80,59,48
152,81,10 134,78,13 169,85,5 158,81,5 151,88,19 125,67,1 150,73,0 119,61,0 112,60,10 132,75,15 133,69,2 130,67,0 152,81,12 152,74,3 136,70,0 123,64,5 139,74,10 150,77,2 137,75,0 156,76,8 139,68,0 119,61,6 118,60,5 130,65,8 122,64,9 138,77,16 129,70,11 122,63,6 128,66,8 137,72,15 132,73,14 140,76,14 140,72,11 154,78,18 137,78,19 122,67,11 129,67,11 122,68,7 125,70,18 119,66,13 136,68,7 133,67,12 132,74,21 104,56,9 136,78,25 142,77,15 102,49,6 81,45,12 102,49,6 112,59,32 212,94,0 129,62,0 67,49,28 39,27,15 65,51,24 83,62,21 68,51,23 75,62,39 70,59,24 70,62,28 80,75,47 79,78,51 72,80,41 104,58,19 102,58,20 100,54,26 103,64,32 81,46,21 56,39,29 46,32,32 41,35,40 36,41,49 34,37,44 28,31,42 30,33,42 30,30,40 63,45,15 39,41,24 38,40,23 40,33,6 82,43,15 37,34,19 31,35,18 32,36,19 34,39,17 40,42,25 55,35,26 59,40,28 72,53,39 71,52,40 66,47,35 76,53,38 67,48,36 68,47,36 65,49,36 66,47,35
160,83,9 141,72,5 158,81,5 155,77,6 116,61,7 94,48,7 107,56,1 119,63,0 122,69,5 137,74,7 127,69,5 163,86,12 139,77,21 151,85,10 143,74,20 120,57,6 123,61,5 129,67,9 158,87,16 142,74,11 147,76,7 154,79,11 145,71,3 124,66,13 87,51,29 120,64,15 126,71,19 134,73,10 130,68,12 137,76,15 135,76,17 134,73,12 105,59,18 68,37,16 119,61,6 134,71,18 127,62,7 129,70,13 127,72,16 132,66,14 136,77,20 134,68,18 129,71,20 142,78,11 158,80,13 142,71,0 60,40,22 86,51,15 169,82,0 165,72,0 57,48,29 46,37,31 56,42,17 80,57,15 83,56,24 73,55,25 73,55,25 76,62,33 72,62,24 72,62,24 74,67,36 80,78,49 75,77,49 76,76,42 36,38,35 35,39,43 32,37,43 41,44,51 26,30,34 24,30,31 34,34,42 59,41,40 35,40,48 41,46,54 39,39,49 29,32,39 29,37,42 34,35,27 36,33,20 95,58,18 134,64,6 56,32,8 33,33,17 34,39,19 39,43,14 56,55,28 57,40,30 59,40,28 65,48,38 62,48,32 64,44,35 66,45,30 58,42,29 60,44,31 53,35,30 50,34,28
139,74,10 141,72,5 167,82,9 130,66,4 99,48,9 88,45,10 125,63,5 130,70,2 137,78,19 158,89,24 148,77,8 139,72,4 126,68,2 178,86,4 157,82,14 127,65,7 129,67,9 130,70,16 145,80,16 128,65,12 149,85,21 143,75,12 135,59,0 69,35,15 38,22,18 128,71,13 119,65,17 141,73,12 138,74,10 122,62,10 124,71,16 111,57,0 91,59,45 35,21,21 143,78,18 127,70,12 124,71,18 112,62,16 122,64,13 140,74,17 157,81,16 79,58,43 66,35,12 85,51,19 112,66,27 122,69,26 121,61,9 103,49,0 234,124,0 211,101,0 89,52,10 157,100,29 167,99,11 193,99,0 108,67,18 64,52,24 73,59,32 73,59,30 76,65,30 71,63,27 68,62,26 71,67,30 75,73,42 73,76,45 71,71,39 58,63,39 39,40,43 45,36,32 31,30,35 34,32,44 31,30,35 128,70,6 38,30,36 100,73,55 93,72,47 67,51,36 37,34,40 60,48,36 89,55,12 88,44,6 152,70,12 54,35,10 36,39,17 33,41,16 38,42,13 46,53,17 117,79,58 69,43,31 67,51,38 65,49,36 58,37,26 66,49,39 57,40,30 57,43,29 49,34,25 49,36,29
140,74,17 157,72,0 121,56,0 122,57,2 134,65,0 146,76,0 161,72,2 141,76,19 138,73,13 141,73,10 121,64,4 134,76,14 120,60,8 135,73,15 149,75,3 135,73,15 142,74,4 138,74,7 142,75,7 127,62,5 143,78,14 145,81,17 68,45,30 34,30,39 103,66,26 119,64,12 112,59,6 115,60,6 127,69,16 127,70,12 110,64,25 112,67,44 46,44,52 48,35,30 94,47,13 126,71,30 164,90,22 119,60,14 114,56,5 129,66,13 118,77,32 87,52,37 61,45,41 46,41,40 32,31,36 44,44,54 32,35,44 27,26,31 228,112,0 104,58,1 240,124,0 255,146,7 81,58,43 57,49,36 52,42,32 97,54,19 62,55,16 67,60,21 71,60,25 67,59,25 69,62,23 67,62,19 64,63,25 68,66,33 71,66,36 70,65,35 57,53,18 45,38,22 35,29,34 42,29,24 76,35,0 92,49,16 119,72,22 134,75,29 144,90,29 164,91,30 168,100,39 119,60,1 213,101,0 177,78,0 121,58,9 32,39,21 39,40,17 39,41,15 41,43,17 44,48,19 52,48,31 54,55,47 54,43,28 64,49,38 62,40,32 50,33,23 76,55,44 48,32,28 46,33,30 46,34,34
128,70,17 133,68,6 170,82,5 115,65,3 141,74,8 150,70,2 133,74,15 115,59,0 134,81,24 137,82,26 172,91,12 160,78,4 173,83,7 108,60,2 138,80,18 161,79,5 149,81,18 167,89,9 149,75,5 145,76,11 151,81,21 129,69,15 43,36,39 30,33,40 74,44,16 119,61,8 134,73,12 135,67,8 115,63,13 114,63,10 94,50,22 58,38,31 47,46,49 106,70,41 103,53,9 111,61,19 86,51,26 68,41,23 62,48,34 29,32,41 30,31,34 29,33,35 30,33,40 30,33,40 32,35,44 31,36,44 30,31,36 20,25,35 155,62,0 91,49,7 223,106,0 74,40,38 50,35,24 58,53,55 159,91,21 64,58,22 67,60,19 62,55,16 63,55,19 66,55,22 67,59,25 69,62,21 65,60,21 66,62,25 66,60,26 60,51,20 47,40,20 30,28,24 32,23,19 80,49,28 73,38,2 109,62,28 150,81,14 205,113,1 207,116,12 210,118,20 210,117,22 151,98,34 223,103,0 193,81,0 156,72,10 43,37,12 38,42,13 37,43,14 41,43,15 40,44,17 46,55,27 41,47,48 54,43,24 59,45,31 68,46,38 58,41,33 65,48,49 48,35,30 50,37,30 55,41,41
141,77,8 123,69,10 144,76,13 161,87,15 177,94,9 149,73,8 126,73,7 141,77,10 141,72,5 167,85,11 158,87,14 147,73,1 159,82,8 174,84,8 139,76,9 142,76,5 155,81,11 137,76,13 133,69,7 147,79,16 150,75,12 149,79,17 40,34,39 60,58,68 42,35,38 126,66,14 133,69,9 126,68,6 123,72,17 94,49,16 112,81,69 51,49,57 33,27,32 110,65,17 112,60,12 132,70,12 103,53,7 145,75,17 121,67,19 126,71,19 18,23,29 24,30,33 27,35,44 34,42,51 33,41,48 39,44,54 44,44,54 25,30,40 16,19,28 125,64,0 164,89,21 107,44,0 198,95,1 125,68,0 78,59,20 67,59,23 64,59,20 66,59,20 66,58,22 65,55,17 69,59,21 67,62,19 66,59,20 63,55,19 57,49,13 54,47,16 44,38,29 30,25,24 26,24,20 49,27,7 66,32,2 75,38,14 102,60,22 212,121,15 229,125,0 234,126,0 228,121,0 172,97,25 212,94,0 187,78,0 140,67,8 42,43,20 44,46,18 40,44,15 40,44,17 41,45,18 41,46,22 47,58,57 53,41,31 58,44,30 56,38,33 60,43,33 63,45,40 55,43,33 49,36,31 62,50,40
140,70,8 120,62,9 130,77,22 105,51,15 96,48,5 66,32,12 121,61,9 162,87,17 146,75,4 143,71,7 138,68,6 132,67,5 123,70,6 144,69,4 136,70,0 155,86,19 154,79,9 154,79,11 134,70,10 143,74,9 145,73,9 147,79,16 47,34,31 50,53,62 55,53,61 138,73,13 137,64,7 113,57,8 106,57,21 118,68,37 44,45,50 63,57,62 116,72,21 109,61,14 147,79,16 107,58,18 117,65,17 108,58,12 106,54,6 32,50,67 43,54,65 45,52,64 45,50,60 21,26,32 34,39,47 36,39,46 22,25,32 26,29,36 24,25,28 98,55,20 185,90,0 144,56,0 57,50,23 57,55,22 64,61,21 65,60,21 69,58,23 72,61,26 69,62,23 68,58,20 65,55,15 63,56,15 60,53,14 60,52,16 61,50,17 55,48,19 31,29,27 25,23,21 28,22,27 33,22,19 95,50,15 59,32,14 56,42,26 196,115,20 239,133,0 227,122,0 234,128,0 199,108,19 128,57,0 186,81,0 134,65,11 43,41,19 43,47,18 41,45,16 41,43,15 38,42,13 33,41,31 45,59,69 46,38,27 67,51,36 60,43,33 57,40,30 49,33,29 56,40,34 69,54,45 66,54,44
130,69,6 166,95,26 114,56,0 98,45,2 78,39,11 95,51,21 139,65,0 158,73,0 153,80,19 134,72,14 141,73,10 147,75,9 135,74,9 143,74,9 136,79,21 135,76,17 144,77,11 143,82,19 142,78,16 136,74,18 130,71,14 129,71,7 85,52,25 51,48,54 55,56,59 88,62,39 52,31,16 21,15,20 27,15,5 126,80,54 52,45,43 42,29,26 155,81,6 127,69,14 123,72,19 121,67,17 105,56,18 104,54,23 96,51,7 36,38,52 41,48,60 25,30,38 37,40,49 39,39,49 30,30,38 34,39,45 36,39,46 35,35,43 27,27,35 24,24,34 183,84,2 135,57,0 48,41,12 61,52,21 60,55,16 69,61,25 76,65,30 73,62,27 69,58,25 61,53,19 60,52,18 57,50,9 61,51,11 57,49,15 55,47,23 34,33,26 31,30,35 36,35,38 29,22,20 24,24,21 68,38,23 56,30,7 36,31,30 155,103,41 242,133,0 239,135,4 213,120,5 210,109,0 118,53,12 120,66,30 95,48,14 40,43,21 42,41,14 41,38,14 31,34,24 35,47,51 39,52,67 38,53,69 42,34,40 56,39,29 50,37,34 50,37,32 58,41,42 59,43,37 55,42,39 54,41,38
141,77,15 137,72,8 148,76,10 111,57,9 93,50,15 123,70,29 164,90,13 140,79,34 138,56,0 160,82,11 160,86,14 127,68,9 125,64,1 135,74,9 136,78,16 121,62,14 124,67,7 136,72,10 127,65,7 143,75,14 128,66,10 136,74,16 132,78,30 42,32,36 45,46,49 57,42,31 24,14,13 16,14,15 29,16,13 49,31,26 80,63,55 92,66,45 135,65,18 132,67,5 110,55,10 129,70,22 109,61,18 109,60,22 101,66,39 36,44,51 32,39,51 34,39,49 25,28,37 29,29,39 31,31,39 32,37,43 34,37,44 29,34,40 29,32,41 21,26,34 101,41,0 146,68,0 44,35,16 59,47,17 64,57,18 67,59,23 72,61,28 69,58,25 60,53,22 59,50,21 54,42,14 61,49,19 66,54,24 64,52,22 44,35,27 51,47,56 24,22,23 34,33,36 30,28,29 31,21,20 49,28,17 61,39,21 38,29,25 162,109,54 244,134,0 213,114,0 190,102,0 208,113,6 142,81,36 64,46,27 62,46,33 97,66,47 86,66,48 70,58,46 40,51,62 34,49,63 35,53,68 38,53,67 60,54,61 62,41,30 59,44,33 62,47,36 64,48,42 56,40,36 67,54,51 54,41,38
147,73,5 156,82,14 169,92,18 121,61,9 113,59,0 141,78,6 124,73,8 119,64,12 144,70,0 127,67,13 162,89,5 123,58,3 132,71,8 141,78,11 129,72,14 127,69,16 122,72,12 148,81,13 139,78,17 144,80,20 143,81,23 144,74,16 147,79,18 61,35,14 39,37,45 34,27,30 25,14,7 21,11,10 31,22,18 42,37,39 38,22,18 120,68,18 119,71,17 127,68,22 123,66,24 136,77,29 92,49,14 95,48,14 108,55,12 103,59,21 110,54,7 34,44,41 33,38,44 25,30,36 22,25,32 27,27,35 26,29,36 20,25,33 23,24,27 56,42,26 161,74,0 182,81,0 162,66,0 161,80,3 78,59,20 63,55,19 63,55,19 65,54,19 61,51,27 44,36,12 57,48,21 67,53,26 60,51,24 47,43,33 46,49,58 37,27,26 51,28,13 32,22,26 35,29,22 28,26,24 32,18,18 48,27,16 28,24,16 165,112,57 229,128,5 193,100,7 197,104,11 188,100,10 119,80,41 59,46,39 50,49,54 36,44,53 33,42,55 35,48,63 36,54,67 37,52,66 40,55,69 35,57,71 64,55,51 53,34,22 56,39,29 63,46,36 57,40,32 56,38,33 56,43,36 57,44,39
139,75,11 169,99,39 162,88,13 119,66,25 137,69,6 143,77,6 152,83,2 148,85,13 83,42,13 166,84,10 122,59,6 107,57,13 147,78,24 128,71,13 141,77,17 135,74,11 130,77,13 146,82,22 136,74,18 146,82,22 147,79,16 158,82,17 163,87,22 124,66,15 36,29,32 76,46,29 67,42,25 51,29,23 79,57,51 47,37,38 35,33,34 46,36,37 103,54,16 96,51,18 111,62,13 105,56,20 117,65,17 128,68,16 113,63,17 115,63,13 112,57,12 98,55,22 53,39,39 22,31,33 27,32,38 28,32,45 33,27,22 21,26,32 63,21,0 130,66,6 137,78,30 214,116,0 187,89,0 168,72,0 70,58,28 62,51,16 58,52,18 45,39,16 39,31,7 65,53,23 62,53,22 58,49,32 40,34,39 48,52,56 56,43,38 43,23,14 73,44,24 44,30,16 57,38,26 54,32,24 71,47,41 41,29,29 29,17,17 60,38,32 217,114,0 177,95,23 153,77,17 175,96,23 88,66,48 66,57,51 49,50,55 36,48,56 31,44,59 35,50,66 37,52,66 36,54,69 36,56,68 37,57,69 44,38,43 36,29,29 54,38,36 54,37,38 45,31,33 43,35,41 50,38,43 54,41,38
124,62,6 118,58,4 129,72,14 143,71,5 144,78,7 158,84,9 133,61,0 140,76,16 125,67,12 156,68,0 123,68,14 121,68,11 173,82,0 178,91,7 158,81,23 125,56,0 127,73,14 137,72,15 136,75,14 132,70,12 132,75,17 122,62,10 128,65,12 131,66,6 119,68,40 100,44,10 89,56,45 35,27,33 53,52,57 53,47,54 42,42,54 40,31,46 103,54,16 107,60,10 92,52,16 102,54,7 122,73,24 110,60,14 113,65,22 108,58,12 118,68,22 114,69,25 72,51,36 32,33,38 29,34,40 29,32,43 100,53,21 122,61,16 135,67,4 127,62,0 117,58,12 133,76,34 157,91,36 41,24,0 43,36,20 38,34,15 36,27,10 62,53,26 66,56,34 55,47,23 42,38,32 50,54,58 52,57,63 69,43,29 40,29,24 40,29,22 60,42,37 51,27,33 46,34,24 41,28,25 37,27,28 35,28,26 26,24,22 24,21,25 190,97,6 150,81,16 149,80,26 124,71,30 87,61,40 53,44,38 45,46,51 40,52,60 35,50,66 38,53,69 38,58,72 38,58,74 35,55,69 43,62,72 50,41,35 60,44,31 59,44,33 55,39,33 57,41,39 53,40,37 52,38,38 48,36,38
128,69,12 132,73,16 132,67,3 133,74,17 142,72,10 153,77,17 136,72,12 140,75,18 180,97,7 153,85,13 125,67,14 126,68,15 116,66,6 92,59,48 169,86,17 138,73,13 122,63,4 138,77,16 131,68,15 132,73,25 125,67,16 138,79,20 127,69,14 131,77,18 140,73,23 155,78,27 159,94,55 123,72,48 130,68,26 148,76,28 222,104,13 239,123,21 199,107,43 118,56,14 110,65,30 128,68,14 123,69,21 110,60,16 116,65,12 119,65,17 113,60,15 108,62,21 96,56,31 67,44,31 32,34,34 18,35,41 194,108,19 110,59,20 120,59,0 135,66,1 116,62,3 113,60,19 128,61,9 219,126,35 135,67,4 113,58,4 116,63,10 106,56,14 71,49,31 57,50,48 57,60,67 54,65,76 66,50,37 29,19,18 27,22,21 53,40,33 42,28,14 31,20,15 40,30,29 46,32,32 37,27,26 33,23,27 37,30,33 25,22,26 82,48,26 135,74,29 116,70,33 106,60,30 88,57,34 62,47,38 44,45,50 42,51,64 37,52,66 37,57,71 36,58,72 37,56,75 42,55,70 58,46,48 74,55,41 49,36,31 55,42,37 54,41,36 54,41,36 55,42,39 58,42,40 52,38,40
121,61,9 134,74,22 108,49,1 121,67,17 124,60,0 127,73,14 115,62,7 137,73,13 169,90,0 146,82,15 134,77,19 135,76,19 138,77,16 125,71,10 45,29,16 142,72,12 146,77,12 160,87,12 159,85,17 144,74,12 137,81,32 140,75,20 122,66,17 109,57,7 133,67,17 153,76,23 165,87,34 172,99,42 172,91,30 222,121,42 180,82,18 212,107,23 147,84,49 103,67,47 95,55,21 133,73,23 96,51,16 111,61,19 110,57,16 108,55,10 106,54,4 104,58,19 105,56,18 95,51,23 72,53,37 208,137,50 228,132,23 100,47,0 134,70,6 145,77,7 131,66,4 110,55,12 82,44,0 125,66,20 219,126,23 226,126,21 229,132,30 219,124,30 193,117,38 151,98,43 100,84,69 59,39,30 18,18,18 39,34,33 65,40,23 62,39,24 69,47,39 44,26,25 39,31,20 50,37,34 49,36,33 36,26,30 39,34,36 33,30,36 35,31,42 69,38,15 84,55,33 94,58,36 92,58,36 70,49,34 42,45,52 32,41,52 30,48,61 35,53,66 35,55,69 35,53,68 49,52,61 52,40,42 72,53,41 54,41,36 55,42,37 53,40,37 54,41,38 50,36,36 50,33,36 50,38,40
128,70,19 110,55,10 129,72,14 128,70,19 131,78,12 140,82,16 116,63,10 114,59,14 142,75,7 127,70,12 130,71,12 141,74,6 149,81,22 138,76,20 129,67,11 127,65,9 119,66,9 126,67,10 94,55,27 104,63,45 163,82,5 129,65,19 119,58,11 110,62,17 130,64,9 168,87,26 171,92,30 177,97,29 178,92,21 240,125,35 172,72,1 128,51,0 109,66,47 64,51,46 117,64,21 78,45,8 120,71,22 112,68,17 135,78,20 123,67,18 104,55,15 106,57,19 110,62,17 110,61,23 219,126,0 229,128,19 206,119,33 181,103,25 125,64,1 134,67,1 140,76,14 104,49,6 84,43,14 76,37,9 75,34,7 99,53,25 102,54,9 73,31,18 67,40,24 107,74,37 40,21,9 15,10,7 95,70,51 93,74,58 51,34,24 62,33,11 43,38,40 60,36,28 42,33,27 39,28,21 39,30,26 36,26,27 32,29,33 26,25,28 23,24,27 29,28,33 39,37,38 44,39,38 51,42,38 56,48,37 48,47,50 33,48,55 29,42,57 34,47,62 37,52,68 40,49,62 37,45,52 47,45,53 54,42,44 77,62,53 57,44,37 53,40,35 53,39,41 51,34,35 53,39,39 51,39,39
143,85,23 107,59,3 132,73,16 123,69,19 122,63,15 122,67,13 125,70,18 135,77,24 120,65,9 139,83,18 149,84,22 145,73,23 128,68,18 122,63,15 128,70,19 148,78,20 125,67,12 122,69,14 126,73,20 122,68,20 91,49,27 138,75,22 134,73,12 132,74,21 145,76,20 164,83,22 175,95,27 174,94,24 174,85,13 246,132,36 193,94,16 149,69,10 84,56,45 59,45,45 62,47,38 123,75,28 80,55,27 106,57,17 108,54,18 87,43,3 86,41,20 124,68,19 103,59,17 111,61,19 230,132,17 206,113,18 173,101,35 156,98,34 106,59,0 131,67,7 118,61,3 69,25,0 74,30,2 89,43,6 68,38,12 90,46,18 39,22,14 44,30,14 59,29,12 63,47,45 72,40,10 85,61,35 49,32,22 79,62,52 124,82,58 99,50,10 50,37,30 59,45,31 46,33,30 48,31,32 35,25,29 29,28,31 42,42,52 27,30,37 29,33,35 41,50,52 41,38,42 65,73,91 27,30,41 32,33,38 30,34,38 33,41,48 33,47,59 35,46,57 38,43,51 51,48,54 49,47,45 42,40,41 60,46,46 60,42,37 64,49,40 46,34,39 48,36,36 57,45,50 52,40,42 51,39,41
