123,54,39 118,54,37 106,51,38 106,51,38 101,79,101 60,66,85 32,28,39 12,9,15 9,11,11 21,11,10 55,20,5 54,21,12 37,13,7 47,16,4 53,20,9 64,26,7 94,26,4 103,42,24 108,51,34 114,55,38 115,55,43 57,29,31 65,32,32 41,22,26 104,49,34 109,51,39 114,50,33 103,48,37 75,37,29 117,48,33 44,32,32 84,41,33 53,27,33 105,47,35 71,33,39 103,49,40 79,47,42 89,53,35 129,68,50 107,56,32 125,62,31 143,62,26 141,62,21 138,66,20 143,68,23 169,93,51 200,112,37 80,60,72 110,95,115 80,69,92 77,66,49 47,19,8 124,71,44 113,61,31 114,67,58 107,61,43 122,54,36 135,69,39 106,68,58 137,65,46 99,64,69 131,57,48 183,72,37 61,46,54 137,50,25 164,62,40 70,34,44 110,49,42 103,44,39 87,42,48 121,49,32 120,53,42 108,48,36 109,49,39 53,38,46 64,35,31 98,47,39 97,46,38 92,42,36 94,44,40 96,46,44 83,68,88 65,73,93 60,62,78 44,42,50 16,15,18 12,12,12 13,11,12 15,10,12 17,10,10 19,9,10 28,11,14 36,15,11 81,35,35 89,43,43 84,39,43
104,49,34 97,49,35 100,50,35 101,51,36 98,82,109 59,65,86 28,24,35 13,10,16 9,11,11 21,11,10 59,20,6 43,17,5 37,13,7 49,18,6 45,12,1 43,15,6 92,27,4 103,42,24 110,53,36 114,55,38 116,54,43 76,38,40 44,16,16 63,33,36 82,34,20 111,51,39 115,51,34 113,51,38 60,32,30 114,55,36 53,48,47 75,46,40 60,38,43 105,47,35 71,52,59 72,35,32 92,53,52 79,43,33 101,54,43 102,54,38 129,54,27 129,60,31 132,62,36 137,61,21 146,68,24 153,77,37 177,89,30 87,81,113 98,70,91 73,67,88 98,77,50 100,81,56 109,61,47 100,57,38 112,61,26 115,56,39 88,50,29 166,69,36 154,70,24 80,42,32 89,39,22 69,44,43 138,68,62 62,47,57 172,67,37 131,59,42 118,54,28 55,32,31 107,50,47 78,40,32 121,48,34 114,47,36 112,50,37 107,47,37 26,20,25 97,49,43 114,46,42 107,46,41 98,46,41 96,46,42 96,44,50 79,65,80 68,76,96 61,63,79 43,41,49 19,18,21 17,17,17 13,11,12 9,11,11 15,10,9 21,11,12 30,13,16 33,12,8 74,33,31 82,41,39 83,37,37
95,47,33 91,46,39 92,47,42 93,48,43 95,84,111 46,48,73 27,20,34 12,9,13 11,11,8 23,12,9 57,17,8 44,16,3 44,16,7 54,21,12 44,16,5 50,18,2 107,27,0 118,43,23 114,55,36 115,56,37 119,56,36 114,54,40 33,25,33 84,47,44 35,18,24 104,54,37 114,50,33 112,51,33 57,39,38 107,52,39 97,54,48 56,33,32 95,51,50 76,42,38 94,51,45 56,32,36 105,51,42 71,46,47 84,51,40 95,49,35 96,61,46 129,56,28 127,57,26 126,64,35 148,72,30 166,80,30 116,52,24 73,77,92 64,36,25 76,70,95 99,42,2 98,57,39 98,53,46 114,58,36 115,65,48 138,56,36 150,63,22 91,46,39 131,70,63 118,62,56 177,76,51 114,58,50 64,51,61 69,40,45 162,68,43 63,37,46 116,68,62 65,45,36 75,47,34 127,50,33 123,52,33 122,49,40 120,48,36 88,41,32 45,17,8 125,48,42 114,47,38 109,48,41 101,45,37 101,45,39 109,47,45 92,62,77 72,80,100 57,59,75 43,41,51 24,23,28 22,21,24 13,11,12 12,12,12 16,9,9 19,9,8 26,12,12 34,12,4 67,33,29 86,40,40 96,45,46
93,47,33 90,47,41 92,49,45 92,49,45 94,83,108 54,56,81 25,18,32 12,9,13 12,9,15 32,11,7 55,19,9 40,12,0 38,16,8 30,13,3 34,14,5 49,18,8 118,26,0 122,43,20 118,54,37 118,54,37 120,55,36 122,56,40 68,39,35 40,26,28 55,42,39 66,36,35 111,52,35 114,50,35 68,43,42 93,50,35 118,48,38 55,33,41 115,48,39 48,33,43 100,51,40 51,34,40 99,37,24 72,50,42 75,42,42 92,51,51 98,62,56 94,52,41 127,58,20 133,55,25 137,80,49 111,56,45 56,30,18 86,56,57 64,46,41 62,59,74 103,46,15 134,64,38 94,50,49 104,53,43 97,42,31 97,52,45 129,77,56 165,70,36 85,39,39 90,55,40 98,51,56 171,74,54 57,46,53 156,79,60 100,58,63 132,64,46 52,36,34 87,55,52 116,43,34 133,57,35 130,53,34 128,53,33 121,51,41 47,17,16 86,39,30 122,52,42 122,49,44 116,46,40 111,48,42 101,45,37 103,46,43 91,65,74 70,77,100 58,59,82 54,52,64 24,22,30 24,23,28 13,11,12 12,12,12 17,10,10 17,10,10 24,12,14 34,17,9 58,26,23 100,43,44 89,43,43
93,45,39 90,48,37 92,49,45 92,49,45 93,79,103 58,58,84 24,15,28 13,10,14 12,9,15 34,13,9 65,19,1 44,16,5 33,11,3 31,14,4 36,16,7 45,14,4 120,28,0 124,45,22 117,53,36 117,53,36 120,55,36 120,55,36 99,54,47 28,17,24 91,36,34 31,24,24 96,46,33 114,50,35 86,54,49 71,44,37 114,55,38 84,40,39 94,44,40 78,39,38 110,44,41 98,51,42 58,34,40 113,48,36 68,47,47 82,52,53 80,40,35 87,44,36 79,42,39 113,58,43 77,35,24 66,41,24 74,39,12 107,69,52 98,63,50 107,69,71 124,72,42 93,50,33 98,60,62 80,31,32 135,52,30 87,48,36 124,37,21 156,71,32 83,64,66 181,72,41 73,25,21 57,36,36 79,21,11 186,68,33 72,32,23 136,57,54 58,39,46 87,38,41 165,60,41 135,57,31 126,55,31 126,54,35 92,52,47 40,19,19 116,54,41 122,53,38 125,52,38 125,51,42 117,47,39 118,48,42 113,50,46 99,63,71 73,78,102 68,69,92 60,57,72 29,27,37 26,25,30 13,11,12 12,12,12 16,9,9 17,10,10 23,11,13 34,17,9 48,17,7 103,44,37 102,48,41
92,47,44 92,49,45 90,49,47 93,52,50 81,65,80 57,55,77 26,14,19 18,8,9 15,10,12 32,14,9 68,21,0 45,18,2 45,14,6 35,13,5 41,14,7 46,15,5 118,26,0 125,46,23 115,53,42 115,53,42 118,54,37 118,54,37 117,53,36 68,36,33 57,30,23 86,37,26 54,26,17 106,48,38 100,52,46 51,29,32 107,50,33 102,53,42 54,30,22 107,53,46 57,28,24 107,49,39 60,37,48 95,42,28 59,38,38 70,45,44 77,42,43 78,38,31 77,39,29 80,49,39 56,26,11 59,24,9 69,26,7 132,85,64 52,30,33 100,55,50 114,58,36 110,54,32 93,65,65 74,32,37 132,59,50 110,60,58 135,53,26 84,38,38 136,60,36 139,57,30 81,58,59 69,47,50 171,68,37 90,46,47 155,62,39 59,37,40 63,39,45 136,60,36 145,60,32 135,57,31 125,53,34 127,51,38 40,33,36 78,42,32 121,52,37 121,52,37 129,52,37 125,53,41 121,51,43 121,51,43 115,55,45 105,65,69 75,76,97 69,70,91 57,59,75 38,37,52 24,23,28 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 51,16,3 103,41,30 108,48,38
95,50,47 94,51,47 92,51,49 92,51,49 92,54,56 61,56,72 27,15,17 23,11,13 13,11,9 17,10,10 70,20,5 62,21,3 60,21,7 33,13,4 35,13,5 44,12,7 114,28,0 121,46,28 111,51,39 112,52,40 114,55,38 116,55,39 115,54,38 111,50,34 32,22,26 80,42,36 42,25,26 68,37,27 103,50,38 66,38,36 96,46,33 104,49,36 57,38,40 95,51,41 59,40,42 89,44,41 58,45,53 55,34,32 93,60,62 74,44,45 76,51,50 86,46,48 87,47,42 65,32,32 61,32,26 73,40,31 90,47,39 94,52,41 97,50,27 111,62,42 118,65,42 113,62,38 98,68,69 72,44,46 86,56,59 81,35,35 106,51,47 52,34,31 126,61,49 50,32,41 85,36,56 83,43,36 101,64,80 111,43,23 105,63,52 56,44,58 120,46,23 157,64,36 133,57,35 130,54,32 120,52,32 91,48,42 35,12,13 109,49,35 115,48,37 124,51,39 143,59,46 120,47,35 123,50,41 122,52,44 118,50,46 103,58,55 68,69,88 63,66,88 58,57,74 43,40,55 23,22,27 12,10,11 13,11,12 17,10,10 17,10,10 22,10,12 37,15,7 54,17,4 96,31,19 112,50,41
95,50,47 95,52,48 93,52,50 92,51,49 92,54,56 75,66,81 34,22,24 22,12,13 13,11,9 16,9,9 60,18,5 69,22,1 64,21,6 40,16,8 42,15,8 50,17,8 112,31,4 114,45,30 104,51,37 105,52,38 112,54,42 116,54,41 115,53,40 115,54,38 69,44,56 43,22,22 86,48,50 34,16,13 101,43,29 81,43,37 63,27,17 106,48,36 86,49,48 55,34,30 83,51,46 53,34,36 80,51,58 61,38,49 89,51,41 64,45,47 74,46,46 81,51,52 93,55,49 73,40,33 72,36,30 84,42,29 101,51,38 97,56,38 97,54,37 97,54,37 99,53,37 106,60,44 95,62,51 77,49,51 65,42,55 105,47,33 74,55,62 105,55,40 89,51,55 53,28,40 46,34,39 154,67,40 59,31,29 159,62,38 55,36,38 67,39,41 164,61,30 156,63,33 133,57,35 124,52,33 115,54,38 53,24,18 73,30,22 120,48,36 123,51,39 129,52,35 132,52,38 124,52,35 124,55,40 133,57,46 131,57,50 127,64,60 80,76,96 66,81,99 58,57,74 44,41,56 20,19,24 12,10,11 13,11,12 16,9,9 17,10,10 22,10,12 37,15,7 53,16,1 97,31,17 121,52,39
94,50,49 96,52,53 94,52,55 94,52,55 92,52,56 88,68,78 46,42,55 20,12,18 11,12,15 13,10,14 27,7,0 64,21,4 62,21,5 53,20,9 42,16,4 59,20,8 112,37,10 108,49,32 98,48,33 105,52,38 115,55,43 117,55,42 118,57,39 120,56,39 119,54,42 43,25,24 80,40,33 79,39,32 49,26,23 102,49,37 40,35,34 97,49,35 107,47,35 51,35,33 100,47,33 51,28,39 101,44,27 52,32,44 47,32,23 84,50,46 67,34,36 75,45,44 70,39,47 71,45,54 80,46,44 89,50,47 97,57,50 97,54,48 92,53,50 94,53,51 93,53,48 89,50,47 86,47,46 77,42,45 60,42,39 89,50,47 78,23,23 120,48,27 64,46,55 97,58,72 154,61,29 80,58,50 163,59,33 107,49,39 67,45,53 143,58,34 159,66,36 158,62,33 149,62,35 132,53,30 90,51,39 26,14,14 123,52,33 125,53,36 128,53,33 148,65,48 148,59,44 149,65,52 141,57,44 135,58,41 145,58,46 145,65,49 81,84,106 73,80,103 62,65,87 44,42,62 18,17,22 12,12,12 16,9,12 17,10,10 20,8,10 28,13,4 34,12,4 60,18,5 110,30,12 130,50,32
91,52,51 93,53,57 94,52,57 94,52,57 91,53,59 90,70,82 68,63,79 21,15,20 13,12,15 13,10,14 19,8,5 59,22,9 63,22,6 49,16,7 43,15,4 46,14,0 112,37,10 108,49,32 98,48,33 105,52,38 114,54,42 116,56,44 119,58,42 122,56,40 127,56,39 100,50,35 31,15,13 107,53,35 35,25,24 76,36,27 54,39,47 83,47,37 111,49,36 90,56,52 78,30,28 100,50,44 81,35,17 98,50,44 97,57,52 91,52,51 94,52,41 76,51,50 62,36,40 59,36,33 63,35,33 69,42,37 74,40,38 78,41,38 74,40,38 79,42,41 80,45,46 79,47,42 77,47,46 80,45,48 70,42,44 76,59,62 137,50,27 115,50,42 90,44,55 49,36,31 114,75,61 118,64,55 159,64,48 59,45,47 111,38,24 167,66,39 168,67,38 161,63,35 151,61,35 136,57,34 50,32,31 70,41,37 131,55,33 133,54,33 130,55,35 138,55,38 143,63,45 137,57,43 138,58,44 137,60,43 137,57,41 135,60,40 78,79,100 79,85,106 73,76,98 56,54,74 18,17,22 12,12,12 16,9,12 17,10,10 22,10,10 30,15,6 39,15,7 60,21,7 112,32,16 135,52,35
89,51,55 90,52,56 88,53,58 89,54,59 88,54,61 84,65,72 62,67,77 26,25,30 13,11,12 12,11,14 13,11,12 41,18,17 37,20,10 39,18,7 41,18,7 56,20,10 106,35,18 103,45,31 99,46,32 100,47,33 109,49,37 114,54,42 119,58,42 123,57,41 129,58,39 127,59,41 62,34,32 57,27,26 99,51,33 27,15,15 75,46,40 43,31,33 107,47,35 110,50,38 33,33,33 112,51,35 44,38,45 123,50,36 45,26,28 63,30,23 71,52,59 63,38,37 62,41,39 65,42,43 65,42,43 68,45,44 78,50,48 73,45,43 73,45,45 73,45,45 72,42,43 71,43,45 72,47,48 74,49,48 67,43,47 51,34,35 50,35,45 48,30,39 49,24,21 160,63,43 91,25,11 181,69,39 79,58,58 69,41,39 162,69,37 168,64,38 171,67,39 164,63,34 150,63,38 118,46,27 46,15,7 125,53,34 130,55,35 136,57,36 136,57,36 140,61,40 135,55,37 141,58,43 144,61,46 142,59,42 138,55,38 141,59,39 83,81,101 84,87,107 70,73,95 54,56,72 11,12,15 11,11,11 16,9,12 17,10,10 25,11,11 30,13,3 49,17,3 72,19,7 64,21,13 127,55,36
82,49,51 83,50,52 86,53,57 86,53,57 84,53,59 51,41,42 27,19,25 17,14,20 9,11,11 10,12,12 15,10,12 14,9,8 12,10,8 15,9,0 29,11,6 46,16,1 102,36,22 100,48,29 95,47,33 97,47,34 103,48,33 108,50,36 118,57,39 124,55,40 129,57,43 130,58,41 107,54,40 27,20,18 103,43,31 85,37,35 30,19,16 47,39,47 91,45,29 101,46,31 73,56,57 76,35,35 85,50,55 63,40,29 86,55,63 69,32,29 50,34,32 51,33,32 56,33,32 58,35,34 61,38,39 63,39,43 63,39,43 63,39,43 65,40,41 65,40,41 67,42,43 65,41,45 61,37,41 60,36,40 62,38,44 62,40,45 78,63,73 65,47,58 114,59,55 69,50,57 166,66,34 161,70,33 65,40,54 156,64,36 160,62,32 164,63,34 166,65,38 162,61,34 140,62,36 44,26,21 98,40,26 129,54,34 131,54,35 135,55,37 135,56,35 135,56,35 138,58,40 137,60,45 141,64,49 137,58,37 138,56,36 137,58,37 89,84,102 87,85,105 72,70,92 53,52,67 16,17,20 12,10,11 16,9,12 17,10,10 25,12,9 29,12,2 58,20,3 69,19,4 45,19,9 119,47,33
77,51,57 78,52,58 79,53,62 82,56,65 71,49,52 36,26,27 25,15,19 19,7,9 27,11,9 28,12,10 32,9,8 32,9,8 31,10,8 35,10,7 29,13,7 31,11,2 73,26,15 94,45,34 92,45,34 91,44,33 92,45,36 100,50,37 109,57,38 119,58,42 121,57,42 122,56,40 114,57,40 65,38,33 33,17,15 83,40,32 58,29,34 48,40,46 52,30,24 87,43,42 88,43,36 30,29,34 79,34,29 47,33,35 61,48,67 54,43,38 58,42,40 55,42,39 59,46,43 59,43,41 58,42,40 58,41,42 57,43,45 61,47,49 62,45,46 62,45,46 63,44,46 59,45,47 59,45,47 57,43,45 57,43,45 57,43,45 56,41,49 54,36,45 69,53,68 68,38,39 155,62,39 87,57,58 118,45,15 155,65,39 151,61,35 155,62,37 156,63,33 155,62,34 100,52,46 35,16,18 126,53,39 130,55,35 132,57,41 130,54,41 132,53,32 132,53,32 135,55,37 133,56,41 133,56,41 131,59,42 127,53,28 128,57,31 88,80,99 78,77,94 75,71,91 41,39,51 13,12,15 12,10,11 17,10,13 17,10,10 26,13,10 34,17,7 58,20,3 69,19,2 51,23,14 123,52,35
75,49,55 78,52,58 78,52,61 77,51,60 64,46,45 33,21,21 28,18,19 27,15,15 38,17,2 46,18,5 57,15,4 64,21,2 69,24,3 92,21,0 92,24,2 95,25,1 98,27,8 86,36,19 80,40,35 81,41,36 84,41,37 90,46,36 100,53,32 113,56,39 115,56,39 116,55,37 105,55,38 89,49,42 36,26,27 57,32,31 75,42,35 38,25,33 33,26,29 72,39,41 82,42,35 73,49,58 50,34,49 52,39,47 50,38,40 49,35,37 50,33,34 52,35,38 52,38,43 54,37,43 54,37,43 55,38,41 52,38,38 50,36,36 54,37,40 54,37,40 54,37,40 55,41,46 58,41,47 55,41,46 52,38,43 52,38,43 52,38,43 53,38,46 52,36,49 50,34,47 52,40,52 69,40,50 158,65,44 154,64,40 148,63,39 152,62,36 155,63,35 152,59,34 37,28,24 91,45,29 129,55,30 130,54,32 132,57,37 132,57,39 132,58,35 129,55,32 130,56,33 133,54,33 132,53,32 130,53,34 124,56,38 114,54,40 69,64,82 64,67,78 55,51,64 32,29,33 26,23,27 25,20,22 21,11,12 22,12,11 28,15,8 34,17,9 57,15,2 71,18,4 83,33,16 137,54,39
73,44,49 76,47,52 75,52,51 72,47,46 65,44,42 36,29,32 27,19,25 17,10,13 19,12,15 19,12,15 27,14,7 50,23,18 53,23,8 45,14,2 61,23,6 86,27,8 133,31,0 133,23,0 73,37,29 70,37,41 71,42,36 80,42,44 90,45,40 98,51,42 112,54,42 116,56,42 109,56,40 96,48,34 57,38,40 21,16,18 66,39,34 65,40,41 29,24,23 37,25,25 61,48,58 41,34,37 34,26,32 30,25,24 31,24,27 30,25,27 30,25,27 34,29,31 35,27,33 33,25,31 36,28,34 37,29,35 37,29,35 37,29,35 37,29,35 36,28,34 36,28,34 37,29,35 37,29,35 38,30,36 40,32,38 42,31,40 42,31,40 42,31,40 42,31,40 37,29,37 65,52,60 44,34,35 59,22,19 123,62,46 148,63,39 149,62,37 154,65,34 116,57,40 39,10,4 126,54,37 127,55,36 129,54,34 129,52,33 131,54,37 128,56,37 125,53,34 125,52,38 123,53,45 124,54,48 122,55,48 66,50,48 56,39,40 32,30,31 24,22,23 15,10,9 14,9,8 14,9,8 12,10,11 12,10,11 12,10,11 9,11,8 11,11,6 14,8,13 14,8,15 21,11,12 66,33,24
71,43,41 73,45,43 81,47,45 81,47,43 58,41,42 29,23,28 18,12,17 12,12,12 12,12,12 11,11,11 10,12,9 12,10,8 13,11,9 22,10,10 34,16,11 64,20,8 128,29,0 146,26,0 116,30,0 77,36,20 67,40,33 72,39,39 85,45,38 94,47,38 109,51,39 117,57,43 114,59,44 97,49,33 67,42,41 35,31,40 44,26,25 61,38,37 41,28,36 23,20,26 29,22,25 28,22,29 27,21,28 29,23,30 28,22,27 27,21,26 28,22,27 28,22,27 28,20,28 30,22,30 30,22,30 30,22,30 30,22,30 30,22,30 30,22,30 30,22,30 30,22,30 30,22,30 30,22,30 30,22,30 31,23,31 33,25,33 33,25,31 33,25,31 33,25,31 30,22,28 29,21,27 30,19,26 27,21,28 37,21,19 76,28,14 142,62,44 145,64,39 53,20,22 110,45,35 127,54,40 127,55,38 124,51,37 121,52,37 121,52,39 124,52,40 124,52,40 124,52,40 122,53,40 124,54,44 117,52,40 64,50,50 45,31,31 32,22,23 28,18,19 19,14,13 16,11,10 18,13,12 17,10,13 17,10,13 19,12,15 22,11,8 27,11,7 49,18,10 50,14,8 62,19,4 94,31,11
79,39,32 87,44,38 100,51,42 97,47,34 55,33,27 37,19,16 29,13,9 34,13,9 42,13,7 47,16,4 44,15,9 43,14,8 35,10,7 40,8,5 26,11,2 30,15,6 62,27,12 97,28,13 154,32,0 143,41,3 62,37,36 67,39,39 78,42,36 91,47,37 117,56,40 121,57,40 112,58,40 100,51,40 67,39,41 38,36,37 21,18,22 30,24,29 28,25,31 28,25,31 27,23,32 27,23,32 27,23,32 31,27,36 32,28,37 31,27,36 30,26,35 30,26,35 30,26,35 31,27,36 30,26,35 31,27,36 35,28,38 35,28,38 34,27,37 36,27,38 36,27,38 38,26,38 36,27,38 36,27,38 30,23,33 32,26,33 33,27,34 33,27,34 34,27,37 35,29,36 33,27,34 31,28,34 32,26,33 36,28,36 38,29,40 43,32,41 45,32,40 22,12,11 133,53,35 127,55,41 126,54,42 119,52,41 123,50,41 123,50,43 115,53,42 113,51,40 111,51,37 105,52,38 105,51,42 102,50,47 76,43,43 58,42,36 44,34,33 29,19,18 24,17,15 20,13,11 22,15,13 23,14,10 20,14,9 22,16,11 32,15,7 39,19,10 86,27,10 100,24,11 97,24,10 130,34,7

79,53,62 35,25,29 18,12,17 15,9,14 19,10,6 25,12,9 43,9,5 42,11,3 45,19,7 52,19,10 92,24,2 121,29,0 136,39,15 90,45,40 81,38,32 91,36,32 73,43,46 38,34,47 75,35,39 68,38,39 55,38,44 69,46,47 58,39,53 55,39,52 44,33,42 58,39,46 67,38,43 53,34,41 67,39,37 225,119,42 187,72,20 132,43,28 242,85,9 235,163,74 218,94,70 186,56,0 174,71,58 122,60,51 188,60,29 178,62,6 128,59,19 149,68,32 136,73,22 160,84,21 255,198,9 255,234,53 175,84,13 146,74,28 140,73,30 137,72,31 140,73,28 152,73,32 255,116,0 255,186,19 173,104,50 118,67,32 111,59,40 106,57,58 131,64,37 233,127,79 255,241,70 172,62,0 101,46,31 87,48,45 83,40,34 87,46,46 85,44,53 116,54,45 66,42,48 61,46,56 67,52,60 63,44,48 62,43,50 62,43,50 65,46,50 64,54,74 69,43,47 65,39,48 72,53,67 76,55,72 73,54,72 78,49,59 84,52,68 84,52,66 74,51,50 42,32,36 31,24,27 15,15,15 13,13,10 12,12,9 13,11,9 13,11,9 35,17,14 59,22,7 75,26,6 89,26,2
75,52,53 46,25,25 38,17,13 36,15,11 41,14,9 47,16,8 66,19,8 56,20,2 39,12,7 32,9,6 61,10,2 101,24,5 92,37,37 43,31,45 47,33,46 55,36,38 49,35,40 38,34,43 60,31,36 55,33,36 55,38,44 45,34,43 55,39,52 53,37,50 45,34,43 57,38,45 47,34,44 49,37,51 59,36,37 68,44,36 72,36,26 221,79,14 185,57,26 160,57,24 199,69,11 181,77,1 214,55,0 190,63,29 246,106,12 219,71,6 158,68,24 140,68,20 143,77,22 164,92,28 255,196,0 255,255,88 163,94,27 152,82,24 152,80,30 149,79,32 146,79,29 231,97,20 255,177,0 255,135,0 142,73,42 126,70,36 134,64,35 175,82,61 226,104,57 255,178,59 252,165,22 213,76,16 145,51,33 110,49,42 130,55,39 114,41,29 79,45,54 158,66,56 118,61,60 83,46,64 73,53,63 66,44,49 65,43,46 64,42,45 65,46,50 64,54,74 75,44,50 75,44,55 81,55,72 81,55,72 78,59,77 81,52,62 79,54,68 77,52,64 58,37,35 57,29,27 56,29,24 45,22,19 32,18,20 27,13,15 21,11,12 18,8,9 12,10,11 16,11,13 33,10,9 95,24,5
82,47,50 80,40,44 61,28,21 34,16,11 24,10,10 23,11,11 14,15,18 12,9,13 24,11,6 38,16,8 72,20,1 77,21,0 76,33,29 45,36,47 47,35,47 52,34,45 43,36,46 40,33,43 57,35,43 50,36,36 55,37,46 46,33,43 57,38,42 58,39,46 59,37,40 65,43,46 52,34,45 56,38,49 61,35,39 70,36,34 72,35,32 122,59,35 110,46,29 105,49,41 163,71,34 103,51,32 170,64,16 209,95,40 255,174,0 223,90,0 165,75,12 177,73,11 164,79,6 170,87,18 255,191,9 255,204,62 172,90,16 170,87,18 167,86,23 166,87,25 156,88,27 255,177,40 255,139,0 201,87,19 148,80,40 131,77,43 150,71,25 255,153,38 192,90,52 125,62,27 130,51,28 222,101,17 226,70,23 252,94,0 213,63,5 117,45,28 199,57,0 202,56,17 196,80,24 71,48,59 74,52,60 68,44,50 66,42,51 66,42,48 66,48,59 67,52,74 73,44,49 72,43,50 87,57,72 91,59,75 102,60,79 88,51,69 88,53,68 87,52,67 104,39,27 88,35,23 54,16,10 41,19,13 33,19,19 32,18,18 48,20,18 55,19,13 62,18,6 71,16,3 64,17,6 39,15,9
77,43,50 58,36,39 28,21,24 15,8,18 13,11,9 17,10,8 39,12,5 61,24,11 84,26,4 118,31,4 152,36,0 148,35,0 144,43,16 50,41,52 52,41,50 56,39,45 41,34,44 40,33,43 64,38,47 55,33,36 55,37,46 48,35,45 55,36,40 52,38,43 59,38,36 59,38,36 73,40,40 67,34,34 61,36,33 82,39,33 85,41,31 91,38,26 83,39,29 88,42,26 88,50,29 96,50,24 113,51,22 125,65,40 232,114,0 255,115,0 216,93,21 202,85,5 194,94,21 206,101,17 255,157,0 247,107,0 191,103,28 187,99,24 189,96,23 187,97,23 185,94,23 255,155,33 255,138,0 186,87,30 181,101,31 160,86,48 255,163,52 255,156,38 236,138,76 127,59,23 120,50,24 103,52,17 225,108,28 183,57,14 255,148,32 141,45,16 192,67,21 223,83,6 162,71,29 70,46,55 67,47,57 65,46,50 65,43,48 63,44,51 64,46,57 73,58,80 74,45,50 74,45,52 86,56,71 85,58,72 80,53,77 84,64,85 88,57,77 88,56,72 128,34,18 75,25,19 34,18,12 29,14,5 19,12,10 16,9,7 21,12,8 34,14,7 59,17,4 98,24,1 115,31,0 103,27,3
90,48,55 64,39,40 34,16,13 32,11,7 40,11,5 52,14,8 82,28,10 83,29,11 62,24,3 62,24,5 101,26,0 132,35,15 161,52,21 52,36,49 50,38,50 47,35,47 44,35,46 38,34,43 67,36,44 56,37,41 53,39,44 50,34,47 57,35,43 47,35,47 54,40,45 67,38,43 65,37,35 85,46,34 95,49,33 106,53,28 103,53,40 109,57,36 108,55,32 95,45,39 102,51,27 112,56,30 127,61,29 138,70,27 150,74,18 151,83,22 255,124,18 255,112,6 190,98,16 199,105,19 255,191,5 255,125,1 237,120,9 255,131,15 244,120,16 214,106,13 215,97,22 255,139,33 255,226,38 209,97,42 255,149,28 186,98,37 161,78,9 156,80,17 146,76,16 128,64,18 118,56,27 112,52,27 105,49,25 96,43,31 91,47,35 93,43,37 98,44,35 87,45,32 112,62,49 84,40,41 97,52,58 70,44,53 62,43,50 63,44,51 66,47,54 70,53,73 75,44,50 77,46,52 83,63,86 85,63,85 89,69,90 90,70,91 93,62,82 95,60,75 139,32,2 92,37,35 63,55,74 41,36,52 21,16,18 15,10,9 24,10,10 26,13,8 21,11,10 43,15,6 92,24,4 146,42,16
94,49,55 90,45,51 81,36,42 65,43,48 43,18,19 26,16,17 23,11,11 29,14,5 33,13,6 62,20,7 106,24,0 124,35,4 77,39,45 48,39,52 55,39,54 47,35,47 47,35,47 46,34,46 53,34,41 56,37,39 52,36,49 47,35,47 54,37,43 47,35,47 55,38,44 61,39,42 67,42,43 85,49,43 92,48,38 91,47,37 106,51,36 118,58,35 110,61,39 93,47,33 110,53,24 127,67,28 137,70,22 144,74,23 164,86,17 169,92,18 207,101,24 246,109,0 236,119,12 235,122,17 255,193,25 255,139,6 255,154,9 255,171,25 255,167,4 255,126,0 255,117,4 236,114,0 255,255,72 255,128,29 216,116,13 175,98,42 166,91,26 170,83,19 160,80,25 142,70,22 134,65,27 121,58,27 99,48,22 113,57,35 119,61,51 90,45,38 81,47,43 85,46,43 93,45,39 86,48,42 74,47,40 65,41,50 62,43,50 64,45,52 66,47,54 74,60,84 78,47,53 79,44,59 85,64,90 84,64,85 94,71,98 91,65,86 95,59,79 96,56,73 150,43,25 111,60,61 88,86,108 65,63,83 33,32,37 19,12,12 28,12,8 28,12,8 19,9,10 49,16,7 83,22,6 126,43,28
92,47,53 91,46,52 84,48,58 92,80,96 82,84,109 28,20,28 19,9,8 30,15,6 35,13,7 62,20,7 98,28,0 112,32,0 67,34,38 53,38,46 58,38,48 52,36,49 49,37,49 49,37,49 55,36,43 59,40,42 57,40,46 47,35,47 56,39,45 47,35,47 55,38,44 62,40,43 64,39,40 72,36,30 71,34,31 77,38,35 84,40,30 92,46,28 96,48,21 106,54,24 121,59,17 132,69,20 145,80,20 149,81,18 183,90,15 220,103,25 255,134,0 255,118,2 255,121,12 255,151,7 255,198,38 255,158,0 255,162,0 255,208,36 255,205,8 255,194,18 255,171,18 255,154,21 255,255,76 255,137,13 228,125,42 243,121,42 193,106,47 198,99,10 165,87,16 156,81,16 144,73,18 130,63,20 115,57,24 120,64,38 119,64,51 94,52,41 80,46,42 81,47,43 93,46,51 88,52,60 77,48,53 67,43,52 65,41,50 67,43,52 67,48,55 75,61,85 79,48,54 81,47,54 97,61,85 89,64,87 95,68,92 91,70,98 84,64,87 85,65,88 100,58,63 110,68,71 83,81,103 63,64,85 32,32,42 20,13,16 23,11,13 19,9,10 30,9,5 79,25,7 87,25,14 98,46,43
