134,76,10 163,99,37 157,86,15 114,66,23 128,67,2 143,77,6 151,82,1 144,84,16 82,42,17 161,82,7 120,57,8 107,57,13 140,74,22 123,70,6 135,73,17 134,76,10 132,75,15 143,78,16 132,76,13 148,84,20 124,76,33 31,22,33 52,51,56 111,63,36 19,12,15 19,17,13 35,18,21 41,36,38 69,28,0 113,60,17 119,58,13 131,68,19 102,56,19 99,48,20 112,63,14 105,56,20 114,65,16 129,69,19 111,61,17 114,62,12 108,56,8 96,58,23 53,39,41 23,32,34 27,32,38 23,40,42 22,32,29 22,25,32 115,63,15 103,45,0 226,131,0 171,62,0 105,68,24 59,47,17 58,51,22 54,50,15 49,46,20 30,23,5 56,47,18 62,53,24 48,40,16 185,107,40 96,57,27 61,57,40 43,40,25 193,103,0 87,56,35 50,48,26 50,48,26 37,33,16 41,31,9 56,50,27 58,61,26 53,60,14 60,65,22 54,55,18 47,50,15 45,48,13 44,40,5 92,61,42 35,53,66 35,54,64 37,55,68 39,59,75 50,71,90 53,48,50 64,47,37 73,55,36 48,37,34 43,31,33 48,37,32 50,39,36 41,29,31 44,34,38 46,36,37 52,40,40
115,58,0 116,63,6 124,73,8 141,74,6 142,79,7 158,84,9 136,64,0 139,75,13 122,67,15 151,66,0 123,68,14 119,66,13 171,82,0 175,91,6 156,82,14 124,63,0 127,69,16 136,71,14 132,73,16 130,71,12 133,68,11 97,62,24 29,31,31 40,35,37 82,56,33 80,49,28 91,61,46 66,50,37 46,28,25 97,54,19 126,72,24 135,65,7 102,53,13 109,57,7 92,52,16 102,54,7 119,72,22 107,57,13 112,63,23 105,57,12 118,71,21 108,65,20 73,52,37 32,33,38 29,34,40 66,52,34 104,55,19 126,71,19 132,70,12 119,59,9 118,57,10 192,102,8 78,49,16 39,32,12 34,33,8 28,24,5 52,46,23 62,53,24 63,51,23 48,39,12 34,27,25 133,54,6 58,52,27 38,41,29 60,38,4 176,85,0 54,47,27 49,48,23 35,35,19 37,35,17 54,44,22 61,53,29 52,60,21 51,60,16 53,61,10 50,51,14 48,51,16 47,50,15 49,44,14 69,54,43 35,53,68 37,52,66 36,54,67 38,58,74 44,65,84 55,60,68 62,46,40 72,53,41 53,39,39 64,45,31 58,42,36 55,39,33 55,42,39 51,40,35 52,36,34 46,34,36
127,68,9 130,71,12 131,68,1 134,69,12 141,71,9 148,78,16 134,70,10 136,74,16 179,95,8 152,83,16 120,63,5 125,67,12 119,64,10 89,59,44 168,86,14 136,72,12 118,60,5 135,76,17 126,72,22 131,72,24 124,65,17 143,78,16 76,46,31 113,63,30 57,34,21 59,48,45 54,47,45 61,54,57 46,45,48 30,33,42 100,54,17 112,59,16 95,54,7 100,50,4 105,65,31 131,66,9 121,67,19 110,57,14 118,65,12 118,64,14 112,59,14 108,63,17 96,57,27 68,46,28 31,36,46 49,30,46 81,37,9 138,77,14 137,76,11 137,73,13 111,58,5 87,33,0 200,116,29 111,57,0 75,48,16 67,47,15 62,44,25 50,34,28 48,43,42 50,45,44 45,43,41 56,51,50 54,50,40 26,24,20 85,32,0 140,61,17 49,57,47 52,45,29 39,33,10 56,46,22 49,48,23 49,51,23 48,53,17 47,58,16 48,56,17 50,55,19 48,55,21 46,53,19 44,47,23 39,55,64 36,54,69 37,56,66 37,57,73 38,58,72 37,59,75 52,66,78 40,40,40 62,48,50 76,54,46 52,36,34 55,42,37 54,41,38 53,40,33 57,40,32 60,42,41 52,40,42
121,61,7 134,74,20 108,53,1 114,68,13 125,61,0 124,73,18 115,61,11 130,70,16 168,88,4 145,80,16 133,77,14 134,75,16 137,76,13 126,73,16 44,27,19 140,72,9 139,75,11 159,85,13 154,83,12 133,76,16 134,76,25 139,74,14 133,67,15 112,55,13 69,57,47 61,56,58 48,47,52 50,49,52 52,49,55 51,40,49 132,72,22 127,69,34 133,79,31 102,49,6 100,52,23 129,74,18 95,50,15 110,62,19 107,57,15 107,54,9 105,53,3 104,59,15 105,56,16 91,50,19 74,49,21 241,152,25 138,76,38 134,76,14 143,79,12 134,70,3 136,75,14 74,33,2 110,59,22 153,73,0 219,126,21 198,116,17 195,115,29 160,97,28 83,61,43 51,45,40 51,44,42 23,17,10 11,11,11 37,27,26 63,35,6 64,41,26 50,43,27 32,23,17 51,43,19 53,47,24 46,50,23 46,49,18 41,44,11 47,53,14 44,52,13 47,52,16 47,52,16 44,49,17 30,36,23 39,55,66 35,55,67 37,57,71 37,57,71 38,58,72 44,62,77 45,60,76 41,42,47 49,42,45 74,51,38 55,42,37 56,43,40 55,41,43 53,40,37 52,36,34 49,32,38 47,37,38
125,70,16 113,54,8 130,68,10 125,70,16 134,77,17 144,83,22 115,61,13 107,59,12 142,74,13 126,68,17 125,70,16 137,73,6 149,81,22 136,73,20 129,67,11 123,63,9 119,64,10 126,67,10 97,58,26 105,69,47 165,81,3 120,65,9 132,66,18 149,72,21 115,89,79 57,47,65 56,49,52 78,46,32 67,65,77 65,59,66 103,53,9 144,78,26 124,70,20 109,56,13 131,67,23 78,41,15 118,71,19 114,67,15 137,77,23 118,64,14 103,54,16 104,55,19 110,62,15 110,61,23 251,136,13 212,118,19 208,124,37 116,51,0 134,70,1 135,71,4 126,70,7 88,42,5 101,48,7 115,76,46 98,57,30 108,64,22 109,65,12 66,30,20 54,28,3 66,37,17 35,27,33 27,25,23 35,28,26 35,30,29 63,40,25 51,24,8 37,27,17 65,46,32 42,48,35 43,51,28 37,33,16 81,51,23 95,61,16 49,42,1 47,50,15 50,55,23 45,50,16 32,35,15 33,48,62 37,52,66 36,55,65 35,55,71 39,59,73 39,59,73 41,61,77 43,53,69 39,44,52 49,47,48 55,43,43 76,63,60 59,46,43 52,38,38 54,41,38 54,40,45 51,39,41 44,32,34
142,84,18 108,61,0 131,73,20 121,72,21 118,64,16 122,67,13 124,71,18 132,76,29 114,61,6 136,80,15 147,83,19 138,77,14 127,67,17 121,62,16 128,70,15 145,79,22 123,70,17 120,69,14 128,74,26 121,69,21 82,46,13 136,78,25 133,68,11 147,72,23 144,86,53 158,102,76 154,90,46 151,78,35 127,71,45 71,70,73 118,54,8 114,54,11 118,70,25 100,53,19 108,55,12 129,75,16 86,48,27 107,56,19 103,57,20 86,43,0 79,43,14 123,70,15 101,57,17 150,92,39 228,132,21 199,112,30 171,99,33 139,74,17 121,64,4 118,60,0 121,65,0 99,58,27 94,49,14 124,74,28 89,47,25 99,50,14 56,35,22 51,28,15 72,46,32 107,81,60 117,77,43 53,40,33 40,31,25 52,45,48 66,38,40 75,46,24 50,34,21 67,44,29 45,48,38 49,40,36 25,20,17 43,34,30 141,70,15 137,84,29 58,51,33 33,35,18 31,34,22 35,38,30 38,52,62 34,49,67 35,53,66 37,57,71 41,55,76 40,54,75 42,53,64 46,51,59 48,46,47 47,39,47 58,46,48 59,43,39 61,49,37 47,33,38 50,38,38 54,42,44 52,40,42 51,39,41
115,63,13 138,76,18 149,84,24 112,64,17 110,57,12 117,68,17 114,64,18 135,73,17 122,71,18 139,78,17 157,96,35 146,82,22 117,64,19 110,62,17 136,78,16 126,71,17 124,70,22 117,66,13 120,67,22 121,66,23 104,61,14 100,51,15 142,77,15 162,85,34 159,83,27 172,95,35 171,92,28 166,85,24 216,105,18 235,120,28 216,117,49 125,60,21 182,104,26 166,92,24 136,77,20 122,70,22 78,42,9 94,48,22 96,49,17 102,58,18 95,49,23 83,44,16 111,60,21 240,140,10 196,115,38 164,97,45 141,85,47 140,81,35 108,54,6 118,59,2 110,53,11 132,71,10 97,52,19 87,41,13 85,46,18 106,60,34 82,53,31 93,42,7 84,45,17 46,44,40 111,66,33 133,79,31 121,68,23 101,62,34 110,61,23 101,55,16 33,17,13 36,29,29 37,36,41 35,37,37 35,40,39 34,40,43 39,38,31 43,37,30 47,45,46 41,42,47 34,42,49 30,41,52 33,44,55 38,51,68 36,49,66 35,53,68 39,55,64 39,44,50 47,38,34 64,50,36 56,39,40 66,51,40 54,43,38 51,35,33 65,49,36 40,28,28 48,36,36 55,43,45 54,42,44 51,39,41
107,59,16 128,68,14 119,66,13 134,74,22 117,63,15 113,64,24 110,57,14 110,59,4 113,65,9 125,70,14 131,76,20 126,73,18 107,61,20 123,70,17 125,72,19 119,64,19 117,64,19 114,61,16 114,64,18 113,65,18 112,63,12 113,65,18 143,73,13 150,78,30 172,95,39 172,95,35 178,92,26 236,130,51 200,91,5 215,109,30 141,83,48 108,62,36 106,61,26 93,57,28 134,84,40 122,63,15 124,71,26 114,66,21 105,63,25 129,70,22 97,53,23 90,50,25 90,42,0 220,121,13 169,100,44 137,83,47 117,74,55 95,64,43 103,52,17 112,54,3 61,21,0 67,21,0 92,42,9 94,47,13 89,43,2 74,39,12 75,34,5 88,44,6 88,45,10 55,52,56 147,81,24 168,94,22 151,82,17 133,74,28 92,52,27 89,56,31 85,52,27 65,42,31 29,31,28 37,41,43 35,36,39 37,38,43 40,34,39 38,37,40 30,38,43 45,60,67 39,47,56 56,67,78 47,37,36 54,42,44 49,40,32 50,44,37 55,43,33 59,42,32 67,48,34 70,47,32 66,47,35 70,53,43 56,43,38 66,53,46 55,43,33 71,60,45 48,36,38 50,36,36 53,39,39 55,41,43
95,51,13 103,59,19 112,60,10 112,64,17 129,78,25 107,61,24 140,83,25 115,61,11 92,48,8 126,73,20 115,65,19 121,67,19 104,55,19 115,65,19 111,61,17 119,65,17 115,61,13 107,58,9 112,62,16 113,65,18 113,64,15 104,56,13 153,79,27 150,82,23 162,89,30 164,90,36 182,88,20 226,116,24 117,52,15 124,66,33 84,66,63 46,45,50 88,52,19 111,60,21 132,72,22 138,75,22 143,81,25 99,56,11 110,62,17 116,62,12 128,73,30 100,54,24 158,75,0 196,109,25 147,92,49 117,77,54 87,67,58 65,54,47 95,51,25 107,56,3 97,49,20 97,48,12 109,55,19 107,56,17 86,39,5 88,44,18 104,58,21 54,32,12 79,35,7 57,39,34 122,72,30 145,85,31 118,69,29 108,64,38 98,62,40 101,64,38 149,86,33 153,83,25 103,67,36 66,51,40 72,52,45 90,58,28 92,52,16 79,44,19 57,41,37 30,33,40 29,41,49 43,57,69 60,43,35 66,45,32 67,45,37 57,37,28 52,37,26 48,31,23 65,51,35 58,42,40 52,37,26 48,34,34 45,32,27 60,47,42 50,39,36 69,56,51 45,33,35 56,43,40 52,39,36 43,33,34
106,62,32 93,52,21 105,58,8 106,55,18 100,51,13 118,67,28 119,64,12 121,69,21 93,48,13 103,54,16 110,62,19 105,59,20 110,64,27 107,62,14 110,64,23 113,63,19 110,65,17 110,62,15 109,60,20 113,63,21 111,63,16 114,59,16 145,78,28 149,78,23 156,87,33 157,84,27 201,99,25 233,121,24 161,73,14 106,53,28 57,50,53 42,38,49 84,48,28 95,55,21 107,58,18 132,74,23 148,82,30 126,72,24 106,58,15 103,57,16 96,49,17 97,54,21 208,116,6 187,106,29 131,81,48 103,71,55 70,65,64 48,45,49 52,40,28 105,50,9 96,60,31 92,42,0 105,60,16 97,47,3 97,46,7 100,50,17 94,50,20 87,41,11 91,55,33 49,39,38 69,46,33 115,65,23 124,71,28 137,81,34 177,102,39 186,111,41 192,108,32 192,107,27 175,100,35 173,105,42 162,96,41 149,83,31 148,87,40 131,78,33 121,75,47 97,76,53 49,64,71 42,54,78 57,65,74 60,41,29 58,42,29 65,46,34 55,41,27 53,34,22 80,54,40 69,52,42 57,41,35 54,41,36 55,42,39 68,55,52 47,35,37 57,46,43 61,45,43 48,34,36 55,41,43 44,34,35
92,52,18 95,55,21 104,58,21 97,50,18 99,53,23 77,42,15 103,59,17 122,66,17 100,51,11 107,61,22 115,63,13 104,57,7 109,62,30 103,57,20 115,65,23 106,62,20 97,51,21 110,65,19 101,55,14 104,58,17 109,64,20 104,60,22 122,65,23 134,73,28 143,76,28 163,84,22 212,111,30 214,106,41 141,84,55 76,45,37 39,38,41 38,35,39 72,49,38 95,55,19 113,60,15 160,94,39 139,86,33 135,80,28 130,76,28 114,60,22 117,66,31 108,63,30 221,126,19 179,101,30 125,84,55 84,67,57 58,59,62 49,50,53 41,41,41 78,42,11 104,55,17 110,64,34 95,53,13 105,57,14 90,46,20 75,38,12 60,33,17 37,26,21 47,50,57 43,53,61 45,53,60 106,72,38 188,106,16 205,119,30 201,113,25 190,106,23 192,108,30 181,97,21 169,94,26 168,93,30 154,87,37 141,80,35 135,81,45 116,72,42 101,71,54 93,68,51 80,64,58 67,72,78 47,68,89 53,72,82 74,53,42 60,43,33 69,50,36 59,39,30 66,44,38 64,45,31 58,42,36 54,41,38 52,39,36 50,37,34 54,41,38 62,49,46 45,35,36 48,43,42 37,32,31 44,34,38
91,52,24 82,43,15 99,54,21 99,55,25 89,48,19 111,61,17 108,58,14 110,61,23 101,56,21 100,60,24 114,66,23 94,51,18 98,56,16 99,55,17 95,47,18 99,55,25 102,52,19 102,58,20 104,58,17 104,58,19 107,58,20 104,57,23 100,50,19 107,58,22 107,57,26 146,80,25 96,40,4 163,78,25 129,74,45 79,48,38 40,37,41 39,36,42 67,41,31 95,50,15 124,70,20 105,57,14 97,48,12 141,80,33 100,56,16 148,87,42 114,66,21 104,60,20 216,121,16 161,93,32 93,67,53 70,60,59 50,55,61 41,46,54 42,36,43 49,23,9 117,53,0 131,64,12 122,69,28 90,45,10 64,31,4 58,31,15 34,31,35 45,53,60 50,54,58 53,54,59 73,62,55 143,92,39 191,102,3 205,120,26 199,116,24 198,111,29 194,109,31 182,100,26 171,96,31 163,95,34 158,91,46 147,85,47 125,80,47 106,73,46 95,72,59 84,67,57 74,63,60 58,58,58 46,66,82 52,70,85 63,59,53 66,45,30 78,52,40 59,43,30 53,36,28 73,53,44 57,41,37 56,43,40 49,36,33 53,40,37 54,41,36 50,36,38 48,36,36 55,41,43 52,38,40 60,46,48
88,47,18 93,49,21 96,50,20 102,57,24 92,49,30 93,46,12 101,57,29 95,51,21 90,49,22 97,52,17 118,67,28 87,44,11 107,57,24 95,49,21 106,56,23 96,51,18 102,56,26 102,57,24 91,50,21 102,61,30 101,55,18 98,55,22 92,48,20 126,69,27 46,41,40 67,49,44 80,53,37 92,45,22 109,64,43 95,57,40 59,41,40 38,35,39 85,46,16 88,49,19 111,61,30 143,85,34 136,77,31 156,90,35 119,62,18 138,77,30 114,64,22 110,53,11 211,123,14 172,100,36 81,65,52 49,52,59 47,54,66 46,52,55 105,39,0 249,129,0 151,82,26 50,45,31 74,52,32 61,41,21 25,24,27 40,50,58 58,54,46 80,61,45 137,84,31 166,99,31 187,110,25 195,108,15 192,105,19 206,118,30 186,101,21 190,106,28 188,106,32 177,99,30 164,96,37 158,92,42 149,92,52 130,83,49 100,71,49 83,64,48 70,61,57 62,63,66 42,54,62 41,52,65 40,55,69 47,69,83 61,65,67 64,45,33 58,42,36 62,44,39 54,41,34 57,42,33 64,47,37 50,37,34 51,39,41 68,54,56 41,34,32 43,36,36 42,32,33 50,43,41 46,36,37 20,19,22
92,48,18 102,58,28 104,59,24 98,54,24 85,50,25 90,49,22 97,53,27 91,50,23 87,48,20 93,49,19 95,50,27 103,56,24 100,49,10 117,67,23 99,53,23 100,54,24 101,56,23 97,51,23 103,56,22 96,57,29 109,67,25 100,57,24 95,54,23 134,72,30 102,71,52 57,52,51 44,21,6 138,76,34 55,42,50 27,24,30 34,33,36 35,28,31 105,59,22 93,49,19 93,53,19 147,82,41 116,62,14 121,68,23 122,72,30 124,67,23 107,61,31 176,113,39 119,71,42 70,52,49 35,45,53 45,53,58 45,54,56 162,132,86 199,90,0 101,42,0 42,35,17 47,31,25 30,28,26 20,17,23 44,55,54 53,58,54 124,77,43 172,103,49 199,114,34 189,103,14 201,115,24 196,108,18 195,108,22 186,99,17 186,105,28 191,110,33 176,101,38 165,95,37 150,90,38 147,90,46 118,73,38 106,70,41 94,69,52 76,59,49 55,53,54 39,54,61 40,55,69 41,54,69 40,55,69 46,64,77 55,60,66 58,43,32 58,41,33 61,46,37 69,52,44 63,48,39 62,47,38 59,42,43 52,38,38 43,31,31 51,41,42 43,33,34 41,34,34 49,39,40 49,39,40 38,30,36
92,48,18 94,50,20 92,53,21 76,45,22 90,46,20 85,50,23 83,43,20 85,45,22 80,43,19 93,52,25 88,47,27 89,50,22 124,67,27 105,56,16 87,47,24 86,45,18 98,57,26 92,51,24 99,60,32 90,49,29 95,54,23 99,55,25 92,53,23 127,73,35 168,84,24 222,112,31 97,63,45 133,93,68 110,69,51 40,33,33 37,37,45 103,63,40 90,49,18 88,48,25 96,54,30 107,59,30 99,53,27 114,63,26 149,87,47 110,59,24 94,54,31 217,117,12 148,92,43 101,63,28 114,74,40 60,36,28 83,44,3 202,105,0 81,28,0 101,54,0 223,121,0 194,91,0 217,99,0 210,102,19 199,106,47 73,56,30 175,95,27 196,109,23 212,118,21 214,119,25 215,122,27 211,120,31 183,102,25 183,101,29 167,94,33 166,96,36 160,93,43 150,89,42 135,84,45 125,80,47 107,73,51 98,74,52 85,70,59 67,63,57 40,55,62 46,55,68 41,57,68 41,56,70 41,56,70 46,65,73 51,50,53 46,36,37 60,47,44 57,41,39 57,44,37 61,45,43 68,53,42 63,48,37 55,41,41 44,32,32 44,34,35 44,34,35 56,42,44 49,39,40 57,47,48 41,34,37
81,41,16 83,47,18 82,45,21 94,54,29 90,44,18 80,47,22 86,48,29 85,48,24 90,49,22 93,52,25 81,51,25 107,63,33 122,68,30 97,51,21 87,50,24 94,55,27 98,54,24 97,53,23 90,49,22 100,54,24 93,52,23 101,55,27 88,51,25 131,74,34 186,101,25 240,128,27 240,122,18 113,72,54 64,51,59 53,54,59 66,49,39 109,66,31 115,61,25 89,49,24 104,61,28 103,58,23 107,61,31 122,69,28 127,70,26 101,56,23 100,54,26 227,123,0 220,127,20 211,119,19 225,132,15 220,122,0 211,122,0 248,139,0 230,121,0 208,98,0 167,70,0 81,37,0 70,37,0 80,37,4 67,48,34 60,52,28 177,96,17 199,109,15 221,126,19 221,124,22 211,118,25 206,115,28 171,96,24 171,99,33 168,100,39 162,96,41 148,89,41 141,86,45 124,79,46 116,74,50 101,71,54 95,69,55 66,57,53 51,55,59 39,58,68 39,55,64 39,55,66 41,57,68 40,56,67 43,61,76 46,44,52 43,34,45 55,43,48 50,38,43 60,49,46 54,42,42 47,35,35 54,40,40 54,37,38 57,40,41 45,33,35 45,33,35 50,40,44 35,32,36 33,30,34 49,41,47
74,43,22 75,44,23 73,47,26 99,54,19 91,49,25 74,45,21 97,54,21 104,58,28 94,50,24 93,52,25 82,47,22 109,66,33 97,56,27 94,50,20 92,48,22 97,53,27 92,48,22 96,55,26 104,61,28 100,56,30 80,43,19 86,44,20 88,51,25 130,75,34 194,99,20 253,134,35 221,121,50 145,80,43 48,54,55 49,52,61 93,52,23 91,53,18 82,45,19 86,50,30 92,51,24 105,62,27 116,70,33 125,68,28 103,54,16 91,49,11 148,74,0 242,133,2 224,116,0 251,142,0 202,119,0 155,82,0 228,121,0 198,88,0 156,72,12 54,22,6 47,27,9 47,19,0 52,17,0 84,31,0 120,78,24 61,38,25 149,84,22 192,104,16 205,112,21 205,112,21 196,104,20 193,108,30 177,98,34 154,88,33 146,87,39 134,77,33 132,83,45 109,65,35 101,67,47 92,65,47 90,71,55 84,69,60 60,61,64 42,54,62 38,54,65 39,55,66 38,54,65 36,50,62 43,57,69 47,59,67 38,52,62 49,68,78 29,33,35 32,33,38 37,35,43 38,39,42 42,39,43 51,43,49 59,49,50 55,43,43 62,45,46 60,42,41 48,36,38 41,34,37 41,39,40 41,36,38
66,42,20 69,45,23 65,40,21 103,58,25 106,60,30 111,63,34 108,66,28 100,56,28 91,50,23 89,49,26 80,46,26 80,44,24 95,50,29 114,63,28 95,54,27 85,45,20 93,52,23 93,52,23 86,50,21 85,50,25 76,44,28 86,43,24 84,49,22 133,71,31 219,117,27 255,137,27 243,131,34 208,112,38 127,86,66 33,40,38 91,52,20 91,50,21 87,56,33 86,52,30 102,58,32 97,52,29 102,56,28 111,60,25 128,72,34 89,48,17 207,116,1 233,131,1 242,134,0 224,121,0 118,47,5 212,124,0 209,104,0 208,99,0 211,105,0 236,135,0 205,100,0 180,79,0 186,86,0 138,61,0 93,54,11 122,67,15 107,63,25 158,89,24 171,96,26 195,108,24 187,102,26 177,99,28 169,96,39 150,87,38 134,79,34 126,76,34 116,73,40 105,65,40 99,73,52 91,69,51 78,63,52 66,57,53 41,49,54 38,52,62 41,56,70 35,50,64 41,56,70 39,53,65 45,54,65 36,35,40 34,48,58 45,65,77 53,67,79 26,34,41 27,36,38 30,38,43 33,39,42 37,36,41 48,41,44 52,42,43 60,48,53 61,44,47 42,35,38 31,29,30 41,34,37 42,37,39
68,39,17 73,44,22 91,51,26 92,50,26 86,51,26 100,58,36 87,52,27 80,47,22 77,47,30 80,46,28 74,43,22 80,44,22 70,41,17 80,46,24 92,53,25 78,44,22 88,46,24 92,55,31 80,46,24 67,38,14 70,41,17 75,46,26 88,51,25 171,102,35 221,115,20 246,130,26 224,125,43 194,110,48 114,83,60 56,49,47 91,50,23 84,51,24 80,45,20 85,51,29 87,52,25 94,49,28 86,51,24 95,56,28 121,73,26 81,46,21 227,126,3 217,120,0 224,123,0 222,119,4 103,50,0 200,113,0 198,98,0 202,95,0 137,67,7 121,67,17 106,56,10 85,50,12 52,45,18 48,46,26 44,49,29 51,53,36 43,45,45 46,46,46 41,45,47 125,79,49 165,97,38 149,84,29 148,92,45 128,78,36 114,69,34 105,64,33 101,66,41 96,65,42 87,67,47 76,62,48 62,55,53 50,51,54 42,54,62 42,53,64 39,54,68 37,55,70 39,54,68 41,53,61 31,30,33 37,36,39 37,52,66 39,52,67 35,50,64 44,62,75 31,43,51 27,36,36 30,33,40 37,37,45 37,36,39 44,41,45 46,40,45 48,42,47 42,34,40 39,34,36 37,31,36 41,35,40
72,45,27 64,37,19 69,38,19 69,44,27 73,47,26 75,46,26 85,51,29 74,43,22 65,44,29 62,41,26 75,44,25 82,47,22 74,45,25 77,46,23 81,43,22 86,48,27 86,52,32 74,45,25 72,46,23 78,44,24 84,50,28 94,57,31 163,98,38 212,112,26 221,115,20 222,116,23 203,110,37 182,100,42 141,87,51 122,71,34 92,61,42 78,47,26 88,52,30 82,48,28 70,48,28 74,46,19 78,47,24 87,53,31 100,56,26 86,51,26 204,110,0 208,115,8 204,112,2 201,108,5 90,42,0 182,99,0 164,74,0 127,52,0 67,44,15 43,41,21 38,30,6 62,45,10 47,38,11 45,36,17 41,39,19 32,32,16 32,40,47 31,42,53 33,47,59 49,54,53 137,81,34 135,79,32 129,79,37 122,77,44 104,65,35 100,63,37 95,64,41 86,65,42 77,63,47 68,59,53 46,50,52 40,50,56 39,55,66 41,53,61 35,50,64 38,53,67 42,53,66 24,24,32 33,28,30 40,43,50 35,50,64 36,49,64 33,47,59 37,47,63 46,66,78 46,56,64 33,37,41 34,37,44 33,39,42 36,39,46 36,36,36 41,41,41 54,44,48 41,39,40 38,37,40 44,36,42
73,48,31 66,39,21 77,43,23 71,47,25 69,44,25 70,44,23 74,43,24 75,46,26 65,43,25 63,42,27 70,43,25 70,41,21 70,44,23 73,47,26 84,50,28 76,47,25 82,48,30 70,46,24 72,47,28 79,45,25 174,90,12 185,101,23 189,95,25 208,110,23 213,111,19 205,108,26 149,82,37 103,68,43 97,66,47 100,67,42 113,60,17 129,72,28 64,41,26 69,44,25 67,42,25 62,39,24 85,50,23 79,55,29 72,46,25 69,44,27 157,88,21 174,97,23 176,95,14 182,98,18 75,44,21 145,81,17 160,74,0 161,69,0 144,66,0 161,83,1 171,84,0 122,53,0 75,47,18 51,39,13 47,45,25 46,48,31 37,46,46 28,43,50 29,43,55 32,45,60 77,61,44 117,70,38 113,69,39 102,67,42 99,65,43 89,63,42 91,69,49 73,59,41 63,57,52 46,51,57 35,46,57 40,54,64 37,53,64 34,50,61 39,54,68 40,55,62 23,22,25 30,28,29 26,31,41 36,50,60 36,50,62 35,49,61 33,47,59 34,47,62 33,47,59 45,55,61 46,50,52 30,38,43 31,36,42 33,36,43 36,41,49 45,45,55 56,50,57 44,42,43 44,44,44 38,35,39
62,39,24 67,44,29 62,40,20 71,45,24 58,33,14 71,40,21 71,45,24 64,43,20 61,41,23 64,42,24 62,42,24 72,48,26 70,44,23 74,48,25 72,46,25 71,45,24 71,45,22 65,39,18 68,46,28 145,78,33 191,110,33 144,83,38 176,95,18 202,106,21 210,107,24 188,99,29 138,84,50 91,68,53 82,63,49 78,60,41 125,66,20 133,76,34 99,65,47 42,33,27 59,40,28 63,42,29 85,51,29 69,44,25 58,42,29 57,41,28 106,62,24 125,70,29 137,75,19 146,84,28 79,50,30 84,45,2 134,59,0 138,55,0 63,36,0 58,39,4 60,33,0 46,31,9 40,41,18 41,39,19 40,43,21 42,49,31 33,43,47 33,44,55 27,41,51 27,41,53 36,41,47 90,66,44 109,69,44 91,65,40 90,61,41 83,58,41 69,53,40 55,49,44 40,47,45 39,47,56 41,52,63 40,51,62 35,54,62 35,54,62 40,50,58 19,18,21 26,21,23 26,26,26 37,52,66 37,53,64 36,49,64 35,48,63 34,48,60 33,47,59 35,52,56 43,54,53 55,43,31 25,33,40 30,38,45 31,41,47 37,45,50 36,39,46 39,39,47 43,42,45 42,36,41 47,41,46
62,39,24 61,38,23 66,41,22 68,47,24 63,40,27 62,40,22 57,39,20 60,37,22 61,41,23 70,48,30 65,45,25 70,46,24 67,43,21 68,46,28 74,43,22 83,49,27 85,54,33 74,48,27 73,42,23 188,99,18 176,102,50 127,80,46 166,88,21 193,97,21 188,97,28 161,86,37 133,80,53 84,59,42 64,51,44 66,52,38 110,61,25 112,66,29 101,56,35 118,67,39 72,49,48 49,39,43 45,34,41 43,33,32 43,33,37 33,32,35 50,43,46 53,43,42 57,48,44 54,41,36 59,42,32 40,28,18 70,48,14 55,39,8 38,35,11 41,39,17 35,29,6 49,27,0 35,31,25 26,31,30 29,34,30 32,37,45 29,40,51 30,41,54 29,43,55 33,44,57 33,44,55 43,48,58 84,63,52 78,64,48 74,57,49 64,53,50 46,48,48 43,48,54 36,48,56 40,54,64 39,52,67 38,52,64 35,46,57 30,34,38 22,17,14 25,22,26 19,18,23 34,46,54 35,48,63 38,54,65 36,47,60 34,45,58 35,49,61 35,49,61 34,41,39 46,35,20 46,31,9 54,44,34 32,37,43 26,31,37 31,36,42 32,40,45 32,37,43 44,45,48 39,36,40 41,40,43
64,39,22 65,43,25 63,41,23 61,41,23 59,38,23 60,39,26 55,34,21 65,42,27 72,47,30 62,40,22 63,41,21 71,49,29 74,48,27 70,45,28 73,44,20 80,49,28 75,48,30 68,46,26 88,47,18 185,99,26 150,94,60 87,58,52 180,90,25 187,93,25 181,100,37 141,73,37 102,65,39 86,59,41 61,39,33 75,53,35 86,45,18 108,63,30 120,71,35 109,67,43 53,48,47 28,34,37 40,39,44 30,31,34 25,29,33 29,38,40 27,33,34 31,37,40 34,35,40 38,37,42 34,33,36 36,36,36 25,31,22 30,37,19 43,34,17 50,36,9 149,71,0 156,72,0 108,58,12 49,30,5 37,34,19 37,38,30 29,41,49 29,43,55 28,41,56 31,45,57 29,43,55 32,49,55 60,55,52 62,56,51 55,53,54 48,49,54 40,50,56 40,52,60 36,50,60 35,49,59 35,46,59 37,49,57 23,20,26 25,20,17 26,19,17 23,18,15 34,42,47 28,42,52 35,49,61 38,52,64 32,45,60 32,47,54 38,52,64 36,50,60 45,43,39 36,25,6 46,27,0 41,30,13 46,45,38 28,40,48 31,39,46 33,43,49 33,38,44 33,38,44 45,55,63 43,43,53
