177,228,255 176,227,255 177,228,255 177,228,255 174,228,255 177,228,255 177,228,255 177,229,255 177,228,255 177,228,255 178,228,255 178,228,255 178,228,255 180,228,255 177,227,255 173,221,255 68,69,88 75,72,89 65,60,76 79,74,92 99,91,108 91,84,98 67,63,83 80,77,94 60,59,76 64,61,78 64,61,78 58,55,70 62,59,76 65,64,81 62,61,78 63,62,79 66,61,79 106,97,110 93,84,95 101,92,107 66,62,75 55,50,66 61,58,73 60,57,74 62,61,78 59,56,71 51,54,63 62,72,69 67,40,24 58,30,17 71,37,17 109,68,48 119,90,66 63,57,62 47,45,53 47,45,53 55,54,59 75,69,76 73,65,73 53,49,60 49,46,52 44,41,45 56,48,54 56,49,52 55,52,56 51,46,48 62,56,61 45,42,46 42,39,43 38,35,39 41,38,42 44,41,45 47,44,50 54,50,59 47,44,48 46,43,49 51,48,54 51,48,52 46,43,49 45,42,48 42,39,45 48,45,49 46,43,47 45,42,46 41,38,44 41,38,44 44,41,47 52,49,55 49,45,54 40,36,45 45,42,48 42,36,41 44,41,45 40,37,41 49,43,48 44,41,45 51,49,61 46,44,56 47,45,55 51,49,57
180,230,255 180,230,255 177,228,255 178,230,255 179,231,255 179,231,255 180,230,255 183,231,255 180,230,255 181,231,255 181,231,255 180,230,255 180,230,255 180,230,255 180,232,255 178,228,255 67,72,98 73,68,86 101,94,106 116,107,120 69,61,78 64,56,73 62,58,78 81,80,97 62,59,74 64,63,80 60,59,76 56,55,70 54,51,68 67,66,83 58,56,76 72,70,90 81,74,88 104,92,104 101,92,105 98,88,106 57,54,69 55,50,66 60,57,72 60,57,74 58,57,74 55,54,69 66,56,60 93,59,41 78,85,83 81,61,52 112,71,55 119,73,57 109,90,76 53,48,50 46,44,52 48,48,56 51,48,54 52,44,52 71,63,71 55,51,60 49,45,54 50,44,49 65,59,64 50,44,49 53,50,54 54,49,51 55,49,54 41,38,42 38,35,39 52,49,53 45,42,46 46,43,47 48,45,51 52,48,57 52,49,53 52,49,55 46,43,49 47,44,48 40,37,43 46,43,49 46,43,47 44,41,45 51,48,52 47,44,48 44,41,47 45,42,48 39,36,42 47,44,50 51,45,52 41,35,42 41,38,42 41,38,42 42,39,43 46,43,49 46,43,47 42,39,45 51,46,62 48,46,58 47,45,53 52,50,58
86,135,221 84,132,221 93,142,228 102,151,235 115,165,242 113,164,238 127,176,249 151,201,255 156,205,255 158,206,255 142,190,255 138,186,255 137,186,255 159,208,255 169,221,255 166,217,255 108,121,147 69,65,78 106,97,108 76,69,83 59,58,73 57,56,71 55,57,73 70,68,88 60,59,76 64,63,80 58,57,74 56,55,70 54,51,68 60,59,76 60,58,78 71,69,89 114,105,120 110,96,111 98,89,102 90,81,96 58,55,70 58,53,69 61,58,73 61,58,73 59,58,73 53,55,71 106,65,65 82,47,32 127,91,73 255,207,114 130,162,88 75,98,65 61,58,64 57,56,61 50,48,56 51,47,56 51,44,54 67,56,65 69,63,70 60,56,65 49,45,54 50,44,51 55,49,54 56,50,57 50,44,49 69,61,67 58,52,57 48,45,51 53,49,58 48,45,51 45,42,46 48,45,49 44,41,47 49,46,52 46,43,47 48,45,51 46,43,47 46,43,47 40,37,41 51,48,52 41,38,42 51,48,52 55,52,56 45,42,46 45,42,48 45,42,46 41,38,42 50,44,49 46,40,45 40,34,39 44,41,45 46,43,47 38,35,39 49,43,48 51,46,48 48,42,49 52,48,59 48,44,57 47,43,52 48,44,53
81,125,201 85,129,205 79,125,205 75,123,201 73,121,199 75,124,197 75,121,199 77,125,207 89,136,211 96,144,214 125,172,231 107,154,213 120,167,215 139,182,223 109,142,175 109,133,164 78,76,96 94,87,99 107,95,107 62,57,73 57,56,71 59,58,75 63,62,79 62,61,78 59,58,75 60,59,76 60,59,76 56,55,70 53,50,67 60,59,76 65,63,85 76,74,96 104,94,112 94,82,96 92,83,96 77,70,84 60,55,71 60,57,72 62,59,74 62,59,74 55,57,71 60,62,78 130,87,79 65,39,25 255,187,111 116,100,17 45,103,63 43,82,50 53,52,55 51,50,55 48,46,54 52,48,57 64,52,64 85,74,83 63,57,64 53,50,56 48,47,52 58,52,59 92,84,92 65,59,64 65,59,64 51,43,49 49,43,50 53,50,54 54,51,55 44,41,45 42,39,43 51,48,54 44,41,47 49,46,50 55,52,56 45,42,46 47,44,48 39,36,40 41,38,42 39,36,40 42,39,43 52,49,53 45,42,46 42,39,43 51,45,50 51,45,50 43,37,42 46,40,45 44,37,40 39,36,40 41,38,42 44,38,45 47,39,45 51,43,49 51,44,47 48,45,51 46,42,53 45,41,54 48,44,55 51,47,58
75,113,175 72,112,174 76,119,187 72,112,185 75,119,184 77,118,184 77,118,184 80,120,189 98,140,199 103,146,200 86,126,184 99,137,195 85,123,181 100,125,167 64,61,78 74,70,83 72,63,76 103,91,103 84,80,93 62,59,74 57,56,73 59,58,75 63,62,79 59,58,75 60,59,76 58,57,74 59,58,73 58,57,72 53,50,67 60,59,76 70,68,90 88,84,106 58,53,69 61,57,70 84,77,89 62,58,71 61,54,68 60,58,70 58,59,78 60,58,80 65,67,83 77,72,88 138,93,70 90,68,60 226,155,68 74,100,46 49,88,56 41,73,44 53,53,37 68,48,41 49,42,52 99,87,99 95,84,93 87,76,85 57,51,58 49,46,52 53,52,57 58,55,61 58,50,58 57,49,55 90,82,88 54,48,53 40,39,44 53,50,54 58,52,59 50,44,51 52,44,52 48,45,51 47,44,50 55,52,58 44,41,47 51,48,54 42,39,45 49,45,54 40,37,43 46,43,49 41,38,42 55,52,56 44,41,45 42,39,43 49,43,48 44,38,43 44,38,43 42,36,41 49,42,45 48,41,44 51,43,49 48,40,46 51,43,49 54,48,53 51,49,50 51,48,54 46,44,52 41,39,51 49,45,56 49,45,56
87,125,183 81,119,177 71,111,173 76,115,180 72,112,174 80,118,178 76,114,176 74,114,174 73,113,173 74,114,174 73,111,171 71,109,169 77,110,170 74,85,123 74,69,85 118,109,122 101,89,103 109,97,111 69,65,78 59,58,73 57,56,71 62,61,78 60,59,74 62,61,78 60,59,76 58,57,74 62,61,76 57,56,71 53,50,65 66,65,82 74,72,96 79,75,95 57,54,69 59,55,68 75,68,80 68,64,77 58,55,72 64,63,78 70,69,86 89,81,100 118,111,125 130,116,129 103,54,34 111,97,99 179,140,56 55,74,36 39,76,43 45,84,48 39,51,33 95,69,57 104,93,100 85,74,83 60,49,58 54,48,53 52,49,53 52,49,55 60,53,63 91,83,89 62,56,61 94,86,92 63,55,61 48,42,47 44,43,46 51,48,52 63,57,64 57,50,60 61,54,64 50,44,51 45,42,48 47,44,50 54,51,57 51,48,52 45,42,46 53,50,56 48,45,49 46,43,49 40,37,43 49,43,48 48,46,47 44,42,43 51,45,50 49,41,47 50,43,46 45,38,41 47,40,43 47,40,43 49,42,45 51,43,49 52,44,50 55,50,52 56,53,57 42,38,47 44,42,52 41,39,49 58,54,63 49,45,54
80,118,176 78,116,174 77,115,173 78,117,172 83,122,177 83,123,173 83,123,173 90,130,180 87,127,173 97,137,185 88,127,180 97,137,185 85,96,125 63,65,79 63,58,74 79,75,88 62,59,76 87,82,100 65,62,79 59,58,73 57,56,71 59,58,73 57,56,71 62,61,76 59,58,75 59,58,75 63,62,79 57,56,71 57,54,69 70,68,90 76,72,94 59,54,72 58,55,70 81,74,86 55,48,60 98,91,103 68,61,75 94,90,99 73,61,75 146,133,143 152,138,143 130,113,119 77,46,38 78,76,86 118,116,56 46,51,27 26,48,18 43,85,48 38,74,46 61,68,50 78,71,69 132,147,81 53,51,52 49,46,52 46,43,47 59,56,62 50,43,53 66,58,66 60,49,58 63,55,61 48,45,49 51,45,50 49,46,50 49,46,52 48,45,51 58,50,58 97,86,83 52,44,50 46,43,49 46,43,49 51,48,54 51,48,52 44,41,45 53,50,54 53,49,58 54,50,59 44,41,45 48,45,49 48,43,45 51,40,33 67,48,34 96,67,45 107,73,51 111,80,61 74,52,32 76,56,38 83,58,41 76,53,38 72,52,34 64,51,44 56,53,59 42,38,49 49,45,58 46,44,52 50,48,56 47,45,53
83,123,173 84,124,174 94,132,176 116,153,189 129,165,192 122,157,189 108,146,188 117,156,193 114,152,183 111,148,184 94,132,176 86,123,170 64,67,89 60,59,74 86,82,93 60,58,68 60,59,76 79,74,92 62,61,78 58,57,72 58,57,74 59,58,75 56,55,70 64,63,78 57,56,71 58,57,74 64,63,80 59,58,73 62,59,74 66,64,84 90,85,103 55,52,67 78,71,83 79,71,79 57,50,60 83,79,90 93,86,96 71,65,72 78,65,73 161,149,151 156,139,140 132,102,101 59,48,41 74,70,83 115,124,68 37,46,18 42,50,25 52,79,47 42,79,46 45,67,41 81,130,91 33,66,39 56,54,55 45,42,48 39,40,43 53,47,52 65,58,68 61,53,61 92,84,90 58,52,57 48,45,49 49,46,50 46,43,47 42,39,45 54,48,55 118,107,104 86,71,62 54,46,52 47,44,50 51,45,50 55,52,56 52,49,53 73,70,74 87,84,88 51,48,54 49,43,48 50,45,47 89,66,53 125,91,61 129,93,60 128,88,52 133,88,55 110,71,43 96,61,36 96,65,46 93,59,39 110,74,54 124,87,63 121,79,55 126,84,60 110,89,78 62,56,63 43,41,51 58,54,63 49,45,56 48,44,53
97,131,168 99,136,172 157,191,205 166,195,193 173,195,185 178,202,191 179,209,202 162,191,191 156,182,190 163,188,201 149,175,192 144,171,183 62,59,74 64,61,78 103,99,110 55,52,69 63,61,81 64,63,80 59,58,75 57,56,71 58,57,74 62,61,78 60,59,76 62,61,78 59,58,73 58,57,74 58,60,76 57,56,73 66,65,82 67,65,85 73,70,87 60,57,72 106,100,107 78,70,76 53,50,56 71,69,77 67,60,70 62,55,65 75,64,71 128,117,114 137,123,123 95,84,67 98,85,93 73,62,69 107,118,78 43,49,20 41,49,26 42,52,26 43,77,45 42,74,45 32,57,37 50,55,51 64,51,59 48,45,49 46,45,48 54,46,52 80,72,78 58,50,56 77,71,76 48,45,49 45,42,46 49,46,50 54,48,53 44,38,45 52,44,50 157,140,132 63,47,45 58,52,57 48,46,47 51,49,50 55,49,54 67,64,68 75,65,66 73,63,62 61,51,50 96,80,74 125,85,51 124,83,52 116,76,42 125,85,51 128,85,52 126,95,72 67,54,49 56,46,47 51,44,42 72,60,60 98,82,78 129,111,108 124,106,101 106,97,93 111,78,53 120,79,48 86,70,55 50,48,58 53,49,58 48,45,51
111,150,176 104,146,182 105,142,180 116,152,177 149,180,186 162,189,190 165,189,191 170,192,192 178,201,198 177,199,199 174,196,200 155,172,178 67,65,77 70,66,77 93,86,100 59,56,71 60,59,76 60,59,76 60,59,76 59,58,75 59,58,75 66,64,84 72,70,92 72,70,90 72,71,88 64,63,80 58,57,74 67,66,83 80,76,96 94,89,105 86,83,100 71,69,81 97,89,95 73,65,73 59,55,64 55,53,63 60,56,65 59,55,66 86,78,86 126,110,108 140,128,128 68,47,32 122,109,117 107,97,101 75,88,47 46,55,25 36,44,19 42,51,23 31,56,29 20,46,21 49,56,54 50,45,47 64,56,62 79,71,77 65,59,64 51,43,49 66,58,64 95,87,93 58,52,57 54,51,55 54,51,55 50,50,50 51,44,44 39,29,33 44,34,38 165,144,140 48,35,30 50,45,44 56,49,59 53,50,54 53,47,52 89,81,87 112,100,100 100,89,86 72,66,61 61,49,49 163,129,99 130,86,56 135,90,55 119,83,50 87,68,56 53,41,43 65,58,58 48,41,41 77,68,64 130,117,110 116,104,92 163,138,108 247,208,149 240,205,151 201,167,133 131,92,62 118,84,62 129,112,102 56,49,59 45,41,52
170,195,192 170,196,188 163,189,181 156,183,184 164,186,188 174,199,194 179,202,197 189,212,197 187,208,187 183,203,189 178,200,202 102,113,126 66,65,80 89,85,94 68,64,77 60,59,74 62,61,78 60,59,76 60,59,76 59,58,75 59,57,77 73,71,95 74,72,96 59,55,75 53,52,67 52,51,68 65,63,83 74,70,90 82,77,95 69,62,76 59,55,68 65,61,70 78,71,81 62,55,65 61,57,68 48,46,54 68,66,78 68,66,78 152,139,136 158,141,133 124,96,83 82,59,48 136,125,132 77,74,78 50,65,26 50,60,23 35,45,19 48,53,31 57,61,44 73,71,72 43,37,42 61,54,57 65,57,63 66,58,64 51,48,54 68,62,69 63,52,59 102,94,100 55,49,54 53,47,52 78,69,65 80,71,65 64,57,55 35,26,22 32,21,16 81,64,54 57,46,41 47,41,46 49,46,50 55,49,54 64,54,58 162,152,153 230,219,214 178,169,163 108,99,95 55,48,48 72,52,43 131,97,65 130,93,67 71,61,60 61,54,52 182,171,166 118,109,101 137,126,121 109,98,91 87,76,69 81,68,65 74,63,56 211,169,127 208,171,127 216,182,141 183,149,117 117,86,65 69,49,40 216,188,148 99,77,59
214,219,197 202,212,190 198,211,195 190,207,197 203,216,204 217,226,209 206,219,203 204,216,198 201,215,194 193,208,192 173,189,187 65,74,85 69,66,81 88,84,95 59,55,68 60,59,74 60,59,76 59,58,75 59,58,75 59,58,73 64,62,84 74,72,96 81,79,103 55,52,67 54,51,66 62,59,76 75,71,91 87,82,100 66,61,77 54,51,68 55,53,65 73,69,80 65,61,72 59,55,66 58,56,66 57,55,67 74,70,90 126,118,124 156,140,138 177,160,152 112,75,72 66,59,59 70,64,69 56,52,61 57,69,35 70,88,43 48,51,29 50,53,33 64,60,50 48,42,47 61,55,60 85,72,69 75,67,73 55,47,53 42,39,45 55,49,56 91,80,87 92,81,88 50,44,49 73,66,69 67,57,58 54,48,53 45,36,32 70,59,44 107,91,76 131,112,96 67,56,51 47,44,48 51,48,52 59,52,55 154,143,140 211,198,193 185,176,172 163,154,150 179,170,166 77,70,70 58,51,54 100,77,66 83,67,63 66,59,62 94,85,81 173,165,154 149,137,127 109,98,91 78,69,65 68,59,55 66,55,50 112,93,77 178,142,109 176,142,108 191,158,119 201,167,133 96,70,49 56,47,43 119,103,90 193,162,125
203,235,245 193,233,250 183,208,230 206,233,243 213,221,209 231,233,216 225,227,212 229,231,216 224,225,213 210,211,203 208,207,210 73,68,84 80,75,91 88,84,97 57,56,71 65,62,79 63,62,79 58,57,72 59,58,73 59,58,75 74,72,94 74,72,94 67,64,81 55,52,67 59,56,71 86,81,97 95,90,106 74,70,83 61,59,71 57,54,69 58,54,63 69,65,74 65,61,72 59,55,66 75,71,84 88,84,97 94,85,100 146,131,139 185,167,162 112,99,94 55,52,58 66,66,66 61,58,64 58,55,61 113,102,27 165,140,55 133,106,41 81,60,19 68,60,36 42,37,36 67,62,64 78,67,74 83,77,82 56,53,57 39,35,44 56,45,54 103,91,96 63,55,61 49,46,50 46,43,47 54,52,53 50,45,47 85,72,65 120,100,80 91,68,55 91,74,66 66,56,57 48,42,47 132,121,118 222,211,204 186,175,170 139,128,125 109,102,102 78,71,71 59,52,52 97,92,94 54,47,47 63,57,52 79,72,72 92,85,83 146,137,131 120,112,101 173,162,155 108,99,95 66,59,62 51,45,52 151,138,131 145,134,117 111,98,93 115,99,86 159,133,112 158,129,105 71,54,44 69,64,66 83,80,84 142,131,116
195,199,203 166,176,196 179,213,252 165,174,197 196,192,201 204,202,212 200,198,210 211,209,221 208,204,215 212,208,219 179,172,184 97,90,104 74,70,83 73,69,82 58,55,70 64,61,78 66,62,75 67,60,74 79,70,85 71,63,80 77,72,90 91,86,104 67,59,76 90,82,99 139,127,143 148,136,150 113,101,117 73,64,79 72,60,72 60,56,69 59,55,68 77,70,82 110,103,117 142,133,146 135,123,137 144,132,146 151,138,146 162,143,150 153,143,144 54,54,54 55,57,57 62,62,62 65,63,64 62,59,63 52,107,61 33,75,40 31,52,29 31,49,34 39,47,35 58,58,55 81,69,74 82,72,73 70,67,71 55,52,56 56,50,55 102,90,92 107,95,97 68,60,66 45,42,46 47,44,48 47,45,46 49,44,43 89,66,53 148,114,92 158,129,107 149,123,111 90,74,70 255,245,239 198,185,178 139,128,123 93,86,86 65,60,62 54,48,53 52,49,55 55,52,58 53,50,56 51,46,48 74,71,75 78,73,72 111,102,98 104,98,93 94,85,79 127,118,114 77,69,77 87,83,92 63,59,72 90,87,104 91,88,103 53,54,59 60,60,57 81,70,67 116,91,74 48,36,38 85,79,84 86,80,85 106,99,99
156,167,194 131,149,185 156,174,210 189,192,210 209,205,216 204,199,215 199,196,213 192,190,210 187,185,207 180,178,200 86,79,93 79,72,86 94,87,99 68,61,75 65,61,74 98,91,103 75,68,78 93,85,93 57,48,59 52,43,56 81,74,86 63,56,68 146,134,146 160,149,158 160,147,155 158,145,153 140,126,139 130,119,128 133,120,130 153,140,150 143,131,143 151,138,148 136,125,134 143,130,140 151,136,146 145,132,142 120,110,114 152,138,140 91,86,88 54,53,56 62,67,66 60,62,62 64,64,64 73,73,73 44,98,57 36,73,42 37,58,35 24,47,28 26,43,33 35,40,36 99,89,90 95,88,86 70,65,67 48,46,47 59,52,52 111,98,95 78,66,71 65,57,63 53,50,54 53,51,52 42,40,41 92,79,74 215,179,161 188,157,138 159,130,108 145,120,103 157,141,137 132,119,116 107,96,93 80,70,71 60,54,61 56,50,57 53,50,56 56,53,59 59,57,65 41,38,42 58,55,59 70,65,67 66,60,55 72,66,61 70,65,62 55,48,46 50,43,43 78,69,80 49,42,52 57,51,58 67,62,78 84,83,98 63,63,73 52,51,54 101,80,65 79,57,39 96,90,97 83,79,88 83,80,86 98,91,94
118,135,178 156,173,216 179,189,209 187,192,216 182,187,211 181,183,208 180,186,207 189,195,216 194,197,219 190,188,208 97,90,104 75,66,81 104,92,108 106,94,108 97,88,99 65,56,67 89,81,89 56,48,56 48,44,53 50,48,56 49,45,54 63,57,64 133,121,123 152,138,138 160,146,148 154,140,145 156,142,144 155,138,139 158,141,142 156,143,140 141,125,123 141,125,121 161,145,141 163,147,145 169,151,146 153,137,135 89,82,85 64,52,57 51,50,53 62,61,64 66,66,66 79,76,80 84,81,85 69,89,71 43,89,53 39,73,41 34,60,37 24,47,30 24,43,32 28,47,36 92,87,86 114,109,111 79,72,72 70,63,66 101,89,89 88,76,76 100,93,93 71,66,68 59,57,58 50,50,50 47,45,46 164,141,128 161,126,111 157,131,117 142,119,106 100,80,71 57,49,55 58,52,59 56,50,57 54,48,55 54,50,59 59,55,64 57,55,67 60,58,68 60,58,66 48,45,51 67,65,63 54,49,51 80,73,71 59,53,48 43,38,35 42,37,34 53,50,54 46,40,47 53,47,52 100,95,94 52,48,57 81,80,97 74,73,88 55,50,52 99,78,51 49,43,36 89,86,92 81,78,82 82,81,84 79,76,82
155,172,205 124,141,184 114,127,171 115,126,164 129,136,173 147,157,191 161,169,197 159,165,193 160,164,193 105,101,121 76,67,82 94,85,100 110,96,109 80,66,79 78,67,74 70,62,70 76,68,76 48,45,51 47,43,52 51,49,57 68,62,67 89,78,85 152,140,142 146,132,134 145,131,133 130,116,118 119,105,107 133,117,115 142,126,122 144,131,124 156,140,134 152,140,130 153,141,131 161,146,137 173,156,148 199,182,183 71,62,73 95,85,89 55,54,57 68,68,68 65,63,59 72,72,72 79,76,80 73,99,76 44,90,54 39,73,41 34,60,37 25,48,31 27,46,35 25,44,35 43,44,34 147,131,118 116,104,104 102,92,93 116,105,102 150,140,139 42,40,41 44,42,43 53,51,52 58,53,52 48,46,47 135,108,92 111,81,66 129,108,97 108,97,92 70,60,59 47,44,50 64,63,68 67,61,68 60,54,61 55,51,60 64,62,70 66,64,74 58,56,66 61,59,67 46,44,52 61,59,60 44,39,38 55,48,46 45,38,38 46,41,40 57,52,51 40,38,39 47,42,44 49,44,46 50,45,44 55,52,58 87,84,101 81,78,95 47,41,48 71,56,45 86,84,82 83,80,84 87,85,86 88,86,87 83,77,82
150,162,197 144,155,186 124,126,153 87,83,105 102,98,118 116,114,126 126,122,133 126,117,128 135,123,135 131,121,125 126,113,121 116,103,111 110,97,107 139,126,134 133,118,126 118,104,109 130,116,121 123,110,118 124,111,119 133,119,124 147,130,131 142,125,126 139,123,121 146,130,126 130,117,114 125,111,113 121,108,105 135,119,115 154,138,132 159,142,134 149,134,125 137,122,113 169,151,146 145,124,122 112,93,95 106,89,90 92,69,56 100,79,64 108,85,70 193,163,146 213,182,161 245,219,194 185,156,134 74,95,61 44,88,51 37,74,43 37,61,37 28,51,34 26,45,34 25,44,35 26,39,27 190,175,153 124,107,97 146,132,132 116,103,100 114,105,101 48,47,50 51,48,52 68,57,54 170,154,139 184,159,142 149,124,107 105,85,65 87,70,62 54,47,47 60,49,58 48,45,49 62,59,65 72,69,75 67,64,70 66,62,71 66,62,71 75,71,80 59,57,65 60,58,68 45,43,53 54,51,55 44,39,38 45,38,36 44,37,35 49,44,46 44,42,43 49,44,43 46,41,40 48,43,45 54,48,53 56,52,61 56,52,63 80,78,88 62,58,69 65,63,64 83,82,85 91,88,92 87,77,78 171,153,132 68,56,56
149,138,135 128,119,115 126,115,112 125,112,109 150,134,132 116,99,100 100,87,84 117,105,105 111,99,101 91,77,79 109,97,102 87,75,80 88,77,84 69,56,64 113,99,104 125,111,116 138,124,126 115,98,101 136,120,118 147,134,131 142,126,124 153,137,135 150,134,132 132,116,114 132,118,118 140,126,126 154,138,134 163,146,138 181,161,154 188,168,159 176,154,136 179,154,137 89,68,53 226,199,183 222,191,170 210,179,156 255,221,189 255,221,189 222,186,157 204,164,139 243,204,172 226,192,162 245,217,188 74,98,60 45,89,52 36,73,42 34,62,39 32,52,36 25,48,33 22,44,34 22,39,29 48,55,37 201,173,144 182,161,148 124,107,99 113,101,91 68,61,64 56,49,52 85,72,80 131,110,108 163,137,116 179,150,128 90,68,48 71,58,51 84,73,80 82,74,80 40,35,37 52,49,53 75,72,78 75,69,76 84,77,89 69,62,74 67,60,70 41,39,47 57,55,65 47,45,53 51,48,52 57,52,54 50,40,41 42,35,35 58,53,55 51,46,45 47,42,44 51,49,50 57,52,54 48,46,44 53,50,56 53,50,54 80,76,85 69,65,76 80,79,84 82,78,87 95,92,96 154,140,115 106,92,78 44,33,30
123,107,105 113,97,95 119,106,101 100,87,84 98,84,84 108,92,90 106,92,94 107,93,95 146,130,128 127,113,113 106,92,94 134,120,122 130,116,118 148,134,136 133,119,119 144,131,128 145,131,131 153,140,137 158,142,138 162,146,140 146,130,126 146,130,124 160,138,130 179,158,147 173,145,134 185,157,144 209,180,156 234,202,172 243,209,179 206,170,141 232,191,160 245,207,172 216,182,148 222,186,153 229,190,158 230,189,158 221,185,154 194,155,123 217,183,151 230,191,163 239,200,170 227,193,161 224,188,159 108,115,79 45,79,49 38,70,41 30,58,33 31,54,35 25,48,31 18,40,28 24,43,37 24,43,34 76,67,48 170,140,114 195,162,137 197,167,139 207,181,160 169,140,118 186,157,135 198,172,149 202,171,150 203,172,151 182,151,128 148,122,99 181,155,132 106,91,82 34,27,30 34,29,28 67,64,70 75,72,78 89,82,92 69,62,74 66,62,71 69,67,75 60,59,62 52,51,56 46,43,49 55,52,56 55,43,48 49,42,45 51,46,48 43,38,37 49,42,45 54,52,53 60,58,59 59,57,55 53,50,56 55,52,56 79,77,85 74,72,80 78,77,80 90,89,94 93,84,80 220,189,152 71,65,60 49,42,42
145,132,127 137,121,117 130,117,112 132,119,116 148,135,132 146,130,128 146,132,132 132,119,116 149,133,129 155,142,139 153,136,137 150,133,134 154,138,136 161,145,143 178,162,158 183,170,165 143,125,122 162,144,139 169,147,139 176,155,144 169,148,135 183,155,142 205,174,153 201,170,149 215,182,157 228,193,166 246,210,177 239,201,164 222,183,151 232,193,161 232,193,163 231,192,160 220,181,151 241,202,170 233,194,164 244,203,172 223,188,152 229,190,160 209,173,142 225,189,158 203,169,139 247,213,183 206,165,138 179,173,139 45,79,49 38,72,42 32,60,35 30,56,33 26,49,30 17,41,28 21,45,37 21,47,36 36,49,33 150,133,109 175,145,117 190,160,134 172,141,118 196,166,138 198,168,140 189,159,133 176,146,120 198,167,144 182,152,126 217,189,162 181,155,130 147,125,105 108,98,97 41,33,39 52,49,55 81,78,84 89,82,92 83,80,86 80,77,81 54,50,59 56,53,59 58,56,64 53,49,58 56,47,43 59,48,33 59,50,46 44,39,36 43,38,40 54,49,51 60,55,57 64,59,61 76,71,73 61,58,64 81,78,82 75,74,79 68,66,74 81,80,85 94,92,93 112,101,82 187,160,117 38,26,26 97,90,90
149,134,125 157,142,133 155,140,131 169,153,147 170,155,146 168,153,144 160,145,136 155,140,131 150,134,128 158,142,136 149,134,125 159,142,134 166,149,139 173,154,140 194,173,158 190,167,152 212,187,170 208,179,159 231,198,173 233,197,175 225,193,163 209,175,145 227,191,160 245,211,179 231,197,167 227,191,158 247,209,172 230,192,155 231,193,158 229,193,160 228,192,161 227,191,160 255,219,189 224,185,155 234,198,167 236,202,170 204,168,137 238,202,173 228,192,163 214,178,149 194,160,130 227,193,163 210,174,145 138,154,112 40,84,51 36,73,42 32,60,37 30,56,33 27,52,34 18,42,29 21,45,34 21,45,34 24,48,35 39,49,27 181,151,125 166,136,108 187,156,133 174,144,116 209,179,151 209,179,151 184,154,128 184,154,128 193,163,135 203,168,141 162,137,118 135,118,108 142,124,121 96,86,87 72,64,70 62,56,63 77,74,80 89,84,86 51,47,30 64,57,55 70,66,77 56,52,61 56,49,59 59,53,44 62,54,20 62,48,21 54,48,39 55,50,49 51,46,45 61,55,60 78,72,79 91,88,94 91,84,96 81,78,84 70,71,76 62,63,68 84,81,85 94,91,95 109,97,99 86,80,75 36,30,25 91,86,88
148,133,124 163,148,137 151,136,127 144,128,122 146,131,122 154,139,128 153,139,125 183,168,157 177,157,148 177,157,148 183,160,145 185,162,149 207,182,165 209,179,162 227,196,173 226,196,168 255,246,216 246,210,179 227,191,160 246,210,177 233,195,160 251,213,178 255,224,189 227,188,156 221,185,154 250,214,181 255,227,195 244,205,173 236,200,167 216,180,151 220,184,153 228,194,162 214,178,147 230,196,166 218,182,153 222,186,157 206,171,144 186,152,122 175,142,115 179,146,119 197,162,135 213,181,151 198,164,134 121,140,102 41,84,54 38,72,42 34,60,35 30,56,31 27,52,32 18,42,29 21,43,33 25,47,37 23,45,35 27,54,36 177,151,126 186,153,126 203,168,143 203,168,141 207,173,143 221,187,157 212,178,148 217,183,153 242,208,178 229,190,158 153,133,115 106,89,81 180,158,150 49,39,38 44,38,43 55,52,56 76,74,75 43,37,32 44,35,27 84,77,80 75,72,78 68,66,74 52,48,57 56,49,47 64,57,28 59,50,23 47,38,34 28,23,20 81,78,82 93,86,98 101,94,106 100,94,101 100,93,103 89,85,94 79,80,85 66,65,68 66,63,69 100,94,99 98,93,95 63,56,54 88,78,82 123,106,107
