102,92,96 103,93,97 106,96,100 92,82,86 100,90,94 97,84,81 100,80,73 49,39,43 57,43,48 115,99,97 126,109,112 100,83,86 83,70,78 64,52,64 64,52,64 83,75,92 112,103,116 136,120,116 187,172,150 166,149,121 128,110,91 152,139,132 93,74,78 104,91,99 66,53,63 84,73,82 136,118,99 138,117,94 127,105,85 131,109,91 129,109,91 131,111,93 136,119,95 135,113,93 156,126,98 169,136,99 101,87,100 107,96,93 107,93,95 74,61,69 49,38,45 199,175,151 200,175,147 216,191,163 191,153,103 255,220,155 39,80,52 39,75,47 43,66,49 12,25,13 77,66,51 109,83,71 93,72,59 80,61,49 22,43,39 44,46,46 115,114,107 43,33,32 132,117,108 91,74,66 125,105,98 131,110,106 108,87,83 98,80,79 100,84,82 90,73,79 106,92,94 95,81,83 109,92,93 116,100,98 108,91,97 97,84,92 59,50,63 102,87,95 50,43,46 54,49,51 57,50,60 123,100,99 189,161,134 222,194,165 188,160,131 218,190,161 194,169,141 202,183,158 60,50,40 97,86,81 128,115,110 44,33,42 68,60,68 71,64,78 63,58,74 74,69,85 65,62,79 64,63,80 77,76,93 99,102,122
93,83,87 109,99,103 118,108,112 100,90,94 110,97,92 222,208,192 195,175,155 188,159,137 246,235,202 139,126,103 147,133,117 158,144,128 105,92,100 122,111,118 169,159,163 211,197,183 255,243,210 250,226,193 221,196,168 218,197,174 250,231,206 192,177,157 166,147,149 134,121,118 150,134,128 125,110,99 134,114,94 143,119,97 127,102,83 141,119,101 137,112,95 141,116,97 139,118,95 145,121,97 151,121,93 202,168,138 125,113,115 88,74,74 95,81,86 87,74,84 50,42,48 115,99,93 193,168,140 170,147,118 196,158,110 245,213,140 29,65,39 11,35,22 24,43,37 8,20,16 96,68,59 85,58,51 97,71,61 59,48,43 39,52,38 88,84,78 107,100,98 133,117,111 129,109,102 140,118,112 131,111,104 133,112,108 126,105,101 127,109,106 119,103,101 105,91,93 109,92,95 111,94,97 118,101,102 118,102,100 113,96,99 80,67,75 66,57,70 78,65,75 102,88,88 77,70,73 75,69,74 237,213,191 225,196,174 251,224,192 214,186,157 225,197,168 180,156,130 119,100,75 60,49,42 135,127,114 73,61,63 50,41,37 65,57,74 71,63,80 59,54,70 65,60,76 66,63,80 64,63,80 63,62,79 80,83,103
204,185,160 223,197,174 190,160,134 243,213,187 234,209,181 228,202,181 222,196,175 229,203,178 243,217,192 226,200,175 230,202,173 203,175,146 248,228,198 226,200,175 218,189,165 198,172,147 255,234,204 255,237,204 228,203,175 227,202,174 181,154,122 191,166,138 175,154,129 201,182,155 206,189,163 110,92,87 141,120,97 141,115,92 134,108,87 156,130,107 144,117,99 151,122,102 144,115,93 151,122,98 178,152,127 200,171,149 112,105,119 98,84,89 87,75,80 93,83,87 47,36,43 49,38,47 86,79,89 80,70,74 137,116,75 192,166,125 122,105,79 21,45,45 23,46,31 16,27,16 166,107,77 41,48,32 93,69,63 47,43,33 90,86,78 91,86,83 128,123,111 112,97,77 142,122,113 166,143,130 152,133,119 137,118,106 143,127,112 132,113,97 114,97,87 102,86,82 101,84,85 121,104,105 116,103,100 119,107,107 112,101,98 72,61,68 92,83,94 68,59,70 119,103,101 78,67,74 76,69,69 240,213,181 212,185,153 238,211,179 237,210,178 222,195,163 156,141,121 60,47,40 91,79,69 100,89,84 46,42,32 82,78,87 60,55,71 67,62,78 70,65,81 66,61,77 71,68,85 62,59,76 68,65,82 74,71,88
207,186,161 177,156,131 215,191,167 222,198,174 226,201,173 206,182,156 220,196,170 201,176,148 251,226,198 255,232,204 255,241,209 240,212,183 244,220,187 222,194,167 231,203,176 247,220,188 255,233,204 255,246,217 242,214,185 237,212,184 194,179,157 93,78,67 90,73,65 177,164,141 84,71,64 52,38,38 189,167,149 143,117,96 131,105,84 159,133,110 157,128,108 156,125,104 148,119,97 153,122,99 197,173,147 90,73,74 100,93,107 205,190,168 211,192,178 204,188,173 170,152,133 189,169,149 195,176,151 197,178,153 185,166,141 222,191,172 127,73,12 130,75,19 117,76,4 120,67,22 249,159,96 151,126,98 96,67,61 49,43,38 48,42,37 94,91,95 149,135,117 173,155,136 161,157,140 126,114,104 186,171,151 155,140,120 206,191,169 185,167,146 144,128,115 122,107,98 94,85,81 133,122,119 121,110,105 137,128,122 128,117,114 94,84,88 96,85,92 67,56,63 104,90,90 74,62,67 67,56,49 226,197,166 215,186,155 226,199,165 219,192,160 169,146,117 58,47,42 93,82,77 136,126,114 53,42,51 50,43,55 61,57,70 69,65,76 61,56,72 70,65,81 59,54,70 63,58,76 68,65,82 64,61,78 69,66,83
203,182,157 195,174,149 222,198,174 218,194,170 209,188,161 192,166,141 216,190,165 202,176,151 228,202,177 240,214,189 219,191,162 247,219,190 253,225,196 240,212,185 246,218,191 255,234,202 254,226,197 238,210,181 216,188,159 201,176,148 98,87,82 54,44,45 64,50,52 182,168,152 189,170,158 42,30,20 193,173,153 139,113,90 106,81,62 180,151,118 172,142,114 173,144,120 150,121,99 153,124,102 140,122,121 63,51,67 67,56,65 224,205,182 188,168,148 156,138,117 183,162,139 208,189,166 181,162,137 203,184,159 167,148,125 189,172,146 183,137,98 121,68,27 103,64,25 193,127,77 87,81,58 41,36,24 27,27,22 40,41,33 99,98,91 111,110,103 93,87,78 194,180,162 135,123,113 185,174,157 184,171,150 164,148,131 159,143,110 164,147,123 215,200,180 147,131,116 122,121,114 105,101,95 136,127,119 157,148,142 150,141,137 102,93,89 89,78,85 65,55,56 63,53,54 100,90,89 143,125,104 205,176,145 196,164,134 211,182,149 152,131,118 69,53,47 80,69,64 141,128,123 63,52,59 50,44,37 82,76,97 62,59,76 72,68,79 59,54,70 62,57,73 67,62,78 63,58,76 60,57,74 60,57,74 66,63,80
197,178,153 190,171,146 189,168,143 203,182,157 197,178,153 200,176,152 205,181,157 210,189,166 204,185,162 203,184,161 175,151,127 228,204,180 204,180,154 200,176,150 212,188,162 248,223,193 231,203,176 245,217,190 223,195,168 221,193,166 227,202,174 206,182,160 191,171,151 224,207,183 176,155,130 182,158,134 161,142,119 112,98,80 159,140,126 200,166,144 194,169,141 156,132,110 152,128,106 153,127,104 70,53,56 67,60,70 69,61,69 180,161,138 165,148,124 182,165,141 182,163,140 176,157,134 164,147,123 185,168,144 195,178,154 185,166,139 180,160,142 131,92,53 124,72,22 127,97,55 40,48,34 114,95,97 29,41,37 100,96,88 108,104,96 113,109,103 75,71,61 163,150,127 114,98,85 176,162,144 183,167,150 156,142,126 193,174,151 172,155,131 154,136,115 118,104,90 113,109,103 100,91,85 150,140,128 161,151,141 136,127,121 84,77,77 94,86,92 94,87,87 78,71,74 91,81,85 212,186,161 173,145,118 193,165,138 213,188,160 66,50,46 110,97,92 157,143,127 62,48,32 64,58,63 69,67,77 57,55,79 59,57,79 55,51,62 66,62,75 54,49,65 62,57,73 61,56,72 65,60,76 61,56,72 63,58,76
210,181,157 210,181,157 219,195,169 210,184,159 197,176,149 194,175,148 189,172,144 187,173,146 183,169,144 185,171,146 182,165,141 194,177,153 223,202,177 199,178,153 225,201,177 250,224,199 217,191,166 222,198,174 241,217,193 233,209,185 226,202,176 223,199,175 233,212,187 235,214,189 220,199,174 186,169,143 119,101,80 114,100,84 156,142,124 65,47,46 184,169,147 151,137,108 110,90,72 147,126,103 163,147,130 118,107,100 72,65,68 176,161,141 194,177,153 187,170,146 186,169,145 204,190,165 159,145,120 164,150,125 143,129,104 182,164,143 156,96,44 245,220,232 160,152,160 41,38,44 65,63,61 69,67,68 36,38,38 69,65,74 90,89,82 72,70,71 25,23,19 208,189,166 158,140,121 204,186,167 162,148,132 149,133,116 184,167,143 183,169,142 175,159,155 115,101,87 154,134,114 146,133,112 167,153,135 164,150,134 111,100,93 89,82,85 57,49,57 58,49,60 78,71,71 95,85,89 190,175,164 152,134,129 161,149,149 74,69,71 76,69,72 85,78,81 73,63,67 66,55,62 52,47,65 78,74,94 154,143,140 88,86,87 58,54,65 67,63,74 53,49,60 66,61,77 59,54,70 66,61,77 58,53,69 63,58,76
233,204,180 216,187,163 235,209,184 223,197,172 223,194,170 229,203,178 222,198,172 205,186,161 203,184,157 193,174,147 168,151,127 172,155,131 161,144,118 169,155,128 164,150,123 180,161,134 179,162,136 174,157,131 187,170,144 202,183,158 215,191,165 219,193,170 222,198,176 181,160,135 162,143,118 211,192,167 177,162,140 122,105,95 133,117,104 123,106,96 231,216,180 228,209,182 154,139,119 124,108,91 151,137,119 148,134,118 65,57,65 186,172,147 182,165,141 174,157,133 167,150,126 187,170,146 144,130,105 178,164,139 195,181,156 169,115,79 119,78,58 57,43,67 72,66,73 47,44,50 26,24,25 71,66,65 43,33,23 62,59,65 44,40,53 74,71,75 81,77,71 192,171,148 224,205,182 192,174,153 170,155,133 181,164,140 151,133,114 164,148,133 155,144,127 183,170,149 171,149,131 198,183,163 165,151,135 161,142,128 105,94,91 70,63,66 56,48,56 77,69,77 78,71,71 81,76,78 79,77,85 62,60,70 59,57,65 49,46,50 37,33,44 44,40,51 54,44,64 59,49,67 52,49,55 55,50,66 79,73,98 61,56,72 55,51,62 60,56,67 59,55,66 56,51,67 58,53,69 58,54,67 61,57,70 63,59,72
227,210,184 207,190,164 203,184,159 212,193,168 227,206,179 235,211,185 226,200,175 238,212,187 215,191,165 214,190,164 221,200,175 209,188,163 215,196,171 191,170,145 187,166,141 188,167,142 186,167,142 171,152,127 164,147,121 181,164,138 198,179,154 202,185,161 200,183,159 171,153,132 199,181,160 193,176,152 163,149,124 121,105,74 163,151,125 130,117,112 125,114,107 183,170,149 149,139,115 123,109,93 163,149,133 138,121,111 61,53,70 191,169,149 184,163,138 191,178,155 189,172,146 188,171,145 175,158,130 203,186,158 154,137,109 149,94,40 108,56,8 57,42,33 45,42,48 63,56,56 96,84,74 78,64,48 40,29,14 42,28,12 45,35,23 161,147,133 196,175,150 202,178,156 223,197,172 234,208,185 200,174,149 166,142,116 197,176,151 182,161,138 149,136,113 135,121,94 189,172,146 181,164,140 196,182,166 168,157,142 97,87,86 70,63,63 62,55,58 71,66,68 79,75,84 69,65,74 75,69,76 59,55,66 48,43,61 44,41,56 41,40,57 46,45,62 51,47,56 47,46,51 41,37,46 51,44,56 47,40,52 43,42,47 53,55,69 51,49,61 67,63,74 54,50,61 61,57,70 57,50,62 65,63,73 59,55,68
185,161,137 212,188,164 225,201,177 221,197,173 227,201,176 196,177,150 210,191,164 205,186,159 208,184,158 207,183,157 199,178,153 200,179,154 196,177,152 176,155,130 188,167,142 190,169,144 200,179,154 186,167,142 190,166,142 185,164,139 178,159,134 202,185,161 191,172,149 216,202,177 214,197,173 204,187,163 169,155,128 165,147,126 176,162,148 189,178,159 176,164,154 191,174,164 205,194,179 153,139,125 145,134,127 187,178,163 73,71,81 172,160,150 185,171,157 151,144,124 136,126,116 123,114,110 161,151,141 170,163,145 84,62,44 141,81,31 70,47,32 61,38,27 94,80,66 163,149,131 206,191,169 91,76,65 65,55,45 59,47,37 147,128,105 227,203,177 215,191,165 202,178,152 223,202,179 212,188,166 212,188,162 199,173,148 219,198,173 179,160,135 182,169,137 176,161,141 188,171,145 201,186,164 107,98,92 96,83,76 83,69,69 79,67,67 64,54,58 67,57,61 115,109,102 136,127,121 116,107,99 136,127,121 93,83,82 49,43,50 58,51,61 50,44,51 45,41,52 49,44,60 51,47,56 60,53,65 43,36,48 39,37,47 78,85,108 55,59,72 62,58,69 56,52,63 56,52,65 61,54,66 57,55,65 60,56,69
198,177,152 178,157,132 196,175,150 197,176,151 208,184,158 194,170,144 208,184,158 201,177,151 240,216,190 223,199,173 205,179,154 215,189,164 213,187,164 176,152,128 194,170,146 202,176,153 191,167,143 185,161,137 198,174,150 232,208,184 205,181,155 206,185,160 199,178,153 190,166,142 172,153,130 167,150,126 193,179,154 168,154,129 139,127,101 153,139,121 163,149,133 156,142,126 161,151,129 138,128,106 159,148,131 143,127,114 160,148,138 80,73,73 125,122,128 118,111,123 91,87,107 88,87,102 98,97,102 133,132,135 97,82,60 109,94,74 83,62,58 116,110,101 170,161,146 190,179,162 189,178,161 104,94,82 96,83,76 94,82,72 200,182,161 185,164,139 198,177,152 210,189,164 185,164,139 204,185,160 240,219,194 208,184,158 229,205,181 205,184,159 156,144,132 146,132,118 114,102,90 201,185,172 180,160,142 180,166,137 156,141,130 143,134,119 152,136,121 147,131,116 158,147,132 114,103,98 125,119,114 99,89,88 94,87,87 66,56,57 100,94,99 108,102,107 53,49,58 42,38,47 38,34,45 51,47,58 45,41,52 50,49,54 41,39,59 72,79,116 84,87,109 68,60,79 53,49,62 68,64,75 54,49,65 63,58,74
224,203,178 199,178,153 226,205,180 226,205,180 240,214,189 223,197,172 213,187,162 197,173,147 200,176,150 190,166,140 215,191,165 163,139,113 228,207,180 221,200,173 225,201,175 230,206,180 215,191,165 208,184,158 206,182,156 206,182,156 199,175,149 195,171,145 192,168,142 209,185,159 195,171,147 192,171,146 197,176,151 196,175,150 202,185,159 177,163,138 176,162,137 185,170,148 179,164,142 171,156,134 175,161,143 147,128,114 176,165,148 178,162,147 177,163,145 170,157,136 175,164,145 194,183,166 185,171,153 169,155,137 111,90,75 119,98,85 103,86,78 107,93,79 146,135,130 154,148,143 139,130,122 105,94,89 112,100,90 110,98,88 151,134,135 148,130,125 168,153,142 166,155,150 149,139,140 139,132,135 115,107,115 115,108,111 169,158,141 199,183,166 157,143,125 159,143,126 179,161,140 200,180,160 188,167,142 155,146,119 157,140,130 144,132,122 117,100,90 183,166,156 143,133,123 104,93,90 93,81,83 114,104,108 91,81,85 85,78,78 107,99,105 95,87,93 80,72,78 101,94,97 50,44,51 46,40,47 45,41,50 43,41,49 50,48,58 79,87,119 80,88,118 74,72,96 54,50,63 65,61,72 62,58,71 56,52,65
205,184,159 183,162,137 207,186,161 182,161,136 220,194,169 210,184,159 195,169,144 230,206,180 209,185,159 205,181,155 181,160,133 234,213,186 216,195,168 228,204,178 225,201,175 218,194,168 241,217,191 213,189,163 215,191,165 182,158,132 234,210,184 209,185,159 228,204,178 226,202,176 216,192,166 213,189,163 195,171,145 199,178,151 220,196,170 212,193,168 229,210,185 208,184,158 207,183,157 189,165,139 161,142,119 174,153,138 189,170,154 159,143,128 155,141,125 157,143,125 172,158,140 168,154,136 163,149,135 174,160,146 175,157,136 140,122,103 115,95,75 110,79,67 118,101,77 182,165,141 137,123,105 122,105,95 128,113,102 125,114,99 131,120,103 133,121,109 172,160,134 179,165,140 182,153,133 177,160,134 175,155,137 190,168,150 185,160,141 196,179,155 201,184,160 167,150,126 140,121,105 168,149,135 148,133,124 149,135,121 101,85,81 131,118,111 153,138,127 148,133,122 136,125,122 114,102,104 105,92,100 97,87,91 95,85,89 83,76,79 82,74,80 62,54,60 85,77,83 90,82,88 99,91,99 81,75,80 47,41,48 64,57,69 58,51,61 55,53,63 90,96,126 95,92,121 72,68,81 58,54,65 59,55,66 51,47,56
209,188,163 188,167,142 188,169,144 182,163,138 205,179,154 231,205,180 212,186,161 255,237,211 220,196,170 199,175,149 226,200,175 230,204,179 177,151,126 192,166,141 190,164,139 164,138,113 165,139,114 180,154,129 177,151,126 181,155,130 209,183,158 216,190,165 221,195,170 223,197,172 231,205,180 208,182,157 216,190,165 208,182,157 193,167,142 216,190,165 217,191,166 214,188,163 204,180,154 235,214,187 234,208,183 230,206,180 221,200,175 193,175,154 173,158,136 169,154,132 161,146,124 177,162,140 120,107,86 114,101,80 173,156,132 152,138,113 178,164,137 157,142,120 178,159,134 199,178,151 167,146,119 185,164,137 216,197,174 220,202,183 200,184,167 192,178,153 175,161,134 185,171,142 142,128,114 228,214,198 160,147,126 139,125,107 119,105,87 205,190,170 171,157,141 92,79,76 96,83,78 127,114,111 124,112,117 94,84,88 66,56,60 121,111,110 113,101,89 105,92,87 108,96,98 122,109,117 97,86,93 84,73,80 102,91,98 64,56,62 55,47,53 94,86,92 70,62,68 71,63,69 87,79,85 100,92,98 85,79,84 72,69,75 64,57,69 50,43,55 81,81,91 79,78,95 76,76,76 92,89,93 86,80,87 85,78,88
206,185,160 196,175,150 213,189,165 221,197,173 227,201,176 236,210,185 203,177,152 131,105,82 214,188,165 236,210,187 213,189,165 244,220,196 253,229,203 218,194,168 230,206,180 222,198,172 234,213,188 235,214,189 195,174,149 206,185,160 216,192,166 205,181,155 229,205,179 226,202,178 241,215,190 251,225,200 215,191,165 230,206,180 255,244,220 235,211,185 219,195,169 190,166,140 232,208,182 223,199,173 221,197,171 212,188,162 208,182,157 197,176,149 169,148,121 178,159,134 189,172,146 174,157,131 184,167,143 193,176,152 206,185,158 204,185,160 154,136,115 166,148,129 182,164,143 206,189,165 193,174,147 180,161,134 185,167,148 122,105,97 169,154,143 80,64,58 116,103,98 98,87,82 66,56,60 71,59,61 82,75,78 82,71,78 90,77,85 106,96,100 82,71,78 73,62,69 75,65,69 84,74,78 83,75,81 93,85,91 82,74,80 94,84,88 101,89,91 107,95,95 96,85,94 95,84,93 102,91,98 70,62,68 85,77,83 80,72,78 92,85,88 85,78,81 87,80,83 83,76,79 70,59,66 91,81,85 91,81,85 94,86,92 79,69,70 88,77,84 93,81,83 114,103,98 174,164,154 97,87,91 82,75,78 84,78,83
181,160,135 207,186,161 208,184,160 215,191,167 229,203,178 207,181,156 213,187,162 141,115,92 235,209,186 243,217,194 222,198,174 198,174,150 227,203,177 227,203,177 215,191,165 228,204,178 214,193,168 183,162,137 175,154,129 183,162,137 201,177,151 195,171,145 167,146,119 201,177,153 203,177,152 206,180,155 225,201,175 241,217,191 202,181,154 173,149,123 220,196,170 212,188,162 124,100,74 166,142,116 197,173,147 189,168,141 193,174,147 214,193,166 184,163,136 168,149,126 209,192,168 197,180,156 154,136,115 193,175,154 187,166,141 195,174,151 218,199,176 250,233,209 195,179,162 134,120,104 90,76,60 113,99,85 114,97,98 107,93,98 99,92,95 108,103,105 91,81,82 91,81,82 91,84,87 63,56,59 71,66,68 77,69,75 88,77,84 88,78,82 94,83,90 91,80,87 86,75,82 66,55,62 83,75,81 78,70,76 76,68,74 78,68,72 98,85,93 107,94,102 84,73,82 94,83,92 101,90,97 105,97,103 84,76,82 44,36,42 90,83,86 66,59,62 78,71,74 78,71,74 81,70,77 94,84,88 103,93,97 110,99,106 93,82,89 80,69,76 156,143,138 188,176,164 180,169,152 116,104,109 79,72,75 84,78,83
173,152,127 206,185,160 181,162,137 183,164,139 200,174,149 185,159,134 222,196,171 198,177,152 204,184,154 219,199,167 234,211,182 220,197,168 227,201,176 191,167,141 162,138,112 204,175,151 196,175,150 207,186,161 196,175,150 200,179,154 208,184,158 183,162,137 159,138,113 209,186,157 184,164,134 115,94,71 195,176,151 190,171,146 168,149,122 180,159,134 178,157,132 172,148,124 208,184,160 244,220,196 166,142,118 236,212,188 199,175,151 201,177,153 180,159,134 155,136,109 138,119,92 205,185,165 202,181,156 190,169,144 174,155,139 133,122,107 121,111,101 149,139,127 80,68,70 72,60,62 66,54,59 102,90,92 100,90,91 98,85,93 111,101,105 100,90,94 94,84,88 88,78,82 78,70,76 85,77,83 80,70,74 85,78,81 89,82,85 80,70,74 59,51,57 83,75,81 71,63,69 78,70,76 97,86,93 99,88,95 95,84,91 88,76,81 83,76,79 76,69,72 90,82,88 91,83,89 93,83,87 93,85,91 79,71,77 86,78,84 61,54,57 83,76,79 86,79,82 89,82,85 87,76,83 80,69,76 94,83,90 104,94,98 91,81,85 80,70,74 88,76,81 96,84,89 162,148,150 142,129,122 104,92,97 80,69,76

91,79,93 64,56,73 59,56,73 65,62,79 67,61,82 59,50,63 55,51,73 59,53,78 68,59,74 107,91,104 73,61,75 89,84,102 102,90,102 74,62,74 118,101,107 135,118,121 128,112,125 124,108,121 80,68,84 72,64,83 227,201,176 246,216,188 255,226,195 112,93,97 115,96,100 113,94,98 100,85,93 93,84,95 62,58,71 87,73,88 239,206,195 65,45,57 78,68,88 55,50,68 51,45,66 54,48,69 80,71,86 88,76,92 84,72,88 112,95,98 127,110,113 100,82,91 94,79,89 104,89,99 87,75,87 55,51,64 52,51,68 59,55,75 62,56,77 56,50,71 95,81,94 67,60,70 58,55,72 52,49,64 73,69,89 53,54,77 58,56,80 56,54,78 56,54,78 55,53,77 75,71,93 61,57,77 64,60,80 64,60,82 94,81,91 117,104,114 97,82,102 110,95,115 114,98,113 102,86,101 107,91,106 67,59,76 105,97,116 66,62,84 156,198,255 162,202,255 158,199,255 161,203,255 166,202,255 213,189,154 185,173,143 88,84,104 173,202,255 178,208,255 179,209,255 176,206,255 178,208,255 180,211,255 172,203,255 175,205,255 168,202,255 166,203,255 175,205,255 183,209,255 183,209,255 182,207,255
111,99,113 62,54,71 55,52,69 65,62,79 63,58,74 63,54,67 55,51,73 69,63,88 85,76,91 106,90,103 80,68,82 89,84,102 99,87,99 102,90,102 157,140,146 130,113,116 111,95,108 104,88,101 81,69,85 61,53,70 85,71,73 93,73,85 176,160,147 124,106,105 117,98,102 112,93,97 95,80,88 85,76,87 49,45,58 63,56,68 166,160,137 51,42,55 78,68,88 55,50,68 53,47,68 56,50,71 76,67,82 79,67,83 87,75,91 111,94,97 125,108,111 104,86,95 98,83,93 106,91,101 87,75,87 66,62,75 49,48,65 54,50,70 56,50,71 70,64,85 94,80,93 98,91,101 57,54,71 54,51,66 57,53,73 51,49,73 55,53,77 53,51,75 56,54,78 58,56,80 78,74,96 61,57,77 65,61,81 59,57,79 118,105,115 131,118,128 108,94,107 132,118,131 119,103,118 109,93,108 110,94,109 64,56,73 99,91,110 66,62,84 118,140,181 177,210,254 167,190,224 186,209,247 175,206,249 255,232,201 177,164,141 158,153,180 173,202,255 171,200,255 172,202,255 172,201,255 176,206,255 180,208,255 166,206,255 155,205,255 162,207,255 160,207,255 180,210,255 185,211,255 184,210,255 184,209,255
96,84,98 62,54,71 57,54,71 60,57,74 89,77,91 67,59,76 57,55,77 62,58,82 119,105,120 111,97,112 88,76,88 79,71,88 112,97,107 123,106,112 121,104,110 127,108,112 128,113,123 98,82,97 86,74,88 55,47,64 58,48,66 111,96,106 110,95,103 119,102,105 113,96,99 108,91,94 123,109,111 92,77,87 57,48,61 61,56,72 75,70,97 49,47,69 67,62,78 53,48,64 51,47,71 51,47,69 58,51,65 74,67,81 82,68,83 111,93,102 126,109,115 94,76,87 96,81,91 92,77,87 88,76,88 62,59,74 51,48,63 53,49,69 50,48,70 103,89,104 87,75,89 62,57,73 59,56,73 52,49,66 58,55,72 52,50,74 52,50,74 51,49,73 53,51,75 59,57,81 68,64,86 64,60,80 62,58,78 72,67,85 127,112,120 134,119,127 123,107,120 112,96,109 111,95,108 107,91,108 110,94,111 61,56,72 61,57,79 67,63,85 63,61,81 52,63,92 57,68,95 168,208,255 218,200,179 238,206,174 155,141,125 194,201,236 182,210,255 181,209,255 180,210,255 183,212,255 182,210,255 183,212,255 179,210,255 178,215,255 172,208,255 175,211,255 177,209,255 178,208,255 180,210,255 176,205,255
93,81,95 62,54,71 55,52,69 58,55,72 106,94,108 97,85,99 82,77,93 81,73,92 107,89,98 115,97,106 87,75,87 79,71,90 104,89,99 115,98,104 140,123,129 110,91,95 114,100,105 105,90,100 93,81,95 57,49,66 48,40,57 128,113,123 127,112,120 122,105,108 111,94,97 118,101,104 100,86,88 105,90,100 56,47,60 56,51,67 69,64,91 48,46,68 55,50,66 55,45,65 52,48,72 48,44,68 57,49,68 63,62,79 68,60,79 119,104,112 115,98,104 100,82,93 95,80,90 98,83,93 86,74,86 59,56,71 51,48,63 50,46,66 46,44,66 97,83,98 77,65,79 63,58,74 58,55,72 57,54,71 60,57,74 52,50,74 52,50,74 52,50,74 57,55,79 64,62,86 74,70,92 64,60,80 61,57,77 101,96,114 125,110,118 137,122,130 109,93,106 118,102,115 113,97,110 111,95,108 109,95,108 61,56,72 62,58,80 65,61,83 60,61,80 77,79,93 67,63,83 163,150,158 255,232,202 205,171,141 142,127,118 181,200,251 171,204,255 173,206,255 173,207,255 172,205,255 176,211,255 180,212,255 185,217,255 177,212,255 177,213,255 178,214,255 178,215,255 170,194,243 106,130,179 103,116,146
107,93,108 60,55,71 53,50,67 54,51,68 122,109,119 110,95,103 144,127,130 61,53,70 123,106,112 108,91,97 94,82,94 55,47,64 83,69,86 133,118,128 114,96,105 123,106,109 127,110,116 104,87,93 86,75,84 55,51,64 41,38,55 100,88,100 116,99,102 114,97,100 119,102,105 104,87,90 98,84,89 106,90,103 54,47,57 52,47,63 63,61,83 48,46,68 73,59,76 53,47,68 52,48,72 48,44,68 55,50,66 66,61,77 64,56,73 118,105,115 127,113,115 94,79,87 109,94,104 102,87,97 96,84,96 58,53,69 52,47,63 48,44,64 46,48,64 108,96,112 73,64,77 64,61,76 57,54,71 57,54,71 53,50,67 55,53,75 53,51,75 55,53,77 56,54,76 65,61,83 68,64,84 68,62,83 58,52,73 116,104,118 117,102,110 119,104,114 107,91,106 127,111,126 117,101,114 124,108,121 100,91,102 64,56,73 55,53,77 60,58,78 64,60,82 65,61,83 131,103,101 209,178,155 255,224,190 211,189,153 113,109,122 164,203,255 158,207,255 165,213,255 173,212,255 179,216,255 176,214,255 176,213,255 171,217,255 175,212,255 149,171,214 100,111,140 118,118,144 121,116,145 104,111,136 95,97,122
