128,133,143 116,120,133 110,116,135 112,115,133 104,114,134 100,110,130 87,97,117 81,89,109 78,84,101 63,72,85 62,69,83 50,50,62 29,24,26 24,17,20 23,21,22 23,16,19 21,14,17 23,20,24 21,18,24 19,13,18 26,21,20 85,80,82 16,13,19 14,11,17 17,16,31 47,51,64 22,21,24 30,23,26 44,36,42 22,15,18 46,36,35 51,40,37 68,52,46 29,19,18 29,23,28 23,18,20 34,28,33 93,92,97 202,186,169 234,209,179 224,198,159 219,190,155 224,193,154 255,233,180 255,245,181 255,238,178 255,245,183 255,248,185 255,249,181 255,246,177 255,233,158 255,245,173 250,212,148 166,125,78 183,149,117 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 79,71,79 58,61,70 72,71,88 64,61,76 77,72,74 79,68,65 29,55,42 32,58,45 18,50,32 19,51,33 23,55,35 29,65,39 36,98,52 44,112,57 47,117,62 43,111,58 99,138,102 76,60,56 57,51,56 112,95,85 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
124,129,137 121,126,136 133,130,134 183,172,153 228,214,189 244,230,201 222,209,188 106,101,100 71,78,92 73,81,97 66,74,90 60,60,72 34,29,31 32,27,29 23,18,20 25,23,24 27,22,24 26,20,25 20,17,21 20,14,19 33,26,26 72,67,66 80,78,79 16,14,22 65,65,77 56,59,70 44,39,41 44,33,30 34,22,22 24,17,15 21,14,14 26,16,17 33,23,22 22,15,18 25,23,24 39,37,38 35,31,40 119,113,120 205,181,159 231,203,165 251,220,169 252,221,172 252,222,176 247,218,167 255,253,193 255,249,186 255,228,163 255,242,177 255,239,170 255,234,164 255,231,160 255,223,153 236,197,140 156,119,79 188,157,118 234,212,176 226,204,170 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,112,125 74,70,81 73,68,84 44,39,55 72,64,70 110,101,97 25,49,36 25,52,36 24,56,38 17,52,33 24,56,36 30,65,42 33,95,49 42,112,57 47,117,62 45,110,58 71,121,79 84,59,56 64,53,60 123,106,96 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
197,180,154 229,208,165 251,220,169 255,234,179 255,241,185 255,250,198 255,249,189 255,252,190 255,253,199 99,85,58 53,55,69 66,70,85 26,24,25 28,26,27 25,23,24 32,27,29 27,24,28 29,23,28 34,31,35 29,24,26 47,44,50 86,85,90 69,67,75 39,39,49 67,70,79 44,47,58 36,28,34 32,21,18 60,47,40 67,55,45 66,49,41 29,19,20 26,23,27 30,24,29 40,33,36 41,34,37 167,149,128 180,160,142 194,170,146 245,216,181 255,239,182 255,240,180 255,240,179 255,245,185 255,235,176 255,251,191 255,248,180 255,248,183 255,241,172 236,196,132 247,206,136 251,211,145 228,188,136 144,106,71 216,187,152 226,203,163 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 212,192,160 223,203,173 229,202,157 227,198,167 223,197,172 187,174,142 246,236,196 60,61,40 33,60,42 18,50,30 18,47,33 23,53,34 35,93,51 49,114,62 62,106,61 83,86,53 224,194,166 212,191,164 228,204,182 239,207,177 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
219,192,156 239,212,165 250,221,168 255,238,182 255,232,179 255,225,170 255,219,161 255,221,164 240,206,143 255,220,158 201,187,171 55,56,61 25,23,24 24,21,25 29,29,29 26,21,23 35,29,34 30,27,31 30,27,31 31,28,32 54,53,58 48,51,58 55,60,68 63,66,75 52,57,67 49,54,64 54,53,58 40,24,22 38,31,29 47,37,27 82,69,62 47,42,41 47,46,51 53,51,59 31,28,32 81,78,84 133,122,107 242,219,177 255,230,185 221,194,160 226,196,152 255,242,186 255,255,188 255,248,181 255,246,184 255,245,186 255,253,182 255,244,177 255,229,159 246,207,138 235,193,130 221,183,119 124,96,83 206,181,153 217,190,158 199,175,142 185,163,127 201,179,143 215,191,156 216,193,162 220,198,162 242,220,182 240,216,181 251,229,193 255,249,204 252,229,189 255,231,194 220,196,159 234,210,175 211,189,153 233,209,174 243,217,178 248,213,186 107,85,67 205,191,166 236,211,183 200,181,146 197,177,147 234,209,181 137,88,68 251,197,159 80,71,86 144,124,106 235,211,174 236,211,181 239,218,191 236,219,195 209,190,167 215,198,174 204,190,165 253,231,193 236,214,176 211,189,153 241,217,182 235,211,176 231,204,170
209,186,155 235,212,170 248,219,170 255,230,177 255,233,178 255,241,184 255,239,176 255,238,178 255,238,177 236,201,145 227,192,138 230,203,156 38,27,20 18,15,21 23,25,25 31,28,32 28,25,29 37,34,40 27,26,31 37,35,43 43,46,53 53,56,67 60,65,75 56,61,71 68,75,89 57,64,76 64,64,74 57,46,39 57,47,48 48,43,42 77,75,76 68,67,70 59,57,67 56,56,68 60,58,66 132,115,87 202,180,146 189,170,135 223,196,153 255,238,182 255,227,171 243,212,161 255,244,181 255,253,184 255,252,184 255,221,160 255,248,182 255,247,181 255,217,148 255,211,142 216,177,118 219,184,128 203,174,121 149,131,130 184,167,157 218,193,174 238,219,192 206,186,156 193,171,135 204,184,152 210,193,158 218,196,162 207,185,151 197,175,141 207,183,146 247,224,182 237,213,176 239,217,179 230,203,167 228,204,167 234,210,175 246,217,182 242,224,182 48,51,41 120,118,87 241,220,195 226,209,201 208,195,174 159,143,128 68,61,45 101,85,72 116,106,82 219,195,162 199,183,150 211,188,159 217,193,158 212,190,156 210,191,154 216,193,162 199,174,144 216,194,158 208,186,150 207,185,149 214,190,155 234,210,175 223,197,156
158,147,130 203,184,159 234,212,167 247,218,169 252,219,169 238,207,154 255,230,173 255,251,192 255,255,192 255,224,168 225,189,138 212,181,130 176,154,120 42,32,31 37,34,40 37,34,38 37,36,41 43,42,47 36,34,42 49,49,57 53,58,66 62,67,75 74,78,91 63,67,82 81,85,98 67,74,88 68,70,84 73,62,55 70,61,55 85,80,77 75,72,76 68,67,70 66,64,76 66,63,80 69,65,74 255,223,168 238,203,149 250,219,166 255,223,179 250,219,168 255,237,179 253,221,166 253,228,169 255,247,183 255,249,182 255,248,181 255,228,167 255,246,181 255,237,168 231,189,124 203,168,112 207,175,120 175,150,104 219,199,169 175,158,150 146,127,111 211,197,183 189,173,167 153,145,151 133,126,136 120,109,132 117,109,128 114,102,118 105,89,102 116,99,102 118,101,104 128,107,107 130,109,107 142,127,116 160,150,140 184,169,158 202,191,174 204,191,168 208,191,163 214,197,173 215,198,174 222,206,175 214,194,164 234,214,182 208,185,154 225,204,177 226,202,169 225,206,171 222,198,165 225,203,167 227,205,169 202,180,144 236,214,178 236,214,176 216,194,156 208,184,147 233,209,172 251,227,190 249,225,188 255,248,211 255,241,204
116,114,124 135,128,131 170,156,138 212,192,162 230,205,161 223,196,153 247,216,167 255,231,176 245,214,154 255,230,171 244,209,153 210,178,123 182,155,112 154,128,89 104,84,66 49,38,45 38,38,46 50,50,62 54,57,68 63,65,79 69,74,84 83,87,100 74,80,97 71,75,88 74,79,89 71,73,87 69,72,83 51,50,53 72,72,72 69,68,73 65,65,73 66,66,76 66,65,82 66,64,84 66,65,82 170,147,132 244,212,155 255,236,176 255,237,183 255,248,191 255,239,176 255,244,183 255,222,170 255,236,178 255,246,178 255,249,180 255,243,181 255,236,172 255,235,168 236,198,134 212,178,119 220,186,127 187,160,126 216,189,155 209,186,157 220,196,161 221,201,169 212,193,168 219,198,173 210,189,162 184,167,139 173,159,134 163,149,124 147,132,110 141,126,106 137,122,102 141,126,104 139,126,105 136,117,94 140,123,99 150,132,113 143,128,108 138,120,99 148,133,111 166,148,127 156,139,111 158,139,116 185,164,139 202,182,152 228,205,176 218,198,166 220,197,166 219,196,165 216,192,159 213,189,156 229,205,172 207,183,150 222,198,163 234,210,177 233,209,176 255,241,206 231,207,170 255,236,196 255,238,203 255,251,214 255,232,195
100,101,120 106,106,118 133,126,126 163,147,134 187,164,133 172,145,111 212,186,145 243,213,169 241,210,159 255,230,173 225,190,134 209,176,124 177,151,99 147,122,78 136,115,74 159,140,113 80,68,68 51,49,59 60,63,72 69,72,79 79,82,89 86,94,101 83,88,98 81,81,89 71,74,85 75,73,85 52,51,56 71,70,73 71,70,75 65,63,75 65,65,77 67,66,81 70,69,86 69,67,87 70,69,86 87,74,82 186,157,108 255,237,178 255,229,175 255,241,188 255,254,185 255,246,180 255,236,180 255,230,173 255,238,172 255,250,186 255,241,174 255,219,155 255,230,161 222,183,122 247,212,147 233,196,125 143,129,115 134,118,114 157,142,131 153,142,127 153,136,112 163,148,128 151,138,117 149,136,115 151,136,116 155,141,123 149,133,116 154,140,124 134,121,100 133,120,97 156,142,124 151,137,119 165,144,129 142,127,107 153,140,117 158,139,116 148,133,111 157,142,120 164,147,119 145,128,102 165,146,123 167,146,121 173,152,127 178,154,128 167,147,115 173,151,117 191,168,137 190,167,136 188,163,133 201,178,147 211,188,157 223,199,166 212,189,158 202,177,147 195,171,136 240,216,181 217,193,158 228,204,171 255,231,198 255,233,200
100,104,117 105,107,123 106,106,118 130,129,132 165,150,130 176,158,126 216,189,153 219,193,154 224,197,152 231,205,155 207,177,133 163,137,83 149,132,56 134,120,36 134,125,38 126,120,43 117,106,42 96,91,40 90,85,42 100,97,46 116,112,54 123,112,48 128,111,46 125,105,46 122,107,44 61,57,38 63,59,68 68,66,74 72,70,82 67,66,83 70,69,86 69,70,89 68,69,88 67,68,87 71,69,89 70,71,90 205,180,136 240,210,154 255,231,172 238,209,158 255,253,188 255,251,180 255,238,173 251,220,160 249,217,160 254,220,161 238,202,142 233,199,138 247,214,148 203,172,110 255,255,184 255,227,152 124,113,106 104,99,87 123,114,106 112,101,94 111,96,85 119,107,97 135,123,111 153,141,129 130,121,106 125,110,99 148,134,120 131,120,103 135,119,102 147,133,117 135,124,105 155,141,125 161,141,132 169,156,135 171,157,141 163,149,133 164,150,132 135,121,103 148,134,118 184,170,152 161,151,127 161,147,122 162,143,118 160,141,116 177,156,129 145,126,99 191,171,141 173,153,123 170,150,120 196,175,148 183,162,137 176,153,124 196,175,148 174,148,123 159,136,107 180,157,128 190,167,136 186,162,136 187,163,137 222,196,171

136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 147,182,243 142,178,250 138,178,249 143,178,241 147,180,244 151,184,244 151,185,240 164,195,251 151,190,255 145,192,255 134,182,252 126,179,255 125,180,255 130,179,252 134,182,252 137,179,254 135,179,253 133,180,253 139,178,255 137,175,247 122,134,167 111,109,121 112,110,122 120,118,114 119,111,119 111,101,121 121,112,123 110,106,115 103,99,108 109,105,114 139,122,123 113,106,120 112,103,114 138,132,137 104,100,109 139,130,124 163,153,157 114,107,119 110,106,115 116,109,109 135,128,128 141,134,134 156,147,143 82,75,89 81,84,95 186,172,154 202,186,155 161,145,128 148,137,118 147,133,133 98,92,97 96,93,97 100,92,98 106,96,97 96,86,85 108,92,90 120,107,102 134,122,110 141,124,114 121,107,109 141,131,135 183,172,155 191,181,157 159,150,135 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 105,98,101 101,94,97 108,101,104 133,122,119 153,140,137 163,153,143 161,150,145 111,98,106 119,107,109 136,124,126 144,128,124 201,185,154 200,185,165 135,123,113 164,150,134 139,127,132 111,100,109 113,102,111 108,98,99 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 136,181,252 138,177,242 149,186,251 161,194,254 169,204,255 178,211,253 175,208,252 163,201,255 161,209,255 164,213,255 170,211,255 164,206,255 170,210,255 169,204,255 168,204,255 159,197,255 143,178,237 117,120,142 120,121,126 110,110,122 123,114,129 129,122,125 117,114,118 137,123,123 132,119,116 106,103,109 105,102,108 118,106,111 133,118,126 110,104,111 120,112,118 120,114,121 119,115,124 159,150,144 120,110,114 117,110,122 108,104,113 123,116,116 129,122,120 160,154,149 129,120,116 78,71,85 83,86,97 177,163,145 209,192,164 188,173,153 158,147,128 149,135,135 96,90,95 101,97,106 108,96,108 110,100,99 96,85,92 107,91,89 112,98,98 124,111,104 135,118,110 133,120,115 127,118,112 182,171,154 189,179,155 186,177,162 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 115,108,111 109,102,105 113,106,109 135,124,121 133,120,117 160,149,144 133,123,111 131,119,119 116,104,106 135,123,125 186,174,148 211,195,164 211,196,174 183,171,161 199,185,169 117,105,110 123,112,121 110,99,108 122,112,113 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 142,180,240 151,186,247 107,123,159 150,171,217 149,184,236 157,187,250 150,184,252 147,183,253 141,185,250 144,181,246 149,188,253 152,190,248 155,193,251 161,195,252 164,191,232 132,135,153 114,112,124 119,115,126 115,111,120 125,117,125 129,116,126 132,121,128 131,120,129 124,112,124 106,100,107 106,100,105 111,105,112 123,110,118 162,151,136 173,164,156 149,142,140 109,106,110 97,87,91 142,135,119 145,137,115 137,132,120 126,120,113 122,113,105 163,147,132 156,147,139 105,99,94 83,76,90 88,86,98 162,148,132 210,192,160 180,163,137 151,136,116 152,138,138 100,94,99 113,102,109 119,107,112 122,115,113 95,94,85 126,112,112 136,120,116 111,101,102 121,112,108 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 95,88,91 115,108,111 122,112,116 132,121,116 132,119,112 117,103,108 129,112,104 145,126,110 192,177,157 154,137,113 223,204,167 211,192,157 166,150,135 130,112,107 171,155,142 124,111,104 166,157,149 115,106,102 107,96,103 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 114,114,122 170,205,253 70,62,79 68,66,76 68,64,84 51,87,130 152,206,255 149,203,255 138,185,255 131,171,231 113,141,191 118,139,185 110,132,173 105,109,124 108,106,114 108,102,109 122,113,124 117,111,118 139,133,138 143,131,136 165,148,149 159,147,149 139,129,130 130,118,118 137,120,126 124,118,123 117,115,116 162,150,140 181,170,155 127,117,121 117,105,117 146,131,120 105,91,104 100,91,83 102,91,88 127,111,107 117,105,107 151,142,127 147,128,116 167,164,151 96,93,97 71,69,79 79,74,90 153,139,123 219,201,169 206,185,158 174,154,134 149,137,127 107,100,112 105,98,101 157,146,139 133,121,121 105,103,101 141,132,124 145,133,123 132,120,125 117,108,102 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 106,92,97 121,107,112 100,93,96 112,105,108 103,93,97 115,104,101 129,118,113 103,93,97 129,108,104 149,130,118 147,121,109 206,181,151 206,189,163 148,131,121 121,108,116 108,95,105 142,128,114 170,154,148 136,127,119 109,103,98 147,136,131 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,85 67,63,83 69,66,83 75,69,90 167,192,216 123,123,135 112,111,126 111,107,118 110,106,115 130,128,129 115,107,115 110,107,113 110,103,113 132,124,130 149,135,135 162,147,138 162,145,146 162,148,153 124,113,122 118,115,119 120,114,119 114,105,116 123,114,110 146,137,129 158,159,149 147,142,144 111,104,114 140,126,128 144,131,126 124,111,108 123,114,108 110,99,94 90,83,83 86,79,89 85,84,89 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 240,220,190 193,172,147 147,136,131 102,99,105 108,105,109 138,126,126 116,102,107 135,122,117 134,122,112 141,128,121 128,114,114 139,127,115 124,110,112 121,111,99 176,157,130 209,190,155 199,188,153 177,164,143 119,104,84 113,97,93 110,96,98 113,106,106 94,87,87 98,95,99 101,91,95 117,106,113 110,99,106 120,110,111 112,99,96 139,126,119 136,119,120 151,136,125 123,113,114 122,114,122 113,109,118 114,108,115 121,107,109 154,136,117 162,147,138 110,101,97 139,127,117 167,157,145 112,111,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 74,68,89 104,98,119 115,110,128 112,109,124 124,117,127 139,128,135 129,119,123 121,114,117 125,114,121 121,110,117 140,128,128 147,131,125 153,140,133 130,122,128 114,107,117 117,111,118 129,116,126 113,100,119 139,132,135 164,155,151 158,152,147 150,145,147 115,109,116 120,112,120 128,118,119 140,122,119 133,117,113 124,113,110 141,128,121 120,114,109 105,103,104 112,111,116 109,107,108 81,77,88 65,61,74 69,66,81 66,66,76 108,97,92 211,196,174 213,194,159 199,186,152 152,148,140 116,106,110 122,118,112 101,91,92 113,103,102 161,142,128 139,128,113 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,166,136 139,126,103 109,99,100 104,94,95 92,89,93 96,93,97 100,92,98 108,101,101 114,107,107 130,120,121 117,105,95 110,99,94 126,112,112 121,107,109 109,101,107 117,106,115 99,95,104 110,99,106 108,101,104 139,128,121 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,112,106
88,84,106 71,67,89 74,70,90 60,56,76 79,76,80 55,52,67 57,54,71 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 150,142,148 154,142,144 156,151,148 130,114,83 121,107,120 114,105,120 105,100,102 103,104,109 109,98,105 109,100,111 120,109,116 128,121,131 121,115,122 120,111,124 122,115,99 125,121,115 128,118,119 135,125,129 117,106,115 121,112,123 120,112,120 119,112,115 137,118,120 136,120,118 146,134,124 131,118,113 111,101,102 107,100,103 110,104,109 133,117,130 161,152,137 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,152 217,190,156 177,167,157 152,135,127 104,93,102 123,114,110 117,105,107 137,123,123 112,100,102 137,124,119 144,131,124 112,100,100 133,112,108 138,125,118 153,134,120 194,177,149 140,123,113 116,95,95 149,135,119 189,178,145 124,115,107 125,114,107 100,92,98 106,98,106 107,94,102 101,91,92 130,120,121 125,113,113 146,131,122 111,99,99 123,111,113 118,107,114 107,99,105 107,101,108 101,92,103 114,103,112 106,99,109 125,113,115 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,127,112
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 150,142,148 151,139,141 100,81,56 95,75,45 165,140,112 113,109,120 112,105,115 115,104,113 116,108,116 143,136,136 129,121,127 119,110,125 169,162,101 185,171,76 179,160,35 179,166,36 182,166,37 174,163,49 136,128,104 116,107,120 109,106,112 121,116,115 139,125,127 134,120,120 157,148,133 164,153,148 118,107,104 111,104,107 114,107,110 159,149,139 154,144,134 158,149,145 124,122,118 42,42,50 72,72,69 128,118,106 198,177,150 222,198,163 185,175,165 114,100,100 102,90,92 126,115,110 101,94,94 121,114,114 137,127,117 131,119,109 143,133,121 118,108,109 120,102,99 126,115,108 143,124,110 170,156,131 181,167,151 123,119,102 129,111,106 202,185,159 193,176,150 140,126,110 92,85,88 115,106,117 115,102,110 112,100,105 135,123,125 133,119,124 105,92,100 118,108,109 116,106,107 108,98,102 111,101,105 97,95,103 111,102,113 117,106,113 100,92,98 112,100,102 117,103,103 102,88,93 115,103,103 135,125,113 140,128,116 104,99,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 110,106,119 104,100,109 105,84,59 107,82,52 187,161,52 106,97,108 113,107,112 120,110,111 158,148,152 124,118,123 177,167,96 198,182,81 192,167,39 199,171,34 213,180,30 208,181,24 219,187,34 214,183,36 207,191,35 200,187,65 142,124,119 134,120,122 160,147,124 192,176,159 171,161,151 115,104,101 124,112,112 122,111,120 120,110,111 156,143,136 177,168,149 157,148,140 81,82,85 65,65,75 62,57,54 167,148,132 190,170,140 226,202,167 195,186,178 114,100,100 105,98,101 101,94,94 109,97,97 118,106,106 123,111,111 113,103,104 142,128,128 126,112,112 110,100,101 122,110,112 146,132,118 144,137,119 199,177,143 177,157,127 188,167,140 196,177,150 193,176,150 169,158,143 101,94,92 118,109,120 130,118,120 130,118,108 134,121,116 117,104,112 96,86,90 117,107,111 100,93,96 102,94,102 111,105,112 103,97,104 105,99,106 112,104,112 102,94,100 106,99,99 114,104,108 122,112,116 112,105,108 125,111,111 135,120,109 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 61,58,73 58,55,70 60,57,72 65,62,77 68,65,82 69,66,83 72,69,86 74,71,88 74,70,90 74,70,90 83,79,99 86,81,97 111,104,118 106,99,109 109,97,58 93,77,35 165,140,40 147,132,96 148,139,154 118,107,116 125,119,124 148,138,100 184,171,78 178,157,46 187,155,27 198,164,23 222,181,22 223,185,27 235,195,33 247,207,45 232,206,57 222,203,66 206,193,59 192,179,145 187,172,150 132,121,114 118,107,100 121,109,109 152,141,138 168,157,152 153,144,140 159,146,139 174,165,146 159,150,142 60,60,68 72,72,80 59,58,51 156,137,121 180,159,132 198,179,154 202,189,184 126,113,108 99,88,97 99,91,99 126,112,112 109,99,98 136,130,121 114,104,103 123,110,107 132,118,118 115,104,113 112,100,100 150,134,119 162,155,137 197,175,141 186,163,134 189,166,137 189,170,143 187,170,144 123,110,105 113,106,106 127,121,114 152,141,136 166,155,138 148,136,126 95,82,90 100,90,94 115,105,109 121,109,114 135,123,128 101,100,105 107,101,108 108,102,109 107,99,107 105,97,103 104,97,97 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 84,79,97 79,74,92 84,80,93 91,83,89 143,136,139 150,138,138 117,103,103 90,75,39 157,148,51 129,121,129 121,116,113 154,142,64 162,143,50 155,132,35 176,150,41 182,155,23 192,157,23 208,168,24 221,179,25 243,202,45 255,218,66 255,227,77 251,222,77 237,217,71 218,207,72 123,112,109 162,150,140 184,165,151 184,170,156 179,167,157 167,155,155 103,93,94 134,125,119 133,120,113 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 133,121,109 112,101,96 138,125,120 103,93,97 101,99,97 133,123,111 155,139,124 204,183,142 194,170,135 194,172,138 188,169,142 175,161,136 177,163,145 131,122,114 118,108,112 139,129,133 137,124,132 92,85,97 92,84,101 99,90,101 115,107,115 125,116,110 124,111,104 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 99,90,101 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 52,49,64 54,51,66 74,69,85 68,63,81 76,71,89 73,68,86 97,90,104 163,159,153 167,155,155 168,156,161 154,143,140 92,80,43 147,135,78 103,81,32 123,102,30 155,139,40 172,150,33 174,148,37 168,138,22 188,155,35 189,160,26 213,180,34 238,201,49 255,224,72 255,237,86 255,230,82 243,219,68 217,201,49 194,190,130 212,201,168 206,193,172 190,181,164 177,164,157 117,104,101 104,92,94 124,112,112 142,130,118 153,145,132 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 136,127,112 129,120,112 123,113,112 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 196,177,142 175,156,133 160,146,130 154,142,132 148,139,131 117,106,115 137,126,135 127,115,127 91,83,100 92,87,105 94,85,96 107,99,107 116,106,107 128,115,108 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 124,110,123 119,114,113 106,101,103
