219,195,169 207,183,157 178,154,128 164,140,114 206,181,151 223,198,168 214,186,157 193,168,138 179,154,124 221,196,166 209,186,155 192,169,138 221,197,160 224,200,163 224,200,163 247,223,188 219,195,162 202,178,145 206,181,151 212,187,157 220,195,165 216,191,161 196,171,141 201,176,146 159,139,119 182,158,132 220,195,167 205,180,152 192,171,144 150,130,100 117,96,73 125,105,87 114,95,79 104,85,69 110,94,77 70,58,46 165,133,119 185,147,130 161,125,115 128,100,89 89,73,69 73,59,61 63,55,61 64,56,62 72,63,74 92,81,90 121,102,109 127,110,116 136,124,140 89,79,97 75,73,81 60,58,66 181,164,140 163,139,113 198,175,146 223,198,170 207,184,155 218,196,162 224,203,176 214,193,166 211,191,161 216,196,166 191,170,143 190,170,140 216,193,164 206,176,148 220,197,166 200,177,148 219,194,164 216,191,161 215,190,160 169,148,123 180,161,136 175,157,127 211,191,159 242,223,186 207,187,155 188,163,133 159,138,111 219,194,164 223,195,166 178,159,134 212,187,157 188,163,133 194,166,137 217,190,158 236,209,175 242,218,181 220,198,162 200,178,142 193,169,145 176,152,128 214,188,163 206,182,158 201,177,153 187,168,145
189,165,139 117,100,76 168,151,125 184,167,141 177,154,123 163,138,108 188,163,133 186,161,131 220,196,161 203,178,150 177,154,123 195,172,143 224,196,167 213,189,156 241,217,180 229,205,170 241,217,180 231,207,170 235,216,179 214,194,162 203,179,146 198,173,143 210,185,155 198,173,143 204,181,152 191,168,139 229,206,177 209,186,157 152,128,106 127,101,80 124,99,80 114,92,74 104,85,69 113,92,77 91,75,62 77,62,51 115,85,70 171,137,119 156,121,108 125,98,82 92,77,66 78,61,62 67,56,63 65,57,63 75,63,65 94,80,80 104,91,88 113,96,99 130,119,128 93,85,93 86,84,94 61,59,69 86,82,72 216,198,166 199,176,145 213,188,158 206,181,153 236,213,184 232,209,180 189,166,137 192,169,140 181,156,126 214,189,159 228,203,175 195,169,144 200,172,143 187,161,138 177,151,130 194,170,137 184,159,131 207,182,154 185,161,135 190,167,138 209,186,157 221,198,167 215,192,161 147,128,103 200,173,141 214,191,162 214,191,162 183,160,129 197,178,153 184,159,129 195,170,140 186,162,129 209,184,154 193,168,138 191,166,136 214,189,159 199,178,151 145,126,99 199,175,149 212,188,162 221,195,170 175,156,129 166,149,123
183,161,125 184,161,130 180,155,127 200,175,147 211,188,157 203,178,148 200,175,145 206,181,151 206,181,151 205,180,150 255,233,195 214,191,162 206,183,152 203,179,146 229,205,168 210,186,151 235,211,178 236,212,179 216,192,159 209,185,148 188,164,131 200,175,145 238,213,183 207,182,152 184,161,132 201,178,149 191,168,139 183,160,131 147,123,99 128,103,84 121,96,79 110,90,72 104,84,66 116,95,80 78,62,49 79,64,53 105,78,62 181,147,129 150,115,102 127,99,86 91,74,64 74,60,62 68,57,64 72,61,68 81,69,71 83,70,67 90,74,72 116,99,102 93,82,91 95,87,95 85,83,93 62,60,70 68,61,73 172,159,125 223,200,169 237,212,184 195,172,143 190,170,140 202,179,150 197,174,145 192,169,140 192,167,137 213,188,158 192,167,139 185,163,143 202,173,149 200,175,145 194,169,141 224,200,167 227,203,168 209,185,150 184,160,134 209,187,153 221,199,165 221,193,164 229,201,172 206,183,154 169,145,119 189,172,137 214,191,162 223,199,173 178,159,132 237,212,182 224,199,169 209,185,152 205,180,150 198,173,143 202,177,147 200,175,145 190,167,138 198,179,152 197,173,147 205,182,151 181,155,130 189,168,141 176,157,132
216,191,161 221,196,166 216,191,161 205,180,150 209,184,154 181,156,128 196,171,143 198,173,143 213,188,158 205,182,153 173,149,125 200,177,148 217,193,158 223,200,169 220,197,166 222,198,172 253,235,205 236,218,188 207,184,153 202,179,148 226,202,169 208,181,147 146,126,96 216,195,168 212,187,159 198,173,145 218,196,160 205,183,145 232,209,180 130,105,86 113,91,73 110,90,72 105,85,67 110,90,72 83,67,52 90,76,62 97,72,53 181,145,125 139,104,91 123,97,85 88,70,65 74,60,62 71,59,64 72,60,65 82,66,64 85,69,65 84,66,65 135,116,120 107,96,103 102,94,102 85,83,93 62,60,70 66,64,74 68,61,73 255,233,199 242,220,182 235,214,187 253,237,204 228,205,174 204,181,150 214,191,160 201,178,149 163,140,111 179,159,139 152,136,119 180,161,134 194,169,141 198,172,147 208,183,155 209,184,154 203,178,148 214,190,164 216,191,161 224,199,169 211,183,154 215,187,158 237,220,194 214,190,166 233,210,179 194,171,140 215,191,158 214,190,157 217,192,162 227,202,172 201,176,146 219,194,164 233,208,178 208,183,153 179,154,124 199,174,144 196,171,143 190,165,137 212,189,158 195,171,145 168,144,120 162,143,120
205,180,150 193,173,141 199,173,148 187,161,136 199,174,144 210,185,155 195,170,140 194,169,141 198,174,148 155,136,109 224,199,169 209,184,154 208,181,149 236,211,181 222,197,167 228,207,180 182,161,134 161,140,113 152,129,100 214,192,158 241,217,184 231,207,170 226,202,165 181,164,127 191,169,135 218,196,162 221,199,165 222,199,168 200,177,148 122,97,80 115,95,77 104,84,66 117,97,77 97,79,60 90,74,57 94,68,56 121,90,71 165,128,104 139,107,93 89,66,55 87,67,60 87,69,66 90,67,66 89,68,64 90,69,65 64,48,46 121,104,110 129,111,122 114,102,107 108,97,104 87,85,93 62,60,72 65,63,71 65,63,75 217,198,171 211,188,157 224,204,174 205,186,151 213,191,157 219,197,163 223,199,166 212,190,156 185,165,145 200,183,159 180,156,123 216,192,159 214,191,162 235,212,183 226,202,169 206,182,149 242,218,185 205,179,154 210,185,157 216,192,159 234,210,177 210,186,153 207,182,152 199,175,142 223,199,166 236,212,175 223,199,162 230,206,169 247,223,190 191,166,138 213,190,159 191,166,138 206,181,153 215,190,160 208,182,157 194,168,143 209,184,154 210,185,155 185,160,132 197,173,147 170,146,120 152,131,106
166,146,128 205,182,153 207,183,150 216,192,159 226,201,171 228,203,173 237,212,182 184,159,131 212,183,152 227,203,170 207,182,152 231,206,176 219,192,160 227,203,168 248,224,189 225,198,166 199,178,151 160,139,112 201,178,149 220,198,164 205,181,148 233,209,176 216,192,159 208,180,151 199,177,143 235,213,179 196,171,141 205,180,152 235,207,178 124,99,82 107,85,67 107,85,67 120,100,82 94,79,59 99,80,64 94,74,56 147,116,93 159,124,97 163,129,107 73,45,36 58,42,40 56,43,40 62,46,44 64,50,50 70,51,55 91,74,80 132,117,127 132,117,127 117,107,108 97,90,88 96,85,94 63,59,70 65,61,72 67,65,75 76,69,79 175,154,131 157,136,109 225,206,171 243,221,187 222,200,166 206,182,149 239,217,181 160,140,120 255,232,195 200,176,143 208,184,151 175,152,123 198,175,146 194,170,137 226,202,169 208,184,151 201,177,144 174,149,121 234,210,177 212,188,155 241,217,184 200,175,145 228,204,171 216,192,159 201,176,146 212,187,157 216,191,161 196,172,139 192,167,139 184,161,130 209,185,152 209,185,152 191,166,136 200,174,149 212,186,161 198,172,147 199,173,148 202,177,149 195,171,145 189,165,139 197,176,151
167,150,124 179,155,129 209,184,156 199,174,146 212,187,157 208,183,153 210,185,155 178,155,126 209,185,152 231,207,174 230,207,176 218,195,164 218,196,162 232,205,171 229,201,172 194,171,142 255,236,201 234,215,180 219,196,165 215,192,161 227,203,170 186,162,129 236,212,179 192,171,146 242,218,183 223,199,164 164,147,123 252,222,196 200,176,141 121,99,81 110,88,70 107,85,67 118,98,80 101,82,66 105,85,67 111,90,67 144,115,91 158,125,100 196,160,129 150,119,107 74,53,49 41,25,23 51,35,33 71,54,57 87,70,76 113,98,106 161,146,154 136,124,129 115,103,108 104,94,95 94,83,92 65,61,72 65,61,72 67,65,77 60,64,79 207,188,161 219,198,171 194,172,138 183,161,127 205,183,149 246,223,194 201,176,146 225,205,173 202,179,148 228,204,169 221,197,162 221,197,164 237,213,176 215,192,161 200,175,145 234,211,169 230,206,173 192,169,138 204,181,150 224,199,169 223,198,168 221,196,166 221,196,166 206,181,151 201,173,144 198,175,146 207,184,155 226,201,173 221,196,168 216,192,166 207,182,152 238,214,181 212,187,157 217,193,158 180,155,127 192,168,142 178,154,130 180,156,132 198,172,147 203,177,152 192,172,140
209,185,159 190,167,136 184,161,132 180,157,128 191,170,145 168,149,122 191,168,139 213,188,158 241,218,187 211,188,157 192,167,139 196,171,141 196,171,143 177,160,134 204,183,158 230,207,176 230,208,174 218,196,158 237,214,183 235,212,181 210,186,151 199,177,143 186,163,134 201,176,148 204,181,152 218,195,166 131,116,96 207,188,163 144,120,94 127,102,83 122,95,77 120,95,76 117,97,79 112,92,74 110,91,68 129,105,81 145,115,89 160,128,98 181,145,112 152,116,94 141,106,109 108,83,80 91,73,68 89,73,71 104,90,95 138,125,133 146,133,141 139,129,133 120,111,107 100,90,89 100,90,94 69,62,72 65,64,69 67,65,75 59,58,75 219,203,188 240,215,185 227,202,172 218,202,171 177,160,134 189,170,143 236,211,181 199,175,142 223,199,173 166,152,125 172,154,124 197,174,145 185,162,133 202,182,152 215,198,163 171,152,127 174,157,129 185,161,137 165,141,117 206,180,155 219,194,164 231,204,172 196,171,141 208,183,153 197,174,145 237,214,183 223,200,169 193,168,140 223,198,170 231,204,172 242,218,185 149,125,92 228,204,171 230,207,176 223,201,167 234,209,179 212,182,156 223,199,166 207,182,152 194,169,139 212,188,155
230,207,176 207,184,155 198,175,146 209,186,157 203,182,159 198,179,152 189,166,137 215,190,160 195,172,141 179,156,125 206,181,153 195,170,142 198,174,148 210,192,162 216,191,163 219,196,165 247,225,189 222,199,168 195,172,141 230,207,176 209,185,150 230,208,172 200,177,148 198,173,145 184,161,130 173,159,134 221,200,173 179,160,135 142,121,98 129,104,85 128,102,81 124,98,77 110,89,74 105,84,71 117,93,69 130,104,79 148,118,90 169,137,107 187,148,118 218,172,144 119,76,70 102,76,64 92,75,67 108,92,88 137,125,130 137,124,132 140,127,135 134,124,128 118,108,109 106,97,91 101,91,92 76,68,74 67,63,74 65,63,73 68,66,76 105,97,103 169,145,112 191,166,136 200,172,143 223,196,162 165,141,108 212,188,155 213,189,156 204,181,150 162,143,118 237,214,185 239,217,183 251,229,195 240,220,188 173,154,127 216,198,166 249,230,191 224,207,179 154,137,109 196,170,145 207,182,152 222,195,163 222,197,167 210,185,155 246,223,194 199,176,145 214,191,160 179,154,126 213,188,160 219,192,160 255,234,201 226,202,169 215,191,158 193,169,147 215,192,161 215,197,167 207,183,148 210,186,153 248,224,189 243,219,184 229,205,172
216,191,161 221,196,166 198,173,145 207,182,154 223,202,175 225,205,173 222,198,165 203,176,142 194,170,135 228,204,169 195,169,144 215,192,163 198,174,148 215,191,158 183,158,130 201,176,148 183,159,133 199,176,145 197,174,145 234,212,176 228,204,167 215,188,156 175,155,125 220,197,166 236,214,180 242,220,186 219,196,167 191,168,139 143,118,99 134,109,90 138,109,87 121,96,77 95,76,62 100,86,70 118,99,74 130,104,79 149,119,91 171,139,107 208,169,137 222,178,148 230,186,158 199,165,147 133,111,103 105,93,95 142,130,130 126,114,119 136,123,131 139,128,135 121,111,112 107,97,96 94,84,83 75,68,71 62,60,68 61,59,69 69,66,81 65,63,75 187,166,143 190,166,140 183,163,133 150,130,100 224,199,171 227,203,170 213,189,156 229,205,172 200,172,143 235,208,174 231,207,170 243,219,182 237,215,177 242,216,191 202,177,147 225,197,170 191,167,132 233,209,174 171,148,117 167,146,121 163,142,117 169,144,114 206,181,151 224,199,169 193,169,143 162,138,112 157,140,112 171,150,123 198,178,146 216,194,160 221,199,165 205,183,149 184,161,130 204,181,150 219,192,158 211,184,150 202,177,149 210,185,155 231,207,170 228,204,171

48,52,67 78,77,94 71,71,83 57,60,78 57,61,76 72,71,86 83,82,97 54,52,64 125,117,106 148,140,129 88,93,103 54,55,78 51,58,72 49,52,72 64,68,81 50,56,75 62,62,74 81,81,93 71,70,85 58,57,72 59,63,76 60,61,80 76,73,79 86,82,91 66,64,74 72,70,78 80,80,92 67,63,76 56,55,70 36,35,50 73,72,77 82,80,90 94,97,108 44,51,65 53,56,74 54,57,75 46,52,69 47,54,68 46,53,67 50,57,71 62,58,71 114,97,89 209,171,150 180,149,130 104,87,88 98,89,100 86,81,97 58,50,67 44,46,60 44,46,62 42,46,59 43,45,59 59,59,69 76,74,84 71,69,79 62,65,72 60,64,77 52,56,69 52,52,62 47,49,63 65,65,77 90,82,90 81,71,72 76,65,62 110,96,98 84,70,72 65,59,64 52,48,57 54,59,69 46,51,61 40,44,57 47,51,64 55,54,69 49,48,63 47,52,62 55,55,67 55,55,65 57,56,71 48,47,62 42,41,56 38,37,52 45,44,59 57,56,71 60,60,72 58,57,72 55,54,69 56,55,70 53,52,67 55,54,71 55,54,69 112,106,97 122,117,105 129,124,110 114,106,93 130,122,109 142,134,121
49,53,68 62,61,78 73,73,85 57,60,78 59,63,78 93,92,107 69,68,83 44,42,54 110,105,102 141,138,125 60,63,83 58,59,80 59,66,80 67,70,88 59,63,76 61,64,82 84,84,96 72,72,84 54,57,75 55,58,76 60,64,77 62,64,80 87,84,88 68,64,73 72,70,78 72,70,78 78,81,92 56,55,70 55,57,73 43,42,57 80,78,88 97,95,105 87,90,101 45,52,66 47,50,68 61,64,82 52,58,75 46,53,67 46,53,67 46,53,67 51,54,65 77,67,66 177,141,123 203,172,153 116,98,95 97,84,94 97,89,106 68,61,75 37,39,53 47,49,65 46,48,62 43,46,57 71,71,81 66,66,76 63,63,73 61,64,73 60,64,77 50,54,67 58,58,70 46,48,62 76,74,86 84,78,85 78,68,69 90,79,76 108,96,96 72,62,63 65,62,66 49,49,57 47,50,61 43,46,55 44,47,58 47,49,63 50,49,64 50,49,64 56,60,73 56,55,70 58,58,70 59,58,73 45,44,59 42,41,56 41,40,55 48,47,62 48,52,65 57,62,72 57,56,71 57,56,71 57,56,71 58,57,72 67,63,76 97,95,91 115,109,100 132,127,115 105,100,88 114,106,93 146,138,125 148,140,127
50,53,71 70,69,84 88,86,96 66,64,76 81,83,97 93,92,107 64,63,78 64,64,76 45,45,55 62,62,72 66,70,83 83,87,100 80,79,96 84,83,98 105,103,115 87,87,99 85,85,95 53,57,70 52,55,73 60,63,81 56,58,72 83,81,89 83,81,89 48,51,62 81,79,89 83,81,91 71,68,83 55,57,73 46,48,62 59,59,71 88,87,92 101,100,105 61,63,79 48,55,69 50,56,73 52,58,75 46,50,65 55,59,72 46,50,63 47,54,68 53,57,70 59,50,61 137,111,97 213,179,159 157,129,116 95,83,85 96,89,101 76,71,87 43,42,57 52,51,66 47,49,63 57,59,73 76,76,86 56,61,71 58,58,70 50,50,62 54,58,73 48,52,67 50,49,64 64,62,74 86,78,84 81,71,75 76,62,64 116,98,97 98,91,89 68,63,65 58,54,67 50,49,64 51,50,65 48,47,62 45,44,59 45,44,59 48,50,64 48,50,64 49,53,66 52,51,66 55,54,69 53,52,67 43,42,57 37,36,51 44,43,58 51,50,65 51,50,65 57,56,71 59,58,73 62,61,76 60,59,74 91,89,87 115,110,98 135,130,118 125,120,108 127,122,110 114,107,105 141,129,117 147,135,123 132,124,111
54,58,71 100,100,110 127,121,126 133,128,125 89,87,95 76,75,90 70,69,84 67,67,79 58,58,68 51,51,61 50,50,60 77,77,87 100,100,110 85,83,93 70,69,86 69,71,85 77,77,87 48,52,65 53,56,74 61,64,82 79,82,91 83,81,89 68,66,74 71,69,79 82,80,90 89,87,95 62,59,74 56,55,72 42,41,56 56,56,64 93,92,95 85,84,89 60,62,78 51,58,72 43,49,66 44,51,65 50,54,67 54,58,71 47,51,64 48,50,66 44,46,60 46,45,60 91,78,75 195,165,148 190,153,138 105,88,89 96,89,101 87,82,98 51,50,65 44,43,58 47,44,59 86,84,96 59,59,69 56,61,71 58,58,70 48,52,65 50,54,67 55,57,71 56,55,72 83,81,91 93,83,87 80,70,74 89,75,75 124,106,103 80,73,71 70,65,67 52,52,64 50,50,62 51,50,65 50,49,64 49,48,63 49,48,63 56,56,68 52,52,64 55,54,69 53,52,67 62,61,76 55,54,69 41,40,55 38,37,52 46,45,60 50,49,64 48,47,62 50,49,64 57,56,71 85,84,89 103,103,98 114,108,103 119,114,102 118,113,101 120,115,103 118,113,101 83,85,85 132,130,131 106,104,105 75,74,79
139,133,124 143,138,126 149,141,130 94,89,91 72,70,80 62,62,74 66,66,78 76,76,88 83,83,93 74,74,84 62,62,72 72,72,82 63,63,75 80,80,92 74,74,86 64,66,82 62,66,79 61,65,78 42,47,57 77,77,87 84,84,92 79,79,87 53,52,67 86,84,92 88,84,95 81,82,87 62,61,78 50,54,67 43,42,59 82,81,84 96,94,95 81,79,87 62,65,83 54,57,75 47,51,66 49,53,68 47,51,64 47,51,64 46,48,62 45,42,57 51,50,65 49,52,63 71,66,63 155,134,121 215,179,159 121,104,96 94,86,92 96,91,107 57,59,75 42,45,56 66,66,74 77,74,80 54,58,71 55,59,72 52,56,69 53,57,70 55,60,70 57,57,69 60,56,65 92,84,92 87,75,80 76,64,69 126,110,106 119,103,97 70,60,61 64,63,68 53,53,63 55,55,65 46,45,60 51,50,65 52,52,62 51,50,65 53,53,63 51,50,65 63,62,77 58,57,72 59,58,73 56,55,70 39,38,53 36,35,50 43,46,57 44,47,58 48,48,56 90,89,92 127,119,108 136,128,115 138,130,117 104,102,98 116,110,103 126,120,113 125,119,112 133,126,124 105,106,98 137,135,131 104,101,107 62,66,70
130,124,119 130,124,119 132,131,122 79,79,87 60,60,72 55,54,69 65,64,79 71,68,83 60,64,77 49,53,66 46,48,62 58,60,74 55,58,69 58,61,72 68,71,82 54,57,68 55,58,69 64,67,78 52,52,64 78,78,90 87,85,95 65,65,75 64,64,74 91,89,97 79,77,87 71,69,79 62,61,76 49,53,68 55,52,56 106,104,105 103,97,104 64,64,74 62,66,81 54,58,73 54,58,73 52,56,71 47,49,63 49,48,63 44,44,56 48,46,58 45,45,57 56,56,68 51,46,48 107,94,89 215,174,158 157,131,119 89,79,83 98,93,111 62,64,80 37,40,51 78,77,82 53,51,61 49,51,65 46,49,60 49,51,65 53,57,70 63,66,77 66,64,76 75,66,79 89,81,87 82,70,72 85,69,65 136,120,114 92,79,74 71,66,68 58,56,64 58,57,72 51,50,65 50,49,64 50,50,62 51,51,63 57,56,71 56,56,68 77,77,89 83,83,95 59,59,71 59,59,71 52,51,66 37,36,51 35,38,49 45,40,56 82,78,89 114,107,105 114,107,105 123,114,106 138,129,114 121,110,103 106,104,102 112,110,106 140,138,134 161,162,154 123,123,120 115,115,115 126,126,121 76,80,84 124,123,128
114,108,103 113,107,102 111,108,114 71,71,79 57,57,69 55,54,69 66,65,80 60,57,72 48,50,64 48,50,64 48,50,64 48,50,64 49,52,63 54,57,68 63,66,77 61,64,75 57,60,71 57,60,71 51,51,63 46,46,58 81,81,91 60,61,66 83,84,89 91,90,93 80,78,88 74,72,82 59,58,73 46,45,60 92,87,89 103,98,100 80,76,85 62,62,74 61,65,80 52,56,71 57,61,76 52,56,71 46,48,62 46,45,60 48,48,60 50,48,60 46,46,58 50,49,64 43,43,53 76,68,76 190,160,143 201,169,153 99,85,87 75,69,90 59,58,75 35,35,47 48,44,53 30,26,37 32,29,35 30,33,42 46,48,62 65,68,79 78,78,88 52,57,65 85,74,81 84,76,82 76,64,66 111,98,95 117,105,105 73,63,64 69,67,68 58,56,64 57,56,71 55,54,69 50,49,64 50,50,62 51,51,63 52,51,66 56,56,68 140,140,152 88,88,100 80,80,92 89,89,101 66,65,80 39,38,53 68,67,70 124,123,116 99,97,98 125,125,125 128,128,128 99,97,93 133,130,117 147,143,137 136,134,132 160,158,154 160,158,156 135,135,135 94,93,96 117,116,119 83,82,87 55,58,69 64,62,70
110,105,107 104,99,101 98,97,100 74,72,84 62,62,72 57,57,69 74,74,86 59,59,71 48,51,62 51,54,65 49,51,65 47,49,63 53,56,65 54,57,66 68,70,84 61,65,78 49,52,63 62,61,76 56,55,70 57,55,67 43,46,57 74,76,73 94,94,89 83,82,87 87,84,90 76,72,81 59,59,71 41,39,51 98,96,94 92,90,91 65,63,75 60,62,76 63,67,82 54,58,73 58,60,74 57,59,73 46,48,62 44,44,56 48,48,60 46,46,58 47,50,61 50,53,62 42,42,54 58,58,70 129,108,95 196,167,145 121,100,100 63,58,76 41,39,51 26,24,32 26,26,26 25,25,25 25,23,24 23,21,29 32,32,42 69,69,79 65,65,75 77,70,80 87,79,85 79,67,72 78,68,69 124,113,110 81,71,72 67,66,69 57,56,71 53,52,67 58,57,72 60,59,74 52,51,66 52,52,64 52,52,62 53,53,63 115,115,125 119,119,129 124,122,132 86,84,94 61,64,73 76,76,88 71,72,77 127,118,110 129,128,133 80,78,88 101,101,113 84,84,96 52,52,64 53,52,55 117,116,119 136,135,138 129,128,131 76,75,78 117,116,121 123,122,127 136,137,142 54,57,64 61,64,73 129,129,129
