117,104,101 114,101,96 128,115,108 132,116,110 94,79,70 93,78,69 92,78,78 72,61,70 69,53,68 71,60,69 64,54,72 63,54,65 82,71,80 83,74,85 96,85,94 86,73,81 95,87,93 84,76,82 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 74,73,76 63,60,64 59,59,59 55,53,49 223,206,180 255,241,200 233,209,172 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,185 190,171,132 217,192,164 211,191,161 182,162,130 238,219,184 233,214,175 213,194,155 252,228,195 233,209,174 234,215,178 232,213,176 213,193,161 189,171,141 174,154,124 176,156,124 162,141,114 112,79,54 115,77,58 165,104,68 255,172,105 255,202,128 242,163,115 181,127,23 57,77,32 144,169,122 255,240,199 228,206,170 100,93,93 113,108,107 127,121,114 132,122,112 123,112,105 126,115,108 104,97,95 116,109,109 156,141,130 158,144,126 154,140,126 151,138,131 144,135,127 122,112,111 160,150,140 96,86,85 103,91,93 120,107,104 132,121,114 148,135,128 168,157,142 144,129,120 138,124,126 103,90,100 120,110,114 121,111,115 108,102,97 140,129,124 155,144,125 144,134,124 128,112,106 137,121,108
125,114,109 118,105,100 139,127,117 132,120,110 98,81,73 97,81,77 74,61,69 70,58,72 65,53,65 73,62,71 65,53,65 73,61,75 78,70,78 61,54,66 87,79,87 74,61,71 85,75,79 95,84,91 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 67,67,67 59,59,59 54,58,60 50,54,58 48,43,40 185,166,150 255,242,202 221,197,162 198,178,146 185,167,146 119,115,105 74,65,59 188,167,142 204,181,150 234,212,176 212,193,158 203,183,151 228,208,176 213,193,161 161,141,109 211,191,159 197,179,149 177,157,125 229,207,171 210,192,150 205,180,152 127,110,73 154,122,51 235,159,119 165,107,72 122,74,47 208,125,85 255,167,101 255,191,117 222,133,81 199,147,60 74,88,42 37,83,45 74,115,60 229,202,168 122,112,111 115,108,106 137,128,122 144,135,120 135,124,117 117,105,95 104,97,95 105,100,99 150,134,119 185,171,146 182,167,147 154,138,125 132,122,110 176,162,144 151,135,131 115,105,104 101,89,91 115,104,101 126,114,104 163,147,134 190,176,158 170,154,139 141,125,119 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 126,115,110 168,153,144 159,143,128 188,173,151
117,104,97 118,105,100 124,112,102 146,131,120 130,117,112 71,60,69 68,60,68 68,56,68 65,56,67 70,62,70 62,55,65 65,58,70 74,67,77 74,67,79 76,67,80 74,62,76 82,71,78 87,77,81 78,72,79 81,77,86 82,73,84 82,75,85 60,57,63 58,55,59 71,70,75 65,64,69 81,79,87 55,54,59 60,59,64 43,42,47 141,126,117 237,221,190 244,222,184 219,197,161 190,172,151 122,114,103 67,67,64 176,162,146 206,184,148 209,187,149 216,192,157 207,183,148 220,201,166 211,189,155 235,213,175 213,194,157 182,162,130 183,159,133 185,164,139 38,54,33 52,98,60 55,96,48 141,113,43 239,165,97 249,153,95 241,145,87 255,170,105 255,164,106 255,174,103 187,109,42 63,84,36 30,85,41 33,90,44 136,187,136 180,169,150 166,155,138 163,152,135 177,165,139 164,150,123 129,114,103 146,131,120 158,144,126 149,137,125 142,128,112 152,136,119 186,169,141 141,125,110 185,165,145 193,174,149 155,141,123 109,97,85 133,121,109 177,162,142 206,181,151 199,178,153 175,160,138 110,100,99 107,96,103 113,106,109 125,115,116 190,176,160 194,179,159 194,180,155 214,197,160 208,190,169 165,156,141
132,119,112 109,96,89 132,120,110 156,141,130 117,104,101 70,51,65 90,75,83 71,59,71 90,82,90 69,60,71 56,52,63 61,58,73 70,61,72 72,65,75 71,59,73 81,69,83 70,62,68 95,88,91 74,68,75 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 71,70,73 66,64,72 65,65,73 72,71,76 60,61,64 51,48,54 83,73,63 227,212,176 241,219,181 191,173,143 161,148,127 95,93,94 60,60,60 129,119,107 204,182,148 237,218,183 225,203,167 254,232,196 225,206,171 207,183,157 185,161,135 174,154,124 215,187,160 116,121,101 19,51,33 30,79,42 49,104,58 89,105,45 149,115,43 244,155,99 255,165,107 255,171,105 255,160,100 255,162,93 255,194,130 152,140,70 35,86,39 29,73,36 36,94,52 162,154,141 162,153,145 181,171,159 189,176,153 199,182,154 181,167,149 182,165,139 193,175,143 151,136,125 137,123,107 123,108,97 142,128,112 150,135,115 187,167,137 198,175,144 193,176,150 184,169,147 182,167,145 199,178,151 214,185,163 186,167,140 156,146,124 120,114,107 125,116,112 131,120,115 151,139,129 198,183,163 196,176,158 187,174,153 177,165,137 162,148,134 132,123,119
117,106,101 118,106,96 120,107,102 126,113,106 105,93,95 107,95,97 126,113,106 88,76,78 119,106,99 114,103,98 62,54,62 68,61,73 67,60,70 61,57,66 83,75,83 79,67,79 70,63,75 75,71,82 83,79,88 69,65,74 108,98,102 83,75,81 80,69,78 71,59,73 79,67,81 90,81,92 67,63,72 73,71,79 62,59,63 73,72,77 61,60,65 45,42,48 69,56,51 228,213,191 255,246,207 209,193,160 149,140,123 99,94,91 60,59,64 60,61,64 147,133,119 204,187,161 237,220,183 173,154,119 197,178,143 211,189,153 249,227,193 207,183,150 38,56,43 16,40,27 31,77,41 39,100,57 39,101,55 57,94,45 172,115,46 238,153,98 255,169,103 255,168,98 249,152,99 255,168,112 234,166,50 65,85,17 10,35,19 35,71,43 98,153,107 190,176,162 187,179,166 170,162,149 164,155,147 159,151,138 176,166,144 189,171,139 200,178,142 202,179,139 189,169,137 162,148,123 154,139,117 140,124,107 120,103,93 156,140,123 181,164,138 204,186,154 208,184,151 202,181,154 148,133,124 110,101,95 123,114,108 141,129,117 131,120,113 130,115,106 184,167,141 208,190,158 156,142,128 134,122,112 144,129,120 142,131,126
74,64,63 126,114,102 93,82,79 121,110,103 109,98,93 121,110,107 102,91,88 107,96,93 104,91,88 114,101,96 124,112,114 63,51,63 70,63,75 65,58,68 65,59,66 82,71,78 78,69,80 64,57,67 90,83,95 71,63,71 82,71,80 89,78,87 102,93,104 77,70,82 69,60,71 86,74,86 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 65,56,50 180,158,138 251,232,193 204,187,159 146,141,127 96,93,99 71,70,73 62,63,68 67,65,66 126,112,96 165,151,124 186,169,134 220,201,164 212,190,156 210,194,163 27,47,31 15,40,24 24,62,35 41,99,57 40,107,57 35,64,32 101,82,27 167,114,50 221,143,76 203,131,40 215,151,34 210,158,37 182,143,34 184,183,88 18,36,23 21,51,30 34,103,55 171,180,150 176,169,153 171,163,152 180,171,154 175,166,151 166,157,140 158,149,134 171,153,134 182,164,143 184,167,143 201,182,155 193,174,147 149,133,118 156,139,129 138,122,109 135,120,109 174,157,131 201,177,144 182,163,136 125,116,110 153,143,133 171,157,143 151,137,121 130,120,108 139,128,125 180,162,141 190,173,149 184,173,156 175,164,149 157,146,139 151,140,135
70,62,70 114,101,94 115,99,95 90,79,76 99,89,88 127,114,109 99,90,86 116,105,102 118,105,98 96,83,78 128,113,104 103,92,89 76,69,81 66,57,70 72,64,72 82,72,76 77,65,77 72,63,76 83,76,88 92,81,88 71,65,72 100,92,100 79,70,81 96,84,96 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 71,70,75 52,51,56 47,45,53 136,128,117 191,174,139 225,206,171 187,169,148 134,120,106 98,91,89 69,69,69 58,55,59 40,40,40 99,95,89 140,129,124 139,128,111 131,122,103 53,72,63 13,37,26 18,49,25 40,86,50 85,156,105 24,39,25 37,40,20 91,81,39 76,78,34 83,102,50 80,111,57 58,91,39 74,98,49 93,118,60 110,140,82 15,41,28 33,77,44 70,139,89 135,126,120 172,162,152 178,169,150 158,149,132 158,148,136 157,149,138 158,149,134 158,151,133 165,156,139 161,150,135 171,156,145 182,166,149 168,154,136 178,160,139 186,169,141 200,180,150 211,189,153 207,185,147 201,176,146 191,168,137 215,191,156 162,146,129 175,159,142 174,162,150 165,152,145 152,141,134 158,148,138 154,143,138 155,146,142 170,160,148
60,53,67 124,115,109 135,123,113 105,94,91 98,91,89 97,86,79 104,93,88 104,93,90 133,120,113 106,93,88 123,110,103 116,103,100 70,62,70 71,64,76 67,55,67 71,59,71 87,74,82 75,64,73 72,65,75 101,98,104 75,67,73 80,72,80 72,68,77 101,90,99 74,62,76 74,62,76 79,67,81 73,61,75 82,73,86 68,56,68 68,59,72 68,64,73 65,64,69 60,61,66 57,56,61 54,52,50 108,98,88 206,189,163 212,190,156 195,178,152 163,151,123 161,152,135 136,127,119 101,99,95 65,63,61 86,79,77 75,69,64 55,53,54 49,61,57 14,38,27 15,40,24 31,72,42 35,106,55 14,43,15 40,42,25 20,38,23 35,56,22 35,83,53 80,106,54 105,113,49 70,90,45 63,92,39 84,143,57 154,115,74 24,57,30 37,88,48 156,169,142 217,200,176 226,214,186 218,205,182 210,198,172 209,192,164 200,181,156 158,140,119 171,154,128 136,118,99 130,111,95 138,120,99 174,149,121 201,176,148 223,200,169 227,203,168 223,199,166 235,208,174 236,214,176 230,208,170 214,190,153 197,183,154 211,188,159 214,187,155 218,199,172 214,195,170 213,188,160 207,186,161 188,170,149 211,192,165
51,48,65 60,53,65 114,101,94 121,108,105 91,81,80 88,79,75 121,108,101 90,77,72 131,119,109 131,118,113 116,103,98 121,108,101 111,100,95 79,68,75 72,63,74 74,67,77 69,60,71 81,66,76 78,64,77 87,73,86 85,78,81 77,71,78 71,65,72 84,73,82 80,68,80 68,56,68 82,70,84 79,67,81 85,77,85 70,58,72 70,63,75 69,60,73 78,66,80 90,82,90 59,58,63 62,61,66 54,53,56 59,56,60 134,118,116 189,171,150 191,172,145 187,167,137 170,150,120 104,98,73 114,106,95 139,133,124 68,63,51 39,42,49 45,45,53 36,49,35 12,38,25 22,54,34 34,93,48 64,136,80 16,39,22 27,39,21 51,50,25 42,74,41 57,106,51 139,133,69 54,90,48 52,86,54 70,93,58 255,164,91 255,171,93 90,57,9 65,137,81 203,186,160 186,174,148 201,186,166 219,206,183 210,198,172 201,189,163 204,190,165 192,179,156 186,179,152 147,138,121 137,128,120 123,118,106 129,121,108 157,141,124 198,183,163 195,187,165 190,179,160 190,176,160 192,178,160 210,197,176 218,204,177 224,207,179 227,207,177 225,207,177 221,201,171 214,193,166 216,196,164 218,198,166 211,191,161
48,47,64 52,48,68 103,89,89 147,132,121 104,92,92 80,70,74 99,87,77 99,86,81 130,117,110 114,101,98 118,105,102 110,97,92 113,100,95 125,111,113 70,61,72 75,66,79 72,58,71 76,61,69 78,62,75 82,69,79 87,77,81 78,70,76 86,80,85 79,67,79 88,76,88 68,56,68 82,70,84 77,65,79 73,64,77 77,70,82 74,62,76 76,67,80 69,62,74 79,71,79 86,76,77 94,87,90 57,59,59 55,55,63 63,57,62 83,77,72 152,134,115 161,141,111 197,178,143 192,176,145 178,161,133 101,96,84 83,78,66 139,131,120 81,79,80 93,94,86 14,38,27 18,48,31 31,80,43 37,100,49 30,38,15 22,31,14 25,33,10 41,55,25 43,89,40 69,86,35 38,72,42 37,83,49 37,94,50 255,173,106 255,194,115 255,194,138 24,103,49 164,172,149 186,177,162 168,158,146 161,151,141 171,163,150 160,152,141 125,117,106 110,100,101 115,105,106 122,112,116 125,120,117 141,137,131 143,139,133 148,142,135 146,140,131 146,142,134 146,140,135 144,138,133 140,134,129 142,138,130 157,152,138 163,154,139 176,165,148 172,158,144 155,144,129 157,148,133 167,156,139 170,159,142 166,155,140
45,44,59 52,49,66 59,55,68 104,94,93 117,104,99 100,90,89 93,81,81 89,76,73 103,90,85 104,91,86 115,104,99 90,79,76 121,110,103 117,104,101 69,61,69 72,64,72 89,77,82 85,71,76 78,63,73 82,68,73 83,71,71 86,74,76 80,72,78 65,62,68 89,77,89 71,59,75 74,62,78 75,63,77 72,63,76 87,78,89 71,62,75 75,71,82 77,70,82 80,66,71 84,70,72 92,79,74 97,86,83 103,93,94 67,68,71 49,53,57 46,47,50 73,75,75 115,104,99 96,86,76 148,137,120 138,129,110 164,156,132 107,101,92 80,74,67 158,147,132 56,66,44 18,40,33 24,60,34 36,85,46 72,137,85 66,49,25 34,42,17 26,51,24 36,82,46 34,88,49 37,94,50 35,99,50 47,102,56 197,141,92 255,174,96 204,141,69 41,102,61 93,136,108 130,123,126 130,122,128 122,116,121 127,125,126 116,113,117 91,88,94 101,100,105 103,99,108 102,100,108 93,86,96 103,97,104 125,117,123 134,129,131 133,128,127 137,135,133 132,130,128 133,128,130 126,120,125 124,122,123 131,129,127 132,127,126 132,125,123 125,120,122 133,128,130 126,120,127 125,119,124 126,120,125 123,116,119
49,51,65 46,45,62 52,51,66 53,52,67 42,42,52 80,72,78 111,100,97 116,103,98 119,106,99 119,106,99 105,92,89 117,104,99 121,110,105 128,112,110 108,97,94 79,66,76 93,85,93 89,77,91 92,80,82 85,73,73 72,62,61 88,76,81 92,82,86 81,70,77 86,73,83 74,63,70 76,62,67 95,83,85 75,63,79 78,66,78 81,68,87 72,61,70 75,67,75 77,67,71 82,68,68 90,77,72 95,85,84 103,97,102 91,85,92 99,92,92 87,79,85 74,60,65 41,30,25 88,77,72 149,142,124 160,151,143 102,95,95 85,88,80 161,152,133 151,137,110 201,184,160 31,50,30 15,41,28 29,62,37 28,74,38 27,76,39 30,87,43 31,88,44 41,100,55 36,100,53 40,110,64 48,103,59 35,94,49 40,94,53 44,93,56 44,93,56 58,122,73 91,86,85 91,86,88 98,92,97 99,92,102 113,104,117 124,118,125 125,119,124 97,95,103 101,99,107 101,100,105 102,98,107 96,92,103 101,94,104 96,92,101 114,113,116 112,111,114 110,107,111 115,109,114 126,121,123 118,117,122 116,114,122 125,121,130 113,104,115 106,99,111 109,105,116 110,103,113 118,112,119 122,116,123 121,115,120
40,42,56 46,45,62 52,49,64 53,50,65 37,35,55 49,48,65 62,53,64 108,96,96 141,129,119 109,96,89 95,82,79 124,111,106 116,105,100 112,98,98 111,100,97 73,60,70 80,71,82 86,75,84 81,70,77 92,82,83 85,75,74 77,66,73 98,91,94 88,76,81 80,66,68 71,57,59 81,67,72 86,73,83 85,71,86 74,60,75 80,68,80 77,66,73 75,68,71 82,70,72 72,60,60 88,75,70 121,114,112 111,109,105 141,132,128 156,147,139 124,114,113 103,90,87 162,148,130 183,172,155 150,141,126 113,107,100 91,89,87 142,138,128 127,114,93 194,177,151 213,197,166 170,153,127 19,42,23 19,45,32 17,52,29 36,85,50 39,96,52 37,94,50 37,99,51 58,122,73 34,79,39 45,90,50 79,107,72 67,112,72 92,117,88 122,147,118 148,143,129 135,126,122 142,131,126 153,141,141 133,122,119 174,163,158 173,164,158 141,135,130 138,133,130 131,129,130 125,122,126 134,131,135 136,133,137 145,143,144 143,138,140 141,136,133 129,127,128 109,106,110 99,95,104 102,98,107 98,94,105 102,98,109 102,100,110 99,94,110 91,87,98 94,90,101 94,89,105 103,99,112 102,98,109 108,105,111
43,42,57 50,49,64 46,45,60 55,52,67 51,50,65 42,41,56 47,45,57 70,63,75 114,101,94 116,103,96 91,78,73 124,111,104 111,98,95 110,97,94 134,122,112 95,83,85 73,61,75 92,81,88 81,67,80 89,76,86 77,67,71 93,83,87 85,77,83 108,96,101 73,60,70 71,58,68 80,67,77 85,74,81 97,85,87 80,66,71 85,73,78 84,74,78 80,70,71 85,73,75 81,69,69 109,100,94 180,169,150 203,189,173 174,165,146 180,171,156 195,184,169 151,144,126 176,169,151 182,173,156 120,110,109 61,55,62 109,100,92 145,135,123 212,198,173 170,156,129 209,192,157 182,163,136 31,47,26 19,42,27 28,66,39 33,84,46 39,98,51 43,102,57 71,127,76 101,110,50 67,104,42 130,180,95 209,202,173 227,212,190 230,215,193 229,211,190 194,179,157 174,160,142 173,163,141 183,173,149 182,168,150 177,166,151 178,169,152 187,173,157 185,174,155 190,182,160 195,186,171 201,192,173 202,193,176 202,193,176 208,197,180 197,186,169 181,169,157 174,163,148 175,160,140 184,166,147 192,175,149 184,166,145 177,162,142 150,141,126 128,119,113 115,109,104 102,94,102 125,115,116 130,124,119 125,118,118
38,37,52 49,48,63 45,44,59 57,56,71 57,56,71 48,47,62 46,45,60 58,53,69 122,111,106 113,100,93 102,89,84 125,113,103 124,111,106 117,105,95 114,101,98 123,112,107 75,63,79 74,62,74 78,66,78 85,72,82 81,70,77 73,66,69 85,77,83 107,96,103 100,88,100 82,70,82 86,73,81 87,77,78 86,76,80 90,78,83 85,73,78 103,91,96 85,75,76 97,88,84 122,111,106 144,136,125 189,172,148 202,188,163 206,194,168 216,205,186 167,163,146 167,163,142 153,149,132 107,103,93 74,71,77 94,87,85 159,151,138 152,143,128 208,185,156 234,214,182 182,164,134 97,69,42 51,37,12 38,60,32 29,66,35 30,81,41 58,122,73 36,79,37 40,84,39 39,102,51 54,107,48 160,192,91 214,204,192 223,212,193 210,200,178 200,187,166 187,173,155 191,177,159 184,174,152 177,166,147 163,152,133 165,155,143 212,202,178 217,205,177 207,195,169 184,174,152 201,189,163 215,201,172 225,211,184 237,223,196 235,218,192 228,211,185 229,212,186 218,201,175 209,190,167 202,184,165 182,163,147 185,166,150 202,184,154 185,171,146 152,142,130 123,114,108 139,130,126 146,135,130 142,133,125 130,124,115
49,48,65 49,48,65 42,41,56 54,51,66 55,52,67 56,51,69 37,36,51 50,49,64 69,61,67 107,94,89 103,89,89 107,94,91 112,99,94 117,104,101 114,101,98 130,117,110 85,71,86 74,62,78 77,66,73 87,74,82 97,82,92 72,66,73 86,78,84 83,70,80 104,96,104 110,100,104 90,78,83 85,74,81 81,69,71 87,75,75 82,72,71 123,113,112 160,153,137 165,158,140 193,180,157 203,190,169 187,177,155 195,187,165 203,194,175 171,160,153 153,145,132 128,119,111 85,79,84 90,88,96 92,93,96 139,130,126 126,121,107 188,179,160 231,214,188 231,212,185 220,203,175 83,52,31 63,31,17 166,148,129 41,46,26 33,46,21 47,58,27 29,50,16 55,77,38 105,102,37 75,108,42 192,214,105 180,185,165 187,180,164 190,181,166 187,180,164 181,179,161 172,164,151 164,154,142 149,141,130 160,150,140 173,164,149 188,178,156 190,180,158 163,152,135 206,193,170 209,195,168 213,199,174 213,198,176 236,222,195 243,229,204 220,206,181 204,189,169 192,178,162 181,172,157 181,170,155 181,169,159 165,153,141 160,149,142 144,135,131 139,132,130 121,116,118 113,107,114 109,106,110 103,101,102 70,64,69
59,57,67 52,50,60 50,47,64 52,47,65 53,50,65 51,50,67 39,41,57 41,40,57 54,52,62 93,86,86 118,105,98 105,93,83 130,118,108 110,99,94 100,89,86 117,106,103 97,84,94 82,70,84 80,66,71 80,66,68 95,83,88 93,85,93 73,65,73 97,83,98 84,76,84 110,99,108 115,104,101 115,106,117 94,86,92 95,85,89 96,85,92 91,81,85 149,145,135 157,154,141 159,149,139 158,152,145 162,156,147 164,155,151 129,123,114 166,154,144 122,117,103 68,61,64 99,96,102 80,81,84 157,146,139 112,115,95 107,99,86 167,158,143 159,140,115 231,212,187 202,185,157 93,74,49 68,41,23 195,168,150 23,27,10 31,41,19 56,56,26 37,52,24 55,86,42 51,90,47 57,107,49 117,179,90 150,150,147 142,136,131 134,127,125 129,119,118 126,119,119 123,116,119 126,119,117 140,133,131 163,157,150 175,165,153 182,173,158 190,181,166 206,196,174 215,203,177 213,199,172 202,188,159 202,188,161 209,192,166 227,214,193 212,199,178 176,171,157 157,148,142 156,144,144 160,151,145 158,146,146 149,142,140 144,138,133 142,132,131 125,120,119 90,85,87 65,59,64 78,72,77 66,55,62 70,59,66
97,88,82 104,95,91 52,48,61 52,47,65 51,48,63 47,44,59 52,51,66 44,41,56 48,47,62 68,61,71 102,89,86 110,97,92 119,106,101 117,106,101 114,101,96 110,99,94 111,99,101 75,62,81 80,66,79 80,69,76 92,79,87 97,85,90 102,90,92 75,62,70 107,97,96 109,97,102 130,119,112 149,138,133 176,168,155 148,139,133 157,148,142 166,159,143 163,154,148 160,151,145 160,154,147 143,139,133 142,137,136 105,98,98 123,114,110 115,115,101 62,56,61 89,87,88 89,89,89 138,136,134 134,130,120 118,108,96 180,170,158 186,177,162 212,193,168 216,197,172 239,222,194 196,175,150 143,126,100 63,54,25 22,35,19 32,40,19 20,41,20 76,74,41 60,89,49 89,104,51 87,117,59 118,163,91 132,146,137 137,136,141 127,124,130 120,117,123 120,118,119 133,133,133 137,134,138 138,135,141 138,137,140 144,142,140 156,151,148 174,170,164 165,159,150 169,161,150 171,161,149 177,166,149 179,169,147 191,178,157 193,184,167 199,190,173 201,192,175 194,185,168 208,197,178 217,207,183 216,206,184 205,199,176 194,187,169 169,164,152 72,63,59 77,68,64 65,58,61 72,60,65 72,62,66 72,62,66
116,103,96 117,104,99 107,101,96 60,57,61 50,47,64 51,48,63 50,49,64 43,42,57 44,41,58 54,52,64 50,48,56 53,47,54 79,71,77 96,84,84 96,85,82 106,97,93 108,97,94 82,69,88 75,63,79 90,81,92 93,86,96 92,81,88 92,79,87 126,114,114 103,93,92 136,126,116 136,125,120 136,125,122 123,117,110 156,149,133 172,165,149 180,172,161 179,170,162 174,166,155 160,151,143 138,128,127 120,116,110 111,105,96 115,111,105 111,106,103 105,103,104 125,123,124 126,127,117 124,120,110 100,92,81 159,143,130 99,87,75 172,163,144 165,152,131 209,192,168 234,214,184 192,180,154 82,85,65 61,53,29 74,60,33 40,44,17 25,43,26 57,65,40 50,79,37 45,95,51 54,99,45 115,149,76 72,143,92 117,110,122 91,89,101 92,88,101 96,92,101 110,107,113 131,128,132 132,126,131 129,123,128 135,130,132 138,136,137 138,136,137 145,140,137 143,137,132 146,137,131 153,147,140 157,149,138 178,170,157 202,193,174 206,199,179 218,204,186 222,204,183 218,205,182 213,199,174 201,189,161 212,198,169 192,183,156 83,72,57 73,62,69 73,63,67 68,57,64 74,62,67 79,69,73 68,61,64
116,104,94 112,96,90 117,104,99 101,90,85 76,69,67 51,49,59 45,42,57 51,50,65 39,36,51 53,50,65 52,47,63 40,37,54 56,51,67 59,56,71 49,44,60 62,54,71 59,57,69 53,55,69 83,76,90 89,85,94 95,90,106 100,93,103 97,91,98 114,106,112 107,96,103 90,77,87 93,81,83 130,119,116 155,150,147 147,141,136 147,140,138 133,126,126 130,123,126 135,130,132 143,136,136 109,102,105 95,94,85 100,96,90 102,109,104 80,72,80 103,99,93 122,113,105 111,106,94 137,132,120 125,120,106 146,133,110 135,132,117 154,143,124 172,159,138 206,189,165 194,175,150 175,152,137 14,43,31 12,43,30 36,51,27 82,64,22 107,80,19 90,76,18 71,102,60 95,104,35 122,115,27 216,172,48 50,137,74 130,132,127 109,107,115 103,99,108 115,112,118 134,131,137 134,131,135 134,128,133 129,122,132 127,121,128 127,121,126 128,122,127 134,132,133 141,138,142 145,143,141 137,135,136 145,140,137 153,152,145 154,150,144 159,155,147 170,164,155 182,174,163 189,179,167 188,177,162 185,171,155 179,168,151 72,61,58 66,54,56 67,57,61 72,62,66 72,62,66 71,64,67 65,58,61 62,55,58
