94,64,47 95,68,52 109,69,44 109,68,41 106,67,37 111,72,40 111,70,39 109,68,41 109,70,42 109,70,42 112,68,40 116,73,40 127,76,37 137,82,39 142,82,39 144,83,38 144,85,39 144,85,39 148,90,39 185,105,35 228,114,28 246,114,24 172,98,46 159,93,43 235,161,36 204,99,17 159,92,40 155,89,39 179,86,29 168,90,42 157,89,44 157,90,38 177,90,22 207,95,26 255,128,33 68,48,39 93,77,102 62,46,31 93,54,63 86,45,54 82,42,44 73,35,27 85,41,15 92,44,28 101,60,58 92,50,28 94,46,19 98,47,23 103,51,30 105,54,30 106,59,38 108,60,44 110,62,48 113,67,53 95,57,49 114,69,48 85,55,27 77,49,22 74,47,29 74,48,27 126,67,37 98,54,28 90,72,99 80,61,68 83,52,29 88,53,26 161,72,0 168,100,37 156,93,42 150,90,38 151,88,37 175,103,39 198,116,26 219,179,56 234,116,25 197,99,28 167,83,39 133,78,37 129,76,35 135,78,38 192,85,26 170,77,29 175,78,27 149,67,24 127,76,41 130,75,44 125,77,48 124,78,52 124,75,53 121,75,57 121,75,57 116,75,55 112,70,57 105,67,57 102,64,56 99,61,55
100,62,54 101,66,51 110,68,44 109,65,39 109,68,41 116,73,40 121,76,43 111,69,45 109,67,43 111,69,45 112,68,40 117,72,39 128,77,38 136,81,40 142,82,39 144,83,38 144,83,38 148,87,42 162,92,32 255,132,30 249,111,19 243,148,34 192,104,50 165,93,47 224,155,54 228,138,25 164,98,43 169,93,37 193,86,25 161,86,37 159,92,44 165,91,39 175,91,31 196,93,28 176,99,39 80,51,45 87,67,79 65,41,33 95,52,64 92,51,65 75,35,30 82,41,25 85,40,19 94,44,27 108,60,46 109,52,23 117,56,24 122,58,32 128,63,40 133,69,43 127,67,44 127,67,46 127,70,51 126,72,52 95,62,51 82,52,37 75,44,21 82,51,28 84,55,33 84,53,32 109,58,32 122,67,24 82,59,60 80,66,81 92,58,36 95,59,30 142,65,12 182,97,26 156,93,42 163,96,46 174,97,46 202,112,36 228,148,40 233,196,82 248,155,36 198,96,24 157,85,37 137,71,39 168,81,38 165,81,37 246,124,15 187,88,10 130,72,39 114,70,42 123,75,46 136,80,46 132,77,48 139,81,59 144,77,52 126,80,62 121,75,57 122,79,62 116,74,61 107,70,57 104,68,58 100,63,60
104,63,45 103,68,53 110,70,45 111,70,43 115,71,43 113,72,43 112,69,36 111,65,37 116,70,40 118,71,39 119,72,40 117,70,38 127,76,39 130,76,38 141,80,35 144,83,38 147,83,37 149,85,41 158,93,38 238,143,9 232,97,20 221,114,15 248,147,40 248,112,23 194,98,26 255,177,27 192,103,33 172,87,32 213,93,32 191,100,42 183,94,40 202,97,44 225,100,29 190,92,32 179,101,48 79,55,49 86,68,77 85,56,52 88,47,58 92,52,56 88,50,42 78,40,23 82,39,20 73,43,28 124,58,28 139,59,20 145,62,22 147,64,26 145,64,28 155,74,38 151,69,40 151,73,45 147,76,52 144,73,52 134,73,55 89,54,39 82,53,29 87,52,25 90,53,29 90,53,29 95,53,31 148,72,30 80,51,31 85,67,66 96,59,35 100,59,32 123,75,28 193,97,25 204,96,31 228,95,25 237,118,23 238,128,47 236,185,76 227,197,114 248,126,36 240,106,25 145,75,26 165,86,40 156,78,27 245,97,34 252,109,35 243,126,15 205,86,29 132,66,34 111,67,39 182,78,29 255,94,34 229,96,48 215,89,38 137,75,46 124,77,56 121,75,57 116,78,59 110,71,57 107,67,58 104,64,59
106,68,49 105,69,47 108,71,47 111,66,43 105,64,37 104,64,39 111,67,37 105,66,36 107,66,39 109,68,41 112,68,38 121,76,41 130,76,38 129,75,37 141,80,35 137,77,34 142,78,34 145,84,39 153,87,35 255,181,68 255,170,41 252,136,20 231,112,15 245,102,26 173,93,34 249,137,29 219,104,25 184,98,30 175,93,37 166,93,36 175,97,44 170,92,39 223,95,25 209,89,28 163,104,56 84,56,58 76,55,51 89,54,55 86,48,54 79,42,41 89,53,43 92,51,35 91,48,29 80,42,25 153,63,19 154,67,26 152,64,26 165,74,37 164,79,40 159,77,34 164,81,43 160,79,47 153,78,47 136,74,47 111,65,49 95,58,45 82,54,27 87,52,27 83,50,25 91,56,29 92,59,34 119,69,27 94,61,34 88,58,43 97,57,34 99,58,31 122,71,32 184,100,38 255,117,27 255,139,31 236,120,33 239,120,36 223,153,35 214,165,59 172,92,22 213,90,30 199,82,33 218,100,40 255,121,23 206,80,16 191,75,17 253,158,26 206,84,21 143,72,30 121,72,21 255,165,33 253,106,31 200,94,48 255,112,28 174,77,44 116,76,53 116,78,59 116,77,63 113,75,58 106,67,55 102,63,60
108,70,51 107,71,51 103,67,47 98,62,42 101,64,40 109,69,44 104,65,35 103,63,38 105,64,37 106,65,38 111,70,39 119,72,40 126,75,38 131,75,37 139,79,40 129,79,37 136,76,35 146,81,40 155,89,34 255,202,102 255,181,62 209,109,38 207,100,28 227,103,38 240,100,34 245,139,60 219,170,101 255,182,63 216,103,39 183,100,35 198,99,42 192,99,42 235,104,26 213,91,26 158,103,62 73,59,83 77,49,40 100,62,68 84,49,52 86,47,44 83,48,35 81,43,24 91,50,34 111,68,60 112,69,65 100,53,42 105,52,27 115,58,29 122,67,38 114,66,37 102,52,35 99,53,37 97,58,44 111,70,52 126,69,50 128,72,46 89,58,35 89,53,31 86,52,30 95,55,30 92,54,33 112,64,35 112,65,31 93,58,31 95,58,34 99,58,31 118,68,35 167,96,43 231,121,40 244,109,37 239,121,19 211,108,23 161,94,42 149,90,42 145,91,30 240,161,53 255,145,18 185,91,23 238,103,7 255,139,2 171,91,21 211,97,31 249,100,21 140,73,28 142,72,21 199,96,13 255,107,13 229,94,15 250,179,16 254,123,41 130,84,54 118,78,53 116,77,63 113,74,60 106,68,60 102,63,62
91,60,48 94,62,46 91,61,44 89,59,42 101,65,43 110,68,46 106,66,41 105,65,40 106,65,38 107,66,39 107,66,37 106,65,36 112,68,38 123,76,44 126,75,40 133,77,39 139,79,36 145,84,39 154,87,44 168,106,30 166,101,39 171,98,41 233,125,18 249,143,37 232,99,29 198,104,34 175,100,37 194,102,20 255,173,36 221,105,33 228,119,43 186,99,35 255,164,36 201,94,26 126,73,50 86,85,118 78,51,46 96,61,62 89,52,49 82,45,42 88,52,34 89,48,30 80,43,28 88,42,24 153,73,37 135,63,26 122,59,26 119,57,28 124,65,37 127,64,40 126,68,44 132,74,52 140,76,50 154,81,53 153,82,56 92,50,26 86,53,28 92,55,31 99,58,29 99,58,29 97,57,32 97,52,29 155,93,51 95,61,31 94,54,29 99,58,29 114,67,33 149,86,35 191,106,10 219,117,27 223,116,28 226,118,35 149,90,42 141,84,40 135,85,39 160,92,22 255,170,24 187,114,4 255,131,16 249,130,4 232,98,19 235,86,25 201,90,28 134,74,35 127,70,30 209,128,31 255,145,17 251,135,6 255,202,44 191,94,25 120,78,56 118,75,58 115,76,62 110,73,58 105,69,63 101,62,61
90,63,58 90,63,56 87,59,46 86,59,41 90,61,39 102,65,41 103,66,40 106,67,39 109,68,41 107,66,39 113,69,41 111,67,39 118,73,38 126,77,41 128,77,40 128,77,40 134,79,38 141,81,40 146,87,39 152,88,42 155,88,40 176,112,45 242,181,47 251,151,21 195,94,26 255,106,25 255,132,22 242,105,10 212,106,27 255,144,23 255,159,44 212,107,36 255,181,22 203,99,41 89,55,37 91,77,121 87,53,51 98,60,64 85,46,43 77,44,37 81,45,27 88,47,29 90,51,37 79,45,27 72,39,14 152,78,40 193,84,35 193,84,28 186,82,31 186,91,46 187,91,49 185,91,50 162,87,58 128,65,43 108,67,47 106,60,32 96,55,24 103,62,33 105,61,31 106,62,32 99,58,31 102,63,35 136,68,28 96,60,31 94,57,31 99,58,31 116,66,35 138,84,34 232,142,48 234,185,47 255,175,43 249,147,47 144,88,39 137,83,35 132,77,36 132,76,38 139,79,38 219,111,46 209,99,32 221,100,28 240,108,51 200,78,31 232,143,44 140,70,21 128,65,30 240,131,33 246,139,29 239,129,37 255,170,48 255,179,52 125,77,61 115,74,58 112,75,60 112,75,60 106,68,62 102,63,62
93,62,54 93,62,52 85,59,47 83,58,41 89,63,42 102,67,42 108,68,43 106,66,43 112,71,42 113,72,45 113,72,41 114,70,40 123,77,40 129,78,41 128,77,40 128,77,40 133,78,37 142,83,37 145,83,41 149,85,41 153,87,39 163,100,49 255,213,84 255,162,23 255,118,23 255,133,39 255,135,33 203,114,33 185,97,38 209,110,28 255,178,39 255,124,35 255,206,24 255,115,25 74,48,52 87,71,111 94,59,60 91,53,55 84,48,42 72,40,35 87,46,26 91,50,30 89,46,29 80,34,20 99,55,27 91,51,26 101,55,25 120,57,24 135,62,21 148,68,27 154,73,44 150,77,49 144,76,54 136,73,51 135,76,48 132,71,37 107,62,29 109,63,33 106,63,30 107,64,31 104,63,36 94,58,29 140,72,32 99,58,29 92,56,34 107,66,39 118,68,37 130,80,34 193,112,31 213,165,50 203,160,45 174,101,21 141,87,39 136,82,34 132,77,36 131,75,37 127,73,39 123,77,38 132,83,34 126,72,38 127,69,32 124,63,31 108,61,29 109,58,32 114,66,39 123,74,38 118,71,37 117,66,40 117,68,28 119,69,36 111,66,45 114,70,44 119,73,55 115,75,52 108,68,59 104,68,62
81,52,46 87,58,52 87,59,50 84,56,43 91,62,42 105,69,49 104,66,45 104,67,43 113,69,43 114,72,48 110,68,44 114,70,44 127,78,40 130,79,40 130,79,40 127,76,37 132,77,36 141,81,38 146,82,38 146,81,40 147,84,35 156,90,42 166,99,47 167,97,39 167,97,37 179,103,40 178,98,41 190,105,29 169,95,41 172,99,40 211,104,32 255,119,23 255,186,24 248,118,14 77,64,83 82,58,64 95,56,55 96,62,60 82,49,40 84,46,36 88,44,18 100,56,30 101,52,30 68,39,17 93,47,19 129,61,25 124,55,22 139,67,32 152,74,30 164,85,37 172,90,45 176,89,46 176,86,44 170,86,44 145,80,43 104,57,25 105,62,29 106,67,37 110,65,32 111,66,33 107,63,33 101,62,34 127,76,37 96,55,24 88,53,28 110,69,40 112,66,29 127,77,33 138,83,38 150,92,39 149,90,44 146,90,41 144,84,41 139,79,40 130,76,40 128,74,40 124,70,34 119,70,34 123,69,33 118,67,32 117,67,36 112,65,33 94,57,31 98,53,30 112,68,40 110,69,38 118,74,46 117,72,39 120,70,37 125,73,43 125,73,41 113,67,37 112,70,59 116,73,67 112,69,63 106,65,65
89,58,50 91,60,52 90,58,53 81,53,42 91,61,44 99,65,45 101,65,43 104,66,45 110,70,45 113,69,43 114,70,44 111,70,43 121,76,43 126,77,39 128,77,38 129,78,39 134,79,38 140,80,37 146,82,38 149,84,43 150,86,40 159,89,40 164,92,44 165,93,43 166,91,42 166,98,37 170,94,38 171,93,42 171,95,37 169,98,43 171,98,39 212,104,39 255,211,32 255,156,22 81,76,92 89,55,51 94,57,54 95,61,57 81,50,40 77,42,27 102,55,23 98,54,26 102,54,27 82,52,26 85,50,25 88,50,29 119,56,25 146,70,28 163,79,33 172,86,36 180,94,46 171,90,40 146,72,34 127,66,34 128,72,36 128,72,34 131,75,37 104,65,33 107,62,29 113,68,35 107,62,29 97,58,30 110,65,30 102,57,22 88,58,32 101,62,34 115,70,35 121,77,37 111,65,28 151,92,44 148,89,41 145,89,40 147,82,43 140,78,40 136,75,39 129,71,34 116,67,31 113,68,35 113,68,35 112,64,35 124,74,43 122,75,43 110,70,47 106,63,44 107,62,39 111,69,47 111,66,43 108,64,38 112,68,42 113,69,43 106,64,40 114,76,57 113,71,60 113,70,66 110,67,63 104,63,63
88,56,53 96,62,58 93,61,56 86,55,45 91,61,46 94,63,42 101,65,45 106,66,43 104,66,45 111,71,46 110,68,44 114,70,44 121,74,42 129,78,43 127,76,39 132,81,42 137,82,41 141,81,40 145,81,37 148,81,38 158,88,41 162,92,43 165,90,43 166,96,38 169,95,41 170,94,38 170,93,37 171,94,38 174,97,41 173,96,43 175,99,43 183,98,41 236,128,33 255,173,27 88,74,91 81,51,34 94,55,52 88,55,48 84,49,36 92,50,28 101,56,21 108,55,28 111,60,32 107,57,26 115,59,23 118,62,26 123,65,28 126,66,27 129,64,27 136,71,34 151,75,35 158,78,37 157,79,35 155,80,31 148,73,28 143,72,28 154,84,35 112,57,14 104,60,30 104,60,30 104,60,34 108,63,30 106,65,34 111,65,28 88,58,32 89,54,27 109,64,29 115,73,35 95,59,28 151,94,54 150,86,42 150,87,38 144,84,41 139,82,40 133,73,32 124,67,27 113,62,34 106,61,38 96,55,35 106,62,32 131,77,41 134,79,48 120,75,52 103,63,40 107,65,41 108,64,36 109,67,43 110,68,46 107,65,41 117,75,51 114,69,48 117,73,61 112,69,63 112,67,60 111,66,61 106,61,58
87,57,58 95,61,59 91,59,56 86,58,49 90,59,47 94,63,42 97,63,41 103,68,43 106,63,44 109,66,47 110,68,44 114,70,44 119,72,38 127,76,41 127,76,41 134,81,40 134,79,34 139,79,36 149,82,39 152,84,39 160,88,38 167,92,43 169,92,41 169,92,39 169,98,45 168,94,40 170,93,40 169,96,39 175,98,42 176,99,43 178,98,41 179,99,40 195,94,38 184,91,18 96,73,86 80,52,23 87,54,47 77,46,38 77,48,28 93,49,23 111,60,34 108,53,22 106,55,27 114,60,26 121,60,24 125,63,25 139,67,28 148,74,36 153,78,31 159,81,35 164,87,34 164,87,31 164,83,31 156,79,26 146,70,28 146,74,28 164,81,30 145,78,33 106,61,28 109,64,31 102,58,28 103,62,35 109,68,41 106,70,39 88,57,34 93,58,33 112,65,31 105,64,33 88,52,23 148,91,51 149,88,41 150,87,38 144,85,37 134,77,33 124,70,32 113,61,31 110,65,32 105,61,33 98,53,32 104,59,36 127,75,45 126,73,48 117,71,43 110,70,47 109,67,43 106,64,40 112,68,42 107,65,41 114,67,44 121,74,51 119,74,51 117,75,62 112,68,67 110,65,62 112,64,62 111,63,59
84,54,57 89,54,55 89,57,52 86,55,47 87,56,48 92,60,46 97,66,45 106,70,48 105,64,46 105,64,46 106,65,45 111,69,47 124,75,39 127,75,43 128,77,42 137,80,40 133,78,33 137,80,36 146,82,38 157,87,40 166,92,40 170,92,39 170,93,37 174,96,43 168,94,42 173,96,43 171,94,41 171,95,39 176,95,43 175,98,40 180,100,43 180,100,41 204,97,38 115,62,37 88,67,65 82,52,35 82,49,42 81,48,37 82,45,21 101,53,26 108,56,26 112,56,30 92,53,25 109,62,30 123,65,28 125,65,26 137,69,29 140,72,32 149,79,30 155,85,36 165,90,41 159,85,31 162,87,40 149,77,29 146,71,26 153,71,24 155,76,28 126,65,20 104,57,25 109,63,33 102,58,32 97,55,31 100,58,34 96,56,31 88,57,34 91,57,37 112,65,33 88,54,24 102,53,17 157,90,40 149,85,39 151,84,39 142,82,41 135,78,36 121,70,33 112,62,29 97,56,29 97,55,31 93,51,27 94,54,29 123,73,42 122,74,49 116,66,49 102,63,51 103,62,44 103,63,40 103,61,39 104,61,44 108,61,38 114,67,44 108,70,49 116,74,63 114,66,64 113,64,67 110,65,62 112,64,60
85,50,55 87,52,53 84,54,53 80,50,49 94,63,53 90,57,46 94,63,44 102,66,46 101,63,46 106,65,49 110,68,46 116,72,46 119,72,40 124,74,41 127,75,43 134,77,37 133,76,32 140,79,34 157,84,41 166,91,42 169,92,41 171,93,40 173,92,40 172,95,39 170,93,40 173,97,41 174,97,41 173,97,41 178,96,40 175,99,36 204,104,43 179,99,40 205,103,33 104,88,86 93,68,69 85,55,27 91,57,55 89,54,39 90,54,25 116,69,37 110,59,24 98,51,19 101,57,29 109,64,31 114,65,27 127,70,30 137,69,31 144,72,33 151,79,33 156,84,36 157,85,35 161,87,35 155,81,29 151,76,27 153,74,26 152,74,30 126,58,18 123,66,26 112,60,30 104,56,27 96,56,33 90,53,27 89,52,26 88,53,26 77,48,26 75,48,30 104,65,33 85,52,27 187,120,54 153,86,36 144,83,36 145,83,41 138,81,39 133,78,37 120,71,35 111,65,35 93,52,25 93,51,27 92,50,26 92,50,26 91,48,31 100,54,40 96,57,45 93,55,47 92,58,40 92,58,40 95,57,38 96,58,37 95,60,35 95,60,35 92,56,36 103,63,54 110,64,64 113,65,63 115,66,57 114,64,58
83,49,58 86,53,57 86,54,51 86,54,51 90,59,49 91,59,43 95,63,47 108,67,51 93,58,45 100,63,50 115,69,51 120,73,52 116,69,46 119,71,42 125,75,42 134,77,37 141,73,35 147,79,36 159,84,37 165,90,43 169,91,40 170,92,39 173,92,40 172,94,41 179,99,42 176,99,41 180,100,41 177,95,37 175,98,40 189,95,41 232,109,49 192,102,35 228,103,34 92,82,111 88,58,43 90,60,43 121,103,128 108,81,95 111,69,72 87,48,34 103,57,31 106,53,30 110,64,27 112,61,26 111,62,24 115,69,30 124,67,27 140,75,36 150,82,37 157,87,36 160,86,34 160,86,34 160,88,38 145,75,28 135,66,26 133,66,23 135,66,26 133,65,22 125,67,30 94,54,29 82,51,32 76,47,25 75,49,26 78,52,38 72,47,28 67,45,27 111,71,35 148,100,46 201,131,55 141,82,36 132,75,31 130,73,33 128,73,32 124,70,32 118,68,35 101,57,29 91,52,24 88,50,31 85,47,30 92,52,27 83,49,27 87,56,35 79,52,34 77,47,32 70,48,28 82,53,33 86,52,30 85,54,31 84,54,28 80,50,24 71,46,27 83,58,41 101,61,52 97,58,46 110,60,56 114,64,62
84,48,58 83,47,55 85,50,51 87,53,51 86,54,49 89,56,47 96,64,48 106,68,51 99,62,49 102,63,51 110,67,48 109,67,43 121,70,42 126,74,42 127,76,41 132,74,39 141,73,35 154,83,39 164,86,38 167,89,43 169,91,38 174,93,41 173,92,40 172,95,39 181,99,43 180,101,39 183,104,42 182,100,42 176,99,43 177,101,43 182,98,38 219,105,35 210,106,48 96,80,118 80,50,33 96,63,52 97,81,108 108,88,111 121,78,88 102,62,57 97,53,41 120,56,10 117,63,27 119,63,25 126,68,31 120,69,32 123,70,27 126,71,30 135,73,33 137,73,29 148,81,36 149,81,36 155,84,40 149,78,34 149,76,35 145,72,29 143,67,25 136,63,22 127,64,31 75,48,32 69,48,35 67,48,25 65,44,21 76,50,36 66,45,30 71,48,33 168,120,66 176,118,52 192,127,49 143,81,39 133,73,30 131,74,34 129,73,35 121,70,33 111,64,32 99,55,29 90,53,27 92,54,33 92,54,33 98,58,35 72,44,17 75,46,22 70,45,26 68,46,28 62,41,26 73,47,24 78,52,29 76,52,28 80,51,29 81,52,30 67,43,21 69,45,23 103,62,35 76,45,22 98,55,51 113,62,65
84,49,54 84,49,54 89,54,57 87,53,51 94,63,55 92,59,48 94,62,48 105,69,51 101,63,53 102,62,53 106,65,47 111,68,49 119,71,44 126,74,42 130,76,42 140,80,41 143,77,43 157,85,46 167,89,41 176,95,43 178,95,44 177,97,40 179,94,41 180,95,42 180,98,42 184,102,44 181,99,41 178,98,41 174,101,42 175,102,43 179,99,44 234,117,39 183,91,61 92,72,93 71,49,29 96,66,51 123,89,98 89,72,104 105,68,95 100,60,64 99,59,52 240,181,124 115,61,27 128,68,29 138,73,34 134,69,30 134,66,30 138,70,30 142,74,34 149,80,40 157,86,42 162,89,46 165,90,41 152,74,26 155,76,32 150,75,28 145,70,25 134,60,22 119,62,33 72,49,34 91,60,66 102,68,77 77,44,37 67,43,35 68,41,23 90,59,38 163,119,50 160,105,49 191,117,47 144,88,41 131,74,30 133,76,34 131,73,36 120,69,32 109,63,33 91,49,25 89,54,29 99,62,38 93,56,32 80,44,22 77,53,29 64,42,22 58,40,21 57,41,26 63,42,27 79,53,30 78,52,29 74,50,28 65,44,21 65,44,21 64,42,22 74,45,25 74,44,27 76,46,31 115,64,67 111,60,63

43,43,53 45,45,55 38,38,48 43,43,53 45,43,53 38,36,46 52,50,60 44,44,54 30,30,40 38,38,48 35,35,45 36,36,46 39,39,49 37,36,51 55,68,85 58,59,82 53,52,55 40,38,46 51,50,55 39,38,43 31,31,39 33,31,41 75,68,71 69,63,68 52,49,55 47,44,50 46,44,52 46,44,52 35,35,43 40,38,46 40,38,46 40,38,46 36,36,46 36,36,46 76,73,77 73,70,74 67,63,72 58,54,63 33,29,38 31,30,35 31,30,35 38,37,42 83,79,88 33,29,38 60,57,61 61,57,66 76,72,81 34,30,39 69,67,79 68,66,78 80,77,92 86,83,98 87,84,101 76,73,88 75,72,87 85,82,99 100,97,114 95,92,109 96,92,112 74,70,90 95,92,109 89,85,105 101,97,117 103,100,117 100,97,114 81,78,95 81,78,95 68,65,82 81,77,97 78,74,94 87,83,103 86,82,102 90,86,106 90,86,106 87,83,103 101,97,117 97,93,113 93,89,111 102,98,120 101,97,117 98,94,114 94,90,110 78,75,92 71,68,85 111,101,105 92,84,90 87,79,85 68,65,71 53,52,57 55,54,59 64,58,63 91,85,90 85,79,84 67,64,68 68,62,67 79,73,78
48,48,58 43,43,53 46,46,56 41,41,51 44,42,52 48,46,56 45,43,53 38,38,48 44,44,54 36,36,46 34,34,44 36,36,46 36,36,46 63,61,81 66,78,100 67,68,87 55,54,57 33,31,39 34,33,38 36,35,40 31,31,39 37,35,45 69,62,65 72,66,71 52,49,55 47,44,50 46,44,52 43,41,49 35,35,43 39,37,45 39,37,45 41,39,47 36,36,46 36,36,46 74,71,75 69,66,70 61,57,66 52,48,57 46,42,51 32,31,36 29,28,33 22,21,26 69,65,74 34,30,39 67,64,68 81,77,86 89,85,94 32,28,37 47,45,57 59,57,69 68,65,80 66,63,78 72,69,86 69,65,85 79,75,95 75,72,89 86,83,100 87,84,101 83,79,99 103,99,119 81,78,95 93,89,109 91,87,107 91,87,109 78,74,96 89,85,107 80,77,94 78,75,92 91,87,107 78,74,94 81,77,97 85,81,101 93,89,109 90,86,106 89,85,105 94,90,110 102,98,118 97,93,115 90,86,108 98,94,114 82,78,98 87,83,103 76,73,90 82,79,96 107,97,101 94,86,92 97,89,95 65,62,68 58,57,62 51,50,55 69,63,68 106,100,105 65,59,64 70,67,71 88,82,87 58,52,57
46,46,56 50,50,60 43,43,53 45,45,55 46,44,54 41,39,49 40,38,48 43,43,53 41,41,51 43,43,53 43,43,53 37,37,47 42,44,60 52,59,82 70,76,104 62,68,89 48,48,56 31,31,39 31,31,39 36,36,44 32,32,40 31,30,35 73,62,71 65,59,64 52,48,57 42,38,47 44,42,50 41,39,47 32,32,40 38,36,44 41,39,47 47,45,53 38,36,46 40,38,48 73,71,79 68,66,74 57,55,63 98,90,98 83,75,83 70,67,71 31,28,32 82,79,83 54,52,60 34,32,40 68,67,72 81,79,89 85,83,93 31,29,39 45,45,57 41,41,53 51,50,65 63,62,77 59,56,73 75,72,89 85,82,99 79,75,95 74,70,90 72,68,88 88,84,104 82,78,98 78,74,96 71,67,89 73,69,91 80,76,100 87,83,105 88,84,106 98,94,114 76,72,92 73,69,91 89,85,107 97,93,115 88,84,106 85,81,103 86,82,104 80,76,96 83,79,99 93,89,109 91,88,105 95,92,109 90,86,106 81,77,97 85,81,101 78,77,94 106,92,97 124,113,120 101,91,95 88,78,82 67,64,70 69,68,73 57,56,61 106,100,105 97,91,96 71,65,70 72,69,73 94,91,95 49,46,50
44,44,54 41,41,51 42,42,52 31,31,41 52,50,60 41,39,49 47,45,55 45,45,55 43,43,53 34,34,44 50,50,60 39,39,49 51,52,73 65,71,101 56,64,84 41,42,63 39,39,47 32,32,40 35,35,43 29,29,37 30,30,38 68,67,72 86,75,84 64,58,63 49,45,54 47,43,52 45,43,51 47,45,53 35,35,43 36,34,42 45,43,51 48,46,54 34,32,42 43,41,51 47,45,57 51,49,61 58,55,70 77,69,77 82,74,82 63,60,64 65,62,66 79,76,80 54,52,60 36,34,42 69,68,73 85,83,93 71,69,79 33,31,41 45,45,57 49,49,61 58,57,72 57,56,71 66,63,80 68,65,82 71,68,85 46,42,62 68,64,84 65,61,81 74,70,90 72,68,88 94,90,112 88,84,106 72,68,90 100,96,120 91,87,109 90,86,108 86,82,102 73,69,89 74,70,92 87,83,105 85,81,103 93,89,111 86,82,104 95,91,113 79,75,95 80,76,96 90,86,106 81,78,95 96,93,110 80,76,96 81,77,97 90,86,106 79,71,88 130,112,107 102,91,98 97,87,91 85,75,79 83,80,86 52,51,56 55,54,59 91,85,90 93,87,92 67,61,66 69,63,68 113,107,112 31,28,34
43,43,53 49,49,59 48,48,58 48,48,58 41,39,49 40,38,48 40,38,48 37,39,53 49,51,67 44,45,66 60,63,85 47,50,72 34,36,50 41,42,63 51,50,67 45,44,59 35,34,49 43,42,57 34,34,46 36,36,48 29,28,33 82,74,80 65,57,63 54,51,55 62,60,68 45,43,51 46,44,52 46,44,52 44,42,50 39,37,45 45,43,51 43,41,49 32,32,40 38,38,46 28,26,46 46,49,67 88,80,97 94,86,92 85,77,83 54,51,55 71,65,70 82,76,81 40,38,46 34,32,40 33,32,37 74,73,78 40,39,44 32,30,38 42,42,52 41,41,51 45,45,57 66,64,84 69,66,83 71,67,87 71,67,87 60,56,76 76,73,90 73,69,91 81,77,101 78,74,98 81,77,101 90,86,108 98,94,116 87,83,103 95,91,111 74,70,90 85,81,103 102,98,120 83,79,99 83,79,101 93,89,111 87,83,105 93,89,111 79,75,97 93,89,109 90,86,106 82,78,98 100,96,116 86,82,102 88,84,104 101,97,117 73,69,89 108,100,106 129,113,107 101,94,94 115,107,113 72,64,70 94,86,92 38,36,44 65,63,71 102,94,100 80,72,78 83,75,81 108,105,111 73,70,76 29,27,35
49,49,59 43,43,53 50,50,60 44,44,54 46,45,50 41,39,47 43,41,49 66,69,89 57,59,84 52,54,79 52,55,75 43,46,66 31,31,41 39,37,47 38,36,44 54,52,62 52,48,68 45,41,61 48,45,60 36,33,48 30,27,31 83,75,81 73,65,71 58,55,59 48,46,54 43,41,49 40,38,46 44,42,50 50,48,56 40,38,46 44,42,50 46,44,52 32,32,40 31,31,39 22,21,36 67,69,94 110,99,108 79,76,82 61,58,64 53,50,56 85,74,81 73,70,74 37,35,43 37,35,43 34,33,38 72,71,76 33,32,37 27,25,33 36,36,44 32,32,40 50,48,60 60,58,70 62,59,76 76,72,92 60,56,76 58,54,74 69,65,85 71,67,87 76,72,94 90,86,108 81,77,101 76,72,96 96,92,116 75,71,91 69,65,85 91,87,107 119,115,139 89,85,109 81,77,99 89,85,105 93,89,109 93,89,109 78,74,94 80,76,96 90,86,106 91,87,107 87,83,103 79,75,95 79,75,95 82,78,100 84,78,99 61,56,72 109,96,104 133,116,119 103,93,94 94,86,92 72,64,70 96,85,94 92,86,91 97,91,96 80,77,81 70,67,71 72,69,73 68,66,67 58,54,63 31,29,37
50,50,60 45,45,55 45,45,55 45,45,55 66,65,70 65,63,71 39,37,45 64,67,87 53,56,74 50,53,71 56,59,79 46,49,69 34,34,44 95,87,95 67,56,63 69,68,73 31,29,39 46,44,54 52,49,64 39,36,51 40,37,41 77,69,75 76,68,74 56,53,57 47,45,53 38,36,44 40,38,46 46,44,52 41,39,47 43,41,49 44,42,50 47,45,53 32,32,40 34,34,42 20,19,34 60,62,87 87,76,83 87,84,90 56,53,59 38,35,41 84,73,80 69,66,70 34,32,40 36,34,42 34,33,38 72,71,76 36,35,40 27,25,33 31,31,39 37,37,45 43,41,53 57,55,67 53,50,67 68,64,84 74,70,90 73,69,89 61,57,77 67,63,83 75,71,93 91,87,109 90,86,110 88,84,108 83,79,103 86,82,102 76,72,92 86,82,102 94,90,114 90,86,110 88,84,106 90,86,106 81,77,97 93,89,109 93,89,109 85,81,101 103,99,119 95,91,111 94,90,110 96,92,112 81,77,97 83,80,97 73,67,88 77,72,88 124,112,112 135,119,113 125,115,116 104,96,102 52,44,50 107,96,105 90,84,89 64,58,63 67,64,68 66,63,67 77,74,78 67,64,68 37,33,42 32,30,38
