219,193,170 172,153,128 220,199,174 173,152,127 207,188,163 175,156,131 196,177,152 216,195,168 217,196,173 178,157,134 196,177,154 173,147,122 181,162,139 190,169,144 218,197,172 220,196,172 227,206,183 175,160,140 225,201,179 192,175,151 226,207,182 181,160,133 246,225,198 203,177,154 229,203,180 220,194,171 164,143,118 174,157,133 167,149,130 163,138,119 125,98,80 116,90,76 122,100,82 113,91,71 169,134,107 184,142,120 238,183,152 255,204,174 255,246,232 209,170,156 103,93,97 99,82,83 255,210,192 218,179,165 139,118,105 100,84,80 61,53,59 73,65,73 153,138,127 199,184,173 165,153,143 194,182,172 197,187,175 168,156,144 183,168,159 160,149,144 151,145,138 161,155,148 157,147,148 150,140,141 133,205,151 54,85,61 43,56,42 25,45,46 13,36,45 23,40,42 16,37,44 14,33,41 17,28,17 36,117,76 34,74,64 16,49,52 13,45,46 14,46,45 17,46,37 162,152,153 103,104,96 160,150,154 148,137,144 180,169,178 143,136,139 140,133,136 155,148,148 139,132,132 134,127,130 111,104,107 164,156,162 139,131,137 149,141,147 132,124,130 152,141,148 149,138,145 145,135,139 156,148,156 146,138,146 152,146,153
207,178,156 188,171,145 143,126,100 234,210,186 172,153,130 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 206,182,158 229,205,181 235,211,187 206,189,165 193,176,152 190,170,150 185,168,144 213,196,172 200,176,152 156,139,113 162,147,127 197,178,155 166,142,120 207,183,159 249,230,207 193,174,158 163,142,119 147,130,104 203,177,152 145,114,95 128,101,83 120,95,78 128,103,84 125,99,78 170,133,107 189,150,122 239,188,153 255,216,187 255,215,202 200,172,161 107,97,98 106,95,102 122,102,95 251,223,212 154,137,127 68,58,59 59,52,52 76,69,79 162,148,134 200,187,166 185,176,159 197,180,172 187,173,159 171,155,140 163,148,137 165,149,136 165,150,139 174,163,156 156,140,134 120,113,113 98,166,113 68,85,38 30,70,60 31,64,58 12,38,46 21,37,35 33,49,49 15,27,31 19,29,23 56,127,94 32,79,66 16,50,50 14,46,47 16,45,43 17,46,37 122,117,116 158,150,158 167,156,163 158,151,154 188,175,185 146,135,142 136,126,130 164,154,158 138,128,132 156,146,150 165,155,159 149,139,143 156,146,150 113,103,107 139,129,133 120,112,118 125,117,123 99,93,98 128,118,122 143,132,141 163,155,163
230,209,184 153,141,113 194,177,151 226,205,180 175,160,138 205,186,161 221,202,177 228,211,187 190,173,149 192,171,148 195,171,147 206,182,158 222,198,174 204,187,163 203,186,162 215,189,164 229,205,183 184,160,136 236,212,188 234,213,188 207,186,163 208,189,166 139,120,95 151,132,107 170,153,127 228,205,176 200,183,159 203,184,161 202,181,158 134,108,87 127,101,80 126,104,86 129,104,87 138,109,87 176,137,109 197,156,127 247,192,161 255,222,193 243,201,188 166,140,130 110,98,98 106,96,97 79,68,61 145,125,118 136,120,118 64,57,57 61,54,54 75,68,78 134,119,108 191,178,157 189,175,157 196,175,152 173,157,142 200,184,169 191,179,167 208,192,179 208,198,186 169,157,147 162,146,144 142,133,127 137,183,124 73,88,51 43,58,34 22,52,47 26,43,45 12,35,42 24,39,42 27,41,37 20,39,30 88,156,124 32,79,66 15,49,47 14,45,49 17,44,45 16,46,39 125,123,124 171,163,171 155,145,149 150,143,146 160,148,153 163,152,159 173,162,169 124,114,118 145,135,139 151,141,145 122,112,116 132,122,126 144,134,138 164,154,158 157,147,151 148,140,146 167,159,165 139,133,138 167,157,161 159,148,155 135,127,135
210,184,161 241,220,195 217,198,173 214,195,170 210,184,161 255,237,212 180,159,134 153,132,117 198,174,152 193,169,147 182,163,140 180,161,138 195,176,151 153,135,114 126,111,91 132,118,104 179,155,133 180,156,134 220,196,172 208,182,159 220,199,172 229,205,179 179,155,129 202,183,160 195,178,154 216,190,167 171,157,132 228,211,187 208,189,164 144,118,97 131,106,87 131,108,93 123,97,74 120,94,69 180,143,117 214,169,146 255,201,172 253,202,176 197,162,149 131,107,101 113,100,97 100,89,86 85,73,63 75,66,62 54,48,53 61,55,60 64,58,63 70,66,75 116,108,97 204,190,161 174,156,137 197,177,159 176,161,141 196,183,160 113,99,83 185,168,158 183,173,161 172,159,154 133,133,119 194,183,176 100,175,116 80,107,68 24,63,47 19,54,47 14,47,41 40,50,42 25,37,30 14,38,40 31,50,44 100,154,127 29,76,63 17,56,53 14,45,49 16,45,47 16,45,36 143,136,139 138,125,135 161,153,161 161,153,159 167,155,160 140,137,141 174,163,172 150,140,141 93,83,84 100,90,91 121,111,112 132,122,123 141,131,132 108,98,99 144,134,135 139,131,137 161,153,159 116,108,114 150,140,144 135,125,129 145,134,141
228,202,177 178,152,127 216,198,179 185,164,139 219,198,171 215,191,165 237,213,187 250,226,200 255,236,212 169,155,130 231,214,188 240,211,189 199,179,149 220,199,174 228,207,182 215,191,167 203,184,161 203,193,171 190,173,149 228,209,186 226,207,182 210,191,166 229,210,185 227,210,184 187,169,148 172,153,137 147,132,112 203,183,163 235,214,189 155,134,111 132,110,90 110,95,75 122,98,76 101,77,53 184,148,119 225,181,155 246,198,169 255,222,199 151,129,121 128,112,106 116,102,102 103,92,89 87,76,69 73,62,57 58,51,51 63,57,62 70,65,67 68,64,73 156,144,134 171,155,140 155,139,124 152,141,126 140,126,112 161,146,135 160,150,140 168,158,146 105,95,85 156,147,139 169,150,154 172,166,159 143,202,144 89,115,65 50,82,60 35,66,40 29,63,49 27,45,42 16,38,38 16,43,44 40,53,37 67,96,64 31,77,62 22,62,54 13,45,46 17,46,44 21,47,39 151,141,145 154,146,154 147,139,145 164,156,162 103,98,100 129,127,125 142,132,136 125,115,114 125,115,114 116,106,110 123,113,117 149,139,143 166,156,160 152,142,146 129,119,123 159,149,153 149,139,143 153,143,147 145,134,141 152,141,148 139,131,139
221,197,171 155,131,105 193,175,156 227,203,181 196,175,150 212,188,162 241,217,191 220,196,170 230,204,181 162,148,123 233,205,178 230,202,173 215,189,164 193,167,144 199,178,153 227,203,179 224,203,176 216,199,173 190,176,151 191,172,149 211,192,169 181,164,140 189,172,148 216,198,177 161,146,126 119,110,95 131,115,100 209,190,174 214,199,179 170,143,127 128,104,82 122,103,80 122,103,80 91,80,61 170,139,118 230,186,160 255,206,179 210,170,147 154,137,129 118,105,102 116,102,102 109,98,95 92,81,74 73,62,55 59,52,52 65,60,59 70,63,66 61,58,62 162,147,136 185,170,161 194,183,164 201,186,177 194,180,164 188,176,164 166,155,148 139,130,124 177,166,151 155,143,131 204,191,188 177,173,167 124,165,79 74,110,53 82,85,61 30,71,55 46,70,46 50,59,31 69,67,34 87,78,47 88,75,43 94,71,29 43,79,64 20,65,55 11,48,45 18,47,45 16,45,36 146,136,140 153,141,153 151,143,149 170,163,166 111,106,108 149,141,147 128,118,122 102,92,91 143,133,132 177,167,171 152,142,146 153,143,147 110,100,104 169,159,163 165,155,159 144,134,138 144,134,138 170,160,164 158,147,154 170,159,166 147,139,145
152,135,109 243,226,200 220,203,177 164,145,120 188,167,144 255,248,223 207,190,166 223,199,175 207,183,157 155,136,109 237,216,193 205,191,166 212,198,173 158,144,117 174,157,131 223,204,179 230,209,184 233,209,185 192,175,151 179,165,140 168,158,134 197,187,163 155,142,119 174,160,142 131,122,105 133,123,111 197,181,168 124,114,102 114,99,90 150,128,110 140,116,94 146,125,102 147,127,107 90,78,66 143,113,96 250,206,180 255,214,186 198,162,140 150,133,123 111,97,97 116,102,102 108,97,94 98,85,78 81,68,61 61,56,53 58,54,46 72,65,65 69,62,65 188,177,162 169,153,149 198,183,174 156,138,135 162,149,144 135,130,132 84,80,91 65,61,70 97,85,97 78,76,86 121,109,125 79,124,112 131,141,65 193,151,57 177,131,47 172,137,56 155,121,51 157,127,60 149,122,59 126,102,49 74,69,39 23,31,10 48,95,72 27,77,65 21,55,53 16,48,45 22,46,38 160,148,153 129,121,127 142,135,138 143,138,140 89,82,82 139,131,137 144,133,140 136,129,132 141,131,135 92,82,86 158,148,152 164,154,158 151,141,145 157,147,151 157,147,151 149,139,143 159,149,153 181,171,175 178,167,174 157,146,153 134,123,130
222,198,174 247,226,201 255,239,216 237,211,186 166,137,115 237,211,188 248,222,199 255,236,210 255,235,210 200,187,166 187,168,145 224,203,180 229,210,187 239,218,193 177,153,129 191,168,139 229,212,186 193,169,145 202,177,158 166,146,126 212,193,170 219,200,177 242,225,201 187,171,154 199,185,167 198,182,167 203,190,169 174,162,152 156,144,134 141,112,92 147,116,97 169,143,120 146,125,102 102,92,82 101,85,70 209,171,150 255,215,188 206,172,150 127,111,96 118,102,96 118,105,100 119,106,101 95,84,79 80,71,65 65,60,57 65,58,56 70,63,66 70,62,70 82,79,94 87,84,101 79,78,95 81,83,99 90,92,108 89,90,109 75,78,98 87,85,105 56,56,66 95,92,109 67,168,118 49,141,94 68,150,100 47,96,59 30,59,45 22,70,49 27,87,67 32,92,67 32,84,70 22,69,56 20,59,46 33,92,65 43,97,70 27,77,63 17,54,51 16,48,45 25,51,43 142,130,135 159,149,153 170,160,164 132,125,128 150,143,146 174,166,172 158,147,154 157,150,153 150,143,146 169,161,167 139,131,137 175,167,173 175,167,173 136,129,129 141,134,134 133,126,126 156,149,149 141,133,139 91,84,82 148,141,139 141,134,134
255,240,216 240,216,192 153,136,112 237,206,183 255,228,204 209,183,158 244,218,193 228,204,178 217,198,173 255,240,210 255,255,232 187,163,139 227,201,178 197,177,157 218,198,180 219,197,177 161,146,126 102,88,70 143,125,104 145,127,108 123,109,91 163,148,128 88,76,64 193,177,160 203,184,170 192,173,159 225,202,187 145,133,121 187,175,165 147,118,98 167,133,113 195,165,139 156,132,108 89,80,72 89,77,65 163,136,120 215,177,158 182,151,132 123,109,95 122,107,98 123,110,103 109,98,93 94,85,79 78,72,65 71,66,65 70,63,66 75,68,71 75,67,75 85,81,101 85,82,99 97,98,121 100,102,127 34,36,52 92,93,112 85,86,105 84,82,104 93,89,109 70,155,119 52,133,90 49,138,92 61,155,105 77,173,127 44,112,78 38,104,73 29,89,66 28,83,65 25,77,65 19,63,56 19,54,47 102,173,140 43,97,72 25,75,61 15,49,45 16,46,39 49,73,62 175,163,168 154,142,147 167,157,161 184,177,180 164,154,158 157,149,155 158,150,156 166,156,160 127,117,121 174,166,172 184,176,182 160,152,158 158,150,156 150,142,148 167,159,165 165,157,165 127,119,127 129,121,127 165,157,163 174,166,172 163,156,159
235,209,186 234,208,185 164,143,118 171,150,125 186,171,151 255,247,223 201,177,155 224,198,173 198,179,154 222,198,174 212,188,164 206,180,155 227,203,179 145,126,110 179,159,141 222,196,175 208,189,164 206,185,160 193,174,151 202,184,163 185,171,153 186,170,153 188,173,151 197,179,160 208,193,171 213,197,180 153,144,140 157,142,133 148,133,124 145,113,97 178,145,120 195,165,137 157,136,121 94,85,77 94,83,76 99,85,71 142,123,109 160,141,125 124,112,102 117,104,97 119,106,101 104,93,90 92,86,81 79,74,73 69,67,65 75,73,74 75,70,69 74,71,77 65,63,83 87,85,105 82,78,100 80,76,98 78,75,92 98,97,112 48,51,60 77,72,90 67,166,114 46,130,86 49,135,92 54,140,97 50,148,99 56,157,107 42,110,78 37,95,71 30,85,64 29,81,67 22,68,62 21,58,53 14,48,44 79,165,122 43,99,73 29,76,63 16,50,46 14,47,39 35,72,52 195,185,186 170,163,163 142,135,138 147,140,143 158,148,152 139,132,132 144,133,142 171,161,165 159,149,153 161,153,159 157,149,155 163,155,161 168,160,166 175,167,173 158,150,156 156,148,154 156,148,154 176,168,174 162,155,158 154,147,150 139,132,135

86,97,126 86,97,126 84,95,122 84,95,122 84,95,122 85,96,127 92,103,134 87,93,121 63,62,79 79,78,95 85,82,99 57,54,71 55,51,71 59,57,81 64,62,82 66,62,82 65,61,81 62,58,78 56,54,74 63,61,81 60,63,85 62,60,84 62,61,78 48,47,64 45,44,61 44,42,62 47,54,79 61,77,106 75,75,103 58,60,74 60,57,72 64,61,76 49,49,61 48,48,60 76,74,86 62,60,72 57,54,69 55,53,65 53,51,61 44,43,48 34,37,55 58,67,92 71,70,101 85,83,93 118,107,100 133,121,111 146,133,126 127,123,102 146,134,122 142,127,116 118,110,129 42,43,62 41,48,62 44,44,54 41,38,55 45,49,64 47,50,72 39,42,64 43,49,70 38,44,65 61,58,75 73,71,91 51,51,63 41,41,53 53,53,63 55,54,69 51,60,73 41,43,57 38,38,50 47,50,68 48,51,69 44,46,60 88,84,104 49,58,83 52,54,79 73,70,85 85,87,101 42,45,63 49,52,70 54,60,77 43,46,55 46,50,63 46,50,65 45,49,64 47,50,68 42,46,59 36,36,46 46,46,58 54,57,77 27,27,37 50,52,68 43,42,59 43,42,57 46,48,64 53,55,71 52,55,73
149,142,154 153,146,158 154,147,157 154,147,157 149,142,152 155,148,162 154,147,161 147,146,163 72,71,88 77,76,93 81,78,95 51,48,65 55,51,71 59,57,81 69,67,87 60,56,76 65,61,81 61,57,77 57,55,75 59,57,77 60,63,85 63,61,85 62,61,78 46,45,62 44,43,60 49,47,67 61,72,101 70,77,102 83,81,103 62,64,78 57,54,69 55,52,67 50,50,62 46,46,58 71,69,81 59,57,69 60,57,72 59,57,69 50,48,60 47,45,55 58,65,88 60,65,89 99,92,95 113,100,97 133,123,113 128,120,107 137,129,116 145,132,125 155,142,135 146,135,130 74,73,90 43,49,70 42,45,56 43,47,60 48,49,68 57,58,79 47,50,72 43,45,70 47,56,81 45,43,65 67,64,81 52,50,70 31,31,43 43,43,55 64,63,78 91,89,109 63,67,82 65,62,77 64,63,80 48,51,69 53,56,74 58,60,74 57,58,81 43,50,73 50,48,70 99,92,104 53,55,71 45,48,66 45,48,66 41,48,62 43,46,53 46,50,63 46,50,65 50,54,69 48,51,69 43,47,60 38,38,48 39,39,51 50,54,69 38,38,48 50,53,64 38,38,50 45,44,59 49,51,67 53,55,71 55,58,76
153,141,153 153,141,153 171,159,171 169,157,169 149,140,153 107,97,115 158,148,166 126,116,134 101,96,114 75,70,88 76,73,90 44,46,62 57,55,75 57,55,75 64,62,82 60,56,76 62,58,78 60,56,76 56,54,74 63,64,83 59,57,79 71,67,87 58,52,73 47,44,59 57,56,73 74,76,103 118,110,116 80,76,87 73,73,81 67,66,81 53,52,67 60,57,72 51,49,61 47,45,57 66,61,77 62,57,75 58,55,70 60,55,71 57,53,73 65,72,95 65,75,95 74,75,96 99,92,102 154,138,125 168,152,148 53,48,64 35,35,47 80,80,80 112,105,117 90,88,100 44,46,62 42,44,58 45,45,57 47,49,65 54,57,75 42,44,69 45,51,72 41,50,73 44,53,76 79,74,90 58,52,73 41,41,53 34,34,46 41,43,57 49,52,72 39,46,71 48,59,88 38,50,72 54,57,79 48,51,69 42,46,59 74,71,88 46,47,68 46,47,68 87,82,100 83,79,88 47,48,67 48,51,69 53,57,70 45,49,64 48,52,67 52,56,71 48,52,67 56,59,79 49,51,67 43,43,55 36,36,48 49,49,61 43,46,57 48,47,62 48,50,66 42,42,54 44,43,58 47,51,66 55,59,74 45,48,66
165,153,169 149,137,153 163,151,163 146,134,146 153,144,157 137,127,145 155,145,163 99,89,107 94,89,107 80,75,93 74,71,88 47,49,65 57,55,75 57,55,75 63,61,81 66,62,82 60,56,76 59,55,75 53,51,71 63,64,83 62,60,80 87,77,95 52,50,70 61,64,82 109,106,112 131,118,115 133,122,119 60,63,74 73,71,81 66,63,78 55,55,67 58,57,72 53,46,56 55,52,67 62,61,78 58,57,72 64,62,74 75,72,89 101,98,115 110,103,117 119,109,127 150,138,143 177,156,156 183,171,171 113,113,125 47,51,64 52,51,68 58,56,66 75,71,80 67,66,81 44,45,64 48,46,66 48,46,70 66,62,82 49,47,71 41,46,70 47,50,70 47,56,81 60,60,72 70,64,85 53,49,69 41,37,46 55,58,69 49,48,65 45,41,61 42,44,60 40,48,68 41,48,62 50,53,73 25,25,35 58,56,76 61,56,72 41,42,63 56,57,78 88,84,97 67,64,81 46,49,67 55,58,76 50,54,67 48,52,67 46,50,65 48,52,67 45,49,64 53,56,76 48,47,62 38,38,50 37,37,49 43,45,61 28,28,38 47,49,63 36,39,50 43,43,51 44,43,58 47,51,64 41,45,58 43,47,60
167,159,165 164,156,162 183,175,181 175,168,168 176,168,174 125,117,125 158,150,158 93,86,98 63,61,83 92,87,103 59,58,75 49,48,65 62,63,82 62,60,80 64,62,82 63,61,81 58,56,76 56,54,74 63,61,81 64,62,82 66,62,82 81,78,93 97,91,96 135,120,111 133,121,111 130,119,114 128,117,114 65,61,81 72,69,84 67,64,79 53,52,67 58,57,72 51,49,61 67,64,79 76,74,86 111,104,114 154,142,142 167,155,155 161,149,151 147,134,144 157,146,155 156,147,160 163,149,162 158,144,159 67,68,91 49,50,69 56,59,81 58,64,83 74,71,86 49,52,72 50,58,76 47,53,74 70,68,90 48,49,70 43,49,70 50,56,77 45,47,72 46,44,64 74,72,84 70,65,83 42,38,47 35,35,43 55,57,73 67,66,83 43,49,70 36,42,61 41,44,64 43,46,66 44,43,60 18,16,24 73,70,87 45,43,63 49,47,67 88,83,99 73,70,87 43,44,67 45,48,66 52,55,73 48,51,69 49,53,68 56,57,76 50,52,66 47,51,66 54,57,77 46,45,60 37,37,47 37,37,47 46,45,60 21,22,27 45,45,55 42,42,52 44,44,54 43,45,59 43,46,57 42,42,52 43,42,57
170,159,168 184,174,175 182,167,175 159,156,160 163,155,163 163,156,159 151,144,147 92,85,99 65,63,75 100,98,110 49,44,62 88,84,95 106,99,111 83,79,90 80,76,89 69,63,84 68,66,78 62,62,72 61,61,87 57,55,79 69,69,81 120,110,111 121,109,109 116,110,105 123,114,108 123,114,110 127,117,118 99,93,100 72,67,85 79,74,90 80,76,87 76,72,83 101,94,108 112,105,117 122,111,118 133,120,128 143,132,139 130,118,132 147,133,148 156,142,155 153,137,150 157,144,154 167,157,161 128,121,133 45,45,57 59,67,87 46,47,66 42,45,65 55,61,82 42,50,68 45,52,75 73,71,91 43,44,63 48,46,68 49,52,74 44,52,72 48,45,72 67,66,83 67,65,77 47,45,55 37,35,45 56,52,63 55,59,74 55,58,80 40,50,66 40,49,72 38,46,64 49,52,72 40,37,54 47,51,64 58,52,73 38,46,64 66,62,73 86,81,97 60,66,87 47,53,74 46,49,67 52,56,71 46,51,61 47,51,64 56,60,75 43,47,62 56,59,77 49,52,70 43,43,53 40,38,46 38,36,44 40,38,48 34,34,44 41,41,51 44,44,54 51,51,61 45,49,64 46,46,58 44,44,56 46,45,60
179,169,168 158,147,154 166,155,164 163,150,158 144,136,144 132,123,136 100,91,104 90,83,93 70,70,80 79,77,89 67,63,74 91,88,94 76,72,83 74,70,79 86,82,91 60,57,63 48,46,54 73,74,79 124,114,113 126,114,114 124,113,120 118,108,112 135,124,133 126,119,122 133,121,123 129,117,122 131,121,125 134,124,128 121,111,115 121,113,119 126,118,126 118,107,116 135,123,137 134,122,138 125,110,130 128,114,129 125,113,125 153,143,147 156,142,155 158,145,153 181,164,165 192,176,172 163,156,156 92,88,99 57,57,67 36,34,44 46,49,71 65,63,85 45,53,71 53,55,82 76,75,90 47,50,72 52,55,75 49,50,69 47,52,78 47,50,72 59,57,77 82,68,83 75,67,84 35,35,43 40,38,46 58,54,67 67,66,81 34,40,59 44,52,72 46,48,73 42,45,65 53,56,78 38,37,42 52,49,66 50,46,68 56,54,76 86,80,101 90,84,109 40,46,67 48,54,73 46,49,67 53,57,72 42,47,57 45,49,62 45,49,64 42,46,61 55,58,76 45,48,66 39,39,49 40,38,46 36,34,42 31,29,39 38,38,48 43,43,55 43,43,53 44,44,54 48,48,60 46,46,56 43,43,53 45,44,59
164,157,160 133,125,133 123,114,125 123,119,130 126,120,127 126,120,127 105,99,106 86,79,91 86,82,91 97,93,102 79,77,85 65,63,71 60,58,70 51,49,59 68,66,76 71,69,79 59,57,65 45,44,49 113,104,115 113,104,115 121,112,125 130,118,130 124,112,124 134,123,130 132,124,130 121,113,119 122,116,121 119,113,118 119,112,122 127,120,134 129,121,140 139,130,152 145,138,152 140,130,148 128,119,132 156,145,154 172,158,158 174,161,156 176,164,152 208,194,176 193,175,154 189,175,157 111,109,110 75,73,85 62,65,76 34,35,40 57,58,61 48,51,62 60,61,80 79,76,93 47,48,67 58,55,72 94,95,100 80,80,92 44,54,72 47,53,72 83,81,93 62,64,80 51,49,59 35,35,45 49,48,63 65,61,81 61,62,81 39,45,64 50,57,82 40,49,72 44,50,71 46,47,68 34,39,49 49,51,65 46,45,62 63,64,83 86,84,106 57,64,87 43,49,68 49,52,70 53,56,74 53,57,72 48,52,67 45,49,64 52,56,71 50,53,73 53,55,71 48,50,66 41,39,51 38,36,44 41,39,47 24,23,28 42,42,50 52,52,64 51,54,65 49,49,59 49,49,59 43,43,53 45,44,59 49,48,63
81,77,88 73,70,76 76,69,79 126,122,116 127,119,125 114,107,117 84,80,89 80,76,87 87,83,92 95,91,104 58,55,70 62,59,74 61,58,73 54,51,66 59,56,71 59,57,67 67,65,75 60,58,66 73,69,82 127,120,134 124,120,133 114,105,120 128,119,134 123,114,127 138,125,146 146,134,150 143,136,148 148,137,146 160,148,150 166,155,152 163,152,149 174,162,152 176,164,154 175,164,149 197,181,164 200,183,159 196,178,159 182,163,149 212,191,176 208,191,167 170,157,154 107,101,108 77,77,85 62,62,72 78,81,92 57,62,72 30,34,36 44,43,48 73,74,79 88,89,94 86,82,91 80,80,90 78,82,95 67,70,79 78,77,92 70,70,80 61,63,77 68,62,83 52,34,29 93,67,46 126,84,21 153,100,32 99,50,53 76,50,56 69,57,62 40,44,59 44,45,64 43,40,55 41,40,57 46,48,62 49,48,63 80,76,87 82,77,104 55,67,89 46,52,71 43,46,64 50,53,71 53,56,74 49,51,65 51,51,63 48,48,58 44,46,60 48,48,60 49,49,57 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 54,52,62 47,50,59 45,45,55 45,45,55 50,49,64 47,51,64
121,111,115 131,122,118 129,119,118 134,124,123 102,91,100 97,93,102 76,72,81 86,82,93 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 71,68,83 59,56,71 61,58,73 62,60,70 60,60,70 85,79,86 164,153,162 149,136,144 158,147,154 158,147,154 164,152,154 172,158,160 194,181,176 193,177,162 237,218,191 206,189,163 192,174,155 188,170,149 173,158,136 187,169,148 198,180,150 209,188,163 205,184,159 207,186,171 193,180,159 89,78,75 202,183,158 113,106,104 80,79,84 72,72,84 51,53,67 69,72,83 60,68,75 45,45,53 41,40,45 26,29,36 67,67,77 75,83,90 84,75,88 57,57,69 53,54,59 78,76,86 44,47,56 82,59,70 58,47,56 64,36,25 137,85,14 138,73,36 142,72,39 148,77,53 176,97,53 151,88,55 110,61,39 116,80,74 56,37,44 40,43,54 54,52,64 73,68,84 90,91,110 60,63,83 48,53,77 46,52,71 54,57,75 56,59,77 45,44,59 52,52,62 62,61,76 44,44,54 49,51,65 57,57,69 43,43,51 39,37,45 40,38,46 34,32,40 40,39,44 47,45,55 52,50,60 52,50,60 51,54,63 51,51,61 43,42,57 44,42,62 57,61,76
