58,57,72 57,56,71 60,59,74 62,61,76 67,66,81 70,69,84 71,70,85 56,58,72 67,65,87 64,62,84 73,71,91 64,65,86 81,80,97 95,93,105 151,148,154 187,176,183 182,175,173 119,113,106 154,143,126 237,222,200 242,229,208 34,54,27 29,45,24 29,45,24 28,44,23 22,38,19 27,43,22 49,60,29 70,54,12 92,66,16 85,60,3 88,65,5 91,67,12 80,66,12 58,55,11 48,59,19 47,59,21 48,60,22 48,58,23 60,68,29 85,78,21 75,78,18 121,111,44 169,152,76 80,127,73 62,72,19 25,43,26 20,38,21 24,42,25 25,44,24 34,56,28 40,73,37 51,104,52 121,134,118 135,126,120 137,93,67 160,99,63 189,121,78 246,146,98 204,153,127 163,154,146 160,154,149 153,147,140 153,147,142 148,143,142 143,138,140 147,142,141 146,141,140 148,143,142 145,139,144 133,127,132 147,142,144 158,152,147 154,148,143 157,151,146 147,141,136 152,143,137 158,150,139 165,157,146 178,169,154 192,178,162 193,179,161 194,180,162 198,184,166 214,199,177 208,189,164 212,194,162 212,194,164 209,193,162 209,193,162 227,207,177 224,204,174 188,172,157 166,157,153 139,134,136 133,128,130
55,54,69 52,51,66 59,58,73 74,73,88 59,58,73 78,77,92 81,80,95 75,77,91 67,66,83 80,79,96 56,54,74 76,77,98 86,85,102 86,83,98 124,122,130 177,166,173 211,204,202 127,121,114 177,166,149 220,207,186 236,223,202 33,53,26 29,45,24 28,44,23 25,44,24 23,43,27 34,47,24 73,81,42 45,50,26 55,48,17 55,62,30 33,58,27 55,63,22 69,76,32 45,66,32 41,60,22 38,60,32 36,61,32 45,61,28 45,68,35 87,82,39 146,117,54 41,87,42 58,101,43 88,137,73 67,115,54 22,40,23 19,37,20 24,39,25 24,42,25 31,50,28 39,66,34 45,91,46 122,146,124 138,126,131 150,102,73 160,102,67 182,111,67 255,170,108 149,136,129 141,135,140 141,136,138 138,133,132 132,126,133 122,118,127 125,121,132 130,126,137 130,126,137 130,126,137 129,125,134 127,123,132 130,127,133 135,134,139 130,129,134 126,122,133 133,129,140 137,135,145 138,137,140 143,142,145 137,135,136 156,149,152 168,161,159 168,163,151 172,167,155 173,164,145 193,179,165 201,188,167 195,179,162 203,189,171 193,179,161 179,165,147 200,186,168 205,191,173 203,189,173 176,168,157 162,153,147
51,50,65 52,51,66 62,61,76 70,69,84 63,62,77 58,57,72 65,64,79 83,80,97 82,84,100 77,79,95 84,87,105 86,89,107 79,81,97 73,70,85 94,91,106 119,116,122 175,167,173 162,156,149 158,153,139 125,118,121 191,181,159 34,51,25 31,45,24 27,43,22 24,43,23 22,40,25 40,56,35 53,70,30 35,45,23 27,44,20 30,52,26 45,61,30 65,67,21 51,68,32 64,56,6 56,61,18 40,60,33 41,58,30 42,59,23 42,68,32 80,76,30 129,112,47 59,88,37 71,92,40 149,187,100 152,203,115 19,38,27 24,40,21 22,40,23 24,43,23 25,44,24 38,63,34 42,86,41 103,159,108 136,124,129 163,108,77 153,101,71 191,120,76 239,170,134 129,123,130 128,126,134 129,125,136 127,123,134 123,119,130 128,125,140 129,126,141 124,122,134 124,121,136 117,113,126 118,116,128 122,120,132 120,120,132 125,121,132 124,120,131 123,121,133 125,123,131 125,123,135 125,123,133 133,131,141 126,124,134 131,128,134 143,140,146 153,151,149 137,131,126 162,152,153 156,149,147 164,157,155 160,151,145 172,163,159 181,173,162 196,185,170 213,203,181 185,171,144 222,204,172 224,206,176 218,199,172
64,61,76 60,58,70 59,58,73 73,72,87 64,63,78 67,66,81 60,59,74 71,71,83 78,77,94 84,83,100 78,82,97 89,93,108 82,85,103 65,67,83 74,76,92 104,99,117 159,153,160 167,161,168 193,188,185 106,100,105 159,148,143 31,48,24 29,45,24 26,45,23 22,40,23 22,40,23 33,53,28 56,76,33 63,58,26 32,45,22 37,45,20 52,59,27 35,62,34 38,64,30 71,66,27 83,72,28 43,52,22 42,53,22 52,58,29 43,60,32 129,98,45 53,82,42 65,85,30 65,96,40 132,153,64 102,148,71 76,80,82 26,39,27 21,40,20 21,39,22 26,45,25 39,60,37 44,79,40 72,123,83 155,119,109 162,108,74 142,93,57 233,151,97 141,131,135 125,130,129 130,128,138 134,130,141 132,128,139 131,127,138 126,124,134 119,117,127 124,120,131 132,128,139 125,121,132 126,122,135 125,121,134 124,119,135 123,119,130 122,118,129 130,126,137 127,123,134 127,123,136 126,122,133 129,125,136 130,128,138 129,127,139 132,130,138 138,136,137 144,142,140 151,140,147 150,145,147 142,137,139 150,143,143 156,149,147 171,164,162 184,175,167 193,184,176 195,184,167 205,191,166 202,188,163 210,196,178
65,62,77 64,62,74 58,57,72 62,61,76 62,61,76 59,58,73 69,68,83 64,64,76 72,71,88 84,83,100 66,70,85 82,86,101 55,58,76 60,62,78 74,76,92 84,86,102 89,89,99 79,79,89 87,87,97 108,108,116 145,135,134 34,51,27 29,45,24 25,44,22 24,42,27 24,39,25 21,37,16 76,90,44 69,62,31 36,45,26 31,48,24 37,54,26 35,62,32 50,69,33 60,65,31 36,53,27 33,47,26 29,48,26 40,56,25 38,58,31 64,80,36 41,76,37 84,101,52 63,96,42 161,167,86 120,169,91 119,111,119 30,41,30 19,37,20 22,40,25 25,43,26 32,53,30 40,73,35 59,102,60 161,118,99 159,103,77 140,93,59 253,159,116 144,142,150 143,141,149 142,140,152 140,136,147 138,131,141 129,125,138 131,127,138 132,125,135 130,126,137 131,127,138 127,123,134 129,125,138 126,122,135 126,122,133 126,122,133 124,120,131 125,121,132 129,125,136 130,126,137 127,123,134 127,123,134 125,121,132 124,120,129 123,119,130 135,134,139 137,137,137 142,136,143 141,138,142 134,131,135 125,120,122 145,139,144 139,133,138 149,140,136 167,158,154 177,168,160 185,175,163 194,184,172 180,171,156
71,70,85 60,59,74 57,57,69 72,72,84 67,69,83 59,58,73 70,69,84 66,66,78 64,63,78 63,61,81 65,67,83 70,71,90 60,61,80 58,59,78 72,73,92 64,67,85 79,78,93 81,80,95 75,72,87 101,99,107 139,128,123 35,57,31 27,46,24 26,45,25 25,43,26 21,39,22 25,38,26 78,90,41 46,53,21 36,50,29 44,49,25 58,61,30 46,50,12 52,56,18 48,51,20 42,52,19 42,52,28 29,45,24 34,47,22 56,58,30 38,57,21 52,68,26 94,97,48 97,97,34 105,146,71 145,175,97 123,110,118 53,54,46 23,38,24 26,41,25 24,39,23 27,42,26 39,66,36 53,91,51 157,108,72 140,99,70 124,83,63 168,123,77 160,158,159 155,149,156 154,149,151 139,131,137 137,129,135 139,133,138 140,132,138 133,127,132 136,132,141 125,121,130 132,128,139 129,125,136 120,116,127 124,120,133 126,121,137 127,122,138 127,122,138 125,120,136 124,120,131 131,127,138 131,127,138 127,123,134 127,122,138 131,127,140 122,120,132 119,117,127 130,126,137 132,128,139 130,126,137 136,132,141 141,137,146 139,135,144 140,137,143 138,135,141 146,142,153 139,133,140 143,137,144 128,120,126
62,61,76 69,68,83 63,63,73 63,63,73 60,62,76 69,68,83 57,56,71 66,65,82 71,70,85 69,67,87 65,67,83 70,71,90 55,56,75 79,77,97 64,62,82 60,58,80 69,68,83 87,86,101 81,78,93 94,90,99 118,109,103 35,57,31 27,46,24 26,45,25 25,43,26 24,42,25 25,37,28 81,97,53 57,69,35 55,58,25 32,46,25 29,45,24 29,42,17 53,56,25 44,49,17 30,45,21 39,47,22 28,44,25 42,48,19 35,43,20 42,41,14 63,52,17 53,74,40 99,114,46 138,172,90 147,176,105 110,98,100 87,87,82 23,38,26 24,39,23 23,38,22 21,36,20 30,55,28 58,76,43 147,101,64 120,80,57 115,75,50 107,117,82 145,143,144 138,131,141 136,130,137 135,133,141 130,128,136 126,124,134 127,123,134 123,119,130 123,119,132 123,119,132 115,111,122 127,123,134 129,125,136 131,127,138 130,126,137 125,121,132 124,120,133 126,122,135 131,127,138 129,125,136 120,116,127 122,118,129 131,127,140 131,127,138 132,130,140 128,125,140 123,118,134 130,125,141 126,121,137 127,123,136 127,123,136 129,125,138 124,119,135 127,122,138 126,125,142 131,128,143 119,116,131 123,119,132
66,65,80 67,66,81 64,64,76 50,50,60 60,59,74 63,66,77 61,64,75 74,78,91 80,84,99 58,57,74 60,61,80 68,69,88 57,58,77 62,60,80 62,60,80 60,58,78 58,59,78 84,86,100 79,78,93 87,86,101 98,97,100 35,57,31 27,46,24 26,45,25 25,44,24 22,41,21 23,38,24 53,61,49 95,94,42 48,57,29 35,45,19 42,47,23 31,45,24 26,45,23 44,46,18 32,42,18 46,48,20 30,46,27 51,49,20 39,47,24 47,45,16 61,64,31 111,113,58 118,119,53 88,141,78 107,95,65 89,86,103 81,80,95 23,38,22 25,39,20 23,37,18 22,37,21 32,56,32 104,87,61 95,78,54 75,67,43 55,66,35 104,153,116 124,119,135 125,121,134 127,123,136 131,127,140 129,125,138 132,128,141 127,123,136 126,122,135 125,121,132 125,120,136 123,119,132 119,115,126 131,127,138 130,126,137 136,131,147 131,126,142 129,124,140 124,120,133 123,119,130 125,121,134 120,116,129 120,115,131 130,125,141 134,129,145 131,127,140 133,129,142 130,125,141 129,124,140 123,118,134 115,110,126 115,110,126 120,115,131 129,126,141 129,126,141 124,121,136 124,121,136 125,122,137 122,120,132
64,66,80 68,70,84 63,62,77 63,63,75 56,56,68 67,69,83 70,72,86 74,78,93 80,84,99 64,68,83 65,63,83 55,53,73 57,56,73 56,55,72 59,58,75 58,56,76 57,56,73 81,80,97 76,73,88 79,78,93 74,79,89 39,58,38 27,46,24 26,45,25 25,44,24 22,40,23 23,38,24 103,110,105 66,89,45 69,82,41 36,53,27 35,42,10 43,47,18 44,50,23 41,47,20 39,47,22 48,50,22 28,44,25 41,46,22 58,58,28 28,43,19 36,48,28 49,67,24 75,94,46 73,131,82 85,87,87 89,85,105 86,82,102 31,49,32 21,37,18 15,31,10 33,52,32 33,57,33 36,55,33 31,50,28 28,47,27 25,57,26 92,141,104 111,107,120 119,115,128 121,114,128 130,126,139 127,123,136 127,123,134 130,126,137 129,125,136 129,125,138 132,128,141 129,125,136 126,122,135 131,127,140 129,125,138 131,126,142 132,127,143 131,126,142 127,123,134 126,122,133 125,120,136 126,121,137 124,120,131 127,122,138 129,124,140 129,124,140 125,120,136 129,124,140 129,124,140 125,120,136 111,108,123 117,114,129 116,113,128 122,117,133 124,119,135 118,115,130 128,125,140 124,121,136 125,122,137
69,71,85 76,78,92 69,68,83 66,66,78 59,59,71 69,68,83 64,63,78 70,74,89 70,74,89 70,74,89 73,72,87 62,61,76 57,56,73 56,55,72 57,56,73 60,58,78 57,56,73 77,76,93 74,71,86 83,82,97 81,92,93 28,53,26 27,47,22 26,45,23 24,42,25 24,42,25 21,39,24 118,121,130 68,84,53 44,61,25 33,50,24 78,71,32 54,49,19 30,43,18 39,43,16 39,43,14 37,46,18 44,46,18 38,41,19 45,42,16 36,39,15 36,46,20 45,74,34 162,151,78 108,109,32 93,91,99 92,86,107 89,84,102 88,86,98 22,40,23 25,43,26 34,53,31 31,55,33 33,52,32 27,46,26 25,44,24 33,72,36 96,129,104 104,100,113 122,118,131 120,113,127 124,120,131 124,120,129 118,114,125 113,109,120 124,120,131 126,122,135 129,125,138 127,123,134 134,130,143 134,130,143 133,129,142 138,133,149 138,133,149 136,131,147 130,126,137 130,126,137 130,126,137 125,121,132 129,125,136 129,124,140 126,121,137 126,121,137 131,126,142 129,124,140 126,125,140 124,123,138 124,121,136 128,125,140 125,122,137 123,122,137 115,114,129 116,113,128 110,107,122 121,118,133 114,111,126
62,64,78 63,65,79 65,64,79 70,69,84 56,55,70 58,58,70 57,57,69 66,66,78 71,75,88 64,68,81 74,73,88 60,59,74 58,57,74 58,56,76 59,57,77 62,60,80 60,58,78 80,79,94 73,72,87 86,85,100 80,93,92 26,47,24 27,47,22 26,45,23 22,40,25 21,39,22 25,43,30 138,138,150 108,121,94 77,81,43 44,57,34 32,47,21 37,47,14 33,46,21 41,46,22 30,44,23 31,45,26 37,45,20 35,44,14 33,42,23 34,42,21 72,79,43 55,79,41 107,115,62 111,133,94 92,87,105 98,93,111 92,87,105 93,89,111 33,38,37 28,44,25 36,52,31 33,52,30 29,45,24 29,45,24 26,45,25 58,107,68 83,100,90 92,87,105 106,101,119 117,113,126 129,125,136 131,127,138 132,128,139 136,132,143 132,128,139 132,128,137 133,129,138 132,128,139 132,128,139 132,128,141 136,132,145 118,113,129 129,124,140 126,121,137 127,123,136 122,118,129 131,127,138 133,129,140 125,121,132 125,120,138 129,124,142 126,121,137 131,126,142 131,126,142 126,123,138 129,126,141 128,125,142 118,115,130 125,122,137 115,112,127 119,116,131 124,121,136 123,118,134 122,117,133 122,117,133
67,66,81 66,65,80 70,70,80 69,68,83 63,62,77 64,63,78 53,52,67 59,58,73 67,66,81 73,72,87 63,62,79 63,62,79 62,61,78 62,59,76 60,57,74 62,59,76 63,62,77 76,75,90 76,75,90 79,78,93 69,87,74 28,47,25 29,45,24 26,45,23 25,43,28 21,39,24 28,42,35 135,135,143 137,136,139 69,81,45 43,50,16 33,47,15 37,45,22 47,42,12 27,43,22 33,45,25 34,39,15 31,45,24 31,44,17 31,48,24 45,57,19 79,80,32 93,112,62 76,123,71 80,77,81 93,85,104 88,83,101 90,84,105 87,83,105 62,65,74 29,45,26 34,50,29 27,48,25 28,47,25 25,49,25 28,48,30 77,114,83 102,97,113 99,94,112 98,93,111 99,94,110 108,104,117 116,112,125 124,120,131 127,123,134 130,126,137 138,134,147 137,133,146 133,129,142 127,120,134 130,126,139 128,121,133 132,125,137 126,118,135 134,126,143 131,127,140 130,126,137 124,120,131 129,125,136 126,122,133 117,113,124 125,121,132 126,122,133 123,119,130 120,116,127 124,120,133 120,116,129 117,113,124 119,114,130 118,113,129 118,113,129 119,114,130 122,117,133 120,115,131 116,111,127 113,108,126
86,85,100 74,73,88 63,63,73 74,73,88 60,59,74 63,62,77 59,58,73 63,62,77 64,63,78 76,75,90 69,68,85 71,70,87 64,63,80 73,70,87 85,82,99 74,71,88 64,63,78 76,75,90 76,75,90 87,86,101 48,68,50 27,46,24 27,46,24 26,45,25 24,42,25 24,42,27 33,43,40 136,134,142 133,133,141 60,83,50 41,58,32 27,46,24 29,46,22 52,56,29 29,43,22 47,49,23 39,40,17 39,43,14 38,55,27 90,85,44 44,59,20 68,68,23 50,73,29 81,107,57 114,113,118 93,84,106 95,90,108 94,88,109 95,90,108 91,86,104 30,51,30 32,53,32 30,51,28 31,50,28 31,55,31 34,62,39 89,113,102 91,80,103 94,89,107 104,99,117 111,106,122 122,118,131 125,121,134 130,126,137 131,127,138 132,128,139 136,132,145 123,119,132 122,117,135 131,124,138 117,113,126 122,114,131 121,114,126 125,117,134 134,126,143 131,127,140 126,122,133 126,122,133 130,126,137 132,128,139 132,128,139 132,128,139 129,122,134 128,121,133 120,116,127 118,114,125 124,120,131 125,120,136 127,122,138 126,121,137 124,119,135 117,112,128 124,119,135 118,113,129 131,126,142 122,117,135
65,63,75 73,71,83 79,76,91 66,63,78 72,71,86 63,62,77 71,70,85 62,61,76 64,63,78 79,78,93 72,74,90 83,85,101 94,93,110 88,85,100 96,93,108 97,95,107 98,95,110 76,73,88 81,78,93 105,103,113 42,63,40 29,45,24 27,46,24 27,42,26 22,40,23 22,40,25 85,89,91 145,138,148 135,133,141 70,87,59 74,76,34 34,47,22 35,45,19 53,55,27 34,47,24 38,48,22 39,42,7 68,68,34 58,65,29 47,64,28 81,78,34 57,72,33 56,80,29 79,98,35 93,90,105 93,85,104 102,97,115 92,86,107 86,80,101 88,82,103 51,65,58 32,53,32 30,51,28 30,51,28 33,54,31 51,74,55 85,87,103 96,87,109 98,92,113 95,89,110 97,92,110 110,105,123 113,108,126 118,114,125 127,123,134 125,121,132 127,123,134 133,128,144 134,129,145 124,119,135 124,119,135 124,119,135 127,123,134 120,115,131 120,115,131 127,118,133 129,122,134 125,121,132 130,120,138 132,124,141 131,124,138 132,125,139 119,115,128 115,111,124 115,111,122 115,111,122 116,112,123 122,118,129 122,118,129 130,126,137 123,119,130 127,123,134 123,119,130 113,109,122 119,114,132 120,115,133

124,192,255 116,191,255 117,191,255 113,187,255 113,186,255 111,186,255 112,185,255 114,184,255 112,186,255 119,188,255 124,191,255 146,206,255 143,203,255 135,198,255 116,182,255 109,183,255 107,184,255 119,191,255 130,193,255 140,195,255 146,192,255 114,158,232 125,167,244 119,161,236 113,156,228 112,155,227 112,155,227 111,154,226 111,154,226 109,153,227 113,157,231 116,160,234 117,161,237 118,162,238 117,164,239 118,162,238 120,161,241 121,162,242 120,163,244 121,164,243 119,165,245 121,164,245 119,165,243 118,164,244 120,163,242 120,163,242 121,164,243 119,165,243 116,164,244 118,164,244 120,163,242 118,161,240 112,158,238 117,160,241 113,161,241 115,162,237 113,158,229 111,156,225 109,158,233 111,170,255 112,185,255 118,186,255 145,198,255 180,225,255 181,225,255 158,205,255 151,205,255 168,220,255 168,218,255 157,206,255 164,212,255 179,222,255 188,228,255 203,241,255 206,240,255 202,238,255 174,217,255 158,204,255 152,210,255 151,205,255 139,190,255 128,180,255 131,181,255 128,179,255 131,181,255 135,185,255 134,190,255 125,195,255 116,187,255 120,193,255 139,192,255 151,209,255 156,207,255 163,211,255 159,207,255 159,208,255
119,177,255 114,178,255 114,175,255 115,184,255 118,185,255 121,186,255 123,186,255 129,189,255 137,193,255 163,213,255 176,223,255 169,214,255 164,213,255 173,221,255 173,221,255 143,203,255 111,188,255 111,188,255 112,187,255 113,170,255 114,157,229 113,157,231 111,153,228 111,153,228 111,154,226 110,153,225 111,154,226 112,155,227 113,156,228 113,157,231 112,156,230 113,157,231 111,158,233 114,161,236 112,159,234 116,160,234 116,163,238 116,162,240 118,164,244 119,167,247 117,165,245 121,164,245 121,167,247 118,164,244 119,165,245 119,165,245 119,167,247 122,168,248 120,168,250 120,168,250 120,168,248 120,168,250 121,166,251 119,167,249 115,162,247 108,156,236 113,159,249 119,174,255 111,185,255 107,185,255 115,189,255 129,194,255 166,215,255 189,234,255 192,232,255 187,227,255 167,211,255 144,191,255 130,178,255 125,173,255 128,176,255 143,192,255 169,216,255 178,223,255 184,225,255 195,235,255 197,235,255 172,219,255 127,195,255 117,190,255 120,188,255 122,187,255 120,185,255 123,188,255 123,189,255 122,187,255 119,187,255 109,187,255 112,186,255 113,169,255 125,176,255 136,186,255 123,175,255 123,174,255 124,174,255 123,173,255
134,195,255 122,175,255 123,175,255 120,170,255 120,172,255 121,171,255 123,170,255 124,173,255 128,180,255 160,211,255 162,209,255 164,211,255 164,212,255 172,220,255 176,226,255 173,221,255 154,209,255 160,212,255 116,159,238 111,157,235 112,156,232 112,156,230 112,154,229 112,154,229 113,155,230 114,158,232 114,158,232 114,156,231 113,157,231 114,156,231 113,157,231 114,158,234 116,160,234 114,161,236 121,167,247 122,168,248 119,167,249 120,168,250 119,167,249 120,168,250 119,167,249 120,168,250 120,168,250 119,167,249 119,167,249 120,167,252 121,169,251 121,169,251 122,170,252 121,169,251 122,170,252 122,169,255 123,169,255 126,173,255 125,180,255 123,177,255 129,185,255 137,192,255 128,177,255 138,187,255 132,177,255 132,180,255 155,198,255 132,173,253 150,194,255 172,219,255 137,186,255 128,176,255 123,171,255 125,174,255 123,174,255 121,172,255 136,184,255 151,199,255 164,212,255 164,211,255 162,212,255 170,218,255 163,219,255 122,192,255 117,192,255 112,187,255 112,186,255 111,185,255 109,186,255 109,186,255 111,185,255 120,187,255 115,189,255 109,186,255 113,188,255 111,180,255 113,171,255 113,168,255 113,170,255 114,171,255
156,204,255 144,201,255 134,193,255 143,196,255 140,193,255 131,182,255 133,180,255 132,182,255 137,190,255 139,191,255 131,178,255 129,176,255 139,187,255 148,196,255 134,182,255 122,168,250 121,168,253 114,163,236 114,160,238 111,158,233 115,162,237 114,161,234 116,160,236 116,160,236 117,161,237 115,162,237 114,162,240 118,164,242 114,162,240 115,162,237 114,161,236 118,164,242 119,167,245 123,169,247 122,170,252 122,170,250 122,170,252 122,170,252 122,170,252 124,172,254 120,170,251 123,171,253 122,170,252 125,171,253 122,170,252 124,172,254 122,170,252 123,171,253 123,171,253 128,176,255 131,178,255 128,174,255 128,175,255 129,175,255 150,196,255 162,208,255 138,186,255 124,171,255 115,162,249 113,162,246 113,161,239 114,157,236 116,159,238 124,170,252 121,164,247 125,171,251 131,180,255 125,173,255 122,170,255 125,173,255 123,174,255 121,172,255 125,173,255 128,176,255 128,174,255 132,178,255 131,181,255 137,193,255 131,190,255 120,185,255 116,186,255 137,200,255 154,210,255 150,203,255 136,201,255 134,200,255 160,216,255 179,227,255 177,224,255 137,196,255 117,192,255 113,188,255 112,186,255 110,189,255 128,193,255 149,209,255
118,193,255 118,193,255 141,198,255 149,200,255 150,201,255 148,199,255 149,202,255 149,202,255 151,199,255 145,193,255 137,186,255 124,172,254 126,173,255 130,179,255 136,183,255 130,177,255 130,176,255 126,172,254 124,170,252 119,165,245 122,168,250 122,168,250 121,167,249 121,167,249 121,166,251 119,167,249 115,164,248 118,164,246 120,163,242 121,164,245 123,166,247 124,167,250 122,168,255 127,173,255 128,174,255 126,173,255 125,174,255 127,174,255 123,172,255 126,173,255 126,173,255 127,174,255 126,173,255 126,173,255 123,171,253 123,170,255 123,172,255 123,172,255 124,172,254 129,176,255 128,175,255 130,177,255 136,184,255 163,211,255 154,201,255 140,186,255 134,181,255 129,176,255 120,170,249 132,175,254 124,170,252 118,166,255 116,165,251 118,167,251 148,197,255 157,205,255 140,191,255 120,176,255 121,172,255 134,180,255 159,206,255 168,218,255 168,218,255 166,217,255 137,201,255 131,198,255 123,196,255 123,200,255 130,200,255 144,207,255 122,194,255 117,191,255 119,193,255 122,197,255 129,197,255 147,208,255 160,214,255 134,197,255 119,194,255 116,191,255 118,192,255 124,194,255 148,208,255 156,211,255 166,214,255 169,213,255
