118,106,96 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 44,43,58 49,49,61 54,51,66 47,42,58 47,44,59 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 64,56,73 102,91,98 91,82,93 85,74,83 96,86,87 86,78,84 87,84,88 103,98,100 110,105,107 134,129,126 132,130,126 119,114,113 91,85,92 86,79,89 101,95,100 117,115,116 92,87,86 105,100,97 81,76,75 76,79,71 71,76,75 91,90,93 111,107,99 153,147,138 77,71,62 128,122,113 151,144,126 155,148,130 171,162,143 170,163,145 43,50,34 62,48,19 31,36,14 33,48,20 47,57,31 28,60,29 31,85,46 66,97,45 215,174,59 207,157,26 47,110,59 127,173,137 148,146,144 146,144,142 138,132,137 126,124,122 134,131,135 120,117,123 119,116,120 130,127,131 115,112,118 106,100,107 97,90,100 102,100,108 118,114,123 118,115,121 129,123,128 122,116,121 125,122,126 128,122,127 127,125,126 136,134,135 135,130,129 138,133,135 139,137,135 145,140,137 146,141,138 141,135,130 133,127,122 73,64,58 82,72,76 72,62,66 74,64,68 72,62,66 75,68,71 70,63,66 61,54,57 72,65,68
120,107,100 103,90,83 113,101,91 109,96,89 121,108,101 99,93,88 72,71,76 39,38,55 49,48,65 39,38,53 45,43,55 53,50,65 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 108,92,86 81,68,76 92,82,86 123,115,121 129,123,128 134,128,133 154,149,151 148,143,145 106,100,105 81,78,84 79,72,86 80,76,87 81,76,94 91,87,98 84,81,87 113,111,109 97,96,99 87,86,91 62,63,68 76,73,77 98,97,86 118,109,94 163,153,143 104,99,87 121,112,95 164,149,129 149,134,114 146,139,121 205,197,184 18,38,24 14,32,19 84,67,20 101,75,23 41,50,20 62,66,26 58,77,39 157,123,33 205,182,81 30,103,42 40,114,62 71,147,94 134,127,130 129,126,132 126,120,125 123,120,124 131,128,132 127,125,126 117,114,120 122,119,125 112,109,115 95,91,102 103,99,110 88,86,96 96,94,104 103,102,107 127,121,126 133,127,132 129,126,130 118,115,119 131,125,132 127,121,128 131,128,132 133,130,134 132,129,133 132,129,133 123,122,127 119,116,120 72,64,70 77,67,71 77,67,71 72,62,66 79,67,72 73,61,66 65,62,66 59,51,57 70,59,66 71,60,67
102,89,82 107,94,87 125,113,103 118,105,98 131,119,107 128,119,104 115,106,102 54,47,61 46,45,62 59,56,73 43,43,55 57,54,69 44,41,56 53,50,65 58,55,70 59,56,71 48,47,62 59,58,73 64,57,71 183,173,161 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 113,106,106 108,106,107 120,118,119 107,102,104 114,107,117 117,114,118 102,98,111 80,78,86 108,106,107 81,80,83 67,68,73 66,66,74 85,89,93 117,113,107 121,116,102 145,143,125 121,118,103 152,145,129 160,153,133 182,171,152 129,115,97 190,179,162 131,124,108 10,31,29 15,39,26 17,40,25 59,59,16 138,96,17 122,107,44 149,126,41 171,131,27 34,101,65 40,102,54 38,114,61 49,121,65 126,128,128 133,131,132 136,131,133 134,132,133 130,127,131 133,130,134 139,137,138 148,143,145 141,136,138 134,129,131 113,111,112 118,117,122 123,120,126 125,124,127 117,111,116 92,89,95 101,98,104 110,107,113 119,116,122 119,116,120 127,124,128 131,128,132 132,129,133 120,117,121 111,105,110 69,61,67 72,64,70 73,63,67 74,64,68 75,65,69 62,55,58 70,63,66 62,59,63 68,57,64 73,62,69 74,63,70
109,96,89 96,83,78 111,98,91 135,123,113 105,89,83 115,104,99 123,110,103 107,96,93 47,44,59 53,50,65 36,38,52 52,51,66 58,55,70 48,45,60 55,52,69 53,50,65 67,64,81 60,57,72 64,62,74 75,73,85 221,202,167 158,143,121 155,142,135 141,137,129 101,96,95 97,91,96 134,124,125 124,114,113 165,158,156 163,159,151 168,162,155 134,132,128 74,72,80 76,76,84 76,79,90 69,74,84 102,102,102 113,109,103 123,118,106 130,124,115 127,119,108 137,127,115 160,151,134 174,165,150 167,158,139 207,200,180 152,145,129 38,49,36 10,34,23 21,51,30 28,64,36 31,72,42 32,68,40 107,109,54 109,108,52 35,86,48 35,104,54 38,107,59 41,108,60 41,115,65 104,165,124 134,132,133 140,138,139 143,141,142 136,134,135 138,136,137 136,133,137 125,119,124 118,115,119 117,114,120 119,117,125 120,117,121 122,119,125 124,121,125 120,117,121 112,109,113 113,109,120 126,123,127 116,113,117 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 65,58,61 75,65,69 74,64,68 74,64,68 67,57,61 73,63,67 65,58,61 73,63,67 74,64,68 82,72,76 73,63,67
111,95,89 109,93,89 107,95,85 113,101,91 117,104,97 105,92,87 110,97,92 110,99,96 75,72,78 79,76,82 82,76,83 53,49,60 63,59,72 52,49,64 53,50,65 62,59,74 64,61,76 62,59,74 69,69,81 67,65,75 199,176,147 189,170,133 177,164,143 163,153,143 192,176,159 181,161,143 153,145,134 155,146,140 154,148,141 155,148,146 140,138,139 80,79,82 67,70,77 70,75,83 63,65,81 78,77,82 118,113,110 135,129,124 125,119,110 118,115,102 117,110,94 146,139,121 152,141,122 143,135,113 168,154,129 147,137,113 197,183,167 19,38,29 15,39,26 24,54,35 24,54,33 25,58,33 29,72,42 44,93,56 27,64,31 36,92,53 35,104,54 36,103,53 34,101,53 42,113,62 66,153,94 116,113,117 118,115,119 123,121,122 117,114,118 118,115,119 118,115,119 119,113,118 122,119,123 126,123,127 117,116,119 117,114,120 119,116,120 130,127,131 131,128,134 130,127,133 129,127,128 129,126,130 126,123,129 120,116,127 117,118,123 118,117,122 91,80,87 66,55,62 59,49,53 81,71,75 77,67,71 80,70,74 72,62,66 73,63,67 68,58,62 70,60,64 77,67,71 82,72,76 77,67,71 73,63,67
114,98,92 116,103,98 113,100,93 118,102,96 72,64,70 80,72,78 96,91,93 84,77,77 100,89,86 98,87,82 92,79,74 92,80,80 88,79,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 72,70,82 67,65,75 83,78,80 109,102,102 104,101,107 93,96,103 121,120,123 89,90,95 84,89,95 84,87,94 94,94,106 89,92,101 73,78,88 75,79,92 63,66,77 56,59,68 80,78,86 105,103,101 106,105,98 103,94,90 138,129,121 139,131,118 158,149,130 166,157,140 177,166,147 142,141,116 169,153,136 193,177,160 84,95,80 15,39,28 15,42,26 24,59,36 24,56,34 21,56,33 27,70,40 34,83,48 34,83,44 37,96,51 37,99,51 37,96,51 38,96,54 40,111,60 39,131,66 122,119,123 120,117,123 120,117,121 120,117,123 117,114,120 116,112,121 112,109,115 105,104,109 122,121,124 119,118,121 119,116,120 124,121,125 127,124,130 125,122,128 127,123,132 131,128,132 138,135,139 138,136,137 140,134,139 132,127,129 76,71,73 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 73,63,67 81,71,75 75,65,69 78,68,72 73,63,67 85,75,79 72,62,66 67,57,61 71,61,65
126,112,98 136,121,112 127,116,101 78,65,62 75,68,80 93,85,91 77,70,73 91,84,84 85,74,71 95,84,81 107,94,91 105,91,91 109,98,93 106,91,80 87,80,83 58,58,70 64,62,72 68,66,78 75,73,83 72,72,84 70,73,84 80,84,97 80,79,94 81,81,91 84,87,96 82,85,96 89,89,99 84,89,97 83,86,95 83,88,96 79,81,95 63,67,80 58,58,68 64,64,72 95,94,99 98,96,97 121,117,111 136,130,121 139,131,118 128,121,105 182,172,148 170,159,140 169,156,135 169,157,131 141,134,116 143,128,108 30,53,38 17,41,30 17,47,28 25,58,33 28,66,39 35,73,46 30,76,42 33,84,48 36,92,53 36,97,54 38,96,54 36,92,51 35,92,48 41,111,58 46,126,65 86,95,97 93,92,97 124,121,125 126,123,127 117,114,120 115,111,120 122,118,127 123,119,128 122,116,121 126,120,125 131,129,130 131,128,134 126,123,129 125,122,126 127,124,130 130,127,133 136,133,137 111,106,108 97,90,90 74,64,68 77,67,71 78,68,72 73,63,67 77,66,73 78,67,74 74,63,70 73,63,67 71,61,65 73,63,67 68,58,62 77,67,71 70,60,64 75,65,69 74,64,68 82,72,76
149,134,112 129,116,95 134,119,97 71,64,76 54,52,64 76,71,73 106,95,102 80,72,78 90,79,76 95,84,79 87,76,73 105,93,83 146,128,109 116,100,83 70,61,72 71,70,85 69,68,83 69,69,81 79,79,89 76,76,86 72,72,82 83,83,93 74,74,84 84,84,92 85,88,99 81,84,93 78,81,90 86,86,96 84,89,97 76,79,88 67,72,80 71,74,85 59,59,67 72,72,80 90,89,92 99,97,95 116,110,105 126,116,104 130,126,109 152,149,134 166,157,140 135,126,107 163,156,140 165,158,142 186,171,151 197,193,176 14,40,32 15,41,30 25,61,33 27,65,36 33,71,44 31,69,42 29,75,41 32,86,47 36,93,49 37,96,51 37,93,52 37,91,50 33,90,46 41,109,56 41,124,66 74,86,77 91,85,90 131,131,131 107,102,101 103,100,104 145,143,141 141,139,137 138,136,132 138,133,135 124,120,129 111,107,118 97,93,104 104,100,111 117,114,120 124,121,125 127,121,126 84,77,77 69,57,62 65,53,55 60,50,54 70,60,64 78,68,72 81,71,75 75,65,69 65,55,59 72,62,66 67,57,61 75,65,69 71,61,65 73,63,67 75,65,69 81,71,75 73,63,67 80,70,74 94,84,88
159,140,117 132,119,98 76,64,66 91,87,98 77,73,86 91,83,89 100,92,98 93,83,87 108,97,92 121,105,99 104,92,82 122,108,92 154,133,110 113,98,76 61,54,66 61,63,77 61,64,75 65,65,75 73,71,81 83,81,91 79,79,89 83,81,91 88,88,100 87,87,97 76,76,84 76,76,88 87,87,97 87,87,97 68,73,81 67,70,81 74,79,89 57,60,69 58,56,66 69,67,75 84,85,88 81,81,78 119,113,104 153,145,132 149,147,129 139,134,122 140,131,114 152,141,122 143,133,121 171,164,148 174,164,142 74,77,65 15,41,33 14,43,29 33,74,44 34,78,45 32,75,45 32,75,45 35,84,49 34,88,49 35,91,50 36,92,51 35,89,48 31,87,46 34,89,45 39,107,54 43,123,64 82,100,85 92,84,90 107,100,103 141,134,132 134,127,127 98,92,97 96,90,97 122,118,127 122,119,125 119,115,124 125,118,130 124,121,127 118,115,121 117,113,122 112,106,111 68,61,64 63,53,52 68,58,57 70,60,61 74,63,70 80,70,74 82,72,76 71,61,65 61,51,55 61,51,55 66,55,62 73,63,67 71,61,65 80,70,74 74,64,68 87,77,81 82,72,76 74,64,68 85,75,79 85,75,79
113,101,89 90,82,90 68,66,74 76,70,77 59,57,67 56,49,59 83,76,74 88,76,78 121,109,99 113,98,87 119,108,89 137,118,95 149,130,114 102,90,80 58,61,68 57,60,69 63,62,77 70,69,84 86,85,100 89,92,103 87,90,99 84,84,94 78,78,90 83,83,95 82,85,96 85,88,97 86,86,96 79,79,89 67,67,77 57,57,67 63,66,75 55,53,61 63,66,75 83,86,95 84,79,78 133,122,115 178,164,146 168,159,144 139,131,118 151,142,127 139,129,119 123,114,106 155,141,125 158,147,130 128,121,103 24,48,35 18,42,34 17,52,31 32,78,44 33,78,47 35,81,45 33,84,48 34,88,47 37,91,50 38,92,51 37,91,50 33,87,46 33,87,50 33,89,48 38,108,55 38,121,63 98,116,103 91,84,96 103,102,107 125,124,129 127,124,130 124,122,130 118,113,129 121,119,129 120,116,127 118,114,123 120,116,125 115,114,119 109,105,114 87,79,87 67,57,61 68,59,55 61,51,50 70,60,59 70,60,61 80,70,74 82,72,76 80,70,71 73,63,64 70,60,64 72,61,68 68,58,59 72,62,66 77,67,71 68,58,62 86,76,80 89,79,83 78,68,72 84,74,78 87,77,81 75,65,69
159,142,132 66,66,76 62,58,67 60,58,66 66,64,76 53,50,56 67,61,66 107,91,85 113,99,85 113,98,87 128,114,96 138,118,98 112,96,83 134,122,112 55,57,73 51,53,67 71,71,83 77,80,89 65,65,77 60,60,72 90,88,98 86,86,96 83,83,95 83,83,95 81,84,95 82,85,96 86,86,96 70,70,80 60,63,72 63,66,75 58,61,68 57,60,67 53,56,65 74,74,82 135,124,117 151,137,121 139,125,107 146,138,125 155,148,132 137,129,118 130,119,114 121,112,104 160,146,128 166,155,138 171,171,157 9,40,27 18,44,31 28,66,39 33,79,45 35,81,47 35,83,51 36,87,47 35,89,48 38,92,51 38,92,51 34,88,49 32,83,47 29,79,46 31,87,48 36,106,53 41,124,66 132,151,131 145,143,144 139,137,138 127,124,128 123,120,124 119,117,127 104,101,118 96,97,116 105,100,116 108,106,118 107,105,115 106,106,114 98,92,99 60,48,50 68,54,56 61,51,52 72,62,61 67,57,56 75,65,66 72,62,63 80,70,74 71,61,62 70,60,61 78,68,72 68,57,64 66,56,57 73,63,67 73,63,67 88,78,82 93,83,87 81,71,75 80,70,74 82,72,76 80,70,74 72,62,66
62,65,76 54,57,68 57,57,67 62,61,66 62,58,69 61,59,71 61,57,66 106,90,84 113,97,84 122,106,93 128,110,91 126,107,91 139,119,99 139,121,100 50,52,68 56,60,73 51,49,61 48,46,58 48,47,62 60,55,71 60,63,72 74,77,86 79,82,91 72,75,84 76,79,90 80,85,95 74,74,82 62,62,72 70,73,80 60,63,72 54,57,66 66,66,76 74,76,76 143,137,130 171,157,132 162,150,124 157,143,125 164,155,136 124,120,112 99,95,85 102,101,94 122,116,107 163,154,137 116,116,100 78,93,79 17,41,30 20,47,31 30,73,43 33,82,47 36,85,50 33,87,50 38,92,53 35,89,48 37,92,48 37,88,48 35,89,50 32,83,47 33,82,47 32,88,49 36,107,56 49,124,65 113,144,120 127,124,128 133,127,132 131,128,132 138,135,141 130,128,136 109,105,116 103,102,117 94,90,110 91,89,111 111,108,123 77,71,76 59,49,48 61,49,51 67,55,60 71,59,61 72,62,63 79,69,70 67,57,61 80,70,71 85,75,79 74,64,65 72,62,63 72,62,63 74,64,65 79,69,73 74,63,70 92,82,86 92,81,88 86,76,80 71,61,65 88,78,82 77,67,71 79,68,75 84,73,80
71,70,85 62,62,72 57,57,65 61,60,65 65,63,75 61,57,70 78,64,69 117,102,82 131,116,96 134,118,101 116,100,85 136,122,106 143,124,101 131,111,91 127,121,114 57,56,71 52,49,64 62,60,72 51,48,63 51,48,63 48,51,62 55,55,65 66,66,76 68,71,82 68,71,80 71,74,83 63,66,75 63,63,75 69,69,81 67,67,79 70,73,84 65,68,79 134,130,120 165,151,135 201,181,161 163,150,129 177,166,151 119,109,99 121,112,106 111,105,96 91,86,74 125,113,103 100,90,80 144,129,120 21,51,34 13,39,28 16,48,28 34,77,47 35,89,50 40,94,55 39,93,52 38,92,51 38,92,51 37,91,50 39,90,50 34,88,49 33,84,48 33,82,47 33,87,46 36,103,53 54,129,74 98,142,109 123,120,124 126,123,127 130,127,131 131,128,132 128,121,131 129,123,128 126,120,127 118,116,124 117,113,124 98,92,99 68,61,59 58,46,46 64,54,55 70,60,61 69,57,59 79,69,73 74,64,63 77,67,68 74,64,65 77,67,68 77,67,68 72,62,63 80,70,71 72,62,63 70,59,66 80,69,76 87,76,83 88,78,82 73,63,67 87,77,81 82,72,76 75,65,69 79,68,75 79,68,75
63,67,80 69,69,81 62,65,72 58,56,64 64,64,74 63,59,68 114,98,83 161,140,117 146,129,105 134,119,97 100,83,73 130,110,90 211,191,159 193,171,135 221,202,167 79,69,68 46,44,56 70,67,73 66,58,66 90,83,83 48,45,60 52,52,62 72,72,82 63,63,73 66,71,79 64,69,79 61,64,75 62,65,76 71,70,85 69,69,81 61,58,64 134,128,123 173,156,128 200,181,156 164,146,127 152,137,115 164,150,136 122,113,94 146,143,128 108,104,96 138,126,114 104,92,82 94,89,77 135,123,113 13,44,31 14,43,31 22,57,34 31,80,45 38,92,51 38,92,51 39,93,54 38,92,53 38,92,51 37,91,50 34,88,47 32,86,45 32,83,47 31,80,45 34,88,47 36,106,53 51,125,73 111,160,123 136,129,132 137,135,136 133,130,134 131,128,132 126,123,129 131,125,132 131,126,128 123,121,122 88,83,85 68,57,64 72,65,65 70,56,58 75,65,69 65,55,56 81,69,71 77,67,71 81,71,70 91,81,82 79,69,70 82,72,73 67,57,58 79,69,70 78,68,72 71,61,65 84,74,78 79,69,73 84,74,78 73,63,67 80,70,74 87,77,81 72,62,66 84,74,78 71,60,67 77,66,73
47,50,59 54,56,70 67,70,79 60,60,70 73,73,83 62,63,68 150,129,104 157,133,109 149,128,103 153,132,105 212,190,152 255,243,197 255,234,193 255,230,189 220,199,158 144,131,110 54,52,60 69,64,66 92,82,83 92,82,72 48,46,56 51,51,61 56,59,68 61,66,76 64,62,72 72,73,78 65,68,79 62,65,76 61,64,75 57,57,67 131,121,111 201,183,164 225,201,175 189,169,139 177,163,138 212,191,168 168,155,134 157,150,134 144,137,121 133,123,111 135,132,117 114,105,97 113,109,101 116,115,104 12,41,29 16,42,29 29,72,42 34,85,47 39,93,52 38,92,51 38,92,51 38,92,51 38,92,51 38,92,51 35,89,48 33,87,48 34,82,50 36,81,50 32,88,47 40,107,57 44,124,65 85,157,101 106,99,97 104,94,93 111,109,110 122,119,123 116,113,117 127,124,128 98,91,94 72,62,66 65,55,59 64,57,57 59,52,52 71,58,66 71,64,67 68,58,59 72,62,63 78,68,67 79,69,70 78,68,69 84,74,75 72,62,63 70,60,61 75,65,66 70,60,64 72,62,66 91,81,85 84,74,78 82,72,76 78,68,72 84,74,78 70,60,64 84,73,80 84,74,78 78,67,76 74,63,70
67,70,77 63,68,74 67,67,77 66,65,70 64,64,76 72,72,82 221,203,161 253,226,183 251,230,187 255,238,196 255,227,185 236,210,169 221,200,157 223,200,158 161,142,119 78,67,74 63,60,64 87,78,74 93,82,79 78,67,62 50,51,56 48,48,58 65,61,83 75,72,78 110,105,104 77,77,87 73,73,85 65,68,79 55,60,70 136,125,122 233,203,175 246,224,186 200,175,145 187,163,141 178,159,134 202,185,161 160,148,122 167,156,137 142,140,118 132,130,112 101,98,85 95,86,78 105,101,82 54,64,56 14,38,25 17,49,29 31,80,45 35,89,48 37,94,50 36,93,49 39,93,52 39,93,52 39,91,48 37,92,48 35,89,50 34,85,47 31,80,43 33,81,49 34,89,45 36,106,53 45,121,68 76,159,99 86,77,71 93,81,83 97,83,83 90,79,76 100,90,89 86,75,82 119,107,95 110,98,88 119,106,99 97,86,83 82,69,64 73,62,59 71,64,62 66,59,59 77,67,66 82,70,72 79,69,73 86,76,80 74,64,65 67,57,58 73,63,62 71,61,60 77,67,68 77,67,71 86,76,80 74,64,68 79,69,73 84,74,78 79,69,73 74,64,68 85,74,81 80,69,76 80,69,76 82,71,78
50,53,60 57,60,67 67,70,79 59,59,71 73,73,85 69,74,82 76,75,78 112,94,89 237,215,177 230,211,172 238,210,170 220,197,157 196,178,136 216,195,154 168,151,123 210,196,178 94,83,76 88,75,68 173,159,132 210,193,156 189,176,153 187,171,156 97,91,98 136,127,123 105,98,96 69,71,85 62,62,74 51,51,63 96,91,90 183,170,149 221,194,162 243,216,180 222,195,161 230,205,175 236,213,182 173,152,127 189,172,146 185,172,149 138,131,115 143,143,129 150,143,127 152,144,122 178,173,161 21,47,36 14,41,23 23,58,35 34,85,47 39,93,52 38,95,51 36,93,49 40,94,53 39,93,52 40,91,51 37,91,52 33,87,46 31,85,48 30,80,47 35,81,47 38,93,49 36,106,53 43,119,68 56,148,83 99,86,81 93,82,79 83,71,71 93,84,80 100,89,86 76,64,66 99,87,75 109,97,85 104,91,84 103,90,85 113,97,91 96,81,72 95,84,81 103,92,89 82,71,66 77,67,68 74,64,68 81,71,75 72,62,63 78,68,69 77,67,71 74,64,68 78,67,74 82,72,76 82,72,76 68,58,62 84,74,78 78,68,72 66,56,60 85,75,79 82,71,78 81,70,77 77,66,73 87,76,83
61,64,73 74,75,80 71,71,79 72,75,82 78,76,86 69,73,86 77,77,85 83,83,95 78,81,92 79,77,87 167,147,127 226,206,158 166,147,120 255,233,197 222,201,158 216,193,151 241,218,176 198,175,135 237,215,170 203,179,142 217,198,163 255,250,208 163,148,126 127,114,109 77,77,87 57,61,76 51,54,61 65,61,70 178,161,137 224,200,167 247,218,185 237,210,174 255,255,222 226,199,165 233,211,173 196,175,148 193,170,141 169,149,129 129,126,111 130,123,107 159,143,126 223,197,172 48,63,51 13,39,26 16,46,29 31,74,44 37,91,50 39,93,52 40,94,53 36,92,51 37,93,54 38,92,53 38,93,49 37,91,50 34,86,43 33,84,44 35,80,49 33,83,50 35,92,48 39,103,54 43,117,67 47,131,73 89,78,73 87,76,71 82,73,67 87,76,73 94,83,80 87,76,71 90,80,70 84,71,66 89,76,69 95,82,75 102,89,84 109,96,89 100,87,82 106,93,88 109,96,89 87,77,76 93,83,84 71,61,62 73,63,62 71,61,65 79,69,70 77,67,68 77,67,68 72,62,63 72,62,66 73,63,67 73,63,67 70,60,64 81,71,75 84,74,78 85,74,81 77,66,73 87,76,83 82,71,78

166,201,251 170,205,253 174,206,255 174,206,255 174,206,255 182,211,255 186,212,255 181,210,255 191,221,255 176,214,255 145,198,255 160,195,255 164,197,255 58,72,93 77,76,69 209,191,161 193,174,139 198,181,146 193,174,139 203,184,149 185,168,133 169,150,125 185,168,133 171,152,117 230,206,169 205,178,146 201,192,175 158,199,254 145,185,254 149,189,251 142,183,249 141,181,252 139,179,252 134,177,247 144,183,250 150,184,250 156,190,255 158,192,255 164,200,255 143,190,255 130,188,255 128,186,255 137,184,255 134,179,250 143,184,250 139,179,250 142,181,248 151,190,255 155,193,253 162,201,255 153,193,253 146,190,253 148,193,255 164,197,255 162,201,254 157,184,223 107,114,126 117,111,116 147,137,127 134,129,117 111,108,112 102,100,98 112,100,102 137,126,123 153,141,129 141,129,119 158,148,147 158,188,238 136,194,255 157,204,255 171,206,255 178,212,255 181,213,255 126,137,164 116,105,112 126,115,110 143,136,136 152,190,250 158,198,255 158,193,255 138,191,255 137,195,255 123,194,255 124,197,255 121,195,255 119,197,255 120,198,255 124,194,255 124,192,255 130,195,255 129,195,255 142,192,255 165,204,255 160,191,247 162,192,244 157,186,245
169,204,254 164,199,251 164,196,249 170,202,253 168,203,255 172,203,255 169,203,255 165,202,253 174,206,255 164,208,255 143,199,255 150,195,255 154,188,245 52,62,70 118,113,101 216,193,162 224,205,168 210,191,156 211,191,159 191,172,137 204,187,150 186,167,140 204,182,146 239,217,179 219,197,161 218,195,164 216,213,217 186,220,255 178,213,255 185,218,255 163,202,255 146,185,252 147,184,251 143,183,252 144,184,255 163,201,255 158,196,255 151,188,253 153,197,255 135,195,255 122,197,255 134,192,255 163,203,255 167,202,255 167,206,255 171,205,255 173,208,255 167,203,255 156,196,255 147,192,255 138,191,255 136,186,255 135,183,255 136,186,254 119,138,171 98,98,108 108,104,113 148,139,135 151,140,133 119,107,109 105,99,106 107,101,106 135,124,121 134,125,119 125,113,101 146,134,122 123,114,110 152,143,139 141,145,158 159,184,239 151,189,255 158,195,255 139,159,201 104,102,103 111,95,93 124,107,99 144,128,115 151,134,135 153,179,216 171,201,253 162,197,255 156,196,255 153,206,255 146,205,255 127,197,255 134,202,255 141,199,255 161,211,255 155,209,255 171,219,255 165,214,255 143,188,255 161,195,250 170,202,253 182,211,255 174,203,248
187,218,255 180,213,255 184,217,255 185,216,255 184,216,255 187,217,255 172,211,255 157,212,255 157,207,255 145,190,255 157,192,253 160,194,255 87,101,140 67,65,77 178,163,143 212,192,160 224,205,168 226,207,172 184,164,132 182,162,132 240,220,188 212,193,156 182,163,126 215,191,156 207,188,153 223,204,167 192,212,240 172,207,255 167,206,255 166,205,255 167,206,255 172,207,255 175,206,255 170,201,255 173,205,255 186,217,255 189,221,255 185,218,255 185,216,255 186,218,255 159,209,255 136,195,255 159,197,255 156,194,254 161,199,255 174,210,255 178,210,255 172,209,255 178,215,255 176,213,255 181,218,255 179,216,255 179,210,255 118,134,161 105,106,111 101,98,104 112,106,113 116,109,112 123,111,111 111,104,107 107,101,106 111,104,107 129,123,118 118,108,109 118,109,103 114,105,97 141,132,126 118,109,105 138,128,118 157,143,129 169,168,183 161,170,195 101,95,100 113,99,101 102,92,96 110,100,101 148,134,120 145,129,114 126,115,112 135,121,123 111,98,108 130,119,116 151,174,212 139,195,255 146,195,255 158,197,255 163,198,255 166,204,255 176,210,255 169,205,255 172,211,255 171,212,255 167,205,255 159,197,255 153,191,253 151,189,251
