208,183,153 207,182,152 203,178,148 222,197,167 222,197,167 223,198,168 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,160 215,190,160 215,191,158 220,195,165 217,192,162 214,189,159 228,203,173 226,202,167 209,185,152 229,205,172 235,211,176 226,201,171 193,168,138 208,184,151 186,148,129 209,171,152 164,138,128 120,106,108 102,90,104 99,90,112 89,85,105 86,78,97 70,60,78 92,80,94 104,107,143 97,103,133 79,77,101 72,71,88 76,75,92 73,73,85 76,74,86 76,74,82 78,76,88 81,79,91 82,80,92 93,84,97 195,179,148 187,168,145 187,170,146 177,162,140 176,162,144 171,157,139 172,158,142 170,157,134 185,172,149 178,165,142 173,163,141 165,151,135 163,150,129 168,155,134 173,162,147 159,151,138 166,155,148 159,149,139 150,142,129 165,157,144 169,162,146 160,152,139 166,158,145 160,150,140 166,156,146 180,170,158 168,158,146 154,149,146 163,154,146 160,154,147 166,157,153 156,149,149 139,132,132 130,123,123 137,130,130 148,141,144 140,134,139 132,126,131 131,125,130 144,141,145 154,150,159 158,154,165 138,134,145 115,113,125 115,115,127 123,123,135 120,116,129
203,178,150 210,185,157 208,183,155 201,176,148 213,188,158 207,184,153 206,183,152 221,196,166 212,188,153 228,204,169 211,189,155 206,184,150 202,177,147 195,175,145 171,150,127 210,185,157 205,180,150 220,195,165 203,178,148 227,202,172 219,195,162 220,195,165 223,199,166 219,195,160 223,199,164 226,202,167 216,188,161 175,136,124 182,149,140 140,117,114 105,92,100 91,82,93 88,80,99 77,72,88 58,47,54 67,55,60 93,78,98 107,108,140 101,114,144 78,79,100 76,73,88 79,74,90 78,76,88 79,77,87 78,76,86 79,77,87 82,79,94 87,86,101 91,87,98 185,173,163 178,163,152 160,148,138 167,157,145 168,158,146 178,168,156 164,155,147 163,154,146 165,156,148 165,156,150 149,140,132 149,145,139 154,148,139 156,150,141 145,136,128 144,139,125 139,134,120 143,138,126 134,129,117 118,109,103 153,144,136 139,130,122 164,156,145 159,148,141 150,139,132 166,157,153 173,164,160 164,155,149 148,141,139 132,125,123 118,111,111 127,117,116 145,135,134 126,119,117 122,115,118 129,122,125 132,124,130 149,141,147 145,142,146 131,130,135 135,134,139 139,135,144 129,125,134 132,130,140 130,128,138 90,88,98 102,100,110
205,180,152 200,175,147 213,188,160 212,187,159 223,198,168 214,191,160 204,181,150 225,202,171 217,198,171 188,169,142 224,200,167 210,186,153 206,181,151 203,178,148 203,178,148 213,189,156 221,197,164 224,200,167 216,192,159 208,184,151 206,181,153 216,191,161 228,203,173 232,205,171 219,195,162 215,190,162 164,130,108 184,138,124 153,123,108 123,103,96 89,78,85 82,73,84 81,74,88 74,66,85 79,66,85 86,73,92 91,88,115 113,114,146 107,113,143 82,79,94 83,79,90 86,79,89 83,82,85 83,82,85 80,78,88 81,79,91 81,81,91 87,85,97 103,100,106 139,128,123 175,161,147 163,151,139 150,140,130 153,143,133 152,142,132 149,140,134 139,130,124 139,130,124 148,139,133 138,129,123 128,122,117 112,107,106 124,119,118 113,108,110 142,137,139 125,120,122 138,133,132 135,130,129 134,127,127 116,109,109 144,137,137 146,139,139 144,138,133 154,148,143 150,143,141 143,136,134 144,137,135 141,131,130 123,113,112 133,127,122 125,119,114 126,120,115 118,109,101 116,107,103 112,107,104 137,130,130 126,119,122 127,121,126 140,134,139 131,130,135 109,105,114 123,119,128 117,115,125 123,121,131 133,131,141 121,119,129
205,180,152 200,175,147 190,165,137 194,169,141 195,170,140 209,186,155 189,166,135 214,192,156 220,197,166 228,205,174 226,202,169 216,192,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 230,206,173 208,184,151 221,196,166 224,199,169 225,197,168 193,168,140 207,183,157 156,114,101 176,135,119 132,105,89 109,89,80 80,68,73 79,70,81 84,75,88 89,79,99 86,83,100 91,88,105 96,93,120 128,132,161 106,112,140 88,85,102 89,82,92 89,84,86 87,87,87 85,86,91 86,82,91 86,82,93 84,84,94 91,89,101 111,104,107 95,88,88 100,91,83 166,156,146 167,157,147 153,143,133 142,132,122 144,135,129 156,147,141 138,129,123 143,137,130 153,147,142 135,130,127 129,124,123 122,117,116 134,129,131 127,122,124 128,123,125 98,93,92 126,121,120 137,130,130 122,115,115 119,112,112 120,113,113 114,107,110 139,132,135 137,129,135 139,131,137 136,128,134 134,127,130 129,122,125 128,123,122 113,111,109 112,110,108 114,109,108 113,108,105 119,114,113 118,116,117 126,124,125 113,110,114 102,99,105 112,113,118 110,106,115 118,114,123 112,110,120 109,107,117 117,115,125 109,107,117
228,204,167 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 222,198,165 219,195,162 199,175,142 185,161,135 228,204,171 233,209,176 247,223,190 219,195,162 208,184,151 216,192,159 196,172,139 245,221,186 230,206,173 230,206,173 206,183,152 222,195,163 190,157,132 172,133,119 162,125,110 127,96,86 92,74,71 72,61,68 76,67,78 84,75,90 90,80,98 91,81,101 96,88,107 107,103,127 128,134,166 104,111,134 97,88,101 93,86,89 94,87,90 95,88,91 89,83,88 89,86,92 90,87,93 94,87,97 100,98,106 113,103,107 97,87,88 56,56,66 59,56,60 155,143,131 163,147,134 166,150,137 163,149,135 146,133,126 132,121,114 136,125,120 138,127,122 145,136,130 127,121,112 127,122,121 126,124,120 106,101,98 129,124,121 121,116,115 132,127,126 134,127,130 135,128,131 130,123,126 126,119,119 109,102,105 114,107,110 134,127,130 122,115,118 120,113,116 111,105,110 121,115,120 122,115,118 124,123,126 112,111,114 103,103,103 104,104,104 105,103,104 92,89,93 103,100,104 127,121,126 122,119,125 108,102,109 100,99,104 95,94,99 100,99,102 105,102,108 109,106,112 108,107,112
214,190,153 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 227,203,166 211,188,157 240,216,181 238,214,179 235,211,176 237,213,178 223,199,164 220,196,161 233,209,174 193,169,134 221,197,164 207,183,150 218,195,164 212,185,153 205,172,147 167,129,112 148,111,96 113,90,77 81,68,63 66,58,64 75,66,79 86,74,88 86,76,94 94,84,104 101,93,110 117,115,139 123,124,154 120,120,146 107,98,109 100,93,93 99,92,95 98,91,94 95,87,93 97,89,97 101,94,97 102,95,98 110,100,104 115,105,109 103,93,97 57,57,69 61,59,69 162,146,131 196,178,159 167,148,132 170,156,142 171,156,145 182,167,158 162,150,138 151,139,127 156,146,136 151,143,132 156,147,139 156,147,141 136,130,123 123,117,112 139,133,128 134,127,125 123,113,114 129,119,120 141,131,132 132,125,128 119,112,112 126,119,119 129,122,125 121,114,117 119,112,115 119,113,118 119,113,118 108,98,102 106,101,100 108,103,102 115,115,115 107,107,107 116,112,121 124,121,125 116,113,117 113,107,112 108,105,111 108,102,109 88,87,92 82,81,86 94,93,96 91,88,94 94,91,97 85,84,89
217,193,160 219,195,162 223,198,168 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 205,182,151 220,195,165 230,206,173 224,200,163 245,221,184 226,202,165 236,213,173 248,225,185 234,210,173 243,219,182 240,216,179 250,226,189 231,207,170 219,192,158 217,193,156 223,187,158 164,126,109 141,109,95 96,77,65 71,59,61 63,58,60 76,67,82 84,75,88 90,81,96 102,93,108 111,101,119 138,123,145 132,123,147 136,122,146 118,111,121 104,99,98 105,98,96 105,98,101 98,91,94 102,94,100 100,93,96 107,100,98 113,103,104 115,105,109 77,69,75 63,62,77 62,62,74 92,82,81 196,177,152 188,169,144 188,171,145 180,165,145 177,163,145 159,143,130 180,164,151 175,164,149 154,144,132 145,135,125 142,133,125 134,125,117 143,134,126 138,129,123 125,121,113 130,124,119 130,124,117 140,133,131 141,134,132 127,120,120 132,125,125 132,125,123 132,125,123 128,121,121 104,102,103 117,115,116 113,108,107 112,106,101 99,93,88 105,101,95 99,95,89 119,119,119 126,125,128 107,106,109 113,110,114 105,104,107 111,108,112 101,100,105 101,100,105 101,100,103 92,89,93 82,78,87 102,100,108
227,203,170 220,196,163 206,181,151 201,182,155 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 210,185,155 200,175,145 227,203,170 229,205,168 235,208,172 240,213,177 237,211,172 250,227,185 240,217,175 242,220,182 255,233,196 237,213,178 227,203,168 234,211,171 223,196,162 218,191,159 223,183,160 169,128,112 132,102,87 93,74,60 68,56,58 65,52,62 78,69,84 85,76,91 98,89,102 105,95,113 120,108,120 134,118,131 137,124,145 145,131,146 123,114,127 106,99,99 109,99,98 106,99,99 101,96,95 106,99,99 95,89,84 106,97,91 109,100,94 110,98,100 68,62,69 62,62,74 60,62,78 65,63,71 189,168,143 193,172,147 202,181,158 185,171,153 171,157,139 165,151,135 151,139,129 159,148,131 151,141,131 137,127,117 152,144,133 148,139,131 153,144,136 157,151,144 142,136,129 149,143,134 158,152,143 136,130,121 146,142,136 127,122,121 118,113,112 140,133,131 143,136,134 155,148,146 141,137,131 128,124,118 120,115,117 124,119,116 114,109,106 120,115,114 136,131,130 131,129,127 119,119,119 132,132,132 113,110,114 117,114,118 116,113,117 106,103,107 109,106,110 102,101,104 88,87,92 97,96,101 108,107,112
195,171,138 214,190,157 205,180,150 187,168,141 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 241,218,178 237,213,178 228,201,165 246,219,183 246,220,181 237,214,172 255,239,197 237,213,178 205,181,146 213,191,157 222,198,165 227,204,164 215,188,154 214,187,155 196,155,137 160,129,110 128,103,86 91,75,69 67,57,58 63,57,62 73,64,75 85,76,89 101,89,103 107,95,111 125,111,113 135,120,130 141,125,140 148,132,145 116,107,120 104,97,97 109,100,96 106,100,95 107,100,100 109,100,94 104,96,85 104,92,82 109,99,89 111,96,104 59,55,64 58,60,74 61,63,79 66,62,73 203,184,159 216,195,170 189,168,145 176,163,140 177,164,141 179,161,142 169,153,140 138,127,110 152,142,132 133,122,115 146,138,127 157,148,140 130,121,113 130,124,117 125,119,112 128,122,113 150,139,132 162,153,145 161,151,141 142,138,130 149,145,137 135,129,122 140,134,127 134,128,121 128,124,118 148,144,138 126,121,118 115,111,103 136,132,124 135,131,125 135,131,125 129,127,125 131,126,123 129,124,121 130,123,123 130,123,123 133,126,126 129,126,130 131,128,132 101,100,103 119,118,123 108,107,112 96,95,100
191,167,134 208,182,157 149,132,108 178,157,130 230,206,173 216,192,157 230,206,171 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 203,179,144 196,171,143 204,176,147 204,176,147 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 235,209,170 224,195,164 185,150,135 155,123,107 123,98,81 90,74,68 68,58,62 65,59,64 73,64,75 84,75,88 96,84,98 103,89,104 121,107,112 117,102,112 148,130,139 142,127,135 111,102,115 101,94,94 111,100,95 104,98,93 102,97,85 107,96,89 105,95,83 107,95,85 110,97,90 104,95,106 55,51,64 60,57,72 61,64,75 67,60,72 202,183,158 192,171,144 172,155,131 172,155,131 186,169,145 171,157,141 146,136,124 162,151,136 152,141,126 163,152,137 123,113,103 131,122,114 127,118,110 118,109,101 136,127,119 135,127,116 150,141,133 172,164,151 176,168,157 163,157,150 153,147,140 165,156,148 153,144,136 137,128,122 144,135,129 145,136,130 149,140,136 128,122,113 142,136,127 161,155,148 160,154,147 140,134,129 148,142,137 150,144,139 146,140,135 139,132,130 137,130,128 142,135,133 139,132,130 132,130,128 117,115,116 117,115,116 117,115,116
209,190,163 178,159,132 176,152,126 198,176,142 222,197,169 222,197,169 221,197,160 235,208,172 227,203,166 235,211,174 206,182,149 223,199,166 200,179,152 190,167,138 206,183,154 203,179,146 208,179,144 185,161,124 187,163,130 185,161,128 177,152,122 224,197,165 224,197,165 218,195,164 215,190,160 167,138,116 158,121,106 124,99,82 91,75,71 71,59,64 67,56,63 74,62,74 80,68,82 86,74,86 109,93,91 109,92,93 118,102,100 142,125,128 136,125,132 110,97,105 109,98,95 109,99,89 104,94,84 107,92,81 105,93,81 105,93,83 108,97,92 104,93,90 57,50,60 52,50,62 58,57,74 61,63,77 63,62,77 190,169,146 195,171,145 194,175,152 190,169,144 187,166,139 180,166,141 182,167,145 176,161,139 155,141,125 139,128,113 135,126,111 150,141,133 124,117,101 133,123,113 128,118,108 137,129,118 136,127,119 135,126,118 126,120,111 128,122,113 133,127,118 135,127,116 144,136,125 144,135,127 127,119,108 115,107,96 124,116,105 143,138,126 139,134,122 138,130,119 122,114,103 146,138,127 145,137,126 146,138,127 157,149,138 160,152,139 163,155,142 148,139,131 141,132,124 145,136,130 148,139,135 150,141,137 146,136,135
207,184,153 199,176,145 178,154,130 192,168,146 202,177,149 203,178,150 231,207,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 193,173,141 200,177,148 191,168,139 185,160,132 176,152,119 202,173,142 203,179,146 208,184,151 211,183,154 207,180,148 212,184,155 180,156,134 193,167,142 152,123,101 162,127,114 114,88,76 88,70,67 67,55,60 71,60,67 76,63,73 75,60,68 87,73,73 101,81,74 103,82,80 118,97,93 142,125,128 129,117,122 109,97,102 111,100,95 107,97,87 104,92,80 102,90,80 100,88,78 102,91,84 101,92,88 100,93,93 49,49,57 53,52,67 61,58,75 63,62,77 61,63,79 202,180,160 226,202,178 157,138,115 207,186,159 199,176,147 197,178,151 200,181,154 170,155,133 164,151,130 162,148,130 151,140,123 139,130,113 163,152,135 157,148,133 145,136,121 144,136,123 135,128,112 102,93,89 118,112,103 107,101,92 130,124,115 136,128,117 132,124,113 131,122,114 134,126,115 137,129,118 139,131,120 129,124,112 141,136,124 149,141,130 149,141,130 152,144,133 148,140,129 165,157,146 165,157,146 136,128,115 160,152,139 169,160,152 169,160,152 171,163,152 160,151,143 142,133,125 142,133,127
228,204,169 207,182,152 200,175,145 183,158,128 184,159,131 187,162,134 221,197,164 217,193,160 195,172,143 186,163,134 202,179,150 215,193,159 205,180,152 215,191,158 195,171,138 167,146,121 190,173,149 182,161,136 190,171,144 160,141,114 179,154,126 209,185,152 221,197,164 197,174,143 185,165,135 180,159,134 156,119,106 106,80,70 76,60,54 71,54,57 76,62,67 80,61,63 91,74,66 99,79,72 92,68,62 95,75,68 125,102,99 143,125,124 129,117,119 108,101,101 111,101,91 106,93,86 100,88,78 98,86,76 104,89,80 100,88,78 96,87,83 95,88,88 70,62,68 103,91,93 106,96,97 65,63,71 60,63,74 195,183,171 215,192,161 198,177,150 180,159,132 194,171,142 165,151,124 172,158,131 171,152,129 194,177,153 158,143,121 135,119,106 152,143,124 179,163,148 136,128,115 149,142,124 155,141,123 135,119,102 151,142,127 145,134,119 154,140,124 136,126,114 135,125,115 137,127,117 115,104,99 105,94,87 142,131,124 158,150,139 155,147,136 142,134,123 132,127,115 137,132,120 149,140,132 148,139,131 156,147,139 156,147,141 122,113,105 155,146,138 158,149,141 155,146,138 156,147,139 175,169,162 160,154,147 146,137,129
226,202,167 212,187,157 201,176,146 215,190,160 207,183,148 209,185,150 172,146,121 206,182,149 204,181,152 216,193,164 176,153,124 173,151,117 190,166,133 190,165,135 210,185,155 195,172,143 151,132,118 223,202,175 228,206,170 204,182,146 194,169,141 191,167,134 196,172,139 176,153,122 167,147,117 149,128,103 130,94,84 73,51,43 64,48,44 69,48,46 79,61,60 81,63,58 87,71,56 80,68,56 86,65,65 107,83,77 132,111,109 149,131,128 131,117,117 102,95,93 110,100,90 109,97,85 105,94,79 100,89,74 98,86,74 95,83,73 95,85,86 101,94,94 53,53,65 59,54,70 65,63,71 60,60,70 57,60,71 64,57,67 197,180,156 184,163,138 219,196,167 209,186,157 192,168,142 219,195,169 173,154,129 164,145,122 173,156,132 170,161,132 200,179,154 205,191,166 174,160,142 154,141,118 151,136,116 148,133,113 153,144,127 140,129,114 159,140,124 162,148,132 153,142,125 118,107,90 116,101,92 154,143,126 161,150,133 119,108,91 135,127,116 141,133,122 128,119,115 146,137,133 152,143,135 151,142,134 155,146,138 136,127,121 151,142,134 156,147,139 143,134,128 157,148,142 143,134,128 164,157,155 141,134,132 123,114,110
184,163,136 202,182,150 192,167,137 203,178,148 194,170,137 207,180,146 206,183,154 201,178,149 202,179,150 200,177,148 181,152,121 199,170,139 169,140,105 179,152,118 168,141,107 209,185,152 219,194,164 220,196,163 193,169,136 198,174,141 190,165,135 206,181,151 198,173,143 188,163,135 177,153,127 166,147,120 158,126,110 61,41,32 40,24,20 50,37,32 76,64,54 78,66,56 71,54,55 85,63,66 112,90,82 133,109,101 146,130,124 148,135,130 124,113,108 112,99,94 111,97,81 114,96,75 108,94,69 106,92,67 105,94,77 102,87,76 100,88,88 104,92,94 80,77,83 53,53,63 58,58,66 60,58,68 60,58,68 62,61,76 92,82,83 210,189,164 200,175,147 205,185,153 201,176,146 216,191,161 207,183,157 207,182,154 216,192,159 196,171,141 196,175,148 178,157,130 203,182,157 192,171,148 184,163,138 203,178,148 187,167,135 189,172,144 162,148,121 184,167,141 186,168,147 164,146,125 145,130,108 158,142,127 173,158,138 173,159,134 157,143,129 172,158,144 143,132,127 154,143,138 139,133,128 134,128,123 122,113,109 127,120,118 133,126,124 147,140,138 150,143,146 132,125,128 132,125,128 143,138,135 126,121,118 138,133,132
192,171,144 203,178,148 234,210,177 215,191,158 203,179,146 230,205,175 209,184,154 164,147,121 160,139,114 190,165,137 179,151,124 190,158,128 192,167,139 209,186,155 225,203,165 235,212,181 206,181,151 231,206,176 190,165,135 205,180,150 210,185,155 210,185,155 198,173,143 194,171,140 190,166,140 173,149,123 180,154,133 143,119,95 63,48,39 50,40,30 81,64,56 90,71,75 92,76,72 110,86,80 127,111,109 148,132,130 159,146,143 160,144,140 126,114,104 123,108,99 112,96,79 118,100,79 124,109,87 117,102,80 106,92,76 107,93,79 102,91,86 103,92,89 84,81,87 56,56,66 58,58,66 62,60,70 58,58,68 62,60,72 64,61,76 130,119,112 185,161,128 197,177,147 211,184,152 210,183,151 178,158,128 176,153,124 210,185,155 223,199,164 212,187,157 205,181,148 194,168,143 185,159,134 180,154,129 195,168,136 186,169,145 188,171,145 183,162,137 191,170,145 206,180,155 200,174,149 174,155,130 170,155,133 169,154,132 170,157,136 183,169,153 186,172,156 173,166,148 177,170,154 177,163,149 161,151,139 154,148,141 140,134,129 149,145,139 140,134,129 141,135,130 132,127,124 131,126,125 136,137,129 138,138,135 118,118,115
173,152,125 192,169,138 209,185,152 210,186,153 212,188,155 191,166,136 201,176,146 184,163,136 191,171,141 219,195,162 219,199,167 178,152,127 183,164,139 222,199,168 234,212,174 213,190,159 194,169,139 207,182,152 227,202,172 224,199,169 236,211,181 223,198,168 219,194,164 187,170,146 202,178,152 190,166,140 157,143,116 201,164,149 164,128,118 142,108,104 90,74,68 99,74,71 111,87,81 114,98,94 139,125,130 154,140,145 167,153,153 163,145,142 139,127,115 123,108,86 114,101,80 132,114,93 137,121,108 135,121,105 119,105,91 102,87,76 103,93,83 108,97,94 98,92,99 65,61,72 61,59,67 60,58,68 62,60,68 59,59,69 59,59,71 68,66,78 194,183,164 214,193,166 170,149,122 195,174,149 193,173,143 186,162,136 190,166,142 192,166,141 192,169,140 209,184,154 216,192,157 219,195,162 191,166,138 189,166,137 139,129,107 193,169,136 221,194,162 207,180,148 191,166,138 205,180,152 209,184,154 200,179,152 195,176,151 191,170,145 191,173,143 202,184,152 193,176,150 206,185,158 183,162,137 226,200,175 214,190,166 196,178,157 187,169,150 180,161,145 189,170,154 155,143,133 163,150,143 157,152,140 135,129,124 137,131,124
198,178,146 191,171,139 211,188,157 208,185,154 201,176,146 223,198,168 203,178,148 178,153,125 188,163,133 219,194,164 230,206,173 236,212,179 210,189,162 183,164,141 197,177,145 197,173,147 223,199,164 221,197,164 206,181,153 222,197,169 223,198,168 206,182,149 170,145,117 185,168,142 161,147,122 172,158,133 208,184,160 158,134,112 142,109,98 103,70,59 104,80,72 108,87,74 111,98,95 127,120,123 144,132,137 157,145,145 169,156,153 177,159,156 128,110,89 123,106,80 135,121,94 139,125,107 141,127,113 134,122,110 125,113,101 113,98,87 105,90,79 107,96,89 103,92,99 81,77,88 63,59,70 62,60,70 62,60,70 60,58,66 62,60,70 66,65,80 71,63,69 207,188,163 213,188,158 205,180,150 214,191,160 195,174,147 213,192,165 205,182,153 160,141,114 169,150,123 175,151,127 179,155,133 176,152,130 197,174,145 202,179,150 196,171,143 198,173,145 190,165,137 206,181,153 208,183,155 199,174,146 208,185,154 200,176,150 194,170,146 211,191,159 225,205,173 171,150,123 192,171,144 180,156,132 201,175,150 210,185,157 216,193,162 238,210,181 226,198,169 218,201,173 200,183,159 185,174,155 175,164,147 170,161,153 161,149,139
215,192,161 204,181,150 193,170,139 205,182,151 208,184,151 217,192,162 203,178,148 217,189,160 215,192,163 223,198,168 212,189,158 212,189,158 227,203,170 239,212,176 237,210,174 225,198,164 236,212,177 244,220,185 250,226,189 230,206,169 240,216,181 212,187,157 233,208,178 219,197,161 202,183,148 230,206,173 199,169,141 199,167,135 166,137,115 158,124,104 122,94,81 109,90,78 114,104,105 136,126,130 149,142,142 159,147,152 179,163,161 151,131,113 125,107,86 137,119,98 140,125,105 148,133,113 141,126,115 142,130,118 133,121,109 119,108,93 116,102,88 110,98,88 103,93,97 90,82,90 65,61,70 64,62,72 62,60,72 64,62,74 61,59,71 64,63,78 68,66,78 115,102,110 171,152,127 167,148,125 178,155,126 184,159,129 207,182,152 200,180,150 203,183,153 205,180,150 199,176,147 197,173,147 186,161,133 203,178,150 208,183,155 222,197,169 189,165,139 212,189,158 237,213,178 215,190,160 205,179,154 218,195,164 198,179,152 208,184,158 180,160,130 190,169,146 163,142,117 199,178,153 219,194,166 205,180,152 213,189,156 214,188,163 204,181,152 222,199,170 220,200,168 216,198,168 192,178,153 166,150,133 175,166,149 133,123,111
