220,196,170 223,201,167 224,200,165 221,197,164 215,193,157 222,194,165 200,172,145 183,159,133 189,161,132 205,177,148 192,172,142 190,167,138 208,185,156 177,156,129 190,169,142 183,162,137 205,184,157 190,169,142 197,173,147 195,171,145 204,180,154 180,163,137 163,146,120 171,154,128 177,153,129 214,191,162 209,186,155 195,172,143 184,159,131 189,165,139 187,168,145 182,163,138 205,179,156 157,128,104 116,91,72 114,92,72 96,77,63 83,66,56 93,77,75 120,107,104 52,35,36 88,74,76 72,65,68 64,57,60 71,60,55 107,87,78 121,94,78 199,168,149 255,224,197 255,219,189 255,213,189 218,183,168 176,153,150 140,125,135 108,104,126 98,95,122 96,96,122 200,179,156 208,183,153 216,194,160 193,170,141 204,181,150 220,197,166 200,178,144 212,192,162 178,163,143 160,147,126 203,187,154 176,156,124 209,187,153 189,170,143 206,189,163 177,163,145 175,161,143 187,173,159 200,186,168 179,171,158 176,163,156 176,163,158 133,127,122 139,132,130 157,150,150 141,133,139 143,133,134 161,149,154 159,148,155 147,140,143 139,135,144 150,143,155 125,117,134 129,128,143 131,130,145 137,132,148 117,112,130 94,90,103 94,92,104
195,169,144 190,167,136 209,185,152 201,176,146 189,166,137 204,176,147 201,173,144 190,166,140 187,159,130 208,180,151 178,157,130 193,169,143 201,177,151 157,136,111 167,146,121 168,151,127 166,149,123 165,148,122 147,134,111 163,150,127 158,143,121 158,146,120 171,157,132 164,143,118 192,168,144 201,178,149 164,146,116 187,168,141 220,195,167 192,168,142 165,146,121 163,142,115 191,165,140 209,180,156 136,107,87 132,103,83 163,136,120 128,105,94 92,76,74 91,77,79 93,81,83 102,88,88 87,74,69 108,93,82 127,105,87 149,123,102 171,133,114 248,201,180 255,227,198 255,225,191 255,224,201 208,171,158 158,135,134 119,104,112 104,96,115 91,87,111 81,79,101 85,75,93 207,183,146 180,159,136 202,181,154 187,168,141 176,158,126 190,167,138 179,163,132 198,179,154 204,185,158 218,195,164 214,195,168 204,184,154 194,177,153 165,155,131 178,165,144 196,183,160 189,175,159 191,177,161 166,156,144 148,139,133 160,154,149 161,155,150 165,158,156 136,131,130 124,118,123 136,131,133 142,136,143 140,133,143 146,139,149 146,142,153 131,127,138 119,117,129 114,113,128 116,113,130 116,113,130 117,113,133 118,115,130 128,128,140
187,161,138 181,160,135 167,150,124 183,162,135 178,152,127 177,153,120 187,163,130 217,193,160 216,191,161 195,170,140 191,166,138 196,171,143 200,175,145 191,170,143 166,145,118 154,140,115 185,164,139 174,153,130 177,160,136 168,151,127 156,139,115 172,153,126 185,164,137 197,176,149 192,168,142 200,177,146 198,175,144 193,170,139 178,159,132 170,149,122 202,176,151 190,166,140 180,160,130 176,153,124 142,108,86 143,107,87 170,130,107 174,139,126 147,125,117 153,132,121 154,131,118 145,119,107 159,129,112 158,127,104 170,136,106 167,131,102 245,199,173 255,229,204 182,130,111 240,187,162 225,182,165 184,147,134 131,111,102 103,91,93 98,94,107 86,83,100 76,73,90 69,68,83 83,79,103 162,153,149 181,160,135 187,166,139 192,171,146 209,186,155 213,192,165 220,195,167 210,190,160 204,184,154 187,170,146 191,172,149 158,147,130 159,150,135 192,176,161 184,168,153 188,177,160 167,158,150 160,156,148 144,138,133 154,148,143 148,141,139 146,139,137 131,129,130 131,127,136 141,137,146 133,129,138 123,121,133 119,116,131 125,121,134 119,115,128 115,112,127 121,121,133 118,115,130 96,95,110 120,116,129 131,127,140 123,121,133
190,164,139 190,164,139 180,161,134 196,178,148 193,168,138 202,177,147 215,190,160 205,183,149 224,199,169 194,169,139 209,184,154 213,188,158 180,156,132 176,155,130 177,156,131 134,121,98 148,129,104 168,149,124 169,150,125 172,153,128 180,159,132 157,136,111 198,178,148 185,164,137 185,162,133 202,179,150 191,168,139 197,174,145 175,157,127 185,162,133 185,162,133 184,161,132 191,168,139 193,170,141 177,146,123 141,110,87 155,113,91 167,131,111 157,130,114 168,136,122 181,151,134 158,132,111 174,137,113 174,140,108 173,134,104 203,157,131 234,190,164 255,223,199 104,73,63 169,128,110 161,131,114 147,112,99 126,100,90 103,84,86 93,81,95 90,82,99 77,70,82 70,63,75 75,66,88 92,89,118 221,198,167 209,185,152 222,197,167 191,171,141 223,201,167 190,166,140 225,202,171 202,179,148 164,150,134 167,154,133 163,147,130 187,174,151 164,149,138 184,169,158 175,164,149 180,169,162 157,148,142 157,147,146 159,149,148 130,123,123 155,147,155 117,114,118 113,109,118 109,105,114 114,112,122 128,128,140 135,134,149 124,124,136 133,129,142 115,112,129 105,104,121 110,106,126 119,117,137 131,127,147 123,120,137 116,113,128
207,182,152 194,169,139 213,190,159 221,199,165 226,201,171 219,194,164 235,210,180 227,205,171 219,194,164 221,196,166 223,198,168 210,185,155 213,190,161 210,185,157 199,174,146 178,158,126 197,173,149 192,168,144 161,147,120 150,136,109 158,141,117 160,142,121 161,144,118 189,168,141 185,162,133 198,175,146 185,167,137 186,168,138 202,177,149 217,192,164 192,164,137 200,175,145 189,166,137 204,181,152 192,163,139 157,121,99 141,105,83 164,126,105 165,127,106 172,132,109 174,138,118 183,149,129 176,141,116 175,138,112 179,140,110 211,167,139 245,199,173 255,228,204 102,79,68 90,67,56 99,75,67 123,95,84 126,95,87 99,74,71 84,69,77 83,74,85 72,64,72 70,61,72 67,60,74 78,76,96 130,119,128 191,166,138 203,178,148 200,182,152 151,135,118 163,151,125 181,169,143 185,171,146 170,156,140 162,151,132 176,162,146 165,149,134 198,183,174 200,185,174 210,199,184 189,176,169 166,161,158 171,161,160 164,154,153 158,151,151 144,136,144 143,140,144 136,132,141 124,120,129 128,125,140 128,127,142 131,129,149 120,119,134 122,117,135 111,108,123 103,102,119 122,118,138 128,126,146 124,120,140 143,140,157 131,127,147
200,175,145 202,177,147 199,174,144 195,170,140 193,168,140 205,181,148 219,195,162 201,177,144 217,193,160 233,209,176 212,187,157 203,178,148 194,171,142 178,154,130 202,179,148 175,152,121 194,170,144 189,165,139 191,170,143 176,155,128 183,159,137 197,174,145 206,183,154 182,158,132 201,176,146 220,195,165 192,169,140 198,175,146 215,190,162 202,177,147 228,203,173 215,191,158 205,182,151 205,182,151 207,179,150 157,121,99 151,117,95 167,132,107 172,135,111 173,136,112 181,147,127 189,155,135 185,148,124 170,135,108 178,137,110 215,171,145 255,210,184 249,193,171 255,238,220 147,105,94 148,113,98 194,152,139 134,105,99 93,72,68 79,67,72 72,64,70 66,58,66 65,56,67 60,58,68 72,69,84 87,87,113 189,171,141 187,170,146 192,177,155 179,166,145 174,161,140 176,165,146 176,163,142 139,130,113 149,138,123 152,145,129 149,144,130 154,150,142 146,142,134 148,142,135 156,150,143 158,147,142 168,162,153 141,134,132 147,145,146 152,149,155 139,136,142 131,129,137 129,127,135 114,112,120 128,126,136 122,120,130 121,119,131 116,113,128 109,106,121 119,116,131 118,115,130 137,136,151 128,125,142 121,120,137 114,112,132
202,177,147 196,171,141 207,182,152 196,171,141 193,168,140 214,189,159 213,188,158 238,214,181 230,205,177 210,186,153 207,183,150 195,171,138 210,185,155 201,177,144 222,198,165 201,176,146 191,166,136 207,182,152 206,181,151 202,177,147 189,161,134 194,171,140 207,184,153 202,177,147 222,197,167 205,180,150 198,173,143 217,192,162 227,207,175 215,190,160 216,191,161 242,215,183 230,206,173 223,199,166 221,196,166 187,159,130 173,131,107 177,137,114 171,134,110 165,131,109 177,146,125 180,149,128 176,141,116 170,135,108 173,137,108 210,170,147 255,218,198 249,196,173 227,176,152 218,173,152 202,161,141 162,125,110 113,89,81 87,71,67 72,61,68 65,60,62 61,58,64 62,55,65 62,55,67 62,58,71 73,70,87 157,150,148 195,179,164 188,172,155 179,165,149 165,150,139 154,139,128 167,156,141 168,156,146 156,147,139 139,130,122 149,140,132 141,135,128 149,143,136 164,155,149 165,156,150 174,168,163 177,172,169 169,167,165 171,165,170 139,133,140 154,148,155 137,134,140 147,144,150 129,127,135 130,128,136 128,126,134 138,134,147 137,133,144 136,131,147 136,133,150 139,136,153 120,120,132 120,119,136 136,137,156 149,145,165
209,184,154 207,182,152 203,178,148 222,197,167 222,197,169 224,199,169 223,198,168 212,187,159 198,173,145 221,197,164 220,196,163 214,190,157 219,194,164 215,190,162 215,190,162 215,190,160 220,195,165 217,192,162 213,188,158 228,203,173 225,198,166 208,185,154 226,203,172 235,211,176 226,201,171 193,168,138 209,184,154 206,181,151 212,189,160 228,204,171 214,189,159 195,167,140 194,170,137 220,196,163 219,196,165 217,189,160 170,128,104 182,145,119 167,130,106 157,128,104 181,150,129 177,146,125 177,143,113 172,138,106 175,136,106 185,147,126 255,211,185 255,222,198 245,192,169 208,167,151 176,138,128 138,109,103 98,75,72 77,60,61 68,57,64 59,48,55 61,59,60 64,58,63 64,57,67 62,53,64 70,63,75 106,95,102 161,150,135 164,155,138 156,149,133 159,148,141 151,140,133 143,135,124 159,150,142 161,155,146 150,144,137 155,149,140 150,141,135 156,147,141 172,163,159 160,151,147 145,142,146 153,148,145 148,146,144 154,149,151 141,138,144 127,124,130 116,115,120 124,123,128 135,134,139 128,127,132 121,120,125 119,115,126 133,129,140 141,136,152 146,143,160 129,126,143 109,107,119 109,109,121 116,116,128 115,112,127
203,178,148 210,185,155 209,184,154 201,176,146 213,188,158 207,184,153 206,183,152 221,197,164 212,188,151 228,204,167 209,190,155 204,185,150 202,177,147 195,175,145 171,150,127 211,187,161 205,180,150 221,196,166 203,178,148 226,201,171 217,193,160 220,195,165 223,199,166 219,195,160 223,199,164 224,200,165 215,193,157 227,205,169 220,196,163 202,177,149 210,185,157 198,173,143 206,181,151 205,180,150 207,182,154 212,187,159 164,128,97 183,144,116 172,137,110 167,136,113 168,140,113 175,143,113 181,145,116 174,134,109 168,132,103 189,149,126 255,223,200 255,222,195 255,225,198 255,214,188 208,167,149 161,130,122 111,91,82 80,62,59 66,54,59 58,50,56 66,55,64 67,56,63 64,58,65 67,61,68 70,62,70 81,69,83 159,150,142 144,136,125 144,136,125 139,131,120 142,136,129 129,123,116 115,106,102 149,140,136 135,126,122 157,152,149 149,143,136 142,136,129 159,149,150 169,159,160 158,148,147 140,133,136 123,115,121 114,104,108 117,112,114 135,130,132 115,115,115 111,111,111 118,114,123 120,116,127 137,133,144 138,136,144 125,121,134 130,126,139 130,128,138 122,120,130 123,123,135 124,122,134 86,84,96 100,98,110
205,180,152 200,175,147 213,188,160 213,188,160 223,198,168 214,191,160 204,181,150 225,203,167 217,199,169 188,170,140 223,201,167 209,187,153 206,181,151 202,177,147 203,178,148 213,189,156 219,195,162 227,203,170 215,191,158 208,184,151 207,182,152 216,191,161 228,203,173 232,205,173 214,195,160 215,190,162 196,171,141 202,177,147 185,160,132 202,178,145 200,176,143 188,163,133 227,203,170 222,198,165 222,198,165 227,203,170 176,142,112 177,138,110 180,140,115 170,134,112 179,146,121 177,143,113 189,153,124 180,144,113 175,136,108 197,152,131 255,204,176 255,225,196 255,216,188 239,192,169 204,159,152 166,133,126 106,89,79 91,75,69 67,57,61 67,56,63 64,54,58 68,57,64 67,61,68 70,59,68 73,58,66 113,103,104 130,123,123 114,109,108 140,138,139 127,122,124 136,130,135 133,128,130 132,125,125 114,107,107 143,136,136 146,139,142 142,135,133 150,143,141 148,143,140 139,134,131 138,133,130 133,126,126 116,109,112 127,120,120 119,112,112 121,114,114 114,104,103 110,100,104 103,100,106 129,128,133 116,114,122 120,116,127 132,128,137 126,122,133 103,101,111 118,116,126 112,111,126 118,115,132 129,126,143 115,112,129
207,182,154 200,175,147 190,165,137 194,169,141 195,170,140 209,186,155 189,166,135 214,192,156 220,198,164 228,206,172 225,203,169 215,193,159 235,210,180 217,192,162 221,196,166 214,190,157 215,191,158 217,193,160 240,216,183 229,205,172 208,183,153 222,197,167 223,198,168 223,196,164 188,168,138 220,196,161 217,192,162 215,190,160 212,188,153 206,182,149 237,213,180 216,192,157 213,189,156 205,181,148 216,192,159 210,186,153 222,188,158 173,134,106 185,143,119 187,146,126 156,121,96 189,153,124 186,150,119 172,136,105 178,142,111 198,156,134 255,207,179 255,206,179 243,199,173 214,171,152 193,156,143 158,125,116 135,112,101 99,79,72 76,59,65 70,60,64 66,54,59 68,58,62 70,62,68 85,69,67 137,120,112 125,120,119 118,111,114 135,130,132 123,121,122 124,119,121 96,90,95 121,116,118 135,128,128 120,113,113 118,111,111 118,111,114 112,104,110 134,126,132 134,128,133 136,130,135 131,125,130 129,124,126 124,119,121 122,116,121 109,106,110 108,105,109 111,106,108 108,103,102 115,111,120 115,111,120 124,120,129 109,108,113 97,95,103 112,110,118 102,100,110 111,109,119 108,108,118 105,103,115 114,112,124 105,103,115
230,206,169 214,190,153 216,192,159 227,203,170 227,203,170 225,202,171 207,184,153 234,212,178 243,219,186 222,198,165 219,195,162 196,172,139 185,161,135 228,204,171 233,209,176 245,221,188 216,192,159 208,184,151 215,191,158 194,170,137 247,223,188 230,206,173 229,205,172 205,180,150 220,195,165 209,184,154 228,204,167 227,203,166 217,193,158 237,213,178 250,226,191 219,195,160 231,207,174 221,197,164 222,198,165 217,193,160 231,204,172 175,136,108 168,129,99 184,143,116 183,142,115 187,148,118 191,155,126 181,147,115 188,147,118 207,166,139 241,194,171 235,193,171 210,169,153 183,142,126 158,126,112 142,110,96 136,105,93 97,71,59 82,58,50 75,52,49 97,74,61 108,82,70 102,77,60 166,141,122 179,154,135 125,116,112 121,114,112 126,119,119 103,98,100 127,122,124 119,113,118 128,122,127 127,119,125 130,122,128 125,117,123 119,112,115 105,98,101 108,101,104 129,121,127 118,110,116 113,110,114 106,103,107 117,114,118 116,113,117 123,120,126 111,108,114 101,100,103 102,101,104 102,101,106 89,88,93 100,99,104 124,120,129 119,116,122 106,100,107 97,96,101 94,93,98 97,95,105 102,100,110 105,103,113 105,103,111
215,191,154 222,198,161 217,193,160 196,172,139 213,189,156 220,198,162 223,201,165 221,199,163 208,184,151 216,192,159 226,202,165 224,200,163 211,188,157 240,216,181 237,213,178 234,210,175 237,213,178 221,197,162 217,193,158 233,209,174 193,169,134 221,197,164 205,181,148 219,194,164 212,187,157 235,210,180 224,200,163 203,179,142 233,209,174 223,199,164 240,216,181 224,200,165 199,175,142 215,191,158 212,188,155 199,175,142 225,198,166 176,137,107 178,137,108 192,146,118 175,136,106 201,162,132 189,152,126 178,144,114 186,147,117 199,158,129 233,191,169 186,151,136 158,121,106 114,77,62 101,69,55 106,71,58 110,79,67 102,74,63 115,92,81 92,72,63 145,121,97 170,144,121 162,141,116 160,134,111 198,165,140 151,142,136 151,142,136 139,133,128 133,126,124 119,112,112 132,125,125 129,122,125 117,107,111 123,113,117 135,125,129 125,117,123 111,103,109 120,112,118 123,115,121 115,107,113 111,108,112 112,109,113 111,108,112 103,97,102 102,99,105 104,101,107 110,108,116 104,102,110 114,112,120 122,121,126 114,113,118 110,107,111 106,103,109 107,101,108 87,87,87 82,82,82 91,90,95 89,88,93 91,90,95 85,83,91
217,193,160 219,195,162 222,197,167 198,172,147 210,185,155 205,180,152 207,182,154 192,169,140 196,171,141 205,180,150 204,181,152 217,192,164 230,206,173 224,200,165 244,220,185 226,202,165 236,213,173 248,225,185 233,209,172 241,217,180 238,214,177 250,226,189 231,207,170 216,192,157 213,189,156 221,197,164 240,216,179 231,208,168 238,214,177 234,210,173 223,199,162 207,183,148 215,191,158 223,199,166 230,206,171 237,213,178 232,203,172 113,92,67 181,140,113 186,142,114 180,144,115 174,139,112 188,151,125 179,142,116 180,141,111 188,149,119 211,171,148 153,121,107 109,76,65 116,80,70 88,61,45 58,43,21 109,95,70 113,98,76 130,112,93 109,90,74 167,142,112 195,163,133 199,167,135 107,80,62 168,138,112 142,133,125 135,129,122 135,129,120 131,122,118 139,130,126 133,126,124 126,119,117 127,120,120 127,120,118 136,129,132 133,126,126 120,113,116 126,119,122 127,120,123 123,121,122 122,117,119 98,96,97 112,110,111 108,103,105 107,100,100 94,87,87 101,96,95 96,91,90 118,115,121 126,123,129 106,103,109 111,108,112 104,101,107 112,106,113 98,96,104 100,98,106 100,99,104 91,90,95 81,79,89 102,100,110
227,202,172 220,195,165 206,181,153 201,182,157 216,192,159 208,185,154 200,177,146 185,164,139 214,189,159 208,183,153 200,175,145 227,203,170 228,204,167 232,205,169 240,213,177 237,211,172 250,227,185 240,217,175 240,218,180 255,233,196 236,212,177 224,200,165 234,210,173 219,195,160 219,192,156 230,203,167 223,200,160 223,200,160 228,204,167 211,184,152 221,194,162 237,210,174 220,196,161 229,205,170 222,198,161 235,211,176 225,205,173 97,78,62 181,141,116 181,140,109 177,138,110 171,136,109 173,138,111 172,138,108 171,136,109 186,147,117 212,172,149 160,128,112 97,66,56 70,54,41 46,34,36 45,27,24 68,48,39 147,130,104 166,145,122 117,97,79 179,149,121 202,163,131 206,177,146 122,101,78 132,118,100 141,132,126 121,115,108 137,131,122 143,134,128 146,137,131 153,147,142 139,133,128 147,141,136 156,150,145 136,130,125 143,138,137 126,119,119 116,109,109 136,129,129 139,134,133 150,143,143 136,131,130 125,120,119 119,112,115 120,115,114 110,105,104 117,111,116 133,127,132 126,124,125 114,113,116 128,127,130 109,108,111 112,111,114 115,112,116 104,103,106 108,107,110 102,101,104 89,86,92 98,95,101 106,103,109
195,170,140 214,189,159 205,180,152 187,168,143 221,197,164 213,190,159 213,190,159 231,207,170 224,199,169 214,189,159 215,191,156 241,218,178 236,212,177 228,201,165 244,217,181 246,220,181 235,212,170 255,236,194 237,213,178 205,181,146 209,187,153 222,198,165 227,203,166 213,189,154 219,192,158 225,198,164 240,212,174 240,212,174 247,223,186 253,227,186 255,237,196 242,215,179 219,195,158 245,221,184 246,219,183 255,235,198 175,157,138 72,57,48 113,91,71 178,141,117 182,138,110 171,137,107 165,137,110 162,133,109 147,117,91 177,143,113 188,151,125 181,152,132 95,74,61 65,48,38 35,25,29 52,35,38 56,39,42 74,61,58 84,69,60 101,87,71 112,95,71 132,113,90 143,119,97 113,93,75 135,119,106 92,80,82 130,124,117 132,126,117 145,136,130 127,118,112 126,120,115 122,116,111 126,120,113 146,136,126 159,151,140 158,149,141 140,134,127 148,142,135 134,128,123 137,131,126 132,126,121 127,121,116 146,140,135 125,118,118 114,110,104 133,129,123 132,127,124 131,126,123 125,123,124 126,121,120 125,120,119 125,120,119 126,121,120 127,122,121 124,123,126 126,125,128 98,97,100 118,115,121 108,105,111 96,93,99
191,166,138 208,183,155 149,132,108 178,157,130 230,206,173 216,192,157 229,205,170 233,209,172 227,203,166 236,212,175 251,227,192 229,205,170 230,206,173 215,190,162 201,177,142 194,169,141 204,176,147 202,174,145 226,199,167 188,163,133 182,162,132 201,176,146 211,184,148 234,210,173 221,194,158 236,209,175 225,198,164 243,216,182 255,243,207 237,213,176 207,183,146 187,162,132 205,182,151 175,151,125 200,177,146 192,168,142 99,82,72 81,69,59 116,97,83 142,115,99 174,133,106 164,129,102 148,124,98 131,110,85 129,105,81 140,111,87 177,142,115 189,158,137 125,104,91 79,60,48 54,40,40 34,20,22 38,21,24 58,46,46 91,76,67 109,93,76 117,99,78 134,110,84 141,116,99 124,98,88 107,87,80 77,60,80 143,134,126 115,109,100 123,114,108 121,112,106 115,106,98 132,123,115 132,123,115 145,136,130 169,161,150 172,167,155 163,155,144 155,147,136 164,156,145 152,144,133 136,127,119 140,134,125 142,136,127 146,140,133 125,119,112 141,135,128 157,151,146 157,151,146 137,130,128 144,137,135 147,140,138 139,132,132 132,125,128 130,123,126 139,134,136 132,127,129 130,127,131 111,110,113 111,110,113 113,111,112
209,190,163 178,159,132 176,152,126 198,176,142 221,198,169 221,198,169 220,198,160 235,208,172 227,203,166 235,211,174 203,179,146 223,199,166 200,179,152 190,167,136 206,183,152 205,178,144 208,179,144 183,159,122 186,162,129 185,161,128 180,155,125 224,197,165 222,198,165 218,196,162 216,192,157 203,179,146 222,200,166 192,170,136 199,174,144 195,171,145 190,166,140 206,182,149 191,168,139 214,194,164 165,146,119 215,191,167 76,61,52 106,90,75 105,91,75 99,85,69 131,106,87 162,128,98 143,117,92 107,90,66 95,84,69 108,92,77 136,112,90 160,131,107 176,142,120 118,98,80 84,68,55 86,65,54 79,52,47 44,21,18 49,32,33 67,57,47 85,77,66 79,71,60 87,67,58 74,52,44 73,52,67 80,64,79 107,96,91 124,114,102 135,126,118 115,110,98 127,119,106 123,114,106 128,119,113 132,123,119 129,121,110 125,119,112 126,120,111 129,123,114 134,126,115 142,134,123 142,134,123 127,119,108 115,107,96 125,117,106 145,137,126 141,133,122 135,126,118 121,112,104 144,135,127 143,135,124 142,134,123 150,144,135 153,147,138 151,145,136 139,133,128 132,126,121 136,130,125 141,134,132 141,134,132 139,132,132
209,186,155 199,176,145 178,154,130 192,168,146 201,178,149 202,179,150 230,208,170 230,203,171 231,207,174 205,181,148 217,193,160 223,199,166 191,171,139 200,176,150 191,167,141 182,159,130 176,152,119 202,173,142 201,177,144 206,182,149 211,183,154 207,180,148 208,183,153 180,156,134 191,168,139 199,175,149 191,168,139 216,193,164 223,198,168 213,190,159 209,186,155 236,212,179 209,186,157 190,167,138 199,179,147 136,117,90 74,62,50 122,104,83 102,88,74 98,84,70 99,85,67 150,121,97 151,117,95 106,83,68 81,69,57 81,69,57 90,76,60 97,79,58 123,99,75 154,134,114 130,116,102 107,93,77 119,86,75 161,126,113 156,123,114 145,114,106 127,98,92 128,99,95 115,93,96 95,73,76 85,64,64 102,83,90 127,111,105 138,128,116 126,116,104 147,138,123 143,135,124 134,126,115 137,128,120 131,123,112 97,88,82 115,109,104 104,98,89 127,121,112 132,124,113 132,124,113 130,122,111 132,124,113 137,129,118 139,131,120 131,123,112 141,133,122 147,137,127 149,139,129 149,141,130 146,138,127 160,152,141 160,154,145 129,123,114 149,143,134 161,155,148 160,154,147 161,155,148 151,145,138 133,127,120 133,127,122
