67,47,40 62,42,35 70,46,40 77,53,47 80,53,46 64,40,32 79,55,47 82,51,43 87,59,46 88,61,45 87,57,42 96,66,51 98,66,50 94,63,44 95,64,45 102,64,43 107,69,48 112,67,44 122,74,45 125,77,48 110,64,34 101,57,29 107,63,35 102,62,37 70,44,34 58,38,29 67,38,34 80,40,35 87,39,25 92,39,16 109,40,7 116,44,7 127,48,2 134,53,1 141,55,5 153,63,14 169,81,25 190,93,26 199,83,7 212,80,0 214,87,0 219,89,0 227,98,0 255,104,0 255,122,0 255,124,0 255,126,0 255,126,0 255,150,2 255,194,38 255,237,43 255,255,87 255,255,212 255,245,66 255,180,20 206,113,10 255,117,0 255,147,4 255,139,0 255,140,0 255,152,0 255,212,3 255,190,0 255,194,0 255,208,0 255,228,32 255,236,6 255,244,46 255,170,66 213,120,43 182,96,32 163,90,49 148,85,61 132,74,50 114,53,6 107,44,11 95,40,9 78,39,9 62,38,30 65,37,26 50,22,11 51,25,13 37,20,12 33,18,9 36,23,16 36,23,18 36,23,18 52,37,26 44,30,16 48,34,20 55,38,28 48,31,21 34,18,14 29,13,11 35,19,17 57,40,32
61,41,34 66,46,39 76,52,46 76,52,46 84,57,50 70,46,38 70,46,38 80,52,43 75,47,38 80,52,41 88,58,43 91,61,46 95,63,47 103,72,53 81,50,31 97,63,41 104,62,40 124,76,51 114,66,41 122,75,41 115,69,39 113,69,41 100,59,30 94,57,31 77,51,39 57,38,26 63,39,33 73,39,35 83,37,23 85,33,14 104,38,8 113,43,10 124,45,4 126,48,2 136,53,2 145,56,7 157,68,19 180,88,24 196,84,15 194,78,0 214,83,0 224,93,0 240,100,0 255,124,0 255,121,0 255,127,0 255,136,0 255,142,0 255,160,4 255,171,10 255,241,43 255,255,89 255,255,142 255,255,176 255,234,61 255,159,31 255,164,7 255,148,0 255,148,0 255,139,0 255,155,0 255,184,0 255,174,0 255,189,0 255,237,47 255,234,47 255,213,0 255,142,0 224,125,36 202,107,42 179,91,39 162,87,56 141,81,58 126,70,48 122,50,11 109,52,23 94,48,34 91,65,71 78,67,76 63,34,30 60,33,26 55,28,21 41,24,16 32,15,7 42,29,22 46,29,21 45,28,20 38,22,16 37,22,13 50,35,26 46,29,19 51,34,24 41,26,17 33,17,15 30,14,12 51,34,26
66,46,39 71,51,44 77,53,47 76,52,46 82,58,52 76,52,44 68,44,36 75,51,43 75,51,43 76,50,40 90,59,47 91,61,44 91,59,45 97,66,47 85,54,35 85,54,33 120,73,50 132,81,53 123,73,42 120,69,41 132,83,47 129,78,41 102,58,28 100,59,32 87,57,42 62,40,34 64,44,35 64,37,30 76,36,29 84,31,15 96,36,11 103,37,5 115,43,6 121,42,3 129,51,0 136,53,2 148,66,19 167,83,23 192,92,31 197,75,0 229,87,0 243,97,0 255,117,0 255,132,0 255,125,0 255,144,0 255,150,0 255,156,0 255,160,3 255,175,11 255,247,42 255,255,85 255,255,168 255,255,123 255,190,27 255,182,17 255,196,22 255,158,2 255,162,0 255,145,0 255,152,0 255,174,0 255,191,0 255,204,0 255,224,6 255,255,55 255,222,18 255,161,0 217,113,53 194,94,42 170,86,40 152,75,38 136,63,20 127,58,4 108,48,5 107,59,53 88,63,62 81,62,66 85,66,80 70,54,71 65,44,33 53,32,21 40,25,14 33,17,11 40,28,18 49,32,24 45,28,20 34,21,14 32,19,14 35,22,17 40,24,18 48,33,22 52,35,25 46,29,19 31,17,17 50,37,34
69,49,42 67,47,40 75,51,45 86,62,56 83,59,53 77,53,45 74,50,42 67,43,35 74,50,42 70,47,36 90,59,47 89,59,42 88,56,42 95,64,45 87,56,37 102,66,46 95,57,36 125,78,46 128,78,45 133,83,50 136,87,51 128,78,36 116,73,38 104,63,34 95,59,41 71,44,37 59,39,30 63,36,29 77,39,31 80,30,17 91,33,11 102,38,12 116,43,13 121,41,7 125,47,0 136,53,2 138,55,6 166,77,25 189,91,27 216,95,13 255,107,0 239,87,0 255,142,0 255,119,0 255,110,0 255,120,0 255,147,0 255,167,6 255,179,13 255,194,20 255,241,43 255,255,83 255,255,138 255,255,100 255,185,17 255,190,27 255,174,5 255,152,0 255,163,0 255,143,0 255,155,0 255,166,0 255,203,0 255,213,9 255,233,0 255,239,18 255,201,20 255,141,0 203,105,43 181,91,17 158,74,12 144,66,0 128,58,0 120,50,3 105,45,6 92,46,30 82,57,56 80,58,63 74,60,75 81,65,82 70,52,47 62,42,35 42,27,16 41,25,19 32,20,10 31,18,13 27,14,9 28,15,12 32,19,14 34,21,16 37,21,15 43,28,17 53,36,26 64,40,32 40,33,33 41,34,34
66,44,38 62,45,37 65,45,38 72,50,44 84,60,52 84,62,54 84,57,50 79,51,42 70,47,36 74,51,40 88,58,43 84,54,39 91,59,43 87,57,40 103,66,51 111,70,50 109,68,48 111,66,43 124,77,45 127,80,48 135,84,47 143,89,51 131,82,42 114,68,31 117,70,36 81,49,35 61,41,34 57,37,30 65,27,21 72,25,14 86,32,12 96,36,11 106,40,8 116,44,7 123,45,1 129,51,0 138,55,6 146,61,8 189,95,27 207,98,20 217,83,0 255,102,0 255,121,0 255,113,0 255,116,0 255,139,0 255,170,2 255,168,1 255,162,0 255,190,13 255,223,37 255,255,51 255,255,89 255,255,140 255,227,44 255,207,28 255,160,0 255,170,2 255,189,1 255,175,0 255,166,0 255,171,0 255,164,0 255,136,0 255,126,4 251,122,13 242,116,36 210,114,42 185,98,30 164,80,0 148,73,0 135,61,0 123,53,4 113,46,3 100,37,6 91,33,9 68,53,63 82,63,77 74,60,73 72,57,77 63,56,70 63,54,65 52,39,34 38,25,20 32,19,12 29,16,9 28,15,8 25,15,14 30,14,8 31,15,9 36,21,12 47,32,23 52,35,27 51,34,26 40,30,31 26,24,32
62,45,37 65,48,40 62,45,37 65,48,40 77,55,47 77,55,47 76,54,46 71,47,39 65,41,33 79,55,47 86,58,47 81,53,42 87,57,42 91,56,41 99,64,49 116,70,52 121,76,55 109,64,43 125,80,47 132,82,49 127,76,39 141,87,49 132,79,36 124,73,34 135,85,43 88,57,34 59,44,35 59,44,35 58,26,21 74,26,22 85,30,17 96,37,18 102,38,12 113,43,12 123,44,5 131,49,4 139,53,3 147,62,7 180,82,18 224,105,23 226,89,0 255,124,0 255,115,0 255,123,0 255,128,0 255,154,0 255,167,2 255,152,0 255,169,0 255,183,8 255,242,35 255,255,61 255,255,99 255,255,190 255,197,15 255,187,8 255,164,5 255,158,0 255,212,2 255,162,0 255,171,0 255,162,0 255,169,0 255,122,0 242,117,28 234,113,29 213,105,42 194,99,54 174,87,44 155,76,12 139,64,0 124,54,0 115,49,1 104,43,0 94,38,4 82,31,7 76,61,83 86,65,82 67,54,64 54,40,53 43,31,33 40,28,28 43,30,23 45,32,25 37,22,13 38,25,20 34,20,20 37,26,35 57,37,30 55,35,28 59,39,30 51,31,22 52,35,25 42,26,20 33,22,29 30,24,31
58,41,33 62,45,37 60,43,35 60,43,35 74,52,44 81,59,51 72,50,42 70,46,38 69,49,40 65,45,36 71,47,39 69,45,37 87,56,48 98,63,48 94,59,44 111,73,52 111,66,45 108,63,42 113,66,45 140,91,55 134,83,46 134,83,44 134,81,38 135,84,45 136,87,49 84,52,38 55,40,31 49,34,25 60,28,23 75,30,25 83,35,19 89,38,12 113,49,23 114,48,16 123,46,11 127,48,4 138,52,2 148,60,8 181,81,18 219,108,30 216,92,0 255,121,4 255,124,0 255,115,0 255,139,0 255,146,0 255,137,0 255,159,0 255,179,2 255,190,7 255,255,48 255,255,40 255,255,117 255,255,148 255,211,13 255,187,0 255,191,19 255,166,0 255,206,14 255,212,11 255,212,15 255,161,0 255,131,0 255,120,0 228,110,37 210,102,48 189,101,49 175,91,47 154,85,56 142,72,39 126,58,0 116,49,0 104,44,1 95,39,3 85,35,4 73,28,5 58,39,46 64,47,53 60,40,33 60,40,31 55,38,30 50,33,25 47,34,27 48,35,28 49,34,25 52,33,21 33,25,31 36,25,32 64,44,37 64,44,37 61,41,32 55,35,26 41,27,29 36,24,29 36,29,29 37,29,37
62,45,37 63,46,38 64,47,39 68,46,40 69,49,42 75,53,45 76,54,46 74,52,46 58,41,33 59,42,34 66,46,39 60,40,33 78,51,44 86,60,50 81,55,45 89,57,43 98,62,42 101,65,45 94,56,37 112,69,52 125,75,42 134,83,48 132,82,36 133,82,45 105,64,37 75,47,36 51,35,33 46,26,19 59,30,24 69,33,23 80,34,20 90,38,19 122,54,14 144,72,22 128,51,16 128,48,9 138,53,0 152,60,5 169,69,10 216,105,31 230,97,11 255,111,0 255,128,0 255,138,0 255,142,0 255,147,0 255,149,0 255,166,0 255,203,7 255,230,30 255,250,34 255,255,41 255,255,89 255,255,81 255,255,34 255,255,51 255,231,41 255,229,27 255,212,14 255,125,0 255,130,0 255,114,0 244,114,12 250,108,6 201,102,36 193,98,53 176,93,55 164,84,48 145,80,59 126,68,46 120,55,14 111,44,1 97,39,6 88,32,6 79,30,10 65,26,12 49,32,33 60,48,53 64,39,36 62,42,35 65,45,38 58,38,31 55,35,28 61,41,34 56,39,31 61,39,31 38,26,28 33,26,26 62,40,34 56,39,31 49,35,37 45,31,33 46,32,32 48,35,32 43,30,27 41,28,25
60,43,35 63,46,38 64,47,39 67,45,39 67,47,40 68,48,41 73,53,46 58,41,33 64,47,39 60,43,35 61,41,34 65,45,38 73,51,45 75,53,47 75,53,47 72,50,44 75,53,45 76,54,46 72,49,38 83,57,45 107,72,47 120,76,46 129,80,40 129,83,44 86,60,48 59,39,32 45,27,24 53,29,23 62,30,25 74,36,28 84,40,30 100,42,30 146,68,24 175,83,28 147,71,29 125,46,7 139,50,1 153,59,7 169,67,8 201,91,20 237,98,25 246,101,0 255,129,0 255,148,0 255,148,0 255,145,0 255,161,0 255,184,0 255,212,6 255,233,14 255,255,32 255,247,26 255,255,85 255,240,75 255,216,59 255,214,53 255,177,31 255,234,78 247,122,21 241,113,30 217,116,35 212,108,46 203,102,36 194,99,36 183,93,49 171,88,50 159,84,53 145,77,55 126,76,59 112,70,57 96,60,40 93,43,10 80,41,13 63,38,21 52,34,29 46,33,30 47,32,40 48,41,51 65,42,41 58,37,33 57,40,32 55,38,30 60,43,35 51,34,26 50,35,26 47,34,31 47,34,31 51,35,31 51,36,27 54,39,30 50,34,28 49,33,29 39,28,23 38,28,29 36,26,27 45,35,36
66,49,41 59,42,34 64,47,39 68,46,40 62,42,35 64,44,37 59,39,32 63,46,38 64,47,39 57,40,32 61,41,34 68,48,41 75,53,47 74,52,46 77,55,49 75,53,47 71,51,42 64,44,35 69,46,35 64,41,30 86,60,46 118,73,50 126,79,47 112,71,42 65,43,37 59,41,36 43,26,18 56,32,24 62,28,24 77,39,33 88,38,21 115,55,32 164,82,28 195,100,35 144,69,22 124,45,6 140,50,1 150,56,4 168,66,7 196,81,18 228,104,11 255,122,0 255,138,0 255,155,0 255,173,0 255,172,0 255,152,0 255,147,0 255,165,0 255,157,0 255,162,1 255,194,16 255,155,24 255,150,24 255,137,35 240,133,34 233,126,38 228,121,22 218,109,23 208,99,25 194,99,36 192,92,42 175,83,19 178,85,37 162,85,48 155,85,54 143,80,56 126,72,54 114,70,58 101,68,59 89,61,50 87,46,30 72,41,33 58,35,32 59,45,50 54,43,52 43,31,33 30,26,35 55,38,30 59,38,34 53,36,28 58,41,33 51,34,26 51,34,26 49,33,29 43,30,23 47,34,27 49,33,27 49,33,29 47,31,27 40,28,28 39,27,29 36,24,29 38,28,29 35,25,26 33,23,24
65,48,40 63,46,38 65,45,38 65,45,38 60,43,35 63,46,38 58,41,33 63,46,38 64,47,39 62,45,37 62,45,37 63,46,38 76,54,48 70,48,42 80,58,52 74,52,46 69,47,41 74,52,46 67,45,37 63,41,33 77,51,41 99,65,47 106,70,50 77,47,30 57,42,33 51,36,27 51,34,26 52,32,25 66,37,31 73,34,31 86,39,30 129,66,35 168,82,32 209,107,37 127,56,30 124,43,16 142,48,0 155,55,5 180,66,0 214,81,0 255,119,0 255,161,0 255,192,0 255,197,0 255,203,0 255,184,0 255,114,0 245,110,3 245,116,2 244,123,9 242,125,5 242,131,16 233,132,25 227,132,29 222,123,32 215,117,30 204,105,16 200,98,8 189,101,40 180,102,58 169,105,88 172,90,61 161,76,5 162,74,20 142,79,57 137,80,63 124,75,55 108,70,53 98,70,61 90,65,62 78,54,48 74,46,37 62,37,36 60,39,39 56,41,49 58,42,38 58,40,35 40,29,26 48,35,30 52,37,26 50,37,34 46,33,30 47,34,31 46,34,22 46,32,34 38,24,26 43,29,34 36,28,34 35,25,26 36,26,27 35,27,33 35,27,33 35,25,29 36,26,30 35,25,29 31,21,25
69,52,44 66,49,41 65,45,38 62,42,35 66,49,41 64,47,39 58,41,33 65,48,40 66,49,41 64,47,39 67,45,39 69,47,41 72,50,44 74,52,46 75,53,47 74,52,46 69,47,41 69,47,41 69,47,39 66,44,36 62,41,30 73,52,41 76,55,44 65,44,33 59,44,35 45,30,21 50,33,25 55,35,28 61,37,29 68,36,31 76,36,27 96,49,28 142,67,22 199,107,45 125,58,33 141,66,39 167,75,24 218,92,26 255,114,0 255,129,0 255,138,0 255,154,0 255,190,0 255,193,0 255,208,0 255,135,0 246,104,2 225,102,2 226,103,1 216,103,0 218,112,6 216,111,8 210,114,15 202,108,11 201,103,5 194,97,5 184,90,2 183,88,9 171,89,46 162,92,63 152,94,68 154,83,57 148,61,0 145,61,0 128,75,61 117,73,61 111,69,58 97,61,53 88,64,58 87,50,49 77,41,35 73,42,34 69,41,41 57,39,36 51,36,27 59,43,30 65,41,35 60,42,37 43,31,31 46,34,36 47,33,35 48,34,36 47,33,33 40,26,26 32,20,20 35,25,29 31,23,29 32,26,31 35,28,31 34,27,30 35,27,33 34,26,32 32,22,26 37,27,31 40,30,34 38,28,32
62,45,37 63,46,38 72,52,45 71,51,44 66,49,41 77,60,52 62,45,37 58,41,33 74,57,49 64,47,39 64,47,39 63,46,38 74,54,47 68,46,40 81,59,53 68,46,40 76,52,44 72,48,40 70,46,38 69,45,37 63,41,35 64,44,37 73,53,46 60,43,35 48,33,24 48,33,24 51,34,26 51,34,26 60,36,30 67,39,30 72,36,30 85,42,34 91,41,26 107,53,35 112,49,25 122,57,36 146,70,28 168,84,38 223,94,18 254,102,0 255,161,0 255,143,0 255,165,0 255,157,0 255,168,0 239,100,0 209,85,0 210,89,0 205,93,0 202,93,0 197,99,3 194,98,1 187,100,3 183,96,0 178,91,0 169,88,0 161,83,5 162,83,42 150,76,24 146,73,14 142,71,0 137,61,3 134,57,0 134,55,0 109,63,49 103,65,57 97,61,53 87,51,41 91,53,43 81,42,30 74,40,36 66,38,29 63,40,29 58,38,29 50,35,26 51,36,27 63,41,33 65,43,35 52,35,27 51,34,37 45,31,33 42,28,30 43,30,27 38,25,22 50,34,28 29,22,22 26,19,22 29,15,15 29,15,15 36,22,22 28,18,19 35,25,26 29,22,22 27,20,23 29,22,25 26,19,22
55,38,30 67,50,42 76,54,48 74,52,46 67,50,42 67,47,40 65,45,38 62,45,37 63,46,38 70,53,45 69,52,44 67,50,42 69,47,41 69,45,39 66,46,39 69,47,39 71,47,39 70,46,38 69,45,37 69,45,37 65,43,35 67,43,35 59,43,37 61,45,41 50,37,30 45,32,25 42,26,20 45,29,23 58,38,31 62,39,28 68,40,31 77,41,33 77,35,24 82,39,31 93,38,23 107,42,32 109,49,26 135,55,21 161,58,27 171,72,31 219,88,8 255,101,0 248,96,0 232,93,0 255,157,0 219,89,0 192,77,0 189,78,0 184,80,0 181,83,0 185,88,0 180,89,0 171,89,0 168,85,0 162,78,0 157,79,8 152,76,18 146,77,41 138,65,4 135,59,3 134,58,0 128,55,0 120,50,1 118,48,0 95,49,35 97,53,41 92,46,32 86,40,22 79,42,29 77,39,33 66,34,31 65,38,33 57,40,32 50,35,26 47,32,23 45,29,25 59,41,36 60,40,33 65,45,38 43,30,23 39,26,23 36,23,20 33,20,17 33,20,17 35,22,15 32,20,20 19,12,15 29,20,16 34,21,18 34,21,18 28,15,12 29,18,15 26,14,14 21,18,24 25,22,28 30,23,26
57,40,32 62,45,37 68,46,40 69,47,41 67,50,42 75,55,48 66,46,39 62,45,37 63,46,38 67,50,42 76,59,51 63,46,38 68,46,40 71,47,41 64,44,37 66,44,36 70,46,38 69,45,37 69,45,37 70,46,38 67,45,37 70,46,38 56,40,34 52,36,32 48,34,34 33,19,19 22,10,12 31,19,21 54,34,27 63,41,35 68,39,35 61,39,31 65,37,28 70,42,33 81,41,32 92,43,32 104,44,30 113,48,29 130,55,35 144,63,36 160,58,36 166,71,35 175,70,28 186,76,0 255,148,10 198,67,0 172,68,0 171,72,0 168,73,0 164,77,0 162,79,0 161,80,1 154,80,5 150,79,6 144,74,14 139,72,20 134,70,26 132,69,38 127,57,6 122,53,0 119,52,2 113,45,0 109,44,5 104,41,6 89,45,33 90,44,26 85,42,25 82,38,26 68,36,33 61,32,28 56,31,28 55,35,28 47,32,23 50,35,26 45,30,21 44,28,24 43,30,23 58,36,30 63,41,35 43,27,21 33,20,17 31,18,15 31,18,15 32,19,16 24,14,13 26,14,14 22,15,18 28,19,15 28,15,12 29,16,13 35,22,19 26,15,12 26,14,14 18,15,21 30,26,35 26,25,30
66,49,41 59,42,34 58,41,33 65,48,40 67,50,42 74,52,46 63,48,39 63,46,38 60,43,35 57,40,32 71,54,46 71,54,46 60,43,35 68,48,41 61,46,37 68,44,36 74,50,42 68,44,36 75,51,43 70,46,38 67,45,37 65,45,38 56,41,32 56,40,34 48,35,32 40,26,26 19,9,10 23,13,14 43,26,29 60,40,33 67,43,35 63,39,31 72,43,39 73,44,40 74,40,36 85,42,36 94,44,29 105,48,29 120,48,29 124,53,29 137,53,22 146,54,26 156,63,4 156,66,3 165,67,3 163,62,0 154,60,0 153,62,0 150,64,0 150,68,0 147,70,0 144,73,2 141,71,9 139,70,14 136,64,25 124,67,27 121,60,28 118,55,24 114,53,6 111,44,0 109,41,1 105,43,3 100,39,7 92,39,16 88,39,19 78,36,23 79,42,29 76,36,29 55,32,21 53,31,25 46,28,25 45,32,29 48,33,24 50,35,26 44,29,20 44,28,24 45,29,25 49,32,24 59,42,34 48,33,24 26,16,15 28,15,10 31,18,15 32,19,16 30,18,18 29,17,17 29,17,17 21,11,12 32,19,16 31,18,15 33,17,13 27,14,9 33,20,15 23,14,10 16,16,24 32,30,38
66,48,43 59,41,36 57,39,34 63,45,40 67,46,42 70,48,42 58,43,34 65,47,42 61,46,37 59,42,34 59,44,35 63,48,39 63,46,38 62,45,37 63,46,38 62,42,35 70,46,40 71,47,41 76,52,44 77,53,45 64,44,35 58,41,33 57,41,37 60,40,33 67,47,40 37,20,23 22,10,10 26,14,14 26,19,22 41,28,21 62,43,31 57,37,30 63,46,38 62,45,37 73,44,40 74,45,41 82,44,38 94,45,36 104,49,34 97,37,16 116,52,24 130,54,32 138,57,25 143,57,25 143,58,19 145,51,0 138,57,0 137,55,0 134,58,0 135,58,2 131,61,0 127,64,11 125,64,17 124,64,21 118,61,21 116,59,19 113,54,24 112,50,21 104,47,18 99,40,12 91,40,12 90,37,14 86,40,14 83,36,13 75,32,15 74,31,16 67,28,14 77,41,31 57,37,28 44,29,20 39,21,16 34,18,14 36,20,18 44,28,22 45,30,21 41,25,21 43,30,25 45,32,27 42,29,24 42,30,20 29,18,11 28,14,14 29,16,13 31,18,15 29,17,17 28,19,15 29,16,9 23,11,16 31,18,13 31,18,13 34,21,14 33,20,13 32,22,12 35,23,11 21,11,10 27,26,31
63,45,40 64,46,41 65,47,42 57,39,34 67,46,42 68,46,40 62,47,38 60,42,37 60,43,35 66,44,38 62,42,35 66,46,39 65,48,40 65,48,40 65,48,40 56,41,32 65,41,35 77,53,47 77,53,45 69,45,37 62,42,35 60,43,35 55,39,35 67,47,40 64,44,37 52,36,30 25,13,13 26,14,14 16,9,12 36,23,16 60,41,29 60,40,33 60,43,35 64,47,39 67,47,40 61,41,34 79,43,37 89,49,44 95,46,37 98,40,26 93,46,37 108,50,40 117,53,36 123,51,32 128,51,16 127,47,6 129,47,2 129,47,4 123,50,7 122,50,11 118,55,4 115,55,14 115,56,10 111,54,14 108,52,14 107,51,15 100,47,20 99,46,19 96,45,19 88,41,18 81,36,13 80,35,2 77,33,7 74,31,14 71,28,11 64,29,14 55,24,5 52,21,9 38,21,11 37,21,15 35,17,12 33,17,13 33,17,15 40,24,18 44,29,20 38,22,18 35,23,13 34,22,10 35,23,11 35,23,11 33,23,13 31,18,15 31,18,15 31,18,15 30,19,14 28,18,17 29,16,13 32,18,18 29,16,11 32,19,14 35,22,15 35,22,15 29,18,13 35,23,11 28,18,17 20,19,24
64,47,39 66,49,41 65,47,42 63,45,40 58,40,35 74,53,49 67,46,42 59,39,32 66,44,36 66,44,36 66,44,36 65,43,35 64,47,37 60,43,33 64,47,37 57,40,30 58,41,31 74,52,44 75,53,47 67,45,39 59,42,34 60,43,33 64,47,39 69,47,39 67,46,35 65,44,33 47,31,27 17,10,13 15,10,12 31,20,17 52,35,27 63,46,38 61,46,37 63,48,39 63,46,38 60,43,35 72,43,37 76,44,39 70,31,28 82,39,24 92,34,20 109,38,21 112,42,18 114,40,15 115,42,12 116,45,21 116,43,11 113,42,16 108,43,24 112,49,29 109,55,7 117,49,9 103,52,15 101,49,17 97,46,18 95,47,20 88,42,24 86,40,24 85,39,25 80,38,25 73,32,16 69,31,14 65,31,13 63,27,19 61,30,22 58,27,19 51,25,15 44,23,12 34,22,12 32,19,12 32,19,14 32,19,16 29,16,11 32,19,14 36,26,16 33,21,9 34,22,12 31,20,13 35,19,13 31,20,13 35,23,11 30,19,14 32,19,12 31,18,11 32,19,14 30,19,16 24,14,13 26,15,12 22,10,10 31,18,15 31,18,13 34,21,16 29,20,16 30,19,14 30,20,10 21,14,12

31,21,22 31,21,22 31,21,22 35,25,26 32,22,21 39,26,23 41,28,23 48,31,21 57,38,22 58,40,19 63,41,21 65,43,23 76,47,27 77,47,21 78,47,24 87,54,29 88,52,23 86,50,21 97,58,28 98,59,29 100,59,28 104,61,28 98,54,24 109,60,24 122,69,26 120,63,19 117,62,21 118,62,24 88,40,11 85,34,6 89,35,1 90,39,4 94,40,2 92,42,0 96,46,2 93,43,1 91,40,3 91,39,7 84,37,5 81,36,3 74,33,6 67,29,10 57,25,9 51,20,8 44,18,6 39,16,5 31,15,11 29,13,7 23,12,9 17,10,10 15,10,9 12,12,9 19,12,12 16,11,10 16,9,12 15,9,14 15,9,14 15,9,14 13,10,14 13,10,14 13,10,14 13,11,12 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 30,18,23 164,115,93 131,104,97 108,86,78 48,35,30 49,36,29 94,75,79 40,42,69 33,20,13 39,26,23 90,85,87 45,29,27 49,32,22 49,32,22 56,39,29 59,37,29 65,41,33 60,39,28 52,37,28 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 32,22,23 33,23,24 35,25,26 35,25,24 43,30,27 47,34,29 58,41,31 60,41,25 64,46,25 67,45,25 65,43,23 81,52,30 84,51,26 83,52,29 79,46,21 93,57,28 85,49,20 91,52,22 99,58,27 107,62,27 109,66,33 97,53,23 106,56,23 112,59,16 132,75,31 122,65,21 129,72,30 109,55,19 92,38,4 96,40,4 99,42,2 102,45,3 104,45,0 101,47,0 101,46,3 98,45,2 94,44,2 91,42,4 89,40,2 82,37,4 75,34,7 64,30,10 59,27,11 47,19,6 42,16,6 36,16,9 36,16,9 30,14,10 24,12,12 19,12,12 14,12,10 19,12,12 16,11,10 16,9,12 15,9,14 15,9,14 15,9,14 13,10,14 13,10,14 13,10,14 13,11,12 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 27,15,20 172,123,101 144,117,110 87,65,57 56,41,49 48,35,30 95,76,80 45,50,74 36,28,34 33,19,19 85,78,92 49,33,31 43,26,16 46,29,19 49,32,22 60,38,30 65,41,33 65,42,31 61,41,34 14,12,13 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
32,22,23 36,26,27 37,27,28 38,28,29 40,28,30 43,30,27 43,30,25 57,41,28 62,44,25 62,44,25 68,47,24 70,49,26 81,52,28 88,52,32 95,56,28 89,52,26 97,56,29 93,52,25 96,55,26 99,55,25 109,64,29 110,66,28 102,59,24 109,60,22 125,65,24 135,76,28 135,75,25 129,70,22 122,65,21 101,44,0 102,48,0 105,49,0 108,50,0 109,49,0 108,53,0 108,53,0 107,48,0 104,48,1 101,46,1 100,45,0 94,41,0 86,37,1 74,35,7 67,30,6 61,27,9 50,17,6 44,15,9 40,16,10 36,16,7 31,16,7 32,14,9 26,13,10 22,12,13 21,11,12 19,9,10 19,9,8 19,9,8 19,9,8 16,11,10 16,11,10 16,11,8 13,11,12 13,11,12 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 15,7,13 140,103,77 149,112,109 73,52,39 80,64,81 43,28,17 97,83,85 75,72,89 43,39,61 30,14,12 65,58,72 50,43,41 49,32,22 46,29,19 54,32,24 53,31,23 64,40,32 69,45,37 63,39,31 26,13,10 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
33,23,24 37,27,28 37,27,28 40,28,30 44,27,30 43,30,27 45,32,27 55,38,30 64,45,29 59,40,24 69,45,23 75,49,28 72,43,23 84,53,32 97,56,29 98,59,31 91,51,26 98,57,28 101,57,27 99,55,27 113,69,31 109,65,27 124,75,35 111,62,24 126,66,27 124,65,19 145,78,26 136,73,22 132,69,18 121,58,9 109,49,0 112,52,0 117,54,1 117,54,1 120,59,0 118,56,0 120,55,0 116,53,0 110,52,1 107,49,0 101,46,1 94,41,0 83,38,5 76,32,4 67,31,9 58,23,8 48,17,7 44,17,10 40,16,10 34,14,7 36,15,11 31,13,8 28,15,12 28,12,10 22,10,10 23,12,9 23,12,9 23,12,9 23,12,7 23,12,7 22,11,8 16,14,15 17,15,16 20,18,19 13,10,14 13,10,14 13,11,12 13,11,12 16,8,14 89,52,37 156,119,106 72,49,36 104,88,103 40,25,16 93,75,72 77,70,80 49,49,75 35,23,13 41,32,43 69,60,71 48,31,21 49,32,22 51,34,24 46,29,19 55,33,25 67,43,35 63,39,31 60,37,36 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
30,20,21 30,20,21 35,25,26 42,28,30 46,32,32 47,34,29 52,39,32 54,39,28 62,43,29 62,43,27 71,46,27 77,50,32 73,46,28 81,52,30 97,57,32 99,58,31 86,49,25 100,59,30 102,61,30 100,59,28 113,64,26 114,60,26 124,71,28 123,68,25 125,68,26 126,65,20 140,77,24 138,73,18 137,71,14 137,67,9 126,56,0 128,58,0 127,62,0 127,62,0 131,62,0 133,61,0 131,62,0 127,59,0 123,57,0 114,52,0 107,49,0 100,46,0 93,39,3 86,36,5 77,32,9 66,28,7 58,23,8 52,19,10 45,16,10 38,16,8 40,16,8 36,16,9 34,16,11 32,15,7 32,15,7 31,15,9 31,16,5 31,16,5 29,17,7 29,16,9 42,29,22 48,36,36 41,29,31 37,25,27 21,14,17 13,10,14 13,11,9 14,12,10 16,11,8 48,35,30 155,118,105 95,67,58 128,110,121 38,25,20 83,66,56 91,72,76 55,51,73 32,26,33 34,26,32 83,76,90 42,25,15 37,20,10 48,28,19 61,41,32 52,32,23 65,41,33 63,39,31 48,27,23 14,12,13 13,11,12 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14 13,10,14
