78,67,76 120,110,111 76,70,77 106,95,104 111,103,109 85,77,83 71,63,69 46,42,55 88,44,34 144,64,30 160,75,38 158,70,34 159,73,39 158,74,43 136,61,34 129,59,33 123,64,36 113,60,33 102,56,30 93,48,25 101,52,30 103,50,25 109,53,31 103,55,30 104,58,40 111,66,45 136,85,57 126,85,58 57,47,51 55,50,52 61,54,57 66,63,69 64,59,61 65,58,61 40,38,39 31,30,33 37,30,40 32,29,33 53,50,54 35,30,32 84,74,75 62,55,58 56,49,52 50,43,46 34,32,33 46,41,43 26,25,28 34,32,33 34,34,34 35,30,32 40,34,39 44,42,50 57,55,65 55,55,65 65,64,81 65,64,81 75,72,89 68,65,82 62,61,76 67,63,76 101,90,87 151,135,129 143,127,114 153,139,125 161,143,124 197,177,157 162,142,124 165,145,127 193,174,151 198,177,154 43,31,19 86,69,41 88,75,68 177,167,171 143,133,137 153,141,143 162,154,162 88,82,89 124,122,144 64,65,88 77,78,110 89,92,128 105,106,111 38,40,37 40,38,39 40,38,46 40,37,52 61,58,75 44,42,52 35,32,38 58,52,57 68,62,67 65,63,64 47,41,46 42,36,43 42,36,43
95,86,99 115,108,111 83,80,84 126,121,123 65,62,66 58,51,61 56,47,60 48,48,56 90,66,42 144,67,30 158,67,32 145,59,25 151,67,36 139,58,29 131,61,32 125,61,35 103,50,25 97,49,24 87,42,19 104,53,29 108,51,22 109,53,29 102,55,32 99,56,37 100,58,36 121,74,51 134,79,48 135,84,56 52,40,40 41,38,42 54,49,51 59,51,59 75,67,73 68,61,64 32,29,33 32,31,36 35,31,40 32,29,35 42,39,45 46,43,47 68,61,61 50,43,46 64,57,60 44,37,37 32,30,31 42,36,41 34,32,33 39,34,36 39,37,38 39,34,36 55,49,56 52,52,62 62,60,70 51,51,61 64,63,80 71,70,87 69,66,83 68,65,82 65,58,70 108,97,106 147,135,125 140,125,116 130,116,102 134,120,106 164,146,127 162,142,122 175,153,133 186,161,142 198,177,154 176,155,132 67,55,55 75,61,63 95,88,88 113,106,104 177,166,173 99,86,79 150,144,151 148,142,149 114,113,130 88,91,113 68,69,99 45,43,39 45,44,33 39,39,34 34,32,30 45,41,50 71,69,81 55,51,62 49,39,43 46,36,35 37,30,28 38,31,34 37,36,39 36,35,40 48,46,56 51,50,53
37,33,44 57,57,67 68,62,69 84,70,75 49,49,61 86,73,81 46,49,56 86,138,95 43,77,43 82,83,44 179,87,52 164,68,37 155,71,38 133,58,27 110,51,23 97,44,17 91,43,18 96,50,24 97,46,22 115,57,33 107,59,34 95,57,36 88,52,30 101,61,38 111,69,47 125,78,55 140,88,56 126,78,53 120,84,66 44,34,35 38,36,46 47,43,52 61,57,66 58,52,57 38,34,43 32,28,37 40,36,45 32,28,37 42,39,45 34,30,39 57,50,50 44,37,37 65,58,56 53,47,52 30,27,31 39,33,38 33,28,30 33,31,32 40,38,39 43,42,45 107,105,113 72,70,82 45,45,55 58,58,70 66,63,78 65,64,79 81,79,89 116,108,116 144,132,134 133,120,117 160,144,138 134,121,118 135,118,108 149,130,116 152,131,116 152,132,114 177,155,135 202,177,160 185,163,143 181,159,139 71,62,58 99,89,88 97,87,88 106,96,97 125,118,121 180,172,180 143,132,139 135,127,133 91,87,100 77,72,88 50,48,19 48,44,25 50,45,33 36,30,21 43,38,35 61,57,77 69,65,76 59,51,57 50,39,36 46,35,32 52,45,43 61,53,59 54,52,62 48,46,56 31,27,38 30,28,29
37,37,47 61,59,67 77,69,75 64,57,60 48,44,53 95,87,95 78,114,88 37,88,41 40,74,40 33,58,31 86,40,10 159,73,39 144,66,36 123,53,27 99,46,19 97,49,22 99,48,22 99,48,24 101,53,28 84,41,22 76,45,26 91,57,37 103,62,44 114,69,48 124,78,52 129,81,52 142,90,60 129,82,59 120,78,54 58,42,38 42,38,47 38,37,42 44,40,49 40,36,45 37,33,42 32,28,37 44,40,49 40,36,45 38,35,41 38,34,45 33,31,32 49,42,42 63,56,56 53,47,52 30,27,31 42,39,43 29,23,28 34,31,35 37,36,41 57,57,65 67,67,77 58,58,68 58,59,64 65,65,77 77,72,88 129,115,128 145,130,140 142,128,133 130,116,118 134,118,116 136,119,120 123,109,109 129,113,107 152,136,121 176,155,140 160,140,122 175,153,133 184,162,142 200,176,152 198,177,154 61,50,47 107,97,96 97,87,88 172,165,168 125,118,121 165,157,165 105,98,101 127,120,123 92,86,91 54,45,37 55,45,23 47,43,24 38,33,21 51,46,32 108,102,107 81,79,99 87,76,85 60,50,51 54,43,36 66,55,52 75,68,68 91,85,92 52,49,64 58,59,80 56,54,74 44,42,54
44,44,54 49,49,61 61,57,66 60,56,65 139,128,137 64,69,75 51,90,54 38,75,40 36,60,36 24,42,25 18,32,13 44,40,21 91,48,29 96,48,30 91,49,27 82,46,26 77,41,23 75,40,25 80,45,30 81,49,33 88,57,38 102,64,43 112,69,50 116,71,50 123,76,53 133,87,57 130,86,58 135,84,56 44,40,49 38,36,44 47,43,54 47,45,53 40,38,46 40,36,45 34,30,39 33,29,38 39,32,42 44,37,47 40,36,45 39,35,46 33,30,34 54,49,51 55,50,49 47,41,46 37,34,38 40,37,41 28,25,29 38,37,42 50,48,58 50,50,62 64,63,78 59,57,69 70,65,81 115,104,113 130,116,121 121,107,112 121,107,112 134,120,122 140,123,126 140,124,122 148,132,130 135,122,117 129,112,104 146,127,113 163,144,128 159,139,119 182,161,138 168,146,126 200,179,154 185,164,141 53,42,37 100,90,91 129,119,123 149,141,147 106,99,99 140,132,138 126,119,119 102,92,91 54,47,20 59,48,13 48,39,24 38,30,17 39,31,18 50,41,26 111,104,107 82,75,89 115,103,108 78,68,69 81,71,70 109,99,98 130,123,126 68,62,69 90,86,97 69,67,79 51,48,63 41,41,51
45,43,53 49,48,63 41,39,51 45,45,57 118,115,121 70,94,81 40,62,36 31,53,27 18,38,20 21,34,18 15,31,12 15,31,12 48,26,8 45,20,1 52,27,8 77,52,35 77,52,35 90,61,41 109,68,50 106,68,49 98,64,46 103,65,46 109,66,47 112,69,50 122,75,52 136,90,60 131,92,64 104,65,51 50,39,46 39,37,45 44,40,51 45,41,50 43,36,48 39,35,44 32,28,37 31,27,36 30,26,35 42,38,47 51,49,57 34,30,39 34,33,38 37,34,40 63,58,57 39,34,36 38,35,39 41,35,40 30,27,33 47,45,53 62,59,74 64,61,76 68,65,80 67,65,77 76,68,76 115,103,108 114,102,107 124,110,115 123,109,111 146,132,134 156,139,140 163,147,143 135,119,115 125,112,105 149,133,120 164,145,129 160,142,123 141,121,101 173,152,125 191,167,145 175,156,133 175,153,135 64,53,48 106,99,99 109,102,105 123,116,119 121,114,117 118,112,117 92,83,79 53,45,23 54,42,14 52,39,18 36,29,13 38,30,19 40,35,21 58,48,36 138,128,132 161,153,159 150,140,144 129,119,123 130,120,124 135,128,128 84,78,83 136,128,134 90,82,90 52,49,53 50,47,62 50,47,64
43,41,53 50,47,62 40,37,54 46,42,55 48,46,58 92,59,50 140,75,52 76,38,17 21,28,10 13,28,12 15,29,10 21,29,19 42,36,41 41,39,49 117,66,42 105,60,39 95,63,47 108,70,51 125,79,51 123,77,49 112,69,50 104,66,47 104,66,47 109,68,50 118,72,54 128,81,60 141,90,55 104,73,54 39,35,44 41,39,49 45,41,52 43,37,44 52,48,57 41,34,44 40,36,45 30,26,37 25,23,31 44,40,49 43,43,51 39,35,44 41,34,44 40,39,44 55,50,52 37,32,31 38,35,39 40,35,37 48,44,53 57,55,65 59,57,67 57,55,63 61,57,70 115,104,113 98,86,91 120,106,111 130,118,120 123,109,114 128,114,119 147,133,135 141,125,121 164,148,142 128,112,108 120,105,96 128,112,99 164,148,131 149,131,112 182,161,138 182,159,144 188,169,153 181,160,137 177,151,128 163,139,117 108,100,106 112,104,110 114,107,110 113,106,109 48,38,28 51,39,9 52,42,20 33,25,12 36,26,14 38,28,16 42,34,21 49,37,27 49,36,31 78,66,68 173,161,163 167,157,161 161,154,157 192,182,183 83,76,74 41,34,34 142,135,135 85,79,86 70,61,74 61,69,89 55,67,89
45,43,55 50,47,62 46,43,58 37,40,51 51,49,59 113,58,43 121,59,32 125,67,41 63,38,21 18,21,9 16,27,16 41,42,45 38,36,46 63,44,48 255,158,107 186,110,70 125,79,53 119,74,51 125,80,47 125,79,49 124,77,54 109,68,48 103,67,47 105,69,49 110,67,48 121,76,55 133,86,52 55,39,26 48,44,53 41,41,49 50,48,56 48,44,53 47,43,52 39,35,44 47,43,52 39,35,46 24,23,28 44,40,49 45,43,51 38,36,44 37,30,40 46,43,49 50,42,48 40,35,37 42,40,41 40,34,39 59,55,64 55,53,65 58,56,68 67,65,75 62,58,69 93,80,88 118,106,111 119,105,107 130,116,118 138,124,129 142,128,128 129,112,115 121,105,101 155,139,135 127,111,107 149,134,125 148,132,117 141,125,108 169,149,131 160,139,116 169,148,133 144,127,103 179,155,133 201,182,157 201,165,134 110,98,100 99,94,93 56,52,44 49,46,22 37,30,10 18,10,0 24,19,7 33,25,12 37,29,16 58,53,39 46,39,23 35,23,13 50,37,30 169,155,155 202,188,188 86,74,79 198,188,189 135,128,128 48,42,37 62,56,49 58,51,49 101,93,101 98,91,105 74,77,97 43,41,61
40,38,48 47,45,57 50,52,68 40,33,45 51,44,54 108,52,30 114,56,32 111,58,33 91,48,29 48,28,19 45,43,53 40,38,50 59,45,47 255,170,120 241,146,99 207,123,79 172,103,72 129,78,52 128,82,54 129,82,50 126,80,50 120,75,52 110,72,51 106,70,48 111,71,48 116,76,53 131,86,65 50,34,32 43,43,51 43,41,49 52,48,57 51,49,57 46,43,49 45,41,50 46,44,52 45,41,52 32,31,34 41,39,47 40,38,46 38,36,44 35,31,40 38,34,43 47,41,48 39,34,36 42,39,43 38,35,39 61,57,68 69,65,78 64,64,76 52,52,64 68,61,73 110,100,99 115,98,101 123,106,109 128,114,119 133,119,121 153,136,139 144,127,128 149,133,129 127,111,107 121,104,96 147,131,118 160,141,127 147,126,111 188,166,146 198,176,156 166,147,131 159,141,120 183,159,135 191,169,151 175,136,108 70,46,24 67,50,24 39,20,6 12,9,13 11,8,12 27,21,14 34,29,17 43,37,28 43,30,23 136,118,97 38,26,14 40,27,20 76,58,39 90,69,46 70,54,52 158,148,147 174,162,164 44,39,36 57,51,42 65,60,46 67,59,48 96,84,84 85,75,79 85,83,95 45,44,59
52,49,64 39,39,51 39,41,55 45,43,55 76,43,34 120,53,28 108,52,26 112,59,36 123,65,41 60,32,34 47,40,52 61,41,34 255,176,118 254,154,102 203,123,82 186,109,74 158,100,67 127,79,52 130,82,53 130,82,53 128,83,50 131,85,57 53,41,41 42,33,44 50,40,44 68,54,56 54,46,54 46,42,53 39,38,43 48,47,52 44,42,50 40,39,44 55,53,61 41,39,47 48,46,54 43,41,49 35,32,38 45,43,44 38,35,39 41,37,46 32,31,36 39,36,40 46,41,43 46,40,47 51,48,52 37,34,38 60,56,67 59,55,68 67,66,81 64,61,76 107,96,103 119,107,109 128,114,116 137,120,123 135,118,121 137,123,123 133,116,119 126,110,108 147,131,125 125,109,105 142,126,113 142,128,112 194,178,163 158,138,118 196,174,154 196,174,154 153,131,111 178,157,132 198,172,147 164,140,118 158,121,95 71,47,25 66,47,24 148,109,70 51,52,42 44,40,30 63,59,49 42,33,27 137,113,87 107,92,72 34,22,12 38,23,12 57,41,24 94,70,46 109,78,55 79,50,26 55,40,29 41,36,38 37,36,29 64,59,47 66,58,47 65,60,46 131,112,89 99,86,83 55,57,73 74,77,99
42,41,56 43,43,55 45,42,57 51,47,67 162,87,60 140,67,39 123,63,38 104,52,33 101,55,27 65,44,42 153,107,81 255,199,137 255,160,107 208,124,80 180,111,75 161,95,65 138,83,54 126,80,52 129,83,55 131,85,55 131,84,52 139,93,65 55,44,25 54,47,47 38,34,43 39,35,44 58,53,69 43,42,57 50,43,55 50,48,56 44,42,50 46,42,51 43,41,49 47,45,53 48,46,54 41,39,47 45,42,48 45,43,44 43,37,42 37,34,38 34,33,38 41,40,45 39,38,41 49,43,48 47,44,48 44,41,47 65,61,70 60,56,69 64,61,76 66,62,75 103,91,96 113,99,99 120,106,108 144,130,132 152,138,143 144,130,132 141,125,123 172,156,152 146,130,124 130,114,108 150,134,121 149,135,119 143,127,112 188,168,148 175,155,135 182,161,138 202,176,155 201,175,154 182,161,148 105,89,83 158,122,93 66,39,23 43,27,14 199,164,126 99,75,51 40,34,25 77,63,47 119,90,59 44,24,15 43,30,25 45,33,21 59,43,28 56,36,18 81,55,34 79,50,28 97,73,47 76,57,41 45,37,45 44,40,34 61,53,40 73,63,53 82,71,56 173,148,120 141,125,119 86,85,102 78,79,102
45,43,53 43,41,51 44,42,54 49,42,54 155,79,55 155,76,53 134,65,36 112,66,11 191,144,42 170,119,21 186,115,46 244,155,103 204,124,90 164,98,68 146,91,62 134,86,57 124,78,50 123,79,53 130,86,58 132,84,55 133,86,54 111,71,46 80,57,28 65,47,17 51,52,33 32,37,36 51,48,63 60,56,65 48,44,53 44,41,47 40,38,48 43,41,49 33,30,36 40,39,44 47,43,54 41,39,47 51,48,54 40,37,41 40,37,43 33,32,37 46,43,49 49,46,52 37,36,41 52,49,53 60,54,59 54,50,61 55,55,63 57,57,69 62,58,71 66,57,70 119,105,107 125,111,113 134,120,125 129,117,122 143,126,127 131,117,119 138,125,118 149,137,127 132,117,108 135,120,109 145,126,112 184,168,155 160,141,125 173,153,133 193,169,145 189,165,139 198,169,147 214,190,166 93,81,83 52,51,54 138,104,74 67,41,16 39,27,17 47,36,29 229,198,159 59,43,26 55,45,35 34,23,16 56,43,22 58,42,25 57,38,22 66,46,28 77,53,27 83,54,30 101,72,50 78,57,34 62,44,25 66,55,64 39,38,29 61,52,35 73,64,49 144,127,99 186,156,128 170,148,128 113,103,107 86,82,95
50,48,58 37,35,45 41,41,53 53,51,63 126,61,38 116,57,29 119,160,103 62,121,63 153,131,66 136,102,28 155,107,35 151,99,37 170,104,72 141,86,57 127,79,52 124,78,52 123,76,53 123,79,53 130,84,54 133,83,52 138,92,64 109,69,46 109,73,53 79,50,26 61,56,28 26,44,29 50,60,57 47,50,61 46,42,51 42,35,45 42,39,43 44,40,49 51,48,54 41,38,44 44,42,50 47,43,52 51,45,52 41,35,42 41,38,44 38,35,41 45,42,48 51,48,52 37,36,41 43,42,47 48,42,47 60,58,70 52,50,60 57,55,65 62,58,71 107,95,107 123,109,111 131,117,119 144,130,135 125,111,113 151,135,129 131,119,119 140,127,120 163,151,139 139,124,113 140,125,114 165,146,134 155,139,124 187,169,148 180,160,140 185,161,137 188,167,140 225,197,170 175,154,131 89,77,82 63,60,64 99,66,39 69,40,16 53,37,20 50,40,28 66,57,42 69,54,45 245,213,179 55,41,23 63,43,23 75,54,31 77,52,35 83,58,41 91,57,37 89,58,37 89,60,40 76,51,32 67,48,34 46,36,35 44,44,41 98,85,64 203,172,133 195,165,123 201,169,135 191,165,140 149,138,135 119,110,121
43,41,53 41,39,51 39,38,53 60,53,63 124,75,37 79,91,26 79,91,42 93,89,41 65,73,32 73,70,30 128,101,40 139,100,31 140,95,47 134,87,55 129,81,56 124,78,52 121,77,51 125,79,51 129,83,53 138,88,57 133,86,54 122,75,52 121,76,55 120,78,54 79,61,19 30,43,29 27,45,32 40,61,59 42,38,47 45,41,50 46,44,54 27,25,33 41,38,42 40,38,39 43,42,47 48,45,51 53,50,56 41,40,43 40,39,44 41,40,45 48,45,51 56,50,55 46,45,50 45,42,48 45,43,51 166,140,128 83,66,69 59,57,69 70,52,63 111,98,95 134,120,125 136,119,122 131,119,121 132,115,116 134,115,117 129,112,115 160,147,140 154,139,128 159,143,130 163,147,132 174,155,141 170,151,135 176,156,136 145,125,105 175,153,133 182,160,140 200,173,155 119,99,81 104,94,98 52,49,55 93,59,29 81,51,23 73,54,31 60,41,25 227,187,133 69,44,27 171,138,101 66,48,29 73,56,28 86,60,37 93,64,42 89,63,42 105,74,53 94,63,42 88,64,42 74,54,36 42,26,13 39,26,19 58,52,57 54,45,41 195,163,121 216,182,141 167,139,110 149,123,98 152,136,123 106,98,104
46,45,60 43,41,53 43,36,48 138,94,68 74,146,88 40,105,51 41,83,50 40,74,42 60,64,24 53,59,30 40,50,24 124,93,33 133,96,41 146,97,59 128,84,56 123,79,53 120,79,52 123,79,53 127,79,52 138,91,59 136,90,60 123,79,53 119,76,57 129,87,65 99,68,31 56,51,23 42,51,34 24,52,46 49,45,54 48,45,49 47,44,50 50,49,54 55,49,54 47,45,53 48,47,52 48,45,51 48,47,52 43,42,45 42,39,45 45,42,48 47,46,49 44,43,46 59,56,62 47,46,51 65,62,68 142,118,110 167,143,135 60,53,67 121,107,109 107,93,93 140,126,128 141,124,125 132,120,122 136,120,118 138,125,118 142,126,120 168,151,141 185,168,158 167,148,132 195,174,159 150,134,117 182,162,144 180,159,136 186,167,142 134,115,92 205,184,161 175,156,133 115,100,80 98,91,91 61,59,67 104,66,45 93,67,44 94,74,54 162,141,118 197,160,118 235,197,149 216,180,131 96,62,42 98,67,46 90,65,46 94,65,43 104,75,55 101,72,48 95,69,46 74,52,32 65,47,28 70,54,39 54,45,30 45,35,39 41,34,37 224,192,150 183,144,105 213,179,147 210,182,144 145,124,99 208,185,156
46,42,53 43,43,53 35,81,43 51,114,61 38,94,55 40,84,51 36,78,45 34,68,38 32,59,39 55,57,29 19,49,32 45,60,36 112,87,28 119,83,34 176,115,83 155,99,61 133,83,52 124,78,50 126,78,49 138,91,59 136,88,59 124,78,52 127,82,59 135,91,63 114,81,44 61,52,21 65,68,46 19,45,34 46,56,53 44,44,52 42,39,45 45,43,51 56,48,56 46,42,51 49,45,54 48,46,54 48,47,52 41,38,42 38,35,39 58,52,57 56,50,55 39,38,43 52,49,55 46,44,54 49,44,62 127,105,97 205,168,153 69,56,64 130,116,116 116,102,102 135,123,125 141,127,129 121,109,109 116,97,99 131,118,113 161,145,139 161,144,134 182,166,153 173,152,137 201,180,165 181,161,143 181,161,143 164,144,124 189,169,149 152,133,108 141,117,93 171,152,129 92,81,64 89,86,92 52,53,58 98,71,53 80,60,42 58,40,19 215,178,138 223,182,125 254,208,149 244,199,135 111,75,46 69,50,34 72,50,30 85,61,39 84,62,44 74,53,38 72,50,30 84,61,46 62,42,24 78,59,45 41,24,16 54,41,36 54,42,44 121,98,67 218,184,143 202,163,122 246,205,160 204,172,142 186,161,133
39,39,49 40,46,49 49,117,64 39,90,50 38,84,48 34,77,47 36,73,42 32,63,37 28,55,37 27,47,31 76,68,34 55,63,38 97,77,29 109,83,31 132,86,58 138,88,57 147,95,63 137,92,59 132,84,57 137,89,60 138,90,63 126,79,56 133,87,61 138,93,60 129,96,57 61,51,13 39,47,26 21,47,34 44,66,56 47,45,53 34,30,39 48,46,54 38,36,44 54,47,57 54,50,59 50,48,56 47,45,55 53,49,60 55,48,51 49,41,47 47,44,48 46,45,48 66,62,75 44,39,55 57,55,65 111,91,82 197,162,147 101,84,74 128,114,116 151,137,139 141,126,136 125,111,113 120,101,105 122,103,105 127,109,104 151,139,129 168,152,139 168,151,141 178,157,142 180,160,142 167,147,129 176,154,134 193,172,149 194,169,150 152,135,111 176,157,132 192,163,139 84,69,60 82,79,85 52,49,55 81,69,59 163,134,101 211,173,127 255,222,159 255,210,145 255,208,141 255,217,144 215,167,113 193,155,118 171,138,101 158,133,103 155,131,105 146,127,90 124,106,76 58,48,38 64,51,46 58,52,47 50,39,36 42,35,38 37,31,36 38,29,21 246,208,162 219,181,133 234,197,153 159,134,106 164,145,120
43,43,53 77,136,91 41,92,54 38,81,51 37,75,46 35,72,41 32,65,38 27,57,36 22,49,33 19,45,34 32,43,28 34,50,31 35,45,23 106,77,24 114,79,43 134,90,62 136,90,60 134,86,57 134,86,59 133,87,61 129,88,61 128,83,62 136,88,61 138,92,62 137,98,66 85,66,27 48,57,38 25,52,34 33,59,48 53,50,56 51,49,57 54,50,59 61,59,67 50,50,58 51,49,57 54,53,58 51,51,59 60,57,63 133,112,99 185,147,128 93,69,61 61,53,59 50,48,60 59,57,67 58,46,60 83,70,65 154,123,111 107,76,66 152,138,138 126,112,114 137,124,132 127,113,115 133,120,117 131,120,113 124,114,102 162,147,136 163,147,134 134,118,105 178,157,142 178,157,142 186,166,148 164,145,122 194,168,145 195,174,151 159,138,115 172,148,126 216,192,170 92,74,69 74,72,84 54,51,57 133,112,85 199,157,117 254,198,131 255,207,137 255,235,161 255,244,170 255,245,172 255,222,149 255,209,153 225,181,130 196,159,117 186,151,113 181,150,111 175,147,109 178,151,115 179,154,126 122,106,89 86,74,74 87,83,92 83,82,97 63,61,62 189,162,130 176,146,104 216,186,169 144,134,138 105,91,108
37,50,49 41,106,52 38,82,49 35,76,46 32,69,38 31,65,35 28,58,37 20,49,35 18,44,33 19,45,34 20,44,33 48,50,24 28,46,33 89,80,35 112,80,36 131,90,63 140,92,63 147,95,63 147,97,66 136,88,61 131,86,63 130,85,64 132,86,60 135,89,61 139,98,71 89,65,28 64,68,39 33,61,38 31,60,46 53,47,54 56,53,59 63,57,64 65,61,70 56,52,61 52,50,58 56,49,59 48,46,54 56,56,68 73,61,61 129,103,91 225,172,149 169,134,121 76,71,87 62,58,78 48,41,55 26,19,17 99,72,67 118,90,79 136,119,120 133,121,123 138,124,126 145,131,133 137,121,115 156,142,128 154,139,128 159,142,132 173,157,144 161,142,126 175,153,135 183,161,143 210,189,166 192,166,143 203,169,149 148,129,106 168,144,120 180,154,133 193,168,149 107,91,85 66,64,72 63,57,62 174,148,109 255,220,158 255,205,138 255,234,158 255,247,168 255,244,168 255,240,165 255,245,172 255,241,178 255,214,158 233,195,145 209,170,127 204,166,131 188,154,120 191,160,123 195,166,131 182,153,122 164,140,114 131,119,119 83,79,90 67,64,70 119,101,80 227,209,204 212,197,205 129,124,126 112,104,121
46,100,59 38,85,42 38,72,38 38,72,40 33,64,38 27,58,34 21,51,34 19,45,32 19,45,34 19,45,34 21,45,34 22,47,31 41,49,28 38,52,31 111,87,32 105,74,25 136,90,60 146,96,63 152,97,66 147,95,65 138,90,63 129,82,59 129,82,59 130,85,62 135,94,67 99,67,33 80,72,38 32,58,35 26,57,42 45,44,49 55,51,60 60,54,61 56,52,61 60,56,65 55,54,59 54,52,62 55,57,73 53,52,67 58,57,74 70,63,75 112,91,78 183,147,129 160,132,121 77,68,81 44,38,45 30,20,10 97,78,64 122,86,66 121,96,77 144,131,124 133,117,113 161,144,136 154,137,127 150,135,124 173,154,140 167,148,134 143,122,107 188,168,150 189,167,147 187,166,141 179,155,131 170,146,124 175,153,135 144,124,106 165,141,117 175,146,122 171,150,137 104,92,92 62,58,67 70,67,71 249,201,145 255,232,156 255,227,155 255,221,148 255,248,172 255,244,168 255,233,157 255,222,154 255,227,161 255,236,171 255,225,168 235,195,143 241,200,153 227,189,143 224,187,147 210,175,137 193,164,133 167,142,114 127,111,107 90,84,91 68,63,65 133,126,129 198,187,196 184,176,182 146,136,140 105,95,113
65,124,79 38,75,42 34,66,33 32,64,35 32,60,37 22,49,31 19,45,34 19,45,34 19,45,34 19,45,34 19,45,34 22,44,32 47,49,23 19,46,30 81,63,21 119,91,35 134,90,64 147,96,68 161,105,71 155,100,69 139,88,60 131,83,58 130,84,58 128,83,60 132,91,64 133,96,70 78,67,32 24,49,29 23,55,37 58,60,74 60,58,70 60,56,67 54,50,61 55,51,62 46,43,60 45,42,57 42,41,58 50,49,66 64,62,82 64,60,80 78,73,75 93,76,66 135,104,81 179,145,127 65,59,54 72,46,32 114,89,72 138,97,79 90,58,42 175,154,143 225,193,179 164,138,126 172,157,148 165,150,139 165,144,131 171,148,133 191,169,151 147,127,107 174,153,130 163,137,114 203,174,150 202,173,149 186,160,139 156,132,108 180,152,125 210,181,157 109,87,79 80,68,68 72,66,73 77,72,74 255,232,160 255,244,167 255,243,167 255,249,172 255,248,172 255,243,168 255,249,169 255,227,153 255,234,164 255,228,163 255,218,157 255,214,162 255,214,165 245,209,162 229,195,154 215,182,143 195,168,136 165,141,115 115,103,103 83,79,88 53,48,47 122,112,113 165,158,161 181,170,177 157,144,152 113,103,121
60,117,71 33,62,34 37,63,38 35,61,36 28,51,36 17,41,30 18,42,31 20,44,33 18,44,33 19,45,34 19,45,34 19,45,34 25,44,33 39,44,24 48,53,29 110,88,41 111,78,26 167,114,73 173,111,71 171,110,74 137,89,60 124,83,56 124,79,56 122,80,58 127,87,64 134,92,68 79,62,25 25,43,26 21,50,38 62,64,80 64,65,88 71,69,93 63,61,81 63,61,81 52,50,70 52,51,66 64,60,80 60,58,78 62,60,80 67,65,89 59,58,75 65,61,81 84,74,73 120,97,82 123,92,73 108,76,60 188,155,148 146,111,98 133,99,79 217,168,148 211,163,145 174,137,122 153,125,114 184,165,149 178,159,143 169,149,129 160,138,118 183,159,137 193,164,140 202,174,147 216,186,160 214,186,159 219,191,164 204,176,149 234,201,176 195,166,142 94,76,71 84,71,68 63,56,59 71,72,77 255,227,155 255,234,157 255,248,166 255,250,167 255,248,173 255,249,175 255,246,173 255,233,161 255,236,168 255,227,163 253,210,152 253,210,154 242,202,150 229,192,150 220,187,148 197,170,136 176,155,132 146,131,120 98,91,101 71,71,81 49,47,43 101,93,99 110,100,101 195,183,185 164,154,155 111,105,112
55,99,64 32,61,31 35,61,36 31,57,34 23,45,33 17,41,30 20,44,33 20,44,31 18,44,31 16,42,29 18,44,33 18,44,33 20,44,33 46,54,31 36,49,24 76,65,30 121,92,29 143,101,49 195,126,86 181,116,79 149,98,70 126,85,58 122,78,52 117,76,49 126,84,60 122,86,55 88,65,25 36,46,22 17,48,33 60,60,68 55,57,73 61,52,76 66,64,86 69,67,89 70,68,90 67,65,85 72,68,90 65,61,85 69,67,91 69,67,89 70,64,85 75,71,91 71,66,93 64,67,87 132,106,83 145,114,91 201,158,143 191,153,136 194,156,135 199,147,128 160,117,100 143,105,86 126,94,80 168,138,123 164,144,126 208,188,170 213,189,167 201,175,152 191,161,135 226,196,170 218,188,162 231,198,173 208,180,153 200,166,144 213,183,157 196,167,145 98,85,78 81,67,69 65,57,63 60,57,61 255,215,148 255,213,141 255,228,151 255,244,168 255,236,159 255,224,147 255,207,138 255,204,135 255,227,164 255,220,160 255,215,159 231,189,135 235,197,147 218,184,141 202,173,138 178,153,123 143,124,112 104,97,97 82,81,86 67,66,69 46,44,42 86,81,80 110,100,104 173,161,163 184,174,175 102,99,103
