53,50,67 44,40,62 43,41,65 42,40,64 117,95,100 113,99,101 101,84,90 141,124,127 132,115,118 115,98,101 111,96,104 79,67,79 54,51,66 48,45,62 47,42,69 110,94,107 120,103,104 111,94,95 97,83,85 103,88,96 119,104,114 49,40,55 41,39,59 91,80,89 119,105,107 103,89,91 129,112,115 116,99,102 103,88,98 57,50,60 51,47,58 58,54,67 50,46,70 50,46,70 51,47,69 59,55,75 50,46,66 50,47,64 52,49,66 48,43,61 141,124,130 74,62,74 93,79,92 104,85,99 88,76,88 54,49,65 56,51,67 52,47,65 55,52,67 89,80,93 68,61,75 50,49,66 58,55,72 51,48,65 54,51,68 54,51,68 75,72,89 71,68,85 66,62,82 67,63,83 62,58,78 65,61,81 47,48,71 53,51,75 53,51,73 84,72,86 97,84,103 164,148,133 116,100,113 105,89,102 126,112,125 77,65,81 67,51,64 224,199,171 205,181,155 164,142,122 133,126,126 92,85,99 77,70,84 62,59,76 55,56,77 97,102,126 96,103,126 95,102,125 97,98,121 96,92,114 100,96,118 110,106,128 111,112,131 100,101,124 98,99,122 98,96,120 98,101,123 101,99,123 92,90,114 94,92,114
55,52,69 44,40,62 41,39,63 41,39,63 115,93,98 118,104,106 102,85,91 164,147,150 126,109,112 113,96,99 104,89,97 72,60,72 48,45,60 48,45,62 48,43,70 102,86,99 106,89,90 118,101,102 97,83,85 92,77,85 107,92,102 52,43,58 41,39,59 42,36,61 68,54,56 105,91,93 113,96,99 121,104,107 107,92,102 57,50,60 47,43,54 58,54,67 47,43,67 51,47,71 47,43,65 53,49,69 50,46,66 53,50,67 54,51,68 48,43,61 91,74,80 68,56,68 96,82,95 102,83,97 106,94,106 53,48,64 55,50,66 52,47,65 54,51,66 72,63,76 70,63,77 52,51,68 54,51,68 51,48,65 53,50,67 55,52,69 80,77,94 76,73,90 76,72,92 64,60,80 69,65,85 69,65,85 46,47,70 55,53,77 51,52,71 98,89,102 110,95,115 130,114,99 103,87,100 111,95,108 119,105,118 82,73,88 255,251,219 222,196,173 233,208,178 140,119,96 104,94,112 87,75,91 85,73,89 58,55,72 55,56,77 71,76,100 96,103,126 94,101,124 97,93,117 100,96,116 100,96,116 102,98,120 108,109,128 106,107,130 91,92,115 96,94,118 99,100,123 92,90,114 92,90,114 95,93,115
66,63,78 50,46,66 41,39,63 41,39,63 116,97,101 110,96,98 102,85,91 116,99,102 127,110,113 107,90,93 92,77,85 57,45,57 48,45,60 47,43,65 48,44,66 94,80,93 102,85,86 119,102,103 103,89,91 91,76,84 89,74,82 57,43,58 48,44,55 40,37,54 47,38,60 49,41,58 103,88,98 115,96,100 122,105,111 80,66,79 60,56,67 59,55,68 50,46,68 50,46,70 50,46,68 57,53,73 50,46,66 54,50,70 51,47,67 45,41,61 55,46,59 75,66,79 97,83,96 85,66,80 84,72,84 58,53,69 59,54,70 53,48,66 63,55,72 69,60,73 71,64,78 52,47,65 61,58,75 51,48,65 62,59,76 74,71,88 69,66,83 69,66,83 85,82,99 75,72,89 68,64,84 61,58,75 44,45,66 53,51,75 54,51,68 115,101,118 109,94,102 144,123,123 111,95,108 105,86,100 116,104,116 139,120,108 255,242,211 240,216,183 200,176,152 126,112,98 97,87,105 99,87,103 102,90,106 57,54,71 65,61,83 59,55,77 93,94,117 92,93,116 95,93,117 94,92,114 103,100,127 96,96,122 113,111,135 103,101,125 98,96,120 95,93,117 94,95,118 94,95,118 103,104,127 112,110,130
74,69,87 52,47,65 43,39,63 58,54,78 116,99,100 108,91,92 106,87,91 123,106,109 128,111,114 132,115,118 92,79,87 59,50,61 51,47,60 44,38,59 46,40,61 71,61,81 106,89,95 109,92,93 104,90,95 99,84,94 96,81,89 79,70,83 52,43,56 53,48,64 41,38,55 45,42,59 78,66,78 123,109,109 121,104,110 88,73,83 55,48,58 64,57,69 55,51,73 50,46,70 52,48,70 52,48,68 50,46,66 57,53,73 48,44,64 45,41,61 47,43,63 64,61,78 84,72,84 84,68,81 87,75,87 62,58,71 59,55,68 53,48,64 59,56,73 73,64,79 58,51,65 56,51,69 73,68,86 58,55,72 75,72,89 75,72,89 78,75,92 80,77,94 79,76,93 78,75,92 79,76,93 80,75,93 68,64,84 49,47,69 73,64,75 110,98,112 101,87,100 131,115,102 107,95,107 103,92,99 104,93,100 255,238,201 250,223,191 228,201,169 177,160,136 92,81,90 107,100,114 109,97,111 101,89,103 58,54,74 62,59,76 58,54,78 94,95,118 94,95,118 92,90,114 89,87,111 98,96,120 92,94,119 103,101,125 101,99,123 102,97,124 100,95,122 97,97,123 118,124,145 129,127,151 114,110,132
68,63,81 55,50,68 41,37,61 41,37,61 116,99,100 109,92,93 120,101,105 119,102,105 111,94,97 130,113,116 92,79,87 65,56,67 47,43,56 40,34,55 44,38,59 54,44,64 108,91,97 102,85,86 92,78,83 96,81,91 89,74,82 80,71,84 56,47,60 56,52,63 43,40,57 43,40,57 61,49,61 119,105,105 128,111,117 102,87,97 54,47,57 68,61,73 57,53,75 47,43,67 52,48,70 50,46,66 51,47,67 58,54,74 48,44,64 44,40,60 48,44,64 52,49,66 77,65,77 90,74,87 92,80,92 66,62,75 66,62,75 52,47,63 59,56,73 71,62,77 67,60,74 56,51,69 79,74,92 65,62,79 78,75,92 65,62,79 82,79,96 74,71,88 75,70,88 81,78,95 81,78,95 81,76,94 74,70,90 62,60,82 104,91,101 136,122,135 100,86,101 172,162,122 149,130,118 161,144,118 202,188,161 252,228,193 208,181,149 245,218,186 137,121,106 110,97,116 108,99,114 96,84,98 104,92,106 57,53,73 60,57,74 60,56,80 94,95,118 89,90,113 92,90,114 94,92,116 94,92,116 93,95,120 95,98,120 104,107,129 107,107,133 97,97,123 95,100,124 102,108,129 101,99,123 102,98,120
69,64,82 51,46,64 41,37,59 47,42,69 125,103,106 109,92,93 112,93,97 105,88,91 120,103,106 100,83,86 95,82,90 91,75,88 47,43,56 38,35,52 46,43,60 46,40,63 107,90,96 106,89,90 97,83,88 96,81,91 94,79,87 66,57,70 52,43,56 46,42,55 48,45,62 43,41,53 58,50,58 109,90,97 109,95,100 96,85,94 59,50,61 53,46,60 54,51,68 47,43,67 46,42,62 50,46,66 54,50,70 61,57,77 48,44,64 48,44,64 48,44,64 55,52,69 60,52,69 82,70,84 81,67,80 76,69,81 64,61,78 52,47,63 64,61,78 65,56,71 68,60,77 63,58,74 82,77,93 53,48,66 87,82,100 86,81,99 81,83,99 69,70,89 94,86,103 122,113,124 151,142,136 154,141,134 164,153,148 132,122,121 106,91,99 125,106,120 100,86,91 163,151,139 161,142,117 227,207,177 255,244,212 247,220,188 202,178,145 241,217,184 108,92,86 105,96,111 123,109,124 115,103,117 95,83,97 60,56,76 58,57,74 55,53,77 73,71,95 89,87,111 87,85,109 89,90,113 96,97,120 92,94,119 89,95,116 103,109,130 101,108,131 103,110,133 102,107,131 102,100,124 96,94,118 99,99,125
72,63,78 52,49,66 40,36,56 47,43,67 138,116,119 113,96,97 110,91,95 105,88,94 125,108,114 104,87,93 96,82,87 102,88,93 51,44,58 31,30,45 44,42,64 46,40,63 87,72,82 103,89,94 96,81,89 73,64,75 87,76,83 66,57,68 58,49,60 44,40,51 46,43,60 45,42,59 61,52,65 101,82,86 111,94,97 108,90,99 54,45,60 51,44,56 61,56,72 51,45,68 46,42,62 54,50,70 53,49,69 64,60,80 46,42,62 44,40,60 46,42,62 57,54,71 60,55,71 86,81,97 82,70,82 69,62,72 74,67,81 58,50,67 58,53,69 71,62,75 66,57,70 56,51,67 93,83,101 53,50,65 83,80,95 91,85,106 102,85,77 194,175,152 174,154,124 185,165,135 197,173,149 193,169,145 168,150,131 143,129,113 112,95,96 111,98,106 88,74,89 109,95,108 120,106,111 118,101,102 226,204,170 208,179,148 218,191,159 202,175,143 96,82,84 97,89,108 93,81,93 115,103,115 92,79,98 55,52,69 56,55,72 55,53,77 62,60,84 89,87,111 95,89,114 93,89,113 97,93,117 97,97,123 93,102,125 114,114,140 95,92,119 112,117,141 98,100,125 108,106,130 96,94,118 99,97,121
78,69,84 51,48,65 40,36,56 51,47,71 131,109,112 109,92,93 114,95,99 111,94,100 121,104,110 109,92,98 102,88,93 102,88,93 50,43,57 32,31,46 41,39,61 46,40,63 71,56,66 100,86,91 87,72,80 71,62,73 89,78,85 75,66,77 56,47,58 54,45,58 47,44,61 48,45,62 65,56,69 127,108,112 104,87,90 108,90,99 58,49,64 49,42,54 60,56,67 52,47,65 45,41,61 52,48,68 50,46,66 64,60,80 48,44,64 45,41,61 51,47,67 64,61,78 69,64,80 69,64,80 78,66,78 77,70,80 75,68,82 62,54,71 62,57,73 71,62,75 70,61,74 62,57,73 90,80,98 55,52,67 87,84,99 161,145,141 209,187,167 180,156,132 229,204,176 219,194,166 197,173,149 200,176,152 140,122,103 137,123,107 121,104,105 110,97,105 83,74,87 96,84,96 108,96,101 202,182,164 233,206,174 224,195,164 211,184,152 247,220,188 89,76,86 65,59,84 97,85,97 110,98,110 85,72,91 61,58,75 64,63,80 55,53,77 60,58,82 92,90,114 98,101,123 99,100,123 92,93,116 97,97,123 97,106,129 118,125,148 111,118,141 112,114,139 95,92,119 106,104,128 98,96,120 98,96,120
81,79,91 62,55,65 46,38,55 51,47,67 126,109,112 115,98,99 112,93,97 101,84,87 104,87,93 97,80,86 98,83,91 107,92,100 51,42,55 32,32,44 41,39,59 51,45,66 57,48,59 99,80,84 90,75,83 69,60,71 96,85,94 86,72,85 51,47,56 59,55,66 51,46,62 58,53,69 69,60,71 114,96,93 99,85,87 104,87,90 63,55,63 52,43,56 61,57,70 54,49,65 45,41,61 52,48,68 50,46,66 64,60,80 47,43,63 43,39,59 46,42,62 58,55,72 62,57,73 62,57,73 64,57,69 73,64,77 66,57,70 68,61,75 62,54,71 78,71,83 69,60,73 59,54,70 88,76,88 66,53,72 167,152,143 219,195,169 223,198,170 215,187,160 224,195,171 208,179,155 206,182,156 191,172,147 188,169,144 153,139,121 130,114,108 102,90,95 77,65,79 110,98,110 115,96,98 238,205,180 243,214,179 178,152,129 188,162,141 207,186,163 96,82,97 66,61,79 96,85,94 110,98,110 89,76,95 61,58,75 66,65,82 55,53,77 63,61,85 106,104,128 102,109,132 94,99,123 94,99,123 93,98,124 93,95,120 103,110,133 125,127,152 111,113,138 109,111,136 102,98,122 101,97,121 96,97,120
93,86,100 115,101,114 61,53,70 67,63,83 125,108,111 126,109,110 113,94,98 97,80,83 93,76,82 109,92,98 99,84,92 107,92,100 72,63,76 32,32,44 36,34,54 49,43,64 45,36,47 101,82,86 104,89,97 68,59,70 86,75,84 87,73,86 48,44,53 52,48,59 48,43,59 56,51,67 80,71,82 112,94,91 102,88,90 106,89,92 58,50,58 50,41,54 59,55,68 55,50,66 45,41,61 52,48,68 48,44,64 57,53,73 45,41,61 46,42,62 47,43,63 66,63,80 60,55,71 65,60,76 55,48,60 94,85,98 57,48,61 74,67,81 57,49,66 91,84,96 64,55,68 65,60,76 76,62,75 87,75,80 182,167,145 226,198,169 213,188,160 208,183,155 225,196,172 218,189,165 207,183,157 191,172,147 198,179,154 167,154,131 150,134,128 105,93,98 70,58,72 93,81,93 171,155,142 236,203,178 199,170,137 105,85,67 132,111,100 143,127,114 95,83,97 65,60,78 96,84,96 108,96,108 89,76,95 54,51,68 66,65,82 53,51,75 63,61,85 113,111,135 115,122,145 97,106,129 109,118,141 101,106,132 97,99,124 101,108,131 132,134,159 119,121,146 105,107,132 119,120,143 121,122,145 118,124,145
80,69,78 113,96,102 59,55,66 43,35,52 83,69,74 106,92,92 107,90,93 104,87,90 104,86,95 96,78,87 97,83,88 106,92,97 87,75,87 41,38,53 32,29,46 41,37,57 43,34,49 106,87,89 104,90,92 58,49,60 80,67,77 81,69,81 59,47,59 54,45,56 45,41,52 51,46,62 78,67,76 108,87,87 104,87,90 99,82,85 101,93,101 49,40,53 57,48,61 53,49,60 44,41,58 52,48,68 47,43,63 53,49,69 46,42,62 46,42,62 48,44,64 59,56,73 55,50,68 59,54,72 65,60,76 70,61,76 55,46,61 76,67,82 60,53,67 78,71,81 65,56,67 53,49,62 126,114,104 161,143,124 239,216,185 203,174,150 219,191,162 233,205,176 229,201,174 208,180,153 213,189,163 83,69,74 160,144,140 164,145,129 147,132,121 120,111,105 74,67,77 70,62,79 248,217,178 219,190,159 204,176,147 142,125,101 153,138,127 167,152,141 89,82,96 68,61,75 99,90,105 104,90,105 99,91,108 53,50,67 60,57,74 55,51,75 60,58,78 106,104,128 120,127,150 116,121,145 103,108,132 115,121,142 114,122,142 106,114,134 128,131,153 121,124,146 117,123,144 94,100,121 122,128,149 131,134,156
98,84,89 107,93,98 74,62,76 38,37,52 93,75,84 105,91,91 102,85,88 94,76,85 91,73,82 93,75,84 100,86,88 116,102,104 92,81,90 40,36,47 32,31,48 36,32,52 42,33,48 106,87,89 98,84,89 56,48,56 89,76,86 76,63,73 74,61,71 52,43,54 45,41,52 52,47,63 81,69,83 112,91,91 100,83,84 98,84,86 127,116,125 51,42,55 61,52,65 54,50,61 63,59,72 59,54,72 52,49,66 65,61,81 44,40,60 45,41,61 51,47,67 53,50,67 63,58,74 63,58,74 69,64,80 59,54,70 62,57,73 63,58,74 68,66,78 75,66,77 75,65,83 106,96,100 172,156,143 217,196,169 226,199,165 209,181,152 243,218,190 213,188,160 214,186,159 230,202,175 200,178,158 97,86,83 53,41,46 101,91,95 144,127,117 132,121,116 77,68,79 47,44,50 226,196,168 201,173,146 186,163,134 185,166,141 147,133,117 123,107,101 80,71,84 98,89,104 92,84,90 96,82,95 85,77,94 53,50,67 60,57,74 55,51,75 58,56,78 69,67,89 114,120,139 130,133,155 130,133,155 124,127,147 111,113,138 126,128,153 129,135,154 104,110,129 106,107,128 125,128,148 133,136,156 131,132,153
107,93,98 120,106,111 74,62,76 36,35,50 101,83,92 103,89,89 104,87,90 98,80,89 90,72,81 94,76,85 100,86,88 123,109,111 88,77,86 45,41,52 31,30,47 36,32,52 43,34,49 107,88,90 112,98,103 43,35,43 82,69,79 101,88,98 93,80,90 54,45,56 46,42,53 41,36,52 77,65,79 119,98,98 100,83,84 103,89,91 89,78,87 66,57,70 58,49,62 58,54,65 48,44,57 87,82,100 66,63,80 69,65,85 44,40,60 45,41,61 47,43,63 65,62,79 60,55,71 70,65,81 70,65,81 56,51,67 60,55,71 62,57,73 62,58,71 65,56,67 122,106,100 172,159,138 198,177,152 201,176,146 247,215,185 238,210,181 228,203,175 215,190,162 197,169,142 226,197,173 191,168,153 107,94,89 68,53,61 188,164,72 210,176,74 184,158,47 101,85,70 104,92,94 203,175,148 220,195,167 224,199,171 186,158,129 192,168,135 213,189,165 210,193,165 159,144,122 72,55,58 111,92,106 78,70,87 53,50,67 60,57,74 55,51,75 58,56,78 58,56,78 79,77,99 93,96,118 128,131,153 138,141,161 137,140,158 134,137,155 132,138,157 107,113,132 111,112,133 132,135,155 139,142,162 106,107,128
111,94,97 118,101,104 77,68,81 35,37,51 119,100,104 107,91,89 108,89,91 94,79,87 91,76,84 100,85,93 114,97,98 143,126,127 63,51,63 61,54,64 28,28,40 34,33,50 38,34,47 107,88,90 125,108,111 51,40,47 71,60,67 87,74,82 74,61,69 55,46,57 48,45,51 37,33,44 77,65,77 129,108,106 105,89,87 97,80,81 89,77,82 70,59,68 55,46,59 51,42,55 54,50,63 51,47,60 81,76,94 88,83,101 65,60,78 45,39,60 47,41,62 67,62,80 61,56,72 61,56,72 69,64,80 60,55,71 54,49,65 55,50,66 57,49,66 148,129,131 194,175,152 190,166,142 249,221,192 230,205,175 207,183,157 99,76,61 223,198,179 231,205,184 212,188,166 207,183,159 109,91,90 117,92,91 205,185,67 211,173,66 196,159,45 187,147,54 140,117,46 190,171,146 187,163,137 224,197,165 245,218,186 255,226,193 252,223,190 255,230,197 245,218,186 205,176,152 206,182,156 209,192,184 115,106,119 50,51,70 61,58,75 55,51,73 58,54,74 60,56,76 77,75,95 83,80,97 90,86,110 130,126,150 149,147,157 119,118,121 129,124,112 97,89,78 140,128,116 162,159,163 150,148,168 149,147,167
115,98,104 129,112,118 76,67,80 43,45,59 127,114,109 115,99,97 98,79,81 94,79,87 88,73,83 102,88,93 118,101,102 150,133,134 63,54,65 77,73,82 34,30,39 38,35,50 51,39,51 107,85,90 123,104,108 59,46,54 64,53,60 93,80,88 103,90,98 61,52,63 49,46,52 41,37,48 74,62,74 131,110,108 123,107,105 106,89,90 95,83,88 53,42,49 52,43,54 50,41,52 67,63,74 55,51,62 77,72,90 82,77,95 82,77,95 61,55,76 48,42,63 60,55,73 67,62,78 61,56,72 65,60,76 55,50,66 63,58,74 67,62,78 117,97,109 227,201,176 207,178,154 221,193,166 202,174,145 187,168,154 102,81,79 102,86,82 95,72,73 77,64,59 73,56,46 94,77,67 169,142,69 185,156,55 212,177,50 215,173,65 189,153,50 136,112,18 164,129,36 166,137,61 194,168,143 203,176,144 205,178,146 234,205,172 224,195,162 244,215,182 196,172,135 209,184,154 177,156,129 195,170,142 180,155,127 183,158,128 206,181,153 174,149,121 172,145,129 198,171,153 191,167,141 192,166,143 222,193,173 205,181,146 252,220,186 143,124,99 255,252,222 197,174,143 157,137,117 201,184,158 129,126,143 91,85,108
125,108,109 144,127,128 73,64,77 43,45,59 121,108,103 119,103,101 101,82,84 87,72,80 89,74,84 95,81,86 129,112,113 139,122,123 64,55,66 63,54,65 68,59,70 51,44,56 63,51,63 115,93,98 114,95,99 60,47,55 59,48,55 90,77,85 97,84,92 49,40,51 46,43,49 44,40,51 77,65,77 125,104,102 115,99,97 106,89,90 94,82,87 65,54,61 51,42,53 50,41,52 59,55,66 51,47,58 86,81,99 89,84,102 84,79,97 81,75,96 56,50,71 56,51,69 62,57,73 61,56,72 61,56,72 58,53,69 79,74,90 87,82,100 161,144,134 217,192,162 223,195,166 222,198,165 231,203,174 101,79,82 90,67,64 107,81,69 66,54,54 140,124,107 208,185,156 161,138,109 52,36,32 95,73,37 169,127,33 196,151,48 201,143,45 133,102,24 147,117,30 91,65,15 143,117,94 234,205,174 240,213,181 244,215,182 231,202,169 208,179,146 240,208,178 239,207,173 185,157,128 192,167,139 194,169,141 236,211,181 236,211,183 226,201,173 224,200,165 228,204,171 199,176,147 160,135,105 192,164,135 196,171,141 190,158,128 147,127,107 205,179,154 202,178,152 164,147,123 207,190,164 83,77,98 81,72,96
112,95,96 132,115,116 77,68,79 42,45,56 110,92,89 111,98,95 98,81,82 88,73,81 91,76,84 116,101,109 108,92,90 130,114,112 77,69,77 82,73,84 69,60,71 77,68,79 65,52,60 116,99,100 113,96,99 77,60,63 63,52,59 96,82,84 107,93,95 59,48,57 49,42,54 46,39,49 75,63,75 132,111,109 107,91,89 108,92,90 100,88,90 61,50,57 48,41,51 51,44,54 55,46,61 76,67,82 86,81,99 84,76,93 84,76,95 80,75,93 76,71,89 80,75,93 66,61,79 67,62,80 67,62,80 83,78,96 86,81,99 105,97,105 214,186,157 211,183,154 225,195,167 226,196,168 224,199,171 98,71,66 111,79,63 166,143,114 255,229,166 255,232,169 255,237,170 255,244,177 255,222,165 214,174,122 72,51,28 161,121,46 177,132,41 174,129,36 98,68,24 62,58,41 60,49,44 105,89,83 133,114,98 168,148,128 239,217,179 233,205,176 198,157,137 127,85,47 159,102,71 170,136,114 237,207,181 235,210,180 214,186,159 192,164,137 221,193,166 223,195,168 190,165,135 194,169,139 241,216,186 212,184,155 194,166,139 86,71,62 245,227,195 137,120,94 159,138,115 155,143,133 85,75,93 83,78,96
114,97,98 139,122,123 77,68,79 43,46,57 102,89,86 105,92,89 99,82,83 91,76,84 89,74,82 92,77,85 99,83,81 123,107,105 79,71,79 64,55,66 70,61,72 66,57,68 66,52,65 101,87,100 114,100,100 91,77,77 72,63,74 101,83,92 105,88,89 92,81,88 55,52,58 47,43,54 63,52,61 112,90,93 97,81,79 120,103,106 96,83,91 78,67,74 48,41,51 54,47,57 51,48,54 99,83,81 133,112,110 120,111,122 85,75,95 81,76,94 84,79,95 89,84,100 86,81,99 70,65,83 84,76,93 85,77,94 115,104,101 215,189,164 231,202,171 227,198,167 198,169,138 216,187,156 143,106,80 87,60,44 221,180,123 255,229,160 255,225,161 255,223,162 255,232,166 252,212,146 253,217,157 252,216,156 234,200,139 96,66,24 151,103,29 154,110,30 103,74,39 47,42,41 36,29,27 68,58,57 75,55,46 74,57,31 85,69,63 198,185,178 140,82,58 68,42,19 77,45,29 93,55,38 219,190,168 224,196,169 214,189,159 176,151,121 188,163,133 186,161,131 179,151,124 207,179,152 173,145,118 223,198,168 182,164,145 127,111,98 163,145,126 133,116,108 195,175,157 69,62,74 64,57,69 60,56,69
102,85,86 149,132,133 89,80,91 40,43,54 107,94,91 109,96,93 104,87,88 96,81,89 91,76,84 96,81,89 132,116,114 112,96,94 77,69,77 66,57,68 62,53,64 56,47,58 67,60,70 37,30,40 124,110,110 98,84,84 71,57,62 96,78,87 118,101,102 87,76,83 59,56,62 47,43,54 51,40,49 112,90,93 107,91,89 96,79,82 90,77,85 99,88,95 47,40,50 51,44,54 47,45,46 139,123,117 180,167,164 89,80,91 85,75,95 84,79,97 82,77,93 82,77,93 66,61,79 79,74,92 98,89,102 85,76,87 192,180,150 240,212,183 231,202,171 234,205,174 237,208,177 230,201,170 130,93,67 132,99,88 255,246,171 255,214,149 247,211,153 246,206,152 248,207,148 242,201,142 238,201,148 233,196,143 223,188,134 210,181,132 148,109,29 140,103,18 69,50,25 51,48,35 59,49,50 97,80,70 172,116,92 212,138,104 95,82,75 131,118,111 193,131,104 149,85,57 74,42,26 80,38,25 138,109,89 185,157,130 194,169,139 195,170,140 203,178,148 200,175,145 222,194,167 208,180,153 194,166,139 243,218,188 149,130,114 229,212,186 95,79,64 188,170,151 88,74,74 66,57,70 50,43,55 41,37,50
118,101,102 100,83,84 91,79,91 48,48,60 108,92,88 122,106,102 115,97,96 98,83,91 98,83,91 90,75,83 149,133,131 104,88,86 81,70,79 67,55,67 75,63,75 58,49,60 65,56,69 34,30,41 107,91,89 112,96,94 119,103,101 97,80,83 127,111,109 95,81,86 57,45,57 59,55,64 60,48,60 103,81,86 121,105,103 75,60,70 96,81,91 95,82,90 48,45,51 49,46,52 69,62,60 33,27,20 23,19,30 33,29,40 77,73,84 81,76,94 87,82,100 82,77,95 86,77,92 118,104,106 113,99,104 77,67,68 79,69,70 221,199,179 247,219,190 225,197,168 231,206,176 103,77,54 129,84,61 146,100,74 255,237,162 237,203,142 190,156,126 221,191,147 220,184,137 225,189,142 222,189,141 221,188,138 221,188,138 223,187,138 214,181,131 84,66,24 69,54,32 73,60,37 54,44,45 74,53,40 115,87,76 178,116,89 55,53,61 88,73,81 123,84,70 151,94,65 69,43,33 56,41,30 43,45,30 79,64,53 134,118,103 150,134,117 144,123,108 206,185,162 167,142,112 194,169,139 210,185,157 154,133,106 164,148,131 77,62,51 169,154,143 94,82,70 63,60,66 48,44,53 56,52,61 73,70,85
114,97,98 115,98,99 86,74,86 39,39,51 108,92,88 114,98,94 124,106,105 97,82,90 91,76,84 102,87,95 118,102,100 109,93,91 81,70,79 85,73,85 79,67,79 59,50,61 59,50,63 37,33,44 111,95,93 114,98,96 125,109,107 106,90,84 108,91,92 91,77,82 72,60,72 44,40,49 63,51,63 125,103,108 113,97,95 85,70,80 91,76,86 93,80,88 52,49,55 49,46,52 102,79,76 108,89,77 87,70,73 61,57,68 70,66,77 83,78,96 87,82,100 87,82,100 111,101,100 134,118,116 114,98,96 102,89,97 82,70,75 72,61,58 171,143,114 225,197,168 102,85,61 134,114,96 101,72,52 116,79,55 173,138,102 129,110,73 128,107,82 93,72,59 186,156,114 200,168,124 203,172,123 211,178,128 220,187,137 217,181,132 224,181,136 213,187,135 77,63,34 73,61,31 56,46,50 66,56,60 38,45,43 60,42,37 46,88,63 68,82,73 94,82,84 167,127,93 87,121,76 178,156,148 49,25,17 160,147,124 133,121,109 75,65,55 70,54,48 185,169,156 200,175,145 215,190,160 222,199,168 228,210,178 63,46,49 175,160,140 91,80,65 57,45,50 55,51,60 60,56,65 61,57,66 88,85,100
125,109,105 123,106,109 92,81,90 45,44,61 112,96,92 115,99,95 108,90,89 88,73,83 80,65,73 91,76,84 107,91,89 108,92,90 78,66,78 78,66,78 74,62,74 55,46,57 56,49,61 47,40,52 115,99,97 120,104,102 122,106,104 109,93,89 99,82,85 74,60,65 75,67,75 57,49,57 45,32,42 118,101,104 113,96,97 74,62,67 80,68,73 102,90,95 54,51,57 49,46,52 144,117,99 134,110,88 154,135,119 83,69,69 79,75,86 75,70,88 77,72,88 79,72,84 127,109,106 123,103,96 106,90,86 98,83,91 95,82,90 81,70,77 84,64,74 108,89,91 231,191,127 255,231,161 144,126,105 98,85,78 81,55,43 94,67,51 105,85,65 88,70,51 70,52,47 131,121,109 171,149,113 178,147,110 198,168,124 218,185,137 227,191,142 225,189,138 208,174,129 184,153,104 138,107,84 89,71,52 42,45,33 49,63,54 76,94,63 35,74,56 46,86,61 55,108,74 32,75,56 59,80,59 68,39,35 168,152,135 184,166,147 156,139,115 182,163,136 196,171,141 208,183,153 255,230,200 217,192,162 78,63,54 174,154,136 137,123,109 48,41,41 48,41,51 69,65,76 65,61,72 76,71,87 87,84,101
