62,61,76 66,65,80 69,66,81 68,65,80 58,53,69 66,61,77 65,64,79 73,76,94 70,72,88 65,61,83 72,70,90 62,60,80 59,57,77 59,65,82 23,47,39 23,48,28 32,57,28 38,65,33 36,75,32 38,66,29 48,72,32 140,100,36 204,135,70 237,148,99 255,163,105 255,169,109 255,166,107 255,163,102 255,163,104 255,197,133 255,225,138 205,142,37 49,66,42 29,49,22 38,66,29 84,133,94 99,88,111 89,83,108 99,85,109 97,88,110 111,101,119 118,110,129 114,106,123 113,108,124 125,115,135 133,123,143 132,122,142 133,123,143 137,127,145 141,131,149 136,126,144 130,120,138 134,126,143 117,114,129 132,129,144 141,133,150 138,130,147 135,128,142 126,119,122 93,88,56 87,84,40 89,87,38 89,84,33 88,83,32 80,75,32 72,69,27 67,63,26 67,63,26 64,60,25 64,59,27 61,56,26 60,55,25 61,56,26 64,59,29 65,60,30 64,59,29 65,60,30 64,59,27 61,56,28 61,56,28 65,60,30 65,60,28 66,61,31 66,60,35 67,61,38 64,61,37 63,60,36 64,61,37 65,63,32 66,64,35 67,66,39 68,66,37 69,67,38 69,67,36 69,66,40 69,67,36
78,77,92 65,64,79 68,65,80 64,69,77 67,64,79 59,56,71 69,68,83 78,77,94 73,70,87 69,65,87 58,56,76 57,55,75 58,56,76 45,67,69 20,44,36 22,45,26 34,51,25 37,59,29 36,63,31 36,56,29 62,75,34 80,73,30 163,116,39 226,145,93 255,159,103 255,185,120 255,173,102 222,143,68 203,133,34 214,140,36 239,166,38 227,149,34 21,31,5 38,53,29 34,68,27 90,146,97 94,85,109 91,87,109 97,88,114 99,93,116 103,94,116 103,94,116 102,91,114 120,107,126 114,104,124 107,97,117 130,120,140 134,124,144 140,130,148 134,124,142 132,122,140 135,125,143 139,131,148 138,130,147 135,127,144 139,129,147 140,130,148 143,133,151 135,127,135 91,86,58 84,82,35 87,83,37 87,81,33 85,79,31 80,74,28 72,67,26 67,63,26 64,60,23 63,58,26 61,56,24 61,56,28 59,53,28 60,55,27 61,55,30 65,60,32 64,59,31 64,59,31 65,60,32 64,59,31 65,59,34 65,59,36 65,60,32 65,60,32 66,61,33 67,61,38 67,61,38 64,61,37 65,62,38 65,63,34 68,66,37 71,66,38 69,67,38 69,66,40 69,67,38 69,67,38 69,67,36
73,70,85 76,75,90 69,64,80 69,66,81 73,70,85 58,57,74 64,62,74 74,71,88 69,71,87 81,79,99 62,59,76 60,57,74 60,56,76 29,62,54 20,44,31 24,44,26 33,53,28 34,54,27 26,42,21 21,35,16 56,54,25 35,44,25 153,114,32 162,104,49 170,107,31 196,125,34 208,149,34 207,146,32 180,132,33 134,99,16 91,78,5 89,98,11 50,62,26 29,45,24 35,68,30 78,135,79 96,87,109 98,89,115 98,92,113 97,92,110 91,86,104 92,84,103 99,85,111 107,93,117 102,89,110 105,94,117 129,118,141 136,126,144 141,132,147 137,128,143 137,128,143 139,130,145 140,130,148 136,126,144 142,132,150 142,132,150 140,130,148 143,133,151 133,124,135 91,84,64 81,76,35 88,82,36 86,77,32 82,76,30 80,71,26 74,67,26 67,63,28 63,58,26 61,56,26 59,54,26 60,54,29 61,55,32 60,54,31 64,55,36 64,56,34 65,59,36 66,58,36 67,59,37 66,60,35 66,61,33 65,59,34 66,60,37 65,60,32 67,62,34 64,62,33 64,61,35 64,61,37 65,62,36 64,64,34 66,64,35 71,66,38 69,66,40 69,66,42 69,67,38 69,67,36 75,70,40
68,58,76 83,73,91 70,65,83 69,61,78 69,68,83 63,62,77 63,62,77 63,62,77 75,76,95 67,69,85 66,64,86 64,62,84 63,62,79 24,58,42 21,43,31 27,48,27 35,62,30 37,62,31 19,34,18 16,31,17 24,33,16 37,41,26 63,55,19 114,102,45 91,86,31 78,86,35 83,91,29 48,84,29 41,85,38 51,75,35 48,91,61 118,109,33 100,144,66 26,38,20 35,65,30 56,110,55 88,82,103 94,88,109 91,83,102 96,87,113 91,88,105 104,93,116 101,87,113 96,83,104 98,87,110 104,94,114 104,94,114 107,97,117 127,117,135 132,123,138 141,132,147 143,134,149 143,133,151 144,134,152 135,125,143 135,125,143 132,119,140 135,125,143 138,131,143 104,98,91 79,74,33 84,78,32 82,75,32 77,70,27 77,70,29 74,67,28 72,61,28 68,59,30 61,54,27 61,54,27 60,54,31 57,53,32 57,55,33 55,56,33 61,55,32 61,58,32 64,61,37 65,59,36 64,61,37 63,61,41 63,61,39 66,63,39 67,61,36 66,61,33 67,62,32 68,63,35 68,62,37 66,63,37 65,63,34 68,63,35 72,67,39 69,67,38 68,65,39 69,66,42 71,66,36 75,70,38
67,62,78 61,56,74 85,82,99 67,70,79 73,72,87 60,59,74 63,62,77 65,63,75 64,67,85 72,70,90 76,74,96 72,70,92 85,84,101 23,57,41 21,43,31 31,53,27 44,67,32 42,67,36 18,36,19 15,29,10 34,46,28 48,56,33 23,47,36 61,62,25 55,71,29 38,75,40 96,106,43 70,72,28 131,93,47 200,132,71 144,151,117 99,99,40 80,119,45 22,33,18 34,66,35 44,92,44 91,93,109 91,89,111 94,90,110 98,88,108 97,88,110 97,86,109 102,87,109 95,84,107 97,86,109 97,87,107 107,97,117 118,108,128 128,118,136 136,126,144 137,127,145 136,127,142 129,119,137 136,126,144 132,122,140 129,119,137 134,121,140 133,123,141 131,124,138 114,107,107 76,71,32 80,77,33 77,74,30 74,69,28 75,68,29 73,66,27 72,60,30 69,57,29 62,59,35 63,60,36 58,54,33 58,54,37 57,55,37 56,57,38 61,59,41 61,59,39 64,62,40 60,61,38 61,62,41 63,64,45 63,64,43 66,67,46 68,62,39 66,63,37 67,62,34 68,63,35 68,63,35 68,63,35 70,65,37 68,63,35 72,67,39 69,67,38 69,66,40 73,67,44 74,69,39 79,74,42
88,85,102 75,70,86 65,63,75 83,79,92 88,85,100 79,75,88 69,74,84 80,75,91 74,73,88 88,83,101 97,92,110 102,97,115 87,86,101 22,53,38 23,43,27 34,55,32 46,72,36 41,69,34 26,41,29 32,47,21 29,43,24 14,40,32 29,45,26 53,48,18 40,65,36 41,77,35 139,102,60 172,115,75 202,121,71 235,150,95 200,130,83 77,96,46 89,111,40 21,30,11 36,71,34 41,87,38 104,95,117 91,89,113 94,90,114 99,93,114 97,91,112 95,89,112 91,85,110 91,87,109 94,83,106 104,93,116 100,89,112 104,93,116 114,104,124 123,113,133 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 129,119,137 130,121,136 134,125,140 129,120,131 76,73,49 75,71,36 75,69,33 73,66,37 69,62,31 69,60,29 69,62,33 68,62,37 63,60,36 64,60,39 62,58,39 62,57,43 61,58,45 59,59,45 60,60,46 63,63,49 62,62,46 62,64,49 64,66,49 65,67,52 66,68,51 66,68,51 67,65,43 70,67,43 68,65,39 66,64,35 68,63,35 68,63,35 68,63,33 70,65,37 71,66,38 71,69,40 70,68,39 73,71,42 81,72,41 91,78,46
126,117,132 105,98,112 98,98,108 94,102,107 102,99,114 115,112,127 112,107,123 96,94,106 102,98,109 102,97,115 99,95,108 119,114,130 121,121,131 16,47,32 23,43,27 38,59,36 46,69,36 38,58,31 112,115,103 39,44,22 45,47,21 34,47,24 34,42,19 28,37,18 38,55,27 126,93,68 203,125,77 198,125,84 199,116,67 255,159,110 207,132,85 57,70,27 107,121,71 16,27,14 28,57,25 40,84,37 112,98,115 104,102,114 103,97,118 98,93,109 104,99,117 93,91,111 94,92,114 95,91,113 111,106,124 118,107,130 107,96,119 111,100,123 115,105,125 112,102,122 114,104,124 122,112,130 134,124,142 134,124,142 129,119,137 126,116,134 133,123,141 121,112,127 101,94,104 82,76,83 63,62,51 63,59,49 61,58,45 63,60,47 63,61,41 70,66,47 71,64,44 66,62,41 66,62,41 63,59,42 64,60,43 63,58,46 60,60,44 60,60,46 62,62,48 61,62,52 62,63,51 64,66,51 64,66,49 65,67,52 65,67,50 64,67,47 65,66,43 73,66,46 71,65,42 66,63,39 68,62,37 67,62,34 65,60,32 70,65,37 78,70,46 76,68,44 68,60,36 89,79,57 114,102,76 98,85,64
225,198,162 254,227,191 188,166,148 149,137,125 212,183,148 245,225,193 225,205,173 228,200,173 219,198,171 192,167,137 176,155,140 154,132,124 128,142,133 24,46,39 26,46,30 40,62,34 41,74,36 37,50,36 95,94,109 24,37,14 38,41,29 24,33,16 24,33,14 45,35,13 150,94,68 140,93,59 179,106,74 212,122,78 224,135,83 181,124,64 91,84,43 92,106,45 21,27,16 16,28,10 30,53,20 38,77,34 186,183,159 164,155,140 147,132,123 149,133,127 132,122,121 118,107,114 122,112,116 122,113,124 109,105,127 105,99,120 98,92,115 103,94,116 101,92,114 106,97,119 113,102,125 104,93,116 109,99,119 119,109,129 127,117,137 128,120,137 100,93,105 79,74,76 72,64,70 72,64,70 70,63,66 66,64,65 62,60,58 60,58,59 55,55,52 57,57,54 63,61,59 67,65,61 71,68,55 63,63,49 64,61,46 62,62,48 61,60,49 61,61,47 61,62,50 63,62,53 64,65,53 64,65,53 65,67,52 66,68,53 67,67,51 67,67,51 68,69,46 69,67,45 68,62,39 68,62,39 66,57,38 85,67,48 82,64,45 74,58,43 68,57,40 69,58,41 46,35,28 54,43,38 61,51,39 89,78,63
255,246,206 243,220,180 239,211,173 247,216,179 254,226,186 255,223,181 255,236,204 255,245,203 255,232,192 255,230,195 239,213,172 235,209,168 117,131,112 16,42,31 21,39,24 38,58,33 52,70,39 156,152,142 179,168,153 77,73,54 18,26,12 26,32,19 38,52,33 141,89,68 145,90,59 144,92,60 146,90,54 194,118,76 213,134,86 44,58,37 78,86,45 135,168,100 33,44,31 18,30,12 32,59,27 39,77,37 110,132,93 219,200,173 161,146,124 175,159,142 155,145,121 154,143,126 159,147,135 128,116,116 92,86,109 96,90,115 100,96,116 107,93,117 101,95,120 95,91,113 101,90,113 114,98,123 123,113,133 120,110,130 120,112,131 87,84,90 70,68,64 72,67,64 70,65,64 69,64,63 70,63,63 69,64,63 67,62,61 65,63,64 61,61,61 60,60,60 60,58,59 55,53,54 58,58,58 65,65,62 69,68,59 63,62,51 62,61,50 62,61,50 62,63,53 64,65,55 64,65,55 64,65,53 65,67,52 67,67,53 67,67,51 67,67,51 68,66,44 65,63,41 72,65,45 74,64,40 60,51,43 54,41,34 52,40,28 66,52,38 75,61,47 74,57,49 59,47,37 30,21,17 40,29,22 72,58,42
255,237,198 254,228,189 246,218,180 255,238,203 255,248,210 255,240,196 255,245,211 255,247,207 255,247,203 255,244,206 234,206,166 203,175,135 66,86,68 24,46,34 31,50,28 39,59,32 42,59,33 197,163,133 182,161,134 149,135,110 30,59,45 26,53,37 22,49,31 100,88,62 138,91,59 139,93,63 139,91,62 172,104,68 35,37,11 53,67,35 83,88,27 190,201,143 37,49,31 20,35,19 33,62,30 41,76,39 66,107,61 222,213,182 207,190,162 199,178,153 193,169,143 168,147,120 149,138,119 135,124,109 129,117,119 110,99,108 111,102,115 114,106,123 122,113,128 118,111,121 116,112,125 115,105,123 119,109,129 112,107,123 84,82,83 63,62,55 70,66,60 72,67,64 71,66,65 72,67,69 72,70,71 68,68,68 68,66,64 66,64,62 62,62,59 65,63,64 62,60,61 59,57,58 59,59,59 60,60,60 60,60,60 67,65,66 70,68,64 65,64,55 61,62,52 62,63,53 62,63,55 61,62,52 65,65,51 67,64,51 64,60,50 62,58,48 64,61,48 64,55,49 65,56,52 64,51,46 67,54,47 70,56,42 59,43,30 57,37,28 61,49,39 57,41,35 40,32,19 28,19,11 33,25,14 43,33,23
239,211,171 255,229,189 253,225,185 239,211,173 247,219,179 222,196,155 223,194,159 249,218,181 255,248,210 247,219,179 255,225,183 255,231,189 45,63,50 23,46,31 28,53,26 39,61,35 46,59,32 116,121,87 52,79,51 27,56,42 19,45,32 21,43,31 15,37,25 111,92,76 120,80,57 102,68,38 55,42,19 60,62,36 52,73,39 93,102,46 123,113,44 196,193,138 42,48,35 22,36,17 32,59,27 36,71,34 57,98,50 234,211,182 243,228,192 207,183,150 188,169,144 173,154,129 148,132,117 179,164,142 161,145,128 172,159,138 174,160,142 185,169,163 156,144,146 154,140,153 137,133,144 125,121,134 126,117,139 98,94,105 62,60,56 66,65,58 74,69,66 78,73,72 68,65,69 68,65,69 67,64,68 63,60,64 65,65,65 64,64,64 65,62,66 68,63,65 63,57,62 60,58,59 59,57,58 56,54,55 58,55,59 58,58,58 67,64,68 73,71,69 74,73,64 62,61,50 62,61,52 61,62,52 62,59,44 63,58,46 50,41,35 43,34,28 65,54,47 61,50,43 45,35,34 40,30,29 63,50,45 58,43,34 90,66,42 110,82,55 61,46,35 50,40,28 64,53,36 86,71,51 93,76,52 77,64,43
252,221,182 255,230,191 254,222,180 255,236,194 255,223,181 251,217,176 252,225,191 245,215,173 234,203,166 252,221,184 245,213,171 248,216,174 39,61,51 23,46,31 33,64,38 37,67,48 38,61,42 25,46,42 23,43,29 19,42,25 19,34,22 21,39,24 29,47,32 30,42,22 17,32,18 32,37,13 37,59,29 70,75,28 64,81,34 81,90,34 97,136,64 242,207,169 42,46,29 30,45,31 38,63,32 38,73,34 47,95,47 160,135,105 225,206,171 207,184,155 224,199,169 230,205,175 178,161,135 201,182,155 218,200,168 244,225,188 230,213,178 230,212,182 214,195,168 217,201,170 201,184,160 206,187,173 146,135,132 72,71,64 67,65,61 72,72,72 73,71,72 61,59,60 55,52,56 51,48,52 54,51,55 59,56,60 60,57,63 58,55,61 53,52,57 58,57,62 58,57,62 58,57,60 55,52,56 55,52,56 54,53,56 51,51,51 52,50,51 55,52,56 75,73,74 86,84,82 68,64,54 57,51,44 58,49,43 54,45,41 42,35,33 51,42,38 57,46,43 53,42,35 62,43,29 86,65,42 64,48,31 48,36,26 60,48,38 58,44,30 95,69,44 122,90,58 120,87,62 99,76,47 89,68,43 94,80,53
248,216,172 255,227,183 255,224,182 250,218,176 254,221,184 245,215,173 234,206,166 244,212,168 255,238,194 255,238,197 255,241,199 255,239,197 44,69,53 25,47,35 20,50,33 24,48,35 22,39,31 17,35,22 19,35,16 20,36,17 33,49,30 38,55,31 32,35,15 28,32,15 25,33,19 22,34,14 39,43,16 59,66,30 41,72,32 46,74,28 104,143,71 228,193,155 47,49,32 19,34,20 30,55,24 41,76,37 49,100,51 245,217,190 217,189,160 193,166,132 217,188,155 184,155,122 226,204,166 172,156,125 205,182,151 209,185,150 219,195,160 198,174,141 239,212,180 236,209,175 233,211,177 190,171,144 157,147,137 67,66,59 72,70,68 69,62,65 54,52,53 52,50,51 49,47,48 52,49,53 59,56,60 68,65,69 74,71,75 77,74,80 71,69,77 62,60,68 59,58,63 55,54,59 59,58,63 54,53,56 52,51,54 51,49,50 50,49,52 50,49,52 51,50,53 67,65,66 96,91,88 78,69,65 46,37,33 45,34,31 53,44,40 53,44,38 42,33,27 47,37,27 82,61,38 104,75,51 105,84,59 72,53,37 48,36,26 61,49,37 101,75,50 86,63,34 87,68,45 88,67,42 95,74,47 91,70,43
241,209,165 255,224,180 255,229,187 255,225,183 250,216,175 255,239,195 255,248,204 255,232,190 255,225,181 255,224,182 248,216,174 236,204,162 40,60,44 24,43,32 19,37,24 19,34,20 19,34,20 21,37,18 27,46,24 67,76,46 254,233,190 39,48,29 23,36,20 31,35,18 37,40,18 42,47,23 67,72,29 88,92,38 55,78,34 101,113,50 133,152,64 138,125,73 160,150,128 19,34,20 33,58,27 41,76,37 55,95,45 242,216,177 255,234,185 244,213,162 251,219,173 249,217,173 252,223,174 255,247,196 241,207,164 208,180,142 255,245,195 247,210,166 255,224,182 236,206,164 239,209,167 172,147,119 105,95,83 74,75,67 62,57,56 48,43,45 45,43,44 46,44,45 48,46,47 54,51,55 62,59,63 76,73,77 81,78,82 87,84,90 90,86,95 86,82,91 79,77,85 66,64,72 58,56,66 59,57,65 57,56,61 52,49,53 48,47,50 46,45,48 46,45,48 47,47,47 62,59,63 103,101,99 96,87,81 62,51,44 66,55,48 57,45,35 46,38,27 68,58,36 83,65,44 73,57,42 67,47,29 103,78,48 123,99,64 86,66,46 57,46,31 76,61,41 85,70,48 73,55,36 53,42,27 66,55,40
255,247,203 255,225,181 255,245,203 255,230,188 255,242,197 255,245,201 255,244,200 255,239,197 254,221,184 255,231,194 254,222,180 252,220,178 114,119,99 17,32,18 17,32,16 23,37,18 33,45,27 63,72,53 255,255,233 245,231,188 80,94,73 49,58,39 27,35,14 38,43,23 22,34,16 19,32,18 66,66,23 83,79,31 68,85,36 126,120,54 94,128,55 151,147,44 255,247,221 22,30,18 30,55,26 40,73,37 57,96,49 240,216,179 233,202,165 228,196,162 232,206,165 255,231,190 242,211,174 228,197,160 237,209,171 145,122,91 186,163,134 210,179,140 241,215,165 229,200,151 233,204,155 182,154,114 76,70,63 56,51,50 41,36,38 41,39,37 51,49,50 63,61,62 76,74,75 74,71,75 73,70,74 75,72,76 79,76,80 90,87,91 95,92,98 98,94,103 94,92,100 90,88,98 74,72,82 62,60,70 60,60,70 59,58,63 53,52,57 47,46,49 48,48,48 46,46,46 47,47,47 62,60,58 116,107,103 114,101,94 55,44,37 48,35,28 55,42,35 67,57,45 64,53,38 73,54,38 97,73,49 99,74,46 115,91,56 119,96,65 91,76,54 50,39,24 39,30,24 32,24,11 25,22,9 20,14,7
192,160,126 196,164,130 229,199,157 239,209,167 236,209,166 255,227,185 255,226,184 252,222,180 240,210,168 250,220,178 255,230,188 254,221,182 255,231,193 73,66,39 57,61,32 66,63,37 255,231,185 252,220,178 253,227,188 238,211,177 85,80,52 24,44,26 38,38,22 28,32,15 18,36,23 30,35,15 47,58,27 36,63,35 75,88,47 46,69,25 94,137,70 204,149,33 69,52,28 34,37,15 29,54,27 42,75,37 54,91,42 224,197,161 255,237,191 237,209,169 230,202,164 225,196,161 216,192,155 222,198,161 224,197,161 219,190,155 236,210,171 212,186,147 149,126,97 178,153,123 135,122,101 77,65,53 39,34,31 40,35,34 44,41,45 60,58,59 83,81,82 97,94,98 103,100,104 105,102,108 111,108,112 111,108,112 97,94,100 83,80,86 87,83,92 99,95,104 104,102,110 105,103,113 91,91,103 78,75,90 69,68,85 64,64,74 63,63,73 56,57,62 50,49,52 46,46,46 43,43,43 44,44,44 64,64,64 117,112,111 107,101,92 50,40,30 55,40,31 52,42,32 41,30,25 59,46,39 57,44,37 53,43,33 49,40,32 46,36,26 48,39,24 46,35,18 73,55,34 96,75,52 83,66,40 89,70,47
250,219,180 252,221,182 255,227,185 255,229,187 255,235,196 247,216,177 235,204,165 255,239,200 255,230,191 242,211,172 255,231,189 234,214,168 243,212,173 254,226,186 254,226,186 247,219,179 240,212,172 245,217,177 221,187,153 83,81,59 96,79,32 52,49,23 18,38,22 19,34,22 39,38,13 46,41,11 33,48,22 47,62,25 49,67,22 75,82,34 126,110,36 212,134,19 26,39,16 50,39,20 24,45,24 47,77,42 64,93,49 214,185,161 212,184,155 212,185,151 228,201,167 226,199,167 227,198,165 197,169,140 188,162,137 187,159,130 202,174,145 191,167,141 119,104,93 49,36,31 40,35,32 41,36,35 39,37,35 40,40,37 60,57,61 79,76,82 88,85,89 95,92,96 104,101,105 119,115,124 134,130,139 144,140,149 151,147,156 136,132,141 108,105,111 99,95,104 103,101,109 110,108,118 102,100,110 88,88,100 74,73,90 69,68,83 71,70,85 67,67,79 62,60,68 52,51,56 44,44,44 44,44,44 46,46,46 62,62,62 117,112,109 112,102,92 70,56,38 78,67,48 75,61,43 48,38,28 46,33,26 55,45,33 63,47,32 73,58,36 96,77,52 96,75,52 112,92,62 111,83,54 107,84,55 108,85,54
218,186,154 231,199,167 213,180,153 213,180,153 221,189,159 227,195,165 246,214,184 236,207,176 216,186,158 227,197,169 212,183,152 225,194,157 243,211,177 245,216,181 247,218,183 255,226,191 255,236,202 245,217,179 239,200,170 33,64,38 27,39,21 80,65,29 70,59,15 29,33,16 22,35,10 49,55,28 39,55,22 38,61,28 37,64,32 76,87,29 182,129,16 89,84,13 13,31,14 107,143,101 18,38,20 43,73,38 65,96,52 207,182,154 193,165,138 211,183,154 183,160,129 210,185,155 212,187,159 192,166,143 222,193,169 206,182,158 154,140,122 71,60,53 42,37,34 37,37,34 39,38,31 40,38,34 40,40,37 51,51,51 67,65,66 82,79,83 89,86,90 97,94,98 104,101,107 124,120,129 148,144,153 161,157,166 168,164,173 171,167,176 169,165,174 150,146,155 115,113,121 101,99,107 103,101,111 97,95,107 85,82,97 74,73,90 74,72,92 69,71,87 71,70,85 64,64,76 54,53,58 41,41,41 43,43,43 42,44,44 60,59,62 118,113,112 105,91,75 69,53,36 68,54,38 96,77,52 105,82,53 93,72,45 116,91,63 108,83,53 113,89,65 114,90,66 89,72,48 76,61,41 111,85,62 129,102,70
201,172,141 226,197,166 211,181,153 212,182,154 224,194,166 215,185,157 201,171,143 200,172,143 223,195,166 204,176,147 201,173,146 194,166,139 196,168,139 224,197,165 210,183,151 223,196,164 217,188,157 229,197,167 115,122,88 35,56,35 22,40,25 24,38,17 67,52,12 68,51,14 41,46,14 50,56,29 35,52,26 63,65,23 43,65,26 114,96,36 164,122,30 47,81,38 19,31,13 48,74,49 17,37,19 42,72,35 74,101,60 202,183,148 201,171,145 208,182,159 200,181,158 193,172,149 180,161,136 173,153,135 171,153,132 109,98,83 48,42,37 46,41,43 41,43,43 39,41,41 41,41,38 43,43,43 49,47,48 62,60,61 76,73,77 87,84,90 92,89,93 101,98,102 112,108,117 128,126,134 153,151,159 167,165,173 181,178,184 197,191,198 198,192,199 199,194,196 184,178,183 143,137,144 102,100,110 95,93,105 87,86,103 81,80,97 83,81,101 77,78,97 78,77,94 73,72,87 68,66,76 53,52,57 44,44,44 39,41,41 39,40,45 58,59,64 115,106,98 99,84,64 53,42,27 81,63,44 111,83,54 104,81,52 98,77,54 106,83,54 83,65,46 73,54,40 73,57,42 68,57,42 69,51,32 102,76,51
199,173,148 200,171,147 205,177,150 206,173,148 199,169,143 215,185,157 226,196,168 228,202,177 223,193,167 215,185,159 217,188,164 212,183,159 210,179,156 215,185,159 212,183,161 205,176,152 205,179,154 207,181,156 53,87,53 25,48,29 21,41,25 22,40,23 22,40,25 35,43,18 90,67,9 135,92,18 84,70,12 53,58,22 125,83,2 162,113,23 43,81,41 38,73,36 18,30,12 56,88,59 23,44,23 43,77,43 66,100,59 169,154,132 172,159,138 195,178,152 190,166,144 177,155,135 154,138,121 136,122,108 75,66,60 48,46,47 53,51,52 53,50,54 46,48,48 46,48,48 48,46,47 49,46,50 57,56,59 71,69,77 79,77,85 90,88,96 96,94,102 101,99,107 111,109,119 126,124,134 147,145,155 164,162,172 184,178,185 196,191,190 217,208,202 223,215,202 220,210,198 206,197,189 175,169,164 113,106,109 87,85,97 81,83,97 87,85,105 84,85,104 85,84,101 82,79,96 79,76,93 72,70,80 52,52,60 41,40,43 41,41,38 41,41,41 66,65,68 120,111,105 99,78,53 52,39,18 63,49,35 56,45,28 41,30,23 40,29,24 50,38,28 57,47,37 50,39,34 59,52,36 59,47,35 60,49,34
170,153,129 173,156,132 190,169,144 208,182,159 196,168,141 203,174,150 153,124,100 189,160,136 179,155,131 201,177,153 177,156,133 167,146,123 185,166,143 200,181,158 211,189,169 215,198,174 212,192,172 207,187,167 39,68,38 21,41,23 21,41,25 24,42,27 24,42,25 37,63,38 40,66,32 74,59,12 145,96,19 138,101,20 148,101,22 53,81,35 48,84,42 25,54,24 20,28,16 61,95,61 115,107,83 52,81,41 70,106,64 176,155,140 193,171,153 169,148,133 162,151,132 182,166,149 138,126,116 62,56,49 51,51,51 55,53,54 59,57,58 54,51,55 52,49,53 51,48,52 51,48,52 55,52,56 64,62,70 76,74,82 78,76,84 90,88,96 96,94,102 103,101,109 109,107,117 116,114,124 130,128,138 152,150,160 169,163,170 182,177,176 208,198,188 239,228,209 253,240,217 250,236,218 252,238,222 213,197,191 119,113,118 81,80,95 84,85,104 89,90,109 88,86,106 87,83,103 84,83,100 80,77,92 69,69,81 50,49,54 40,40,40 39,39,39 39,41,41 75,72,76 110,99,84 91,70,45 75,54,39 61,47,33 59,49,37 40,34,25 37,26,19 45,35,25 45,34,27 47,39,26 37,29,18 43,33,23
178,160,141 156,138,119 152,134,115 160,142,123 166,148,127 183,170,147 172,159,136 163,149,122 177,159,138 178,160,139 176,156,138 169,149,131 178,159,143 175,159,142 163,149,131 181,162,148 185,164,149 152,143,126 29,57,34 20,40,22 24,42,25 22,40,23 22,40,23 31,57,32 43,77,43 42,82,43 40,71,31 49,60,29 37,66,36 38,78,37 45,84,41 17,37,12 16,31,15 52,100,52 227,130,79 255,152,98 112,83,59 142,127,118 149,139,129 155,143,133 155,143,133 124,113,110 63,56,56 60,55,57 60,60,60 60,58,59 59,57,58 56,53,57 54,51,55 53,50,54 56,53,57 61,58,62 64,62,70 73,72,75 80,79,84 90,88,96 94,92,104 102,100,112 107,105,117 114,112,124 124,122,134 139,137,149 156,149,159 162,157,156 178,169,165 208,198,186 246,234,206 255,253,220 255,253,218 255,240,208 204,191,170 113,106,104 86,85,102 89,90,111 90,93,111 94,92,114 87,88,109 88,87,104 79,81,97 69,67,77 41,40,43 38,38,38 35,36,39 39,39,36 86,80,85 83,72,65 95,74,49 103,74,50 74,59,37 77,66,47 74,59,37 114,89,59 127,100,64 96,77,50 68,54,36 50,40,28
