41,25,19 35,19,13 23,12,7 32,19,12 84,56,47 67,41,31 44,25,13 45,24,13 45,26,12 46,27,13 48,25,12 86,41,20 125,53,16 45,26,14 47,26,15 47,26,13 44,30,16 69,45,37 48,27,16 49,28,15 43,24,10 54,31,16 44,28,15 36,19,9 41,22,10 41,25,12 48,27,16 47,26,11 36,20,7 37,22,11 47,25,17 46,23,12 38,24,10 43,29,15 48,27,14 46,26,8 60,38,20 55,34,19 51,32,20 65,40,21 73,38,11 66,35,12 60,31,9 148,91,72 193,121,84 148,88,49 134,84,40 224,148,92 255,168,101 255,175,93 255,181,110 255,175,108 255,176,98 255,179,103 255,177,97 255,183,109 235,183,135 215,187,149 219,187,141 222,190,135 230,188,134 238,194,127 226,191,137 222,194,136 222,196,142 222,199,141 223,197,143 220,200,139 226,199,138 232,196,134 249,191,125 255,185,116 255,182,109 255,177,95 255,177,96 255,183,95 255,196,105 255,191,98 255,188,100 255,196,99 255,207,114 251,200,122 255,193,117 255,198,119 255,183,110 255,170,98 255,178,87 255,189,109 255,176,94 255,172,93 255,171,101 255,169,101 255,168,104 255,166,102 255,165,103 255,165,101
27,16,13 23,11,11 22,11,8 24,13,10 74,48,38 65,43,35 52,30,22 52,31,20 49,33,16 46,27,11 40,21,7 85,48,24 136,59,24 46,25,14 40,25,14 46,29,19 43,24,10 40,20,11 42,25,15 36,21,10 44,29,18 45,30,19 46,27,13 47,26,15 52,31,20 40,21,9 53,30,17 53,26,10 52,20,15 43,24,12 51,30,17 47,28,14 42,27,16 45,30,19 41,25,10 47,29,10 55,34,19 38,22,9 46,30,17 54,34,16 48,27,14 48,27,14 57,35,17 75,52,39 138,96,83 82,53,33 59,33,19 111,75,46 204,117,56 255,164,95 255,176,106 255,177,107 255,174,105 255,175,98 255,183,103 255,183,104 255,186,106 255,186,108 255,190,122 245,191,130 250,194,129 238,197,136 234,198,136 231,202,137 232,201,137 234,201,133 243,197,127 255,195,123 255,192,119 255,188,113 255,189,110 255,191,111 255,199,115 255,204,116 255,207,119 255,207,116 255,208,98 255,207,109 255,204,111 255,198,108 255,192,105 255,185,103 255,185,103 255,180,102 255,192,103 255,205,115 255,194,110 255,189,102 255,172,91 255,172,98 255,170,100 255,169,99 255,169,102 255,168,101 255,169,99 255,170,100
30,16,2 27,12,1 22,11,6 20,8,10 76,50,40 62,40,32 48,26,18 52,31,20 56,35,22 52,36,21 46,30,15 86,51,26 120,55,16 53,26,10 39,23,10 41,24,14 38,25,18 33,21,11 42,25,15 35,20,9 38,23,12 27,14,7 33,21,9 54,33,20 47,28,16 36,20,7 44,27,17 54,43,26 99,81,76 79,58,35 179,106,45 247,147,61 112,58,8 38,27,12 37,20,10 40,21,7 38,22,9 46,30,13 48,32,15 80,55,38 45,24,11 51,30,17 47,26,13 56,35,20 154,113,95 70,41,19 53,31,13 79,49,32 156,108,65 148,91,31 255,174,115 255,174,115 250,180,120 255,183,117 255,183,112 255,187,119 255,190,122 255,192,121 255,195,123 255,196,120 255,194,124 255,196,115 255,198,117 255,200,123 255,199,120 255,198,116 255,196,115 255,208,127 255,207,126 255,207,124 255,193,111 255,195,111 255,196,114 255,196,113 255,185,90 255,182,85 255,190,91 255,194,99 255,182,89 255,188,88 255,199,79 255,202,87 255,206,99 255,190,90 255,188,99 255,172,87 255,173,89 255,171,96 255,174,100 255,172,100 255,173,102 255,169,100 255,171,102 255,171,102 255,170,98 255,171,98
36,20,16 34,18,14 21,15,10 20,15,12 74,45,39 65,41,33 67,43,35 48,27,16 45,28,18 41,24,14 41,25,12 48,27,16 80,45,20 32,18,18 38,24,24 39,22,14 36,20,14 30,14,10 38,23,12 49,33,20 36,20,7 42,25,15 48,27,12 47,26,11 39,22,14 88,71,63 81,68,63 59,48,43 69,53,38 172,114,61 255,230,141 255,161,63 255,142,52 105,56,0 44,30,16 43,29,15 55,34,23 54,31,18 64,37,21 48,25,10 48,27,12 46,25,10 44,28,15 46,30,17 69,47,27 47,24,9 53,34,18 74,47,31 79,32,0 149,91,40 255,169,110 255,168,109 255,165,99 255,166,94 255,166,94 255,164,95 255,164,100 255,167,97 255,175,98 255,178,97 255,194,101 255,195,98 255,196,96 255,196,97 255,194,104 255,189,103 255,180,97 255,177,93 255,171,85 255,177,87 255,181,82 255,188,88 255,210,97 255,210,92 255,205,89 255,197,90 255,194,86 255,203,88 255,208,91 255,199,87 255,198,87 255,205,96 255,203,102 255,182,96 255,176,86 255,173,80 255,173,93 255,173,98 255,172,100 255,174,100 255,173,102 255,175,103 255,175,102 255,176,103 255,174,103 255,177,102
22,13,9 24,15,11 27,13,13 45,30,21 78,51,44 66,45,34 62,41,30 44,23,12 43,26,18 48,31,23 40,24,20 41,25,21 39,26,23 34,20,20 32,20,22 37,21,19 41,26,15 38,23,12 36,24,12 36,25,10 45,31,15 51,30,17 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,158,69 255,182,84 255,209,102 31,19,7 41,22,8 40,21,7 52,31,18 54,33,20 47,26,13 45,19,5 54,31,16 46,25,10 46,30,13 70,43,25 52,27,10 138,100,83 58,32,18 98,59,27 155,101,65 255,190,102 255,187,104 255,196,110 255,194,102 255,193,101 255,185,92 255,173,86 255,173,86 255,180,85 255,196,94 255,198,94 255,202,98 255,206,96 255,216,100 255,219,108 255,219,110 255,211,110 255,207,107 255,195,92 255,192,90 255,194,91 255,197,92 255,182,79 255,184,81 255,184,78 255,187,79 255,191,81 255,193,84 255,192,85 255,184,82 255,178,81 255,179,82 255,178,84 255,179,83 255,179,79 255,179,75 255,178,86 255,177,92 255,179,96 255,176,90 255,186,93 255,189,100 255,193,106 255,193,106 255,191,105 255,190,106
23,12,9 30,19,16 27,14,9 85,71,57 69,42,35 66,45,34 54,33,22 53,32,21 53,36,28 50,33,25 41,25,19 34,18,12 36,23,20 32,19,16 33,23,24 30,18,18 40,25,14 43,28,19 32,19,14 31,18,11 38,23,14 87,71,58 78,66,56 67,54,47 78,63,54 73,58,49 54,42,32 56,44,34 124,75,39 188,123,63 209,119,43 242,144,59 255,150,42 255,180,71 252,201,134 62,39,24 63,40,27 49,28,15 47,26,13 39,18,3 56,30,16 49,26,11 58,42,29 65,37,24 68,45,30 113,77,59 92,58,36 55,35,17 53,26,10 114,74,38 149,90,31 255,187,117 255,193,119 255,192,113 255,194,107 255,197,98 255,195,90 255,197,90 255,202,100 255,200,100 255,198,100 255,192,87 255,193,82 255,197,87 255,199,92 255,205,97 255,200,92 255,203,95 255,203,90 255,192,78 255,189,78 255,191,81 255,193,77 255,194,78 255,190,79 255,186,73 255,191,82 255,187,80 255,187,84 255,188,78 255,189,73 255,189,73 255,192,75 255,198,75 255,207,81 255,210,79 255,218,85 255,215,89 255,215,85 255,216,83 255,217,97 255,210,100 255,203,107 255,202,107 255,199,104 255,198,106
26,17,13 78,62,56 102,85,75 83,68,57 74,50,42 65,42,31 64,41,30 50,27,16 43,26,18 62,45,37 35,20,11 41,26,17 38,22,16 34,21,16 27,20,23 38,27,24 125,89,58 60,31,9 41,28,21 53,39,41 92,77,66 79,63,57 77,61,57 80,65,56 72,58,44 66,52,38 64,48,35 59,43,30 104,60,22 164,101,48 205,123,51 255,154,63 255,196,104 255,175,75 250,144,65 255,200,88 78,42,20 63,39,17 48,24,2 56,31,12 60,35,18 50,28,10 87,63,41 82,47,22 84,41,22 175,86,39 146,69,13 69,38,17 91,47,17 179,119,78 177,103,35 232,132,61 255,175,96 255,176,95 255,173,88 255,178,80 255,180,78 255,179,78 255,180,76 255,182,80 255,184,77 255,188,74 255,191,68 255,191,68 255,191,66 255,193,64 255,194,59 255,193,63 255,192,62 255,191,66 255,194,65 255,192,64 255,192,64 255,191,63 255,196,68 255,193,62 255,197,66 255,201,63 255,210,66 255,215,65 255,218,67 255,222,71 255,222,76 255,225,77 255,224,82 255,228,94 255,223,87 255,223,91 255,218,99 255,210,94 255,205,101 255,208,103 255,209,107 255,199,104 255,197,102 255,196,97
93,71,63 102,80,72 95,74,63 87,66,55 72,49,38 67,44,33 65,42,31 56,33,22 44,29,20 49,34,25 47,32,23 43,28,19 47,34,27 78,40,19 30,21,17 33,23,27 63,50,45 77,61,48 107,87,78 87,72,61 76,62,48 80,68,56 83,67,54 81,62,46 72,56,39 65,50,30 59,45,27 64,49,29 117,68,30 156,93,44 112,91,50 68,48,18 77,62,42 65,58,61 65,54,51 137,95,57 255,178,85 76,43,18 76,44,28 63,31,0 47,17,0 57,20,7 71,45,24 42,19,6 75,41,9 115,55,14 182,121,74 118,79,38 146,83,30 255,170,90 255,187,99 255,185,85 255,191,83 255,192,85 255,186,79 255,190,76 255,186,73 255,190,73 255,201,80 255,210,81 255,217,79 255,212,75 255,212,75 255,217,72 255,222,67 255,222,67 255,231,75 255,230,68 255,231,71 255,224,68 255,226,70 255,229,75 255,228,75 255,224,74 255,220,73 255,227,74 255,222,73 255,209,63 255,205,63 255,210,65 255,212,58 255,219,67 255,221,70 255,224,74 255,235,73 255,233,78 255,231,79 255,221,82 255,213,87 255,211,95 255,199,92 255,195,91 255,195,91 255,197,93 255,193,94 255,196,98
97,80,70 114,97,87 118,97,86 105,84,73 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 37,22,13 41,26,17 73,46,39 54,32,12 78,51,35 34,27,27 118,106,96 81,64,54 99,82,72 90,70,61 80,65,56 86,71,62 78,60,41 65,45,27 64,49,29 62,44,23 62,47,25 114,70,44 123,79,39 50,35,26 43,33,23 70,54,41 63,51,39 54,45,39 54,45,41 52,41,36 165,105,64 66,46,39 193,132,71 103,56,24 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 108,68,16 255,200,105 199,124,59 255,178,107 206,138,66 157,90,24 255,211,107 255,214,89 255,214,85 255,216,78 255,218,77 255,220,73 255,223,80 255,224,74 255,228,79 255,229,72 255,231,75 255,231,75 255,227,69 255,223,70 255,219,67 255,220,61 255,214,59 255,205,58 255,204,55 255,205,58 255,210,62 255,202,64 255,200,62 255,207,65 255,202,63 255,217,68 255,219,73 255,216,73 255,218,67 255,225,79 255,223,80 255,220,82 255,219,82 255,211,83 255,207,81 255,202,82 255,202,89 255,201,79 255,200,78 255,201,86 255,206,91 255,205,92 255,204,91 255,202,94 255,202,96
109,94,85 102,87,78 109,89,82 95,74,63 59,37,29 66,46,37 51,31,22 55,35,26 46,30,17 38,23,14 36,21,12 45,29,23 73,45,32 45,27,22 112,59,34 99,54,33 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 74,55,43 62,44,25 65,50,28 48,37,30 48,35,32 52,38,38 42,32,33 55,44,39 45,34,27 37,26,19 90,77,74 249,193,126 64,51,44 64,51,44 72,50,32 65,49,36 87,67,49 124,73,34 255,151,72 111,68,35 74,30,2 47,33,17 75,34,16 72,45,9 81,47,2 209,134,62 231,146,66 136,82,46 106,61,38 141,76,14 211,131,43 255,204,81 255,203,79 255,203,76 255,204,64 92,52,27 255,203,82 255,205,81 255,201,78 255,199,81 255,202,82 255,202,78 255,209,72 255,219,71 255,228,80 255,235,84 255,239,87 255,246,97 255,246,101 255,252,107 255,249,112 255,246,105 255,248,104 255,248,107 255,248,93 255,243,88 255,240,82 255,233,83 255,239,86 255,236,89 255,237,87 255,236,83 255,236,83 255,235,80 255,236,76 255,235,82 255,232,79 255,229,88 255,225,89 255,227,89 255,222,93 255,207,88 255,206,86 255,205,93 255,205,97
91,76,67 96,81,72 94,78,72 68,48,41 48,26,18 57,37,28 58,38,29 51,31,22 60,44,31 43,29,15 51,36,25 41,25,21 68,45,30 38,26,26 96,45,21 44,26,21 57,41,28 66,49,39 86,70,57 81,65,52 65,49,36 51,36,25 55,41,25 62,47,36 61,49,37 68,54,40 63,50,47 47,37,36 97,87,75 105,90,79 97,82,71 87,73,59 227,181,126 59,44,35 58,47,40 99,64,39 72,53,41 82,61,50 100,56,30 255,165,76 215,147,84 200,132,60 244,196,149 68,32,14 56,33,4 84,52,18 106,68,49 205,129,69 196,115,36 210,131,38 255,187,97 255,200,95 255,198,87 255,198,85 255,200,78 255,207,83 157,91,59 132,84,26 255,194,64 255,195,66 255,196,62 255,203,70 255,206,70 255,211,73 255,220,74 255,228,78 255,239,84 255,242,84 255,243,84 255,244,84 255,245,79 255,252,119 255,252,152 255,251,148 255,250,103 255,248,90 255,251,99 255,250,96 255,249,107 255,249,106 255,249,107 255,249,102 255,247,94 255,241,90 255,241,82 255,239,79 255,236,83 255,233,80 255,223,82 255,218,79 255,207,81 255,206,87 255,207,94 255,205,96 255,206,98 255,207,96
93,76,68 90,73,65 74,52,44 83,61,53 89,58,46 60,43,33 63,46,36 52,32,23 45,30,19 54,39,28 52,35,25 43,28,19 53,31,23 30,21,32 72,42,27 53,28,9 58,44,30 61,40,29 82,67,56 78,61,51 72,53,37 70,54,48 68,53,44 69,53,40 70,54,41 69,44,25 174,111,60 52,42,43 98,84,68 102,86,71 88,72,57 54,39,30 71,57,41 53,41,31 111,83,74 79,60,44 76,58,39 83,58,39 72,52,34 232,154,83 255,171,91 161,103,52 235,131,44 148,90,64 152,87,32 174,112,56 147,80,32 164,104,54 142,75,25 140,80,28 168,98,49 153,103,70 255,170,103 255,198,82 255,201,70 101,70,21 54,68,38 70,57,25 255,215,85 255,222,80 255,229,78 255,236,79 255,242,83 255,244,84 255,241,86 255,242,86 255,243,83 255,243,83 255,242,79 255,243,73 255,253,146 255,253,156 255,253,158 255,254,156 255,254,154 255,249,124 255,244,83 255,242,79 255,240,77 255,223,65 255,223,61 255,220,63 255,221,66 255,220,67 255,220,67 255,219,71 255,222,72 255,220,78 255,215,79 255,214,83 255,207,86 255,200,80 255,201,76 255,201,78 255,200,80 255,200,80
85,68,58 81,59,51 76,52,44 92,68,60 90,63,56 66,51,42 64,49,40 59,42,32 51,36,25 57,42,31 41,24,16 37,21,19 39,27,17 38,25,35 62,36,22 79,52,36 65,45,36 75,44,32 63,51,39 81,69,57 90,73,63 71,55,42 79,63,50 72,58,44 50,39,24 70,49,34 128,64,20 177,111,63 61,47,31 45,31,15 57,38,22 64,46,43 76,57,30 86,61,15 68,47,36 76,54,46 70,53,43 118,73,50 76,54,36 201,135,80 252,155,73 132,83,34 201,113,36 81,39,0 67,40,22 71,48,33 103,72,53 122,81,52 145,91,55 119,85,65 95,68,50 91,64,46 139,103,72 255,197,95 255,207,93 255,224,119 38,44,17 225,179,111 255,207,81 255,214,75 255,215,74 255,217,71 255,216,68 255,223,70 255,223,63 255,225,66 255,231,72 255,237,78 255,234,71 255,232,72 255,242,119 255,242,131 255,254,157 255,253,156 255,253,158 255,251,129 255,241,77 255,240,77 255,240,75 255,240,73 255,237,79 255,241,83 255,232,82 255,225,75 255,217,72 255,213,70 255,206,71 255,205,66 255,205,63 255,206,61 255,204,67 255,205,61 255,204,65 255,203,65 255,204,71 255,202,68
79,62,52 80,58,50 62,38,30 79,55,47 71,54,44 56,41,32 50,35,26 59,42,32 43,28,17 45,30,19 39,21,18 37,22,11 36,20,14 49,26,15 48,27,12 58,30,19 38,25,18 78,51,33 69,52,42 83,66,56 83,66,56 84,68,55 77,61,48 71,56,45 78,63,52 71,56,47 62,48,32 56,44,34 60,34,20 29,19,18 33,22,19 97,64,37 64,44,35 59,42,32 70,53,45 80,64,51 76,62,48 139,92,60 62,48,32 161,104,60 191,116,51 140,65,0 161,111,69 57,50,53 103,72,53 69,48,35 73,43,26 67,48,36 92,64,55 74,58,45 78,59,47 79,60,48 90,71,55 242,164,82 255,177,100 255,188,87 39,58,36 189,155,94 255,191,84 255,201,86 255,219,88 255,211,78 255,204,72 255,202,76 255,206,72 255,218,74 255,213,67 255,214,68 255,223,73 255,227,65 255,231,92 255,233,84 255,241,100 255,239,98 255,234,90 255,229,79 255,228,68 255,235,75 255,230,70 255,213,60 255,203,72 255,197,77 255,193,79 255,199,85 255,198,95 255,187,81 255,186,91 255,190,93 255,194,90 255,173,83 249,168,73 255,177,75 245,168,81 246,169,82 232,160,76 245,169,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 36,23,16 57,40,30 47,32,21 45,30,19 37,21,15 49,32,22 47,32,21 45,24,11 48,27,14 56,33,18 35,22,17 49,28,13 52,34,29 98,82,69 88,69,53 74,55,43 83,63,54 85,66,52 80,65,56 64,49,38 55,43,33 55,42,39 41,28,21 38,28,27 42,32,33 66,40,17 66,51,40 62,51,36 71,55,38 64,50,32 65,46,30 66,51,31 63,47,34 117,63,25 110,57,16 76,59,49 91,66,38 159,96,43 162,106,57 170,110,58 166,111,66 128,74,38 158,94,50 153,103,72 132,99,72 100,66,46 83,66,56 117,78,48 208,130,63 202,133,66 41,61,43 156,125,74 227,137,61 228,138,62 228,139,58 238,149,64 229,140,55 236,140,55 249,152,60 255,166,63 255,168,55 255,174,60 255,173,55 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,166,45 255,173,52 255,175,48 255,173,51 255,176,65 255,178,67 255,176,70 255,166,68 255,167,70 246,150,53 229,139,63 228,143,65 227,143,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 180,113,45 161,104,33 162,107,37
67,50,42 49,32,24 40,28,18 57,44,41 41,25,23 50,34,30 45,29,25 54,34,25 44,25,11 55,39,22 35,23,13 36,22,22 34,17,9 45,25,16 41,22,10 50,33,23 39,20,22 41,29,31 30,25,24 61,48,56 82,67,56 44,34,24 55,45,35 67,54,47 71,59,49 58,47,40 47,37,38 44,34,35 35,22,15 71,40,21 85,51,31 128,85,52 142,102,68 140,100,66 147,96,61 149,97,65 159,98,51 176,110,60 180,115,58 176,116,62 188,126,70 189,126,75 184,126,75 104,58,21 155,95,52 142,82,32 131,73,22 170,107,54 211,139,75 212,134,65 230,150,82 246,164,90 237,152,79 227,141,73 205,130,65 180,124,77 36,59,40 79,81,55 205,139,89 210,143,91 204,148,101 227,155,105 220,150,88 222,154,93 238,168,108 234,171,122 247,199,145 255,210,135 255,185,112 252,159,86 229,130,50 239,140,62 237,138,60 245,140,58 243,137,58 251,140,62 255,142,56 255,142,58 255,145,65 252,145,73 234,144,70 227,139,62 206,127,52 200,123,49 200,121,48 193,125,53 185,122,48 171,112,39 166,113,49 168,112,45 164,113,46 157,108,41 161,105,40 160,104,37 158,108,36 159,108,39
43,26,18 41,24,16 57,44,41 43,30,23 42,26,20 45,25,16 44,24,15 57,35,17 70,44,30 41,24,14 32,22,23 30,24,19 30,21,13 29,20,12 32,21,14 33,24,20 33,26,29 46,37,31 63,48,39 90,71,59 117,93,71 127,92,65 127,92,65 147,104,71 156,107,67 157,104,63 154,98,51 165,109,62 161,112,63 157,104,59 150,108,70 152,110,72 169,119,77 164,111,68 165,112,69 162,110,62 169,109,59 184,121,72 181,119,63 190,125,68 180,118,60 179,113,61 176,116,66 172,109,56 163,110,67 167,114,73 168,122,81 126,85,58 126,80,43 112,66,29 106,66,12 74,55,41 87,61,40 170,113,69 158,100,47 154,100,41 40,57,47 47,60,33 220,151,84 239,164,94 230,152,81 244,171,96 240,164,108 239,174,117 223,158,103 216,142,65 194,128,78 200,140,90 225,153,87 239,164,99 207,136,83 207,142,85 204,138,90 186,124,68 122,72,28 244,166,99 203,122,41 197,121,40 197,124,44 195,122,40 196,122,47 195,122,47 194,121,46 179,108,35 171,108,32 170,110,42 163,111,40 163,110,44 151,98,41 130,87,38 129,89,37 136,95,36 134,89,41 130,84,45 137,90,27 137,94,38
50,33,25 70,49,36 61,43,24 57,38,24 48,33,24 46,35,28 48,37,30 53,36,26 94,73,60 127,89,54 116,82,60 86,52,30 126,85,56 126,82,52 126,83,50 130,87,54 139,92,60 137,90,58 139,93,56 134,88,51 115,68,36 141,90,51 136,85,46 152,106,65 149,99,57 137,84,41 154,97,57 148,94,56 142,92,50 145,92,49 144,91,48 144,91,48 145,97,54 146,97,61 128,77,40 148,97,60 157,104,63 146,98,53 102,64,45 158,104,68 160,104,57 169,113,66 171,112,64 164,105,57 163,107,60 165,109,62 160,104,57 161,105,56 163,108,54 173,117,70 190,131,85 208,146,90 216,150,95 221,161,107 184,142,104 122,79,44 181,111,51 112,50,0 222,142,72 209,132,72 167,109,58 192,139,82 178,124,74 177,113,67 145,88,46 110,74,54 111,73,38 138,84,46 179,123,74 253,166,105 170,117,76 113,86,68 77,63,49 70,54,48 69,58,53 72,61,56 112,81,60 106,57,17 206,151,81 167,107,37 174,111,42 161,105,42 150,98,38 139,87,37 141,92,41 137,95,43 131,89,37 133,90,41 128,91,38 121,85,38 124,83,38 119,83,36 124,83,38 134,90,39 122,85,32 124,83,38
113,75,56 111,70,52 106,71,44 110,74,52 107,72,47 120,79,50 119,78,49 133,88,65 121,77,47 126,80,52 125,84,55 120,79,50 121,80,51 121,77,47 127,83,53 124,80,50 115,71,43 129,85,57 126,83,50 131,88,55 125,78,44 138,92,55 143,97,60 147,98,58 151,96,51 149,93,44 158,98,55 170,106,60 176,115,68 163,108,56 176,121,69 176,120,73 165,109,62 158,101,59 160,105,62 158,103,60 159,114,79 169,121,76 163,111,63 182,126,77 176,121,69 169,114,62 165,106,60 167,108,62 162,106,59 172,111,66 182,121,76 167,108,60 141,87,39 165,110,67 96,60,29 112,79,52 168,126,88 195,128,83 205,141,79 210,150,82 220,158,102 148,104,78 123,98,68 95,61,31 95,71,38 112,66,27 127,82,36 182,122,68 208,134,66 230,152,85 255,174,109 255,173,107 233,151,79 163,101,43 147,97,55 65,47,42 68,53,42 72,58,44 71,61,49 80,70,58 89,67,59 143,97,67 83,66,56 205,156,105 141,91,45 136,87,36 133,89,38 131,88,43 122,84,38 110,77,29 113,80,32 113,80,28 106,75,24 106,74,28 103,76,31 107,75,31 119,85,42 120,82,36 114,83,34 115,82,34
101,69,53 108,79,57 98,69,47 97,66,45 96,67,47 109,68,48 118,76,52 125,83,59 120,78,56 118,81,57 107,70,46 108,71,47 133,88,53 118,79,51 110,71,43 107,71,51 89,67,49 73,59,43 87,66,51 102,76,62 110,79,58 123,84,54 108,77,54 120,81,53 129,88,57 128,87,56 123,79,51 124,78,48 122,81,50 131,85,55 136,92,54 154,104,62 152,99,54 163,110,65 167,113,63 166,112,62 173,118,73 164,111,68 152,99,56 114,69,36 139,82,38 130,80,36 165,105,62 103,57,18 115,70,37 173,118,75 171,118,63 191,125,75 173,110,59 174,115,69 173,118,64 174,111,62 75,55,35 90,62,35 182,121,60 198,137,76 201,136,79 213,145,84 187,125,69 202,136,79 204,146,84 223,159,92 221,141,75 217,141,76 222,140,68 213,137,77 211,143,80 214,142,78 246,164,92 252,171,110 255,180,98 250,168,96 104,68,35 69,49,40 69,56,51 83,56,49 79,64,53 95,79,66 67,49,44 112,91,76 120,82,34 122,84,36 119,86,36 113,79,34 105,74,37 102,75,32 109,77,31 104,74,32 101,75,34 100,74,35 100,73,37 101,74,38 101,71,43 98,69,38 98,72,33 98,71,37
77,63,47 85,66,52 82,62,44 95,70,51 102,72,46 124,83,56 122,81,54 128,88,63 110,79,56 92,66,45 70,55,46 61,46,37 83,62,39 102,61,41 119,77,53 110,75,50 99,73,52 86,66,48 72,57,48 75,60,51 62,51,48 68,57,50 75,63,51 76,57,43 98,69,47 112,79,52 132,93,65 128,92,63 116,87,63 78,62,45 81,70,51 80,65,43 90,70,52 86,65,52 62,41,18 90,66,40 122,96,75 93,71,53 98,76,58 96,67,45 105,79,58 132,91,60 145,97,54 157,108,68 172,115,71 168,109,61 170,110,58 176,118,65 152,99,54 151,106,62 120,85,60 150,116,86 169,114,69 155,106,70 142,98,68 114,78,49 77,52,33 133,103,75 172,128,100 184,141,108 202,146,99 202,140,84 208,139,85 211,141,83 199,131,70 204,138,83 213,143,85 224,148,92 221,152,87 228,153,81 235,152,83 234,149,76 250,172,105 233,155,84 217,155,99 201,152,114 103,73,56 69,47,39 65,44,42 76,56,49 97,75,39 101,72,37 103,71,39 100,72,43 100,73,39 97,70,38 100,74,35 100,74,33 98,72,33 97,70,38 98,71,37 97,70,36 94,69,41 93,71,35 100,73,37 96,72,39
