73,61,73 82,70,82 63,55,63 68,58,62 79,69,73 79,71,77 62,54,60 93,82,89 51,47,58 56,52,63 60,58,59 102,90,95 103,93,94 70,62,68 54,50,59 54,50,59 41,37,48 66,63,69 36,34,42 38,36,44 41,39,49 38,38,48 42,38,49 38,36,46 63,61,81 72,70,90 68,70,86 83,85,101 88,91,109 86,89,107 85,88,106 83,86,104 84,82,102 79,76,91 106,99,102 182,170,140 225,197,168 197,168,137 255,244,184 255,250,191 119,78,47 120,79,48 102,67,40 85,59,36 52,37,28 56,41,30 68,53,44 130,113,85 169,147,98 150,129,73 138,117,65 130,111,58 112,98,53 48,41,14 52,45,18 58,52,29 73,65,54 115,104,101 62,56,61 56,50,45 62,50,20 59,50,21 53,45,21 41,36,22 47,46,35 47,45,43 53,53,53 49,49,57 55,53,63 45,45,53 52,49,66 62,61,76 51,50,65 50,48,60 51,50,65 49,49,61 45,45,55 49,49,61 58,56,76 41,42,61 51,51,63 48,42,49 94,87,87 62,55,55 60,50,51 59,49,53 60,50,54 57,50,53 51,48,54 45,43,51 32,32,44 31,31,43 34,34,42 39,37,47 46,46,58 68,59,70
61,57,68 75,71,80 64,56,64 73,63,67 87,77,81 80,72,78 66,58,64 89,78,85 63,59,70 55,51,62 74,72,73 104,92,97 100,90,91 56,48,54 54,50,59 54,50,59 46,42,53 56,53,59 38,36,44 37,35,43 41,39,49 41,41,51 42,38,49 41,39,49 63,63,75 58,58,70 61,63,79 72,74,90 77,75,95 78,79,98 78,79,98 86,87,106 81,84,95 83,82,87 161,140,125 203,175,148 247,216,177 255,244,185 255,237,180 246,204,150 119,78,49 112,71,42 113,76,52 78,52,31 57,41,28 40,26,28 62,47,36 118,98,80 122,101,76 163,144,105 144,122,75 138,113,67 131,110,58 121,101,42 56,41,19 58,50,26 59,50,19 61,54,23 66,55,20 68,58,20 63,55,21 53,47,22 38,37,28 48,47,38 43,45,45 53,54,59 46,46,56 60,63,72 22,22,22 83,83,83 56,55,70 65,62,79 67,63,76 71,64,76 55,56,75 57,58,77 59,62,84 60,63,81 58,60,74 48,48,60 45,43,53 37,35,45 48,45,51 100,93,96 59,48,55 59,49,53 96,84,86 96,86,85 60,53,63 53,49,60 41,41,53 31,31,43 34,34,42 36,34,44 48,48,60 65,56,67
51,49,69 53,48,64 71,64,74 89,81,87 94,84,88 82,74,80 66,58,64 93,85,91 71,69,77 74,67,77 95,85,89 80,70,74 85,74,81 49,43,50 52,48,57 48,44,55 41,39,49 53,51,61 38,36,46 39,37,47 48,46,56 44,44,54 44,44,54 44,44,56 46,46,58 55,55,67 52,51,68 72,71,88 78,76,96 76,72,92 86,82,104 101,101,111 127,124,109 163,149,131 200,175,145 239,211,184 243,202,157 255,247,190 255,216,166 239,196,151 117,76,45 109,70,40 104,67,43 74,48,25 59,43,26 36,22,24 48,34,20 69,50,34 145,119,96 134,108,83 159,140,101 152,134,90 146,121,73 140,116,65 129,107,62 86,68,47 41,37,31 42,38,30 35,35,21 39,38,27 43,44,36 52,52,47 53,55,55 55,57,54 49,53,55 47,50,57 53,53,65 36,35,40 21,18,22 24,24,24 68,63,79 71,67,87 76,72,81 62,57,59 58,59,78 65,66,89 60,61,80 62,65,76 97,101,116 52,51,66 45,45,57 51,51,61 39,37,45 64,57,60 59,48,55 60,50,51 109,93,91 107,96,91 86,77,73 86,78,84 60,56,67 40,36,47 31,31,43 38,36,46 50,50,62 63,54,65
46,49,67 46,49,67 49,47,67 73,71,93 91,80,87 82,77,79 81,76,78 85,77,85 70,68,69 82,75,78 84,73,80 81,70,77 61,58,64 48,44,53 53,49,58 53,51,61 41,39,49 50,48,56 37,37,47 38,38,48 48,48,58 46,46,56 44,44,54 48,52,67 45,49,64 41,45,60 56,59,77 80,76,96 88,85,102 85,84,99 137,121,115 150,131,115 141,126,104 172,148,124 196,171,141 203,178,148 255,245,185 255,215,161 241,199,157 219,182,142 116,80,51 118,78,53 99,64,39 84,55,31 77,56,41 45,35,25 36,23,20 55,39,37 148,119,99 142,109,84 127,103,77 157,139,109 169,145,108 166,142,105 159,135,98 151,127,90 135,111,85 64,57,55 55,53,54 61,61,61 58,57,60 60,59,64 57,58,63 45,45,53 47,50,61 59,59,71 41,41,41 24,21,25 20,18,19 23,21,22 30,29,34 84,79,81 69,68,85 68,70,86 65,66,87 65,66,85 47,50,59 98,101,112 89,93,108 76,75,90 53,52,69 55,54,71 55,53,65 81,75,80 55,48,51 59,52,50 110,91,77 106,91,80 102,89,84 112,97,88 109,95,95 103,93,97 109,95,97 98,86,91 116,104,109 92,82,81
42,43,62 48,49,68 47,50,68 62,65,85 46,43,60 64,57,67 71,65,72 66,57,68 65,63,64 94,87,90 78,67,74 80,69,76 52,49,55 52,48,57 51,47,56 48,46,56 40,38,48 45,43,51 37,37,47 42,42,52 49,49,59 46,46,56 43,43,53 48,52,67 34,38,53 38,42,57 39,44,54 75,73,85 107,95,95 137,126,119 147,136,117 163,146,122 182,168,141 185,164,139 208,183,155 203,175,148 255,216,167 241,203,157 224,187,145 210,176,135 114,79,54 117,80,56 101,66,41 90,59,36 66,46,26 58,39,27 50,37,30 43,31,31 67,41,27 200,167,140 147,119,92 135,109,84 123,99,73 135,115,83 134,110,75 144,122,84 146,123,83 142,118,83 99,93,84 74,72,70 49,50,55 50,50,58 49,52,63 57,60,71 65,65,77 41,38,44 29,22,25 27,20,23 23,17,22 29,23,28 35,32,36 47,42,44 37,31,36 72,69,75 58,55,70 48,46,54 91,90,93 104,102,112 93,96,107 89,89,101 63,63,75 59,59,69 49,48,63 65,59,66 52,45,48 59,52,52 104,85,73 102,86,82 93,83,84 112,100,90 112,99,94 97,87,86 104,93,86 123,112,109 130,119,116 60,50,49
44,42,62 48,46,66 48,49,68 54,57,75 41,43,59 48,48,60 77,71,78 82,72,76 93,83,87 79,69,73 86,76,77 75,65,66 49,42,52 52,48,57 47,43,52 47,45,53 41,39,47 45,43,51 39,37,45 46,44,52 45,45,55 36,36,46 42,42,52 34,34,44 32,36,49 32,36,49 70,66,75 118,106,96 123,108,97 155,141,116 166,152,127 176,162,137 163,148,126 157,142,120 203,184,159 226,194,152 244,202,160 227,192,156 205,171,137 191,159,125 101,67,45 113,77,55 112,77,52 104,71,44 66,45,34 64,48,33 54,42,32 43,31,31 46,33,26 67,50,40 97,76,53 196,167,136 153,120,95 122,98,74 108,88,68 124,107,83 108,93,73 98,84,66 93,79,63 119,97,77 122,101,86 91,78,73 67,67,77 44,44,54 26,24,25 23,17,22 20,17,21 22,16,21 27,24,28 25,22,26 29,22,25 39,34,36 37,32,34 44,37,37 30,28,26 36,31,30 91,89,97 90,88,96 98,98,108 93,93,103 80,80,90 58,57,74 56,57,76 53,46,60 68,56,58 63,56,54 130,109,105 88,78,79 86,76,75 96,84,74 119,105,105 100,86,86 99,87,77 120,102,97 108,98,97 56,49,49
45,43,63 46,44,64 47,48,67 47,50,68 40,42,58 42,41,58 72,65,77 88,78,82 75,65,69 75,65,69 82,72,73 65,55,56 51,44,54 53,49,58 49,45,54 45,43,51 43,41,49 41,39,47 47,45,53 47,45,53 45,45,55 56,56,66 32,32,42 34,34,44 33,37,50 34,38,51 75,71,84 154,143,126 139,125,107 127,113,88 158,144,119 149,135,110 141,126,104 152,137,115 171,152,127 255,225,180 238,199,158 216,183,146 189,157,125 174,145,114 97,64,39 125,85,60 102,65,39 91,58,33 72,47,28 70,49,34 57,41,28 49,33,29 40,30,29 39,29,28 40,29,26 57,42,33 130,96,66 227,188,156 199,167,133 167,138,103 160,131,100 175,145,117 163,134,103 171,139,105 173,139,107 69,47,29 30,23,26 25,20,22 21,19,20 22,16,21 25,19,24 27,21,26 24,21,25 27,24,28 33,28,30 43,38,40 55,50,52 36,29,29 46,41,40 41,36,35 83,81,89 83,81,89 91,91,101 92,92,102 94,94,104 74,74,84 40,38,46 56,48,54 66,54,56 55,50,52 109,97,97 111,101,100 88,78,77 105,93,83 100,87,80 90,77,70 92,79,76 114,96,91 115,105,104 58,51,51
46,44,64 44,42,62 49,52,72 47,53,72 40,41,60 43,41,61 52,51,66 75,69,76 64,56,64 79,72,75 90,78,80 62,54,60 54,50,61 60,56,67 52,48,59 45,43,53 43,43,53 39,39,49 45,45,55 50,50,60 58,57,72 51,51,63 48,48,60 44,43,48 49,49,57 54,57,66 65,64,79 95,82,79 107,91,78 115,100,80 135,120,100 137,122,100 156,139,115 186,167,144 187,161,136 255,227,174 222,185,143 202,168,134 180,151,120 166,138,111 120,87,62 121,80,53 106,66,41 96,59,35 85,54,31 70,44,23 69,48,33 59,43,30 54,41,34 46,33,30 35,25,24 38,29,25 55,39,33 114,94,85 255,222,171 255,220,171 255,223,183 251,218,179 229,199,173 148,122,101 43,37,32 30,25,24 30,20,21 40,30,31 40,30,31 37,27,31 20,14,19 29,22,25 25,20,22 27,22,24 37,27,26 42,35,35 38,31,31 49,42,40 31,24,22 64,59,61 86,86,94 83,83,91 87,87,95 88,88,98 91,91,101 89,89,99 71,71,83 61,50,57 59,49,53 60,50,54 103,91,93 94,84,85 86,76,77 102,88,88 98,81,73 93,77,62 102,85,75 100,91,85 99,89,90 55,48,48
52,48,68 47,43,63 50,51,70 47,53,74 56,59,81 43,41,61 46,44,64 59,54,72 70,62,70 82,70,72 86,75,82 57,45,57 54,47,59 61,57,66 56,52,61 39,37,47 44,44,56 37,37,49 39,39,51 38,38,50 62,62,74 80,72,78 64,55,68 95,83,83 107,98,92 93,84,80 114,98,96 102,86,84 117,100,90 134,119,99 134,120,93 155,141,114 185,166,143 189,168,145 203,177,154 255,224,173 222,185,143 187,158,125 178,150,121 157,132,104 122,89,64 115,71,45 136,93,60 103,62,35 93,58,31 83,52,29 83,59,37 58,38,20 57,41,28 44,29,20 64,63,66 42,36,31 37,26,19 38,28,29 57,41,28 63,47,43 27,24,28 24,24,24 24,21,27 35,28,31 29,22,25 23,23,20 95,93,101 41,30,27 46,35,30 42,29,24 45,36,32 42,32,33 38,29,23 39,28,23 56,40,36 58,37,35 65,45,36 63,49,35 45,36,32 83,81,82 93,93,101 87,87,95 91,91,99 89,89,99 91,91,101 86,86,96 85,85,95 62,54,60 59,49,50 59,49,53 95,83,88 97,87,88 86,77,73 106,97,93 110,91,77 120,93,75 104,85,71 100,89,84 96,86,87 58,51,51
49,50,69 49,50,69 47,48,67 48,54,75 53,56,78 49,47,67 46,44,64 49,44,62 72,64,72 102,90,92 81,70,77 63,51,63 56,49,61 63,59,68 53,49,58 41,39,49 44,44,56 43,43,55 60,60,72 57,57,69 57,57,69 56,48,54 72,65,63 101,85,81 114,102,92 105,93,83 112,97,88 119,104,95 138,122,105 135,120,100 145,131,104 155,141,114 159,142,118 159,142,118 195,167,140 255,243,189 215,180,144 180,150,122 168,140,113 155,129,104 122,87,62 95,54,27 136,91,56 104,62,38 102,67,42 87,53,33 60,38,18 59,41,22 70,49,34 55,36,22 57,38,26 57,40,30 52,41,38 79,79,89 40,34,29 59,47,47 31,31,31 115,109,116 198,170,141 183,151,121 65,49,36 52,40,30 48,35,30 53,36,28 53,34,20 52,36,21 51,35,22 57,42,31 55,42,35 73,60,55 46,35,30 63,47,34 51,35,29 47,34,27 44,34,33 87,85,86 81,79,87 89,87,95 94,92,100 97,95,105 100,100,110 95,95,105 91,91,103 87,81,76 59,49,50 56,46,47 95,83,85 97,87,88 85,76,72 99,90,86 98,85,80 103,91,91 102,87,78 104,93,88 85,75,76 57,50,50
49,52,70 46,49,67 46,47,66 48,54,73 52,55,77 47,48,67 47,43,63 45,43,63 62,62,74 106,92,97 67,57,61 64,53,62 57,48,59 59,55,64 55,51,60 36,36,46 45,44,61 50,49,64 50,49,64 48,47,62 58,54,63 78,68,69 92,79,72 100,88,78 100,85,74 112,98,84 111,97,83 122,108,90 140,122,101 156,138,117 166,148,127 167,148,125 145,131,106 155,141,116 187,158,125 255,233,184 222,187,151 177,147,119 168,140,113 162,136,111 128,93,68 113,73,48 98,57,28 112,73,45 119,83,54 98,64,44 75,46,22 66,42,18 69,50,27 76,57,34 76,56,38 58,42,27 42,39,45 156,139,140 114,105,120 248,216,174 72,56,50 125,114,111 213,169,129 196,154,116 71,52,38 50,33,23 57,42,31 50,34,21 65,46,30 66,45,30 72,51,38 68,49,37 79,57,49 86,66,48 88,69,55 73,56,46 70,52,47 64,51,44 64,57,55 85,86,91 95,93,101 104,102,110 94,92,100 105,104,109 159,156,143 106,107,112 96,100,113 124,115,107 59,49,50 58,51,49 88,76,76 95,85,86 84,74,78 91,81,80 92,83,79 92,83,79 92,81,76 96,83,80 84,75,71 59,52,50
49,52,70 50,53,71 48,51,69 53,56,74 49,52,72 48,50,66 50,49,66 50,49,66 56,55,72 92,78,80 70,59,66 67,56,63 61,53,61 55,52,56 45,41,50 44,44,56 46,45,60 51,50,65 50,49,64 50,49,64 89,80,76 86,75,72 90,74,72 99,87,77 100,86,68 120,107,86 113,97,80 126,111,89 130,117,94 145,127,106 167,149,128 165,147,126 169,155,130 188,174,149 202,166,119 255,234,182 235,199,166 177,148,117 165,137,110 165,139,114 104,70,48 117,77,52 104,65,37 82,48,18 101,67,45 91,57,35 92,61,40 79,53,28 93,64,42 75,64,49 81,62,46 65,49,34 72,66,71 247,210,168 224,185,142 211,172,129 254,216,170 61,41,32 166,138,111 160,128,98 109,85,61 55,39,24 52,41,36 48,36,24 75,56,42 65,42,27 96,73,58 75,56,40 60,41,29 86,65,54 69,48,37 51,34,26 53,40,33 46,35,32 40,33,36 95,95,103 106,106,116 108,106,116 96,94,104 105,105,117 175,156,133 156,142,124 125,120,122 106,99,97 57,47,48 60,50,51 81,71,72 96,86,87 100,90,91 102,92,93 94,84,85 95,85,86 97,88,84 88,79,75 82,73,69 65,55,54
55,58,76 50,53,71 48,51,69 49,52,70 49,50,69 48,50,66 48,47,64 50,49,66 56,56,68 84,71,68 67,56,63 65,54,61 57,49,57 55,52,56 45,41,50 48,48,60 46,45,60 51,50,65 52,51,66 46,45,60 80,71,67 81,70,63 94,78,72 102,88,74 123,107,90 120,105,85 137,119,100 145,128,104 148,134,109 159,141,120 182,164,143 160,142,121 155,141,116 188,174,149 255,215,163 255,234,180 239,204,166 192,160,130 171,143,116 171,142,118 94,63,40 106,68,47 133,89,63 109,68,41 105,71,49 102,71,48 111,80,59 85,54,31 110,82,55 69,56,49 88,64,42 74,55,41 115,100,89 182,146,113 200,162,125 201,162,123 233,192,145 217,180,138 129,105,83 204,169,133 167,135,103 74,54,36 66,64,72 73,64,58 72,53,39 64,41,26 91,68,53 79,61,42 94,73,60 112,91,78 79,58,47 83,67,54 62,47,36 51,40,37 33,26,29 98,98,108 110,115,123 107,110,119 103,108,118 107,110,121 172,152,132 164,146,125 174,160,146 88,87,90 92,81,78 60,48,50 71,60,69 103,93,94 94,84,85 91,81,82 86,76,77 91,81,82 101,92,88 97,88,84 89,80,76 66,56,55
54,57,75 50,53,71 49,52,70 50,51,70 51,50,67 50,49,66 45,44,61 46,45,60 72,65,65 80,68,70 66,55,62 72,61,68 61,53,59 58,54,65 36,36,46 46,45,60 44,44,56 45,45,57 43,42,57 67,60,72 95,83,83 102,87,76 101,86,75 110,94,81 121,106,86 119,104,84 136,118,99 149,132,108 162,143,120 175,158,134 168,149,126 159,142,118 191,172,149 198,174,150 244,201,152 255,230,182 255,220,178 207,173,141 179,151,124 179,150,126 116,85,62 94,60,38 121,79,55 117,82,55 90,56,34 98,67,44 98,72,49 84,58,35 98,67,46 107,78,54 112,83,59 51,45,40 155,129,106 195,159,128 207,168,129 198,159,118 223,182,137 240,201,158 208,171,129 225,188,146 188,149,117 103,77,56 98,77,62 91,70,55 78,62,45 64,49,29 89,69,51 74,56,37 88,67,52 86,65,50 69,50,38 76,60,45 65,49,45 44,32,32 33,23,24 67,66,71 102,106,119 104,108,121 105,108,117 98,101,112 130,118,106 180,161,138 173,158,138 101,97,106 105,99,92 62,50,50 68,58,59 94,84,85 85,75,76 89,79,80 75,65,64 94,84,83 84,74,73 84,75,71 92,83,75 72,64,53
50,53,71 52,55,73 50,53,71 51,52,71 50,49,66 50,49,66 44,43,60 51,50,65 73,65,71 78,65,73 68,57,64 74,63,70 65,57,63 51,47,58 38,38,48 45,44,59 42,42,54 41,41,53 52,52,62 79,73,78 94,83,76 120,105,94 102,87,76 105,89,76 115,100,80 127,112,92 145,127,108 167,150,126 187,168,145 193,172,149 184,170,145 184,163,140 225,201,177 205,177,150 255,216,163 255,228,176 244,207,167 223,189,155 182,153,129 167,141,118 86,57,33 102,72,46 123,84,56 115,82,55 94,61,36 98,66,36 109,80,60 93,64,42 86,57,35 76,52,28 71,54,44 79,77,85 203,171,137 215,178,138 243,202,157 223,182,137 255,220,171 246,208,162 224,185,142 237,195,153 194,151,118 91,63,36 93,72,57 85,67,48 76,58,39 82,63,47 55,37,18 60,42,21 59,38,23 61,38,25 73,57,44 77,62,51 41,30,27 46,34,34 40,30,34 32,31,36 96,100,113 103,107,120 104,109,119 105,108,119 127,122,119 179,160,135 140,125,114 91,88,94 113,104,96 63,54,50 65,58,61 100,90,91 81,71,72 82,72,73 75,65,64 97,87,86 93,83,82 91,82,78 80,71,63 81,72,66
54,57,75 47,50,68 49,50,69 47,48,67 49,48,65 48,50,66 44,44,56 56,56,68 75,67,73 72,64,70 71,61,65 68,58,62 60,54,61 41,39,49 48,46,56 46,45,60 51,50,67 49,48,65 60,54,61 95,82,79 91,78,71 97,82,73 105,90,81 134,118,101 143,128,106 162,147,125 164,149,127 181,162,137 182,163,138 193,169,147 170,153,129 180,161,138 212,186,161 255,228,187 255,235,182 255,245,196 255,223,179 222,188,154 185,161,135 152,133,110 130,94,65 109,78,55 79,58,45 62,50,40 54,45,41 73,64,58 71,59,49 84,72,62 124,105,80 132,111,84 162,135,101 220,184,151 255,220,166 255,224,172 237,199,153 237,199,153 234,196,148 230,189,140 244,203,156 248,207,160 212,173,132 185,150,114 122,99,84 65,58,58 66,63,67 54,44,43 63,54,50 59,50,42 52,39,36 35,28,26 45,32,27 48,35,28 62,51,44 61,51,50 33,26,24 26,23,27 110,115,123 107,112,120 103,108,116 102,107,115 106,110,114 108,102,97 177,153,129 169,155,139 95,96,101 150,142,131 67,57,58 99,89,90 81,71,75 92,82,81 77,68,64 82,73,69 81,71,72 92,82,81 81,71,70 100,90,91
56,59,77 55,58,76 47,48,69 50,51,72 48,47,64 51,50,67 42,44,58 55,57,71 73,62,69 74,64,68 74,64,68 74,64,68 59,58,63 39,39,49 49,48,63 48,47,62 55,57,73 55,52,69 100,86,88 75,63,63 105,90,81 102,85,75 114,98,85 134,121,100 159,140,117 164,144,124 186,169,145 162,141,118 177,156,131 188,167,144 145,131,106 182,161,136 205,177,148 255,231,179 255,245,191 255,219,172 253,216,174 215,181,147 188,167,144 154,135,119 45,32,27 62,59,65 76,70,65 107,96,89 162,134,107 176,147,116 176,142,110 181,147,113 202,165,125 225,187,141 245,202,153 255,216,170 255,226,175 255,240,187 255,214,165 255,230,178 255,224,172 255,213,157 255,223,170 255,212,159 224,179,131 191,152,109 182,153,120 154,135,112 138,121,113 113,97,91 108,99,95 76,70,75 73,71,79 68,67,72 58,53,55 37,30,30 45,39,34 41,34,32 42,35,33 34,30,24 110,115,123 114,119,127 105,110,118 95,100,108 89,92,101 122,113,109 236,202,168 131,119,107 93,93,105 88,86,94 104,94,93 103,93,94 79,69,68 79,69,68 74,64,63 91,81,80 80,70,71 80,70,71 73,63,64 96,86,87
55,58,76 50,53,71 48,50,66 50,52,68 49,48,65 53,52,69 44,46,62 57,56,71 71,64,67 80,70,74 80,70,74 70,60,64 51,49,59 41,41,51 49,48,63 45,44,59 54,57,68 52,50,60 98,85,80 86,75,70 113,98,87 110,93,83 121,105,90 155,136,113 182,163,136 169,150,125 168,151,127 187,166,143 191,170,145 180,159,136 163,146,122 198,177,152 224,185,146 255,250,194 255,246,189 255,222,173 228,192,159 184,154,126 194,175,152 132,121,114 120,101,78 218,180,134 201,162,121 198,161,119 184,147,105 194,152,114 209,172,132 203,164,125 215,173,131 238,195,146 255,214,157 255,208,146 255,217,146 255,232,170 255,228,172 255,239,183 255,242,179 255,234,174 255,234,179 255,230,174 247,203,152 225,182,133 219,180,141 201,166,128 184,155,122 168,140,111 150,124,101 134,114,94 125,111,97 107,95,85 77,74,80 80,78,86 79,77,85 78,78,88 60,61,66 25,25,25 70,75,83 120,123,132 104,107,116 94,97,106 96,99,106 145,142,146 171,150,125 205,184,161 100,103,114 84,88,103 143,138,126 102,93,89 74,65,61 77,67,66 71,61,60 91,81,80 80,70,71 81,71,72 73,63,64 81,71,72
54,58,73 52,56,71 53,52,69 53,52,69 51,50,67 47,48,67 41,43,59 56,54,74 75,64,71 78,68,69 76,68,74 63,55,61 52,50,60 49,49,61 49,48,65 45,44,61 66,64,76 99,88,95 92,79,74 105,92,87 113,99,85 140,124,109 129,113,96 164,147,123 184,163,140 192,171,146 176,157,132 183,162,137 167,148,123 176,157,132 178,154,130 221,195,172 255,250,198 255,222,174 255,236,184 255,244,201 215,181,149 224,196,167 121,105,90 125,120,117 155,130,102 237,194,145 214,176,130 215,174,129 215,174,129 222,181,136 223,181,139 201,159,117 232,191,144 252,209,153 255,214,146 254,201,133 255,206,139 255,223,158 255,230,174 255,239,184 255,231,170 255,236,180 255,228,173 255,231,174 255,215,166 250,207,158 232,193,154 229,194,158 203,172,135 173,144,113 168,140,113 146,126,106 142,126,109 127,113,95 104,93,88 92,90,88 82,80,88 83,81,89 79,79,87 69,67,75 96,96,104 99,99,107 111,116,122 107,113,116 108,108,116 105,109,113 205,176,154 217,188,157 115,113,123 114,113,128 99,94,96 149,139,127 79,69,68 77,67,66 66,57,53 85,76,72 82,73,69 79,69,68 73,63,62 80,70,69
51,48,63 61,59,71 57,56,73 53,52,69 53,55,71 48,52,65 44,43,58 51,53,69 76,68,76 76,69,67 77,66,73 57,50,60 45,45,55 50,50,62 50,50,62 58,55,72 72,64,70 92,82,83 105,95,85 120,105,96 148,134,120 146,129,105 153,136,112 172,158,131 203,174,150 193,172,145 180,161,136 148,134,107 170,152,131 188,169,146 174,152,132 188,161,145 192,167,150 255,227,197 255,221,179 231,194,152 210,185,155 199,174,146 159,141,120 106,104,100 210,178,136 255,217,154 235,192,143 239,196,147 250,206,155 250,207,151 255,216,158 255,230,170 255,221,162 255,238,172 255,227,163 250,199,134 255,222,156 255,237,169 255,244,178 255,245,180 255,234,171 255,241,180 255,230,172 252,211,152 255,222,170 255,217,172 255,214,172 248,206,164 222,190,148 204,172,138 190,161,130 167,139,112 159,133,108 146,126,106 130,118,108 106,96,97 80,81,86 79,79,87 79,79,87 66,66,74 97,100,107 102,102,110 94,95,100 93,96,103 122,125,134 112,117,123 180,159,136 235,200,164 96,94,104 93,90,107 150,142,131 83,77,84 63,58,76 62,53,66 73,62,59 85,74,71 85,73,73 85,74,71 75,64,61 87,75,75
68,65,80 58,56,68 53,52,69 58,57,74 50,52,68 49,53,66 45,44,59 50,52,68 69,61,69 75,68,66 75,64,71 55,48,58 45,44,59 49,48,65 46,45,62 54,51,68 91,81,85 98,85,82 144,129,118 158,142,129 148,134,120 167,150,126 167,150,126 190,171,146 193,164,140 189,168,141 174,155,130 163,149,122 168,150,129 166,146,128 178,158,138 191,166,149 173,151,133 161,139,119 162,130,100 215,182,143 139,120,106 171,153,134 164,150,125 111,106,103 254,215,172 255,223,157 254,210,157 255,212,160 240,194,139 255,218,158 255,250,185 255,226,164 255,240,175 255,233,166 255,229,164 255,219,155 255,213,146 255,228,157 255,225,158 255,244,178 255,241,175 255,236,175 255,235,173 250,207,149 255,221,167 255,220,171 255,215,170 247,206,161 241,207,166 220,187,150 205,176,143 184,154,126 166,141,113 149,128,105 130,118,108 108,99,95 93,94,99 81,81,89 77,77,87 64,64,76 98,102,106 112,112,120 101,100,103 111,116,122 104,107,116 92,95,102 139,127,115 181,150,127 74,74,84 146,139,142 69,64,80 63,61,81 61,62,83 59,55,75 64,54,58 80,70,69 80,68,68 95,84,81 88,77,74 78,67,62
62,60,80 57,56,73 55,58,76 54,57,77 59,65,82 50,59,70 44,43,58 77,78,97 69,63,68 74,64,65 60,57,61 49,45,54 47,43,63 63,54,65 106,99,102 95,85,89 119,108,101 120,106,92 136,122,104 150,135,113 161,147,122 210,184,159 215,189,164 218,190,163 215,184,163 191,165,142 167,148,123 162,143,118 167,148,125 145,127,108 159,140,126 160,141,127 164,145,131 137,119,114 118,102,100 98,83,74 143,128,117 121,110,95 100,89,86 91,88,92 255,230,169 255,231,164 255,223,159 255,227,166 255,243,175 255,251,182 255,247,180 255,234,167 255,249,181 255,237,170 255,238,167 255,232,163 255,224,159 255,218,158 255,228,169 255,245,181 255,245,182 255,235,172 255,241,183 255,213,155 255,213,159 248,210,162 239,203,156 236,201,163 234,200,159 234,199,161 214,181,144 204,172,140 181,157,124 158,134,108 154,138,123 135,119,113 104,98,105 79,79,89 74,74,84 63,63,73 79,78,81 100,100,100 105,110,118 109,110,115 99,104,112 96,99,106 94,97,106 197,178,162 182,158,134 73,69,82 63,64,85 62,63,84 60,66,85 60,58,80 51,51,61 86,77,71 92,76,61 105,85,67 94,74,56 103,84,61

40,37,52 50,47,62 53,50,65 63,58,60 72,62,63 62,55,55 51,43,49 38,34,43 63,55,63 65,58,61 80,70,71 82,72,73 107,95,97 114,100,102 102,88,90 87,80,80 74,71,77 65,62,68 55,53,63 67,63,74 66,56,55 50,44,49 49,64,98 84,119,198 84,119,196 85,120,197 87,123,205 89,125,207 87,125,206 89,127,212 87,125,208 88,126,209 90,136,216 98,144,224 98,146,239 106,163,255 102,153,255 111,154,235 121,164,245 116,159,240 112,155,236 113,156,237 108,149,231 108,149,231 102,138,222 94,130,214 96,132,216 100,136,218 96,133,212 90,127,206 90,127,206 87,124,203 86,122,204 92,126,194 116,105,102 85,73,78 64,58,63 82,70,72 114,101,98 114,101,98 113,99,101 116,99,105 97,80,86 82,72,71 101,91,92 70,64,71 52,51,66 51,50,65 54,68,107 90,117,197 96,86,87 112,98,100 124,110,110 104,90,90 85,73,75 74,62,64 49,45,56 79,69,73 73,62,69 91,81,85 100,83,89 93,81,86 67,57,61 67,57,61 61,51,52 91,81,80 68,57,64 70,59,68 94,82,82 66,58,64 109,102,105 189,171,150 177,160,150 96,82,84 74,64,65 78,68,69
44,41,56 46,43,58 46,43,58 63,58,60 72,62,63 62,55,55 58,50,56 46,42,51 59,51,59 77,70,73 102,92,93 95,85,86 102,90,92 105,91,93 90,76,78 52,44,52 45,43,53 45,43,53 47,45,55 52,48,59 68,58,57 57,46,53 29,40,67 87,118,190 85,120,197 85,120,197 83,119,201 83,119,201 82,121,199 82,119,196 82,119,198 82,119,198 81,120,198 84,123,201 83,124,208 94,141,228 95,133,216 94,132,215 99,137,220 96,134,217 93,131,214 92,130,213 93,129,213 93,131,214 94,130,214 87,123,207 85,121,205 86,122,204 87,123,205 86,122,204 86,123,202 83,120,199 82,118,200 90,118,182 115,98,104 78,66,71 61,55,60 107,95,97 113,100,97 106,93,90 61,55,62 81,71,75 89,79,83 100,90,89 95,85,86 70,64,71 58,57,72 51,50,65 48,53,77 76,88,139 135,122,119 114,101,98 96,82,82 83,69,69 86,74,76 76,64,66 44,43,58 73,61,73 71,61,60 87,77,81 105,88,94 89,77,82 70,60,64 70,60,64 67,57,58 86,76,75 72,61,68 75,64,73 115,103,103 68,60,66 71,64,67 194,176,155 162,145,135 118,104,106 102,92,93 104,94,95
