41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 44,45,64 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 149,137,127 151,137,123 172,155,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,138 153,142,127 128,115,108 97,84,81 91,78,75 107,97,101 87,75,80 72,64,72 62,58,69 53,46,56 107,102,104 75,72,78 43,41,49 72,65,75 94,87,90 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 39,38,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 48,48,58 41,41,51 46,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,83 67,63,74 79,77,87 82,75,85 148,135,114 144,132,120 172,156,139 199,180,164 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 150,133,125 113,98,89 149,134,125 185,167,148 184,168,151 164,148,133 149,137,127 89,76,73 109,95,97 80,72,78 67,60,70 74,67,77 95,85,89 99,89,90 72,66,71 40,37,54 58,55,72 85,78,81 85,75,79 77,70,73 83,76,76 83,76,74 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 70,69,86 46,44,54 39,37,47 43,41,51 41,39,49 52,48,68 96,94,116 39,39,49 45,45,55
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 38,37,54 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,84 41,39,51 80,72,80 38,36,44 72,67,69 83,78,80 58,54,63 64,63,80 144,131,126 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 154,140,124 146,132,116 163,148,126 193,169,145 154,135,119 191,170,155 148,134,118 147,133,117 164,150,136 142,128,114 151,134,124 150,135,115 164,149,129 175,157,138 164,149,127 155,139,122 145,134,129 102,90,92 97,87,88 83,78,80 60,54,61 71,62,75 97,90,93 89,82,85 79,70,81 36,38,54 66,62,82 93,83,84 85,73,78 96,83,93 94,88,93 77,71,78 89,85,96 86,85,100 69,69,81 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 76,75,90 45,43,53 45,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 37,35,45 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,56 51,49,59 49,42,52 91,84,94 77,72,74 57,56,61 83,76,76 38,36,44 64,58,63 82,77,76 41,39,47 49,51,67 64,57,71 125,115,116 149,133,127 171,156,145 151,134,124 148,131,121 150,136,120 178,164,148 163,147,130 172,153,137 138,126,114 147,132,121 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,161,141 182,167,147 189,171,152 169,153,138 150,133,123 127,114,107 100,88,88 87,77,78 77,72,71 62,57,59 79,73,78 106,101,103 80,77,81 106,97,108 46,43,60 50,49,64 87,77,81 88,76,78 80,76,87 50,48,58 82,76,83 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,55 43,43,53 49,49,61 59,58,73 45,43,53 46,44,54 46,44,54 41,39,49 30,28,38 38,38,48 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 43,41,49 39,38,53 38,37,54 28,27,44 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 45,43,51 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 61,56,58 83,78,80 43,41,51 37,33,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,117 130,115,106 127,112,101 143,128,117 147,132,121 132,116,114 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 200,182,163 172,153,139 172,154,135 164,148,131 156,142,128 167,153,139 143,128,119 126,112,112 103,91,93 79,73,80 67,61,68 108,101,104 85,75,76 83,76,79 72,69,75 35,34,49 41,38,55 88,78,82 90,82,88 71,71,83 48,47,62 75,69,74 59,55,64 55,53,63 73,73,85 62,62,72 67,67,77 52,50,60 49,49,61 45,45,57 36,36,46 43,42,57 43,43,53 41,41,51 49,49,61 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 36,36,48 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 48,46,54 46,44,54 52,50,58 44,42,52 37,37,49 35,35,47 91,81,85 81,75,82 52,49,53 75,65,66 68,67,72 38,37,42 38,36,48 68,61,64 37,37,47 42,44,60 44,45,64 67,66,83 130,120,121 132,118,118 118,105,102 134,121,114 149,134,123 165,150,141 137,122,113 169,154,145 147,132,123 134,119,108 171,157,139 155,141,125 176,161,150 115,100,89 165,146,130 175,161,147 156,142,128 176,160,143 169,155,141 161,145,139 109,94,83 110,99,96 103,91,93 101,88,96 56,48,54 95,85,89 81,71,72 93,86,89 47,43,54 34,33,48 106,99,109 78,70,76 107,100,110 62,60,70 57,55,65 84,79,78 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 41,41,51 46,46,58 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 44,42,50 37,37,49 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 89,79,80 57,56,61 36,35,40 43,41,51 47,39,47 37,37,47 44,46,62 42,45,63 57,54,71 90,83,86 114,100,100 139,125,130 140,126,126 129,113,109 151,136,125 135,120,111 162,147,138 125,110,101 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 170,151,135 188,169,153 175,156,140 162,146,129 141,127,113 119,103,97 113,98,89 106,93,90 114,97,98 146,132,134 100,93,96 82,72,73 76,69,69 84,74,78 39,35,48 42,41,56 76,73,77 99,91,99 85,78,90 67,65,77 78,76,86 81,76,75 54,50,61 53,51,63 66,65,80 64,63,78 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 51,51,63 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 37,37,47
33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 133,120,117 139,123,117 147,132,123 150,135,126 149,134,125 157,141,139 138,122,109 141,125,112 126,114,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 148,133,122 120,104,100 117,100,92 160,140,133 240,218,212 106,90,88 50,48,60 96,89,99 83,76,79 95,84,91 40,30,34 109,98,105 82,76,83 51,44,56 72,68,79 60,58,70 79,77,87 77,71,78 64,58,63 53,53,61 63,62,77 52,51,66 58,57,72 51,51,63 53,53,63 35,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,133,130 134,119,108 154,140,124 165,150,141 170,155,146 156,141,132 184,168,155 122,106,93 162,150,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 154,136,115 156,139,129 142,125,117 134,119,110 144,129,120 145,127,122 83,71,73 51,50,65 51,53,69 110,103,113 96,85,92 137,125,130 101,90,99 96,92,101 52,50,60 59,57,69 55,53,65 67,67,79 79,71,77 88,85,89 59,57,65 52,51,66 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 48,48,58 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 70,64,69 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 44,42,50 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 157,134,121 140,127,106 170,146,124 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 83,70,63 85,71,71 60,51,47 68,58,59 65,58,61 58,54,67 53,60,83 58,67,92 71,72,91 112,106,113 121,109,114 114,103,110 93,86,96 51,44,54 50,48,60 53,51,61 53,55,69 69,64,63 98,90,96 48,45,51 57,59,75 71,70,87 51,50,65 43,43,55 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 48,45,51 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,54,75 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 193,167,144 207,183,161 29,20,16 57,53,43 61,61,47 62,57,43 68,60,49 77,71,76 63,69,99 69,77,107 40,41,62 97,90,102 125,115,119 104,94,98 117,111,118 53,49,58 50,48,56 54,52,60 55,53,63 84,74,75 93,87,92 51,49,59 64,66,82 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 49,49,61 38,38,48 43,43,53 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,61 47,45,53 44,43,48 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,157 228,203,173 243,213,185 217,191,166 220,194,171 198,172,147 64,50,34 112,99,65 63,49,20 66,51,29 155,133,97 74,56,14 66,60,81 52,60,88 58,63,87 53,56,76 112,104,110 111,101,105 143,135,143 72,68,77 47,45,53 41,39,49 57,48,59 73,66,69 76,73,77 52,50,60 64,63,78 62,61,76 57,55,67 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 44,44,54 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 60,57,63 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 195,174,159 201,175,150 126,111,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,179,155 219,193,170 67,48,32 113,89,52 99,77,30 137,112,68 113,84,33 146,118,60 120,106,81 52,54,79 23,30,55 42,49,72 83,76,86 102,94,100 164,156,164 70,63,73 47,43,52 46,42,51 58,54,63 78,71,74 75,72,78 47,45,55 56,55,72 71,70,85 46,46,54 62,60,70 41,41,51 46,46,56 52,51,66 51,51,63 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 46,44,52 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,39,44 74,75,96 74,72,96 79,77,99 77,75,97 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 244,214,188 217,189,160 220,189,166 210,181,159 139,121,102 106,91,71 96,77,54 72,56,41 93,83,71 74,65,61 76,68,76 80,76,100 72,73,96 56,64,94 46,57,84 50,50,76 86,79,93 93,86,89 56,50,55 52,50,51 162,156,161 56,50,55 78,71,74 74,71,77 46,44,52 62,61,78 68,65,82 51,51,61 59,59,71 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 68,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,164 215,187,158 220,189,166 218,187,164 40,27,22 78,65,60 63,54,50 74,69,68 78,73,72 91,82,78 94,88,95 81,81,107 53,54,73 56,64,94 57,62,88 99,95,104 57,51,56 66,65,68 46,45,50 75,63,63 88,77,74 72,63,59 79,72,72 115,110,112 58,55,61 56,55,72 75,70,88 44,44,52 58,61,72 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 39,35,44 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,86 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 205,175,147 204,175,151 212,188,162 40,31,27 70,60,59 75,65,64 120,115,114 84,77,80 58,51,51 82,79,85 81,81,93 56,57,78 64,58,51 64,56,34 56,50,43 48,41,39 40,37,43 67,62,61 57,48,44 53,42,37 52,41,38 48,36,36 42,39,43 34,30,39 53,51,61 49,49,61 41,41,53 44,47,58 46,46,56 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,69,89 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 185,159,136 193,163,135 255,221,192 154,129,110 43,32,29 74,64,63 112,105,105 142,135,133 121,114,114 93,88,85 89,88,93 73,70,76 55,49,54 77,65,26 76,62,35 58,50,37 52,46,37 50,48,56 48,46,47 74,65,59 45,36,32 48,41,39 51,44,47 40,37,43 83,79,88 124,120,129 53,51,63 50,49,64 48,46,58 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,51,68 46,45,62 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,53 41,39,49 47,43,52 63,61,62 54,51,57 53,51,59 53,51,59 63,60,64 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 45,45,40 45,45,45 36,37,40 39,38,43 39,37,45 39,38,41 48,45,49 51,49,61 65,64,81 67,66,83 60,57,74 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 213,190,161 200,172,145 223,193,167 199,173,150 190,166,144 212,183,159 202,173,151 179,153,132 52,42,41 115,108,111 145,139,144 144,136,142 143,135,141 120,112,120 95,85,84 79,62,23 76,61,12 74,59,23 69,57,31 63,52,37 56,50,41 58,56,66 82,75,75 64,53,50 52,42,41 66,59,57 53,47,52 51,50,55 34,33,38 45,44,49 118,114,108 93,83,84 61,58,64 53,51,63 58,54,67 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 49,49,61 43,43,51 41,41,51 57,56,71 36,34,42 42,42,52 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 46,42,51 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 46,44,45 40,37,41 38,37,40 41,40,43 42,43,46 38,37,42 49,51,65 48,51,62 67,65,85 65,68,79 65,64,79 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 191,160,137 212,181,158 196,170,145 190,162,135 211,183,156 199,168,149 209,184,156 53,41,31 122,115,118 138,133,135 134,124,128 126,115,112 69,55,37 89,74,34 77,60,13 75,59,17 69,55,26 67,52,30 69,55,37 64,53,46 49,46,52 51,44,42 51,42,38 72,63,59 75,70,67 64,59,61 38,35,39 50,48,56 50,48,56 87,85,93 101,91,92 98,87,82 81,69,69 100,93,91 77,72,74 56,53,59 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,61 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 42,43,48 69,69,79 48,50,64 53,51,63 63,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 183,152,129 230,199,176 185,157,130 187,159,132 208,180,151 220,191,160 231,199,165 215,189,164 145,125,105 63,42,19 79,61,29 88,73,35 78,66,27 62,49,15 59,45,18 66,52,27 67,52,30 66,52,34 67,57,45 72,63,59 75,68,71 93,86,86 100,94,89 107,102,99 82,80,78 69,64,63 58,52,57 61,57,68 40,37,52 85,86,109 126,123,138 116,104,94 79,68,65 103,90,87 86,83,89 48,45,51 48,46,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 53,49,58 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 55,53,65 48,41,51 48,46,47 45,44,49 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,51 34,32,40 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,61 62,66,79 55,62,76 56,58,72 67,61,68 133,121,121 179,160,135 183,157,134 217,186,167 184,167,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 211,183,154 217,190,158 231,199,167 199,175,153 190,157,132 81,51,25 62,49,26 52,45,14 48,41,14 45,36,17 55,44,25 64,53,34 68,58,36 61,52,35 52,43,35 89,79,78 100,95,94 102,95,93 104,97,95 70,65,64 87,85,81 92,85,83 82,72,73 68,64,75 96,98,112 106,109,127 152,142,132 190,172,151 115,100,91 92,80,80 89,86,90 47,45,55 46,46,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 44,44,54 49,49,59 42,42,52 48,48,58 39,39,49 47,46,51
52,50,58 48,46,54 50,48,56 47,45,53 44,40,49 55,53,61 50,48,56 52,50,58 53,50,54 51,48,52 54,50,59 44,40,49 52,50,58 46,44,52 54,48,53 48,46,47 45,44,49 37,35,43 45,43,51 47,45,53 46,44,52 38,38,46 41,37,46 53,47,52 31,30,35 39,37,45 54,52,62 34,32,40 41,38,44 52,51,54 48,42,47 32,32,32 39,38,43 46,45,50 40,38,48 68,71,80 77,76,91 98,90,98 133,122,117 136,122,108 157,143,125 169,157,131 195,172,141 191,170,145 176,157,134 175,151,127 202,172,146 194,166,139 208,179,148 192,160,130 242,210,180 221,193,164 240,210,182 233,200,175 206,176,148 222,193,160 195,163,133 84,53,30 70,56,42 46,45,34 47,44,29 52,47,33 56,49,33 60,51,34 64,55,38 58,52,43 64,54,44 74,65,61 115,105,106 79,72,75 96,91,90 61,57,49 77,69,56 82,76,67 138,119,92 121,102,88 137,125,113 207,184,155 189,168,164 149,132,122 150,133,125 128,115,110 94,88,93 51,47,56 48,46,56 46,44,54 52,50,60 45,43,53 44,42,52 50,48,60 41,41,51 45,45,55 39,39,49 46,44,54 39,37,47 51,50,53
55,53,61 46,44,52 46,44,52 53,51,59 47,43,52 50,48,56 50,48,56 47,45,53 55,52,56 56,53,57 53,49,58 60,56,65 66,64,72 44,42,50 53,47,52 51,44,47 48,45,51 33,31,39 39,37,45 46,44,52 46,44,52 45,45,53 47,43,52 98,82,80 75,65,69 42,38,47 47,43,52 43,41,49 36,36,46 45,44,49 47,41,46 37,36,39 32,30,38 50,50,58 48,46,56 51,49,57 87,79,85 125,120,119 139,124,113 152,140,128 164,148,131 207,188,163 216,192,168 183,162,139 153,134,109 177,153,129 217,186,163 173,145,118 198,169,138 231,199,169 215,187,160 217,191,170 236,209,177 198,170,143 247,213,183 255,242,209 206,174,144 98,70,43 38,24,8 55,46,31 49,46,33 55,50,36 59,51,38 58,53,41 59,54,40 77,64,57 29,18,11 36,25,20 56,45,30 45,35,25 35,30,27 60,50,49 81,73,60 75,67,54 96,78,59 159,139,107 196,171,141 146,128,107 171,155,140 241,209,175 194,170,146 156,142,128 122,116,123 53,49,58 46,44,54 50,48,58 54,52,62 51,49,59 45,43,53 58,56,68 46,46,56 44,44,54 42,42,52 50,48,58 39,37,47 47,45,53
