49,32,22 39,22,12 32,21,16 26,14,19 74,46,35 61,33,22 71,43,32 63,40,27 46,24,16 45,25,16 37,22,11 73,37,15 147,86,54 43,17,7 50,31,15 53,25,12 63,38,21 69,44,27 95,65,50 114,80,62 115,76,46 86,53,26 104,62,40 111,69,47 102,57,36 104,65,37 91,49,27 100,56,26 134,81,40 102,64,18 97,49,2 77,47,19 98,57,30 89,43,17 152,105,73 157,103,55 163,95,34 250,156,106 255,163,116 255,165,117 255,167,118 255,170,116 255,173,111 255,169,117 241,169,132 241,168,127 255,167,117 248,165,127 198,165,154 200,166,148 179,167,172 166,165,180 168,168,178 169,169,177 169,169,177 178,168,169 170,171,174 163,173,179 156,170,182 155,171,182 158,173,178 157,174,178 157,173,182 158,173,180 158,173,178 159,174,179 159,174,177 159,174,179 159,175,175 159,175,175 159,174,177 159,174,177 158,176,175 158,176,175 161,179,178 160,178,175 160,178,177 157,180,177 163,177,173 179,174,162 225,166,136 226,175,149 167,178,167 168,175,170 201,170,149 195,172,159 232,163,132 223,167,145 255,160,106 255,163,107 255,166,102 253,169,125 224,157,132 245,154,119 240,163,128 248,157,117
78,50,39 54,32,24 37,19,14 31,18,13 71,43,32 60,32,23 60,32,23 56,35,24 46,29,19 37,22,11 61,31,16 92,39,12 118,69,47 59,32,16 46,23,10 58,36,18 58,39,23 63,35,22 61,34,16 73,48,29 74,48,25 101,72,48 111,65,47 79,53,32 74,38,16 80,42,23 56,31,14 59,34,17 80,51,29 55,32,3 66,36,8 64,38,17 113,71,33 83,39,13 125,74,37 112,66,27 213,135,82 255,161,119 255,158,121 239,148,104 255,161,115 255,168,114 255,169,113 255,170,111 255,170,123 255,167,120 255,169,106 255,169,111 246,167,123 230,164,134 187,170,160 199,172,165 201,169,153 178,169,165 180,171,167 193,170,157 177,176,169 160,174,170 158,174,174 159,174,177 159,175,173 160,177,172 161,178,173 162,178,176 161,177,175 161,177,175 161,178,173 161,178,173 162,179,174 161,179,176 162,178,178 161,177,175 159,175,175 161,177,175 160,179,173 162,178,176 162,181,175 171,179,167 245,170,125 251,167,121 187,173,155 162,179,171 193,171,153 195,168,150 174,174,169 185,173,161 255,162,113 255,166,111 255,166,104 255,166,106 237,169,129 233,163,134 255,156,111 255,163,117 249,158,114 245,155,115
46,28,23 35,22,15 19,9,8 26,13,8 84,53,41 70,44,32 51,29,21 47,26,15 38,22,9 39,23,10 66,30,20 108,50,17 134,73,39 55,28,21 50,26,18 48,27,12 51,30,17 81,55,43 157,112,91 65,35,20 68,31,18 112,70,46 96,66,51 74,47,31 97,67,52 74,44,29 51,32,16 49,34,12 51,30,17 43,21,3 56,34,16 60,33,15 58,31,13 53,27,6 60,35,7 89,40,20 149,89,46 161,100,64 255,157,118 119,66,41 146,86,45 236,154,96 255,164,117 255,167,113 255,166,117 255,167,118 255,165,111 255,173,106 233,164,133 244,165,126 252,170,114 249,173,110 255,169,110 255,183,109 226,167,139 210,174,143 179,173,164 175,176,166 176,175,164 172,176,161 166,181,165 168,182,163 168,182,163 166,179,163 168,182,163 168,182,163 168,182,163 167,181,162 165,180,166 167,180,164 169,181,161 167,181,162 172,179,163 173,182,165 174,182,159 185,179,154 242,181,120 255,188,120 209,186,157 181,182,159 175,183,171 170,186,167 193,176,150 250,166,124 255,165,107 255,170,102 255,169,101 255,169,104 255,165,117 255,161,108 255,161,112 249,170,124 251,167,123 252,162,118 255,158,112 248,154,115
57,41,26 22,13,9 18,9,5 26,14,14 74,46,33 60,34,22 48,26,18 40,21,9 38,22,7 44,28,13 61,25,15 124,66,33 137,63,27 47,23,15 44,22,14 49,28,17 46,25,12 52,26,14 56,30,16 139,101,84 71,43,32 59,28,16 80,52,39 48,25,12 53,28,11 68,41,25 76,45,24 53,31,13 46,25,12 64,37,21 56,34,16 63,32,13 70,39,18 54,25,3 58,28,13 76,42,22 78,47,26 62,45,19 182,119,68 80,32,14 126,74,44 197,126,73 255,164,115 255,165,109 255,170,111 255,166,115 255,165,109 255,166,115 251,167,123 255,170,118 251,174,121 235,173,135 244,174,123 245,173,125 196,175,152 185,176,159 200,176,150 213,174,142 213,175,138 190,180,156 175,183,162 177,185,162 179,184,160 179,184,160 178,183,159 179,184,160 182,184,158 181,183,157 183,181,159 181,182,159 181,184,160 181,184,162 183,182,157 192,185,158 199,183,152 202,184,154 193,188,158 192,186,161 192,187,155 192,187,157 208,181,147 239,174,135 255,175,123 255,173,108 255,169,103 255,167,104 255,164,98 255,163,98 255,161,101 255,166,107 236,176,133 240,172,127 255,166,114 255,158,114 252,154,110 252,153,112
49,21,10 30,14,8 27,14,7 31,20,17 66,35,23 58,37,26 42,21,10 38,19,7 43,27,14 39,23,10 61,32,12 119,63,25 149,75,37 103,33,7 58,35,22 54,31,18 46,24,18 63,35,24 103,75,62 53,30,17 54,33,22 52,31,18 49,28,15 49,26,11 56,33,20 54,31,16 52,31,16 52,33,17 48,27,16 47,28,16 54,31,20 62,39,28 48,27,12 56,31,14 53,25,12 91,63,50 59,33,12 60,33,15 95,59,41 155,98,69 73,36,12 160,107,84 156,95,48 255,168,114 255,169,99 255,169,101 255,165,100 255,170,100 255,172,93 255,171,94 255,181,93 255,183,117 236,178,141 195,175,155 181,179,161 183,179,162 187,181,158 187,181,156 194,185,156 201,184,147 211,185,144 205,186,149 201,188,154 199,188,155 199,188,155 199,188,153 197,189,153 196,188,152 196,188,154 197,189,155 198,187,154 198,187,154 199,188,153 199,188,153 198,190,154 201,191,153 212,187,143 255,173,123 238,182,133 255,175,122 255,173,115 255,168,101 255,168,99 255,170,97 255,163,93 255,166,96 255,168,102 255,168,109 223,191,136 238,183,127 255,169,116 255,163,110 255,159,109 255,161,108 255,159,112 255,159,112
38,26,16 30,19,16 34,18,12 32,20,10 74,43,31 56,35,24 44,23,12 43,24,12 45,29,16 41,25,12 60,33,17 96,50,13 133,59,23 74,29,0 44,18,6 47,24,11 46,25,14 42,21,10 47,24,11 52,32,14 53,34,22 50,31,17 57,38,24 58,32,18 46,25,14 39,18,7 48,27,14 43,24,10 37,21,8 44,25,13 53,30,19 37,21,8 49,21,10 54,22,6 56,29,11 58,31,13 50,23,5 47,24,9 61,39,19 79,38,9 94,60,40 80,42,25 67,30,4 238,153,98 255,168,103 255,164,97 255,149,82 255,170,102 255,178,89 255,184,82 255,176,103 203,174,150 255,179,128 244,177,132 238,181,137 238,182,135 220,183,143 208,184,151 202,187,149 209,188,145 211,190,149 207,188,151 207,193,150 207,190,151 211,194,145 210,193,144 208,192,148 208,192,148 207,193,150 205,194,150 204,190,147 205,193,152 207,193,150 212,194,150 215,193,144 225,189,138 255,170,109 255,169,100 255,170,103 255,171,101 255,172,98 255,176,95 255,182,108 255,167,97 255,176,110 253,185,124 242,196,128 249,194,124 255,181,115 255,166,102 255,165,102 255,161,102 255,164,104 255,163,104 255,164,107 255,161,106
41,25,19 36,20,14 24,15,9 34,18,12 81,55,45 71,42,36 44,22,14 45,24,13 44,28,13 44,28,13 48,25,12 86,41,20 123,54,16 41,25,12 49,26,15 47,26,13 42,28,14 72,43,37 48,26,18 49,28,17 41,27,13 54,31,18 43,27,12 38,21,11 45,26,14 43,27,14 48,27,16 45,24,9 36,20,7 37,22,11 47,25,17 46,23,12 38,23,12 43,28,17 48,27,16 46,25,10 62,37,20 54,33,20 51,31,22 62,39,24 70,36,14 65,37,10 57,31,10 150,97,72 182,114,76 147,81,49 129,79,35 237,161,105 255,173,105 255,174,94 255,181,107 255,174,112 255,175,100 255,178,103 255,177,95 255,183,108 236,183,128 215,188,145 217,187,141 223,188,132 226,188,138 239,192,129 225,190,136 221,193,135 222,196,142 221,198,140 223,197,143 220,201,137 226,199,138 234,196,132 247,191,124 255,187,117 255,182,114 255,179,105 255,179,96 255,185,95 255,201,105 255,193,100 255,190,89 255,196,97 255,206,109 253,203,118 255,199,120 255,198,119 255,192,119 255,169,96 255,179,93 255,190,110 255,185,102 255,172,90 255,172,101 255,169,102 255,169,102 255,166,102 255,166,104 255,165,101
23,17,12 20,8,8 17,10,10 25,12,9 77,45,40 67,43,35 55,31,23 51,32,20 50,34,19 46,27,13 40,21,7 85,48,24 136,60,20 43,27,14 43,26,16 45,30,19 41,22,6 40,21,9 42,25,15 36,21,10 43,29,15 48,29,15 48,27,12 49,28,15 51,30,15 40,21,7 51,28,17 50,27,12 50,22,9 43,23,16 51,31,13 47,28,14 42,28,14 45,30,21 41,22,10 48,27,12 55,34,21 42,26,13 45,29,16 55,35,17 50,27,14 50,27,14 57,35,17 77,54,41 134,92,79 87,56,37 56,30,16 102,65,41 208,115,56 255,167,100 255,176,106 255,177,107 255,178,107 255,177,101 255,183,106 255,183,106 255,186,106 255,183,105 255,190,120 246,193,129 249,193,126 238,198,134 232,198,135 231,200,138 231,202,137 232,202,133 242,198,127 253,194,121 255,190,119 255,188,117 255,190,113 255,191,111 255,197,115 255,201,120 255,207,125 255,203,119 255,205,100 255,210,106 255,206,109 255,199,110 255,191,107 255,186,101 255,181,105 255,181,99 255,188,102 255,205,111 255,199,114 255,191,105 255,175,91 255,170,91 255,172,102 255,168,99 255,170,103 255,169,102 255,170,103 255,170,104
33,13,6 28,12,6 22,12,11 17,10,10 79,47,42 64,40,32 50,26,18 51,28,17 53,37,24 54,33,22 46,30,15 86,51,26 120,54,20 55,25,10 38,27,12 40,25,14 34,21,16 32,19,12 41,24,14 35,20,9 38,24,10 27,16,9 29,19,7 54,33,22 51,32,20 34,17,7 47,26,15 54,43,24 98,82,78 79,57,39 179,107,41 247,147,61 112,59,6 38,26,14 36,21,12 39,23,10 39,22,12 46,30,13 50,34,17 80,55,38 48,25,12 51,28,15 47,26,13 56,35,20 144,103,85 67,36,15 53,31,13 76,47,25 146,100,59 148,94,33 255,174,115 255,174,115 248,183,123 255,183,121 255,182,114 255,187,121 255,190,122 253,193,123 255,194,125 253,194,119 255,195,122 255,192,115 255,194,116 255,201,124 255,196,119 255,199,118 255,195,115 255,207,127 255,208,127 255,206,126 255,194,115 255,197,113 255,189,106 255,194,110 255,184,91 255,180,85 255,188,88 255,194,99 255,181,89 255,187,86 255,196,81 255,201,84 255,209,101 255,193,84 255,186,98 255,172,81 255,172,88 255,171,94 255,175,98 255,172,102 255,172,102 255,171,100 255,171,102 255,172,102 255,169,100 255,171,104
35,17,14 32,14,11 22,13,9 24,14,13 75,46,40 62,38,30 67,43,35 48,27,16 48,31,21 39,22,12 38,24,10 50,27,12 84,44,21 30,18,18 36,24,24 38,23,14 36,21,10 35,20,11 39,22,12 51,34,24 37,21,8 41,26,15 47,28,12 46,25,10 39,22,12 88,71,63 81,68,65 55,43,43 71,55,42 172,115,57 255,229,135 255,160,62 254,145,47 108,55,0 44,30,16 43,29,15 57,34,23 52,31,18 63,38,21 48,25,10 48,27,14 46,25,12 45,29,16 46,30,17 71,46,27 51,28,15 51,32,18 78,51,33 79,32,0 142,84,33 255,168,108 255,167,107 255,165,98 255,164,94 255,165,94 255,163,94 255,163,99 255,169,98 255,176,98 255,179,96 255,192,98 255,197,101 255,196,98 255,195,96 255,194,109 255,188,102 255,182,97 255,177,91 255,171,86 255,177,85 255,178,83 255,188,87 255,212,97 255,210,94 255,206,89 255,198,87 255,195,85 255,205,87 255,209,90 255,202,89 255,196,83 255,207,95 255,209,105 255,175,92 255,181,86 255,174,78 255,173,87 255,172,98 255,171,99 255,172,100 255,172,102 255,173,102 255,173,100 255,175,102 255,174,103 255,178,104
23,12,9 25,14,11 28,11,12 46,29,21 77,50,43 66,45,34 62,41,30 44,23,12 45,25,16 48,30,25 40,24,20 40,24,20 39,26,23 33,19,19 29,17,19 37,22,13 42,27,16 38,23,12 37,22,13 40,26,12 46,30,15 52,31,18 48,31,21 101,84,74 73,60,55 62,51,46 58,47,42 57,46,41 116,74,36 218,143,78 246,149,69 255,157,71 255,181,91 255,209,98 31,19,9 41,22,6 41,20,5 54,31,18 56,33,20 47,26,11 45,19,5 54,31,16 43,27,14 45,31,15 71,44,26 50,27,14 136,100,78 56,33,20 105,66,36 159,116,69 255,186,99 255,192,106 255,197,108 255,195,102 255,192,96 255,186,96 255,175,88 255,172,86 255,179,85 255,193,92 255,199,92 255,201,97 255,205,95 255,215,95 255,220,110 255,220,110 255,211,107 255,207,105 255,195,93 255,192,91 255,197,92 255,198,94 255,182,79 255,183,80 255,184,80 255,188,79 255,192,79 255,192,81 255,192,83 255,184,84 255,178,84 255,178,81 255,180,81 255,178,82 255,177,78 255,179,79 255,178,84 255,175,94 255,177,100 255,175,89 255,185,89 255,192,104 255,194,106 255,193,106 255,192,105 255,191,106
24,11,8 31,18,15 29,13,9 86,70,57 69,42,35 66,45,34 54,33,22 52,31,20 54,34,25 49,31,26 41,25,19 34,18,12 36,23,20 34,21,18 33,23,24 29,17,17 41,26,15 42,27,18 28,15,8 32,19,12 36,24,14 86,70,57 78,66,56 67,54,47 77,62,53 73,58,49 53,41,31 55,43,33 124,75,39 188,123,63 209,119,43 242,143,61 255,150,40 255,180,73 255,204,144 62,40,20 63,40,25 47,28,14 44,25,11 38,19,3 56,30,16 46,23,8 60,41,27 67,36,24 70,47,32 111,77,55 88,57,38 54,32,14 47,27,9 119,80,48 141,84,24 255,191,119 255,195,118 255,190,115 255,193,109 255,197,98 255,197,89 255,195,89 255,202,100 255,200,100 255,199,99 255,192,89 255,195,86 255,198,92 255,198,94 255,204,96 255,202,91 255,203,92 255,204,91 255,192,82 255,189,78 255,192,81 255,192,76 255,192,76 255,191,80 255,187,76 255,190,81 255,190,78 255,189,82 255,188,78 255,189,75 255,190,74 255,192,75 255,193,75 255,204,76 255,212,83 255,218,85 255,214,89 255,211,87 255,216,83 255,219,91 255,211,99 255,208,111 255,204,108 255,199,104 255,198,106
26,16,17 78,62,58 103,86,76 83,68,57 74,50,42 65,42,31 64,41,30 51,28,17 43,26,18 62,45,37 35,20,11 40,25,16 38,23,12 36,20,14 29,19,20 38,26,26 123,89,57 61,30,9 41,29,19 53,39,39 92,77,66 79,63,57 78,62,58 83,67,61 72,58,44 65,51,37 68,49,37 61,42,30 104,61,28 164,101,48 210,127,58 255,153,65 255,196,106 255,174,77 252,144,63 255,200,86 81,40,24 64,39,20 51,26,7 56,31,14 64,37,21 48,28,10 88,61,43 81,51,23 83,42,22 172,85,40 142,65,12 66,40,17 92,53,23 182,125,83 156,89,23 255,165,86 255,177,95 255,176,93 255,172,85 255,176,84 255,179,78 255,178,78 255,181,77 255,182,80 255,186,77 255,188,74 255,191,68 255,191,66 255,191,66 255,192,63 255,195,60 255,193,63 255,191,64 255,190,67 255,192,66 255,191,66 255,191,66 255,189,64 255,195,68 255,192,62 255,197,66 255,201,63 255,208,62 255,214,65 255,215,69 255,226,79 255,221,76 255,224,76 255,224,84 255,224,92 255,227,94 255,222,90 255,219,99 255,212,95 255,206,98 255,207,103 255,208,108 255,202,106 255,194,104 255,197,100
93,71,63 102,80,72 95,74,59 87,66,51 72,49,38 69,46,35 65,42,31 60,37,26 44,29,20 49,34,25 47,31,25 43,27,21 48,35,30 77,36,20 28,21,21 31,24,24 63,50,45 77,61,48 107,87,78 86,71,60 76,61,50 80,68,56 84,68,55 80,62,41 70,54,37 64,49,29 60,44,27 64,46,27 114,70,32 156,89,41 78,58,26 117,94,25 61,47,33 68,60,66 67,57,47 143,92,53 255,172,81 73,44,22 76,38,19 62,33,2 47,17,0 57,20,7 71,45,24 42,19,6 73,39,7 118,58,17 184,123,76 125,81,43 142,82,28 255,163,82 255,180,91 255,185,91 255,191,85 255,191,82 255,185,74 255,188,80 255,189,75 255,191,77 255,201,82 255,206,81 255,218,78 255,213,78 255,212,77 255,215,69 255,222,67 255,222,67 255,231,75 255,230,68 255,231,72 255,226,72 255,226,72 255,227,74 255,228,75 255,224,74 255,223,76 255,227,74 255,224,75 255,210,69 255,205,62 255,210,63 255,210,58 255,217,65 255,222,68 255,223,70 255,236,77 255,236,76 255,234,81 255,221,77 255,215,90 255,213,91 255,200,93 255,195,91 255,196,91 255,195,97 255,196,97 255,195,96
97,80,70 114,97,87 118,97,82 104,83,68 65,42,31 80,59,48 58,37,26 53,34,22 48,33,24 48,33,24 34,18,12 41,25,19 74,45,41 54,32,14 79,53,32 32,21,28 119,107,97 81,64,54 99,82,72 90,70,61 79,63,57 87,72,63 76,58,39 67,47,29 63,48,28 61,43,22 64,46,25 115,69,43 123,78,43 44,35,27 43,34,26 81,56,55 62,51,36 55,48,46 60,48,38 59,49,39 163,106,64 69,46,35 190,133,75 98,54,26 66,36,21 98,62,40 49,26,13 49,23,13 108,76,34 108,68,16 255,200,105 205,127,56 255,173,101 223,163,95 145,81,19 255,209,103 255,213,91 255,217,85 255,218,76 255,218,77 255,218,72 255,226,96 255,222,74 255,225,80 255,230,70 255,231,73 255,231,73 255,227,69 255,223,70 255,221,68 255,219,60 255,214,59 255,207,60 255,204,57 255,204,59 255,209,62 255,201,63 255,198,60 255,210,68 255,202,63 255,219,70 255,219,70 255,217,75 255,216,65 255,225,80 255,223,80 255,221,86 255,217,84 255,210,85 255,208,81 255,201,82 255,201,84 255,200,78 255,198,77 255,201,86 255,205,90 255,204,90 255,203,95 255,204,96 255,202,96
109,94,83 101,86,75 106,89,81 94,75,63 56,34,26 66,46,37 51,31,22 55,35,26 48,32,19 38,23,14 36,20,14 45,29,23 72,46,32 45,27,26 109,61,34 103,54,32 52,36,23 97,80,70 83,67,54 93,77,64 77,60,50 74,55,41 62,44,23 65,51,26 48,37,30 48,35,32 51,35,33 72,61,58 83,67,61 43,32,27 41,30,25 91,75,62 221,173,119 62,49,42 61,51,41 66,50,37 62,48,32 84,69,49 125,74,35 255,152,68 111,67,41 74,29,6 47,32,21 75,35,12 72,45,9 81,47,2 200,125,53 237,148,63 124,72,40 114,73,44 149,88,25 211,136,46 255,204,82 255,203,80 255,202,74 255,204,74 175,129,74 169,102,52 255,205,81 255,201,74 255,198,83 255,202,84 255,200,80 255,208,74 255,219,71 255,227,79 255,233,83 255,237,86 255,245,98 255,248,99 255,250,111 255,250,106 255,247,107 255,249,104 255,250,105 255,245,98 255,244,89 255,241,83 255,235,83 255,239,86 255,241,94 255,237,87 255,236,83 255,236,83 255,236,81 255,235,77 255,233,82 255,232,80 255,228,88 255,224,89 255,227,89 255,223,92 255,209,89 255,206,86 255,205,93 255,204,100
91,75,69 96,80,74 91,78,71 66,49,41 48,26,18 58,38,29 58,38,29 51,31,22 58,42,29 43,29,15 51,37,23 43,27,21 65,44,29 38,26,31 98,42,20 39,27,27 57,41,28 66,49,39 86,70,57 83,67,54 67,51,38 51,37,23 55,41,23 62,48,34 61,49,37 68,54,40 66,49,52 47,35,37 83,68,59 101,86,77 97,82,73 82,68,54 128,97,44 58,47,44 64,46,45 101,66,41 70,55,44 87,59,50 98,57,30 255,162,76 215,146,90 200,131,64 247,199,156 68,32,10 56,33,4 84,52,18 106,68,49 198,130,67 191,113,33 216,139,52 255,197,101 255,201,89 255,200,88 255,199,85 255,201,82 255,201,79 129,75,27 65,55,6 255,195,60 255,196,60 255,194,64 255,199,72 255,207,73 255,209,74 255,219,73 255,228,78 255,239,84 255,242,84 255,244,82 255,245,80 255,244,78 255,251,119 255,253,153 255,253,148 255,251,103 255,247,90 255,250,99 255,249,97 255,250,110 255,250,107 255,248,108 255,248,101 255,245,87 255,242,86 255,242,82 255,239,79 255,239,86 255,234,80 255,224,82 255,220,80 255,206,83 255,207,83 255,208,95 255,205,96 255,206,98 255,207,100
92,77,66 85,70,59 73,53,44 83,59,51 91,60,48 60,43,33 65,48,38 52,32,23 45,30,19 54,39,28 51,34,24 43,28,19 51,31,22 30,21,34 72,41,29 53,28,9 58,44,30 61,40,29 82,67,56 77,60,50 72,53,37 70,55,46 65,50,39 69,53,40 67,55,43 73,48,31 172,112,62 55,41,46 82,73,58 100,84,67 92,76,59 59,46,41 77,63,45 50,41,37 69,48,35 81,65,48 76,56,38 84,59,40 73,53,35 232,154,85 255,170,80 159,103,56 235,131,44 148,90,64 152,87,32 181,114,64 146,82,38 161,98,45 144,90,40 140,81,24 166,99,47 151,105,68 255,170,105 255,198,82 255,200,72 255,199,66 62,52,10 226,180,114 255,218,116 255,227,91 255,229,77 255,237,77 255,242,83 255,243,82 255,242,84 255,243,84 255,243,83 255,242,83 255,243,80 255,243,73 255,254,151 255,253,156 255,253,158 255,254,156 255,253,154 255,247,121 255,244,83 255,242,82 255,241,78 255,224,64 255,222,62 255,220,63 255,222,63 255,221,67 255,222,69 255,219,71 255,224,76 255,220,78 255,217,81 255,214,83 255,206,86 255,200,80 255,199,74 255,201,78 255,200,80 255,200,80
82,70,58 81,59,51 76,52,44 92,68,60 90,64,50 66,51,42 63,47,45 59,43,30 52,35,25 58,41,31 41,24,16 37,21,19 40,28,18 38,24,41 62,36,24 81,50,38 63,46,38 76,44,30 66,51,40 83,68,57 90,73,63 71,55,40 79,63,48 72,58,44 49,38,23 69,48,33 126,64,24 173,113,63 65,46,34 43,29,13 57,38,22 48,33,24 74,56,37 89,72,48 65,49,36 88,53,17 70,53,43 114,73,46 74,54,36 200,135,80 252,155,75 132,82,38 198,113,40 84,38,0 67,40,24 71,48,33 103,72,53 122,81,52 141,90,55 123,89,67 94,69,50 90,65,46 139,103,74 255,194,90 255,206,83 255,205,61 49,64,40 218,180,104 255,206,74 255,214,77 255,215,75 255,217,73 255,216,68 255,223,70 255,223,63 255,225,66 255,231,74 255,237,80 255,233,71 255,233,70 255,242,121 255,242,131 255,254,157 255,253,156 255,253,160 255,251,135 255,241,75 255,240,77 255,240,75 255,240,73 255,238,79 255,241,83 255,236,81 255,228,74 255,217,72 255,213,70 255,206,71 255,206,67 255,205,63 255,206,61 255,203,69 255,204,63 255,204,65 255,203,65 255,204,71 255,203,68
76,64,52 79,57,49 62,38,30 81,57,49 71,54,44 56,42,28 52,36,30 59,43,30 44,27,17 46,29,19 39,21,18 37,22,11 36,20,14 50,27,14 48,27,14 58,32,18 36,25,20 80,51,31 68,53,42 82,67,56 83,66,56 83,66,56 76,59,49 70,55,44 77,62,51 71,56,47 60,49,32 53,43,42 58,39,27 33,19,21 31,19,19 94,58,36 63,46,38 59,44,35 68,48,39 79,58,54 76,62,48 137,91,61 60,49,32 160,105,60 190,115,52 141,65,5 165,111,63 56,51,48 103,71,55 69,48,35 75,45,28 67,48,36 90,64,54 73,59,45 76,60,47 77,61,48 90,71,57 238,167,80 255,178,90 255,181,77 21,48,28 130,129,93 255,188,86 255,202,85 255,219,88 255,214,81 255,203,72 255,202,76 255,206,72 255,218,74 255,213,69 255,214,70 255,222,73 255,227,67 255,233,90 255,233,84 255,241,100 255,239,98 255,233,92 255,229,83 255,228,65 255,235,75 255,231,71 255,213,60 255,204,72 255,196,76 255,193,85 255,196,88 255,199,96 255,186,81 255,185,90 255,188,91 255,193,89 255,173,83 249,167,75 255,176,77 245,168,81 245,170,80 230,161,76 243,170,88
86,66,57 58,38,29 58,38,29 54,38,32 48,35,32 56,43,40 38,25,18 56,39,29 48,31,21 45,28,18 37,21,19 49,32,22 47,32,21 45,24,11 49,28,15 56,33,20 28,15,10 49,28,13 52,34,29 98,82,69 88,70,51 71,54,44 81,65,50 83,64,48 84,69,60 65,50,39 55,43,33 55,42,39 41,28,21 40,30,29 43,33,37 69,47,27 68,49,37 65,49,34 73,54,38 63,47,30 67,46,31 74,56,35 61,46,35 117,64,23 110,57,16 73,56,46 93,65,36 157,98,41 165,104,59 172,108,62 167,112,58 130,74,36 156,95,50 153,106,74 134,99,72 102,66,46 83,67,54 115,79,50 206,130,65 196,129,61 20,35,23 121,128,80 221,135,62 232,136,64 227,140,54 238,150,62 229,140,55 236,139,61 250,153,61 255,166,63 255,169,56 255,172,59 255,171,54 255,161,40 255,179,54 255,184,50 255,184,46 255,182,58 255,169,50 255,173,54 255,175,46 255,173,51 255,176,65 255,176,63 255,176,70 255,166,68 255,167,73 244,149,55 230,140,64 231,141,65 230,142,65 216,143,63 214,141,59 213,143,65 208,141,62 202,135,56 202,135,56 180,117,48 160,105,33 160,108,37
67,50,42 50,33,25 40,28,18 57,44,41 39,26,23 48,35,30 43,30,25 54,35,23 44,25,9 56,40,25 35,27,16 31,21,20 34,17,9 45,25,16 39,20,8 44,24,17 37,18,20 43,31,33 26,26,23 52,45,48 82,67,56 47,37,27 60,50,40 69,57,47 74,57,49 53,44,36 50,40,41 42,32,33 35,26,22 69,44,27 89,51,30 128,84,54 142,103,64 140,101,62 149,98,61 153,102,67 159,98,51 176,110,58 180,116,56 176,116,64 186,127,70 187,127,75 184,126,75 105,54,19 154,95,49 142,82,32 131,73,22 170,108,52 211,139,73 212,134,63 230,151,78 246,163,94 238,152,79 228,142,69 204,129,59 132,101,50 25,43,28 59,78,42 207,135,89 209,143,93 204,147,103 227,156,103 220,151,86 222,154,93 238,168,106 236,173,122 247,199,143 255,210,133 255,185,112 250,160,86 227,130,50 239,140,62 240,136,60 249,139,58 243,137,58 251,140,62 255,142,54 255,145,61 255,145,65 252,145,73 239,141,68 227,139,60 206,128,50 200,123,47 200,121,48 196,125,54 187,124,50 172,113,40 166,113,49 168,112,45 160,111,44 159,108,41 159,106,38 158,105,37 156,108,36 159,108,39
