40,79,47 38,72,42 32,68,40 32,63,39 24,54,37 20,46,33 19,45,34 19,45,34 19,45,34 19,45,34 21,45,32 48,51,27 34,46,28 98,82,40 113,79,34 135,89,59 158,102,68 165,104,70 158,102,66 143,91,61 127,82,59 126,81,58 128,86,62 132,95,69 85,72,38 47,65,62 55,56,79 63,61,81 60,58,78 45,43,51 55,52,58 60,53,63 59,55,64 60,56,65 55,54,59 54,52,62 57,56,73 55,52,67 59,56,73 56,54,74 67,64,79 51,47,69 59,57,79 65,61,81 71,70,85 75,63,79 97,75,67 115,88,70 80,59,44 72,51,36 103,80,65 115,88,70 69,52,42 156,144,132 176,160,145 162,146,133 140,118,100 183,161,141 192,166,141 182,163,136 180,154,133 170,146,124 175,153,135 146,126,108 155,134,121 168,156,158 114,107,110 118,108,109 79,70,66 71,62,47 172,139,91 233,187,128 255,246,174 255,240,163 255,218,140 255,199,124 255,235,162 255,248,175 255,231,158 255,234,162 255,207,142 254,211,153 255,227,176 245,202,157 220,183,141 223,184,141 223,190,153 193,163,137 176,152,126 150,135,113 92,85,97 80,77,94 64,62,72 41,40,57 45,41,54 48,45,60
34,68,36 34,66,37 32,63,37 29,57,34 19,45,32 17,46,34 19,45,34 19,45,34 19,45,34 19,45,34 20,46,35 24,47,30 26,46,32 62,60,29 113,84,31 122,83,44 166,108,71 182,117,80 174,113,79 140,89,61 126,81,58 126,81,58 126,84,60 126,86,63 117,95,61 53,64,49 51,49,69 56,50,73 50,51,72 57,59,75 60,58,68 60,56,65 58,54,65 55,51,60 46,43,60 45,42,59 44,41,58 52,49,66 65,61,85 62,58,80 77,78,101 73,68,95 69,67,89 66,60,81 68,65,82 62,59,74 80,72,78 137,105,89 139,107,91 145,118,102 123,93,78 135,100,87 109,89,80 169,152,142 170,154,141 176,155,142 187,167,149 145,123,103 170,149,124 162,138,114 206,175,156 204,175,151 188,162,141 158,134,110 136,120,118 142,132,136 125,120,119 92,87,84 82,75,73 71,63,52 188,153,99 255,230,162 255,226,150 255,243,164 255,237,159 255,244,170 255,247,178 255,247,174 255,241,167 255,248,175 255,228,161 255,218,158 255,212,163 235,194,149 225,188,144 225,187,141 203,171,137 181,155,130 159,142,118 132,122,110 90,86,97 78,78,90 55,53,65 46,43,58 45,43,55 53,51,63
35,64,36 34,63,33 32,60,35 24,49,31 18,44,33 19,45,34 19,45,34 19,45,34 18,44,33 19,45,34 21,45,34 22,46,35 51,52,31 40,47,29 93,76,29 118,90,32 169,114,69 201,133,90 190,122,84 158,102,68 124,80,54 122,79,46 125,89,42 108,77,28 89,63,22 82,63,26 71,69,89 65,61,81 65,63,83 66,64,86 64,65,84 71,69,91 63,61,81 64,62,82 52,51,68 52,51,68 64,60,80 60,58,78 60,58,78 67,65,87 59,58,73 65,63,83 78,74,98 74,70,92 70,71,94 101,93,110 128,114,116 151,120,112 150,104,86 237,195,182 168,136,131 146,110,92 138,108,93 192,165,149 183,156,140 175,150,133 169,142,124 182,157,138 197,168,144 202,173,149 216,185,164 215,185,159 219,191,162 202,177,149 106,90,86 139,132,135 97,90,93 63,57,62 58,51,49 37,33,27 200,164,115 255,243,171 255,241,167 255,247,168 255,251,170 255,246,167 255,241,170 255,242,172 255,246,172 255,230,158 255,214,141 255,214,156 248,205,156 227,186,139 221,183,137 212,175,133 195,166,135 171,146,127 138,125,118 98,90,96 84,84,96 78,78,90 48,48,60 59,59,67 44,42,52 53,50,65
32,64,35 32,61,33 27,54,34 20,47,31 20,44,33 20,44,33 19,45,32 18,44,31 18,42,29 20,44,33 21,43,33 19,41,31 50,43,23 54,52,34 64,51,19 116,87,34 131,90,31 199,135,91 195,131,85 163,111,61 134,95,34 130,96,33 125,94,34 120,91,30 111,82,31 88,67,26 71,72,77 69,72,94 54,56,72 62,60,72 57,55,75 59,53,74 66,64,86 69,67,89 70,68,90 67,65,85 71,67,89 65,61,85 67,65,89 67,65,85 70,64,87 75,71,93 69,65,89 63,66,88 92,85,97 114,103,112 141,127,127 144,125,127 156,111,90 201,158,139 203,169,151 150,116,98 143,107,89 254,208,192 249,199,186 228,182,168 215,185,168 204,175,153 201,170,147 229,194,169 218,187,164 229,198,175 206,180,157 202,166,148 106,90,86 113,105,111 97,92,91 83,81,82 47,40,43 40,34,39 151,118,81 255,229,153 255,217,144 255,233,154 255,218,142 255,243,167 255,242,165 255,227,160 255,214,146 255,207,140 237,186,121 242,196,139 240,199,152 223,185,139 206,172,131 197,166,129 170,145,117 139,120,106 95,87,93 89,87,95 78,78,88 70,66,77 26,24,32 55,55,63 59,57,65 65,65,77
34,63,35 33,62,34 27,58,34 18,45,29 20,44,33 20,44,33 20,45,29 21,46,30 21,43,31 18,37,28 20,39,30 19,41,34 33,42,23 20,43,38 36,44,30 70,65,33 142,104,28 157,113,33 164,117,38 154,111,37 135,102,36 123,99,37 79,79,36 46,61,35 35,58,39 42,58,37 57,65,42 52,53,45 50,48,56 56,56,64 61,59,71 58,54,65 72,70,92 67,65,89 73,71,95 71,72,93 74,72,94 72,73,94 67,63,85 66,64,86 70,71,92 71,72,93 73,71,91 67,64,81 135,120,130 134,116,127 141,123,132 155,136,138 166,124,100 167,127,104 158,124,104 158,122,102 222,175,154 199,149,132 145,97,81 169,125,113 148,119,99 182,153,131 232,199,174 244,209,184 240,210,184 204,180,158 172,146,123 169,144,125 250,233,236 52,37,28 49,39,17 30,27,14 39,34,33 39,37,38 72,51,36 255,219,154 255,224,155 255,209,133 255,215,140 255,211,135 255,229,162 255,233,164 255,227,165 255,216,154 242,199,143 225,185,131 228,187,142 199,165,124 194,165,130 172,148,122 131,119,107 105,94,89 87,83,92 82,80,88 69,61,67 35,25,26 37,33,44 43,43,55 62,60,70 50,49,66
32,64,35 34,63,35 25,55,36 20,44,33 20,44,33 18,44,36 20,44,31 23,48,32 16,35,24 15,32,24 21,40,31 20,39,30 29,42,26 12,38,30 34,41,23 56,54,23 94,76,16 147,110,39 128,99,34 84,70,16 74,71,27 84,84,43 76,82,43 34,55,32 32,56,34 38,57,35 53,68,44 66,70,43 56,59,68 67,65,77 48,48,56 51,47,58 64,65,84 75,75,103 74,74,100 71,74,96 71,69,91 72,70,94 75,71,95 73,75,100 73,78,104 77,77,105 66,70,83 123,111,125 152,136,151 147,131,144 145,130,140 126,110,108 161,119,95 159,124,99 164,127,103 161,123,102 233,187,171 232,182,167 173,130,115 139,97,84 103,76,58 184,158,137 191,165,140 207,178,154 187,161,136 205,184,159 202,176,151 220,194,173 103,58,23 148,78,27 122,75,41 30,16,0 33,23,22 44,39,41 55,43,43 246,208,160 255,216,151 255,206,133 255,212,136 255,216,143 255,223,155 255,223,154 255,214,151 243,200,140 231,189,137 233,192,143 208,171,129 192,159,120 186,156,128 136,115,102 106,97,93 91,85,90 80,76,85 39,36,40 34,23,20 61,51,55 50,49,52 44,44,56 65,64,79 58,57,72
32,64,35 32,63,37 23,50,32 20,44,33 20,44,33 20,44,31 21,46,30 25,47,35 13,30,25 20,37,32 20,39,30 25,38,24 21,38,30 19,36,28 35,42,24 55,52,28 50,66,33 41,70,38 77,78,41 56,63,29 68,78,45 32,56,32 61,66,34 45,55,29 65,64,39 42,51,34 53,63,39 40,58,41 67,68,71 73,73,81 72,72,80 58,51,61 53,52,69 80,82,109 70,68,92 72,68,90 71,68,95 70,72,97 72,73,96 81,74,88 128,112,95 51,45,52 86,67,74 113,102,83 155,138,128 145,132,125 165,154,147 160,149,142 163,121,99 162,120,98 171,129,105 169,126,107 211,169,156 176,129,118 160,118,107 133,98,83 120,95,76 215,186,166 219,190,166 224,195,171 188,157,136 232,202,174 216,186,160 200,163,139 138,75,26 160,83,30 98,60,25 26,13,6 64,57,60 46,40,47 100,90,89 131,113,110 232,189,133 247,195,124 254,198,124 255,214,142 246,195,128 240,188,126 227,188,131 234,193,144 217,179,133 198,161,121 188,154,120 170,145,115 134,117,107 101,90,85 86,81,83 57,52,54 38,28,29 37,29,35 85,78,92 66,65,80 51,50,53 43,41,49 56,56,68 59,56,71
33,65,36 33,61,36 20,47,31 20,44,33 20,44,33 20,44,31 23,48,32 18,40,28 18,34,32 20,37,32 22,37,25 28,37,20 23,36,24 29,42,30 44,45,26 53,52,27 32,60,35 37,69,38 42,64,34 46,62,31 36,61,34 27,53,30 52,56,27 46,54,31 62,59,33 65,64,39 42,50,29 42,52,30 65,71,62 145,143,151 63,66,77 64,67,76 57,55,75 71,74,94 71,73,98 81,79,99 85,80,107 73,71,93 79,68,65 74,61,58 59,51,57 90,72,53 113,101,91 58,49,62 192,177,168 154,138,123 200,182,163 217,195,175 150,114,92 168,123,102 174,132,108 177,136,116 123,88,75 106,78,65 208,176,160 255,234,217 149,124,105 238,209,187 219,191,164 212,186,163 255,232,199 243,209,177 190,158,126 149,89,50 160,86,34 163,83,24 88,48,23 24,11,6 77,66,73 104,97,100 107,93,93 99,82,85 186,154,108 241,193,135 224,175,110 225,180,116 217,176,115 228,185,127 205,168,115 203,171,125 184,156,116 146,119,87 122,103,80 105,89,74 91,85,78 51,42,38 37,27,26 42,32,33 50,44,51 79,77,89 80,77,92 81,80,95 46,50,52 45,43,51 60,63,74 46,44,56
32,64,35 32,60,35 20,46,33 20,44,36 20,44,33 21,46,30 30,54,41 13,32,23 18,37,31 19,36,28 29,36,18 21,33,24 17,31,22 39,43,26 18,37,28 17,41,28 58,67,39 35,66,40 84,81,41 88,81,42 61,71,45 21,51,32 44,57,34 25,48,33 36,51,35 35,51,32 24,47,32 42,60,47 57,67,59 69,76,69 91,74,75 119,103,99 173,157,140 157,140,130 204,185,158 211,190,163 209,183,158 206,182,158 185,164,141 178,157,132 152,131,106 166,146,126 207,186,161 171,145,122 164,138,115 148,127,102 204,174,148 190,165,137 152,123,99 150,114,92 162,127,102 172,138,118 146,107,95 231,177,159 255,211,184 170,134,112 217,187,159 193,163,135 188,155,128 225,196,163 183,155,126 195,164,141 191,156,129 158,87,32 166,90,34 153,82,29 50,27,12 27,16,13 90,78,80 102,90,92 80,68,73 111,100,107 195,159,126 125,84,53 173,147,108 183,157,116 177,148,113 171,144,108 141,123,93 116,99,73 99,85,67 95,79,66 60,48,38 37,27,17 33,23,13 36,25,20 55,50,49 79,75,84 77,77,87 78,78,88 78,77,92 74,74,84 51,51,48 45,46,51 64,63,78 62,61,76
32,64,35 29,57,34 20,44,31 21,43,33 20,44,33 21,46,30 32,55,40 15,32,24 15,37,27 25,38,22 19,31,22 16,30,26 25,31,20 23,34,23 14,33,24 18,40,30 42,52,28 41,64,31 64,60,25 60,65,31 55,65,41 22,47,31 31,46,30 25,49,36 70,67,43 60,63,39 26,49,32 28,46,29 116,108,86 200,179,156 224,195,173 222,197,169 211,182,160 250,226,202 244,213,190 203,174,152 235,209,186 231,200,177 197,168,144 254,228,203 206,181,153 206,180,155 185,164,141 199,182,158 232,203,179 173,147,122 175,145,119 166,141,113 144,110,90 148,112,90 143,108,83 93,67,46 192,155,140 159,107,86 224,177,156 175,137,120 190,155,130 198,166,136 226,194,164 184,152,120 160,129,108 162,129,104 180,144,113 129,70,24 132,62,15 118,56,14 47,33,19 73,63,62 93,83,87 88,76,81 74,64,65 100,90,94 202,164,118 255,243,186 82,50,20 53,32,7 70,55,33 69,56,33 45,25,7 41,25,8 36,24,12 42,26,13 43,27,14 55,39,24 107,92,70 255,222,183 190,161,137 106,100,95 74,75,80 79,77,87 80,78,88 60,59,62 53,51,49 45,45,45 48,48,58 56,55,70
31,62,36 25,52,32 18,42,31 20,44,36 20,44,33 20,44,31 24,46,34 15,29,22 31,36,16 22,30,16 18,29,18 32,39,23 22,33,20 17,31,22 16,31,17 32,41,24 22,46,24 30,50,32 51,53,25 53,55,27 31,46,30 20,45,27 30,43,27 60,63,41 65,68,37 59,63,36 46,59,34 52,65,38 223,199,175 255,226,206 222,193,169 167,147,117 214,193,168 210,182,155 221,193,166 252,224,197 230,202,175 217,189,162 216,188,161 204,176,149 188,160,133 244,216,189 194,166,137 174,149,121 165,137,108 182,158,132 230,209,186 183,162,139 147,109,88 154,114,91 175,131,101 240,188,156 155,123,107 232,194,175 209,166,158 129,98,88 156,132,110 190,171,146 182,149,122 195,163,133 190,161,130 184,150,118 216,189,153 123,68,27 87,50,8 126,88,51 24,14,4 22,16,11 83,77,82 64,57,67 78,63,73 90,77,74 214,172,120 255,229,157 255,228,163 255,244,186 128,91,47 55,31,9 59,40,24 42,28,14 56,42,17 117,92,48 255,253,192 255,220,169 255,220,162 255,221,168 212,179,152 160,139,116 147,129,108 152,133,110 112,95,71 54,47,29 50,45,44 37,37,34 34,33,36 52,52,60
32,58,33 25,50,30 18,44,31 19,45,34 18,44,31 21,48,30 22,34,16 31,33,16 25,29,14 18,29,18 26,33,17 24,32,18 30,34,19 37,39,24 21,34,18 31,35,20 21,40,20 25,45,29 31,43,23 47,44,20 46,49,29 36,48,28 33,49,30 27,52,34 57,65,40 35,51,30 54,64,38 130,124,99 202,181,154 223,206,180 200,178,158 212,191,166 203,172,151 207,182,154 215,189,166 221,195,170 210,184,159 222,193,169 209,183,158 203,177,152 187,162,134 201,172,148 201,176,148 166,141,113 150,126,100 116,97,74 118,98,80 122,102,84 144,110,90 155,115,90 214,167,135 255,221,187 174,143,131 166,146,128 166,140,115 167,142,114 159,133,108 185,161,126 198,168,140 188,159,128 212,182,154 203,173,145 207,180,146 137,76,40 145,117,47 113,96,31 27,21,12 94,87,85 66,63,67 47,44,50 80,62,57 92,82,81 251,205,146 255,221,151 255,210,141 255,229,160 255,216,145 255,249,190 255,240,173 255,234,167 255,221,155 255,234,169 255,226,167 255,221,164 255,218,156 246,203,147 206,172,138 161,136,119 158,141,117 162,139,108 167,141,116 86,67,53 48,46,44 44,42,50 51,49,57 43,41,49
31,56,38 23,48,32 18,44,33 19,45,34 19,45,32 26,53,35 24,33,14 30,34,19 28,36,24 16,27,16 37,39,22 32,39,23 31,33,16 35,40,20 20,35,23 24,32,18 29,41,23 20,38,25 18,37,31 26,39,23 35,40,20 45,48,26 27,46,26 35,56,35 63,72,42 48,65,41 61,63,37 227,202,185 195,176,153 195,171,149 204,173,152 212,184,155 204,183,156 219,194,166 210,184,161 229,203,180 198,172,149 194,168,143 236,207,185 219,190,168 208,182,157 226,197,173 190,161,139 170,146,122 126,101,82 127,105,87 130,105,86 121,96,77 148,112,90 168,127,100 250,193,162 255,227,195 150,127,116 174,156,137 147,126,99 217,192,164 187,162,134 180,155,125 193,165,138 210,182,153 219,191,162 208,183,155 228,200,171 118,79,36 102,77,29 49,39,15 29,23,14 63,56,56 40,39,42 37,39,39 93,84,78 91,85,90 255,226,159 255,242,166 255,224,151 255,215,142 255,228,157 255,214,142 255,209,142 255,226,164 247,199,141 255,209,150 255,214,153 238,190,132 248,200,142 255,221,163 239,205,164 179,155,131 128,116,104 81,72,55 65,51,35 39,25,0 53,47,54 47,45,53 52,50,58 40,38,48
30,55,35 21,46,30 19,45,32 19,45,34 19,45,32 27,56,42 45,50,28 23,29,16 25,33,21 13,30,20 31,35,20 23,34,21 26,33,17 19,32,18 33,40,24 34,41,23 23,34,19 36,45,26 35,44,27 44,49,29 30,42,24 58,62,33 62,69,37 61,72,43 60,70,33 63,79,48 43,51,30 221,199,181 232,203,179 182,163,138 209,190,165 201,175,150 203,185,164 181,162,137 208,179,155 240,211,187 219,190,166 186,160,137 192,163,139 225,197,170 226,198,169 191,166,138 205,181,157 132,111,86 122,100,80 129,103,89 137,108,88 134,108,87 153,116,92 183,142,113 251,197,163 255,228,195 128,111,103 172,161,146 181,162,135 212,193,168 193,169,145 206,185,160 190,166,140 215,186,162 213,187,162 207,186,159 184,161,132 180,155,125 127,101,31 32,21,4 108,97,90 70,63,63 37,36,39 27,33,34 98,86,86 100,91,87 146,108,71 255,217,150 238,188,116 255,215,138 255,215,144 255,218,146 255,226,163 252,205,142 252,206,147 255,216,155 255,224,160 254,206,150 253,207,150 250,206,155 162,139,110 96,85,70 61,51,41 33,21,9 36,21,10 34,16,0 45,42,48 48,46,54 52,50,58 47,45,55
29,52,33 22,47,31 20,44,33 19,45,34 19,45,34 40,63,46 90,86,69 34,37,17 28,34,21 24,32,20 29,35,22 15,29,20 19,33,26 26,38,20 36,41,21 26,35,18 48,44,23 49,46,22 58,51,22 23,39,20 30,45,21 59,61,33 50,63,36 62,68,41 52,62,36 47,60,33 29,52,33 205,191,173 245,226,201 234,217,189 200,176,152 232,202,174 211,182,158 224,198,175 194,168,143 214,186,159 205,177,150 244,216,189 243,215,186 235,210,182 181,156,128 206,182,158 187,163,141 129,105,83 134,108,87 132,105,87 134,103,84 147,113,91 162,122,97 205,159,131 255,213,180 240,192,165 105,92,85 70,58,48 183,162,137 195,174,151 187,166,143 159,138,115 178,157,130 234,210,186 191,170,143 179,160,133 197,173,147 220,196,170 124,95,71 103,83,63 110,99,94 55,50,52 36,31,33 56,49,47 101,90,85 121,105,101 146,99,65 158,80,0 221,178,122 231,185,115 253,202,122 255,216,143 255,223,156 255,227,161 255,219,161 241,195,138 252,206,149 255,215,169 163,142,115 53,38,18 22,12,2 42,22,4 38,22,7 36,20,5 36,20,5 33,22,7 47,45,53 44,42,50 60,58,66 55,51,62
25,50,30 21,45,32 20,44,33 19,45,34 21,47,34 111,122,107 152,142,132 45,48,28 34,38,21 36,38,23 32,39,23 29,35,22 29,38,21 24,35,22 18,35,30 17,34,29 30,38,17 29,38,19 24,39,23 30,44,25 73,65,29 56,58,30 45,60,36 37,52,36 43,62,42 38,50,30 17,46,32 82,90,76 175,157,136 195,176,151 221,195,172 233,204,173 233,208,180 255,227,199 222,192,166 189,160,136 229,201,172 230,200,172 215,187,160 202,177,147 178,154,128 219,198,173 191,167,145 137,108,88 146,112,94 136,107,87 138,109,87 152,117,90 174,135,107 225,179,149 255,229,196 233,185,160 107,96,89 61,52,46 203,184,161 218,194,172 212,186,165 189,165,143 205,181,155 197,176,151 173,152,125 191,167,141 226,201,173 220,195,167 220,194,169 151,131,111 103,92,87 55,48,48 33,26,29 137,122,113 115,98,90 144,128,124 93,67,55 128,66,0 114,61,6 120,81,49 174,136,88 201,165,116 172,132,80 207,166,119 163,128,90 131,104,70 84,67,57 42,33,29 43,31,19 27,15,3 35,21,7 37,21,4 32,22,12 32,20,8 29,17,5 36,23,16 39,37,45 40,38,46 43,41,49 46,42,53
25,50,32 20,44,31 20,44,31 18,43,27 28,51,34 137,138,128 154,137,129 102,98,79 30,33,21 22,30,16 15,29,20 22,33,20 18,35,27 16,35,26 22,35,23 44,42,22 32,40,26 20,39,28 18,40,28 30,43,27 45,48,26 54,57,33 37,45,24 46,55,36 50,67,41 28,43,27 18,44,36 32,54,42 207,192,172 202,173,149 226,202,178 229,200,178 217,192,162 185,166,141 206,173,148 203,173,147 188,159,135 212,181,158 207,186,161 196,170,145 183,162,135 167,148,121 169,145,121 147,116,95 151,115,97 140,109,88 134,105,83 162,131,108 190,149,122 231,181,150 255,238,202 247,199,172 105,89,83 71,60,53 140,120,102 180,154,129 229,204,176 198,172,147 169,150,127 202,187,165 200,174,151 232,204,177 212,183,159 205,176,152 233,204,182 229,205,183 107,94,89 66,59,62 34,28,35 147,128,112 120,102,97 161,146,137 53,40,37 93,71,51 103,58,12 85,38,0 38,18,0 38,19,3 55,48,48 48,45,49 46,43,47 44,40,49 40,34,41 32,29,33 58,55,61 158,146,158 206,187,201 161,148,156 38,31,34 30,20,19 36,22,4 42,35,38 41,39,51 46,42,55 53,49,62 45,41,50

66,64,72 72,65,75 62,59,65 46,43,49 42,38,49 46,44,52 38,35,39 35,32,38 33,30,34 37,36,39 37,36,41 38,38,48 35,35,45 38,36,46 31,29,37 34,32,40 24,22,32 32,30,40 36,35,40 35,31,42 33,29,40 40,36,47 37,33,44 28,25,29 27,24,28 28,25,31 30,27,31 33,33,30 78,71,74 68,58,59 48,43,45 53,51,52 48,45,51 44,41,45 42,36,41 45,43,44 48,41,44 44,39,41 40,37,43 32,31,34 26,24,25 26,24,22 87,75,77 75,65,64 75,69,74 35,32,36 32,31,34 27,26,29 68,58,62 71,66,68 36,35,38 27,24,28 44,42,52 40,38,50 42,41,56 45,42,57 39,37,49 40,35,51 46,43,58 61,56,72 97,83,83 85,73,73 104,91,88 92,79,76 105,91,77 136,121,112 150,133,123 129,112,102 139,126,105 151,137,123 130,114,97 161,141,121 161,143,122 170,152,133 168,149,133 195,175,157 181,162,146 177,161,148 155,140,131 128,117,102 133,119,119 121,108,105 102,89,82 97,80,72 105,86,70 104,89,78 86,76,75 97,84,79 46,43,47 41,40,45 40,38,48 49,49,61 47,45,57 44,42,54 48,46,56 42,35,45
53,51,59 47,40,50 59,56,62 48,45,51 40,36,47 43,41,49 38,35,39 32,29,35 40,37,41 39,38,41 34,33,38 24,24,34 19,17,25 30,28,38 29,27,37 36,34,42 27,25,37 30,28,38 18,16,24 34,32,44 35,31,40 32,29,35 28,25,31 31,28,32 32,29,33 27,24,30 32,29,33 32,32,29 68,61,64 56,46,47 42,37,39 52,50,51 45,42,48 58,55,59 41,35,40 40,38,39 56,49,52 44,39,41 34,31,37 32,31,34 24,22,23 77,75,73 78,66,68 66,56,55 65,59,64 34,31,35 34,33,36 29,28,31 89,79,83 53,48,50 34,33,36 27,24,28 29,27,37 46,44,56 43,42,57 39,37,47 39,37,49 51,46,62 47,44,59 65,60,76 104,90,90 104,92,92 114,101,96 111,98,93 125,111,97 136,121,112 156,139,129 124,107,97 162,146,129 133,119,105 144,128,111 167,147,127 194,176,155 202,184,165 128,109,93 183,163,145 173,154,138 165,149,136 147,132,123 151,140,125 126,113,108 132,120,110 111,98,91 109,92,84 121,102,86 104,89,78 65,55,54 99,85,87 45,42,48 39,38,43 39,37,47 51,51,63 51,49,61 46,44,56 45,43,53 43,36,46
56,52,61 48,44,53 58,55,61 45,42,48 42,38,49 43,41,49 39,36,40 33,30,36 40,37,43 36,35,38 33,30,36 37,33,42 26,20,25 23,22,25 29,27,37 25,25,35 24,22,32 25,21,32 25,23,31 32,28,37 34,31,35 31,28,32 31,28,32 30,25,27 43,35,43 37,34,40 39,39,49 40,36,45 78,71,69 54,47,47 39,37,38 47,47,47 51,48,54 51,45,50 44,41,45 47,42,44 58,53,55 37,32,34 34,31,37 36,30,35 28,21,24 71,64,64 79,67,69 70,60,59 48,42,47 28,25,29 30,29,32 26,25,28 79,72,72 37,31,36 33,32,35 27,24,28 38,36,44 37,35,45 37,37,47 34,32,44 48,44,64 47,42,60 51,48,63 47,44,59 109,92,93 116,105,102 114,101,96 123,110,103 134,119,108 153,139,125 143,127,112 138,122,105 178,156,136 134,118,103 179,160,137 193,175,154 135,117,98 165,147,128 183,163,143 194,174,154 141,127,113 179,163,150 128,113,102 137,126,111 161,144,136 127,110,102 108,91,83 100,86,72 112,98,82 86,75,70 77,70,73 84,76,82 45,41,50 39,37,47 41,39,49 50,50,62 47,45,57 50,48,60 55,53,63 42,38,47
53,49,58 40,36,45 47,44,50 42,39,45 53,49,60 44,42,50 38,35,41 38,35,41 35,32,38 38,36,44 27,26,29 14,11,17 10,10,10 21,16,18 32,28,39 33,30,36 22,20,28 32,29,35 29,27,35 33,29,38 39,36,42 33,30,34 29,22,22 35,33,31 44,38,31 63,43,25 25,26,29 82,77,79 82,75,73 59,52,52 46,44,45 38,38,38 44,41,47 44,38,43 47,44,48 51,46,48 69,64,66 41,36,38 33,30,36 34,28,33 40,33,36 71,64,64 68,56,58 74,64,63 41,35,40 32,26,31 35,32,36 33,32,35 39,34,33 39,33,38 50,45,47 31,28,32 33,31,39 41,39,51 36,36,46 43,41,53 47,43,63 48,43,61 46,45,62 52,51,66 121,105,103 88,77,72 131,118,111 104,92,82 144,129,118 165,151,137 144,128,113 166,148,127 163,147,130 173,151,131 155,131,107 161,140,117 164,142,122 195,173,153 172,152,132 157,141,124 143,128,117 164,148,135 161,146,135 148,137,122 119,104,95 117,96,85 93,79,65 102,88,72 103,92,87 78,70,76 43,36,39 68,60,66 47,43,52 39,37,45 48,46,56 55,55,67 53,50,65 47,45,57 57,55,65 41,37,46
44,40,49 37,33,42 46,42,51 47,43,54 56,49,61 49,46,52 38,35,41 39,38,43 39,35,46 39,36,42 24,25,30 28,25,31 63,63,75 30,29,34 34,32,40 31,31,39 27,27,37 34,32,42 126,109,112 109,88,84 74,48,27 99,72,29 116,83,31 72,48,24 137,98,39 50,32,11 27,25,33 85,77,85 82,75,73 61,56,55 55,53,54 38,35,39 44,41,47 45,42,46 56,50,55 52,49,53 68,60,66 38,35,39 32,29,35 27,26,29 89,79,83 78,68,69 78,68,69 68,63,65 33,32,35 30,27,31 30,24,29 34,28,33 32,26,31 37,29,35 47,40,43 30,25,27 40,38,46 43,41,51 42,42,52 44,41,56 49,47,67 51,48,65 53,51,71 47,43,63 137,124,117 130,114,108 113,97,93 151,135,129 134,117,107 116,100,87 151,137,121 125,107,86 139,119,101 179,154,135 198,169,147 203,174,150 171,142,118 217,186,163 151,131,113 176,155,142 194,176,155 163,144,130 165,148,138 175,161,147 171,152,140 120,105,83 113,97,80 111,99,87 108,100,106 60,54,59 60,54,59 63,55,63 41,37,46 45,43,51 50,48,60 56,57,76 55,52,67 46,44,54 50,48,56 36,34,44
55,51,60 39,35,44 48,44,53 43,36,48 49,40,53 51,44,56 33,29,38 35,32,36 42,35,45 42,39,43 27,25,26 97,86,93 50,43,55 41,38,44 37,27,28 60,39,39 88,45,37 105,58,49 125,74,50 128,87,28 128,77,24 120,77,32 98,73,43 139,95,42 135,81,6 46,25,25 31,32,37 85,78,78 69,67,63 61,54,57 53,48,47 39,34,36 47,41,46 52,49,53 49,43,48 49,43,48 54,48,53 33,30,34 32,31,34 29,24,26 67,57,58 60,50,51 72,65,65 50,45,47 34,34,34 32,29,33 37,31,36 32,29,33 27,25,26 34,28,33 34,33,36 33,31,29 31,28,32 35,33,34 47,44,59 52,49,64 50,49,66 47,44,59 54,50,70 56,51,69 124,111,104 100,84,80 118,105,102 116,102,102 122,107,98 140,126,112 134,118,103 196,176,156 178,152,129 197,166,143 210,180,154 194,170,148 186,162,136 178,156,136 173,155,134 188,168,150 174,156,137 173,153,133 158,139,123 211,191,171 202,180,162 124,104,84 117,101,88 116,102,102 95,87,95 41,35,40 64,58,63 72,64,72 42,38,47 52,50,58 46,46,58 59,56,73 47,45,57 50,48,56 59,57,65 44,40,49
