78,68,69 73,63,67 114,101,96 114,101,96 106,93,88 95,82,77 110,97,92 110,97,94 110,97,90 96,83,76 197,174,143 117,98,84 101,92,88 110,97,90 107,89,84 137,121,108 126,111,100 118,102,96 100,87,82 121,110,93 87,77,78 79,72,75 93,86,89 81,71,72 97,86,83 96,85,82 92,81,78 87,75,75 88,83,85 52,50,60 58,56,68 66,62,75 62,65,76 36,61,56 15,46,33 25,43,26 92,80,21 155,114,28 193,143,40 168,133,52 79,103,52 47,95,49 42,100,49 77,99,32 76,116,48 59,147,92 85,88,99 66,67,70 75,77,91 72,72,82 98,96,94 115,113,109 127,121,112 113,105,92 130,122,109 132,124,111 132,125,109 146,139,121 175,166,149 164,156,134 156,143,122 206,193,172 203,186,162 194,177,153 172,159,138 169,159,137 152,141,122 146,135,116 157,141,124 185,168,142 128,121,124 123,120,126 122,119,123 118,115,119 115,112,118 122,119,125 119,117,125 126,123,129 126,123,129 120,117,121 120,117,121 130,127,131 133,131,132 125,123,124 126,124,125 124,121,125 125,122,128 120,117,121 123,121,122 123,121,122 125,122,128 120,116,125 122,119,125 127,124,130 126,123,127 117,114,118
68,58,62 109,100,94 109,96,91 98,85,80 112,99,94 107,94,89 112,99,94 120,108,98 112,99,92 98,85,78 139,120,95 214,195,158 98,85,78 102,86,82 116,100,87 141,125,112 127,113,95 123,109,95 141,131,107 77,62,72 68,65,71 93,86,89 78,70,76 94,84,88 79,68,65 98,87,84 101,90,87 95,84,81 94,86,75 104,92,82 57,57,65 65,62,77 29,60,47 15,41,30 13,42,33 19,46,30 23,68,28 37,95,55 67,96,41 179,134,41 210,156,26 226,173,43 69,107,42 53,105,35 71,108,30 167,201,88 83,78,75 63,66,73 55,60,68 81,82,85 108,106,102 110,108,104 116,110,101 141,134,118 149,141,128 138,132,109 177,166,149 181,170,151 179,163,146 179,164,142 188,170,149 164,149,127 177,162,140 139,130,111 140,130,108 137,127,105 167,150,126 173,156,132 182,168,150 97,92,108 119,112,126 124,121,127 118,115,119 119,116,120 120,116,127 122,118,129 112,110,118 116,113,119 118,115,121 118,115,119 120,117,121 122,119,123 115,111,120 117,113,122 123,119,128 122,119,123 120,117,123 119,116,120 120,118,119 127,125,126 132,129,133 131,128,134 132,129,135 130,127,131 124,121,125 119,116,120
77,67,68 94,85,81 123,110,103 114,101,94 104,91,86 104,91,86 105,92,87 113,100,95 127,115,105 123,110,103 139,119,101 150,129,104 157,141,124 103,91,91 104,95,87 120,105,94 153,133,113 130,111,95 140,120,100 64,57,71 59,58,63 77,71,76 89,83,88 87,76,83 101,92,88 85,76,72 107,94,87 116,104,94 118,100,81 114,102,92 70,65,81 51,61,69 17,46,34 14,38,27 12,41,29 23,50,32 29,72,42 35,93,51 43,105,57 44,106,60 89,72,0 244,187,47 255,188,46 214,170,58 110,129,41 185,209,101 65,69,71 54,57,66 77,78,83 101,95,100 97,95,96 122,121,114 137,127,115 128,121,103 141,134,118 166,159,141 160,149,132 165,154,135 179,166,145 148,135,114 167,146,121 207,188,163 179,166,145 150,136,118 130,119,100 183,169,144 214,197,169 173,158,138 121,119,127 119,118,123 115,114,119 101,98,104 130,127,131 130,127,131 129,126,130 126,123,127 116,113,119 109,106,112 118,115,121 118,115,121 119,115,124 117,113,122 105,101,112 101,97,108 98,94,105 112,108,117 116,112,121 120,117,121 126,123,127 127,124,128 127,124,130 126,123,129 127,124,130 127,123,132 129,126,132 129,126,130
65,58,61 81,67,67 133,118,107 109,94,83 98,85,78 117,104,97 91,78,71 93,82,79 100,87,80 126,110,95 152,132,112 149,127,107 209,188,145 115,92,77 86,77,73 100,84,78 156,134,114 120,103,93 73,65,71 85,78,88 76,72,81 87,80,83 86,79,79 90,83,81 105,90,81 112,97,88 116,97,81 140,121,98 139,119,101 78,70,78 56,57,62 20,49,37 15,39,28 13,37,26 12,41,27 21,51,30 28,77,42 34,88,47 36,100,53 39,107,54 42,114,58 39,114,59 114,106,27 248,185,38 210,165,30 219,182,60 62,71,73 53,56,63 74,75,78 81,82,87 101,99,97 113,109,99 139,131,118 146,137,120 157,148,133 156,147,132 146,139,123 162,155,139 162,151,132 176,163,142 207,194,173 158,145,124 146,133,112 164,150,125 145,130,110 181,163,142 156,143,138 129,123,130 125,122,126 123,123,120 115,111,120 110,108,118 116,114,122 121,120,123 122,119,125 89,85,98 83,79,90 87,83,96 92,88,101 127,124,130 105,102,108 111,108,114 124,121,127 123,120,126 119,116,120 120,117,121 124,121,125 124,121,125 130,127,131 129,126,130 132,129,133 138,135,139 132,129,133 130,127,133 129,126,132 105,100,102
71,64,67 112,98,98 101,85,79 113,97,91 110,98,86 123,110,103 112,99,92 98,87,82 113,101,91 122,106,89 154,134,114 133,111,91 215,193,144 222,201,158 133,119,94 118,107,90 128,112,95 91,80,87 75,69,76 99,88,95 84,76,84 89,80,76 108,97,94 102,91,88 119,104,93 115,100,89 124,107,83 152,131,104 110,91,79 61,57,66 38,59,57 16,42,31 14,38,27 13,37,26 18,45,29 23,56,31 33,84,46 34,88,47 36,103,53 44,112,57 39,114,59 42,117,62 40,115,60 66,92,38 235,173,30 206,149,22 52,64,55 67,70,79 74,83,83 88,89,92 100,95,94 137,132,120 154,145,128 133,124,107 147,138,123 170,161,146 155,148,132 145,138,122 181,170,151 175,162,141 165,152,131 160,147,126 168,155,134 171,157,132 209,193,162 187,172,150 137,130,133 140,137,141 141,139,140 132,129,133 137,135,136 125,124,127 114,113,116 135,134,139 134,131,135 119,115,126 92,88,101 83,79,92 92,88,101 123,120,126 116,113,119 123,120,126 139,137,135 134,132,130 138,136,134 139,137,135 137,135,133 127,124,128 111,108,112 95,92,96 120,117,121 125,122,126 120,117,121 125,117,125 84,73,82 69,57,62
79,74,76 86,76,75 104,93,86 104,93,86 133,121,111 116,104,94 96,83,76 112,100,90 127,111,94 136,117,94 150,130,112 192,172,140 232,212,164 240,215,169 202,177,131 244,222,175 213,195,153 72,64,70 81,75,82 83,75,81 89,79,83 111,99,89 125,111,95 109,94,85 118,104,90 112,98,84 131,113,92 125,107,88 99,80,66 79,69,73 15,46,33 15,39,28 14,38,27 13,37,26 19,46,30 27,63,35 34,85,47 38,94,53 35,104,54 42,114,58 41,113,57 43,115,59 42,114,60 44,116,60 69,96,24 58,130,74 51,71,57 72,73,78 74,75,80 103,101,99 148,134,118 166,155,138 152,145,127 132,125,109 164,156,143 134,127,111 129,121,110 162,155,139 159,150,131 126,115,96 147,134,113 155,142,119 154,140,122 183,168,146 197,183,156 177,167,157 166,157,149 168,162,153 169,165,155 170,166,158 171,167,159 162,156,147 167,162,150 179,174,162 179,174,160 156,152,135 134,129,117 90,83,86 100,93,96 123,117,112 176,171,159 161,156,144 112,105,105 101,94,94 139,137,135 143,141,142 138,136,137 136,134,135 131,128,132 125,122,126 116,115,120 120,117,121 107,102,104 63,56,56 63,53,54 67,57,56

130,120,124 106,96,100 103,117,165 99,147,236 98,147,233 98,146,235 99,147,236 100,148,237 99,150,238 101,149,238 102,150,243 104,151,247 102,148,238 103,154,246 100,155,252 105,156,255 97,151,253 100,153,255 105,166,255 109,163,255 111,162,250 120,168,255 132,181,254 146,190,255 174,210,255 182,210,255 164,190,236 126,152,198 99,128,173 69,101,139 52,65,80 44,48,52 51,47,56 122,112,113 152,142,120 223,205,173 249,228,187 225,199,160 234,211,171 238,215,173 235,212,172 248,224,187 231,200,161 114,184,255 112,183,255 134,186,255 145,185,254 142,182,253 146,185,250 139,177,247 134,177,247 126,169,241 138,178,251 152,185,249 161,195,252 178,206,255 194,219,255 174,209,255 138,186,255 160,195,254 149,187,245 157,192,253 159,197,255 162,197,255 156,194,255 147,185,247 146,184,246 148,185,250 148,186,246 162,196,253 180,213,255 176,204,254 178,206,255 190,218,255 186,218,255 181,212,255 133,187,255 130,185,255 136,184,255 130,185,255 136,182,255 149,183,251 146,180,246 156,189,251 177,202,255 159,192,252 161,194,255 168,200,253 166,200,255 166,205,255 148,195,255 126,181,255 119,171,255 111,162,254 115,162,249 115,161,251
123,113,117 108,98,102 112,119,154 100,146,240 100,148,239 100,148,237 101,149,240 102,150,239 113,160,247 121,169,251 139,186,255 138,185,255 124,176,255 109,163,255 112,173,255 114,181,255 117,184,255 116,176,255 113,166,255 109,159,255 108,156,245 109,157,246 110,156,246 110,156,248 116,162,244 115,161,241 119,165,243 121,167,245 123,170,245 132,180,250 143,186,255 150,180,241 55,61,82 129,126,113 141,131,109 214,196,164 241,220,179 215,189,150 227,204,164 248,225,183 228,204,167 249,225,188 229,204,174 116,186,255 133,187,255 150,189,255 168,202,255 176,211,255 178,211,255 175,207,255 168,203,255 164,199,251 166,196,248 173,203,253 176,206,255 171,203,254 184,212,255 181,212,255 163,206,255 140,194,255 135,184,255 141,180,255 148,182,250 148,182,248 148,185,252 149,186,253 154,192,254 158,196,254 179,211,255 188,217,255 182,213,255 174,206,255 174,206,255 184,216,255 174,211,255 177,214,255 160,208,255 125,192,255 126,187,255 133,194,255 160,203,255 187,218,255 195,219,255 200,225,255 205,223,255 207,225,255 212,229,255 222,236,255 216,236,255 205,232,255 150,193,255 132,180,255 120,169,253 115,163,252 113,164,254 112,163,253
126,115,112 110,98,100 138,134,147 100,147,245 101,149,242 102,149,245 102,150,243 104,152,245 106,154,247 130,172,255 135,177,252 125,171,251 119,165,255 112,158,255 106,156,255 108,155,251 107,155,248 107,155,246 107,155,244 108,156,245 108,156,245 107,155,244 107,155,244 107,155,246 106,154,245 108,154,246 109,157,246 111,159,248 119,167,255 125,175,254 134,183,255 163,205,255 182,207,255 150,136,120 171,156,134 196,171,143 208,187,146 209,187,149 234,194,142 249,228,187 221,197,160 243,221,183 233,218,198 119,186,255 137,185,255 146,190,255 158,193,254 156,191,252 157,192,253 149,187,249 146,183,248 145,185,247 148,183,246 144,183,250 145,184,251 146,183,248 154,189,248 157,192,251 162,195,255 172,210,255 149,202,255 147,201,255 155,193,251 149,187,249 139,179,250 141,178,245 144,181,248 145,182,249 146,183,248 149,186,251 148,185,250 146,184,246 144,186,247 143,185,246 151,190,255 156,196,255 148,197,255 162,207,255 184,217,255 195,226,255 201,228,255 195,221,255 186,210,255 190,214,255 195,221,255 210,228,255 210,229,255 209,233,255 201,222,255 205,226,255 203,226,255 197,219,255 188,217,255 178,208,255 165,200,255 156,191,254
151,140,137 108,96,98 129,119,118 110,151,244 106,154,243 108,156,249 106,154,247 106,154,247 106,154,247 108,154,248 110,154,246 111,155,249 112,158,248 108,156,247 109,157,248 111,159,248 112,160,251 111,159,250 111,159,248 111,159,248 118,166,255 118,166,255 116,164,253 122,170,255 122,171,255 124,171,255 126,175,255 128,177,255 130,178,255 138,183,254 144,182,252 152,189,254 136,157,194 164,148,131 204,185,158 185,162,131 228,201,165 112,84,44 250,189,126 238,201,148 235,209,168 234,212,176 224,215,200 137,197,255 135,190,255 133,189,255 137,183,255 139,183,255 139,184,253 145,183,253 146,183,248 143,182,249 138,179,245 135,180,249 134,177,247 139,177,249 144,179,242 157,192,253 178,210,255 188,219,255 192,218,255 176,211,255 170,206,255 161,200,255 149,182,253 146,183,250 137,180,248 138,178,247 144,180,250 147,184,249 147,184,249 147,185,247 152,183,241 166,197,255 167,198,254 179,211,255 176,211,255 184,213,255 191,216,255 197,220,255 197,220,254 197,220,255 183,207,255 164,193,250 164,194,248 172,203,250 169,200,245 168,198,248 190,212,255 192,214,255 195,218,255 206,229,255 200,223,255 195,218,255 194,219,255 193,218,255
141,128,123 110,96,96 129,117,119 114,154,243 111,160,246 111,159,248 118,167,253 135,175,248 149,188,253 132,176,250 119,167,255 114,162,253 113,164,255 115,163,254 109,157,246 108,156,245 108,156,245 107,155,244 111,159,248 111,159,248 139,183,255 155,196,255 157,197,255 151,191,251 151,185,253 148,182,250 145,183,245 148,186,246 154,190,246 151,189,247 148,186,246 144,184,246 111,106,103 171,159,133 213,193,163 207,183,150 213,177,128 120,81,40 192,105,19 231,140,53 247,194,130 255,245,176 229,222,220 164,213,255 153,204,255 158,208,255 152,200,255 152,202,255 165,205,255 187,218,255 190,222,255 182,213,255 156,192,248 153,189,245 159,198,251 169,206,255 167,203,255 157,192,255 152,190,252 151,189,251 149,186,251 151,188,255 147,184,251 147,184,251 140,178,248 139,177,247 138,178,249 137,180,250 144,181,248 146,184,246 151,186,249 157,192,251 172,203,255 185,214,255 193,220,255 187,214,253 177,205,255 171,203,254 175,203,253 183,212,255 185,217,255 179,212,255 168,202,255 156,189,251 159,187,249 163,190,247 160,190,251 161,194,255 177,206,253 182,211,254 183,210,251 185,212,253 190,216,255 191,217,255 196,222,255 181,210,255
156,141,132 111,99,104 134,120,120 127,175,255 125,178,255 125,177,255 152,199,255 179,220,255 185,216,255 187,217,255 164,204,255 138,184,255 119,167,255 118,166,255 115,161,251 116,164,253 116,162,252 117,163,253 116,163,248 122,171,255 142,183,249 138,183,252 132,179,252 136,181,252 147,186,251 158,193,255 155,190,249 161,197,253 175,207,255 173,205,255 178,208,255 161,195,250 215,189,166 171,143,114 159,101,66 172,110,68 120,73,23 116,74,22 168,113,41 227,150,61 255,198,93 253,207,150 210,220,236 131,195,255 162,202,255 176,211,255 186,212,255 181,210,255 188,219,255 189,220,255 185,215,253 182,212,252 186,218,255 188,219,252 176,204,254 158,192,247 150,185,244 148,183,244 146,183,248 141,177,247 136,176,245 136,179,249 137,180,250 138,178,251 142,180,242 142,179,244 141,177,247 140,179,246 140,177,242 140,176,246 145,182,247 146,183,248 155,190,251 158,197,252 170,202,251 171,203,252 164,198,253 159,193,248 164,192,242 159,185,231 157,190,252 151,186,249 148,182,248 149,183,249 150,183,247 150,183,247 151,184,248 149,189,251 160,196,250 161,197,251 165,200,248 165,200,250 152,190,248 151,186,247 155,190,249 161,197,251
148,134,120 110,98,100 147,129,128 129,190,255 143,198,255 149,199,255 162,200,255 96,116,142 129,161,201 166,197,253 165,205,255 156,194,255 149,188,255 151,189,249 149,186,251 150,189,254 154,193,255 150,191,255 137,185,255 129,187,255 132,185,255 156,194,255 154,192,254 154,194,254 168,202,255 174,205,255 174,206,255 167,199,252 170,202,255 168,200,253 176,204,254 62,67,77 179,133,105 115,57,33 138,80,43 175,105,58 190,115,70 105,57,28 94,48,22 118,65,38 149,80,42 232,141,99 218,213,229 162,200,255 183,208,255 172,202,254 151,190,255 150,191,255 163,198,255 163,199,255 164,200,254 153,188,249 163,200,249 161,197,253 170,207,255 166,200,255 164,200,254 158,193,252 145,182,247 139,176,243 135,175,246 133,178,247 133,178,247 137,177,250 144,181,248 147,185,245 133,185,255 128,180,255 127,177,254 129,177,255 129,178,253 135,180,251 152,179,236 156,176,220 154,189,241 152,186,241 151,186,245 122,138,167 125,116,112 154,140,126 146,166,208 138,181,255 141,185,255 137,185,255 134,187,255 130,185,255 133,189,255 141,189,255 146,180,246 140,174,240 139,178,245 138,177,242 145,183,245 146,179,250 144,177,248 153,187,255
153,138,129 114,102,104 119,107,107 119,172,255 136,199,255 143,197,255 129,178,255 72,65,79 52,60,78 50,57,71 45,75,115 127,165,237 182,212,252 181,214,255 182,213,255 191,221,255 197,224,255 196,223,255 186,224,255 159,208,255 164,206,255 188,219,255 186,217,255 170,204,255 145,192,255 148,191,255 150,191,255 150,189,255 156,191,250 152,196,245 83,103,131 137,128,122 100,52,25 77,37,14 99,55,27 114,59,28 92,46,20 73,35,16 70,34,14 71,35,15 103,49,15 160,81,37 225,115,62 178,177,208 149,189,255 149,186,253 149,187,255 133,181,251 142,179,244 146,184,246 146,183,248 141,178,243 148,185,250 142,180,242 148,182,248 146,184,246 143,183,245 143,183,245 142,183,247 147,185,247 142,180,250 139,178,245 139,178,245 153,187,255 162,198,254 174,205,255 148,195,255 143,195,255 142,196,255 148,195,255 158,197,255 149,184,245 110,117,129 153,140,133 160,160,144 132,138,139 127,129,124 100,95,97 123,112,109 147,135,123 145,136,121 156,163,177 142,192,255 137,194,255 125,195,255 139,196,255 156,205,255 173,213,255 175,208,255 136,164,226 125,141,191 118,126,146 133,153,197 135,184,255 136,188,255 146,186,255
134,118,114 114,102,102 111,97,102 136,169,233 180,216,255 181,219,255 118,131,150 59,57,69 57,56,73 52,51,68 57,59,75 59,56,71 117,107,111 183,186,206 179,210,255 187,218,255 178,209,254 183,214,255 184,213,255 192,222,255 190,221,255 189,219,255 190,220,255 191,221,255 176,214,255 170,208,255 165,208,255 128,196,255 160,199,255 178,199,245 63,67,69 133,100,75 72,35,11 57,31,8 54,32,12 52,31,16 58,36,18 58,30,17 51,29,9 44,27,3 56,27,5 139,85,49 166,84,39 195,101,58 143,182,255 142,180,250 138,178,247 141,182,248 139,179,248 139,179,250 143,182,247 150,184,252 152,189,255 158,192,255 167,202,255 140,186,255 131,188,255 126,185,255 134,181,255 137,177,250 141,182,248 144,180,252 147,184,249 153,190,255 151,190,255 156,191,254 146,190,255 145,185,255 149,189,251 151,193,254 141,160,191 114,117,128 115,110,109 133,127,118 134,127,125 112,105,108 106,103,109 122,115,115 124,114,113 139,131,118 143,135,124 132,123,115 149,140,136 174,177,195 144,178,244 144,192,255 159,200,255 154,193,255 165,189,247 107,99,105 107,98,92 127,109,104 144,130,116 159,145,145 166,172,202 178,209,255
129,113,109 117,105,105 109,99,103 130,146,184 177,209,255 169,204,255 61,69,87 61,59,71 57,56,73 52,51,68 64,63,80 84,83,98 121,110,107 116,106,105 160,198,255 167,203,255 164,198,253 166,197,253 164,199,251 165,200,252 165,200,250 164,199,251 165,200,250 175,207,255 174,204,254 175,205,255 189,218,255 140,198,255 160,195,255 73,93,119 69,71,71 100,52,27 68,34,14 60,31,7 69,51,32 100,73,55 102,75,57 99,75,53 91,72,49 80,62,41 47,29,10 98,57,28 136,64,27 168,83,46 153,161,193 185,217,255 166,200,255 143,182,249 145,183,253 142,182,255 141,181,250 159,197,255 163,198,255 150,189,255 150,196,255 132,196,255 125,197,255 135,193,255 164,205,255 165,204,255 170,207,255 178,210,255 181,214,255 170,205,255 168,202,255 150,194,255 148,202,255 146,200,255 148,190,255 116,138,181 104,102,112 105,105,115 132,128,122 147,141,132 121,114,112 108,100,106 103,101,102 135,125,124 121,111,110 132,123,117 127,119,108 148,140,129 124,115,111 136,126,116 158,149,145 160,175,220 152,199,255 157,190,254 96,103,115 107,100,103 102,95,93 119,105,105 140,131,116 146,132,116 136,124,124 135,133,153
128,115,112 110,99,106 100,93,96 115,112,127 157,204,255 153,198,255 73,80,103 58,57,74 53,52,69 60,59,76 61,57,77 90,84,91 120,104,102 119,105,105 135,146,177 179,213,255 180,212,255 181,214,255 175,205,255 173,203,255 172,204,253 180,211,255 182,214,255 170,209,255 159,202,255 156,206,255 149,205,255 143,207,255 158,208,255 58,61,68 115,95,86 95,49,19 70,36,16 58,33,14 100,63,39 179,116,81 216,134,89 217,130,85 119,78,51 87,67,47 79,60,46 79,53,32 115,53,24 142,73,37 175,95,63 171,208,255 169,205,255 166,206,254 172,208,255 168,204,255 171,208,255 186,219,255 185,221,255 182,215,255 182,215,255 185,217,255 155,209,255 134,193,255 156,194,254 158,192,249 164,197,255 169,205,255 173,207,255 169,203,255 176,210,255 176,211,255 178,213,255 171,199,249 119,125,142 107,105,117 105,97,103 114,108,113 114,103,112 130,120,119 122,112,111 106,101,103 112,105,108 134,125,119 109,99,100 118,108,109 114,105,101 115,106,102 115,105,104 110,100,104 150,140,130 150,134,119 150,140,130 108,104,98 103,93,94 108,98,99 99,85,90 111,97,102 127,110,102 141,124,116 121,110,105 151,136,125
131,118,115 106,95,102 101,94,97 115,112,127 142,202,255 170,208,255 57,56,73 52,51,68 53,50,67 64,61,78 55,51,71 92,84,92 123,107,105 128,112,108 114,107,110 179,208,255 182,214,255 178,210,255 178,213,255 179,214,255 181,213,255 176,213,255 175,209,255 182,212,255 185,214,255 119,136,179 122,130,148 132,140,156 119,154,206 64,67,76 144,125,113 101,53,26 68,32,12 71,44,26 102,62,37 124,66,31 216,137,89 220,139,89 226,143,92 128,78,45 87,61,47 74,52,32 115,58,29 132,66,32 172,84,46 156,190,247 156,194,252 155,193,255 155,190,251 156,191,252 155,193,251 158,194,248 168,207,255 168,205,255 165,202,253 171,208,255 175,216,255 134,196,255 141,192,255 140,184,255 140,183,253 144,184,255 144,187,255 141,184,255 146,189,255 149,193,255 143,168,223 103,110,135 98,98,106 107,105,117 123,115,121 114,108,113 121,110,119 141,131,130 139,129,128 106,101,103 116,109,112 120,111,105 122,112,113 111,101,102 116,107,103 104,95,91 123,113,112 106,96,100 114,103,98 133,120,113 101,95,90 98,93,95 101,91,92 97,87,88 96,82,87 100,86,91 119,101,96 146,127,113 167,155,143 163,148,137
120,110,109 104,94,98 111,101,105 115,111,124 144,201,255 155,195,255 54,56,70 50,51,70 52,51,68 53,52,69 72,69,86 91,85,90 150,134,128 117,104,97 151,139,127 151,153,178 165,202,255 170,208,255 169,205,255 170,207,255 170,204,255 161,202,255 170,195,250 154,172,208 117,117,127 99,89,88 123,110,103 130,117,110 70,73,80 76,76,88 138,119,105 86,49,25 65,31,11 94,63,44 86,60,39 111,85,62 199,126,83 234,147,88 208,138,91 212,147,108 95,64,43 76,54,36 105,53,23 124,63,29 159,73,41 179,182,220 152,191,255 152,192,254 155,193,255 155,192,255 148,193,255 154,194,255 154,192,252 154,191,255 149,193,255 146,193,255 144,197,255 140,202,255 139,201,255 137,197,255 147,200,255 160,203,255 162,204,255 153,199,255 151,194,255 137,157,199 110,108,120 108,107,110 102,100,110 113,109,118 130,128,126 143,133,132 110,108,109 146,139,137 148,138,137 111,101,100 123,113,112 115,108,111 124,113,110 122,110,110 96,87,83 109,99,100 107,95,100 97,85,87 126,113,106 157,140,132 133,122,115 121,110,107 102,92,96 104,94,98 97,87,91 113,103,107 108,98,97 154,141,136 182,168,154 191,179,153
