54,58,73 52,56,71 53,52,69 53,52,69 51,50,67 47,48,67 41,43,57 54,55,74 73,66,69 76,69,67 73,65,71 62,54,60 52,50,60 48,48,60 49,48,65 45,44,61 66,64,76 97,86,93 92,79,74 105,92,87 113,99,85 140,124,107 128,113,93 164,147,123 185,164,141 192,171,146 176,157,132 184,163,138 167,148,123 176,157,130 178,154,128 226,197,177 213,189,165 218,194,170 207,186,161 219,193,170 239,210,186 175,151,127 201,170,151 209,180,160 242,207,169 211,172,133 232,201,164 255,223,170 255,243,172 255,244,170 255,247,178 255,251,185 255,245,178 255,249,180 255,255,188 255,252,188 255,248,184 255,251,188 255,250,186 255,250,186 255,248,186 255,244,182 255,242,180 255,247,184 255,244,182 255,247,184 255,245,182 255,234,174 255,226,170 255,213,162 241,202,159 225,188,148 224,190,156 210,178,146 190,162,133 182,158,132 174,155,132 143,129,115 114,108,115 98,97,112 66,71,81 62,67,75 85,88,95 89,89,99 85,88,99 83,87,102 73,80,94 67,65,77 60,62,78 63,61,81 62,61,78 57,55,67 84,78,73 80,70,69 63,54,50 88,77,74 84,74,75 80,70,69 73,63,62 79,69,68
52,49,64 61,59,71 57,56,73 52,51,68 53,55,71 49,51,65 44,44,56 51,53,69 72,64,72 76,69,67 72,64,70 55,51,60 44,44,54 51,51,63 50,50,62 58,55,72 71,63,71 92,82,83 105,95,85 122,107,96 147,133,119 146,129,105 153,135,114 172,158,131 203,174,150 192,171,144 180,161,138 148,134,109 171,154,130 191,172,149 192,163,143 215,189,164 209,185,159 240,216,190 228,204,178 216,190,165 228,202,179 165,141,119 204,174,157 187,161,140 176,154,136 168,144,118 180,152,125 255,239,180 255,247,178 255,249,182 255,250,184 255,237,171 255,249,181 255,246,176 255,254,186 255,251,187 255,236,169 255,243,174 255,246,182 255,249,184 255,250,184 255,248,186 255,246,188 255,245,186 255,247,188 255,244,183 255,244,186 255,227,169 255,218,163 255,216,161 248,206,164 234,195,154 223,188,152 210,176,142 199,170,139 189,161,134 177,156,133 153,139,125 125,119,124 84,84,96 76,78,92 61,66,76 71,71,81 76,79,88 60,67,79 64,66,82 60,60,68 71,70,85 62,64,80 63,61,81 62,61,78 58,57,72 53,47,54 73,63,64 72,63,59 85,74,71 81,71,70 83,72,69 75,64,61 86,76,75
68,65,80 57,55,67 53,52,69 57,56,73 50,52,68 49,53,66 45,44,59 50,52,68 69,61,69 72,65,63 72,64,70 53,49,58 45,44,59 49,48,65 46,45,62 54,51,68 87,76,83 97,84,81 146,131,120 158,142,129 144,130,116 165,151,126 165,148,124 191,172,147 190,161,137 189,168,141 173,154,131 163,149,124 164,147,123 174,155,132 192,163,143 214,188,163 208,184,158 225,201,175 212,188,162 213,187,162 190,168,150 175,150,133 195,168,150 186,156,139 176,153,138 155,139,122 128,109,95 255,241,179 255,247,180 255,248,182 255,247,180 255,249,183 255,228,161 255,248,180 255,249,185 255,245,180 255,236,161 255,241,166 255,243,175 255,247,182 255,240,173 255,249,185 255,246,184 255,241,182 255,215,157 255,215,159 255,220,168 255,213,160 248,201,151 237,190,140 236,194,154 233,196,156 222,188,154 217,183,149 196,166,138 188,160,131 170,148,128 150,136,122 121,113,119 87,87,99 75,77,93 64,68,81 66,66,76 53,56,65 50,57,69 57,62,72 60,61,66 70,70,82 65,67,83 62,60,82 63,62,79 61,56,72 53,50,56 89,82,82 68,58,59 80,68,68 78,69,65 95,84,81 88,77,74 77,68,62
62,60,80 57,56,73 55,58,76 54,57,77 59,65,82 50,59,70 44,43,58 77,78,97 69,63,68 74,64,65 60,57,61 48,44,53 43,44,63 63,54,65 106,99,102 95,85,89 118,107,100 119,105,91 133,119,101 149,134,112 159,145,120 210,184,159 215,189,164 218,190,163 216,185,164 188,162,139 167,148,125 162,143,120 167,149,119 193,169,145 195,171,147 213,187,162 235,207,178 232,203,179 216,195,172 208,184,160 140,119,104 170,147,132 186,161,142 183,156,138 167,146,131 120,103,95 84,78,83 255,237,174 255,247,180 255,247,178 255,241,169 255,247,179 255,245,178 255,248,184 255,245,176 255,237,165 255,226,152 255,234,161 255,238,167 255,244,175 255,214,150 255,228,164 255,251,189 255,238,181 255,237,181 255,235,179 255,221,175 249,206,157 233,189,138 229,186,137 232,193,154 229,196,157 218,186,152 205,176,143 202,174,145 179,151,124 167,149,128 148,136,124 117,114,120 85,88,99 77,81,96 64,66,80 61,64,71 51,51,63 49,49,59 58,59,64 64,63,66 71,69,77 69,70,89 63,62,79 64,62,82 58,57,74 54,51,66 74,68,75 79,69,70 95,84,81 97,81,68 104,84,66 94,73,60 103,83,63

141,191,255 150,200,255 163,213,255 168,219,255 179,222,255 184,226,255 184,226,255 189,224,255 184,221,255 170,207,255 180,217,255 180,217,255 158,201,255 153,198,255 150,195,255 159,210,255 173,213,255 181,221,255 196,231,255 200,235,255 199,236,255 199,235,255 187,227,255 135,202,255 129,201,255 129,196,255 127,202,255 133,200,255 128,196,255 136,198,255 133,195,255 131,196,255 125,198,255 125,197,255 123,201,255 123,201,255 137,202,255 131,201,255 128,199,255 135,203,255 143,208,255 148,209,255 151,213,255 132,199,255 124,201,255 124,198,255 124,198,255 122,199,255 125,202,255 129,199,255 131,201,255 135,200,255 147,209,255 147,210,255 156,214,255 159,217,255 150,212,255 133,201,255 132,203,255 126,201,255 131,201,255 150,213,255 163,220,255 172,222,255 180,220,255 185,226,255 189,227,255 193,231,255 203,237,255 205,239,255 204,238,255 203,238,255 195,230,255 193,228,255 182,217,255 181,216,255 174,209,255 156,199,255 158,201,255 162,203,255 170,208,255 177,215,255 189,228,255 176,219,255 140,207,255 132,203,255 128,202,255 123,197,255 126,200,255 126,200,255 124,201,255 124,201,255 129,201,255 134,202,255 129,201,255 124,202,255
149,199,255 155,205,255 161,211,255 162,213,255 166,214,255 167,215,255 167,215,255 169,216,255 172,221,255 169,218,255 169,218,255 170,219,255 167,215,255 171,217,255 173,219,255 161,210,255 161,213,255 162,215,255 173,220,255 175,222,255 183,227,255 188,230,255 194,233,255 176,224,255 146,212,255 139,207,255 131,201,255 124,200,255 122,199,255 125,197,255 131,203,255 133,200,255 127,197,255 130,200,255 155,213,255 158,218,255 173,223,255 169,222,255 165,222,255 191,234,255 201,243,255 165,214,255 145,208,255 145,210,255 140,208,255 124,202,255 125,203,255 135,203,255 160,214,255 179,227,255 181,229,255 146,206,255 130,202,255 126,200,255 124,201,255 125,202,255 127,202,255 127,202,255 134,201,255 140,208,255 156,215,255 150,209,255 168,221,255 184,228,255 189,229,255 189,229,255 191,232,255 193,234,255 199,235,255 202,238,255 200,236,255 198,236,255 196,234,255 194,232,255 193,231,255 193,231,255 197,235,255 198,235,255 197,234,255 199,234,255 199,234,255 198,233,255 196,234,255 189,228,255 160,219,255 155,218,255 160,215,255 143,208,255 127,202,255 127,202,255 124,201,255 124,201,255 135,204,255 146,213,255 142,212,255 135,204,255
152,207,255 153,208,255 153,209,255 156,212,255 146,208,255 143,205,255 143,205,255 141,203,255 139,204,255 138,203,255 135,201,255 134,200,255 129,199,255 129,199,255 129,199,255 129,199,255 132,199,255 133,200,255 138,202,255 138,202,255 136,204,255 137,204,255 137,204,255 131,199,255 135,203,255 126,201,255 125,202,255 135,202,255 154,211,255 178,223,255 204,239,255 205,244,255 188,231,255 173,221,255 163,214,255 167,218,255 170,218,255 176,220,255 184,226,255 199,234,255 198,238,255 193,233,255 152,213,255 143,208,255 160,217,255 153,213,255 143,205,255 152,210,255 180,219,255 175,220,255 176,220,255 181,223,255 170,223,255 165,219,255 152,210,255 146,208,255 140,209,255 135,203,255 132,203,255 130,200,255 144,209,255 145,210,255 154,213,255 172,222,255 175,221,255 175,222,255 180,227,255 181,228,255 181,226,255 179,227,255 194,235,255 194,234,255 176,226,255 173,223,255 172,222,255 174,220,255 176,224,255 178,227,255 178,226,255 182,232,255 181,229,255 175,228,255 178,225,255 178,224,255 170,226,255 171,219,255 160,215,255 151,214,255 144,210,255 141,210,255 137,209,255 137,209,255 140,209,255 142,209,255 140,208,255 137,209,255
158,211,255 154,207,255 149,208,255 149,208,255 148,209,255 139,204,255 141,206,255 142,211,255 131,203,255 131,203,255 127,200,255 127,201,255 126,201,255 126,201,255 126,201,255 126,201,255 128,200,255 128,200,255 125,202,255 125,202,255 130,200,255 127,202,255 128,202,255 130,202,255 129,201,255 130,201,255 140,209,255 174,218,255 177,216,255 188,227,255 188,228,255 196,235,255 214,244,255 213,248,255 203,243,255 205,245,255 209,248,255 190,222,255 178,217,255 167,215,255 181,221,255 176,219,255 158,221,255 149,216,255 164,221,255 170,218,255 168,220,255 173,224,255 195,234,255 196,235,255 182,227,255 163,219,255 151,213,255 151,209,255 145,209,255 140,208,255 138,207,255 139,208,255 139,208,255 139,208,255 138,210,255 152,215,255 152,215,255 149,211,255 143,209,255 142,207,255 142,208,255 142,208,255 145,208,255 146,209,255 150,209,255 150,209,255 140,209,255 139,208,255 145,211,255 148,209,255 147,210,255 145,207,255 145,208,255 140,210,255 141,209,255 138,209,255 143,208,255 148,214,255 168,221,255 190,235,255 183,232,255 166,223,255 164,222,255 152,214,255 151,214,255 151,214,255 146,215,255 144,212,255 144,212,255 143,212,255
142,208,255 147,210,255 141,209,255 138,207,255 156,215,255 169,218,255 180,228,255 187,232,255 182,230,255 165,222,255 157,216,255 156,215,255 157,216,255 153,212,255 150,208,255 152,213,255 148,213,255 150,212,255 152,219,255 149,216,255 139,211,255 142,209,255 136,203,255 139,206,255 144,206,255 151,211,255 161,214,255 177,222,255 184,221,255 180,221,255 190,228,255 199,235,255 214,244,255 218,249,255 218,249,255 217,248,255 218,247,255 220,249,255 204,241,255 162,216,255 136,206,255 140,208,255 145,210,255 148,210,255 146,213,255 148,210,255 139,207,255 138,206,255 136,207,255 134,205,255 136,207,255 134,202,255 136,204,255 134,205,255 136,207,255 136,207,255 132,205,255 132,205,255 132,205,255 132,205,255 132,205,255 142,210,255 168,226,255 166,223,255 136,208,255 136,208,255 140,208,255 141,210,255 145,207,255 146,208,255 146,208,255 143,212,255 143,211,255 143,211,255 143,212,255 143,212,255 146,215,255 151,215,255 153,217,255 159,221,255 155,222,255 158,220,255 162,221,255 159,221,255 152,219,255 155,216,255 154,218,255 151,218,255 153,217,255 153,217,255 164,224,255 163,223,255 154,218,255 149,215,255 145,210,255 149,214,255
156,215,255 152,214,255 148,214,255 149,215,255 155,217,255 159,218,255 165,219,255 165,220,255 163,224,255 155,215,255 150,213,255 148,211,255 148,209,255 140,208,255 140,208,255 140,208,255 136,208,255 136,208,255 137,204,255 135,201,255 138,206,255 139,208,255 151,213,255 169,218,255 178,223,255 182,227,255 182,227,255 195,235,255 203,237,255 195,234,255 195,234,255 202,239,255 210,246,255 212,247,255 213,248,255 215,246,255 205,245,255 205,242,255 205,242,255 204,241,255 186,234,255 152,217,255 140,210,255 139,208,255 142,210,255 144,213,255 158,223,255 153,214,255 139,208,255 143,211,255 151,214,255 151,214,255 138,209,255 137,209,255 137,209,255 136,208,255 139,208,255 139,208,255 136,210,255 136,210,255 139,207,255 144,210,255 149,211,255 157,218,255 145,210,255 143,208,255 139,207,255 142,211,255 149,211,255 142,213,255 140,213,255 148,212,255 148,211,255 148,214,255 144,213,255 142,212,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 141,210,255 139,211,255 139,211,255 139,211,255 139,211,255 139,211,255 141,210,255 139,211,255 142,210,255 142,210,255 142,210,255 140,209,255 140,209,255 142,211,255 144,213,255
153,212,255 146,212,255 146,212,255 148,214,255 156,218,255 164,221,255 170,224,255 188,231,255 184,229,255 165,223,255 146,209,255 145,208,255 136,205,255 136,205,255 135,203,255 135,203,255 140,209,255 139,208,255 141,206,255 144,210,255 157,213,255 170,220,255 187,231,255 195,232,255 206,240,255 213,245,255 206,239,255 197,237,255 200,234,255 198,238,255 196,236,255 199,236,255 195,235,255 194,232,255 198,238,255 204,217,247 185,133,71 203,236,255 213,246,255 212,245,255 205,240,255 174,224,255 166,221,255 165,219,255 158,218,255 162,223,255 163,217,255 161,221,255 163,220,255 165,219,255 157,216,255 157,216,255 155,217,255 142,211,255 141,210,255 137,209,255 139,208,255 142,211,255 148,215,255 151,218,255 161,220,255 169,224,255 172,223,255 164,216,255 173,221,255 173,222,255 183,226,255 186,231,255 203,240,255 198,235,255 169,222,255 156,216,255 147,210,255 145,211,255 141,214,255 142,212,255 142,211,255 143,213,255 143,213,255 143,213,255 145,215,255 141,210,255 143,212,255 143,212,255 143,212,255 143,212,255 143,212,255 142,212,255 143,212,255 155,220,255 158,223,255 157,222,255 148,215,255 149,216,255 150,217,255 154,218,255
162,225,255 164,223,255 165,226,255 161,221,255 148,211,255 148,211,255 150,214,255 161,220,255 163,219,255 161,221,255 146,213,255 149,216,255 146,215,255 146,215,255 138,207,255 146,213,255 187,227,255 188,228,255 193,233,255 201,236,255 199,234,255 186,222,255 191,228,255 195,232,255 202,232,255 207,238,255 208,239,255 200,235,255 206,238,255 187,227,255 180,224,255 187,226,255 180,227,255 120,115,131 198,236,255 194,191,195 157,98,52 186,140,101 217,240,255 214,241,255 208,242,255 198,238,255 198,237,255 188,232,255 170,222,255 164,221,255 154,217,255 152,216,255 142,211,255 142,211,255 142,211,255 148,215,255 152,216,255 140,209,255 141,210,255 143,212,255 141,210,255 141,211,255 146,212,255 150,217,255 173,226,255 173,223,255 173,223,255 171,224,255 165,223,255 180,228,255 185,226,255 197,236,255 203,238,255 203,235,255 199,235,255 193,232,255 165,224,255 164,223,255 155,218,255 154,219,255 155,217,255 155,220,255 155,220,255 158,218,255 158,217,255 154,218,255 147,216,255 147,216,255 147,216,255 149,215,255 149,215,255 149,216,255 152,216,255 152,216,255 152,216,255 153,217,255 151,218,255 151,218,255 153,220,255 154,218,255
153,215,255 153,215,255 156,218,255 151,213,255 148,215,255 150,213,255 150,213,255 148,214,255 145,215,255 142,211,255 141,211,255 140,210,255 151,215,255 155,218,255 158,217,255 161,218,255 171,221,255 178,218,255 180,219,255 181,223,255 189,229,255 195,231,255 186,224,255 183,221,255 184,222,255 188,223,255 175,222,255 187,226,255 198,232,255 186,227,255 173,223,255 167,224,255 122,159,210 155,220,255 137,84,39 109,120,158 186,83,18 157,132,131 196,207,247 208,218,234 171,221,255 169,222,255 166,222,255 166,223,255 163,223,255 162,222,255 161,221,255 153,216,255 142,212,255 142,212,255 142,212,255 142,211,255 142,212,255 142,212,255 142,212,255 142,212,255 143,213,255 140,213,255 142,212,255 143,212,255 143,212,255 143,213,255 144,212,255 143,213,255 144,213,255 146,212,255 148,215,255 148,215,255 154,216,255 156,216,255 153,221,255 156,219,255 161,222,255 161,222,255 161,221,255 161,222,255 163,224,255 166,223,255 167,224,255 167,225,255 171,224,255 171,224,255 160,224,255 159,223,255 159,222,255 159,225,255 163,220,255 158,221,255 151,218,255 147,217,255 146,216,255 145,215,255 148,215,255 149,216,255 149,215,255 153,217,255
162,222,255 161,221,255 163,222,255 163,222,255 153,217,255 152,216,255 152,216,255 150,216,255 150,217,255 146,212,255 146,212,255 146,212,255 153,217,255 152,216,255 146,216,255 150,213,255 156,216,255 169,217,255 174,221,255 184,228,255 203,239,255 202,242,255 182,227,255 170,221,255 178,220,255 159,218,255 153,215,255 155,215,255 169,217,255 167,222,255 173,221,255 89,113,158 154,187,249 121,85,52 116,80,60 143,175,224 133,82,13 164,206,255 221,123,0 178,203,255 157,217,255 154,216,255 173,223,255 171,228,255 157,222,255 156,219,255 155,218,255 153,217,255 146,215,255 146,215,255 144,213,255 144,214,255 143,213,255 143,213,255 145,215,255 145,215,255 143,215,255 146,215,255 154,218,255 160,223,255 166,225,255 159,222,255 148,219,255 152,219,255 154,218,255 159,222,255 166,226,255 165,225,255 158,221,255 163,223,255 166,222,255 159,218,255 162,223,255 162,223,255 163,222,255 163,223,255 163,222,255 159,222,255 159,222,255 158,218,255 153,217,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 146,216,255 148,215,255 149,215,255 146,215,255 145,215,255 146,216,255 151,218,255 150,217,255 151,218,255 154,218,255
153,220,255 152,219,255 154,218,255 155,219,255 153,216,255 149,215,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 146,215,255 145,216,255 145,216,255 148,215,255 161,222,255 170,225,255 178,228,255 185,230,255 181,226,255 162,222,255 149,219,255 152,219,255 150,220,255 147,217,255 149,216,255 149,216,255 152,216,255 144,218,255 191,190,232 130,71,52 140,68,49 149,78,52 182,103,57 220,139,87 117,62,31 110,62,33 171,106,67 186,118,82 200,144,122 213,204,226 192,226,255 188,230,255 176,227,255 173,226,255 169,224,255 162,222,255 160,224,255 164,225,255 166,224,255 166,223,255 152,216,255 151,218,255 155,223,255 158,223,255 150,217,255 165,226,255 182,230,255 194,235,255 198,238,255 200,240,255 195,234,255 188,229,255 180,225,255 178,226,255 176,223,255 175,223,255 181,222,255 181,228,255 182,227,255 174,222,255 173,221,255 169,222,255 165,222,255 165,222,255 158,222,255 155,220,255 154,219,255 151,218,255 149,216,255 149,216,255 149,216,255 149,216,255 151,218,255 153,218,255 153,218,255 162,222,255 164,225,255 162,222,255 160,220,255 161,222,255 162,222,255 160,220,255 154,215,255 150,201,255
147,217,255 146,216,255 146,216,255 146,216,255 147,216,255 147,216,255 145,215,255 145,215,255 147,216,255 147,216,255 151,214,255 151,214,255 151,214,255 149,216,255 152,219,255 161,224,255 159,218,255 158,218,255 161,220,255 158,222,255 151,219,255 147,217,255 150,217,255 148,218,255 147,218,255 147,218,255 148,218,255 149,219,255 152,212,255 145,121,155 122,78,52 112,64,39 97,51,37 100,58,36 127,73,39 155,86,50 153,83,57 98,54,26 80,46,24 100,55,34 118,70,41 200,112,74 153,125,146 176,200,255 165,223,255 162,222,255 159,223,255 161,222,255 160,220,255 157,222,255 155,220,255 154,218,255 153,217,255 151,218,255 152,219,255 154,218,255 152,220,255 153,217,255 155,219,255 153,221,255 157,221,255 158,221,255 156,218,255 155,220,255 152,219,255 154,218,255 152,219,255 152,220,255 162,223,255 163,224,255 163,224,255 164,224,255 166,223,255 163,222,255 164,224,255 163,223,255 164,224,255 166,226,255 164,224,255 163,223,255 163,223,255 163,223,255 163,223,255 163,223,255 163,224,255 165,225,255 164,224,255 167,224,255 167,225,255 167,224,255 169,224,255 173,226,255 155,200,255 144,182,240 116,157,196 99,143,177
148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 151,218,255 154,218,255 158,224,255 160,224,255 163,223,255 163,223,255 185,229,255 196,237,255 200,240,255 206,238,255 186,235,255 162,223,255 153,221,255 153,218,255 150,220,255 152,219,255 153,221,255 155,220,255 157,222,255 155,220,255 156,218,255 156,218,255 172,114,100 136,80,56 107,63,35 86,48,29 69,39,22 73,41,25 89,53,31 88,52,30 100,54,28 83,43,20 69,38,19 75,40,25 80,44,24 133,76,47 155,82,52 196,159,158 178,208,255 166,226,255 162,226,255 164,226,255 162,223,255 160,224,255 159,224,255 163,223,255 156,219,255 155,219,255 157,221,255 157,222,255 158,221,255 158,221,255 157,222,255 157,222,255 156,219,255 169,221,255 171,225,255 167,225,255 158,221,255 159,222,255 160,223,255 159,222,255 158,223,255 158,223,255 158,223,255 160,224,255 164,224,255 163,223,255 162,223,255 161,222,255 164,221,255 172,221,255 181,226,255 193,233,255 206,242,255 206,242,255 206,239,255 202,239,255 186,231,255 188,230,255 178,231,255 172,222,255 170,220,255 152,199,255 143,175,224 122,155,201 106,141,173 102,137,167 101,136,166 103,135,163
151,218,255 152,219,255 151,221,255 148,218,255 153,220,255 153,221,255 155,223,255 155,223,255 159,225,255 164,226,255 166,227,255 175,229,255 179,229,255 184,229,255 183,227,255 182,226,255 183,231,255 179,230,255 173,228,255 165,226,255 160,223,255 159,225,255 164,226,255 165,225,255 165,229,255 171,229,255 172,227,255 141,165,223 140,75,52 117,57,36 93,50,33 74,42,26 65,37,26 64,42,22 62,37,20 59,34,17 61,33,20 65,37,24 63,35,22 59,32,16 60,34,13 118,70,43 131,64,37 180,101,78 185,203,255 163,219,255 163,223,255 157,225,255 170,225,255 165,227,255 170,225,255 181,231,255 165,225,255 158,224,255 160,226,255 161,225,255 168,228,255 166,226,255 175,230,255 176,230,255 189,236,255 192,235,255 195,238,255 191,232,255 178,226,255 164,226,255 157,225,255 156,224,255 157,225,255 160,225,255 160,225,255 161,225,255 168,226,255 165,227,255 170,226,255 173,229,255 178,227,255 182,227,255 184,229,255 185,231,255 189,228,255 189,228,255 186,230,255 186,229,255 176,224,255 174,212,255 163,205,255 143,180,229 115,152,190 111,143,183 105,138,173 109,140,173 110,144,172 114,142,167 112,140,165 101,135,161
153,220,255 153,220,255 155,219,255 157,221,255 159,224,255 160,224,255 161,225,255 166,226,255 166,227,255 168,229,255 166,227,255 176,230,255 189,235,255 180,230,255 170,231,255 166,227,255 166,227,255 166,227,255 168,226,255 168,229,255 168,229,255 172,227,255 176,227,255 173,226,255 183,229,255 193,233,255 199,224,255 134,74,64 116,65,39 111,58,35 87,49,32 74,42,26 52,31,16 44,27,17 66,41,24 81,56,39 85,57,44 82,54,41 88,60,47 88,61,45 58,37,24 111,70,50 119,64,35 148,78,52 167,181,231 177,209,255 165,226,255 164,226,255 161,226,255 159,224,255 160,226,255 158,226,255 158,223,255 158,224,255 158,224,255 160,224,255 160,224,255 160,224,255 164,225,255 165,226,255 169,224,255 168,225,255 168,225,255 169,223,255 169,224,255 169,224,255 167,225,255 167,225,255 168,226,255 172,227,255 172,227,255 173,227,255 173,226,255 170,228,255 166,226,255 166,226,255 170,226,255 168,226,255 168,226,255 168,226,255 172,223,255 170,221,255 163,204,255 143,186,240 128,162,201 117,152,186 113,148,182 108,145,181 107,139,177 110,140,178 107,140,175 105,136,169 101,136,168 105,137,163 110,142,168 117,147,160
155,219,255 153,220,255 151,222,255 155,223,255 158,223,255 159,222,255 162,223,255 168,226,255 177,228,255 179,230,255 170,228,255 194,233,255 187,233,255 181,230,255 175,228,255 168,229,255 166,227,255 170,229,255 174,230,255 173,229,255 182,230,255 188,235,255 188,234,255 186,230,255 191,230,255 190,231,255 149,155,183 133,75,40 119,61,35 107,55,34 82,48,30 69,39,24 55,39,22 82,59,44 103,71,55 115,81,59 133,91,69 133,93,70 132,94,75 118,88,71 107,81,69 78,45,34 115,62,39 139,72,47 173,177,217 183,207,255 174,233,255 179,230,255 163,227,255 162,226,255 162,226,255 162,226,255 167,229,255 174,229,255 174,229,255 172,230,255 170,228,255 171,229,255 167,229,255 167,229,255 170,228,255 170,224,255 154,206,255 153,203,255 145,190,221 143,183,211 144,181,201 151,194,223 160,204,251 167,208,255 166,215,255 177,226,255 174,228,255 175,229,255 166,217,255 152,193,255 161,208,255 167,212,255 160,205,255 142,184,232 131,173,209 132,166,205 120,155,189 114,149,183 109,142,177 112,143,174 108,141,174 112,141,170 121,151,173 121,151,173 111,146,178 102,137,167 103,134,167 100,134,162 117,147,160 132,159,160
