50,49,66 53,50,65 109,102,100 139,126,121 161,141,132 163,144,128 152,136,121 126,114,104 93,88,87 68,63,65 54,53,56 50,50,60 52,50,58 53,51,59 47,45,53 48,46,54 78,63,41 186,153,105 209,178,127 191,159,115 204,170,125 169,146,106 159,133,94 164,138,99 165,144,103 133,114,91 99,92,76 93,86,70 94,69,52 115,80,55 105,60,37 115,78,54 82,51,30 112,73,45 81,52,30 83,52,31 81,55,34 68,47,24 70,45,28 65,41,19 82,62,44 74,54,34 64,45,31 47,35,25 45,45,42 83,83,91 50,37,30 90,70,52 213,176,136 73,54,42 91,87,96 128,123,120 244,207,163 228,190,144 115,91,69 51,35,29 49,33,27 42,29,22 54,39,30 43,31,21 58,39,27 55,38,28 51,34,24 44,28,22 57,41,28 64,45,33 48,32,26 48,33,24 60,46,46 39,34,36 45,35,34 43,36,36 35,29,34 35,27,33 45,36,32 44,38,43 87,89,89 96,96,91 87,89,84 98,98,98 96,97,102 94,92,100 97,96,101 98,99,104 100,100,112 98,102,115 91,96,106 94,103,114 92,95,113 82,89,103 96,98,114 136,133,137 178,165,142 117,108,93 62,55,58 59,51,57
68,57,64 67,56,63 150,134,119 166,145,134 167,146,135 145,125,116 116,106,107 92,85,83 69,66,70 58,58,66 50,54,67 50,54,67 53,57,70 54,59,67 52,57,65 47,52,58 53,50,56 114,98,83 162,136,97 186,154,110 168,146,112 196,166,124 120,109,92 131,116,94 136,110,85 122,109,88 97,93,76 87,81,72 88,58,41 112,76,54 114,69,46 143,97,71 122,78,50 118,79,49 98,69,45 90,59,36 87,61,36 80,51,31 86,52,34 82,53,33 69,57,45 63,52,35 79,59,41 57,38,26 43,43,51 93,89,83 228,185,136 130,101,77 236,193,133 172,140,94 81,69,57 134,118,116 182,142,108 163,128,92 100,74,49 48,31,21 53,37,24 56,40,27 56,41,30 56,40,27 63,40,25 66,47,33 56,40,27 45,28,20 57,45,33 78,61,51 105,77,64 49,36,31 87,66,53 77,61,48 58,44,30 38,27,22 38,26,28 35,25,26 43,33,37 59,55,64 86,86,86 94,93,96 89,91,91 102,100,101 102,103,106 89,90,95 95,94,99 97,96,101 99,99,107 99,99,107 96,94,102 98,98,108 87,89,105 86,84,106 99,102,120 109,117,126 140,136,130 173,161,149 132,123,104 62,55,58
73,57,55 72,56,54 157,141,126 162,139,126 143,122,111 117,97,88 89,79,80 69,64,63 60,59,64 55,58,67 52,56,69 52,56,69 57,61,74 57,61,74 56,60,73 54,59,65 49,46,50 77,73,65 113,94,67 171,144,112 105,94,75 157,134,105 117,96,81 101,93,80 104,94,72 103,92,77 94,90,73 90,84,77 108,77,58 96,63,38 130,90,65 133,87,59 122,80,56 96,61,36 90,61,37 92,61,40 114,79,54 92,61,40 94,63,42 84,58,37 24,15,26 76,65,62 81,61,43 49,34,25 71,71,79 235,212,181 228,187,138 187,151,104 211,169,115 249,208,151 47,33,19 62,54,60 163,129,99 151,115,82 131,101,73 69,48,35 56,40,25 48,31,21 54,42,30 76,57,45 74,51,38 60,41,25 72,49,36 71,54,44 57,42,31 47,31,25 82,55,39 60,47,44 47,31,25 51,36,25 57,40,30 44,34,38 46,34,39 36,30,35 38,31,34 57,56,61 82,82,82 96,95,98 98,98,98 105,103,101 101,101,98 99,101,98 100,100,100 102,101,106 96,99,110 93,93,101 88,88,96 88,88,98 86,86,98 87,86,103 93,92,109 103,102,119 106,111,121 136,133,139 188,178,154 133,124,109
82,59,44 70,55,44 142,127,116 121,106,95 101,86,77 78,69,63 65,58,58 60,57,61 58,58,66 56,59,70 54,58,71 55,59,72 59,63,78 57,61,76 56,60,75 53,61,70 39,43,45 78,73,70 70,66,56 102,95,79 125,111,93 91,86,72 129,114,94 92,84,71 92,88,71 94,87,69 100,90,78 142,131,116 75,55,35 85,64,41 96,60,38 113,74,44 111,72,44 103,72,49 94,63,40 99,68,47 88,59,37 93,68,49 91,65,42 96,66,38 92,74,55 85,61,39 109,82,64 57,56,59 116,95,80 162,134,105 189,151,116 184,147,105 206,164,122 229,186,137 229,188,143 105,84,61 136,109,91 188,151,111 158,126,92 80,51,27 49,39,38 36,34,44 32,30,26 57,51,42 65,48,38 65,48,38 68,47,34 87,68,54 71,55,40 56,41,30 82,62,44 74,57,49 54,41,38 86,67,53 75,55,48 46,35,32 44,34,38 37,30,33 37,30,30 56,50,55 74,73,76 92,90,91 98,96,92 99,95,89 105,105,100 102,102,99 108,110,110 108,109,112 107,105,113 105,105,113 98,99,104 86,84,92 95,93,105 94,96,110 104,107,118 108,106,118 99,102,113 99,103,116 121,125,129 158,148,138

84,73,80 79,68,75 93,83,84 92,82,83 43,47,60 39,38,53 47,44,59 80,69,78 85,74,81 86,75,82 77,70,73 69,61,67 48,45,62 56,57,76 74,74,84 112,101,98 116,101,90 121,106,95 129,115,101 130,116,102 132,118,104 144,130,112 144,130,112 155,141,123 143,128,117 142,127,116 143,128,119 135,120,111 154,139,128 141,126,117 170,156,140 180,161,145 159,143,126 149,132,122 156,140,125 169,154,134 155,139,124 148,133,113 149,134,114 127,111,96 128,112,99 162,147,127 170,155,133 159,144,122 156,141,121 157,140,114 146,128,109 164,149,127 194,175,150 181,162,137 179,160,135 183,159,135 184,163,138 189,168,143 188,167,142 185,159,138 181,160,135 160,140,120 154,140,122 153,139,121 133,119,105 115,100,89 120,107,102 126,112,112 117,104,99 106,96,97 92,82,86 79,68,75 67,60,70 75,66,77 84,74,78 116,102,102 131,119,121 92,80,82 87,77,78 93,83,84 104,92,94 56,55,70 62,65,85 75,78,100 69,74,98 75,71,95 116,102,107 96,82,82 112,100,102 97,86,93 92,81,88 92,81,88 81,70,77 91,81,82 96,82,82 83,69,69 77,67,68 67,57,58 66,56,57 67,57,58
86,75,82 85,74,81 89,79,80 81,71,72 39,43,56 41,40,55 45,42,57 79,68,77 84,73,80 82,71,78 77,70,73 65,57,63 47,44,61 48,49,68 65,65,75 102,91,88 120,105,94 113,98,87 130,116,102 135,121,107 128,114,100 140,126,112 128,114,98 144,130,112 149,135,119 141,127,111 137,122,113 129,114,105 142,127,116 141,126,117 137,123,107 136,117,101 129,113,96 122,105,95 141,125,110 149,133,116 134,118,103 147,132,112 165,150,130 156,141,121 154,139,119 171,155,138 163,148,126 166,151,129 180,161,138 171,154,128 153,135,116 169,154,132 191,172,147 178,159,134 164,145,120 178,154,130 177,156,131 177,156,131 176,155,130 190,164,143 184,163,138 169,149,129 149,135,121 149,135,121 142,128,114 135,121,107 130,117,112 133,119,119 123,110,105 107,97,98 89,79,83 82,71,78 74,67,77 77,68,79 95,85,89 127,113,113 102,90,92 90,78,80 92,82,83 109,99,100 96,84,86 53,52,67 62,65,85 66,74,94 63,70,93 76,72,96 113,99,104 109,95,95 109,97,99 92,81,88 87,76,83 87,76,83 72,61,68 96,86,87 103,89,89 80,66,66 73,63,64 66,56,57 64,54,55 65,55,56
73,62,71 81,71,75 91,81,82 82,72,73 41,41,53 45,44,61 44,43,60 78,67,74 87,76,83 84,73,80 72,61,70 58,52,59 45,44,59 50,49,64 63,62,77 91,85,92 118,106,94 111,99,87 125,114,99 130,119,104 129,115,101 143,129,111 129,114,103 134,120,106 132,117,108 125,110,101 129,115,101 128,113,102 125,111,97 131,114,104 133,117,102 141,126,106 137,121,104 133,119,101 139,126,103 146,133,110 136,120,103 178,158,138 171,153,134 144,130,112 149,136,115 166,148,127 157,140,116 182,159,130 188,167,142 183,159,133 158,140,121 171,153,134 209,185,161 189,165,141 186,162,138 200,176,152 180,159,134 171,150,125 173,152,127 187,163,141 178,154,130 166,146,116 163,149,124 160,148,120 163,144,130 143,129,111 147,135,125 130,116,116 128,115,112 110,100,101 90,83,83 87,76,85 73,69,78 85,74,83 117,103,105 112,98,100 89,79,80 89,79,80 92,82,83 120,106,108 88,77,86 55,51,71 56,59,81 55,64,89 68,75,100 89,84,102 103,91,93 117,105,107 89,78,85 72,63,74 80,71,82 75,66,77 70,59,68 110,96,101 103,90,87 80,66,68 74,62,64 64,54,55 61,51,52 60,50,51
61,50,59 84,74,78 84,74,75 77,67,68 38,38,50 45,44,61 44,43,60 75,67,73 96,81,89 89,74,82 70,59,68 56,50,57 42,41,58 46,45,60 58,57,72 79,73,80 100,88,78 106,94,82 134,123,108 133,122,107 134,120,106 147,134,113 137,123,107 139,125,111 133,118,109 132,117,108 137,123,109 141,127,111 134,119,110 130,114,101 143,124,110 148,134,116 143,127,110 150,134,117 165,150,128 149,134,112 138,123,103 164,146,125 155,133,115 139,125,107 150,135,113 183,164,141 166,149,125 177,153,127 183,162,137 166,147,124 148,134,118 168,150,131 205,181,157 182,158,134 195,171,147 171,147,123 163,142,117 170,149,124 173,152,127 189,165,139 167,149,128 156,144,114 168,149,124 180,159,136 156,134,114 140,122,103 132,116,114 125,108,109 124,110,112 109,99,100 97,89,95 87,79,87 66,62,71 89,78,87 112,98,100 109,95,97 96,86,87 106,96,97 92,82,83 124,110,112 69,61,69 55,51,71 56,59,81 57,66,91 80,83,105 89,80,91 104,92,94 123,111,113 82,71,78 66,57,68 69,60,71 68,59,70 71,60,69 110,96,101 95,81,81 82,68,70 73,61,63 60,50,51 67,57,58 63,53,54
57,49,57 83,76,79 83,76,79 69,62,65 43,40,55 42,41,56 41,40,55 64,56,64 96,83,91 83,70,78 69,61,67 55,46,57 43,40,55 48,47,62 52,51,66 58,56,68 72,63,59 106,94,84 119,104,93 125,110,99 130,116,102 135,123,111 140,126,112 140,126,108 127,112,101 129,112,102 134,120,106 128,114,100 133,117,102 144,129,109 149,134,114 151,136,116 149,133,116 154,139,119 184,160,136 160,142,121 145,129,112 159,143,126 138,122,105 139,125,107 181,162,137 198,172,147 192,166,141 185,159,134 180,159,134 166,145,130 156,140,86 166,153,78 160,144,45 155,142,38 143,128,36 141,124,44 160,144,100 185,164,137 191,169,149 169,150,127 175,154,131 191,170,145 178,164,139 152,137,115 133,113,95 147,128,116 133,122,115 130,117,112 121,109,109 94,87,87 115,103,108 93,85,93 68,66,76 93,82,89 112,98,98 109,97,99 94,84,88 100,90,94 108,98,102 114,104,103 60,56,65 48,49,68 53,56,74 67,72,96 113,104,119 79,71,79 124,112,114 116,104,106 80,72,78 64,55,66 66,57,70 70,58,72 68,60,66 116,104,106 89,75,77 77,63,65 64,54,55 64,54,55 63,53,54 58,48,52
66,54,56 86,74,76 79,72,75 58,55,61 40,38,50 41,40,55 39,38,53 65,61,72 87,76,83 74,63,70 68,61,73 51,44,56 38,37,54 49,48,65 55,54,71 55,55,65 75,70,72 107,97,87 111,101,89 114,104,92 130,116,102 125,106,92 144,125,111 132,118,104 121,106,95 126,111,100 133,118,107 134,119,108 134,120,102 136,121,101 150,135,115 150,135,113 140,126,110 144,131,108 170,149,124 152,133,121 135,124,109 172,155,131 167,150,126 161,147,122 185,160,141 200,181,158 203,178,148 190,166,144 180,158,113 199,174,85 183,166,43 181,165,36 157,135,18 162,140,32 152,130,26 142,119,22 133,123,29 126,112,28 145,127,85 175,155,135 182,161,138 173,152,127 152,138,113 144,125,113 142,123,109 149,137,125 126,113,110 125,111,111 117,105,107 98,91,94 121,108,105 114,102,104 74,70,83 110,100,104 118,106,111 103,91,96 96,84,89 100,89,96 114,106,112 97,89,97 48,46,56 51,50,67 52,48,68 76,73,90 117,107,111 95,85,86 138,126,128 107,95,100 68,61,73 57,50,60 63,55,63 68,56,68 73,65,71 110,98,100 84,70,72 75,61,63 64,54,55 63,53,57 61,51,55 61,51,52
75,63,65 96,84,86 83,76,79 58,55,61 41,39,51 41,40,55 37,36,51 62,58,69 82,71,78 70,59,66 63,56,68 51,44,56 38,37,54 55,52,69 56,55,72 53,52,69 65,58,68 91,81,80 104,94,82 117,107,95 119,104,93 112,100,88 128,113,102 123,109,95 134,120,104 136,119,109 121,106,95 128,113,102 127,113,95 142,128,103 155,141,116 151,136,114 152,142,120 167,144,104 228,179,57 169,139,43 134,119,108 168,150,129 164,146,125 156,143,122 171,154,130 201,175,150 191,169,124 205,193,84 212,186,64 211,184,50 206,175,44 200,171,28 197,162,26 185,149,20 185,149,32 165,133,17 141,118,17 133,114,21 123,104,22 121,109,52 158,140,121 161,141,123 141,127,102 131,112,100 151,132,118 142,129,124 126,113,110 129,118,113 109,97,99 93,81,86 126,108,103 123,110,107 102,89,97 125,112,109 104,89,97 88,78,77 94,81,89 95,81,86 89,78,85 70,63,73 47,45,57 51,50,67 53,49,69 97,88,99 100,88,90 117,105,107 130,118,120 88,75,83 59,55,66 55,48,58 61,52,63 66,54,66 75,67,73 102,90,92 84,70,72 80,66,68 70,60,61 61,51,55 61,51,55 65,55,56
88,76,78 96,84,86 92,81,88 54,52,60 39,39,51 39,38,53 37,36,51 51,49,61 83,75,81 72,64,70 55,48,58 45,41,50 38,37,52 50,49,64 49,48,63 43,42,57 50,52,66 90,85,87 116,106,96 123,112,95 136,122,108 135,124,109 136,122,108 126,111,100 146,132,118 137,123,109 128,112,99 129,113,100 128,112,99 150,135,115 163,148,126 152,134,115 162,138,105 213,170,67 192,153,40 144,119,34 138,122,107 149,133,118 152,137,115 154,136,115 185,166,143 205,174,151 224,204,76 228,201,57 226,197,54 225,190,52 221,181,44 210,175,37 207,168,28 203,161,27 191,152,24 182,145,23 160,132,22 136,112,18 122,105,29 116,103,40 135,123,84 151,137,112 143,127,114 128,112,99 155,134,119 141,125,119 135,122,117 140,125,116 97,85,85 99,85,87 127,112,103 123,110,107 95,83,83 93,83,82 84,74,75 86,76,80 95,84,91 90,78,83 83,75,83 46,46,56 40,42,56 50,48,68 61,59,69 121,111,115 103,91,93 127,113,115 114,102,104 81,70,79 67,65,77 52,48,59 53,49,58 60,53,63 71,63,69 95,83,85 82,68,68 85,71,71 70,60,61 64,54,55 67,57,58 70,60,61
82,72,73 80,70,71 79,69,70 50,48,58 41,40,57 39,38,53 37,36,51 41,38,53 66,57,70 65,57,65 48,44,53 36,39,50 38,37,54 48,47,62 46,45,60 45,44,61 57,56,73 75,71,80 104,93,88 121,111,99 137,123,109 131,120,105 139,125,111 144,128,111 152,137,117 151,136,116 146,128,107 145,130,108 154,141,118 156,138,117 162,142,122 164,144,126 200,166,66 170,140,46 187,155,53 106,79,14 137,121,106 136,122,106 151,135,118 165,147,126 194,169,141 223,202,89 239,213,62 244,208,63 240,205,67 231,191,56 218,178,45 214,172,38 205,161,23 199,154,19 197,157,24 171,124,3 160,132,22 148,120,21 122,105,25 112,98,30 114,102,61 173,161,122 131,115,98 131,114,106 153,131,113 134,119,99 137,123,109 123,109,93 102,86,84 108,90,87 128,113,102 117,104,99 93,83,82 86,76,80 87,75,75 85,72,80 94,84,85 85,75,74 94,79,89 50,42,59 44,42,52 84,77,80 97,87,88 110,100,101 133,121,123 125,111,113 123,109,111 76,67,80 64,63,80 51,49,61 53,49,58 58,51,61 75,67,73 112,100,102 90,77,74 97,84,81 76,64,66 60,50,51 64,54,55 70,60,61
74,64,65 73,63,64 74,64,65 51,49,59 44,43,60 41,40,55 41,40,55 41,38,53 51,46,62 52,48,59 47,43,54 36,38,54 38,37,54 49,48,63 52,51,66 58,57,74 63,61,81 69,67,79 95,85,84 124,113,106 135,121,107 131,120,105 141,127,113 150,134,117 149,134,114 151,136,116 161,144,120 168,151,127 179,160,137 177,156,131 192,168,142 188,167,142 206,172,59 197,166,57 175,140,45 108,84,29 99,80,66 127,111,98 136,122,104 160,149,130 217,192,107 240,217,59 244,207,53 235,202,54 217,183,53 202,166,47 201,160,43 201,157,33 194,151,24 191,148,19 195,152,23 192,150,29 168,136,22 152,123,22 130,110,24 110,93,28 104,90,45 144,132,91 154,142,103 145,128,120 146,124,106 146,125,102 144,123,112 124,104,95 136,115,61 108,89,77 116,101,90 109,96,89 90,78,80 92,80,80 89,77,82 91,77,82 88,78,79 86,79,77 99,85,90 58,49,62 104,96,102 104,94,95 71,65,70 53,48,64 90,84,89 120,112,118 97,89,95 57,54,71 62,61,78 51,49,61 52,48,57 63,56,66 75,67,73 108,96,98 97,84,81 99,86,83 68,56,58 60,50,51 64,54,55 71,61,62
73,63,64 72,62,63 54,51,57 45,44,61 46,45,62 41,40,57 42,41,58 39,38,53 43,43,55 46,46,58 45,41,52 44,40,51 38,38,50 42,41,56 52,51,68 57,59,75 61,58,75 64,63,80 89,87,83 131,119,109 135,121,105 142,126,111 139,120,106 139,125,111 119,103,90 149,134,114 176,157,132 163,142,119 166,152,127 180,159,134 182,161,136 183,162,137 179,159,139 119,101,71 147,120,55 146,117,43 102,89,37 164,145,122 187,167,149 199,177,141 235,209,56 227,198,64 180,154,43 175,151,48 184,159,59 166,138,43 156,121,24 176,140,39 175,135,29 176,138,22 183,142,25 184,144,19 172,138,27 154,127,21 131,111,23 104,87,22 87,75,34 114,104,66 129,116,66 149,132,108 132,110,92 135,113,93 139,120,106 159,128,79 131,107,45 107,81,56 115,95,77 109,96,91 96,84,84 91,81,85 86,76,80 84,74,75 86,76,77 94,84,85 107,97,98 109,97,102 111,94,95 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 57,58,79 45,44,59 51,44,54 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
77,67,68 79,69,70 52,48,57 49,48,65 38,37,54 39,38,55 43,42,59 37,36,51 44,44,56 43,43,55 45,41,52 42,38,49 38,38,50 51,50,67 56,55,72 58,60,76 62,60,72 67,66,83 89,87,88 123,111,101 140,126,112 152,136,121 166,147,133 161,145,132 136,120,105 152,136,119 178,158,138 162,141,118 163,149,124 192,171,146 189,168,143 173,152,127 151,132,107 159,141,122 207,180,148 166,137,65 159,141,54 150,131,94 214,189,161 205,180,105 213,190,50 193,172,50 173,149,44 156,131,31 151,129,35 146,124,32 156,131,35 153,124,32 136,104,20 157,124,29 164,131,24 167,134,25 153,123,25 137,112,23 124,104,25 127,109,20 126,116,63 91,83,33 112,101,39 136,123,75 134,112,94 128,106,86 135,116,104 204,164,71 145,126,71 88,71,47 116,91,47 108,92,88 101,89,89 91,81,85 88,78,82 84,74,75 95,85,86 103,93,94 115,103,103 109,98,95 105,88,91 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,86 50,49,64 54,47,57 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
78,68,72 73,63,67 45,44,61 44,45,64 43,42,59 39,38,55 44,43,60 37,36,51 39,38,53 42,44,60 41,41,53 43,43,55 42,41,56 59,58,75 56,55,72 61,62,81 65,65,91 66,69,91 82,78,87 127,114,111 143,129,111 151,136,116 177,159,138 178,161,137 169,155,130 163,151,125 166,149,125 185,164,139 189,168,143 170,157,134 155,142,119 151,137,112 164,147,123 196,179,155 181,162,137 176,158,128 196,165,58 169,134,49 204,170,59 222,196,57 176,156,48 131,112,30 88,65,23 105,83,38 117,96,40 123,104,40 123,98,25 153,122,42 141,109,25 152,118,30 158,125,28 152,119,26 139,112,26 141,118,31 134,115,33 120,103,25 110,99,37 134,122,85 109,97,38 121,110,46 127,105,85 127,108,85 119,100,84 209,169,46 169,144,59 88,74,20 94,84,33 124,104,56 95,83,88 97,87,91 91,81,85 87,77,78 110,96,98 106,92,94 94,80,82 106,92,92 98,84,86 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,75 47,44,61 47,45,57 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
82,74,80 69,61,67 50,49,64 39,37,59 42,41,58 43,42,57 43,42,57 36,36,48 39,38,55 44,44,56 43,42,57 43,42,57 42,41,58 57,60,80 64,67,87 63,66,88 64,65,88 61,64,84 86,79,89 132,116,114 157,142,120 167,150,126 189,170,147 183,168,146 160,146,128 151,137,119 159,141,120 173,154,131 169,150,127 151,133,112 154,136,115 172,154,133 189,168,145 196,175,152 195,171,145 191,170,143 194,167,61 206,173,53 227,189,52 175,148,42 104,81,21 93,74,21 109,90,37 113,94,41 105,86,33 95,76,19 109,84,25 122,94,26 136,102,28 165,131,43 168,134,34 172,139,42 145,118,41 120,97,37 106,88,28 98,80,18 97,80,33 128,114,69 125,112,62 116,106,35 133,113,95 130,120,96 89,82,64 162,142,52 134,104,46 96,73,31 88,71,36 101,87,71 88,78,77 91,85,78 86,74,76 114,101,98 99,85,87 95,81,83 99,86,81 118,105,100 106,92,94 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 49,48,63 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
90,82,88 71,63,69 50,49,64 39,37,57 39,39,51 42,42,54 38,38,50 36,36,48 39,38,55 44,44,56 42,41,56 42,41,56 46,45,62 60,63,83 64,67,87 64,67,89 70,73,93 62,68,85 94,87,97 154,138,134 162,147,125 165,148,124 167,147,127 156,140,125 144,128,111 152,136,119 157,139,118 156,138,117 157,140,116 156,139,115 173,154,131 182,163,140 191,170,147 217,196,173 220,196,170 211,187,161 206,179,114 204,169,44 194,167,61 144,124,36 137,120,53 136,122,56 134,116,56 131,111,61 120,103,54 117,102,55 112,96,38 126,104,39 130,100,33 157,122,41 169,139,52 132,109,51 84,68,14 94,79,30 79,67,30 72,60,23 73,63,25 76,64,27 113,101,60 126,115,53 137,118,91 122,113,96 73,64,33 87,75,36 81,71,49 111,99,89 115,104,99 97,87,91 101,91,92 95,88,88 118,102,100 100,86,88 107,93,95 96,82,84 92,78,78 123,112,97 116,103,98 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,80,85 65,56,67 41,40,55 41,40,55 42,42,54 43,43,53 37,37,47 35,35,47 42,41,56 44,43,58 44,43,58 44,43,58 50,49,66 66,69,89 73,76,96 80,83,105 81,82,103 80,86,103 122,117,119 172,157,148 175,158,134 176,157,132 182,161,136 193,174,151 174,156,135 194,176,155 197,176,153 196,175,152 196,175,150 190,169,142 214,193,166 212,188,162 221,196,168 217,192,164 213,187,162 213,187,162 229,205,139 214,186,49 157,134,45 147,125,49 126,112,46 119,104,43 117,98,45 110,92,48 102,83,44 102,86,44 115,101,47 122,103,35 145,118,43 137,108,32 129,110,46 86,70,26 84,72,33 68,55,34 69,59,35 64,54,30 62,53,26 59,47,21 56,44,18 78,65,33 130,116,71 68,60,38 82,72,34 89,77,49 94,81,74 112,96,90 104,88,86 111,94,95 103,93,94 108,96,98 88,76,78 96,82,84 99,85,87 97,83,85 98,84,86 103,89,91 111,98,93 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 98,86,88 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
96,84,89 66,57,68 42,38,49 47,45,57 48,46,66 49,48,65 37,37,47 36,36,46 41,41,51 43,43,53 44,44,54 43,43,53 42,41,56 62,63,84 72,73,94 75,78,100 80,82,107 88,91,109 150,141,126 177,163,136 181,164,140 192,172,142 195,172,143 194,170,144 216,191,163 219,194,166 209,184,154 219,191,162 214,189,159 209,184,154 233,208,178 224,200,167 233,205,176 235,207,178 217,189,162 221,193,166 229,205,111 194,166,56 161,134,50 131,107,41 118,97,43 123,100,40 120,100,39 104,84,34 76,57,30 76,62,33 103,92,48 128,109,56 130,108,41 98,78,32 73,66,39 65,58,29 66,56,32 69,56,33 77,64,41 68,58,36 66,60,37 65,59,36 60,54,29 56,51,23 84,76,40 80,74,40 82,73,42 89,78,63 125,113,101 128,114,100 112,99,92 156,143,138 133,120,113 103,89,89 84,74,75 87,75,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
90,78,83 55,46,57 45,41,52 46,44,56 46,44,64 46,45,62 36,36,46 36,36,46 39,39,49 43,43,53 43,43,53 39,39,49 43,42,57 78,79,100 89,90,111 83,86,108 94,92,116 112,109,126 177,161,144 192,176,145 165,148,122 210,190,160 228,205,176 222,198,172 228,203,175 230,205,177 226,201,171 224,199,169 221,196,166 220,195,165 233,208,178 214,190,157 228,200,171 230,202,173 222,194,167 236,208,181 203,179,72 189,154,46 194,162,60 136,108,29 146,124,46 165,139,69 137,110,45 129,105,52 95,76,49 67,53,28 116,102,59 127,107,57 116,93,35 73,56,28 59,52,34 60,53,35 64,54,32 59,51,29 61,51,29 69,56,33 69,56,35 70,59,40 59,60,41 54,55,32 69,63,29 85,78,39 140,125,105 184,170,152 171,157,139 172,157,137 164,150,132 163,149,133 127,111,105 98,84,84 90,78,78 84,74,75 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
88,78,82 49,45,54 41,39,49 43,41,53 48,46,66 45,44,61 34,34,44 36,36,46 43,43,53 43,43,53 41,41,51 38,38,48 43,42,57 84,87,109 89,92,114 88,91,113 114,112,120 164,148,142 203,185,166 173,157,140 70,64,69 130,115,104 223,201,167 233,208,180 240,213,181 232,205,173 210,185,155 215,190,160 199,174,144 217,190,158 222,195,163 217,192,162 237,209,180 237,209,180 239,211,182 243,215,186 181,153,58 171,134,49 187,151,63 164,131,38 183,141,60 211,169,117 77,52,35 105,74,62 70,55,35 50,39,24 156,127,62 149,122,57 110,89,35 59,47,19 48,46,26 51,47,28 49,50,29 65,58,42 93,74,35 90,73,38 66,57,40 56,57,36 57,53,32 65,59,36 69,68,32 91,79,38 181,162,137 185,164,137 172,155,131 198,177,150 178,160,139 158,140,121 109,92,93 92,81,78 86,74,74 82,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 65,55,56 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,69,73 49,45,54 43,41,53 40,38,50 48,46,66 45,44,61 34,34,44 34,34,44 41,41,51 44,44,54 41,41,51 37,37,47 44,43,58 82,85,107 84,87,109 94,95,116 183,171,159 194,175,150 204,186,167 124,108,93 50,43,57 76,66,84 193,180,148 218,195,166 214,185,161 216,187,163 212,186,161 209,183,158 195,169,144 187,170,146 200,183,159 231,206,176 244,216,187 238,210,181 245,217,188 226,196,168 160,129,49 139,106,40 139,105,44 144,113,49 143,108,41 134,100,26 124,91,39 105,72,33 64,49,29 56,51,21 184,152,77 160,133,68 115,96,39 91,79,42 58,56,38 47,48,25 55,51,34 112,95,48 114,94,44 90,72,28 75,61,43 62,58,37 64,57,30 73,66,35 90,91,41 129,119,70 216,196,166 209,186,157 196,175,148 193,173,143 181,162,137 166,148,129 97,80,81 87,74,71 80,68,70 89,77,79 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
