32,30,38 33,31,39 57,54,69 55,53,65 41,41,41 34,33,38 40,39,42 39,40,45 46,46,56 41,41,51 46,44,54 41,39,47 41,40,45 47,47,47 48,47,50 47,46,49 51,50,53 48,47,50 43,42,45 97,96,99 74,70,79 62,60,72 58,65,88 66,77,104 71,80,105 72,74,90 66,64,72 76,75,78 39,39,49 50,52,68 62,70,98 78,86,116 110,121,152 77,83,111 69,69,77 132,131,134 80,79,82 111,110,113 112,110,111 111,106,105 70,125,81 25,61,33 25,45,29 23,42,33 24,43,32 19,46,28 21,48,30 18,44,33 23,47,36 21,45,34 18,42,31 26,45,36 229,202,170 237,210,176 217,188,157 213,189,154 217,190,156 233,206,172 230,203,171 230,203,171 245,218,184 215,188,154 230,202,164 232,203,168 211,182,149 233,201,167 215,182,145 220,186,152 201,173,135 217,190,154 255,227,193 232,200,166 174,147,113 232,200,170 229,197,165 246,217,184 222,190,156 233,204,173 218,188,160 202,168,138 190,151,121 170,137,110 150,124,103 147,122,103 165,145,125 144,128,111 150,129,114 181,163,144 168,151,141 149,134,125 86,76,77 118,105,102 150,134,121 157,141,128 126,113,108 139,127,117
38,37,42 40,39,44 60,57,72 52,50,62 38,36,44 36,35,40 37,37,37 36,37,40 52,52,62 51,51,61 51,49,57 41,39,47 39,38,41 51,50,53 43,42,45 48,47,50 47,46,49 50,49,54 46,45,50 101,99,107 58,63,89 65,71,99 59,68,91 76,87,116 74,80,99 57,56,73 68,66,76 65,62,68 43,43,51 29,29,39 31,35,50 52,56,71 78,83,109 76,76,102 71,65,70 53,43,47 54,43,40 230,201,179 226,191,164 180,155,127 79,125,87 28,56,33 26,46,30 24,43,34 24,43,32 24,44,28 24,59,38 18,44,33 29,53,42 24,48,37 18,42,31 25,44,35 218,191,159 225,198,164 184,155,124 253,226,192 216,189,155 228,201,167 223,196,164 222,195,163 204,176,147 181,153,124 201,173,146 196,168,141 223,193,165 236,204,172 239,207,173 193,161,129 198,169,134 228,196,162 255,228,189 243,211,169 252,220,176 255,231,183 240,207,168 236,203,164 255,237,198 208,179,144 232,200,168 186,154,124 214,169,134 207,171,140 153,122,99 188,159,137 169,143,120 159,139,121 204,182,164 181,162,139 150,131,115 128,113,102 58,51,51 111,101,100 146,132,118 149,133,120 157,140,130 134,119,108
36,36,44 37,37,45 66,65,82 52,51,66 46,44,52 39,38,43 40,39,44 49,49,57 52,52,60 56,56,64 50,48,56 51,49,57 41,40,43 50,50,50 53,53,53 43,42,47 101,98,102 99,96,102 109,106,112 86,82,91 44,45,66 45,51,70 51,58,81 64,76,100 67,73,92 42,45,54 78,76,88 82,76,83 77,73,82 75,69,76 76,69,69 79,70,66 214,199,188 200,176,154 255,223,189 241,206,179 211,178,153 220,181,153 217,185,155 219,184,157 70,122,79 33,61,36 26,46,28 18,43,27 21,44,29 24,44,26 23,58,39 21,44,29 17,41,30 23,52,40 21,45,34 26,52,41 188,160,133 201,177,144 249,217,185 202,175,141 211,184,150 222,195,161 215,188,156 224,197,163 206,181,153 216,191,163 211,182,158 187,161,136 180,151,127 150,126,93 205,173,141 251,222,189 212,182,154 172,143,112 232,204,166 212,181,142 236,206,164 250,217,178 242,209,172 210,177,138 255,221,187 243,209,175 234,202,168 205,173,141 217,171,130 228,179,139 221,178,145 194,155,127 183,152,129 143,121,103 158,133,114 164,143,120 164,146,127 114,99,88 48,40,46 79,72,75 119,104,93 142,126,111 150,134,121 125,110,99
41,42,47 42,42,50 63,62,77 46,44,54 41,38,44 41,40,45 38,37,40 48,45,51 52,50,58 48,46,56 51,49,61 40,38,46 38,37,40 91,89,99 90,92,106 104,102,110 87,87,97 97,95,107 80,79,94 92,94,110 62,60,80 58,59,80 64,60,82 76,66,84 140,121,109 241,220,193 255,254,222 254,230,197 244,214,186 233,205,176 237,210,176 223,194,163 225,193,161 108,79,48 234,201,174 202,172,144 176,151,123 224,199,171 189,161,134 198,173,143 69,119,75 34,68,38 24,48,24 25,52,32 24,54,37 22,54,36 24,56,38 23,45,33 20,44,33 28,57,45 23,47,36 32,58,47 212,178,148 229,200,169 194,165,132 189,162,130 238,211,179 207,180,148 209,181,152 235,210,182 189,169,139 255,233,201 190,165,137 172,146,123 209,180,156 182,153,129 168,144,118 178,153,125 190,164,139 200,176,143 190,162,133 210,183,151 227,198,163 230,201,166 219,188,151 212,180,148 231,199,167 225,193,163 229,197,165 212,183,150 207,173,143 240,206,172 255,220,181 200,161,129 196,163,138 131,113,94 145,116,94 167,138,116 154,130,108 114,98,85 34,31,35 56,50,55 106,93,88 137,123,109 160,141,127 125,110,99
31,31,39 49,49,59 51,51,63 44,40,49 40,39,44 45,42,48 41,35,42 43,43,51 49,49,57 49,52,61 46,46,54 31,29,37 82,86,117 78,89,120 79,85,117 64,62,86 103,99,121 92,83,107 98,96,106 83,81,89 195,176,149 219,195,171 241,217,195 191,167,141 255,226,195 255,227,195 229,200,169 231,199,167 231,199,169 231,201,173 217,189,160 224,194,166 204,175,144 220,191,160 186,156,128 239,210,179 164,136,109 235,209,184 153,128,100 219,196,165 82,134,89 33,75,40 25,53,28 27,59,37 26,56,39 26,58,40 18,50,32 23,46,29 22,46,35 27,56,44 24,48,37 37,63,52 207,175,145 255,225,197 246,219,187 244,217,185 217,190,158 233,206,174 214,190,157 217,192,164 229,201,172 185,162,133 184,160,134 183,159,135 200,174,149 162,133,109 205,181,155 176,152,126 176,150,125 177,152,122 217,192,162 218,190,161 182,152,124 206,177,146 209,182,148 216,187,154 217,188,153 165,136,103 223,189,157 189,157,123 208,176,146 191,161,133 183,153,125 223,183,149 201,168,141 144,120,98 153,122,99 169,136,111 155,131,107 122,103,89 39,36,42 39,37,45 120,106,106 138,121,111 161,141,123 134,120,106
39,34,36 88,84,76 82,74,82 118,107,116 79,62,52 191,168,155 190,165,148 133,116,106 54,41,36 148,134,116 214,193,170 195,172,143 227,193,171 185,151,129 229,197,167 255,241,207 255,226,199 188,160,131 182,158,134 166,149,123 164,135,115 172,143,119 178,150,123 224,195,164 210,181,150 214,182,150 226,197,166 225,196,165 218,189,158 238,209,178 202,172,146 205,175,147 210,181,150 205,175,147 218,190,161 250,220,194 188,162,137 157,133,111 238,210,181 250,222,193 129,160,118 27,71,34 29,57,32 26,53,33 23,48,30 28,53,33 22,47,27 21,46,30 22,44,32 27,56,44 21,47,36 46,76,59 213,184,151 211,184,152 212,185,153 231,202,169 254,225,192 245,216,183 223,196,164 226,203,174 230,202,173 182,162,132 208,184,158 194,171,142 178,152,127 207,181,156 219,193,168 188,162,137 210,180,154 196,166,140 226,196,170 231,201,173 247,218,187 208,180,151 247,219,192 177,147,119 219,192,160 183,156,124 195,166,142 230,201,177 233,205,178 221,193,164 236,206,178 214,187,155 223,184,156 193,154,122 160,125,98 175,139,110 154,125,103 116,95,82 37,38,43 35,36,41 101,89,91 129,110,98 179,150,130 145,126,112
46,46,46 30,26,35 88,77,74 163,148,126 200,163,137 211,181,153 201,171,145 234,204,178 221,187,157 198,162,133 203,173,145 212,182,154 159,129,103 173,144,120 189,165,139 224,195,171 175,146,124 149,125,101 174,153,128 178,157,132 172,146,123 176,150,125 140,112,83 172,144,115 172,143,112 255,222,188 255,224,194 202,172,146 187,159,132 182,154,127 210,180,152 248,216,186 236,207,174 219,190,159 220,188,158 196,168,139 170,145,117 204,176,149 224,195,164 191,161,133 187,194,158 31,74,34 22,49,29 22,48,35 25,50,32 38,63,43 23,48,28 18,43,27 23,47,34 23,52,40 23,49,38 80,107,89 215,186,153 211,183,154 236,209,175 236,207,174 247,218,185 226,197,164 228,200,171 179,156,127 222,197,167 189,166,137 173,147,124 205,180,152 207,178,156 173,144,122 188,162,137 191,167,141 188,160,133 222,192,164 205,175,147 206,173,146 233,203,175 187,157,129 224,196,167 247,217,189 170,138,106 248,219,188 215,187,160 196,168,141 238,206,176 223,193,165 248,219,188 231,201,173 228,196,166 224,189,162 172,139,114 181,144,120 150,121,97 115,96,82 41,42,47 37,36,41 103,90,87 101,79,73 188,163,135 151,131,113
49,52,63 42,42,54 82,76,81 139,127,115 176,150,127 150,122,95 209,178,155 169,141,114 225,197,170 228,199,175 154,125,101 168,139,115 181,152,128 211,182,158 167,141,116 183,157,132 164,138,113 213,188,160 165,137,110 165,137,110 207,179,152 208,180,153 209,181,154 185,157,130 204,177,145 174,147,115 184,153,130 221,192,170 151,125,100 172,144,117 255,229,198 246,214,182 236,205,168 255,223,186 225,193,161 209,179,151 199,169,141 203,173,145 221,194,162 225,195,167 208,184,149 34,72,43 21,46,28 25,50,32 25,48,31 30,42,22 25,48,31 23,46,29 20,47,31 19,48,36 24,48,35 173,171,151 202,172,144 186,155,132 188,159,128 208,176,144 236,207,174 215,186,153 224,196,167 222,197,167 207,182,154 205,180,152 212,184,157 165,141,115 166,142,116 205,179,154 186,161,133 176,151,123 190,162,133 190,160,132 205,177,150 189,161,134 199,169,143 215,185,159 234,204,178 203,174,143 239,207,177 219,187,155 177,144,119 215,183,153 229,199,173 255,225,197 238,209,178 239,210,179 210,181,150 227,198,167 238,205,178 238,212,189 80,64,58 78,66,71 44,42,43 123,113,117 139,116,105 150,125,106 171,150,125 154,135,121
174,155,139 224,206,187 225,201,175 157,132,104 178,149,125 193,165,136 217,189,162 209,181,154 210,182,153 195,167,140 219,191,164 193,165,138 205,177,150 203,175,148 200,171,147 211,182,158 193,165,138 225,197,168 157,129,100 207,179,150 151,123,94 192,164,135 209,181,152 207,179,152 174,146,119 216,191,163 190,161,137 212,184,157 193,168,138 238,210,181 242,214,187 255,229,201 234,202,170 255,226,189 238,209,174 214,187,155 227,198,167 232,203,172 194,165,134 182,155,123 166,161,129 45,79,47 23,43,27 23,50,34 65,69,52 214,187,169 38,59,36 27,47,29 20,50,29 23,42,33 25,49,41 204,183,160 220,191,160 246,218,191 211,184,152 196,166,138 210,180,152 202,174,145 204,175,151 211,183,156 210,180,154 187,161,136 187,161,136 147,123,99 181,155,130 182,153,131 201,173,146 185,157,128 160,134,109 207,179,152 215,187,160 217,189,160 203,175,148 222,192,166 221,193,164 239,210,179 202,172,144 181,154,122 223,193,165 255,230,199 233,203,175 255,226,195 234,205,174 230,201,168 221,194,160 187,160,128 210,180,152 206,183,154 96,81,72 76,63,60 57,48,59 82,67,77 233,204,182 193,167,144 172,155,131 161,141,132
225,196,172 181,153,126 207,184,155 105,84,57 200,171,147 223,194,170 240,212,185 211,183,156 209,181,154 200,171,147 176,148,121 203,173,145 198,170,143 202,174,145 178,150,123 207,179,152 194,166,139 203,175,146 189,161,132 232,202,174 216,189,157 211,184,152 216,189,157 189,159,133 213,183,157 210,182,153 227,198,167 179,150,119 205,178,144 230,203,171 243,213,185 222,193,162 195,163,131 228,196,164 234,202,172 220,190,162 215,186,155 226,197,166 219,190,157 228,201,169 226,194,162 45,80,43 18,45,27 103,116,104 219,190,155 226,194,160 195,170,142 28,47,27 15,50,27 23,45,35 29,52,49 185,165,135 240,211,180 236,208,181 223,199,166 211,183,154 205,179,154 221,193,166 214,190,164 202,177,147 191,161,133 218,188,162 211,182,158 191,166,138 206,176,150 209,181,154 199,169,141 186,154,124 215,186,155 211,179,149 212,180,150 205,176,145 193,164,133 203,174,143 236,207,176 204,175,142 208,176,146 252,222,194 145,117,90 194,165,134 222,193,162 243,214,183 229,199,171 204,176,149 248,219,188 255,250,219 216,191,161 222,194,165 236,206,178 223,194,159 233,203,177 233,203,175 220,188,158 247,215,185 231,202,171 215,185,159
180,156,132 134,110,84 198,174,150 182,159,130 187,161,136 199,173,148 193,164,140 182,153,129 195,169,144 175,147,120 211,181,155 220,191,160 223,198,170 190,162,133 178,150,123 209,181,154 192,164,137 197,167,139 219,189,161 224,194,166 186,157,126 232,203,172 255,230,197 234,204,176 198,168,140 216,187,156 222,193,162 213,180,153 120,91,60 246,217,186 238,209,178 255,228,197 246,217,184 225,196,165 184,155,124 211,179,149 211,179,149 220,188,158 218,186,156 197,168,137 202,161,130 46,89,47 50,48,30 217,198,171 253,221,191 217,188,157 213,184,153 35,50,22 26,44,29 22,47,31 32,56,56 195,175,157 225,192,165 241,208,181 223,201,165 196,168,139 195,167,138 220,190,164 215,187,158 212,185,153 207,180,148 210,180,152 216,186,158 204,174,146 210,182,153 183,158,128 181,154,122 195,168,136 219,190,159 209,180,149 212,183,152 219,187,155 209,180,147 221,189,157 214,182,152 230,201,168 219,190,157 204,177,145 241,212,177 254,222,190 255,223,191 251,217,185 241,207,173 204,172,142 212,179,152 253,221,187 229,194,167 207,174,147 189,160,127 140,113,81 209,180,147 205,173,143 222,193,158 227,195,161 213,180,153 182,153,122
195,169,148 190,164,141 252,224,197 132,102,74 146,118,91 207,179,152 183,153,127 145,116,92 182,153,129 192,163,139 197,169,142 183,155,126 172,147,119 190,162,133 203,173,147 211,181,155 238,208,182 219,189,161 172,142,114 216,186,158 255,229,198 204,175,142 232,203,170 225,193,161 255,227,195 226,197,164 255,231,199 217,188,157 237,207,179 251,222,191 216,187,156 250,221,188 254,222,190 217,188,155 255,225,193 243,209,177 249,217,185 206,174,142 238,206,174 249,217,183 214,202,161 46,90,45 159,100,70 217,183,153 225,193,163 197,165,135 213,178,151 224,189,162 231,199,169 111,72,44 154,111,76 242,219,188 211,182,147 222,190,158 225,193,163 218,190,161 215,187,158 206,181,153 207,179,152 200,172,145 193,164,140 188,160,131 182,152,126 197,166,143 169,144,116 178,153,125 181,153,126 171,138,113 192,164,135 207,179,150 211,182,151 208,180,151 199,167,137 229,199,171 217,187,159 218,188,160 215,188,154 223,196,162 246,214,184 255,230,200 179,150,119 220,188,154 212,183,152 197,169,140 223,196,162 234,205,172 238,211,175 254,225,194 200,167,140 237,208,177 252,220,188 236,206,178 255,231,202 229,202,170 209,182,150 247,218,187
223,193,165 201,172,141 202,172,144 212,183,152 210,182,153 205,177,148 188,158,130 196,166,138 174,146,119 178,153,125 176,148,121 218,190,163 211,183,156 219,191,162 204,174,146 187,157,129 197,168,137 193,163,135 248,219,188 234,205,174 241,212,179 215,186,153 233,201,167 204,175,142 240,208,176 255,228,196 255,233,200 255,229,196 246,217,186 255,230,197 179,151,122 224,195,164 234,202,170 229,200,167 239,207,173 245,211,177 244,210,178 251,217,185 255,225,191 233,202,165 244,215,184 142,113,78 156,97,67 204,168,137 238,206,176 208,176,144 248,214,184 243,211,181 239,207,177 117,78,50 156,113,78 210,190,158 243,214,179 246,217,184 215,182,155 194,164,136 190,162,135 221,193,164 228,200,173 239,209,181 223,193,165 231,202,171 226,196,170 232,204,177 221,193,166 215,187,158 202,173,142 223,194,163 200,172,145 221,189,157 221,188,161 190,160,132 193,163,135 202,177,147 226,196,168 196,163,136 196,163,136 217,188,157 216,187,156 205,176,143 215,183,151 209,180,145 217,190,156 243,214,183 214,187,155 202,174,147 246,216,188 226,193,166 204,175,144 228,196,166 246,217,186 215,185,157 230,203,171 221,189,159 220,190,162 221,189,159
225,196,163 223,194,161 158,129,98 224,194,168 227,198,167 223,194,163 216,188,159 193,165,136 204,176,147 210,185,155 173,144,113 186,157,124 208,179,146 218,189,156 240,211,180 220,191,160 231,202,171 243,214,183 222,193,160 213,184,151 181,152,121 231,202,171 243,211,179 230,201,170 225,196,165 240,211,180 246,219,185 209,180,147 216,187,156 233,204,171 251,224,190 233,204,173 239,210,177 236,207,174 203,174,139 222,193,158 250,218,186 242,210,176 218,189,154 255,240,201 255,230,201 244,166,122 151,101,59 129,100,80 248,214,182 255,224,190 255,232,200 237,204,167 245,206,178 113,73,48 150,103,71 195,170,140 172,145,113 202,177,149 198,173,143 220,196,163 204,175,142 208,179,146 236,208,179 209,180,149 204,175,144 212,185,153 201,171,143 196,168,139 221,194,162 237,210,178 228,205,176 209,184,154 208,178,150 205,177,150 238,210,183 215,187,158 236,204,174 198,163,138 225,196,163 248,219,184 229,205,172 238,206,174 216,189,155 255,244,211 250,216,186 221,192,168 243,216,184 225,205,173 241,205,172 217,183,149 222,190,160 224,194,166 245,213,183 227,193,161 254,225,192 239,207,173 255,237,205 255,250,217 208,179,146 210,181,148

81,71,72 61,54,57 37,34,40 38,35,39 92,81,78 120,107,104 105,94,91 99,86,83 99,89,90 42,39,45 42,42,50 40,39,44 75,72,78 78,71,81 52,48,57 35,35,43 35,35,43 30,31,34 51,48,63 92,85,97 86,79,82 85,78,81 76,70,75 65,59,66 56,52,61 68,65,71 48,46,54 45,43,51 48,46,54 48,46,54 51,48,54 55,52,58 78,77,82 29,27,35 27,26,31 107,101,106 97,89,95 93,85,91 98,90,96 52,44,50 69,63,70 52,49,53 32,32,42 33,32,37 43,40,55 31,29,37 62,61,66 57,55,63 40,36,45 54,49,65 48,47,62 50,49,66 63,62,79 75,72,89 96,92,112 94,90,110 78,74,94 73,69,89 90,85,103 90,85,103 97,92,110 97,92,108 98,96,108 110,106,119 97,94,109 101,93,110 110,106,119 110,106,119 106,102,115 116,111,127 116,111,127 122,118,131 111,106,122 104,101,116 116,114,126 116,111,127 102,97,115 95,91,102 82,78,91 108,103,119 96,89,101 130,118,120 122,108,94 107,94,89 111,99,101 87,77,76 50,44,49 90,78,83 106,96,97 88,77,84 95,87,95 81,70,79 89,79,80 81,70,77 119,111,117 118,110,116
58,56,57 54,52,53 41,38,42 37,32,34 104,91,88 109,96,91 96,85,82 125,114,111 108,98,99 38,35,41 41,41,51 41,40,45 80,77,83 93,86,96 44,40,49 38,38,46 36,37,42 29,30,35 41,40,55 82,75,85 87,79,85 93,85,91 78,72,77 67,61,68 53,49,58 56,53,59 48,46,54 47,45,53 50,48,56 51,49,57 55,52,58 67,64,70 72,68,77 31,27,36 88,85,91 74,71,77 58,52,59 58,52,59 75,69,76 77,69,75 62,56,63 55,52,56 36,34,42 30,31,36 50,49,64 36,34,42 50,49,54 50,48,56 40,36,45 58,53,69 50,49,64 59,58,75 73,72,89 79,76,93 78,74,94 87,83,103 78,74,94 75,71,91 89,84,102 91,86,104 105,99,120 97,92,108 105,103,115 103,99,112 119,115,128 115,110,126 111,104,116 111,107,118 105,98,110 110,106,119 126,122,135 106,102,113 109,104,120 111,108,123 111,109,121 115,110,126 95,90,108 104,100,113 105,101,112 105,101,114 112,104,121 124,111,119 122,107,96 94,83,78 103,93,94 79,72,70 61,55,62 93,82,89 103,91,93 104,91,101 79,71,79 91,83,91 92,85,88 124,113,120 91,83,89 99,91,97
34,32,42 36,34,44 35,32,36 62,57,59 104,91,88 107,94,91 97,86,83 120,107,104 109,99,100 42,36,41 41,41,49 39,36,40 65,62,68 74,67,77 40,38,46 38,38,46 39,40,45 30,31,36 41,40,55 79,72,82 83,75,81 80,72,78 84,78,83 64,58,65 54,50,59 35,32,38 50,48,56 46,44,52 50,48,56 48,46,54 59,56,62 59,56,62 76,69,79 71,64,74 67,64,70 58,56,64 43,41,49 40,38,46 68,67,72 75,69,76 62,56,61 45,44,49 36,34,42 37,36,41 53,50,65 32,30,38 44,43,48 46,44,52 37,34,40 63,58,74 65,64,79 72,71,88 67,66,83 81,78,95 95,92,109 94,90,110 112,108,128 103,99,119 103,98,116 108,103,119 108,103,119 111,106,122 105,103,115 110,106,119 110,106,119 113,108,124 115,108,118 109,105,114 111,104,114 115,111,122 115,111,122 111,107,116 118,114,127 108,106,118 112,109,124 119,114,132 113,108,124 113,109,122 96,92,103 104,100,113 108,101,115 110,103,117 116,102,107 103,92,99 108,99,110 81,77,88 98,96,108 83,79,92 79,72,86 75,68,82 77,70,84 95,87,95 142,136,141 99,91,99 91,83,89 115,107,113
39,42,49 32,32,42 37,36,41 76,71,70 92,79,74 92,79,76 100,87,84 112,96,94 101,94,94 46,43,47 48,47,52 45,43,51 43,41,49 48,46,54 40,38,46 37,37,45 40,38,46 33,31,39 36,35,40 74,68,75 89,82,85 89,81,87 74,68,73 65,59,66 53,51,59 45,43,51 41,39,47 54,52,60 41,39,47 51,49,57 49,46,52 54,48,55 76,70,77 69,63,70 61,57,66 52,50,58 55,53,63 40,38,48 52,48,57 75,69,76 75,67,73 38,37,52 33,31,43 38,38,50 62,58,69 33,29,38 45,44,47 46,45,50 36,35,40 61,59,71 76,75,90 75,72,87 87,85,97 80,76,89 108,104,115 110,106,119 115,111,124 117,113,124 104,100,113 96,91,107 89,84,100 95,90,106 95,91,104 112,108,121 110,106,119 118,113,129 120,113,125 119,112,122 110,103,113 111,104,114 123,118,134 117,112,128 123,118,134 113,108,124 103,100,115 108,103,119 106,101,117 97,93,106 112,108,119 109,105,118 119,114,130 109,106,121 99,95,108 77,73,84 96,91,107 92,87,103 107,99,116 96,91,107 90,86,99 91,87,100 107,100,114 116,107,118 104,96,104 80,71,82 89,81,87 83,75,81
40,38,46 43,41,51 37,37,45 59,56,60 99,83,79 77,68,64 86,74,74 90,78,78 73,66,66 37,34,38 39,38,43 36,36,44 34,34,42 32,32,40 48,48,56 38,38,46 40,38,50 40,38,48 38,37,42 85,79,84 86,78,84 79,71,77 69,62,72 60,58,66 48,46,54 41,41,49 44,42,50 52,50,58 46,44,52 47,45,53 51,47,56 58,55,61 85,79,86 65,58,68 55,51,62 64,62,70 52,50,62 47,45,55 47,43,54 80,76,85 82,75,87 59,55,68 35,35,47 47,33,35 59,39,51 101,65,36 47,37,36 47,44,48 36,37,40 69,69,79 76,76,88 82,80,92 93,91,101 52,50,60 49,45,56 110,106,119 112,108,119 94,90,103 86,83,98 86,84,96 81,79,91 94,92,104 108,104,117 117,110,124 131,123,140 114,107,121 134,127,137 115,108,118 122,115,127 115,108,120 115,110,126 118,114,127 120,115,131 131,126,142 99,94,110 117,112,130 106,101,117 108,103,119 109,104,122 98,93,109 118,114,127 104,100,113 96,92,103 98,94,105 104,97,111 90,85,101 97,92,108 109,104,120 91,87,100 86,81,97 104,97,111 147,140,143 76,69,79 93,84,95 94,86,92 94,86,92
48,46,54 44,42,50 36,41,49 57,55,63 112,96,94 100,89,86 71,64,64 56,51,53 57,51,56 35,32,38 39,37,45 34,35,40 35,35,43 39,39,47 34,34,42 35,35,45 39,38,53 36,36,46 35,32,38 93,85,91 78,71,74 83,75,81 66,63,69 54,52,60 49,49,57 49,49,57 47,45,53 48,46,54 51,49,57 51,49,57 61,57,66 63,59,68 76,72,81 54,50,59 59,57,65 72,70,78 59,57,69 46,44,54 46,42,53 72,68,77 81,75,80 59,59,71 140,84,50 111,54,25 96,40,0 129,68,23 92,46,28 69,48,37 31,32,35 64,64,74 81,79,91 76,74,84 76,74,84 48,46,56 96,92,103 89,85,98 88,85,100 66,63,78 74,71,86 74,72,84 94,92,102 102,100,110 119,115,128 114,107,121 129,122,136 129,122,136 113,104,115 128,122,129 132,125,137 113,109,120 117,115,127 115,108,122 125,118,132 104,99,115 118,113,129 112,107,123 101,96,114 109,104,122 104,96,115 97,90,104 72,65,75 63,56,66 69,62,72 49,42,52 86,82,95 98,93,111 94,89,105 102,97,113 98,93,109 97,92,108 93,84,97 107,97,101 80,71,82 88,77,86 93,85,91 99,91,97
54,52,60 46,44,52 44,42,52 64,55,66 116,102,104 96,84,84 69,62,62 50,44,49 38,35,39 51,49,50 33,31,32 74,68,73 43,37,42 40,38,46 34,37,46 42,42,54 37,40,51 34,32,44 33,32,37 70,64,71 71,63,69 83,75,81 75,67,75 56,52,61 51,49,57 46,44,52 50,48,56 48,46,54 51,49,57 60,56,65 55,51,60 58,55,61 66,64,72 54,52,60 58,57,62 59,58,63 48,46,54 46,44,52 38,34,43 57,55,63 83,67,80 111,77,59 133,75,40 112,56,30 255,193,133 230,155,106 91,46,23 84,48,30 33,32,35 71,69,77 63,63,73 66,66,78 77,77,89 71,71,83 68,66,76 65,63,73 76,73,88 82,79,94 76,72,85 87,85,97 89,87,97 108,104,117 107,105,117 115,111,124 115,108,120 121,114,124 127,118,131 119,110,121 128,121,131 111,104,116 112,105,117 122,115,127 116,112,125 108,103,119 105,97,114 108,103,121 108,103,121 111,106,122 82,75,85 68,62,67 71,65,70 65,62,66 72,69,73 46,43,47 35,31,42 31,27,40 90,85,101 96,93,108 102,99,114 106,101,119 110,99,108 101,90,97 92,84,92 76,68,74 90,82,88 108,100,106
