239,218,193 220,199,174 233,212,187 227,206,181 165,146,121 216,199,173 112,95,69 220,203,179 169,150,127 140,121,98 110,90,70 108,87,74 120,94,73 158,125,98 167,133,111 192,142,125 172,130,117 137,98,86 102,78,70 60,47,44 112,93,95 225,207,188 205,182,153 235,210,182 179,170,143 13,38,49 32,90,66 23,69,63 22,60,52 35,83,67 17,62,50 37,85,64 15,47,46 10,39,41 58,90,70 35,96,64 10,39,39 255,231,208 244,218,195 207,181,158 183,157,134 221,195,172 216,192,168 214,190,166 184,163,140 188,168,148 222,204,183 168,150,131 163,148,128 204,188,171 162,146,131 122,106,93 192,175,165 191,177,163 174,160,146 190,175,166 179,164,155 191,176,165 163,148,139 187,172,161 184,169,158 184,171,164 158,145,138 179,166,161 189,176,171 169,156,151 185,174,171 170,159,156 152,141,138 142,133,129 69,64,61 44,39,38 39,38,43 45,43,53 46,43,58 48,47,62 51,50,67 51,50,67 57,54,71 55,52,69 53,52,67 57,56,71 44,44,56 32,30,38 38,36,34 35,28,28 29,22,20 29,24,26 37,27,26 29,20,16 32,28,22 28,24,16 30,21,17 38,32,25 26,20,13 30,24,17
228,207,182 233,212,187 177,156,131 181,160,135 181,162,137 147,130,104 206,189,163 209,190,167 139,118,95 204,183,160 150,129,106 115,93,75 117,88,68 160,123,97 165,125,100 201,158,141 171,128,113 132,95,82 73,58,49 56,46,47 195,175,157 229,210,187 249,225,201 234,203,180 215,202,179 18,46,51 35,93,71 22,68,62 18,59,55 19,59,49 40,93,73 8,47,46 11,39,44 13,35,39 58,123,85 13,53,45 115,115,101 203,177,154 195,169,146 250,224,201 255,242,219 209,183,160 230,206,182 198,174,150 198,174,150 221,197,175 226,207,184 177,160,136 204,183,160 232,211,188 217,196,171 228,209,186 220,203,179 136,120,103 135,119,106 149,133,120 155,139,126 182,168,154 169,155,141 176,162,148 142,127,116 173,161,151 169,156,149 172,159,152 165,152,145 128,115,110 144,133,128 157,146,143 123,111,113 56,46,50 37,34,38 44,42,43 44,38,43 55,49,54 84,76,84 72,63,76 58,54,65 54,51,66 57,53,73 63,61,83 60,63,83 60,63,83 55,61,82 54,60,81 54,60,79 68,72,101 41,47,64 33,27,34 38,31,29 40,31,27 40,36,30 29,25,17 44,35,31 29,23,16 40,34,27 28,22,15
231,210,185 198,177,152 228,207,182 198,177,152 176,155,130 224,205,180 206,185,160 179,155,131 215,191,169 200,176,154 135,111,89 120,98,80 118,89,69 160,123,97 187,141,111 255,214,190 176,135,117 147,106,90 140,111,89 77,59,54 222,203,189 225,206,181 214,190,166 215,189,166 193,171,153 31,72,68 36,94,70 22,68,62 11,52,46 28,79,62 29,68,63 6,37,41 11,37,43 3,24,22 33,84,64 16,40,32 215,186,164 231,202,180 230,204,181 223,197,174 255,242,219 248,222,199 191,167,143 150,126,102 129,105,81 222,193,171 202,173,151 249,220,196 205,179,156 220,196,172 235,211,187 255,234,210 210,189,166 190,173,149 202,185,161 254,234,214 210,192,171 211,193,172 195,180,160 190,174,157 167,153,139 171,155,142 178,162,149 130,114,101 170,155,146 182,167,158 162,149,142 162,149,144 132,122,121 40,30,34 61,56,58 64,59,61 122,112,111 201,188,183 175,162,159 96,84,89 56,46,47 39,33,38 34,33,38 35,35,43 32,32,40 34,33,48 47,48,67 78,81,99 62,65,87 54,62,82 53,59,87 58,63,89 66,63,80 33,25,31 33,23,22 30,25,22 39,30,26 34,28,21 38,32,25 35,29,22
222,196,173 252,226,203 216,190,167 235,209,186 198,172,149 189,165,141 200,179,154 197,176,151 212,191,166 211,187,163 120,96,72 119,97,77 111,80,61 165,128,102 199,152,120 232,181,153 252,211,195 167,145,127 111,101,100 62,55,58 73,60,55 189,172,144 220,199,174 238,222,189 183,162,139 40,91,84 39,103,70 25,72,59 13,57,50 31,81,67 11,43,44 20,35,51 46,27,11 89,88,52 32,48,48 219,194,175 228,202,179 237,211,188 242,218,194 240,216,192 162,138,114 180,156,132 215,186,162 233,204,180 218,189,165 222,193,169 245,217,190 230,202,173 240,212,185 162,133,109 226,197,173 219,190,166 235,209,184 226,202,178 209,185,159 223,199,175 198,174,150 206,182,158 182,165,139 217,200,176 195,178,154 218,201,177 152,135,111 199,181,160 175,160,140 172,159,138 160,146,132 146,134,124 57,50,48 63,53,54 50,43,46 63,56,56 93,83,82 143,132,129 138,128,127 80,73,73 50,45,47 35,33,34 33,30,34 31,30,35 32,29,33 33,30,34 32,31,36 33,32,37 33,29,40 35,35,47 77,75,97 66,68,95 60,61,84 55,61,82 63,62,79 35,32,38 35,29,20 26,20,13 26,20,13 34,28,21
221,195,172 221,195,172 200,174,151 229,203,180 228,202,179 232,208,184 200,179,154 230,211,186 190,169,144 190,166,142 117,91,68 116,92,70 132,98,80 173,133,108 223,176,144 175,137,116 237,204,193 105,93,81 56,49,52 59,51,59 84,73,80 185,166,139 234,208,185 227,195,165 219,189,163 51,110,81 39,103,72 27,74,61 21,63,54 15,55,47 13,39,47 7,29,43 255,174,119 216,120,80 149,126,113 226,202,178 219,193,170 232,208,184 248,224,200 175,154,129 153,132,107 228,207,182 217,188,164 188,159,135 255,237,213 209,180,156 188,160,133 236,208,179 252,224,197 250,222,195 205,176,152 232,203,179 207,181,156 210,184,159 222,196,171 241,217,193 163,139,115 242,218,194 239,218,193 210,189,164 228,209,184 211,192,167 209,190,165 168,149,124 157,142,120 165,152,129 171,157,141 118,106,96 74,64,63 57,50,48 49,44,43 57,51,46 71,62,58 50,43,41 42,35,35 36,29,29 32,30,28 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 29,28,31 32,31,34 33,32,35 33,32,37 34,33,38 35,35,45 49,50,69 59,62,82 55,57,82 64,65,86 47,44,48 29,23,18 29,23,16 30,24,17
185,164,139 198,177,152 191,170,145 183,162,137 202,178,154 211,187,163 205,181,157 136,115,90 228,204,180 176,150,127 114,87,69 106,81,64 139,105,83 181,135,109 255,203,177 175,143,129 126,112,112 98,85,82 58,53,55 61,53,61 86,75,82 178,161,137 230,209,186 166,147,120 173,144,124 46,127,81 40,104,73 26,77,60 17,48,54 11,42,48 13,40,52 115,88,72 255,161,118 169,106,75 170,152,131 227,202,174 255,230,205 221,195,172 222,196,173 218,194,170 250,226,202 239,215,191 202,173,149 255,228,204 255,237,213 212,183,159 253,224,200 243,215,188 255,233,206 236,208,181 236,207,183 251,222,198 255,231,206 228,202,177 241,215,190 247,221,196 184,158,135 212,186,163 217,191,168 238,212,189 222,196,173 184,158,135 225,201,177 204,180,156 219,193,168 200,174,149 182,161,146 46,33,28 64,55,51 70,64,59 68,62,57 49,40,34 42,36,31 50,40,41 43,38,37 37,32,31 34,29,26 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 28,25,29 31,29,30 33,31,32 37,35,36 40,39,42 45,43,51 41,39,49 53,55,71 51,52,71 50,49,66 54,45,58 30,21,15 26,20,13
219,198,173 174,153,128 183,162,137 142,121,96 202,178,154 204,180,156 225,201,177 195,174,149 214,188,165 216,190,167 131,104,86 122,97,80 143,109,87 197,149,122 255,217,191 162,131,119 130,116,118 98,86,86 62,57,56 60,54,61 75,64,71 211,199,173 202,182,162 218,205,184 231,200,181 67,134,98 42,103,73 26,76,62 13,44,50 10,41,47 13,39,47 164,79,40 212,142,113 56,41,30 212,193,170 223,198,170 157,131,106 255,247,224 241,215,192 221,195,172 237,211,188 226,200,177 250,221,197 231,202,178 229,200,176 249,220,196 230,201,177 229,201,174 243,215,188 222,194,167 240,211,187 238,209,185 215,189,164 179,153,128 196,170,145 149,123,98 178,152,129 200,174,151 216,190,167 236,210,187 226,200,177 224,195,171 228,199,175 219,190,166 181,155,130 186,160,135 238,215,200 100,84,82 94,83,78 58,49,45 51,42,38 45,36,32 57,48,44 75,65,64 76,71,70 50,45,44 34,29,26 31,29,30 30,28,29 30,28,29 27,25,26 28,26,27 28,26,27 30,28,29 31,29,30 33,31,32 34,32,33 43,42,45 46,45,50 41,40,45 35,38,47 43,46,57 53,52,69 52,46,67 47,46,39 31,25,18
206,182,158 233,209,185 226,202,178 184,160,136 200,176,152 178,154,130 222,198,174 146,125,100 255,229,207 255,233,210 142,116,95 115,94,71 153,123,97 208,162,134 255,228,202 188,153,138 133,116,117 106,93,88 75,66,62 65,55,56 74,64,68 112,108,130 83,82,99 93,97,110 107,100,112 115,157,134 39,103,72 26,76,62 13,45,46 10,43,48 13,44,48 8,42,40 18,55,54 13,41,48 234,208,183 193,167,142 245,216,192 244,215,191 210,181,157 185,156,132 222,193,169 255,236,212 237,208,184 198,169,145 243,214,190 255,246,222 243,214,190 217,188,164 221,192,168 235,206,182 215,186,162 249,220,196 226,197,173 199,173,148 178,152,127 203,177,152 208,182,157 199,173,148 224,195,173 236,207,185 236,207,185 244,213,190 216,185,162 255,236,212 215,189,166 207,183,159 182,160,142 87,74,69 103,92,87 59,50,46 56,47,43 50,41,37 68,59,55 107,98,94 102,92,91 68,61,59 41,36,35 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 29,29,29 30,28,29 30,28,29 32,30,28 35,33,31 39,37,35 42,40,41 46,44,45 35,36,41 36,37,42 36,36,48 49,48,65 44,44,56 25,24,17
191,172,147 166,147,122 255,247,223 237,213,189 211,187,163 240,216,192 193,169,145 175,156,131 233,207,184 205,179,156 155,126,104 138,114,92 176,143,118 230,184,154 255,241,214 181,150,138 128,115,112 117,106,101 85,76,72 74,65,61 84,74,78 95,92,109 84,83,100 78,81,101 84,76,95 105,127,127 40,104,73 25,78,61 13,45,46 10,43,48 11,42,46 12,41,41 8,44,46 11,42,46 255,244,220 245,214,193 244,216,189 250,222,195 229,201,174 222,194,167 214,186,159 225,197,170 255,251,224 230,202,175 252,224,197 255,243,216 242,214,187 238,210,183 252,224,197 240,212,185 238,209,185 231,202,178 237,208,184 231,202,178 216,187,163 212,183,159 210,181,157 197,168,144 113,87,64 177,153,129 240,214,191 198,169,145 235,206,182 231,205,180 223,199,175 209,185,161 84,62,44 149,133,127 88,77,72 64,55,51 73,64,60 74,65,61 86,77,73 141,132,128 119,112,110 75,68,68 41,39,40 33,33,33 32,31,34 31,30,33 31,30,33 31,30,33 31,30,33 29,28,31 33,30,34 37,35,36 45,43,41 47,45,46 48,46,47 49,47,48 44,43,46 36,35,38 34,32,40 37,37,49 44,44,56 23,23,20
211,182,160 231,202,180 219,195,171 186,162,138 166,142,118 226,202,178 248,222,199 233,204,182 178,152,129 238,212,189 181,150,127 179,145,123 193,168,140 208,169,141 255,227,196 171,136,121 128,115,112 116,105,102 85,76,72 84,75,71 84,77,80 79,81,97 74,70,90 67,70,92 73,67,90 67,69,85 39,103,72 27,81,66 14,46,47 10,43,48 11,42,48 12,40,47 15,43,50 10,38,43 213,187,164 223,193,167 252,224,195 194,166,137 243,215,186 255,232,203 226,198,169 255,253,224 193,165,136 237,209,180 236,208,181 203,175,148 221,193,166 203,175,148 240,212,185 249,221,194 236,207,183 255,239,215 243,214,190 250,221,197 235,206,182 226,197,173 173,144,120 230,201,177 195,171,147 187,163,139 212,186,163 167,141,118 237,211,186 206,182,158 219,195,171 220,199,174 102,80,62 136,119,111 112,101,96 107,98,94 79,70,66 78,69,65 106,97,93 151,140,137 96,86,87 65,58,61 41,38,42 36,34,42 36,34,42 36,34,42 34,32,40 36,34,42 36,34,42 36,34,42 36,34,42 39,38,43 54,52,53 63,61,62 62,60,58 52,50,48 47,45,46 46,44,45 37,33,42 36,34,44 38,36,48 25,25,22
191,167,143 190,166,142 218,194,170 221,197,173 163,142,117 154,130,106 216,190,167 192,166,143 214,188,165 160,134,111 218,187,166 207,172,145 142,124,105 115,96,80 184,151,126 148,121,103 119,106,103 118,107,102 106,100,95 84,79,76 86,76,80 91,90,105 78,76,96 80,78,102 70,72,88 80,76,98 41,108,72 27,85,66 15,45,54 13,41,46 10,41,45 15,43,50 11,42,46 13,44,50 218,197,174 255,231,208 223,195,166 255,228,201 255,242,215 219,191,162 236,208,179 245,217,188 243,213,185 247,217,189 255,252,226 238,210,183 246,218,191 255,242,215 212,184,157 240,212,185 255,237,208 250,222,193 255,234,208 224,195,171 198,172,147 178,152,129 227,201,178 242,216,193 237,211,188 172,148,124 179,160,135 147,128,105 231,212,189 214,195,172 211,192,169 161,142,119 100,73,57 127,111,105 117,106,103 130,120,119 96,86,85 66,59,57 83,76,74 86,79,77 69,63,68 43,37,42 37,34,40 41,37,46 43,41,51 44,42,52 40,38,50 43,41,51 43,41,51 40,38,48 39,37,47 41,39,49 51,48,52 54,51,55 51,49,50 40,38,39 40,38,36 42,40,38 48,45,49 35,32,38 36,34,44 34,31,35
215,191,167 227,203,179 216,192,168 195,171,147 185,164,139 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 229,195,175 112,95,87 75,65,55 123,104,88 126,107,91 111,100,93 104,98,105 68,63,81 83,78,94 76,71,73 94,88,109 92,93,114 72,68,92 85,86,109 71,74,83 42,114,74 30,85,64 17,47,56 12,40,47 12,40,47 11,42,46 10,43,46 11,42,48 158,148,136 255,246,217 243,218,190 255,248,224 254,225,201 255,232,205 238,210,183 236,208,181 229,199,171 222,192,164 245,215,189 255,238,211 255,244,217 255,239,212 248,222,197 195,169,144 237,209,182 211,183,156 211,177,155 219,195,169 207,183,157 224,203,178 122,101,76 191,170,145 193,172,147 190,171,146 175,158,132 172,155,131 147,130,106 159,142,118 196,179,155 181,160,137 109,77,61 121,108,101 102,89,82 45,35,34 46,40,47 46,43,49 39,36,42 39,38,43 41,41,51 48,47,62 50,49,66 49,48,65 49,50,69 51,52,71 46,49,67 48,46,66 50,48,68 48,47,64 46,44,64 42,41,58 38,38,48 40,37,43 37,34,38 34,32,33 34,32,33 39,37,38 44,42,40 49,47,45 33,30,34 31,29,30
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 233,207,184 198,172,149 165,136,114 91,75,62 166,140,115 208,184,162 205,183,165 124,114,118 73,69,89 80,77,94 72,67,85 80,73,76 99,95,108 64,63,80 76,72,96 75,79,92 107,203,157 53,134,88 32,85,65 15,45,54 10,41,47 10,41,47 13,44,48 14,47,50 15,46,52 73,71,69 228,202,177 209,183,158 208,179,157 200,171,149 196,167,143 203,175,148 247,219,192 213,183,155 252,222,194 252,222,196 255,247,220 240,212,185 250,222,195 221,195,172 197,173,149 215,196,169 227,206,179 208,184,158 191,167,141 221,200,173 203,184,159 162,143,118 187,168,143 201,182,157 215,196,171 222,205,179 196,179,155 193,176,152 200,183,159 172,158,133 155,134,111 118,82,60 102,87,76 100,81,69 35,22,15 61,55,62 65,59,64 54,52,53 45,42,48 44,42,52 49,48,63 52,50,70 53,51,71 45,43,65 54,60,81 75,80,104 59,64,88 53,55,80 55,53,77 51,49,69 48,45,60 39,37,47 34,32,40 34,32,40 34,31,35 33,30,34 34,31,35 37,35,36 41,39,40 46,44,45 35,32,36
207,183,159 213,189,165 223,197,174 194,168,145 197,173,149 222,196,173 233,207,184 187,161,138 187,161,138 228,202,179 255,235,210 139,108,87 107,91,76 255,243,214 254,225,201 196,177,150 72,69,86 102,99,116 88,86,106 89,87,107 96,79,85 79,74,90 74,71,86 77,76,91 67,148,102 85,201,132 75,168,114 32,75,58 13,41,48 15,42,52 16,47,51 11,41,50 14,51,48 10,48,52 27,42,56 72,68,81 177,149,136 220,190,164 242,214,187 215,184,163 189,165,139 255,240,205 255,234,206 252,222,196 180,151,127 225,196,172 195,171,145 202,185,157 196,175,150 205,181,157 185,166,139 196,177,150 189,168,143 190,171,146 171,154,128 110,93,69 174,157,133 187,170,146 193,175,154 210,192,171 195,180,158 202,187,167 175,159,142 167,153,137 120,109,92 246,209,156 123,89,67 109,78,57 76,56,36 41,25,12 134,124,125 84,74,75 58,51,51 54,48,53 48,44,55 52,51,66 55,53,73 58,57,74 59,62,84 60,63,83 59,62,84 56,59,81 50,51,72 66,62,82 53,54,75 52,51,68 39,38,53 38,36,46 33,32,37 32,32,32 33,31,32 32,30,31 33,31,32 47,44,48 40,38,39 44,39,38
201,177,153 237,213,189 136,115,90 199,178,153 214,190,166 255,231,208 224,198,175 214,190,166 184,158,135 230,204,181 227,201,176 183,154,130 107,91,76 255,247,215 236,206,180 150,130,112 89,86,103 75,72,89 72,70,90 89,87,107 79,66,74 96,91,107 76,76,88 70,69,84 90,189,133 57,164,103 38,112,71 36,82,64 16,44,51 19,47,54 7,39,40 11,41,50 5,42,41 13,51,55 22,43,52 69,68,85 79,73,66 177,153,129 168,140,102 210,184,161 165,145,127 212,189,158 133,112,87 204,180,158 255,234,210 195,169,146 239,218,195 212,188,166 255,229,207 196,167,145 193,172,145 203,182,155 170,149,124 214,195,170 189,172,146 126,107,84 207,188,165 194,175,152 206,188,169 179,161,142 141,126,104 165,150,130 163,147,130 192,176,159 163,152,135 255,234,164 119,85,65 111,80,59 84,62,42 70,54,41 59,49,48 50,43,43 55,50,49 53,50,54 46,44,54 53,50,65 58,56,78 60,61,80 59,64,88 61,68,93 59,64,90 57,60,82 61,57,77 51,48,65 45,44,59 42,41,58 46,45,60 38,36,46 33,32,37 31,31,31 31,29,30 31,29,30 32,30,31 40,36,47 35,33,34 34,29,28
249,225,201 191,167,143 230,206,182 138,114,90 198,174,150 199,173,150 255,233,209 244,223,198 173,159,132 224,203,178 208,182,157 243,217,194 128,109,95 144,129,118 216,190,167 151,131,113 83,79,99 88,84,104 80,76,96 90,86,106 73,71,79 92,87,103 31,36,42 83,79,99 62,131,94 48,122,83 61,128,92 34,86,61 15,49,49 16,49,52 10,44,42 15,53,45 11,48,47 17,57,60 16,39,48 61,57,77 80,74,67 174,144,129 232,203,181 190,162,135 210,182,155 219,193,172 242,220,200 176,157,132 192,171,144 178,159,134 183,164,141 203,186,162 191,170,145 189,168,143 243,219,193 241,217,191 169,143,120 188,169,144 193,174,149 197,176,153 225,204,181 227,206,183 203,185,164 190,172,151 150,135,113 186,172,154 201,187,169 154,136,115 211,168,121 255,234,157 108,77,58 97,68,46 76,56,36 65,49,32 67,58,52 43,36,36 50,45,44 42,39,43 38,36,44 45,43,51 50,49,64 57,59,75 61,68,91 63,74,101 68,77,102 61,69,89 58,56,78 57,56,73 46,45,60 45,44,59 45,43,55 32,30,40 34,32,42 32,30,38 31,30,33 30,29,32 31,29,30 34,32,33 35,33,34 15,10,9
208,182,157 216,190,165 187,161,136 255,230,205 182,158,132 191,165,140 255,248,224 238,212,187 255,232,207 128,102,77 238,210,183 216,190,165 116,100,87 74,65,57 238,209,178 176,155,130 70,69,86 92,90,110 83,79,99 74,71,88 68,67,72 78,76,86 78,81,90 70,69,86 47,100,80 83,157,116 64,135,100 33,77,55 16,47,53 11,43,44 26,67,54 37,80,66 11,47,49 22,61,67 23,44,53 86,85,102 86,81,99 71,64,67 150,141,135 225,201,179 235,214,187 165,146,123 209,188,165 217,188,164 213,187,162 170,153,125 184,162,144 223,205,184 224,203,180 179,151,124 149,128,103 157,138,115 177,165,139 167,148,123 136,115,90 176,155,130 169,148,123 178,157,132 203,184,161 194,175,152 223,205,184 156,141,119 159,144,122 182,167,147 255,222,157 255,222,157 142,109,84 103,77,54 68,48,30 64,50,36 221,197,173 58,48,49 72,67,66 49,46,50 37,36,41 39,38,43 44,44,54 50,51,70 54,61,86 58,66,94 60,66,96 61,66,92 60,58,82 56,54,74 46,45,60 35,34,49 41,39,51 28,29,34 44,47,58 47,50,59 33,33,33 30,30,30 30,30,30 34,29,28 34,27,25 17,10,8
237,211,186 220,194,169 252,226,201 255,243,218 184,160,134 240,214,189 229,200,176 255,246,222 255,245,221 242,213,189 235,207,180 255,237,212 107,90,80 60,59,52 182,155,119 211,185,173 178,162,158 83,80,95 91,88,105 86,83,98 87,85,97 71,69,77 52,52,60 76,78,94 40,94,67 49,105,75 54,126,88 31,75,53 14,45,51 13,45,44 34,86,61 38,94,68 10,41,45 19,59,62 35,54,64 72,71,88 83,80,97 66,61,88 54,51,66 55,52,67 74,70,81 102,98,107 147,134,131 175,162,155 114,105,99 145,141,133 131,121,111 180,170,158 189,182,166 181,171,159 190,174,161 189,169,151 168,153,131 205,186,161 232,208,184 205,184,159 152,131,106 209,188,163 172,153,130 188,169,146 196,176,156 179,162,136 143,126,102 178,163,141 255,240,170 255,212,147 200,162,125 91,61,33 91,70,47 46,30,17 247,215,173 105,98,101 60,55,54 54,52,53 37,36,41 46,44,54 48,47,62 55,56,75 64,71,96 71,79,107 70,76,108 60,67,90 58,56,78 52,51,68 45,42,57 42,41,58 41,39,47 34,35,38 48,50,64 53,58,68 54,52,62 34,32,42 31,31,31 32,27,26 33,27,20 26,20,15
237,211,186 255,229,204 243,217,192 200,171,147 240,219,192 201,177,151 218,189,165 211,182,158 165,136,112 204,175,151 207,179,152 242,217,187 110,93,85 72,62,66 62,57,59 81,72,94 82,77,93 93,90,107 74,71,86 74,71,86 110,90,72 67,58,39 53,51,61 81,80,95 50,104,75 38,94,57 63,130,92 60,114,87 13,44,50 13,45,44 40,101,62 23,77,50 13,45,46 21,56,63 50,59,72 52,50,62 79,79,91 98,94,114 78,74,94 62,61,78 91,89,109 78,76,96 81,78,95 73,70,87 64,61,76 68,66,78 79,77,87 66,64,72 88,82,89 129,125,119 183,162,135 193,165,138 184,170,152 179,159,139 208,184,162 235,214,189 255,235,210 185,164,139 214,193,168 230,209,184 245,224,201 185,166,139 204,190,165 206,192,176 255,233,161 255,226,159 221,179,139 134,100,68 82,61,38 84,70,54 252,216,169 54,49,51 61,57,51 66,64,65 51,49,61 48,45,62 50,51,72 61,69,89 73,81,109 83,91,121 69,80,109 59,68,91 56,59,79 43,44,63 45,43,55 45,43,55 34,33,38 49,49,57 54,56,70 53,57,70 54,57,66 23,23,23 30,25,27 32,27,24 28,22,17 27,21,16
185,156,132 210,181,157 219,190,166 255,228,204 201,175,152 211,182,158 163,133,107 236,206,180 255,230,203 196,168,141 255,229,204 197,169,142 95,76,49 54,40,40 46,36,37 169,143,118 138,117,106 79,67,81 94,89,116 81,79,91 68,69,88 62,59,74 71,71,83 88,80,99 78,79,100 76,69,83 69,91,93 36,83,58 16,42,59 15,43,50 72,179,111 30,76,56 12,40,45 14,47,52 66,70,83 68,63,79 79,75,84 74,71,75 67,64,70 81,79,99 81,80,97 81,80,97 66,65,82 78,77,92 71,70,85 86,83,98 86,81,97 62,60,72 113,108,124 90,87,104 82,79,96 124,122,134 152,146,151 170,152,151 215,198,174 200,179,156 175,156,133 207,183,159 201,175,150 223,195,168 213,187,164 224,203,180 171,151,131 132,120,94 255,231,165 255,212,147 227,180,130 200,158,118 127,98,67 65,46,30 233,191,151 77,60,50 47,47,44 48,47,50 46,46,56 55,54,71 56,59,81 57,65,85 63,70,93 60,67,90 57,58,81 54,55,76 49,47,69 46,43,60 45,45,57 38,38,50 48,49,52 55,58,67 58,57,72 57,57,69 52,49,55 21,19,17 36,29,29 33,26,24 30,24,19 22,15,13
151,122,98 152,123,99 180,151,127 174,145,121 182,153,131 230,199,176 227,197,171 255,225,199 255,230,203 168,140,113 255,247,222 210,181,157 152,131,104 77,58,35 255,247,227 255,229,204 224,199,171 181,161,152 94,91,106 88,84,106 82,83,106 78,76,96 61,64,82 77,78,97 77,75,97 76,70,91 85,80,107 116,105,102 39,66,65 31,43,51 69,155,112 30,73,54 13,41,48 17,48,54 56,59,70 74,69,85 83,79,92 82,78,91 75,70,86 88,86,106 85,84,101 89,88,105 79,78,95 84,83,100 74,73,90 67,66,83 66,65,82 71,70,85 69,65,76 60,58,68 81,80,97 75,77,93 53,54,73 68,65,82 90,81,92 81,75,80 115,111,105 145,125,105 152,145,129 125,114,97 93,81,83 71,62,75 73,70,76 102,89,97 255,221,155 255,219,152 250,202,146 209,166,119 204,165,124 97,77,47 228,188,152 166,135,112 41,41,38 38,37,40 37,37,47 49,48,63 53,54,75 61,64,86 55,64,87 57,69,91 61,63,88 59,62,84 57,55,77 51,50,67 43,43,55 34,34,42 55,56,61 51,54,63 58,58,68 36,37,42 30,27,31 30,28,26 38,31,29 33,27,22 33,27,22 22,15,13
