198,179,154 231,212,187 151,136,116 184,169,149 205,186,161 164,155,136 203,186,162 213,193,163 193,173,143 196,176,146 196,175,150 199,178,153 188,173,153 172,159,136 160,147,124 176,155,128 192,169,140 187,164,135 213,192,165 207,186,159 214,194,164 214,197,171 209,189,159 205,185,155 209,188,163 230,210,180 145,121,99 135,111,89 124,101,88 117,96,81 118,97,82 113,92,77 119,96,81 124,104,86 109,90,76 105,86,70 102,86,69 122,102,84 150,116,94 164,128,99 165,129,100 180,144,111 194,154,118 206,165,136 181,152,128 137,119,100 144,128,111 144,128,115 156,143,140 152,139,147 142,132,133 116,105,102 75,66,62 120,110,109 247,213,183 182,153,131 136,114,94 112,91,78 106,89,90 123,111,113 187,174,153 191,172,149 228,207,184 112,103,88 202,187,165 255,237,212 210,191,168 203,184,161 191,172,145 105,96,77 198,179,154 214,195,168 238,217,192 214,193,168 201,182,157 170,152,131 177,162,140 185,170,150 164,150,136 172,157,137 136,122,104 170,156,140 163,151,139 153,141,129 147,135,123 132,122,110 147,137,125 164,154,142 171,163,150 163,155,142 156,145,138 155,146,138 135,129,120 151,145,136 155,149,142 144,138,129
211,190,163 194,177,153 175,156,133 140,126,108 184,167,143 207,188,163 187,166,139 170,145,117 175,156,129 169,150,123 175,152,123 183,163,133 170,156,138 164,155,136 203,184,168 213,190,161 239,216,187 186,163,134 208,184,160 197,173,149 224,199,169 216,191,163 238,213,185 239,216,187 217,201,170 218,198,168 151,127,103 132,110,92 126,104,86 117,96,81 120,97,82 110,89,74 125,103,85 120,99,84 110,89,74 110,92,73 111,91,73 122,102,82 152,121,98 167,128,100 178,141,115 180,141,111 221,178,133 221,179,141 155,121,101 138,118,98 149,133,118 154,140,124 158,141,144 151,136,144 151,137,139 107,96,89 72,65,65 46,43,47 37,40,47 67,55,57 162,146,131 129,112,118 119,110,123 136,129,129 225,211,186 166,149,125 193,175,154 189,172,146 223,204,179 203,184,159 168,150,129 202,183,158 216,197,170 166,155,138 211,194,166 204,183,158 200,181,156 214,195,170 198,174,148 214,197,173 202,183,160 188,171,147 203,186,162 189,172,146 183,170,149 171,157,139 117,107,95 197,186,167 165,155,145 143,133,121 183,171,159 158,148,138 144,134,124 150,142,131 151,141,131 157,147,137 157,149,138 143,137,128 129,123,116 135,129,120
209,188,161 206,189,165 214,195,172 168,154,136 162,148,123 149,128,103 145,121,95 205,179,154 166,145,118 185,168,140 162,147,125 164,149,127 203,183,153 226,198,169 221,188,161 237,212,184 192,168,142 204,181,152 226,204,170 199,177,143 231,206,176 222,197,169 244,219,191 235,212,183 241,225,194 225,205,175 152,126,103 139,117,99 134,109,92 127,97,82 130,100,83 123,98,79 128,103,86 115,97,76 118,96,78 122,100,80 117,97,77 134,110,86 153,120,93 167,131,100 176,142,110 187,151,118 228,175,134 243,192,153 196,160,131 160,138,118 151,135,120 154,139,128 159,145,150 153,139,144 139,125,127 103,92,85 80,73,73 51,48,52 40,36,47 44,42,50 211,193,174 190,169,146 168,159,144 147,133,119 138,119,103 203,185,155 210,189,162 223,199,175 219,198,173 212,193,168 163,144,128 196,179,144 189,170,147 161,148,125 190,172,151 202,181,156 200,181,156 207,188,163 215,197,176 175,161,143 203,184,159 201,182,157 204,185,160 197,178,153 191,176,154 167,154,133 183,172,153 165,154,137 165,155,145 179,170,155 191,180,165 164,154,142 181,171,161 153,143,133 182,172,160 196,186,174 189,181,170 150,141,133 139,133,126 129,123,114
219,205,178 187,172,150 137,123,105 194,181,158 156,142,117 173,154,129 184,158,135 205,181,157 170,153,129 189,176,153 197,174,145 218,190,163 226,202,169 231,207,174 244,220,187 228,204,171 215,191,165 227,207,177 223,199,173 239,216,185 248,226,192 253,231,197 240,216,183 248,223,193 245,217,188 240,215,185 157,131,110 144,117,99 136,111,94 131,105,84 141,110,91 136,107,85 122,102,84 115,96,80 107,88,74 116,96,78 124,103,80 137,111,86 150,118,88 164,132,100 176,142,108 197,157,123 224,175,135 221,175,136 187,156,133 149,127,109 156,142,128 161,146,137 154,142,147 153,141,146 145,131,131 102,89,84 75,68,66 55,50,49 38,36,44 43,41,49 51,40,35 215,197,167 196,175,150 128,112,97 215,196,171 220,203,177 160,143,117 171,150,123 225,206,181 161,144,118 206,188,167 214,193,168 172,153,126 190,173,149 182,165,141 209,185,161 205,184,159 218,197,172 194,175,152 194,179,159 224,205,180 216,197,172 192,175,151 190,172,151 203,186,158 190,173,147 175,157,136 153,139,123 152,142,130 165,156,139 187,178,161 180,169,154 159,149,139 174,164,154 152,144,131 163,155,142 154,149,137 150,139,132 146,137,129 157,151,142
167,156,141 124,113,98 175,162,141 157,144,123 195,178,154 184,169,147 171,156,134 193,176,152 205,185,165 185,166,141 190,179,160 121,110,91 195,174,149 195,176,149 211,192,165 159,142,118 221,202,177 217,198,173 201,184,158 228,208,176 233,212,185 221,201,169 216,194,160 186,168,138 207,182,154 227,202,172 168,144,122 148,121,103 141,116,99 135,110,91 146,115,96 144,115,93 124,99,80 107,88,74 94,78,65 115,97,76 127,103,77 140,112,83 155,123,91 174,142,110 187,153,119 198,160,125 236,194,154 227,187,153 202,176,155 150,128,110 163,147,134 160,147,140 158,141,147 152,140,142 140,128,130 102,91,88 80,73,71 52,49,53 47,45,55 45,46,51 57,49,55 229,212,188 236,219,193 189,172,146 231,214,186 172,153,128 216,197,172 211,192,169 169,154,132 189,172,146 204,190,163 168,154,127 183,164,139 178,157,130 195,174,147 154,137,113 171,150,125 182,161,136 183,164,139 226,207,182 203,184,159 160,147,126 175,156,131 189,176,153 199,181,160 195,177,156 218,198,178 212,192,172 183,169,153 152,141,124 184,173,156 167,156,139 142,130,118 142,130,118 136,128,115 149,141,128 164,156,145 164,155,147 128,119,111 135,126,118
140,129,114 124,113,98 155,141,125 175,161,145 159,149,127 172,157,135 177,162,140 182,163,147 198,179,154 232,213,190 199,188,169 174,163,144 188,167,142 211,192,165 208,189,162 199,182,158 182,163,138 186,167,142 180,163,137 206,186,156 203,182,155 184,163,136 173,149,123 144,130,112 154,140,115 166,152,127 182,158,134 152,123,103 145,121,97 146,117,97 155,124,103 145,116,94 134,109,90 105,89,74 99,83,70 114,96,75 136,110,85 146,118,89 162,130,100 181,149,115 198,162,129 211,171,137 251,205,164 218,174,146 192,163,141 173,147,133 156,137,123 155,142,137 153,135,144 146,134,136 123,111,113 102,93,89 75,68,68 57,56,59 51,49,57 50,48,56 51,47,58 196,182,164 211,194,168 248,231,205 182,165,141 172,153,128 214,195,170 199,187,161 184,170,145 163,149,124 185,170,148 220,205,183 170,152,131 191,170,143 190,169,142 190,173,149 200,179,154 219,198,173 205,186,161 164,145,120 187,168,143 164,151,130 187,168,143 164,151,130 185,174,157 133,122,105 201,186,166 189,172,148 163,150,127 167,156,139 168,157,140 175,164,149 162,151,134 162,151,136 156,149,133 144,136,123 156,148,137 147,141,132 155,149,140 135,126,118
211,188,159 223,200,171 176,157,132 170,155,133 174,157,131 193,173,141 214,194,162 203,185,155 203,186,162 160,147,126 179,168,149 194,183,164 186,171,151 189,172,148 177,156,131 223,209,182 173,156,132 197,180,156 140,129,112 154,136,117 166,152,127 184,172,146 187,173,155 199,185,167 159,144,124 206,185,160 159,145,118 170,140,114 151,125,102 151,122,102 155,124,105 140,109,88 129,104,87 108,89,75 117,102,80 125,108,84 138,117,92 149,124,96 167,140,108 191,157,123 213,173,137 234,191,156 247,201,160 235,191,161 172,148,124 172,152,132 147,131,118 138,125,122 144,132,137 136,126,127 125,118,116 104,95,91 75,70,67 59,58,61 59,58,63 61,60,65 63,57,62 88,79,75 191,172,147 162,143,118 175,158,134 184,163,138 174,153,126 166,152,127 207,187,155 177,159,138 179,162,138 208,191,167 186,167,140 188,167,140 186,167,142 178,163,143 190,169,144 210,190,160 213,196,172 168,151,127 187,173,155 169,157,131 93,85,74 182,171,152 177,162,140 181,168,145 172,163,146 158,147,132 165,151,135 146,135,118 188,177,162 144,130,116 151,142,127 152,143,128 146,137,122 157,147,135 161,151,141 125,116,108 135,129,120 120,116,108
203,184,159 187,168,143 193,174,149 176,161,139 192,175,149 217,197,167 198,178,148 176,157,132 179,162,138 177,164,143 170,159,140 177,166,147 179,164,144 214,195,172 200,181,158 225,208,180 193,176,152 229,212,188 207,192,172 219,198,175 185,166,143 180,162,143 208,191,165 175,157,136 115,106,91 159,144,124 191,177,150 184,153,130 160,134,111 156,132,108 157,131,108 141,110,89 132,110,90 118,97,82 143,119,95 154,134,114 145,128,102 148,124,98 167,140,108 187,153,119 228,185,150 230,187,152 237,191,154 249,206,173 185,161,139 154,134,114 143,127,114 130,117,112 147,135,140 136,126,127 125,118,116 108,99,93 82,76,71 63,60,64 58,57,60 67,64,68 75,68,71 80,68,70 187,168,143 253,234,209 187,170,146 198,177,152 211,190,163 246,226,196 178,158,126 190,172,151 171,154,130 188,171,147 169,155,130 175,158,130 178,161,133 209,195,170 164,149,127 204,190,163 223,208,186 209,194,172 159,144,124 145,137,126 193,181,155 152,136,119 167,156,141 175,161,145 111,99,87 152,140,128 177,163,145 138,127,112 159,148,133 144,130,116 162,151,136 143,134,119 158,149,132 124,114,104 161,150,143 124,115,109 153,144,136 172,162,152
178,158,138 211,193,163 192,166,141 193,179,154 193,176,152 176,160,143 140,124,107 164,151,128 176,162,144 155,141,123 169,155,137 169,155,137 162,148,130 173,158,136 191,177,152 185,170,150 204,185,162 239,221,191 217,196,169 220,199,172 196,179,153 163,148,126 171,155,140 165,150,130 219,200,177 168,155,134 136,129,111 181,161,129 174,143,122 164,140,114 163,137,114 138,109,89 139,110,86 144,121,92 166,137,113 163,139,115 147,132,110 140,123,99 169,144,114 181,149,117 220,175,142 246,201,166 255,236,198 255,234,195 182,153,133 153,135,114 151,135,120 155,140,131 158,144,149 143,133,132 131,121,120 110,99,94 86,77,71 75,70,69 74,72,70 74,69,71 72,67,69 68,61,64 216,193,164 234,211,182 214,195,168 194,175,150 196,177,152 219,198,173 223,200,169 226,208,176 175,161,134 173,159,132 169,156,133 171,158,135 162,149,126 180,163,137 201,187,162 173,158,138 160,150,128 194,180,155 173,156,132 197,181,150 172,155,131 179,162,136 186,171,149 181,171,149 201,187,160 189,177,149 143,129,111 143,127,110 155,139,122 154,143,124 142,133,116 146,137,122 183,172,157 91,82,76 139,129,119 95,84,77 173,163,151 158,148,138
185,167,146 180,161,138 194,182,156 163,149,124 159,142,118 167,157,135 133,122,103 132,121,104 164,150,136 146,132,118 137,126,107 170,159,140 190,175,153 148,133,111 163,148,126 178,163,141 172,153,128 200,181,156 182,165,139 175,161,136 181,164,140 171,156,134 215,201,174 175,161,136 179,164,144 171,156,136 181,164,138 195,178,154 200,165,138 176,146,120 166,135,116 141,112,92 148,117,94 162,134,107 187,158,125 180,152,123 147,134,111 121,110,93 168,144,118 200,166,134 215,169,139 250,208,170 227,185,147 226,186,150 188,159,137 154,136,115 157,141,126 155,139,133 152,142,146 151,137,137 125,115,114 114,103,98 92,83,77 82,78,70 81,82,74 84,77,77 81,76,75 79,72,75 178,157,130 182,163,136 180,159,134 171,152,127 171,150,123 193,169,143 230,202,173 238,217,190 191,170,145 182,164,143 176,162,137 190,173,149 154,137,113 156,141,119 187,173,148 169,155,130 157,144,121 165,151,133 184,173,158 161,150,133 196,177,154 183,164,141 179,163,146 163,147,134 150,134,117 172,153,137 165,155,133 158,143,123 182,165,141 209,190,167 193,174,160 111,99,89 107,98,81 125,116,97 177,166,151 150,142,129 185,176,161 162,154,141
168,150,129 182,164,143 157,144,121 169,155,130 185,168,144 148,137,118 134,123,106 130,119,102 163,149,131 169,156,135 126,115,96 169,158,139 166,152,127 166,151,129 148,133,113 190,177,145 196,177,152 203,186,160 206,189,163 192,174,153 218,205,173 122,105,95 190,172,151 193,179,150 177,162,142 195,180,160 180,169,150 123,113,103 177,142,117 199,159,123 145,116,94 143,117,94 165,135,109 185,152,125 215,184,147 190,163,129 135,124,105 117,106,91 142,121,96 180,151,127 213,174,144 229,193,164 185,149,116 234,198,167 179,150,126 156,138,117 157,140,130 156,140,134 142,135,133 145,133,133 127,118,114 103,94,90 97,91,86 102,93,87 99,93,88 87,80,78 87,81,76 80,73,76 200,180,150 239,220,193 192,168,144 185,164,139 189,168,141 206,182,156 184,160,134 169,154,132 180,159,136 151,134,108 205,184,157 200,180,150 193,174,147 187,170,146 182,165,139 201,184,158 188,174,149 151,135,118 174,161,140 141,127,113 200,181,158 194,175,152 212,198,171 190,177,156 177,162,140 203,185,166 118,107,92 165,151,137 185,170,150 161,147,133 194,181,158 227,218,199 159,150,131 172,161,142 177,163,147 146,137,122 189,177,165 145,137,124
204,188,157 214,198,167 192,175,151 134,119,97 135,125,103 145,134,119 173,162,143 133,122,107 121,109,97 157,143,129 158,153,139 137,123,109 130,121,104 146,136,114 139,129,107 152,137,117 137,119,100 166,149,125 209,192,168 145,128,104 209,192,168 151,144,128 191,178,155 177,164,141 196,184,158 171,158,137 198,187,170 87,76,73 109,93,78 232,187,152 147,118,98 159,130,106 170,137,110 205,172,145 204,178,139 162,137,107 126,115,98 105,96,79 129,110,87 136,112,86 191,158,131 183,152,129 203,168,141 240,198,174 180,151,127 153,134,111 152,136,123 156,141,132 147,140,138 129,119,120 118,112,105 100,94,89 99,90,84 98,92,87 103,93,92 101,94,92 90,84,79 79,72,72 212,188,162 170,153,129 205,185,153 203,183,153 204,183,156 180,159,132 228,209,184 172,155,129 224,204,174 221,200,173 197,177,147 189,168,141 161,140,113 196,179,155 203,184,159 171,152,127 177,163,138 133,117,100 132,121,102 97,90,74 135,123,111 176,163,142 187,175,149 187,173,155 100,93,75 167,156,141 192,178,160 175,160,138 164,149,127 188,173,153 147,136,117 128,119,104 162,151,136 112,101,86 167,153,137 195,186,171 173,163,151 164,155,140
179,168,149 145,134,115 123,109,91 125,115,103 118,107,100 170,159,144 173,162,145 154,140,124 172,157,146 174,160,144 94,84,72 162,151,136 181,168,147 179,165,147 154,140,122 107,95,83 177,168,153 179,170,153 133,122,105 123,108,99 136,121,110 115,106,89 206,193,172 185,170,150 198,184,168 111,96,85 173,163,141 111,104,75 141,122,99 123,107,90 150,116,96 179,148,125 190,157,130 204,171,144 200,173,141 174,153,130 117,110,94 106,99,83 129,110,85 140,116,90 148,124,98 151,132,107 149,125,99 149,125,99 158,139,114 152,134,115 148,133,122 152,139,132 138,128,127 125,118,116 114,110,104 105,101,95 89,83,76 102,96,91 107,101,96 106,99,102 93,86,86 91,81,82 200,185,163 185,170,148 160,149,130 157,144,123 163,148,126 162,148,121 198,173,145 232,209,180 202,179,150 209,186,157 206,189,161 222,205,177 219,196,167 211,191,159 238,212,187 219,193,168 183,164,139 189,170,145 144,132,120 170,160,138 183,170,147 151,137,121 131,120,105 179,167,155 184,170,152 188,172,155 210,193,169 214,195,170 224,205,180 189,172,144 176,161,141 177,166,149 106,95,80 107,96,81 158,147,130 220,208,182 164,150,134 202,191,176
181,163,142 199,181,160 168,154,136 159,149,137 198,184,166 187,176,159 160,149,130 98,87,68 161,147,129 170,157,134 211,200,181 159,148,129 156,142,126 136,120,103 129,113,96 178,164,146 149,140,123 134,123,106 154,143,128 204,191,170 170,159,140 213,195,174 184,166,145 179,164,142 189,169,151 193,174,151 206,194,168 159,135,109 164,138,115 150,131,117 158,120,101 184,149,122 207,174,147 224,190,160 212,184,155 157,137,119 108,103,91 97,92,78 120,106,88 136,118,97 134,115,90 135,117,96 153,134,109 154,135,110 136,118,97 142,127,107 142,130,118 147,134,127 134,124,123 122,115,113 112,106,99 96,92,86 98,92,83 116,107,99 116,110,103 114,107,110 100,93,93 82,70,70 187,172,150 168,153,131 196,185,170 176,162,144 159,144,124 173,158,136 178,159,136 193,174,151 211,187,163 205,181,157 142,128,114 194,182,154 205,186,161 203,186,158 202,182,152 204,184,154 210,191,166 193,176,150 171,157,139 155,141,125 182,168,152 197,184,163 192,178,153 183,169,142 187,173,148 177,161,144 186,168,147 187,168,143 194,175,150 174,153,128 109,98,83 171,156,136 179,161,140 155,139,126 211,200,183 136,121,101 194,175,159 172,163,136
155,142,119 182,169,146 156,138,117 125,111,95 146,133,112 177,163,138 177,164,141 141,127,111 144,129,118 176,162,146 163,148,128 183,168,148 107,96,79 177,163,145 200,186,168 176,162,137 175,160,138 166,151,129 142,121,94 162,138,116 188,167,140 194,177,151 215,198,172 202,183,156 204,185,160 203,184,159 170,157,134 162,138,114 183,153,127 155,132,117 154,120,100 183,150,125 221,187,155 242,208,174 194,170,146 125,116,101 101,95,88 94,88,79 117,107,95 133,119,101 134,120,106 135,121,105 137,124,103 137,125,99 135,121,103 140,126,110 141,128,121 141,128,125 135,124,121 123,114,108 105,99,90 93,85,74 93,87,78 107,101,94 109,103,96 111,105,110 99,94,96 82,72,71 161,146,126 195,180,160 147,133,115 153,143,121 128,118,96 140,122,101 137,121,104 183,172,155 148,132,115 140,124,107 161,147,131 187,173,146 164,148,133 165,150,139 182,164,145 190,173,149 151,136,114 240,216,179 236,213,184 170,155,135 171,157,141 158,145,124 171,156,136 197,182,162 191,176,154 184,169,147 156,141,119 175,156,133 202,184,154 171,158,137 154,140,122 177,164,141 113,97,84 191,175,160 91,77,63 139,131,120 153,134,118 187,172,152

114,108,113 104,98,103 101,95,100 101,95,100 105,99,106 100,92,100 101,93,101 103,97,102 115,109,114 111,105,110 103,101,99 103,101,99 108,106,107 110,104,111 106,101,100 100,95,97 107,102,104 120,113,116 111,104,107 98,91,94 93,87,82 97,84,77 144,129,118 119,106,101 83,71,73 93,82,89 106,96,97 92,82,86 51,43,49 106,96,97 172,158,144 163,149,135 172,164,153 70,64,69 27,26,29 19,18,21 12,10,18 12,10,18 11,9,17 17,16,21 63,61,62 97,91,82 162,151,136 165,153,141 163,152,135 168,152,146 172,158,142 179,163,150 167,154,133 170,157,136 169,156,135 179,165,149 165,151,135 148,137,122 159,148,133 171,157,139 176,162,144 183,169,151 174,163,144 182,171,152 182,171,154 175,161,145 164,150,134 158,144,128 148,136,126 158,146,136 168,157,138 153,142,123 160,146,132 148,136,124 140,130,120 117,112,109 127,120,123 130,122,128 118,115,121 119,115,124 110,106,119 113,113,121 108,111,120 117,119,133 112,112,124 102,102,114 116,116,128 113,113,125 108,108,118 94,95,100 110,110,118 109,107,115 107,105,113 109,107,115 108,109,114 115,116,121 116,115,118 117,114,118 125,119,124 129,121,127
122,116,121 125,119,124 132,127,126 136,131,130 139,134,133 147,140,140 143,136,136 125,120,117 126,121,118 133,128,125 133,131,129 135,129,124 124,122,123 128,123,125 127,122,121 136,129,127 129,124,126 122,115,118 125,118,121 119,112,115 94,88,81 90,79,72 107,92,83 151,131,122 112,100,100 82,71,78 102,92,93 114,104,108 79,71,77 49,41,47 184,173,156 187,173,157 171,163,152 70,64,69 18,17,20 13,12,15 11,9,17 11,9,17 12,10,18 16,15,20 35,33,34 160,154,145 186,172,145 202,185,159 201,184,156 194,175,150 189,169,149 189,169,149 202,181,154 210,189,162 194,175,148 198,179,154 195,178,154 175,164,145 183,172,153 191,177,159 181,167,149 174,160,142 176,165,146 179,168,149 165,154,137 169,155,139 181,167,151 189,176,155 194,179,159 184,169,149 189,178,161 174,163,146 179,165,149 174,163,146 163,152,137 156,148,135 157,151,142 153,147,140 133,126,129 135,128,131 127,119,125 112,109,113 103,102,105 105,104,109 109,105,114 117,113,122 117,113,122 116,112,121 117,114,120 127,123,132 120,116,125 125,119,126 136,130,137 139,133,140 142,132,133 159,149,148 158,149,145 161,150,147 170,160,150 170,163,147
