111,99,99 109,97,97 91,81,80 96,86,87 96,84,86 113,96,86 129,116,95 152,135,111 131,113,92 166,148,129 128,114,96 88,77,74 60,55,54 123,107,101 118,102,96 137,122,113 114,101,96 103,90,85 127,114,107 126,114,104 109,96,91 113,100,93 124,111,104 86,75,84 52,49,64 54,51,66 43,40,55 54,52,64 50,48,60 52,49,64 53,50,65 59,56,73 55,57,73 59,64,74 77,71,64 185,173,134 172,164,140 44,49,29 15,23,11 33,47,28 38,53,27 118,109,62 76,93,42 43,90,49 146,120,27 62,93,12 64,121,65 196,231,126 84,81,85 76,73,77 77,80,89 74,74,82 123,124,116 97,96,87 134,130,120 142,136,127 122,114,101 144,137,121 166,159,141 183,174,157 158,149,130 186,173,152 176,163,142 182,164,143 172,158,133 170,155,135 165,152,131 157,144,123 149,136,115 166,151,131 161,147,120 172,157,137 126,120,127 125,122,128 129,126,130 131,128,132 131,128,132 133,128,127 132,126,133 125,125,125 124,121,125 129,126,130 130,127,131 131,129,130 120,117,121 104,100,109 108,104,113 110,106,117 116,112,121 124,121,125 129,126,130 127,124,128 117,114,118 126,123,127 118,115,119 124,119,121
90,79,76 64,59,58 97,87,86 85,75,74 107,96,93 111,98,93 110,97,92 109,96,93 104,93,86 126,112,98 153,134,109 99,82,72 72,65,65 128,113,102 93,77,71 132,117,106 118,106,96 109,96,93 109,96,91 112,101,94 114,104,103 100,90,89 101,91,90 100,90,91 86,76,80 88,78,82 71,64,67 56,48,54 63,62,79 49,48,63 64,61,76 57,54,71 61,56,74 65,64,79 65,64,79 195,181,156 76,60,29 80,58,22 98,76,27 55,62,14 26,69,29 55,86,46 36,88,43 44,94,50 175,164,79 55,111,58 55,122,58 123,204,109 74,77,88 78,77,92 83,80,86 112,110,108 116,115,104 135,129,124 134,129,117 139,131,118 127,120,104 151,144,126 156,147,128 188,177,160 198,187,168 163,152,133 215,196,171 203,184,159 186,167,142 169,154,132 157,144,123 165,152,131 154,141,120 159,144,124 163,150,127 140,133,131 116,114,115 129,126,130 124,123,128 124,123,128 128,127,132 131,128,132 131,128,132 122,119,123 116,113,119 124,121,127 130,128,129 131,129,130 130,128,126 130,128,124 126,124,122 126,124,125 134,129,128 139,139,136 130,127,131 108,105,109 88,84,93 102,99,105 106,103,109 122,119,123
79,69,68 71,64,64 112,101,98 112,101,96 105,92,87 94,81,76 110,97,92 113,100,93 108,97,92 98,86,76 209,186,155 124,105,91 102,93,89 110,98,88 106,88,83 137,121,108 126,109,99 119,101,96 104,89,78 121,108,103 85,78,78 79,72,75 93,86,89 82,72,73 97,86,83 96,85,82 92,81,78 86,74,74 89,82,85 55,53,63 58,55,70 65,63,73 65,65,77 72,70,80 61,66,74 32,56,43 20,44,31 41,45,16 102,84,24 146,114,32 169,132,36 131,112,30 45,91,44 63,104,47 89,95,25 124,126,44 102,150,79 153,220,125 74,76,92 73,72,87 95,93,94 117,112,109 127,123,113 113,105,94 130,122,109 138,130,117 137,130,114 146,139,121 179,170,151 174,164,140 156,143,122 205,192,169 201,184,160 192,175,151 165,155,133 166,156,134 151,140,121 146,135,116 158,144,128 183,169,144 125,119,126 122,119,123 123,120,124 119,116,122 115,112,118 120,117,123 118,116,124 125,122,128 126,122,131 122,119,125 119,116,120 125,122,126 132,130,131 125,123,124 126,124,125 125,123,124 126,123,127 120,117,121 123,121,122 123,121,122 126,123,129 122,119,125 123,120,126 129,126,132 126,123,129 117,114,120
68,58,62 106,97,91 109,96,91 100,87,82 110,97,92 110,97,92 110,97,92 120,108,96 112,99,94 100,88,78 133,114,91 217,193,156 97,86,79 105,89,85 116,100,87 136,120,107 136,120,105 133,117,104 144,130,114 75,58,59 68,67,72 91,84,87 76,69,72 95,84,91 79,68,65 95,84,81 100,89,86 95,84,81 95,84,77 103,92,85 56,56,66 65,63,73 63,63,73 69,69,79 27,58,45 13,42,30 13,39,28 16,41,23 36,78,45 40,95,51 137,123,39 191,143,30 209,148,34 210,163,40 107,121,46 124,138,61 164,170,64 190,176,63 60,65,75 83,83,91 104,102,100 110,105,102 119,113,104 142,135,119 148,140,127 141,135,112 174,163,146 180,169,150 178,163,143 173,159,134 193,176,152 172,155,131 175,160,138 144,135,116 140,130,108 138,128,106 171,154,130 170,155,133 176,165,148 94,92,102 116,112,121 124,121,127 118,115,119 118,115,119 120,116,127 120,116,127 114,112,120 117,113,122 119,115,124 119,116,122 120,117,121 122,119,123 115,111,120 117,113,122 120,116,125 122,120,121 120,117,121 119,116,120 120,118,119 127,125,126 131,128,134 131,128,134 132,129,135 131,128,134 124,121,127 119,116,122
79,69,70 88,79,75 125,112,105 109,96,89 105,92,87 102,89,84 103,90,85 113,100,93 128,116,104 123,111,101 140,120,102 149,128,103 169,154,134 100,90,89 101,95,86 118,103,92 150,133,109 128,113,93 139,120,104 65,61,72 60,59,64 78,72,77 88,82,87 88,77,84 101,92,88 87,78,74 109,93,89 118,102,96 123,104,92 113,100,95 70,66,79 69,66,81 61,63,77 57,69,73 16,47,34 15,39,28 13,39,26 18,40,28 32,76,43 36,93,49 38,105,55 51,100,63 150,105,0 241,178,42 245,182,39 160,153,56 98,135,55 233,167,25 83,77,82 97,95,96 98,96,94 121,117,107 136,126,114 125,118,100 143,136,120 162,155,137 158,147,130 161,150,131 179,166,143 149,136,113 174,153,126 209,190,163 179,166,145 150,136,118 133,122,103 183,169,144 213,196,168 170,155,135 122,119,125 122,118,127 115,111,120 99,96,102 130,127,131 130,127,131 130,127,131 126,123,127 113,110,116 106,103,109 117,114,120 118,115,121 119,115,124 117,113,122 104,100,111 99,95,106 99,95,106 111,108,114 115,112,118 118,115,119 126,123,127 129,126,130 127,124,128 126,123,127 127,124,130 127,124,130 127,124,130 129,126,132
72,62,66 75,65,64 128,116,104 107,95,85 98,85,78 114,101,94 91,78,73 92,81,76 102,89,82 127,113,97 151,131,111 152,130,110 207,186,143 125,103,85 82,78,72 104,88,82 153,131,111 112,97,86 71,65,72 84,78,85 75,71,80 86,75,82 88,78,82 91,84,82 108,93,84 112,97,88 113,97,80 138,119,96 135,120,100 81,70,79 59,56,71 65,67,81 64,76,82 20,55,36 13,39,28 13,37,29 12,38,27 18,45,29 29,78,43 39,90,50 44,99,55 43,110,60 42,113,62 42,112,57 143,126,32 251,178,48 232,176,40 112,133,42 61,84,67 85,84,87 102,100,98 114,110,100 142,134,123 147,138,123 154,144,132 152,145,129 147,138,123 161,152,137 161,150,131 178,165,144 200,185,163 158,143,121 149,136,115 164,149,127 149,134,112 180,163,139 156,143,136 129,123,128 125,122,126 122,122,119 110,106,115 108,106,116 116,115,120 122,121,124 120,116,125 90,86,97 84,80,93 87,83,94 91,87,98 120,116,125 105,101,110 109,105,114 123,120,124 123,120,124 120,117,121 119,116,120 123,120,124 124,121,125 127,124,128 129,126,130 132,129,133 136,133,137 139,137,138 130,127,131 127,124,128 100,95,97
72,62,66 108,98,97 99,86,79 111,99,89 113,101,89 126,113,106 110,97,92 98,87,82 116,104,94 123,107,90 155,135,115 139,117,97 221,199,150 221,201,155 154,137,111 130,119,100 156,141,121 89,78,87 75,69,76 97,86,93 86,78,84 89,79,78 109,97,97 98,87,84 119,104,95 116,101,92 123,108,88 150,131,108 107,90,80 68,59,70 58,55,70 62,61,76 43,64,62 14,43,29 15,39,28 13,37,26 12,38,27 21,51,30 33,82,45 39,91,48 40,102,54 39,109,56 42,113,62 42,113,62 40,117,59 58,100,49 214,170,50 66,151,84 78,114,88 89,89,86 101,94,94 142,139,126 158,149,134 132,123,108 147,137,125 165,158,142 152,143,128 147,138,123 181,170,151 175,162,141 158,145,124 163,150,129 167,154,133 173,159,134 211,194,170 190,174,157 135,128,128 134,132,133 136,134,135 129,126,130 138,136,137 138,138,138 119,118,121 132,131,136 132,129,133 118,114,125 92,88,101 83,79,90 92,88,99 115,111,120 119,115,124 125,121,130 136,133,137 132,129,133 138,136,134 137,135,133 134,132,130 119,116,120 103,100,104 91,88,92 122,119,123 126,123,127 125,122,126 125,114,121 79,68,75 69,57,59
81,71,75 86,76,75 105,92,85 105,92,85 131,119,109 119,107,97 97,84,77 113,101,91 131,115,98 137,118,95 150,130,112 192,172,140 230,210,162 240,215,169 208,183,137 249,227,180 221,201,155 74,64,68 77,71,78 82,75,78 89,79,80 112,100,88 125,110,99 111,96,85 118,103,92 112,97,86 128,113,93 121,106,86 103,87,72 87,70,71 54,52,64 65,62,79 20,49,35 16,40,27 13,37,29 14,35,31 13,42,30 22,58,32 37,86,49 38,94,53 40,108,55 44,112,57 41,113,59 41,113,59 42,117,62 47,128,62 36,120,58 71,152,88 95,149,108 108,104,98 147,138,121 155,148,128 150,143,125 132,125,109 162,154,141 130,126,109 129,119,109 163,154,139 159,151,129 130,119,102 150,137,116 158,145,122 153,139,121 186,168,147 204,190,161 174,164,152 166,157,151 168,162,155 169,163,154 170,166,158 173,169,161 169,163,154 164,158,149 170,164,155 177,172,160 155,150,136 134,129,117 90,83,83 100,93,93 123,117,112 176,171,157 160,155,141 120,114,109 99,93,88 143,143,143 144,142,143 141,139,140 139,136,140 136,133,137 127,124,128 117,116,121 118,115,119 103,98,100 63,56,59 63,53,57 67,57,58

128,118,119 106,96,97 100,116,166 95,146,236 98,147,233 98,146,237 99,148,234 100,148,237 100,148,237 101,149,238 100,148,237 102,150,243 103,149,239 104,152,245 101,153,251 103,157,255 104,158,255 104,157,255 105,165,255 113,169,255 116,167,255 110,161,249 128,176,254 134,182,252 160,198,255 175,209,255 173,202,249 148,177,224 125,156,203 90,123,167 58,75,95 50,55,61 51,47,56 122,112,113 152,142,120 223,205,173 254,231,191 219,198,157 229,208,167 233,210,170 228,206,168 247,225,187 223,205,161 112,188,255 116,186,255 138,192,255 148,188,255 149,187,255 158,188,249 161,192,250 146,185,250 135,175,246 144,180,252 156,186,249 161,191,252 174,204,255 192,219,255 179,213,255 137,185,255 155,198,252 149,187,247 150,190,250 155,197,255 156,196,255 158,196,255 151,189,251 147,185,247 148,185,250 151,184,246 162,190,254 179,209,255 177,203,251 180,208,255 189,217,255 189,219,255 185,215,255 139,191,255 130,185,255 136,184,255 131,185,255 133,178,255 155,189,255 144,179,238 157,190,250 177,206,251 163,197,254 162,195,255 171,205,255 170,205,255 167,207,255 156,199,255 138,190,255 125,175,255 116,166,255 114,163,249 115,161,251
123,113,114 108,98,99 110,120,156 99,146,242 100,148,239 101,149,240 101,149,238 102,150,241 106,154,243 118,167,251 133,179,255 142,190,255 132,183,255 108,165,255 110,170,255 114,181,255 115,185,255 116,179,255 111,168,255 108,160,255 108,154,244 106,157,245 107,153,243 108,154,246 112,158,250 115,160,245 110,158,238 112,160,240 113,161,241 126,173,248 138,182,255 144,179,242 61,67,88 129,126,113 142,132,110 214,196,164 238,215,175 213,192,151 221,200,159 248,225,185 227,205,167 244,222,184 225,205,173 119,186,255 133,185,255 149,188,253 168,202,255 177,209,255 178,210,255 177,209,255 174,204,255 167,199,248 163,198,250 171,203,252 173,205,254 168,203,253 180,210,255 181,212,255 167,212,255 138,191,255 133,187,255 138,182,255 144,182,252 144,183,248 146,183,250 147,184,251 154,192,254 155,193,253 175,210,255 185,216,255 180,211,255 174,204,255 172,204,255 182,214,255 175,210,255 176,211,255 168,211,255 126,194,255 129,189,255 131,195,255 160,203,255 186,217,255 197,221,255 198,223,255 202,223,255 210,228,255 207,226,255 222,237,255 214,233,255 208,232,255 167,207,255 149,195,255 130,177,255 120,168,255 118,166,255 112,163,253
130,118,118 110,98,103 137,133,146 100,148,241 101,149,242 102,149,245 102,150,243 102,150,243 102,150,243 107,155,246 134,175,255 122,168,248 116,163,250 107,157,252 106,156,251 106,154,247 107,155,246 107,155,244 107,155,244 107,155,244 108,156,245 108,156,245 107,155,244 107,156,242 107,155,244 106,154,243 110,157,244 110,157,244 117,163,253 121,171,250 130,178,255 154,198,255 173,198,249 150,136,120 173,158,136 195,170,142 209,186,146 210,187,147 226,203,163 250,224,183 225,199,160 241,220,179 226,215,198 116,188,255 134,186,255 147,190,255 158,193,254 153,191,249 156,191,252 149,187,249 146,183,248 146,183,248 146,183,250 143,182,247 145,184,249 144,183,248 149,187,245 152,190,248 158,191,253 172,208,255 167,211,255 148,201,255 159,197,255 152,190,252 142,180,250 139,177,247 144,181,248 144,181,248 145,182,249 147,185,247 147,185,247 146,183,248 143,184,248 142,183,247 149,186,251 158,196,255 150,197,255 160,205,255 185,217,255 195,225,255 199,225,255 198,224,255 186,210,255 188,212,255 193,218,255 207,225,255 209,227,255 207,230,255 200,221,255 204,225,255 205,226,255 204,225,255 194,218,255 189,216,255 177,209,255 165,199,255
151,139,139 109,97,102 129,120,116 110,152,240 107,155,246 108,156,247 107,155,246 105,153,246 106,154,247 107,155,248 110,154,246 109,155,247 108,157,243 110,156,248 110,156,248 112,160,251 112,160,249 111,159,248 112,160,249 111,159,248 115,163,252 119,167,255 119,167,255 123,172,255 123,172,255 125,174,255 126,174,255 128,176,255 130,178,255 136,181,252 142,182,253 149,188,255 125,146,183 166,147,131 205,186,159 185,162,131 224,200,163 241,218,178 242,219,179 231,206,162 238,212,171 242,220,182 227,219,206 137,197,255 132,191,255 136,192,255 137,183,255 135,183,255 137,185,255 147,183,253 145,182,247 145,182,247 140,177,244 135,180,247 137,180,248 136,179,249 142,180,242 153,191,253 177,209,255 188,217,255 188,217,255 178,213,255 172,208,255 161,201,251 145,184,251 143,182,249 137,180,250 138,178,249 141,178,245 146,184,246 147,185,247 146,183,248 151,181,242 170,200,255 170,202,255 181,213,255 178,211,255 184,213,255 188,214,251 196,218,255 198,224,255 194,220,255 183,207,254 169,193,251 164,193,250 173,201,255 170,198,252 166,196,248 188,209,255 190,212,255 192,215,253 204,227,255 200,223,255 194,220,255 194,219,255 192,217,255
138,127,124 109,97,99 127,117,116 113,155,243 111,159,250 111,159,248 114,162,251 128,169,249 154,192,254 146,187,253 120,168,255 115,163,254 113,164,252 116,164,253 113,161,250 109,157,246 109,157,246 107,155,244 108,156,245 111,159,250 128,176,255 153,192,255 159,197,255 153,191,253 146,185,252 143,182,249 144,182,244 149,187,247 156,192,246 151,189,247 147,185,245 144,184,246 113,109,101 171,159,129 206,186,156 202,179,148 230,206,171 240,216,179 219,193,152 253,226,181 255,225,183 206,145,57 223,222,215 167,209,255 155,207,255 160,209,255 157,204,255 156,204,255 167,208,255 187,220,255 195,225,255 185,215,255 158,195,246 156,191,243 160,197,248 170,207,255 170,206,255 158,193,254 154,188,254 151,185,251 149,186,253 148,184,254 145,181,251 147,184,251 142,180,250 139,177,247 138,178,247 139,179,248 142,179,246 145,182,247 148,185,250 156,191,250 168,204,255 180,213,255 190,220,255 184,214,252 178,206,255 171,203,254 175,203,253 180,209,254 188,218,255 179,210,255 170,201,255 159,189,252 156,186,247 163,190,249 157,191,248 157,190,250 175,204,251 181,210,253 182,212,252 183,213,253 187,216,255 191,217,255 196,222,255 180,209,254
157,140,132 113,99,99 137,120,123 125,173,255 129,182,255 127,176,255 142,184,255 172,214,255 185,216,255 189,219,255 186,216,255 149,188,255 120,168,255 118,166,255 117,163,255 119,166,253 116,162,252 115,161,251 115,162,247 119,167,255 135,177,254 143,184,250 134,178,252 139,181,255 149,189,251 158,193,254 158,193,252 161,197,253 176,206,255 176,206,255 178,209,255 159,193,248 200,179,154 176,156,126 176,155,128 197,178,143 229,207,171 210,183,149 182,133,97 179,123,76 171,121,59 213,144,36 246,198,140 165,197,255 161,194,255 179,209,255 182,214,254 180,209,254 190,219,255 191,220,255 183,215,255 180,212,252 185,215,255 187,218,251 180,208,255 161,196,248 154,189,248 148,183,244 146,183,248 140,176,246 136,176,245 133,178,249 135,180,251 138,178,251 142,179,246 142,179,244 139,179,252 140,179,246 138,177,244 143,177,245 143,182,249 146,184,246 154,189,248 155,194,247 170,201,255 171,202,255 165,197,250 158,193,243 161,190,233 157,184,225 155,190,251 149,187,249 145,182,247 147,184,251 147,182,245 148,183,246 149,184,247 146,186,248 156,192,246 160,196,250 162,199,250 162,198,252 153,188,247 149,184,247 154,189,252 160,195,254
149,132,122 112,99,96 147,126,122 124,184,255 140,195,255 148,198,255 151,190,255 96,114,142 114,145,188 159,191,244 165,207,255 163,200,255 152,193,255 156,192,248 156,191,250 155,193,255 161,199,255 160,198,255 145,193,255 127,186,255 130,189,255 155,195,255 155,190,253 153,193,253 164,199,251 171,203,255 173,205,255 166,198,249 167,199,252 170,202,255 167,195,245 75,78,87 180,164,133 205,185,153 185,160,132 200,177,146 216,161,130 154,84,51 137,79,46 155,83,46 152,77,30 207,131,39 243,146,68 201,165,157 178,191,235 175,200,251 150,191,255 146,187,253 162,197,255 162,197,255 164,199,255 154,189,248 162,198,252 158,194,250 169,205,255 163,199,253 163,199,253 157,192,251 146,183,248 141,178,245 136,176,245 132,177,248 133,178,249 137,177,250 140,179,246 147,184,249 136,186,255 127,181,255 125,178,255 132,178,255 128,178,255 134,179,246 150,175,226 156,174,214 152,187,239 150,184,239 151,186,238 122,137,169 122,112,111 153,138,127 146,164,200 136,183,255 135,184,255 139,187,255 131,186,255 128,186,255 134,192,255 139,192,255 146,180,246 140,174,240 142,176,242 143,178,241 147,182,245 146,179,250 146,179,250 150,184,250
153,138,129 116,104,106 117,105,105 115,168,255 137,197,255 145,200,255 129,179,255 74,67,81 50,58,78 50,57,71 50,76,111 118,154,226 178,210,248 180,211,254 182,213,255 185,215,255 194,221,255 196,223,255 189,224,255 163,211,255 164,208,255 191,220,255 188,217,255 172,209,255 146,190,255 148,188,255 148,191,255 147,190,255 153,191,251 158,193,241 77,101,121 143,134,128 197,178,151 205,186,161 206,183,152 206,174,144 159,91,46 140,75,38 109,63,33 86,41,18 92,46,20 105,55,24 92,48,22 90,39,13 138,75,42 186,152,159 154,188,254 138,183,252 141,178,245 145,182,247 145,182,247 144,181,246 146,183,248 144,182,244 146,183,248 144,183,248 142,183,247 142,183,247 141,182,248 144,184,246 144,183,250 139,178,245 137,176,241 149,186,253 162,198,254 175,206,255 153,198,255 144,199,255 144,198,255 150,197,255 160,199,255 150,185,246 108,115,127 153,140,133 163,158,146 134,135,140 124,124,119 99,94,96 125,114,111 147,135,123 144,135,116 156,159,168 138,188,255 137,194,255 127,194,255 139,200,255 155,207,255 172,212,255 178,213,255 137,167,221 123,138,183 116,120,135 132,150,186 137,183,255 140,189,255 146,189,255
136,120,116 114,102,102 111,98,95 132,165,229 182,214,255 182,215,255 123,130,144 59,57,69 56,55,72 55,54,71 59,58,75 59,56,71 117,107,108 181,179,199 179,209,255 185,216,255 175,208,252 180,213,255 181,212,255 187,219,255 192,222,255 188,219,254 189,220,255 193,220,255 179,214,255 173,210,255 172,211,255 132,198,255 154,199,255 168,190,233 65,70,69 192,178,153 203,185,153 196,176,144 200,172,143 133,83,52 152,84,46 118,61,32 61,30,9 104,65,37 119,67,35 136,73,40 163,83,49 63,31,1 83,42,15 156,88,45 175,174,209 140,179,246 137,180,248 136,179,249 141,181,250 148,185,250 149,186,253 156,193,255 165,203,255 143,194,255 128,188,255 128,190,255 136,182,255 138,177,253 143,184,250 143,182,247 147,186,251 152,190,252 151,189,249 155,190,249 146,190,255 144,184,255 148,189,255 149,191,248 133,153,177 111,114,123 120,113,113 132,126,117 134,128,123 112,105,105 105,102,106 126,119,119 124,114,113 136,128,115 143,134,126 134,125,117 146,136,135 175,173,185 142,180,238 142,193,255 164,198,255 153,194,255 163,187,247 110,99,108 107,98,92 127,111,107 144,129,118 158,145,140 165,167,192 178,206,255
127,111,107 117,105,105 109,99,103 130,145,190 178,208,255 173,203,255 71,74,92 60,58,70 56,55,72 53,52,69 66,63,80 87,84,99 121,112,106 118,109,103 158,197,252 167,203,255 163,197,252 163,197,252 162,199,250 163,200,251 164,199,251 163,198,248 166,198,247 174,205,252 173,203,253 174,204,255 189,218,255 144,202,255 153,197,255 72,92,116 72,74,74 210,189,162 224,204,172 196,176,144 208,178,150 122,63,33 137,71,37 109,58,30 109,63,37 217,138,94 253,159,105 255,171,115 255,185,119 255,197,141 65,38,20 120,65,34 159,110,99 152,182,243 147,186,253 143,183,254 142,183,249 158,193,254 165,200,255 154,191,255 154,196,255 137,197,255 125,197,255 131,191,255 160,200,255 166,206,255 169,209,255 178,210,255 179,215,255 172,207,255 170,203,255 154,198,255 149,203,255 148,202,255 153,195,255 117,134,179 104,102,112 103,103,113 133,127,122 143,137,128 121,115,110 108,101,104 103,101,99 134,124,123 120,110,109 132,123,117 123,114,106 146,137,129 124,114,113 133,122,115 153,147,140 156,171,214 152,196,255 154,187,249 97,102,112 107,99,105 101,94,94 119,105,107 140,130,118 141,130,115 136,125,122 136,132,145
132,116,112 111,99,104 101,93,99 115,112,129 154,200,255 155,199,255 74,81,106 57,56,73 51,53,69 58,60,76 59,55,75 91,85,92 118,105,102 118,106,106 133,144,171 180,213,255 181,213,255 184,217,255 180,209,254 175,203,253 174,204,254 183,212,255 185,216,255 174,213,255 155,203,255 155,205,255 150,201,255 143,202,255 165,212,255 55,63,68 120,108,96 201,182,157 231,213,181 221,201,169 170,114,88 126,62,34 161,88,60 80,49,26 155,81,47 187,108,69 254,157,104 255,168,112 255,174,118 255,189,127 121,76,55 119,68,42 139,69,45 181,195,234 172,208,255 168,204,255 171,207,255 182,214,255 185,221,255 182,215,255 182,215,255 186,219,255 167,213,255 136,195,255 157,197,255 157,193,249 160,195,255 165,204,255 165,204,255 167,202,255 173,207,255 173,208,255 175,210,255 167,195,247 114,117,135 108,104,115 106,96,100 113,107,112 115,104,113 131,121,120 124,114,113 105,100,102 113,106,109 134,125,121 109,99,100 117,107,108 116,107,103 113,104,100 117,107,106 108,98,99 147,137,127 151,136,125 146,137,129 105,101,95 103,93,94 108,98,99 98,84,89 110,96,101 127,110,102 142,127,116 125,109,105 151,136,125
