58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,80 58,59,80 71,72,93 98,94,116 91,89,99 175,165,153 129,114,103 179,164,155 95,46,24 58,33,14 88,57,38 116,75,57 122,103,91 78,61,51 121,83,64 113,77,57 86,57,37 74,65,59 87,61,51 80,50,35 79,45,27 179,87,52 186,170,157 184,172,160 185,175,165 193,178,167 189,177,165 199,184,173 205,191,177 203,192,177 211,198,177 205,191,175 202,186,171 205,190,170 209,194,174 212,198,184 214,200,184 211,197,179 215,202,181 215,203,177 213,200,177 204,190,172 207,193,175 201,189,177 194,181,174 194,184,174 194,185,177 197,186,181 192,179,172 194,181,176 185,172,167 174,160,160 118,109,103 79,74,35 82,77,34 85,81,35 94,88,42 97,88,41 87,78,33 78,66,29 76,66,28 78,71,32 82,75,36 75,71,34 76,70,34 77,73,38 74,70,33 74,70,35 75,71,34 77,73,36 77,73,36 74,70,35 77,72,42 71,66,36 72,67,35 72,67,35 71,66,34 70,69,33 69,67,34 68,66,33 68,66,33 66,64,33 66,64,35 68,66,35 68,66,35 66,64,35 65,63,34 64,62,33 64,62,31
69,66,81 62,59,74 66,63,80 78,75,92 58,57,74 67,66,83 62,61,78 59,57,77 61,62,83 78,79,100 92,92,120 111,102,124 148,139,131 151,138,131 153,140,133 101,54,31 61,30,9 99,65,47 130,81,59 127,78,56 116,78,61 120,77,58 254,155,100 154,85,54 154,92,65 175,107,71 84,43,23 86,43,24 201,161,138 199,183,170 199,185,171 206,191,180 206,195,180 210,199,184 204,190,174 201,187,171 202,191,174 198,187,172 182,170,158 196,181,170 206,195,178 204,193,176 209,193,176 213,198,178 217,200,176 214,199,179 216,201,181 209,193,176 217,199,178 216,199,175 215,197,176 217,197,177 217,201,170 215,196,173 214,195,170 215,196,173 206,192,167 220,202,181 199,184,162 96,86,62 82,77,34 84,81,37 89,82,39 92,85,42 96,87,42 89,80,33 83,76,33 80,75,34 80,75,36 78,75,35 76,70,34 76,70,34 75,69,33 75,69,33 73,69,34 72,68,31 74,70,35 75,71,36 74,70,35 74,69,37 72,67,35 71,66,34 71,66,34 71,66,34 70,68,35 68,66,33 68,66,33 66,64,33 64,64,32 65,63,34 66,64,35 66,64,35 68,63,35 64,62,31 64,62,33 64,61,35
64,61,76 68,65,80 68,65,82 67,64,81 77,76,93 71,70,87 62,61,78 59,57,77 61,62,83 69,70,91 91,88,115 99,93,114 187,176,171 156,143,138 149,138,133 131,94,81 67,36,15 105,69,49 136,80,56 131,80,54 121,74,51 138,87,61 255,190,130 229,129,79 230,137,91 255,155,109 169,100,67 108,54,34 151,140,137 145,135,139 144,131,139 144,133,142 151,140,147 155,144,151 159,147,152 158,148,149 153,141,146 151,144,147 151,141,145 156,146,150 155,145,144 162,153,149 174,161,156 174,161,156 185,170,159 189,176,169 188,176,166 188,177,162 202,183,167 203,185,166 211,194,168 224,205,180 208,191,156 218,199,172 222,204,174 210,191,164 212,193,166 223,202,175 175,161,132 84,75,44 81,78,38 82,77,36 92,85,42 98,89,44 94,85,38 91,85,39 85,80,37 80,75,34 78,74,37 74,71,31 76,70,36 74,68,34 73,69,34 73,69,32 73,69,34 73,69,34 73,68,36 72,68,31 72,68,31 73,68,36 72,67,35 70,65,33 70,65,33 70,65,33 68,66,35 66,64,31 66,64,33 66,64,35 65,63,34 68,63,35 65,63,32 64,64,32 66,61,33 65,60,32 64,62,33 64,62,33
57,54,69 60,57,72 57,56,71 69,68,83 75,72,89 90,87,104 67,64,81 62,60,80 62,63,86 71,69,93 81,84,106 99,91,108 124,114,118 170,163,163 129,120,112 134,118,105 73,44,20 99,63,41 142,90,60 136,83,56 120,74,46 113,70,53 189,110,69 255,158,97 233,144,92 255,151,97 177,84,52 158,122,112 131,124,138 130,125,141 130,125,143 126,124,136 130,125,141 131,123,140 124,119,135 121,120,137 118,114,134 125,121,141 125,121,141 125,120,136 126,123,138 124,121,136 124,120,133 124,120,133 125,121,130 139,131,139 155,144,151 160,153,151 166,154,154 180,167,160 193,179,161 206,193,170 214,199,177 224,205,180 225,204,177 211,193,163 214,198,167 211,194,168 137,125,97 85,79,45 79,74,42 80,77,37 90,85,42 96,87,40 95,89,41 92,88,42 86,83,41 80,77,37 75,71,34 73,69,32 72,68,31 72,68,31 72,68,33 72,67,35 72,68,33 72,67,35 71,66,34 72,68,33 73,69,34 72,67,35 70,65,33 70,65,33 70,65,33 70,65,35 70,65,35 66,64,33 65,63,32 64,62,33 65,62,36 64,61,35 63,60,34 64,62,33 66,61,31 65,63,34 66,61,33 64,62,33
61,59,71 61,59,71 59,58,73 62,61,76 62,59,74 78,75,92 72,69,86 72,68,90 70,68,88 58,56,76 74,72,94 89,88,105 128,116,128 202,192,196 182,176,169 136,126,114 245,227,206 218,198,178 152,96,70 146,96,65 142,91,65 131,84,63 131,74,57 255,179,137 240,148,93 255,177,123 137,135,145 138,136,146 140,137,141 145,142,148 152,150,148 147,141,146 141,133,141 143,137,144 143,134,147 132,123,138 130,120,138 128,118,136 132,122,140 134,124,142 131,123,140 129,121,138 129,122,136 129,122,136 128,120,137 129,121,138 131,127,140 131,127,138 149,137,149 155,147,155 156,145,152 158,146,151 164,158,151 181,169,169 183,171,161 197,184,163 214,202,172 212,200,170 116,107,78 84,81,41 74,70,35 82,81,43 88,81,40 98,89,44 95,89,41 89,85,39 84,81,39 79,75,38 74,70,35 72,68,33 71,67,32 70,66,29 70,66,31 71,67,32 70,65,35 71,67,32 71,66,34 71,66,34 71,66,34 70,66,31 68,63,31 70,65,35 70,65,33 68,63,33 68,63,33 69,62,33 66,61,31 66,61,33 66,61,31 62,60,31 62,59,33 62,59,33 65,60,32 66,61,31 64,62,31 65,63,34
65,62,77 60,57,72 55,52,67 57,54,69 79,76,91 64,61,78 65,62,79 83,85,101 72,70,90 82,79,96 81,77,97 94,90,103 98,96,118 143,130,138 197,186,181 157,147,137 134,121,118 217,205,205 155,132,119 153,100,73 151,96,67 145,81,55 173,97,75 244,148,106 244,152,97 200,145,114 160,151,145 163,154,148 169,163,154 172,163,157 148,140,146 133,126,140 128,118,136 127,120,134 127,117,137 134,124,144 133,124,139 136,126,144 137,127,145 137,127,145 134,124,142 137,127,145 139,130,145 137,128,143 139,129,147 138,130,147 132,130,142 135,128,142 148,136,148 146,134,148 150,138,150 148,140,146 157,150,150 161,149,151 166,153,150 174,164,152 202,187,165 201,182,155 107,99,65 82,79,39 74,70,35 82,78,41 87,80,37 96,87,40 95,89,41 87,83,35 81,78,36 75,72,32 72,68,33 71,67,32 70,66,31 68,64,29 68,64,29 68,64,29 70,65,35 70,66,31 71,66,34 71,66,34 71,66,34 70,66,31 68,63,31 68,63,33 68,63,33 67,62,32 67,62,32 67,62,32 66,61,31 65,60,32 65,60,32 65,60,30 63,61,32 63,61,32 63,60,34 66,61,33 67,62,32 67,62,32
68,65,80 61,58,73 64,61,76 64,61,76 74,71,86 67,64,79 66,63,78 69,66,81 78,77,94 89,88,105 94,95,114 83,84,103 76,78,94 102,98,109 160,148,160 177,171,176 117,106,113 143,131,131 153,132,128 148,92,68 148,96,64 138,91,57 192,123,85 244,155,101 255,190,126 164,157,141 164,156,145 149,139,140 136,127,140 128,121,133 127,123,136 129,124,140 130,120,138 111,100,123 103,94,116 95,91,104 104,95,117 118,110,129 136,128,147 140,130,148 141,131,149 141,131,149 140,130,148 134,124,142 135,125,143 138,126,142 133,126,140 136,129,143 139,135,146 141,137,148 133,126,140 135,126,141 147,140,150 141,132,145 142,133,144 142,135,145 146,138,144 155,148,151 93,88,56 86,81,40 77,73,38 85,82,42 88,82,36 93,84,37 89,85,37 86,84,37 81,78,36 75,72,32 72,68,31 70,66,31 68,63,31 68,64,29 67,62,30 66,61,29 67,62,30 67,62,30 68,63,31 70,66,31 70,65,33 68,63,31 68,64,27 70,65,33 66,61,29 67,62,32 66,61,31 66,61,31 65,60,30 65,60,30 66,61,33 63,60,34 63,61,30 62,60,31 63,61,32 63,61,32 65,63,34 66,64,35
65,62,77 71,68,83 66,63,78 60,57,72 66,63,78 64,60,80 72,68,88 65,62,77 77,76,93 71,70,87 77,78,97 55,56,75 73,72,87 84,79,97 86,90,103 76,78,94 112,98,111 190,177,170 155,104,76 162,105,74 141,91,58 135,90,67 153,88,49 234,145,96 255,197,130 255,212,153 137,134,140 134,130,139 139,130,145 136,128,145 134,126,143 123,118,134 113,101,115 102,91,114 101,92,114 108,100,119 105,96,118 98,90,109 106,98,117 127,117,135 141,131,149 143,133,151 142,132,150 139,129,147 141,131,149 146,134,150 142,135,149 140,132,149 130,125,143 131,126,144 131,126,142 134,129,145 138,131,145 131,126,144 130,125,141 136,134,146 136,132,145 135,129,136 92,85,54 91,84,43 78,72,36 85,82,42 89,83,35 89,84,33 87,83,35 84,82,35 79,76,34 73,69,32 70,66,31 68,64,27 66,62,25 66,62,27 65,60,28 65,60,28 65,60,28 66,61,29 66,61,29 67,63,28 67,63,28 66,62,27 67,63,28 67,63,28 65,60,30 66,61,31 66,61,31 66,61,31 66,61,31 66,61,31 66,61,33 64,62,33 63,61,30 63,61,32 63,61,32 64,61,35 65,62,36 66,64,35
62,59,74 67,64,79 69,66,81 67,64,79 67,64,81 72,71,88 59,58,75 69,68,83 76,74,86 63,64,85 72,73,92 67,69,83 70,71,92 64,62,82 83,82,85 80,71,40 127,86,66 128,86,64 147,96,68 166,107,77 157,100,69 139,92,60 212,130,83 251,149,98 255,179,112 255,184,116 255,183,119 239,139,91 184,123,19 133,121,66 98,104,105 112,108,121 113,103,123 108,97,122 95,91,113 91,85,108 94,85,107 98,87,110 102,91,114 101,93,112 107,99,118 118,110,129 121,111,129 134,124,142 139,129,147 136,126,144 133,123,141 128,120,137 133,128,144 131,126,142 134,126,145 134,126,143 133,125,142 129,124,140 132,127,143 134,126,145 135,132,147 124,120,129 95,87,53 92,85,42 79,73,37 86,81,42 89,85,39 86,82,34 88,82,34 83,78,35 77,74,34 72,68,31 67,63,26 67,63,26 66,62,25 65,61,24 64,59,27 64,59,27 65,60,28 63,58,26 66,61,29 65,61,26 65,61,26 66,61,29 66,62,27 66,61,29 64,59,31 65,60,32 65,60,30 66,61,31 66,61,31 67,62,32 64,62,33 63,61,32 63,60,34 63,60,34 62,61,34 64,61,35 65,63,34 66,64,35
65,62,77 68,65,80 68,65,82 66,63,80 59,56,71 62,61,76 63,62,77 80,75,91 75,79,94 63,65,81 68,69,90 59,63,78 56,59,77 49,68,62 46,49,18 86,73,25 124,83,63 125,84,64 138,87,59 158,101,72 151,96,67 146,96,65 204,122,77 243,146,97 255,167,104 255,166,102 255,164,107 211,123,69 185,126,11 99,85,15 52,88,44 78,100,74 86,91,101 91,85,106 89,85,107 92,86,111 95,89,112 84,82,102 93,82,105 92,86,107 106,95,118 114,103,126 113,105,124 114,106,125 125,115,135 129,121,138 131,123,140 134,124,142 136,128,145 140,132,149 132,127,145 132,127,143 134,126,143 120,112,129 135,127,144 140,132,149 139,134,150 128,121,133 95,89,55 92,86,38 80,73,32 83,78,39 87,83,35 87,81,33 84,78,32 83,77,31 74,71,29 71,68,28 67,63,26 64,60,25 65,61,26 64,60,25 63,59,24 61,54,23 64,57,26 64,57,28 64,59,29 65,60,28 65,60,30 65,60,30 66,61,31 65,60,30 65,60,32 66,61,33 66,60,35 66,60,35 66,61,33 67,61,36 68,62,39 67,61,38 64,61,37 64,60,39 64,61,35 65,62,36 66,64,35 66,64,35
78,75,90 68,65,80 69,66,83 69,66,83 65,62,77 59,58,73 67,66,81 78,77,94 73,69,89 67,66,83 59,57,77 61,70,83 18,48,41 33,42,23 25,43,26 93,76,29 119,78,60 121,80,62 126,81,58 139,89,58 147,95,65 140,90,59 188,114,78 241,146,101 255,154,99 255,153,95 255,153,102 191,107,61 213,142,29 61,75,29 46,72,38 47,77,42 45,91,46 86,136,94 97,86,109 91,85,110 91,85,108 89,85,105 94,88,109 99,93,114 105,94,117 106,95,118 101,93,112 112,104,123 114,104,124 108,100,117 128,120,137 135,125,143 141,131,149 133,123,141 132,122,142 135,125,143 142,129,148 139,131,148 135,127,144 137,127,145 142,132,150 140,132,149 102,94,60 97,88,43 82,75,34 80,75,36 85,81,33 84,78,32 82,76,30 83,73,31 74,69,30 68,63,24 64,60,23 64,60,25 61,56,24 61,55,21 66,57,28 68,56,26 62,55,28 60,55,27 63,58,30 65,60,32 66,61,33 66,61,33 65,60,32 66,61,33 65,60,30 67,62,34 66,60,37 66,60,37 66,60,35 67,62,34 67,62,34 68,62,37 65,62,38 67,61,38 65,63,34 65,63,34 68,66,37 68,63,35
76,73,88 78,75,90 71,68,85 71,68,85 75,72,87 59,58,73 63,62,77 70,69,84 74,70,90 79,78,95 56,60,73 17,56,43 17,46,34 33,46,34 30,44,25 87,72,25 130,95,70 122,84,63 124,81,62 131,83,58 137,84,57 171,109,80 188,108,72 235,141,98 249,146,90 247,148,93 255,164,114 194,116,72 233,171,63 67,77,26 95,88,45 37,76,33 39,85,40 47,95,47 95,94,109 95,84,109 97,86,111 97,88,112 99,93,116 99,93,116 90,84,107 90,84,107 100,84,109 103,94,116 104,86,111 105,97,114 125,117,134 139,129,147 141,132,147 136,127,142 139,130,145 137,128,143 140,130,148 136,126,144 142,132,150 143,133,151 140,130,148 135,126,141 99,91,57 99,89,47 82,75,34 83,73,35 84,78,30 82,76,30 81,74,31 78,68,26 72,67,28 71,63,29 64,60,25 61,56,24 61,56,24 60,55,23 61,54,27 62,54,30 61,53,29 61,55,30 64,58,35 65,57,33 65,60,32 65,59,34 67,61,38 67,61,36 68,62,39 67,61,38 66,59,39 67,61,38 67,61,36 68,63,35 68,63,33 67,61,36 65,61,40 65,62,38 67,62,34 65,63,34 70,65,37 68,66,37
64,62,74 79,77,89 69,66,81 67,64,79 69,66,81 66,65,80 64,63,78 64,63,80 80,76,96 73,67,88 45,82,79 20,46,38 19,45,37 21,35,26 35,39,22 73,65,29 112,77,52 134,93,75 176,113,80 198,126,91 192,115,78 214,132,89 212,124,86 233,140,94 242,148,96 255,158,108 255,162,104 167,96,43 177,135,45 85,82,29 40,63,30 38,77,34 42,83,39 45,85,44 81,137,88 91,88,103 89,80,104 91,85,108 88,82,105 90,86,106 92,86,109 106,96,116 99,88,111 95,81,107 96,87,109 106,95,118 105,94,117 109,99,117 127,118,133 132,123,136 141,132,145 143,134,147 143,133,151 144,134,152 135,125,143 134,124,142 130,117,136 130,121,136 99,88,55 95,88,47 80,70,30 82,72,32 84,75,30 78,71,28 76,69,28 74,67,26 75,65,27 72,61,26 68,60,26 64,55,24 64,57,28 61,54,27 61,56,28 64,54,30 62,54,32 62,54,32 58,54,33 65,59,36 65,59,36 66,60,37 67,61,38 68,62,37 67,61,38 63,64,41 68,64,43 69,65,44 70,64,39 67,62,34 65,62,36 66,64,35 66,63,37 68,63,35 68,63,35 66,64,35 70,65,37 68,66,37
67,65,77 61,59,71 83,80,95 71,68,83 73,70,85 63,62,77 62,61,76 63,62,79 70,68,88 74,72,92 29,69,61 20,44,36 17,39,32 18,35,25 44,56,36 63,61,30 119,88,51 141,98,79 171,109,80 194,125,89 204,125,84 213,134,88 223,140,91 233,143,96 245,151,99 255,162,108 255,174,115 171,106,46 159,122,51 48,72,32 39,72,34 39,78,33 40,81,37 43,82,39 50,111,54 89,88,103 99,88,113 95,89,112 92,86,109 94,90,110 94,88,111 98,88,108 98,87,110 97,83,109 96,87,109 98,87,110 106,95,118 118,108,126 127,118,133 136,127,142 137,128,143 136,127,140 129,119,137 136,126,144 132,122,140 129,119,137 131,118,137 130,121,136 96,85,52 92,82,40 76,66,26 77,70,29 80,73,30 77,70,27 75,68,27 71,64,25 70,62,26 72,61,26 70,58,28 64,55,24 60,53,26 60,54,29 64,54,32 62,54,32 58,54,33 59,55,34 56,57,36 59,60,37 59,62,40 64,60,39 63,62,37 64,61,37 64,62,40 63,64,43 66,67,44 67,65,43 68,65,39 68,65,39 65,62,36 66,64,35 66,63,37 68,63,35 68,63,35 68,62,37 71,64,37 74,67,38
89,87,99 73,71,83 66,63,78 81,78,93 87,84,99 76,73,88 74,71,86 75,72,89 67,69,85 83,80,95 29,63,49 19,41,29 18,37,26 18,35,27 50,65,30 51,57,28 114,85,22 149,102,79 176,113,80 196,124,87 204,129,84 210,133,82 223,136,91 233,145,93 243,151,98 255,166,111 255,180,122 171,109,30 142,108,38 69,75,25 37,77,36 39,78,35 39,74,35 43,78,39 47,101,46 84,92,97 99,93,116 91,86,113 94,89,116 98,94,116 96,90,111 98,87,110 92,86,109 95,84,107 95,84,107 104,93,116 98,87,110 102,91,114 111,107,120 125,115,135 127,117,135 127,117,135 128,118,136 137,127,145 135,125,143 134,124,142 132,122,140 122,113,128 87,79,45 89,80,35 71,64,23 76,66,26 77,70,27 78,68,28 75,65,27 69,62,23 69,61,25 69,58,25 66,57,26 61,54,27 59,56,32 56,55,30 58,54,33 60,53,33 58,54,35 60,53,37 61,58,45 60,60,46 62,62,48 62,62,46 65,66,47 63,63,47 63,63,47 65,68,48 67,69,52 66,67,48 68,66,44 70,67,43 69,66,42 68,65,39 66,63,37 68,63,35 68,63,35 71,66,38 72,67,37 74,69,39
118,116,128 102,100,112 97,94,109 107,104,119 103,100,115 115,112,127 108,105,120 93,90,107 99,91,110 102,97,113 29,60,47 23,43,29 19,36,26 17,32,20 60,60,26 34,50,31 117,88,25 156,106,75 179,116,81 200,128,93 210,131,83 209,132,81 212,130,85 221,138,87 240,152,98 255,169,113 255,177,116 188,128,40 149,114,47 140,124,68 41,77,33 37,67,32 38,66,31 35,68,32 45,84,39 119,139,121 104,97,111 106,96,116 107,97,117 103,95,114 106,101,119 101,90,113 99,90,112 100,89,112 118,107,130 119,108,131 108,97,120 112,101,124 113,109,122 111,104,118 114,104,124 122,112,130 133,123,141 133,123,141 129,119,137 126,116,134 129,119,137 125,113,129 85,76,47 83,77,31 71,64,25 69,64,23 71,65,29 68,62,28 68,60,26 70,61,30 67,58,31 61,54,25 63,53,29 64,56,32 59,56,32 55,56,33 59,55,36 59,55,36 61,56,42 62,59,46 62,59,46 61,61,47 63,63,49 63,63,49 65,65,51 65,65,49 64,66,49 66,68,51 67,69,52 66,69,49 70,68,48 74,66,44 68,65,41 68,65,41 66,63,37 68,63,35 68,63,35 70,65,37 74,69,37 74,69,37
223,199,162 250,226,189 183,162,139 163,140,125 208,183,153 248,223,193 235,210,180 230,207,178 220,196,172 193,172,149 32,59,43 22,39,31 19,37,24 22,37,23 33,41,18 41,51,29 107,85,22 157,112,68 184,119,80 212,140,94 219,138,86 211,130,80 199,123,83 200,124,82 236,150,102 255,172,118 255,189,126 206,142,46 49,75,25 78,88,25 42,70,35 24,40,21 31,51,26 38,60,32 41,74,36 127,171,124 183,171,159 162,150,140 144,131,126 128,118,119 107,99,116 101,97,121 111,95,120 116,106,126 111,102,124 107,98,120 99,90,112 103,94,116 104,96,115 104,99,115 113,103,123 104,94,114 109,99,119 119,109,129 126,118,137 132,124,143 129,121,140 132,122,140 81,76,48 73,69,34 67,63,53 65,64,57 62,60,58 58,58,58 57,57,57 54,54,54 56,54,52 56,54,50 58,57,48 58,58,44 57,54,39 53,53,39 61,56,42 63,58,44 61,61,47 63,59,49 62,61,50 62,62,48 62,63,51 64,65,53 64,65,53 64,65,53 65,67,52 66,68,53 67,67,51 68,69,48 67,68,45 69,67,45 68,67,42 70,64,41 68,62,39 71,62,35 77,62,40 87,74,53 94,83,64 91,80,63
255,240,209 244,215,184 240,214,175 240,214,175 244,221,181 252,226,187 255,232,193 255,241,205 254,228,187 255,237,198 35,60,44 21,36,22 15,33,18 12,32,18 23,44,23 28,50,38 105,84,30 146,107,66 183,120,85 210,143,93 226,141,88 184,116,57 161,101,51 157,92,51 198,127,74 225,149,84 235,157,75 209,141,25 103,122,63 78,99,49 63,90,62 12,27,11 19,35,16 38,60,34 34,72,32 76,130,75 232,213,186 218,201,173 169,154,134 161,147,133 123,114,125 112,102,122 112,106,127 101,97,119 94,91,108 98,92,115 101,95,120 107,96,119 104,96,115 96,90,111 101,91,111 112,97,119 123,113,133 120,110,130 125,115,135 122,114,133 126,118,137 125,115,133 82,76,71 72,65,63 69,64,61 62,62,59 60,60,60 59,59,59 60,58,59 60,58,59 59,57,58 53,53,53 52,52,52 52,52,52 52,52,52 51,51,48 58,57,48 63,59,49 65,61,51 62,61,54 62,61,50 61,62,52 62,63,51 65,66,54 65,66,54 65,67,52 65,67,52 65,67,50 67,67,51 68,69,50 70,68,46 69,68,43 68,66,44 72,66,41 61,55,32 77,67,45 89,69,49 72,56,39 64,50,34 76,62,48
255,236,201 255,226,191 244,216,178 255,232,197 255,246,209 255,241,203 255,247,210 255,251,209 255,244,205 255,244,205 41,59,44 19,34,20 17,32,16 18,31,15 15,28,14 71,85,64 102,85,46 109,86,28 136,100,22 159,116,40 167,116,40 152,104,30 153,109,31 162,120,39 159,120,40 164,120,38 196,146,45 177,141,51 104,132,70 76,119,59 42,67,47 16,27,12 19,32,16 32,53,32 39,69,34 50,98,48 224,206,176 226,207,180 212,193,166 199,178,151 173,158,138 153,139,125 137,125,125 115,101,114 107,98,111 98,92,113 103,98,116 113,108,126 122,114,122 120,112,120 118,110,127 115,105,125 119,109,129 120,110,130 127,122,138 126,121,139 115,111,124 74,68,73 62,58,52 64,59,58 69,62,62 63,58,60 62,62,62 61,61,61 62,57,59 62,57,59 59,57,58 55,53,54 54,52,53 54,52,53 53,51,52 52,50,51 52,51,54 58,55,59 63,61,59 65,63,59 61,62,54 62,63,55 64,65,55 64,65,55 64,65,55 64,66,51 64,66,51 66,66,52 67,64,49 66,67,48 68,63,49 71,64,48 84,70,52 90,77,56 87,73,57 56,45,30 31,25,16 60,47,40 76,62,46 63,48,37
240,212,172 252,224,184 252,224,186 239,211,173 247,218,183 225,194,155 221,191,149 243,215,175 255,250,215 250,219,182 44,67,48 17,35,18 16,32,11 17,29,11 17,25,11 82,90,67 40,54,35 36,46,24 67,69,25 76,78,34 63,76,35 46,68,31 37,66,34 45,65,36 41,70,38 73,77,39 103,99,39 56,82,30 65,96,40 85,128,68 65,71,60 19,25,14 19,30,15 22,41,21 39,67,30 45,81,37 228,212,179 235,215,183 245,226,187 206,184,150 185,165,135 173,153,135 142,133,114 171,158,137 155,142,135 161,145,141 149,137,142 136,128,136 125,112,131 139,128,151 135,128,142 131,124,138 128,120,139 131,126,144 129,121,138 120,111,126 71,66,65 61,57,51 62,58,52 65,60,59 68,63,65 67,62,61 65,63,64 62,60,61 65,63,64 62,60,61 61,59,60 56,54,55 55,53,54 55,53,54 52,50,51 51,49,50 51,48,52 53,52,55 59,56,60 65,64,67 71,71,71 73,71,67 65,64,55 62,63,53 60,63,53 62,65,53 65,64,53 65,62,49 65,60,48 60,52,39 58,50,37 58,47,44 63,50,47 62,48,48 64,49,38 81,66,46 75,61,43 76,57,43 59,39,30 57,41,37
250,220,178 255,234,192 250,220,178 255,237,195 255,223,181 251,218,179 252,222,180 244,212,170 240,208,166 248,217,178 37,60,45 14,33,22 17,31,12 20,28,14 20,27,11 88,103,79 26,45,25 26,46,28 28,60,31 44,59,24 49,70,36 71,77,36 67,79,41 40,62,36 58,78,35 65,84,46 96,84,29 57,85,37 93,98,24 131,152,63 229,206,164 42,40,22 17,28,15 15,33,16 32,59,29 44,79,40 142,158,114 169,142,110 235,209,170 206,181,151 216,197,162 227,207,175 181,160,137 205,181,157 217,201,170 244,225,190 230,212,182 212,198,171 170,153,156 140,127,137 130,126,139 137,134,151 136,127,142 141,132,143 127,122,124 73,71,67 61,60,51 61,57,51 68,63,62 70,68,69 68,67,70 64,63,66 65,62,66 63,60,64 61,58,62 60,57,61 60,57,61 59,56,62 58,55,59 55,52,56 53,50,54 52,49,53 52,49,53 48,47,50 51,50,53 50,49,52 63,60,66 75,72,76 80,78,76 77,76,69 61,62,52 61,60,49 64,58,51 62,51,44 47,38,32 53,42,35 82,68,50 85,75,53 59,48,33 37,27,17 55,42,35 51,40,35 73,54,38 110,86,64 77,57,37 60,41,27
