61,59,69 107,107,117 101,108,122 98,105,119 90,97,109 80,87,99 75,77,91 68,70,84 62,61,76 51,53,67 51,49,59 35,24,31 38,31,34 39,29,33 34,27,27 20,18,19 20,16,25 13,10,16 18,11,21 21,17,26 50,50,58 38,38,48 34,37,46 43,41,49 39,35,44 79,74,73 89,80,76 61,48,41 102,83,67 122,104,83 61,46,37 26,12,12 22,12,16 33,22,17 43,33,34 57,45,45 70,54,39 55,44,41 52,41,34 47,33,35 54,41,34 30,25,27 61,63,79 70,74,89 88,88,96 156,145,130 222,195,159 248,217,168 255,238,179 255,228,165 255,246,182 255,236,170 255,232,163 255,243,174 179,163,132 246,229,203 187,171,154 226,203,172 66,59,57 82,81,74 87,79,85 112,101,82 99,84,92 82,69,62 71,62,73 59,54,72 65,59,80 60,54,75 69,63,88 51,49,69 72,68,77 130,119,114 25,52,36 20,55,34 19,48,34 19,49,32 19,45,32 53,125,69 44,90,52 118,105,98 123,108,97 94,81,74 65,58,70 118,108,109 107,92,83 92,78,83 118,103,94 237,218,202 166,152,125 186,172,145 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
61,59,69 114,114,124 99,102,120 100,106,123 98,104,121 90,93,111 77,80,98 68,72,87 61,63,79 56,60,73 56,55,70 32,26,33 37,30,33 38,28,29 29,19,20 22,17,19 18,12,19 18,15,19 14,10,19 16,12,21 24,24,32 58,58,68 49,49,59 40,38,50 45,43,53 51,45,52 82,73,69 116,101,90 109,91,72 49,35,19 29,15,15 31,18,26 24,14,15 48,37,30 53,42,37 43,30,25 58,39,25 26,15,12 69,57,47 43,30,27 47,35,25 29,22,34 62,66,81 89,92,110 120,115,117 177,158,142 222,194,154 241,208,158 255,227,168 255,235,172 255,239,175 255,241,175 255,247,178 255,246,178 231,206,176 203,186,162 120,113,111 83,85,101 116,100,87 95,81,86 83,81,93 119,97,89 138,118,109 138,121,111 85,78,81 49,45,58 52,46,67 59,54,70 68,66,76 51,50,65 60,56,67 127,114,109 25,50,34 23,55,37 20,49,35 19,49,32 18,44,31 67,139,81 27,77,35 103,92,87 112,100,88 100,87,80 62,58,69 107,95,95 132,117,108 127,114,109 127,110,100 183,163,145 180,163,137 185,168,142 187,170,146 146,129,105 203,184,172 168,149,126 181,159,139 168,152,139
74,73,78 113,113,125 105,108,126 99,102,120 98,104,125 95,103,123 78,86,102 73,76,94 61,67,84 57,61,76 56,58,74 41,37,46 29,22,22 30,23,26 31,24,24 22,17,19 18,15,19 19,16,20 14,11,17 13,9,18 18,12,17 59,52,52 74,72,82 99,94,93 111,102,96 130,119,114 128,118,106 76,63,58 39,27,27 30,23,23 40,26,28 40,33,33 36,26,27 27,16,11 50,37,30 36,25,18 39,22,12 49,31,26 41,23,18 54,42,32 46,37,33 29,28,33 74,78,93 95,98,116 145,134,119 206,187,150 232,202,156 255,227,175 254,220,161 255,220,158 255,236,172 255,240,174 255,247,178 255,249,178 255,225,173 207,186,159 133,119,119 88,91,113 87,88,109 72,73,92 91,81,82 139,118,107 155,132,121 93,73,66 80,73,76 58,61,72 72,71,88 62,61,76 78,70,76 78,68,67 77,72,71 132,117,106 20,50,33 22,49,33 19,49,32 19,51,33 17,46,34 57,126,76 32,83,43 115,101,85 109,98,81 72,63,57 60,58,56 111,96,87 110,94,81 142,123,107 142,123,109 182,161,148 97,84,94 75,66,81 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
92,89,93 110,112,126 100,106,123 97,103,120 103,109,130 97,103,124 86,94,112 80,86,105 69,75,92 61,67,84 60,61,80 59,58,73 26,21,23 43,33,37 24,17,20 22,15,18 25,19,24 13,10,14 17,14,18 12,9,15 14,11,17 27,20,20 95,89,82 108,99,93 112,105,103 107,102,104 114,107,107 31,24,27 20,12,18 16,14,15 24,14,18 47,37,41 36,25,22 34,18,12 36,23,16 44,33,26 64,49,29 52,36,30 82,61,57 52,41,26 31,21,20 57,57,67 74,72,84 148,138,139 198,180,148 221,199,165 248,217,164 255,231,177 255,234,174 255,236,175 255,234,170 255,233,164 255,251,180 255,251,178 255,230,176 234,212,176 226,204,168 211,192,157 233,204,180 227,201,178 214,195,158 218,198,168 212,188,164 189,168,153 128,113,121 80,76,89 73,68,84 43,41,53 80,69,78 108,101,99 89,79,80 140,123,113 20,50,33 22,49,33 19,49,32 18,50,32 17,46,34 52,121,73 21,67,31 139,117,99 112,96,81 73,62,55 62,55,55 122,107,98 148,134,120 168,149,133 150,136,122 55,51,62 75,60,80 102,91,98 121,101,92 119,100,84 190,173,145 211,194,168 209,188,161 235,214,187
129,125,134 111,114,123 102,106,121 100,103,121 99,107,127 97,106,129 95,103,121 90,96,115 81,84,102 70,73,91 61,63,79 61,65,80 30,28,36 36,29,32 28,23,22 23,16,19 16,13,17 16,13,17 17,14,18 19,17,18 16,15,20 18,12,17 25,20,19 40,35,37 42,37,39 18,16,24 10,11,16 12,10,18 19,18,23 47,46,51 19,12,15 36,26,30 47,37,36 49,33,27 43,31,19 83,73,63 50,34,28 52,32,25 73,53,35 49,33,31 30,22,28 70,70,80 99,99,111 97,94,100 107,101,106 168,153,142 223,195,155 255,237,185 255,248,188 255,238,174 255,237,171 255,245,176 255,251,182 255,249,178 255,229,169 228,205,165 229,205,172 227,203,166 222,195,159 230,206,169 226,204,166 211,184,150 219,195,160 218,199,162 220,200,168 223,203,173 229,202,157 226,199,167 220,200,170 189,172,148 255,243,202 185,158,126 19,51,33 19,49,32 16,51,32 18,50,32 17,46,32 64,132,87 18,62,29 231,212,175 216,197,170 209,193,162 224,205,180 231,212,175 148,138,139 85,85,95 75,73,83 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
120,117,123 117,120,129 109,117,126 111,115,130 102,108,127 99,107,127 97,103,124 89,97,117 81,87,106 75,78,98 67,74,88 58,65,79 69,69,81 27,22,24 28,23,25 28,21,24 26,21,23 20,18,19 18,15,21 17,14,20 20,15,17 34,29,28 70,68,69 16,13,17 17,16,21 49,49,59 63,66,75 34,31,35 39,29,28 40,30,31 22,17,19 28,21,24 34,21,14 49,32,22 45,30,21 49,33,27 51,41,29 62,43,31 55,44,37 30,20,19 25,23,33 63,64,83 82,78,91 174,165,150 222,197,167 218,196,158 195,172,143 214,183,144 255,230,178 255,247,181 255,248,181 255,245,180 255,240,170 255,251,182 255,245,189 196,172,137 193,171,135 199,177,141 215,191,154 214,194,162 220,198,164 243,219,184 242,215,181 252,228,193 255,248,206 252,228,191 255,231,196 222,195,161 234,210,175 211,189,153 232,210,176 237,217,187 19,42,25 19,51,33 25,47,35 13,48,39 16,48,26 78,117,85 22,61,29 236,219,184 111,114,90 87,85,93 144,123,108 235,211,176 236,211,181 239,218,191 236,219,195 209,190,167 215,198,170 204,190,161 253,231,193 236,214,176 211,189,153 241,217,184 235,211,176 231,204,170
125,123,131 118,121,130 116,123,135 103,109,126 102,110,130 102,110,130 105,111,132 92,104,126 92,102,122 82,90,110 76,82,99 66,72,89 74,76,92 25,22,26 26,24,25 23,21,22 25,23,24 19,17,18 24,21,25 21,18,22 23,16,16 41,34,32 49,44,41 97,95,91 18,18,26 60,63,74 47,50,61 47,44,50 37,21,15 45,30,21 45,33,23 41,26,17 68,53,44 46,28,23 60,47,42 79,61,58 68,49,35 94,67,51 59,38,34 28,21,21 67,64,81 81,85,100 91,97,116 108,107,100 179,154,124 240,214,164 248,217,164 238,206,160 230,196,151 255,245,188 255,249,182 255,247,178 255,239,167 255,249,180 255,228,171 222,195,163 241,219,183 214,192,158 193,171,133 206,187,152 210,192,160 219,195,162 208,184,151 198,174,141 207,183,148 247,224,184 237,213,178 239,217,181 230,203,167 228,204,167 234,210,175 243,219,182 169,166,140 35,54,34 121,109,70 251,220,197 45,24,20 55,58,46 210,182,155 221,203,171 227,202,172 214,196,154 213,189,156 203,187,156 211,188,159 217,193,158 212,190,156 210,191,154 216,194,158 199,175,140 216,194,158 208,186,150 207,185,149 214,190,155 234,210,175 223,197,156
111,107,116 125,124,129 110,117,129 98,104,121 102,110,130 102,110,130 98,111,130 97,110,129 90,103,122 90,100,118 79,86,100 66,73,85 59,62,80 34,27,41 25,23,21 21,19,20 27,25,26 30,27,31 26,23,27 27,24,28 27,22,24 58,53,55 98,95,99 60,58,66 49,52,59 51,54,61 45,45,53 49,46,50 50,34,28 62,46,40 82,70,60 94,80,64 87,73,57 58,42,36 68,55,50 32,20,20 40,31,27 47,37,55 51,43,60 54,51,66 53,50,67 79,77,87 177,164,143 195,174,133 255,241,188 255,239,185 255,235,174 255,237,178 255,226,179 233,197,146 255,255,187 255,251,180 255,237,168 255,237,170 233,203,161 121,109,121 92,82,100 92,82,102 87,84,90 115,107,113 146,133,130 182,167,156 210,191,175 206,188,169 216,198,179 217,199,178 215,197,178 190,171,157 157,143,127 146,135,128 152,139,132 189,180,165 200,187,164 203,186,158 219,198,171 218,197,170 217,199,169 213,190,159 229,206,177 214,189,159 225,204,177 226,201,171 225,206,169 222,198,163 225,203,167 227,205,169 202,180,144 236,214,178 236,214,176 216,194,156 208,184,147 233,209,172 251,227,190 249,225,188 255,248,211 255,241,204
125,124,129 132,130,138 111,116,126 115,123,139 107,115,131 110,116,133 103,106,128 124,112,112 253,220,170 255,221,170 254,217,164 239,202,149 251,215,153 214,191,131 42,32,31 19,16,20 32,27,29 36,28,36 30,23,33 26,19,31 28,25,29 57,56,61 52,50,62 57,57,67 64,62,74 62,60,72 54,57,68 59,56,62 57,44,37 50,39,36 46,34,39 62,46,31 72,55,47 41,31,21 38,37,42 38,39,44 47,50,61 53,52,67 58,57,72 58,58,70 65,64,81 71,70,87 162,147,125 255,241,181 226,202,149 204,174,146 255,246,187 255,252,190 255,239,178 255,236,176 245,209,149 255,248,182 255,246,176 255,237,165 210,187,147 226,204,170 218,201,166 213,196,172 219,198,173 210,189,162 184,167,139 165,152,129 160,147,124 146,128,107 141,126,104 137,122,100 141,127,102 139,126,103 136,117,94 140,123,99 150,132,113 143,128,108 138,120,99 148,133,111 166,148,127 156,139,113 158,139,116 185,164,139 202,182,152 228,205,176 225,205,175 220,197,168 219,197,163 216,192,157 213,189,156 229,205,172 207,183,150 222,198,163 234,210,177 237,213,180 255,241,206 231,207,170 255,235,198 255,240,205 255,251,214 255,232,195
112,111,116 121,119,127 112,115,124 120,120,132 123,123,131 196,183,180 235,213,164 239,213,163 245,214,161 255,226,171 250,218,163 249,216,164 224,191,143 216,183,133 195,170,124 160,141,106 78,70,59 35,27,33 32,29,33 27,24,28 28,25,29 46,46,56 55,54,69 67,70,81 53,60,74 60,67,79 74,69,66 81,75,52 45,33,21 78,64,48 42,25,15 71,52,38 45,30,21 44,36,42 44,44,54 50,53,62 53,56,67 62,61,76 64,63,78 65,64,81 71,70,87 73,72,89 74,75,94 148,133,111 255,227,169 255,244,183 215,184,145 242,209,161 255,247,181 255,246,179 255,225,165 255,239,170 255,246,176 252,211,143 156,142,117 156,140,125 150,136,109 164,151,130 151,138,117 149,136,115 151,136,116 153,142,125 148,134,118 155,140,120 135,122,99 133,121,95 156,143,122 151,138,117 162,141,126 142,127,107 153,140,117 154,142,116 148,133,111 157,142,120 164,147,119 145,128,102 165,146,123 167,146,121 171,150,125 178,154,128 167,147,117 173,150,119 191,169,135 190,168,134 188,163,133 201,178,147 211,188,157 223,199,166 206,183,152 202,177,147 195,171,136 238,214,179 217,193,158 228,204,171 255,231,198 255,233,200
117,116,119 121,120,125 123,122,125 174,165,146 216,191,161 230,208,174 235,205,161 251,220,171 254,223,172 255,239,186 255,234,179 255,231,176 251,220,167 217,184,132 205,176,125 187,155,109 150,127,87 144,122,88 130,113,78 153,134,109 110,99,80 63,59,53 75,81,40 100,99,43 103,101,41 128,118,49 158,138,48 94,75,18 125,101,46 136,115,63 103,84,57 57,47,46 44,42,52 50,48,60 55,54,71 60,61,80 65,64,81 65,64,81 69,68,85 71,70,87 73,71,91 72,70,90 70,71,90 184,174,150 227,195,161 229,197,151 255,254,189 245,217,161 254,225,164 255,251,180 255,242,173 255,218,154 255,245,179 252,210,147 130,118,106 114,101,94 107,95,83 116,106,96 135,123,111 153,141,129 130,121,106 123,112,97 146,135,118 136,120,107 132,118,100 146,132,116 135,124,105 155,141,123 161,141,132 169,156,135 171,157,141 164,148,133 164,150,132 135,121,103 148,134,118 184,170,152 161,151,127 161,147,122 162,143,118 162,143,118 177,156,131 145,126,101 191,170,143 173,152,125 170,149,122 196,175,148 183,162,137 176,153,124 193,172,145 174,148,123 159,136,107 180,157,128 190,167,136 186,162,136 187,163,137 222,196,171

136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 149,184,247 142,178,250 138,178,249 143,178,241 147,180,244 151,184,244 151,185,240 163,194,252 156,191,250 148,191,255 136,184,252 126,179,255 125,180,255 129,180,252 134,182,250 137,179,254 135,179,253 133,180,253 139,178,255 137,175,247 122,134,167 111,109,121 112,110,122 120,118,114 119,112,112 111,102,115 122,113,124 112,108,119 105,101,112 109,105,116 139,122,125 113,106,118 112,103,116 138,132,139 104,100,109 139,130,124 163,153,157 114,107,119 110,106,115 116,109,109 135,128,128 141,134,134 156,147,143 82,75,87 81,84,93 186,172,154 202,185,161 161,145,128 148,137,118 147,133,133 98,93,95 96,93,97 100,92,98 106,96,95 96,86,90 108,92,90 120,107,102 134,122,110 137,120,110 121,107,107 141,130,137 183,172,153 191,180,161 159,150,133 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 103,98,100 101,96,98 107,102,104 133,122,119 153,140,137 163,153,143 160,152,141 110,100,101 118,108,109 135,125,126 144,128,124 201,184,158 200,184,169 135,123,111 164,150,136 139,127,127 111,100,109 113,102,111 108,98,99 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 136,181,252 138,177,242 149,186,251 161,194,254 169,204,255 178,211,253 175,211,254 160,200,255 163,208,255 164,214,255 168,212,255 165,207,255 170,210,255 169,204,255 168,204,255 159,197,255 143,178,237 117,120,142 120,121,126 113,113,125 123,114,129 129,122,125 119,117,118 137,124,121 132,119,116 106,102,111 105,101,110 118,105,113 133,118,128 110,104,109 120,112,120 120,113,123 119,115,124 159,150,144 120,110,114 117,110,122 108,104,113 123,116,116 129,122,120 160,154,149 129,120,116 78,71,83 83,86,95 177,163,145 209,191,170 188,173,153 158,147,128 149,135,135 96,91,93 101,97,106 108,96,108 110,100,99 96,86,90 107,91,89 112,98,98 124,111,104 135,118,110 133,120,113 127,118,114 182,171,152 189,178,159 186,177,160 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 114,109,111 110,105,107 112,107,109 135,124,121 133,120,117 160,149,144 132,124,113 130,120,121 115,105,106 134,124,125 186,174,148 211,195,162 211,197,172 183,171,159 199,185,171 117,105,105 123,112,121 110,99,108 120,110,111 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 142,180,238 151,186,247 107,123,159 150,171,217 149,184,236 157,187,250 150,184,250 147,184,251 143,183,252 144,181,246 149,188,253 152,190,252 156,194,255 161,195,252 164,191,232 132,135,153 114,112,124 115,111,122 115,111,120 125,117,125 129,116,126 132,121,128 131,120,129 124,112,124 106,101,103 106,100,107 111,104,114 123,110,120 161,149,137 173,165,154 149,142,142 109,106,112 97,87,91 142,135,119 145,137,115 137,132,120 126,120,113 122,113,105 163,147,132 156,147,139 105,99,94 83,76,88 88,86,96 162,148,134 210,192,162 180,163,137 151,136,116 152,138,138 100,94,99 114,103,110 119,107,112 122,115,113 95,94,85 126,112,112 136,120,116 111,101,102 118,109,105 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 93,88,90 113,108,110 120,113,116 132,121,116 132,119,112 117,103,108 128,113,104 143,127,110 191,178,157 152,138,113 223,204,167 211,192,157 166,150,135 130,113,105 171,154,144 124,111,106 166,157,151 115,105,104 107,96,103 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 114,114,124 170,205,253 70,62,79 68,66,76 68,64,84 51,87,130 151,206,255 149,204,255 135,185,255 131,171,229 113,141,191 118,139,187 110,131,177 105,109,124 108,106,114 108,102,109 121,112,123 115,109,116 134,128,135 143,131,136 165,148,149 159,147,149 139,129,130 130,118,118 137,121,119 124,118,123 117,114,118 164,148,142 183,168,157 127,117,118 117,105,119 146,131,122 105,91,104 100,91,83 102,91,88 127,111,107 117,105,107 151,142,127 148,127,116 168,163,151 96,93,97 72,70,80 78,76,88 153,139,125 218,202,171 206,185,158 174,154,134 149,137,127 107,100,112 105,98,101 157,146,139 133,121,121 105,103,101 141,132,124 145,133,123 132,120,125 118,109,103 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 106,92,97 116,104,109 99,94,96 111,106,108 105,98,101 115,104,101 129,118,113 103,93,97 127,109,104 147,131,118 145,122,109 205,182,151 206,189,163 148,131,121 121,108,116 108,95,103 142,127,116 170,154,150 136,128,117 109,103,96 147,136,131 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,87 67,63,85 71,68,85 75,69,90 167,192,216 123,123,135 112,111,128 111,107,120 110,106,117 131,128,132 115,107,115 110,107,113 110,103,113 133,125,131 145,133,133 159,147,137 160,146,146 161,149,154 125,111,128 118,111,111 117,117,117 114,106,114 123,114,108 146,138,127 159,158,149 148,141,144 111,104,114 140,126,128 144,131,126 124,111,108 123,114,108 110,99,94 90,83,83 86,79,89 86,85,90 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 240,220,190 193,172,147 147,136,131 102,99,105 108,106,107 138,127,124 116,102,107 135,122,117 132,120,110 141,128,121 126,112,112 139,127,117 124,110,112 121,111,99 176,157,130 209,190,155 199,188,153 177,164,141 119,104,82 113,97,93 110,96,98 113,106,106 94,87,90 98,96,97 101,91,95 117,107,111 110,100,104 121,111,110 112,99,96 139,126,119 136,119,120 151,136,125 123,113,114 122,114,122 113,109,118 115,107,113 119,107,112 152,136,119 162,148,134 110,100,101 139,127,117 166,158,145 111,112,104 102,98,107
69,65,87 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 68,65,80 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 75,71,91 104,98,119 115,110,128 112,109,124 124,117,127 139,128,135 127,116,123 122,115,118 128,117,124 120,109,116 137,130,133 145,135,125 154,144,134 128,122,129 112,105,115 121,114,126 120,113,116 111,104,116 141,129,141 159,155,149 157,153,147 149,142,145 122,111,118 120,112,120 127,117,118 140,122,119 133,117,113 124,113,110 141,128,121 120,114,109 105,103,104 112,111,116 109,107,103 81,76,92 65,61,74 69,66,81 66,66,76 108,97,92 211,196,174 213,193,163 202,184,152 155,146,140 116,105,112 122,118,112 101,91,92 114,102,102 157,143,127 140,129,114 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,165,144 139,126,103 109,100,96 104,95,91 92,89,93 96,93,97 100,92,98 106,99,102 114,107,110 130,120,124 117,105,95 110,99,94 126,112,112 121,107,109 109,101,107 117,106,115 99,95,104 108,100,108 110,100,101 141,129,119 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,113,102
88,84,106 71,67,89 74,70,90 60,56,76 79,76,80 55,52,67 54,51,68 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 151,143,149 154,142,144 155,145,149 117,106,113 114,105,116 114,105,118 104,100,113 107,100,110 108,101,104 109,102,105 115,108,122 125,119,124 119,113,120 117,112,111 118,112,103 121,116,118 125,116,110 135,126,118 116,107,118 121,110,119 119,113,120 122,112,116 137,119,116 136,120,118 146,134,124 131,118,113 111,101,102 107,100,103 110,104,111 133,118,126 161,151,141 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,148 220,188,156 183,168,159 151,136,127 104,93,102 123,113,112 114,104,105 142,123,125 114,102,107 137,124,119 142,129,122 112,100,100 133,112,108 140,124,118 153,134,120 194,177,149 140,123,113 116,96,87 149,135,119 189,178,145 124,115,111 125,114,111 100,92,98 106,98,106 107,94,102 101,91,95 131,121,125 125,113,115 146,131,122 111,99,99 125,111,113 119,106,114 107,99,105 107,101,108 101,92,103 112,103,114 107,99,107 127,113,113 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
66,62,82 83,79,99 80,76,96 65,61,81 62,59,76 51,48,65 78,75,90 59,56,71 65,62,79 74,71,88 62,58,78 88,84,104 69,65,85 80,76,96 78,74,94 135,126,137 157,144,152 152,139,147 123,115,123 115,107,115 113,101,113 121,114,124 112,105,117 111,103,111 122,110,124 143,133,132 127,116,123 117,112,114 130,118,123 165,153,153 115,108,111 116,104,106 123,112,119 118,110,116 116,105,114 123,115,123 113,107,112 127,120,123 140,124,122 134,120,120 157,148,133 164,153,148 118,107,104 111,104,107 114,107,110 159,148,141 154,143,136 158,149,143 124,122,118 42,42,50 72,72,69 128,118,106 198,177,150 222,198,163 185,175,165 112,100,100 103,93,92 125,116,110 101,94,94 121,114,114 137,127,117 131,119,109 143,133,121 116,106,107 120,102,99 124,113,106 143,124,110 171,157,132 181,167,151 125,118,100 129,112,104 202,185,159 195,178,152 140,126,110 92,85,88 115,106,117 115,102,110 112,100,102 135,123,123 133,119,121 105,92,100 118,108,109 117,107,108 108,98,102 114,104,108 96,94,104 109,100,111 117,106,115 102,94,100 112,100,102 117,103,103 102,88,93 115,103,103 135,125,113 140,128,116 105,98,101
67,64,79 67,63,83 68,65,82 62,59,76 60,57,72 61,58,73 67,64,79 59,56,71 60,57,74 69,66,83 62,59,76 61,58,75 73,69,89 66,62,82 100,96,116 88,83,99 109,107,119 108,106,116 116,104,116 119,105,118 123,112,119 114,103,110 115,104,111 119,111,117 163,151,153 130,120,124 123,115,123 132,122,126 152,147,146 127,120,123 114,107,110 124,114,118 114,104,103 124,112,114 109,102,105 122,112,116 144,131,128 136,126,130 162,148,130 189,178,159 171,161,151 115,104,101 124,112,112 122,111,120 120,110,111 156,143,136 177,168,151 157,149,138 81,82,85 65,65,75 62,57,54 167,148,132 188,170,140 226,201,171 195,186,182 112,100,100 104,99,101 100,95,94 109,97,97 118,106,106 123,111,111 111,101,102 142,128,128 126,112,112 110,100,101 122,110,112 146,132,118 144,137,121 199,177,143 177,156,129 188,167,142 196,177,150 193,176,150 169,158,143 101,94,94 118,110,116 130,118,120 130,117,110 134,121,118 117,104,114 96,86,90 117,107,111 101,94,97 102,94,102 111,105,112 103,97,104 105,99,106 112,104,112 102,94,102 106,99,102 114,104,108 122,112,116 111,104,107 126,112,112 135,120,109 118,106,106
53,50,65 69,65,85 72,69,86 72,69,86 61,58,73 58,55,70 60,57,72 68,65,80 68,65,82 69,66,83 72,69,86 74,71,88 75,71,91 76,72,92 83,79,99 86,81,97 113,109,122 118,111,123 137,123,128 125,111,116 139,129,133 137,126,133 147,135,135 117,112,114 125,114,123 149,137,139 163,150,158 140,132,140 108,98,102 100,94,99 117,115,116 125,113,115 131,122,118 133,126,126 182,177,165 183,173,163 211,195,180 184,174,152 187,172,150 134,121,114 118,107,100 119,107,107 152,141,138 168,157,152 153,144,140 159,146,139 174,165,148 159,151,140 60,60,68 72,72,80 59,58,51 161,142,126 178,159,132 198,179,152 202,189,182 124,113,108 97,89,97 98,92,99 126,112,112 109,99,98 136,130,121 114,104,103 123,110,107 132,118,118 115,104,113 112,100,100 150,134,119 162,155,137 197,175,141 189,165,139 189,165,139 189,170,143 187,170,144 123,110,105 113,106,104 127,121,116 152,141,136 166,155,140 148,135,128 95,82,92 100,90,94 115,105,109 121,109,114 135,123,128 101,100,105 107,101,108 108,102,109 108,100,108 105,97,105 104,97,100 104,93,102 113,102,111 121,114,117 123,111,113 132,116,112 138,127,124
