211,187,163 197,173,149 190,169,144 212,191,166 197,178,153 155,136,111 180,161,136 193,172,147 225,204,179 204,183,158 121,107,93 83,65,62 192,175,151 178,158,138 185,163,143 89,78,87 226,190,172 148,132,119 76,77,96 68,69,88 64,62,86 59,57,79 64,62,84 74,72,94 69,67,87 63,61,81 49,47,67 51,49,69 53,51,71 46,45,62 75,76,99 63,61,85 72,69,96 68,63,90 55,53,73 46,43,58 208,199,172 181,164,140 156,132,97 188,169,144 224,207,181 39,67,42 23,53,32 21,51,34 16,42,31 19,48,36 22,54,36 21,45,32 24,41,33 21,40,31 21,40,31 44,69,49 229,197,167 225,193,163 242,210,180 232,204,175 208,180,151 215,187,158 231,203,174 235,207,178 250,223,191 167,142,112 242,218,183 180,153,121 255,230,161 255,233,160 255,242,175 255,218,155 243,200,144 242,201,144 248,208,156 235,203,161 77,52,24 91,67,45 214,179,143 252,213,172 236,202,161 228,192,159 197,175,157 90,82,88 86,83,100 81,79,99 80,83,101 79,80,101 73,75,100 64,67,87 69,72,92 58,59,78 42,35,45 37,29,35 37,29,35 31,23,29 37,28,24 174,161,140 187,168,145 142,124,105
212,191,166 217,191,168 228,204,180 189,165,141 202,181,156 180,159,134 213,192,167 210,191,166 181,162,137 191,172,147 92,80,70 65,49,45 225,206,183 191,172,147 152,131,118 170,152,133 73,62,47 59,48,41 83,81,103 69,67,89 80,76,100 65,63,87 72,70,92 67,66,83 73,71,91 66,64,84 70,68,88 67,65,85 69,68,85 76,77,98 71,74,96 64,65,86 70,68,90 59,57,81 83,81,101 57,55,75 110,104,109 240,219,196 234,201,176 217,192,164 246,237,208 30,60,39 20,50,29 21,48,32 18,44,31 21,44,39 28,63,42 19,45,32 18,40,30 21,40,31 21,40,31 37,57,39 196,167,134 201,173,146 177,152,122 160,132,103 255,240,211 249,221,192 216,188,159 208,180,151 222,194,165 227,201,176 228,201,169 233,201,169 255,208,147 255,229,154 255,230,162 255,228,167 253,210,154 236,196,144 238,200,150 237,199,153 219,188,149 163,137,114 159,124,97 217,185,143 229,194,158 227,195,163 215,187,160 184,162,144 103,91,103 81,79,103 81,82,103 80,83,103 73,75,100 68,71,93 71,74,96 60,63,83 42,35,45 40,32,38 35,27,33 29,24,21 181,162,139 210,189,164 204,186,165 126,108,87
179,162,136 206,182,158 209,188,163 176,155,130 219,198,173 224,203,178 183,162,137 168,149,124 176,157,132 200,181,156 102,89,82 80,71,65 91,84,98 73,68,84 73,69,93 74,72,96 66,65,70 57,55,65 79,75,99 79,75,97 72,68,90 72,70,94 81,78,105 78,76,100 65,63,83 62,60,80 74,72,92 69,67,87 71,70,87 72,70,92 59,57,79 62,58,80 69,67,91 74,72,96 73,71,93 63,61,83 61,57,79 96,84,98 246,218,189 232,214,184 234,225,194 22,54,34 19,49,32 19,45,34 16,42,29 19,48,36 34,66,44 22,49,33 19,41,31 23,42,33 24,43,32 24,47,32 224,192,162 184,163,138 231,206,176 237,209,180 229,201,172 201,173,144 229,201,172 231,203,174 225,197,168 212,187,159 232,204,177 198,169,145 225,186,143 255,224,159 255,231,170 255,223,166 250,208,154 233,192,143 221,183,137 226,187,146 213,176,136 202,165,123 241,193,148 255,225,166 234,199,163 206,172,140 208,178,150 206,176,150 181,159,139 133,123,111 84,83,100 76,82,101 75,76,97 60,63,81 61,63,79 59,58,75 37,31,36 39,35,44 32,27,29 77,62,53 199,170,137 187,160,128 180,158,138 184,163,140
227,215,187 194,175,150 167,150,124 177,160,134 173,154,129 198,177,152 245,224,199 219,198,173 194,175,150 159,140,115 94,78,61 64,46,41 51,44,44 208,189,166 190,169,146 228,202,179 202,182,162 194,176,157 148,142,135 122,113,126 132,119,138 179,167,172 147,139,145 118,115,121 131,124,134 124,117,127 163,157,152 170,159,152 214,199,188 101,90,99 95,91,102 73,71,93 74,76,92 70,73,91 72,70,92 57,58,79 62,60,80 83,82,99 155,143,131 234,210,177 158,177,139 23,53,34 20,47,31 18,44,31 21,45,32 17,48,35 32,62,41 19,48,34 25,44,35 21,40,29 21,40,34 19,41,29 244,214,186 217,205,177 176,148,119 205,177,148 189,161,132 174,146,117 193,165,136 175,147,118 223,195,166 178,153,125 216,191,163 168,148,118 180,146,116 255,209,152 255,221,165 255,214,160 253,213,161 234,196,150 214,176,130 213,179,136 214,179,141 199,165,124 191,154,110 228,190,144 231,193,158 236,200,167 205,173,143 194,166,139 185,164,141 156,141,130 112,105,115 82,83,102 75,76,95 64,66,82 55,59,72 48,48,60 36,34,46 72,71,88 101,94,97 93,77,62 139,111,82 201,174,140 222,197,167 214,191,162
216,195,170 244,223,198 193,174,149 200,181,156 150,129,104 149,132,106 208,191,165 205,184,159 184,163,138 192,171,146 138,121,93 109,92,66 227,213,188 133,116,90 179,160,135 200,181,156 199,178,151 255,234,205 196,171,143 220,196,170 234,208,183 255,229,204 186,160,135 171,150,125 214,190,166 208,182,159 210,184,159 233,207,182 223,197,172 131,110,83 156,132,106 247,221,196 238,209,185 194,169,150 107,96,89 107,102,101 140,129,122 210,194,188 182,166,133 186,169,141 127,144,108 23,53,36 20,46,35 20,46,33 20,46,33 21,47,39 27,54,36 17,52,29 23,47,36 18,40,30 21,40,31 21,43,33 171,157,130 241,218,189 255,232,202 251,223,194 244,217,181 248,219,188 226,198,169 230,202,173 217,189,160 169,141,114 189,161,134 136,109,77 180,143,119 232,198,155 246,203,147 245,202,155 241,205,158 229,192,150 215,176,144 210,177,140 203,170,131 180,148,104 194,156,108 255,239,182 255,227,180 255,221,179 232,197,159 209,180,149 171,152,129 154,140,126 129,119,120 88,84,97 65,66,85 63,65,81 58,54,67 76,76,88 74,77,95 79,76,91 92,81,76 106,90,77 226,201,173 231,206,176 209,184,156 202,177,147
200,179,154 182,161,136 202,181,156 196,175,150 214,193,168 194,170,146 202,178,154 161,140,115 223,202,177 219,198,173 231,205,180 229,205,181 216,199,175 132,113,88 222,203,178 190,171,146 228,202,177 247,217,191 229,204,176 214,189,161 242,216,191 221,195,170 207,181,156 195,174,149 249,225,201 231,205,182 233,207,182 170,144,119 187,161,136 241,217,191 212,191,164 227,201,176 236,208,181 175,147,120 145,126,103 255,234,211 130,114,83 200,174,151 214,180,158 176,153,122 77,105,70 22,48,35 20,46,33 22,46,33 20,47,31 20,46,35 19,49,30 25,57,35 19,45,32 16,40,29 22,39,31 18,40,30 112,98,73 195,170,140 203,178,148 249,221,192 229,194,167 225,202,173 215,187,158 198,170,141 230,202,173 216,188,161 226,198,171 208,185,156 253,223,197 185,153,119 232,189,144 229,188,141 222,185,143 225,188,148 215,180,142 204,173,134 198,165,126 189,152,112 251,210,165 255,230,173 252,209,160 255,224,177 240,203,163 222,190,158 180,161,138 153,139,125 128,118,117 95,93,105 68,71,91 60,61,80 55,50,66 76,78,92 73,76,94 87,83,94 71,59,49 126,107,93 184,161,132 214,189,159 222,197,167 207,182,154
196,175,150 210,189,164 217,196,171 251,230,205 227,206,181 189,168,143 218,197,172 155,136,111 174,157,131 109,92,66 186,168,147 166,147,124 216,195,170 160,139,114 226,205,180 182,161,136 209,183,158 220,194,169 169,145,119 200,176,150 173,149,125 220,196,172 141,117,93 216,192,166 247,221,196 207,181,156 220,194,169 177,151,126 172,153,126 196,176,146 227,202,174 223,199,173 119,95,69 232,208,182 245,221,188 236,207,183 228,205,176 226,201,173 206,181,153 231,207,174 60,94,62 25,55,38 21,45,34 21,45,34 20,44,33 20,46,35 18,47,33 33,71,42 20,46,35 18,42,34 22,44,34 18,42,31 66,62,41 236,211,181 201,173,144 233,209,174 117,118,108 101,101,98 142,122,113 174,160,142 81,63,58 221,198,167 239,211,182 172,147,119 186,157,137 201,173,146 182,153,122 209,175,130 232,195,153 208,174,133 210,176,135 203,170,131 196,162,121 196,159,119 212,174,126 255,214,165 255,235,188 248,207,162 229,194,158 211,178,151 176,156,136 158,142,129 113,101,113 84,79,95 73,77,92 70,69,86 72,71,76 71,72,91 76,73,90 57,45,33 118,112,103 153,135,116 182,158,132 235,207,178 255,229,200 255,248,219
205,184,159 200,179,154 212,191,166 182,161,136 177,156,131 192,171,146 207,186,161 168,147,122 198,177,152 219,195,171 156,133,104 209,185,159 181,160,135 131,107,83 216,192,168 178,154,130 183,157,132 200,174,149 190,166,140 211,187,161 187,163,139 199,175,151 208,184,160 206,182,158 170,144,121 178,152,129 223,197,174 212,186,163 176,157,132 189,165,139 205,180,152 218,194,168 191,170,143 187,163,137 208,183,155 190,164,141 255,241,212 252,227,199 255,250,223 245,218,186 46,80,48 23,50,34 21,45,34 18,42,31 21,45,32 20,46,35 21,47,34 38,76,49 18,47,35 21,45,37 21,43,33 18,42,31 47,54,36 198,173,143 183,155,126 212,192,162 121,115,120 116,107,118 89,87,83 110,107,113 62,55,65 227,203,177 173,144,122 235,212,181 223,204,177 205,179,156 202,168,123 148,111,67 179,148,111 193,161,127 181,148,111 177,146,109 174,145,110 179,147,117 238,202,155 255,219,170 248,207,160 255,222,176 237,202,166 196,166,140 168,150,131 142,127,116 108,100,108 87,84,99 75,76,95 79,78,93 113,111,109 75,73,85 43,29,29 62,41,26 112,106,97 208,189,166 223,197,172 192,167,139 187,163,137 46,41,38
200,179,154 221,200,175 223,202,177 203,182,157 199,178,153 213,192,167 218,197,172 222,198,174 230,206,182 249,225,201 156,135,110 241,220,195 225,204,179 178,152,129 222,196,173 207,181,158 226,200,175 205,179,154 171,145,120 231,205,180 170,149,124 128,107,82 213,192,167 183,159,135 255,233,210 231,205,182 191,165,142 247,223,199 206,185,160 217,191,166 221,192,168 202,176,151 152,133,108 171,151,121 187,163,139 227,203,179 241,220,193 197,174,145 230,205,177 221,197,164 50,84,52 23,53,36 19,45,34 18,42,31 17,39,29 20,46,35 21,47,36 51,87,61 21,50,36 21,45,37 22,44,34 18,42,31 36,51,35 247,219,192 255,246,219 191,170,147 86,84,92 100,98,106 85,84,89 97,96,101 85,84,89 46,35,42 205,179,158 238,212,187 238,209,178 219,189,161 255,236,170 255,239,174 107,73,41 84,55,31 100,74,51 107,83,61 160,149,156 139,131,139 125,113,115 221,199,181 255,221,173 246,210,163 218,186,152 186,160,135 154,137,129 133,120,117 103,97,102 76,76,88 67,66,83 72,70,82 75,69,64 37,25,25 39,27,15 114,106,95 120,112,101 177,164,143 106,91,82 63,49,49 43,35,43 40,38,46
170,149,124 238,217,192 165,146,121 151,132,107 210,191,166 180,161,136 163,142,117 214,190,166 222,198,174 224,203,178 205,184,159 210,184,161 255,233,209 211,187,163 165,141,117 168,144,120 187,158,134 154,125,101 222,198,172 215,191,165 147,126,101 155,134,109 212,188,164 172,146,121 189,160,136 237,208,184 229,205,181 251,227,203 174,148,125 246,222,198 206,180,157 201,175,150 166,145,118 125,104,77 236,212,188 182,158,132 244,221,192 221,193,166 228,203,175 255,245,213 48,85,52 22,54,36 21,45,34 21,45,34 18,40,30 22,46,35 20,46,35 42,72,53 21,51,34 21,45,37 20,44,33 21,45,37 25,43,28 250,231,204 230,210,178 215,197,167 76,73,79 90,84,91 69,68,73 78,77,82 79,78,83 46,43,49 52,51,68 214,204,192 196,175,150 217,180,140 255,242,178 255,227,169 253,213,159 95,61,31 77,50,34 111,87,79 149,141,147 119,112,112 102,94,100 95,84,93 106,85,74 255,211,166 248,214,180 183,162,135 147,131,118 137,126,119 104,97,107 81,78,93 71,73,89 98,95,101 42,32,33 40,28,30 94,83,80 114,109,97 117,108,100 79,69,70 46,42,55 50,43,55 43,36,46 45,41,50
125,108,82 227,210,184 222,203,178 244,225,200 180,159,134 241,220,195 199,178,153 241,217,193 223,202,177 200,179,154 191,170,145 240,214,191 246,222,198 223,199,175 223,199,175 255,232,208 224,195,171 190,161,137 221,195,170 203,177,152 164,140,116 220,199,174 232,208,184 164,140,114 233,207,182 231,205,180 201,177,153 218,194,170 224,198,175 191,167,143 172,148,124 216,190,165 219,195,169 199,175,149 163,137,112 166,140,115 150,122,93 255,250,222 249,221,192 255,252,222 44,81,50 19,51,33 19,45,34 19,45,34 19,41,31 22,46,35 20,46,35 29,60,45 24,54,35 19,45,37 22,44,34 21,45,34 18,40,28 199,189,165 126,103,74 135,114,87 163,151,163 89,81,89 81,79,87 69,68,73 52,49,55 46,43,49 40,37,54 51,39,53 176,148,121 255,210,149 255,220,166 243,200,151 244,204,150 223,180,133 222,198,163 174,153,151 136,129,129 113,106,106 94,86,92 84,76,84 74,70,81 77,76,91 221,194,160 203,177,152 166,150,135 135,126,122 82,79,94 70,69,86 71,70,85 38,36,44 49,43,50 77,73,84 89,84,86 113,109,101 113,104,96 46,39,49 56,52,65 49,42,54 44,37,49 48,44,57
171,152,127 166,147,122 196,177,152 187,166,141 223,199,175 186,162,138 239,215,191 202,176,153 151,127,103 207,183,159 176,152,128 233,209,185 199,175,151 218,194,170 194,170,146 209,185,161 214,188,163 163,137,112 200,171,147 236,207,183 221,195,170 184,160,136 185,161,137 185,164,137 184,160,134 223,199,173 148,124,100 205,181,157 198,174,150 156,135,110 141,120,95 222,198,172 219,193,168 203,177,152 218,189,165 243,214,190 226,201,171 218,190,161 255,243,214 223,200,169 41,80,48 19,51,33 19,45,34 20,44,33 18,42,31 21,45,32 20,46,35 17,48,33 29,61,39 22,46,35 22,44,34 21,45,34 19,41,29 161,158,134 209,190,165 203,186,162 211,194,166 123,110,103 78,71,83 62,62,74 50,48,58 46,42,53 47,41,48 239,229,217 165,131,99 255,221,147 244,208,150 254,213,164 255,215,164 231,193,147 213,175,129 163,148,156 120,113,116 99,89,93 85,77,83 75,68,78 74,69,85 66,62,86 60,54,75 123,106,98 164,150,136 112,107,109 69,70,89 65,67,83 75,73,83 71,70,85 62,64,80 65,64,79 101,95,100 115,106,98 96,87,81 58,56,64 59,57,67 38,34,45 51,47,58 58,54,65
230,209,184 168,147,122 212,191,166 217,196,171 233,214,191 170,149,126 228,204,182 201,175,152 193,169,143 184,160,134 202,178,154 212,186,163 244,215,193 201,175,150 210,184,159 235,209,184 226,200,175 221,195,170 192,163,139 173,144,120 255,234,206 249,225,199 214,190,164 207,181,156 138,117,90 136,115,88 205,181,159 200,176,154 192,168,142 206,182,158 174,155,141 238,219,196 237,208,184 198,169,145 252,224,197 238,210,183 239,211,182 255,232,200 243,218,188 206,172,150 36,78,45 21,51,34 18,47,35 18,44,33 19,41,31 18,42,29 20,46,35 19,50,40 33,64,38 19,48,36 25,44,35 22,44,34 21,45,32 65,77,59 151,138,106 202,185,150 193,163,137 176,153,124 202,178,145 242,230,202 162,153,124 185,162,133 181,151,136 173,156,132 158,130,103 255,236,187 255,220,169 235,194,149 254,212,149 222,180,128 230,197,160 140,132,138 118,111,114 94,83,90 78,72,79 70,66,77 68,63,79 66,63,80 61,57,79 65,63,87 63,62,79 75,76,95 70,71,90 90,89,92 101,99,100 69,71,87 63,62,77 73,71,79 109,102,100 120,111,103 68,61,59 63,56,70 50,48,56 63,59,68 56,51,67 64,61,76
156,135,110 195,174,149 216,195,170 163,142,117 121,104,80 137,118,95 221,197,175 233,207,184 208,184,158 212,188,162 176,152,128 194,168,145 219,190,168 195,169,144 242,216,191 238,209,185 234,208,183 226,200,175 214,185,161 217,188,164 250,225,197 214,190,164 220,196,170 194,168,143 246,217,193 215,186,162 195,171,149 215,191,167 178,154,128 197,173,149 115,96,82 203,184,161 208,179,155 221,192,168 183,155,126 200,172,143 255,231,202 252,220,188 235,207,178 166,147,120 43,77,47 21,51,34 18,47,35 18,44,33 23,42,33 21,43,33 20,46,35 18,49,39 38,69,43 19,48,36 23,45,35 23,45,35 20,45,29 44,57,41 255,233,203 255,229,195 208,178,152 165,141,119 163,138,119 154,137,111 167,147,117 134,120,95 147,121,107 208,181,163 203,182,159 186,161,131 229,188,141 249,211,163 255,217,158 237,196,137 193,164,144 122,117,116 107,100,103 86,78,84 75,68,78 70,66,79 68,63,81 65,61,81 57,55,79 60,60,86 58,56,80 56,54,76 65,63,83 71,71,81 80,80,90 68,70,86 70,70,82 84,81,87 108,102,95 114,106,95 72,67,64 50,43,55 57,55,63 63,59,68 68,63,79 66,63,78
224,198,175 247,221,198 166,147,122 255,233,210 237,216,193 173,154,129 212,193,168 230,211,186 217,196,171 190,169,144 235,216,191 214,195,170 197,166,145 217,186,163 215,184,161 131,110,83 210,184,159 224,196,169 253,223,197 193,163,137 219,191,164 208,179,155 198,174,148 213,182,159 160,134,109 231,202,178 178,158,128 154,134,104 199,176,147 177,153,127 143,125,104 169,148,123 209,183,158 237,212,184 242,214,185 218,190,161 234,204,176 217,188,157 232,204,177 255,253,228 41,83,48 20,52,34 23,47,36 23,45,35 21,40,31 24,41,33 22,46,35 21,47,36 40,71,45 19,51,31 21,45,34 22,44,34 20,46,33 26,48,36 182,165,137 166,143,114 196,172,139 243,219,184 235,207,178 156,131,101 255,240,206 140,120,100 191,167,145 194,166,137 230,212,180 224,204,174 197,176,151 130,106,73 241,201,149 227,186,129 148,132,119 118,111,114 97,92,94 84,74,78 74,67,79 68,63,79 67,64,81 65,62,79 60,58,80 59,57,79 58,54,76 52,49,64 43,41,49 76,75,78 67,68,87 69,69,81 61,60,65 84,79,81 114,108,99 100,92,79 71,64,74 69,62,72 76,74,82 81,77,88 65,61,72 69,67,79

147,135,125 132,120,110 143,134,128 108,98,102 103,93,97 96,94,95 58,56,57 52,49,53 66,63,69 49,46,52 51,50,55 48,47,52 47,46,51 41,39,47 47,45,53 62,60,68 60,57,63 48,45,51 27,24,30 54,51,57 42,39,43 35,32,36 38,35,41 40,33,43 26,20,27 56,50,55 45,44,47 38,36,44 47,45,53 36,34,42 37,35,43 32,30,38 31,28,32 31,28,32 35,32,36 27,24,28 15,14,19 39,37,45 41,39,47 48,44,53 44,40,49 53,49,58 45,43,51 51,49,57 50,48,56 51,47,56 49,45,54 51,47,56 56,52,61 38,34,43 30,26,35 47,43,52 53,49,58 51,47,56 46,42,51 52,48,57 55,52,67 51,48,63 46,44,52 45,43,51 51,49,57 63,62,77 48,45,60 42,42,52 48,47,52 43,42,47 47,45,55 55,51,60 137,124,132 122,110,122 195,187,204 61,55,78 244,237,255 223,210,229 198,186,200 210,198,212 200,190,208 155,149,170 93,95,122 69,76,111 62,73,115 66,72,116 66,75,116 56,63,98 40,41,64 64,57,69 87,80,83 107,97,101 105,97,105 145,131,136 160,146,146 168,154,154 163,149,149 144,130,130 172,159,156 145,127,124
152,140,130 149,137,127 130,121,115 65,55,59 66,56,60 76,74,75 65,63,64 60,57,61 67,64,70 55,52,58 50,49,54 48,47,52 43,42,47 50,48,56 57,55,63 82,80,88 41,38,44 47,44,50 40,37,43 99,96,102 59,56,60 35,32,36 38,35,41 42,35,45 53,47,54 60,54,59 39,38,41 40,38,46 48,46,54 39,37,45 38,36,44 30,28,36 28,25,29 30,27,31 35,32,36 30,27,31 25,24,29 48,46,54 45,43,51 49,45,54 51,47,56 62,58,67 55,53,61 50,48,56 55,53,61 52,48,57 52,48,57 54,50,59 48,44,53 26,22,31 46,42,51 47,43,52 49,45,54 47,43,52 61,57,68 79,74,92 65,62,77 61,58,73 94,92,100 41,39,47 53,51,59 29,29,37 39,38,43 46,46,56 52,50,62 55,53,65 82,80,90 109,105,114 152,141,148 146,134,146 202,194,211 210,205,223 161,155,178 208,195,214 230,218,232 240,231,246 204,195,217 131,129,151 81,85,114 73,82,121 75,85,130 74,82,128 69,78,121 60,70,106 47,52,78 50,47,62 78,70,76 94,87,87 106,99,102 145,136,132 167,151,147 160,144,140 163,147,141 156,140,134 141,124,114 166,146,137
173,162,147 160,147,140 81,70,77 70,59,66 115,105,109 86,84,85 83,81,82 53,50,54 77,74,80 58,55,61 53,52,55 62,61,64 51,52,55 47,45,46 32,30,31 51,51,59 51,51,59 41,41,49 50,49,54 36,35,38 68,66,67 100,95,92 48,43,42 55,48,48 89,80,76 48,42,47 38,37,42 38,36,44 44,42,50 40,38,46 37,35,43 34,33,38 33,30,34 31,28,32 40,37,41 18,15,19 41,40,45 47,45,53 48,46,54 58,54,63 51,47,56 56,52,61 64,62,70 57,55,63 60,58,66 55,51,60 65,61,70 49,45,54 43,41,51 22,20,32 68,63,81 65,60,78 70,64,85 75,71,91 65,61,81 71,67,87 52,48,57 76,73,77 82,78,87 54,50,59 82,78,87 58,55,61 26,24,32 76,75,80 63,62,79 70,69,86 66,64,84 87,85,97 224,215,228 212,203,216 195,188,202 171,164,178 191,184,198 185,178,190 206,197,212 209,201,220 150,148,172 103,104,138 81,87,129 77,87,132 78,86,134 81,89,137 73,82,132 68,77,120 55,63,95 39,46,69 59,56,62 83,78,77 104,99,96 111,104,102 155,142,135 172,157,148 135,120,111 142,125,115 178,159,147 200,177,162
148,136,124 99,86,83 69,57,62 88,76,81 107,97,101 92,87,89 77,72,71 63,60,64 65,62,68 67,64,70 58,57,60 55,54,57 89,83,88 35,30,32 56,49,52 189,180,174 190,178,168 198,183,172 168,157,150 183,172,165 101,92,88 122,115,113 92,87,84 104,97,97 109,99,98 46,40,45 42,36,41 43,37,44 46,44,52 39,37,45 39,37,45 36,35,40 33,30,34 31,28,32 35,32,36 32,29,33 44,43,48 47,45,53 53,51,59 40,36,45 54,50,59 58,54,63 55,53,61 50,48,56 60,58,66 55,51,60 60,56,65 52,48,57 32,30,38 75,71,93 70,71,94 68,69,92 81,82,103 63,64,83 72,68,88 50,47,62 66,62,73 75,72,76 60,56,65 62,60,68 70,64,71 52,51,56 25,23,31 23,23,33 57,56,73 74,73,90 87,83,103 131,127,140 70,63,75 239,232,246 194,189,205 160,155,171 126,122,135 120,115,131 168,163,179 159,153,174 114,114,140 92,97,132 83,92,135 70,81,121 71,79,127 79,87,135 80,90,137 73,84,126 62,72,108 46,57,86 46,44,56 70,64,71 93,86,84 102,95,95 82,69,66 143,125,120 146,126,119 178,159,147 148,125,112 146,125,112
96,86,87 77,67,68 174,162,152 99,87,77 103,94,90 98,87,84 67,56,51 61,50,47 146,135,130 119,108,101 177,158,146 162,147,127 177,164,143 204,191,170 190,176,151 161,143,122 164,147,123 217,200,176 171,154,130 173,158,136 128,119,113 107,101,96 137,130,128 115,110,109 100,95,94 118,113,112 132,122,123 126,114,114 137,125,113 154,143,138 52,39,47 79,65,78 75,68,78 78,75,92 70,71,90 64,65,84 71,72,93 72,73,94 67,68,89 72,68,88 60,56,76 69,65,85 62,63,82 69,70,89 56,54,74 66,64,86 77,75,95 70,69,84 49,49,61 60,58,78 73,75,100 80,82,107 77,80,102 74,77,99 48,43,61 56,52,61 44,41,47 96,93,99 75,72,76 97,96,101 65,61,70 48,48,56 46,44,56 37,32,50 74,66,85 77,68,81 88,74,76 87,75,80 107,102,101 113,105,111 181,174,188 154,152,164 119,118,133 113,111,131 81,86,112 95,96,126 93,101,129 76,84,114 82,91,134 67,78,118 91,98,151 82,89,142 78,86,132 73,83,128 69,80,122 55,65,99 43,46,68 53,51,63 73,66,66 92,85,85 107,100,98 85,75,74 102,91,88 109,100,96 55,48,51 93,85,93
