60,52,69 121,112,106 135,122,115 111,99,99 98,91,89 103,92,85 104,93,88 100,89,86 132,119,112 106,93,88 127,114,109 114,100,100 70,61,72 71,62,75 68,54,67 73,59,72 86,72,85 75,63,75 72,65,77 104,95,106 73,65,71 85,73,85 76,69,81 101,90,99 73,61,75 75,63,77 80,68,82 73,61,75 81,69,81 66,57,70 68,61,71 68,64,73 62,61,64 63,64,67 54,53,56 54,54,51 114,104,92 68,66,44 13,42,28 31,44,21 128,95,70 128,90,69 120,85,60 118,82,60 120,84,64 110,79,58 107,80,48 61,50,15 16,38,26 12,38,25 27,60,35 38,97,50 39,119,60 198,171,139 160,144,113 135,122,101 172,153,128 195,174,149 211,191,159 190,167,138 213,188,160 255,244,203 207,185,151 195,178,154 176,160,145 172,156,141 170,159,144 217,204,181 226,214,188 215,203,177 210,198,172 206,192,165 191,172,147 154,136,115 173,159,134 134,118,105 132,113,97 141,122,97 178,153,123 200,175,145 222,199,170 227,205,171 222,198,163 235,208,174 238,214,179 231,207,172 216,192,157 188,174,145 209,186,155 217,190,158 226,205,178 221,200,173 211,188,159 204,185,160 184,166,145 203,186,160
52,49,64 62,55,65 113,100,93 120,107,102 91,81,80 87,78,70 121,108,103 88,75,70 127,114,107 127,114,111 116,103,96 123,111,101 112,100,100 78,67,74 72,63,74 70,63,73 69,62,72 79,65,78 78,66,78 85,73,85 85,77,83 77,70,80 72,65,75 86,75,84 82,70,82 70,58,70 81,69,83 77,65,79 85,77,85 70,58,72 68,61,73 71,59,71 75,66,79 88,82,89 55,54,59 57,58,63 49,55,56 16,38,28 15,42,26 32,44,24 107,74,47 133,92,72 120,84,64 118,82,60 117,79,58 109,83,62 98,76,29 62,54,30 14,36,24 14,37,22 21,57,31 41,100,55 31,119,53 180,174,140 165,156,129 199,173,148 169,156,133 201,184,160 210,190,158 219,196,165 216,192,159 216,192,159 195,171,145 208,191,165 205,191,166 197,183,158 216,202,177 204,191,168 183,170,147 201,186,164 220,207,184 207,195,169 197,185,159 202,188,163 195,177,156 194,182,154 155,141,125 144,129,120 129,119,107 132,121,106 172,155,131 210,191,168 217,200,174 204,186,165 200,185,165 194,179,159 201,185,168 212,199,178 221,201,181 226,205,180 223,206,178 224,205,178 219,196,167 217,197,167 219,199,169 213,193,163
48,47,62 52,49,66 105,92,89 149,134,123 103,91,91 82,72,71 98,85,78 98,85,80 133,121,111 113,100,95 118,105,100 110,97,90 112,99,94 118,104,106 70,61,72 78,69,82 69,55,70 74,61,71 78,64,77 80,69,78 83,75,81 77,69,77 86,80,87 80,68,80 88,76,88 68,56,68 82,70,84 77,65,79 72,63,76 77,70,82 74,62,76 78,66,80 69,60,73 81,70,79 88,78,79 92,85,85 51,55,59 14,38,30 14,40,27 33,47,26 85,56,23 128,90,69 116,80,58 119,78,58 111,80,57 102,78,56 98,81,32 54,55,34 16,38,26 17,42,26 23,56,29 36,98,52 40,124,62 184,173,138 147,138,107 167,148,121 168,154,129 199,182,158 191,171,139 197,178,143 202,181,140 237,212,182 170,153,129 157,148,142 164,156,145 162,154,143 166,156,146 172,162,152 182,172,160 167,157,145 163,153,141 169,161,148 160,152,141 136,128,117 123,110,107 132,119,116 135,122,115 138,127,122 144,135,129 145,136,130 160,150,140 163,153,141 154,148,139 150,141,135 144,135,129 139,130,124 143,137,130 153,147,138 152,140,130 160,148,136 160,148,136 159,148,133 162,151,134 165,154,139 168,157,142 167,156,141
45,44,61 52,48,68 62,55,67 109,99,103 116,103,98 91,81,82 94,82,82 88,75,70 103,90,83 107,94,87 120,107,102 92,79,76 119,106,99 121,108,105 69,61,69 72,64,72 89,77,82 85,71,76 76,63,71 80,68,73 82,70,72 86,74,76 80,72,78 68,61,71 92,78,91 68,59,74 73,61,77 74,62,76 72,63,76 87,78,89 72,63,76 78,71,83 77,70,80 76,63,71 85,71,73 91,78,73 91,89,85 17,41,33 18,44,33 35,48,32 95,68,34 119,88,65 97,70,38 101,72,37 110,83,40 160,111,44 103,83,24 24,44,28 16,39,24 12,42,23 19,50,26 36,93,49 46,145,78 185,167,137 179,167,139 204,184,152 224,205,178 221,200,173 205,185,155 217,198,163 211,189,151 218,199,164 167,158,141 136,136,133 138,135,139 140,137,141 123,120,124 111,108,114 133,125,133 134,126,132 125,119,124 127,124,128 116,113,119 90,86,95 104,98,105 106,97,108 103,99,108 96,89,99 104,98,105 127,121,126 135,130,132 133,128,127 137,135,133 131,129,127 131,129,130 124,121,125 122,120,121 129,127,128 127,122,124 127,120,120 122,116,121 124,118,123 126,120,125 129,122,125 125,117,123 125,117,123
51,51,63 51,48,63 51,50,65 58,55,70 44,44,54 83,75,81 114,102,102 117,104,97 117,104,97 119,106,99 106,93,90 116,103,98 121,108,103 119,105,105 108,96,96 82,69,79 93,84,95 91,79,91 89,77,77 83,71,71 73,63,64 90,78,83 89,79,83 81,70,77 86,72,85 75,64,73 76,61,71 93,81,86 75,63,79 78,66,80 81,69,83 73,62,71 72,63,74 77,66,73 83,69,71 88,75,72 97,96,89 17,39,29 13,44,34 11,37,24 67,58,29 57,50,21 36,46,24 28,37,18 34,38,9 66,71,26 79,108,57 18,44,31 28,53,37 9,39,22 17,50,23 34,86,43 57,144,81 154,146,112 193,170,141 216,192,155 255,243,218 156,139,115 206,186,156 238,219,184 195,172,132 195,179,137 144,134,135 136,135,138 131,128,132 119,116,120 98,95,101 89,85,94 90,84,91 97,91,96 102,94,100 113,105,111 129,124,126 127,122,124 101,97,106 98,94,103 102,99,105 101,97,106 94,90,101 104,97,107 96,92,101 112,109,113 112,111,114 111,108,112 120,114,119 129,124,126 123,122,125 119,119,119 126,123,129 116,108,116 110,103,115 110,106,117 111,104,116 120,113,123 124,118,125 120,114,121
42,42,54 48,45,60 51,48,63 53,51,63 39,37,57 49,48,65 64,55,66 103,92,89 140,128,118 110,97,90 94,81,78 126,113,108 120,107,102 113,100,97 112,101,96 74,61,71 84,76,84 85,73,85 82,72,76 91,81,82 84,74,75 75,64,71 98,91,94 87,75,80 81,67,72 73,59,64 80,66,66 85,72,80 83,69,84 73,59,72 81,69,81 77,66,73 73,65,71 81,69,74 71,59,61 89,76,73 113,109,103 17,39,32 15,47,29 32,59,43 26,42,23 25,37,17 33,52,32 24,42,27 35,43,20 74,88,38 45,96,49 51,46,3 13,44,29 9,39,22 24,54,33 36,85,48 48,132,74 173,156,128 188,167,140 242,221,180 187,170,146 187,170,146 196,175,150 223,199,162 227,205,167 216,195,154 160,154,149 157,153,147 158,151,149 155,148,146 135,128,128 130,123,126 138,126,126 151,139,139 130,119,114 172,161,156 179,170,162 168,162,155 154,147,145 133,128,130 125,119,124 129,126,130 132,129,133 141,139,140 138,133,135 134,129,126 127,125,126 110,107,111 101,97,106 102,98,107 97,93,104 97,93,106 97,95,105 96,92,105 91,86,102 95,90,106 92,87,105 105,101,114 102,99,105 108,104,113
43,42,57 50,49,64 48,47,62 57,54,69 49,48,63 44,41,56 48,46,58 74,67,79 111,98,91 117,104,97 92,79,74 120,107,100 111,98,95 109,96,91 135,122,115 93,81,81 71,59,73 91,80,87 79,65,78 92,79,89 79,69,73 93,83,87 85,77,83 104,92,97 69,56,66 71,58,68 79,66,74 85,75,79 98,86,88 78,64,69 85,73,78 81,71,75 81,69,71 87,73,75 84,70,70 110,99,94 178,167,160 21,46,30 15,46,36 49,63,42 24,44,28 17,40,23 44,51,33 27,42,26 32,36,9 39,76,43 74,104,57 26,45,23 37,48,35 14,38,25 19,57,28 38,92,51 36,111,52 143,129,102 177,160,134 236,213,182 202,181,156 187,170,144 143,123,93 227,205,167 246,227,188 211,191,159 213,198,176 222,209,186 227,215,189 222,210,184 194,181,160 174,163,146 172,161,144 183,173,151 180,169,150 183,172,155 183,175,153 192,179,158 189,178,161 192,183,166 193,183,171 197,188,171 199,190,175 199,189,177 200,190,178 187,179,166 165,157,146 160,152,141 159,149,137 157,147,137 166,157,140 175,162,141 175,159,142 154,139,128 127,118,112 122,116,111 105,97,105 131,119,121 132,123,119 129,119,118
38,37,52 48,47,62 45,44,59 57,56,71 55,54,69 47,44,59 48,47,64 58,53,69 125,114,109 114,101,94 99,86,81 124,112,102 123,110,105 117,104,99 113,100,93 121,110,107 75,63,79 74,62,74 77,65,77 85,72,82 81,70,77 76,69,72 84,76,82 108,97,104 97,85,97 82,70,82 85,72,82 87,77,81 85,75,79 89,77,82 85,73,78 101,89,94 86,74,76 98,86,86 114,101,96 145,133,123 189,179,157 29,47,30 17,41,28 42,58,39 34,50,29 41,54,27 44,58,37 20,40,22 41,55,25 41,70,40 68,75,31 93,67,53 78,69,54 15,42,26 26,65,33 39,96,52 70,135,79 150,126,100 202,176,151 223,203,171 175,158,130 172,155,131 220,200,168 209,187,151 228,209,172 211,191,171 220,205,183 227,214,193 212,201,182 202,191,172 183,173,151 189,179,157 184,174,152 179,168,151 165,154,135 163,154,139 208,198,174 218,206,180 211,198,177 183,173,149 204,191,168 216,202,175 223,209,184 236,221,199 232,219,196 224,211,188 226,214,188 212,200,174 205,192,169 201,187,162 183,169,144 188,168,150 208,190,158 196,177,150 167,157,145 125,116,108 142,133,129 163,151,139 166,157,142 154,144,132
46,45,62 50,49,66 44,43,58 53,50,65 54,51,66 53,50,67 37,39,53 50,49,66 71,63,69 106,93,88 103,90,87 107,94,89 114,101,96 116,103,100 111,98,95 127,114,107 82,68,83 74,62,78 78,67,74 85,72,80 96,82,87 71,65,72 89,81,87 83,70,80 102,94,102 111,101,105 88,76,81 82,71,78 81,69,69 88,76,76 81,71,70 116,106,105 159,150,135 166,157,140 195,185,163 204,194,172 194,181,158 80,67,44 118,92,71 83,52,33 30,47,21 34,51,25 33,41,16 35,45,21 36,41,17 74,68,45 152,93,65 105,69,51 54,62,48 14,41,23 29,75,39 37,96,49 153,176,132 175,158,132 180,162,141 156,139,113 164,150,123 207,186,159 197,178,139 248,230,188 207,190,166 202,193,176 203,196,176 199,191,169 193,189,170 191,184,166 184,180,161 177,168,153 164,155,140 151,143,130 158,148,136 174,164,152 182,171,152 185,174,155 156,145,130 206,193,172 207,193,168 214,200,175 219,204,182 237,223,198 241,227,200 220,206,179 216,202,175 213,199,172 199,186,163 199,186,163 194,181,160 192,177,155 201,184,160 193,178,156 157,146,139 127,117,118 125,115,116 115,110,112 112,107,109 72,66,71
58,54,63 53,50,65 52,50,62 52,48,61 52,49,64 50,49,66 37,39,55 43,42,59 53,51,61 95,88,88 117,104,99 104,91,84 127,114,107 112,99,94 105,92,89 120,107,104 97,84,94 85,73,87 78,66,71 78,66,68 98,84,86 95,84,91 72,63,74 96,82,97 86,77,90 108,97,104 119,106,103 115,103,117 94,84,83 95,85,84 96,86,85 91,81,82 166,157,140 173,164,145 169,159,137 171,161,149 175,164,147 127,101,78 117,81,59 97,68,48 71,62,43 50,48,26 22,38,19 16,39,22 11,36,20 92,84,62 106,69,45 47,35,23 14,38,25 21,51,30 31,85,44 42,101,54 192,187,157 187,168,141 186,169,145 171,156,134 172,157,135 197,177,147 206,187,150 226,208,166 180,169,162 174,171,158 171,168,155 161,157,147 146,140,135 136,130,125 129,123,118 123,116,114 127,117,118 141,131,130 160,151,145 170,160,150 178,168,156 187,177,165 193,184,167 202,191,172 203,190,167 197,184,161 200,185,163 212,198,171 230,213,189 232,215,191 225,215,191 220,210,186 180,171,156 167,158,150 160,151,145 157,151,142 156,151,137 149,141,130 126,125,116 95,93,89 66,59,62 81,75,80 67,56,63 68,57,64
97,88,80 102,92,93 52,48,57 51,47,60 51,48,63 45,42,57 52,51,66 44,41,56 48,47,62 70,63,73 104,91,86 111,98,93 121,108,103 121,108,105 112,99,94 116,103,98 110,98,100 75,62,81 84,65,79 82,67,75 95,81,86 97,83,85 104,90,95 76,63,71 104,94,98 111,99,104 131,118,111 152,139,134 178,167,160 146,138,127 163,155,144 170,163,145 166,158,145 169,161,148 171,163,152 157,148,142 156,152,146 97,84,61 77,51,30 48,51,39 24,53,39 7,36,22 13,40,24 21,46,28 18,54,28 46,66,39 18,38,22 12,39,23 16,38,26 24,54,33 36,95,50 43,113,58 158,143,121 182,161,134 193,176,152 152,144,120 187,170,146 205,182,151 211,189,153 187,174,153 156,150,155 145,147,144 145,145,145 143,142,145 133,129,138 125,121,130 119,116,122 133,132,137 141,136,138 140,134,141 138,135,139 141,139,140 150,145,144 161,156,153 145,141,135 154,148,141 164,155,147 168,158,148 181,170,153 196,186,164 200,187,166 198,185,164 206,197,178 206,197,178 195,186,169 180,172,159 172,167,155 189,181,170 188,181,165 169,164,152 82,70,72 76,64,66 65,58,61 71,59,64 72,62,66 72,62,66
116,103,96 117,104,99 106,99,97 62,56,63 51,48,63 50,47,62 50,49,64 41,40,55 44,41,58 54,52,64 47,45,53 55,49,56 82,74,80 98,84,84 103,90,87 110,99,96 108,97,92 82,69,88 76,62,79 92,80,92 97,86,93 92,81,88 93,80,88 122,110,110 102,92,93 137,126,119 144,132,120 154,143,128 138,131,115 171,164,144 186,179,159 187,180,164 183,173,161 176,172,155 170,162,151 156,147,139 117,112,109 93,78,67 21,38,28 11,37,26 17,41,30 22,47,29 23,51,28 32,63,37 26,65,33 18,44,21 21,49,24 23,47,25 23,46,27 27,58,34 43,95,52 92,148,97 195,176,151 174,157,131 122,116,93 172,163,144 185,166,143 183,162,135 203,184,147 142,133,129 138,135,141 133,131,132 126,123,127 113,110,116 91,87,100 90,86,99 96,92,101 110,107,113 130,127,131 131,125,130 128,122,127 132,126,131 136,133,137 132,129,133 129,127,128 131,126,125 142,135,133 149,143,138 156,147,139 160,152,141 171,170,159 180,174,165 200,191,176 216,206,184 221,206,186 214,199,179 196,183,160 213,199,174 198,189,162 90,79,64 73,62,69 73,63,67 68,57,64 73,61,66 78,68,72 70,63,66
124,112,102 115,99,93 123,110,105 102,91,86 76,69,69 49,49,61 43,42,59 50,49,64 40,37,52 51,48,63 53,48,64 41,38,55 58,53,69 56,55,70 48,45,60 56,51,67 69,65,74 58,56,66 87,74,95 93,84,99 100,93,105 106,98,104 99,92,95 116,109,112 109,97,99 88,76,78 89,80,76 139,130,122 183,178,166 160,151,143 158,149,145 143,133,132 137,130,128 140,135,132 150,144,137 108,102,97 97,96,87 81,83,80 20,45,25 23,49,26 23,54,28 24,63,31 34,73,37 26,51,22 25,51,26 41,54,29 52,79,40 37,99,51 42,73,29 32,70,32 70,88,55 166,148,127 170,157,134 154,141,120 153,142,123 168,156,130 173,159,132 187,168,141 179,170,155 145,143,144 141,135,142 141,138,142 139,137,138 132,130,131 109,105,116 101,97,106 112,109,115 133,130,136 137,134,138 134,128,133 132,125,135 128,122,129 127,121,128 127,121,128 128,122,127 132,126,133 140,138,139 137,135,136 146,141,138 146,144,140 145,143,141 152,147,144 164,155,151 178,169,163 193,183,171 195,184,169 196,182,166 188,177,160 81,70,65 64,52,52 67,57,61 71,61,65 72,65,68 71,64,67 66,59,62 60,55,57
117,105,95 135,119,113 100,84,78 122,107,98 95,84,81 65,61,70 49,47,67 60,57,72 45,44,59 49,49,61 54,51,66 46,41,57 48,45,60 58,55,70 54,51,68 48,45,60 65,64,81 53,52,69 64,57,71 104,94,98 89,80,91 88,77,86 96,86,87 86,78,84 87,84,88 98,93,95 111,104,107 140,133,131 138,133,130 121,114,114 92,84,92 87,78,89 101,95,100 117,115,116 92,87,86 105,100,97 82,80,78 79,74,73 53,79,56 31,70,36 35,74,42 100,126,101 29,46,22 38,41,19 32,47,21 36,70,40 71,87,43 98,100,47 97,124,65 172,177,85 187,172,136 168,151,127 167,149,128 100,89,74 164,149,127 173,156,132 172,160,134 175,157,136 175,170,158 167,161,152 154,149,146 147,147,144 141,136,135 127,125,123 136,133,137 123,120,126 120,117,121 130,127,131 115,112,118 106,100,107 97,90,100 103,99,108 120,113,123 120,114,121 129,123,130 121,115,122 125,122,128 128,122,127 127,125,126 136,134,135 134,129,131 139,133,138 139,137,138 143,138,137 143,138,135 140,134,129 132,126,121 72,63,57 82,72,76 71,61,65 74,64,68 72,62,66 76,69,72 71,64,67 61,54,57 71,64,67
120,107,100 103,90,83 113,101,91 111,98,91 119,106,99 99,93,88 72,71,76 39,38,55 51,50,67 39,38,53 45,43,55 52,49,64 36,35,52 57,54,71 54,51,68 48,47,64 54,51,68 66,63,80 58,51,61 107,91,85 81,68,76 89,79,83 123,115,121 129,123,128 132,126,131 156,151,153 150,143,146 107,99,105 83,75,83 80,71,84 82,74,91 83,75,94 89,85,96 82,79,85 113,111,109 97,96,99 86,85,90 62,63,68 75,72,76 99,95,85 114,106,95 106,105,96 27,40,15 34,44,20 24,50,27 39,63,23 81,84,35 58,97,50 88,120,61 105,129,60 231,171,34 147,170,126 179,165,140 169,156,135 171,154,128 146,137,108 179,162,138 147,136,131 148,143,145 136,134,130 130,128,129 126,125,128 127,122,124 123,121,122 131,129,130 127,125,126 117,114,118 122,119,123 112,109,115 95,91,102 103,99,110 89,85,96 97,93,104 104,101,107 128,122,129 133,127,134 129,126,132 118,115,119 131,125,132 127,121,128 131,128,134 133,130,136 132,129,135 132,129,135 122,121,126 120,117,121 73,65,71 77,67,71 75,65,69 73,63,67 75,65,69 73,63,67 68,62,67 59,51,57 70,59,66 71,60,67
99,86,79 109,96,89 125,113,103 118,105,98 131,119,107 130,118,106 115,105,104 53,46,60 46,45,62 59,56,73 43,43,55 57,54,69 43,40,55 54,51,66 58,55,70 59,56,71 50,47,62 62,59,74 64,56,73 180,172,159 163,154,146 170,164,155 136,131,128 88,83,85 93,86,86 109,102,102 105,100,99 114,109,111 107,97,101 115,107,115 115,108,118 100,93,107 78,76,84 108,106,107 79,78,81 70,71,76 64,64,74 88,89,94 113,109,103 123,115,104 145,134,127 30,41,30 35,41,14 33,44,13 28,50,24 55,67,33 49,78,34 58,91,39 36,102,57 169,157,75 232,193,80 50,124,74 163,151,125 164,145,122 158,139,116 176,163,142 158,148,136 130,127,131 128,126,134 129,128,133 130,129,132 131,128,132 134,128,133 133,130,134 125,122,126 132,129,133 136,133,137 145,139,144 141,136,138 134,129,131 119,116,120 122,119,125 127,121,128 129,126,130 117,111,118 92,88,97 101,97,106 110,107,113 119,116,122 119,116,120 127,124,130 131,128,134 131,128,134 120,117,123 112,106,113 69,61,67 72,64,70 74,64,68 74,64,68 77,67,71 59,52,55 70,63,66 66,58,64 66,58,64 72,61,68 75,64,71
112,99,92 96,83,78 109,96,89 135,123,113 105,89,83 112,101,94 123,111,101 105,94,91 46,43,58 53,50,65 37,36,51 55,52,67 58,55,70 47,44,59 55,52,69 52,49,64 66,63,80 62,59,74 64,62,74 75,73,85 219,200,165 159,144,122 165,152,145 148,144,136 104,99,98 99,93,98 134,127,127 122,115,113 171,167,161 168,164,156 171,164,162 141,139,137 74,72,80 76,76,84 76,79,90 70,73,84 101,101,101 111,106,103 122,118,108 129,120,112 105,101,93 14,31,21 54,47,16 48,50,22 23,48,21 27,48,25 48,69,35 48,87,51 194,144,30 255,193,57 45,101,52 44,112,59 73,169,100 167,155,125 166,145,122 177,165,153 123,118,136 113,109,122 122,118,127 125,121,130 126,123,127 130,127,131 137,134,138 143,140,144 134,132,133 138,136,137 138,136,137 126,121,123 121,116,118 119,113,120 119,116,122 122,119,123 122,119,125 123,120,124 120,117,123 112,109,115 111,107,116 125,122,126 119,116,120 123,120,124 122,119,125 123,120,126 126,123,127 101,95,100 66,59,62 66,59,62 75,65,69 74,64,68 74,64,68 68,58,62 71,61,65 64,57,60 73,63,67 74,64,68 84,74,78 72,62,66
112,96,90 109,93,89 107,95,85 114,102,92 114,101,96 106,93,90 111,98,95 112,101,98 75,72,78 77,74,80 79,76,82 52,50,60 62,60,72 51,49,61 53,50,65 62,59,74 61,58,73 64,61,76 66,66,78 68,66,76 199,176,147 189,170,133 178,163,143 158,150,137 192,174,153 180,159,144 152,142,130 156,146,136 156,146,145 154,148,143 141,139,137 79,78,81 70,73,80 70,75,83 64,66,82 78,77,82 118,113,110 135,129,120 128,120,107 119,114,102 28,46,33 13,37,26 68,54,9 84,74,25 51,56,20 49,56,24 55,60,24 158,141,63 192,148,36 67,98,46 35,98,45 40,111,60 42,137,71 158,178,135 162,144,139 122,116,123 118,116,124 123,119,128 115,111,122 118,115,121 118,114,123 116,113,119 117,114,120 123,120,124 118,115,119 118,115,119 118,115,119 118,112,117 124,118,123 128,122,127 118,115,119 117,114,120 119,116,120 132,129,133 132,129,135 130,127,133 129,126,130 124,121,125 125,122,128 120,116,127 118,117,122 118,117,122 91,80,87 66,55,62 59,49,53 80,70,74 75,65,69 80,70,74 72,62,66 73,63,67 70,60,64 68,58,62 77,67,71 82,72,76 78,68,72 72,62,66
111,95,89 116,103,98 113,100,93 119,103,97 73,65,73 80,72,80 96,90,95 84,77,80 102,91,86 97,88,82 90,79,74 91,81,80 86,80,75 89,82,82 50,48,60 62,60,72 66,62,75 67,63,76 74,72,84 66,66,76 83,78,80 109,102,102 108,102,107 100,99,104 123,123,123 91,91,99 84,87,96 88,88,96 96,94,102 91,91,99 75,80,88 76,81,91 63,66,77 57,60,69 79,77,85 105,103,104 106,105,98 103,94,86 138,130,117 135,130,118 18,40,28 14,38,27 26,47,26 64,71,35 108,88,27 74,62,21 115,88,15 106,99,42 36,87,51 33,89,50 38,102,53 37,108,57 46,118,64 87,182,118 99,99,107 119,117,127 123,120,126 117,116,121 119,117,125 123,119,128 120,117,123 120,117,123 120,116,125 120,117,123 120,117,123 117,114,120 117,113,122 112,109,115 108,105,111 125,119,124 122,119,123 118,115,119 123,120,124 127,124,130 125,122,128 127,123,132 129,126,132 134,131,135 138,136,137 140,135,137 134,129,131 77,72,74 72,61,68 72,62,66 78,68,72 80,70,74 74,64,68 72,62,66 81,71,75 77,67,71 78,68,72 73,63,67 85,75,79 71,61,65 67,57,61 72,62,66
