91,81,85 82,72,76 77,67,71 96,86,90 76,68,74 41,40,55 41,40,55 74,67,79 82,71,78 94,83,90 80,69,76 74,63,70 57,54,69 50,49,64 74,73,88 107,97,101 116,101,90 126,111,100 129,115,101 141,127,113 133,119,105 142,128,110 143,130,107 156,140,123 140,123,113 143,126,116 146,131,120 141,126,115 154,139,128 141,127,113 157,143,129 178,162,145 178,163,143 176,161,141 179,164,142 173,158,136 157,139,120 150,131,115 157,138,122 131,115,100 121,104,96 149,133,118 162,149,126 151,138,115 153,139,121 157,139,118 143,125,104 155,140,120 189,168,143 181,160,135 183,164,139 180,161,136 178,157,132 182,161,136 190,169,144 194,168,145 185,164,139 166,149,123 156,142,117 148,134,109 129,112,104 116,104,94 119,106,101 125,112,109 115,99,95 110,98,98 91,81,85 79,69,73 63,60,64 73,65,73 82,75,75 116,103,100 133,121,111 95,86,80 88,78,79 94,80,82 102,90,95 55,52,69 62,65,83 74,80,101 73,80,105 81,79,99 111,97,97 95,81,86 107,97,98 104,91,99 90,77,85 84,73,80 85,72,80 95,83,85 96,82,84 81,67,69 74,64,65 66,56,57 72,62,63 63,53,57
100,90,94 84,74,78 84,74,78 92,82,86 66,58,64 42,41,56 39,38,53 66,62,73 80,69,76 86,75,82 79,68,75 77,66,73 55,52,67 46,45,60 65,64,79 90,85,87 122,107,96 114,99,88 122,108,94 130,116,102 127,113,99 136,122,108 142,128,112 142,126,109 149,133,120 143,127,114 141,126,115 134,119,108 147,132,121 147,133,119 147,133,119 149,133,116 131,115,100 122,106,91 136,120,105 157,142,120 145,127,108 140,121,105 153,134,118 144,129,109 147,131,116 169,154,134 170,157,134 163,150,127 174,156,135 166,148,127 150,132,111 166,151,131 197,176,151 183,162,137 168,149,124 169,150,125 181,160,135 182,161,136 176,155,130 177,156,131 184,163,138 168,151,125 152,137,115 154,139,117 143,127,110 126,115,100 127,114,107 127,114,109 120,104,100 105,93,93 87,77,81 80,69,76 66,62,73 75,67,75 89,82,82 128,115,112 114,101,96 89,79,78 94,84,85 107,93,95 94,82,87 53,50,67 64,67,85 75,76,99 63,70,95 79,77,97 116,102,102 104,90,95 110,100,101 94,81,89 89,76,84 82,71,78 80,67,75 104,92,94 90,76,78 80,66,68 70,60,61 67,57,58 65,55,56 63,53,57
92,82,86 81,71,75 89,79,83 92,80,85 60,56,67 38,37,52 43,42,57 62,58,71 85,72,80 90,77,85 82,71,78 70,59,66 52,50,62 45,44,61 60,59,76 79,77,89 119,104,95 116,101,92 121,106,95 134,119,108 130,116,102 140,126,110 130,115,104 136,120,105 149,133,120 135,119,106 135,121,107 122,106,100 128,113,104 132,117,106 132,118,104 135,119,102 136,120,103 126,110,97 137,121,106 142,127,107 135,117,98 162,146,129 179,160,137 155,140,118 149,134,112 166,151,131 149,133,116 172,153,128 189,165,139 187,168,143 154,141,120 168,153,131 201,177,151 189,165,139 169,150,123 187,168,141 188,167,142 176,155,130 180,159,134 187,166,141 172,153,128 163,146,120 157,142,122 151,136,116 149,133,116 142,126,111 144,127,119 134,121,116 129,113,111 107,95,97 91,80,87 85,74,81 72,65,75 78,72,79 110,100,101 119,105,105 93,81,83 90,78,80 95,85,86 121,107,109 87,76,83 53,51,73 57,62,88 57,66,91 68,74,102 87,82,98 104,92,94 112,100,102 89,81,87 84,72,84 86,74,86 82,71,78 72,61,68 117,103,105 93,81,83 72,60,62 70,60,61 63,53,54 64,54,55 61,51,55
74,64,68 67,57,61 88,78,82 87,75,80 55,51,62 44,43,58 46,45,60 54,50,63 89,76,84 85,72,80 80,69,76 67,56,65 44,44,56 42,41,58 57,56,73 76,74,86 111,98,91 111,99,89 127,112,101 136,121,110 132,118,104 147,134,113 140,126,112 134,117,107 130,113,105 127,110,102 129,114,103 142,127,116 135,121,107 133,119,103 135,121,103 150,134,117 142,127,105 147,131,114 149,134,114 155,141,116 136,118,99 166,151,129 174,155,132 140,125,105 138,122,107 172,157,135 164,149,129 173,154,131 189,165,139 169,150,125 146,133,112 164,149,127 208,184,158 178,154,128 199,175,149 187,161,136 168,147,122 170,149,124 171,150,125 185,164,139 175,156,131 160,143,117 158,144,119 173,159,134 165,150,130 140,121,107 143,126,118 126,113,108 127,111,109 111,99,101 95,84,91 87,79,87 66,64,72 86,80,87 115,105,106 107,93,93 94,82,84 98,86,88 92,82,83 123,109,111 72,61,70 53,51,73 58,65,90 56,65,90 81,83,108 88,76,90 104,92,94 115,103,105 75,67,73 72,60,72 73,61,73 70,59,66 72,61,68 113,99,99 90,76,78 71,59,61 71,61,62 67,57,58 66,56,57 60,50,54
63,55,61 70,62,68 92,82,86 82,72,76 54,52,64 42,41,56 43,42,57 47,44,59 91,80,87 89,78,85 77,69,75 63,55,63 41,44,55 44,43,58 53,52,67 60,58,68 70,60,59 86,77,71 127,115,103 128,116,104 128,114,100 137,123,107 141,127,111 137,123,109 141,126,115 129,114,103 141,125,112 136,120,107 137,121,106 140,124,107 145,129,112 149,134,114 144,129,109 150,135,115 179,162,138 161,144,120 143,127,110 159,144,124 143,126,116 137,123,107 161,146,124 197,173,147 173,154,131 172,153,130 177,156,131 168,151,127 142,131,112 171,153,134 202,176,153 181,160,135 198,174,150 166,142,120 157,139,120 180,156,132 183,159,135 178,157,132 166,147,124 174,155,132 188,169,146 168,151,127 137,118,102 142,123,111 134,121,114 126,112,112 127,111,109 102,90,92 107,97,101 83,77,84 69,62,74 92,81,88 112,95,96 109,97,99 95,85,89 102,92,96 103,91,93 122,105,108 53,51,61 51,50,67 54,61,86 66,73,98 108,99,110 79,68,77 124,110,110 119,105,105 71,63,71 64,55,66 68,59,70 70,59,66 73,63,67 114,102,104 90,76,78 70,60,61 70,60,61 63,53,52 63,53,57 59,49,53
58,55,61 79,69,73 84,74,78 79,69,73 48,48,60 40,37,52 43,40,55 42,41,56 87,76,83 84,73,80 76,68,74 59,51,59 41,41,53 45,42,59 54,51,68 53,52,69 68,62,67 92,83,79 114,104,92 110,98,86 130,115,104 126,112,96 141,127,111 133,119,105 125,110,99 116,101,90 133,116,106 133,117,102 134,118,101 141,125,110 147,132,112 152,137,117 149,134,114 141,126,106 172,153,128 155,140,118 142,126,113 162,146,129 159,145,120 150,132,111 170,153,127 209,186,157 203,177,152 199,173,148 182,158,134 170,149,122 162,147,125 206,185,162 197,176,151 181,161,131 164,145,120 162,143,120 181,160,137 196,175,148 191,167,141 174,153,128 190,164,141 186,160,137 154,139,117 144,128,113 138,119,105 155,134,119 133,115,110 128,115,108 121,109,111 98,86,88 123,107,103 109,92,98 67,70,81 105,93,98 119,105,110 109,95,97 93,83,87 102,92,96 125,115,119 102,90,95 43,43,55 49,51,67 54,55,74 78,74,98 117,107,111 91,81,85 138,124,126 103,93,94 63,60,66 61,52,63 65,56,67 70,59,68 80,68,70 108,96,98 77,63,65 65,55,56 63,53,54 58,48,52 61,51,52 59,49,53
46,43,49 86,76,80 87,77,81 77,67,71 42,42,54 41,38,53 43,40,55 42,41,56 82,71,78 72,61,68 73,65,71 57,50,60 41,41,53 47,44,61 60,57,74 51,50,67 63,57,64 92,82,81 104,94,82 119,107,95 128,113,102 111,96,85 130,115,104 127,113,99 137,122,111 133,118,107 124,107,97 136,120,105 130,114,97 135,119,104 149,134,114 152,137,117 151,136,116 145,130,110 162,143,118 156,143,120 137,120,112 166,155,136 172,153,130 164,146,125 173,156,130 194,171,142 199,173,148 176,152,126 165,146,123 167,148,125 170,155,119 186,165,68 186,163,36 189,165,32 186,158,29 181,151,22 178,152,30 161,137,32 165,143,98 168,151,125 163,145,124 157,142,122 143,127,112 133,116,106 151,130,117 147,130,120 127,114,109 127,114,111 111,97,99 96,82,84 127,111,105 125,108,109 91,84,96 125,111,116 109,95,100 87,75,77 93,83,87 92,82,86 93,83,87 84,75,86 43,43,55 49,51,67 49,50,69 93,86,98 103,93,97 117,107,111 134,120,122 88,78,82 55,52,58 56,49,59 61,52,63 68,57,66 88,76,81 94,82,84 82,68,70 71,61,62 66,56,57 60,50,54 63,53,54 61,51,55
49,46,52 100,86,86 100,88,88 75,64,71 41,41,53 39,38,53 38,37,52 41,39,51 81,70,79 79,69,73 65,54,63 51,44,56 38,38,48 45,44,61 56,55,72 50,49,66 50,53,64 79,73,78 106,97,89 113,101,91 130,115,104 129,114,103 135,120,109 125,111,97 128,114,98 139,125,109 122,108,94 120,106,92 126,112,98 139,125,107 159,145,120 150,136,111 150,135,115 148,133,113 170,152,131 159,145,118 140,126,112 155,142,121 157,145,119 154,139,117 169,150,127 202,176,151 186,160,135 166,147,120 157,138,122 183,160,118 210,191,66 210,188,43 219,186,47 204,171,32 189,155,23 182,147,20 177,141,24 180,147,29 163,137,28 154,134,57 164,150,125 163,147,130 150,136,122 128,113,102 154,133,122 146,131,122 136,121,112 137,121,115 104,90,90 99,82,88 128,112,110 121,107,109 101,94,97 105,93,98 92,80,85 87,77,78 91,81,82 88,78,79 78,71,74 50,50,62 42,42,54 51,48,65 63,55,72 123,112,119 100,88,90 126,114,116 117,105,107 77,69,77 55,53,65 52,50,60 56,49,59 64,57,67 87,75,80 93,81,83 81,67,69 78,68,69 66,56,57 60,50,51 68,58,59 67,57,58
60,54,59 89,78,75 89,77,79 67,56,63 38,42,55 42,41,58 38,37,54 38,37,52 63,56,66 76,63,71 60,47,57 49,40,51 39,39,49 42,41,56 46,45,60 37,36,51 49,48,63 68,66,74 106,100,93 117,107,95 137,123,109 136,122,108 137,123,109 138,122,107 149,134,114 150,135,115 149,131,110 140,122,101 140,126,108 151,136,114 157,142,120 154,136,115 147,129,110 150,136,120 159,141,120 150,133,107 156,140,123 142,126,111 157,136,123 156,141,121 193,172,145 201,177,151 184,163,138 161,147,120 213,195,77 232,206,65 236,203,55 226,193,43 198,167,46 178,147,38 165,137,38 159,131,34 144,125,30 153,128,32 148,126,32 147,125,33 134,119,40 132,117,68 134,114,84 120,99,72 157,132,113 137,121,108 133,123,111 185,151,79 106,89,81 103,90,85 130,114,108 125,109,105 92,82,83 82,72,76 82,72,76 82,72,73 92,82,83 80,70,71 86,79,79 44,44,56 41,44,53 56,56,66 90,78,78 124,110,112 119,107,107 121,107,109 108,97,104 74,70,83 55,52,69 52,50,62 59,50,63 61,54,64 86,74,79 100,88,88 84,70,72 84,74,75 64,54,55 61,51,52 70,60,61 72,62,63
71,63,69 79,68,65 81,69,71 61,55,62 43,45,59 42,41,58 39,38,55 38,37,52 45,43,55 60,53,63 56,48,56 44,40,49 38,38,48 45,44,59 52,51,66 51,50,65 62,60,80 68,66,78 87,80,78 115,104,97 134,120,106 132,118,104 136,122,108 149,133,116 152,137,117 151,136,116 152,134,113 161,143,122 173,156,130 173,154,131 184,163,140 189,165,143 172,155,131 130,116,102 154,136,115 171,154,126 208,166,103 241,180,92 138,120,90 161,146,126 197,176,149 195,171,145 188,167,142 191,176,129 230,205,59 249,219,65 232,199,62 175,147,39 133,101,15 110,86,22 119,98,26 126,101,26 141,118,33 142,119,30 155,130,43 153,126,38 140,120,45 124,102,39 99,82,17 95,80,17 98,77,54 147,125,107 150,130,98 199,165,65 110,83,49 104,89,80 119,103,97 114,98,94 86,76,77 89,79,83 89,79,83 88,78,79 88,78,79 94,84,85 93,86,86 48,48,60 74,70,79 111,104,107 83,76,79 88,77,84 131,117,119 139,125,127 106,95,102 67,63,76 61,58,75 51,49,61 57,48,61 63,56,66 90,78,83 110,98,98 95,81,83 91,81,82 63,53,54 61,51,52 68,58,59 71,61,62
75,65,66 73,63,64 73,62,69 53,49,60 48,47,64 42,41,58 44,42,62 41,40,57 41,40,55 46,45,60 49,45,56 42,38,49 39,39,49 39,39,51 49,48,65 57,55,75 55,62,76 64,63,80 76,72,81 116,107,101 134,120,106 139,125,111 137,123,109 142,128,114 131,114,104 140,124,109 163,149,124 168,151,127 176,155,132 177,156,131 184,163,138 189,165,141 175,154,129 147,129,108 177,160,136 195,176,153 190,137,71 158,119,60 221,174,81 172,153,128 204,180,156 198,174,150 173,156,121 227,206,65 240,205,49 227,202,58 190,167,66 108,90,19 97,81,23 105,91,33 97,83,29 99,83,27 94,77,12 122,102,41 140,119,49 142,123,57 101,85,54 101,83,21 75,63,33 58,50,28 62,54,30 139,113,92 218,179,70 180,148,64 118,91,57 100,83,57 117,105,95 113,101,91 93,83,84 92,82,86 86,76,80 86,76,77 87,77,78 94,82,84 102,90,95 92,81,90 114,100,102 85,73,73 64,56,64 50,47,62 58,54,67 92,85,97 57,55,67 58,54,74 56,55,70 48,48,58 53,49,60 61,55,62 94,82,84 104,92,92 98,85,82 91,78,75 59,48,55 61,51,52 67,57,58 81,71,72
77,67,68 72,62,63 75,64,71 48,46,58 49,48,65 38,37,54 44,43,60 38,37,54 41,40,55 45,44,59 46,42,53 42,38,49 38,38,48 42,42,54 51,50,67 59,57,77 55,62,76 63,62,79 80,76,87 118,109,103 136,122,108 147,133,119 158,144,130 157,143,125 135,118,108 144,128,113 175,158,134 155,143,117 156,139,115 187,166,141 190,169,144 182,158,134 174,153,128 149,131,110 198,177,150 209,175,141 142,111,51 102,88,30 203,142,58 110,88,43 188,167,142 180,156,134 201,185,84 239,205,64 236,208,56 201,184,59 150,125,48 141,122,56 146,126,67 134,115,58 112,96,52 103,89,46 103,85,41 116,97,44 111,90,36 93,76,39 75,66,35 56,51,23 53,53,37 55,55,41 58,54,35 89,72,46 172,147,51 129,103,33 96,80,38 96,85,50 104,91,84 107,94,87 97,87,88 91,81,85 86,76,80 84,74,75 93,83,84 97,85,87 120,106,108 111,97,97 105,91,93 86,74,74 68,60,68 46,49,60 49,50,69 48,50,66 42,44,58 57,58,77 62,61,76 46,46,58 53,49,60 56,50,57 100,88,88 96,84,84 84,70,72 84,70,72 60,48,53 68,58,59 67,57,58 74,64,65
82,72,76 75,65,69 71,60,69 47,44,59 44,43,60 39,38,55 42,41,58 38,37,54 37,37,49 44,43,58 45,43,55 43,41,51 40,38,48 52,51,66 56,55,70 58,56,76 61,64,84 64,67,87 74,73,90 115,108,106 135,121,105 143,129,111 163,148,126 174,155,130 161,145,128 159,144,122 170,153,129 178,161,137 188,167,142 191,170,145 171,150,125 149,135,110 149,135,110 185,171,146 207,181,156 185,162,133 186,151,45 159,130,40 125,102,42 83,68,32 76,64,36 202,182,162 213,193,77 233,198,44 223,194,62 176,156,52 156,130,48 142,124,53 123,104,38 120,97,39 101,84,49 87,75,49 99,87,48 123,103,57 121,100,44 73,54,27 53,52,45 51,51,37 58,56,38 65,56,41 60,58,40 72,67,37 69,58,43 71,62,56 79,69,70 102,90,90 112,99,96 112,99,96 95,85,86 96,86,90 86,76,80 82,72,73 101,89,91 109,97,99 94,80,80 111,97,97 99,85,87 79,67,69 68,60,66 44,46,60 46,48,64 56,58,74 48,47,64 59,58,75 59,57,77 43,42,57 52,48,57 56,49,59 101,89,91 88,76,76 77,63,65 76,62,64 60,48,50 67,57,58 67,57,58 65,55,56
85,75,79 79,69,73 61,54,64 50,47,62 38,37,52 44,43,60 44,43,60 39,38,53 36,36,48 43,42,57 46,43,58 47,45,57 38,38,48 57,56,73 61,62,81 64,65,86 66,69,91 62,65,87 67,69,85 115,105,106 149,134,112 162,147,127 178,164,137 195,171,149 171,156,134 164,149,127 148,133,111 175,161,136 181,160,137 160,142,121 147,132,110 157,142,120 188,167,142 193,172,147 174,157,133 180,159,132 190,168,123 156,133,93 118,99,62 89,72,35 84,73,38 131,110,56 186,154,42 235,193,43 197,172,56 165,140,42 150,123,46 125,103,36 143,121,58 126,99,38 120,94,55 85,71,44 108,92,50 161,126,70 140,116,54 97,80,43 57,54,41 63,60,47 68,54,36 98,79,56 76,56,38 76,69,38 106,97,89 81,75,82 91,80,87 104,90,92 121,107,109 107,93,95 94,82,87 93,83,87 91,81,82 110,98,100 110,96,98 89,75,77 102,88,90 110,97,94 98,84,86 85,71,73 71,60,67 50,48,60 45,44,59 58,56,76 51,50,67 55,53,73 55,54,71 47,44,59 47,45,55 53,46,56 104,92,94 95,83,85 81,67,69 73,63,64 61,51,52 64,54,55 66,56,57 64,54,55
92,82,86 86,75,82 64,57,69 50,47,62 38,37,52 39,39,49 42,42,52 35,35,47 38,38,50 43,42,57 41,40,55 43,43,55 39,39,51 62,60,80 63,64,85 65,66,89 67,70,92 66,69,91 74,76,92 130,118,118 154,139,117 161,146,126 175,161,134 157,143,118 145,129,116 145,129,116 157,141,128 152,136,121 155,141,125 154,139,119 155,140,118 177,162,140 185,164,139 206,185,160 226,198,169 214,189,161 212,186,161 225,202,171 232,209,178 229,207,173 209,191,161 152,131,48 220,174,46 233,191,55 189,162,58 186,153,60 142,116,36 163,128,47 255,221,186 69,47,41 104,70,50 108,90,69 69,52,24 184,156,88 132,110,65 97,81,39 92,80,50 77,64,41 64,52,42 138,118,100 95,76,49 92,81,37 107,94,89 76,69,79 98,84,84 116,100,94 121,105,101 93,81,81 94,82,87 86,74,79 110,98,98 108,96,98 97,83,85 102,88,90 99,85,87 124,111,108 110,96,98 87,73,75 72,60,65 55,51,64 45,44,59 43,42,59 45,44,61 59,57,77 56,55,72 46,43,58 47,45,57 58,51,63 102,90,92 93,81,83 76,62,64 70,60,61 67,57,58 61,51,52 65,55,56 65,55,56
95,85,89 85,75,79 55,48,62 46,43,60 42,41,56 41,41,51 42,42,52 34,34,44 37,37,47 44,43,58 44,43,58 43,42,57 42,41,56 64,62,82 68,69,90 74,77,99 78,81,103 74,77,99 90,92,108 161,148,143 175,160,138 166,151,129 162,149,126 185,168,144 169,153,138 172,156,139 176,161,141 176,161,141 182,164,143 175,158,134 196,179,153 202,183,156 202,178,152 218,194,168 208,182,157 213,189,165 223,197,172 233,208,178 240,216,183 237,212,182 233,210,181 131,109,35 238,195,48 222,183,53 204,167,55 227,183,83 185,155,61 180,139,51 178,137,67 161,114,64 121,89,55 85,61,39 142,127,89 133,111,46 122,99,57 97,78,51 83,70,49 74,63,44 65,56,41 84,73,58 51,43,32 78,70,46 112,100,88 71,63,71 100,84,78 113,98,87 111,95,93 107,96,93 110,98,103 112,98,100 97,83,85 104,90,90 107,93,95 90,76,78 95,81,81 114,101,96 107,93,93 85,73,78 79,67,69 58,51,63 46,45,60 45,44,59 45,44,61 54,55,76 56,55,72 44,43,58 43,42,57 55,48,60 107,95,97 92,80,82 72,62,63 70,60,61 61,51,55 64,54,55 73,63,64 65,55,56
95,84,91 84,73,80 49,42,54 43,42,57 46,45,60 43,42,59 45,45,57 34,34,44 37,37,47 44,43,58 42,45,56 47,45,57 41,40,55 56,58,74 71,74,94 78,81,103 78,84,105 82,85,105 122,115,118 177,161,146 174,157,133 186,169,143 194,170,144 191,170,145 202,178,152 216,192,166 211,187,161 214,190,164 212,187,159 212,186,161 228,202,177 227,201,176 224,198,173 230,204,179 223,197,172 215,189,164 229,201,174 242,214,187 229,201,172 230,205,175 214,194,164 153,136,27 241,204,62 197,164,44 195,150,61 165,120,47 139,109,51 129,105,54 128,102,48 103,76,31 124,103,62 134,113,59 138,114,61 150,124,83 133,100,73 116,81,56 97,73,49 90,71,48 71,60,55 51,48,35 98,89,60 106,94,66 87,78,61 75,64,59 101,85,81 108,91,81 105,91,91 132,121,114 109,95,97 105,93,95 83,71,73 92,78,80 98,84,86 95,81,83 100,86,88 95,81,81 111,97,97 92,78,80 85,71,73 58,52,59 45,44,59 44,43,58 45,44,59 53,51,71 50,49,66 43,42,57 42,41,56 48,46,58 100,90,89 82,72,71 76,64,66 66,54,56 57,47,51 59,49,50 71,61,62 71,61,62
95,84,91 80,69,76 46,39,51 42,41,56 46,45,60 45,44,61 46,46,58 35,35,45 38,38,46 41,41,51 42,45,52 43,43,53 38,38,48 63,65,79 83,86,106 82,85,107 81,87,108 96,99,119 152,139,136 189,171,150 183,164,141 202,185,161 220,194,169 214,188,165 217,192,164 227,202,174 229,203,178 224,198,173 224,199,171 219,193,168 229,203,178 222,197,167 226,201,171 234,209,179 212,187,157 222,197,167 240,213,181 244,216,187 243,215,188 243,218,188 233,208,180 236,211,65 216,182,52 200,166,53 185,143,62 150,109,50 142,110,78 121,96,68 104,82,48 102,83,44 114,94,48 105,83,36 134,103,54 113,83,37 117,84,36 122,88,43 100,68,36 85,60,32 63,52,35 49,45,26 57,53,34 55,46,29 64,55,40 96,85,68 178,159,143 177,158,144 162,146,133 171,158,137 131,118,111 98,86,88 83,71,73 85,71,73 95,81,83 82,68,70 92,78,80 110,96,96 112,99,94 98,84,86 88,74,76 58,52,57 44,43,58 45,44,59 43,42,57 50,48,68 52,51,68 39,38,53 42,41,56 48,46,58 94,84,83 78,68,67 71,59,61 61,49,51 57,47,51 61,51,52 67,57,58 66,56,57
93,82,89 72,61,68 46,42,53 41,39,49 46,45,62 48,47,64 38,38,50 37,35,45 41,39,49 46,44,54 43,41,51 40,38,48 37,37,47 77,76,91 94,95,118 92,95,117 93,94,117 122,115,127 181,167,149 198,184,157 108,99,95 118,112,107 222,199,170 235,210,182 245,217,188 233,205,176 221,196,166 215,189,164 207,182,154 210,184,159 222,196,171 218,190,163 222,194,165 240,212,183 235,207,178 238,210,181 247,219,190 242,214,185 239,211,182 250,226,191 231,207,172 242,212,74 214,183,50 203,171,55 198,154,58 183,137,69 174,138,89 149,118,79 125,96,61 115,90,46 106,85,42 73,56,32 113,88,42 38,26,14 41,36,22 66,50,19 77,60,21 75,59,26 48,44,27 54,54,38 63,56,36 73,63,39 61,54,34 72,64,42 160,143,117 191,172,147 172,157,135 146,133,112 110,97,94 92,80,80 85,73,73 85,73,78 91,74,77 85,68,71 95,81,81 107,94,91 102,89,86 98,84,86 98,84,86 65,57,63 44,44,56 46,45,60 46,45,62 52,50,70 55,53,73 43,42,57 43,42,57 58,54,65 106,92,92 82,72,71 61,51,52 58,48,49 60,50,54 58,48,49 66,56,57 70,60,61
88,77,84 68,57,64 49,45,56 40,38,48 46,45,62 48,47,64 37,37,49 36,34,44 41,39,49 45,43,53 45,43,53 40,38,48 37,37,47 77,76,91 86,87,110 85,88,110 138,127,134 192,178,164 198,179,156 181,163,142 58,50,56 56,50,57 163,147,134 220,195,167 225,197,168 226,198,171 219,194,166 220,194,169 207,181,156 207,183,159 204,182,162 232,203,179 240,212,183 239,211,182 242,214,185 252,224,195 238,210,181 249,221,192 239,212,180 236,209,175 244,220,187 235,207,68 216,181,56 206,170,53 203,158,55 201,155,69 188,152,94 168,136,79 144,112,57 137,110,47 101,85,43 97,82,44 173,137,59 158,129,57 122,100,37 114,96,36 85,71,42 61,50,31 54,51,36 47,46,35 49,47,29 65,57,35 75,66,35 64,55,36 113,94,67 197,173,147 183,159,137 167,149,128 98,85,82 85,73,73 82,70,70 82,70,75 79,67,69 75,63,65 100,86,86 110,97,94 98,84,86 97,83,85 89,75,77 68,58,62 47,45,57 50,49,66 51,50,67 44,43,60 52,50,70 45,44,59 41,40,55 62,58,69 109,95,95 79,69,68 63,53,54 59,49,50 60,50,54 61,51,55 64,54,58 64,54,55
86,75,82 58,47,54 45,43,53 41,39,51 48,46,66 48,46,66 35,34,49 36,34,44 40,38,48 40,38,48 45,43,53 40,38,48 36,36,46 79,81,97 94,95,118 97,101,116 173,161,151 199,182,158 196,179,153 164,146,127 102,91,88 151,144,128 193,179,161 187,175,163 163,153,154 136,128,134 131,125,132 132,125,135 119,115,126 116,112,123 157,145,147 229,205,181 240,212,183 238,210,181 238,210,181 242,214,185 236,208,179 238,210,181 223,195,166 234,209,179 233,204,180 225,201,68 204,167,53 220,180,57 216,168,53 201,155,55 181,139,56 181,142,71 166,134,59 140,117,48 98,78,17 200,166,76 171,136,71 149,120,57 136,109,48 131,109,44 102,82,34 122,102,43 143,113,44 118,94,39 49,49,33 52,52,38 79,66,32 76,65,32 100,83,48 206,182,149 185,162,133 142,126,111 89,75,75 82,68,70 97,83,85 95,83,85 72,62,63 81,67,69 104,91,88 111,98,93 98,84,84 93,81,81 86,74,74 71,59,61 53,49,60 48,44,64 53,51,71 45,44,61 48,47,64 48,47,62 42,41,56 75,69,76 103,89,91 70,60,61 61,51,52 60,50,51 60,50,51 59,49,53 59,49,53 64,54,55
90,82,88 53,46,56 40,38,50 41,39,51 44,43,58 46,45,62 35,35,47 35,35,45 39,39,49 41,41,51 46,46,56 38,38,48 34,34,44 78,80,96 86,88,104 85,87,103 91,90,95 153,138,129 162,145,137 172,156,150 170,157,150 147,134,131 102,92,110 95,93,105 95,93,113 98,99,120 96,99,119 93,94,113 101,99,119 117,116,133 183,167,154 222,196,171 246,218,189 249,221,192 225,197,168 243,215,186 244,216,187 228,200,171 224,196,167 248,224,191 244,215,191 216,193,64 206,169,47 232,191,52 213,171,46 201,156,40 197,153,45 174,135,51 164,132,50 115,89,21 226,189,95 190,148,69 173,136,67 163,130,64 159,129,62 160,134,64 157,136,66 142,117,58 171,134,51 184,159,63 81,75,52 77,76,51 72,66,32 76,64,27 101,86,48 216,192,159 191,172,145 126,112,98 87,73,73 82,68,70 94,80,82 95,81,83 71,64,64 82,70,72 107,94,91 104,91,86 103,90,87 100,88,90 89,77,77 67,55,57 48,44,53 46,43,60 50,49,66 45,43,63 46,45,62 48,47,64 43,42,59 82,76,83 92,82,83 75,65,66 65,55,56 66,56,57 60,50,51 60,50,54 59,49,53 60,50,54
94,86,92 44,40,49 41,39,51 44,42,54 45,44,59 46,45,62 35,35,47 34,34,44 41,41,51 44,44,54 49,49,59 42,42,52 38,38,48 72,74,90 74,76,92 72,74,90 86,84,104 100,97,114 98,95,112 93,89,109 87,88,107 92,93,116 84,87,109 85,87,112 94,99,123 101,108,131 96,98,125 104,104,130 111,107,116 179,159,152 231,202,180 235,209,184 226,198,169 231,203,174 221,193,164 237,209,180 232,204,175 250,222,193 239,211,182 242,217,189 245,218,184 194,172,57 227,190,50 255,212,56 200,156,44 217,169,44 201,157,47 155,119,41 168,129,49 216,167,57 222,186,87 176,141,60 196,166,72 215,181,79 200,168,68 186,155,48 200,170,56 180,152,53 148,136,58 117,108,50 72,67,37 122,114,51 79,73,37 87,79,45 88,81,38 200,183,148 137,127,117 110,97,92 88,74,74 74,60,62 91,77,79 92,78,80 73,63,64 95,83,85 99,85,87 105,91,91 106,92,92 110,98,100 92,80,80 68,58,59 54,48,55 39,38,53 44,43,60 45,43,63 46,45,62 48,47,64 44,43,60 88,82,87 86,76,77 66,56,57 64,54,55 66,56,57 61,51,55 58,48,52 61,51,55 63,53,57
