109,54,94 118,66,103 115,70,97 99,51,49 153,96,36 114,61,16 161,86,18 135,73,17 199,92,0 110,56,22 144,59,6 153,68,13 127,66,30 89,44,11 93,44,8 108,64,22 109,42,0 211,121,27 255,179,37 255,130,0 255,132,7 255,155,10 255,163,24 255,156,0 222,145,60 111,78,30 122,63,4 193,106,24 130,62,22 136,73,6 101,47,9 164,96,22 164,95,30 129,72,12 178,119,46 131,74,16 255,152,10 255,160,29 255,168,19 163,97,40 244,131,12 212,117,27 111,66,31 128,82,64 85,55,54 79,55,47 77,56,43 75,49,24 89,50,9 95,53,13 88,53,15 85,46,7 97,55,3 84,45,13 88,45,10 107,59,14 109,61,32 97,55,17 103,57,18 102,57,11 127,66,3 177,101,22 178,104,27 173,94,19 120,58,0 136,68,0 136,63,6 204,116,28 200,106,9 113,59,0 103,54,3 141,83,21 156,93,21 241,133,10 255,136,13 255,149,32 115,93,44 141,113,43 107,112,49 148,72,16 238,124,8 255,146,16 153,80,5 230,124,29 224,123,16 104,60,22 131,93,76 198,113,40 197,107,15 201,105,18 158,87,18 106,60,5 132,68,6 187,102,24 188,99,27 170,89,8
79,48,38 148,92,56 225,132,41 191,103,24 168,92,27 185,101,21 137,65,15 90,45,12 105,54,15 152,88,26 112,81,30 153,109,42 102,74,34 99,59,23 125,68,24 188,99,16 212,109,24 128,68,14 243,120,18 221,103,12 255,148,16 160,82,4 199,110,25 217,122,19 176,96,10 237,133,15 192,107,27 134,67,19 103,53,7 122,63,17 131,74,14 187,109,40 151,74,0 194,113,32 116,72,30 163,104,29 143,75,14 255,132,26 255,144,16 193,119,44 243,136,35 174,97,12 101,57,19 98,53,32 96,63,52 83,57,45 81,58,43 78,52,31 70,29,0 102,57,13 90,48,6 91,50,21 94,50,8 85,43,19 106,63,14 109,63,24 97,52,17 93,48,13 97,55,17 100,52,9 119,66,11 149,95,34 187,102,22 171,84,0 161,89,25 199,117,25 94,51,4 156,90,19 185,101,25 177,93,15 130,63,0 98,39,0 116,54,16 174,102,36 207,111,14 198,105,14 164,76,1 208,115,12 223,131,9 160,88,4 146,84,12 149,85,25 183,99,19 190,96,10 247,137,24 203,119,16 199,104,12 198,105,14 177,92,12 162,81,4 147,84,17 144,74,12 219,118,37 177,102,14 158,83,13 161,86,14
82,42,17 82,36,0 172,87,7 179,103,24 159,85,13 186,103,20 174,99,34 101,50,13 121,60,15 155,90,28 116,99,34 130,108,32 84,66,22 106,57,21 124,61,12 190,107,20 245,157,67 136,76,24 150,75,10 213,123,29 255,202,38 221,113,20 184,108,27 174,91,8 203,106,12 255,140,15 251,134,14 200,101,19 194,107,23 139,71,10 145,78,12 184,106,26 207,119,31 208,117,30 167,89,7 217,119,34 225,126,33 232,122,9 205,103,1 174,86,0 188,93,1 137,66,0 99,56,11 91,47,17 98,66,50 83,60,45 86,61,44 87,58,34 65,40,21 70,38,6 87,51,20 89,50,18 125,71,23 145,82,15 58,29,9 85,46,14 95,52,19 93,50,17 93,58,20 185,140,92 144,96,40 76,38,1 129,71,7 124,60,0 184,97,13 237,130,18 255,155,73 138,88,28 230,133,29 225,129,32 151,85,3 130,68,12 150,89,24 160,85,20 189,106,16 203,115,25 150,64,0 234,121,0 249,136,17 228,124,16 224,122,20 192,105,19 182,99,9 232,137,45 224,124,21 201,107,21 194,102,18 188,98,24 169,86,3 110,57,12 91,58,77 110,69,78 133,70,1 158,78,10 198,110,31 186,107,32
84,34,1 99,47,0 192,102,8 136,74,16 155,79,14 190,106,23 140,69,27 121,68,27 128,67,20 159,81,12 97,61,12 108,50,0 103,55,10 122,71,14 145,82,10 141,85,20 128,54,0 158,90,18 179,96,13 161,98,29 172,77,0 134,66,21 100,52,5 198,127,38 255,160,63 243,139,33 254,153,58 125,72,17 140,75,15 150,80,22 165,97,34 135,66,10 137,71,0 226,124,24 200,110,32 202,106,21 161,94,28 112,59,6 127,67,15 221,136,30 173,88,10 133,68,4 106,61,26 126,82,54 89,61,48 87,60,44 94,59,21 113,66,14 119,62,4 114,51,0 102,52,19 102,57,9 113,66,5 123,72,5 115,62,17 94,50,10 113,60,15 104,54,12 72,31,2 116,69,17 109,62,12 108,58,16 104,53,14 99,57,17 214,113,4 191,102,1 234,125,0 255,170,41 255,155,8 244,117,0 188,102,13 106,61,26 125,54,0 196,112,25 178,99,24 165,94,23 171,96,26 145,76,22 159,81,14 228,128,14 224,112,11 224,127,33 180,92,15 214,123,15 220,118,28 177,100,42 183,97,29 159,85,13 109,70,13 118,61,1 104,55,58 93,61,86 135,74,11 155,81,13 125,65,11 160,89,18
120,62,9 134,76,12 186,96,22 190,108,34 192,106,33 158,85,26 187,102,26 130,68,12 139,78,17 108,56,6 116,68,23 192,118,41 99,47,15 138,92,37 105,49,15 143,79,33 176,95,16 176,102,25 161,70,0 161,77,15 134,65,11 146,68,0 105,58,26 136,66,6 181,89,5 200,104,17 141,54,0 198,101,19 206,113,20 194,117,30 125,66,9 150,76,1 255,149,15 255,148,17 128,57,2 147,85,29 112,59,18 125,70,18 186,106,22 241,126,0 201,108,13 144,80,20 146,108,87 106,75,56 89,57,43 96,56,31 120,61,13 128,69,10 168,95,11 209,113,16 184,114,54 138,86,24 177,103,28 140,69,25 121,69,9 102,53,13 103,52,15 101,50,15 93,46,12 107,61,2 88,45,0 105,59,20 87,42,9 112,64,19 238,128,19 216,119,17 255,149,18 173,84,0 255,138,5 255,148,14 151,68,1 219,132,64 227,122,21 220,123,31 196,104,20 161,80,1 167,83,3 196,112,27 174,98,19 126,59,0 200,103,0 254,150,42 151,78,17 124,71,14 117,71,12 125,67,12 144,77,11 113,57,0 101,49,1 194,112,38 226,121,10 198,116,17 158,84,9 121,59,3 139,71,8 182,104,26
147,79,16 144,70,0 207,117,39 181,98,15 176,82,0 121,55,0 255,167,45 255,203,28 166,87,0 123,58,19 164,83,0 114,56,1 221,143,47 128,55,0 102,58,20 133,73,21 94,47,15 83,43,7 117,61,12 184,71,0 127,60,8 116,73,28 105,63,21 103,58,12 121,74,24 99,55,13 113,52,0 245,130,21 195,90,0 199,114,20 208,114,26 209,114,20 226,126,23 250,142,37 134,72,16 123,70,25 93,49,21 104,59,13 194,118,26 233,125,18 159,90,50 147,104,85 101,64,51 93,59,41 110,59,6 92,48,6 97,53,15 131,79,19 191,100,11 224,119,16 124,71,16 202,111,42 237,122,13 218,110,5 173,95,26 93,42,5 96,52,14 103,53,9 123,68,14 112,61,4 108,52,3 82,36,0 110,58,8 90,56,15 189,95,9 167,89,11 162,80,8 158,83,13 142,76,3 222,117,4 234,119,0 255,141,17 226,132,33 209,113,28 221,120,25 142,79,10 177,100,26 199,96,13 244,144,39 135,67,0 255,146,31 255,149,23 249,144,45 209,109,25 212,127,29 166,83,14 135,63,24 146,75,20 179,92,10 177,90,26 180,83,0 244,128,26 250,145,30 146,70,5 162,96,25 141,78,11
176,97,35 174,88,0 185,97,22 186,106,20 199,116,26 105,57,1 136,78,25 205,110,20 177,84,0 187,94,17 201,112,42 87,38,0 103,64,21 137,74,23 156,95,7 87,41,0 183,103,17 136,68,7 125,69,20 111,52,4 106,48,0 90,44,3 86,44,20 99,57,19 72,40,8 73,44,9 242,139,26 255,129,0 255,165,22 138,58,0 206,113,22 186,100,11 168,81,20 116,42,0 121,59,19 111,63,20 102,66,17 128,78,34 96,57,14 173,103,45 160,125,100 96,69,51 58,31,13 88,49,17 105,60,14 61,34,0 65,30,15 141,91,45 148,66,0 207,114,23 159,80,7 179,91,16 234,131,35 116,65,10 200,106,9 179,91,1 80,35,0 113,57,10 116,63,8 115,60,4 145,77,5 164,101,27 123,74,9 93,48,13 249,133,31 224,123,28 161,80,3 177,96,19 127,71,8 255,158,35 255,151,14 255,156,40 229,121,14 231,125,30 104,54,12 152,82,22 141,64,0 233,121,22 247,142,31 225,122,26 206,103,7 220,120,8 196,102,16 245,145,31 213,116,26 155,92,18 150,74,9 185,110,42 255,175,30 255,155,45 204,100,11 221,116,3 255,145,12 231,138,43 148,69,5 142,67,2
192,93,13 225,125,20 145,77,18 148,78,18 111,47,1 96,50,11 196,101,18 191,97,11 204,114,20 168,88,4 148,83,19 220,113,0 114,58,0 189,96,21 181,111,12 120,65,13 108,49,3 116,51,10 226,143,53 92,54,6 79,38,7 152,84,23 181,99,27 157,91,5 164,96,37 116,63,20 215,117,30 255,148,1 242,159,48 158,106,17 221,123,10 171,78,0 131,58,0 97,48,8 83,38,15 95,54,27 76,47,16 81,42,10 82,63,51 73,57,53 98,72,51 71,46,27 60,39,16 64,33,14 87,42,0 91,36,0 85,49,16 86,50,21 94,61,24 84,52,18 124,69,17 141,76,14 145,74,3 181,99,27 208,113,0 228,123,24 233,127,21 228,115,12 167,91,10 100,46,10 182,101,6 195,108,11 120,52,0 161,88,13 136,78,23 138,73,18 189,103,30 189,100,17 126,52,0 255,143,10 255,173,25 108,62,21 106,69,66 128,76,44 167,90,16 249,140,13 255,156,22 255,146,18 208,112,13 135,61,0 168,124,53 90,77,27 99,83,29 118,91,30 123,73,0 125,66,18 163,87,29 250,159,55 255,171,44 255,152,25 255,133,31 190,98,14 244,139,28 200,117,25 127,62,0 157,81,2
173,89,6 219,128,24 203,130,46 197,85,0 182,92,0 114,56,0 232,137,32 213,118,28 196,103,12 210,122,34 189,99,7 190,93,0 160,96,32 113,58,4 128,60,0 115,62,7 148,70,24 140,68,22 142,74,0 187,106,27 186,96,22 126,74,14 255,160,0 255,218,12 177,116,28 118,67,32 198,108,14 110,67,18 173,124,2 242,158,45 232,127,14 255,151,30 187,102,6 136,67,11 79,38,11 68,30,11 73,39,9 83,36,25 46,20,8 34,21,16 85,49,16 77,38,10 85,43,5 135,75,21 191,123,49 120,68,20 94,51,0 82,36,0 87,48,20 81,46,10 92,44,0 128,77,8 161,81,0 185,100,20 219,119,18 231,129,37 226,115,9 241,127,13 242,141,34 221,135,44 198,106,22 108,54,0 189,102,9 186,110,18 87,50,10 121,65,27 219,126,19 241,140,45 241,133,26 255,170,0 255,160,3 144,75,19 226,141,68 188,105,22 232,135,45 255,155,52 255,145,21 220,118,18 127,72,16 184,109,41 92,66,12 88,76,21 171,139,53 201,145,35 181,139,45 91,55,8 133,67,12 190,92,21 215,117,21 231,112,17 225,100,31 141,76,16 177,103,26 114,54,0 188,94,24 175,92,7
174,97,8 250,140,27 255,167,51 225,123,21 140,59,0 246,133,28 234,117,0 249,146,35 219,125,28 198,100,2 247,132,9 203,101,0 163,88,16 157,86,33 149,80,13 138,74,14 113,64,15 109,53,17 163,90,10 199,110,11 179,98,19 98,54,53 162,90,53 181,115,29 109,75,12 110,64,23 107,73,30 99,41,8 199,118,0 255,152,3 255,198,24 255,180,8 174,89,0 127,58,2 92,43,7 105,56,18 105,57,1 89,53,31 194,126,67 82,52,26 84,43,12 94,48,18 134,70,1 160,88,0 160,105,49 96,58,21 90,72,40 99,67,10 102,44,7 120,64,17 97,46,11 88,42,16 115,63,13 98,43,0 140,73,21 123,60,7 249,132,10 255,165,14 255,175,26 244,138,21 228,123,8 169,101,27 119,72,20 108,52,16 113,65,7 128,60,0 93,48,15 81,37,9 234,129,30 255,162,27 255,191,70 219,120,31 168,102,29 163,96,30 182,107,44 170,106,37 193,110,23 207,123,38 141,67,0 162,87,22 77,62,15 114,107,48 130,106,26 225,161,28 217,136,39 155,111,29 141,72,7 156,78,25 164,74,27 217,103,35 119,61,8 118,62,0 132,67,3 174,94,6 185,97,22 192,105,23
164,86,19 222,127,24 237,134,21 180,102,20 207,112,18 223,117,0 255,154,28 195,91,0 190,98,0 219,114,3 242,137,22 169,95,61 169,97,60 182,107,42 191,97,11 186,99,15 181,98,33 91,49,7 177,93,17 203,111,11 129,71,118 123,71,70 139,89,76 104,65,26 78,36,14 66,35,12 85,53,19 215,135,49 255,177,9 255,164,0 255,166,10 255,170,17 170,89,10 132,65,0 97,53,15 89,47,23 111,53,0 92,51,22 212,154,72 120,79,88 95,48,25 110,65,21 255,174,55 255,183,39 124,77,25 94,112,69 176,126,41 171,138,59 123,71,9 118,66,4 106,60,5 85,38,17 105,55,9 116,61,9 97,47,3 100,51,13 120,53,1 183,88,0 255,142,24 146,83,7 168,88,4 163,96,28 74,44,16 107,61,22 121,61,7 121,64,0 119,62,2 113,58,2 185,94,7 220,127,22 162,88,20 154,86,25 176,87,6 177,85,1 171,95,14 187,97,5 178,101,16 186,116,40 211,128,41 189,116,41 83,78,27 89,89,30 113,98,35 199,158,41 189,135,31 127,83,3 150,86,19 123,61,3 120,57,6 126,57,3 128,68,14 152,84,25 184,103,24 172,95,8 160,82,15 173,95,24
125,58,10 119,59,9 108,53,10 88,38,5 160,86,18 186,105,24 202,110,28 142,74,11 192,97,7 209,104,5 221,136,58 155,91,116 120,60,60 173,108,28 255,146,16 230,120,0 115,51,0 85,37,0 91,33,0 112,49,0 98,50,76 111,63,105 141,81,111 123,58,21 200,121,30 143,74,9 126,71,28 255,170,26 255,166,28 250,123,20 255,143,34 228,117,2 190,109,14 165,89,24 78,33,10 95,51,0 196,91,0 225,110,20 144,74,0 166,80,7 144,64,0 148,95,27 255,165,7 255,187,31 239,142,38 122,77,31 93,102,54 90,71,18 107,55,0 115,64,0 95,55,19 98,53,7 88,43,0 133,82,13 126,71,26 84,37,0 108,54,6 139,75,0 147,102,56 70,42,44 56,38,47 59,35,39 77,41,21 117,61,23 143,82,0 119,62,2 116,97,31 93,70,28 156,75,0 255,175,54 132,58,6 183,100,17 181,95,6 176,93,6 162,84,17 225,115,0 221,118,7 177,93,10 238,143,36 206,112,26 81,61,11 69,73,17 86,90,23 98,98,24 97,93,31 108,63,15 133,82,17 117,61,0 112,56,7 133,74,17 142,77,20 152,85,19 156,82,10 212,128,25 197,105,5 212,111,16
138,70,25 125,64,19 120,64,15 114,64,20 84,37,3 101,50,11 110,50,9 102,54,11 112,52,9 179,83,9 212,106,0 151,78,0 170,109,48 189,105,0 255,156,29 255,142,17 162,90,10 136,72,8 149,78,23 122,60,2 83,44,32 128,76,57 144,87,18 166,88,19 162,88,18 212,126,37 129,75,25 131,57,0 239,114,0 255,159,34 241,125,11 229,121,26 130,59,15 129,74,29 124,70,9 240,149,62 255,170,27 190,94,0 186,100,11 202,109,4 247,134,43 185,97,18 255,163,2 255,191,28 247,144,31 131,67,0 105,44,0 100,57,1 94,47,13 90,45,12 89,48,19 113,65,7 140,84,17 117,66,1 94,40,6 120,67,3 120,65,9 95,56,28 98,55,20 67,51,89 67,47,57 66,47,63 81,51,64 101,62,32 152,81,12 109,66,8 196,149,58 76,70,22 119,59,9 136,71,16 203,112,4 183,87,0 180,104,12 147,71,0 133,65,6 211,118,15 235,136,15 187,102,24 187,92,0 198,115,25 128,70,17 131,78,23 180,106,36 168,94,17 149,92,21 112,64,17 114,64,2 123,72,7 105,54,17 136,79,19 151,87,27 156,88,27 137,62,0 216,129,36 199,109,17 203,110,17
143,73,26 138,75,26 116,60,11 116,60,13 115,62,7 117,61,12 137,73,13 169,96,21 154,80,12 187,102,22 173,100,25 100,50,17 127,49,0 235,133,31 189,95,9 200,117,25 201,112,40 129,77,17 134,75,16 138,74,14 106,47,0 165,81,0 164,86,8 162,97,35 77,37,3 99,48,13 142,76,21 117,66,13 104,53,16 117,65,17 241,122,0 209,90,0 214,121,30 171,73,0 157,93,26 194,99,16 255,162,34 170,85,5 185,101,16 188,92,7 252,129,16 255,149,40 246,139,25 255,156,17 245,144,47 127,69,16 122,63,6 134,69,12 174,87,0 149,82,3 102,56,15 100,54,13 123,63,0 134,77,19 135,70,10 111,62,22 120,69,16 93,55,34 86,57,64 129,93,85 94,59,64 162,105,86 138,81,41 135,68,18 137,70,20 128,75,18 72,78,28 107,75,33 124,75,6 255,159,61 255,149,2 225,120,0 255,144,27 167,85,13 149,57,4 243,139,31 160,74,6 240,129,14 242,123,0 222,119,8 134,69,28 181,91,0 206,113,22 207,114,19 194,106,18 141,76,21 109,57,9 104,55,15 111,63,9 101,55,16 119,66,21 146,82,13 160,87,12 181,96,25 204,105,0 255,149,29

211,106,37 216,111,42 217,112,43 216,111,42 230,118,51 224,114,47 217,107,40 218,111,41 217,107,40 222,115,47 218,110,45 215,103,36 208,100,35 208,100,37 207,104,39 201,100,32 203,99,37 200,98,37 193,92,36 187,88,31 186,93,36 183,89,35 185,91,37 181,87,35 174,82,27 170,82,28 168,79,30 157,75,28 150,75,30 135,66,28 127,61,27 120,57,24 100,49,21 87,49,28 66,34,18 61,31,16 54,33,20 51,28,15 62,33,13 64,32,16 85,40,17 89,41,16 99,43,19 107,49,25 92,39,14 96,40,16 93,37,13 102,46,20 74,36,17 59,32,16 39,23,8 90,42,24 66,35,14 51,30,7 51,24,8 74,43,24 72,43,21 53,27,6 75,38,12 79,37,13 53,32,7 72,37,12 92,52,27 84,43,16 72,34,13 70,37,12 107,63,35 100,56,30 87,47,24 64,33,14 132,61,42 81,47,17 97,45,24 88,43,22 73,40,15 63,34,12 69,35,13 64,33,14 55,29,15 53,29,5 53,35,14 46,31,9 54,35,12 58,34,12 60,29,17 72,36,14 159,89,40 255,161,100 126,74,44 47,26,13 77,48,26 103,73,58 28,12,0 41,30,23 24,15,11 22,15,18
213,108,39 214,109,40 213,108,39 204,99,30 211,106,37 211,104,36 217,107,40 210,103,33 213,103,36 208,101,33 210,102,37 218,106,39 214,106,41 208,100,37 207,104,39 201,99,36 199,97,36 195,93,34 183,90,33 189,96,39 185,92,35 179,85,31 180,87,30 178,84,32 172,83,29 168,80,28 159,78,28 149,70,29 137,65,26 131,62,29 120,59,27 111,53,20 97,46,18 73,35,16 64,32,16 67,37,22 51,30,15 51,29,11 69,35,15 74,38,20 87,40,17 97,46,22 97,44,19 102,44,20 92,39,14 100,44,20 97,39,15 91,38,11 69,34,19 52,26,14 38,22,7 65,30,5 79,45,25 58,31,13 50,25,6 64,38,15 68,41,23 61,32,12 81,36,13 100,49,23 95,49,23 115,63,31 88,47,18 107,62,27 89,48,17 94,55,23 94,50,22 81,40,13 82,42,17 81,40,13 86,43,24 63,34,10 84,40,14 75,39,17 70,39,20 68,37,14 76,39,15 82,48,30 69,37,21 68,35,10 48,29,6 46,28,9 58,34,12 64,40,18 63,27,7 95,53,31 192,127,90 126,65,29 122,58,30 73,39,19 154,103,75 98,56,34 56,36,16 50,34,17 46,33,28 21,11,15
208,100,35 208,100,35 212,105,35 212,105,35 208,104,42 209,105,43 197,93,31 208,105,38 210,104,40 204,101,36 207,101,37 212,101,39 201,100,34 207,105,42 197,97,36 194,96,36 194,95,40 187,94,35 186,92,38 185,93,31 182,88,34 180,86,32 174,82,31 167,79,27 160,76,30 156,74,29 145,72,29 140,68,29 129,64,25 119,58,22 106,55,20 102,48,14 100,49,25 73,39,19 74,43,24 68,38,23 53,28,11 66,35,16 78,40,19 73,39,21 89,42,19 93,40,15 96,45,19 100,44,20 96,40,16 103,43,20 110,52,30 86,39,16 57,24,15 49,24,21 63,36,20 79,42,18 81,41,18 78,42,22 73,37,17 65,31,13 75,39,19 94,48,20 124,60,14 124,57,12 138,82,46 116,59,15 101,54,20 100,55,20 93,52,25 95,52,19 99,54,21 88,48,23 83,46,22 72,39,14 70,35,8 81,44,20 72,39,12 71,43,32 91,52,49 87,49,12 93,47,19 81,41,16 99,55,15 83,37,11 78,44,24 69,38,19 73,42,19 153,93,72 102,57,34 58,34,10 70,34,16 117,59,26 255,141,99 150,89,42 76,42,22 60,36,12 58,40,21 116,92,57 111,84,52 83,69,44
213,103,34 215,105,36 210,105,36 207,102,33 202,98,36 203,99,37 206,99,38 203,100,33 210,107,42 205,102,37 203,99,37 205,97,34 196,94,33 199,97,38 197,97,38 189,93,37 187,94,37 180,89,31 178,86,33 180,89,31 169,81,25 169,81,27 164,76,24 162,76,26 152,70,23 147,69,25 137,65,26 129,61,25 119,58,22 109,53,19 101,53,24 108,40,20 84,42,20 82,44,25 74,43,22 63,33,18 63,32,13 78,40,21 80,39,19 70,36,16 88,40,15 96,40,16 105,45,22 103,45,21 99,46,21 104,46,20 97,44,21 87,42,21 67,34,34 49,25,31 70,38,22 82,43,15 81,43,22 68,34,12 64,33,12 84,42,20 91,43,18 133,73,32 214,130,50 193,112,35 94,37,0 117,62,19 95,48,16 96,51,18 74,30,4 81,44,20 93,52,21 72,37,12 81,44,18 78,43,18 91,50,19 89,43,13 79,43,14 80,43,28 117,67,36 120,70,28 123,74,38 81,36,15 109,60,22 114,62,30 64,29,2 68,39,17 70,37,12 87,43,17 72,36,16 57,32,13 56,34,16 70,44,23 76,42,24 80,34,16 224,159,122 85,47,30 58,50,28 103,84,49 96,81,45 90,77,45
204,102,39 207,105,42 200,98,37 203,101,38 199,97,36 203,102,36 204,102,39 202,99,34 203,100,35 203,100,35 198,98,37 191,91,30 202,98,38 189,94,33 185,92,33 186,93,34 180,84,28 184,92,37 173,84,30 172,83,29 165,79,29 161,78,27 155,74,24 150,73,22 144,71,28 140,69,27 129,61,25 120,59,23 109,54,23 99,48,20 90,44,18 93,47,21 91,46,23 88,45,26 75,43,27 60,30,13 78,40,21 82,41,21 69,38,19 64,32,16 87,38,16 92,41,17 98,40,16 102,44,20 100,44,20 101,45,19 95,43,24 84,41,33 73,42,48 64,34,49 74,43,24 85,42,23 84,43,25 78,40,19 68,34,14 71,37,19 85,38,15 109,54,25 183,94,40 161,84,31 116,63,20 105,54,15 89,49,24 81,37,11 93,52,21 92,46,16 87,48,18 87,51,20 78,39,11 90,51,19 90,51,21 91,50,19 87,53,23 81,47,17 138,69,29 115,56,26 73,34,6 88,46,24 89,42,19 112,63,41 91,50,23 98,57,28 148,88,45 111,55,17 75,44,25 56,29,11 56,32,24 110,80,79 78,43,28 67,36,15 80,42,21 132,81,46 123,74,38 92,76,43 83,86,51 109,96,62
195,96,30 199,100,34 204,100,38 200,96,34 197,99,39 194,96,34 197,97,36 195,95,32 200,98,35 196,94,31 193,95,35 192,94,34 193,93,34 185,92,33 177,86,28 176,87,31 171,83,27 168,83,26 164,82,28 160,77,26 159,78,28 153,75,22 147,72,27 142,69,26 133,64,24 126,58,20 120,59,25 111,55,21 99,49,18 91,43,14 104,53,25 100,53,21 95,49,23 86,48,27 66,35,14 75,41,23 86,43,24 81,40,20 65,36,16 66,34,18 89,40,18 90,39,15 101,41,16 112,52,27 108,48,25 109,53,29 98,48,35 91,45,45 82,43,54 83,46,62 60,35,18 80,42,21 60,31,7 82,40,18 83,43,20 80,43,19 75,34,7 101,47,13 107,56,19 108,50,15 100,50,6 99,48,9 86,45,14 87,43,15 82,44,23 84,43,14 88,49,19 76,39,13 81,42,14 88,47,18 84,42,20 90,54,23 91,61,46 86,55,43 100,54,17 85,47,12 105,49,23 111,59,27 109,50,22 95,52,17 78,39,7 95,52,19 113,63,19 81,37,11 88,50,29 90,53,27 65,31,13 99,61,40 128,61,34 84,42,18 70,34,12 79,43,14 91,46,23 183,104,63 174,100,62 88,49,19
182,90,26 182,90,26 185,93,31 187,95,33 185,92,35 186,93,34 188,95,38 189,94,33 185,89,31 190,94,36 187,94,37 182,91,33 181,90,30 176,88,32 169,84,29 167,82,29 165,82,31 158,77,27 153,74,26 150,72,28 148,69,28 142,69,26 134,66,26 132,64,28 123,60,25 117,56,22 107,52,23 100,47,20 107,52,21 114,57,26 109,52,21 103,51,21 95,49,23 80,44,24 69,31,14 84,41,22 80,42,21 72,36,18 62,27,12 103,46,29 86,35,11 94,41,18 98,40,14 107,49,23 110,49,31 97,45,26 95,45,39 90,43,50 92,51,65 94,50,70 74,43,24 69,38,17 78,38,13 93,47,21 83,41,17 81,40,20 76,35,4 104,54,12 97,48,12 89,36,11 119,67,17 108,55,12 82,41,12 88,48,25 88,44,16 103,54,18 96,50,20 85,44,17 93,52,21 102,58,20 100,54,17 89,50,22 116,84,79 105,65,69 91,45,6 115,62,19 156,79,28 238,124,77 89,38,14 87,43,5 115,64,9 87,39,12 95,49,19 91,50,19 79,44,19 80,34,8 121,60,26 135,68,20 118,48,17 193,113,74 88,47,29 69,38,17 152,79,47 131,68,46 149,76,35 255,132,81
175,88,27 177,90,29 175,88,29 178,90,34 178,90,31 177,89,28 182,94,33 178,90,31 179,91,32 178,89,33 176,87,33 172,83,29 166,84,30 164,81,30 158,80,29 160,79,29 160,76,32 157,75,32 152,74,30 147,68,27 143,67,27 135,63,24 129,61,25 123,57,23 118,57,25 110,53,22 102,47,16 112,55,24 116,58,25 108,54,20 105,53,23 103,50,23 89,47,25 72,36,16 84,41,22 82,41,21 69,38,19 60,28,12 66,37,15 95,47,22 99,43,17 101,43,19 110,52,28 110,50,27 109,48,30 106,53,39 95,45,43 94,53,64 86,44,63 89,47,64 77,40,37 75,41,23 83,38,15 87,43,17 80,35,14 85,40,17 107,62,18 131,73,20 123,68,16 122,65,23 119,65,15 106,57,19 106,61,28 94,50,20 106,56,23 115,55,12 108,55,14 80,41,9 78,39,9 94,51,16 101,56,21 91,50,19 86,43,28 81,40,24 142,80,40 146,81,42 91,40,14 126,48,0 178,96,51 193,111,68 114,59,14 96,49,15 90,47,14 88,44,18 95,54,27 112,60,30 130,62,19 225,142,59 146,80,23 137,81,47 74,36,17 66,37,17 68,33,8 89,44,11 157,90,42 163,79,33
162,84,31 164,87,31 168,86,30 168,83,30 173,88,33 168,83,28 169,84,29 166,84,30 169,84,31 167,82,29 163,80,31 161,78,29 155,76,28 155,77,31 151,76,31 168,75,47 220,81,80 199,75,69 148,71,36 134,65,27 132,64,28 125,60,23 123,60,27 116,58,25 108,47,15 115,57,24 118,60,25 117,59,22 115,57,24 112,53,23 106,50,24 91,46,23 70,34,14 83,42,26 77,41,23 67,38,18 62,33,13 76,38,17 82,46,24 90,58,53 93,40,17 107,44,22 108,48,27 114,50,33 109,52,35 100,50,44 82,40,45 75,41,48 76,40,50 81,49,65 77,48,72 81,47,73 69,30,18 88,43,20 77,33,7 97,50,27 229,136,77 105,56,7 126,71,15 127,72,18 168,90,37 110,67,63 117,53,7 140,73,21 98,45,4 119,64,19 129,73,26 96,55,26 112,61,6 119,91,35 146,118,62 81,40,9 109,61,18 122,70,8 106,46,7 160,92,49 145,78,35 167,91,49 148,74,22 216,112,61 107,54,11 100,51,13 97,54,21 82,41,14 99,53,23 112,61,26 147,59,21 171,81,34 166,100,52 96,46,13 70,34,14 74,36,19 95,54,27 90,44,18 153,80,37 236,132,72
152,77,28 154,80,26 162,81,29 160,79,27 162,81,29 163,83,28 162,81,29 162,81,31 162,81,31 162,81,31 154,75,29 155,77,29 152,77,32 148,75,32 147,71,29 150,69,35 162,69,46 145,63,36 139,67,32 134,65,29 130,61,28 124,58,24 113,50,17 118,57,23 127,58,25 125,59,25 121,60,24 116,58,21 114,52,23 108,51,20 95,47,20 75,37,16 78,42,22 75,39,21 66,32,14 68,34,14 65,36,14 78,38,15 69,38,17 86,53,76 94,41,18 110,47,23 102,46,24 104,45,26 93,44,33 87,44,40 83,44,53 85,47,51 83,48,63 85,57,78 86,61,86 81,53,74 84,50,59 76,35,17 84,44,21 88,42,16 111,57,7 98,46,16 91,40,3 109,55,19 180,78,29 123,70,88 152,81,28 154,77,19 128,69,21 97,46,7 106,54,6 111,60,21 142,77,15 112,81,32 110,85,39 101,56,21 126,72,22 118,57,10 116,63,22 93,47,8 121,66,21 134,66,21 117,63,15 95,41,5 107,59,16 100,49,12 102,56,26 96,50,24 109,54,23 99,46,3 215,121,71 109,39,6 171,102,64 132,71,37 68,32,12 87,46,30 127,73,35 86,45,16 105,45,6 252,130,65
