215,191,167 227,203,179 216,192,168 195,171,147 183,162,137 237,213,189 233,207,184 223,197,174 233,207,184 240,214,191 255,245,223 221,187,165 125,106,94 66,56,44 130,111,95 126,110,95 116,103,100 92,86,91 68,62,83 83,79,90 79,71,77 97,94,111 94,92,116 198,151,142 118,93,92 121,74,65 112,112,109 238,218,198 74,162,105 31,77,62 36,74,66 27,59,58 11,42,48 18,49,55 36,93,60 32,84,59 24,65,61 12,39,51 10,40,49 15,48,53 18,42,42 232,201,178 228,200,173 222,191,168 244,216,187 255,238,211 255,244,217 255,239,212 251,220,197 190,166,140 237,209,182 212,182,156 211,177,155 216,192,166 203,182,155 219,200,175 117,98,73 181,162,137 182,163,138 177,159,138 168,152,135 153,139,123 134,120,106 140,126,112 172,161,144 172,156,141 110,76,56 135,116,104 113,99,99 97,87,86 64,59,61 52,50,51 54,53,56 45,44,47 43,42,47 44,42,52 41,38,53 42,41,56 44,46,62 46,48,64 46,48,62 49,48,63 49,48,65 44,43,58 45,44,59 41,40,57 40,38,46 44,41,47 41,38,42 38,36,37 35,33,34 39,37,38 45,43,41 51,49,45 35,33,34 30,29,32
126,102,78 222,198,174 216,192,168 222,198,174 203,182,157 219,195,171 247,221,198 229,203,180 236,210,187 234,208,185 198,172,149 169,135,113 92,76,63 170,149,124 208,184,162 219,199,181 189,179,180 76,72,92 80,76,96 72,68,81 78,71,74 98,96,106 66,62,82 155,103,82 102,78,82 65,63,83 57,56,73 191,179,167 66,148,102 22,63,57 23,68,58 21,55,53 10,41,45 13,44,48 31,88,53 38,90,61 26,68,59 11,39,46 10,40,49 15,48,53 10,42,50 248,217,194 212,184,157 251,223,196 251,223,194 255,245,218 240,212,185 250,222,195 224,193,172 195,174,149 215,196,169 227,206,179 208,184,158 191,167,141 219,198,171 200,183,157 160,143,117 179,162,136 190,173,147 204,186,165 208,192,177 179,165,151 172,157,146 181,166,155 154,143,128 131,115,102 129,92,66 124,101,86 50,39,34 34,23,16 63,57,64 51,48,54 40,39,42 38,37,42 39,37,47 45,45,57 45,43,63 46,44,64 53,54,77 70,73,95 64,69,93 61,63,88 53,51,73 53,51,71 50,48,68 46,45,62 39,37,47 36,35,40 35,32,38 34,31,35 34,31,35 34,31,35 37,35,36 41,39,37 46,44,42 38,36,37
205,181,157 213,189,165 223,197,174 194,168,145 194,170,146 222,196,173 235,209,186 187,161,138 187,161,138 228,202,179 255,235,210 146,115,94 105,86,72 255,233,208 255,234,210 200,182,152 73,69,89 101,97,117 88,86,106 91,89,109 93,81,83 79,74,92 74,71,88 76,78,94 73,71,83 85,78,88 59,63,78 114,106,114 70,143,100 8,40,41 22,70,54 28,66,56 13,41,48 15,43,50 29,76,51 37,106,69 32,74,65 11,39,44 10,40,49 10,41,47 12,44,52 253,249,228 255,234,206 250,220,194 181,152,128 226,195,172 196,170,145 200,183,155 198,177,150 202,178,152 185,166,141 196,177,152 189,168,145 186,167,144 168,151,127 105,86,70 170,152,133 182,164,145 186,168,149 206,188,169 186,171,151 193,179,163 161,146,137 145,132,125 116,100,94 246,207,164 126,89,65 94,69,52 82,61,36 47,27,18 92,82,86 86,76,77 68,63,60 53,51,52 47,45,53 46,45,60 52,50,70 57,55,75 57,55,77 58,56,78 57,55,75 47,48,67 60,63,85 66,69,91 53,54,77 52,50,72 41,41,51 37,35,45 34,33,38 32,32,32 33,31,32 33,31,32 34,32,30 37,34,38 49,47,45 43,38,40
201,177,153 243,219,195 134,113,88 202,181,156 214,190,166 255,231,208 224,198,175 214,190,166 183,159,135 230,204,181 227,201,176 180,151,129 112,93,79 252,233,206 246,217,193 228,209,184 90,86,106 75,71,91 72,70,90 89,87,107 72,65,68 96,91,109 81,80,95 69,65,78 88,81,95 77,69,86 58,50,69 115,119,121 62,135,90 10,42,50 29,77,61 40,79,66 11,42,48 11,42,48 25,66,50 77,146,107 30,77,64 15,46,50 11,41,50 11,42,48 17,47,56 132,133,121 133,112,87 207,183,161 255,235,211 206,180,157 241,217,195 214,190,168 255,231,205 196,167,143 192,171,146 203,182,157 178,157,134 214,195,172 187,170,146 126,105,90 204,184,164 189,169,149 199,181,162 174,156,137 137,122,102 158,144,130 153,138,127 185,170,159 163,142,138 255,238,174 128,94,72 107,77,60 74,52,34 65,51,37 86,76,75 74,64,63 57,50,48 57,52,54 43,43,51 46,45,60 58,54,74 56,57,78 57,58,81 58,59,82 58,58,84 57,58,81 59,56,73 46,48,62 42,41,58 48,46,68 49,49,61 38,36,46 33,32,37 33,33,33 31,29,30 31,29,30 33,31,29 40,36,45 31,29,30 41,36,35
249,225,201 191,167,143 231,205,182 134,115,90 198,174,150 199,173,150 255,233,209 244,223,198 178,161,135 224,203,178 208,182,157 247,221,198 128,109,95 135,121,107 216,190,165 227,202,174 85,81,101 88,84,104 80,77,94 90,87,104 71,70,75 95,90,108 31,36,44 86,82,102 85,82,99 66,64,84 98,97,112 64,71,69 58,131,84 15,59,56 19,61,52 37,88,66 18,49,55 10,41,47 21,59,51 47,109,74 34,82,66 19,56,53 10,42,50 8,41,46 20,53,56 16,45,43 244,219,200 178,157,132 192,171,144 174,162,134 183,162,139 204,185,162 191,170,143 191,170,143 243,219,195 241,217,193 165,139,118 189,170,147 193,174,151 197,176,153 223,202,179 227,206,183 203,185,166 188,170,151 148,133,113 182,171,154 199,185,171 152,133,117 202,163,135 255,229,160 125,91,69 97,68,48 83,63,45 65,51,35 76,63,56 48,41,39 48,43,40 47,45,46 37,35,43 43,41,51 48,47,62 56,54,76 58,59,82 56,65,90 64,73,98 57,65,85 58,56,80 57,55,75 49,49,59 42,41,56 43,41,51 37,35,43 36,34,42 32,31,36 30,29,32 30,29,32 31,29,30 35,33,34 35,33,34 27,25,23
208,182,157 216,190,165 187,161,136 255,230,205 182,158,132 191,165,140 255,248,224 238,212,187 255,235,210 128,102,77 238,210,183 216,190,165 116,100,87 77,63,63 240,206,186 179,153,130 102,100,110 88,86,110 83,80,97 74,71,86 68,67,72 79,75,88 80,79,94 77,76,93 78,78,88 65,67,81 91,92,111 67,87,92 39,129,76 29,76,65 10,41,45 34,80,65 27,66,53 10,42,43 5,44,41 38,90,61 41,92,72 20,64,61 8,44,48 10,43,48 16,57,55 13,45,46 209,183,158 222,188,158 212,188,164 167,149,117 182,162,142 220,207,186 224,204,174 179,151,124 149,128,105 157,137,117 178,163,141 169,148,123 141,117,93 174,153,128 169,148,123 178,157,132 203,183,163 194,174,154 221,203,182 149,134,114 159,144,124 181,162,148 255,215,155 255,219,149 132,98,66 94,64,47 72,51,36 55,45,33 213,183,157 51,44,42 61,54,52 54,47,47 36,35,40 38,36,44 44,42,54 48,47,62 57,55,77 55,58,80 58,63,87 54,62,82 59,57,81 53,51,71 48,47,64 37,40,47 38,36,44 39,37,45 46,49,60 47,50,61 31,30,33 29,29,29 30,28,29 35,30,32 35,30,32 20,13,13
237,211,186 220,194,169 252,226,201 255,243,218 184,160,134 240,214,189 229,200,176 255,249,225 255,245,221 242,213,189 235,207,180 255,237,212 107,90,80 62,57,59 183,153,127 213,190,177 179,165,147 89,86,92 94,91,106 86,84,96 87,85,97 72,68,79 54,52,62 74,70,90 74,78,91 91,89,113 86,87,106 89,109,114 37,128,72 36,89,67 15,43,50 18,55,52 32,75,61 12,46,44 8,41,44 39,81,58 54,116,79 21,68,57 9,42,45 9,41,49 18,55,52 6,44,46 223,199,173 221,200,175 139,121,100 171,157,139 125,112,89 182,168,150 190,182,160 189,177,165 183,168,148 177,160,136 170,152,131 209,188,163 232,208,184 211,190,165 153,132,107 209,188,163 172,153,130 188,169,146 196,176,156 179,162,136 143,126,102 180,162,143 255,234,163 255,219,148 205,166,127 87,54,27 82,62,42 69,56,35 216,174,134 75,62,57 55,48,48 75,68,71 38,37,40 37,36,41 41,41,51 52,51,68 55,58,80 63,72,97 57,73,98 54,64,84 56,54,78 51,49,69 51,49,61 62,63,82 32,31,34 32,31,36 50,52,66 53,58,68 52,50,60 26,24,32 33,31,32 33,28,30 28,22,17 20,13,11
237,211,186 255,236,211 243,217,192 200,171,147 240,219,192 201,177,151 218,189,165 211,182,158 165,136,112 204,175,151 207,179,152 238,213,185 97,80,72 70,62,70 60,57,63 80,74,95 83,80,95 93,90,107 74,71,88 74,71,88 116,96,78 67,58,39 53,51,61 88,85,102 77,69,86 79,76,91 83,82,99 94,123,123 27,121,62 39,93,68 11,39,44 8,41,46 37,80,66 14,51,48 10,44,44 28,71,52 82,164,116 29,76,63 11,50,49 9,41,49 19,53,51 11,50,49 201,188,167 203,173,147 173,149,123 178,155,126 210,193,167 166,149,125 219,203,186 207,192,170 192,166,143 191,164,146 184,171,148 181,162,137 209,183,158 249,228,203 254,233,208 185,164,139 214,193,168 227,206,181 245,224,201 185,166,143 204,189,169 207,191,174 255,238,163 255,221,153 224,180,138 145,109,78 84,63,40 76,58,39 204,158,117 110,101,97 68,58,57 84,77,77 56,52,61 48,48,60 52,50,70 61,64,86 72,80,108 79,90,121 75,86,117 62,71,96 57,60,80 49,50,69 46,44,56 41,41,51 37,38,43 36,35,40 53,55,69 53,57,70 49,49,57 29,24,26 38,31,34 30,26,20 28,22,15 16,10,3
185,156,132 210,181,157 221,192,168 255,230,206 200,176,152 209,183,158 162,134,107 236,206,180 255,230,203 196,168,141 255,229,204 197,169,142 95,76,49 54,40,42 44,34,35 169,143,118 144,123,110 75,66,79 91,85,108 84,75,97 70,68,88 63,58,74 73,71,83 81,82,101 80,84,99 72,71,86 76,78,94 80,128,112 32,120,63 39,98,69 20,57,56 8,41,44 32,74,63 20,58,50 10,41,47 27,65,57 58,148,97 34,85,65 16,55,52 9,42,45 19,56,55 19,56,55 65,75,69 206,181,151 191,167,143 202,178,152 216,197,174 167,149,128 255,255,236 225,207,186 199,175,149 210,189,164 201,183,164 184,167,143 226,207,180 195,171,145 172,153,126 205,184,157 195,170,151 219,190,168 218,190,163 221,202,175 161,143,122 135,120,100 255,227,161 255,211,146 232,184,137 201,159,119 146,117,82 49,33,16 202,164,127 70,56,40 57,48,44 72,67,64 51,50,55 52,51,66 57,58,79 60,65,89 70,76,106 71,79,107 60,65,91 51,57,78 46,49,71 46,44,64 44,41,56 41,39,49 33,31,39 56,56,66 56,60,73 53,58,68 44,43,48 27,22,21 31,24,24 34,27,25 26,20,15 33,27,20
151,122,98 152,123,99 186,157,133 174,145,121 180,154,131 229,200,176 226,198,171 255,225,199 255,230,203 166,138,111 255,247,222 210,181,157 152,131,104 77,58,35 255,247,227 255,229,204 227,197,171 202,179,168 101,97,108 89,82,112 84,82,106 80,76,96 62,63,82 73,81,97 79,70,92 70,73,84 80,79,96 56,119,98 33,119,63 39,98,69 22,66,59 10,41,45 14,51,48 27,65,57 9,42,45 20,57,52 22,109,57 37,91,64 21,63,54 14,47,50 19,56,55 19,56,55 25,35,27 232,204,177 199,175,151 190,166,140 162,141,114 195,174,147 191,170,147 163,141,121 207,184,155 200,180,150 133,116,88 174,155,130 221,200,173 153,131,111 204,187,161 184,167,141 171,154,130 208,184,162 207,181,158 198,174,152 200,174,151 229,212,184 255,222,155 255,218,150 253,205,151 213,170,123 209,172,130 127,97,69 93,65,36 181,153,126 53,43,42 54,47,47 40,39,44 49,51,67 55,56,77 59,61,86 62,70,100 66,74,102 65,74,99 60,65,89 58,59,82 49,47,67 51,50,67 43,43,53 34,33,38 55,55,65 56,55,70 39,39,49 38,36,37 34,27,27 33,26,24 34,28,23 26,20,15 26,20,13
151,122,98 231,202,178 245,216,192 255,227,203 201,175,152 225,201,175 253,230,201 230,205,175 255,245,218 215,187,160 196,165,142 255,245,222 204,173,150 211,180,157 205,174,151 248,218,190 255,230,202 255,225,197 254,223,200 210,189,166 227,206,179 182,159,128 128,117,102 83,75,83 88,85,100 66,64,86 77,80,98 42,114,76 37,113,62 37,104,66 28,72,65 10,41,45 12,40,47 21,55,55 10,41,47 15,47,48 37,94,59 35,109,70 24,69,57 17,56,51 17,56,55 20,57,52 16,40,42 255,238,215 242,214,185 246,226,196 225,201,175 214,200,173 99,84,62 109,95,79 148,129,106 177,157,127 154,133,106 191,177,150 192,168,144 211,185,146 158,138,118 240,214,189 227,206,181 212,193,170 218,197,174 224,203,178 231,210,185 141,122,99 254,206,148 255,212,147 255,217,160 248,197,144 224,180,140 203,165,128 194,161,124 178,145,118 128,104,78 45,38,41 35,38,45 39,37,45 45,42,57 55,53,73 60,65,89 62,67,91 63,70,93 60,66,87 58,59,82 52,50,70 59,58,75 38,36,44 54,52,64 58,56,66 30,27,31 37,34,38 42,40,41 42,35,38 30,23,23 27,23,15 27,23,17 31,24,24

58,57,74 65,64,81 60,59,76 56,55,72 55,58,69 61,57,79 91,82,104 155,143,155 163,151,163 156,144,156 138,126,138 142,130,142 142,129,137 141,126,134 137,124,132 63,61,81 51,52,71 60,57,72 94,90,103 102,98,111 53,52,67 45,43,63 51,49,69 84,80,91 75,71,82 86,82,93 79,75,84 96,94,104 65,65,77 39,38,53 49,48,65 101,98,113 45,48,66 48,46,66 49,53,66 45,49,64 65,74,97 44,51,74 92,91,108 44,42,66 60,61,80 47,49,63 47,51,64 46,52,69 55,53,73 49,48,63 38,38,48 59,59,71 40,42,58 46,48,64 40,42,58 47,51,66 56,57,76 45,49,62 52,55,75 63,62,77 57,59,75 57,59,75 56,60,75 49,53,68 47,51,66 49,51,67 57,59,75 31,31,39 45,42,57 48,50,64 46,45,60 49,49,59 48,47,62 49,49,59 52,52,62 47,45,55 52,50,60 44,42,52 50,48,58 52,50,60 48,46,56 51,49,59 58,56,66 53,51,61 44,44,52 48,47,64 58,56,80 59,57,81 53,54,75 51,52,75 57,58,81 55,53,73 62,59,76 51,48,63 57,55,65 55,53,63 67,63,83 55,53,65 53,52,57 52,50,62
71,70,87 62,61,78 60,59,76 59,57,77 82,83,104 117,114,131 127,120,134 145,133,145 127,115,127 137,125,137 144,132,144 145,133,145 140,127,135 147,132,140 139,126,134 62,60,80 67,68,87 74,71,86 88,84,97 91,87,100 57,56,71 63,63,75 89,89,101 75,71,82 80,76,87 84,80,91 92,88,97 101,99,109 41,41,53 49,48,63 67,68,87 42,53,80 53,65,87 48,53,77 47,51,64 50,54,69 44,53,76 46,47,66 83,76,88 48,46,70 49,50,69 43,45,59 46,50,63 47,56,69 52,51,68 42,41,56 43,43,53 49,49,61 48,50,66 41,43,59 46,48,64 52,56,71 44,47,58 52,51,66 55,53,75 56,55,70 49,51,67 56,58,74 48,52,67 52,56,71 48,52,67 47,49,65 54,56,72 28,28,36 51,48,63 53,55,69 49,48,63 52,52,62 53,57,70 51,51,61 49,49,59 47,45,55 52,50,60 40,38,48 58,56,66 65,63,73 52,50,60 54,52,62 59,57,67 55,53,63 48,48,60 58,56,78 62,60,80 55,53,73 57,58,79 62,63,86 55,56,79 60,58,78 64,60,82 59,56,73 60,58,68 53,51,61 54,51,66 54,52,64 55,52,67 64,60,80
143,139,148 125,121,130 119,115,126 118,111,123 128,114,129 128,119,134 132,123,138 121,112,125 112,103,116 136,127,140 136,124,136 141,129,141 148,137,144 144,130,135 89,88,105 67,68,91 74,70,90 72,69,86 110,106,117 63,59,70 88,84,97 102,98,109 75,71,82 77,73,84 84,80,91 80,76,87 112,106,113 89,85,94 40,38,48 72,69,84 62,58,80 41,46,70 46,52,71 51,57,76 17,15,27 72,68,88 46,48,73 75,76,95 67,66,83 47,49,74 55,59,74 45,49,64 47,51,64 50,52,66 48,50,66 38,38,48 34,34,44 31,31,43 43,42,57 43,42,57 43,45,59 42,46,59 45,44,59 51,50,67 53,52,69 56,55,70 46,48,64 54,56,72 46,48,64 58,60,76 51,53,69 49,49,61 43,43,55 26,24,32 51,51,61 50,50,60 46,46,58 49,49,61 52,57,67 46,46,56 48,48,58 53,51,61 46,44,54 39,37,47 50,48,58 58,56,66 59,57,67 53,51,61 53,51,61 58,56,68 55,53,73 49,47,67 50,48,68 58,56,76 68,69,92 63,61,85 62,60,84 65,63,87 64,60,84 60,56,76 62,60,82 59,57,77 62,60,84 65,63,83 60,58,78 49,48,65
112,107,125 130,125,143 127,122,140 122,117,135 140,132,151 133,125,142 132,123,138 134,125,138 137,128,141 140,131,144 131,119,131 144,132,144 132,120,132 131,118,126 65,63,83 70,71,94 68,65,82 82,79,94 88,84,95 92,85,95 101,97,106 77,73,84 75,71,82 86,82,93 76,72,83 96,92,103 104,98,105 40,36,45 39,37,47 76,73,88 58,56,78 43,48,72 44,50,71 47,53,72 29,27,39 66,62,82 49,46,73 83,81,101 41,40,57 47,50,70 57,61,76 49,53,68 63,67,82 50,52,66 41,48,62 37,37,47 39,39,49 24,24,36 43,42,57 44,43,58 46,48,62 45,49,62 44,43,58 50,49,66 64,63,80 57,56,71 63,65,81 50,52,68 48,50,66 51,53,69 50,52,68 52,52,64 35,35,47 41,39,47 48,48,58 49,49,59 41,41,53 48,48,60 44,44,52 50,50,60 55,55,65 60,58,68 45,43,53 40,38,48 51,49,59 57,55,65 58,56,68 55,52,67 62,59,76 60,58,78 57,55,77 51,49,69 59,57,77 63,61,81 55,56,79 63,66,88 67,70,92 61,64,86 66,64,88 59,57,77 63,61,85 63,60,89 62,63,86 63,61,81 52,50,70 56,54,76
117,109,128 120,112,131 120,112,131 136,128,147 133,123,141 121,112,123 114,105,120 134,122,138 132,120,134 131,119,133 137,125,139 138,126,140 134,122,136 121,111,129 75,79,83 62,66,79 71,71,83 101,99,107 91,87,96 111,105,112 89,85,94 79,75,86 82,78,91 88,81,93 93,84,95 109,97,109 96,90,97 41,39,47 80,79,84 58,60,76 46,48,75 54,61,86 43,46,68 48,50,75 49,47,69 43,47,60 62,58,78 75,82,105 50,52,77 55,58,76 52,56,71 50,54,69 48,52,67 57,61,76 45,49,62 40,38,46 38,36,44 20,18,26 42,42,54 57,57,69 53,53,65 45,45,57 45,45,57 56,55,70 58,57,72 56,56,68 58,57,72 43,42,57 48,50,66 49,51,67 55,57,73 51,51,63 24,25,30 46,44,52 43,41,49 45,43,51 43,43,53 42,42,52 50,48,58 55,53,63 55,53,63 55,53,63 43,41,51 44,42,52 53,51,61 54,52,62 57,55,67 58,55,70 51,50,65 50,49,64 49,47,67 57,53,75 67,65,87 63,61,83 57,55,77 63,64,87 58,59,82 60,63,85 60,61,82 59,58,75 58,59,82 68,69,92 65,63,87 64,62,84 67,65,87 69,67,89
115,105,123 123,113,131 118,108,126 129,119,137 114,105,120 127,117,135 125,115,133 133,123,143 136,126,144 114,104,122 133,124,135 128,119,130 148,139,150 83,75,94 98,97,100 50,50,58 106,102,111 91,83,91 129,118,127 102,94,100 75,71,80 75,72,78 76,72,81 84,78,85 118,110,116 100,89,96 60,56,65 51,47,56 75,71,80 81,80,97 52,55,75 50,55,79 55,56,77 41,43,59 50,49,66 48,47,64 76,72,92 54,63,88 48,51,69 47,50,68 43,47,62 47,51,66 50,54,67 56,60,73 46,46,54 39,37,45 39,37,45 23,21,29 46,46,56 50,50,60 48,48,58 44,44,54 47,51,66 51,53,67 62,64,78 58,57,72 57,56,71 51,50,65 69,71,85 49,52,59 51,51,61 48,48,58 16,16,26 48,46,54 52,50,58 47,45,53 50,48,56 54,52,60 55,53,63 55,53,63 54,52,62 62,60,70 40,38,48 45,43,53 49,45,56 47,43,52 150,141,152 70,63,73 37,37,47 25,25,33 36,35,38 60,57,61 58,59,78 60,61,82 59,57,77 60,58,78 60,58,82 63,60,87 62,65,87 63,66,88 69,72,94 66,69,91 64,65,88 66,64,88 69,67,91 65,63,87
151,142,155 137,128,141 119,111,119 130,122,130 109,100,111 125,117,125 140,132,140 140,131,142 133,124,137 133,124,139 77,70,80 148,140,148 143,135,143 111,104,118 98,95,101 59,58,63 30,27,33 59,56,60 104,101,105 112,107,109 91,88,92 131,128,134 75,71,82 98,95,101 119,113,118 108,100,106 51,47,56 97,90,100 89,82,92 62,58,78 69,70,91 53,54,75 51,52,75 36,39,50 46,45,62 52,51,68 65,73,93 57,66,91 45,48,66 50,53,71 50,52,66 53,55,69 46,50,63 46,50,63 45,45,53 44,42,50 43,41,49 40,38,46 45,45,55 50,50,60 46,46,56 45,45,55 48,52,67 57,59,73 49,51,65 48,47,62 51,50,65 58,57,72 46,48,62 50,53,62 46,46,56 39,39,49 41,41,51 53,51,59 50,48,56 48,46,54 51,49,57 52,50,58 52,50,60 65,63,73 60,58,68 55,53,63 37,35,45 48,44,55 153,142,149 139,127,132 121,110,117 76,67,82 51,55,84 47,52,78 39,38,53 46,43,47 66,63,69 80,76,87 74,72,92 72,72,84 58,56,76 63,62,79 64,65,86 65,66,89 66,69,91 56,59,81 65,66,89 64,65,88 70,71,94 70,71,94
132,119,127 130,117,125 158,147,142 143,132,129 149,138,133 151,140,135 161,150,147 144,134,133 180,170,169 158,148,149 95,94,99 115,109,114 163,156,156 94,91,95 98,97,102 85,83,91 64,62,70 40,38,46 31,30,35 80,79,84 108,106,114 68,66,74 78,76,84 83,81,89 45,42,48 73,70,76 58,54,65 91,79,93 96,89,101 79,74,92 78,76,98 55,57,73 54,57,68 42,45,56 52,49,64 94,90,110 69,69,97 51,56,80 57,58,77 54,58,73 44,44,56 60,60,72 45,44,59 50,49,64 51,49,57 41,39,47 47,45,53 43,44,49 58,61,70 44,42,52 44,44,54 53,52,67 49,51,67 49,51,67 50,53,62 49,51,67 53,57,72 55,59,74 67,66,83 57,56,73 37,37,45 24,22,30 47,45,53 54,52,60 52,50,58 51,49,57 51,49,59 57,55,65 57,55,65 61,59,69 59,55,66 45,43,51 37,31,38 191,181,182 148,132,128 161,145,143 118,107,114 71,68,85 62,70,102 60,66,96 53,54,77 60,53,63 55,50,52 68,60,66 62,59,74 45,45,57 69,67,87 50,50,62 49,48,65 65,63,87 63,66,88 64,67,89 66,64,88 67,69,94 68,70,95 71,73,98
150,133,125 173,157,140 166,155,136 181,167,149 182,168,150 188,172,157 176,160,147 205,191,175 224,211,188 139,131,118 67,64,81 47,42,58 94,88,95 76,72,81 55,53,61 76,72,81 67,65,73 56,56,64 59,60,65 52,53,58 58,58,66 70,70,78 62,62,70 52,52,60 57,57,65 26,29,36 99,89,88 89,79,80 91,84,94 85,84,101 66,62,82 67,69,83 62,62,74 42,42,52 56,51,69 84,79,97 69,70,91 59,62,82 48,51,71 49,52,70 45,45,55 51,51,61 47,45,55 40,38,48 48,46,56 43,41,49 22,20,28 47,45,53 45,45,53 42,42,50 45,45,57 50,49,66 50,50,60 55,55,65 51,51,61 56,55,72 59,63,78 53,57,72 60,59,76 49,48,63 48,48,58 23,21,29 54,52,60 57,55,63 53,51,59 51,49,59 53,51,61 57,55,65 55,53,63 28,24,33 13,5,11 82,70,72 183,165,162 154,133,129 201,185,179 142,128,130 97,91,112 66,68,95 65,72,107 64,74,108 57,63,93 55,53,75 62,59,63 54,51,55 62,60,61 60,57,63 67,68,87 52,52,64 57,55,65 63,64,85 69,72,92 70,73,93 65,71,92 64,69,93 61,66,90 65,72,95
193,173,153 229,211,181 230,210,180 219,198,171 196,177,154 194,175,150 214,195,170 210,191,166 229,205,179 222,202,184 154,147,147 107,100,103 82,76,83 66,62,71 61,59,69 66,62,71 58,56,64 57,57,65 44,45,50 51,52,57 38,38,46 86,86,94 52,52,60 50,50,58 46,46,54 36,36,44 87,75,75 100,88,88 113,104,117 84,76,93 80,77,94 69,67,87 62,60,70 52,50,60 60,55,73 70,65,83 58,59,80 70,73,93 60,63,83 56,59,77 48,48,58 49,49,59 46,44,54 43,41,51 55,53,63 40,38,46 22,20,28 45,43,51 52,52,60 46,46,54 51,51,63 51,50,67 46,46,56 50,50,60 50,50,60 60,59,76 56,60,75 56,60,75 58,57,74 67,66,81 39,39,49 47,45,53 52,50,58 58,56,64 54,52,62 54,52,62 71,64,74 34,28,33 11,10,15 16,10,17 176,162,162 175,159,157 173,152,148 195,178,170 152,138,138 118,105,115 72,73,96 61,69,99 66,73,108 69,76,111 59,67,97 49,51,78 62,55,65 57,52,54 51,49,50 65,62,66 69,66,81 53,53,65 67,65,75 74,75,96 62,65,85 57,60,80 59,57,77 65,63,85 66,64,86 63,64,85
222,196,173 228,202,179 236,207,183 235,209,186 203,182,159 220,196,172 238,217,192 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,71,76 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,58 55,55,65 45,45,53 53,53,61 46,46,54 24,25,30 141,127,109 100,91,102 83,76,88 88,81,93 75,67,84 44,42,52 60,58,68 113,109,122 65,66,85 62,60,80 62,65,83 59,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,58 50,48,58 57,55,65 53,51,59 113,110,116 118,106,111 37,34,40 37,33,53 255,240,241 168,147,145 166,145,141 181,160,158 172,156,154 125,111,124 90,81,103 58,64,92 61,67,99 68,74,106 66,73,108 62,70,100 51,60,85 50,49,66 65,59,66 55,50,52 49,47,48 63,56,59 56,53,57 49,49,61 59,64,88 57,59,84 66,63,90 62,60,82 66,64,86 59,57,79 65,63,85
