153,141,153 153,142,151 150,138,152 147,133,148 149,139,143 151,139,141 146,132,132 140,129,126 142,130,135 145,133,138 149,136,144 152,139,147 153,141,143 159,149,148 157,147,146 159,150,146 162,149,144 165,152,147 166,155,148 170,159,152 171,156,145 177,161,148 176,160,147 180,164,149 183,167,150 104,70,52 99,48,24 89,48,28 74,41,30 68,35,24 76,51,34 100,66,48 119,74,53 129,78,54 177,103,65 208,125,76 216,133,84 164,99,62 115,69,51 116,75,57 212,131,81 255,203,131 255,184,112 255,167,101 249,153,97 241,147,93 255,162,106 255,178,117 255,194,126 255,195,124 108,52,30 131,63,41 144,64,32 202,96,50 138,131,141 133,124,135 135,123,137 134,125,138 134,125,136 137,128,141 136,128,136 134,125,136 137,128,139 136,128,136 143,132,141 146,135,144 149,138,145 150,139,146 149,138,145 149,138,145 143,135,143 141,132,143 137,128,141 136,127,140 137,125,141 136,124,140 133,124,139 131,124,138 127,123,136 126,122,135 127,119,136 123,118,134 122,115,129 126,119,133 120,115,131 117,112,128 115,110,126 117,112,128 118,113,131 115,110,128 101,95,116 101,95,116 102,97,115 102,96,117 97,91,112 97,93,115
181,168,163 188,176,166 191,179,167 196,182,164 200,179,164 200,181,167 197,177,159 194,176,157 190,171,155 199,180,164 197,182,162 196,178,159 201,185,170 206,190,173 208,193,173 203,190,169 207,189,168 210,192,171 209,195,170 207,193,168 209,188,161 213,189,163 205,184,157 212,188,162 207,188,163 121,90,67 108,52,30 92,46,28 71,35,25 70,37,26 80,53,37 109,71,52 122,75,52 128,77,51 173,96,61 191,109,64 190,112,68 139,81,48 112,69,50 117,76,58 206,124,79 255,194,124 255,190,117 255,156,95 242,148,94 249,152,101 255,154,100 255,170,112 255,182,120 255,191,120 105,51,31 123,63,42 142,60,33 202,106,77 155,145,149 152,140,145 159,145,147 153,143,144 156,144,149 163,150,158 164,152,154 165,153,158 167,155,157 167,155,155 173,160,157 176,163,160 177,164,157 176,163,156 175,162,155 168,155,150 160,148,150 154,142,147 151,138,146 148,138,142 144,133,140 142,131,140 137,128,139 135,126,139 133,124,137 132,123,136 133,124,139 132,125,139 131,124,138 127,120,134 127,123,136 124,119,135 120,115,131 115,110,126 99,98,115 96,95,112 97,93,113 103,99,119 111,108,125 112,109,126 108,105,122 110,107,124
217,192,162 216,193,162 216,197,162 219,200,165 209,189,157 211,188,159 207,184,155 206,186,156 212,189,158 215,192,161 211,188,157 210,190,160 214,194,164 219,199,167 220,197,166 218,195,164 212,192,160 216,196,164 220,200,168 222,199,168 223,198,168 226,201,171 222,199,168 218,195,164 222,199,168 174,143,120 117,60,41 100,52,36 62,32,17 62,31,19 72,49,34 117,77,54 124,76,47 124,73,45 159,90,59 175,98,63 158,95,64 117,70,47 112,69,50 134,89,66 164,98,64 255,188,134 255,229,155 252,148,88 235,141,89 237,145,92 247,147,95 255,156,100 255,172,111 255,192,119 118,60,36 131,68,44 138,75,44 192,168,146 187,168,152 188,172,155 187,173,155 190,176,158 192,177,157 203,185,164 202,183,158 204,187,161 207,189,159 207,188,161 203,184,157 202,183,156 201,182,155 204,183,156 195,176,153 190,172,153 185,169,152 182,162,153 176,161,152 167,155,145 163,150,145 156,142,142 152,138,140 146,136,140 145,134,141 142,131,138 137,129,135 137,129,135 134,128,133 129,123,128 133,124,137 117,110,124 104,99,115 98,93,111 96,93,110 94,90,110 109,104,122 112,107,125 117,112,128 117,112,128 116,111,127 119,115,128
209,186,157 216,188,161 214,192,158 203,183,153 201,182,155 202,181,154 202,181,154 202,182,152 212,189,160 214,191,162 212,189,158 209,189,159 211,191,161 213,193,163 221,198,167 224,196,167 223,203,171 223,203,171 220,200,168 224,204,172 218,198,166 220,201,166 221,204,169 222,200,166 225,202,171 208,182,157 114,62,41 100,50,35 70,38,24 59,29,14 65,42,27 118,78,55 133,83,52 125,77,48 134,77,48 147,83,55 119,70,48 110,67,48 137,90,67 143,97,69 142,89,62 213,130,90 193,111,57 255,167,107 231,142,90 231,142,90 238,141,90 247,146,92 255,170,108 255,199,125 122,62,37 121,57,31 166,121,88 220,197,166 221,201,171 218,197,170 216,196,166 211,191,161 218,195,166 223,200,171 222,199,168 222,199,168 221,199,165 222,198,165 225,198,166 225,198,166 225,198,166 224,196,167 212,188,164 205,184,159 201,182,157 198,178,158 192,177,155 188,173,151 187,171,154 175,158,148 158,145,138 151,138,135 146,132,132 145,133,135 143,133,132 145,135,134 143,136,139 126,119,122 123,114,125 114,107,121 112,107,123 113,108,124 114,111,126 122,119,136 124,119,135 127,122,138 125,121,132 123,119,132 117,113,126 124,120,129
204,185,162 201,182,159 202,181,158 195,174,151 191,170,145 198,177,152 205,184,159 210,191,166 218,198,168 216,196,166 216,195,170 212,191,164 217,197,167 212,189,160 216,193,164 214,194,164 223,198,170 226,203,172 218,201,166 223,204,169 218,198,166 218,195,166 215,190,162 222,199,170 227,203,177 213,189,163 157,121,103 93,47,29 83,41,28 67,35,21 59,31,18 116,79,55 134,86,57 132,81,53 125,79,51 125,77,50 120,73,50 115,67,49 113,67,49 108,67,47 133,82,54 241,160,110 255,181,110 255,173,105 250,148,97 233,144,88 234,140,86 248,149,94 255,181,114 255,196,130 129,59,33 137,67,41 219,195,162 221,197,164 222,200,164 219,200,165 220,198,164 219,197,163 222,199,168 222,199,168 222,200,166 216,197,162 223,204,169 223,201,167 222,199,170 219,196,167 216,195,168 210,189,166 196,177,163 193,174,160 190,171,159 185,169,156 179,167,155 182,166,153 179,164,155 172,159,152 162,149,144 153,143,142 141,133,139 134,126,132 134,128,135 127,118,129 127,120,130 129,122,132 128,121,133 129,120,133 132,123,138 129,120,133 130,121,134 133,124,139 133,124,137 130,121,134 128,121,135 132,123,136 129,120,133 130,121,136
168,156,146 168,156,146 174,159,148 181,166,157 177,163,149 184,170,156 187,171,154 182,168,152 177,166,149 183,169,151 184,169,149 188,173,153 191,171,153 187,169,148 186,168,147 193,174,151 204,183,156 202,183,156 202,183,156 202,183,156 203,184,159 202,183,156 203,184,159 209,188,163 203,183,153 202,181,154 178,152,129 142,101,83 88,44,32 77,40,25 73,43,26 119,79,56 141,89,59 141,85,59 130,82,57 126,80,52 123,77,49 123,76,53 120,75,52 123,75,48 223,141,98 213,124,75 255,190,115 255,200,122 255,172,112 238,142,86 238,141,88 255,158,104 255,188,120 206,114,61 136,62,39 203,145,119 217,193,160 223,199,166 221,199,165 214,190,157 211,192,157 210,190,158 207,184,155 211,188,159 210,190,160 210,192,160 212,194,162 204,185,160 193,175,154 187,171,154 179,162,152 168,155,150 159,146,143 155,142,139 154,140,140 153,139,141 152,140,142 152,140,142 146,139,142 142,134,140 141,133,141 138,127,134 142,130,142 139,130,143 133,125,133 130,122,130 129,122,134 124,117,129 128,121,131 136,127,140 136,127,140 135,123,137 134,122,136 127,118,131 128,121,133 129,122,134 130,121,134 130,121,134 131,119,133 131,124,136
149,139,140 146,136,137 148,138,142 151,141,142 151,141,140 156,144,144 159,147,147 155,145,146 153,143,144 156,144,146 152,140,140 153,141,141 156,144,144 156,144,144 156,145,142 153,142,139 159,148,143 164,153,148 167,156,149 168,157,150 172,160,150 174,159,148 177,163,149 183,167,150 183,168,146 192,174,153 187,165,145 167,137,120 96,57,45 71,34,19 66,31,18 106,63,46 142,87,58 151,94,65 139,89,58 133,85,58 130,82,53 131,83,54 130,82,55 133,80,53 216,139,102 221,133,95 255,168,115 255,205,137 255,184,110 243,145,85 246,150,92 255,169,108 255,191,119 163,91,56 202,179,150 206,185,162 197,179,158 195,177,158 185,169,152 177,163,147 177,162,151 176,165,150 181,169,157 181,169,157 185,169,156 184,169,158 175,160,151 161,150,147 154,142,144 151,138,146 145,134,143 142,130,142 141,129,141 142,131,140 143,132,139 139,128,137 135,127,135 136,127,138 141,132,143 140,131,144 140,131,144 137,128,139 139,130,143 137,128,139 138,126,138 135,123,137 136,124,136 137,125,139 134,125,138 131,124,134 129,122,132 129,120,131 130,121,134 128,119,132 128,121,133 128,121,133 126,122,133 126,122,133 124,120,131 124,122,132
133,124,135 132,123,134 133,124,135 136,127,138 134,125,136 134,122,134 137,125,139 135,126,137 135,126,137 135,126,137 135,123,135 135,123,135 134,122,134 132,121,128 132,121,128 133,120,128 134,123,130 139,128,135 145,133,138 150,138,143 157,145,145 163,150,145 165,152,149 166,153,150 169,157,147 172,155,147 176,160,145 170,154,137 167,139,126 108,77,65 70,37,26 65,31,13 142,87,58 154,97,66 142,92,61 136,88,59 134,87,55 140,90,59 121,71,54 113,65,51 106,63,48 110,60,45 97,49,31 127,68,40 202,114,58 249,154,91 255,157,97 255,183,117 255,187,135 197,178,155 176,162,148 167,154,147 158,145,142 153,141,141 153,143,144 148,138,139 150,138,140 151,139,141 151,139,139 152,140,140 150,138,138 148,138,142 142,132,136 136,128,136 138,127,136 132,126,133 134,127,137 132,125,137 135,126,141 134,125,138 134,125,138 134,125,138 134,125,138 136,127,138 140,131,142 140,131,142 132,123,134 134,125,138 132,125,137 131,124,134 130,121,132 133,124,135 136,127,138 134,125,136 126,122,131 123,119,130 120,116,125 121,114,126 128,121,133 129,122,134 134,125,138 129,122,134 125,121,132 123,119,132 120,111,126 121,119,131
128,119,132 123,114,129 125,116,129 131,119,133 127,118,133 133,124,137 132,123,136 132,123,136 132,120,132 130,118,130 129,122,132 128,121,131 134,122,134 132,123,134 133,124,135 133,124,135 131,124,134 133,126,136 135,126,137 140,132,140 140,132,138 142,131,140 142,131,140 139,128,135 146,136,140 150,138,143 145,133,138 150,138,138 159,148,145 162,149,146 165,147,142 168,153,144 163,127,109 145,95,64 148,96,66 140,88,58 136,86,55 134,86,61 104,61,42 122,64,52 186,100,79 231,133,105 255,167,138 255,153,108 255,175,114 248,152,94 255,163,102 255,185,115 216,192,168 191,171,151 172,155,145 161,148,145 153,141,146 151,139,141 153,141,146 150,138,138 152,140,142 153,141,143 156,145,142 153,141,143 151,139,141 147,135,140 149,137,142 146,133,141 145,132,140 145,132,140 138,127,136 135,126,141 134,127,137 127,120,132 132,125,137 136,125,134 136,124,136 137,125,137 141,132,143 137,128,139 134,125,138 137,128,139 136,127,138 139,130,145 140,131,144 139,130,143 134,127,139 133,126,138 129,122,132 127,118,131 126,119,131 126,119,129 133,124,135 134,125,136 134,127,139 131,124,136 134,125,138 134,125,138 132,125,137 134,127,137
145,132,142 149,136,144 147,135,140 150,138,143 149,135,140 144,133,142 132,121,130 137,129,137 132,124,132 128,120,128 129,120,131 130,121,132 135,123,135 134,122,134 131,119,131 132,120,132 130,121,132 130,121,132 133,124,137 134,125,136 135,126,137 136,127,138 135,126,137 137,129,137 135,127,133 144,131,141 137,126,133 139,129,133 143,133,137 149,139,143 159,145,145 164,153,150 180,168,158 132,95,71 151,99,67 145,90,61 138,88,57 140,90,59 142,91,65 135,88,65 124,68,44 137,73,47 187,102,63 255,160,102 255,175,112 255,161,102 255,173,107 255,175,117 217,192,164 206,182,158 194,176,157 180,164,149 181,166,155 179,163,157 189,175,161 197,182,162 195,179,162 197,182,162 192,176,161 182,166,149 183,169,151 183,169,153 185,171,155 189,175,161 183,171,161 175,162,155 161,150,147 158,146,148 149,137,142 150,138,143 149,137,142 152,140,145 156,144,146 158,146,148 146,135,144 144,133,140 145,134,141 145,135,139 144,134,138 146,135,144 145,134,143 144,133,142 144,136,144 136,128,136 132,123,134 132,123,136 125,116,129 119,110,125 118,109,124 125,116,131 134,122,136 141,129,141 149,138,145 146,135,144 150,139,146 152,140,142
143,132,139 144,133,140 136,129,132 142,135,138 150,138,143 144,133,140 146,136,140 143,131,136 145,134,141 146,136,140 140,132,140 135,126,137 139,128,137 139,128,137 138,127,136 137,125,137 137,125,137 137,125,137 137,125,137 137,125,137 138,126,138 139,127,139 139,127,139 141,132,143 139,130,141 135,127,135 129,120,131 128,119,130 133,125,133 139,128,137 147,133,135 156,144,144 168,149,151 170,154,152 142,96,70 148,96,66 136,86,55 139,89,58 138,87,59 131,83,54 151,90,58 181,112,72 224,139,84 255,173,109 255,179,116 255,175,112 255,166,102 242,189,136 219,196,156 221,199,161 216,192,157 205,180,150 202,179,150 199,174,146 205,181,148 218,196,160 223,199,162 230,207,167 225,203,167 219,197,161 219,195,158 213,191,155 215,193,157 213,189,156 221,197,164 226,202,169 220,197,168 215,192,163 210,190,160 212,187,159 212,189,160 214,194,164 217,196,169 214,193,166 209,190,165 202,183,156 192,175,149 178,160,139 165,151,133 163,148,137 146,135,132 150,139,136 159,146,143 155,142,137 149,135,135 137,123,123 123,108,116 110,99,106 117,106,113 128,117,124 131,117,122 148,134,134 169,155,141 182,163,149 182,163,147 185,168,144
136,124,138 139,127,139 136,128,136 137,128,139 139,127,139 142,130,142 143,131,143 137,128,141 139,127,139 141,130,139 140,132,140 141,133,141 142,130,142 144,132,146 142,130,142 142,131,140 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 140,131,142 139,127,139 134,123,132 132,123,134 135,128,138 135,127,135 144,133,140 151,139,144 157,145,147 161,147,147 154,142,147 160,130,115 133,85,56 146,96,65 139,87,57 133,85,56 136,85,57 178,109,71 206,128,82 235,151,91 255,175,111 255,172,111 255,165,101 255,198,126 251,203,156 225,198,164 221,194,160 236,213,171 237,213,176 223,196,162 228,205,165 215,192,152 225,203,167 227,203,166 217,193,156 224,197,161 229,202,166 227,204,164 236,209,173 232,205,169 228,205,165 220,196,161 226,202,167 230,209,168 233,212,171 228,206,168 223,200,160 229,206,166 226,197,162 224,200,163 219,195,158 224,201,161 224,201,161 224,197,161 203,178,148 169,150,123 183,164,141 158,146,134 137,125,113 146,130,124 168,154,138 190,173,147 190,173,149 181,163,144 178,160,139 178,159,136 183,163,143 182,167,147 185,171,146 189,172,146 180,163,137 181,160,137 199,174,144
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 143,131,143 141,129,143 141,129,141 136,124,136 136,127,138 138,126,138 139,127,139 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 142,130,142 142,130,142 141,133,141 134,126,132 146,136,140 150,140,144 147,132,140 146,135,142 141,119,111 141,89,57 130,82,55 140,89,61 140,92,63 136,90,64 138,82,56 172,111,75 209,127,80 235,146,90 255,156,92 255,177,107 255,201,121 230,187,154 214,194,164 207,189,157 209,191,159 196,178,146 195,177,147 187,168,143 210,191,164 204,186,156 212,192,162 210,190,160 203,183,153 218,198,168 215,197,167 219,196,167 227,205,171 228,204,169 233,209,174 223,199,164 226,202,165 231,207,170 240,214,175 236,213,173 235,211,174 231,207,170 233,209,172 229,205,168 217,193,156 207,183,148 203,178,148 208,184,149 207,183,148 212,188,153 193,170,139 199,176,145 201,177,144 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 194,171,140 190,167,138 184,160,138 185,158,140 190,169,144 198,174,148 197,173,147 194,171,142
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,143 137,126,135 139,128,137 139,128,137 142,131,140 138,126,138 138,126,138 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 145,133,145 143,131,143 134,125,136 137,129,137 137,126,135 149,137,142 153,141,146 149,136,144 148,133,141 146,123,112 157,101,65 137,89,60 129,83,57 123,77,51 132,86,60 128,81,60 126,80,54 151,89,51 254,160,108 255,171,102 255,182,105 255,200,125 206,170,137 191,175,160 182,166,151 186,173,152 182,164,145 184,169,147 185,170,148 185,170,148 188,173,153 188,173,151 187,172,150 193,175,156 195,177,158 193,176,152 198,177,152 206,183,152 213,187,164 223,198,168 219,195,162 223,201,167 220,198,164 205,182,151 202,177,147 219,192,160 217,190,158 233,210,170 222,199,159 223,199,164 209,185,152 198,175,144 201,178,149 192,169,140 204,181,150 221,194,158 222,195,159 212,188,151 205,181,144 185,161,135 182,161,136 181,155,130 200,175,147 209,187,149 202,180,142 207,183,150 210,186,153 205,178,146 198,173,143 210,185,155 201,175,150
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 144,132,144 145,133,145 141,129,143 135,123,137 141,129,143 142,131,140 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 135,121,134 136,124,136 137,129,137 140,132,140 146,138,144 146,139,142 136,128,136 142,130,142 138,96,74 156,107,71 148,92,66 140,87,60 130,84,54 123,79,53 122,76,50 169,100,69 250,149,93 255,164,99 255,168,97 255,179,105 255,202,123 255,205,131 163,150,143 162,148,148 163,152,149 168,158,148 165,153,141 174,162,150 174,162,152 177,165,155 176,164,152 180,168,156 170,155,144 174,159,148 185,171,155 190,171,157 190,172,151 197,175,155 202,181,154 216,196,166 228,205,176 227,204,175 220,200,170 220,199,172 219,196,167 213,190,161 199,178,155 189,168,145 164,149,127 134,118,103 130,115,104 113,98,89 120,105,96 125,110,99 166,152,127 179,165,140 183,164,141 181,162,139 175,156,131 189,168,143 178,161,135 182,163,138 195,172,143 206,183,154 210,185,157 210,185,157 200,172,145 200,175,147 196,171,143 160,142,121
109,99,119 106,96,116 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 138,126,138 136,122,135 139,125,138 138,126,138 138,126,138 137,125,137 139,127,139 141,132,143 140,131,142 137,128,139 124,110,110 138,90,61 155,99,65 144,89,58 141,88,61 136,88,61 130,84,56 133,80,55 188,115,74 246,147,90 255,162,97 255,167,98 255,179,107 255,205,125 255,224,141 255,217,190 154,142,147 155,141,141 168,155,148 168,152,148 167,152,143 172,156,150 175,160,151 171,156,147 170,155,146 172,162,152 175,165,155 186,172,158 170,150,141 188,170,149 216,193,164 217,198,171 220,196,170 219,198,171 208,189,164 192,175,149 169,157,131 150,136,118 141,130,115 133,122,105 138,126,114 131,123,110 129,121,108 124,114,104 119,107,97 118,103,94 123,108,97 130,115,104 129,114,103 146,132,118 141,127,113 186,167,142 191,172,145 182,163,136 188,169,144 185,164,137 200,180,150 200,174,149 200,174,149 202,179,150 210,185,157 167,147,127 130,115,106
104,94,114 106,96,116 100,90,110 100,90,110 102,92,112 104,91,112 106,93,114 120,107,126 128,116,132 132,120,134 131,119,131 134,122,134 142,131,140 143,131,143 146,134,146 146,134,146 141,129,141 143,131,143 144,132,144 146,134,146 142,130,142 144,132,144 136,124,136 131,119,131 138,122,135 144,128,141 143,131,143 143,131,143 141,129,141 141,130,139 138,126,138 136,123,131 111,90,79 106,75,56 129,83,57 144,92,62 141,89,59 140,90,59 131,83,54 134,82,52 139,82,53 187,115,76 239,143,87 255,167,101 255,161,91 255,181,109 255,204,125 255,216,136 255,218,140 255,222,144 183,142,111 146,134,134 170,131,99 156,136,127 150,140,141 162,149,144 168,151,143 167,153,153 176,164,154 180,170,160 197,182,171 193,177,164 192,176,161 200,182,163 203,184,161 212,193,168 209,190,163 201,182,155 202,184,154 185,171,144 174,157,133 171,154,130 183,164,139 187,168,143 171,151,133 172,152,134 165,150,128 162,147,127 168,153,133 168,152,137 158,144,128 160,146,130 162,146,133 155,139,126 136,120,107 142,126,111 147,131,116 172,157,135 200,176,152 199,175,151 184,163,140 178,159,136 159,140,124 147,136,121 165,154,137 171,155,142
