74,45,23 70,41,19 83,52,29 75,44,21 73,42,19 69,40,18 72,43,21 79,45,25 96,55,26 97,56,27 95,54,25 89,48,19 90,49,20 93,52,23 94,48,20 94,50,22 94,50,22 88,47,18 88,44,16 99,55,25 95,50,17 102,58,28 169,145,108 141,123,81 138,119,82 146,127,90 147,128,91 156,137,98 171,153,111 167,148,113 162,142,112 148,129,102 150,134,101 152,136,103 148,135,103 143,126,98 151,133,103 146,129,101 150,137,116 119,115,98 94,89,86 89,87,85 106,121,153 127,153,219 106,141,230 99,139,226 100,137,227 100,137,225 97,137,226 97,137,226 96,136,225 96,136,225 97,138,222 97,137,224 96,136,225 96,136,225 97,138,222 97,138,222 98,138,225 107,139,219 125,121,134 100,99,130 206,92,22 152,99,44 167,95,47 207,149,85 142,139,211 218,158,115 122,134,208 114,139,210 96,137,219 96,137,219 97,138,220 98,139,221 101,142,224 102,145,226 103,146,227 102,145,224 103,146,225 102,148,230 101,159,255 100,157,255 116,159,240 97,113,140 132,125,125 139,120,85 140,122,80 136,117,78 138,120,78 128,109,72 126,107,70 131,112,73 128,109,70 124,107,72 112,95,69 118,100,70
66,36,19 73,44,22 82,51,28 73,42,19 71,40,17 71,40,19 71,40,19 85,49,27 85,44,17 89,48,21 90,49,22 91,50,23 89,48,21 90,49,22 91,50,23 96,55,28 84,45,17 83,44,16 91,50,23 95,54,23 100,55,22 100,53,21 102,66,37 111,91,59 131,114,79 129,112,77 139,122,87 147,130,95 154,137,102 155,136,101 140,120,88 152,134,104 134,115,88 148,129,102 146,130,99 146,130,99 139,123,90 161,145,114 139,129,105 145,135,113 84,86,83 94,93,96 115,147,227 106,144,225 104,145,229 100,142,230 99,141,229 99,139,228 95,137,223 97,137,224 100,136,229 99,136,226 97,137,226 96,138,224 96,138,224 101,139,224 119,144,215 118,141,206 107,138,212 97,69,67 77,47,21 120,143,226 103,64,21 139,117,125 166,116,99 166,84,37 155,86,46 151,88,68 150,99,112 126,132,192 118,140,212 111,142,227 101,139,224 104,141,220 101,142,224 104,145,227 104,147,230 104,147,228 104,147,226 107,150,247 107,163,255 112,171,255 112,171,255 120,169,255 137,160,223 122,113,107 140,123,88 142,123,84 136,117,78 132,113,74 125,106,67 124,105,66 131,112,73 118,101,64 113,95,63 124,105,68
83,67,50 66,41,22 67,41,20 66,40,19 70,39,16 68,39,17 70,41,19 84,51,26 81,44,18 84,45,17 94,55,23 88,44,16 91,50,23 90,49,20 88,46,22 88,47,20 85,44,24 82,42,17 83,44,16 90,51,23 93,49,19 101,57,27 97,53,25 102,73,42 145,128,91 134,117,78 137,121,88 143,127,94 147,129,97 141,123,91 155,137,107 140,123,95 139,121,91 153,135,105 131,114,88 139,122,96 137,120,92 146,129,105 139,129,107 171,157,130 128,115,92 106,108,124 100,143,226 94,143,229 101,146,233 96,143,230 100,143,226 100,142,228 99,139,226 95,141,221 102,138,224 101,142,226 101,141,230 101,141,230 106,140,222 132,124,168 159,92,81 191,102,73 184,99,62 201,110,68 205,116,69 94,44,27 95,54,27 102,57,36 97,55,42 92,54,37 96,55,37 109,62,39 122,62,37 171,90,61 185,118,120 136,143,207 111,142,225 106,142,224 104,147,230 105,148,231 101,147,229 103,148,235 107,148,241 111,154,253 111,172,255 112,178,255 112,171,255 116,168,255 120,156,240 112,144,224 121,139,177 121,126,136 140,119,94 142,124,82 142,124,82 133,115,71 131,113,69 126,107,68 124,106,64 128,110,68
218,202,171 55,37,18 63,39,15 69,40,18 70,39,16 74,43,22 81,50,27 71,40,17 80,43,17 87,51,22 90,51,23 90,46,20 89,48,19 97,56,27 82,40,16 98,57,28 80,39,19 85,45,20 88,44,18 92,48,22 94,50,20 92,48,18 97,53,25 118,84,54 120,103,68 125,107,75 129,113,80 137,121,88 152,134,102 155,137,105 143,124,97 136,119,95 167,152,116 142,125,97 148,134,109 136,119,95 136,122,97 135,123,97 133,119,101 122,113,98 90,89,82 104,110,131 103,144,226 98,146,235 100,145,232 96,143,230 102,145,228 104,147,228 101,147,229 103,146,229 104,145,229 105,146,230 102,148,230 105,146,230 120,128,187 141,95,97 151,78,50 156,90,60 145,72,42 172,95,60 153,77,35 184,113,71 99,56,37 89,46,29 73,38,23 59,32,14 59,34,15 75,44,25 100,51,31 119,66,41 200,106,67 229,154,127 137,157,241 111,155,247 108,155,255 109,156,255 109,159,254 111,163,255 111,167,255 115,170,255 107,177,255 107,181,255 116,174,255 116,168,255 118,162,254 111,166,245 112,161,245 118,159,239 124,131,145 128,122,113 143,128,90 141,125,83 140,124,80 135,117,75 134,117,70 132,114,70
255,247,191 187,170,131 56,43,22 58,38,20 63,39,17 68,34,14 73,40,15 78,44,24 81,41,16 90,50,25 85,45,22 88,44,18 95,54,25 84,43,16 97,56,25 83,43,20 82,47,20 77,41,19 83,46,22 89,53,24 85,44,17 90,46,18 93,49,21 132,93,63 113,95,65 120,101,74 133,116,81 138,121,84 136,120,89 144,130,101 140,126,99 158,141,113 141,127,100 156,142,115 143,129,104 137,123,98 145,128,104 147,133,108 147,134,113 121,116,102 81,79,77 155,158,167 112,154,231 105,153,233 107,150,229 110,153,232 114,156,233 117,159,236 114,157,236 111,154,233 107,150,231 109,152,233 113,154,234 128,148,219 139,108,119 106,60,42 83,49,31 84,50,32 103,63,40 100,56,30 104,58,32 85,47,26 75,45,28 67,34,23 61,33,24 55,29,19 49,28,17 54,33,18 70,40,25 97,56,38 146,88,55 206,126,87 225,157,155 139,174,255 109,178,255 110,179,255 110,181,255 108,182,255 109,183,255 109,183,255 107,183,255 107,184,255 111,183,255 113,176,255 112,173,255 112,173,255 112,173,255 112,170,255 107,155,244 118,165,255 125,121,115 132,119,98 137,126,93 140,128,91 153,137,95 145,127,85
255,249,200 239,224,177 169,155,128 55,36,24 58,33,16 65,35,18 67,38,16 71,40,19 80,43,17 79,42,16 81,41,16 101,57,29 92,51,22 90,49,18 91,50,23 80,40,17 79,46,19 70,39,16 81,44,20 82,45,21 89,48,19 91,47,19 92,48,20 97,53,23 97,60,34 125,104,77 152,135,98 158,142,100 144,128,95 148,134,105 148,134,107 157,144,112 156,140,109 166,150,119 141,127,100 150,136,109 149,135,108 138,124,99 139,126,103 121,117,98 82,82,82 138,151,177 128,170,247 121,171,239 124,168,242 123,167,241 124,166,241 120,163,235 117,160,239 114,157,236 113,156,237 112,155,236 115,154,232 123,135,197 113,67,41 77,45,29 74,42,28 68,38,23 69,40,18 74,43,22 70,38,22 64,38,24 71,48,33 74,51,40 73,53,46 66,49,39 48,33,24 46,29,19 55,32,19 76,41,26 116,68,43 147,81,51 203,98,56 204,165,193 115,186,255 110,187,255 110,186,255 110,184,255 110,184,255 108,185,255 108,184,255 108,185,255 110,184,255 110,184,255 110,184,255 111,182,255 111,182,255 111,180,255 113,179,255 108,178,255 124,165,249 122,163,243 131,155,204 139,130,115 145,133,96 143,126,91
188,174,131 173,159,116 237,222,182 114,100,75 46,27,13 68,42,19 70,36,18 71,40,17 78,42,20 79,44,19 89,47,23 88,47,18 86,45,18 95,53,29 84,42,20 83,43,18 79,44,19 81,51,25 73,42,19 77,46,23 88,47,20 84,39,16 90,46,20 93,49,19 104,63,36 116,92,66 136,119,82 172,156,112 149,133,100 144,130,101 149,135,106 152,138,111 157,143,116 140,126,99 160,144,113 156,140,107 135,118,92 146,127,104 141,126,104 137,130,114 113,125,160 133,162,219 132,175,247 129,168,244 126,168,243 120,161,241 113,154,236 112,153,235 112,153,237 112,153,237 111,154,237 111,154,237 119,145,219 107,76,87 87,48,36 81,49,33 69,39,24 58,32,18 44,28,15 58,41,31 79,60,44 91,66,47 100,75,58 99,74,57 99,73,59 93,72,57 86,64,58 71,56,47 50,34,30 63,37,25 89,53,33 108,60,33 153,82,56 202,98,61 155,175,255 118,181,255 113,183,255 109,183,255 110,184,255 108,185,255 107,185,255 112,186,255 112,186,255 112,186,255 110,186,255 110,186,255 110,186,255 108,184,255 110,184,255 110,184,255 110,184,255 108,185,255 116,180,255 109,160,248 111,130,190 111,118,130
247,230,181 218,201,152 212,198,144 221,205,163 91,77,59 89,68,53 68,39,17 74,43,22 76,42,20 87,54,29 86,44,20 89,47,23 88,46,22 82,42,17 88,49,21 81,41,16 79,43,21 76,45,26 62,32,17 66,37,15 89,47,23 86,44,22 90,49,22 89,48,19 90,49,20 110,77,52 150,130,100 159,140,101 157,140,105 154,141,109 144,133,100 143,132,99 152,138,111 159,145,118 149,135,108 136,123,91 145,128,102 147,132,110 143,130,109 130,122,100 134,137,144 137,165,240 117,161,237 114,157,238 116,154,239 111,152,234 111,152,236 111,152,236 111,151,238 111,151,238 111,152,236 110,153,236 129,141,203 99,57,46 86,48,31 75,43,29 65,37,24 53,30,15 72,49,38 94,69,50 104,75,55 113,81,65 116,85,64 117,86,65 113,83,66 111,84,68 101,80,69 93,71,65 74,57,49 56,38,35 91,55,35 95,55,30 115,59,33 165,87,61 162,146,200 128,176,255 114,181,255 112,186,255 110,185,255 112,184,255 112,186,255 112,186,255 115,186,255 112,186,255 113,187,255 112,186,255 112,186,255 112,186,255 112,185,255 112,185,255 108,184,255 108,184,255 114,186,255 118,185,255 121,181,255 121,163,251
255,244,193 248,231,180 252,235,184 238,221,170 197,181,150 117,103,78 95,75,55 64,38,17 76,42,20 81,46,19 81,41,16 82,42,17 82,40,16 87,50,24 93,57,26 84,49,24 73,39,19 68,39,19 66,36,21 70,41,21 88,51,25 79,41,20 85,45,20 89,50,22 85,43,19 95,58,32 137,119,89 147,130,93 154,135,98 167,152,112 157,142,106 158,140,108 162,148,121 150,136,109 147,133,106 149,135,108 144,130,105 126,111,89 129,114,94 159,148,129 116,116,126 123,153,205 111,152,234 110,153,234 114,152,237 111,152,236 110,152,238 110,152,238 111,151,238 110,152,238 109,155,237 109,155,235 125,108,142 94,53,35 86,48,31 73,43,28 58,32,18 56,33,18 98,71,53 115,80,65 118,84,64 122,86,66 121,85,65 121,85,65 117,85,69 111,81,64 85,57,44 77,51,41 85,62,51 66,45,41 90,54,44 78,47,28 101,54,31 137,70,43 189,99,57 161,164,252 112,182,255 112,183,255 114,185,255 113,187,255 115,187,255 115,185,255 115,186,255 112,187,255 113,188,255 113,188,255 113,188,255 113,188,255 113,187,255 113,187,255 112,186,255 112,186,255 111,188,255 119,186,255 113,187,255 110,185,255
255,251,200 225,208,157 254,237,186 238,221,172 242,226,184 172,155,127 52,33,17 67,40,22 71,40,17 77,42,15 78,42,20 80,45,18 81,44,20 80,43,17 77,42,15 82,45,19 67,36,17 75,44,21 68,39,17 72,43,21 70,36,18 64,32,16 85,45,20 81,41,18 78,38,13 92,52,27 130,112,82 161,144,107 159,140,103 165,150,112 160,144,111 164,146,114 156,142,115 154,140,113 145,131,104 140,126,99 154,140,113 133,116,92 139,126,105 153,141,113 147,148,153 129,157,221 110,153,234 107,154,241 109,154,239 107,154,241 107,154,241 108,155,242 107,154,241 108,155,242 109,156,241 111,157,237 121,97,117 93,55,36 86,50,32 62,32,17 57,34,19 92,67,50 112,83,61 123,93,67 152,105,84 128,90,71 125,89,69 125,89,69 102,61,43 128,87,67 132,91,71 124,86,67 118,83,68 78,54,46 67,40,33 72,42,25 100,54,36 111,60,36 172,88,53 195,153,182 124,183,255 119,186,255 119,186,255 117,187,255 112,187,255 113,188,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 111,188,255 111,188,255 111,188,255
248,231,180 251,234,183 228,212,158 232,215,164 249,232,185 246,230,186 85,71,55 52,37,17 72,46,21 75,44,21 75,44,21 81,46,21 81,46,21 78,41,17 81,45,23 74,43,20 73,42,21 73,42,19 65,36,14 67,38,16 57,30,14 64,38,17 75,41,21 80,43,17 81,41,18 88,43,22 108,78,52 144,128,95 159,142,107 151,135,104 151,135,104 165,149,116 152,139,105 170,157,123 151,137,112 143,129,104 134,119,97 142,127,105 126,115,96 130,120,108 142,142,152 123,159,231 109,154,241 109,156,241 110,155,240 108,155,242 108,154,244 111,156,241 111,157,239 109,156,243 113,156,239 114,155,237 116,71,68 99,56,39 95,54,38 57,35,17 61,34,18 110,80,63 116,81,66 127,86,68 148,97,73 136,92,66 131,90,70 127,86,66 137,97,74 129,94,69 86,65,52 94,69,52 118,82,62 101,71,54 63,45,42 67,39,28 87,46,30 97,51,35 147,74,42 209,112,79 158,196,255 165,205,255 166,210,255 157,202,255 126,194,255 118,184,255 115,185,255 115,187,255 115,186,255 115,187,255 116,188,255 114,189,255 114,189,255 121,188,255 114,185,255 113,188,255 115,187,255 116,187,255 114,188,255 114,189,255
251,234,183 228,211,160 237,221,167 237,220,171 202,185,138 245,228,181 184,167,143 76,62,44 62,43,16 70,44,21 71,40,19 68,37,16 76,42,20 76,38,17 76,42,20 69,40,18 69,40,16 81,52,28 67,41,18 57,31,8 60,33,17 66,40,19 71,37,17 79,44,19 89,50,22 93,49,23 96,63,36 141,123,91 159,141,109 166,151,115 157,141,108 165,150,114 171,157,128 147,133,106 133,118,98 129,114,94 137,122,102 121,107,89 126,117,98 130,124,117 149,153,168 123,159,229 111,157,239 112,158,240 112,158,240 112,159,244 112,157,242 112,154,240 113,155,243 111,156,241 114,156,242 116,154,235 103,58,51 100,57,40 82,48,30 54,34,16 74,47,31 117,85,69 134,93,73 136,93,74 144,99,76 128,86,62 125,84,64 122,84,63 118,83,58 87,62,45 24,21,25 93,81,81 95,69,48 110,79,58 79,59,52 70,42,31 80,44,26 88,50,33 127,65,38 180,94,60 195,208,238 203,224,255 200,226,255 191,220,255 160,208,255 152,198,255 144,199,255 131,191,255 128,191,255 132,194,255 132,193,255 119,186,255 115,186,255 114,186,255 116,186,255 116,186,255 115,187,255 114,189,255 113,187,255 114,188,255
251,235,179 227,210,159 220,204,150 234,217,170 201,181,133 239,222,171 249,232,185 172,156,123 51,32,16 68,47,24 73,42,21 67,36,15 69,40,18 71,40,19 68,39,17 66,40,17 70,44,21 71,45,22 65,39,18 59,32,14 63,36,18 68,38,21 71,37,17 83,46,20 81,41,18 81,41,18 84,50,20 125,104,77 146,130,99 173,157,124 161,144,116 156,139,111 143,129,102 138,124,97 140,125,105 143,128,108 135,119,102 133,122,103 125,116,97 124,123,112 122,157,234 110,155,240 112,157,242 112,160,242 112,160,242 114,160,242 112,160,242 110,158,240 112,158,240 110,157,242 115,161,243 117,159,236 116,63,47 100,62,43 72,45,27 55,32,17 86,56,39 114,83,64 57,45,35 72,56,54 85,62,49 105,78,60 236,144,91 176,107,67 87,61,47 85,69,54 114,83,62 108,82,61 102,74,61 107,77,62 86,63,52 62,40,32 73,41,25 88,50,33 113,57,33 157,82,51 197,165,160 219,227,247 215,230,248 215,229,252 207,229,255 200,223,255 191,220,255 181,212,255 178,208,255 184,215,255 181,216,255 163,206,255 152,196,255 146,196,255 141,191,255 139,194,255 123,190,255 116,188,255 116,187,255 114,188,255
255,252,196 227,210,159 249,233,179 235,218,167 245,228,179 231,214,165 241,224,177 236,219,180 83,69,51 61,43,22 65,39,18 63,37,16 73,44,22 70,41,19 63,36,18 65,39,18 61,35,12 73,44,22 70,44,21 68,42,17 60,33,15 61,34,16 73,39,17 87,52,25 73,35,14 86,49,23 87,52,25 108,87,60 140,126,97 146,129,101 152,135,107 144,127,101 151,137,112 129,114,92 139,126,105 136,123,102 122,108,90 121,110,91 124,115,96 132,133,114 135,168,232 110,157,244 112,157,242 110,157,244 110,157,244 112,159,244 114,160,240 116,159,240 112,158,240 112,159,244 114,160,242 120,159,237 126,65,49 99,58,38 58,33,14 56,30,16 100,66,48 90,59,40 81,76,73 78,66,66 79,58,54 90,64,50 255,203,132 255,180,117 178,121,92 143,95,68 145,100,67 147,99,72 129,86,71 95,65,50 86,63,50 64,44,35 69,37,21 87,49,32 113,57,35 141,78,45 188,136,117 216,219,239 215,230,248 216,229,248 220,228,248 220,227,250 216,229,255 211,230,255 207,229,255 215,231,255 212,231,255 207,229,255 198,221,255 192,222,255 192,219,255 188,216,255 161,206,255 135,194,255 117,187,255 116,186,255
246,230,174 255,238,189 202,184,140 234,217,168 228,211,162 225,208,159 238,221,172 249,232,185 202,186,153 51,35,20 57,39,20 58,36,18 70,44,21 64,40,16 58,37,14 58,32,11 67,46,23 60,34,13 66,42,20 66,42,20 65,36,16 63,37,16 74,38,16 85,50,23 75,44,21 73,43,17 82,48,26 145,122,91 133,119,90 148,134,105 150,137,105 157,144,112 141,127,102 142,128,103 139,126,103 136,123,100 118,108,86 132,121,102 120,109,90 120,122,117 115,157,232 111,157,239 113,156,239 113,155,241 111,156,241 113,156,239 111,156,241 113,156,239 111,156,241 111,156,241 114,161,248 120,161,241 144,78,62 98,52,36 56,30,16 59,34,17 93,59,39 112,81,58 113,79,61 124,84,61 139,97,75 135,94,67 255,172,120 255,236,168 255,165,110 233,144,92 234,144,95 242,149,103 255,171,127 223,136,95 90,60,45 66,49,39 61,33,20 84,48,30 115,57,33 147,69,39 186,97,68 211,217,236 210,226,251 214,228,249 218,228,248 219,229,249 219,229,249 219,229,249 222,230,248 229,235,252 231,238,250 230,238,247 231,239,246 230,238,247 231,234,254 229,237,255 201,226,255 164,203,255 131,192,255 125,185,255
249,232,181 237,220,169 232,215,166 238,222,168 239,222,171 253,236,185 235,218,167 233,218,169 245,228,191 121,106,84 59,45,27 62,42,24 66,42,18 66,40,17 65,41,19 62,38,16 67,43,21 66,41,22 60,32,19 63,35,22 59,32,16 60,33,15 83,50,25 71,41,13 76,42,20 75,41,19 79,46,21 86,53,28 142,129,97 144,131,99 147,131,100 149,135,106 143,129,104 147,133,108 118,107,88 125,114,95 117,106,87 123,109,91 133,119,101 130,123,107 128,159,231 112,157,242 114,157,240 114,157,238 112,158,240 112,158,238 112,157,242 114,159,244 114,160,242 115,160,247 120,162,250 125,166,246 154,98,92 89,48,32 57,29,16 64,37,21 88,57,38 112,81,60 137,84,57 165,102,71 107,70,46 135,90,67 165,104,68 105,54,17 255,180,123 229,143,95 231,142,93 246,153,105 255,173,126 255,172,124 158,105,82 76,54,48 63,40,27 80,45,30 118,58,33 168,87,55 160,74,53 202,214,236 196,219,246 201,219,247 206,221,253 210,226,253 213,226,245 217,230,249 224,230,247 230,236,253 232,240,249 237,242,250 235,243,248 232,240,249 230,237,251 228,235,249 220,232,255 193,218,255 157,207,255 151,197,255
227,210,159 240,223,172 210,193,144 232,215,164 228,208,158 233,216,167 228,211,164 235,218,171 248,231,182 221,206,170 60,49,34 49,33,16 52,33,10 66,42,20 63,42,17 63,39,15 62,37,18 56,31,14 58,32,18 58,32,18 59,34,15 64,38,17 78,44,22 75,45,19 72,38,18 75,40,15 85,50,23 89,56,31 111,93,63 142,126,93 147,131,100 126,109,85 128,113,91 136,123,100 122,115,95 117,110,90 121,110,91 132,119,98 139,126,105 124,115,109 135,166,240 116,161,246 116,162,244 119,160,242 119,162,243 120,163,246 121,164,243 123,166,247 121,167,247 122,169,244 133,175,250 142,182,253 168,160,195 85,47,37 68,37,25 67,40,24 80,46,28 119,76,57 147,91,57 125,76,54 103,67,45 115,78,52 186,114,75 255,199,131 255,186,116 255,156,104 236,154,100 243,158,105 255,170,121 255,170,123 232,145,102 91,56,41 63,42,31 79,42,29 116,58,32 171,90,56 163,82,55 182,200,240 178,207,252 181,207,244 191,209,249 196,214,250 199,218,249 206,226,254 220,230,246 231,235,250 234,239,249 238,241,250 237,242,248 233,238,248 230,234,249 227,231,246 221,231,247 210,226,253 199,222,255 192,213,255
206,189,140 217,200,151 252,235,186 245,228,179 254,234,184 220,203,156 206,189,142 246,229,182 245,228,179 210,194,152 146,133,112 51,35,22 55,36,13 64,43,18 53,33,13 66,42,18 66,42,20 58,34,12 62,40,20 56,34,14 59,34,15 66,42,20 76,45,22 68,39,15 74,43,22 74,44,18 80,45,18 80,48,18 150,133,98 136,120,87 142,127,91 157,141,108 138,120,99 124,109,87 123,114,95 125,116,97 103,96,78 111,104,86 109,102,86 126,121,118 151,178,249 137,175,249 134,173,251 130,169,247 140,178,248 154,188,255 153,190,255 148,185,252 151,183,252 155,187,255 164,192,254 164,194,248 178,195,238 90,54,46 70,40,25 69,39,24 71,34,19 129,82,61 127,79,54 121,75,57 113,75,54 163,104,76 184,110,72 239,149,105 255,214,146 255,193,125 241,159,103 247,162,107 255,166,112 255,171,119 255,171,117 133,76,45 69,49,40 79,42,29 100,50,19 174,92,65 191,85,60 161,191,241 161,191,243 164,195,242 176,200,247 179,203,248 183,209,246 193,219,252 209,226,248 219,229,247 225,233,242 228,240,248 227,238,251 222,232,250 219,232,251 217,229,251 216,228,250 216,228,250 204,227,254 201,223,255
220,199,156 180,159,116 227,207,159 214,197,150 227,210,159 219,199,151 229,214,167 215,200,153 223,207,163 230,214,172 179,166,132 58,43,32 57,40,16 62,41,18 60,41,18 66,42,18 63,39,15 58,33,14 62,38,16 60,36,14 56,31,12 64,38,17 71,40,19 65,36,16 69,38,15 82,52,24 82,47,20 82,47,20 93,73,43 156,140,107 147,131,100 133,117,86 136,119,93 150,133,109 117,110,92 108,101,83 107,98,81 107,98,79 109,102,86 138,137,142 176,193,226 189,207,243 176,196,249 174,194,247 181,200,251 188,208,252 188,208,252 183,205,248 183,205,248 186,208,251 185,206,252 182,203,249 183,203,245 119,86,90 78,41,28 70,38,24 68,36,22 129,87,65 136,90,64 128,82,56 137,89,64 118,67,57 103,63,58 95,64,54 152,81,60 255,176,113 252,167,112 248,163,108 254,166,110 255,170,113 255,176,118 220,130,81 64,47,39 66,39,23 103,54,34 187,97,71 214,103,59 156,184,238 150,186,242 156,190,247 161,190,247 162,192,246 166,194,244 171,199,249 176,202,248 185,207,248 188,211,245 194,215,252 189,210,247 188,211,247 193,214,251 193,214,251 199,219,247 198,220,250 198,220,250 197,220,255
215,195,145 240,220,170 255,237,187 237,220,171 252,237,188 234,214,166 219,204,157 235,220,173 231,215,171 222,206,162 232,216,174 168,152,121 55,39,24 60,40,20 67,46,23 56,34,14 59,35,11 58,33,14 58,33,16 59,34,17 60,35,16 65,41,19 65,39,16 72,43,19 75,46,22 74,45,21 82,48,26 78,44,22 75,54,29 138,121,95 139,122,96 141,127,100 139,121,100 163,146,122 114,105,86 108,101,81 134,123,104 118,110,88 118,111,95 117,117,117 199,214,248 195,214,245 186,209,247 186,208,249 187,207,249 188,208,250 189,209,251 188,210,251 188,210,251 188,210,251 188,211,249 186,208,251 187,207,249 128,96,112 88,51,38 71,39,25 64,32,18 132,92,69 140,94,68 138,92,66 132,84,66 70,56,40 38,28,18 45,33,21 185,109,85 255,171,113 246,161,106 247,162,105 255,167,111 255,172,118 255,165,109 250,158,107 62,45,37 60,34,20 101,52,30 183,94,65 226,118,80 148,180,247 149,182,242 149,183,240 152,180,242 153,182,241 154,186,239 154,186,239 157,187,239 165,190,245 165,191,239 163,192,239 163,192,239 164,193,240 173,199,243 176,202,246 181,206,246 185,211,248 186,212,249 182,208,252
