255,255,212 225,210,170 93,77,62 100,85,65 104,83,58 74,45,21 85,52,27 83,50,25 78,41,17 91,56,31 80,49,26 75,41,19 78,47,24 82,48,26 82,45,19 86,49,23 88,52,23 87,48,20 83,43,18 91,50,21 87,42,21 83,41,19 82,45,21 83,41,19 94,50,24 94,48,20 143,115,86 126,107,82 103,94,77 77,70,52 87,80,64 100,89,70 120,108,82 139,122,87 138,122,91 138,121,95 135,121,96 125,107,86 145,126,99 135,118,92 141,122,99 141,120,95 168,150,129 170,154,123 140,160,213 95,137,225 94,135,219 96,137,221 96,136,223 96,136,225 93,133,222 94,134,223 96,136,225 97,137,224 94,134,221 93,133,222 92,131,223 92,133,217 97,138,220 98,139,223 98,139,223 97,142,229 120,141,209 131,94,50 141,147,189 101,139,224 94,135,219 96,137,221 98,139,223 99,140,224 99,140,222 99,140,222 98,139,223 101,139,224 99,140,222 100,141,221 102,145,226 102,145,226 103,140,219 102,139,216 114,136,206 119,120,141 137,120,92 127,108,73 125,108,73 126,110,68 114,94,62 107,87,55 111,91,59 115,96,61 112,95,60 118,101,64 118,99,62 122,103,66 126,108,66 126,107,70
255,255,208 255,255,209 238,223,187 94,79,59 61,43,24 67,45,25 72,43,21 81,52,30 70,39,16 80,45,20 76,42,22 75,41,21 74,43,22 73,39,19 82,47,22 89,52,26 89,50,22 83,47,18 85,45,20 89,49,24 82,45,21 86,49,23 80,45,18 81,44,20 89,49,24 91,50,23 85,46,18 138,109,85 79,70,55 77,70,54 79,71,58 89,78,61 115,98,74 149,129,99 141,122,97 119,101,80 118,108,84 116,102,84 129,117,91 119,104,84 127,112,90 126,111,89 147,133,115 125,120,106 146,163,208 99,140,224 99,140,224 98,139,221 97,138,222 96,136,223 97,137,224 97,138,222 98,138,225 99,140,222 99,140,224 97,138,222 97,138,222 98,139,221 98,139,219 100,141,223 99,140,222 103,143,232 97,75,83 110,80,52 141,94,42 109,135,201 98,139,221 98,139,223 99,142,223 101,142,224 104,145,225 104,145,225 104,145,225 103,144,226 103,146,227 103,146,225 103,146,227 103,144,228 103,144,226 102,145,228 108,143,222 108,141,212 118,126,144 132,122,100 141,121,89 139,115,78 124,107,68 119,102,65 134,115,78 117,98,61 116,99,62 113,96,59 117,98,61 120,101,64 120,101,62 120,101,66
255,243,194 255,250,199 255,242,192 231,216,176 109,91,70 53,35,16 63,42,17 69,45,23 73,44,22 78,47,24 76,42,22 68,37,16 66,37,15 73,42,19 80,47,20 85,50,23 85,48,22 86,51,24 80,45,18 81,44,18 83,46,22 79,44,19 78,43,18 78,42,20 84,44,21 84,42,20 90,48,24 81,43,22 72,58,40 94,87,71 78,71,55 90,81,66 103,88,68 121,104,80 115,103,77 129,116,93 113,99,81 129,114,92 122,107,85 121,108,87 115,102,79 121,111,87 140,129,112 95,106,137 116,146,225 99,140,222 99,140,222 100,141,223 99,140,222 98,139,221 101,139,222 99,140,222 98,139,221 99,140,222 100,141,223 100,141,223 102,140,223 101,138,226 99,139,228 94,98,138 95,60,33 84,54,26 132,141,182 121,69,21 102,138,222 201,144,102 117,132,189 111,130,190 97,139,216 97,143,225 102,145,226 102,145,226 102,145,226 103,146,227 103,146,227 102,145,226 103,144,226 103,146,227 104,145,227 99,147,227 101,147,239 105,149,241 105,153,246 118,167,255 133,138,148 143,119,93 138,121,84 131,113,71 128,109,70 125,106,69 121,102,65 121,102,63 117,98,61 115,96,59 125,101,64 125,101,64
247,230,181 255,245,196 254,237,188 200,183,136 224,207,170 128,114,89 51,33,12 58,37,14 68,42,19 77,48,26 68,37,16 69,40,18 69,38,17 78,44,22 73,39,17 79,42,18 86,49,23 79,44,17 82,45,19 88,48,23 77,42,17 85,50,25 73,40,15 75,41,19 79,42,16 85,45,22 82,42,17 86,51,26 125,106,83 105,95,73 75,67,54 85,76,61 112,94,73 133,114,87 126,112,85 122,107,85 120,106,88 141,127,100 127,114,91 116,102,84 116,103,82 128,114,89 135,125,103 122,136,175 103,139,223 97,138,222 98,139,221 99,140,222 98,139,221 98,138,225 98,139,223 98,139,223 98,139,223 96,139,222 105,140,219 125,140,215 143,142,213 129,138,210 119,137,206 116,143,202 76,60,56 131,127,140 96,57,25 172,79,20 107,63,23 160,96,32 160,95,31 144,70,18 102,138,224 96,137,221 97,137,224 101,137,223 100,141,223 101,142,224 103,141,224 101,142,224 100,143,224 105,146,228 104,147,230 105,149,239 104,151,251 111,161,255 108,174,255 106,173,255 109,121,143 122,119,134 139,126,103 155,138,101 132,112,80 128,109,74 134,115,76 131,112,75 122,103,66 124,105,68 121,99,63 122,98,61
181,163,119 238,221,174 255,241,194 234,217,170 235,220,171 236,220,176 120,105,83 52,36,21 61,39,21 57,36,13 67,41,18 64,38,17 69,40,20 77,48,26 76,42,22 80,43,19 92,55,31 82,45,21 83,43,18 81,44,20 84,49,24 71,40,19 75,44,23 67,36,17 77,43,23 75,41,19 76,43,18 80,47,22 136,113,84 109,94,74 75,70,56 93,78,58 114,93,68 112,94,73 121,103,82 131,116,94 146,127,100 132,115,91 138,123,101 120,107,84 129,114,92 132,119,98 147,133,108 141,139,137 117,149,229 98,138,225 96,136,225 97,137,224 94,134,221 96,136,223 96,136,225 97,137,224 97,138,222 104,131,211 157,97,99 202,106,77 215,116,79 204,104,70 203,113,73 193,101,66 102,61,30 141,109,104 103,67,34 143,89,51 135,138,197 116,76,71 195,146,126 133,130,173 113,74,46 97,133,215 97,139,225 97,138,222 99,140,222 101,142,224 104,145,227 104,145,227 103,146,227 104,147,230 105,151,245 106,153,253 105,161,255 110,171,255 113,172,255 113,163,255 118,161,244 114,155,239 117,156,234 129,152,204 137,129,118 138,122,91 146,129,90 126,107,70 132,113,74 128,109,70 129,105,70 123,101,63
255,250,206 208,192,150 199,186,138 255,244,200 242,226,182 255,251,202 255,243,201 145,128,104 50,31,17 60,43,19 63,37,14 68,39,17 72,43,21 64,38,15 75,44,23 82,46,24 79,43,23 82,42,19 89,50,22 79,42,16 82,49,24 65,36,14 71,44,26 63,36,18 69,40,20 73,42,21 73,42,19 76,43,18 90,62,33 79,58,35 85,76,59 122,107,85 123,104,77 115,101,76 126,111,91 118,104,86 129,112,86 135,117,96 131,116,94 145,131,104 138,121,97 122,107,87 136,124,98 143,136,120 128,153,224 102,140,225 98,138,225 98,138,225 96,138,226 97,139,227 97,137,226 98,138,225 103,129,207 138,97,108 142,68,43 140,72,54 138,78,55 145,78,51 166,86,52 213,117,75 185,105,66 89,58,37 76,47,25 113,62,38 156,85,43 164,87,29 219,139,55 154,129,128 159,142,185 117,132,205 96,140,232 98,141,224 100,143,224 103,146,227 105,146,230 105,145,232 104,147,230 104,147,230 106,151,250 112,162,255 114,174,255 112,173,255 116,169,255 115,161,255 109,156,241 111,154,237 110,152,229 105,137,206 107,123,173 130,136,153 140,126,97 141,122,87 136,117,80 134,115,78 135,113,77 131,109,73
255,252,194 255,246,188 219,204,157 223,209,164 214,198,156 230,212,168 255,245,197 255,249,195 132,120,94 47,33,19 56,36,18 58,33,14 63,36,18 63,37,16 69,38,19 73,42,19 71,37,17 85,48,24 85,45,20 85,45,20 77,41,19 67,38,18 65,39,18 76,52,30 60,35,16 70,41,19 69,40,18 79,46,21 87,53,31 76,43,18 85,72,51 101,86,64 146,127,92 122,106,75 117,103,78 122,108,81 134,119,97 136,119,95 131,116,96 126,113,90 118,105,84 121,108,87 124,116,94 136,124,98 173,179,196 103,144,228 103,140,228 102,139,227 100,142,228 99,141,227 96,142,222 108,139,222 143,91,86 109,59,42 84,47,32 91,54,39 106,63,44 108,63,40 111,63,36 126,67,37 155,87,51 152,82,51 123,75,61 104,58,40 110,60,45 128,75,50 151,85,55 164,89,60 224,144,105 183,129,120 117,144,226 105,142,232 99,147,229 100,147,232 103,148,233 101,148,235 104,148,240 105,149,243 108,158,255 111,170,255 114,180,255 115,174,255 119,165,255 115,161,243 114,157,238 112,155,236 110,153,234 108,154,236 109,151,237 108,139,211 108,124,172 126,136,170 142,128,101 145,127,97 136,116,86 148,125,94
255,244,189 255,243,188 255,238,185 228,213,162 253,238,189 238,223,176 255,250,201 255,253,199 245,229,187 147,132,110 48,32,19 48,29,13 64,42,22 59,32,14 69,40,18 74,43,20 75,41,19 79,44,19 80,43,19 77,41,21 74,38,16 71,40,19 66,40,17 63,38,19 53,28,11 73,44,22 70,41,19 80,44,24 80,46,24 77,43,23 83,64,41 123,109,82 132,113,86 122,103,76 125,108,84 129,115,88 123,109,84 145,127,106 131,116,96 130,120,96 124,113,94 130,120,98 115,107,85 141,127,109 175,173,181 104,145,229 105,146,228 105,146,230 103,146,229 103,146,229 107,145,226 109,108,150 100,58,36 83,45,26 74,42,26 73,43,26 79,45,27 87,53,33 84,48,28 93,51,29 110,62,37 116,68,43 86,43,24 90,49,29 81,42,28 88,47,29 103,55,28 126,71,40 163,80,42 215,120,75 148,160,236 122,158,244 111,158,255 109,158,255 110,155,255 110,159,255 112,161,255 115,168,255 111,171,255 112,179,255 112,179,255 118,174,255 114,164,255 117,163,253 118,162,252 114,159,244 112,157,244 111,155,247 114,155,246 114,159,246 114,159,246 114,151,230 120,128,156 132,126,121 143,129,102 146,129,103
255,254,212 255,254,212 255,246,195 255,253,200 255,252,197 255,248,191 255,250,197 255,250,200 251,233,189 250,233,194 122,108,83 49,35,17 58,38,20 63,39,17 67,41,20 70,41,21 84,48,26 77,43,21 77,44,19 78,42,20 84,51,26 69,40,16 62,41,18 56,35,12 57,35,17 71,45,24 62,32,15 67,37,20 68,39,19 68,38,21 78,52,29 109,90,65 128,112,81 117,98,71 137,119,89 149,133,102 149,135,106 139,122,98 131,117,92 120,110,88 119,111,89 137,125,99 126,116,94 132,120,108 158,165,190 114,154,227 116,159,238 115,156,238 107,153,231 108,149,229 127,131,183 93,54,40 79,49,32 67,40,22 67,40,24 66,39,23 57,35,17 61,39,19 64,38,24 75,45,30 84,49,36 75,43,27 72,36,26 69,34,21 66,33,22 57,32,15 68,38,23 96,55,37 124,67,38 185,111,77 243,148,103 154,169,255 115,178,255 109,181,255 109,181,255 107,181,255 107,181,255 111,182,255 107,184,255 107,183,255 110,184,255 111,181,255 115,174,255 113,172,255 113,172,255 113,173,255 115,171,255 113,169,255 115,168,255 115,168,255 115,168,255 112,168,255 117,161,253 110,134,183 104,102,100 137,123,107
237,220,169 255,255,204 255,255,204 243,224,171 255,239,186 255,241,184 255,242,189 220,203,156 194,178,136 195,179,137 231,216,178 111,99,71 122,107,87 74,56,37 58,37,14 68,42,19 75,41,19 71,40,19 70,40,14 76,42,20 76,42,20 74,43,22 60,35,16 65,41,19 52,32,12 55,32,17 53,27,13 63,36,18 66,37,17 66,37,17 72,43,19 112,93,68 129,113,80 146,130,99 125,108,82 124,107,83 130,116,89 133,119,92 147,130,104 139,126,103 107,99,77 114,101,80 127,116,99 126,116,104 145,160,215 126,166,237 120,163,242 115,156,238 114,157,236 117,155,236 109,85,103 86,48,29 69,39,24 66,39,23 59,31,18 55,29,15 45,28,20 50,34,28 54,39,30 60,44,31 70,42,31 72,46,34 61,37,29 56,33,22 58,31,24 49,26,15 55,32,19 63,32,20 114,65,43 137,79,57 174,88,58 226,133,105 118,185,255 107,185,255 108,184,255 108,184,255 110,183,255 110,184,255 110,186,255 110,186,255 110,184,255 110,184,255 112,183,255 112,183,255 111,182,255 112,181,255 113,180,255 113,180,255 115,181,255 115,181,255 116,182,255 115,182,255 118,177,255 113,177,255 126,153,222 108,114,131
255,254,198 255,255,200 253,237,183 255,255,207 255,251,207 224,207,160 212,195,148 244,227,180 225,210,161 227,210,161 228,211,162 230,213,174 117,102,80 73,59,41 57,39,20 64,43,20 67,38,14 75,46,24 69,40,16 72,43,19 66,37,15 66,41,22 58,38,20 60,41,18 61,39,19 51,25,15 49,28,17 55,33,15 65,39,18 74,43,22 86,50,28 91,60,37 127,109,77 147,129,97 118,101,73 126,109,85 154,137,109 174,157,129 148,134,109 113,102,83 119,110,91 121,110,91 111,104,84 116,112,93 128,142,192 122,159,224 113,153,240 112,153,237 109,155,235 113,134,202 89,47,34 71,40,21 66,40,26 60,38,20 48,29,13 48,29,17 69,53,36 85,67,48 90,67,54 95,69,55 93,70,57 98,72,58 95,72,59 83,62,51 71,51,44 50,33,25 35,20,9 54,33,20 91,55,35 109,64,41 129,66,42 185,103,78 156,165,237 116,182,255 112,183,255 112,183,255 112,183,255 110,183,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 110,186,255 110,186,255 110,186,255 110,187,255 108,185,255 110,184,255 110,187,255 108,184,255 109,186,255 112,183,255 112,183,255 120,180,255 101,154,245
221,205,151 255,254,200 209,192,141 243,223,173 255,248,199 255,248,197 213,196,145 233,216,165 255,244,190 255,248,199 248,231,182 255,239,192 222,206,175 48,34,18 46,30,13 61,42,19 65,41,19 66,40,19 64,38,15 65,36,14 67,41,20 60,39,16 60,38,18 61,41,21 54,34,14 51,28,15 54,33,18 58,36,16 65,39,16 71,40,17 71,37,15 75,45,19 112,94,64 119,103,72 152,134,102 133,114,89 140,123,99 129,114,92 123,112,95 126,117,98 119,110,91 111,102,83 109,100,81 122,113,96 131,144,190 128,159,231 111,152,236 111,151,240 112,155,234 102,96,142 80,43,28 69,37,21 64,38,24 55,32,17 53,32,17 79,58,45 97,75,57 109,79,64 110,80,63 112,82,65 111,81,64 111,81,64 107,80,64 102,76,64 93,72,61 76,59,51 48,36,26 48,32,17 69,40,20 88,50,29 108,55,32 149,74,43 186,117,129 134,168,255 116,178,255 113,182,255 112,184,255 110,184,255 108,185,255 112,186,255 110,184,255 112,186,255 112,185,255 110,183,255 110,184,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,185,255 111,187,255 110,183,255 110,184,255 115,184,255 119,186,255
185,168,117 255,255,201 219,202,151 255,241,188 255,243,190 255,252,196 240,223,172 255,249,195 255,255,198 230,213,162 251,234,183 252,235,186 251,234,187 163,146,118 71,58,37 54,36,17 60,38,18 57,35,15 56,34,14 60,36,14 58,36,18 58,38,20 61,42,19 59,42,18 58,38,20 56,34,14 49,26,13 58,32,18 64,38,13 63,37,14 77,46,27 77,47,21 95,76,51 121,107,80 126,109,83 122,105,81 117,103,78 130,115,95 117,106,89 114,107,89 116,105,86 101,92,75 115,106,91 112,103,88 114,123,148 114,152,224 107,154,241 111,153,239 121,146,217 87,53,62 83,48,35 69,38,26 51,30,15 49,28,13 72,50,30 106,75,56 118,87,66 123,85,64 123,87,65 124,88,66 122,88,66 121,87,67 118,87,68 113,86,68 105,79,65 97,74,63 80,60,51 55,38,30 70,40,25 71,39,25 97,54,35 134,70,44 183,92,55 162,157,225 119,178,255 115,182,255 115,185,255 115,186,255 115,187,255 115,186,255 112,187,255 112,187,255 113,187,255 112,186,255 112,187,255 113,188,255 112,187,255 112,187,255 112,187,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 113,183,255
202,186,132 255,251,193 244,228,172 233,213,163 255,249,199 237,221,167 245,228,177 255,246,192 255,246,190 255,243,189 236,217,164 227,210,161 214,197,150 255,242,198 170,156,129 50,34,17 55,37,18 54,34,16 54,34,14 60,38,18 55,35,15 55,37,16 52,34,13 53,33,15 59,39,21 54,32,14 53,30,15 57,31,17 71,45,22 60,36,12 65,39,18 67,38,14 96,77,52 115,103,75 123,106,82 118,101,77 134,120,95 116,102,84 126,115,98 117,108,89 134,123,104 107,100,82 109,100,85 128,117,100 117,117,112 156,174,212 106,153,238 111,153,239 118,125,178 87,49,39 76,41,28 63,35,22 48,27,12 54,31,16 97,72,53 116,85,66 122,88,68 117,86,67 125,89,71 125,89,71 125,89,71 123,87,67 119,88,67 117,88,68 111,84,66 104,81,66 92,69,58 71,50,46 70,42,29 67,39,26 83,44,30 114,63,39 165,78,51 194,150,181 126,186,255 123,187,255 119,186,255 119,186,255 121,188,255 117,187,255 113,187,255 113,187,255 115,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255
236,216,166 255,255,202 255,249,194 237,218,163 253,236,185 246,229,178 255,239,183 255,239,181 255,252,201 245,228,177 231,214,165 247,230,181 209,189,143 246,229,180 244,228,184 87,72,50 45,29,16 50,31,17 54,33,18 55,36,20 53,33,15 54,32,14 55,35,17 54,34,16 54,33,18 55,34,19 48,27,12 52,33,17 67,46,21 58,37,14 63,38,19 76,47,27 122,98,72 123,104,77 117,100,74 121,104,80 138,124,99 121,108,87 127,116,97 108,99,84 110,103,85 108,101,85 121,110,93 128,114,96 116,125,150 142,162,219 113,153,240 109,155,235 113,97,112 85,46,32 67,40,24 56,34,16 51,28,13 79,52,34 107,73,53 110,74,56 125,87,66 131,86,65 125,89,67 125,91,69 125,89,69 123,89,69 120,86,64 117,86,67 112,83,63 107,80,64 96,73,60 81,59,51 70,44,34 64,37,19 74,42,26 97,51,33 148,72,48 200,124,100 172,204,255 168,203,255 163,205,255 165,205,255 160,207,255 152,199,255 129,191,255 118,184,255 117,187,255 115,187,255 113,187,255 116,186,255 116,186,255 114,188,255 114,188,255 121,188,255 114,188,255 111,189,255 113,188,255 113,187,255 114,188,255 112,189,255
255,246,192 255,255,201 253,237,183 246,230,176 255,238,185 240,221,168 244,228,174 244,228,172 241,225,171 249,232,181 228,211,162 239,222,173 218,198,150 228,211,162 255,243,192 218,201,166 47,32,21 46,29,19 53,34,20 53,34,18 53,32,17 53,33,15 57,35,17 54,34,16 51,28,15 50,27,14 51,30,15 52,34,15 61,40,17 58,37,14 62,37,18 72,43,23 75,46,22 106,85,58 124,105,78 129,110,87 106,93,70 104,94,72 107,98,79 116,107,90 126,122,103 99,92,76 100,91,76 104,95,80 113,127,168 141,164,220 117,158,240 112,155,238 88,72,85 86,49,36 58,32,18 51,31,13 52,32,14 113,82,63 108,79,57 122,86,66 119,81,62 107,69,50 124,83,63 130,89,69 132,91,71 108,72,52 110,72,53 108,67,49 99,63,41 98,66,50 99,73,59 88,67,56 68,40,31 63,35,22 66,34,20 90,49,33 140,69,43 191,102,69 202,219,252 204,221,255 202,224,255 203,225,255 200,225,255 188,218,255 162,210,255 152,198,255 143,197,255 133,189,255 126,192,255 133,193,255 133,192,255 119,186,255 115,186,255 114,186,255 116,188,255 115,187,255 114,189,255 114,188,255 114,188,255 114,188,255
244,228,172 255,255,200 255,253,197 241,222,165 255,251,196 255,250,197 228,209,154 255,237,184 255,253,202 255,255,204 223,206,159 255,243,192 242,225,176 233,216,167 245,228,177 248,231,182 157,144,123 56,44,34 43,27,14 48,29,17 53,32,17 52,34,15 53,33,15 51,28,13 55,34,19 49,28,13 54,31,16 55,35,17 56,36,18 53,35,16 58,37,14 69,40,18 72,44,17 122,98,72 131,113,83 116,98,68 145,131,102 114,104,82 110,99,80 122,113,96 100,95,81 93,88,74 97,90,74 101,92,77 106,120,157 122,158,232 111,157,237 117,158,242 100,95,122 75,43,29 48,27,16 48,29,13 56,31,14 90,56,34 78,66,56 35,37,37 67,58,54 113,86,68 125,85,62 126,89,65 134,89,68 137,97,72 128,92,72 120,85,70 123,87,65 129,91,70 105,76,56 91,65,51 61,40,29 58,32,20 63,33,18 79,43,25 126,66,45 190,98,66 217,218,239 219,228,251 220,230,250 217,229,253 218,227,250 218,227,252 207,226,255 200,223,255 190,219,255 180,210,255 175,209,255 185,214,255 182,215,255 163,206,255 153,197,255 146,197,255 141,193,255 137,194,255 123,190,255 116,187,255 113,187,255 117,188,255
255,255,202 255,254,198 255,247,189 255,252,195 255,255,200 235,216,161 222,202,152 241,225,169 246,229,178 255,255,206 226,209,162 231,214,165 231,214,165 241,224,173 246,229,178 242,225,174 239,224,184 85,73,61 41,24,14 46,30,17 49,33,18 50,34,21 53,35,16 54,31,16 56,33,18 52,31,16 49,28,15 48,29,13 52,32,14 53,33,15 66,42,20 67,41,18 68,42,19 81,60,37 147,128,101 120,102,72 123,109,84 111,101,79 121,113,89 111,101,77 100,92,81 101,94,76 114,100,84 126,117,100 95,96,88 163,165,179 114,159,246 115,159,249 107,106,141 73,41,27 48,27,14 49,28,13 69,39,24 116,82,62 107,81,58 113,87,64 93,68,65 69,48,37 109,78,57 109,80,58 113,79,59 103,72,53 85,65,58 23,21,19 77,62,53 101,69,53 122,88,66 90,65,48 62,38,30 55,34,19 61,29,15 79,42,27 123,67,45 181,90,55 215,218,238 218,227,250 217,229,251 218,227,250 218,227,250 219,228,251 220,229,252 221,228,251 216,229,255 211,229,255 207,230,255 216,232,255 215,232,255 207,230,255 198,222,255 194,222,255 190,220,255 184,217,255 158,204,255 126,193,255 117,187,255 117,187,255
255,249,191 249,233,175 244,228,174 228,212,156 255,249,193 255,247,191 230,216,162 253,237,181 255,252,196 255,237,182 253,236,187 236,221,174 232,215,164 255,242,188 235,218,167 242,225,176 249,234,187 161,147,118 39,27,15 45,31,17 47,33,17 49,33,16 52,34,15 51,30,17 50,27,14 48,27,14 52,31,16 51,32,16 48,29,13 55,37,18 60,38,18 58,37,14 65,38,20 64,42,22 117,100,76 124,107,81 133,119,94 125,114,95 113,103,79 144,134,112 102,91,74 138,124,99 103,92,75 100,93,77 120,122,138 167,169,185 116,159,238 111,156,243 104,85,103 72,42,27 46,27,11 52,31,16 88,57,38 111,77,57 113,80,55 111,80,61 98,70,57 84,56,47 202,128,76 165,103,65 83,57,45 81,58,43 112,75,62 128,92,72 101,74,56 89,60,40 118,82,60 97,68,48 66,44,36 55,32,19 59,32,16 73,38,23 116,56,35 173,84,51 210,217,242 212,225,251 210,226,253 210,226,251 210,226,255 214,227,253 216,228,250 219,229,249 219,229,249 219,229,249 222,230,248 229,236,250 231,239,248 231,239,248 231,239,248 230,237,249 231,234,254 229,236,255 201,225,255 166,203,255 130,191,255 123,186,255
254,238,182 241,225,171 255,253,195 241,225,169 255,239,184 255,243,186 255,252,196 242,226,172 253,234,181 255,235,183 238,221,170 226,209,160 231,214,163 240,223,172 183,166,119 238,221,172 232,214,170 239,222,183 144,131,110 78,64,48 42,31,16 46,30,15 51,33,14 51,30,15 49,28,15 46,27,13 49,33,16 48,32,15 48,29,15 53,32,17 54,34,14 59,40,17 66,42,20 62,42,22 98,83,61 129,112,84 108,95,72 110,99,80 109,100,85 103,94,79 109,98,83 163,150,116 121,108,87 117,108,93 104,107,129 147,163,199 127,165,239 113,156,239 102,80,88 70,43,25 49,28,13 55,33,15 108,72,54 114,76,55 114,76,57 106,72,52 95,70,51 146,104,80 255,211,145 231,148,99 94,64,49 100,75,58 104,74,57 118,87,68 115,85,68 115,85,68 112,81,60 96,69,53 64,40,32 56,33,20 63,32,20 69,37,23 117,56,38 174,88,56 203,210,233 204,221,252 202,220,248 198,218,246 202,219,250 202,219,250 205,221,248 210,226,253 213,226,245 217,230,249 223,231,247 230,237,251 232,240,247 237,242,250 235,243,250 232,239,251 230,237,251 228,235,249 220,232,255 194,220,255 157,206,255 153,198,255
