240,76,7 235,63,6 240,62,9 243,80,17 250,89,32 225,64,14 230,68,16 234,72,20 239,75,19 237,73,15 234,73,16 235,74,17 238,74,18 242,78,20 240,79,22 240,79,22 233,75,20 231,76,20 229,76,19 224,68,19 221,65,18 221,67,19 224,67,23 222,72,21 217,72,28 217,74,29 215,77,38 216,83,42 219,90,45 222,94,51 219,96,52 219,98,53 220,102,56 221,105,58 205,101,64 167,70,37 158,73,45 157,77,45 106,65,79 79,39,41 117,65,73 73,69,89 69,43,52 57,66,66 56,49,49 83,46,45 93,65,67 136,71,61 142,77,65 117,60,41 140,64,51 189,103,100 78,52,58 133,54,49 170,79,76 72,43,50 63,55,74 63,58,76 63,54,67 47,44,59 236,82,34 240,74,19 238,74,18 240,74,19 239,73,16 243,74,16 244,78,19 238,72,13 247,78,20 247,78,20 242,81,24 240,76,20 233,75,22 234,72,22 236,70,15 236,69,17 236,61,16 239,64,15 241,71,20 234,61,13 237,59,17 238,59,15 253,72,18 248,68,11 249,68,16 252,68,17 250,68,21 240,63,18 234,63,19 231,64,16 229,66,21 235,73,23 230,69,19 230,71,23 226,70,21 224,68,19
240,78,10 239,74,12 250,82,19 245,86,15 233,66,14 236,66,15 240,71,15 239,73,16 238,74,18 235,74,17 237,76,17 240,76,18 243,77,20 242,78,22 240,76,20 239,75,19 242,82,23 230,76,17 232,77,21 236,75,25 230,68,21 231,73,22 231,73,22 228,75,22 233,75,22 229,76,23 225,75,26 222,74,31 217,80,36 219,90,43 224,98,47 223,102,50 225,103,54 225,103,54 219,103,58 212,103,56 188,89,52 208,104,65 116,95,123 98,43,43 80,66,90 84,66,75 96,82,97 69,66,72 75,53,58 81,46,49 93,66,61 158,79,58 129,62,51 98,55,40 75,42,33 78,41,38 62,37,49 112,39,27 132,42,34 59,43,58 63,58,76 58,44,59 60,48,64 52,40,56 172,56,13 235,74,20 237,75,21 239,75,19 242,78,20 247,79,18 250,81,23 250,81,23 248,82,27 246,82,26 239,81,26 235,77,26 238,73,22 234,72,22 232,67,14 236,72,14 226,61,12 229,62,14 229,62,12 231,64,14 246,72,20 251,73,20 251,73,22 243,62,12 246,65,13 246,65,15 236,63,15 227,60,12 229,61,18 228,66,19 228,66,21 232,70,23 235,73,26 233,74,26 230,75,23 226,71,19
245,74,14 255,91,30 241,72,14 238,69,13 243,71,16 240,71,17 237,70,20 234,67,15 237,70,18 235,70,19 234,72,18 235,74,22 240,79,20 238,77,20 237,76,19 237,77,20 240,83,23 233,76,18 241,80,21 244,84,23 234,72,20 235,70,17 241,79,25 238,80,25 242,81,24 242,77,24 231,73,20 225,65,22 227,72,29 221,81,33 228,89,41 230,97,49 234,102,56 229,102,54 222,100,53 221,99,50 217,101,56 212,97,59 94,89,130 136,40,27 68,64,84 68,60,66 64,65,99 56,68,90 64,51,61 65,36,43 116,65,68 118,56,43 128,61,52 128,59,44 115,46,33 174,74,60 223,72,60 58,19,18 85,40,44 55,42,52 68,53,73 70,54,71 64,48,63 66,54,68 110,33,18 234,77,19 236,76,19 237,76,19 237,76,22 244,80,22 248,82,23 250,84,25 249,86,23 250,87,24 241,80,26 236,75,23 235,73,19 233,68,17 230,67,20 233,66,16 238,73,20 232,67,14 229,64,15 224,57,16 230,53,16 239,59,18 240,61,13 255,74,27 239,63,11 241,66,17 236,61,14 234,61,15 233,62,18 235,69,23 228,72,23 226,71,19 231,73,22 230,75,23 237,76,24 230,75,21
251,79,22 241,66,17 241,64,15 236,66,15 239,69,18 236,71,18 230,72,21 228,70,19 234,72,20 236,71,20 235,73,21 235,74,22 238,77,18 243,79,23 238,77,20 238,77,20 241,80,23 242,81,24 252,86,27 248,83,19 240,74,17 244,78,21 250,84,27 247,81,24 245,81,21 247,78,22 233,71,19 229,66,21 227,67,24 225,73,27 222,77,31 224,81,34 223,90,42 227,96,47 225,98,52 219,97,48 215,97,53 130,58,23 75,106,151 168,68,54 112,104,121 101,96,112 55,59,90 72,83,121 59,47,59 61,37,46 118,66,65 92,44,38 134,53,28 147,55,25 150,66,49 112,50,48 139,30,14 41,24,16 82,46,54 60,44,57 60,44,57 73,53,65 70,51,65 67,51,64 87,35,34 241,81,22 241,81,24 238,80,25 238,80,25 243,82,23 246,82,24 248,82,23 250,85,23 250,84,25 244,80,24 236,74,27 236,71,18 241,75,20 235,70,21 234,67,19 227,69,18 238,76,22 233,68,15 230,63,15 234,60,19 228,57,15 225,60,11 229,62,14 239,70,14 241,69,14 235,64,20 231,60,18 230,64,18 237,71,25 237,76,26 232,74,23 238,76,24 240,78,24 242,78,22 235,74,22
238,61,16 236,61,16 237,60,15 229,67,17 231,69,17 236,71,18 232,70,23 231,73,20 233,72,20 236,75,18 239,75,19 243,79,21 244,78,21 244,78,21 238,77,20 237,76,22 243,79,21 243,79,21 247,81,24 239,73,16 240,74,17 248,79,21 244,80,20 246,82,22 248,80,19 247,79,18 239,70,16 232,65,17 230,64,18 227,68,22 230,68,23 228,70,19 222,80,28 228,88,38 224,91,43 222,95,49 216,94,45 140,76,48 57,76,107 127,43,30 54,40,55 66,56,74 65,53,65 43,35,43 66,58,66 52,31,48 109,50,43 82,44,34 73,37,31 92,45,36 141,51,45 142,48,27 145,44,37 51,45,50 62,38,44 60,42,41 69,45,49 78,56,59 80,56,60 72,50,53 63,49,51 238,82,35 249,85,27 242,82,23 246,82,26 247,83,27 242,81,24 248,82,25 250,82,21 250,81,23 243,79,23 240,78,24 238,77,20 238,76,22 230,68,21 232,70,23 228,70,19 228,66,14 234,72,22 228,66,19 229,67,15 229,63,17 229,61,16 233,68,19 237,73,15 239,73,14 245,73,18 230,65,12 230,69,19 234,73,23 233,75,20 235,74,20 236,71,18 243,77,22 243,77,22 242,78,22
239,62,15 242,60,17 234,61,15 236,68,23 239,73,18 237,72,19 233,71,24 232,74,23 236,75,23 240,79,22 248,79,23 246,80,23 240,76,18 238,73,20 234,72,20 235,74,24 235,75,18 238,77,18 245,79,24 239,73,16 239,73,16 241,72,18 243,79,23 239,75,19 246,77,19 245,77,16 238,65,15 229,62,14 233,65,20 227,64,19 233,67,21 234,72,20 225,75,26 229,84,36 228,89,43 219,90,45 209,95,40 199,93,68 91,92,122 60,29,37 83,64,80 72,58,71 75,58,64 65,44,44 72,43,48 148,82,79 97,56,40 67,38,34 60,32,30 60,32,30 131,54,37 134,48,27 121,77,78 56,37,53 61,43,54 60,41,45 64,42,45 69,47,50 81,57,63 74,50,54 64,47,50 234,86,39 249,85,27 242,82,23 245,81,25 245,81,25 243,79,23 245,79,22 248,80,19 248,80,19 244,80,22 242,81,24 236,75,23 234,72,25 232,73,25 231,72,24 230,72,21 229,76,23 219,63,16 225,63,18 229,64,15 238,68,19 233,66,16 238,71,21 243,77,20 239,73,16 246,77,19 234,72,18 233,71,24 230,71,23 235,73,21 238,76,22 237,75,23 238,72,17 238,72,17 244,78,21
240,63,14 239,62,13 232,64,21 231,68,21 237,72,19 234,73,16 234,73,21 234,73,19 240,76,18 247,81,22 252,81,21 248,80,19 238,77,18 234,73,21 233,72,20 233,72,20 235,74,17 246,80,25 248,79,25 243,74,18 241,75,18 237,71,16 239,75,17 239,75,17 239,75,19 238,74,16 240,71,15 236,66,15 240,63,14 241,64,17 231,63,18 235,70,21 220,65,24 226,75,33 222,79,34 218,81,39 197,112,84 204,86,51 115,89,117 58,44,57 113,104,117 75,60,80 79,48,56 69,44,43 113,56,57 114,58,52 73,43,42 47,40,50 44,32,44 80,45,46 79,32,23 120,47,40 68,33,38 49,40,55 58,40,49 57,40,46 65,43,48 74,50,54 79,57,62 71,49,54 78,50,52 227,86,45 246,82,26 245,84,25 243,82,23 242,81,22 246,78,17 245,80,18 248,80,17 247,82,20 245,81,23 241,81,24 237,76,22 235,74,22 235,73,26 235,73,26 234,73,21 231,73,20 227,69,18 226,66,23 223,61,16 236,62,19 233,65,20 238,71,19 239,75,17 240,74,17 251,79,24 240,78,24 232,74,21 228,73,19 230,72,21 234,72,20 246,77,19 237,73,17 245,76,22 244,78,21
234,64,15 235,62,12 229,67,22 233,70,25 237,72,19 240,74,19 235,73,23 234,73,21 246,80,21 247,81,22 246,81,19 248,82,23 240,79,22 235,74,22 232,74,21 230,72,19 244,80,24 247,81,22 248,79,23 241,75,18 239,70,14 245,73,20 239,73,16 237,71,14 241,72,16 243,74,16 243,77,18 236,71,18 240,68,15 240,67,19 223,61,14 226,64,17 227,64,26 226,69,29 221,78,33 217,77,36 103,64,36 208,90,46 177,79,64 61,47,60 64,55,66 100,85,105 55,41,41 64,34,37 119,59,59 82,44,38 48,35,45 37,33,44 37,30,40 80,46,44 79,40,39 69,31,37 54,30,34 49,42,56 56,38,47 55,38,44 61,39,44 68,44,48 64,42,47 69,47,52 84,54,57 226,85,42 244,83,26 244,84,27 245,81,21 245,81,21 245,82,19 246,83,20 248,83,19 248,82,23 243,82,25 241,80,21 241,80,26 235,74,20 240,76,20 242,78,22 238,74,18 233,72,20 231,73,20 222,66,19 225,63,18 233,65,22 233,71,21 233,71,17 236,72,16 239,70,12 247,78,20 246,80,23 243,74,16 241,80,23 235,75,18 233,72,18 234,72,18 235,74,17 235,74,17 241,75,18
234,64,13 233,66,18 235,72,25 238,72,17 233,72,22 236,71,22 235,74,17 241,80,21 247,82,18 246,83,18 245,82,19 243,83,19 241,80,23 237,75,21 231,76,24 229,74,22 236,75,18 239,75,17 251,86,22 240,71,15 236,70,15 239,69,18 241,75,20 231,64,16 236,70,15 239,73,14 238,72,17 236,69,17 234,64,13 231,66,13 227,68,22 225,66,20 229,65,25 227,67,26 225,74,30 226,75,33 133,57,33 216,91,43 157,68,53 59,46,54 62,46,59 64,44,54 66,50,48 66,42,46 50,36,51 42,33,44 33,29,42 38,33,49 34,32,44 38,36,48 46,34,50 46,34,48 45,34,43 60,35,36 81,33,19 74,27,16 80,31,22 65,42,41 65,44,42 72,48,42 152,43,25 238,84,36 242,81,27 244,82,28 246,80,23 246,80,23 245,79,20 248,82,23 250,85,21 250,85,23 246,82,26 246,77,21 245,79,20 242,78,20 239,75,17 240,76,18 247,79,18 241,71,22 239,72,20 253,90,27 240,67,17 245,66,18 236,69,19 236,71,18 234,72,18 233,69,13 243,74,20 244,70,16 246,72,16 238,72,17 236,76,19 237,77,20 236,74,20 240,79,22 235,74,17 232,74,21

222,68,20 223,72,23 229,78,29 224,79,33 220,77,32 227,76,34 227,76,34 227,78,38 230,82,39 226,77,37 223,78,32 227,82,36 227,82,34 223,80,31 220,76,34 148,51,29 141,58,36 139,56,39 118,56,43 112,52,42 104,50,43 103,52,44 103,52,44 103,52,44 106,57,46 108,59,48 110,60,47 109,61,47 119,70,71 120,73,64 124,70,50 126,73,48 136,74,47 147,81,49 149,83,35 165,90,22 219,141,61 189,112,27 217,121,24 255,220,49 253,223,69 246,216,49 249,214,48 242,210,37 252,191,32 255,177,23 255,142,9 255,185,34 255,166,16 255,196,33 255,159,6 255,158,9 255,174,16 255,156,7 255,163,13 255,155,12 255,182,25 255,186,19 255,162,14 255,183,24 255,183,33 255,152,17 255,170,36 251,134,23 204,97,27 190,93,26 174,89,18 167,81,13 157,82,19 168,86,28 170,90,33 160,89,34 178,96,0 230,130,0 202,139,38 134,89,45 128,77,51 116,73,56 111,72,60 107,69,61 100,64,56 100,62,54 97,61,55 94,60,56 89,54,55 84,51,53 78,48,51 77,48,55 62,44,53 64,44,54 62,44,53 61,43,54 57,41,56 59,40,54 58,40,51 55,40,50
229,75,27 228,77,28 229,78,29 229,81,34 227,79,34 233,81,39 226,74,32 225,72,33 222,72,37 220,71,31 229,81,36 230,82,37 230,83,33 227,83,32 226,78,33 177,65,35 149,61,43 142,59,39 129,57,43 121,56,44 105,52,40 101,52,41 101,52,41 103,52,42 105,54,44 107,58,49 114,61,49 114,64,49 120,70,68 124,74,68 127,70,51 131,71,46 139,76,52 145,79,47 151,85,37 168,92,27 215,133,36 192,109,26 216,119,29 255,216,55 248,219,56 248,216,45 246,212,41 253,214,45 255,193,35 255,176,26 255,162,24 255,193,34 255,188,31 255,175,20 255,170,12 255,161,10 255,171,13 255,165,13 255,171,17 255,193,30 255,159,15 255,160,10 255,155,10 255,152,7 255,127,1 255,127,0 255,140,16 225,106,0 201,99,40 189,97,35 168,84,22 171,85,19 160,84,26 160,84,26 160,86,32 161,92,36 186,101,3 255,157,25 230,167,66 140,95,51 128,77,51 119,76,59 113,74,62 106,68,60 103,67,59 101,63,55 99,63,57 96,62,58 84,51,51 83,50,52 73,45,47 71,45,51 70,52,63 62,42,52 61,43,52 55,40,50 59,45,60 59,43,56 56,40,53 54,39,49
230,77,24 229,79,25 233,83,29 236,86,30 237,84,31 232,75,31 228,73,32 227,72,31 228,78,29 233,83,32 229,81,34 229,79,30 226,78,31 226,78,31 226,78,33 225,73,34 160,61,40 156,59,37 144,61,44 130,58,39 112,54,42 103,52,42 102,51,41 104,53,43 105,54,44 108,59,50 116,63,51 117,64,50 117,63,54 126,72,63 128,71,54 133,73,50 142,75,50 147,81,49 159,91,48 171,94,38 245,160,18 189,104,47 207,118,33 255,198,47 255,204,46 246,197,36 255,172,31 255,165,23 255,153,15 255,158,19 250,196,39 241,201,35 255,220,61 255,196,28 255,179,19 255,159,8 255,149,4 255,147,2 255,149,9 255,153,8 255,200,38 255,132,0 255,139,4 255,131,1 255,128,10 252,112,0 249,121,3 225,103,24 194,100,57 192,110,90 179,89,47 164,87,31 152,83,18 171,92,28 165,92,35 160,94,37 229,134,18 235,146,28 174,112,36 151,97,59 133,80,53 124,75,53 115,73,62 105,67,59 103,67,57 98,65,58 99,63,55 94,57,54 88,55,57 76,51,52 64,45,49 57,42,52 61,42,56 59,43,56 57,41,54 56,40,53 59,45,60 54,40,53 57,42,52 50,34,47
227,77,26 227,76,25 230,79,28 235,84,33 236,82,32 231,74,30 229,72,30 229,74,33 235,82,29 236,83,30 232,81,30 235,81,31 231,81,32 232,82,33 234,84,35 236,79,35 161,65,34 168,64,38 150,63,40 139,59,41 119,57,44 109,56,42 109,56,44 110,57,43 111,58,46 114,61,49 122,62,48 123,64,47 123,63,51 128,73,62 133,73,59 133,73,50 144,75,46 140,77,42 156,87,47 175,99,43 225,161,21 197,118,54 205,120,42 255,169,34 255,162,24 255,189,41 255,144,14 255,148,20 255,153,15 255,154,16 255,191,33 251,212,72 251,202,43 255,212,47 255,191,25 255,170,13 255,155,11 255,160,9 255,151,9 255,151,8 255,188,23 255,144,2 255,131,1 255,122,0 240,115,0 255,128,9 255,162,33 243,118,19 199,101,55 171,89,33 189,96,37 172,84,28 163,88,16 174,96,29 168,92,34 162,97,35 255,188,58 243,155,30 190,126,57 151,94,50 136,78,52 123,75,50 113,71,58 101,65,57 102,64,56 96,63,56 93,62,54 90,56,54 78,47,53 65,43,46 59,41,52 62,48,63 63,47,64 60,44,59 55,39,54 57,41,56 55,41,56 52,38,51 52,38,51 55,39,54
228,76,30 231,76,31 234,79,34 231,76,31 231,74,32 232,72,31 232,72,33 233,73,30 235,82,29 235,82,29 236,82,32 237,84,31 235,85,31 232,81,30 232,78,28 235,84,33 215,80,42 181,70,35 172,66,39 155,62,39 129,61,43 116,58,44 118,58,46 119,57,44 124,59,47 124,62,49 123,63,51 125,65,51 124,65,48 132,70,57 130,72,58 134,71,47 146,71,42 145,76,43 149,83,35 170,99,44 203,146,19 190,111,20 197,113,37 255,154,36 255,147,12 255,189,41 255,143,19 255,145,23 255,161,20 255,185,34 243,222,81 243,222,83 255,218,51 255,197,43 255,167,14 255,195,30 255,179,18 255,159,9 255,159,9 255,158,6 255,195,30 255,170,16 255,151,15 255,120,0 255,131,14 255,131,0 255,150,16 249,117,2 209,105,45 203,97,20 192,95,28 194,100,30 174,94,24 197,96,28 177,101,38 182,103,12 255,162,29 231,164,45 179,113,42 147,92,49 135,85,52 127,79,54 121,75,57 109,71,54 106,71,58 100,62,54 92,55,52 88,55,55 65,43,46 67,48,55 65,45,55 63,45,54 56,40,53 68,52,67 56,40,55 54,40,55 53,39,52 52,40,52 51,39,53 45,36,51
229,74,29 228,73,30 229,74,31 231,74,34 231,71,32 234,71,33 231,74,32 234,83,32 235,85,31 233,82,31 236,82,32 234,81,28 236,82,32 235,81,31 233,83,29 236,86,32 240,81,35 210,76,31 178,65,31 172,66,39 145,66,43 125,62,42 122,58,43 125,61,46 126,62,47 126,61,49 126,64,53 126,64,51 125,65,51 129,70,51 134,76,62 137,72,51 148,70,42 151,77,43 144,81,32 184,116,57 180,119,1 216,122,10 189,108,31 251,147,27 241,125,0 255,145,17 255,166,36 255,157,27 252,173,27 255,205,41 245,226,133 243,210,62 255,191,29 255,186,26 255,162,16 255,165,19 255,164,15 255,169,15 255,167,10 255,199,23 255,178,12 255,198,23 255,162,17 255,133,7 255,122,4 255,138,9 255,151,21 255,138,25 204,104,31 188,99,27 201,99,25 255,188,81 193,96,18 201,102,22 187,107,37 239,195,75 255,166,34 188,117,28 184,121,52 147,92,47 136,85,50 126,79,47 122,76,58 116,78,61 113,75,58 100,62,54 91,54,53 76,48,48 69,47,50 65,46,53 65,43,51 63,43,53 62,46,59 55,39,54 55,39,56 55,39,56 51,37,52 50,38,52 43,34,49 45,36,49
234,71,29 231,74,32 231,74,32 235,72,32 232,72,31 230,73,33 232,75,33 233,83,32 233,84,30 229,79,28 232,81,30 230,79,28 235,86,32 234,84,30 236,83,30 237,84,31 236,83,30 231,74,30 225,79,38 190,64,25 168,64,38 136,62,39 131,60,43 132,61,44 134,62,45 133,61,44 128,60,42 128,62,46 127,63,48 130,65,46 135,74,58 136,71,50 146,71,40 157,76,42 141,81,38 234,170,87 174,100,0 255,178,51 191,107,31 255,154,33 253,136,14 246,129,7 255,143,22 255,164,35 255,182,43 255,198,53 244,207,53 255,215,49 251,223,55 255,178,22 255,149,9 255,160,12 255,161,19 255,154,12 255,170,14 255,181,11 246,182,13 255,203,29 255,180,18 255,154,12 255,140,8 255,147,15 255,161,28 255,139,23 203,103,32 198,103,40 209,106,23 255,196,69 194,104,26 199,106,31 213,171,50 237,226,125 247,183,43 219,149,48 186,131,61 142,92,50 135,86,50 127,79,50 122,76,58 119,76,59 113,75,58 97,61,55 85,57,57 74,48,52 71,49,57 63,44,51 63,46,52 59,41,50 55,39,52 54,40,53 49,37,51 47,38,53 44,35,48 40,33,47 47,35,49 45,34,43
232,72,31 234,71,33 234,71,33 234,71,33 229,72,32 230,73,33 229,74,31 231,81,30 233,83,29 232,85,33 229,79,28 233,83,32 231,82,28 233,84,30 234,84,30 238,85,32 236,82,32 235,79,32 235,75,32 228,76,32 190,70,36 154,62,34 135,60,42 137,60,41 139,60,39 140,63,44 138,66,47 133,62,45 130,61,46 134,66,46 135,72,52 139,71,51 147,69,41 151,79,42 137,79,42 178,114,47 171,87,0 255,159,41 184,101,32 255,150,41 255,143,15 255,128,5 248,132,7 255,195,45 255,196,53 254,188,42 248,223,67 245,204,45 250,211,40 255,191,39 255,170,19 255,198,35 255,152,12 255,154,14 255,180,21 255,206,41 247,217,34 255,197,27 255,205,38 255,155,5 255,147,11 255,152,17 255,135,6 243,118,31 199,102,33 200,108,44 193,108,12 255,220,83 189,105,45 183,117,35 247,214,79 242,222,102 250,195,54 226,162,77 189,136,72 145,92,51 136,84,52 129,79,48 125,77,59 120,74,58 110,73,60 94,60,56 80,52,50 73,50,51 66,49,55 64,45,49 66,44,52 59,39,49 53,37,52 55,39,52 50,38,52 49,37,53 43,31,45 48,34,47 53,34,41 65,36,43
230,70,29 231,71,30 230,70,29 228,73,32 221,70,28 220,75,31 226,75,29 229,79,28 231,81,30 230,83,31 226,80,25 234,85,29 230,84,29 229,82,30 232,83,29 238,89,35 234,84,30 232,82,28 232,75,31 236,80,33 227,75,31 198,68,30 140,58,33 141,59,39 145,63,38 146,64,39 143,64,41 137,62,42 135,61,38 135,64,40 135,67,47 142,71,47 141,70,44 131,73,47 131,71,32 173,111,69 144,86,35 151,92,46 165,94,41 201,112,40 255,158,17 255,155,20 246,143,7 253,202,51 252,192,51 255,211,64 255,196,47 255,187,31 254,169,14 255,202,41 255,171,25 255,154,20 255,173,32 255,173,24 255,179,24 255,197,27 253,195,19 255,186,15 255,192,28 255,167,17 255,146,4 255,139,5 255,164,27 216,109,23 194,105,33 197,110,42 209,102,1 212,114,1 179,108,35 185,120,40 237,212,84 254,224,126 255,195,56 223,188,80 158,105,48 143,90,49 138,83,52 128,77,49 120,74,58 113,72,56 98,65,56 88,59,53 81,56,55 73,50,51 66,47,54 62,43,50 63,44,51 62,42,52 62,42,54 61,45,60 57,41,54 55,39,54 58,34,43 70,41,48 79,37,42 68,34,32
229,72,32 228,73,32 226,74,32 222,74,31 224,76,33 223,78,32 226,84,32 228,85,29 225,78,28 228,78,29 227,81,26 222,80,26 227,82,34 227,80,28 231,82,28 230,83,31 235,85,31 235,85,29 232,78,30 233,77,30 234,74,33 231,79,40 177,69,35 151,62,33 147,62,36 145,63,38 146,64,37 145,63,41 137,63,38 135,64,40 138,66,45 145,70,50 129,69,48 123,76,65 130,68,26 168,107,73 142,81,36 147,84,33 157,86,33 172,96,31 212,103,15 230,115,4 255,151,21 254,174,37 255,203,65 255,152,18 255,168,26 255,170,25 238,183,29 255,176,23 255,171,27 255,158,17 255,165,26 255,190,33 255,159,13 255,161,16 255,181,22 255,164,10 255,211,50 255,197,43 255,140,2 255,148,13 241,125,0 217,110,24 194,105,35 192,106,35 246,135,29 194,105,20 173,107,36 190,126,41 246,223,111 250,223,79 255,169,47 170,129,43 152,99,44 143,90,47 138,83,52 126,75,51 116,70,54 104,65,51 97,64,57 92,63,57 83,58,57 74,52,55 63,44,48 63,44,48 62,43,50 60,41,48 58,40,51 55,41,54 62,42,54 74,48,57 79,41,45 94,51,47 87,38,39 80,36,35
223,70,31 222,69,30 214,73,30 222,79,32 221,78,31 218,79,33 212,80,34 211,82,35 211,81,39 216,82,39 222,83,30 222,89,37 225,87,34 222,83,30 229,79,30 229,79,28 233,82,31 234,81,28 237,84,29 232,78,28 231,76,31 228,73,32 225,72,33 203,68,28 174,66,32 159,61,33 150,60,34 147,62,34 142,66,42 120,62,50 107,62,55 114,63,55 118,63,59 121,73,71 137,74,43 151,84,57 140,78,38 142,80,38 148,81,38 165,93,47 189,103,35 204,111,34 221,119,19 255,216,70 255,147,20 255,179,40 255,209,55 254,170,23 255,157,17 250,195,23 255,171,28 255,204,50 255,167,22 255,172,24 255,147,10 255,143,5 255,183,30 255,180,18 241,217,82 250,218,61 255,168,19 255,147,20 255,115,0 255,132,16 196,102,32 195,104,35 255,182,43 175,94,0 178,102,37 235,152,41 252,211,83 240,206,76 217,156,70 160,105,49 146,93,50 139,85,49 128,77,51 121,72,50 107,68,56 102,64,56 100,61,58 90,56,54 85,57,57 78,49,54 67,43,52 60,41,48 62,45,51 57,43,48 62,42,52 59,40,47 73,42,48 82,40,43 90,41,42 93,38,36 84,36,34 85,35,33
217,76,33 217,77,31 223,78,32 219,80,34 211,78,39 205,82,40 209,91,49 209,91,49 218,95,51 225,98,52 226,95,46 225,89,40 223,84,34 224,82,30 223,80,31 225,80,32 229,83,28 228,79,25 230,79,28 234,80,32 230,76,26 227,75,29 233,73,32 229,78,34 194,68,29 185,65,31 188,70,39 179,70,41 166,70,41 154,71,49 117,68,57 130,72,62 138,66,45 125,60,37 125,63,34 132,70,43 136,76,35 138,76,36 142,82,43 154,89,48 181,103,32 186,100,27 207,109,24 255,140,25 255,144,27 255,176,41 255,163,26 255,148,15 255,161,19 252,214,40 255,154,16 255,150,12 255,148,12 255,167,17 255,156,14 255,143,8 254,193,34 255,187,30 251,221,92 249,226,58 255,194,36 255,126,2 244,115,6 204,108,32 210,114,40 189,98,29 255,152,17 194,93,16 175,101,31 234,132,14 253,210,81 255,207,95 184,127,58 152,96,49 144,88,50 133,82,47 123,74,52 115,69,51 107,62,55 103,63,58 96,57,54 89,57,54 83,55,57 78,50,52 65,42,53 65,48,54 61,44,50 56,42,47 57,38,42 71,41,44 91,44,49 89,39,37 95,45,41 83,33,31 85,36,37 81,32,35
224,76,31 221,78,29 211,79,33 197,80,40 195,84,47 207,92,52 217,96,51 219,101,55 228,103,57 225,96,49 220,91,44 215,83,39 217,81,30 221,85,34 223,84,34 221,78,29 229,83,28 232,82,31 235,85,31 233,82,31 235,81,33 225,70,29 224,69,28 225,73,29 227,82,34 197,68,23 186,68,35 186,68,33 188,71,31 194,77,37 175,79,52 149,80,67 153,71,51 135,62,34 125,61,33 125,65,40 126,72,36 130,72,35 139,79,40 151,86,45 170,95,32 175,93,21 199,102,22 251,123,9 255,159,34 255,203,62 252,164,14 255,200,34 255,194,40 255,169,18 255,162,19 255,163,17 255,184,24 246,213,37 255,179,27 255,175,24 255,194,41 255,167,16 255,221,52 255,195,44 255,191,36 255,130,7 255,126,8 180,100,32 192,113,51 169,94,31 244,124,33 163,93,31 193,108,30 197,112,32 243,159,56 171,115,41 157,98,52 145,88,48 139,81,48 127,71,45 119,73,59 112,68,58 107,67,62 100,59,59 95,55,57 88,53,56 86,52,59 77,49,51 67,48,52 62,42,52 64,42,47 62,38,44 83,38,42 86,37,38 93,41,40 99,45,38 86,40,40 96,44,43 99,44,40 76,29,34
211,83,42 207,84,40 200,88,49 196,91,49 209,99,57 217,101,58 219,101,55 219,102,53 218,95,51 209,86,42 214,92,45 218,91,43 222,89,41 223,87,38 222,86,37 220,81,31 222,81,24 228,85,27 233,83,34 232,83,29 231,76,31 223,70,31 223,70,31 224,72,33 222,79,34 225,88,44 194,67,31 184,66,33 186,71,33 193,77,34 174,91,76 158,89,76 152,73,52 138,67,48 123,64,45 117,62,33 127,74,47 124,69,26 133,73,32 145,83,45 159,86,25 169,91,22 194,97,17 230,113,16 255,150,20 253,190,47 255,212,56 251,214,60 255,181,28 254,198,33 242,222,102 255,214,41 255,218,27 255,186,14 255,170,22 255,178,20 255,169,16 253,173,16 253,205,37 255,151,22 252,161,21 228,115,12 186,101,44 172,92,35 163,94,40 161,95,40 166,91,46 163,92,50 240,146,47 186,97,16 182,110,30 159,99,47 146,86,43 138,80,45 128,73,42 120,69,43 110,66,54 106,63,57 101,60,60 96,57,54 94,54,56 85,50,51 83,50,54 78,50,52 66,47,51 62,40,45 65,39,43 79,45,52 89,43,43 96,46,42 90,40,36 101,45,39 81,33,31 90,40,36 89,39,35 79,30,31
209,95,50 215,99,54 216,100,55 222,102,54 227,107,57 228,106,57 226,106,58 222,105,54 219,97,50 219,97,50 222,97,49 222,95,47 223,92,43 220,92,40 217,89,39 220,92,42 221,82,32 224,85,30 231,82,28 229,79,28 225,73,29 219,68,26 218,72,31 216,76,33 217,83,38 223,89,46 224,87,43 209,77,31 182,72,32 184,73,36 157,96,91 137,88,89 143,74,59 124,63,47 119,64,51 114,59,44 133,84,73 120,68,38 126,72,38 141,84,55 149,79,28 159,83,23 198,93,9 241,122,25 255,156,16 255,191,45 255,150,20 255,141,11 255,143,11 255,145,14 255,193,29 255,221,51 255,220,66 255,202,33 255,177,22 255,171,9 255,178,29 245,214,54 255,178,44 244,119,18 205,108,26 185,105,39 181,104,67 163,87,31 154,90,46 151,86,45 168,110,75 141,80,46 138,77,32 152,89,36 157,96,33 143,81,41 139,81,48 130,73,44 120,69,43 111,66,45 104,62,51 104,61,57 96,55,53 94,55,52 87,50,47 84,50,48 79,49,50 76,47,52 65,46,53 57,40,46 77,46,52 78,38,42 83,37,37 88,36,31 96,42,35 90,36,27 83,35,29 83,33,27 94,38,32 86,34,31
