102,61,30 92,51,20 104,58,17 102,56,19 99,51,8 122,67,15 89,55,25 118,69,20 86,46,12 97,52,8 110,62,17 107,61,22 105,59,20 107,62,18 109,63,24 110,62,17 108,63,19 109,64,20 104,58,19 109,63,22 105,60,14 109,60,20 107,56,17 126,66,25 135,71,25 131,74,30 120,66,32 100,64,44 111,70,43 57,39,34 38,39,44 44,42,50 45,45,53 94,50,20 101,55,14 124,70,20 142,82,30 126,74,24 107,58,20 102,57,24 96,50,20 89,52,26 215,121,9 192,114,36 126,79,47 101,72,52 72,66,61 49,47,48 56,38,35 99,53,23 87,43,1 109,64,18 82,35,3 90,45,1 103,54,14 73,29,1 81,42,12 61,26,1 82,44,23 46,20,10 45,55,61 57,63,64 113,78,53 142,89,48 184,110,42 191,109,35 183,106,32 180,101,26 173,101,37 162,97,37 147,86,39 134,79,34 129,80,44 114,72,48 100,71,51 77,61,55 49,65,76 46,63,85 66,65,68 57,40,30 60,40,31 64,44,35 56,39,31 53,36,28 76,57,45 64,48,44 55,39,35 54,38,36 56,43,40 66,53,46 46,33,30 53,39,41 27,28,33 25,26,29 38,28,29 46,41,43
92,51,22 93,52,23 101,56,21 97,52,17 97,54,19 107,59,16 101,55,18 117,65,17 97,51,14 105,59,18 110,62,15 104,54,10 99,56,21 97,52,19 110,66,26 103,58,23 97,52,17 106,61,26 101,55,18 103,57,18 107,61,22 104,58,19 102,58,16 111,60,21 100,59,28 80,53,35 57,44,39 43,36,34 111,66,33 153,86,43 58,56,64 54,57,66 59,45,45 96,54,32 107,56,19 162,96,48 143,82,37 136,72,26 120,66,30 99,55,27 82,51,30 81,52,32 214,123,15 178,103,33 116,81,56 89,70,56 58,59,62 49,52,61 38,43,49 143,74,7 83,38,3 64,30,8 84,34,1 94,43,6 77,38,6 81,45,16 68,42,21 45,28,18 27,30,39 42,52,56 42,53,54 40,56,67 136,85,32 195,111,31 194,110,27 193,109,31 185,105,35 174,100,32 165,95,35 163,97,45 144,84,41 130,76,38 124,78,52 102,73,53 91,70,57 79,64,55 58,58,58 52,68,79 46,70,88 59,67,72 71,54,46 55,43,31 68,48,39 60,40,31 60,40,33 65,45,36 55,39,33 54,37,38 47,35,35 44,31,39 44,37,40 44,37,40 61,45,41 67,53,53 51,41,42 43,38,40
85,48,22 81,44,18 95,54,23 91,50,19 95,52,17 93,49,7 105,60,16 102,56,17 99,56,21 99,57,15 113,69,29 88,47,18 102,61,30 93,49,21 94,51,18 96,55,26 95,52,19 101,56,23 101,56,21 99,59,25 104,60,22 100,57,22 99,54,21 114,61,18 100,63,39 44,37,37 39,43,45 38,39,44 28,28,36 58,42,40 47,51,55 61,64,71 92,52,29 91,46,23 121,68,23 96,50,11 104,55,15 132,72,31 80,46,26 92,67,48 62,48,34 63,46,36 205,113,15 158,89,35 105,80,63 74,63,60 52,57,65 42,52,60 240,124,0 110,42,4 42,42,28 61,25,3 93,49,21 114,61,18 85,51,29 87,54,29 31,22,16 46,54,59 39,53,65 48,56,61 64,63,68 91,74,64 147,82,20 194,105,22 194,110,27 186,105,26 181,103,32 180,105,40 159,88,33 154,88,36 145,88,44 128,79,43 111,70,52 88,67,52 82,67,58 71,61,60 53,57,59 41,55,67 42,67,82 51,78,92 82,63,49 65,44,31 74,50,42 67,43,35 55,40,31 72,52,43 55,39,33 55,38,39 48,37,34 52,41,34 57,39,34 64,46,41 59,46,41 44,37,37 18,26,35 21,32,33
86,45,16 91,50,21 95,51,21 99,55,25 108,58,12 72,45,27 96,55,26 90,51,21 87,48,20 89,48,19 117,66,29 89,43,15 102,56,30 94,49,14 102,57,22 93,52,21 101,56,23 102,57,24 95,52,19 105,62,29 101,56,23 96,56,22 87,48,18 107,60,26 107,58,22 137,71,23 72,50,32 65,63,61 68,76,81 51,61,69 40,35,34 89,55,37 97,50,18 86,50,21 100,59,30 143,87,49 133,78,33 140,83,43 79,54,35 60,49,46 35,35,43 52,39,36 201,111,17 138,83,31 66,64,65 50,53,60 45,56,69 205,103,0 54,45,16 45,46,25 38,25,4 91,58,31 72,34,17 62,20,0 38,35,41 41,42,47 42,54,62 52,53,56 96,66,40 154,92,34 180,104,23 179,101,21 178,94,14 190,106,28 169,94,24 183,105,36 176,101,36 165,96,40 158,95,46 153,93,50 141,91,58 115,75,52 91,66,47 77,61,48 61,60,63 45,56,67 39,54,68 37,56,66 46,61,77 53,74,93 59,42,32 59,44,33 55,43,33 59,48,33 55,40,31 58,41,33 62,45,35 52,39,34 49,39,40 59,49,50 44,34,35 40,34,39 42,35,35 45,35,39 69,48,44 57,44,41
92,51,22 93,52,23 103,58,25 102,57,24 100,58,20 82,48,30 88,48,23 87,52,25 89,47,25 92,47,24 94,50,20 99,55,25 83,44,14 119,66,23 96,51,18 97,54,21 99,55,25 98,54,24 99,55,27 99,55,27 110,65,30 95,54,23 95,54,23 97,51,21 103,52,13 138,74,30 160,93,48 116,86,69 73,77,90 63,66,75 37,31,26 91,50,21 102,61,30 92,50,26 85,49,20 139,83,36 117,71,34 102,60,38 67,56,39 48,48,56 45,46,36 109,70,38 174,94,26 126,64,22 68,63,60 44,49,48 152,103,11 134,49,0 33,26,8 24,24,24 194,107,21 213,117,0 202,78,0 231,106,0 45,48,26 43,52,65 54,54,51 116,83,56 176,103,42 180,104,25 196,112,29 191,109,19 189,108,27 171,93,15 171,99,33 182,108,38 166,98,37 153,87,39 148,89,43 132,81,44 111,71,48 98,67,46 87,71,58 71,60,55 46,55,57 39,54,61 40,56,67 42,55,70 43,61,74 47,69,85 51,34,35 57,41,39 56,40,36 63,47,43 61,50,45 58,47,40 64,48,42 57,41,37 47,37,38 37,32,31 43,36,36 41,34,34 40,34,39 41,34,34 50,43,43 50,43,46
82,41,12 91,50,21 94,55,25 91,52,22 60,39,26 86,49,25 82,45,21 82,45,19 84,44,19 90,50,25 85,48,24 83,46,20 119,64,19 99,55,13 82,47,20 83,47,16 99,55,29 92,48,22 97,52,31 93,48,25 91,50,19 95,54,25 87,47,22 90,50,25 105,54,17 157,83,29 227,121,44 224,124,51 103,79,71 60,61,64 51,42,36 83,49,29 92,51,20 89,47,23 93,52,25 94,59,32 78,47,24 79,53,30 65,58,61 49,44,43 64,49,29 198,114,34 207,121,32 118,89,67 53,43,42 40,33,47 194,91,0 148,67,0 243,137,0 190,84,0 82,53,20 73,46,14 58,42,9 59,47,17 50,53,33 64,58,49 134,79,27 169,98,27 198,112,23 210,116,28 207,119,31 199,111,23 180,101,26 170,95,27 151,85,33 159,93,41 152,89,40 142,85,45 131,80,52 118,76,52 102,73,51 90,70,52 78,69,65 58,58,55 37,53,62 38,57,67 39,58,68 42,55,70 38,56,69 46,66,82 41,33,41 41,36,38 43,36,34 49,35,37 47,42,41 52,40,45 63,47,41 62,46,42 54,44,45 40,35,34 44,37,37 40,33,33 26,29,36 17,27,31 21,31,35 26,33,31
86,49,25 82,47,20 82,44,23 103,60,15 62,41,26 84,43,25 82,44,23 82,45,19 87,50,24 88,51,25 78,47,26 105,64,35 118,68,26 95,51,23 81,44,20 92,53,25 92,51,24 95,54,27 89,47,23 95,53,29 92,52,27 95,56,28 89,49,26 84,51,26 107,56,17 183,96,30 251,134,35 227,121,46 122,86,68 54,58,62 50,41,37 87,47,22 91,50,21 83,42,22 106,62,36 101,53,24 87,58,38 81,58,43 53,49,43 53,35,30 76,50,40 210,120,7 163,100,28 179,105,30 177,99,21 184,106,26 238,136,0 206,94,0 139,67,0 91,34,0 31,26,14 41,32,5 104,68,10 165,101,18 106,61,38 139,84,43 174,96,27 187,102,26 200,112,22 209,119,25 203,114,29 203,116,30 175,102,27 157,89,28 162,96,41 153,90,39 142,85,45 128,79,41 113,74,46 105,74,53 87,68,52 85,69,56 62,58,52 46,57,58 42,58,69 39,54,68 34,50,61 40,56,67 40,58,71 51,72,79 50,62,68 34,32,42 38,37,42 33,31,39 47,44,48 48,41,44 45,35,36 47,35,35 47,40,40 47,37,36 45,35,36 42,32,33 55,43,43 60,46,46 61,47,47 54,40,45
69,45,21 75,44,23 88,52,23 85,52,27 95,51,25 83,46,20 95,54,25 98,57,28 87,52,25 88,51,25 80,42,21 107,59,34 100,56,26 92,48,20 85,45,20 94,55,27 91,50,23 96,55,28 98,57,28 101,55,27 79,43,23 83,46,22 85,48,22 85,49,27 132,71,10 215,111,24 255,138,41 225,121,41 94,68,54 50,55,61 45,36,32 93,52,23 84,48,28 66,40,26 89,47,23 96,57,29 81,52,30 82,54,41 67,45,37 64,45,29 92,44,1 224,127,0 210,116,4 239,133,0 202,116,0 79,29,0 197,91,0 192,83,0 179,82,0 247,146,0 182,83,0 110,57,12 104,62,22 58,45,24 61,59,37 70,59,40 181,100,19 189,102,16 187,102,22 192,108,23 184,103,26 183,101,27 169,94,31 158,93,38 138,83,38 128,75,34 125,75,44 113,73,48 89,63,38 97,72,53 85,71,55 73,62,57 55,61,64 41,55,65 40,56,67 38,53,67 38,53,67 37,53,64 43,56,71 40,45,51 43,61,76 54,69,83 24,28,41 25,28,37 27,35,40 32,41,43 38,39,44 46,40,45 58,48,52 54,44,48 48,41,41 44,37,37 27,29,29 24,26,26 40,33,36 29,29,29
64,42,24 68,39,19 78,48,22 71,44,28 105,55,24 106,62,32 107,63,33 97,53,25 91,50,21 85,52,27 74,45,21 77,44,17 95,54,27 107,60,28 90,50,25 81,46,21 88,52,23 92,56,27 86,49,23 91,49,25 70,44,23 81,46,21 84,48,28 70,43,27 179,101,30 237,128,30 250,131,34 223,114,38 148,92,56 71,61,60 46,42,36 91,51,26 110,63,31 89,54,29 73,43,28 78,51,33 70,49,34 63,46,38 71,55,42 65,44,29 139,80,7 225,123,0 226,129,0 234,131,0 168,94,26 207,114,0 212,105,0 227,116,0 170,74,0 148,64,0 128,53,4 50,41,24 47,43,22 46,47,26 51,53,36 35,43,29 149,80,26 174,96,18 163,88,23 181,102,27 174,99,31 167,94,33 160,95,40 145,84,37 125,74,35 116,66,33 107,66,39 101,65,43 89,68,43 83,64,48 67,59,48 62,57,56 36,47,48 37,53,62 40,56,67 39,54,68 40,55,69 38,54,65 48,56,65 35,36,41 43,61,76 42,61,80 48,58,74 23,30,42 26,36,40 31,40,42 35,36,41 38,37,42 47,41,46 51,44,47 58,48,49 47,37,38 40,35,37 53,41,46 43,36,39 45,38,41
66,42,20 72,43,23 90,51,23 79,53,39 85,50,25 102,58,32 94,50,24 82,46,24 84,54,26 67,40,22 74,43,24 83,45,26 69,38,19 78,47,24 90,53,27 76,45,24 86,48,27 86,48,27 75,44,23 69,38,17 74,45,25 87,49,12 118,59,2 186,101,30 210,116,28 217,115,25 204,105,23 176,92,32 149,88,43 127,76,41 53,44,36 86,57,35 83,49,27 92,55,29 81,52,30 59,39,30 43,38,37 41,40,45 66,55,52 60,42,37 205,113,3 222,122,6 229,130,11 212,114,0 98,44,0 196,103,0 208,104,0 110,56,0 55,40,18 35,43,18 53,36,8 88,45,0 36,32,13 43,36,16 49,42,24 54,51,36 64,48,33 109,73,40 33,43,51 99,77,59 159,93,36 142,82,28 137,84,39 126,77,39 113,69,39 101,64,38 97,66,45 91,64,46 76,57,41 71,58,51 54,53,56 40,47,45 38,49,60 35,51,62 38,52,64 37,56,66 38,54,65 44,52,59 37,34,38 34,39,45 37,53,64 41,57,68 37,53,64 48,64,75 30,42,50 30,38,43 33,37,41 31,36,42 34,35,40 40,37,41 48,36,41 64,45,52 57,47,46 42,31,40 38,35,41 43,37,42
71,47,25 70,41,21 56,33,22 65,45,25 72,45,27 77,46,25 81,50,29 68,39,17 64,46,25 60,40,31 68,41,23 79,43,25 72,45,29 80,49,28 82,45,19 82,51,28 84,48,28 72,46,23 72,43,21 75,44,21 151,87,27 173,95,26 170,86,10 198,106,24 207,109,22 210,110,24 188,96,34 137,77,38 144,89,48 121,69,39 109,62,41 94,57,33 88,52,32 80,54,31 74,45,25 43,31,31 31,32,35 26,36,42 40,39,42 51,42,34 211,120,0 201,107,8 206,113,0 209,116,0 77,37,1 183,92,0 158,72,0 106,57,8 109,73,22 149,94,24 169,80,0 90,41,5 42,43,22 48,46,26 51,52,33 55,58,38 33,44,45 44,46,46 36,43,55 42,42,52 107,64,31 124,71,26 119,73,32 115,71,43 106,69,45 94,63,42 86,62,40 80,60,42 70,58,46 63,57,52 37,47,53 36,48,52 38,53,67 35,53,66 39,53,65 38,54,65 45,53,62 29,30,35 32,29,35 37,47,55 35,49,61 36,50,62 33,47,59 38,52,64 49,62,77 46,54,61 29,33,37 35,40,46 34,39,45 37,38,43 43,36,39 50,40,44 52,45,48 50,39,46 40,37,41 43,37,42
81,50,29 68,40,27 63,42,27 70,45,26 69,44,25 66,41,22 69,44,25 71,47,25 69,43,29 63,42,27 67,42,25 67,40,24 65,43,25 72,48,26 86,50,28 77,48,28 82,48,30 70,46,24 72,46,23 82,49,22 176,108,47 144,84,41 151,83,20 194,97,19 206,108,23 200,103,23 163,93,44 108,66,53 80,61,47 103,72,51 100,63,37 104,56,27 117,70,38 76,45,26 61,40,25 46,35,28 33,37,41 31,39,46 26,35,37 34,34,42 184,101,16 188,109,18 173,89,2 187,102,8 84,42,18 146,75,2 158,75,0 179,77,0 97,58,19 62,43,16 35,36,15 37,40,20 45,48,24 36,39,31 34,37,29 30,39,41 30,41,54 27,43,54 31,45,55 29,43,55 48,52,54 96,63,38 109,72,48 94,65,45 88,62,41 81,59,41 80,64,49 72,57,48 56,55,48 44,53,55 32,47,61 38,54,65 39,54,68 37,52,66 39,52,67 38,48,56 25,22,26 28,30,25 33,41,50 34,48,58 36,50,62 34,48,60 33,47,59 34,48,60 35,50,55 43,52,54 27,32,38 30,38,43 33,36,43 32,37,43 38,38,46 44,44,52 55,52,56 50,38,43 48,41,51 42,39,45
62,39,24 65,42,27 59,38,25 71,47,25 58,36,16 67,40,24 71,44,28 61,38,23 62,39,24 63,40,25 66,40,26 69,47,27 65,43,23 76,51,34 75,46,26 71,45,22 70,44,23 64,39,20 77,43,21 91,47,21 72,45,27 112,69,34 150,81,14 187,98,17 200,104,28 184,98,32 153,85,47 104,69,54 62,56,51 73,59,43 89,60,40 116,68,39 127,73,39 99,66,41 53,40,35 48,34,39 33,36,43 26,34,39 25,30,36 27,32,38 109,60,24 140,76,16 152,84,12 163,89,12 94,57,31 78,44,3 128,56,0 99,42,0 39,40,19 44,45,22 31,34,10 32,29,14 27,28,20 27,26,15 40,40,26 47,45,27 26,42,53 29,42,57 27,41,53 29,43,55 32,46,56 61,54,57 94,62,46 88,61,43 82,59,44 74,58,45 60,49,42 52,45,43 43,47,51 35,45,51 38,52,64 39,55,66 35,51,60 34,50,59 42,47,55 23,21,22 24,22,20 23,22,25 34,48,60 35,49,61 34,48,58 34,48,58 35,49,61 34,49,63 36,46,50 48,46,42 51,47,39 27,32,40 31,39,46 31,39,44 34,42,47 32,40,45 41,39,47 48,42,49 42,36,43 56,50,57
64,41,26 58,35,20 65,44,29 69,43,29 63,40,27 59,38,25 56,35,22 60,37,22 64,41,26 69,46,31 70,44,30 65,43,23 67,45,25 69,44,27 73,44,24 80,49,28 79,53,32 72,46,25 99,55,17 80,45,18 68,45,30 85,60,41 164,90,15 183,93,19 179,96,29 154,87,37 123,72,48 96,68,55 77,61,44 81,53,40 79,54,37 102,65,41 103,64,32 81,53,40 104,64,41 79,57,39 24,32,39 25,33,38 26,34,39 27,35,42 33,37,41 74,52,46 75,52,37 77,56,31 72,52,43 48,35,14 68,44,7 52,35,9 42,39,15 43,39,18 80,48,4 150,72,1 49,45,26 48,46,24 44,48,33 44,51,33 27,41,51 28,39,52 31,45,57 28,41,56 32,46,58 35,45,61 62,55,53 68,57,50 65,56,52 52,50,48 44,48,50 40,47,45 39,47,52 36,50,60 36,50,60 33,49,60 34,50,59 30,40,46 19,17,15 24,22,20 17,16,19 33,45,53 31,41,57 36,49,64 35,49,59 35,49,59 35,49,61 34,48,60 48,48,45 53,31,11 50,30,21 48,45,32 34,38,42 24,32,37 30,38,43 33,41,46 32,37,43 43,44,49 36,37,42 42,43,48
62,39,24 64,41,26 63,40,25 64,41,26 58,39,25 59,40,26 54,35,21 64,41,28 70,47,32 63,40,25 61,40,25 67,46,31 69,47,29 69,44,27 68,41,23 80,51,31 71,46,29 63,43,25 67,32,7 54,32,14 28,14,14 38,22,16 173,90,21 178,92,26 163,85,37 140,79,45 108,70,49 83,61,53 65,54,51 60,42,37 63,45,44 75,54,39 95,55,30 88,52,30 98,62,42 72,50,42 33,42,44 28,33,39 28,33,39 26,36,42 24,32,37 35,35,43 38,35,39 36,35,40 32,34,34 46,35,32 27,34,16 25,30,6 65,47,17 42,36,13 38,39,18 52,35,9 40,41,20 40,43,19 35,41,28 30,41,40 26,40,52 27,41,53 28,42,52 29,43,55 29,43,55 31,47,58 41,49,54 49,50,53 50,51,56 42,47,53 39,49,57 38,53,58 38,52,62 35,51,62 33,49,60 35,46,57 26,29,36 26,21,23 23,18,15 17,15,13 33,39,42 34,46,54 32,46,58 35,49,61 35,50,57 35,50,57 35,49,61 30,42,50 29,23,14 32,23,6 46,28,7 37,29,16 29,34,33 29,37,44 31,39,44 35,47,51 31,36,42 33,41,50 50,52,66 41,46,54
65,42,27 67,44,29 58,37,22 66,45,30 62,41,26 53,37,22 64,41,28 65,45,27 61,40,25 56,35,20 60,37,24 63,40,27 67,44,29 64,41,26 64,41,26 71,46,29 74,44,29 65,37,26 66,37,17 55,35,28 32,30,28 33,21,21 168,82,11 164,88,30 130,76,38 127,79,50 98,66,52 74,58,45 55,49,54 50,43,46 52,51,44 96,66,49 95,53,29 87,52,27 99,61,44 78,52,42 24,32,41 23,31,40 31,39,46 24,32,39 26,31,37 29,34,42 27,35,40 31,40,40 33,36,43 40,38,39 24,37,38 26,34,39 26,34,39 27,37,31 29,36,34 27,36,36 30,33,40 27,33,34 25,34,36 30,38,43 30,40,46 29,41,49 29,43,55 31,45,57 29,43,53 30,41,52 29,43,55 36,51,56 35,47,53 34,49,56 35,49,61 34,49,63 32,52,64 31,51,63 43,54,55 17,19,16 23,16,16 28,18,19 17,19,19 31,41,45 31,45,57 34,48,60 33,47,59 34,48,60 36,50,62 38,52,64 36,50,60 40,46,49 34,22,10 31,21,9 32,23,15 33,24,9 39,30,24 28,30,27 26,36,42 35,41,44 33,41,46 27,40,41 40,51,64 37,44,58
65,42,27 62,39,24 61,40,25 60,41,25 52,35,25 53,37,22 63,40,27 63,43,25 60,39,24 60,39,24 63,40,25 67,44,29 62,39,24 62,39,24 67,44,29 76,51,34 61,41,21 84,50,30 62,44,39 37,31,38 6,4,5 13,11,12 44,23,23 152,80,41 138,80,47 139,86,59 109,71,50 94,64,38 81,62,48 75,55,46 54,48,53 87,60,44 93,58,31 81,50,27 96,66,49 81,59,51 24,32,37 24,32,39 27,35,42 30,38,45 37,45,50 24,34,40 28,38,44 34,39,47 35,40,46 41,40,43 36,41,49 34,42,49 30,38,45 29,37,42 23,33,41 24,36,40 27,33,36 26,31,37 24,32,37 29,38,40 31,41,47 32,42,48 28,42,54 29,43,55 29,43,53 33,47,57 29,44,49 33,48,53 31,45,57 36,50,62 33,47,59 34,48,60 35,49,59 22,28,31 21,16,15 24,17,15 22,17,16 21,16,15 30,42,48 28,42,52 32,46,58 34,48,60 35,49,61 35,49,61 36,50,62 36,50,62 38,49,60 42,40,38 36,21,10 29,19,7 29,23,18 31,22,16 28,24,7 45,38,20 26,36,42 31,37,40 30,38,43 31,43,51 30,41,54 34,46,50
59,38,23 63,42,27 65,42,27 79,56,41 57,37,28 62,41,28 60,39,26 64,41,28 68,45,30 63,40,25 62,41,28 61,40,27 67,45,27 72,45,29 65,38,22 74,44,27 67,40,24 77,43,25 45,35,39 38,35,41 12,11,16 13,12,15 31,31,39 51,49,57 132,80,50 134,78,52 123,77,49 111,70,41 97,66,47 76,55,44 71,62,58 41,35,40 73,57,44 70,56,42 91,65,53 67,57,56 39,44,52 25,33,40 23,31,38 29,37,44 24,34,38 24,32,39 27,35,40 35,45,51 33,43,49 37,40,49 44,44,52 31,36,44 32,40,47 30,38,45 29,37,44 27,35,42 31,36,42 28,33,39 26,31,37 24,29,37 27,35,42 28,40,46 31,42,53 29,43,55 29,43,55 34,45,56 32,47,54 32,47,54 30,47,53 33,50,56 37,47,53 29,32,39 20,17,21 23,21,19 23,18,15 23,23,23 32,40,47 37,45,52 32,46,56 29,43,53 33,47,59 34,48,60 31,42,55 31,45,57 33,47,59 38,48,56 50,50,45 29,20,14 30,20,8 32,22,10 31,23,12 29,23,16 30,22,9 38,27,8 32,37,45 30,40,46 26,36,40 29,44,49 33,48,53 40,50,58

157,81,0 153,67,0 171,94,7 148,81,15 135,74,11 159,81,1 166,85,4 142,73,8 154,76,0 169,90,0 165,90,2 155,78,2 158,80,0 157,81,0 160,79,0 164,79,1 185,94,0 206,106,0 224,114,1 192,99,6 205,99,0 187,90,0 231,108,0 193,91,0 202,106,0 199,100,0 192,95,3 222,113,0 242,118,0 218,109,0 212,107,0 189,93,0 173,91,0 170,89,8 173,88,0 202,97,0 194,99,0 201,108,1 183,88,0 172,88,1 185,96,0 183,100,8 190,100,4 171,84,0 160,82,11 160,76,0 141,72,7 148,81,13 153,84,17 145,77,14 145,75,15 138,73,18 116,62,14 116,60,13 117,58,12 122,61,14 137,74,23 131,66,9 136,76,22 122,59,6 117,61,12 114,61,18 108,55,12 110,55,12 126,65,18 130,64,12 142,80,24 131,76,24 115,60,17 122,67,15 104,60,22 117,67,23 127,77,33 108,58,14 112,59,18 99,54,19 111,66,33 101,56,33 80,52,23 71,40,21 97,51,21 82,48,26 93,48,25 90,53,27 96,56,31 90,46,36 65,40,37 67,44,31 70,48,30 62,43,29 55,36,22 41,30,27 63,46,38 39,27,29 33,28,27 22,24,24
174,92,20 156,80,0 122,66,1 128,73,3 151,77,2 159,78,0 137,69,0 154,80,5 153,74,0 173,75,0 157,73,0 160,85,0 159,82,0 163,87,6 156,75,0 165,84,3 172,87,7 179,94,0 195,101,4 178,91,0 215,102,0 225,108,0 204,104,3 201,99,0 221,111,2 241,113,0 203,104,0 221,104,0 213,110,0 198,98,0 250,108,0 206,104,2 214,109,0 176,96,0 169,86,0 178,88,0 210,101,0 215,114,5 179,92,0 169,81,0 166,82,0 150,72,0 167,83,5 187,95,11 166,87,12 159,79,9 133,68,6 142,74,13 153,83,5 141,76,14 144,79,24 121,63,12 141,77,17 124,69,17 115,56,8 137,72,10 137,71,21 135,69,12 127,67,15 113,63,19 120,64,15 109,57,9 107,55,7 121,68,15 123,67,18 133,75,20 125,67,16 142,82,28 133,75,22 129,74,18 104,60,18 117,67,23 117,67,23 114,64,20 115,62,21 96,51,16 92,53,23 96,58,21 107,60,26 91,47,19 86,52,20 78,47,28 55,41,23 95,76,62 76,63,58 67,54,49 95,65,39 69,47,29 68,46,28 60,41,27 54,40,26 21,22,25 49,39,38 39,29,30 36,29,29 40,28,33
156,82,12 164,86,8 167,86,5 143,76,10 133,65,2 138,73,11 123,64,0 141,77,8 169,86,1 153,77,0 153,76,0 158,77,0 166,89,2 150,72,0 166,82,0 167,87,0 183,93,0 180,87,0 183,93,1 205,107,11 189,90,1 182,96,0 201,105,6 209,105,0 205,106,0 232,124,3 197,101,2 242,120,2 209,91,0 195,97,1 210,114,3 201,106,0 201,109,0 212,111,2 200,105,2 194,99,0 200,100,0 156,75,0 175,92,0 145,70,0 152,78,10 163,82,3 163,89,21 167,83,5 150,78,14 193,98,15 143,75,12 141,73,10 140,72,13 148,77,8 146,76,14 133,65,6 145,70,7 138,74,12 110,59,6 130,75,21 124,69,17 128,68,14 119,65,15 119,65,17 130,74,27 122,67,15 129,74,20 131,76,22 128,70,17 129,74,22 132,77,23 137,77,25 114,63,10 134,74,22 107,58,20 107,61,24 124,71,30 111,63,20 107,61,20 109,63,26 108,66,28 94,55,23 65,51,37 71,51,42 39,28,9 102,63,35 112,72,38 96,59,35 91,55,37 97,57,34 73,49,27 70,45,28 68,47,32 57,41,28 55,38,28 73,56,46 39,29,28 44,32,32 48,36,38 37,32,34
145,75,0 129,65,5 107,56,1 150,76,0 147,73,5 132,76,0 141,71,9 141,72,5 159,83,2 142,67,4 150,76,4 156,79,3 171,93,11 176,94,0 181,94,0 174,87,0 190,96,0 190,93,0 164,80,0 191,96,4 167,78,0 200,96,0 222,115,1 205,109,0 228,111,0 208,101,0 193,89,0 204,109,2 214,110,0 206,107,0 206,106,1 198,101,0 210,112,0 202,105,0 207,106,0 217,116,9 203,97,4 151,72,0 175,91,8 160,82,4 156,82,14 166,85,6 156,82,14 163,79,1 169,83,10 161,88,13 148,73,8 134,70,10 135,68,2 167,87,17 183,83,0 183,88,5 123,70,13 168,84,4 154,90,26 124,67,7 127,65,9 124,69,17 115,61,13 124,71,16 138,85,32 117,64,7 123,69,19 112,63,12 123,71,23 126,68,15 125,69,20 129,68,21 116,64,16 134,81,28 101,57,27 99,56,23 107,58,20 104,60,20 103,57,29 108,64,26 118,68,26 41,34,34 93,47,19 112,63,23 100,59,30 69,40,18 83,49,29 73,43,26 69,44,25 74,49,19 67,46,31 71,46,29 65,44,29 55,39,26 36,31,33 84,50,30 42,29,24 59,44,35 48,34,36 35,28,31
125,64,1 142,75,9 145,71,3 130,67,0 147,72,0 146,71,0 161,83,1 163,78,0 186,89,0 167,86,5 186,77,0 141,69,0 171,96,10 167,84,0 177,95,0 154,71,0 179,96,4 181,95,4 180,98,3 192,99,0 188,91,0 201,108,1 216,110,4 214,115,7 222,119,0 205,104,7 208,105,9 178,84,0 219,112,0 208,106,4 218,117,10 206,112,0 197,106,2 189,99,3 182,100,5 198,105,12 220,106,6 188,90,3 166,88,10 169,89,5 156,83,3 154,79,9 154,79,7 160,81,6 148,81,15 137,73,11 144,77,11 135,70,8 158,91,25 128,69,10 122,63,17 133,64,10 99,50,1 143,78,16 123,61,3 150,85,25 137,78,19 148,91,33 121,73,19 99,50,1 112,64,21 105,57,12 119,66,13 129,74,20 129,75,16 146,76,16 134,79,25 107,57,13 113,60,15 122,69,16 109,60,22 111,60,23 91,47,21 101,57,29 100,54,24 100,54,17 116,57,27 115,64,27 84,42,18 99,55,27 89,48,28 78,44,26 90,52,33 79,50,28 217,103,0 119,53,5 33,31,27 60,52,41 67,46,31 56,40,27 44,24,17 60,40,31 55,39,35 54,41,38 40,33,36 39,29,33
114,62,0 127,64,0 145,71,0 150,73,0 151,76,6 161,76,3 149,69,0 156,71,0 158,79,0 193,95,8 176,81,0 154,70,0 148,78,2 151,73,2 190,97,6 187,94,1 172,86,0 176,85,0 167,80,0 176,86,0 199,105,6 202,103,10 218,112,4 228,119,3 204,104,1 234,123,8 193,97,0 213,111,11 220,109,3 210,108,4 201,106,1 225,111,0 181,94,1 182,96,5 179,95,8 193,92,0 192,90,0 195,89,0 153,80,0 159,83,4 161,83,3 150,79,8 145,72,11 146,76,18 146,74,8 142,69,8 151,80,11 150,69,6 129,76,19 133,74,15 118,68,22 155,83,17 117,64,19 132,72,22 133,67,15 107,54,13 105,56,16 130,70,20 111,60,21 111,65,28 104,58,19 105,56,16 115,62,9 116,61,18 119,64,10 121,68,15 121,63,10 126,61,6 105,57,14 118,54,8 99,55,15 136,84,36 113,63,19 119,62,20 95,52,17 120,71,33 119,69,23 115,69,28 94,50,20 98,54,28 78,44,22 73,44,22 80,51,27 179,106,22 143,70,11 45,34,17 39,35,25 49,45,37 48,37,30 55,38,30 87,53,35 55,44,29 50,34,32 43,32,29 36,31,33 30,27,31
