134,134,146 195,211,251 178,209,254 190,217,255 193,218,255 193,218,255 199,224,255 191,219,255 183,211,255 191,215,255 194,219,255 189,218,255 167,209,255 140,192,255 141,190,255 142,189,255 144,192,255 155,195,255 164,195,251 119,136,179 87,78,70 196,175,148 205,185,155 199,179,149 189,169,137 220,197,166 191,168,139 191,172,137 195,173,137 228,204,169 222,195,161 238,219,180 153,192,255 147,191,255 148,188,255 149,190,254 140,185,255 135,178,248 145,183,245 147,185,247 145,182,247 145,182,249 151,186,249 146,180,246 149,184,245 150,184,252 148,185,250 144,183,248 145,182,247 150,184,250 142,180,250 135,178,248 138,177,244 150,185,248 158,193,245 156,192,246 139,187,255 132,179,255 131,181,255 134,182,250 138,183,250 148,180,249 127,130,139 164,163,152 160,171,182 148,156,184 147,150,170 114,108,113 148,135,128 155,140,129 157,164,178 149,189,255 141,200,255 131,193,255 129,193,255 136,193,255 155,204,255 147,186,253 139,173,241 141,175,243 142,171,230 142,177,240 139,182,254 137,180,250 146,183,250 144,186,247 141,186,253 143,188,255 137,191,255 127,192,255 124,191,255 124,189,255 128,187,255 130,188,255 156,197,255 164,198,253
112,98,100 124,112,112 182,208,252 180,213,255 175,206,251 175,208,254 179,210,253 183,209,253 194,220,255 186,211,251 181,215,254 187,219,255 190,219,255 178,213,255 178,217,255 167,215,255 139,200,255 158,201,255 183,209,255 64,74,92 154,140,124 227,207,175 186,168,138 188,170,138 199,180,145 200,181,146 196,176,146 189,166,135 159,136,105 201,179,141 217,193,158 217,189,160 160,199,255 139,184,255 136,180,254 139,179,250 139,179,248 138,183,252 140,179,246 140,179,246 146,183,248 147,184,249 153,188,251 162,197,255 159,197,255 139,183,255 137,185,255 137,184,255 136,176,247 139,178,245 137,177,248 136,181,250 144,184,246 157,192,253 165,202,251 167,199,248 147,195,255 144,194,255 157,201,255 165,206,255 166,195,242 106,117,148 118,107,116 151,141,129 134,134,118 110,107,111 102,102,102 104,103,106 139,127,117 152,142,130 137,126,119 157,151,146 138,190,255 127,194,255 148,200,255 164,207,255 176,209,255 181,217,255 141,158,191 111,112,133 124,112,114 135,123,137 144,180,250 152,202,255 162,199,255 150,198,255 138,196,255 134,195,255 127,195,255 123,195,255 122,196,255 125,194,255 122,196,255 123,195,255 130,193,255 131,191,255
114,105,101 123,110,107 143,148,174 163,200,255 163,202,255 158,194,248 164,198,253 162,197,249 162,197,249 163,198,250 162,197,249 171,203,255 171,206,254 170,202,253 176,207,252 184,215,255 141,200,255 156,196,255 118,141,166 63,63,73 179,161,140 247,227,195 212,193,158 205,185,153 210,191,156 212,193,158 204,184,152 192,173,138 226,202,165 225,206,167 218,196,162 237,210,176 191,221,255 180,215,255 174,211,255 176,213,255 150,189,254 142,186,249 144,182,252 139,179,252 149,183,249 164,200,255 149,188,255 152,192,254 136,195,255 125,198,255 124,195,255 142,193,255 161,199,255 162,200,255 166,200,255 168,202,255 164,200,254 161,190,247 151,191,251 131,190,255 131,185,255 131,181,255 170,179,220 224,175,124 116,106,107 108,102,109 146,137,131 149,141,130 119,112,115 104,101,107 109,101,107 134,124,123 132,123,117 124,113,106 147,137,127 126,115,112 150,145,131 147,140,143 159,180,230 138,191,255 155,192,255 147,175,227 103,98,100 107,93,93 126,110,104 142,128,114 152,135,125 160,153,165 171,191,244 173,202,249 162,187,227 157,205,255 158,208,255 142,201,255 134,196,255 146,201,255 149,199,255 171,212,255 168,213,255 173,213,255
119,106,103 117,106,103 118,111,114 184,204,248 184,212,255 186,218,255 183,213,255 180,210,255 174,204,254 181,209,255 185,217,255 182,214,255 163,206,255 162,204,255 161,203,255 144,200,255 155,205,255 146,202,255 54,69,85 73,73,83 193,172,147 233,210,179 232,213,178 213,194,157 196,176,144 233,211,177 229,207,173 207,188,153 215,193,155 226,207,170 218,196,160 237,216,175 182,212,255 177,212,255 171,208,255 170,207,255 168,204,255 174,210,255 167,202,255 165,200,255 179,211,255 189,222,255 182,217,255 184,217,255 178,220,255 158,213,255 132,200,255 146,195,255 158,197,250 162,198,254 172,207,255 180,213,255 180,216,255 175,212,255 175,216,255 172,213,255 187,215,255 165,201,246 188,149,146 255,173,45 129,105,99 113,108,105 119,112,115 124,113,108 111,103,109 104,101,107 111,98,106 130,124,117 118,108,109 120,111,107 115,104,97 140,129,124 118,108,109 134,121,118 156,143,136 156,162,190 159,180,217 95,94,109 108,98,99 102,90,92 116,102,102 139,127,117 141,127,113 134,120,106 140,133,133 111,102,117 120,113,116 138,141,163 148,195,255 136,194,255 149,199,255 154,198,255 160,195,255 170,205,255 175,211,255 169,205,255
132,116,112 115,99,95 147,132,123 139,136,153 167,207,255 172,207,255 174,209,255 172,208,255 177,211,255 171,205,255 175,211,255 174,209,255 175,211,255 178,210,255 138,139,162 125,115,114 129,118,111 171,174,192 63,67,69 83,79,88 235,217,187 190,170,140 212,192,162 188,168,138 185,165,135 204,184,152 218,200,170 201,183,151 198,174,139 199,176,147 205,182,151 218,200,170 155,193,255 154,192,254 162,197,255 154,191,255 159,197,255 158,196,255 155,190,253 158,191,253 158,193,254 169,202,255 174,211,255 165,201,255 169,203,255 184,217,255 155,204,255 133,196,255 141,189,255 139,184,253 145,185,254 150,189,255 143,187,252 152,192,255 160,198,255 165,199,255 161,138,139 108,61,27 104,56,9 112,58,24 125,65,24 145,77,32 140,93,59 146,137,129 113,107,114 109,99,98 116,107,103 121,118,105 110,100,104 113,106,104 110,101,97 131,120,117 102,94,100 122,112,113 152,135,125 134,118,112 104,99,101 101,94,94 105,93,95 97,83,88 102,88,93 121,105,103 145,128,120 124,112,100 147,131,129 112,97,107 123,111,111 127,118,114 135,150,184 149,197,255 158,198,255 151,192,255 153,191,253 154,188,254 155,190,251 156,194,254
149,134,125 132,116,110 135,120,111 124,111,106 157,195,255 175,213,255 172,207,255 169,207,255 174,210,255 169,204,255 162,200,255 164,195,253 146,166,208 112,117,143 103,90,83 118,106,96 125,111,97 110,97,94 71,73,89 91,87,96 178,161,133 180,160,128 170,150,118 199,177,143 220,197,168 193,173,143 173,152,127 176,158,126 213,189,154 213,189,154 213,191,155 225,208,184 155,193,255 155,193,253 155,192,255 152,191,255 153,190,255 156,193,255 154,191,255 152,191,255 154,193,255 156,190,255 160,195,254 156,191,252 153,192,255 159,197,255 147,202,255 133,202,255 129,197,255 133,195,255 140,198,255 148,196,255 146,198,255 139,194,255 150,193,255 91,73,68 118,61,32 112,59,32 103,56,24 109,55,21 136,71,34 141,72,36 112,75,60 149,132,122 135,125,126 107,97,98 125,115,114 117,107,106 126,112,112 104,98,93 118,112,107 126,114,114 105,96,107 102,94,100 133,118,107 121,110,103 107,97,98 100,93,96 100,90,94 101,89,94 106,92,97 108,96,98 142,128,114 192,178,160 153,140,135 107,94,102 104,92,97 134,121,114 125,118,116 164,189,244 157,196,255 157,197,255 156,198,255 157,197,255 152,192,250 153,191,249
141,129,119 138,126,116 136,120,116 133,120,117 139,145,173 176,212,255 173,212,255 172,208,255 178,207,255 169,190,240 120,116,129 109,99,103 103,89,91 98,84,84 100,88,78 114,98,94 120,105,96 74,68,73 71,73,87 75,73,81 174,156,135 180,162,132 219,197,163 192,170,136 234,212,176 198,176,140 221,199,163 194,170,135 249,226,186 212,188,151 230,207,167 213,189,165 177,208,255 171,208,255 175,204,255 163,199,255 173,212,255 168,209,255 168,206,255 161,199,255 157,202,255 170,209,255 163,201,255 155,196,255 145,200,255 149,206,255 148,200,255 163,209,255 169,213,255 157,200,255 161,196,255 157,196,255 153,196,255 156,201,255 96,56,49 119,63,37 129,71,36 126,68,33 104,57,25 118,60,27 150,79,37 237,152,99 155,102,75 127,112,103 118,108,112 122,112,116 120,110,111 110,100,101 130,118,118 98,93,92 96,91,90 95,87,93 100,85,93 106,96,100 140,128,116 156,142,126 133,120,115 107,97,98 102,92,96 95,85,89 114,102,107 107,97,96 131,122,118 160,149,134 172,160,148 139,128,123 108,98,97 133,118,109 123,111,101 144,133,118 149,146,163 140,142,169 145,175,227 135,151,191 147,143,156 146,161,195
116,103,98 151,138,131 134,118,114 130,114,108 105,101,110 176,204,255 169,198,245 150,174,219 119,130,159 86,79,91 94,78,74 99,86,81 94,81,78 92,79,72 104,91,84 105,92,89 119,104,95 80,73,76 67,70,81 73,71,81 138,128,116 178,161,135 201,178,147 214,195,158 210,186,151 212,190,156 231,207,170 231,208,168 241,218,178 200,173,139 215,189,148 238,214,177 239,212,176 229,228,231 169,202,255 160,205,255 161,203,255 154,199,255 153,200,255 154,200,255 168,207,255 172,211,255 159,199,255 167,207,255 164,209,255 157,205,255 160,203,255 160,203,255 172,212,255 169,212,255 174,211,255 170,211,255 153,196,255 111,122,151 85,48,24 90,44,18 103,53,22 113,58,27 98,51,19 113,54,24 183,105,61 255,170,104 255,212,160 128,117,112 102,92,96 108,98,102 108,98,99 108,98,99 125,113,115 98,93,92 95,88,91 103,90,98 101,83,92 110,96,98 130,117,112 153,139,125 153,133,124 135,122,117 108,97,104 95,85,89 123,109,109 112,100,100 115,108,108 144,135,129 118,108,107 153,142,137 109,97,97 119,106,99 135,123,111 151,137,123 154,142,130 127,117,116 113,105,113 115,104,113 127,114,111 112,101,96
126,113,110 119,106,103 123,110,105 138,125,120 139,127,117 123,112,109 119,101,98 127,114,111 90,77,74 97,81,79 94,78,72 96,80,76 89,77,67 98,85,80 118,108,107 97,85,85 113,104,100 119,113,108 78,80,77 77,74,80 76,70,65 132,123,108 151,137,110 193,175,143 210,191,154 204,187,150 249,227,189 247,226,185 241,218,178 254,227,191 255,240,201 236,213,173 206,184,148 218,196,160 247,223,188 223,203,173 213,217,221 171,201,255 165,206,255 165,205,255 158,207,255 157,206,255 160,208,255 164,204,255 164,205,255 165,206,255 162,205,255 151,200,255 152,201,255 163,204,255 159,180,219 126,136,156 118,117,120 87,47,24 75,34,14 75,37,16 74,38,18 74,38,18 76,39,15 116,58,36 188,105,54 255,167,95 255,199,127 127,118,110 100,92,98 113,105,111 104,97,97 116,110,105 115,105,106 99,92,92 101,94,94 101,89,94 100,82,91 120,104,100 123,110,107 119,108,105 164,149,138 147,130,120 104,94,98 105,93,93 117,103,105 110,100,101 115,108,108 150,141,135 187,179,155 171,162,145 110,100,101 113,103,104 126,115,108 159,148,133 164,154,142 117,106,101 105,97,103 108,97,104 120,110,111 124,113,110
131,118,111 116,103,96 113,100,97 121,108,105 134,121,114 121,110,103 107,91,89 99,82,83 95,82,79 98,80,77 95,77,76 90,73,65 94,81,76 95,81,81 107,95,97 100,89,86 107,97,96 134,128,121 128,119,111 115,108,108 76,71,68 121,116,104 148,138,114 164,150,123 195,175,143 194,176,144 209,185,150 230,206,171 231,208,168 255,235,198 247,224,184 255,250,210 255,246,206 237,215,179 255,245,208 235,216,179 211,188,159 207,177,135 222,239,255 169,207,255 165,209,255 165,208,255 163,209,255 164,205,255 164,204,255 164,204,255 163,207,255 159,205,255 154,185,241 116,131,165 111,107,118 114,106,112 115,104,111 87,46,26 78,40,19 73,37,15 70,39,18 63,32,11 69,39,13 119,71,44 202,116,66 212,120,65 255,170,115 130,121,117 93,85,91 118,110,116 104,97,97 121,115,110 115,105,106 98,91,91 99,92,92 102,90,92 102,90,95 133,120,113 124,111,106 114,102,102 158,146,134 175,161,145 107,97,98 106,92,92 109,95,97 102,92,93 109,99,100 116,105,102 174,164,142 178,169,150 129,119,118 111,101,105 124,113,108 184,170,156 174,160,146 161,149,137 118,108,112 114,103,110 110,100,101 136,125,122
109,96,91 139,123,117 118,105,100 110,97,94 106,93,88 141,126,117 97,81,77 92,76,72 89,74,65 86,70,64 86,71,62 94,79,70 89,76,71 97,83,83 102,89,84 106,93,86 130,117,114 101,92,88 167,154,131 158,143,123 139,130,115 122,113,98 139,130,111 154,146,122 158,144,119 150,133,109 177,157,127 215,193,159 251,227,190 255,231,194 234,211,171 255,233,193 255,235,193 254,232,194 255,254,213 255,253,211 248,225,185 243,219,182 199,177,143 246,229,190 159,194,246 150,199,255 156,197,255 159,197,255 159,199,255 154,199,255 162,200,255 140,165,207 113,112,127 114,108,115 133,126,129 122,116,121 122,107,98 78,40,19 74,36,15 82,39,22 72,36,14 62,31,8 69,35,13 124,64,39 173,92,40 255,151,82 255,171,102 244,154,105 93,85,91 108,100,106 104,97,97 128,122,117 103,98,95 99,97,98 114,102,107 99,89,90 105,94,89 123,108,99 134,119,110 123,111,101 181,167,149 185,170,148 131,120,115 100,88,88 101,89,91 106,96,95 104,99,98 110,105,102 133,121,111 154,142,130 139,126,121 120,107,104 149,133,120 204,185,162 200,182,163 192,176,159 118,107,104 115,105,109 116,105,112 115,106,102
110,97,92 121,108,103 118,105,100 116,103,100 133,120,115 140,124,118 134,118,114 92,76,72 89,73,67 85,70,61 89,73,67 91,75,71 94,80,80 96,82,82 94,79,70 95,83,73 100,84,78 64,57,60 155,141,125 182,164,143 175,162,139 163,150,129 156,147,128 158,145,122 164,146,125 166,149,125 187,168,143 199,179,149 209,187,153 235,211,174 234,211,171 238,212,173 255,239,197 255,231,194 255,248,211 216,193,153 255,255,215 223,200,160 229,207,171 201,184,149 195,176,141 207,225,251 155,202,255 153,201,255 160,204,255 140,179,246 115,130,162 108,111,122 117,111,118 129,122,125 129,124,123 123,116,114 114,102,102 70,47,32 79,37,15 83,37,19 67,36,17 60,29,10 67,31,11 95,54,27 170,92,41 252,150,87 255,186,108 255,173,109 121,103,100 118,106,111 113,103,102 134,124,123 108,97,104 105,105,105 124,113,110 105,94,91 129,118,111 127,111,105 123,107,101 135,120,111 168,154,136 197,183,158 166,156,144 103,91,91 105,91,93 97,85,87 112,107,106 117,107,108 132,120,110 114,100,100 140,126,108 180,161,145 211,195,164 215,197,167 147,132,121 149,137,127 141,129,117 129,118,113 111,101,102 107,96,103
125,109,105 104,91,88 119,107,107 109,97,97 121,108,105 126,110,106 128,112,108 125,109,105 85,69,63 84,69,60 90,74,68 87,71,69 97,85,85 91,78,75 98,82,78 104,88,86 99,86,83 93,81,83 76,71,70 134,126,115 175,159,142 179,162,138 186,167,142 206,186,156 185,165,135 184,164,134 210,189,162 207,187,157 208,186,152 245,221,186 255,247,210 255,245,209 255,240,200 244,220,183 220,196,159 255,248,210 222,198,161 219,195,160 192,170,136 202,180,142 185,167,137 175,154,127 219,201,169 184,172,144 132,121,114 113,106,106 116,106,107 124,113,110 147,134,127 160,145,134 143,134,126 130,121,113 136,121,112 116,99,89 79,36,17 68,30,9 61,30,11 60,29,10 69,31,12 104,64,41 179,100,52 242,148,94 255,181,112 237,155,112 170,156,142 104,93,86 121,111,110 126,120,115 104,97,100 104,101,105 142,131,128 124,113,108 142,130,120 137,127,117 133,120,113 125,113,103 173,156,132 196,179,151 174,160,142 107,94,87 109,96,93 107,100,98 105,100,102 99,88,95 115,104,101 108,96,96 136,121,110 135,118,110 177,163,147 126,113,108 108,98,102 129,118,115 175,158,132 111,98,93 150,139,134 122,112,113
130,114,108 105,92,89 69,63,70 75,69,76 116,104,104 133,120,113 121,108,103 118,105,100 105,89,83 90,73,63 89,74,65 96,80,78 94,81,78 91,77,77 94,80,80 99,85,85 105,94,91 107,93,93 59,52,55 61,59,60 77,70,68 116,106,96 167,154,131 191,172,147 190,170,140 190,170,138 207,185,151 216,197,162 234,212,178 232,210,174 255,239,203 227,205,169 255,244,203 245,221,186 224,200,163 227,205,169 255,242,205 250,226,189 206,184,150 206,184,150 212,192,160 207,187,157 188,170,140 221,201,169 232,210,174 207,185,151 214,191,160 205,187,157 186,167,142 187,168,143 180,163,137 168,151,127 156,141,121 89,81,68 77,41,23 58,32,7 57,31,8 63,32,11 84,48,28 94,58,38 146,73,32 211,125,75 255,168,94 255,189,124 158,146,120 171,159,133 192,181,166 129,119,120 112,105,108 119,114,116 101,94,94 147,134,127 140,127,120 128,112,106 123,112,105 114,101,96 157,138,115 181,160,133 128,114,100 176,163,142 121,105,103 100,93,91 97,95,96 105,97,103 108,96,98 130,117,112 130,117,110 122,111,106 108,98,97 112,105,108 105,97,103 114,104,108 151,137,112 189,177,151 131,118,113 187,173,148
132,119,114 132,119,112 68,60,68 80,77,83 92,82,83 152,139,132 116,103,98 120,107,102 119,103,99 90,78,68 91,76,67 97,81,77 92,80,70 88,76,66 92,79,74 90,78,80 103,93,94 103,91,93 107,95,95 63,58,57 61,60,63 65,65,65 65,65,62 87,85,83 122,113,105 149,139,127 172,156,139 187,173,146 224,203,176 234,210,177 234,210,173 250,229,188 255,233,191 236,214,178 212,190,152 191,174,139 212,192,160 255,238,202 252,225,189 208,184,147 194,172,138 205,183,149 194,175,148 150,133,107 198,178,148 223,203,171 208,186,152 227,208,173 213,193,161 223,203,171 237,215,181 237,215,181 223,202,177 33,50,24 20,36,17 16,31,17 179,162,136 108,72,52 96,59,35 91,57,35 95,67,38 106,80,57 170,134,101 200,176,143 234,212,178 225,205,173 194,165,132 177,166,131 138,125,122 103,91,91 125,113,113 127,117,116 123,112,107 144,131,124 110,99,96 131,120,115 150,132,113 186,168,136 114,98,94 161,145,132 170,156,131 133,121,109 104,94,95 109,99,100 117,105,107 127,114,111 125,111,111 119,107,107 108,100,106 105,99,104 109,101,107 109,102,102 126,113,106 123,110,107 123,110,105 146,134,122
95,82,79 141,128,121 115,103,105 77,71,78 80,73,76 145,133,123 116,103,98 130,117,112 126,110,106 100,85,76 96,81,72 91,75,71 92,76,72 90,74,70 82,68,73 69,56,66 91,81,85 87,76,85 109,97,99 114,104,105 59,57,58 62,64,64 67,67,67 72,71,74 75,69,74 76,74,75 102,95,93 105,99,90 116,107,92 146,132,114 201,182,155 220,201,166 255,248,206 251,230,189 250,228,190 209,190,153 238,221,193 160,143,115 235,211,178 255,238,201 198,174,141 164,141,110 202,182,152 200,179,152 190,170,140 191,171,139 180,155,125 207,185,151 204,184,152 234,214,182 241,222,187 230,211,176 220,199,174 28,48,21 14,33,11 36,44,23 166,149,123 112,76,56 157,91,57 229,135,81 255,179,112 195,151,113 181,172,153 211,191,159 240,222,180 241,221,189 255,246,203 198,180,150 120,104,98 112,100,100 104,92,92 118,104,104 132,119,114 132,121,114 119,107,107 116,104,104 140,124,111 184,164,132 172,153,137 185,166,143 198,180,150 154,140,126 117,107,108 124,114,113 128,112,110 114,102,104 104,94,98 109,99,103 106,98,104 106,100,105 109,101,107 104,97,100 112,100,100 112,100,102 115,104,101 133,123,113
126,113,110 106,90,88 117,104,101 84,73,80 68,60,66 143,132,127 114,101,98 117,104,101 129,113,107 97,81,77 94,79,70 92,77,68 94,79,70 89,73,69 69,54,64 68,57,64 73,62,71 78,70,78 96,85,94 100,87,95 103,93,97 55,52,56 58,57,60 61,60,63 56,53,59 64,63,68 59,56,60 78,77,82 88,87,90 72,70,71 91,84,82 95,84,77 202,189,155 255,245,201 240,218,180 205,186,151 210,190,160 196,178,157 140,125,114 217,198,171 250,228,190 205,186,151 193,173,141 178,158,126 228,208,176 210,193,156 210,191,156 203,183,151 191,170,143 181,161,131 178,158,128 191,173,143 197,178,151 72,48,26 72,45,29 155,130,111 160,138,118 120,79,59 192,117,70 255,157,90 255,191,119 165,134,111 119,103,86 163,146,120 191,172,137 215,191,158 255,252,215 215,193,155 185,166,143 107,97,98 104,94,93 126,115,112 133,122,117 113,104,98 127,117,116 108,101,101 141,130,115 182,163,138 193,170,139 192,169,138 185,166,143 134,119,108 125,119,114 152,141,136 157,141,135 98,84,84 110,99,96 121,110,107 118,108,109 107,100,103 113,105,113 104,96,102 108,95,103 106,95,102 115,104,111 118,108,109
115,104,99 132,119,112 102,89,84 93,81,83 85,75,79 119,105,105 120,107,104 113,100,95 132,116,110 116,101,92 96,80,74 91,76,67 90,76,76 71,56,64 67,53,66 68,57,66 60,48,60 72,63,74 79,70,81 97,83,96 89,78,85 99,88,95 90,84,89 53,50,54 58,59,62 67,66,69 73,70,74 59,58,63 77,78,81 81,81,81 62,60,61 55,53,54 64,58,51 231,212,187 255,238,201 226,204,168 199,179,147 188,171,145 135,126,109 105,94,89 212,194,164 233,211,175 201,179,145 207,184,153 206,186,154 200,181,144 249,227,191 235,213,175 216,197,162 232,209,178 220,201,166 219,199,169 222,204,174 128,104,82 90,60,43 114,80,58 111,80,61 131,83,65 126,75,47 142,81,45 159,91,32 132,109,67 154,146,110 146,132,116 180,163,137 230,214,172 230,203,167 255,241,196 228,209,182 102,92,96 115,105,104 133,120,117 135,122,115 126,115,108 124,113,110 101,94,94 120,111,103 168,150,129 181,161,131 174,155,128 162,146,129 155,140,129 120,110,114 136,124,129 106,96,100 97,87,91 112,99,96 124,113,106 126,116,106 156,144,134 154,141,136 128,116,116 114,102,107 107,96,103 113,102,109 121,111,112
110,99,94 134,121,114 130,117,112 77,66,73 91,80,87 97,83,83 118,107,102 121,108,103 131,119,109 144,132,120 93,77,73 87,75,75 71,63,71 67,56,65 65,54,61 68,57,64 71,62,77 71,62,73 69,60,71 76,67,80 76,68,76 81,68,76 96,85,92 77,65,77 66,62,71 64,57,67 62,60,61 61,60,63 69,71,71 69,66,70 61,60,63 62,61,66 53,51,59 46,45,48 185,174,157 248,226,192 222,198,165 196,177,142 181,164,138 121,112,97 78,71,69 198,184,166 204,185,150 232,210,176 220,201,166 208,186,152 231,212,177 192,173,136 176,156,126 229,205,179 217,192,162 209,189,157 214,195,160 122,85,59 184,96,60 122,60,33 111,74,50 135,94,67 133,92,63 113,79,47 73,60,26 75,67,33 61,80,30 35,83,53 104,149,109 219,200,165 223,202,161 255,239,195 238,214,179 119,108,103 120,111,107 139,128,123 142,131,116 137,126,111 121,105,99 110,99,96 107,97,96 140,128,116 193,174,147 181,165,134 159,148,129 130,119,114 170,154,139 158,142,129 116,104,104 103,91,96 107,95,95 121,110,105 140,126,112 182,166,149 189,175,159 156,145,130 110,98,98 110,100,101 121,111,115 114,104,108
