207,181,158 189,170,145 144,125,100 228,209,184 168,151,127 209,190,165 174,155,130 188,171,147 184,170,145 225,211,186 204,183,158 227,206,181 233,212,187 206,189,163 193,176,150 190,171,146 185,168,144 210,193,169 196,175,150 159,138,113 164,147,123 202,183,158 162,141,116 205,184,159 248,231,205 191,177,150 163,142,117 153,132,107 209,185,163 136,106,89 139,108,89 255,213,180 255,239,208 228,180,155 119,103,99 115,99,97 105,91,91 89,76,69 77,65,53 73,60,53 71,61,62 68,58,59 66,54,59 68,56,61 60,55,57 60,58,66 63,59,68 74,67,77 206,195,180 185,174,159 168,156,146 173,160,153 172,159,154 151,138,135 146,133,130 145,136,132 143,136,134 165,153,153 140,135,137 117,112,114 159,159,156 49,117,85 62,170,118 67,176,121 87,191,124 38,102,69 51,112,84 29,82,65 30,75,65 21,65,58 17,54,53 15,48,51 15,49,49 15,49,45 16,48,45 17,50,42 18,52,41 17,51,37 23,58,37 160,174,165 143,136,139 136,126,127 163,153,154 144,134,135 155,145,149 165,155,159 148,138,142 151,140,147 107,96,103 135,124,131 116,108,114 120,112,118 94,88,93 125,116,129 137,128,141 157,150,162
230,211,186 154,140,113 195,176,151 224,205,180 177,159,138 208,189,164 221,202,177 228,211,187 193,172,149 192,171,148 193,172,147 207,186,161 218,197,172 202,185,159 203,186,160 215,189,166 229,205,183 187,163,139 237,216,191 225,204,179 212,188,166 214,190,166 140,121,96 148,134,107 173,154,129 228,207,182 205,184,159 210,189,164 209,183,162 127,107,89 138,114,90 210,163,131 255,237,208 255,208,183 123,105,100 113,99,101 112,98,100 97,84,79 79,68,61 75,62,55 71,61,60 68,58,57 65,55,59 67,57,61 62,57,59 64,58,65 67,60,70 77,70,80 137,126,111 192,178,164 181,169,157 175,163,153 155,142,137 183,170,167 172,159,156 189,178,175 185,175,174 158,144,144 142,137,139 129,127,128 64,90,79 59,138,100 63,169,115 63,174,118 60,164,99 38,99,71 58,119,91 34,89,68 30,80,68 23,72,63 19,58,57 14,50,52 15,49,49 15,49,45 16,49,43 16,49,43 16,50,36 16,50,39 20,52,32 125,142,132 161,154,157 176,166,170 131,121,122 150,140,141 151,141,145 122,112,116 132,122,126 144,133,140 162,151,158 155,144,151 139,131,137 164,156,162 139,133,138 163,154,167 157,148,161 136,129,141
209,185,161 239,220,195 217,198,173 214,195,170 204,187,163 255,237,212 180,159,134 157,136,113 199,175,153 193,169,147 182,161,136 182,161,136 199,175,151 154,139,119 126,110,93 133,117,100 179,155,133 184,160,138 220,196,172 207,183,159 226,200,177 237,211,188 187,161,138 211,187,163 208,182,159 226,200,177 184,160,136 242,218,194 219,193,172 114,101,80 150,117,92 191,154,130 255,219,189 255,235,208 159,137,129 114,100,100 118,101,107 108,92,90 94,78,72 78,65,58 70,61,55 68,59,55 67,57,56 61,51,55 62,60,61 68,60,66 62,59,65 79,76,82 128,112,97 201,187,171 170,156,142 183,169,155 167,156,141 185,174,167 104,93,86 175,165,155 167,161,154 160,150,149 129,122,122 151,161,153 20,72,45 58,149,107 60,166,112 69,174,120 64,167,121 40,101,71 51,115,84 37,92,69 32,82,68 27,73,65 22,59,58 16,49,52 15,49,49 15,49,45 17,47,42 17,48,38 17,48,38 17,48,35 19,50,35 106,131,115 145,140,142 180,167,175 150,140,139 93,83,82 102,92,93 123,113,114 135,125,126 143,133,137 110,100,104 146,136,140 139,131,137 161,153,159 116,108,114 146,138,146 130,122,130 141,132,143
227,204,175 177,154,125 216,198,177 182,164,143 217,198,175 211,192,167 235,214,189 250,226,202 255,237,212 172,153,128 234,213,186 237,213,187 207,181,156 218,199,174 229,210,185 218,194,170 207,186,163 206,191,171 194,175,150 230,211,186 233,212,187 220,196,172 243,219,195 239,218,193 201,177,153 181,163,142 165,141,119 221,192,170 250,221,199 130,104,83 161,131,105 193,158,131 255,210,178 255,240,210 177,151,141 118,101,102 116,102,104 112,99,96 94,81,76 85,72,65 74,63,56 69,63,58 64,57,55 62,55,58 61,58,62 66,59,62 65,59,64 81,70,77 170,154,137 178,159,143 161,147,133 158,143,132 138,129,114 162,149,142 162,149,144 165,154,149 106,97,93 152,141,138 159,154,151 34,76,55 35,96,64 60,153,106 66,165,113 54,152,103 70,171,123 41,102,72 38,102,71 36,94,70 31,83,71 27,73,65 21,58,57 15,48,51 15,48,51 15,47,46 15,47,44 15,48,42 17,48,38 14,48,37 20,52,34 91,98,93 128,128,125 141,136,135 128,118,117 130,120,119 116,106,107 125,115,116 151,141,142 169,159,163 152,142,146 131,121,125 162,152,156 151,141,145 152,142,146 144,133,140 150,139,146 136,128,134
219,198,171 153,132,105 193,175,154 222,204,183 194,175,152 205,186,161 238,217,192 220,196,172 227,206,181 165,146,121 236,207,185 230,201,179 217,191,168 188,169,144 197,178,153 227,203,179 231,203,176 224,203,178 195,176,151 194,175,150 218,197,172 193,169,145 206,182,158 231,210,185 179,155,131 138,120,99 159,135,113 233,204,184 205,176,154 162,136,113 179,150,126 197,164,139 252,207,174 255,239,208 196,165,155 121,105,103 118,104,104 113,99,99 103,90,87 89,76,71 74,64,54 73,62,59 65,60,57 62,57,59 64,58,63 67,62,64 64,58,63 98,91,91 177,162,142 197,176,161 210,191,177 215,196,182 208,188,170 203,184,172 183,168,157 147,136,129 181,170,163 152,141,134 53,88,67 30,67,43 45,134,90 55,159,108 61,167,111 47,138,96 70,155,115 43,107,76 39,103,74 35,93,71 33,80,69 19,68,63 17,56,55 14,47,50 16,48,49 15,47,44 17,46,44 16,46,39 16,47,37 15,49,38 20,57,37 105,105,102 149,142,145 128,118,119 102,92,91 145,135,134 181,171,172 157,147,148 158,148,149 113,103,107 170,160,164 167,157,161 146,136,140 146,136,140 170,160,164 158,147,154 170,159,166 147,139,145
153,134,109 242,223,198 221,202,177 166,145,120 190,166,142 255,246,221 209,190,165 223,199,173 206,182,158 155,136,111 240,216,194 210,189,166 217,198,175 160,143,117 177,160,134 227,203,179 237,211,188 241,215,192 197,178,153 189,170,145 177,165,137 211,194,168 167,150,124 187,168,143 152,134,113 155,140,120 220,199,176 154,134,114 153,127,104 186,157,135 194,168,145 197,164,139 250,206,176 255,239,208 201,169,155 123,110,107 119,106,103 117,103,103 111,98,95 98,85,82 84,75,67 75,66,60 63,61,59 62,60,58 64,56,62 69,61,67 68,62,69 205,190,181 214,193,166 196,175,160 234,209,190 189,166,151 205,189,174 171,160,157 107,98,111 77,73,82 102,94,100 77,78,81 31,71,50 34,74,49 55,151,103 60,165,111 57,161,110 51,145,95 59,144,104 39,105,72 38,98,73 30,85,67 26,76,64 23,64,60 17,53,55 14,47,50 15,47,48 16,45,43 16,46,41 16,46,39 15,46,36 16,50,36 27,63,46 93,93,88 146,144,145 147,134,142 138,133,135 140,135,137 96,86,87 163,153,154 169,159,160 153,143,147 162,152,156 162,152,156 151,141,145 159,149,153 184,174,178 180,170,174 159,149,153 134,123,130
225,201,177 249,225,201 255,240,216 239,210,186 168,139,115 237,211,186 247,223,197 255,235,210 254,233,208 204,185,160 194,170,146 226,205,180 229,210,185 241,217,193 178,152,129 196,167,145 237,211,188 201,175,152 205,181,157 177,153,129 226,205,180 237,213,189 255,235,212 211,187,163 223,199,175 228,204,180 238,209,185 211,190,167 160,131,107 212,177,152 211,178,151 202,163,133 250,204,174 255,244,210 255,214,198 133,121,111 121,105,101 120,107,100 118,105,102 97,86,81 87,81,74 75,68,66 68,63,62 57,52,51 72,62,63 68,61,61 68,60,66 201,187,187 148,146,144 145,143,141 104,102,114 86,83,100 92,90,110 90,91,112 76,77,98 81,79,99 58,60,74 43,79,64 30,67,47 52,116,83 55,156,106 60,165,111 58,159,109 54,146,101 47,118,85 36,102,73 37,92,74 28,79,70 23,72,65 19,63,56 12,50,52 14,48,48 15,47,44 16,45,43 16,46,39 16,47,37 16,47,37 23,54,41 38,69,54 146,141,140 173,167,172 156,148,154 162,152,156 155,145,149 176,166,170 145,135,139 179,169,173 178,167,174 143,133,137 145,135,139 137,127,131 165,155,159 145,135,139 97,87,91 155,145,149 148,138,142
255,243,219 240,216,192 153,136,112 237,206,183 255,229,204 208,184,158 246,222,196 230,204,179 219,198,173 255,241,216 255,255,232 190,166,142 229,203,180 196,179,153 221,202,177 223,202,177 168,149,124 112,93,68 155,131,107 156,132,108 135,114,89 175,156,131 103,84,59 212,188,164 226,202,178 223,199,175 254,226,199 176,155,130 171,142,118 212,181,158 200,164,142 187,148,116 241,195,165 255,216,181 255,202,182 136,120,105 121,105,103 119,106,99 112,99,96 100,89,84 83,77,70 75,68,66 69,64,63 64,57,57 68,58,59 68,61,59 68,60,66 91,84,94 80,79,94 81,83,97 98,96,120 101,97,129 34,35,54 94,92,114 87,85,107 85,83,103 61,78,80 32,72,49 31,71,48 63,143,105 62,163,113 61,166,112 58,157,105 57,146,102 43,111,81 41,102,74 32,89,73 26,77,68 23,67,60 17,58,56 15,48,51 15,47,48 14,46,43 16,46,41 16,46,39 16,47,37 18,49,39 23,54,41 80,99,88 162,155,158 157,149,155 158,150,156 169,159,163 131,121,125 180,170,174 188,178,182 166,156,160 165,154,161 157,147,151 173,163,167 172,162,166 136,126,130 136,126,130 174,164,168 180,170,174 167,157,161
234,210,186 233,209,185 164,143,118 171,150,125 188,171,147 255,246,223 201,177,155 224,198,173 200,179,154 221,202,177 214,190,166 206,180,155 229,205,183 149,132,106 178,164,137 224,198,177 216,192,168 215,191,167 200,179,156 212,191,168 200,181,158 203,182,157 207,183,157 220,194,169 240,211,189 246,217,195 182,162,144 186,167,142 185,156,134 229,193,173 183,161,143 103,83,74 200,168,138 244,197,165 255,226,204 147,127,120 122,107,98 116,103,100 107,94,91 96,83,80 82,77,76 73,71,69 69,67,63 62,60,56 71,61,60 68,61,59 68,60,68 68,65,71 66,62,84 89,85,107 82,78,100 82,78,100 76,74,94 96,94,114 43,41,61 82,76,97 40,82,57 27,69,44 27,91,58 60,158,111 64,165,115 64,168,117 61,159,110 43,119,82 41,101,76 36,94,72 31,82,73 25,74,65 21,62,58 15,51,53 13,47,47 14,46,47 16,45,43 18,43,40 18,44,36 17,48,35 19,50,35 27,64,44 121,121,118 156,149,152 133,125,131 143,132,139 173,163,167 162,152,156 164,154,158 165,155,159 171,161,165 174,163,170 179,168,175 163,152,159 163,153,157 162,152,156 182,172,176 171,161,165 160,150,154 145,135,139

86,97,124 86,97,124 84,95,124 85,96,125 84,95,124 85,96,125 91,102,131 87,93,121 63,62,79 79,78,95 85,81,101 57,53,73 55,51,73 60,58,82 65,63,83 67,63,83 64,60,80 64,60,80 58,56,76 63,61,81 61,62,85 62,60,80 60,58,78 49,48,65 45,43,65 45,43,65 47,54,77 66,72,102 74,76,101 62,61,76 58,57,72 64,62,74 51,49,59 47,45,57 78,76,88 62,60,72 57,54,69 55,52,67 53,50,65 44,42,50 35,36,55 58,65,88 71,70,101 85,83,93 120,107,100 136,121,112 149,131,126 134,118,114 164,122,84 145,126,112 113,101,115 49,47,69 42,44,58 42,44,58 40,36,58 42,45,65 52,55,77 38,44,65 43,48,74 40,45,71 66,62,82 71,72,91 49,52,63 42,42,52 55,53,65 57,54,71 55,59,74 39,43,56 38,38,50 47,50,68 49,52,70 44,46,60 88,84,104 49,58,83 46,51,75 71,70,85 87,86,101 43,45,61 50,52,68 56,59,77 46,45,60 47,49,63 46,50,65 45,49,64 48,51,69 42,46,59 37,37,49 46,46,56 54,57,75 30,30,42 50,49,66 44,41,58 44,43,58 46,48,64 54,56,72 52,55,73
149,141,158 153,145,162 154,147,159 157,150,162 147,140,152 155,148,160 153,146,158 147,146,163 72,71,88 77,76,93 81,77,97 52,48,68 55,51,73 59,57,81 67,65,85 59,55,75 66,62,82 60,56,76 58,56,76 60,58,78 61,62,85 63,61,81 62,60,80 46,45,62 44,42,64 45,43,65 66,72,100 71,78,101 81,80,95 64,63,78 53,52,67 58,56,68 52,50,60 48,46,58 71,69,81 59,57,69 60,57,72 59,56,71 50,47,62 47,45,57 58,65,88 62,65,87 99,92,95 111,100,97 135,123,113 129,119,109 135,123,113 137,129,118 162,104,40 132,111,84 83,73,93 45,48,68 44,44,56 44,46,60 51,47,69 61,55,78 47,50,72 41,46,70 47,56,79 48,46,66 66,62,82 49,50,69 30,33,44 42,42,52 66,63,80 93,89,111 65,64,81 60,60,72 60,64,79 48,51,69 53,56,74 58,60,74 58,59,82 43,50,73 48,49,70 95,91,102 55,54,71 46,48,64 46,48,64 43,47,62 46,45,60 47,49,63 46,50,65 50,54,69 48,51,69 42,46,59 38,38,50 38,38,48 50,54,67 38,38,50 53,53,65 40,38,50 45,44,59 48,50,66 51,53,69 54,57,75
153,141,155 150,138,152 171,159,173 169,157,171 149,140,155 107,98,113 158,149,164 126,116,134 101,96,114 75,70,88 76,72,92 47,48,67 57,55,77 57,55,75 64,62,82 60,56,76 64,60,80 61,57,77 57,55,75 64,62,82 58,56,78 69,67,87 55,53,73 45,44,61 54,56,83 73,76,98 116,112,123 73,71,79 74,74,86 66,65,80 53,52,67 61,59,71 48,46,56 51,51,63 64,61,76 60,57,74 59,56,71 60,57,72 59,56,71 65,66,89 68,74,95 71,77,96 98,92,99 149,140,132 171,157,143 63,53,73 30,35,34 91,72,74 176,106,46 163,105,39 132,76,11 151,100,24 108,64,38 111,70,52 108,68,59 58,41,47 46,46,72 50,56,77 42,51,76 80,76,89 57,55,77 39,39,49 35,35,43 43,43,53 49,52,74 43,46,68 50,59,84 40,49,74 49,52,74 47,50,68 42,46,59 74,71,88 46,47,68 46,47,68 88,84,104 82,80,90 50,48,70 48,51,71 53,57,72 47,51,66 49,51,65 53,55,69 49,53,68 56,60,75 50,52,68 44,44,56 35,35,47 47,50,61 43,48,58 47,49,63 48,51,62 39,39,51 42,44,58 46,50,65 56,60,75 47,49,65
165,152,171 149,136,155 163,151,165 146,134,148 155,146,161 137,128,143 155,146,161 99,89,107 94,89,107 80,75,93 73,69,89 47,48,67 57,55,77 58,56,76 65,63,83 66,62,82 60,56,76 58,54,74 55,53,73 64,62,82 65,63,85 80,78,98 56,54,74 62,61,78 113,107,114 128,123,120 128,117,112 62,60,70 74,74,86 63,62,77 55,54,69 61,59,71 50,48,58 85,77,83 84,77,80 61,59,69 65,60,76 76,71,87 94,89,105 108,104,117 121,111,129 147,139,145 168,156,156 189,173,171 112,110,122 50,58,65 155,81,79 122,86,66 185,122,69 137,73,29 134,79,38 98,41,22 132,77,23 120,61,13 189,113,73 179,99,58 135,71,45 109,71,65 63,59,70 72,63,85 51,50,65 39,32,42 56,56,68 50,49,64 40,43,65 41,44,66 41,47,68 41,47,68 48,51,73 28,28,38 58,57,74 61,56,72 41,42,63 56,57,78 87,84,99 69,66,83 49,47,69 55,58,78 50,54,69 47,51,66 47,49,63 49,51,65 46,50,65 52,55,73 48,47,64 39,39,51 38,38,50 45,45,57 32,30,42 49,48,63 39,42,53 43,43,55 42,44,58 47,51,64 42,46,59 44,46,60
165,157,163 167,159,165 183,175,181 176,168,174 177,169,175 125,117,125 156,148,156 97,90,102 63,62,79 92,87,105 61,58,75 51,48,65 64,62,82 64,62,82 63,61,81 62,60,80 58,56,76 57,55,75 60,58,78 64,62,82 60,58,78 84,80,93 98,91,91 131,121,111 133,123,113 131,121,111 125,114,111 65,63,73 72,69,84 62,61,76 56,55,70 57,56,71 52,48,59 89,73,67 101,84,76 67,57,56 153,142,137 165,154,149 159,147,149 144,132,137 147,135,135 153,140,148 149,141,149 147,132,142 119,72,61 161,91,62 192,115,78 113,58,29 122,59,26 139,71,31 121,61,22 126,67,21 133,76,36 132,77,48 111,58,35 101,52,30 99,53,35 92,51,35 95,57,40 85,68,69 40,38,48 38,35,39 54,56,72 66,65,80 45,48,68 40,43,63 42,45,63 45,48,66 44,46,62 16,17,22 71,69,89 47,43,63 47,48,69 88,85,102 75,72,87 43,44,65 43,46,64 50,53,71 49,52,70 49,53,68 56,58,74 51,53,69 46,50,65 54,57,77 46,46,56 37,37,49 38,38,50 45,45,57 21,21,29 45,45,57 42,42,54 44,44,56 45,44,59 43,45,59 42,42,54 44,43,58
167,159,165 182,174,180 176,168,174 162,154,160 168,160,168 163,155,163 151,143,151 92,84,101 65,63,75 100,98,110 48,45,60 88,85,100 104,100,111 84,79,97 81,76,94 69,66,83 68,65,80 62,59,74 63,61,83 63,61,83 72,64,81 116,109,107 121,115,110 121,112,108 120,111,105 122,113,107 123,116,114 104,96,102 80,76,85 80,78,88 79,77,87 79,72,84 101,94,104 101,85,83 204,170,150 68,55,52 94,82,84 130,118,120 142,130,135 151,140,147 144,132,146 141,129,143 143,139,150 128,121,133 124,68,46 131,62,33 124,71,48 109,63,37 137,68,39 170,101,61 142,81,49 140,79,47 169,100,67 131,69,40 98,52,34 96,58,41 87,48,34 94,56,39 86,48,29 94,53,37 40,37,43 58,56,66 58,60,74 56,57,80 41,51,71 40,49,72 42,45,67 46,49,71 42,40,60 50,48,68 57,55,75 42,43,64 65,62,77 85,81,101 60,66,87 47,53,74 46,49,67 52,56,69 46,50,63 48,52,65 57,61,74 42,46,59 56,60,75 49,53,68 45,45,55 37,37,47 36,36,46 39,39,47 35,35,43 41,41,49 44,44,54 50,50,60 46,48,62 46,45,60 44,43,58 45,44,59
176,168,174 156,148,154 164,156,162 160,152,158 144,136,144 132,124,132 100,92,100 90,83,93 72,70,82 79,77,89 66,64,72 90,88,96 76,72,83 74,70,83 86,82,95 60,58,70 48,46,56 73,71,81 124,118,123 128,122,127 123,114,125 122,110,122 132,121,130 125,114,121 137,127,128 131,121,122 132,125,128 130,124,119 125,115,119 128,120,126 126,118,124 117,104,112 125,113,125 88,75,72 184,148,126 126,103,92 53,50,56 144,136,144 141,129,143 139,127,143 148,136,148 155,143,155 143,136,148 93,86,96 96,59,56 118,55,33 88,39,17 99,47,26 140,81,51 139,78,46 91,49,25 89,48,28 83,45,26 82,44,25 81,43,26 79,42,27 82,47,32 77,41,23 78,42,22 81,45,27 85,53,39 59,55,66 66,64,72 43,44,67 44,52,82 43,52,77 42,45,67 52,55,77 38,36,56 51,49,69 46,44,64 54,55,76 85,82,97 89,85,105 40,46,67 48,54,75 46,49,67 53,57,70 42,46,59 45,49,62 45,49,62 43,47,60 54,58,73 45,49,64 39,39,49 37,37,47 35,35,45 29,29,37 39,39,47 45,45,53 44,44,54 44,44,54 46,49,58 46,46,58 43,43,55 45,44,59
162,155,158 133,125,133 126,117,128 123,119,132 126,120,127 126,119,129 107,100,110 85,78,90 84,80,89 94,90,99 79,77,85 65,63,71 60,58,70 52,50,62 67,65,77 71,69,81 55,53,63 47,45,55 114,108,115 107,101,108 118,114,125 126,117,130 123,114,125 130,122,130 132,121,128 124,113,120 127,116,125 121,110,119 124,113,122 125,116,127 126,117,128 133,124,137 146,137,152 93,81,86 195,158,134 137,111,99 47,40,38 48,41,51 135,123,135 163,149,162 157,146,155 163,153,157 113,109,118 82,78,91 94,65,61 119,60,43 90,41,19 99,52,31 111,59,38 96,47,25 71,37,19 63,31,15 67,35,21 68,34,16 68,34,16 68,37,18 70,39,20 72,38,20 75,41,23 78,42,24 90,49,31 76,62,67 60,58,78 45,48,68 51,58,83 43,50,73 48,49,70 47,48,69 37,39,53 49,47,67 49,47,67 66,62,82 87,85,107 56,63,86 45,51,70 49,52,70 55,58,76 53,57,70 49,53,66 46,50,65 53,57,72 50,54,69 53,57,72 52,56,71 41,39,51 38,36,44 43,41,49 24,23,28 42,42,50 51,51,63 53,56,67 47,50,59 49,49,59 44,44,54 45,44,59 49,48,63
82,75,85 75,68,78 79,73,80 126,122,114 123,112,121 110,106,115 83,79,88 81,77,88 86,82,91 95,91,104 59,56,71 62,59,74 62,59,74 54,51,66 59,56,71 60,58,68 66,64,76 58,56,68 76,72,83 117,113,124 118,114,125 108,104,113 120,116,125 119,112,122 132,125,137 134,127,139 127,118,131 126,117,132 128,119,130 136,125,134 129,118,127 138,127,136 133,120,128 137,124,132 197,154,135 139,112,96 123,110,105 44,37,37 129,127,125 189,174,165 163,154,146 111,104,107 79,77,85 64,62,70 103,85,84 100,62,52 177,103,65 255,172,128 97,51,33 68,34,14 61,34,16 59,32,14 55,30,11 57,30,12 61,31,14 64,32,16 63,32,13 68,37,18 69,38,19 85,51,33 92,54,37 90,52,33 47,48,67 51,58,83 58,56,80 44,50,69 43,44,65 41,40,55 38,37,52 46,45,62 49,48,65 79,76,93 78,84,105 57,67,87 47,53,74 45,49,64 50,53,71 52,56,69 47,51,64 52,51,66 48,48,58 44,46,60 46,49,58 47,50,59 41,39,47 36,34,42 45,43,51 27,26,31 46,44,54 48,46,56 50,50,60 50,50,60 46,46,56 45,45,53 49,49,61 49,51,65
120,110,109 131,121,120 130,120,119 136,127,123 100,89,98 95,91,100 76,72,81 84,80,91 89,85,94 58,54,67 60,57,72 55,52,67 68,65,80 68,65,80 60,57,72 61,58,73 64,62,74 62,60,72 82,78,89 133,129,140 124,117,129 129,122,136 133,126,140 133,125,142 138,126,138 148,136,148 153,140,150 204,192,192 182,171,166 173,160,153 172,159,152 167,155,143 181,166,157 188,171,163 133,94,80 187,150,135 105,89,87 72,60,62 41,35,40 200,191,176 114,106,112 80,80,88 80,78,86 60,58,66 90,71,73 86,61,58 255,188,144 255,183,125 168,106,79 75,34,16 52,27,10 53,28,11 51,29,9 53,26,8 56,29,11 62,32,15 63,34,14 69,38,19 78,47,28 82,46,28 77,43,25 83,45,26 59,56,73 52,59,84 43,46,66 46,49,69 44,43,60 39,35,48 41,40,55 51,50,67 76,75,92 94,91,108 61,62,85 47,53,74 45,51,72 56,60,75 57,60,78 44,47,58 50,53,64 60,59,74 45,45,55 48,50,64 55,58,67 42,45,54 39,37,45 40,38,46 34,32,40 39,38,43 47,45,55 51,49,59 50,50,60 55,55,65 48,48,58 44,44,56 44,43,60 57,59,75
170,159,154 174,162,164 106,100,105 85,78,90 113,104,115 87,83,96 74,70,83 92,88,97 70,65,81 65,60,76 63,58,76 61,56,74 67,62,80 65,62,79 67,64,81 67,62,78 84,77,91 105,96,109 140,132,140 153,142,149 170,159,154 149,139,129 137,126,119 128,115,110 140,127,120 154,142,132 157,142,133 169,153,140 168,149,133 203,186,162 186,169,145 185,170,148 173,156,132 188,171,147 152,131,116 215,175,152 111,90,79 96,85,80 57,46,53 38,37,42 85,83,91 57,57,67 66,64,74 51,49,59 64,64,72 67,63,72 255,187,148 255,175,120 194,125,89 129,78,52 63,36,18 50,25,8 50,28,8 49,27,7 55,30,11 61,31,14 63,34,14 71,40,21 79,44,29 77,41,23 80,42,25 81,43,26 63,56,70 57,60,80 47,50,70 47,53,72 52,51,66 41,39,47 52,51,68 53,50,65 95,92,107 76,72,92 56,57,80 57,58,81 54,57,77 46,53,65 49,53,68 45,45,57 51,51,63 57,57,67 46,46,56 51,51,61 45,45,55 41,41,51 39,37,45 36,35,40 30,29,34 44,44,52 53,53,63 48,48,58 46,44,54 46,44,54 44,43,58 57,56,73 55,53,73 50,49,64
143,137,142 133,126,138 141,134,144 129,119,137 111,102,113 131,128,134 91,88,94 89,85,94 75,71,80 72,68,77 81,77,88 83,76,88 73,69,80 94,91,106 105,102,119 148,144,153 144,130,143 162,147,155 167,154,149 176,163,156 175,161,145 167,153,139 175,164,149 128,117,100 154,138,125 173,157,144 178,159,143 188,170,149 203,184,159 190,173,149 189,172,148 185,170,148 203,186,162 194,177,153 196,184,158 126,96,79 162,139,126 73,60,53 79,72,75 44,38,43 37,36,41 56,56,64 58,56,66 53,51,61 58,58,66 52,53,58 82,34,16 255,165,114 199,130,92 126,73,46 89,48,28 69,35,15 53,31,11 49,29,9 55,30,13 56,26,9 62,33,13 72,42,25 78,42,24 75,37,20 78,40,23 88,42,28 48,49,68 46,49,67 50,53,73 55,61,80 53,52,67 48,46,54 58,57,74 67,64,79 64,61,76 67,68,87 61,62,85 63,64,87 52,55,75 44,51,63 53,57,72 46,51,59 43,48,56 48,48,58 45,45,55 41,41,51 44,44,54 43,43,53 44,42,50 52,50,58 32,30,38 49,49,57 56,56,66 46,46,56 45,43,53 45,43,53 52,51,66 58,57,74 49,48,63 51,50,65
