126,124,144 126,124,144 126,124,144 126,124,144 128,126,146 127,125,145 127,125,145 127,125,145 127,125,145 126,124,144 127,125,145 127,125,145 126,124,144 124,123,140 124,122,144 124,122,144 125,121,141 126,122,142 118,134,134 42,66,53 28,51,34 25,43,28 42,48,19 33,46,21 46,58,24 119,82,27 129,88,31 190,127,92 223,145,99 209,134,85 156,99,55 126,78,49 150,87,56 220,142,94 219,136,85 255,171,111 255,186,108 255,202,133 255,167,104 255,171,106 155,101,24 195,137,34 89,86,35 73,80,46 50,99,60 98,166,109 123,121,143 124,120,142 122,120,140 124,122,142 126,124,146 123,121,143 123,119,139 123,119,141 125,121,141 122,120,140 122,120,140 121,119,139 121,119,141 121,119,139 121,119,139 122,120,140 120,118,138 116,114,134 116,114,134 119,117,137 121,119,141 123,121,143 123,119,141 123,119,141 119,115,135 120,118,138 120,118,138 119,117,137 119,117,137 121,119,139 123,121,141 121,119,139 121,119,139 119,120,139 121,119,139 116,114,134 114,112,132 114,112,132 110,108,128 106,104,128 101,99,123 93,95,120 91,92,122 95,96,126 88,95,118 88,95,118 85,94,117 88,100,122 93,100,123 110,113,135
128,126,146 127,125,145 127,125,145 128,126,146 127,125,145 123,121,141 122,120,140 122,120,140 126,124,144 129,127,147 130,128,148 130,128,148 128,126,146 127,126,143 128,127,144 131,130,147 137,134,149 137,134,149 48,75,59 20,50,31 26,49,30 36,60,38 44,66,40 48,60,26 70,83,42 117,95,48 126,90,30 167,111,73 175,109,75 195,119,77 245,160,103 255,168,112 209,135,83 231,145,95 242,154,98 255,176,119 255,179,111 255,170,109 255,198,132 255,202,136 141,92,25 215,154,40 83,78,23 87,82,39 45,85,46 53,99,65 128,160,142 126,122,144 126,124,144 127,125,145 124,122,142 125,122,139 128,124,144 128,124,146 125,121,141 122,120,140 122,120,140 123,121,141 124,123,140 126,125,142 123,121,141 122,120,140 123,121,141 126,124,144 123,121,141 126,124,144 126,125,142 129,128,145 126,123,140 124,121,138 122,118,138 120,118,138 120,118,138 121,119,139 122,120,140 119,117,137 117,115,135 120,118,138 117,115,135 115,116,135 123,121,141 114,112,132 107,105,129 103,101,125 98,96,120 93,98,124 93,98,124 90,97,120 90,97,120 92,99,122 95,102,125 95,102,125 91,100,123 90,99,122 97,99,124 106,109,131
134,133,150 131,130,145 133,131,143 135,133,141 136,134,142 138,136,144 142,140,148 144,141,147 148,145,149 155,152,156 158,155,159 153,150,154 151,148,154 148,145,151 149,148,153 153,152,157 150,151,156 67,92,76 29,52,33 23,46,29 29,52,33 33,57,35 36,60,38 95,88,47 41,68,40 85,80,41 135,97,31 183,130,75 183,123,84 193,125,85 212,134,88 231,149,91 255,168,107 255,172,113 255,179,119 255,178,116 255,176,114 255,181,119 255,196,126 255,203,130 136,85,28 226,153,39 92,104,57 82,86,46 45,87,52 47,91,56 59,114,68 107,152,121 136,133,148 134,126,143 136,133,148 136,134,146 142,134,153 138,135,152 137,134,151 137,134,151 130,127,142 132,129,144 136,133,148 137,135,147 138,135,150 139,135,148 140,136,149 143,141,151 146,143,149 144,141,147 144,141,147 145,142,148 143,141,149 138,136,146 132,129,144 132,127,143 131,128,143 128,125,140 123,120,137 123,120,137 119,118,135 114,112,132 110,108,128 112,110,130 105,103,127 92,93,116 96,103,126 95,102,125 98,100,125 91,96,120 95,100,124 93,102,127 97,99,124 98,100,125 98,101,123 99,102,124 103,101,125 113,111,131 115,113,133 113,111,131
171,164,164 175,168,168 176,171,168 176,172,164 181,178,165 182,178,168 192,188,178 197,192,178 198,193,179 201,196,184 201,196,184 199,194,182 197,191,182 200,194,185 203,194,186 203,194,186 199,194,180 36,62,39 30,50,32 24,47,28 24,47,30 31,54,35 33,53,35 33,44,29 37,70,34 89,90,51 136,95,25 162,110,48 185,123,81 197,130,87 214,139,90 234,157,97 246,162,102 255,166,106 255,173,111 255,180,118 255,179,115 255,180,120 255,201,131 255,211,137 187,121,71 208,137,24 89,101,56 86,89,38 46,90,55 47,91,54 47,98,58 74,143,83 154,156,156 152,151,154 160,157,161 156,155,158 158,157,162 155,152,156 150,149,152 154,153,156 154,151,155 155,152,156 157,157,157 163,163,160 167,167,167 166,164,162 166,164,162 170,165,164 171,165,160 175,169,164 172,165,163 169,162,160 162,157,159 154,148,153 147,145,155 146,142,153 142,135,145 140,133,143 134,130,141 128,126,138 126,125,140 121,119,139 105,103,123 98,96,116 95,93,117 104,105,128 109,105,127 117,113,135 114,112,134 107,105,127 112,110,132 114,110,130 115,111,133 115,111,133 117,113,133 121,117,137 123,121,141 124,122,142 120,118,138 119,117,137
208,201,183 198,191,173 194,187,171 192,185,169 192,185,165 196,189,169 206,199,179 206,199,181 202,195,175 202,195,175 207,198,179 205,198,178 205,198,178 208,201,181 215,208,188 211,203,181 85,112,84 30,54,32 29,52,33 28,49,28 24,49,31 23,48,28 24,47,28 25,49,36 43,58,23 39,59,32 135,94,33 147,101,31 193,126,83 203,135,92 221,147,95 238,158,101 246,162,102 255,164,102 255,167,105 255,173,110 255,175,112 255,181,114 255,194,128 255,214,143 235,161,107 212,140,35 167,129,51 89,88,50 45,92,51 46,91,51 47,94,53 59,108,69 178,193,167 182,179,164 185,180,168 182,177,165 187,179,166 186,181,167 189,181,168 188,180,169 189,181,168 192,184,171 199,190,173 203,194,175 202,193,174 198,191,173 198,191,173 201,192,175 201,192,177 193,184,169 191,183,170 180,172,159 165,157,146 163,154,148 165,156,150 169,160,156 148,143,142 152,147,146 139,134,136 135,128,138 115,112,129 103,100,117 109,106,123 111,107,127 112,108,128 116,112,132 116,114,134 117,115,135 119,118,135 119,117,137 121,119,139 122,120,140 128,126,146 122,120,140 120,118,138 121,119,139 122,120,140 120,118,138 124,122,142 102,105,125
206,197,180 193,184,167 182,175,157 188,181,163 205,198,180 210,204,181 210,204,181 210,203,183 203,196,176 210,203,183 208,199,180 210,201,182 209,202,182 216,206,184 213,203,181 213,203,181 46,80,50 28,53,33 33,54,33 34,52,35 23,50,32 27,52,34 30,50,32 32,53,32 82,85,36 42,60,27 113,83,25 146,99,36 187,124,73 208,140,100 231,154,101 249,169,110 255,173,111 255,167,102 255,165,105 255,165,105 255,164,102 255,175,112 255,192,129 255,207,141 255,208,144 210,154,44 160,131,55 116,95,41 52,97,57 44,88,51 45,89,56 47,93,57 101,148,105 208,199,180 211,202,183 208,200,178 213,203,181 211,203,181 213,200,179 215,202,179 221,209,183 223,209,184 218,206,180 219,207,181 215,203,177 214,201,178 212,199,176 204,189,169 199,189,167 196,183,162 194,185,166 186,179,163 173,165,152 173,165,154 158,150,139 162,153,145 164,153,146 156,145,142 155,148,148 156,149,147 147,145,143 150,147,151 148,145,149 146,143,147 143,143,153 134,134,144 126,125,140 123,122,137 125,122,139 122,121,138 121,120,137 126,123,140 126,123,140 125,122,139 128,125,142 126,123,140 124,121,138 121,119,143 108,114,133 64,72,100
182,176,167 182,176,167 191,183,172 195,187,176 196,189,171 196,189,171 200,193,175 202,195,175 204,193,174 209,198,179 200,191,172 199,190,171 205,198,178 216,205,186 217,203,185 202,193,176 32,63,39 29,53,31 31,50,30 32,50,33 24,49,31 28,51,32 30,51,30 36,55,33 94,91,47 31,45,24 59,54,22 141,95,27 153,105,49 202,143,95 211,147,83 223,155,85 231,157,82 210,140,64 195,125,49 189,125,40 207,142,64 219,151,81 255,184,113 255,207,138 255,219,145 214,149,42 107,117,54 72,81,33 56,93,60 41,78,45 43,85,50 45,89,52 49,101,56 197,212,173 211,199,173 208,195,172 213,200,179 214,201,180 221,206,184 222,210,184 220,206,181 220,206,181 215,203,177 217,205,179 212,200,174 212,201,182 211,200,181 206,197,178 208,194,176 204,193,174 189,181,170 176,170,163 174,168,163 167,160,158 167,160,158 161,159,157 150,148,149 140,137,143 136,132,141 124,120,131 140,136,147 138,133,149 133,128,144 129,124,140 124,123,140 122,121,138 123,121,143 124,122,144 125,122,139 124,123,140 123,122,139 128,125,142 130,127,144 132,129,146 135,132,149 131,128,145 128,125,142 126,125,140 71,75,104 54,62,90
144,142,143 147,145,146 154,152,150 164,162,160 171,167,161 172,166,159 174,168,161 174,169,157 176,168,157 184,176,165 178,173,159 174,169,155 176,171,157 182,174,161 189,177,165 171,171,155 28,52,30 30,51,30 28,48,30 27,47,31 28,51,32 25,50,32 30,50,32 31,51,33 60,64,35 27,48,27 54,51,25 132,101,41 136,94,29 140,101,28 164,112,25 172,118,28 178,122,28 180,127,30 183,125,22 185,126,26 187,128,30 191,132,32 184,123,19 182,124,17 209,143,39 226,151,33 154,167,83 125,130,67 44,73,45 36,64,39 41,75,45 43,85,50 45,89,52 102,158,107 206,193,170 203,190,169 207,194,173 206,193,170 209,199,175 201,193,169 208,197,178 208,197,178 206,197,178 201,192,175 201,192,175 203,196,178 196,191,177 174,170,162 161,156,153 153,151,152 150,144,149 141,143,157 139,137,147 143,141,151 139,137,149 136,134,144 133,130,145 128,125,140 126,125,140 126,128,142 131,128,143 128,125,142 128,125,142 128,125,142 125,122,139 124,121,138 126,123,140 128,125,142 130,127,144 129,126,143 136,133,150 137,134,151 133,130,147 131,128,145 131,128,145 130,127,144 126,127,146 96,97,118 61,68,93 47,55,83
132,129,146 136,133,150 136,133,148 136,133,148 140,136,149 146,142,153 145,141,152 150,144,151 154,149,151 152,147,146 146,144,142 146,144,142 143,141,139 141,136,135 151,149,147 79,97,84 28,51,32 24,49,31 24,49,31 24,49,31 24,49,33 24,47,32 31,54,37 28,48,32 70,76,47 73,85,51 69,73,35 40,54,24 78,78,44 38,59,25 90,83,40 88,95,49 106,108,55 95,87,22 82,102,45 44,81,46 43,80,45 49,79,42 92,106,56 51,85,42 115,99,41 174,181,97 174,180,72 63,103,51 43,68,48 24,49,29 39,64,44 42,74,43 44,84,45 57,100,60 199,181,160 199,188,173 185,179,170 174,170,164 164,159,161 161,156,158 158,150,156 158,150,156 160,155,157 163,158,160 164,159,161 158,155,161 157,153,164 139,135,146 136,129,143 140,135,151 137,136,141 231,156,127 127,125,147 131,127,138 127,126,141 127,126,141 123,122,137 131,130,145 131,126,144 127,126,143 124,122,142 122,119,136 122,119,136 128,125,140 129,126,143 129,126,143 128,127,144 123,122,139 122,121,138 114,113,130 119,118,135 126,123,140 123,122,139 123,122,139 126,123,140 130,127,144 98,100,125 52,62,82 47,55,85 35,35,61
123,120,137 125,122,139 128,125,140 131,128,143 130,126,139 131,127,138 130,126,137 133,129,138 132,128,137 136,129,139 138,135,141 137,134,140 138,135,141 138,134,143 130,130,138 51,74,57 28,51,32 24,49,31 23,48,30 25,50,32 23,47,34 23,46,31 32,57,39 22,45,28 35,59,37 57,69,35 41,55,25 31,52,29 33,50,22 47,50,26 39,68,38 46,73,43 75,90,53 100,103,43 43,85,48 100,109,65 70,83,42 41,79,41 49,76,37 99,99,54 53,83,46 128,115,40 142,189,105 95,141,82 19,42,25 25,48,31 25,50,32 35,63,38 41,75,41 46,88,51 109,150,106 182,173,165 161,156,155 146,143,147 139,137,145 137,135,143 139,135,146 139,135,146 138,136,144 138,136,144 138,136,144 135,133,141 131,129,139 133,131,141 133,131,143 135,132,147 157,127,126 211,148,117 130,126,148 134,127,141 131,128,143 135,132,147 135,132,147 132,129,144 125,126,147 128,126,138 126,122,144 124,121,138 126,123,140 129,126,141 131,128,145 132,129,146 129,126,143 129,126,143 126,125,142 127,126,143 129,128,145 129,128,145 127,126,143 126,125,142 126,123,140 128,125,142 66,72,102 55,63,91 41,50,73 45,52,75
130,128,140 135,133,145 132,130,142 128,126,138 135,132,149 129,126,143 129,126,143 123,120,135 125,122,137 129,126,141 126,123,138 125,122,137 126,123,138 128,125,140 117,128,129 32,60,37 26,49,32 23,48,30 23,48,30 22,47,31 21,46,30 23,42,31 25,48,31 37,52,26 53,70,30 40,69,37 61,76,48 53,55,27 71,65,31 78,83,47 37,63,38 44,76,45 58,67,21 53,81,44 49,88,54 135,110,53 111,114,65 65,82,42 58,64,35 51,80,36 35,84,47 76,78,21 92,120,58 140,210,112 27,46,26 24,49,31 22,47,29 31,56,38 40,69,41 45,79,47 45,102,58 168,173,153 161,157,151 154,149,146 155,150,152 159,154,156 170,165,167 173,169,163 171,166,165 166,161,160 160,153,151 155,150,149 160,155,154 152,147,146 153,147,152 153,141,146 185,120,81 203,138,101 136,124,138 132,129,144 134,129,145 145,133,145 153,116,101 151,94,75 161,105,69 190,135,106 126,125,142 117,116,133 112,110,130 111,108,123 119,114,130 127,122,138 132,127,143 136,131,147 130,127,144 133,128,146 132,127,145 128,125,140 131,128,143 130,127,142 130,127,142 118,115,130 61,70,95 55,63,93 44,53,78 48,56,86
156,156,156 161,161,161 157,156,161 158,157,162 147,145,153 137,135,145 137,135,145 137,135,147 133,130,145 135,132,147 135,132,147 131,128,143 130,127,142 131,128,143 108,132,124 29,55,32 26,49,32 23,48,30 23,48,30 22,47,31 24,46,36 21,40,34 27,47,33 68,69,46 81,94,51 40,72,43 35,59,35 59,51,17 52,54,26 60,68,43 37,64,36 83,89,48 43,81,43 45,84,48 50,89,53 95,90,37 157,114,56 99,91,41 47,70,37 80,86,45 61,82,48 51,92,46 147,166,103 130,169,93 32,52,38 22,47,31 24,47,30 23,48,30 34,60,35 37,69,40 43,92,53 130,173,131 201,192,175 196,187,170 188,178,166 189,179,167 193,184,169 208,199,180 218,209,182 217,208,181 210,202,180 208,201,181 200,193,173 204,195,176 200,191,174 154,120,100 167,114,89 204,163,145 168,166,167 151,144,147 146,97,77 147,99,70 165,104,86 154,106,79 177,157,150 149,143,148 152,142,146 120,117,121 110,106,115 106,101,117 117,112,128 117,112,128 120,115,131 132,128,141 138,134,145 137,133,144 136,132,143 138,137,142 123,120,137 117,114,131 84,84,110 58,58,84 51,60,85 50,59,82 56,64,96 71,79,109
183,178,164 187,182,168 189,184,170 182,177,163 168,167,156 160,158,156 155,153,154 151,149,150 154,151,155 152,149,153 146,144,152 140,138,146 139,135,146 138,134,147 66,96,79 29,53,31 27,52,34 23,48,30 23,48,30 22,47,31 24,43,32 21,40,31 29,44,28 56,75,39 39,76,41 82,92,55 38,63,36 46,58,24 33,52,32 38,50,30 35,61,38 40,68,43 77,96,58 46,80,46 96,75,21 159,123,63 77,90,49 41,79,39 41,70,42 45,66,34 47,81,49 65,85,42 44,91,48 131,165,94 42,59,51 22,47,31 21,46,28 23,48,30 25,48,31 37,60,41 45,84,48 56,103,60 219,206,183 221,208,185 227,213,188 227,213,186 220,206,179 204,190,163 213,199,170 223,209,180 233,219,192 224,212,184 222,208,183 223,204,179 152,107,86 164,109,78 232,141,97 238,152,102 154,97,68 159,104,75 152,107,74 169,138,115 172,136,114 134,92,70 136,91,70 138,88,57 150,102,77 164,122,98 179,175,154 177,168,151 183,174,157 183,174,157 182,172,160 173,163,151 157,147,135 177,168,153 178,169,154 180,169,154 73,84,111 55,66,93 59,68,93 61,70,95 54,62,82 53,58,82 73,78,102 87,94,119
169,164,161 174,170,164 176,172,166 169,164,163 161,159,157 157,155,156 153,150,156 148,145,149 145,142,146 143,140,144 146,143,147 140,137,141 146,142,151 143,141,151 44,72,49 29,55,32 24,49,31 23,48,30 23,48,32 22,46,33 25,44,35 31,47,45 32,42,20 79,96,58 104,103,51 81,94,51 62,76,46 35,59,35 39,51,31 50,49,22 48,52,23 58,58,24 70,69,31 94,101,57 74,82,31 72,75,26 118,115,62 37,75,37 38,74,46 39,71,42 45,72,40 94,84,33 43,89,55 144,164,80 181,184,176 23,46,31 23,46,29 22,47,29 25,48,31 36,59,42 43,77,47 45,90,50 148,172,132 208,193,171 211,195,178 220,207,186 227,213,188 227,213,186 222,204,183 225,210,188 215,201,176 211,199,173 226,212,187 143,121,87 162,107,78 174,115,85 233,148,109 196,116,84 152,100,79 153,97,73 133,80,64 145,97,81 139,97,73 137,90,67 143,95,68 167,111,77 185,134,106 208,195,174 190,178,152 189,176,155 188,172,157 170,154,139 180,164,149 188,172,157 182,172,150 190,175,155 177,163,149 104,96,102 67,78,107 50,61,90 47,59,83 52,61,84 44,53,78 55,56,79 82,84,100 77,80,102
107,103,125 119,115,137 126,125,140 135,134,149 135,134,149 137,137,149 138,136,148 140,137,152 140,137,152 139,136,151 131,128,145 130,127,144 135,132,147 136,135,150 31,57,34 27,53,30 23,48,30 23,48,30 24,47,32 26,45,34 25,42,34 82,90,97 48,51,29 74,87,44 91,94,45 39,65,40 33,58,29 35,56,35 62,64,38 48,50,24 24,55,29 31,57,34 37,71,41 40,69,41 115,111,63 56,72,39 60,80,51 56,68,32 70,80,47 41,70,42 82,89,43 123,115,63 97,88,30 178,201,141 159,155,149 46,51,45 22,47,31 22,47,29 22,47,29 29,54,36 38,65,37 46,80,46 55,110,64 173,193,164 186,177,173 195,187,174 190,180,170 194,184,172 187,175,163 197,185,173 192,180,168 187,177,165 184,179,167 152,105,73 168,109,79 187,117,93 189,125,97 146,100,74 146,93,68 152,104,77 130,83,60 135,89,63 141,94,62 162,114,85 148,109,81 191,165,142 181,174,158 171,157,143 197,183,165 204,195,168 200,186,161 204,190,165 212,198,173 200,186,161 189,179,157 202,183,171 110,108,120 66,74,106 63,74,101 52,63,90 61,70,93 50,59,82 55,64,87 46,44,68 89,88,105 80,78,100
103,99,119 102,98,118 116,113,130 128,125,140 132,127,143 140,135,151 143,138,154 142,139,154 139,136,153 138,135,152 136,133,150 130,127,144 136,133,150 79,101,91 36,60,36 25,50,30 23,48,28 23,48,30 22,47,31 22,44,32 26,43,35 127,129,143 70,79,62 72,79,35 79,84,48 47,63,21 88,103,66 46,63,27 65,70,38 35,49,28 28,51,34 25,50,32 52,67,32 39,66,36 37,66,36 53,74,42 47,71,49 39,54,28 45,67,39 37,69,40 52,62,40 72,80,29 131,128,61 132,135,115 137,133,142 145,146,149 23,46,31 23,46,29 23,48,30 20,47,29 34,60,37 39,70,44 44,83,47 94,154,104 162,157,154 154,153,146 164,158,153 180,174,167 183,177,170 189,185,177 180,174,167 185,179,174 118,87,66 160,103,74 164,106,80 158,100,74 146,96,65 138,87,61 141,90,64 148,97,71 140,89,63 157,106,78 149,107,85 165,145,125 171,137,115 172,163,148 190,179,162 182,173,158 172,163,148 174,167,151 192,184,160 182,174,150 184,173,154 175,164,145 188,179,160 168,159,144 61,72,99 54,62,90 43,51,79 57,65,93 78,85,108 47,50,72 49,51,76 44,45,68 91,93,109 75,76,97
98,94,118 97,93,117 94,90,114 103,99,121 118,112,133 129,124,142 134,129,147 139,134,150 140,136,147 139,135,146 141,136,152 141,136,152 144,142,154 43,70,50 31,54,35 25,48,29 23,48,30 23,48,30 23,46,31 22,44,32 33,46,47 135,132,147 66,70,53 48,69,35 31,61,40 84,84,43 108,111,60 66,66,23 41,54,31 28,52,30 35,51,30 61,63,37 59,64,32 31,48,22 79,77,46 83,73,31 25,50,30 52,58,31 31,51,33 64,71,39 42,50,25 72,69,29 118,114,54 130,134,147 132,129,146 137,134,151 57,69,65 25,44,33 22,47,29 22,47,29 27,52,32 42,68,43 45,87,50 60,97,62 157,169,149 155,153,149 170,165,162 177,173,167 189,180,174 174,173,164 69,77,67 106,79,61 142,91,63 141,91,58 144,96,69 140,92,65 141,88,63 137,89,62 141,90,64 144,96,69 124,78,52 125,77,50 153,97,73 164,113,89 145,119,107 120,120,106 147,135,135 158,150,139 166,158,147 176,169,153 176,169,153 173,166,150 176,169,153 170,163,147 158,150,139 142,136,127 65,69,98 37,44,69 49,56,81 65,72,97 67,69,94 58,56,78 53,65,89 51,49,73 96,95,112 95,93,113
97,93,115 98,94,116 101,97,121 111,107,131 103,97,118 113,108,126 116,111,129 124,119,135 117,112,128 127,122,138 131,126,142 138,133,149 133,138,144 33,61,38 29,52,33 25,48,31 24,49,33 23,48,32 22,47,31 22,44,32 79,89,93 140,136,149 85,82,67 68,78,43 86,88,46 42,60,29 42,53,22 61,53,29 39,52,29 29,54,34 25,50,30 38,52,31 34,47,22 31,47,26 29,44,28 58,61,28 38,51,26 29,44,20 24,48,35 37,45,22 35,43,22 75,107,74 139,138,143 131,134,143 138,135,152 135,131,151 125,130,138 22,39,31 23,48,32 22,47,29 22,45,26 38,63,43 32,64,33 47,81,51 59,114,70 148,166,149 134,139,133 84,98,89 45,53,43 23,48,30 81,55,34 136,92,66 147,94,69 135,89,59 146,90,66 153,97,73 147,96,70 143,99,71 148,97,71 156,100,76 149,102,79 167,129,108 174,154,136 181,171,161 170,172,157 164,158,153 163,154,146 157,148,140 146,138,127 165,158,142 163,156,140 186,179,163 188,181,165 178,171,155 178,170,159 146,138,146 65,69,98 44,51,74 57,65,85 63,71,91 61,63,88 49,47,69 54,66,90 75,81,102 85,82,99 100,98,118
