45,43,55 41,41,51 43,43,55 44,43,60 42,41,58 38,38,48 37,35,45 45,45,55 42,42,52 41,41,51 41,41,51 36,36,46 53,52,67 71,70,87 64,63,80 72,71,88 83,81,101 81,79,99 85,86,105 96,97,116 97,100,122 97,100,122 96,99,121 95,98,120 95,98,118 106,102,115 212,176,129 228,186,134 195,159,108 195,159,112 191,159,113 196,159,119 214,182,138 202,169,130 178,149,125 163,139,113 187,160,126 219,188,151 190,162,135 157,133,107 178,150,121 165,135,107 173,139,105 190,158,116 58,36,16 90,59,36 76,47,25 56,35,20 50,36,22 95,81,54 229,190,37 255,214,55 192,153,40 200,159,44 178,143,37 149,114,33 155,124,46 153,119,47 222,181,82 179,141,65 176,143,66 163,133,64 153,127,59 155,129,59 124,98,46 135,107,49 173,139,67 110,93,46 58,60,45 51,53,36 78,69,40 69,57,29 94,82,84 88,76,76 114,102,102 96,84,84 103,89,91 111,97,97 104,93,90 73,64,60 60,54,59 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 63,53,54 57,47,51 57,47,51 61,51,52
45,45,55 39,39,49 41,43,57 45,42,57 49,44,60 38,36,48 38,36,46 43,43,53 42,42,52 39,39,49 46,46,56 38,38,48 64,63,78 86,84,104 86,84,104 86,84,104 87,88,107 90,91,110 92,93,114 97,98,119 97,100,122 92,93,116 95,91,111 90,91,110 96,99,119 124,122,134 184,159,131 207,166,117 205,164,115 204,163,116 204,170,125 190,158,114 172,144,104 180,151,116 174,145,112 204,177,143 215,178,136 242,203,162 186,158,131 179,154,126 179,150,119 179,147,115 201,166,128 206,169,129 94,60,38 101,67,45 89,56,31 79,55,33 60,44,29 52,37,26 222,183,41 255,209,55 204,160,48 216,174,40 186,150,49 147,115,31 171,132,34 250,197,65 220,173,69 174,138,48 209,175,73 216,181,73 182,152,58 182,153,63 182,153,79 170,141,67 184,153,64 136,116,68 62,58,39 62,58,37 78,69,38 65,58,29 83,71,61 105,87,96 103,93,92 94,82,82 105,91,93 109,97,97 109,98,95 75,66,62 56,50,55 51,47,58 45,44,61 41,40,57 49,48,63 48,47,64 49,48,65 72,70,80 89,82,82 65,55,59 60,50,54 59,49,53 57,47,48 61,51,55 63,53,57 63,53,57
44,44,52 41,41,49 44,42,52 42,44,58 53,49,62 37,34,49 37,35,45 41,41,51 43,43,53 43,43,53 45,45,55 43,43,53 64,63,78 85,83,103 88,86,106 91,89,109 94,95,114 91,92,111 90,91,112 96,97,118 96,99,121 93,96,118 90,91,112 93,94,113 124,124,136 170,159,154 168,152,139 182,155,123 183,145,95 220,182,132 201,168,120 200,168,122 207,173,130 186,153,114 197,169,129 208,178,136 232,198,153 242,203,162 182,151,128 165,137,110 197,163,129 204,166,131 209,170,131 148,110,75 107,72,47 98,63,38 82,49,24 70,46,24 58,42,27 56,39,31 195,158,34 221,177,37 207,163,41 238,195,52 193,159,48 153,123,36 207,160,41 252,195,53 222,171,47 168,126,34 211,167,57 209,164,61 157,119,43 116,78,28 106,75,38 99,69,43 99,69,41 85,64,37 78,61,37 78,65,33 79,73,39 64,59,29 87,74,67 107,92,100 92,80,80 45,35,36 109,97,99 118,104,104 110,98,98 75,65,64 61,53,59 59,57,67 43,42,57 39,38,55 43,42,57 46,45,62 51,50,67 75,73,83 85,78,78 64,54,58 60,50,54 60,50,54 59,49,50 67,57,61 59,49,53 59,49,53
43,41,49 45,43,53 45,41,52 46,44,54 58,54,63 36,34,44 37,35,45 38,38,48 41,41,51 41,41,51 41,41,51 44,44,54 58,57,72 83,82,99 83,82,99 86,90,105 89,92,110 92,95,113 91,94,116 93,96,118 96,99,121 95,98,120 90,93,115 103,102,119 139,132,142 115,108,122 100,101,122 96,94,114 178,147,108 171,138,101 180,146,105 186,152,111 191,159,117 197,164,125 188,155,116 176,148,108 217,180,138 217,179,142 164,136,107 201,170,133 223,180,131 239,190,139 212,173,130 106,70,41 109,74,49 92,59,34 75,49,28 52,34,15 58,43,34 61,46,35 148,127,46 179,144,38 218,179,39 232,195,41 190,151,40 183,141,31 230,181,45 244,192,52 205,154,49 154,113,41 62,44,23 33,20,17 54,45,41 97,84,77 39,26,21 107,94,89 56,50,41 71,62,54 47,32,23 91,83,47 76,69,38 71,64,33 104,88,86 119,103,101 68,58,59 36,31,33 114,104,103 106,92,94 106,89,92 79,67,67 59,48,55 62,55,67 46,43,60 41,38,55 42,41,56 45,44,61 50,49,64 86,78,86 80,68,70 58,51,54 59,49,53 58,48,52 60,50,51 65,55,59 59,49,53 59,49,53
49,43,50 54,47,59 45,41,52 48,46,56 62,60,72 38,36,46 38,36,46 41,39,49 41,39,49 41,39,49 41,39,49 41,39,49 39,39,49 60,59,76 78,77,94 88,87,104 81,84,102 84,87,105 93,96,118 95,98,120 86,89,107 91,97,114 91,97,114 92,95,115 89,90,111 82,83,104 85,87,112 93,96,118 152,132,123 170,146,111 146,117,82 151,122,87 170,142,104 175,144,107 182,151,112 183,153,111 202,170,126 215,184,145 174,144,116 237,198,155 255,213,155 255,223,159 121,81,58 109,68,48 104,67,41 101,66,41 79,54,35 57,38,26 52,35,27 58,43,21 97,85,48 163,139,47 193,156,34 193,155,37 186,147,34 200,162,44 219,184,50 225,184,45 209,165,43 203,151,32 132,95,53 42,22,4 45,25,16 46,25,14 42,23,27 23,11,16 75,52,51 71,60,55 91,76,56 82,74,38 74,70,35 67,61,27 106,92,92 116,102,107 36,28,34 35,32,38 90,83,86 114,105,101 109,95,97 83,71,73 65,55,59 66,62,71 47,45,57 43,40,55 39,38,53 45,44,59 49,48,63 86,78,86 79,67,69 52,45,48 59,49,53 57,47,51 60,50,54 67,57,61 61,51,55 61,51,55
58,52,59 57,50,62 45,41,52 51,49,59 58,54,63 36,34,42 37,35,43 39,37,47 43,41,51 40,38,48 41,39,49 41,39,49 36,36,46 57,56,73 70,69,86 71,70,87 66,69,87 77,80,98 85,88,110 84,87,109 85,88,106 84,85,104 83,84,103 83,86,104 83,84,105 83,81,101 87,88,107 111,109,119 195,173,155 218,194,168 160,133,101 139,112,78 159,130,95 160,129,92 176,145,106 196,169,126 212,175,133 210,180,138 217,182,144 233,192,143 255,218,150 173,129,76 110,76,56 108,68,45 121,81,58 87,53,31 61,44,20 49,34,23 48,32,26 54,42,32 44,39,27 137,115,50 171,137,26 179,140,27 207,163,41 204,162,41 209,175,43 210,177,40 186,147,38 207,161,50 233,177,59 213,146,78 214,174,140 100,73,57 82,60,42 94,81,60 94,78,63 104,84,52 105,87,57 87,81,45 70,69,33 66,65,29 66,59,59 47,36,43 36,30,37 37,33,42 70,64,69 143,134,130 123,111,111 84,74,75 70,60,64 62,56,63 54,52,62 43,41,53 44,43,58 44,43,58 54,51,68 92,84,92 74,62,64 52,45,48 63,53,57 61,51,55 65,55,59 60,50,54 64,54,58 59,49,53
53,51,59 53,51,59 47,45,55 55,53,63 52,52,60 37,35,43 37,35,43 39,35,44 38,38,48 38,38,48 38,38,48 39,39,49 40,43,54 64,63,78 60,59,74 60,59,74 72,71,88 78,77,94 76,79,99 77,80,100 81,82,101 76,82,99 81,87,104 85,83,103 87,84,101 86,83,100 108,101,113 164,149,140 201,176,148 229,205,172 242,217,187 150,125,95 143,116,82 141,114,80 150,126,89 181,153,113 186,154,110 204,165,124 214,176,130 242,199,152 255,227,175 106,68,47 103,69,49 117,82,57 99,65,43 71,45,24 76,57,43 47,31,25 44,27,28 50,37,30 37,36,41 105,98,69 156,128,47 166,132,28 190,148,27 190,155,32 201,165,46 193,162,41 188,149,36 215,176,36 226,185,44 218,175,48 213,150,78 249,176,96 230,163,95 235,159,103 233,164,108 210,155,99 108,80,51 67,63,28 62,60,27 58,59,38 43,44,47 28,25,31 19,18,23 31,30,35 61,60,63 120,118,114 112,107,104 88,86,82 83,78,77 100,95,97 61,58,62 48,46,56 41,39,49 45,45,57 54,49,67 96,84,89 70,63,66 51,48,52 61,51,55 64,54,58 66,56,57 66,56,57 65,55,56 59,49,53
53,51,59 54,52,60 45,43,53 55,53,63 42,42,50 37,35,43 38,36,44 40,38,46 39,39,49 45,45,55 43,43,53 44,44,54 49,52,63 55,54,69 58,57,72 57,56,71 57,56,73 62,61,78 73,71,93 77,75,97 71,72,91 73,71,91 85,83,103 91,89,109 95,91,104 104,100,111 164,148,144 205,184,161 233,209,176 244,219,189 229,204,176 205,179,154 141,116,88 135,110,82 137,114,83 150,123,87 172,139,100 195,158,116 218,177,132 236,196,144 110,72,35 110,74,54 104,67,43 95,66,46 91,62,38 72,46,25 66,47,35 40,29,26 38,24,24 56,41,32 39,37,47 51,45,36 164,137,64 163,131,31 174,137,27 179,140,27 185,148,36 172,140,28 195,159,40 204,169,33 190,158,34 158,126,26 130,99,21 170,141,40 192,141,76 183,140,80 158,124,63 119,94,37 65,60,32 55,53,24 61,56,24 41,42,30 32,33,36 24,21,25 19,16,22 19,18,23 67,66,69 103,98,97 84,79,76 77,72,71 76,74,72 74,72,70 83,78,77 109,107,108 57,55,63 45,45,57 55,54,71 93,81,86 66,59,62 51,48,52 63,53,57 65,55,59 59,49,50 63,53,54 59,49,50 59,49,53
52,50,58 51,49,57 45,43,53 52,50,60 43,43,51 37,35,43 39,37,45 43,43,53 46,46,56 46,46,56 45,45,55 39,39,51 45,45,57 41,40,55 50,49,64 46,45,62 53,50,67 72,69,86 84,82,102 73,71,91 75,76,95 81,82,103 94,90,101 128,115,110 155,140,129 179,165,149 205,186,159 229,206,175 253,223,197 221,193,166 203,177,152 207,183,157 218,194,170 116,92,66 121,101,71 141,117,84 160,131,96 179,146,107 215,174,127 235,194,147 107,70,46 124,87,63 101,67,47 88,59,37 91,65,40 80,54,33 56,39,29 33,24,20 28,18,17 55,38,28 51,50,65 51,48,54 96,81,41 168,133,38 165,130,33 161,129,27 157,125,25 161,128,31 155,125,27 153,122,31 137,110,37 96,75,19 85,72,20 92,79,27 81,75,27 79,75,27 78,76,29 66,62,27 63,53,29 60,52,28 55,52,26 41,43,43 37,38,41 20,17,21 17,16,19 17,16,19 54,52,64 83,79,88 76,71,73 63,61,62 63,61,59 75,73,74 81,79,77 92,90,88 114,114,111 106,103,107 62,58,71 94,82,84 58,51,54 52,49,53 70,59,66 65,54,61 59,49,53 61,51,55 60,50,54 59,49,53
55,53,63 51,49,59 40,38,48 52,50,60 44,40,49 35,35,45 36,36,46 43,43,55 48,48,60 49,49,61 46,46,58 44,44,56 48,51,62 45,49,64 42,46,61 39,43,58 62,61,78 79,78,95 86,84,96 83,79,92 89,82,96 103,96,108 142,131,116 144,128,115 149,135,117 181,163,144 198,177,150 207,184,155 220,195,167 188,162,137 185,161,135 190,166,142 195,171,147 196,175,150 160,139,112 127,104,73 140,111,78 156,123,84 203,161,121 108,69,39 117,77,52 122,85,61 103,69,47 92,61,38 77,51,28 61,41,21 60,42,37 41,29,29 28,18,19 50,38,28 59,58,73 73,63,62 65,53,27 137,110,49 161,129,43 152,121,30 146,114,32 141,109,27 139,106,27 124,95,21 90,78,21 66,53,19 63,51,14 71,61,23 71,61,21 73,61,24 61,54,27 52,46,21 52,49,25 51,48,24 39,43,28 49,50,53 46,47,50 19,16,20 16,13,17 55,50,49 56,54,74 60,58,70 44,43,46 38,38,38 48,46,47 55,54,57 69,67,68 84,82,83 97,98,90 115,113,109 130,128,136 88,78,82 58,51,51 51,49,50 63,55,61 68,57,64 60,50,54 60,50,54 63,53,57 59,49,53
54,52,62 48,46,56 39,37,47 52,50,60 39,35,44 36,36,46 39,39,49 43,43,55 48,47,62 46,45,60 43,43,55 44,44,56 49,50,69 38,42,57 39,43,58 38,42,57 42,40,60 63,62,77 70,66,79 87,83,94 117,103,103 138,126,116 143,129,115 148,132,115 163,148,128 179,159,139 193,169,143 208,184,158 195,170,142 175,157,136 165,150,128 173,153,133 182,163,140 198,177,152 212,188,162 172,147,119 148,116,84 182,148,107 226,183,150 101,61,38 129,85,59 121,80,53 104,67,41 98,64,42 80,54,31 59,40,26 58,39,25 50,33,25 39,27,29 44,33,28 73,73,83 114,100,86 74,63,48 72,57,37 125,103,38 160,128,46 142,109,30 139,106,27 138,103,22 134,101,24 123,100,31 101,80,26 62,48,19 52,42,18 49,43,20 50,43,23 42,43,20 47,48,25 51,52,33 44,46,31 52,53,58 49,49,57 26,23,27 17,15,16 18,16,17 153,140,135 55,54,71 51,50,67 37,37,47 41,39,49 37,35,43 40,39,44 55,54,59 75,71,80 101,98,102 115,110,109 86,81,83 85,78,78 64,54,55 49,44,43 54,46,52 67,56,63 68,58,62 66,56,60 63,53,57 59,49,53
58,56,66 48,46,56 39,37,47 54,52,62 39,35,44 37,37,47 39,39,49 45,45,55 49,49,59 42,42,52 37,40,51 51,53,69 43,47,62 33,37,50 36,40,53 36,43,55 44,46,62 79,75,86 95,85,89 118,107,104 143,129,113 155,141,123 160,146,128 188,173,151 200,178,158 195,174,151 201,177,153 213,189,165 202,181,156 187,169,148 173,155,134 173,156,132 192,171,146 205,181,155 212,186,161 215,186,162 158,126,94 186,149,107 126,86,52 119,78,51 116,75,48 133,92,65 89,56,31 85,54,33 90,59,38 43,27,21 61,42,28 48,32,26 37,25,27 43,32,29 74,77,88 138,117,106 116,96,76 116,102,84 104,86,56 128,101,38 146,115,37 147,116,38 133,101,30 126,93,27 112,88,26 91,71,21 59,47,19 42,40,20 39,42,18 37,40,16 45,50,30 53,57,40 46,46,30 62,64,61 44,47,54 45,45,53 23,17,22 16,13,17 17,15,16 193,172,168 55,53,73 52,51,66 44,44,56 40,38,48 39,37,47 42,42,52 43,41,51 46,44,56 73,69,78 83,78,80 146,141,140 85,78,78 54,44,45 50,45,47 56,48,54 68,57,64 71,61,65 67,57,61 57,47,51 60,50,54
49,45,56 51,47,58 39,35,48 58,54,65 38,36,44 37,37,47 41,41,51 46,46,58 44,44,54 35,35,45 35,35,45 43,43,53 31,31,39 34,33,48 35,35,45 39,42,51 70,66,77 103,93,92 116,99,89 127,110,102 150,135,115 164,151,130 175,162,141 182,165,141 177,162,140 161,145,130 178,162,145 202,186,169 176,161,141 157,142,122 155,140,120 170,155,133 195,176,149 211,190,163 215,191,167 200,174,151 201,176,146 195,157,122 109,65,35 115,71,41 129,86,53 88,48,23 90,57,32 110,72,51 67,41,20 69,48,35 58,43,34 45,34,27 39,27,32 38,26,26 58,40,37 188,162,137 154,117,93 127,103,79 108,93,73 126,108,78 112,93,54 128,109,43 143,117,37 136,109,32 122,95,22 96,76,15 83,66,15 76,63,11 88,77,31 68,60,24 54,54,40 55,57,42 59,60,65 48,51,60 54,50,59 30,23,23 19,16,22 16,15,18 22,17,19 99,82,74 54,50,70 48,47,64 45,44,59 46,46,56 46,49,60 46,46,58 45,45,55 41,43,57 52,49,64 68,66,76 121,117,111 142,137,136 60,50,49 51,46,45 53,48,50 68,58,62 64,54,58 65,55,59 57,47,51 59,49,53
45,41,52 46,42,53 41,37,50 55,51,62 39,37,45 41,41,51 46,46,56 43,43,55 45,44,59 59,58,73 34,34,44 38,38,48 35,35,47 34,34,46 33,35,49 33,37,50 69,65,76 141,132,128 156,140,123 144,128,111 141,126,106 151,138,117 165,152,131 152,137,115 145,129,112 148,132,115 166,150,133 165,149,132 154,139,119 145,130,110 154,139,119 172,157,135 199,178,151 212,191,164 198,177,152 205,184,159 214,190,164 112,73,45 126,82,52 99,60,30 98,53,30 142,93,57 118,76,52 112,76,54 68,39,17 68,46,28 66,49,41 53,40,33 37,25,27 41,29,29 57,38,24 91,78,73 210,172,135 150,117,90 118,97,72 120,106,81 114,99,77 107,93,64 116,99,34 119,102,35 119,104,27 110,96,30 92,80,23 71,62,15 56,51,39 92,88,71 75,71,52 128,123,111 87,85,81 86,81,78 69,48,37 35,25,29 30,20,24 20,18,19 32,22,23 79,72,72 56,54,74 50,52,68 55,51,64 83,77,84 55,55,67 48,47,62 52,51,66 56,57,76 55,54,71 63,63,75 51,48,52 97,92,91 127,120,118 53,48,47 56,51,53 66,56,60 63,53,57 63,53,57 58,48,52 60,50,54
47,43,54 42,38,49 40,38,50 53,49,58 39,37,45 44,44,54 49,49,59 42,42,54 52,51,68 55,54,71 38,38,50 32,32,44 32,32,42 36,35,50 36,35,50 46,48,64 79,74,92 110,100,99 127,111,98 119,103,90 116,100,87 121,105,90 147,131,114 141,126,106 140,125,105 161,146,126 170,155,133 176,161,139 170,154,137 158,145,124 167,154,133 182,167,147 188,171,147 192,175,151 192,171,146 202,181,156 203,174,150 123,86,60 101,62,34 107,70,44 118,68,35 142,88,52 110,70,45 103,66,40 86,57,35 65,45,25 63,47,34 57,45,35 44,33,30 35,28,28 40,30,34 52,36,32 187,158,138 206,162,122 150,117,92 120,95,76 114,96,77 129,113,96 113,99,81 130,117,96 107,101,78 114,103,84 124,115,100 78,69,50 127,116,97 126,115,96 116,96,78 122,103,80 153,126,94 96,67,45 46,33,30 20,15,17 33,21,23 28,18,17 64,44,37 87,69,50 70,66,77 56,54,74 60,56,76 68,66,74 51,50,67 55,54,71 57,55,79 58,59,80 61,64,75 56,56,66 54,52,62 83,80,86 98,93,95 73,71,72 60,55,57 66,56,60 65,55,59 61,51,55 61,51,55 66,56,60
51,47,58 46,42,53 40,38,50 49,45,54 40,38,46 45,45,55 51,51,61 49,49,61 57,56,73 52,51,68 51,51,63 46,46,58 42,42,52 50,49,64 52,51,66 57,59,75 72,63,87 84,74,78 98,81,73 105,87,84 119,103,90 133,117,102 134,118,101 134,118,101 151,136,116 178,163,143 190,176,149 188,171,147 177,161,144 178,165,144 175,162,141 177,162,142 181,164,140 193,174,151 203,182,157 206,182,158 150,114,92 102,66,44 110,74,45 128,88,63 139,94,61 100,54,24 99,62,36 124,87,63 92,61,40 61,41,21 69,48,33 57,42,31 52,39,36 38,24,26 39,27,29 48,32,30 63,50,45 191,158,133 235,190,146 182,150,118 138,114,90 129,107,89 103,87,72 97,83,69 94,81,74 101,92,73 90,78,66 112,98,82 123,106,82 148,124,100 147,117,91 179,147,117 176,146,118 43,26,16 27,20,20 33,26,29 52,40,42 66,51,42 57,40,32 79,60,44 66,49,39 79,71,77 60,58,80 60,56,76 61,62,83 56,59,79 58,59,80 53,51,71 70,73,84 58,58,68 39,37,47 47,45,55 37,34,40 53,47,52 58,53,55 60,50,54 61,51,55 60,50,54 70,60,64 66,56,60
47,45,53 39,37,45 40,38,48 49,45,54 41,41,49 43,43,53 38,38,48 45,45,55 55,54,69 76,70,77 61,59,60 65,63,64 97,88,82 98,87,84 90,79,76 88,76,78 104,93,86 100,89,84 113,98,89 116,101,92 134,118,101 131,115,98 136,121,101 157,142,122 172,154,133 191,172,149 191,170,145 202,181,156 174,155,132 159,140,117 158,143,123 176,162,137 192,178,153 203,184,161 200,179,154 198,174,150 99,68,47 81,52,30 127,86,57 132,91,62 107,61,31 113,69,43 97,60,36 73,43,26 84,53,32 81,55,34 71,46,27 42,25,15 51,36,27 52,36,30 35,21,23 39,27,32 45,31,36 72,62,61 247,205,167 242,198,145 218,176,134 199,156,121 173,135,100 184,150,118 146,116,88 151,121,93 169,135,103 175,139,106 185,151,117 210,175,139 187,157,131 99,73,59 44,33,30 35,28,31 19,13,18 36,26,27 51,39,39 76,55,42 71,51,42 43,30,25 66,47,31 51,35,18 65,51,37 76,69,72 60,57,72 60,58,78 67,62,80 120,110,109 87,90,101 63,66,75 85,83,91 47,45,55 60,58,68 131,128,132 57,52,54 61,51,55 60,50,54 64,54,58 65,55,59 65,55,59
52,48,59 39,39,49 41,41,53 48,45,51 41,41,53 43,42,57 41,40,55 56,55,72 62,61,78 61,58,64 62,56,51 73,67,62 109,97,87 129,115,101 107,93,79 105,89,85 115,98,88 116,99,89 124,107,97 138,121,111 137,121,106 131,115,100 143,127,110 164,146,127 180,163,137 172,157,137 170,155,133 182,167,145 168,154,138 156,140,123 151,136,114 173,158,138 182,165,141 211,192,167 202,181,156 197,173,149 91,62,40 95,59,37 100,59,30 99,59,34 101,64,40 79,46,19 87,42,19 100,62,41 64,37,19 57,38,22 64,45,29 56,40,27 52,35,27 35,22,17 27,22,19 37,27,26 47,34,31 56,42,42 90,78,80 234,195,154 255,208,152 255,234,169 255,225,178 243,200,151 213,174,135 210,172,135 218,176,138 232,192,158 119,90,68 80,55,36 61,45,39 37,27,28 25,20,22 21,16,18 26,18,24 37,27,31 52,40,42 59,41,36 82,59,44 71,51,44 88,65,54 59,41,36 56,43,38 34,32,33 84,84,96 72,72,82 99,92,92 139,131,118 92,92,104 74,74,82 59,59,67 79,77,87 62,59,74 84,80,89 99,94,96 61,54,57 64,54,58 65,55,59 59,49,53 59,49,53
50,48,58 37,36,51 44,43,60 44,42,54 51,51,63 56,55,70 56,55,70 51,50,67 51,50,67 52,49,55 72,66,61 78,72,67 98,86,76 102,88,74 105,91,77 109,95,81 110,93,83 121,104,94 128,113,93 136,121,101 145,127,108 152,134,115 164,146,127 157,142,122 151,133,114 150,134,117 169,155,130 180,166,141 155,141,123 154,139,119 163,148,126 186,169,145 189,170,145 216,195,170 205,179,156 110,76,56 106,76,50 108,68,43 135,94,67 146,105,76 116,72,46 105,61,33 101,67,45 89,60,38 81,52,32 79,53,32 61,39,21 52,31,16 52,36,23 55,40,31 53,50,54 37,30,30 38,29,25 42,32,33 77,73,84 157,137,130 202,173,149 65,38,31 219,191,162 255,235,196 255,217,170 249,209,173 83,66,58 44,32,32 35,25,26 33,23,27 29,18,25 31,20,27 30,23,26 36,26,25 43,33,37 29,19,20 38,26,26 52,36,30 52,34,29 46,33,28 72,55,47 61,45,39 70,57,54 34,29,31 80,80,88 77,82,88 88,83,99 139,128,123 93,91,103 91,91,101 64,67,76 55,55,65 73,71,83 66,65,80 89,85,94 67,62,64 66,56,60 60,50,54 63,53,57 64,54,58
48,48,58 39,38,53 46,45,62 43,42,59 53,50,65 50,49,64 50,49,64 49,48,63 59,57,65 75,69,74 89,78,73 93,82,77 101,87,73 106,92,78 100,86,72 113,98,87 112,96,83 121,105,88 128,113,93 143,128,108 150,135,115 167,147,129 167,147,129 161,142,126 148,133,113 151,136,116 166,148,129 178,160,141 175,157,138 155,140,120 190,175,155 201,182,157 203,182,155 219,198,171 196,167,143 86,52,30 80,52,25 74,45,21 91,46,23 130,84,54 131,87,61 133,88,65 87,56,33 101,70,47 94,63,40 63,38,19 65,40,21 66,39,21 73,54,38 55,39,24 47,31,25 56,40,34 70,58,48 34,27,25 24,23,26 37,32,34 37,32,34 21,18,22 19,16,22 34,27,27 42,33,25 39,30,22 30,28,29 33,25,31 30,20,21 39,29,30 30,18,23 28,21,24 39,27,29 50,37,34 43,31,33 48,35,32 36,25,20 54,40,26 61,40,29 97,75,57 52,35,27 62,43,31 53,40,37 46,43,47 92,92,102 84,84,94 86,84,96 94,91,95 101,95,102 90,88,98 81,81,93 56,56,66 37,36,39 39,37,49 39,32,42 54,48,53 61,51,55 59,49,53 63,53,57 58,48,52
46,46,56 41,40,55 46,45,60 43,42,57 48,47,62 48,48,60 48,48,58 51,51,63 78,68,69 87,76,73 87,74,69 94,81,76 104,90,76 98,84,70 107,93,79 112,98,84 105,90,79 111,97,81 126,111,91 130,115,95 139,126,105 153,132,117 171,150,135 160,142,123 165,147,126 187,169,148 192,177,155 170,155,133 155,140,118 157,139,120 195,177,158 197,178,155 197,178,155 198,177,150 137,103,81 81,44,18 105,69,47 91,55,33 107,66,39 117,81,48 110,77,50 89,58,37 102,73,51 84,55,31 86,57,35 80,54,33 94,65,43 102,71,52 66,46,28 83,61,41 67,46,33 50,33,23 38,36,34 81,84,91 40,39,30 140,121,98 43,35,24 58,57,62 69,72,79 42,40,41 28,24,18 33,28,25 21,23,20 21,26,32 34,32,33 46,32,34 36,22,22 32,20,25 45,35,34 41,34,32 40,30,31 46,37,33 65,50,41 59,43,28 61,41,34 58,37,24 55,38,28 61,42,30 43,32,29 53,50,54 91,94,103 87,87,97 83,83,93 88,88,100 120,118,119 92,89,93 90,88,100 86,86,98 66,65,70 39,33,38 54,51,57 56,51,53 61,51,55 58,48,52 60,50,54 58,48,52
38,38,48 45,44,59 48,47,62 42,41,56 55,54,69 53,52,67 50,49,64 53,53,65 85,73,75 80,69,66 83,70,65 89,76,71 101,87,73 107,93,79 119,105,91 122,108,90 120,106,90 135,122,101 138,123,103 138,123,103 142,129,108 165,144,129 187,166,151 168,150,131 173,155,134 180,162,141 187,172,150 169,154,132 152,137,115 163,145,126 188,170,151 183,171,145 194,177,153 197,176,149 110,74,52 121,84,60 132,96,67 98,59,31 111,70,41 104,65,33 89,56,31 101,72,52 91,57,35 99,68,47 91,57,35 79,50,28 105,71,51 98,72,51 54,42,32 85,66,52 54,31,18 63,48,39 64,68,70 83,83,78 190,176,151 124,105,93 237,204,167 35,25,29 139,124,115 236,202,161 213,185,147 70,50,32 53,44,38 52,41,48 42,43,48 40,29,26 43,30,25 46,32,32 40,30,29 45,33,33 34,21,18 61,45,39 65,48,40 55,40,31 134,104,89 72,52,43 59,38,25 86,66,57 28,21,19 87,84,90 89,92,101 89,89,97 88,88,98 92,92,102 111,101,100 138,129,121 100,98,108 100,100,112 107,105,113 49,43,50 48,45,51 58,53,55 66,56,60 58,48,52 59,49,53 60,50,54
39,37,49 50,48,60 46,48,62 45,44,59 50,50,62 53,52,67 49,48,65 50,48,58 85,73,73 88,75,72 97,84,77 96,84,74 106,91,80 120,104,89 122,107,87 119,104,84 137,122,102 143,128,106 148,133,113 155,140,118 163,144,128 174,154,136 176,156,136 155,140,120 150,134,117 186,168,149 190,173,149 168,149,133 162,146,131 172,158,133 202,188,161 196,177,152 214,193,170 230,206,184 190,168,148 85,72,69 61,46,35 44,30,14 72,56,43 73,57,42 83,54,34 77,48,26 67,36,13 79,53,32 89,67,49 109,80,58 89,58,37 72,43,23 63,54,50 70,54,37 64,45,29 64,63,66 102,100,108 201,175,150 187,154,117 212,176,127 239,198,141 52,41,34 81,71,72 168,140,113 153,119,87 76,55,32 52,40,30 53,41,31 45,29,25 42,29,22 45,28,20 45,29,25 37,26,23 49,36,29 65,50,41 66,50,46 55,39,24 54,41,38 81,65,50 41,28,23 83,66,58 58,46,48 51,43,49 98,95,101 87,88,93 79,77,85 77,77,85 94,94,102 93,91,101 161,147,133 170,154,137 113,108,110 104,106,120 67,63,74 49,43,48 58,52,57 65,55,59 58,48,52 59,49,53 64,54,58
