224,195,171 232,202,176 179,153,132 220,196,174 186,166,157 95,82,77 97,85,90 88,78,77 201,186,164 195,171,147 163,152,137 105,98,101 79,71,79 62,56,63 66,63,69 60,61,66 84,77,77 130,120,121 180,173,171 142,135,135 127,120,120 93,86,89 167,157,161 175,163,165 106,96,100 145,132,142 150,138,143 156,146,150 154,147,147 127,120,120 90,87,91 67,56,65 101,99,97 124,122,120 104,99,98 89,84,83 158,79,6 241,151,86 110,63,31 100,57,24 78,60,69 100,88,104 86,82,102 83,80,97 68,65,82 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 80,83,105 48,52,65 65,62,77 116,112,132 89,79,80 97,85,85 133,125,133 94,85,96 126,112,117 137,123,128 116,105,112 100,93,105 70,68,92 61,67,95 64,75,104 79,89,125 76,87,125 77,86,125 73,83,117 67,77,113 69,79,113 60,71,102 52,60,88 48,51,71 66,63,69 67,62,61 57,51,56 40,40,37 52,50,48 32,29,33 23,20,24 72,65,68 101,91,90 166,154,156 255,242,250 115,107,115 112,106,113 119,110,121
224,198,175 174,148,125 216,191,172 119,103,86 103,93,97 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 210,191,177 203,181,161 183,167,154 158,141,131 155,138,128 170,153,143 140,127,122 158,145,138 145,132,125 163,150,145 185,174,171 182,170,170 174,160,160 169,159,160 188,174,174 184,171,168 119,106,103 123,117,112 115,110,109 94,91,95 72,67,64 105,98,98 118,113,112 93,85,91 171,137,115 186,104,59 131,63,41 87,41,25 73,35,16 81,42,28 77,41,23 136,123,133 84,84,96 76,72,85 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 75,82,96 56,60,73 96,93,108 94,89,105 74,63,58 77,67,68 88,76,78 71,61,62 110,104,109 71,64,74 66,64,76 71,70,87 60,67,92 62,73,102 76,86,122 83,92,133 80,91,129 79,89,125 90,99,140 71,80,119 70,80,114 64,75,104 59,70,101 51,60,85 58,58,70 69,66,72 31,29,27 18,15,21 30,28,29 18,16,17 52,52,52 90,85,84 139,129,130 208,194,199 82,75,85 99,95,106 120,116,127 118,111,125
201,177,153 206,185,160 108,97,90 58,47,42 111,98,91 82,72,71 138,116,119 218,199,172 216,194,174 209,183,162 187,161,138 224,198,173 194,175,150 209,188,165 102,81,66 99,80,84 176,160,147 202,186,173 171,154,146 171,155,149 147,135,125 169,156,149 167,155,155 168,155,152 156,150,145 125,109,103 135,122,115 170,154,148 147,134,129 172,161,158 100,95,97 173,152,150 130,128,129 151,144,147 84,48,38 176,90,42 147,78,40 137,78,50 56,34,16 59,33,19 65,35,18 56,34,14 102,78,72 137,135,133 143,138,140 121,115,120 128,122,127 139,133,138 86,80,87 118,112,119 96,90,97 128,122,129 124,121,127 92,88,97 89,85,94 92,86,93 79,76,82 89,87,88 111,107,118 111,104,116 128,119,132 107,100,112 86,79,79 87,80,78 72,62,63 54,48,53 52,49,64 56,57,78 63,69,97 40,44,73 56,65,90 70,77,112 71,78,113 86,92,136 78,87,128 93,102,145 90,100,147 82,93,133 63,76,106 70,80,116 71,78,113 60,71,102 54,55,78 46,44,64 47,45,55 27,25,33 18,15,19 35,33,34 84,74,75 133,121,126 192,181,190 62,54,62 108,104,115 101,94,106 117,110,122 119,115,126
181,162,137 176,157,132 181,168,145 201,184,160 212,188,162 112,92,74 146,124,116 178,157,142 209,185,161 209,185,163 192,168,144 233,209,185 238,212,187 227,206,181 182,156,146 101,81,93 229,213,196 192,176,159 222,207,187 190,176,160 181,170,155 177,166,151 148,135,128 189,176,171 158,147,142 190,174,168 174,161,154 186,171,162 202,189,184 187,174,169 117,112,114 128,111,112 114,108,113 155,149,144 175,81,60 154,73,44 110,52,19 92,47,24 102,64,43 143,91,70 128,85,66 71,37,19 86,60,48 168,161,164 120,113,113 145,135,139 137,127,131 121,111,115 143,132,141 124,113,122 134,126,134 128,120,128 126,120,127 132,125,135 131,125,132 80,73,73 115,108,111 106,99,102 149,140,151 119,110,121 130,121,132 124,117,127 115,107,113 93,86,86 68,63,65 60,57,63 59,58,75 56,58,83 61,69,97 64,68,97 76,84,116 66,76,110 65,73,103 83,92,131 95,105,150 94,104,151 98,107,157 98,106,152 90,101,139 89,97,143 79,89,123 35,41,69 65,70,96 49,56,79 39,41,55 24,24,32 43,38,40 78,71,74 139,127,132 217,205,210 63,56,68 113,106,118 119,115,126 100,93,105 89,82,94 97,93,104
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 243,217,196 137,116,103 87,67,60 255,246,221 246,216,190 204,185,162 149,132,108 192,168,146 91,77,63 92,81,78 85,75,76 211,190,163 221,202,177 238,217,192 253,234,211 191,177,152 194,179,159 213,197,180 212,196,179 191,176,167 159,152,136 186,169,161 190,173,165 194,179,168 167,155,145 167,150,151 113,107,102 83,82,85 136,125,120 189,94,60 114,51,29 93,47,17 86,52,30 149,85,57 125,73,41 124,88,70 140,99,81 112,90,84 119,113,118 114,106,112 129,122,125 118,111,114 132,125,128 150,142,150 134,126,134 133,125,133 127,118,129 136,129,139 133,126,136 121,115,122 122,114,122 137,129,137 154,146,154 153,144,155 144,135,146 137,128,139 129,120,131 154,146,152 120,117,123 71,63,50 58,54,67 56,57,78 54,60,88 79,84,110 46,47,68 86,94,124 68,79,110 70,78,110 81,91,127 93,101,149 98,108,155 102,111,165 108,116,173 105,109,165 77,85,117 69,79,113 73,78,113 42,43,62 50,56,77 35,35,47 48,42,47 85,75,76 135,125,129 200,188,200 89,80,95 108,100,119 118,113,129 109,104,122 113,105,122 114,106,123 108,101,115
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 212,186,165 169,141,130 104,84,77 45,29,16 216,195,168 221,202,179 219,198,175 205,184,161 140,118,100 86,78,84 128,111,103 187,166,141 170,149,124 193,176,150 225,208,184 252,231,206 208,189,166 210,190,170 229,210,187 171,153,132 174,162,150 192,176,161 222,203,191 186,171,160 153,138,129 163,149,149 169,152,155 101,100,105 120,107,102 168,78,52 105,50,21 107,61,33 96,59,35 120,85,72 205,132,100 88,64,42 107,73,53 137,127,126 126,119,129 119,110,121 102,95,98 102,95,98 99,92,95 104,96,104 100,92,100 143,135,143 135,126,137 138,132,139 124,118,125 118,112,119 113,105,113 119,111,119 119,111,119 148,139,150 168,159,170 146,137,148 143,132,141 164,155,168 136,125,134 134,110,55 160,142,98 75,73,85 68,70,95 93,98,133 100,107,142 50,61,90 70,81,112 79,88,127 86,95,138 92,100,146 97,106,156 104,113,165 90,97,150 70,77,112 91,99,145 82,92,137 66,73,108 49,55,83 34,33,50 54,51,55 94,84,85 145,133,135 108,99,112 121,113,130 128,121,135 118,113,131 118,112,133 123,119,139 109,104,120 140,132,149 133,126,140
178,152,129 221,195,172 183,157,134 195,169,146 194,165,143 244,216,189 139,110,88 111,88,75 81,70,77 115,109,100 228,203,184 217,195,175 217,199,180 198,166,152 89,76,84 209,187,167 213,189,163 186,162,136 255,235,210 240,211,187 245,215,189 255,239,212 237,211,186 247,226,199 233,207,184 214,197,169 233,214,191 230,205,188 211,189,169 211,188,175 202,184,163 200,180,162 201,186,175 214,199,188 158,87,66 111,51,28 100,57,38 225,133,98 196,115,79 251,159,122 149,98,70 118,80,59 149,142,145 148,141,144 134,127,130 135,125,129 111,101,105 136,126,130 121,113,119 112,104,110 109,101,107 87,79,85 107,100,103 109,102,105 118,111,114 144,133,140 131,120,127 123,112,119 130,122,128 135,127,133 142,134,140 142,130,144 143,135,143 51,45,38 120,97,39 165,140,81 96,79,82 82,69,77 56,57,76 53,60,85 64,72,102 70,80,114 84,93,136 88,96,142 90,99,142 85,92,129 71,79,111 52,55,73 87,92,139 75,86,126 66,72,102 42,45,63 46,43,49 79,74,73 123,112,119 176,164,178 62,56,61 102,82,73 112,95,87 132,119,114 127,115,129 120,109,132 136,131,147 100,97,114 102,97,115 125,120,138
247,221,198 213,187,164 223,197,174 222,196,173 222,193,171 222,194,167 202,173,149 192,165,147 75,63,63 49,39,38 44,33,28 29,18,15 111,92,78 116,88,79 103,88,96 155,135,115 222,203,180 178,159,134 214,188,163 231,202,178 240,210,182 255,252,223 243,215,188 249,223,198 243,214,183 240,220,190 202,177,149 230,201,179 255,236,206 233,213,181 192,173,159 206,182,160 186,171,151 174,156,137 194,158,140 116,57,29 69,27,14 255,150,106 207,125,82 246,150,112 134,83,55 158,143,134 128,117,114 168,156,156 151,141,140 123,113,112 115,105,104 72,63,59 137,130,130 115,108,108 126,119,119 118,111,111 122,115,118 87,80,83 93,86,89 131,121,120 120,110,114 134,124,125 140,132,138 130,122,128 141,133,139 130,119,126 47,42,44 26,24,22 80,62,32 136,115,59 144,129,120 70,70,82 61,65,94 57,65,97 62,69,104 71,81,115 83,89,131 75,81,123 70,77,114 85,92,129 79,88,127 64,70,102 68,79,108 53,57,86 58,57,72 69,66,72 95,85,84 136,129,129 105,96,118 56,52,46 60,54,29 55,46,29 36,26,25 43,33,34 54,42,30 63,47,34 96,89,99 112,105,117 111,106,124 105,101,114
228,202,179 228,202,179 208,182,159 195,169,146 215,186,164 223,195,168 228,199,175 157,138,113 129,103,93 64,53,50 25,16,8 62,49,44 83,66,56 62,49,46 86,70,68 230,206,182 221,192,170 208,180,153 255,240,213 244,215,191 250,220,194 218,190,161 246,218,191 183,154,130 206,173,148 255,238,211 246,216,188 220,203,175 223,206,180 221,202,179 150,133,107 180,170,146 193,178,156 187,172,150 142,132,110 34,63,31 255,182,132 255,145,94 234,135,94 217,122,88 136,92,66 79,75,56 137,140,132 169,164,152 187,172,161 142,130,120 137,126,119 119,108,103 116,106,105 109,99,98 117,107,106 121,111,110 145,135,136 101,91,92 143,133,132 125,116,112 150,140,144 141,131,132 128,120,126 130,123,126 135,127,133 120,112,118 73,61,63 164,152,157 177,164,172 83,71,73 87,80,80 71,64,76 46,44,64 82,85,121 63,69,99 47,53,81 52,58,90 75,82,119 82,91,130 72,79,116 77,83,115 67,73,94 92,84,90 103,93,92 106,99,102 125,119,126 130,128,140 39,39,36 51,49,27 55,52,26 59,52,21 60,53,26 51,48,35 27,26,29 42,36,29 75,66,51 82,62,44 70,53,43 126,113,123 136,128,145
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,217 163,128,113 27,15,5 69,56,51 69,58,55 57,47,51 47,37,38 55,39,35 224,198,175 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,153 198,168,140 173,156,128 233,193,170 162,142,112 240,219,194 179,165,140 226,204,184 210,192,162 209,185,163 199,176,147 190,176,151 156,141,119 170,157,136 129,64,43 255,207,147 251,138,86 163,91,56 151,93,60 118,73,50 66,57,38 15,44,46 16,50,50 74,73,62 172,157,146 142,127,116 175,160,149 168,156,146 155,143,133 170,158,148 147,134,127 167,154,149 144,131,126 174,161,156 150,140,128 151,139,139 131,119,121 169,162,165 161,154,157 133,126,129 127,119,125 68,58,62 68,58,59 85,78,78 72,65,68 97,87,91 64,60,80 66,70,99 46,52,82 57,64,89 66,70,99 53,55,80 66,76,110 51,57,85 51,56,80 105,102,119 173,162,169 149,137,139 135,125,129 149,137,149 48,44,55 48,45,32 44,42,22 51,48,24 57,51,26 57,52,24 58,52,27 53,52,27 48,49,52 38,37,30 42,36,29 50,35,26 44,35,20 61,46,35 88,83,85
201,175,150 238,212,187 234,208,183 212,186,161 243,215,188 236,208,181 220,189,166 225,196,176 203,184,161 122,91,81 99,79,72 69,55,55 68,59,53 20,23,30 49,19,32 247,226,203 227,202,174 252,224,197 245,217,190 233,204,180 233,207,184 197,175,155 192,167,139 224,193,174 172,148,122 227,201,178 188,167,142 176,155,132 197,180,156 212,191,166 167,150,126 151,136,114 120,96,74 162,140,120 171,143,116 255,182,129 255,192,133 246,142,93 165,106,76 136,90,60 111,73,54 79,57,37 70,83,40 20,74,61 13,52,49 89,108,102 155,145,123 177,161,146 168,152,137 187,171,158 186,170,157 169,152,142 157,143,129 153,141,131 147,134,127 159,147,135 153,141,131 166,154,144 177,164,161 185,172,169 177,164,161 159,149,150 74,64,68 83,76,79 65,57,63 73,65,71 85,78,81 57,56,73 64,72,100 45,53,73 55,63,91 61,74,100 63,71,99 63,71,99 61,59,71 159,147,149 220,204,198 181,167,167 161,153,161 42,40,41 47,47,33 49,46,31 47,45,27 47,46,21 50,48,26 54,50,29 57,51,28 58,52,29 34,33,24 33,31,32 33,27,20 25,16,10 33,27,20 38,29,21 36,27,21 35,25,24
199,173,148 217,191,166 200,174,149 251,225,200 204,176,149 235,207,180 230,201,177 247,221,198 171,150,127 131,101,84 255,238,226 66,49,52 129,106,91 236,199,186 220,181,169 126,103,104 198,175,146 200,175,147 178,154,128 212,188,164 205,184,161 198,172,149 151,131,111 226,198,171 187,166,141 187,168,145 157,136,113 150,129,106 142,128,103 182,158,134 189,163,149 170,152,131 164,149,127 157,144,123 219,162,55 255,173,121 255,164,109 238,138,88 144,82,55 130,86,60 109,63,45 97,75,55 72,82,49 35,82,71 29,76,63 26,63,60 170,154,141 202,187,165 175,160,138 166,151,131 155,140,120 201,186,166 158,142,127 183,168,157 170,158,148 151,136,125 184,169,160 165,150,139 208,193,182 224,209,198 212,197,186 186,175,170 84,74,78 85,78,81 64,56,64 73,62,69 74,71,75 55,57,73 64,72,100 44,50,69 58,65,90 57,65,93 57,64,89 80,79,96 207,189,188 210,189,187 166,151,161 42,34,42 42,40,36 46,47,35 46,45,34 46,46,30 49,47,29 48,46,26 48,45,21 48,46,24 56,49,29 49,45,24 44,42,38 15,10,9 23,17,10 39,30,24 33,27,20 31,22,14 37,28,20 37,28,24
215,186,162 255,232,208 223,194,170 210,181,157 222,193,169 216,187,163 190,161,137 223,192,169 216,187,165 182,151,130 230,188,177 165,134,122 158,122,104 193,138,123 188,146,133 104,81,80 65,56,71 204,187,163 220,199,174 178,155,124 180,151,116 203,176,144 222,199,170 197,163,141 184,163,136 213,192,167 223,206,182 213,189,163 161,148,125 138,119,96 205,184,161 172,147,128 95,149,112 83,123,84 126,116,36 178,111,43 255,159,108 235,143,92 188,114,76 190,118,81 164,103,71 111,77,55 64,75,46 27,71,66 34,89,68 35,88,71 24,47,42 159,147,135 178,162,149 163,144,132 164,147,137 165,149,136 140,124,111 178,162,149 183,166,156 165,151,137 170,155,144 165,150,139 226,210,193 212,196,179 190,171,157 175,159,153 104,92,94 72,65,68 72,64,70 68,60,66 65,61,70 53,52,69 63,69,97 54,51,68 66,62,82 65,61,74 123,112,105 211,195,189 149,139,143 35,31,25 46,41,38 44,43,36 43,44,36 44,45,35 47,46,37 47,46,37 47,47,33 48,48,32 48,46,28 49,47,25 47,45,27 30,26,18 28,21,19 37,28,24 29,20,16 41,35,30 30,21,17 34,30,22 36,30,23 31,25,18
215,186,162 214,185,161 235,206,182 244,213,190 234,200,178 185,156,132 235,206,182 255,228,204 246,217,195 137,110,92 143,116,98 148,116,100 255,205,191 207,159,141 141,109,95 91,70,59 53,46,56 108,96,110 167,148,125 206,186,156 205,180,152 208,182,157 224,198,177 250,233,207 229,205,181 246,217,193 160,141,114 184,160,138 159,140,113 167,148,125 162,143,120 157,162,130 41,101,67 33,87,58 63,88,59 174,126,52 255,158,110 244,146,102 218,136,93 199,120,81 191,122,86 134,94,71 33,53,56 164,156,145 39,99,65 39,95,65 27,74,61 78,101,98 155,142,135 144,132,122 158,143,134 142,130,118 195,183,171 183,169,155 183,171,161 168,152,148 165,152,145 185,174,157 212,196,179 180,164,151 119,103,97 198,183,172 103,91,93 91,84,87 87,79,85 62,57,59 44,42,52 48,47,64 48,44,36 70,64,69 111,100,107 175,160,170 52,44,33 49,47,29 45,47,30 46,46,30 48,47,40 46,45,38 44,43,36 41,42,34 45,46,38 46,47,39 47,46,35 50,47,32 43,41,23 37,36,25 24,17,20 24,17,17 40,30,29 35,26,22 35,26,22 35,29,24 43,34,30 34,30,22 41,35,28 21,15,8
236,207,183 223,194,170 217,188,164 252,223,199 216,190,165 195,166,142 216,190,165 170,144,119 185,160,141 154,124,107 163,129,111 169,128,112 247,194,182 203,157,143 144,112,98 112,86,74 59,50,46 57,50,62 180,161,136 215,189,164 248,224,198 205,181,155 222,196,175 221,195,172 220,185,158 227,197,171 172,146,123 223,199,175 223,193,167 189,170,147 188,169,146 129,157,120 42,94,65 33,82,58 54,86,55 94,96,50 219,128,84 252,150,101 207,122,83 186,109,74 211,137,101 126,86,61 33,53,58 187,170,160 166,188,160 42,100,62 30,88,66 17,58,52 175,162,157 144,131,126 161,148,141 197,184,177 168,156,146 107,95,85 165,153,143 133,120,115 141,128,123 160,149,134 163,148,139 186,171,162 185,169,163 170,156,142 112,100,102 107,97,101 92,85,85 65,60,62 47,43,54 45,40,56 64,51,28 58,49,34 59,48,31 74,65,34 52,49,25 49,47,27 45,44,33 47,46,37 47,46,39 48,47,40 43,44,36 43,44,36 43,44,36 43,44,34 48,45,32 46,43,30 40,39,30 26,24,25 24,17,17 33,26,26 50,40,39 38,28,27 25,16,12 36,30,25 44,35,31 36,32,24 21,15,8 31,25,18
210,184,161 201,175,152 235,209,186 213,187,164 202,178,156 183,162,139 174,153,130 162,148,123 224,205,180 186,148,127 149,123,102 104,83,70 166,123,108 160,117,100 145,113,97 88,61,43 151,127,105 87,70,71 220,199,176 227,204,175 191,165,142 235,210,180 246,218,189 255,231,204 181,156,126 214,186,159 222,205,181 215,191,169 187,161,136 220,190,164 194,180,155 89,156,108 33,77,51 27,66,53 36,91,59 78,99,65 194,134,50 238,154,108 126,88,42 122,100,53 121,106,68 70,80,54 18,42,42 201,182,166 173,157,140 81,102,68 41,93,64 25,80,57 22,46,38 179,168,161 172,160,148 140,128,118 191,175,169 137,121,115 141,125,119 190,177,174 173,160,155 184,171,166 167,154,149 158,145,140 153,140,135 156,143,138 134,121,118 121,109,109 90,83,83 61,56,58 43,38,35 52,45,29 63,51,21 61,49,19 67,53,26 64,50,25 59,51,29 48,48,32 47,46,39 47,45,41 46,45,36 45,44,37 43,44,36 41,42,34 41,42,32 44,43,34 40,39,30 40,35,34 40,33,36 29,22,22 40,30,34 42,32,31 33,26,24 35,28,26 17,11,6 34,28,23 41,35,30 49,40,34 27,21,16 23,17,12
230,206,182 251,227,203 221,197,173 219,198,173 170,153,129 189,170,147 168,149,126 152,133,110 152,135,111 172,136,114 174,145,121 130,106,84 197,154,135 174,126,108 152,116,96 128,87,67 107,78,72 78,64,77 182,160,142 180,152,123 179,153,132 192,169,140 232,204,177 243,210,185 241,208,183 227,196,177 185,171,144 195,178,152 190,169,144 195,178,154 193,167,146 57,139,86 27,66,50 13,42,42 74,131,96 77,116,71 152,117,24 172,140,67 90,85,44 39,74,53 29,75,60 29,66,46 20,41,48 244,222,202 236,215,200 197,189,167 35,95,61 43,110,74 42,97,79 97,110,98 164,150,136 168,154,140 191,176,165 164,149,140 184,168,166 176,164,154 173,160,157 161,148,143 151,138,131 173,160,155 155,142,137 162,149,144 131,120,117 120,106,106 91,84,84 68,61,61 43,36,18 47,40,13 58,46,20 59,47,21 59,46,23 55,44,25 75,65,43 47,47,31 48,46,42 45,43,39 42,40,36 44,43,36 43,44,36 44,45,37 40,39,30 39,38,31 30,23,21 43,38,37 31,24,27 39,29,30 37,27,28 33,23,22 38,28,27 29,23,18 40,34,29 20,14,9 35,29,24 41,35,28 40,34,29 34,28,23
197,176,151 195,174,149 189,168,143 202,181,156 203,186,162 196,179,155 172,155,131 166,147,124 162,136,111 166,145,118 167,136,113 167,134,109 172,135,111 236,192,166 165,124,106 147,113,95 111,94,95 64,58,65 62,50,50 202,176,151 198,173,145 235,211,187 222,189,162 212,187,159 234,211,182 232,211,186 215,187,158 200,174,149 217,191,168 240,209,188 202,173,153 35,113,68 26,61,52 16,45,45 126,99,63 127,159,87 45,98,64 50,85,46 47,76,62 24,59,52 52,75,60 33,64,54 25,37,30 211,189,171 226,205,180 244,206,171 55,102,75 15,67,53 7,57,45 9,54,55 197,182,162 193,179,161 192,178,160 170,156,142 189,175,161 191,180,165 172,161,146 176,165,150 180,168,158 153,141,131 140,128,118 153,140,135 152,139,132 169,156,153 133,121,123 136,126,127 133,126,126 94,85,79 43,38,26 48,43,29 47,43,22 48,44,25 49,41,28 49,44,32 44,42,38 40,40,37 41,39,40 38,38,35 43,34,30 54,38,32 42,29,26 31,15,9 35,25,24 45,38,41 35,27,33 41,34,34 37,27,28 35,28,28 33,26,24 40,34,29 38,29,25 30,21,17 35,29,24 26,20,15 26,20,15 37,31,26
239,218,193 220,199,174 233,212,187 227,206,181 164,147,121 216,197,172 113,94,69 220,203,179 169,150,127 140,121,96 112,100,74 127,106,79 159,122,96 172,128,102 232,191,171 224,194,177 125,108,111 51,45,50 53,48,50 214,196,177 215,191,165 226,205,182 205,177,148 229,205,179 170,161,132 143,124,101 245,216,192 237,208,184 220,186,164 205,184,161 151,189,149 39,101,64 16,41,38 80,99,90 151,76,47 118,156,87 87,120,64 86,98,60 35,64,52 17,39,39 19,41,31 28,47,36 232,202,176 228,203,186 255,157,107 242,138,91 125,72,58 11,51,52 11,57,53 54,80,72 167,149,130 135,117,98 201,186,164 204,189,169 186,171,151 201,187,169 193,179,161 199,185,167 169,155,141 204,190,176 191,177,161 193,179,165 167,152,143 183,168,159 187,174,171 163,151,151 177,167,168 162,152,156 139,132,135 128,123,122 35,31,25 72,70,66 45,43,53 48,47,62 50,47,62 51,50,67 52,51,68 49,51,65 53,52,69 53,52,69 59,57,69 48,44,55 65,48,51 84,66,63 40,28,28 28,21,19 26,19,22 36,26,25 28,18,19 37,27,26 31,25,20 27,21,16 41,35,30 26,17,13 29,25,19 36,27,23
228,207,182 233,212,187 177,156,131 179,160,135 181,164,138 148,129,104 207,188,163 207,188,165 139,118,95 204,183,160 156,135,112 136,107,87 171,129,105 185,141,111 176,142,122 218,195,184 119,107,112 49,46,50 54,51,57 66,58,66 231,205,184 231,210,185 250,224,199 226,198,171 219,200,175 239,222,196 221,192,170 206,180,155 185,164,139 192,167,148 115,176,137 37,81,57 16,38,42 218,213,199 152,106,76 196,169,126 82,118,63 88,115,74 36,50,43 33,51,48 19,36,38 21,38,40 76,73,58 212,179,154 255,159,114 145,89,55 162,132,104 131,124,104 198,167,155 235,201,179 225,201,175 237,212,184 230,205,175 145,126,99 145,126,101 160,141,118 168,151,125 201,184,160 184,167,141 188,173,153 158,142,125 193,178,158 180,164,147 176,160,145 175,160,151 128,115,112 140,129,126 154,142,142 114,103,110 69,61,67 39,36,40 39,37,45 47,44,59 50,47,62 51,47,60 55,50,68 60,56,76 59,57,79 57,57,83 57,59,84 53,61,81 59,62,82 59,57,81 60,63,85 65,70,96 65,73,93 45,41,52 32,27,26 41,29,29 38,31,31 29,23,18 44,35,31 32,23,19 38,29,25 27,23,17 28,27,20
231,210,185 198,177,152 228,207,182 198,177,152 174,155,130 227,206,181 208,184,160 179,155,131 215,191,169 200,176,154 195,171,147 121,99,79 169,127,103 196,150,120 170,138,122 132,119,114 118,104,104 55,49,54 50,49,54 58,54,65 235,213,193 225,206,179 219,190,166 220,194,171 201,172,148 233,202,179 239,209,183 255,233,208 200,176,152 214,185,163 94,152,112 35,78,61 9,42,47 235,225,215 214,195,172 232,211,186 107,153,96 70,94,56 32,52,34 24,47,42 31,48,52 26,46,51 50,61,46 243,169,135 228,147,95 148,79,48 192,168,142 248,223,195 211,183,156 226,195,172 238,212,189 255,232,211 214,188,167 196,175,150 214,190,166 255,242,217 222,198,174 229,205,181 209,190,167 209,183,162 179,161,140 182,165,141 185,167,146 139,121,102 176,160,147 186,171,160 168,156,146 163,152,147 42,34,40 41,38,44 47,45,53 65,59,64 181,168,165 218,207,204 156,146,150 98,91,94 49,43,48 38,35,41 37,35,43 30,30,40 28,31,42 40,41,62 62,67,91 69,73,102 58,65,88 55,60,86 57,65,85 57,60,80 58,54,63 30,23,23 34,27,25 39,30,26 37,28,24 40,34,29 34,28,23 28,22,17
222,196,173 254,228,205 209,183,160 229,203,180 198,172,149 190,166,142 200,179,154 199,178,153 212,191,166 214,190,166 125,99,76 121,94,76 156,116,91 224,172,142 220,184,166 131,112,114 113,99,99 60,50,51 55,52,56 57,51,58 73,57,55 196,177,150 235,211,187 238,219,192 186,162,136 199,175,149 228,202,179 218,197,172 219,195,171 224,203,178 150,172,144 30,80,66 11,43,44 171,154,128 215,192,163 211,198,175 85,119,46 70,100,63 56,81,54 43,58,46 23,45,47 35,57,59 50,63,49 17,49,50 172,139,114 223,192,171 237,209,182 229,203,178 241,209,179 164,139,111 226,197,173 219,190,166 237,208,186 228,204,180 213,187,164 221,200,177 199,173,150 214,185,161 190,169,142 227,203,177 213,187,162 230,206,182 162,141,118 206,185,162 187,165,147 189,169,151 163,144,130 151,136,127 36,29,32 68,61,61 59,52,55 75,68,68 145,132,129 179,168,165 128,118,117 79,72,70 46,41,43 39,36,40 33,32,37 32,31,36 33,32,35 32,31,34 34,31,37 34,32,40 36,34,46 46,45,62 71,73,100 58,63,89 58,59,82 61,62,83 55,55,67 35,30,32 23,13,12 34,28,21 42,36,29 33,24,18
