43,34,28 42,33,27 43,34,30 42,33,27 36,30,21 33,27,22 31,25,20 29,23,18 27,21,16 27,21,16 26,20,15 27,21,16 27,21,12 36,32,13 37,33,14 43,33,21 118,166,216 112,164,218 106,159,210 113,161,213 82,139,164 22,60,62 27,44,48 24,41,45 22,38,36 24,37,36 26,40,36 28,41,40 24,44,45 23,57,53 29,67,59 34,80,74 35,47,40 32,50,47 37,44,28 86,81,53 71,53,34 90,68,50 117,105,107 120,109,116 104,73,54 76,46,31 85,67,62 143,161,176 133,129,140 119,96,93 130,94,86 121,76,55 111,64,41 120,67,40 130,72,39 133,72,38 136,75,39 147,79,43 153,84,44 163,90,47 175,97,44 181,101,44 203,125,77 135,117,112 118,138,162 108,118,136 112,115,133 111,113,129 127,113,113 140,119,108 153,121,105 159,128,109 165,131,113 155,129,115 141,125,121 132,123,134 128,126,138 130,126,139 128,128,138 129,129,139 134,126,143 139,127,132 152,133,121 157,134,119 173,135,114 187,143,113 206,153,108 223,163,109 232,176,127 147,105,81 146,105,74 156,110,82 156,110,80 159,113,83 161,115,85 161,116,83 163,122,91 157,122,86 163,122,91 166,125,96
38,28,27 37,27,26 33,23,22 32,22,23 29,22,22 30,23,23 29,22,22 31,24,22 30,24,19 27,21,16 26,20,15 26,20,15 26,20,13 27,21,16 34,29,17 32,33,14 113,160,219 113,159,212 99,162,189 30,85,81 25,47,47 24,39,44 29,39,43 24,38,34 24,38,34 26,40,36 26,40,36 28,42,38 26,43,38 23,77,64 34,85,68 78,102,91 49,61,52 72,69,45 91,78,46 70,49,34 104,88,84 123,104,108 123,105,104 113,90,77 107,69,50 89,53,35 100,84,80 132,123,134 127,96,88 123,86,73 123,82,62 115,71,45 114,68,40 120,67,40 133,72,40 137,75,37 152,84,46 158,86,47 163,90,47 165,93,47 166,95,53 149,81,43 166,99,51 141,113,113 116,129,157 113,130,161 112,129,162 105,122,153 104,116,140 108,114,133 124,113,122 131,117,122 137,120,112 142,125,115 152,130,122 156,132,124 153,133,124 152,131,127 146,130,128 147,130,136 147,130,136 141,127,127 145,128,120 149,129,120 152,126,112 159,129,112 173,129,99 188,135,92 209,144,80 233,155,75 255,180,95 146,107,79 155,114,85 155,114,85 159,115,85 159,118,87 160,119,88 161,120,89 165,121,91 164,120,92
13,11,12 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,9,8 15,10,12 15,10,12 16,11,8 21,16,13 24,17,15 26,19,17 25,21,13 39,43,45 107,163,208 41,109,123 20,59,56 21,45,47 26,39,40 23,37,33 24,38,34 27,37,34 24,38,34 24,38,34 26,40,36 29,41,37 29,40,39 39,118,106 122,157,120 41,53,35 93,86,55 90,75,39 82,63,49 116,100,98 115,104,101 115,93,85 116,83,72 114,77,64 117,70,49 113,66,43 105,81,75 115,94,90 110,69,51 120,78,56 123,75,50 114,68,40 119,68,42 124,69,40 134,72,43 137,74,41 148,80,44 150,81,43 145,76,38 131,71,32 114,59,28 108,60,35 113,61,31 103,62,44 70,72,88 61,47,49 66,67,70 112,125,153 103,119,155 97,115,151 93,109,136 98,107,130 104,105,124 113,106,120 121,109,114 128,114,114 134,118,114 140,117,114 141,124,116 136,118,117 135,122,117 141,123,118 137,121,115 137,117,108 138,115,102 144,111,100 162,113,77 190,132,79 224,157,89 255,176,98 255,211,110 255,197,91 149,114,87 154,115,83 157,116,85 162,118,88 157,116,85 163,119,89 164,120,92 163,119,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 14,11,17 19,17,25 21,26,36 25,34,45 29,39,57 30,44,65 36,52,77 32,45,71 35,55,81 28,49,68 30,40,48 22,38,38 21,38,33 23,37,33 26,38,34 29,39,36 26,38,34 25,37,33 27,37,34 27,36,36 26,38,34 88,149,117 96,86,48 92,77,39 85,62,51 110,88,82 119,96,85 121,95,83 123,87,69 128,82,64 131,81,48 131,81,50 123,76,42 124,74,43 114,75,61 108,70,51 106,63,44 113,76,61 119,78,58 114,68,42 116,70,42 118,67,41 122,67,38 122,65,36 113,60,35 101,55,37 81,49,33 84,52,36 88,53,26 90,54,23 86,51,24 83,53,27 75,58,34 76,59,31 75,58,23 126,101,44 91,122,157 92,118,166 79,108,151 72,102,142 68,98,138 61,94,136 67,93,128 79,96,118 90,98,116 99,98,113 111,102,117 114,105,116 117,106,113 123,106,107 125,104,100 123,106,96 132,102,87 147,108,80 179,127,77 200,140,88 220,151,97 199,127,63 255,185,98 255,181,93 255,191,75 151,115,82 155,116,84 159,118,87 156,115,86 160,121,91 161,117,89 165,121,93
12,9,13 12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 20,19,22 23,26,35 32,35,46 33,40,54 36,47,60 41,55,76 50,68,94 46,70,101 49,75,108 48,86,119 57,91,128 48,61,76 31,37,38 26,35,35 26,38,34 27,36,36 27,36,36 26,35,35 26,35,35 23,33,30 70,73,63 91,83,47 89,78,43 86,59,41 114,96,105 119,95,87 123,91,77 128,86,62 133,87,61 132,84,55 133,82,54 138,84,48 141,85,51 132,80,48 126,74,42 112,70,46 105,62,43 103,72,60 102,71,61 106,61,40 107,60,39 100,57,40 96,55,37 86,48,31 70,37,26 64,38,24 71,45,33 79,54,35 102,69,32 106,69,25 106,69,25 89,64,36 67,53,28 29,44,30 38,42,25 44,47,25 37,53,34 67,84,35 67,103,146 63,99,144 58,94,139 54,92,134 52,93,134 50,88,130 52,85,127 52,83,118 60,79,110 78,84,103 86,85,102 90,88,96 105,91,96 112,94,89 113,96,86 133,95,74 166,116,83 161,111,69 193,138,86 142,108,78 147,117,100 206,168,131 198,162,133 128,87,58 194,127,61 153,112,81 159,115,87 158,114,86 159,118,89 162,118,88 163,119,91
10,11,14 9,10,13 11,10,13 12,9,13 12,9,13 15,14,17 19,22,29 25,30,40 28,37,48 31,40,53 35,45,63 35,48,67 34,47,66 35,49,72 35,49,70 42,56,77 46,62,89 42,65,92 48,75,103 52,79,109 51,80,109 28,45,67 23,36,37 30,32,29 36,98,94 81,116,97 62,75,50 85,80,52 80,74,51 94,59,23 90,61,26 94,59,21 104,63,36 129,79,46 141,80,44 138,82,46 136,82,46 138,82,46 139,81,44 138,84,48 140,82,49 125,78,44 110,70,45 94,66,53 95,83,85 111,97,99 122,103,105 124,98,88 123,82,62 117,75,51 117,71,45 118,71,48 113,67,41 104,68,39 110,73,29 113,75,27 101,67,26 63,53,29 26,39,27 26,38,29 22,40,25 36,39,17 105,76,41 60,52,28 64,62,31 102,66,15 49,83,120 49,79,119 53,83,123 49,83,120 50,80,118 47,80,115 50,77,107 51,73,103 54,67,95 58,72,95 60,68,86 79,73,80 94,83,78 110,90,72 122,95,77 147,106,86 114,98,81 153,120,95 204,152,104 212,153,105 219,160,103 218,160,105 235,163,99 148,89,30 143,108,81 155,111,85 152,112,87 157,115,91 159,115,89 161,116,93
10,11,14 10,11,14 11,12,15 10,11,14 18,17,20 21,24,31 24,32,39 26,33,45 28,39,52 30,41,54 36,46,64 34,47,66 34,47,66 34,47,66 34,47,66 35,47,69 33,47,68 39,53,74 42,60,84 41,64,89 43,72,101 46,78,106 53,84,115 44,74,83 37,68,55 30,54,43 38,55,45 41,49,37 72,60,32 49,54,32 97,60,20 100,60,24 96,63,24 91,52,20 130,74,40 126,74,42 131,76,45 134,80,46 137,81,47 135,81,47 134,80,42 125,77,48 110,82,69 110,88,80 110,82,69 115,77,60 117,70,47 117,69,40 112,68,38 112,68,40 114,68,42 105,63,39 99,65,33 104,69,31 115,74,29 102,63,22 58,43,23 29,37,27 41,48,32 29,42,30 95,75,45 27,35,14 28,43,27 32,45,29 38,54,33 45,62,36 125,87,37 49,71,103 51,73,103 50,73,107 51,70,101 51,69,95 52,64,86 54,62,82 52,62,78 54,62,78 57,64,78 72,70,78 88,79,75 98,80,77 126,95,85 119,105,91 137,108,88 184,141,108 180,134,104 176,130,93 173,126,92 181,137,99 216,152,88 255,176,93 136,101,76 143,108,81 142,108,86 148,112,90 151,114,88 156,114,90
13,14,17 10,11,14 13,12,15 19,18,21 20,23,32 22,27,37 28,33,43 29,36,50 28,39,52 30,40,56 30,40,56 30,40,56 29,40,53 30,41,54 31,42,55 35,43,59 35,45,65 36,46,66 37,46,69 37,47,67 33,50,70 36,56,80 40,63,90 50,73,107 50,84,123 57,89,129 47,58,69 38,42,27 69,52,17 76,59,33 61,62,41 70,63,43 95,60,24 101,62,30 100,66,32 88,52,21 112,68,42 114,69,46 123,75,50 129,76,49 130,83,51 128,83,62 120,84,62 120,84,64 128,81,58 131,81,50 129,78,43 121,74,40 112,67,44 106,64,42 100,64,42 91,61,33 99,69,25 96,62,19 96,67,34 55,50,38 33,40,24 42,42,28 65,46,19 36,32,24 23,38,26 27,42,28 32,47,23 37,49,31 38,50,30 41,53,33 54,72,39 52,59,52 56,60,75 54,60,77 54,60,77 53,59,76 56,60,75 57,61,76 55,62,76 54,63,76 54,65,78 71,70,87 76,69,72 96,84,74 109,95,95 126,104,96 154,130,106 145,120,101 133,114,100 132,113,99 129,110,94 142,111,92 187,132,87 251,173,93 128,94,72 127,98,74 125,104,81 132,111,88 139,113,92 146,115,94
13,15,15 13,15,15 17,16,21 22,21,26 21,24,33 25,30,38 28,32,45 27,34,48 30,37,51 30,37,51 28,39,52 26,40,52 32,41,54 29,40,53 30,41,54 31,42,55 33,41,57 31,44,59 34,44,64 35,45,65 33,45,67 34,47,66 34,48,71 34,52,78 39,63,92 42,71,100 46,78,116 58,90,130 60,75,93 49,46,31 61,48,25 54,52,34 53,52,27 92,60,30 108,74,33 101,66,30 95,57,22 89,58,37 98,66,50 114,78,60 127,82,61 127,81,63 131,83,56 134,84,53 137,83,45 139,85,47 135,84,45 125,75,42 112,71,44 101,64,40 92,63,30 99,70,35 101,69,23 97,61,30 83,84,65 53,50,35 48,46,28 81,63,33 25,37,28 24,41,36 26,41,27 29,42,26 34,46,26 37,51,30 39,53,34 38,54,35 43,60,32 64,91,48 57,61,76 56,60,75 58,65,77 55,62,76 57,61,76 59,66,80 58,67,80 55,69,81 58,68,86 54,61,73 96,85,82 97,84,92 114,101,96 134,118,105 133,113,104 122,102,93 122,107,98 118,105,98 122,106,93 129,106,91 162,120,82 246,173,93 123,92,69 123,94,70 122,101,76 120,101,78 131,106,87 136,110,89
15,15,15 15,15,15 17,18,23 21,22,27 22,25,34 25,30,38 28,33,43 26,34,43 29,36,50 29,36,50 29,38,51 28,39,52 31,40,53 29,40,53 29,40,53 33,43,59 31,42,55 30,39,52 29,40,53 33,43,61 35,47,69 38,51,77 39,55,82 37,60,85 38,66,91 47,71,100 51,79,113 60,90,128 62,98,141 63,107,152 63,99,140 28,52,70 36,49,33 35,48,32 78,57,30 102,68,34 111,71,35 98,58,24 84,55,35 92,74,69 120,79,59 134,87,55 141,85,47 144,88,50 146,88,51 143,88,45 132,83,45 119,71,42 99,63,34 89,60,25 105,75,31 102,70,28 85,68,44 26,40,33 26,38,34 46,44,24 52,43,26 24,41,31 24,42,29 29,42,30 28,42,23 32,46,27 35,49,30 39,53,34 37,53,32 40,56,35 42,59,33 48,70,40 63,69,72 68,71,82 68,73,81 68,73,83 69,71,85 69,73,88 62,72,88 62,76,99 53,66,85 84,78,85 83,86,95 101,93,99 128,112,110 116,104,104 114,104,108 109,99,103 99,92,102 96,92,101 111,97,97 117,99,96 159,113,83 153,98,44 123,87,65 123,92,69 123,94,72 120,99,76 122,100,82 129,102,86
16,15,18 19,18,23 21,21,29 23,23,31 22,25,34 25,30,38 26,31,39 28,33,43 27,34,48 29,36,50 30,37,51 28,39,52 29,40,53 31,40,53 29,38,51 28,39,52 29,40,53 33,43,61 33,46,63 35,48,67 38,50,74 37,53,78 43,61,87 43,61,87 44,64,92 44,66,96 44,69,95 41,69,94 43,66,100 42,70,104 45,86,127 67,111,156 78,114,155 41,63,77 35,48,32 50,46,29 107,63,23 102,64,29 98,60,23 93,60,33 126,80,52 137,86,51 147,90,50 149,92,50 148,91,49 139,84,43 119,72,38 97,61,32 103,70,31 108,74,31 110,73,31 78,53,25 27,38,27 36,44,30 54,52,34 44,35,18 24,36,27 26,41,27 27,42,30 28,43,27 28,44,25 33,49,30 36,52,33 36,52,33 37,53,32 40,56,35 40,57,33 47,64,36 71,92,58 79,80,85 81,81,89 81,84,91 79,82,93 72,79,93 66,78,100 57,74,96 59,63,78 75,80,90 86,81,97 116,108,116 109,98,107 109,98,107 101,95,100 96,90,95 95,91,100 95,92,98 95,88,91 113,100,97 162,116,77 131,88,55 125,90,65 125,89,67 123,94,70 118,92,71 120,98,80 124,99,82
18,17,22 18,16,24 20,20,28 22,25,34 22,27,35 23,31,38 24,32,39 26,33,45 24,35,46 24,35,46 30,37,49 29,36,48 26,33,47 26,37,48 31,41,59 34,47,64 35,48,65 35,48,65 36,49,68 41,53,77 44,53,76 40,55,73 44,51,63 38,46,53 40,38,36 41,34,34 44,38,31 50,41,35 54,43,38 48,44,38 48,43,42 54,48,55 54,58,73 66,83,105 78,115,164 46,73,101 41,50,31 81,58,27 93,60,12 102,60,18 108,66,28 139,84,41 148,93,48 151,94,52 145,90,49 113,68,33 105,68,26 104,71,23 110,71,28 103,70,31 75,58,30 58,45,24 24,39,25 65,49,32 25,38,24 28,43,29 27,42,28 27,42,28 27,42,26 28,43,27 29,45,26 33,49,30 35,50,34 39,51,33 38,54,33 40,57,33 38,55,29 40,61,29 53,80,39 88,90,90 90,88,96 88,88,96 82,84,100 75,88,105 70,83,111 80,83,103 66,83,103 70,73,91 103,101,113 104,100,111 98,96,106 91,91,101 94,92,102 88,88,98 90,88,98 89,87,95 95,88,91 116,97,85 183,132,97 130,90,65 132,90,66 131,91,66 129,93,71 127,93,71 124,95,71 126,97,77
19,18,23 20,18,26 20,20,28 21,24,33 22,27,35 25,30,38 26,31,39 25,32,44 25,35,43 24,34,42 24,31,43 25,32,44 34,41,55 36,47,60 36,46,66 35,48,65 39,47,67 40,50,70 36,49,64 33,41,50 33,32,35 39,35,29 44,38,31 45,44,33 40,29,24 29,20,14 20,15,12 18,13,12 16,9,7 17,10,10 20,13,11 21,17,9 25,24,15 37,26,23 38,38,46 45,62,93 73,112,149 55,75,61 67,48,25 111,75,28 124,79,33 116,67,27 144,87,43 147,90,46 106,62,22 106,69,29 103,64,21 113,75,29 89,56,17 65,46,19 53,42,25 47,38,21 76,62,37 37,42,22 29,43,24 31,44,30 28,43,29 27,42,30 27,42,28 29,44,28 30,46,27 33,49,30 32,50,35 37,53,34 36,52,31 38,55,31 41,58,32 41,61,32 49,76,33 86,92,83 91,89,97 89,89,99 81,88,102 73,91,117 86,94,99 78,81,88 56,74,98 97,100,118 98,96,108 98,94,107 89,89,101 91,91,103 85,87,101 80,87,99 85,88,97 91,88,94 97,87,88 122,100,82 130,90,65 130,90,67 132,91,64 135,90,67 133,91,67 130,93,69 131,95,73 130,96,76
19,19,19 19,18,21 22,20,28 24,22,30 23,23,31 22,25,32 20,25,31 22,30,37 22,27,37 26,30,43 31,38,52 30,39,52 31,42,55 36,43,57 36,43,55 33,41,50 36,35,38 36,31,28 40,34,27 44,38,31 44,38,33 31,25,18 17,10,13 14,9,11 14,9,11 14,9,11 12,9,13 12,9,13 20,17,21 23,24,29 22,22,32 16,19,28 12,11,16 11,10,15 16,9,9 23,16,16 32,30,26 53,58,66 75,97,138 54,44,34 108,66,24 114,67,17 121,74,24 109,60,20 122,79,34 108,67,18 107,72,34 54,47,20 54,45,28 62,45,21 78,54,28 76,55,28 32,46,27 30,45,29 29,44,28 29,44,28 27,42,26 27,42,28 27,42,28 28,44,25 30,46,27 29,47,30 32,50,35 38,52,31 37,53,32 38,55,31 38,58,31 41,61,32 46,73,30 79,92,69 89,87,97 85,87,101 72,88,113 71,86,120 60,63,74 61,77,102 69,84,102 87,95,113 91,93,109 87,89,105 89,88,103 87,86,101 78,85,99 80,87,101 85,85,95 88,87,92 111,91,84 155,111,81 128,90,69 128,90,69 131,88,69 135,93,71 135,93,69 138,94,68 135,95,70 139,97,75

25,24,27 19,16,20 16,13,17 12,11,14 11,10,13 13,10,14 13,10,14 17,14,18 18,12,19 14,8,15 12,10,8 37,35,36 38,31,34 36,31,33 46,36,37 45,36,32 47,35,35 39,29,33 35,33,34 33,32,35 34,33,36 49,51,65 62,81,112 118,125,137 132,121,116 132,119,114 132,119,114 133,122,117 135,122,117 134,121,116 135,122,117 139,124,115 135,123,113 137,122,113 137,122,111 137,122,111 141,126,115 137,122,111 139,124,113 138,122,107 135,119,102 137,119,98 127,105,97 109,129,171 100,130,170 94,129,181 88,123,175 87,124,175 91,128,179 94,133,186 99,138,191 100,141,194 100,141,194 101,142,197 102,143,196 102,143,196 103,140,189 103,140,189 106,139,185 109,140,185 111,140,185 114,140,184 116,140,185 117,142,182 121,147,184 127,148,183 134,151,184 142,153,182 148,155,178 157,165,185 165,163,183 168,164,184 171,168,185 167,163,183 163,159,179 158,154,174 159,155,177 170,162,179 190,172,181 198,179,181 202,181,177 205,182,179 204,182,176 206,181,178 205,183,177 210,186,180 214,187,180 221,193,184 221,193,182 224,193,181 224,193,181 224,193,181 222,192,177 223,193,178 223,193,178 223,192,180
36,35,38 37,34,38 30,27,31 27,24,28 25,24,27 18,15,19 13,11,12 13,11,12 14,9,11 14,9,11 12,10,8 13,11,12 37,30,33 40,35,34 46,36,37 47,38,34 48,36,36 44,34,38 37,35,36 33,32,35 32,31,34 44,44,54 40,56,83 62,85,112 133,122,117 132,121,116 135,124,119 135,126,120 138,125,120 139,126,121 135,122,117 141,126,117 139,124,113 140,125,114 141,126,115 140,125,114 140,125,114 141,126,115 141,126,115 141,125,112 141,125,108 137,121,104 141,119,99 142,112,86 83,120,167 87,122,174 87,122,174 87,124,175 91,128,179 92,131,184 99,138,191 100,141,194 100,141,194 101,142,195 102,144,194 104,144,194 105,140,188 105,140,188 109,140,185 112,141,186 116,140,185 114,140,184 116,141,183 119,144,184 122,148,185 127,148,183 136,151,183 144,155,184 150,157,180 159,165,184 166,165,182 172,167,185 174,169,185 171,166,184 165,160,178 162,157,175 161,158,175 174,164,182 192,175,181 200,181,183 205,182,179 205,183,177 205,183,175 207,183,177 215,183,178 215,187,178 221,193,182 222,194,181 225,194,182 227,194,183 225,195,180 225,195,180 224,194,177 224,195,175 224,194,177 224,194,177
27,26,29 25,24,27 30,27,31 37,31,36 40,34,39 40,34,39 34,33,38 33,32,37 34,34,44 30,30,40 21,25,29 18,19,24 13,10,14 30,28,29 43,33,37 47,38,34 46,37,33 46,36,37 37,34,38 33,32,35 31,30,33 39,38,43 40,43,63 59,86,125 138,128,127 139,126,121 138,125,122 144,131,128 138,127,124 141,128,123 139,126,121 141,126,115 146,131,120 142,127,116 142,127,116 143,128,117 146,132,118 144,129,118 144,129,118 147,131,118 142,126,109 141,126,106 144,124,104 141,122,99 148,122,97 138,109,89 85,122,171 87,122,174 89,128,181 92,131,184 99,138,191 102,141,194 100,141,194 102,142,192 106,143,194 106,143,190 111,142,189 112,141,186 116,140,185 117,141,186 115,140,182 118,140,181 122,143,182 124,145,182 130,147,180 134,149,181 143,151,179 146,158,180 164,162,186 170,161,183 173,165,184 178,168,186 181,169,183 177,165,181 167,162,178 161,156,172 166,158,177 178,164,177 198,175,176 206,181,178 211,187,179 215,186,180 214,185,179 215,186,180 217,186,178 220,192,181 223,192,180 226,194,180 232,197,182 229,194,179 226,195,176 229,198,179 229,198,179 227,196,177 227,196,177 226,195,176
29,29,37 24,24,32 26,25,30 34,28,33 38,31,34 38,31,34 38,30,36 34,28,33 29,28,31 26,25,28 22,21,26 15,16,21 13,10,14 12,9,13 35,29,34 47,37,36 49,40,36 52,42,41 42,36,41 33,32,35 31,30,33 37,36,39 53,52,69 64,82,118 127,124,130 142,130,132 143,132,129 144,131,128 145,132,129 145,132,127 146,133,128 147,132,123 147,132,121 148,133,122 147,132,121 147,132,121 147,131,118 149,133,120 147,131,118 145,129,114 145,129,112 144,129,109 147,127,107 146,126,106 148,126,106 152,121,100 151,117,95 104,117,143 90,126,180 91,130,183 98,137,190 101,140,193 99,140,193 104,141,192 107,142,194 108,144,189 113,142,185 113,142,185 116,141,183 117,142,182 119,142,180 121,144,182 126,144,182 129,144,176 134,147,175 139,150,179 146,156,176 146,143,160 123,113,114 173,165,184 180,168,184 183,169,184 182,168,183 180,166,183 172,163,178 168,160,177 168,158,176 186,167,181 200,177,176 207,185,179 217,189,180 215,186,180 215,187,176 219,188,180 221,190,182 222,191,181 224,193,181 227,194,183 229,199,182 230,198,182 229,198,177 230,199,178 229,198,179 227,196,177 226,195,176 226,195,176
29,29,37 29,27,35 31,28,32 30,30,30 38,31,34 38,31,31 36,29,32 37,30,33 33,26,29 28,22,27 25,22,26 19,18,21 17,16,19 13,11,12 14,12,13 41,36,38 49,39,38 52,42,41 41,36,38 38,35,39 34,33,36 37,36,39 50,50,62 60,68,88 73,89,116 141,134,132 146,134,134 145,133,133 149,135,135 149,136,133 146,133,130 147,134,131 149,133,127 150,135,126 151,134,124 150,135,124 150,133,123 149,132,122 148,131,121 149,133,120 150,134,119 148,132,115 153,132,117 151,130,115 148,128,110 151,131,111 152,128,104 153,127,104 147,116,93 100,126,172 94,136,184 96,138,188 101,140,193 106,141,191 110,143,189 116,145,190 115,141,185 117,142,184 118,140,181 119,142,180 122,140,176 123,145,177 141,141,151 129,110,94 113,76,21 144,128,122 107,81,71 131,93,83 123,79,37 181,166,176 183,170,180 187,172,180 185,173,178 181,168,178 176,164,178 170,161,176 171,158,177 187,170,176 203,181,175 210,186,178 219,188,178 218,187,177 221,190,180 221,190,180 222,192,177 224,192,176 226,195,176 232,198,180 235,199,181 233,199,179 235,199,179 234,198,178 233,197,177 233,197,177 231,197,177 233,197,179
21,22,25 20,19,22 23,20,24 23,22,25 40,33,36 38,31,31 37,30,30 35,28,28 33,26,29 31,23,29 26,25,28 23,22,25 19,18,21 16,14,15 12,9,13 30,27,31 51,42,38 50,40,39 46,41,43 38,35,39 34,33,36 38,38,38 42,42,52 46,48,64 66,89,123 143,138,137 150,138,140 149,137,137 149,135,137 150,138,140 155,138,139 151,137,137 147,134,129 152,139,134 151,135,129 150,135,124 150,135,126 155,138,128 152,135,125 152,136,123 150,134,117 156,138,119 152,131,116 153,132,117 155,134,119 152,132,114 155,135,115 156,132,110 162,127,102 162,122,99 102,129,170 96,138,184 101,137,191 107,139,188 112,141,188 114,132,170 100,101,124 99,100,119 105,116,143 113,124,153 124,141,172 123,145,175 146,111,84 141,148,185 120,73,12 151,113,103 161,145,141 117,65,17 171,135,117 178,150,141 185,171,176 190,174,172 191,173,172 186,169,172 176,164,176 171,162,175 173,159,174 189,172,173 206,182,174 215,187,178 221,190,178 221,190,178 221,190,180 221,190,180 222,192,177 225,193,177 231,197,179 232,198,180 235,201,183 235,199,179 234,198,178 236,198,179 233,197,177 233,197,177 233,197,177 229,195,177
13,12,15 16,15,18 15,15,15 18,16,17 44,34,38 43,33,34 38,31,31 38,31,31 35,28,31 33,26,29 26,26,26 23,24,27 23,22,25 18,15,19 13,10,16 18,17,20 49,39,40 49,39,38 48,41,41 39,37,38 34,33,36 40,37,41 40,39,44 32,32,40 55,79,110 138,140,156 147,140,143 151,141,145 151,139,144 151,139,141 153,139,141 152,140,142 152,138,140 152,138,138 154,140,145 154,140,142 153,140,135 151,136,127 154,140,126 155,139,126 152,136,119 154,136,117 160,137,122 157,134,119 154,134,116 159,137,119 155,133,113 156,134,114 159,128,107 163,129,109 167,126,97 167,115,83 116,130,169 112,107,123 110,71,59 102,60,49 99,55,43 96,53,38 96,54,43 80,48,45 114,111,128 130,139,162 121,99,52 112,74,37 140,124,139 116,81,45 131,72,24 111,66,45 187,169,168 166,117,79 190,172,171 195,174,174 194,173,171 187,170,171 182,164,173 177,161,174 175,160,168 194,173,171 208,182,172 217,189,176 222,192,177 221,190,178 223,190,179 221,191,176 226,194,178 229,194,179 232,198,180 235,199,179 239,201,182 238,200,181 236,198,177 235,197,176 235,197,176 236,198,177 233,197,177 230,194,174
36,30,35 11,8,12 13,10,14 34,31,35 46,36,40 44,34,35 40,33,33 40,33,33 41,34,37 37,30,33 29,29,29 28,25,29 24,23,26 19,19,19 13,12,15 12,9,13 42,32,36 48,41,41 47,37,38 40,35,37 34,33,36 37,34,38 39,36,40 43,41,49 54,74,100 94,112,136 151,139,144 152,142,146 156,144,146 156,144,146 151,139,141 152,140,142 157,145,145 153,141,141 151,139,141 153,141,143 156,142,142 160,144,138 160,141,127 157,138,122 159,139,121 157,139,120 159,136,121 157,137,119 157,136,121 157,135,117 159,137,117 158,133,114 156,135,112 159,133,112 164,131,104 160,120,97 121,82,70 104,65,53 93,57,49 92,59,52 88,50,42 90,51,37 88,45,28 92,46,30 73,44,38 73,55,36 56,52,33 70,46,22 152,144,163 113,87,66 127,53,17 111,64,32 153,124,118 134,87,55 191,168,165 199,175,169 191,173,170 188,170,169 181,164,170 176,160,173 178,160,169 194,173,171 210,182,173 220,187,178 221,190,178 220,188,174 223,191,177 223,190,179 225,193,177 231,196,181 234,198,180 238,200,181 240,199,181 240,199,179 237,199,178 236,199,175 235,197,176 234,196,175 234,196,177 232,194,175
