126,202,255 124,199,255 121,196,255 122,197,255 122,197,255 131,200,255 151,207,255 156,206,255 148,197,255 134,184,255 137,184,255 138,183,255 133,178,255 135,178,255 130,172,255 128,174,254 128,169,251 125,170,255 128,173,255 128,169,253 128,169,253 125,171,251 127,168,248 126,169,250 125,174,255 135,181,255 134,180,255 131,177,255 133,178,255 131,178,255 132,179,255 134,181,255 134,181,255 134,181,255 130,177,255 132,179,255 130,176,255 129,177,255 138,185,255 139,185,255 174,219,255 170,210,255 153,190,255 134,177,255 132,178,255 132,178,255 129,179,255 130,176,255 175,214,255 168,214,255 130,182,255 132,182,255 140,190,255 149,205,255 154,205,255 156,206,255 165,208,255 163,214,255 169,221,255 169,221,255 147,205,255 139,205,255 133,205,255 136,205,255 130,203,255 122,197,255 122,204,255 136,206,255 155,213,255 168,223,255 132,201,255 121,198,255 135,198,255 159,207,255 150,201,255 156,204,255 188,228,255 198,235,255 155,199,255 135,183,255 134,177,255 133,175,255 130,175,255 134,179,255 135,177,255 135,188,255 124,180,255 132,190,255 132,188,255 152,203,255 155,206,255 154,210,255 139,206,255 122,197,255 122,197,255 127,200,255
120,196,255 121,196,255 121,196,255 121,196,255 121,196,255 117,196,255 121,197,255 122,198,255 122,198,255 131,197,255 126,183,255 133,185,255 139,186,255 137,184,255 136,183,255 135,184,255 134,183,255 131,184,255 131,176,255 127,168,255 130,171,255 130,176,255 133,180,255 134,179,255 132,185,255 130,186,255 128,184,255 132,183,255 133,183,255 148,196,255 140,188,255 137,183,255 134,181,255 136,183,255 132,179,255 130,179,255 127,179,255 140,188,255 152,201,255 162,212,255 176,222,255 182,225,255 182,224,255 181,224,255 178,225,255 172,218,255 164,213,255 172,218,255 194,231,255 201,238,255 183,231,255 141,208,255 126,199,255 121,196,255 125,195,255 123,196,255 120,193,255 133,203,255 159,221,255 147,209,255 174,225,255 151,208,255 140,206,255 126,199,255 120,196,255 143,209,255 159,220,255 131,202,255 134,199,255 137,201,255 128,199,255 133,204,255 147,208,255 163,216,255 180,229,255 189,234,255 201,240,255 205,244,255 209,243,255 195,234,255 191,235,255 189,236,255 190,233,255 183,226,255 191,231,255 187,233,255 149,215,255 139,211,255 124,196,255 122,198,255 125,201,255 131,206,255 127,204,255 125,201,255 125,201,255 125,201,255
124,199,255 124,199,255 122,197,255 124,199,255 122,197,255 121,197,255 121,197,255 122,197,255 122,197,255 122,197,255 122,198,255 130,200,255 135,200,255 133,198,255 140,201,255 144,204,255 139,202,255 137,202,255 151,210,255 153,210,255 136,196,255 129,178,255 131,176,255 130,177,255 131,180,255 128,177,255 134,184,255 131,184,255 134,185,255 135,185,255 133,183,255 137,184,255 136,182,255 163,210,255 184,227,255 178,226,255 162,214,255 162,213,255 161,215,255 151,211,255 139,205,255 131,200,255 128,198,255 123,195,255 120,197,255 120,196,255 120,196,255 124,200,255 124,200,255 124,200,255 126,203,255 122,202,255 130,198,255 163,213,255 188,226,255 209,244,255 198,241,255 179,220,255 182,225,255 184,223,255 188,233,255 174,222,255 151,208,255 160,215,255 160,214,255 186,229,255 173,222,255 169,219,255 153,215,255 149,213,255 137,209,255 135,206,255 141,207,255 150,206,255 159,216,255 160,218,255 161,218,255 171,225,255 188,230,255 175,218,255 182,215,255 187,219,255 195,226,255 190,225,255 174,218,255 168,216,255 167,215,255 166,218,255 143,208,255 141,208,255 140,206,255 143,207,255 141,208,255 134,204,255 129,203,255 129,203,255
125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 123,200,255 123,200,255 125,201,255 125,201,255 125,201,255 124,200,255 124,200,255 124,200,255 124,196,255 124,197,255 122,198,255 123,200,255 128,199,255 128,199,255 129,195,255 129,194,255 131,191,255 131,186,255 125,178,255 127,178,255 130,181,255 133,183,255 131,184,255 131,184,255 130,183,255 130,183,255 133,186,255 149,201,255 165,217,255 136,198,255 134,200,255 134,200,255 146,206,255 145,208,255 145,209,255 163,222,255 181,233,255 168,226,255 156,216,255 158,215,255 148,210,255 152,214,255 148,213,255 145,212,255 142,209,255 129,203,255 141,208,255 161,213,255 179,225,255 184,226,255 203,241,255 223,255,255 222,254,255 225,249,255 215,248,255 157,214,255 150,207,255 152,208,255 151,211,255 145,207,255 139,207,255 139,204,255 135,202,255 136,206,255 132,204,255 132,203,255 129,203,255 131,201,255 164,219,255 147,209,255 139,205,255 161,205,255 173,198,220 193,200,156 181,182,114 198,190,84 215,207,87 226,216,97 235,229,113 237,234,138 238,247,178 223,239,237 199,231,255 172,225,255 158,220,255 159,221,255 149,215,255 148,212,255 144,211,255 145,213,255 153,217,255
153,215,255 135,207,255 129,203,255 128,202,255 129,203,255 129,203,255 130,201,255 132,203,255 125,201,255 124,200,255 125,202,255 125,202,255 125,201,255 125,201,255 133,200,255 156,213,255 153,210,255 135,201,255 136,203,255 139,203,255 159,210,255 132,201,255 127,204,255 129,204,255 134,200,255 129,198,255 129,196,255 135,201,255 135,201,255 130,193,255 134,198,255 147,208,255 142,208,255 141,208,255 144,210,255 153,213,255 151,211,255 145,210,255 145,210,255 154,216,255 164,219,255 180,232,255 163,223,255 145,207,255 132,202,255 131,202,255 136,206,255 140,206,255 144,206,255 154,211,255 194,234,255 206,241,255 213,243,255 201,242,255 202,242,255 202,239,255 192,236,255 209,247,255 211,247,255 209,244,255 212,243,255 169,220,255 161,215,255 167,222,255 171,229,255 162,220,255 161,218,255 161,220,255 141,208,255 136,206,255 139,209,255 144,208,255 157,215,255 177,216,255 191,201,177 184,185,94 185,170,34 181,161,29 184,166,35 178,160,31 179,166,34 190,175,54 217,202,85 229,211,95 231,213,97 247,229,98 255,244,106 255,255,116 255,255,168 243,248,212 169,220,255 147,209,255 152,214,255 157,220,255 166,224,255 178,231,255
143,210,255 141,209,255 138,205,255 146,206,255 151,212,255 149,213,255 140,206,255 136,208,255 138,205,255 139,206,255 141,207,255 137,207,255 136,206,255 144,208,255 154,211,255 159,212,255 179,227,255 187,227,255 199,232,255 205,238,255 211,246,255 178,226,255 140,210,255 142,208,255 143,207,255 136,206,255 139,206,255 135,207,255 135,202,255 132,202,255 132,201,255 133,205,255 136,206,255 137,207,255 150,212,255 167,223,255 172,225,255 158,219,255 162,224,255 159,222,255 146,211,255 146,211,255 146,211,255 139,206,255 142,209,255 147,215,255 175,225,255 191,231,255 195,231,255 197,232,255 190,225,255 197,230,255 204,241,255 210,245,255 187,231,255 177,225,255 180,228,255 179,229,255 190,231,255 196,236,255 196,234,255 191,232,255 181,227,255 173,226,255 154,211,255 145,205,255 139,203,255 141,208,255 143,210,255 142,210,255 140,208,255 148,205,255 181,200,221 173,175,129 181,168,38 173,162,29 173,159,35 172,157,38 167,156,40 162,152,33 172,159,41 179,165,52 202,187,77 216,201,95 219,202,93 233,212,99 249,229,109 255,243,114 255,253,121 255,255,136 255,255,192 213,242,255 150,215,255 152,213,255 158,216,255 162,221,255
144,212,255 143,212,255 154,214,255 159,213,255 156,214,255 155,215,255 156,217,255 149,214,255 146,210,255 150,214,255 152,214,255 155,220,255 167,222,255 171,227,255 178,226,255 180,229,255 185,231,255 176,229,255 168,221,255 168,220,255 162,220,255 162,212,255 168,219,255 174,222,255 169,222,255 150,213,255 145,209,255 140,208,255 142,210,255 143,210,255 143,210,255 146,211,255 146,213,255 142,209,255 145,214,255 153,215,255 158,221,255 160,221,255 161,223,255 158,221,255 149,214,255 149,214,255 143,212,255 145,214,255 151,213,255 146,214,255 146,214,255 167,219,255 196,231,255 203,241,255 170,223,255 171,219,255 149,214,255 161,218,255 165,223,255 162,224,255 171,227,255 169,228,255 173,227,255 168,221,255 168,221,255 173,222,255 190,234,255 168,220,255 146,173,230 159,188,233 169,193,222 172,201,230 170,198,230 176,196,222 193,199,158 193,178,97 179,164,47 168,159,44 167,153,38 162,150,39 158,147,42 140,131,32 144,137,38 152,145,46 161,150,49 159,148,47 174,160,65 200,186,89 202,189,89 200,187,87 216,198,98 223,208,102 246,227,114 255,245,122 255,255,137 255,255,144 245,255,210 182,215,255 148,210,255 149,214,255
186,180,201 147,207,255 146,213,255 144,211,255 142,210,255 142,210,255 142,210,255 142,211,255 143,211,255 147,215,255 147,215,255 151,216,255 146,214,255 141,209,255 146,208,255 148,213,255 151,211,255 144,212,255 139,214,255 143,210,255 148,210,255 115,145,206 159,168,209 195,206,248 146,211,255 149,210,255 144,212,255 144,212,255 143,210,255 141,209,255 141,209,255 142,211,255 142,211,255 142,211,255 143,212,255 146,211,255 146,211,255 148,213,255 146,211,255 146,211,255 146,214,255 146,214,255 146,214,255 146,214,255 146,214,255 153,218,255 162,221,255 162,221,255 160,219,255 154,216,255 152,214,255 151,213,255 149,214,255 149,214,255 150,215,255 153,218,255 154,216,255 155,217,255 158,219,255 156,217,255 158,217,255 161,220,255 165,221,255 146,192,255 143,133,93 171,155,81 174,154,64 175,155,65 179,155,48 178,160,42 176,160,29 172,158,43 162,149,47 150,137,44 149,139,47 146,138,48 139,130,43 133,122,35 140,131,44 143,134,47 146,140,45 157,149,55 171,156,64 184,171,80 187,174,83 180,165,75 187,169,80 186,168,79 199,181,83 231,214,107 246,230,118 255,255,138 255,255,144 255,244,151 152,175,170 126,154,186
182,166,164 166,160,181 153,214,255 150,211,255 146,214,255 146,219,255 150,212,255 152,214,255 152,214,255 155,217,255 152,213,255 162,221,255 192,233,255 183,227,255 152,209,255 142,211,255 143,212,255 148,210,255 173,211,255 114,76,66 126,82,42 163,103,51 201,124,50 242,152,41 255,194,189 171,230,255 160,219,255 152,216,255 153,215,255 155,222,255 161,223,255 149,215,255 148,216,255 148,216,255 147,215,255 152,215,255 147,217,255 148,217,255 149,218,255 152,218,255 154,217,255 155,219,255 163,223,255 169,228,255 186,234,255 187,237,255 186,237,255 173,230,255 159,227,255 161,223,255 162,225,255 166,229,255 165,228,255 175,228,255 187,234,255 190,233,255 177,230,255 161,224,255 160,224,255 160,224,255 160,222,255 161,223,255 167,205,255 121,129,136 141,123,34 147,128,35 146,128,26 159,143,31 151,136,26 168,154,41 162,154,52 153,143,51 147,137,57 139,130,54 134,127,59 134,127,59 130,123,55 132,120,50 131,120,45 131,121,43 136,128,47 144,136,55 159,144,65 170,155,74 171,160,75 159,148,63 157,143,59 166,152,68 171,156,68 194,180,85 219,203,102 234,222,115 254,240,127 255,255,138 254,246,154 150,156,129
155,142,137 150,143,146 182,231,255 185,233,255 180,234,255 136,181,255 175,186,224 162,226,255 173,226,255 172,225,255 172,225,255 170,223,255 167,220,255 170,223,255 175,223,255 165,224,255 168,227,255 174,213,255 139,73,41 130,81,32 129,72,14 174,107,55 150,85,23 138,75,0 229,137,86 236,140,100 167,224,255 172,226,255 184,233,255 198,240,255 185,236,255 163,223,255 155,218,255 154,217,255 157,220,255 153,219,255 153,219,255 153,219,255 155,221,255 159,223,255 159,223,255 168,228,255 169,228,255 174,231,255 188,238,255 169,230,255 167,228,255 169,229,255 173,230,255 177,231,255 182,232,255 185,235,255 188,236,255 202,237,255 207,243,255 210,244,255 193,243,255 181,236,255 173,232,255 172,231,255 178,236,255 174,230,255 149,171,214 93,91,58 120,107,34 126,112,28 132,116,31 136,121,29 147,135,37 143,133,39 133,125,44 133,123,52 127,119,54 122,115,54 115,112,59 111,108,55 110,105,52 115,108,47 116,108,45 116,108,45 118,113,44 123,118,49 140,130,63 145,133,63 151,140,67 145,134,59 138,128,50 144,134,56 152,142,62 164,153,68 178,163,71 198,184,87 208,196,89 233,222,106 255,255,137 229,228,133
139,122,123 151,134,135 156,167,194 176,211,255 177,227,255 101,107,139 189,178,185 189,226,255 180,233,255 180,233,255 179,229,255 179,229,255 181,230,255 178,228,255 176,229,255 165,229,255 189,217,255 131,71,46 111,54,25 154,84,55 189,99,52 172,85,42 70,36,14 95,55,32 121,58,25 171,95,53 181,97,64 211,207,255 169,228,255 165,225,255 174,226,255 173,227,255 174,228,255 173,227,255 174,226,255 178,231,255 197,238,255 206,241,255 209,246,255 188,226,255 176,225,255 180,233,255 180,235,255 180,235,255 176,231,255 174,228,255 172,226,255 168,228,255 166,225,255 166,225,255 170,226,255 171,227,255 166,224,255 167,227,255 165,225,255 168,228,255 165,228,255 158,225,255 159,223,255 159,223,255 158,222,255 146,205,255 97,104,102 83,82,44 97,94,41 100,93,36 102,93,33 123,113,35 117,110,40 114,108,44 108,105,52 104,101,57 103,100,58 102,99,59 98,96,63 96,92,55 94,90,53 96,93,53 96,93,49 95,93,46 97,93,45 101,97,49 112,106,58 116,111,58 123,118,63 121,117,59 126,119,51 128,121,49 131,121,52 137,125,55 146,134,56 149,138,53 169,160,63 189,182,73 216,204,93 246,232,106
130,113,114 144,130,130 66,61,90 70,84,107 180,216,255 118,118,146 136,134,144 200,196,216 176,229,255 180,233,255 178,231,255 178,231,255 172,225,255 170,226,255 166,222,255 167,226,255 122,82,77 119,63,41 101,48,23 121,64,33 157,80,43 175,91,49 107,66,39 69,35,13 79,41,22 100,49,21 140,67,37 200,120,102 174,229,255 171,231,255 170,230,255 175,233,255 179,234,255 180,235,255 177,232,255 177,233,255 181,230,255 183,228,255 186,232,255 183,233,255 184,233,255 186,234,255 178,230,255 176,230,255 171,232,255 174,231,255 179,234,255 180,233,255 175,232,255 169,229,255 172,230,255 172,227,255 173,226,255 171,227,255 172,228,255 166,230,255 174,225,255 169,227,255 171,227,255 172,228,255 173,229,255 155,198,255 80,81,60 82,82,41 87,85,36 87,84,33 99,92,31 110,102,37 100,97,42 97,94,41 95,92,48 95,92,52 92,91,53 93,91,58 95,90,58 91,89,56 89,87,54 85,84,48 86,82,45 85,81,44 83,82,44 84,83,45 94,90,53 97,92,51 101,98,54 104,102,55 105,102,47 112,108,48 114,111,46 120,112,47 128,118,49 132,123,47 152,142,52 162,154,50 175,165,55 203,188,69
134,117,118 111,104,107 54,57,75 63,60,87 89,88,103 152,140,142 158,146,148 208,191,183 192,234,255 190,232,255 189,235,255 188,234,255 181,236,255 181,234,255 178,231,255 189,233,255 116,57,29 102,46,20 94,50,24 77,41,19 96,56,33 84,44,21 78,42,24 55,33,15 56,33,18 57,38,26 96,48,19 157,82,51 178,189,216 144,162,175 141,168,169 153,177,177 158,190,200 161,191,215 158,187,216 151,180,209 156,202,255 168,224,255 165,224,255 171,230,255 179,227,255 176,221,255 168,213,255 169,214,255 162,201,254 167,203,255 171,214,255 174,214,255 173,221,255 171,219,255 165,206,255 140,178,211 144,164,180 145,152,136 184,155,79 193,168,95 137,154,158 120,140,152 125,145,146 137,158,156 135,156,154 112,127,130 79,75,38 82,79,35 81,79,32 86,85,31 93,92,36 97,96,40 96,94,45 93,94,46 90,92,46 89,91,49 91,90,54 94,92,61 91,89,58 89,87,56 84,82,51 83,82,46 82,80,47 80,78,45 79,79,49 81,81,51 81,81,51 82,79,53 83,81,48 86,85,49 89,88,50 93,93,52 97,94,50 102,98,52 109,101,47 118,111,52 130,121,47 139,131,48 151,143,49 169,163,61
115,110,112 69,66,83 52,50,70 62,60,80 75,70,86 125,109,103 160,144,142 187,171,169 168,181,200 137,166,184 145,171,190 153,178,191 141,170,197 131,162,195 123,154,189 125,129,131 107,55,25 93,45,20 73,35,14 68,39,19 60,35,16 72,49,34 88,60,47 100,70,55 99,72,56 89,66,55 83,41,19 132,62,36 159,131,122 113,133,145 115,138,147 132,149,153 136,158,151 136,158,151 108,132,150 110,134,152 115,140,153 120,149,165 120,149,165 132,159,169 149,172,167 150,174,163 152,170,167 150,168,165 144,165,161 148,166,165 158,178,160 158,177,166 139,158,168 128,146,161 127,147,150 140,157,147 137,145,133 148,124,89 144,100,47 168,126,45 165,165,120 132,154,142 130,152,142 135,157,150 133,157,146 108,123,107 80,77,37 82,77,34 81,79,32 87,86,32 93,92,36 95,94,40 96,94,47 89,89,44 87,87,44 89,90,51 91,89,56 91,89,56 89,87,56 83,81,50 82,80,49 78,76,43 76,74,41 77,77,43 78,78,46 79,77,46 80,77,51 79,76,50 80,78,49 77,77,47 75,78,45 78,78,46 80,78,45 83,82,46 92,87,44 99,94,39 113,107,43 124,114,43 137,128,43 150,142,52
124,117,127 65,61,83 53,51,71 58,56,76 56,55,70 116,103,98 184,171,168 194,181,178 182,175,175 138,144,145 154,151,155 156,148,156 148,140,148 147,138,149 150,141,152 116,95,93 102,51,23 86,41,20 67,36,15 69,39,22 98,64,44 137,90,67 190,120,89 210,130,94 205,131,93 167,105,76 73,39,17 136,72,46 135,136,141 142,148,149 127,149,153 117,138,145 114,132,147 113,133,145 115,135,151 117,137,153 122,143,150 126,141,155 132,147,161 127,142,156 127,142,158 132,146,158 129,141,145 124,134,138 136,136,146 137,135,143 126,124,134 153,152,157 147,151,153 124,127,134 125,129,133 131,130,135 154,113,86 197,137,94 143,97,67 108,80,40 160,122,46 160,129,92 125,124,127 138,136,137 147,142,141 102,102,88 82,77,38 78,73,32 82,80,33 91,90,34 94,93,39 95,93,44 93,91,44 82,82,37 87,87,46 86,87,48 86,84,51 89,87,54 86,84,53 83,81,50 80,78,47 76,74,41 77,75,42 78,78,48 76,76,44 77,75,44 78,75,51 78,75,51 77,75,46 75,75,45 69,72,41 68,71,40 70,70,40 71,69,40 76,74,43 82,78,41 93,89,41 108,101,44 123,111,43 139,127,45
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,170,167 194,180,185 187,174,169 176,167,161 181,172,164 177,168,160 176,167,159 171,165,156 171,165,156 132,109,96 89,42,19 80,39,21 61,35,14 77,55,35 119,77,55 176,114,87 208,132,90 222,144,98 182,110,75 169,111,76 97,58,30 147,74,46 157,163,152 166,163,150 154,161,156 155,162,157 151,161,155 148,159,160 154,159,165 153,158,164 145,155,159 142,152,156 140,145,151 129,132,143 119,119,129 126,124,132 123,119,130 122,118,131 105,103,123 103,101,121 114,112,132 108,107,124 126,116,136 155,146,157 172,165,168 157,150,153 187,131,95 200,135,94 153,108,75 108,76,44 106,79,18 158,124,61 150,140,139 150,143,155 144,140,151 107,103,93 76,70,34 80,73,32 87,84,31 96,91,36 94,93,41 93,91,44 92,89,45 85,85,42 84,85,48 82,83,46 83,82,44 84,83,47 84,82,49 80,78,45 77,75,42 75,73,40 76,74,41 75,75,43 74,77,46 77,75,46 77,74,48 77,74,48 72,70,39 70,70,38 68,68,36 65,68,35 67,67,37 65,63,32 66,63,37 68,66,37 70,68,35 86,81,40 101,91,40 118,108,41
60,59,76 55,54,71 64,60,80 61,61,87 62,62,88 76,75,92 164,151,159 199,185,190 199,187,189 130,122,128 133,129,140 136,132,143 139,135,146 139,135,146 139,135,146 132,121,130 95,46,24 75,34,16 57,32,13 87,60,42 119,87,71 94,63,51 131,88,69 211,139,100 153,85,49 208,140,102 255,207,156 189,138,110 180,169,166 185,173,163 189,175,161 187,175,165 190,175,166 191,175,169 182,171,164 186,175,168 182,169,162 176,167,161 179,170,164 175,169,164 177,168,164 144,141,145 137,133,142 130,126,135 129,124,140 131,126,142 130,125,141 127,122,138 139,132,144 147,140,154 165,154,161 154,134,125 198,130,90 179,119,78 146,100,70 119,82,56 96,67,36 99,77,30 148,124,73 154,136,133 149,136,146 101,93,80 74,69,28 87,81,33 91,87,29 95,90,37 94,92,43 93,91,42 91,88,46 85,84,46 81,84,49 82,85,50 82,82,48 78,78,44 79,77,44 76,74,41 76,74,41 75,75,41 72,72,38 75,75,43 76,76,44 73,71,40 75,73,42 72,70,39 70,68,37 68,66,35 65,63,32 65,63,32 65,63,32 65,63,34 63,61,32 63,61,32 64,62,33 71,66,36 87,77,35 101,93,39
58,57,74 58,57,74 63,57,78 60,58,78 63,63,89 60,60,72 116,104,104 203,189,194 197,185,187 127,119,125 95,89,112 98,92,115 98,92,115 105,99,120 111,106,124 131,124,138 94,49,28 83,40,21 56,31,14 101,67,49 126,83,64 179,123,97 137,91,65 184,119,82 255,180,119 255,159,110 255,194,144 173,147,137 160,150,151 163,151,151 161,149,149 164,155,149 167,156,149 173,162,155 175,164,159 167,156,153 161,149,154 161,148,156 164,151,159 166,153,161 165,152,160 157,149,157 148,141,151 145,138,148 150,143,155 156,150,157 159,153,160 174,163,172 190,177,185 190,178,178 186,175,172 151,131,111 169,114,73 148,96,64 130,86,58 113,76,50 105,71,41 91,61,33 93,74,19 155,135,85 180,169,152 107,100,73 83,74,29 91,86,33 92,90,32 93,90,39 93,91,44 91,88,44 87,84,44 83,82,46 81,81,47 81,81,47 77,80,45 77,77,43 77,75,42 75,73,40 76,74,41 72,72,38 72,72,38 73,71,40 72,72,40 71,69,38 71,69,38 68,66,35 66,64,33 64,62,31 64,62,31 63,63,29 63,61,32 63,61,32 63,61,32 64,62,33 63,61,30 68,63,33 81,76,33 98,93,40
76,73,90 62,59,76 52,51,68 51,50,67 59,67,87 65,61,81 102,101,104 182,168,173 177,163,163 194,180,180 112,104,112 119,110,125 119,110,123 122,110,122 122,110,122 143,133,134 162,138,130 92,51,33 59,29,12 107,69,50 135,75,50 196,116,80 134,78,54 128,81,60 255,235,172 241,141,89 237,189,160 198,184,170 198,186,174 199,184,173 197,183,169 197,183,167 192,178,164 190,176,162 192,180,168 191,179,167 199,184,173 200,185,174 200,185,174 198,186,174 201,188,181 202,189,182 206,193,188 204,191,186 201,189,179 201,189,177 199,187,175 199,184,173 194,179,168 199,184,173 198,186,174 142,120,100 135,90,57 111,74,48 95,66,42 91,65,42 93,64,40 95,66,42 81,61,31 76,59,24 110,97,45 113,100,37 98,89,29 92,85,28 84,82,33 85,83,36 86,83,41 86,83,43 84,80,45 80,78,47 80,78,45 79,77,44 76,76,42 76,74,41 75,73,40 75,73,40 75,73,40 72,70,37 72,70,37 70,70,38 69,67,36 68,66,35 65,63,32 65,63,32 65,63,30 64,62,29 64,62,31 64,62,31 62,62,30 63,61,32 64,62,33 63,61,30 63,61,30 70,65,37 81,76,37 96,91,38
72,69,86 60,57,74 60,59,76 55,54,71 60,56,80 64,60,82 68,67,70 131,117,119 174,161,154 177,164,157 147,136,133 185,176,161 188,178,168 190,178,166 190,178,166 189,177,165 192,177,166 112,82,65 70,38,22 119,77,53 134,83,57 145,86,56 123,77,51 116,71,50 255,190,127 255,159,102 161,140,136 158,144,146 164,152,157 174,158,156 175,162,157 177,164,157 177,165,155 188,176,166 185,173,161 187,175,165 194,178,172 194,178,172 197,181,175 193,182,175 194,183,180 190,179,176 194,180,180 189,175,175 187,173,175 181,167,167 174,160,160 184,168,166 179,165,165 175,161,163 172,162,166 132,123,117 88,65,50 75,52,37 65,44,31 65,46,30 67,46,31 70,50,32 72,54,33 70,56,31 71,57,28 74,62,25 82,77,24 82,73,28 72,69,27 78,75,33 79,75,38 81,77,42 81,76,44 77,75,44 77,75,42 76,74,41 75,75,41 73,71,38 71,69,36 72,70,37 70,68,35 71,69,36 69,67,34 68,68,36 69,67,36 68,66,35 66,64,33 66,64,33 65,63,32 65,63,32 64,64,32 65,63,32 64,64,32 64,62,31 64,62,31 65,63,34 66,64,35 71,66,38 81,76,35 96,91,38
66,63,80 76,73,90 59,56,73 60,57,74 60,58,80 65,66,89 62,59,74 94,83,92 139,125,125 180,166,166 165,156,152 145,136,128 165,155,143 198,187,172 200,186,172 200,186,170 196,182,166 177,163,147 173,156,148 131,80,56 134,84,53 138,87,61 125,76,54 97,47,34 156,67,36 255,163,104 131,112,100 119,112,115 122,119,136 126,121,139 128,119,141 129,121,138 136,129,141 138,131,143 146,137,148 155,147,153 157,151,158 158,150,156 151,142,153 145,137,154 145,137,154 140,133,147 141,133,150 140,132,151 136,128,147 131,125,146 131,125,146 130,124,145 130,124,147 127,121,144 129,123,144 125,121,141 127,119,138 115,112,129 108,104,124 107,104,121 111,108,125 111,102,124 103,95,112 65,56,48 63,49,22 74,57,33 71,59,33 69,57,27 66,60,26 72,69,29 79,75,40 80,75,43 75,70,38 77,72,40 75,73,40 75,73,40 73,72,36 72,71,35 70,68,35 69,67,34 72,70,37 71,69,36 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 68,66,37 64,62,33 64,62,33 64,62,33 65,63,32 70,65,35 79,74,35 89,85,37
