47,46,49 47,46,49 52,50,58 53,51,59 52,50,58 45,43,51 51,49,57 56,54,55 61,54,54 59,49,50 57,52,54 63,58,60 57,50,53 53,51,52 73,69,82 66,63,78 63,62,79 59,58,75 71,70,87 34,33,50 39,42,53 55,54,69 45,45,55 50,48,56 38,36,46 78,75,92 79,77,97 84,82,102 81,79,99 77,74,80 146,111,84 174,140,118 170,139,120 138,102,80 230,174,140 188,150,133 97,86,93 62,60,61 64,59,58 91,80,87 231,199,169 210,178,148 212,180,150 201,170,147 199,169,141 238,209,178 198,166,136 244,210,178 216,187,154 202,173,140 229,199,171 188,158,130 255,235,201 94,74,15 113,93,73 210,181,157 106,95,80 145,83,7 141,73,3 140,74,1 70,42,2 50,31,0 109,96,93 95,83,83 107,94,91 114,101,98 105,90,81 57,35,0 63,39,4 154,69,0 111,65,0 87,47,0 42,27,5 103,92,99 121,112,108 108,96,96 57,57,57 49,38,21 46,33,28 52,48,57 158,93,36 108,53,22 80,42,21 48,33,13 48,31,23 47,46,51 55,53,63 51,51,61 50,50,58 38,39,42 41,40,43 37,36,39 32,30,40 65,65,75 81,80,97 81,79,99
47,46,51 48,47,52 52,50,58 52,50,58 44,42,50 46,43,49 60,58,59 58,53,55 57,50,50 64,57,57 64,57,60 65,58,61 55,48,58 55,52,69 69,66,83 35,34,49 51,49,59 76,75,80 75,72,76 51,48,52 77,77,89 60,59,74 99,99,111 109,107,115 66,64,72 88,85,100 83,81,101 81,79,99 85,81,101 100,88,90 144,115,84 190,157,132 139,124,113 72,60,62 187,151,133 188,147,129 96,85,92 75,70,72 66,64,62 68,59,70 233,206,172 210,181,148 190,160,134 167,137,111 255,230,197 255,225,191 211,178,151 250,216,184 234,202,170 255,224,192 255,234,200 255,228,194 204,175,142 232,203,172 239,206,179 240,210,184 124,105,82 104,75,51 83,59,35 81,55,32 50,38,40 38,28,32 106,90,88 94,84,83 77,70,73 96,87,83 92,82,86 82,72,62 117,64,0 127,72,2 94,50,0 65,43,7 42,28,10 85,74,71 112,99,92 104,92,97 62,57,59 43,42,45 32,37,36 41,42,47 145,117,49 99,77,41 68,38,12 47,37,13 46,39,21 41,40,45 48,47,52 47,45,55 50,44,51 47,40,43 97,90,90 102,95,95 58,50,56 90,85,103 74,76,92 79,77,97
45,44,49 53,52,57 53,51,59 52,50,58 48,46,54 53,50,56 60,58,59 66,59,62 62,55,58 64,57,60 68,61,61 61,54,54 75,68,82 43,42,57 43,42,57 38,42,55 80,76,87 88,85,89 84,81,85 47,44,48 49,49,61 77,79,93 90,92,106 55,58,69 128,127,132 82,77,95 93,89,111 101,95,120 93,86,100 127,99,88 149,112,97 182,152,126 107,94,91 68,59,53 90,78,68 153,125,116 98,85,93 78,71,74 62,60,58 61,56,58 236,207,174 224,192,160 207,174,147 251,222,191 235,204,167 243,211,179 206,174,144 251,212,180 202,168,138 217,185,155 254,220,188 154,124,96 193,165,136 229,201,174 210,182,155 255,231,202 143,123,103 255,255,255 255,231,238 149,130,134 83,81,105 54,61,96 39,28,25 73,63,62 60,55,57 86,76,77 85,75,74 88,78,82 90,61,26 93,58,33 117,95,75 76,64,66 34,32,44 85,79,86 93,82,77 138,125,120 62,55,58 46,43,47 37,35,36 34,31,37 156,132,52 109,88,32 67,60,33 75,60,24 55,46,27 43,43,43 41,39,47 45,41,52 144,131,124 126,114,104 130,119,116 116,105,102 95,85,86 85,75,76 86,76,77 100,92,98
55,54,59 52,51,56 57,56,59 47,46,49 53,52,55 59,56,62 54,52,53 62,55,58 58,56,57 58,56,57 63,59,70 86,82,95 55,54,71 41,41,51 41,41,51 53,52,67 63,63,73 81,82,85 130,122,128 87,79,85 48,43,45 81,67,67 167,156,139 216,195,168 233,207,182 244,215,191 252,227,199 231,205,180 148,122,101 143,112,102 145,107,90 145,114,95 80,70,74 68,61,61 85,69,67 92,79,76 93,81,81 83,76,76 59,57,55 58,52,57 216,187,154 224,190,158 224,192,162 189,158,135 213,183,155 238,208,180 202,173,142 182,152,126 170,137,110 196,167,136 193,161,131 201,169,139 216,182,148 222,190,156 225,196,163 219,191,162 193,164,140 154,131,132 153,139,144 98,90,98 70,63,77 56,59,79 92,54,4 91,61,33 47,34,31 68,63,62 93,83,84 94,84,85 152,140,145 224,202,207 210,186,190 93,84,97 74,81,136 85,85,111 94,83,78 121,108,105 66,59,62 45,41,50 41,37,46 41,39,47 35,33,34 37,33,27 54,43,40 96,84,25 42,43,46 47,47,47 44,43,48 125,114,99 148,131,123 138,122,109 120,107,102 103,92,89 72,62,63 53,43,44 78,68,69 64,57,60
56,53,59 53,50,56 56,53,59 58,55,61 55,52,58 63,60,64 53,50,54 54,53,58 80,78,98 71,72,91 87,83,103 63,61,81 71,74,85 63,62,79 72,70,78 145,135,136 244,220,198 250,226,204 223,206,178 184,163,136 207,181,158 227,201,180 184,158,137 176,157,134 223,202,179 160,139,116 177,156,129 217,196,169 127,96,73 155,121,101 146,112,92 147,117,91 69,57,59 67,56,51 81,68,65 83,70,67 81,70,67 75,70,67 188,170,151 59,48,57 114,93,68 204,175,140 178,154,130 235,206,186 200,174,149 199,174,146 198,173,145 191,166,138 189,159,133 202,172,146 219,190,159 197,167,139 249,217,185 232,202,176 181,151,125 255,255,231 199,169,143 101,80,67 107,97,98 109,98,107 103,100,106 75,64,71 75,43,9 78,48,6 28,23,25 66,54,59 101,92,88 96,87,81 65,53,53 127,110,116 120,103,109 66,58,64 34,37,57 98,91,94 107,94,89 114,101,96 83,76,76 46,45,50 43,42,47 33,32,37 39,38,41 36,35,40 39,37,47 51,49,57 53,51,59 51,49,57 46,46,46 143,129,115 161,143,124 158,139,123 98,82,76 85,72,69 50,40,41 38,35,39 31,28,32 32,29,33
70,64,69 51,45,50 56,49,59 57,50,62 52,50,51 57,52,51 85,78,76 102,90,90 194,179,157 236,219,195 207,193,175 211,195,178 182,164,145 185,168,144 193,174,149 218,197,174 212,191,168 197,175,155 217,196,171 229,210,187 161,144,118 201,184,158 188,171,145 187,166,141 215,198,172 133,119,92 232,208,184 226,205,182 131,100,79 190,147,128 181,142,112 149,112,86 117,99,78 64,54,42 69,57,47 75,62,55 80,68,68 77,72,71 223,194,170 84,69,60 56,47,43 212,185,167 183,158,130 189,168,145 170,149,124 164,145,118 222,193,169 193,169,143 194,169,141 196,171,143 203,175,148 216,188,161 202,174,147 205,177,148 229,201,172 168,140,111 191,161,133 217,187,159 236,211,183 109,85,61 65,39,14 101,55,14 89,46,1 54,30,0 48,28,21 49,44,46 120,104,89 136,121,99 104,79,60 72,61,68 97,89,97 90,87,91 46,37,33 111,98,91 98,88,76 117,107,97 101,90,87 50,45,47 45,44,47 38,37,42 43,42,45 44,43,46 41,38,44 53,49,60 50,48,56 47,46,51 45,47,44 144,126,107 133,108,89 144,125,111 123,111,111 102,92,96 40,37,43 60,56,65 44,40,49 46,42,51
167,154,147 170,157,150 160,147,140 163,152,135 174,160,144 152,133,121 158,136,128 185,164,151 155,139,124 183,169,153 150,134,119 160,141,125 166,146,128 150,131,108 183,162,137 246,222,198 221,201,181 200,182,161 200,182,163 161,141,121 207,183,159 213,189,165 206,182,158 182,161,136 160,139,114 211,190,165 221,195,172 219,193,170 143,107,85 184,145,115 219,165,131 161,124,98 143,109,87 76,62,46 67,54,47 66,53,48 73,62,59 77,68,64 245,216,192 144,117,101 85,76,72 195,170,151 225,197,168 194,168,143 216,192,168 175,154,127 182,153,129 200,176,150 185,160,132 195,170,142 185,157,130 214,186,159 193,165,138 242,214,185 211,183,154 179,151,122 206,176,148 186,156,128 215,190,162 225,197,170 84,52,18 94,41,0 91,43,0 47,29,8 51,41,40 47,46,51 129,111,92 141,122,99 154,122,88 82,51,14 53,40,35 57,41,35 53,35,14 127,111,94 121,104,94 135,120,109 132,119,112 83,70,78 48,45,49 44,43,48 44,43,46 46,45,48 44,42,43 62,59,65 50,49,52 60,55,57 133,117,102 149,131,112 126,108,89 104,93,78 103,93,94 59,51,57 60,58,66 46,42,53 41,37,48 39,35,46
148,133,122 164,149,138 128,113,102 134,119,108 161,146,135 186,169,161 162,146,129 148,132,115 188,173,151 154,139,117 192,174,153 181,163,142 186,171,149 151,137,112 179,165,140 179,165,140 150,135,113 165,150,128 167,150,126 195,178,152 213,187,162 235,209,184 227,201,176 176,155,128 188,167,140 175,154,127 180,154,131 216,190,167 125,105,85 67,48,32 152,124,113 87,71,58 120,101,78 128,103,86 71,58,51 70,57,52 72,60,60 207,184,169 207,180,148 187,163,139 168,145,132 179,155,133 198,170,141 193,165,136 177,151,130 186,160,135 173,147,122 192,166,141 190,165,137 192,167,139 204,175,153 182,153,131 219,192,160 207,179,152 246,218,189 202,175,143 187,157,129 216,186,158 222,195,163 253,226,194 185,157,128 100,58,20 81,48,0 58,37,10 107,96,79 164,151,130 111,90,67 169,149,129 121,108,103 94,48,7 72,41,0 61,29,0 56,36,16 150,130,112 145,127,106 137,122,100 151,137,123 81,72,66 56,54,55 51,49,47 52,52,52 34,34,34 65,63,73 61,58,64 58,56,64 69,56,64 168,149,133 171,150,135 129,112,102 105,93,95 97,94,100 38,35,41 46,44,52 61,59,69 65,63,73 53,51,61
157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,135 186,171,149 193,178,156 197,183,156 178,164,137 194,176,155 208,190,169 207,192,170 206,192,167 188,174,149 187,168,145 204,185,158 239,220,193 216,195,172 224,203,178 222,203,176 195,169,144 223,197,172 240,211,187 254,225,201 239,210,186 229,203,180 221,195,172 145,125,105 66,50,33 163,147,132 56,38,35 78,70,46 124,94,79 71,58,51 62,46,42 241,215,192 218,188,160 213,187,162 213,189,163 183,158,141 149,122,104 198,171,139 223,196,164 224,199,171 212,188,155 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 173,149,127 209,182,150 195,165,137 237,207,179 220,191,160 245,216,185 236,211,181 129,79,35 111,64,3 110,58,0 77,66,51 255,231,207 244,214,188 226,198,169 206,180,155 224,197,179 72,40,10 42,23,0 38,27,10 98,82,67 230,202,173 170,145,115 200,178,158 145,136,132 74,71,75 48,48,45 55,53,61 51,49,57 57,60,69 182,170,158 159,146,141 133,123,111 138,117,115 185,164,149 175,154,139 135,119,115 91,80,89 61,53,61 40,39,44 36,34,44 52,50,60 55,53,63
146,131,120 158,143,132 167,152,141 161,146,135 158,144,130 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,110 183,164,141 212,188,166 218,194,170 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 232,208,182 203,177,152 181,155,130 219,193,168 228,202,177 214,188,163 232,204,177 246,217,193 167,145,125 98,77,62 244,214,188 234,208,183 229,202,170 112,93,79 101,86,77 49,39,38 236,221,201 244,214,186 194,170,144 227,201,178 211,181,164 180,148,134 212,184,157 236,208,181 211,182,160 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 244,217,183 233,204,171 225,196,163 233,206,174 201,173,144 125,106,92 37,15,7 43,26,16 20,8,10 28,19,15 140,124,111 89,77,82 72,60,72 79,67,79 62,53,68 102,64,18 109,66,10 32,22,10 63,47,43 105,88,94 96,78,87 122,106,102 92,75,67 34,35,25 43,43,51 57,57,69 55,57,71 43,48,56 96,93,97 186,160,137 169,141,114 217,185,151 156,132,106 154,131,116 106,91,82 108,100,106 82,76,81 75,73,71 111,110,103 51,48,54 61,58,73
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 161,146,126 191,177,152 185,170,148 159,144,124 205,190,170 222,203,180 214,195,172 215,196,169 238,219,194 224,205,180 204,185,162 217,196,171 226,205,180 205,181,157 198,174,150 245,219,194 253,224,200 246,217,193 239,215,189 236,208,181 255,236,209 249,220,196 228,199,175 191,169,151 113,92,77 146,117,97 210,184,161 244,215,195 147,124,109 89,76,71 55,42,39 55,43,45 215,190,173 220,194,173 215,182,157 210,184,159 193,158,143 196,170,147 229,200,176 232,202,174 231,205,182 228,202,177 240,215,187 212,184,155 210,182,153 200,172,143 204,176,147 245,217,188 207,179,150 228,200,171 215,185,159 234,212,176 201,167,135 104,75,51 88,58,41 77,52,35 68,46,28 75,48,32 63,37,23 50,33,23 91,75,69 254,240,213 177,155,119 209,192,168 157,140,141 38,22,16 50,30,21 46,26,17 49,32,22 79,63,59 74,60,62 76,67,82 46,46,46 13,12,17 17,17,25 20,23,32 20,20,30 16,16,24 25,25,33 77,62,51 107,91,78 129,108,93 113,92,79 170,154,148 147,132,123 73,61,63 73,63,67 66,57,68 72,62,66 64,53,62 71,62,73
144,129,118 137,122,111 143,128,117 129,114,103 137,123,107 170,155,135 177,163,138 188,173,151 188,173,153 202,187,167 208,188,170 207,187,169 228,208,190 210,190,170 224,204,184 212,193,170 225,204,179 246,225,200 184,160,136 253,229,205 238,212,187 253,224,200 245,219,194 244,220,194 222,194,167 255,237,210 255,228,204 255,227,203 217,187,161 170,140,114 174,144,118 249,220,198 248,225,214 130,119,114 84,68,64 79,63,59 37,26,21 52,41,36 72,60,60 75,65,69 100,90,94 208,165,157 146,119,101 206,180,159 204,184,164 219,195,171 192,166,141 214,188,163 228,204,178 170,145,117 189,161,134 226,198,171 225,196,172 233,205,176 216,188,159 255,225,199 146,89,70 144,77,52 105,61,51 69,48,37 53,36,26 57,38,24 51,32,18 76,53,38 77,54,41 52,36,23 75,71,80 83,75,94 73,63,83 90,72,83 87,56,37 82,55,39 76,50,36 74,48,36 81,69,85 75,62,81 73,60,79 27,22,38 25,20,36 23,23,35 30,28,40 22,20,32 22,22,34 25,23,33 38,34,47 59,55,68 60,53,67 62,53,68 63,56,66 63,54,67 67,60,74 68,61,75 66,54,66 57,48,61 61,52,65 57,50,62
157,142,131 162,147,136 165,150,139 194,179,168 150,136,120 154,139,119 169,153,136 152,137,117 179,163,146 182,166,149 183,167,150 212,196,179 172,157,137 180,165,145 221,206,186 239,221,202 229,209,189 223,204,181 237,216,193 242,218,196 255,235,210 255,239,214 255,236,211 255,228,206 255,242,215 255,233,206 239,210,186 198,169,145 227,201,176 205,177,150 96,75,48 65,55,45 179,166,159 138,127,122 103,87,70 75,61,43 60,51,47 71,60,69 61,52,65 63,54,67 68,55,74 215,183,167 157,127,126 75,64,71 65,58,61 113,107,100 56,44,58 63,54,67 59,47,49 70,60,61 71,61,62 101,92,86 190,164,139 218,189,165 245,216,192 255,231,198 237,214,185 219,196,167 238,218,198 244,224,206 198,177,162 229,211,192 232,213,197 191,176,156 187,173,155 241,227,209 237,209,180 215,190,162 230,205,188 112,88,80 128,76,57 106,68,49 108,73,60 83,57,45 93,68,65 61,54,66 75,66,79 69,62,76 69,61,78 70,62,79 76,66,84 74,61,80 67,60,70 69,60,73 65,57,76 67,59,76 67,55,71 54,45,60 58,51,63 67,60,74 68,56,70 70,58,74 68,55,76 66,57,70 63,54,67 66,57,70
178,162,160 175,159,157 169,154,143 171,156,145 154,139,128 173,157,142 177,161,146 180,164,147 163,148,128 199,184,164 199,183,166 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 191,176,156 183,168,148 190,175,153 192,178,153 189,171,150 213,187,166 234,208,187 237,208,188 255,237,214 229,203,180 197,176,151 214,193,168 188,167,142 194,170,146 190,169,144 204,183,158 173,152,129 184,163,138 199,173,152 216,198,177 190,174,159 117,110,120 86,77,88 92,81,90 82,74,82 117,108,93 117,97,79 89,77,91 79,65,78 79,66,76 74,61,71 85,72,82 81,69,71 79,68,63 60,47,55 71,58,68 64,52,68 75,63,79 80,66,83 97,81,75 88,66,60 124,101,88 214,190,164 234,210,186 212,191,166 200,176,152 235,211,185 219,189,163 216,190,165 252,232,200 255,255,228 178,154,128 231,202,178 229,206,177 102,76,51 88,64,42 78,63,54 62,47,36 101,85,68 151,133,112 117,96,83 121,97,89 98,71,64 115,101,85 168,153,131 180,162,141 219,197,177 141,120,97 208,189,164 207,183,159 177,156,133 142,120,100 123,112,109 49,42,45 61,53,61 59,51,57 86,74,76 85,73,78 94,80,80 95,82,75
177,161,155 167,151,145 181,166,155 157,142,131 169,154,143 185,169,154 182,166,151 175,159,142 184,169,149 156,141,121 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 178,162,145 141,126,104 156,141,121 149,127,109 166,144,126 177,156,133 200,179,154 183,162,137 170,149,124 171,150,125 207,186,161 203,182,157 198,177,152 212,191,166 199,175,151 194,170,146 177,151,126 190,166,140 111,91,82 80,67,75 204,185,169 227,206,183 185,178,158 193,177,160 199,183,168 180,161,145 216,191,172 202,178,156 189,165,143 236,212,190 206,182,158 234,210,186 238,218,198 227,208,192 179,160,144 218,199,183 208,190,171 197,178,151 190,170,140 209,181,154 234,208,183 252,231,206 217,199,178 200,182,161 224,203,176 255,241,212 252,234,204 252,222,196 244,221,192 210,185,155 206,185,158 255,222,200 241,215,192 221,195,170 226,202,176 212,189,160 252,222,196 245,215,187 255,234,207 243,214,181 241,212,179 224,196,167 190,165,137 252,227,199 223,188,163 207,171,149 212,179,154 201,175,152 205,179,158 169,150,127 230,202,173 220,190,162 199,179,147 195,172,141 203,178,148 243,217,194 223,197,174 180,154,131
168,153,144 141,126,117 151,134,124 171,154,144 157,143,129 149,139,127 135,125,113 152,140,130 165,153,141 147,135,123 158,142,129 186,170,157 191,176,156 185,170,150 150,135,115 154,138,121 159,144,124 166,150,135 155,139,124 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 191,172,149 201,182,159 191,172,147 185,166,141 205,186,161 210,193,167 213,196,170 210,191,168 169,150,127 191,172,149 211,189,169 200,176,154 223,195,168 211,187,161 230,209,186 174,154,134 176,157,134 160,141,116 175,155,135 203,183,153 218,197,170 161,140,115 227,206,181 217,196,171 207,188,163 220,199,172 188,169,142 195,174,149 182,161,134 224,203,176 220,199,172 190,166,140 212,188,162 206,182,156 212,191,166 223,199,175 165,148,124 203,184,161 215,191,167 218,197,172 211,187,163 229,205,181 219,200,173 224,203,176 203,182,159 181,162,137 237,216,191 209,188,163 202,178,154 221,197,173 242,218,192 182,158,132 220,199,176 218,197,172 212,192,162 240,217,188 232,209,180 242,219,190 244,219,191 236,208,181 229,198,175 219,193,170 226,200,177 212,186,161 198,173,143 195,167,138 216,188,161 202,174,145 192,164,137 201,176,148 252,226,201 233,207,182

35,34,51 41,40,57 45,44,61 40,47,61 41,43,59 41,42,61 47,48,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 37,39,55 36,43,57 43,45,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,65 68,66,76 120,115,117 102,95,98 81,79,87 41,40,55 39,41,57 46,43,60 42,43,62 52,49,66 83,116,207 84,115,200 84,115,200 84,114,206 81,114,205 78,111,202 79,108,194 91,119,173 105,114,157 170,150,143 174,155,139 196,176,156 189,165,141 155,139,124 178,158,138 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,84,87 70,62,68 61,59,71 63,58,74 69,65,78 42,37,53 79,68,77 93,86,89 92,82,86 94,84,88 104,94,98 92,84,90 85,76,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 42,44,60 45,43,63 45,43,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 41,40,57 36,40,55 36,38,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,68 48,46,56 90,85,87 93,86,89 72,70,78 39,38,53 39,41,57 46,43,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 63,78,121 70,80,100 63,73,93 72,80,100 132,126,133 152,142,130 170,152,133 137,119,98 171,151,131 166,149,125 160,138,120 182,162,142 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 93,86,89 72,64,70 58,56,68 40,41,60 36,37,56 89,85,94 78,68,72 79,72,75 102,92,96 94,84,88 93,83,87 80,72,78 132,125,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 43,46,64 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 38,37,54 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,55 45,43,51 86,80,85 80,72,78 69,67,77 44,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 77,70,84 119,103,101 169,155,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 207,188,165 216,190,169 206,182,160 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,128 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 103,93,97 85,78,88 52,51,66 41,42,61 44,42,54 78,73,75 71,70,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 84,74,78 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 44,45,64 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,55 45,43,51 86,80,85 79,71,77 73,71,81 43,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 149,137,127 151,137,123 172,155,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 202,183,160 215,189,168 172,153,130 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,136 153,142,127 128,115,108 97,84,81 91,78,75 106,96,100 87,75,80 72,64,72 62,58,69 53,47,52 107,101,106 75,72,78 43,41,49 72,65,75 94,87,90 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 39,38,55 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 48,48,58 41,41,51 46,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,81 67,63,72 79,77,85 82,76,83 148,135,114 144,132,120 172,156,139 199,181,162 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 151,134,126 113,98,89 149,134,125 185,167,148 184,168,151 164,148,133 145,133,123 89,76,73 110,96,98 78,73,75 67,60,70 68,65,71 95,83,88 90,83,86 75,70,72 36,34,46 58,56,76 89,84,86 85,78,81 76,71,73 85,75,76 85,75,74 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 68,70,86 44,44,54 37,37,47 43,41,51 41,39,49 52,48,68 99,97,119 39,39,49 45,45,55
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 37,36,53 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 84,74,75 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,82 41,39,51 80,72,80 38,36,44 72,66,71 83,77,82 58,54,65 64,62,82 144,131,126 167,155,145 176,160,145 158,143,132 180,164,147 197,181,164 154,140,124 146,132,116 163,148,126 193,169,145 154,135,119 191,170,155 148,134,118 147,133,117 164,150,136 142,128,114 151,134,124 150,135,115 164,149,129 175,157,138 164,149,127 155,139,122 145,134,129 102,90,92 99,89,90 83,78,80 64,58,63 68,66,76 97,87,91 86,79,82 16,8,14 22,15,15 63,57,64 97,87,88 84,74,78 95,84,93 95,87,93 78,70,78 89,85,96 86,85,100 69,69,81 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 74,76,90 43,43,53 43,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 42,42,52
