50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,59,76 47,45,57 50,48,58 64,62,72 47,45,55 51,49,61 74,72,84 70,65,81 63,58,74 83,78,94 62,57,73 63,58,74 67,62,78 67,62,78 63,58,74 66,63,80 80,77,94 72,68,79 230,220,198 234,221,200 225,212,189 217,208,177 69,62,33 61,53,31 58,54,33 51,49,31 46,47,28 42,38,32 51,42,38 69,58,43 78,64,37 97,78,39 123,103,44 151,135,63 171,158,110 84,67,28 79,57,10 142,117,58 172,145,72 166,134,52 168,139,34 209,191,60 138,130,40 120,103,95 157,141,124 193,174,147 234,214,182 233,213,165 255,252,215 255,255,220 211,191,161 223,207,176 184,168,137 180,166,137 185,170,148 172,154,135 164,148,133 178,162,149 175,160,138 158,143,121 140,125,103 146,127,111 185,166,141 143,126,100 128,116,106 134,120,102 125,110,101 158,144,119 128,109,97 121,101,94 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,161,140 151,138,135 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 50,48,58 61,59,69 46,44,54 51,49,61 62,60,72 73,68,84 59,54,70 74,69,85 68,63,79 65,60,76 72,67,83 67,62,78 75,70,86 89,76,86 88,76,81 72,60,76 222,211,196 233,221,191 226,214,188 115,103,75 61,54,25 73,61,33 67,60,33 58,55,31 51,49,29 45,47,32 44,39,27 45,35,23 64,52,24 80,63,24 92,75,26 106,91,30 117,99,55 142,121,69 123,103,44 127,103,52 148,119,68 145,113,38 169,141,42 187,174,54 146,136,42 175,156,140 172,159,138 194,177,151 202,181,154 255,242,196 255,235,198 255,239,202 221,197,171 200,179,152 202,183,156 226,206,176 207,187,155 203,184,149 205,186,159 198,179,154 212,193,166 188,169,142 185,166,139 196,175,152 225,203,169 255,246,211 171,156,134 222,186,153 193,179,154 126,112,94 104,94,84 127,111,105 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,107 123,117,110 143,133,123 146,131,122 127,118,114 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 43,41,51 59,57,67 65,63,73 67,63,76 65,61,72 72,67,83 63,58,74 69,64,80 68,64,77 61,58,73 146,107,77 153,108,64 159,106,63 146,94,46 128,92,61 206,191,169 47,36,31 97,93,47 68,59,30 86,74,44 64,60,39 54,54,38 49,49,35 52,47,33 50,47,32 42,39,24 29,24,12 44,38,29 43,35,22 51,38,17 56,47,20 109,87,51 122,99,57 128,106,61 126,99,36 144,117,33 175,155,49 164,151,58 176,166,58 121,110,93 171,157,141 188,170,138 198,178,146 233,211,175 243,221,185 207,187,155 249,222,190 233,209,176 200,180,148 197,174,143 211,188,157 233,214,179 228,210,178 243,225,193 204,185,158 158,139,112 187,168,141 179,161,140 182,164,143 251,228,197 134,81,54 98,51,19 152,78,42 141,125,112 161,148,141 156,141,132 136,121,110 121,107,107 128,111,117 155,138,139 169,158,143 167,153,139 186,169,159 139,126,119 138,127,122 168,156,146 181,163,142 186,167,142 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 209,193,162
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,76 46,44,56 48,46,56 50,48,58 45,43,53 47,45,55 65,63,73 69,65,78 61,57,68 63,58,74 81,76,92 62,57,73 61,56,72 73,71,79 129,84,40 148,103,59 153,105,58 116,80,49 80,65,54 37,33,27 61,58,45 80,77,37 89,82,43 71,65,29 60,54,31 65,66,47 58,58,44 61,58,43 55,52,37 55,52,39 57,54,41 85,76,49 124,102,57 158,132,78 54,43,26 66,52,23 109,89,39 127,104,44 135,108,33 138,111,25 175,155,51 183,170,70 210,199,64 137,130,91 68,66,64 87,77,81 98,86,86 136,115,90 255,250,216 226,203,174 216,197,174 222,205,177 221,199,165 192,167,137 228,203,173 227,204,173 200,180,150 228,208,178 170,149,124 168,147,122 198,179,154 164,146,127 152,134,115 138,100,81 109,67,45 255,169,125 143,79,51 183,114,83 160,147,142 158,146,136 163,146,136 159,142,134 149,133,129 164,147,139 159,146,139 154,141,134 158,141,131 170,151,139 152,132,123 173,154,140 211,183,154 216,192,159 189,168,145 183,162,147 227,204,173 227,202,183 226,202,180 197,180,152
48,46,58 48,46,58 53,51,63 57,55,67 60,58,70 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 40,38,48 70,66,79 74,70,83 67,63,76 68,64,77 69,65,74 78,72,79 97,90,93 113,108,96 41,30,23 77,62,53 60,55,54 65,60,59 50,49,52 65,63,64 60,57,42 82,77,38 86,81,38 91,85,39 110,97,65 82,72,50 69,64,50 75,67,56 78,62,29 105,91,35 136,117,49 130,106,42 146,118,48 152,124,56 112,97,50 57,43,29 66,50,17 108,90,28 129,106,19 142,118,26 173,156,47 173,155,53 184,167,58 147,140,81 72,63,44 86,65,52 77,73,82 56,53,59 64,55,51 246,229,205 192,177,155 110,99,84 193,185,161 229,213,180 221,201,169 204,188,146 191,169,135 211,188,157 205,182,153 156,135,108 171,157,132 169,154,132 182,165,141 112,66,48 106,71,44 221,156,119 255,199,141 160,84,44 187,172,150 191,167,141 206,181,153 202,178,152 204,183,160 199,178,155 205,185,155 209,189,157 227,203,166 226,204,168 220,198,162 210,186,149 223,200,160 198,176,142 133,119,105 172,159,138 213,188,158 224,199,169 233,208,178 225,198,166
44,42,52 48,46,58 55,53,65 62,60,70 68,66,78 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 73,69,82 62,58,71 73,69,80 90,83,95 135,126,120 176,166,142 140,138,146 112,96,83 49,42,40 46,34,36 58,53,52 40,38,36 46,46,46 51,50,55 55,52,37 76,71,30 78,75,33 87,85,36 69,54,14 181,146,92 255,215,146 179,135,82 193,156,60 186,150,62 170,147,60 143,118,45 173,146,71 144,120,54 150,131,47 86,67,32 61,50,15 88,71,32 140,118,26 143,121,29 186,167,54 182,165,58 165,148,54 152,139,78 134,126,90 82,72,60 80,71,84 93,92,97 56,52,65 61,57,49 255,236,193 179,163,148 71,63,82 191,169,161 236,212,179 243,218,188 200,181,146 210,191,156 185,165,135 186,167,144 157,144,123 140,125,105 168,154,129 107,83,59 121,78,61 137,81,57 255,163,97 156,104,83 131,120,103 136,122,104 162,141,114 201,177,155 222,197,169 228,205,176 236,211,183 234,209,179 237,214,183 240,217,186 234,211,180 237,215,177 216,194,156 231,211,179 228,211,174 228,209,174 220,197,166 223,195,166 232,204,175 235,212,181
45,43,55 55,53,65 48,46,56 53,51,63 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,51 66,62,75 72,65,79 80,70,74 169,153,138 244,224,178 255,249,199 171,160,155 90,75,66 42,37,39 43,31,33 41,36,35 34,29,31 31,28,32 44,43,46 45,45,40 64,64,34 74,67,28 85,78,35 58,53,23 82,78,41 71,80,32 138,114,48 242,189,107 252,178,106 255,201,120 191,136,55 175,134,37 133,99,25 134,99,34 209,177,51 70,52,22 102,82,34 154,130,25 156,128,29 189,169,39 174,153,42 154,134,55 154,135,80 141,130,84 134,124,82 134,100,80 100,76,54 88,85,100 52,48,59 73,65,71 247,234,202 151,134,124 70,57,76 97,92,78 181,171,159 228,215,192 218,202,169 193,174,147 160,141,127 159,140,124 168,150,131 146,129,105 209,188,165 81,51,34 118,80,61 254,169,116 155,137,132 128,116,106 135,123,111 135,120,111 150,130,121 164,146,125 202,187,167 207,190,166 221,204,180 218,204,179 209,195,166 215,199,168 201,185,154 217,205,177 215,197,176 200,191,176 205,194,177 199,185,167 197,183,169 204,190,174 211,197,179
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 72,67,83 68,63,79 59,54,70 63,59,72 53,49,62 43,41,51 69,67,79 69,67,79 70,63,75 188,172,155 243,215,177 252,226,172 244,219,160 228,218,206 32,30,40 36,29,29 40,30,29 36,31,30 26,21,23 44,42,43 44,45,48 41,44,36 62,62,32 67,61,27 69,64,25 56,54,25 71,67,32 69,68,32 68,66,35 58,52,27 48,41,14 108,84,29 166,134,34 187,151,34 172,138,23 211,179,67 170,143,30 135,113,37 119,98,26 172,147,29 149,122,20 175,152,40 155,131,37 154,131,60 154,135,80 145,131,86 137,131,83 90,74,68 98,69,49 97,81,77 69,65,78 52,48,61 77,71,76 241,220,193 168,155,152 91,90,95 55,52,56 65,60,59 60,55,54 102,90,92 126,113,106 195,173,153 182,163,138 173,153,133 222,198,172 226,201,173 120,78,54 255,180,114 255,186,110 124,127,103 159,147,137 149,145,135 154,143,138 151,142,134 170,161,153 170,161,153 176,167,159 176,168,155 152,142,130 158,148,138 153,144,138 149,139,138 150,143,141 150,144,139 143,137,132 146,140,135 149,140,134 149,138,133 149,138,135
72,69,84 58,55,70 48,46,56 48,46,56 57,55,67 50,48,58 72,70,80 70,66,79 66,61,77 62,57,73 60,55,71 80,75,91 65,61,74 67,63,74 88,81,91 150,141,137 201,183,153 232,206,167 230,208,159 227,200,153 93,90,105 37,36,41 49,42,42 35,25,26 32,27,26 26,21,23 26,20,25 40,39,44 44,45,37 48,48,32 56,54,25 59,54,24 54,52,21 58,53,21 61,59,30 61,59,26 56,53,27 39,37,19 43,37,14 78,70,34 105,90,41 122,105,36 150,129,30 151,133,33 141,121,33 126,101,24 161,135,24 140,115,17 144,125,30 151,125,43 151,133,73 156,139,92 152,134,92 148,131,92 114,100,84 67,46,31 126,89,65 116,90,69 62,57,56 56,50,55 89,66,51 180,156,132 190,170,140 128,109,95 89,80,91 64,60,54 65,62,68 140,130,118 185,166,139 168,154,125 171,167,146 52,65,51 194,127,84 255,167,109 255,179,105 255,194,107 58,96,58 64,118,77 134,128,133 137,127,131 141,133,139 135,127,133 139,131,137 142,134,140 141,133,141 140,134,141 134,128,135 129,125,134 133,130,136 129,126,130 128,122,129 128,122,129 135,129,134 133,127,132 126,120,125 112,106,113
61,58,73 61,58,73 72,70,80 48,46,56 52,50,62 54,52,62 53,51,61 61,57,66 56,52,63 70,66,77 94,90,101 70,66,77 90,86,99 75,71,82 132,129,133 154,147,145 196,180,149 206,183,143 225,203,165 88,88,98 80,84,99 37,35,43 42,32,33 39,29,30 28,23,25 26,21,23 29,24,26 50,48,56 48,50,47 40,39,32 49,47,25 51,50,25 51,49,29 54,50,31 56,51,21 52,50,21 52,49,25 43,41,23 45,41,20 47,41,16 56,44,16 92,79,31 113,97,14 129,111,22 132,112,26 129,105,25 128,108,18 122,104,17 133,111,33 149,121,51 144,125,68 159,138,95 161,139,101 152,134,102 73,57,40 75,54,39 108,74,52 117,86,63 119,94,75 126,102,78 72,45,29 41,20,7 102,88,74 133,123,101 153,147,142 142,138,119 82,76,83 169,154,143 200,182,150 180,166,137 57,70,56 16,45,33 104,60,7 251,168,99 190,124,53 220,157,63 67,98,56 33,84,46 134,123,132 135,127,133 139,133,138 138,132,137 139,133,138 139,133,138 133,126,136 131,124,134 131,124,134 127,120,130 127,120,130 132,125,135 136,127,138 128,122,129 126,120,127 125,119,126 126,120,127 91,85,92
72,69,84 67,64,79 58,56,68 47,45,57 50,48,60 57,55,65 52,50,60 53,51,61 60,58,68 62,60,70 48,44,55 81,77,88 75,71,82 68,65,71 140,140,135 156,150,145 171,157,132 180,161,138 85,86,105 83,86,106 76,79,90 36,35,40 43,33,37 38,28,29 29,24,23 21,19,20 30,28,29 36,35,40 50,51,56 40,40,40 44,43,32 47,48,29 49,47,29 48,51,31 49,45,26 49,45,26 52,45,25 41,41,25 47,40,24 51,42,25 52,41,8 90,75,24 105,88,19 113,87,19 115,94,24 118,97,27 99,85,19 104,91,30 132,108,42 134,112,49 136,112,61 150,129,86 127,107,89 63,46,38 49,35,19 70,46,24 113,80,55 105,76,56 125,97,68 48,29,6 22,12,16 22,16,21 76,68,76 167,158,143 155,146,138 86,79,79 150,137,116 200,179,154 195,174,147 179,160,135 42,61,50 15,37,27 59,71,51 47,69,39 64,80,47 68,78,45 172,202,124 21,63,30 100,98,106 101,94,108 99,92,106 108,104,117 124,120,131 130,126,137 131,124,134 131,124,134 134,127,137 134,127,137 132,128,137 132,128,137 136,127,140 134,125,138 133,126,138 135,121,134 81,68,78 72,61,68
57,54,69 55,52,67 64,62,74 62,60,72 46,44,56 47,45,55 60,58,68 66,64,74 55,53,63 60,58,68 61,59,67 68,66,74 73,69,78 143,141,142 131,130,133 143,138,135 159,148,141 88,85,102 78,81,101 75,76,95 71,74,85 33,32,37 40,33,33 39,29,30 29,24,26 23,21,22 18,18,18 24,23,28 48,48,56 43,44,47 39,39,39 44,45,33 44,40,19 54,43,26 51,44,24 49,45,28 45,42,16 84,72,33 107,91,35 98,83,22 92,77,16 95,80,19 95,80,17 95,80,19 90,73,24 76,67,20 86,70,26 111,95,41 128,103,46 128,103,44 131,108,66 118,96,76 56,41,30 45,37,24 114,80,60 112,82,56 125,94,71 116,86,58 255,245,182 255,255,185 255,255,198 83,69,42 182,171,152 170,161,153 81,76,78 134,125,121 144,129,107 235,216,189 203,183,153 187,163,137 34,64,47 53,62,43 72,75,53 46,61,37 51,66,40 57,74,38 138,163,107 23,54,30 103,107,111 107,100,112 128,121,131 124,120,129 125,122,128 120,117,123 111,109,121 96,93,108 110,107,122 109,105,118 105,103,113 103,101,111 96,92,103 106,100,125 92,83,94 64,53,62 61,50,57 71,60,69
61,58,73 64,61,76 57,55,67 54,52,64 54,52,64 52,50,60 54,52,62 52,50,60 69,67,77 61,59,69 57,55,67 78,76,88 69,65,74 136,136,136 121,122,127 142,135,138 98,96,104 83,84,103 74,76,92 68,70,84 63,62,77 34,31,37 43,33,37 40,30,31 23,18,17 23,18,20 17,17,17 22,21,24 42,38,49 49,50,55 40,39,42 41,41,38 49,47,27 55,48,21 55,47,25 58,51,24 57,50,30 58,52,27 74,59,21 84,69,22 83,68,19 85,68,21 72,56,12 63,46,9 62,46,13 69,58,25 105,84,41 117,96,42 127,101,49 129,105,54 97,76,51 43,26,18 55,40,31 80,59,44 91,70,45 108,78,52 96,74,54 250,220,174 255,245,179 255,253,185 255,255,185 255,254,191 159,139,119 101,94,97 105,104,97 136,131,117 175,157,136 232,213,188 239,219,187 196,175,150 43,78,55 149,154,130 150,148,126 38,51,28 37,54,28 56,75,39 151,169,124 24,49,33 118,131,119 148,142,147 141,138,142 144,142,143 122,119,123 120,117,121 93,91,103 91,88,103 96,93,108 103,98,114 96,94,106 91,89,101 98,95,101 85,84,101 59,52,55 68,57,64 65,54,61 71,60,69
58,55,70 54,51,66 72,70,82 52,50,62 58,56,66 65,63,75 59,57,69 52,50,60 59,57,65 59,57,65 59,57,67 72,69,84 126,126,126 134,129,131 152,143,135 152,139,134 81,84,102 76,80,95 68,72,85 62,64,80 53,60,72 33,29,38 35,27,35 36,31,33 28,23,22 23,21,19 11,9,10 17,14,18 41,39,49 37,37,47 46,44,52 39,40,45 46,46,43 45,44,37 53,50,35 58,52,29 66,59,32 68,61,34 65,52,31 60,50,26 61,49,19 59,52,21 58,52,27 58,49,30 61,49,23 90,73,36 108,88,40 116,96,48 117,101,59 76,60,45 34,22,22 46,35,30 44,28,15 103,73,56 119,89,63 88,64,38 250,217,165 255,244,182 255,246,179 255,252,184 255,253,182 255,251,179 255,255,180 144,127,88 144,136,125 142,132,120 200,185,165 213,199,172 198,180,150 146,134,108 123,103,55 219,208,175 196,188,166 45,55,33 49,64,36 68,83,46 200,200,168 32,45,33 67,88,67 194,179,168 190,179,172 179,168,161 149,138,131 157,146,141 158,145,142 153,140,135 144,131,124 152,141,134 153,142,135 142,131,124 104,91,99 61,51,55 74,63,70 55,47,53 71,63,69 76,68,74
69,66,81 55,52,67 59,57,65 53,51,59 58,56,66 67,65,77 54,52,64 45,43,53 55,53,61 47,45,53 51,49,59 53,51,61 132,129,133 136,134,135 171,160,153 166,155,140 78,81,99 72,74,90 63,67,80 60,64,79 55,57,71 31,29,37 35,29,36 33,31,32 26,26,23 24,26,26 13,10,14 14,11,15 38,34,45 45,45,57 51,50,55 46,46,56 50,49,54 46,43,49 46,42,36 45,38,36 48,42,33 47,44,29 55,45,35 58,53,39 64,56,43 66,60,51 57,51,42 58,48,36 85,68,40 99,80,43 112,91,48 117,96,53 77,60,50 27,14,7 38,27,24 52,41,34 71,49,29 110,79,56 94,64,38 169,139,111 249,216,164 255,220,162 255,250,182 255,252,184 255,253,182 255,254,182 255,255,182 255,253,171 166,152,127 147,137,125 172,157,135 213,196,170 175,157,138 141,121,103 185,106,65 225,195,151 121,114,98 39,47,22 42,57,33 74,90,57 165,159,113 56,65,48 56,81,54 220,205,183 213,200,179 216,206,184 208,198,176 199,188,169 196,185,168 190,179,162 183,171,159 181,172,157 192,181,174 69,58,51 69,56,64 72,62,66 57,46,53 72,64,70 82,74,80 78,70,76
47,45,57 54,52,64 68,66,78 55,53,65 60,58,68 59,56,71 65,63,75 45,43,55 60,58,70 45,43,55 46,44,52 101,99,107 135,134,137 148,138,137 186,167,144 188,167,140 156,147,130 69,70,89 62,64,80 53,60,72 51,51,63 25,23,33 37,34,38 33,31,32 30,28,26 23,23,23 16,13,19 14,11,17 16,14,22 41,41,51 50,47,62 46,47,52 51,50,55 50,49,54 46,43,47 43,43,40 40,40,40 43,38,37 40,35,32 42,38,32 47,38,32 47,39,28 59,46,25 81,64,38 99,80,43 106,87,50 99,82,56 69,55,37 44,33,28 36,23,20 48,33,24 80,65,45 82,60,40 115,89,68 108,79,48 201,173,133 223,192,141 255,223,172 255,245,183 255,254,187 255,249,180 255,252,184 255,255,182 255,255,181 255,254,202 179,162,138 206,189,165 177,159,138 177,162,140 167,158,129 190,171,155 179,170,155 27,45,32 87,74,51 58,53,21 152,126,76 59,118,71 229,215,201 41,75,43 227,212,190 222,207,187 213,198,176 223,208,186 227,212,190 211,198,175 201,188,165 205,191,173 183,171,161 62,49,44 73,59,59 71,63,69 66,58,64 78,67,74 73,65,71 75,69,74 72,64,70
47,45,55 52,50,60 55,53,65 72,70,82 60,57,72 65,62,77 66,63,78 55,52,67 54,51,66 47,44,59 48,47,52 140,140,140 144,142,138 166,159,143 205,185,153 214,190,155 173,165,143 74,77,88 62,64,78 56,61,71 53,53,65 28,25,29 35,30,32 35,27,33 28,23,25 25,19,24 25,22,26 13,10,16 19,17,25 50,51,56 42,42,52 53,53,61 48,47,50 51,50,53 49,47,45 49,47,48 48,47,50 44,41,45 41,39,40 40,37,41 44,35,27 71,58,37 98,76,42 104,85,46 119,102,67 109,90,63 51,41,29 23,12,7 39,30,26 38,27,22 92,73,59 79,59,41 46,30,13 73,53,35 147,123,97 186,164,128 209,185,148 229,197,153 255,236,180 255,254,186 255,255,182 255,254,184 255,248,179 255,251,180 255,252,184 214,195,160 222,208,183 185,171,146 169,154,134 170,161,130 133,121,121 102,105,95 19,42,25 14,41,21 39,69,34 39,107,54 40,114,62 234,223,204 31,68,37 238,229,202 234,221,198 221,208,185 215,202,179 210,197,176 172,161,146 173,162,147 192,181,164 67,54,64 79,69,73 82,75,78 71,64,67 79,71,77 69,63,68 73,65,71 79,71,77 80,72,78
52,50,60 54,52,62 65,63,75 54,51,66 60,57,74 58,55,70 59,56,71 68,65,80 52,49,64 60,57,72 74,74,74 144,144,139 169,154,134 209,187,153 240,215,158 245,214,161 212,183,134 176,162,135 58,65,79 57,61,76 56,56,66 28,25,31 38,35,39 29,22,25 27,22,24 19,14,16 19,18,21 17,13,22 14,10,19 45,43,51 43,46,55 46,49,58 45,46,49 50,50,45 49,48,39 49,48,41 54,51,57 53,52,55 55,49,56 61,51,52 108,92,59 121,100,59 128,106,70 106,87,60 109,93,76 71,60,43 30,21,17 36,24,24 30,19,14 43,30,27 54,35,23 99,76,61 98,76,58 90,68,50 141,126,104 150,137,116 168,149,126 204,177,141 250,219,168 255,251,188 255,255,182 255,253,186 255,253,180 255,251,178 255,254,178 250,227,167 180,165,145 168,152,135 174,155,139 198,183,174 200,191,183 100,106,93 19,46,30 17,47,30 13,48,27 35,109,59 41,116,61 93,135,100 217,126,68 240,217,186 238,225,204 234,224,200 233,219,201 97,83,65 80,67,64 68,55,63 65,52,62 60,47,57 75,67,73 72,64,70 69,61,67 64,56,62 70,64,69 73,65,71 71,63,69 63,55,61
74,72,84 66,64,76 61,59,69 52,50,62 54,51,66 55,52,67 57,55,67 64,62,72 58,55,72 52,50,60 139,139,139 171,167,148 203,182,155 236,212,175 238,212,162 255,227,171 255,227,169 90,84,79 61,68,82 55,62,76 58,61,72 33,27,32 30,25,27 37,30,33 33,28,30 40,32,21 118,105,44 131,114,63 14,10,19 24,20,29 56,56,66 44,47,58 41,41,53 50,48,56 52,52,49 59,52,50 70,60,61 58,51,51 93,81,55 132,116,74 129,107,71 119,101,69 101,83,64 122,102,82 59,44,33 33,24,16 38,28,27 41,29,29 56,42,28 43,25,22 76,56,49 72,52,43 77,56,43 92,73,59 93,86,84 122,111,106 160,138,118 195,171,136 240,211,160 255,246,185 255,253,184 255,251,184 255,251,180 255,248,177 255,255,177 255,242,181 147,138,121 198,187,170 164,153,148 164,154,153 160,158,154 75,86,71 20,50,31 17,49,31 16,41,25 34,97,55 41,109,56 94,164,107 231,144,99 250,199,162 209,200,181 218,209,190 70,57,50 85,72,67 82,70,72 64,52,57 62,49,57 64,53,60 77,66,73 67,56,63 76,68,74 85,77,83 77,69,75 73,62,69 67,56,63 66,55,62
55,52,67 57,54,69 50,48,60 57,55,65 54,52,64 59,56,71 59,56,71 55,53,65 53,51,63 52,50,60 149,143,134 199,186,154 224,200,163 233,205,165 254,223,172 255,231,173 207,187,167 81,84,102 68,72,87 59,65,82 60,62,78 33,31,32 34,31,35 41,33,39 31,22,18 70,59,40 94,79,43 131,115,71 59,53,46 16,12,21 31,30,35 59,63,76 43,43,53 38,34,43 63,61,59 75,66,60 87,77,65 102,88,72 108,92,75 106,90,75 102,84,63 126,109,85 127,109,79 78,60,41 31,19,19 21,14,14 36,24,24 45,32,27 65,49,34 64,50,34 69,50,38 61,47,33 66,50,37 73,71,72 72,70,78 104,98,103 146,126,108 197,171,132 242,211,160 255,241,180 255,249,182 255,246,177 255,250,180 255,253,182 255,245,175 255,245,181 191,187,168 144,142,140 147,146,149 153,147,152 139,138,141 92,99,92 17,49,31 16,45,33 19,45,34 22,54,32 39,108,58 87,168,104 187,165,147 196,162,142 166,157,149 66,57,53 65,55,59 72,62,66 64,54,58 75,65,69 68,58,62 69,61,67 84,76,82 78,70,76 79,68,75 68,57,64 66,55,62 67,56,63 60,49,56 73,62,69
59,56,71 66,63,78 57,55,67 53,51,63 48,46,56 58,55,70 69,66,81 62,60,72 52,50,60 98,95,101 183,175,153 221,198,167 231,204,161 252,226,176 255,235,175 255,247,186 255,244,223 82,85,103 73,77,92 60,64,79 66,65,82 24,22,23 42,34,40 33,25,31 41,30,23 53,44,27 56,45,30 64,52,26 31,25,18 14,10,19 18,15,21 74,68,75 79,77,87 92,84,90 76,71,73 62,54,60 80,70,74 80,69,64 105,91,77 133,115,94 156,134,100 183,164,129 58,43,34 26,14,16 22,12,16 29,19,20 48,35,30 55,39,33 74,58,43 73,59,43 51,34,24 46,34,22 63,48,37 51,54,61 74,74,86 94,87,97 134,120,104 193,170,128 240,209,156 255,242,183 255,248,181 255,249,182 255,253,181 255,247,177 255,254,181 255,255,183 130,128,129 140,137,141 133,130,136 129,125,138 127,123,134 117,119,116 18,48,31 18,47,35 21,47,36 19,51,29 41,108,60 87,167,108 146,145,138 114,98,96 64,54,58 63,53,52 63,55,61 65,57,63 79,69,73 66,56,60 70,60,64 83,75,81 83,75,81 90,82,88 80,69,76 74,63,70 65,54,61 56,45,52 77,66,73 71,60,67
