157,142,131 157,142,131 165,150,139 149,134,123 187,172,161 164,148,133 186,170,155 193,178,156 197,183,158 180,166,141 193,176,152 206,189,165 207,193,168 206,192,167 188,174,149 187,168,145 202,183,156 239,220,193 216,195,172 224,203,178 224,203,176 197,168,144 225,196,174 238,212,187 232,208,186 123,97,83 191,165,144 94,75,63 38,29,21 83,71,61 82,73,69 76,68,74 82,72,73 81,71,70 79,69,73 63,56,59 201,168,157 146,115,103 216,188,159 224,195,164 222,196,173 204,176,147 198,170,141 224,196,167 224,199,169 207,182,152 226,202,169 149,125,92 206,181,153 223,198,170 210,182,153 208,180,151 230,203,171 176,155,132 174,148,123 210,181,150 194,167,133 238,211,177 218,189,158 242,215,183 234,210,184 128,80,33 116,59,0 124,63,0 64,49,38 252,223,199 244,214,186 227,196,173 211,178,153 229,215,188 102,57,13 89,50,9 36,25,6 128,112,97 230,203,169 169,147,113 202,177,158 146,136,126 76,71,68 48,45,49 55,53,63 49,49,61 57,60,71 182,170,160 159,146,141 133,123,111 138,117,113 185,164,151 175,155,137 135,119,113 91,80,87 61,53,59 40,38,46 36,34,44 52,50,60 57,55,65
146,131,120 158,143,132 167,152,141 161,146,135 158,143,132 187,172,152 154,139,119 184,169,147 192,177,155 177,162,140 151,134,108 183,164,139 212,188,164 220,196,172 194,177,151 218,199,174 210,189,164 202,181,156 233,209,185 243,219,195 227,206,179 198,177,150 181,155,130 218,195,166 229,203,182 110,91,79 235,207,180 112,92,74 36,30,25 36,29,27 73,62,57 72,63,59 72,65,65 68,62,57 75,68,71 179,160,144 92,67,50 187,150,124 210,181,159 224,194,166 217,188,166 201,172,148 212,185,153 238,211,179 211,182,158 186,158,131 183,155,126 203,175,146 192,165,133 190,163,131 203,176,144 215,188,156 238,208,180 237,209,180 242,215,183 245,216,183 232,205,171 224,197,163 234,205,174 208,178,150 189,169,160 41,22,10 44,22,14 35,17,12 30,20,19 236,212,190 255,226,191 193,174,147 232,208,182 238,219,182 35,14,3 55,32,17 25,12,5 42,38,28 255,233,208 227,203,181 232,210,172 191,168,139 39,40,45 51,49,59 59,58,73 51,53,69 47,51,64 101,97,106 186,160,137 169,141,114 214,187,151 158,134,110 153,130,117 111,97,83 111,96,104 93,81,83 83,80,67 117,116,107 48,45,51 55,53,63
157,142,131 141,126,115 153,138,127 140,125,114 156,141,132 161,146,126 191,176,154 185,170,148 159,144,124 205,190,170 222,203,180 211,192,169 212,193,166 240,219,194 224,205,180 204,185,162 217,196,171 226,205,180 205,181,157 198,174,150 244,220,194 253,224,200 247,216,193 237,211,186 206,185,162 95,79,64 247,221,196 178,160,141 37,34,38 50,45,44 55,43,43 60,51,45 68,59,55 72,62,61 80,67,62 223,203,183 70,53,43 196,157,127 72,61,56 202,183,160 214,188,163 229,198,177 230,201,177 236,208,181 226,197,173 237,211,188 223,193,165 240,212,183 212,189,160 212,183,152 198,173,143 206,181,151 243,215,186 208,179,148 229,200,169 215,185,157 234,212,178 198,164,132 98,69,45 84,54,37 74,48,34 72,47,30 81,49,33 74,48,34 57,37,30 114,100,86 153,142,139 85,69,65 93,76,77 81,66,88 73,47,33 75,53,35 51,34,24 39,28,25 68,54,67 72,60,76 74,67,81 58,55,59 23,22,27 18,18,28 43,46,57 35,35,47 44,47,56 56,56,64 190,174,143 192,171,144 186,162,127 135,110,82 231,202,180 226,198,171 216,187,156 219,194,166 212,184,155 225,196,174 194,175,152 216,200,185
144,129,118 137,122,111 143,128,117 129,114,103 137,123,107 170,155,135 177,162,140 188,173,151 191,176,156 202,187,167 208,188,170 207,187,169 228,208,190 210,190,170 224,204,184 212,193,170 225,204,179 246,225,200 186,162,138 253,229,205 237,213,187 255,224,201 250,221,197 249,223,198 208,188,168 83,72,65 251,227,205 170,152,131 184,150,128 51,40,35 74,63,70 80,72,78 85,74,81 77,69,77 72,68,79 67,62,78 90,71,73 174,147,129 140,121,109 41,37,27 130,114,110 188,169,155 213,189,165 211,182,160 219,193,172 236,207,185 233,200,173 214,193,166 226,203,174 175,145,117 187,162,134 226,202,176 226,196,170 234,205,174 217,187,159 254,226,197 146,89,70 144,77,52 103,61,50 66,45,34 53,36,26 58,37,24 55,32,19 83,57,43 81,55,41 52,36,30 84,65,83 79,66,76 78,66,80 82,64,73 80,48,32 70,50,32 70,44,30 72,50,30 77,64,83 70,60,78 70,62,81 27,22,38 25,20,36 23,23,35 29,26,41 23,21,33 22,22,32 25,23,31 43,35,52 63,59,70 66,57,70 72,58,71 76,67,78 72,63,76 122,106,102 156,140,134 168,152,137 164,151,128 136,120,107 169,147,139
157,142,131 162,147,136 165,150,139 194,180,166 150,136,118 154,139,119 169,153,136 152,137,117 177,161,144 182,166,149 183,167,150 212,196,179 172,157,137 180,165,145 221,206,186 242,224,205 229,209,189 223,204,181 237,216,193 242,218,194 255,237,212 255,238,214 255,235,211 255,228,206 189,167,147 71,58,53 181,162,139 94,73,60 72,61,56 68,58,59 107,96,91 77,68,83 81,70,79 85,75,76 85,80,82 90,83,86 75,61,63 119,103,90 81,70,55 56,48,56 96,86,85 126,111,100 179,165,149 196,177,154 204,183,156 228,207,182 188,162,139 191,170,147 195,175,145 212,184,157 222,198,172 196,169,151 205,176,152 215,192,163 243,218,190 255,230,200 242,219,190 219,196,167 233,213,193 244,224,206 198,177,162 230,210,192 233,212,197 193,175,156 182,166,149 238,224,206 240,215,185 213,193,163 234,213,188 151,131,111 122,80,56 99,58,40 103,66,51 77,49,36 80,57,56 81,75,82 91,83,91 98,91,101 81,74,86 77,68,79 78,64,81 82,65,85 92,81,88 74,63,70 67,64,81 63,58,74 63,54,69 52,48,61 52,50,60 63,58,74 62,53,68 66,56,74 70,61,76 64,57,69 63,56,66 62,55,65
178,163,154 175,160,151 169,155,141 171,157,143 154,139,128 173,157,140 177,161,146 180,164,147 163,148,128 199,184,164 199,183,166 202,186,169 195,180,160 194,179,159 166,151,131 182,167,147 191,176,156 183,168,148 190,175,153 192,178,153 192,174,153 212,188,166 234,208,187 235,209,188 201,177,153 108,88,70 74,61,56 101,85,79 144,130,116 190,173,147 190,167,152 200,181,158 170,149,126 184,159,140 199,179,149 219,200,173 229,205,183 222,205,181 210,197,174 233,213,195 193,173,153 232,203,179 238,212,189 255,240,215 225,205,175 242,216,193 215,191,167 221,201,171 210,191,164 198,180,150 198,178,148 210,184,161 215,189,168 244,220,194 220,195,176 215,189,164 160,134,109 237,209,182 213,193,163 232,212,182 214,190,164 199,175,149 236,210,185 219,186,161 216,190,167 252,232,202 255,255,226 178,154,128 233,205,178 233,209,185 100,74,51 87,63,39 75,53,47 59,37,29 108,86,66 253,232,207 240,214,189 251,225,200 176,151,132 182,162,142 186,171,151 195,175,155 231,202,178 134,110,88 141,120,105 98,81,71 75,65,64 56,45,54 61,54,66 39,36,51 57,48,61 62,53,66 62,53,66 66,57,70 68,56,68 55,46,61
177,161,155 167,151,145 181,167,153 157,143,129 169,154,143 185,169,154 182,166,151 175,159,142 186,171,151 158,143,123 187,171,154 183,167,150 206,191,171 207,192,172 171,156,136 191,176,156 175,160,140 185,170,150 180,164,147 141,126,104 156,141,121 147,127,109 164,144,124 174,157,133 200,179,154 183,162,137 168,149,126 169,151,121 205,186,161 207,186,159 208,182,157 206,185,158 200,179,152 191,170,143 174,153,130 196,176,156 190,170,152 206,188,167 219,200,173 223,205,173 209,183,158 214,186,159 202,180,160 187,162,134 222,193,171 207,178,154 191,165,140 232,213,188 206,182,158 229,203,180 247,219,192 234,209,181 193,167,142 231,202,178 222,198,174 203,177,152 202,176,151 214,185,161 235,212,183 251,230,203 222,203,180 203,186,162 224,204,174 255,240,210 254,235,210 252,221,200 243,219,193 208,183,155 206,185,158 255,222,197 241,215,190 221,195,170 224,203,176 213,193,163 252,221,198 245,215,189 255,237,207 245,212,187 243,210,185 222,198,165 192,164,135 254,226,199 223,188,161 209,174,149 212,178,156 206,173,146 208,178,152 168,150,131 217,196,173 212,191,166 185,165,145 194,174,154 199,175,153 235,216,193 216,196,176 179,158,143
167,153,139 141,127,113 151,135,122 171,155,142 157,143,129 149,139,127 135,125,113 152,140,130 165,153,143 147,135,125 158,142,129 186,170,157 191,175,158 185,170,150 150,135,115 154,138,121 159,144,124 166,150,135 152,136,121 187,171,154 187,172,152 177,162,142 172,157,137 194,179,159 190,172,151 201,182,159 191,172,147 185,166,141 205,186,161 211,192,169 214,194,174 215,191,169 171,150,127 189,170,147 214,189,170 194,170,148 220,196,172 199,177,157 230,208,188 182,163,140 173,154,129 159,140,113 171,157,132 200,184,151 220,199,174 163,139,115 229,205,181 218,199,174 210,189,164 222,198,172 187,170,146 189,170,147 182,161,136 221,200,175 220,199,174 190,166,142 212,188,164 206,182,158 218,194,168 224,198,173 167,146,121 201,182,157 216,192,166 217,196,169 211,187,163 229,205,181 224,205,178 227,203,177 198,177,154 187,166,141 237,216,191 209,188,163 202,178,154 221,197,173 240,219,194 180,159,134 222,198,176 223,197,174 214,191,162 241,216,188 236,211,183 243,218,190 246,218,191 237,207,181 229,199,173 219,193,168 226,200,175 214,186,159 200,172,145 196,166,140 216,188,161 201,173,146 192,165,133 201,175,150 252,226,201 233,207,182

35,34,51 41,40,57 45,44,61 40,47,61 40,44,59 43,41,61 46,49,67 47,50,68 48,51,69 46,49,67 48,51,69 43,46,64 36,37,56 36,40,55 33,42,55 42,46,61 37,39,53 64,58,65 98,91,94 48,45,51 50,48,56 62,60,68 74,72,80 55,53,63 68,66,78 120,114,119 104,94,98 82,78,87 39,41,55 38,42,57 44,43,60 42,43,62 52,49,66 83,116,207 84,115,200 83,114,199 80,113,204 79,114,205 76,111,202 79,108,194 91,119,173 105,114,157 170,149,145 174,156,135 196,176,156 187,166,143 154,140,126 180,159,136 174,155,130 187,167,147 181,160,145 173,150,135 181,163,142 198,181,182 130,116,116 71,65,72 53,50,56 115,105,104 96,80,78 89,77,79 40,37,52 91,83,89 70,62,70 61,59,69 62,59,74 68,66,78 41,38,53 77,69,77 93,86,89 92,82,86 94,84,88 102,92,96 94,83,90 84,77,89 79,72,75 69,62,65 76,69,72 68,61,64 84,77,80 77,70,73 89,79,80 107,97,98 96,86,87 78,68,69 73,66,69 83,76,79 77,70,73 190,168,162 196,177,163 188,172,155 168,156,144 166,152,152 145,132,140 140,133,143 75,78,85 64,57,67
37,36,53 39,38,55 38,37,54 36,43,57 41,45,60 47,43,63 43,44,63 44,45,64 45,48,66 47,50,68 44,50,67 39,45,62 36,37,56 39,41,57 34,41,55 35,39,54 42,44,58 84,78,85 87,80,83 52,49,55 45,43,51 52,50,58 52,50,58 58,56,66 48,46,58 90,84,89 95,85,89 73,69,78 37,39,53 38,42,57 44,43,60 46,42,62 44,47,58 63,73,118 64,78,126 66,80,128 61,78,121 68,81,100 61,74,93 72,80,100 132,126,133 152,142,130 170,152,131 137,119,100 171,151,131 164,149,127 158,137,122 184,163,140 182,163,138 175,155,135 171,150,135 189,168,153 89,75,77 65,63,73 61,57,68 95,88,91 179,163,157 108,97,94 92,76,74 94,82,84 38,36,46 90,82,88 72,64,72 58,56,66 39,42,60 35,38,56 88,86,94 76,69,72 79,72,75 102,92,96 94,84,88 93,83,87 82,71,78 131,126,128 80,73,76 84,77,80 69,62,65 70,63,66 77,70,73 87,80,83 84,74,75 91,81,82 94,84,85 87,77,78 70,63,66 84,77,80 83,76,79 79,77,87 64,53,50 161,150,147 157,147,146 139,127,139 136,123,131 122,115,125 51,54,61 42,42,50
38,37,54 39,38,55 41,40,57 49,48,65 43,42,59 45,43,63 42,40,60 50,48,68 42,45,63 41,44,62 44,45,64 36,37,56 37,35,55 38,37,54 38,37,54 39,38,55 42,41,58 79,69,70 70,67,71 48,44,53 43,41,51 41,39,49 41,39,49 47,45,53 45,43,53 86,80,87 82,71,78 70,66,77 42,41,58 41,40,57 44,43,60 53,51,71 63,66,88 64,67,89 69,70,91 67,72,96 75,71,84 117,104,101 167,156,139 157,142,131 151,135,120 130,114,99 173,155,136 179,161,142 218,199,176 209,188,163 218,189,167 204,182,162 191,172,149 169,149,131 186,167,144 197,176,153 95,81,81 89,79,80 82,70,72 154,139,130 175,164,149 114,101,94 98,85,82 94,81,78 91,80,89 101,90,97 85,78,90 52,52,64 43,42,59 45,40,56 79,72,75 72,69,75 83,75,81 91,84,87 99,92,95 91,84,84 81,71,75 86,76,80 96,86,90 85,79,86 77,69,77 79,72,72 82,73,84 76,70,77 48,44,53 72,69,73 97,90,93 100,93,96 76,69,79 83,77,84 59,59,69 58,58,70 46,44,52 52,48,57 136,129,139 118,111,121 117,109,126 99,98,113 44,44,52 45,45,55
41,40,57 38,37,54 42,41,58 38,37,54 38,37,54 39,37,57 39,37,57 42,40,60 49,47,67 43,41,61 46,47,66 37,38,57 38,36,56 38,37,54 41,40,57 41,40,57 46,46,56 81,71,75 52,49,53 52,48,57 45,43,53 40,38,48 40,38,48 47,45,53 45,43,53 86,80,87 81,70,77 74,70,81 41,40,57 41,40,57 44,43,60 63,61,81 59,62,84 57,60,82 59,57,81 141,135,140 147,137,127 149,138,123 171,156,145 189,169,151 173,157,140 188,172,155 210,193,169 196,179,155 208,189,166 204,183,158 217,188,166 171,153,132 183,163,143 161,141,123 204,185,162 189,167,147 166,155,136 107,95,83 147,132,121 168,154,138 153,142,127 128,115,108 97,84,79 90,79,76 107,97,101 87,74,82 70,61,72 62,58,67 54,45,56 108,101,104 77,71,78 44,40,49 72,65,75 93,86,89 82,75,78 79,72,72 93,83,87 94,84,88 90,83,95 86,83,98 51,50,55 74,71,75 75,71,84 84,78,85 61,58,75 48,48,60 87,84,90 92,89,95 66,62,71 56,52,63 60,64,77 55,55,67 51,49,59 45,41,50 45,43,51 47,45,55 88,86,108 84,83,98 43,43,51 42,42,52
36,35,52 37,36,53 37,36,53 36,35,52 35,34,51 41,40,57 38,37,54 42,41,58 42,41,58 43,42,59 39,37,57 41,39,59 38,37,54 38,37,54 35,34,51 32,33,54 83,76,79 86,79,82 48,44,53 49,45,54 50,48,58 43,41,51 48,46,56 44,44,54 47,45,55 93,87,94 77,71,76 64,62,70 39,38,55 41,38,55 64,61,78 40,38,46 80,77,83 67,63,74 79,77,87 82,75,85 148,135,114 144,132,120 172,156,139 199,180,164 200,182,161 173,155,134 164,148,131 162,146,129 178,160,139 194,175,150 145,130,110 183,163,143 200,179,156 195,174,151 180,158,138 181,162,146 150,133,125 113,98,89 149,134,125 185,167,148 184,168,151 164,148,133 147,137,127 87,76,73 107,95,97 79,71,77 69,62,72 74,67,79 95,85,89 99,89,90 72,66,71 41,38,55 55,52,69 85,78,81 85,75,79 77,70,73 83,76,76 85,78,76 90,86,95 75,72,87 50,48,58 71,69,77 75,73,81 67,65,73 62,59,76 38,36,48 53,53,63 64,64,76 53,52,67 45,45,57 53,53,65 70,69,86 46,44,54 39,37,47 43,41,51 41,39,49 52,48,68 96,94,116 39,39,49 44,44,54
32,31,46 36,35,50 36,35,52 37,36,53 41,40,57 35,34,51 38,37,54 38,37,54 38,37,52 37,36,51 39,37,57 37,35,55 39,38,55 38,37,54 34,33,50 33,29,49 86,76,77 78,72,77 48,44,53 47,43,52 46,44,54 39,37,47 45,43,53 48,46,56 46,46,54 74,70,79 72,66,71 62,56,61 79,72,84 41,39,51 80,72,80 38,36,44 72,67,69 83,78,80 58,54,63 64,63,80 144,131,126 167,155,145 176,160,145 158,143,132 183,162,147 200,179,164 154,140,124 148,134,118 163,148,126 193,169,145 152,133,117 191,170,155 148,134,118 147,133,117 164,150,136 144,130,116 151,134,124 150,135,115 164,149,129 175,157,138 164,149,127 155,139,122 144,135,129 101,91,92 97,87,88 85,77,83 69,61,67 76,68,76 97,90,90 89,82,85 79,70,81 36,38,54 66,62,82 92,82,83 85,73,75 96,84,89 94,89,91 77,72,74 89,85,96 86,85,100 72,72,84 61,59,69 73,71,81 58,56,64 59,58,73 45,45,57 43,43,55 45,44,61 39,38,53 41,41,51 50,50,62 76,75,90 45,43,53 45,43,53 43,41,51 38,36,46 36,34,44 45,45,55 42,42,52 41,41,51
25,24,39 32,31,46 42,42,54 44,44,56 31,30,47 34,33,50 32,31,48 37,37,49 36,36,46 39,37,47 62,60,68 53,53,61 35,34,51 38,37,54 34,33,50 33,30,47 73,63,64 55,49,54 46,42,51 52,48,57 48,46,56 43,41,51 47,45,55 53,51,61 46,46,56 51,49,59 49,42,52 91,84,94 77,72,74 57,56,61 83,76,76 38,36,44 64,58,63 82,77,76 41,39,47 49,51,67 64,57,71 125,115,116 149,133,127 171,156,145 148,136,124 145,133,121 150,136,120 178,164,148 163,147,130 172,153,137 138,126,114 147,132,121 122,107,98 163,148,139 160,146,132 135,121,107 180,164,147 176,161,141 182,167,147 189,171,152 169,153,138 150,133,123 125,114,107 100,88,88 91,78,75 182,161,159 124,112,117 81,74,84 106,98,104 79,73,78 106,97,108 46,43,60 50,49,64 85,78,81 88,76,81 80,76,85 50,48,56 82,76,81 62,58,69 62,62,74 81,80,95 69,67,79 73,71,81 55,53,61 48,47,62 43,43,55 37,37,49 42,41,58 43,43,55 43,43,53 49,49,61 59,58,73 45,43,53 46,44,54 46,44,54 41,39,49 30,28,38 38,38,48 42,42,52 50,50,60
31,30,45 32,31,46 62,59,63 38,35,41 66,66,78 36,35,50 34,33,48 34,34,46 30,28,40 90,84,89 79,73,78 40,38,46 38,37,52 38,37,54 28,27,44 79,70,81 80,73,71 56,53,57 41,39,47 45,43,51 48,46,54 47,45,53 46,44,52 52,48,59 39,39,51 35,35,47 39,36,53 85,79,84 63,57,62 61,56,58 83,78,80 43,41,51 37,33,44 69,64,63 39,39,49 46,50,65 52,48,68 100,94,99 145,131,131 137,121,119 130,114,108 127,112,103 143,128,117 147,132,121 132,116,114 140,125,116 134,119,110 145,134,119 153,139,125 162,148,134 182,168,154 140,126,112 200,182,163 172,153,139 172,154,135 164,148,133 156,141,130 167,152,141 146,131,120 169,151,146 150,132,127 77,59,54 97,86,93 45,43,53 105,98,108 84,73,80 76,69,79 37,34,51 41,38,55 88,78,82 90,82,88 71,71,83 49,48,63 76,70,75 59,55,64 55,53,63 73,73,85 63,63,73 67,67,77 52,50,60 49,49,61 45,45,57 36,36,48 43,43,55 43,43,53 41,41,51 49,49,61 51,50,65 45,45,55 46,46,56 53,53,63 37,37,47 30,28,36 38,38,48 38,38,48 45,45,55
32,32,44 35,31,44 56,54,55 80,70,74 72,67,69 63,60,66 32,30,42 34,34,44 71,63,69 82,74,80 60,58,66 45,43,51 36,36,48 36,35,50 29,28,43 81,76,78 78,71,71 56,53,57 50,48,56 43,41,49 45,43,51 46,44,54 52,50,58 44,42,52 37,37,49 35,35,47 91,81,85 81,75,82 52,49,53 75,65,66 66,65,70 38,37,42 38,36,48 68,61,64 37,37,47 42,44,60 44,45,64 67,66,83 130,120,121 132,119,116 118,105,100 134,122,112 149,134,123 165,150,141 137,122,113 169,154,145 147,132,123 134,119,108 171,157,139 155,141,125 176,161,150 115,100,89 165,146,132 175,161,147 156,142,128 176,161,141 168,154,136 162,147,136 145,125,116 109,94,83 137,123,125 29,22,25 23,21,29 26,31,41 54,57,77 110,107,122 48,46,58 37,36,51 106,99,109 77,71,76 107,100,110 62,60,70 57,55,65 84,79,78 62,58,67 48,46,58 69,68,83 62,62,72 73,73,83 48,46,58 64,62,70 52,50,62 35,35,45 43,43,55 38,38,48 49,49,59 41,41,51 50,50,62 44,44,54 44,44,54 43,43,53 46,46,56 30,30,38 38,38,48 43,43,53 38,38,48
34,34,42 52,48,57 90,85,87 59,57,58 70,65,67 58,55,61 40,38,48 33,31,39 75,65,69 104,94,98 46,44,52 45,43,51 37,37,49 36,35,50 29,28,43 85,80,82 75,68,68 55,52,56 51,49,57 43,41,49 44,42,50 53,51,61 51,49,57 44,42,52 34,34,46 34,34,46 90,78,83 70,64,71 38,35,39 89,79,80 57,56,61 36,35,40 43,41,51 47,39,47 37,37,47 44,46,62 42,45,63 57,54,71 90,83,86 114,101,98 139,125,127 140,127,124 129,113,109 151,136,125 135,120,111 162,147,138 125,110,101 142,127,116 149,135,117 164,150,134 155,140,129 149,134,123 170,151,137 188,169,153 175,156,140 162,147,127 133,118,107 59,48,43 37,31,26 61,52,33 64,58,35 61,54,27 53,50,35 61,57,66 56,67,96 57,65,93 37,35,47 44,43,58 76,73,77 98,92,99 85,78,90 67,65,77 78,76,86 81,76,75 54,50,61 53,51,63 66,65,80 65,64,79 59,58,73 50,48,60 65,63,71 57,55,67 37,37,47 38,38,48 38,38,50 50,50,60 48,48,58 50,50,62 42,42,52 38,38,48 42,42,52 52,52,62 32,32,40 31,31,41 42,42,52 38,38,48
33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 52,42,43 89,82,82 42,39,45 39,37,45 37,35,43 40,38,46 67,64,70 34,37,55 45,48,66 47,50,68 86,85,88 133,120,117 139,123,119 147,131,125 150,135,126 149,134,125 157,141,139 137,123,109 140,126,112 128,113,104 185,163,145 166,147,131 183,163,145 216,197,174 190,170,150 188,167,144 166,150,133 159,143,128 141,126,115 80,64,60 125,104,50 87,64,22 105,89,45 80,65,27 62,48,19 62,49,28 62,62,62 40,48,68 85,79,84 109,102,105 81,77,86 49,45,54 71,69,77 60,58,70 79,77,87 77,71,78 64,58,63 53,53,61 63,62,77 52,51,66 58,58,70 51,51,61 55,53,63 37,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 82,77,79 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 46,44,52 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 56,50,55 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 81,71,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 146,133,130 134,119,110 154,140,126 165,150,141 170,155,146 156,141,132 183,169,155 121,107,93 164,149,140 201,180,165 141,125,110 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 154,136,115 132,118,104 93,74,60 132,108,55 111,85,44 101,85,52 69,60,33 123,98,52 76,58,26 63,55,42 50,53,71 108,102,109 106,98,104 92,86,93 52,50,58 60,58,70 55,53,65 67,67,79 79,71,77 88,85,89 59,57,65 52,51,66 64,63,78 53,53,65 53,53,63 58,56,68 50,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 48,48,60 45,45,55 48,48,58 48,48,58 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,34,42 70,65,67 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 52,45,48 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,149,139 141,126,115 162,148,134 163,149,135 141,127,113 157,143,125 155,134,121 138,128,106 171,145,122 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,154 183,164,141 83,70,63 57,42,33 152,133,110 88,67,42 74,54,34 34,30,22 93,79,52 98,85,53 62,60,72 61,67,95 47,45,53 104,97,100 126,123,129 56,52,61 48,46,56 55,53,63 56,56,68 70,65,67 98,90,96 48,45,51 57,59,75 71,70,87 51,51,63 43,43,53 50,50,58 51,51,61 40,38,48 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 39,37,45 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,58 47,45,53 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 55,52,58 41,39,47 52,50,58 48,45,51 49,46,50 54,51,55 79,74,76 67,64,68 59,56,60 45,42,46 56,53,57 70,63,63 71,66,65 37,36,41 43,41,49 38,36,44 40,38,46 43,41,49 53,55,71 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,197,165 202,178,156 231,201,173 198,172,147 192,166,141 212,186,161 61,49,49 54,43,38 54,43,38 89,76,73 45,42,46 37,36,51 36,38,54 48,46,56 52,58,79 54,65,96 52,48,57 100,92,98 100,94,99 95,88,91 67,62,61 71,64,67 114,109,111 91,86,85 98,90,98 48,46,56 63,65,79 58,57,72 57,57,69 38,38,48 43,43,53 51,50,65 48,48,60 38,38,48 43,43,53 50,49,64 50,49,64 49,48,63 45,45,55 48,48,58 51,51,61 36,36,46 37,35,43 43,41,51 36,34,44 41,39,47
