40,36,17 41,37,18 43,36,16 41,37,18 45,36,17 46,35,16 43,36,16 41,32,13 43,34,15 45,35,13 50,37,16 49,36,15 39,32,12 48,38,14 43,35,11 40,33,13 34,31,16 24,25,13 23,25,22 20,20,28 20,20,30 22,20,28 22,20,28 17,17,25 17,17,25 17,17,25 15,16,21 15,16,21 11,16,24 36,44,60 102,135,168 103,138,172 106,143,181 111,145,182 115,140,166 99,116,147 104,113,136 109,120,147 108,122,145 111,125,148 110,126,151 109,126,148 113,126,152 115,131,158 141,132,143 134,123,132 106,65,49 104,58,44 114,60,40 132,68,42 147,86,50 145,83,45 142,82,43 143,83,44 151,83,43 156,89,46 164,92,46 172,97,48 177,97,42 173,92,42 162,86,44 139,71,31 64,27,24 55,31,23 83,35,21 101,44,25 118,44,21 124,46,16 116,41,14 233,155,84 248,174,97 146,92,58 144,99,66 151,105,75 151,108,73 156,114,76 158,115,80 164,119,86 163,118,85 165,121,83 162,120,82 162,120,82 165,122,87 162,119,86 161,122,90 162,123,95 154,130,106 155,134,119 158,139,123 175,145,128 199,149,103 220,175,142 225,181,143 223,176,155 210,172,151 206,170,150
41,37,18 40,36,17 43,36,16 41,37,16 44,35,16 42,35,15 42,35,15 44,35,16 43,34,15 44,35,16 46,36,14 43,33,11 45,36,17 47,33,15 48,35,12 44,36,14 35,31,14 26,25,14 21,21,29 20,20,28 20,20,28 22,20,28 20,18,26 17,17,25 17,17,25 17,17,25 14,17,24 15,16,19 13,18,26 34,46,70 97,129,169 105,147,183 104,146,192 103,146,189 108,151,192 93,111,135 97,107,123 105,115,135 103,116,133 107,120,139 107,120,139 108,122,143 108,122,143 111,125,146 140,138,150 128,114,119 121,77,51 110,63,40 90,56,36 123,73,40 142,82,41 147,82,45 143,80,45 144,84,45 154,86,48 162,92,45 165,92,49 167,92,45 177,94,43 177,96,44 162,89,48 73,37,27 48,30,27 58,30,21 90,38,19 103,43,20 121,45,21 124,49,18 124,81,64 195,146,97 230,164,93 219,141,61 139,85,37 141,101,67 147,102,69 148,105,72 155,112,77 163,118,85 163,118,83 164,120,82 163,121,83 162,120,82 163,120,85 165,122,87 163,120,85 164,121,88 161,122,92 160,125,98 158,134,112 159,137,119 174,145,125 183,147,125 206,153,108 217,171,143 207,171,149 202,166,148
28,22,15 28,22,15 30,25,13 43,36,20 43,34,15 38,31,11 40,36,15 44,36,14 43,34,15 45,36,17 43,35,13 40,32,10 45,34,15 49,36,15 49,34,12 46,36,12 38,31,15 28,25,12 20,20,28 20,20,28 20,20,28 20,20,28 18,18,26 17,17,25 17,17,25 18,18,26 14,15,20 14,15,20 19,28,41 76,96,122 104,138,177 105,147,183 108,155,201 104,152,193 72,120,141 43,78,85 38,60,60 35,52,54 38,50,56 78,88,96 106,114,130 109,119,139 102,115,132 106,119,138 118,120,136 127,114,111 125,78,55 117,71,45 111,66,43 131,75,39 141,84,42 145,83,43 142,80,42 150,85,44 156,88,45 163,93,46 164,92,46 164,92,46 172,94,43 174,96,43 98,53,32 45,29,23 61,32,26 77,34,26 96,43,18 108,50,28 122,64,50 143,105,88 120,107,104 148,126,108 190,144,105 205,148,90 233,158,90 210,144,73 136,95,64 143,99,69 149,106,71 154,109,76 163,118,83 160,115,80 162,119,84 165,120,85 159,116,81 161,118,83 164,121,86 163,120,85 162,119,86 164,120,90 164,127,103 159,128,107 163,138,119 168,139,119 179,142,116 208,147,102 197,163,145 200,165,150
25,24,17 26,25,18 29,23,18 29,23,18 29,23,16 28,22,15 40,33,17 44,35,16 43,32,13 42,31,12 43,37,14 43,34,15 39,31,9 41,32,13 43,33,11 41,38,14 36,34,14 27,26,15 22,21,26 20,18,30 20,20,28 20,20,28 20,20,28 17,17,25 18,19,24 18,18,26 16,16,26 20,24,39 54,77,104 93,122,151 98,141,168 65,125,133 39,97,87 33,77,70 34,57,54 28,46,43 30,42,38 32,39,37 29,34,33 32,42,39 74,85,72 37,43,32 58,50,37 72,65,49 104,103,106 121,105,99 122,75,52 114,70,44 129,78,41 137,80,40 144,84,43 148,86,44 152,84,44 154,87,44 157,87,40 157,87,40 162,90,44 164,92,46 171,93,45 118,70,41 36,36,33 65,34,24 82,34,20 97,39,15 95,57,40 116,103,96 117,105,110 111,107,120 123,116,119 117,110,122 128,114,114 150,130,112 183,142,111 209,156,113 216,151,87 140,84,37 136,92,64 147,104,69 151,108,75 155,112,77 157,113,83 159,116,83 163,117,87 161,116,83 163,120,87 161,118,85 162,119,86 162,118,88 162,119,86 162,121,90 164,127,101 161,132,108 162,136,115 171,137,119 196,145,110 202,147,93
25,24,17 25,24,17 28,22,17 28,22,17 27,21,16 27,20,18 27,21,14 29,23,14 41,32,15 42,36,13 40,36,15 39,32,12 41,38,14 40,33,13 43,36,18 39,33,10 44,37,17 31,30,19 20,20,28 24,22,30 22,22,32 21,21,29 17,17,25 18,19,24 18,18,26 26,31,41 53,65,87 104,124,152 87,121,147 71,119,131 24,85,74 29,80,75 33,70,67 28,56,50 28,44,44 27,40,39 25,36,35 56,64,54 33,42,42 32,48,46 35,52,42 76,72,51 70,56,38 69,50,34 73,53,33 137,131,126 111,67,39 109,67,43 124,73,38 142,82,43 146,89,45 148,86,44 152,84,44 151,83,43 153,84,44 157,86,42 158,87,43 159,88,44 161,93,50 41,26,15 32,39,32 37,44,26 84,43,27 148,90,66 105,84,71 102,88,90 104,93,100 114,116,132 108,110,124 106,114,132 112,114,130 118,116,126 142,122,115 163,137,116 194,148,111 213,159,109 208,157,104 137,91,54 138,98,64 149,106,73 151,107,77 152,108,78 159,115,85 157,113,83 158,114,84 161,117,87 159,115,85 161,118,85 159,116,83 161,117,87 164,120,90 162,123,95 155,124,103 157,128,108 170,134,112 187,139,114
28,22,17 28,22,17 28,22,17 29,23,18 27,21,16 26,20,15 26,20,15 26,20,15 26,20,13 29,23,14 39,32,14 40,33,13 37,33,12 40,33,13 38,31,11 41,32,13 38,35,11 45,47,44 105,157,211 121,169,221 116,157,200 97,138,181 98,139,182 112,153,196 113,154,197 106,148,184 103,137,174 84,138,154 40,84,79 26,65,60 30,71,65 29,68,65 29,54,51 28,49,47 29,42,43 28,39,38 30,40,34 36,49,37 43,56,44 105,111,72 72,54,35 48,32,28 51,34,24 73,48,31 80,63,64 147,164,197 142,131,138 102,66,48 101,56,35 129,78,43 138,80,43 140,82,47 143,80,45 128,65,30 130,67,32 141,73,35 154,85,45 174,100,48 156,113,80 25,32,30 25,38,22 37,51,30 81,83,41 178,126,76 161,114,80 117,96,85 101,84,87 108,106,114 103,102,117 110,122,144 105,118,144 105,118,144 114,120,139 123,121,133 149,131,130 169,143,129 195,149,119 216,159,117 212,157,105 143,97,56 138,99,69 146,105,76 150,109,82 155,114,87 153,112,81 155,114,83 155,114,83 155,114,83 159,115,85 161,115,85 159,119,85 156,116,82 164,120,90 158,123,98 159,133,112 164,137,121
31,25,18 31,25,18 33,27,20 29,23,18 28,22,17 27,21,16 27,21,16 26,20,15 26,20,15 27,21,14 29,20,14 35,27,14 38,31,11 39,32,14 37,30,12 38,31,11 38,35,11 119,130,143 110,160,214 108,158,212 110,158,208 113,160,208 110,154,201 110,154,203 108,152,199 105,150,192 53,112,123 29,63,61 29,54,51 31,68,65 30,69,66 27,64,59 28,52,52 29,50,48 30,43,44 33,45,38 37,40,32 29,40,27 91,100,52 91,76,54 82,55,39 70,47,34 80,51,31 98,67,44 135,152,172 143,141,153 140,122,119 117,78,50 115,67,40 118,65,38 125,68,37 126,69,38 131,73,40 137,76,44 146,81,42 157,86,44 171,94,43 193,111,53 80,52,41 39,37,35 25,43,26 52,69,43 150,112,93 165,122,89 179,122,80 155,107,78 135,107,94 109,96,91 104,101,116 105,115,135 113,126,154 111,130,161 113,129,156 114,123,146 125,122,137 138,127,134 158,132,118 179,143,114 207,151,115 218,162,115 217,164,121 139,98,67 142,101,74 148,107,80 150,109,80 151,107,79 155,111,81 153,112,81 158,114,84 158,114,84 156,116,82 159,119,83 161,121,87 157,121,92 159,130,106 158,134,112
36,30,23 40,34,27 38,32,23 36,30,23 36,30,23 31,25,20 30,24,19 28,22,17 26,20,15 26,20,15 27,21,16 27,21,16 30,24,15 35,31,14 38,29,12 40,31,14 40,35,21 122,166,215 109,164,214 110,160,214 107,159,213 107,154,209 109,157,207 107,156,203 93,149,167 19,67,65 27,51,51 29,53,55 27,56,54 28,65,62 26,65,62 26,60,58 26,55,53 32,60,56 31,48,40 31,45,38 46,50,23 97,97,56 80,58,52 126,130,143 92,67,50 76,46,31 87,57,42 113,113,123 147,153,172 129,108,108 127,94,83 118,70,43 116,68,39 134,72,43 134,73,37 138,76,36 144,79,42 151,83,43 159,88,44 174,95,47 188,106,48 200,112,53 62,51,34 30,42,35 49,65,44 105,106,125 129,117,117 140,123,115 155,121,101 163,124,96 173,129,99 153,116,90 130,110,103 115,105,109 108,114,131 110,123,151 110,128,156 113,126,152 118,126,146 128,127,144 139,127,139 150,134,132 163,137,123 178,144,124 199,153,114 218,162,115 231,174,116 148,98,56 145,104,77 145,104,75 150,109,78 150,109,80 152,108,78 156,116,82 154,113,82 156,116,82 158,119,89 164,121,88 162,123,93 163,128,101
43,34,26 44,35,27 44,35,27 43,34,28 43,34,28 37,31,24 37,28,24 35,26,20 30,24,19 28,22,17 26,20,15 26,20,15 26,22,16 28,22,15 34,30,13 36,29,11 27,30,22 104,162,211 106,160,213 111,161,215 113,160,215 105,155,209 107,155,205 53,108,133 24,61,60 24,52,48 25,48,45 27,50,47 26,56,51 24,61,56 26,77,72 34,68,66 31,65,61 36,49,48 49,63,59 79,84,64 84,75,44 93,69,61 126,126,138 124,124,136 97,67,50 75,44,32 97,92,94 147,165,191 135,118,124 131,99,94 127,84,67 114,68,38 114,68,40 131,72,42 136,75,41 142,80,42 152,84,46 161,89,50 166,94,46 180,99,47 195,107,51 192,110,52 167,101,69 108,49,21 111,97,114 118,120,134 108,115,129 114,111,126 130,117,114 143,120,109 154,125,105 164,130,108 166,135,116 156,134,114 144,131,128 133,125,133 130,126,139 129,127,139 132,130,142 132,128,141 135,128,140 144,130,135 153,133,126 157,136,123 172,139,114 186,142,114 206,151,108 222,159,106 232,177,123 147,105,83 146,105,76 152,111,80 150,109,80 153,112,83 156,117,85 157,116,85 160,122,87 162,118,88 163,122,91 160,121,91
17,17,17 13,13,13 13,11,12 14,12,13 14,9,11 15,10,12 17,10,13 16,11,10 20,12,18 22,15,18 27,20,18 26,19,17 26,19,17 24,17,15 26,20,15 30,24,15 48,72,92 115,167,223 110,162,216 103,156,205 114,161,216 106,161,209 35,84,77 26,50,50 30,47,49 27,42,47 25,42,46 25,45,48 24,52,48 29,59,54 36,97,88 17,50,44 31,54,49 47,53,40 95,90,58 66,50,33 100,95,97 125,122,128 130,117,127 111,90,88 106,70,50 88,51,36 122,115,125 128,117,124 120,83,70 127,86,70 121,73,48 113,69,41 115,67,42 124,69,40 138,76,38 146,81,40 157,86,42 164,91,48 173,96,45 173,99,45 171,93,47 173,98,51 200,120,61 104,51,24 107,60,49 116,129,159 114,130,159 106,123,154 104,118,139 110,116,133 122,118,127 136,124,126 140,128,118 155,131,123 160,137,126 160,137,126 156,136,127 154,137,127 150,134,132 147,133,133 147,133,133 147,134,129 150,132,127 149,133,120 155,130,113 162,128,108 176,129,95 192,133,87 209,144,82 233,155,77 255,181,98 144,107,83 152,111,84 155,116,84 156,117,85 156,117,85 161,121,87 160,119,90 165,122,89 163,119,91
12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 13,11,12 17,14,18 21,19,20 24,21,25 27,20,20 26,20,15 17,45,70 108,162,215 108,160,214 107,162,210 93,148,183 19,68,73 26,50,50 24,44,45 25,41,41 26,39,38 27,40,39 28,41,40 23,44,42 32,60,54 123,156,129 56,91,72 91,90,63 85,79,43 79,63,50 118,108,112 118,111,123 116,103,100 116,88,77 112,79,68 111,68,49 105,64,44 113,95,92 112,89,78 113,70,51 121,78,59 118,72,44 111,64,41 126,71,42 133,75,42 144,79,42 153,84,46 163,90,47 166,91,46 165,90,43 158,85,42 152,80,41 158,87,43 172,93,45 128,57,15 98,75,76 117,134,165 120,137,170 117,134,165 112,131,162 108,126,154 105,119,142 112,118,137 113,115,131 123,119,128 133,121,121 135,122,119 144,123,121 149,128,124 147,127,120 144,126,121 142,129,126 140,124,118 139,124,113 139,120,108 141,118,105 146,116,101 167,121,82 194,140,81 224,157,91 255,172,99 255,209,110 255,197,89 149,114,87 154,115,83 157,116,85 159,118,87 159,115,87 161,120,91 161,120,91 162,118,92
12,9,13 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 12,10,11 16,14,22 21,21,33 26,31,41 31,38,50 35,45,63 40,53,79 45,72,100 51,80,109 56,87,122 50,82,120 103,158,197 39,110,109 33,58,55 26,46,51 26,43,45 25,41,41 27,40,39 26,40,36 26,40,33 27,41,34 24,41,33 48,80,62 84,84,39 90,79,44 75,59,55 110,97,105 117,104,101 117,100,92 120,90,75 120,86,68 126,80,54 124,79,58 128,77,49 126,75,47 119,78,62 104,61,42 107,68,56 115,80,65 117,69,40 127,72,41 132,74,39 138,75,42 147,79,41 153,84,44 157,83,45 154,82,43 140,75,38 127,69,34 133,75,38 138,80,43 137,81,43 131,77,43 94,58,29 111,82,58 107,132,172 115,136,171 114,137,175 114,135,181 105,131,168 97,120,158 91,114,152 79,109,147 80,107,137 89,105,134 98,104,125 107,105,125 115,108,122 120,111,124 125,112,122 125,111,111 127,111,107 123,106,98 132,105,89 149,108,79 190,130,78 214,152,94 228,155,96 197,129,59 255,186,97 255,185,95 255,188,74 155,116,84 155,114,83 159,118,91 157,113,85 162,118,92 161,117,91 164,120,90
12,9,15 12,9,13 12,9,13 12,9,13 12,10,11 14,9,11 10,10,10 19,18,23 22,25,36 26,33,45 30,39,52 34,44,62 37,47,67 38,52,73 37,57,83 41,61,89 41,70,97 45,76,107 46,79,112 60,87,117 37,59,75 22,41,51 24,40,40 24,38,34 24,38,31 26,40,33 24,38,31 50,52,37 85,80,52 89,78,45 113,106,106 118,106,122 118,103,94 121,95,81 125,91,69 123,87,65 127,85,63 131,85,57 135,83,53 136,88,61 134,82,50 135,83,51 127,72,43 118,71,48 107,72,57 111,69,45 121,66,37 126,69,38 131,69,40 135,72,39 138,72,38 136,70,36 125,64,32 113,60,33 102,58,32 105,60,37 108,62,36 102,54,27 111,69,31 102,64,27 96,58,23 98,65,28 106,88,44 104,124,168 102,128,172 99,128,171 96,125,172 86,115,158 77,108,153 69,102,148 62,100,144 58,96,136 59,91,129 65,91,126 82,96,119 88,96,114 97,94,111 104,95,106 114,96,93 117,94,83 136,98,79 168,122,85 171,119,71 204,144,90 143,106,80 139,113,90 209,165,125 197,158,130 125,89,60 200,125,57 152,113,85 159,118,87 159,115,87 162,118,88 161,117,87 164,120,90
12,11,14 12,11,14 12,11,14 12,11,14 13,10,14 12,11,14 20,20,28 25,30,40 27,34,48 30,39,52 33,43,59 34,47,66 35,48,67 35,48,67 34,46,68 35,48,67 38,52,73 39,56,78 45,63,89 44,67,94 45,73,105 49,80,115 53,80,110 22,42,58 16,68,56 74,107,80 47,74,58 64,71,53 91,66,36 94,59,23 95,60,22 92,58,26 122,78,52 133,81,51 135,84,47 133,83,50 133,81,51 133,82,47 135,81,47 134,82,50 138,84,48 140,84,46 134,82,50 118,77,57 117,81,63 112,74,64 104,68,58 96,65,53 92,60,46 101,60,40 97,57,34 92,54,33 88,45,26 85,45,22 83,42,22 95,56,24 118,75,19 127,81,26 122,82,30 103,64,25 50,55,31 90,63,29 94,65,16 143,106,37 82,110,160 79,110,155 70,107,154 62,104,152 57,99,147 53,95,143 51,95,142 50,94,139 52,93,134 51,89,129 50,82,120 56,85,114 67,78,105 76,78,92 95,83,85 117,94,83 132,101,82 149,112,86 116,97,83 163,126,100 203,154,105 210,154,107 214,156,103 216,158,105 230,161,96 150,88,30 140,107,80 153,114,86 152,113,85 160,118,94 161,117,91 162,118,92
12,11,14 12,11,14 13,12,15 13,10,14 15,14,17 21,21,29 25,28,39 25,32,44 28,37,50 30,41,54 34,44,60 33,43,61 34,44,62 33,43,59 33,44,57 34,44,60 34,47,62 34,47,64 36,49,68 38,52,75 39,57,83 41,64,91 45,71,104 50,81,116 59,91,117 51,76,98 38,58,44 45,48,28 76,69,40 71,54,26 100,61,22 96,61,25 99,61,26 103,57,27 125,75,42 124,77,43 128,77,42 133,81,49 135,81,47 137,81,45 141,86,45 136,80,42 130,84,58 120,77,58 120,76,50 127,77,46 135,77,42 143,81,41 150,81,41 151,87,43 141,84,42 137,80,40 137,77,38 129,75,37 107,64,17 117,69,22 124,76,18 128,80,26 105,76,43 48,46,24 39,48,31 32,51,31 35,52,28 47,59,41 63,84,105 54,86,124 47,84,122 48,86,128 50,88,130 49,90,129 55,91,132 51,87,132 52,86,125 50,84,121 52,80,112 51,75,104 58,72,93 76,76,86 96,79,82 101,83,78 130,100,83 121,105,92 139,109,92 182,136,110 179,134,101 174,129,96 172,127,94 180,136,96 218,150,87 253,173,89 133,100,75 142,107,80 143,110,85 150,112,91 152,115,91 158,118,93
13,15,15 15,15,15 13,12,15 15,14,19 20,20,28 24,24,34 26,31,39 26,33,45 30,39,52 31,40,53 29,40,53 29,40,53 30,41,54 29,40,53 30,41,54 31,42,55 33,43,59 33,43,59 34,46,68 34,47,66 35,45,65 36,49,68 37,51,74 41,55,78 43,68,94 48,75,105 53,85,123 58,90,130 63,58,55 68,49,22 70,58,30 84,59,31 108,70,35 97,61,28 101,63,28 102,58,28 114,68,40 125,75,42 132,81,46 138,80,45 141,80,44 140,82,45 139,83,47 136,80,46 137,81,45 139,82,42 146,86,47 147,85,47 153,85,49 145,80,43 135,77,40 127,73,39 111,66,33 98,58,24 108,66,14 144,95,30 129,86,39 80,55,25 28,48,32 29,48,28 31,47,28 36,52,31 50,37,14 131,93,47 86,71,20 116,78,28 55,68,94 58,74,103 55,75,101 58,76,104 52,79,107 52,78,111 55,75,103 57,75,101 54,71,91 56,68,90 55,68,87 69,72,90 74,68,73 100,85,76 114,96,95 125,106,94 154,130,106 145,121,99 134,113,100 134,113,100 130,109,94 141,111,94 184,131,88 251,170,91 127,94,69 129,100,78 129,105,81 134,110,88 139,113,90 148,117,96
11,16,15 11,16,15 15,14,17 19,18,23 22,22,32 22,25,34 23,31,38 26,33,45 29,36,50 30,37,51 30,37,51 29,38,51 29,40,53 32,41,54 32,41,54 32,40,56 36,42,59 33,43,59 33,43,61 34,43,66 33,46,63 36,46,62 38,52,73 42,55,81 45,63,89 45,67,97 51,77,110 58,90,128 58,96,138 63,94,137 72,72,72 45,48,28 71,50,23 103,63,27 103,63,27 102,62,28 98,57,28 114,68,42 124,76,49 135,81,47 139,81,44 139,81,44 141,80,46 143,82,46 143,82,46 147,85,47 149,89,46 150,88,46 149,87,45 141,81,40 126,77,39 109,63,37 90,49,18 110,66,24 120,77,32 128,86,34 64,52,24 48,46,26 53,51,31 30,45,29 35,50,36 103,70,31 33,41,29 30,45,29 39,52,29 66,78,44 53,59,78 51,62,73 54,60,77 57,65,81 56,66,86 55,69,90 56,69,86 56,66,82 53,66,83 59,72,89 63,72,95 54,66,74 102,86,84 98,85,93 112,99,96 134,117,107 133,114,102 124,104,97 121,106,97 119,103,97 124,104,95 127,107,89 167,118,82 244,170,100 123,89,67 124,95,73 124,100,78 127,102,83 128,107,84 137,111,90
15,15,15 15,15,15 18,16,24 22,20,28 21,24,31 22,27,35 23,31,38 25,33,42 26,33,45 27,34,48 31,35,50 31,38,52 29,40,53 32,41,54 32,41,54 32,40,56 31,40,53 27,41,53 33,43,61 35,47,69 38,50,72 37,53,78 41,54,82 42,60,88 39,62,87 44,69,95 45,69,100 47,76,105 49,70,105 53,85,113 60,96,137 78,118,166 60,96,137 28,49,58 97,65,33 98,61,21 115,71,33 99,61,26 103,65,44 120,75,52 136,82,46 142,85,45 146,86,47 147,87,46 149,89,46 151,92,46 157,96,51 151,92,46 149,89,48 134,80,42 113,69,39 104,66,29 115,74,25 118,75,17 104,70,29 48,44,27 47,45,23 48,46,24 40,42,25 87,49,14 19,31,24 29,38,21 31,45,24 39,53,32 31,54,37 38,54,33 66,87,55 56,60,73 57,64,78 55,62,76 57,65,81 59,68,79 60,69,82 58,67,80 60,73,90 66,77,104 58,68,84 82,80,88 88,85,100 102,94,100 126,112,112 117,105,107 114,104,108 110,99,108 104,95,106 95,91,100 109,95,95 116,101,92 157,114,79 158,95,44 125,89,69 125,91,69 125,96,76 123,99,77 124,99,80 131,106,87
16,16,16 17,17,17 20,18,26 23,22,27 20,25,33 22,27,35 23,31,38 28,33,43 26,33,45 26,35,48 30,37,51 29,36,50 29,38,51 27,38,51 26,37,50 29,40,53 33,46,61 35,48,65 34,46,68 37,51,72 39,52,78 39,55,84 42,58,85 43,59,86 44,58,81 41,50,73 40,48,68 39,47,65 44,51,65 43,51,69 42,52,70 47,61,84 43,74,117 65,102,151 84,111,141 81,62,35 108,71,29 102,63,24 102,59,26 107,66,39 136,83,42 147,90,46 149,89,48 150,90,47 155,93,51 161,94,49 156,95,48 149,87,45 134,78,40 113,63,30 114,71,36 102,59,14 119,78,29 107,69,23 23,37,18 82,53,18 60,49,32 47,38,19 107,74,35 26,37,38 30,43,27 33,44,29 37,49,29 37,52,28 37,53,32 38,54,33 46,70,30 54,68,61 57,64,78 60,64,79 63,67,82 65,72,86 69,75,92 70,78,94 60,83,108 60,79,100 61,62,81 74,78,91 87,83,96 114,108,113 107,99,105 109,98,105 98,94,103 95,91,100 95,91,102 96,93,99 95,87,93 109,98,93 164,115,79 133,87,57 131,92,64 129,94,67 125,94,71 123,94,74 125,98,80 128,101,83
18,17,20 19,18,21 18,18,26 19,22,29 23,23,31 24,29,37 25,30,38 26,34,43 31,35,48 29,33,46 27,34,46 26,33,45 31,35,50 29,40,53 36,46,62 36,49,66 36,49,68 39,52,71 40,53,72 41,51,67 46,51,61 38,38,46 35,30,29 44,35,29 50,41,35 51,42,36 41,35,28 34,28,23 29,22,20 28,21,19 27,22,19 35,26,22 40,31,27 40,36,30 47,50,61 65,81,106 77,115,155 85,69,52 123,81,29 109,63,24 109,65,25 151,91,50 156,95,50 158,97,52 158,98,48 162,94,54 150,91,45 123,75,32 115,71,29 111,68,19 129,83,26 119,71,24 68,56,28 47,43,22 30,44,35 24,45,24 58,37,10 41,36,22 28,41,25 31,43,25 32,46,27 37,51,32 34,50,31 38,52,31 39,53,32 38,54,33 44,61,35 67,89,48 63,65,81 68,72,85 70,75,85 74,79,89 71,81,97 74,88,109 66,84,110 71,89,104 69,83,106 68,74,91 101,101,113 104,100,111 98,96,108 90,87,102 95,91,102 90,88,98 87,87,97 90,88,96 95,88,91 115,99,86 180,134,93 130,94,63 133,91,67 133,92,65 132,92,67 127,93,71 127,98,76 125,99,78
18,17,20 18,17,20 18,18,26 18,22,26 22,22,30 22,27,35 21,26,34 24,29,39 26,31,41 25,30,40 25,33,42 30,37,49 30,41,54 33,44,57 34,45,58 36,46,62 37,46,59 36,43,55 32,36,40 33,31,29 41,35,30 47,41,36 45,36,30 27,21,16 16,11,10 13,8,7 12,10,11 12,9,13 19,18,21 24,23,26 22,21,26 15,14,19 13,8,10 14,9,8 20,15,17 27,20,20 37,40,51 58,72,113 98,102,115 105,66,25 115,70,26 114,66,21 156,97,49 158,98,48 161,101,51 144,88,39 114,70,30 109,68,21 123,79,28 117,73,20 109,67,27 68,43,13 26,46,30 33,42,25 50,53,31 70,58,28 31,42,29 27,46,24 29,45,24 30,46,27 33,49,30 31,50,30 31,50,30 39,51,31 42,56,35 40,56,35 41,58,32 50,72,33 66,70,85 71,76,86 76,81,89 81,84,95 80,86,105 69,92,119 89,85,96 75,82,96 55,75,99 94,100,117 98,98,110 99,95,108 93,89,109 91,89,101 86,85,100 82,86,99 86,86,96 90,87,93 99,89,90 122,101,86 130,94,65 135,90,67 134,93,66 134,92,68 139,92,69 134,94,69 130,96,74 130,99,78
18,15,19 18,15,19 19,18,21 20,19,24 21,22,27 20,23,32 20,25,33 22,28,31 19,24,30 28,33,43 29,36,50 31,39,55 29,40,51 34,41,53 33,39,42 32,34,34 35,31,23 40,34,25 43,37,30 44,38,33 28,22,17 19,12,12 16,9,12 15,8,11 15,8,11 16,9,12 15,10,12 15,9,14 14,7,10 13,8,10 20,19,24 23,23,31 21,21,29 19,17,25 14,12,13 12,10,8 13,8,7 24,14,13 35,30,27 79,87,107 105,71,39 115,72,23 111,67,16 158,104,54 109,64,20 109,68,19 117,70,18 119,73,18 113,80,32 95,53,13 54,47,29 80,50,24 91,71,39 33,44,29 58,60,34 31,46,30 33,49,30 29,44,28 29,45,26 31,47,28 35,49,30 33,49,30 37,53,34 34,53,33 42,56,35 40,57,33 41,58,32 48,69,37 64,76,72 76,79,90 81,85,98 84,86,102 76,89,115 67,88,123 57,61,74 60,78,104 70,83,109 88,96,114 89,93,106 87,89,105 89,88,103 84,86,102 79,86,98 80,87,99 85,85,97 88,87,92 109,92,82 154,108,71 131,91,66 132,92,67 134,94,69 140,95,72 138,94,68 141,96,73 141,96,73 141,99,77

30,29,32 25,24,29 31,29,30 35,29,34 40,33,36 41,36,38 37,34,40 34,33,38 32,37,45 28,33,43 23,23,35 18,18,30 9,10,15 19,16,20 45,35,36 50,40,39 49,39,38 49,39,38 40,35,37 37,34,38 32,31,34 43,41,51 43,51,69 63,89,133 135,122,115 137,121,117 133,120,113 135,122,117 137,121,117 135,122,119 135,122,119 139,124,115 137,122,113 140,125,114 139,124,113 137,122,111 140,125,114 134,120,106 136,122,108 137,121,108 134,118,103 136,118,99 127,106,93 103,132,177 102,131,176 94,129,181 88,123,175 86,123,174 91,127,181 92,131,184 101,141,191 99,140,193 100,142,192 101,142,195 102,143,196 103,142,195 104,134,186 103,135,184 102,137,185 109,138,185 113,136,190 112,139,180 119,140,179 119,144,186 121,146,186 125,147,188 135,151,187 143,156,186 150,159,184 153,160,183 162,163,186 166,164,184 167,164,181 162,161,178 156,154,174 155,153,175 158,154,174 175,165,183 190,172,183 197,180,181 198,181,184 200,183,184 200,182,181 204,181,180 206,182,174 212,185,178 216,187,181 217,189,180 219,191,182 222,191,181 222,191,179 222,192,177 221,191,176 221,190,178 221,190,180 216,188,179
