143,128,117 119,103,99 110,96,96 104,90,90 79,69,73 62,57,75 44,41,58 41,40,57 52,49,66 55,52,69 36,35,52 39,38,55 44,43,60 41,40,57 42,41,58 52,51,68 51,47,67 51,47,67 52,51,68 38,37,54 48,47,62 49,48,65 81,75,80 111,99,104 125,109,103 102,90,92 117,104,101 110,97,94 114,101,96 109,95,95 117,104,101 135,121,121 182,173,167 184,175,169 182,173,167 180,171,165 178,172,167 178,172,167 170,164,159 162,156,151 33,64,40 26,50,28 16,41,21 14,41,21 29,52,35 139,139,139 143,135,141 143,136,139 137,136,129 40,50,26 36,40,23 21,30,13 23,30,12 15,30,16 36,40,25 31,32,11 51,53,27 77,87,54 49,57,16 110,98,41 41,75,30 87,97,44 63,97,54 118,119,109 147,137,127 168,159,140 19,32,20 26,46,28 35,72,37 36,80,43 40,87,46 61,116,70 148,134,116 216,199,173 193,172,145 228,208,176 199,178,151 203,183,153 164,146,127 171,154,130 210,185,157 237,212,184 190,173,149 192,179,156 198,184,159 180,163,139 196,176,146 215,191,158 227,202,172 213,188,158 154,139,130 71,60,69 74,63,70 75,66,77 67,56,65 63,53,57
115,100,91 127,112,103 104,90,90 106,92,92 98,84,84 86,76,80 48,46,56 44,43,60 42,41,58 50,49,66 38,37,54 36,35,52 38,37,54 41,40,57 38,37,54 51,50,67 49,48,65 45,44,61 59,56,73 51,48,65 39,38,55 50,47,64 80,71,86 123,110,103 116,103,98 116,102,102 121,107,107 120,107,102 110,97,94 118,104,104 121,107,107 123,108,99 147,144,148 140,137,141 140,138,139 134,132,133 127,124,128 127,124,128 129,126,130 132,125,135 130,129,134 36,53,48 10,35,19 34,58,45 115,119,121 119,117,125 125,121,130 124,121,125 123,122,125 62,61,36 26,33,17 17,26,9 12,27,13 16,27,12 23,27,10 23,30,14 29,33,6 39,54,26 38,65,33 83,88,41 39,73,30 70,94,41 128,128,123 140,128,130 181,172,157 170,161,146 33,43,40 20,38,23 31,71,32 38,80,43 39,84,44 50,102,57 203,186,162 191,170,145 202,182,152 209,189,159 195,174,149 187,170,144 148,135,114 179,166,143 209,184,154 241,216,186 217,198,171 195,180,158 193,176,152 149,136,115 209,191,159 213,189,156 238,214,181 213,193,163 67,55,57 82,70,72 60,49,56 66,55,64 74,63,72 60,49,56
113,97,95 115,99,97 118,104,104 103,89,89 110,96,96 104,92,94 82,72,76 58,53,69 41,38,55 51,48,65 37,36,53 37,36,53 37,36,53 39,38,55 37,36,53 39,38,55 50,47,64 47,44,61 64,60,80 54,50,70 44,40,60 46,42,62 52,48,68 93,91,103 116,102,102 117,103,103 107,94,91 119,106,101 121,108,105 117,103,105 109,95,97 140,124,118 150,148,149 143,145,145 141,138,142 138,135,139 138,132,137 133,132,135 132,131,134 137,134,138 138,135,141 140,134,139 140,134,141 142,136,143 140,137,141 141,135,142 140,134,141 132,129,135 135,134,137 36,54,41 18,24,11 19,25,14 21,29,15 14,22,8 29,38,8 28,49,26 38,53,14 39,56,20 36,56,29 85,83,25 71,76,15 54,79,32 147,135,135 176,169,153 171,163,150 159,151,138 94,99,93 9,29,15 32,61,33 33,77,40 38,85,44 42,90,44 218,199,174 191,177,152 224,204,174 182,162,132 212,192,162 193,174,151 184,174,150 189,176,153 206,183,152 227,204,173 203,186,162 204,191,168 160,147,126 178,156,136 202,179,148 198,174,141 239,212,176 156,139,115 73,62,69 64,53,60 71,60,67 73,62,69 68,57,64 70,59,66
111,95,93 108,92,90 135,122,115 110,97,90 105,92,89 103,92,87 110,99,96 99,89,93 57,54,71 50,47,64 46,45,62 48,47,64 51,50,67 43,42,59 49,48,65 45,44,61 47,44,61 45,42,59 57,53,73 52,48,68 52,48,68 40,36,56 51,47,67 60,57,72 113,99,99 116,102,102 94,80,82 137,123,123 107,94,91 119,105,107 109,95,97 134,118,114 117,107,108 157,152,151 160,158,154 158,156,152 166,161,158 156,149,147 150,143,141 153,143,142 161,154,152 160,155,152 159,157,153 141,139,135 143,141,137 155,151,145 160,156,148 167,166,157 178,169,165 45,54,37 34,41,25 20,31,18 157,94,61 138,91,57 71,72,24 36,71,32 62,74,29 90,92,39 36,72,44 44,72,35 38,79,33 90,111,59 158,153,139 167,157,147 134,125,121 98,91,89 71,70,75 11,29,28 23,52,24 32,66,32 44,82,44 46,94,48 205,186,159 207,190,164 246,226,196 225,205,175 199,179,149 175,156,133 140,130,106 183,170,147 201,177,151 230,206,180 189,172,148 176,163,140 139,126,105 224,205,168 213,190,161 206,181,151 202,183,148 72,60,60 67,56,63 73,62,69 71,60,67 68,57,64 71,60,67 71,60,67
105,92,87 120,107,102 141,130,115 126,115,100 109,96,91 102,89,86 116,103,100 87,75,80 98,82,80 125,109,103 95,83,88 93,80,90 75,66,79 60,56,65 63,59,68 62,58,71 50,47,64 53,50,67 52,48,68 50,46,66 54,51,68 37,36,53 44,43,60 52,47,65 97,85,85 104,92,92 112,95,96 107,90,91 115,99,97 116,102,104 106,92,94 119,105,105 108,98,99 146,141,140 153,148,145 155,150,147 163,159,151 159,155,147 157,153,145 155,146,142 151,142,138 156,149,147 169,165,155 167,163,153 168,164,156 169,165,148 179,175,158 192,188,171 193,188,174 57,59,42 22,31,14 32,41,24 59,35,9 212,126,78 250,158,103 255,193,129 60,53,14 40,65,18 50,89,46 103,108,43 75,100,42 138,151,110 146,135,130 107,102,101 92,84,90 87,84,88 40,57,47 44,71,41 39,76,43 36,82,48 40,90,48 38,85,44 218,201,177 222,205,177 224,205,178 212,193,166 222,203,176 178,159,134 188,169,144 185,168,142 185,166,141 172,154,133 174,156,135 190,175,153 200,181,156 200,180,148 228,204,171 220,195,165 152,141,122 65,55,59 73,62,69 71,60,67 64,56,62 63,52,61 71,65,72 56,50,55
106,93,90 102,89,86 100,87,82 132,119,114 121,105,101 107,96,93 90,78,80 82,72,76 90,76,76 117,103,103 120,108,96 127,114,109 114,101,94 98,86,88 95,83,85 101,91,92 47,42,60 49,48,63 51,48,65 50,47,64 50,46,66 49,47,67 44,42,62 48,45,62 63,56,68 108,95,105 117,105,105 104,92,92 121,108,105 118,104,106 105,91,93 113,99,101 109,97,99 116,108,114 122,118,129 130,126,137 125,123,133 125,123,135 124,122,134 129,127,137 130,126,137 133,129,138 134,127,137 126,125,130 125,123,133 129,125,136 111,107,118 105,101,112 103,96,110 158,150,139 57,36,11 101,73,33 134,81,28 198,113,58 249,148,94 255,160,94 255,176,114 160,95,33 40,81,33 63,89,39 91,107,49 118,139,107 84,124,85 69,125,76 45,92,49 47,94,51 30,85,39 45,100,54 37,87,45 38,88,44 40,92,47 37,92,48 170,152,131 232,211,184 219,201,171 250,233,198 228,210,180 202,183,158 185,166,141 196,177,152 188,169,142 143,130,107 175,161,136 202,183,158 196,177,142 210,186,153 239,217,181 248,226,188 83,69,71 80,69,76 78,67,74 66,55,62 73,65,71 67,61,66 60,54,59 59,51,59
106,93,90 116,103,100 112,99,94 100,87,82 119,103,99 109,98,95 83,71,73 81,71,75 117,103,103 112,98,98 127,115,103 125,112,107 121,108,101 125,109,103 115,99,93 116,102,102 103,93,97 70,62,70 51,48,65 53,50,67 51,47,67 51,49,69 36,34,54 48,45,62 54,51,66 72,65,77 98,86,91 102,90,95 107,93,93 112,98,98 121,107,107 112,98,98 116,104,106 109,101,107 110,106,117 106,102,115 104,101,116 108,106,118 110,108,120 111,108,123 108,105,120 117,114,131 113,108,124 120,116,129 113,108,124 115,107,124 126,118,135 135,128,140 121,118,133 134,97,82 213,135,89 194,107,62 234,148,84 227,139,87 247,151,95 255,167,105 255,182,117 255,161,102 44,89,49 39,95,44 40,93,43 41,93,50 40,95,51 40,96,47 40,92,47 39,91,46 39,94,48 39,94,48 40,92,47 40,90,48 38,88,44 36,83,40 207,190,166 218,198,168 205,186,161 237,219,189 208,190,160 183,164,139 185,166,141 185,166,141 189,172,148 162,148,132 178,164,139 173,154,129 205,183,147 223,195,166 228,204,169 136,120,103 71,61,65 68,60,66 67,56,63 80,69,76 62,54,60 63,55,61 64,56,62 66,58,66
123,107,94 136,120,107 129,114,103 159,140,124 161,145,132 107,96,91 78,65,73 85,74,81 110,96,98 88,74,76 120,108,98 118,104,106 111,98,93 109,93,89 125,109,105 127,114,111 124,112,102 96,82,87 64,56,64 65,56,69 52,49,66 51,48,65 51,48,65 40,37,54 52,49,66 64,61,78 37,36,51 49,48,63 61,58,73 65,58,72 71,64,78 107,96,103 113,103,104 104,94,95 112,108,119 112,108,121 110,105,121 115,111,124 120,116,129 122,118,131 124,120,131 123,119,130 122,119,125 118,114,125 117,113,126 122,118,129 126,119,131 130,121,134 128,121,131 104,103,106 109,77,63 139,89,72 196,125,81 199,126,85 228,138,89 255,168,111 255,171,113 188,109,68 41,84,44 42,85,45 40,83,41 40,85,43 39,86,43 37,87,43 42,89,48 42,89,48 38,85,44 38,85,44 38,83,43 38,81,41 41,81,42 40,86,41 194,179,157 194,180,155 215,199,168 228,211,183 182,165,141 172,153,130 183,164,141 182,163,140 154,140,122 165,152,131 168,154,127 193,174,147 217,197,165 222,194,167 205,183,165 76,64,66 64,53,60 56,45,52 65,57,63 65,57,63 69,61,67 62,54,60 69,61,67 74,63,70
152,134,115 145,127,108 147,126,111 144,128,111 144,125,111 132,119,112 82,70,75 97,86,93 96,82,84 95,81,83 114,101,96 123,110,103 116,103,98 109,93,89 106,90,86 119,106,103 95,82,79 133,120,113 100,88,88 95,83,88 52,49,66 45,42,59 51,48,65 38,35,52 52,49,66 53,50,67 41,40,55 46,45,60 55,50,66 54,49,67 51,46,64 61,56,74 60,53,63 67,60,70 74,70,83 138,137,142 132,128,139 127,123,134 131,127,138 131,128,132 138,135,139 140,137,141 141,139,137 148,142,147 152,150,146 153,148,145 130,127,131 127,120,132 125,118,128 59,76,71 76,54,34 121,78,63 200,129,87 193,120,79 226,137,90 250,161,105 238,145,99 196,121,74 28,68,29 29,67,29 33,68,31 36,65,33 34,67,31 33,68,31 32,64,33 31,63,32 30,62,31 31,63,32 27,64,31 30,64,32 38,70,37 64,102,62 156,146,124 184,171,150 221,204,180 202,184,163 187,170,146 195,174,151 191,170,147 179,162,138 157,143,125 168,155,134 180,166,139 194,175,148 200,180,148 202,182,150 127,109,104 62,54,62 80,69,76 67,56,63 70,62,68 69,61,67 69,61,67 62,54,60 62,54,60 80,70,74
157,137,119 140,120,102 153,133,115 151,131,113 144,123,108 130,116,100 106,89,90 92,81,88 85,71,73 97,83,85 102,88,88 117,104,99 137,126,111 117,104,101 117,104,101 117,104,97 104,91,86 110,97,92 106,93,90 94,81,78 56,51,67 45,41,61 62,58,78 55,51,71 45,41,61 45,41,61 58,55,72 47,44,61 53,50,67 57,54,71 55,52,69 50,49,66 61,57,77 54,50,70 53,52,67 106,105,120 126,121,137 125,121,132 124,120,131 123,118,134 120,115,131 125,121,132 125,123,135 126,122,135 130,126,137 124,120,131 124,120,131 124,120,131 125,124,127 59,71,51 33,34,15 79,79,65 121,73,46 143,82,48 169,108,63 212,141,99 46,44,26 25,34,15 12,31,22 19,31,11 25,27,12 56,43,9 58,58,44 81,82,72 50,53,41 65,68,56 53,56,44 45,48,36 36,51,35 46,54,40 152,143,135 153,143,121 171,162,143 200,185,163 187,172,150 162,147,127 173,158,136 174,161,140 162,148,130 132,117,106 156,142,126 175,160,138 181,162,135 195,177,147 203,184,157 193,176,152 75,60,68 79,68,75 56,48,54 66,58,64 62,59,63 58,50,56 69,61,67 73,65,71 82,74,80 75,64,71
151,133,112 157,139,118 145,125,105 150,130,110 150,130,110 149,130,116 96,83,80 64,57,60 76,69,72 99,85,85 121,105,103 89,73,71 141,126,117 114,101,96 127,114,109 103,90,85 120,107,100 105,92,87 120,107,102 117,104,97 79,71,77 56,57,76 41,40,57 59,55,75 39,35,55 48,44,64 54,51,68 40,37,54 47,44,61 53,50,67 55,52,69 51,48,65 52,49,66 58,55,72 60,57,74 79,76,93 119,114,132 118,113,131 113,108,126 113,108,124 112,107,123 115,110,126 111,108,123 115,112,127 114,111,128 114,111,128 119,117,129 118,116,128 60,79,73 68,49,22 36,40,23 27,39,21 17,28,15 21,29,17 27,30,18 23,29,16 18,29,14 13,31,18 14,32,15 57,47,25 74,55,20 67,50,3 23,28,27 149,139,138 100,96,88 108,105,92 137,126,119 156,146,134 157,148,133 151,142,127 183,172,155 171,157,139 171,158,135 214,202,176 192,179,158 169,156,135 164,151,130 141,130,113 151,140,123 139,128,111 157,141,124 173,159,134 161,144,120 177,160,136 168,156,130 101,89,89 83,77,84 68,57,64 75,67,73 63,55,61 57,49,55 66,58,64 73,62,69 78,70,76 63,55,61 75,64,71
164,145,131 128,109,95 152,132,112 134,114,94 152,132,112 151,133,112 114,102,92 81,69,69 64,57,60 118,104,104 107,91,89 123,107,105 130,115,106 123,110,105 104,91,86 107,94,89 123,112,97 125,113,103 124,111,106 128,115,108 109,96,93 117,102,110 36,37,56 47,43,63 60,56,76 41,37,57 51,48,65 54,51,68 40,37,54 55,52,69 53,50,67 51,48,65 53,50,67 66,63,80 62,59,76 85,82,99 130,126,137 130,126,137 129,125,136 127,123,136 125,121,134 123,119,132 118,116,128 117,115,127 85,82,97 104,101,118 122,120,132 121,119,127 19,60,54 72,49,18 26,27,15 16,26,20 20,28,14 11,30,24 14,31,21 15,29,20 19,32,16 45,40,10 78,54,19 69,52,17 35,35,21 8,22,15 4,26,14 78,92,88 74,81,63 131,121,111 126,115,108 143,133,121 140,131,116 178,164,150 153,140,119 197,183,165 193,180,159 205,192,171 165,152,131 154,141,120 165,152,131 161,151,127 137,127,103 167,157,135 178,164,137 165,150,130 166,149,125 180,163,139 170,156,140 61,54,57 64,57,67 82,71,78 71,63,69 68,60,66 77,69,75 71,63,69 85,74,81 68,60,66 71,63,69 61,50,57
99,83,81 116,100,98 104,88,82 135,121,107 138,123,103 164,147,123 136,117,103 83,71,73 75,70,72 93,83,87 102,88,88 134,122,110 140,125,116 126,114,104 96,83,78 109,96,93 111,97,97 123,110,103 103,90,85 118,105,100 115,99,95 119,106,101 59,56,71 54,51,68 53,49,69 40,36,56 53,50,67 53,50,67 43,40,57 47,44,61 58,55,72 54,51,68 58,55,72 61,58,75 61,58,75 58,55,72 119,115,126 126,121,137 120,115,131 109,104,122 101,96,114 119,114,130 117,115,125 124,122,132 117,117,127 118,116,128 110,108,120 105,101,114 17,49,46 32,34,19 55,43,17 18,22,7 21,28,12 12,30,17 17,30,14 24,28,11 87,56,7 118,92,38 135,105,49 36,49,24 26,53,35 19,42,27 10,30,16 19,36,38 139,137,117 146,144,126 154,142,132 189,178,163 174,163,148 153,139,125 184,171,150 206,192,165 181,167,151 158,144,128 168,154,136 171,159,129 174,157,133 185,171,146 161,145,128 164,151,130 161,147,122 149,135,110 178,164,139 173,159,134 82,72,73 70,62,68 74,63,70 70,59,66 65,57,63 68,60,66 62,54,60 72,64,70 65,54,61 72,64,70 71,63,69 77,66,73
84,74,73 99,82,83 96,82,82 125,112,109 109,96,91 104,91,88 125,113,101 100,87,80 78,66,78 83,75,83 124,112,102 113,103,104 138,126,116 123,107,101 115,98,99 105,91,91 140,127,120 110,97,94 116,103,100 110,97,94 113,100,97 131,119,107 101,89,94 46,45,62 50,49,66 45,43,63 44,41,58 48,45,62 58,55,72 46,43,60 55,52,69 53,50,67 64,61,78 53,50,67 62,59,76 64,61,78 78,75,90 130,126,137 131,127,136 129,125,136 125,121,132 125,121,132 125,121,132 125,121,132 123,119,128 126,123,129 117,113,122 109,114,122 13,39,31 10,29,23 52,43,14 59,41,11 22,27,7 18,32,13 99,61,0 161,101,15 146,121,48 50,68,25 40,79,43 40,84,49 39,83,46 41,85,48 38,82,47 46,93,50 122,130,105 133,134,115 176,164,154 177,172,158 166,155,138 187,173,155 176,161,141 184,168,151 184,172,144 172,160,132 171,158,135 179,165,147 151,138,117 163,150,129 143,129,111 166,151,131 156,143,120 172,159,138 171,158,135 79,68,75 66,55,62 71,60,67 73,62,69 74,63,70 72,61,68 66,58,64 65,54,61 67,56,63 77,66,73 77,66,75 70,60,64 75,64,71
107,94,91 107,94,91 114,101,98 106,93,86 106,93,86 119,107,95 99,86,81 106,93,88 67,61,66 80,66,79 132,120,110 93,83,84 131,119,109 126,111,100 108,92,88 107,93,93 113,101,91 128,115,110 116,103,98 121,108,103 113,100,95 126,113,106 125,112,105 79,72,82 59,57,69 53,50,65 40,37,54 45,42,59 65,62,79 50,47,64 53,50,67 60,57,74 58,55,72 61,58,75 65,62,79 68,65,82 66,63,78 130,126,135 130,127,133 126,122,133 124,120,131 129,125,136 129,125,136 127,123,134 117,113,122 103,99,110 108,101,115 58,68,76 7,33,25 12,31,25 21,28,23 52,43,16 64,42,6 115,81,20 139,92,13 79,58,2 37,75,35 43,77,43 42,81,45 45,90,50 42,89,48 37,84,43 40,85,45 42,92,50 83,136,88 183,167,152 141,124,114 182,166,153 206,195,176 154,140,124 188,173,151 224,203,176 204,192,164 192,180,152 182,169,146 170,156,138 156,143,122 167,153,135 154,140,122 152,137,117 160,147,126 168,154,136 89,72,73 68,58,62 68,57,64 72,61,68 67,56,63 77,66,73 67,56,63 72,64,70 58,47,54 86,75,82 74,63,70 80,69,78 81,71,75 88,77,84
112,99,92 112,99,94 94,81,78 104,90,90 113,98,89 118,106,96 131,119,109 95,82,79 112,102,92 85,74,71 132,118,102 112,96,92 142,123,111 128,111,101 123,106,96 120,104,98 109,94,83 129,114,103 116,100,94 115,99,93 113,97,95 127,112,103 135,120,111 133,121,111 103,92,89 97,85,87 45,43,63 38,37,54 51,48,65 59,56,73 51,48,65 60,57,74 62,59,74 66,63,78 67,64,79 71,68,83 68,65,80 139,137,133 161,160,153 146,145,138 139,131,137 138,135,139 141,136,138 146,141,143 156,149,147 167,158,154 174,165,157 41,65,54 11,30,19 11,30,24 9,32,17 27,58,32 106,81,24 85,66,27 41,76,39 43,77,43 38,77,43 40,82,47 37,81,46 38,84,46 42,89,48 38,88,46 37,84,43 37,87,45 56,126,69 134,143,113 216,205,188 146,132,116 184,173,158 190,177,156 226,212,183 206,189,163 189,176,153 175,162,139 172,156,139 151,136,116 162,146,129 143,129,111 154,140,122 163,146,122 166,151,129 91,75,71 61,49,54 59,46,54 77,66,73 62,50,55 74,62,67 65,55,59 78,70,76 64,56,62 78,70,76 77,69,75 84,73,80 64,53,60 81,70,77 80,69,76

176,210,255 177,211,255 172,212,255 170,208,255 180,214,255 174,215,255 153,209,255 129,196,255 151,194,255 167,207,255 187,218,255 189,221,255 186,219,255 175,209,255 182,218,255 177,209,255 145,185,255 144,185,249 147,184,251 140,178,250 136,180,254 147,186,251 151,186,247 145,182,247 145,186,252 143,186,254 135,192,255 125,196,255 122,194,255 128,187,255 161,196,255 151,190,255 97,105,123 175,160,140 205,186,163 169,150,127 205,181,157 202,176,151 210,184,159 229,201,172 243,216,182 246,219,185 255,238,202 255,245,209 255,244,209 238,221,186 115,109,116 110,106,117 128,117,114 140,129,122 135,126,120 119,114,116 109,105,114 101,94,104 137,128,124 117,107,106 129,123,118 154,148,139 138,129,123 124,114,113 142,135,133 175,175,172 147,158,185 148,188,255 159,197,255 154,193,255 159,196,255 167,207,255 108,103,105 104,94,98 138,126,116 116,102,104 143,132,125 165,148,140 175,188,218 172,212,255 175,211,255 165,210,255 156,212,255 145,207,255 134,198,255 129,199,255 122,194,255 118,197,255 125,195,255 124,196,255 137,199,255 134,197,255 130,194,255 148,202,255 135,193,255 135,189,255 162,199,250 174,203,248 178,207,250 183,213,253
160,200,255 156,196,255 80,98,136 51,73,105 112,136,196 138,178,240 141,193,255 128,187,255 151,195,255 167,206,255 182,217,255 185,221,255 186,218,255 173,208,255 173,208,255 176,211,255 163,198,255 165,200,255 167,202,255 158,193,255 154,191,255 168,202,255 189,220,255 180,213,255 178,210,255 176,213,255 161,210,255 134,199,255 125,197,255 135,194,255 163,198,255 130,162,211 106,100,93 180,157,128 197,178,151 210,191,164 195,171,147 192,166,141 192,166,141 218,190,161 229,202,168 221,194,160 230,203,171 243,216,184 240,221,186 200,183,148 112,106,113 110,106,117 130,124,117 146,141,129 135,125,124 110,104,111 104,100,109 106,99,109 136,127,123 115,105,104 126,120,115 107,100,98 136,127,123 153,144,138 116,109,109 142,134,142 156,134,137 176,173,177 148,192,255 154,199,255 165,197,255 100,117,162 107,95,100 109,99,100 119,105,105 110,99,94 159,136,121 151,130,115 153,131,123 139,167,203 140,166,212 128,158,198 141,150,191 167,213,255 170,214,255 154,205,255 134,198,255 138,200,255 153,206,255 155,196,255 171,206,255 179,215,255 179,217,255 187,219,255 179,218,255 143,190,255 155,194,249 155,194,249 155,194,249 169,205,250
192,221,255 187,220,255 77,70,84 55,56,77 53,51,71 50,54,69 55,76,97 122,138,186 157,185,237 151,196,255 159,197,255 160,198,255 158,196,255 162,200,255 160,198,255 156,194,254 166,204,255 166,205,255 161,199,255 158,196,255 162,201,255 166,200,255 182,212,255 184,217,255 179,211,255 178,210,255 187,218,255 188,219,255 155,208,255 135,193,255 154,191,240 57,70,89 166,147,124 190,171,144 203,183,151 196,176,144 189,169,139 200,175,145 205,180,150 185,161,135 195,173,139 199,177,143 225,197,168 231,204,170 209,185,152 244,215,180 108,101,104 113,106,116 114,102,116 134,124,128 123,112,119 100,93,103 108,102,109 110,104,109 141,125,112 179,128,71 121,107,109 125,116,110 100,90,91 124,114,115 116,109,109 114,106,114 132,125,123 145,133,123 158,143,121 163,153,141 120,124,128 103,98,97 106,99,102 105,93,98 111,99,104 116,102,104 144,128,113 141,124,114 125,114,107 126,115,112 125,115,119 107,93,108 122,111,108 121,122,112 140,191,255 128,198,255 138,195,255 152,192,255 155,192,255 157,191,255 165,199,255 171,206,255 176,212,255 164,200,254 169,208,255 172,211,255 167,205,255 166,204,255 158,196,255 154,191,255
182,210,255 179,201,244 61,53,70 54,55,76 55,53,73 50,51,70 58,57,72 54,57,77 87,79,87 129,135,163 153,187,253 153,190,255 154,192,252 154,191,255 156,193,255 151,188,253 153,190,255 154,191,255 151,188,253 156,193,255 151,189,247 153,193,255 156,191,250 165,201,255 163,199,253 161,196,255 162,198,252 170,207,255 164,215,255 129,196,255 72,104,132 73,69,82 185,166,143 214,196,166 180,159,134 198,177,152 190,170,138 183,160,129 200,177,146 177,156,129 187,168,133 166,147,112 192,169,138 220,198,162 201,177,144 226,201,171 128,121,124 113,107,114 120,109,118 137,127,128 144,134,135 105,99,104 105,99,104 118,108,112 99,77,59 152,114,79 125,95,98 216,170,129 117,107,108 115,105,106 114,107,107 100,92,100 118,111,109 146,134,124 131,121,120 127,113,113 99,92,92 101,94,94 101,94,97 93,81,86 96,84,89 102,87,95 135,118,108 143,125,120 119,107,109 142,131,124 109,98,107 108,94,109 129,118,115 123,113,112 142,131,126 153,197,255 150,198,255 151,190,255 149,189,255 149,186,253 151,188,255 152,190,252 158,196,255 160,198,255 161,199,255 162,200,255 160,198,255 170,209,255 172,211,255 165,206,255
