91,97,114 82,85,103 66,73,85 62,62,72 64,62,72 61,64,73 59,59,69 60,60,68 62,62,70 55,53,61 33,26,26 40,30,31 43,33,34 27,20,20 26,19,22 23,17,22 14,11,15 21,18,22 18,15,21 17,13,22 17,14,20 53,50,56 74,74,84 75,74,79 108,97,92 97,84,79 88,79,73 120,104,91 132,114,93 138,117,94 169,146,117 91,67,43 54,39,30 42,28,28 32,22,21 33,23,24 36,25,22 50,37,30 49,37,27 63,49,33 72,54,35 95,75,55 94,75,52 80,61,36 80,61,36 83,62,39 88,58,41 211,182,131 80,78,79 69,67,68 80,78,79 34,32,33 59,57,58 53,51,49 65,59,54 91,84,82 135,119,88 166,144,108 203,176,133 234,203,152 252,214,164 255,231,173 255,219,159 244,208,150 255,228,167 255,234,173 255,232,166 255,233,170 255,229,161 255,224,157 244,215,152 97,76,53 49,67,64 19,51,33 26,56,35 42,100,58 32,86,49 34,77,47 27,63,35 34,78,45 93,130,95 108,88,98 100,88,90 112,100,100 124,113,106 74,62,67 77,66,73 78,68,72 94,83,90 86,76,77 67,57,61 82,72,76 83,69,71 70,60,64 72,62,66 81,71,75
88,95,109 78,82,97 69,72,83 61,64,75 64,62,72 64,64,74 58,61,70 62,62,70 62,58,67 60,58,66 35,28,28 37,30,30 39,29,30 33,21,21 30,23,23 23,16,16 20,17,21 20,17,21 18,14,23 16,12,21 13,12,17 19,16,22 82,76,71 154,135,112 155,135,117 159,139,119 167,150,126 177,163,136 181,162,135 123,103,83 57,39,34 36,23,20 26,16,17 38,26,26 37,25,25 36,23,20 49,36,29 49,37,27 40,28,18 50,35,24 74,55,39 84,63,48 76,57,34 78,60,39 81,62,46 86,64,46 81,54,38 249,219,152 76,76,76 74,74,74 80,78,79 38,35,39 77,73,84 89,89,86 101,90,83 118,100,79 139,121,79 166,143,103 206,176,130 235,204,142 255,221,162 255,229,170 255,219,159 248,212,154 255,225,167 255,228,171 255,227,165 255,227,171 250,220,153 246,212,149 212,190,145 102,86,84 52,71,62 16,53,31 21,51,32 41,100,55 36,87,51 26,64,35 25,58,33 32,74,41 73,128,84 94,78,72 84,73,80 94,82,87 122,106,100 125,113,115 74,64,68 92,82,86 86,75,82 65,55,56 88,77,84 80,70,74 65,58,70 155,145,149 76,69,72 74,64,68
83,90,104 74,78,91 68,71,80 67,67,77 68,64,75 64,64,74 58,61,70 59,59,67 60,56,65 58,57,62 41,36,35 33,28,25 43,33,34 32,22,21 32,27,26 23,16,14 26,21,20 19,17,15 19,13,20 17,14,20 31,28,34 20,17,23 40,31,27 132,113,88 137,123,98 81,62,39 83,74,57 47,39,26 47,38,32 29,19,18 31,24,27 29,24,26 27,21,26 27,20,18 31,18,13 36,23,20 50,34,28 59,48,33 57,46,31 69,50,34 77,56,41 70,50,32 88,64,42 75,55,35 68,49,33 73,51,43 66,47,24 255,220,149 81,79,77 79,77,75 80,81,84 33,30,34 83,79,90 106,99,81 101,85,83 126,109,74 143,126,75 159,138,95 190,163,116 231,204,157 255,226,165 255,224,164 252,216,156 255,222,162 254,220,159 255,222,162 255,224,169 246,210,150 239,205,144 223,188,132 117,101,86 119,101,100 38,61,46 18,53,32 21,51,30 41,100,53 38,87,50 29,62,35 25,57,35 28,66,39 45,115,62 97,86,81 86,78,86 94,82,82 105,91,91 92,80,80 88,76,78 98,86,91 73,63,62 78,68,69 70,74,78 62,64,78 64,67,76 83,80,84 105,100,102 149,142,140
80,87,99 74,78,91 67,70,79 63,66,75 68,71,80 63,63,71 65,63,71 59,58,63 57,56,59 58,57,62 30,23,23 39,34,36 32,22,26 36,29,27 28,21,24 24,17,17 19,14,16 21,14,14 22,16,21 21,13,19 21,14,24 18,12,19 34,24,14 54,45,41 14,9,8 17,15,16 60,59,50 73,73,68 44,47,54 33,30,36 29,22,22 52,45,45 54,47,45 39,30,26 45,32,25 47,35,23 64,45,33 62,43,27 74,53,38 67,46,31 79,55,31 73,49,27 82,61,38 84,60,38 74,49,30 72,52,34 91,71,51 255,234,169 84,82,78 84,82,83 80,81,84 62,58,69 101,94,97 70,65,67 90,81,34 120,108,42 134,123,48 146,133,72 165,144,92 206,180,130 229,198,138 255,229,167 255,225,160 255,226,164 255,220,153 255,224,157 240,206,145 236,202,141 203,170,118 129,120,112 79,69,89 126,115,112 32,51,42 20,55,36 22,54,36 44,102,60 33,74,44 29,62,35 25,55,34 22,59,35 32,106,54 94,78,72 64,56,73 119,106,114 107,91,85 92,78,83 116,101,92 237,219,200 166,152,125 189,177,151 184,167,143 183,169,144 95,83,83 79,74,76 64,64,72 75,73,83
74,79,89 72,75,84 66,66,74 65,68,75 67,67,75 64,63,68 63,64,69 58,59,62 54,54,54 48,47,52 31,24,27 28,22,27 38,30,36 34,27,27 33,26,29 27,20,20 25,20,19 28,21,21 22,17,19 20,17,21 26,19,22 29,22,25 142,131,116 37,30,12 120,118,114 56,55,48 107,103,95 83,78,77 82,85,96 66,59,62 41,30,25 44,33,28 41,30,23 41,30,23 57,42,31 50,36,22 67,48,36 68,49,37 86,61,42 93,68,49 94,65,41 91,60,39 80,54,31 75,53,33 76,54,34 66,47,24 91,71,51 239,202,158 83,81,77 79,77,78 60,61,64 75,69,74 160,153,135 90,84,36 123,112,37 138,129,44 145,136,51 139,127,57 147,135,80 170,148,99 211,178,126 240,203,148 255,223,165 242,206,144 245,210,145 235,200,135 233,199,140 210,177,127 144,127,99 68,65,69 63,58,74 137,121,115 28,50,38 17,52,33 20,55,36 49,108,63 26,67,39 28,65,34 23,55,33 22,59,35 37,114,54 107,89,86 60,53,67 111,97,99 132,117,106 127,114,109 127,110,100 183,163,143 180,163,139 185,168,144 187,170,146 146,129,105 203,184,172 168,149,126 181,161,143 168,152,139
71,76,86 65,68,77 64,64,72 73,70,74 66,65,70 62,62,62 57,59,56 52,52,47 47,46,49 68,67,72 33,30,36 31,24,24 35,28,31 29,22,22 28,22,27 35,28,31 27,25,23 26,19,19 32,22,26 31,24,27 35,25,24 32,22,21 82,81,86 63,63,73 88,87,92 88,86,94 51,48,52 61,60,65 56,56,64 55,48,51 45,33,23 51,34,24 62,46,29 62,48,30 74,54,36 52,36,23 66,50,35 65,49,34 70,50,32 81,59,41 94,65,41 82,53,29 77,53,27 85,59,38 85,61,37 72,51,38 77,58,35 130,100,74 134,105,74 115,91,65 80,74,67 96,87,70 98,91,30 108,100,35 125,114,39 141,130,43 149,139,47 145,133,51 142,128,62 149,133,79 175,150,102 210,184,132 233,199,138 242,206,144 232,198,137 215,184,124 188,161,116 150,126,89 92,83,75 79,68,63 72,69,75 128,108,99 22,54,36 18,53,34 22,54,36 49,110,67 29,65,37 25,62,31 20,52,32 22,58,32 34,102,57 75,65,64 60,48,60 113,99,85 115,96,84 143,122,107 143,122,107 182,161,148 100,87,97 72,63,78 110,92,91 173,156,148 162,147,125 200,185,163 204,187,163 211,194,170
72,75,84 66,67,72 63,64,69 67,64,68 61,61,61 58,56,54 51,51,46 47,47,42 47,46,51 57,56,61 39,36,42 37,32,31 40,32,38 40,33,33 35,27,33 33,25,31 26,24,22 33,26,29 37,32,34 41,34,32 47,37,27 59,52,55 72,70,80 76,76,86 80,78,86 117,120,112 52,42,46 82,72,76 57,61,65 61,55,60 52,40,28 52,38,24 64,48,42 69,53,38 86,64,46 75,53,33 83,63,45 77,57,39 76,57,34 100,76,54 98,69,45 92,66,43 98,72,47 82,51,30 88,64,40 86,61,42 72,52,32 123,92,69 136,101,74 101,82,57 94,82,70 100,96,50 105,96,38 113,105,42 128,112,38 133,121,41 145,134,49 162,151,64 154,142,64 140,126,60 147,127,81 180,156,105 215,184,122 229,195,134 208,175,125 177,151,101 141,122,95 79,61,58 69,57,62 116,100,94 85,79,84 142,125,115 23,53,36 19,51,33 19,50,35 62,123,80 29,67,38 26,60,30 18,50,30 28,63,40 32,90,48 61,78,52 62,47,55 132,109,96 149,133,120 169,148,133 150,136,122 55,51,62 74,62,78 102,91,98 121,101,92 118,99,83 190,173,145 211,194,168 209,188,161 235,214,187
66,67,72 58,58,66 57,59,59 54,54,49 54,54,51 52,52,49 58,54,65 91,87,100 44,42,52 52,50,60 26,21,23 26,20,25 44,34,33 37,27,26 33,28,30 29,22,25 32,27,29 32,26,31 37,30,33 31,24,24 61,45,39 57,56,59 58,58,68 60,61,66 116,109,93 138,120,99 169,150,123 94,86,75 70,71,76 70,70,82 72,52,34 64,48,42 55,49,42 87,69,50 72,52,32 89,70,47 98,79,56 96,75,52 83,62,39 115,91,67 105,79,56 100,71,49 99,73,50 85,61,37 78,52,27 114,84,58 103,74,50 108,82,59 73,53,44 85,80,79 102,87,36 114,95,40 99,89,38 104,98,32 123,106,37 144,123,51 160,150,68 164,155,68 156,145,60 138,125,50 133,119,63 163,142,90 193,162,113 200,169,118 169,143,104 141,122,85 218,198,168 237,211,172 225,198,162 195,179,146 255,226,195 183,158,130 37,52,38 23,53,36 18,50,30 79,150,101 28,65,41 28,58,37 20,52,32 23,61,34 28,78,47 187,204,176 226,205,182 233,212,171 149,137,139 87,85,95 76,72,85 75,67,86 80,71,84 126,114,114 147,126,111 151,130,115 170,150,118 213,190,159 233,214,179 238,214,181
62,63,66 56,58,55 51,51,48 50,50,45 52,52,49 87,85,86 120,117,123 116,114,126 39,37,47 47,43,52 39,36,40 33,28,30 40,33,33 35,28,28 30,25,27 35,27,33 36,28,34 42,35,38 49,44,46 36,30,35 71,59,49 54,51,57 62,60,70 70,71,76 117,105,93 129,114,103 140,130,108 97,90,88 81,82,87 73,72,77 82,61,38 96,75,52 69,50,34 82,63,40 65,47,26 69,53,36 66,48,29 70,51,28 76,59,35 78,57,30 92,68,44 94,68,45 92,65,47 93,76,52 88,64,38 92,62,34 103,75,48 113,92,67 80,74,69 80,73,46 108,88,40 110,90,40 100,92,38 115,104,40 132,113,45 153,132,62 155,143,65 156,145,60 150,136,52 140,125,44 132,118,48 131,115,59 166,141,97 160,134,95 146,122,87 237,213,180 252,228,191 226,202,165 233,207,168 212,193,154 232,210,174 242,219,179 110,105,73 36,53,29 33,53,28 132,154,126 53,62,34 83,81,61 100,109,92 74,75,56 234,195,152 79,72,86 144,124,106 235,211,174 236,211,181 239,218,191 236,219,195 208,191,167 218,197,174 206,189,165 253,231,193 236,214,176 211,189,153 241,217,182 235,211,176 231,204,170
59,60,63 52,54,49 55,55,55 96,93,97 115,113,121 122,119,125 124,121,127 120,113,125 97,93,104 105,102,108 82,79,85 41,35,42 34,28,33 25,24,27 25,24,29 44,41,47 38,37,42 32,29,35 39,33,38 39,33,38 55,52,58 66,67,72 74,74,82 86,87,92 101,95,88 120,114,107 127,124,111 89,93,97 88,87,92 73,73,81 50,41,35 72,56,43 71,57,39 61,47,31 72,56,39 81,66,44 84,64,46 96,77,54 99,81,60 86,67,44 77,55,37 95,69,46 113,84,62 87,61,38 87,56,33 96,62,40 88,59,37 123,95,66 80,69,34 100,85,45 105,89,35 108,94,36 124,109,58 136,116,55 146,119,54 150,129,59 143,129,59 150,137,62 142,128,44 142,130,34 132,121,34 126,115,53 148,125,83 155,132,92 206,182,149 249,225,192 245,221,184 247,223,186 230,204,165 228,205,165 234,210,173 246,217,182 245,221,184 59,60,50 221,209,181 240,227,204 222,207,198 214,192,186 167,162,150 68,53,42 93,89,72 114,106,82 219,195,162 199,183,150 211,188,159 217,193,158 212,190,156 208,191,154 212,194,162 196,176,144 216,194,158 208,186,150 207,185,149 214,190,155 234,210,175 223,197,156
51,50,53 74,74,74 115,114,119 112,109,115 120,116,125 131,128,134 105,102,108 140,133,143 123,119,128 131,128,134 137,133,142 122,118,127 58,56,64 53,53,61 51,50,55 55,54,59 50,50,58 55,53,61 67,64,70 66,63,69 74,75,80 83,83,91 95,95,103 98,99,104 96,94,95 105,103,104 90,90,90 88,89,94 88,88,96 78,78,88 77,71,76 63,57,62 61,56,55 51,49,50 49,47,48 50,41,37 49,39,38 49,43,48 55,49,56 53,50,56 49,46,50 64,55,49 66,45,30 94,70,46 90,66,40 71,56,34 79,55,33 69,60,43 103,90,42 106,89,38 123,105,45 136,116,66 142,126,70 134,113,41 127,105,42 130,113,48 141,122,54 136,119,43 136,122,36 137,124,33 132,122,32 111,106,37 131,109,64 124,96,98 105,100,99 100,95,94 114,98,96 119,103,101 133,118,107 150,140,128 178,161,151 205,189,174 206,189,163 207,187,155 210,190,170 205,186,159 223,205,175 212,194,164 235,215,183 209,184,154 227,203,177 226,202,169 225,206,171 222,198,165 225,203,167 227,205,169 202,180,144 236,214,178 236,214,176 216,194,156 208,184,147 233,209,172 251,227,190 249,225,188 255,248,211 255,241,204
75,71,80 140,136,145 99,95,104 132,128,137 109,106,112 130,126,135 138,136,144 110,106,115 133,129,138 141,137,146 137,134,140 130,126,135 68,71,80 63,66,77 60,59,64 61,60,65 58,58,66 60,60,70 69,70,75 77,77,85 79,82,91 90,89,94 138,128,118 141,130,111 160,140,120 148,138,114 96,96,104 90,92,106 93,96,105 87,85,95 76,73,77 73,70,76 72,72,67 67,65,63 65,63,64 72,70,71 64,59,61 97,82,71 106,89,81 80,69,52 55,53,61 62,62,72 68,61,75 76,68,76 92,85,69 75,66,62 58,54,37 105,89,45 115,93,28 136,114,47 148,129,74 145,125,77 122,108,40 113,99,31 114,97,46 128,112,54 128,114,46 126,113,38 126,117,30 125,118,30 128,120,37 82,80,51 166,147,124 150,133,109 142,125,101 139,120,104 141,126,104 137,124,101 133,119,92 140,123,99 148,133,111 145,127,108 138,120,99 148,133,111 166,148,127 156,139,111 158,139,116 178,157,132 200,180,150 228,205,176 220,197,166 221,196,166 217,197,165 215,193,159 213,189,156 229,205,172 207,183,150 222,198,161 234,210,175 233,209,174 255,241,206 231,207,170 255,236,196 255,238,203 255,251,214 255,232,195
116,112,121 134,130,139 95,91,100 103,99,108 106,103,109 96,94,102 119,117,125 103,99,108 124,120,129 129,125,134 111,108,114 115,113,121 74,77,88 69,72,83 71,69,77 73,71,79 70,70,80 67,67,75 73,73,81 82,85,92 88,85,89 126,113,106 176,157,122 189,167,131 204,173,136 200,179,138 96,104,113 96,99,121 95,101,118 94,94,102 145,124,101 178,156,118 181,155,116 174,148,109 164,138,99 159,132,96 156,127,94 158,131,95 165,139,100 175,150,106 174,151,111 164,145,110 172,158,115 217,187,131 236,205,141 74,69,66 104,85,46 117,96,40 140,118,42 156,132,70 147,128,73 117,97,49 118,102,44 121,105,49 126,110,56 121,106,43 117,103,35 115,102,27 118,106,28 124,112,32 114,110,34 142,131,116 146,134,106 150,137,116 135,121,96 133,120,99 156,142,124 151,137,119 159,143,126 142,127,107 154,139,117 158,139,116 148,133,111 157,142,120 164,147,119 145,128,102 167,148,125 167,146,121 174,153,128 178,154,128 169,146,115 174,150,117 189,169,137 188,168,136 188,163,133 201,178,147 211,188,157 223,199,164 212,190,156 202,178,145 195,171,136 240,216,181 217,193,158 228,204,171 255,231,198 255,233,200
125,121,130 124,120,129 119,115,124 127,123,132 70,66,77 112,110,120 110,107,113 104,102,110 123,121,129 115,113,121 103,99,110 108,106,116 79,82,93 77,80,91 81,79,87 76,74,82 74,74,84 66,66,76 81,86,92 90,90,87 139,121,102 150,130,100 176,151,123 184,160,127 203,177,136 212,184,146 205,178,142 200,178,140 220,194,144 213,183,139 220,189,136 212,186,134 220,189,138 204,175,126 192,162,116 181,154,109 175,150,106 175,148,112 185,155,109 176,151,103 178,154,101 205,176,123 220,189,129 223,198,139 79,79,89 95,90,37 110,89,33 135,110,35 164,143,71 150,128,65 117,101,43 128,111,62 134,120,66 137,115,52 130,109,37 115,98,29 84,76,22 92,85,24 112,98,30 120,109,34 114,104,82 120,106,92 143,129,115 132,118,100 134,120,102 147,133,119 133,124,105 153,142,125 158,143,132 169,156,135 171,157,141 163,149,133 164,150,132 135,121,103 148,134,118 184,170,152 161,151,127 161,147,120 162,143,116 160,141,116 179,155,129 147,126,99 189,171,141 171,153,123 170,150,120 196,175,148 183,162,137 176,152,126 196,175,150 174,148,125 159,136,107 180,157,128 190,167,136 186,162,136 187,163,137 222,196,171

136,144,164 152,177,228 147,184,249 141,179,241 148,186,244 147,182,243 142,178,250 136,179,249 141,179,241 147,182,245 151,185,242 151,186,238 164,196,249 156,191,250 148,191,255 134,181,254 126,179,255 125,180,255 131,180,253 134,182,252 135,179,253 134,178,252 135,179,253 139,178,255 137,175,247 122,134,167 111,109,121 112,110,122 120,118,114 120,112,120 111,101,121 121,112,123 110,106,117 103,99,110 109,105,116 139,122,125 111,107,120 111,104,114 136,133,137 104,101,107 139,130,122 163,153,154 112,105,117 110,106,115 116,109,109 134,129,128 140,135,134 157,146,143 82,75,89 81,84,95 186,172,154 202,186,155 161,145,128 148,137,118 147,133,133 100,94,99 96,93,97 100,92,98 106,96,97 96,86,85 108,92,90 122,106,102 136,121,110 140,125,114 121,107,109 141,131,135 183,172,155 191,181,157 159,150,135 107,97,98 102,90,92 100,86,91 118,104,106 106,96,97 104,99,101 100,95,97 107,102,104 133,122,119 153,140,137 163,153,143 161,150,145 111,98,106 119,107,109 136,124,126 144,128,124 201,185,154 200,185,165 135,123,113 164,150,134 139,127,132 111,100,109 113,102,111 108,98,99 106,99,102 146,133,130 140,127,122
132,117,108 113,108,107 111,104,118 109,114,140 135,133,157 145,168,224 139,179,248 134,182,252 138,179,243 149,188,253 161,195,252 169,204,254 178,212,251 171,207,252 163,203,255 160,207,255 164,213,255 170,211,255 165,207,255 170,210,255 168,204,255 167,205,255 154,194,255 143,178,237 117,120,142 120,121,126 110,110,122 123,114,129 129,122,125 118,115,119 137,123,123 132,119,116 106,102,111 105,101,110 118,105,113 133,118,128 108,105,111 119,113,118 118,115,121 119,116,122 156,147,139 120,110,111 117,110,122 108,104,113 123,116,116 128,123,120 159,155,149 130,119,116 78,71,85 83,86,97 177,163,145 209,192,164 188,173,153 158,147,128 149,135,135 96,90,95 101,97,106 108,96,108 110,100,99 96,85,92 107,91,89 114,97,98 126,110,104 134,119,110 133,120,115 127,118,112 182,171,154 189,179,155 186,177,162 134,124,125 102,90,92 102,88,93 100,86,88 107,97,98 114,109,111 108,103,105 113,108,110 135,124,121 133,120,117 160,149,144 133,123,111 131,119,119 116,104,106 135,123,125 186,174,148 211,195,164 211,196,174 183,171,161 199,185,169 117,105,110 123,112,121 110,99,108 122,112,113 111,104,107 135,122,117 134,122,110
94,86,92 107,97,101 123,112,109 125,112,109 139,123,117 143,135,122 145,152,175 140,180,240 149,187,247 105,123,159 150,171,219 149,183,238 157,187,252 150,184,250 147,184,251 141,184,252 145,182,247 150,189,254 154,192,250 155,193,251 161,195,252 164,191,232 132,135,153 114,112,124 119,115,126 115,111,120 125,117,125 129,116,126 132,121,128 134,123,132 124,112,124 106,100,107 106,100,107 111,104,114 123,110,120 162,150,138 171,165,156 148,143,140 108,107,110 97,86,93 143,135,122 149,140,121 137,132,120 126,120,113 122,113,105 162,148,132 154,148,139 107,98,94 83,76,90 88,86,98 162,148,132 210,192,160 180,163,137 152,137,117 152,138,138 100,94,99 113,102,109 119,107,112 122,115,113 95,94,85 126,112,112 134,121,116 109,102,102 122,111,106 128,117,110 133,121,111 182,167,147 192,178,153 192,178,153 171,157,141 111,97,102 102,85,91 102,88,93 104,90,95 94,89,91 114,109,111 119,112,115 132,121,116 132,119,112 117,103,108 129,112,104 145,126,110 192,177,157 154,137,113 223,204,167 211,192,157 166,150,135 130,112,107 171,155,142 124,111,104 166,157,149 115,106,102 107,96,105 108,100,106 107,102,104 130,121,115
74,70,90 82,67,75 120,102,101 103,85,84 120,104,100 125,114,107 85,77,94 112,115,122 169,206,253 68,63,79 68,66,78 68,64,86 51,87,132 153,208,255 146,201,255 138,184,255 130,170,232 113,141,191 121,142,188 109,131,172 105,109,124 108,106,114 108,102,109 121,114,124 117,111,118 140,132,138 143,131,133 165,148,149 159,147,149 136,131,130 127,120,118 137,120,126 124,118,123 117,114,118 162,149,142 183,171,159 125,118,121 115,106,117 144,132,120 108,94,109 100,91,85 102,90,90 127,111,107 117,105,107 151,142,127 145,129,116 165,165,151 98,92,97 71,69,79 79,74,90 153,139,123 219,201,169 206,185,158 174,154,134 149,137,127 107,100,112 105,98,101 157,146,139 133,121,121 105,103,101 141,132,124 143,133,123 131,121,125 118,107,104 119,107,97 139,127,117 148,131,121 164,148,131 199,182,158 164,150,134 104,90,95 106,90,88 107,93,98 121,107,112 99,94,96 111,106,108 101,94,97 115,104,101 129,118,113 103,93,97 129,108,104 149,130,118 147,121,109 206,181,151 206,189,163 148,131,121 121,108,116 108,95,105 142,128,114 170,154,148 136,127,119 109,103,98 147,136,133 126,119,119 101,98,102 111,106,108
72,68,88 69,65,85 69,66,83 84,78,83 109,95,95 127,119,127 65,62,79 62,59,76 60,57,74 76,70,93 69,65,85 67,63,83 69,66,83 75,69,90 167,192,216 123,123,135 114,111,126 113,106,118 112,105,115 132,127,129 117,105,117 113,107,114 112,105,108 127,123,102 166,151,59 174,150,45 194,167,35 216,187,42 220,195,39 212,193,40 175,161,75 118,109,103 124,112,114 148,140,129 163,164,154 146,141,143 112,103,114 136,125,122 205,172,77 209,161,89 135,119,106 109,100,96 89,84,83 84,80,89 86,83,89 91,87,98 90,86,97 73,71,79 77,77,89 75,71,84 132,122,112 217,200,172 241,221,191 193,173,143 147,135,135 101,100,105 107,106,109 137,127,126 112,100,105 131,120,115 132,122,112 141,128,121 128,114,114 139,127,115 124,110,112 121,111,99 176,157,130 209,190,155 199,189,149 177,164,143 119,104,84 113,97,93 110,96,98 113,106,106 94,87,87 98,95,99 101,91,95 117,107,111 110,100,104 120,110,109 112,99,94 139,127,117 135,119,117 151,137,123 123,113,114 122,114,122 113,109,118 114,108,115 121,107,109 154,136,117 162,147,138 110,101,97 139,127,117 167,157,145 112,111,104 102,98,107
68,64,86 76,72,94 66,62,82 67,63,83 94,82,82 57,54,69 59,56,71 69,66,81 65,62,79 82,79,96 80,76,96 74,70,90 76,72,92 74,68,89 104,98,119 115,110,128 110,109,124 122,118,127 139,128,135 125,119,124 122,116,121 124,112,128 168,158,105 175,170,86 181,165,62 184,161,32 212,181,32 223,187,38 222,185,33 240,203,47 240,205,37 215,199,45 164,154,142 163,154,137 153,148,145 116,109,112 122,111,118 122,113,107 180,149,71 151,120,56 169,143,120 144,129,118 119,115,109 104,104,104 113,110,116 109,107,108 81,77,88 65,61,74 69,66,81 65,65,75 108,97,92 208,193,171 213,194,159 199,186,152 152,148,140 114,107,107 120,119,112 99,92,92 111,104,102 159,143,128 139,130,115 146,133,130 124,111,108 123,111,111 110,101,93 117,104,101 149,130,116 189,172,137 168,152,135 123,103,96 178,166,136 139,126,103 109,99,100 104,94,95 92,89,93 96,93,97 100,92,98 108,101,104 114,107,110 130,120,124 117,104,97 110,99,96 126,113,110 121,107,107 109,101,107 117,106,115 99,95,104 110,99,106 108,101,104 139,128,121 194,179,139 194,177,149 117,106,101 167,158,143 176,163,140 121,111,110
88,84,106 71,67,89 74,70,90 60,56,76 79,76,80 55,52,67 57,54,71 51,48,63 53,50,67 78,75,92 85,81,101 71,67,87 75,71,91 73,69,89 76,70,91 141,134,144 150,142,148 153,143,144 158,150,158 117,103,116 115,104,111 146,141,90 169,154,77 177,163,68 188,164,43 186,154,28 195,159,30 202,164,29 209,174,38 220,186,45 219,187,45 214,183,52 197,178,55 162,151,50 113,103,104 122,110,126 119,111,119 72,64,51 158,137,56 160,135,48 194,163,56 125,117,106 111,101,100 106,101,103 111,103,109 133,117,130 161,152,137 102,92,96 62,56,79 55,50,66 95,92,96 175,162,141 206,187,152 217,190,156 177,167,157 151,136,125 102,94,102 121,115,110 116,106,107 138,126,126 113,103,104 137,124,119 144,131,124 112,100,100 133,112,108 138,125,118 153,134,120 194,177,149 140,123,113 116,95,95 149,135,119 189,178,145 124,115,107 125,114,107 100,92,98 106,98,106 107,94,102 101,91,95 130,120,124 125,113,118 146,130,124 111,99,101 123,111,111 118,108,112 107,99,105 108,102,109 101,92,103 114,103,112 106,99,109 125,113,115 141,127,111 128,112,108 121,110,107 140,128,116 186,173,152 136,126,116
