67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,155,128 168,154,129 179,165,140 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 204,180,158 233,204,180 234,208,185 221,195,170 224,194,168 209,180,156 185,164,137 195,171,147 212,188,166 203,182,159 194,178,163 164,150,132 165,156,148 80,73,76 75,71,82 77,73,84 104,100,111 82,79,85 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 61,66,72 45,50,56 51,54,61 46,52,55 39,43,47 44,47,54 43,43,51 62,60,68 47,51,55 47,50,59 51,54,61 102,56,40 255,203,147 164,98,64 139,81,48 105,60,37 98,56,34 88,46,24 56,29,11 52,27,8 56,31,12 62,33,11 80,49,28 85,44,24 86,41,20 94,45,23 57,56,73 62,64,80 64,66,82 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 166,148,127 190,168,148 202,180,160 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 231,202,178 230,201,177 226,197,173 209,183,160 213,191,171 194,175,150 193,179,154 190,174,159 189,175,159 176,163,156 129,117,117 95,88,91 81,74,86 73,71,81 90,83,93 106,99,109 89,82,92 69,67,75 55,53,61 54,58,62 66,65,70 61,60,65 57,58,63 40,46,49 63,67,69 37,36,39 39,39,36 38,35,39 39,38,41 49,52,59 60,58,66 60,56,67 47,50,57 81,54,49 189,132,101 135,82,57 137,89,62 136,84,54 104,62,38 106,61,38 79,41,20 63,33,16 59,29,12 61,35,12 73,42,21 88,47,29 90,42,24 88,52,34 54,57,75 56,60,75 65,66,85 59,58,75 66,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 204,187,161 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 229,200,176 230,202,175 223,199,173 212,188,164 235,211,187 229,205,179 209,183,158 199,175,151 222,198,174 213,189,163 227,204,175 228,205,176 238,210,183 215,191,167 200,183,159 204,194,172 186,168,167 142,128,133 108,101,101 135,128,131 125,118,121 108,101,101 124,112,117 72,60,65 85,79,84 72,65,75 82,78,87 90,87,93 89,86,92 82,80,88 66,67,72 49,50,55 60,64,68 64,65,70 57,56,59 40,38,39 40,38,36 41,36,35 38,32,27 33,28,25 30,25,22 29,22,20 27,29,29 73,73,73 81,78,84 92,92,100 62,49,57 241,158,120 214,120,70 255,183,128 171,101,68 119,71,46 94,58,38 83,45,26 74,38,18 73,42,23 64,37,19 75,44,25 74,36,15 83,45,26 23,30,14 45,62,52 67,69,85 63,62,79 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 67,65,77
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 229,200,176 222,193,169 238,209,185 215,186,162 202,178,152 218,194,170 212,188,164 219,195,169 240,211,187 226,197,173 209,185,159 220,196,170 217,196,171 194,176,155 180,161,149 161,143,138 160,149,142 155,145,144 115,103,108 130,120,124 126,118,126 85,77,85 79,71,79 97,90,93 98,93,95 70,65,67 54,51,55 130,126,135 79,75,84 109,106,112 102,99,105 80,78,86 53,54,59 50,51,56 68,72,76 74,75,78 45,45,45 40,35,32 43,38,35 43,36,34 41,35,30 33,27,22 29,25,19 28,22,17 8,7,10 86,87,92 120,117,123 118,114,125 167,128,114 143,80,49 193,107,59 255,148,94 155,86,50 118,67,41 107,64,45 92,54,35 75,41,21 73,39,21 67,35,19 70,35,20 74,36,17 77,41,23 13,31,16 23,44,23 56,58,72 67,66,83 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 58,56,66
216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 207,183,157 229,205,179 235,211,185 201,177,153 199,175,151 212,183,161 201,172,150 247,219,192 232,212,182 227,203,179 211,193,174 177,163,147 157,147,135 142,131,126 159,150,146 160,152,158 147,141,146 154,146,154 136,128,134 126,119,122 134,127,130 123,116,119 106,100,105 73,70,74 99,93,98 86,80,85 51,45,52 72,64,70 67,61,66 90,85,84 138,133,132 125,118,121 140,135,137 141,136,138 151,143,149 148,142,147 138,132,137 142,144,144 62,57,56 53,43,33 69,55,41 47,36,29 53,42,35 40,31,23 30,26,20 31,22,18 27,21,16 25,23,24 112,109,115 116,112,123 123,119,132 136,124,138 111,65,47 140,75,36 227,133,90 128,77,51 121,73,46 116,68,43 110,63,40 84,55,33 77,46,25 59,30,10 60,36,14 59,45,29 23,30,12 17,32,16 20,38,21 65,64,79 60,61,80 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 59,55,66
225,201,177 241,217,193 211,187,163 208,184,160 246,222,196 237,208,184 222,194,167 245,217,190 231,201,175 255,225,199 240,214,189 236,208,181 197,182,162 177,163,147 180,169,166 151,142,138 154,141,138 140,123,126 162,157,159 144,137,140 160,147,155 146,140,145 142,137,136 129,122,122 132,124,130 120,110,114 116,108,114 114,106,112 113,111,109 143,133,134 126,114,116 127,114,111 157,145,145 156,146,145 142,130,132 132,120,122 147,140,143 140,135,137 146,141,143 134,126,132 134,128,133 128,122,129 119,114,113 109,97,85 119,99,81 118,96,78 117,95,77 105,86,72 96,85,70 51,43,32 38,29,23 26,19,17 72,65,77 136,129,143 131,127,140 134,129,145 144,135,148 255,178,145 187,114,82 200,120,81 132,82,51 127,76,50 119,71,44 117,70,47 109,69,44 93,57,35 61,32,10 82,60,42 64,87,70 24,50,25 17,38,17 33,43,21 83,60,61 90,88,96 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 61,57,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 239,211,184 240,211,187 245,216,192 234,212,192 213,190,175 205,191,177 190,175,164 176,163,160 174,163,158 165,154,151 156,145,140 153,144,140 159,150,146 156,145,142 135,126,122 154,143,140 142,133,127 162,156,151 153,144,138 148,142,137 163,154,150 142,136,131 156,149,149 156,149,149 160,150,149 172,162,163 152,142,146 153,142,149 158,147,154 141,133,139 139,131,137 142,134,140 141,135,140 122,114,122 99,90,86 124,99,82 123,95,82 117,97,79 119,98,85 94,75,61 94,80,62 93,79,61 79,63,50 84,68,62 88,78,79 111,107,118 138,131,143 148,141,155 129,122,134 114,111,126 113,105,113 136,75,41 166,103,68 133,86,54 128,82,52 118,74,48 116,72,46 115,69,43 114,69,46 103,66,42 103,69,49 122,116,123 87,59,48 58,36,18 61,31,14 85,42,25 73,40,31 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 80,79,96 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 240,214,191 236,207,183 251,223,196 214,188,165 187,165,145 202,182,162 187,167,149 186,170,153 181,166,155 166,154,144 175,162,155 160,147,140 163,150,145 170,157,152 183,170,163 170,157,150 158,145,142 162,149,144 157,146,143 146,137,133 145,135,134 143,136,134 147,140,138 146,139,137 139,128,135 150,143,146 142,135,138 146,138,144 153,145,153 174,166,174 148,140,146 135,127,133 112,106,111 112,105,117 122,116,121 96,91,93 80,69,64 133,107,93 117,90,74 118,91,75 107,84,69 102,81,68 65,51,37 69,57,45 61,48,41 41,30,25 30,18,20 58,48,49 94,85,96 133,129,140 127,123,134 135,127,135 129,121,138 128,126,134 250,161,112 165,97,61 128,84,54 122,78,52 120,78,54 117,76,49 123,77,47 121,75,47 109,67,43 109,67,45 96,90,97 84,55,49 72,38,20 65,35,18 73,38,25 57,33,27 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 98,94,105 103,98,114 88,83,99 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 217,191,166 197,173,147 218,197,170 194,175,150 196,179,155 190,176,151 212,188,166 215,198,170 200,181,154 195,177,158 200,182,163 191,177,163 182,167,156 187,172,161 163,151,141 178,164,150 165,151,137 176,161,152 170,155,146 174,161,158 157,145,145 124,114,115 129,117,122 148,137,144 155,144,151 128,121,124 149,139,140 124,114,118 135,125,129 156,146,150 144,133,140 134,126,134 132,124,132 129,121,127 126,118,124 134,128,133 136,125,132 84,74,73 91,76,67 162,136,126 132,96,78 122,95,77 117,90,74 132,100,84 143,113,98 130,110,101 87,71,65 64,55,51 58,49,45 57,47,48 58,48,47 54,44,48 112,104,112 139,135,144 131,120,129 132,130,140 131,124,136 146,137,148 133,120,128 147,138,153 122,122,134 132,85,53 131,81,48 132,80,50 124,76,47 116,69,46 112,67,46 106,70,48 64,49,40 94,41,18 73,38,23 79,41,24 60,40,33 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,101,114 130,126,139 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
213,189,165 211,187,163 205,181,157 198,174,150 179,162,138 175,156,133 211,187,165 230,206,182 215,198,172 197,178,153 220,203,179 238,221,197 183,170,149 213,195,176 208,191,167 196,178,157 198,184,159 186,170,153 172,155,145 167,152,143 168,152,150 169,155,155 183,170,165 182,169,166 167,153,153 144,134,133 142,135,138 139,133,138 150,144,149 140,135,137 147,142,144 143,137,142 132,125,128 123,116,116 140,133,136 146,139,142 123,111,113 88,75,70 96,80,74 87,76,61 88,65,52 131,101,84 111,84,68 114,87,69 170,134,116 147,114,103 64,44,37 38,25,20 59,52,50 63,54,48 67,58,54 64,54,55 53,41,46 42,32,36 119,111,119 113,105,113 148,141,155 140,131,144 144,135,148 142,134,151 138,134,145 119,112,122 183,129,95 136,85,50 132,80,50 125,78,44 117,71,45 112,67,44 106,69,43 105,79,58 193,120,92 73,39,19 81,40,22 90,49,31 28,24,35 90,87,104 123,119,132 112,108,119 133,129,140 115,111,122 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
205,176,154 212,183,161 189,168,143 179,162,136 212,188,164 218,194,168 216,192,168 212,191,166 227,206,181 171,147,123 206,185,160 213,189,165 229,210,185 200,176,152 213,192,169 187,172,152 186,168,147 199,182,158 197,180,156 184,169,147 194,180,162 197,179,158 192,177,155 206,187,171 195,179,162 186,172,156 180,171,165 182,172,162 189,174,163 175,164,157 152,141,134 154,143,136 145,134,131 152,141,138 160,149,146 149,138,135 87,75,63 98,83,72 101,85,79 79,69,68 121,96,79 131,101,84 109,79,64 137,107,90 202,165,152 173,140,129 86,66,59 113,100,95 61,52,48 66,57,51 61,51,50 67,57,61 67,57,61 43,35,41 123,119,128 123,111,123 124,122,132 171,164,178 137,135,145 135,125,143 122,113,126 122,131,103 184,100,56 194,112,67 135,81,47 126,76,43 116,70,44 106,63,44 97,63,41 98,74,37 100,68,34 70,36,16 79,45,25 75,44,34 76,73,90 76,80,93 87,87,95 118,114,127 99,94,110 112,108,119 134,130,143 130,125,141 87,83,96 105,101,114 123,119,128 105,98,108 122,115,125 120,116,127 122,118,131 115,111,124 112,108,119 108,104,115 122,118,129 125,120,136 105,100,116 113,109,122
253,224,202 250,221,199 195,176,151 189,165,141 199,168,145 236,210,185 228,204,178 227,206,181 229,205,181 211,187,163 218,194,170 215,189,166 239,215,189 224,204,174 211,190,163 218,197,172 204,185,160 210,191,166 197,180,154 190,171,148 217,195,175 197,179,160 193,170,157 181,166,155 170,151,139 150,133,123 182,171,156 192,178,164 206,192,178 183,168,157 175,160,149 154,139,128 159,146,139 180,167,160 161,148,141 87,75,65 93,78,69 102,85,77 82,71,66 130,118,118 134,105,85 131,101,84 134,102,86 149,115,95 182,146,138 125,102,99 117,96,94 89,76,73 64,55,49 65,54,49 60,48,50 27,15,17 72,64,70 140,134,141 144,141,147 126,125,128 151,142,153 155,143,159 139,132,144 137,125,137 89,156,108 108,111,47 255,182,122 251,150,96 178,113,74 127,75,43 101,63,44 97,63,43 107,86,43 107,89,47 91,91,59 69,78,48 85,47,28 99,69,70 69,71,85 94,95,118 107,106,121 112,107,123 120,115,131 139,134,150 123,118,134 130,125,141 122,118,131 99,95,108 95,91,100 121,114,124 104,97,107 117,113,124 112,108,121 97,93,106 104,100,111 108,104,115 123,119,130 120,115,131 127,122,138 132,127,143
242,216,193 223,202,177 196,175,150 222,196,173 230,204,179 236,212,186 235,211,185 227,203,179 207,183,157 191,167,141 219,193,170 220,194,171 204,183,156 216,187,163 249,220,196 199,178,155 195,180,158 177,162,142 193,176,150 221,202,177 202,185,161 171,152,136 162,146,133 184,167,157 186,171,160 158,146,136 187,171,158 202,187,167 217,197,179 192,174,153 202,183,167 216,198,179 188,172,157 201,185,170 90,76,62 89,74,63 96,84,74 89,77,67 162,147,138 139,116,105 125,99,76 136,107,87 152,121,100 146,115,96 141,111,94 158,127,115 140,118,110 95,77,74 82,67,58 82,62,55 74,56,51 48,35,30 71,61,65 113,103,107 134,126,134 121,121,129 140,127,135 128,120,126 141,129,141 111,174,148 166,183,107 255,203,146 255,174,109 255,168,112 219,129,80 212,122,78 118,74,34 204,152,65 162,169,114 34,98,67 66,90,50 43,49,20 84,84,43 113,92,81 97,93,106 101,98,113 117,113,124 109,105,118 124,120,133 126,121,137 110,105,121 108,104,117 108,104,117 111,107,120 111,106,124 118,114,127 102,94,102 105,99,106 103,99,110 91,88,94 79,75,84 90,86,95 108,104,115 137,132,150 139,134,152 120,116,129
246,222,198 223,199,175 212,188,164 242,216,193 239,215,189 229,203,178 195,169,144 191,167,141 193,164,140 242,213,189 244,214,186 255,230,202 255,232,207 243,219,193 209,192,164 230,209,184 212,188,162 204,180,154 182,168,143 189,168,145 216,197,170 223,196,178 187,173,159 193,178,158 219,203,190 184,168,151 175,159,146 188,172,155 216,198,179 213,195,176 197,179,160 176,155,144 157,142,131 141,127,113 87,75,63 92,80,68 88,77,70 100,89,82 173,154,140 132,103,83 123,96,78 146,115,94 154,123,102 137,105,89 131,101,86 152,121,111 130,108,100 144,116,103 157,128,106 149,118,95 129,100,80 92,65,58 108,101,104 122,115,118 146,139,142 149,143,150 150,139,146 146,138,146 118,135,130 60,150,99 189,138,71 255,197,138 255,180,119 255,167,112 244,151,103 206,128,84 197,148,60 176,150,80 84,106,65 45,108,68 38,89,67 31,72,54 23,60,40 42,79,48 77,73,82 91,83,100 99,92,106 117,113,126 122,118,131 130,126,137 118,114,125 125,120,136 122,117,133 120,115,133 101,96,112 104,97,109 93,86,96 86,80,87 105,101,112 77,73,84 102,98,111 96,92,105 103,99,110 90,86,97 84,81,85 83,79,90
215,198,172 195,178,152 166,147,122 207,188,163 197,173,147 176,150,125 245,219,194 237,213,187 219,190,166 252,223,199 250,220,192 226,196,168 243,217,192 237,206,183 209,185,159 222,198,174 244,220,194 227,203,177 184,170,145 223,202,179 214,195,168 207,190,164 193,177,160 196,179,155 193,178,156 170,151,139 183,167,150 171,158,137 192,174,155 186,167,151 215,197,178 173,157,142 156,142,128 90,76,62 85,73,61 95,83,71 69,58,55 98,86,76 141,114,96 131,102,82 131,102,82 155,124,103 152,123,101 152,122,105 155,128,112 164,133,121 151,120,108 147,117,100 158,129,107 154,123,102 126,96,79 118,88,73 120,110,109 131,121,125 143,136,139 109,98,105 132,124,130 145,138,148 96,189,142 59,140,90 237,153,93 255,180,113 255,167,108 255,153,104 217,134,85 181,115,63 188,150,72 149,155,76 43,110,74 39,95,69 34,85,65 26,69,55 17,53,41 22,58,41 103,108,114 115,113,125 120,113,127 115,111,124 115,111,124 102,98,111 124,120,133 83,79,92 125,120,136 113,108,126 116,111,127 88,81,93 105,98,110 119,112,124 73,70,76 84,81,87 97,93,106 94,90,103 86,82,93 118,114,125 87,84,88 77,73,84
235,206,182 233,204,180 243,218,188 172,147,117 255,244,218 251,230,203 199,178,151 244,218,193 219,190,166 250,221,197 249,220,196 229,200,176 197,173,149 207,183,157 214,190,164 230,201,179 215,191,169 167,150,126 177,160,134 207,190,164 205,186,163 190,172,153 191,174,164 181,162,146 187,176,161 195,184,167 161,144,134 178,163,143 182,171,156 165,151,135 169,154,143 160,146,132 100,88,76 85,73,61 92,82,70 80,69,66 95,78,68 98,72,58 140,111,91 137,106,87 144,113,94 152,121,100 157,128,106 160,131,109 158,132,111 155,129,108 157,131,108 157,128,108 157,128,106 159,128,107 142,111,92 143,108,93 172,137,124 144,117,110 133,114,116 135,130,132 112,100,105 119,119,116 53,132,96 170,168,94 255,196,137 255,173,111 255,162,106 238,145,99 204,138,88 209,162,71 58,111,61 64,119,75 43,99,71 33,86,64 32,79,66 23,65,56 17,51,47 16,51,44 42,77,54 117,115,116 99,102,111 159,155,168 123,119,132 108,103,119 115,111,124 96,92,105 118,113,129 124,119,135 125,120,136 98,94,105 109,105,116 84,80,93 78,72,79 105,103,113 80,76,87 75,71,82 89,85,96 104,100,113 103,99,112 99,95,108
235,206,182 255,234,210 250,225,195 223,198,168 211,187,161 183,162,135 217,196,169 227,201,176 255,232,208 211,182,158 223,194,170 214,185,161 232,203,181 238,212,187 205,179,154 218,189,167 221,197,175 170,153,129 179,162,136 200,183,157 237,220,196 185,170,150 162,150,138 169,152,144 175,163,151 191,176,167 178,161,151 183,166,158 172,160,148 167,152,141 177,162,153 177,162,151 87,75,65 91,79,69 76,65,58 73,61,63 92,75,65 151,126,109 146,117,97 141,110,91 149,118,99 151,120,99 160,131,109 152,123,101 151,125,104 150,124,103 152,126,103 159,128,107 165,134,115 190,155,142 204,164,155 255,211,201 255,215,198 246,198,182 233,196,193 166,145,143 114,104,108 38,69,54 37,84,61 248,185,118 255,169,109 255,176,113 255,163,111 228,146,103 222,168,80 171,145,63 73,80,44 36,100,67 37,96,69 32,83,63 28,74,66 23,63,55 16,50,46 15,50,43 20,60,37 113,107,112 119,103,116 115,111,122 115,111,124 115,110,126 113,109,122 120,116,129 86,82,93 94,90,101 87,83,92 101,97,108 109,105,116 103,99,112 89,83,90 110,108,118 62,58,69 113,109,120 87,83,94 94,90,101 103,99,112 84,80,93
250,222,193 250,222,193 222,196,171 216,190,165 244,216,189 229,205,179 216,192,166 212,186,161 202,178,152 215,191,165 236,207,185 230,201,179 214,185,161 198,174,148 189,165,139 174,153,128 160,143,119 185,166,143 199,178,153 205,184,159 224,205,180 222,204,183 214,191,176 188,172,159 169,158,143 181,166,155 194,178,165 151,134,126 179,168,151 181,166,155 191,179,167 83,71,59 98,86,74 89,77,67 69,59,49 86,76,64 102,88,74 157,130,112 146,117,95 142,111,90 147,116,95 160,129,108 158,129,107 154,125,103 152,123,101 155,126,104 151,125,104 150,124,101 192,156,146 232,189,183 253,204,193 169,131,121 197,144,128 243,194,174 198,165,158 167,143,135 98,104,95 21,57,42 69,55,0 198,136,55 212,140,94 255,181,131 236,154,111 208,146,74 208,170,94 151,132,66 42,90,71 35,88,66 38,89,69 30,80,66 25,66,60 19,56,53 15,49,47 16,48,45 15,51,36 100,100,108 104,100,111 84,81,87 113,104,117 121,114,126 103,99,112 88,84,97 117,113,126 123,118,134 106,102,115 129,125,138 110,106,119 94,91,106 104,100,113 115,111,124 117,113,126 119,115,128 108,104,117 112,107,123 109,104,120 109,105,118
255,244,215 255,242,218 244,215,191 230,201,177 226,197,173 224,195,173 247,218,196 244,218,193 243,215,188 222,194,165 200,176,150 223,199,173 238,210,183 192,168,142 232,208,184 213,187,162 228,202,179 220,194,173 200,181,158 180,161,138 201,182,159 215,194,179 181,162,148 193,173,153 210,192,173 201,186,164 155,140,129 144,128,122 187,175,163 197,182,171 99,87,77 81,71,61 87,76,69 70,62,51 107,91,76 97,81,66 89,71,52 154,123,104 152,121,98 154,123,102 154,125,103 162,133,111 164,135,111 157,128,104 159,130,106 147,118,96 136,110,89 156,130,109 220,182,174 255,224,217 233,183,170 84,57,52 246,193,179 198,153,132 179,150,144 136,113,112 101,84,90 19,39,23 120,98,22 199,156,53 206,151,50 215,157,77 170,111,63 230,178,78 53,80,37 69,80,49 30,73,59 33,79,61 36,84,65 32,79,66 23,64,58 14,51,50 14,48,48 16,45,45 14,48,34 121,122,125 101,95,102 113,109,118 113,106,116 119,110,125 112,108,121 105,101,114 109,105,116 120,116,129 123,118,134 127,123,136 136,132,145 109,104,122 109,105,118 111,106,122 108,104,115 111,107,118 109,104,120 113,108,124 111,106,122 113,109,122
223,195,166 240,211,187 209,180,156 243,214,190 221,192,168 235,207,180 236,208,181 255,232,207 253,225,196 245,217,188 237,209,182 233,203,177 219,191,164 191,167,141 233,212,187 207,181,156 208,184,160 221,202,179 228,211,187 203,182,157 174,153,130 197,178,153 182,162,142 219,199,179 193,177,160 189,171,152 173,160,153 141,125,119 192,176,170 137,124,121 79,68,61 88,77,74 75,62,55 101,84,76 114,95,79 99,80,64 86,66,46 158,124,104 160,126,104 160,129,106 166,135,114 163,132,111 159,130,108 154,125,103 147,118,96 144,114,97 154,121,110 195,157,147 247,203,193 255,222,211 255,203,187 139,94,87 70,54,41 160,125,112 150,118,113 130,107,106 105,89,102 71,77,64 65,110,68 58,145,93 139,146,71 188,161,77 203,160,84 79,89,56 24,61,56 34,57,52 23,50,51 13,42,40 40,88,72 30,76,61 25,66,62 13,46,49 13,45,46 16,45,43 17,51,40 105,106,111 91,86,88 118,115,121 102,98,109 95,86,97 105,101,112 110,106,117 102,98,109 118,114,125 118,114,125 112,108,121 111,107,120 115,110,128 118,113,129 112,107,123 95,91,102 112,108,119 106,102,115 106,101,117 112,107,123 110,106,119
255,243,214 255,232,203 255,229,200 252,224,195 255,247,220 251,223,196 255,237,210 243,215,188 251,223,196 254,226,199 230,201,177 214,190,164 205,176,154 196,170,145 193,174,147 189,165,143 239,215,193 198,172,151 234,213,190 226,207,184 219,195,171 217,201,170 212,191,168 207,188,165 195,178,154 184,168,151 206,191,180 185,170,159 173,161,151 133,123,113 97,81,75 94,78,72 142,125,115 81,62,50 107,88,72 104,85,69 120,98,78 163,127,107 160,124,102 165,131,109 161,132,108 165,136,114 160,131,109 148,119,97 151,122,102 166,136,121 190,153,150 237,194,186 253,206,195 255,211,197 255,209,195 184,142,131 125,91,87 192,152,145 127,100,95 105,84,82 90,77,85 72,74,48 120,133,79 67,135,78 107,110,50 55,89,57 88,103,68 30,53,38 20,57,56 31,53,55 16,39,36 12,39,42 25,72,59 36,90,65 26,70,63 13,47,47 14,45,49 16,45,45 18,49,36 96,92,101 115,104,111 104,100,111 136,132,143 109,105,114 112,108,119 87,79,87 112,105,117 98,91,103 106,102,113 103,99,110 108,104,115 118,114,127 113,109,122 118,113,131 106,102,115 111,107,120 112,108,119 127,123,134 108,104,115 113,109,122
