213,202,185 208,197,180 198,191,175 195,187,174 195,188,172 200,191,176 200,191,176 196,188,175 187,179,168 177,168,162 171,167,161 170,165,164 168,162,167 166,160,167 168,162,169 167,164,168 166,164,165 166,164,165 166,164,165 166,164,165 174,169,171 168,166,164 41,74,47 34,62,37 30,65,42 94,96,52 127,93,32 164,125,86 114,77,24 113,82,22 118,84,23 120,91,28 113,84,23 116,87,24 119,95,33 128,99,34 157,116,44 169,126,41 176,124,33 132,110,45 135,123,68 46,80,46 64,73,45 24,47,30 23,48,32 23,48,32 24,49,31 24,49,31 25,48,31 39,67,42 45,87,52 48,92,59 107,148,102 210,204,181 213,204,185 198,194,177 184,180,172 178,174,166 177,173,165 174,170,162 174,170,164 168,163,162 167,162,161 171,164,162 171,164,162 165,158,156 164,157,160 158,151,154 147,141,146 149,144,146 160,155,157 160,155,154 150,145,144 156,151,150 146,140,145 145,139,144 128,122,129 116,113,117 127,125,126 129,127,125 136,131,128 154,149,146 166,162,156 171,167,157 170,159,152 168,162,155 163,157,150 158,156,152 159,156,160 145,142,146 133,131,141 131,129,139 127,127,139 128,124,144 127,125,147 107,110,132
208,202,179 198,192,169 189,182,164 192,185,167 206,197,182 215,206,189 216,207,190 213,204,187 207,198,181 213,204,187 208,199,184 207,197,185 203,195,182 205,200,186 200,195,181 205,198,182 204,200,181 198,193,179 197,192,178 199,194,180 207,199,186 161,162,143 38,71,44 32,58,33 36,64,41 84,108,68 110,90,29 98,73,25 95,76,23 76,62,17 58,54,17 37,46,16 39,52,29 60,63,32 40,60,35 73,70,30 97,87,34 61,77,33 83,90,44 137,139,84 93,109,51 48,93,53 69,79,46 23,46,31 24,47,32 23,45,33 23,46,29 23,48,30 24,47,30 37,65,40 40,82,45 46,89,59 89,128,83 221,203,182 216,206,184 222,207,187 220,209,190 222,211,192 213,204,185 212,205,185 209,200,183 204,195,180 201,192,177 195,185,173 188,180,167 184,176,163 185,177,164 185,177,164 174,169,155 170,165,153 155,150,138 162,156,149 164,158,151 156,150,143 167,161,154 170,164,157 176,170,161 188,179,171 194,186,175 196,189,173 209,200,183 207,198,181 204,191,168 205,192,169 193,186,170 185,181,164 179,175,158 182,177,165 172,166,159 163,156,154 163,152,159 147,138,151 137,135,145 131,134,145 119,118,135 72,78,106
211,201,179 211,201,179 213,203,181 217,207,185 214,200,182 214,201,180 214,201,180 218,205,184 215,202,181 218,205,184 211,198,175 208,195,174 216,206,184 227,213,186 227,213,188 212,202,180 216,206,184 213,202,185 207,198,179 214,205,186 218,207,188 92,107,81 35,63,40 32,56,34 35,60,40 105,119,69 79,94,59 38,52,31 83,83,51 46,59,36 47,55,30 47,58,29 32,51,29 75,75,43 34,49,33 67,68,31 103,90,38 68,88,43 48,86,48 47,91,56 98,109,49 48,100,55 82,94,45 32,41,24 27,46,35 23,45,33 24,41,31 22,45,28 24,49,33 39,67,44 41,83,48 45,89,54 69,116,73 220,202,181 225,210,188 229,215,190 226,211,189 223,208,186 220,207,184 220,210,186 220,207,186 220,207,184 221,208,185 218,205,182 217,205,177 222,210,182 220,207,184 219,206,183 219,209,185 211,201,179 215,205,183 210,200,176 197,187,163 195,185,161 191,181,157 181,171,147 208,198,174 218,206,180 212,198,173 204,189,167 204,190,165 206,192,167 201,191,169 202,192,170 197,187,165 194,187,169 189,182,164 196,187,170 197,188,173 195,186,167 196,189,173 182,173,167 166,161,160 153,148,145 71,77,107 57,65,95
212,199,178 219,206,185 218,205,182 227,214,191 228,215,192 221,208,187 217,204,183 212,198,180 212,199,176 217,204,181 214,200,175 205,191,166 214,197,173 214,199,177 215,205,183 215,201,183 207,194,173 204,191,170 204,189,167 212,197,175 202,187,165 61,78,52 33,61,38 29,54,34 23,47,25 53,84,44 29,55,32 64,64,30 53,64,33 44,59,33 58,58,26 45,52,20 65,71,44 33,48,32 56,59,26 60,70,37 48,75,47 45,79,49 130,129,77 56,98,63 124,115,39 86,107,47 140,154,93 37,52,40 23,46,31 25,44,33 25,45,31 23,48,30 24,49,31 39,68,40 42,82,43 45,89,52 62,114,69 213,203,179 222,209,186 213,199,172 220,206,181 222,208,183 226,212,185 219,205,178 223,209,182 221,206,184 227,212,190 222,208,183 218,204,179 226,212,187 223,209,184 229,215,190 226,212,187 223,209,184 230,216,191 222,208,183 215,201,176 209,195,170 215,200,178 212,197,175 218,204,179 207,194,171 208,195,172 211,198,177 205,193,167 203,191,165 204,191,168 204,191,168 206,197,178 191,184,166 191,187,168 191,186,172 184,180,163 186,181,167 186,180,171 182,177,165 171,165,160 122,116,121 61,70,95 50,57,82
192,182,170 202,192,180 201,193,182 200,192,179 200,192,179 204,194,182 209,200,181 214,200,182 217,198,175 214,195,170 209,190,163 201,182,155 197,180,154 191,177,150 207,193,166 217,200,176 225,206,183 226,207,184 228,211,185 228,211,185 224,207,179 53,73,46 38,59,38 31,55,33 117,126,70 42,58,37 53,61,36 25,48,31 23,48,32 53,61,38 67,62,32 41,54,29 35,51,30 37,51,30 43,56,33 52,58,31 38,69,43 47,80,42 81,93,44 44,92,62 114,110,48 147,150,90 59,101,66 64,78,30 31,44,28 25,44,33 22,45,30 24,47,32 24,49,31 39,65,42 42,79,46 48,87,53 54,105,58 201,198,174 209,200,181 215,201,183 213,198,176 216,201,179 218,205,184 217,204,183 218,205,184 220,204,187 227,213,188 226,212,187 201,187,162 223,209,184 227,213,188 234,220,195 221,207,182 220,206,181 212,198,173 214,200,175 207,193,168 223,209,184 221,207,182 220,205,183 200,187,166 191,181,159 188,178,156 202,191,172 205,198,178 206,200,177 201,194,174 181,174,158 167,162,164 140,137,141 146,142,151 148,144,153 145,141,154 146,142,155 146,144,156 147,145,155 106,113,136 55,63,93 50,58,88 29,31,58
161,154,152 163,156,154 171,162,158 178,169,161 167,158,150 169,163,154 169,165,148 181,172,157 180,169,150 196,185,166 207,190,166 204,187,163 211,193,172 207,192,170 209,194,172 215,203,175 219,205,180 214,200,175 208,196,170 201,189,163 208,195,174 49,71,45 32,58,33 32,55,40 100,113,59 31,56,38 30,53,34 27,47,29 41,54,31 67,71,44 32,52,34 30,53,34 35,54,34 37,52,28 41,50,22 29,46,22 33,61,38 49,65,34 64,77,34 49,92,50 80,86,34 81,92,36 82,95,43 78,94,32 45,49,34 25,44,33 24,42,29 25,45,31 27,52,34 39,65,42 39,76,43 48,87,51 52,103,56 193,191,171 199,192,174 209,198,181 210,199,180 206,195,176 211,198,177 211,198,177 214,201,180 208,192,175 205,191,166 213,199,174 216,202,177 218,204,179 227,213,188 226,212,187 220,206,181 222,208,183 225,211,186 226,212,187 228,214,189 220,206,181 194,184,162 196,187,170 188,181,163 171,168,155 173,170,157 179,174,162 188,180,169 195,187,174 186,179,163 172,167,155 152,148,157 149,147,155 144,142,154 142,140,150 139,136,151 138,135,150 133,132,147 126,127,146 66,74,104 58,66,96 42,50,80 51,58,83
147,144,148 152,149,153 153,147,152 144,136,142 152,146,151 147,144,148 146,143,147 146,140,145 157,152,154 164,159,156 167,158,154 171,162,158 168,164,156 169,163,156 172,166,159 176,170,163 178,175,162 184,181,168 183,180,167 189,184,170 182,178,161 40,69,41 33,56,37 32,55,40 81,98,51 38,54,33 59,63,34 48,56,31 51,55,26 48,50,24 49,57,32 40,56,37 32,51,31 30,53,34 29,49,24 40,48,25 79,67,28 39,59,32 61,71,34 63,85,48 49,91,56 120,119,63 115,135,80 52,91,55 31,50,39 29,42,28 21,44,27 24,47,30 26,49,32 36,61,41 42,74,45 48,85,52 47,97,55 177,178,159 188,179,171 191,186,174 205,198,182 205,197,184 207,198,183 208,199,184 206,198,176 201,190,173 210,199,180 209,194,172 222,207,185 222,207,185 207,193,175 197,186,169 201,192,173 211,198,177 213,200,179 222,208,183 218,206,180 214,202,176 195,184,169 164,154,153 153,150,154 131,130,135 125,120,136 123,121,133 133,129,142 141,137,150 148,144,153 152,148,159 141,137,150 140,135,151 135,132,149 133,130,145 133,131,143 136,133,150 128,126,146 117,118,139 64,70,100 55,63,93 45,53,83 48,56,86
140,136,145 144,140,149 143,141,149 145,143,151 137,135,143 136,134,142 142,140,148 148,144,153 151,147,156 157,154,158 157,154,158 158,155,159 154,152,153 161,156,158 161,156,158 160,155,157 159,157,158 161,159,160 162,160,161 169,167,165 173,174,162 42,68,43 33,54,33 25,50,32 80,100,57 52,56,16 43,59,38 89,95,66 171,121,77 231,176,131 95,78,50 35,51,30 30,51,30 34,54,36 42,50,25 43,48,26 44,49,29 46,62,29 44,70,45 66,75,19 48,82,48 71,88,37 114,122,69 52,80,45 46,54,40 50,46,27 25,42,32 25,48,33 26,49,32 35,58,39 40,72,43 48,85,50 52,99,58 157,163,154 166,161,160 164,162,158 164,160,152 174,170,162 185,180,168 193,188,176 196,192,175 203,196,180 200,193,175 213,202,185 224,211,188 228,215,192 230,216,191 226,212,187 221,207,178 199,188,169 187,176,157 183,174,155 166,157,138 185,176,157 181,173,162 155,149,142 140,137,143 112,108,119 102,96,117 108,105,122 112,107,125 113,108,126 124,120,133 133,129,142 136,132,145 133,128,144 129,126,143 129,127,139 107,110,128 101,106,130 77,85,105 57,64,87 56,63,88 51,59,87 59,67,97 75,83,113
151,147,156 148,144,153 145,143,151 143,141,149 143,141,151 139,137,147 138,136,146 140,138,148 143,141,151 143,141,151 145,141,150 146,142,151 150,147,153 152,148,157 154,150,159 150,147,153 150,146,155 151,147,156 152,149,153 153,150,154 150,155,149 35,63,38 30,53,34 27,47,31 93,98,64 203,133,100 196,123,91 210,141,103 255,179,130 247,157,110 255,181,114 93,49,9 29,54,36 41,51,29 41,46,22 49,51,25 55,47,13 33,47,26 50,62,26 47,69,32 137,119,57 111,97,29 57,94,61 53,68,40 61,69,44 39,52,38 24,44,30 24,47,32 24,49,31 30,53,34 35,67,38 44,81,46 48,98,56 139,151,142 150,146,155 152,150,158 147,145,153 144,140,149 150,146,157 159,157,165 176,174,172 182,178,172 190,187,174 192,188,171 192,182,170 195,185,173 203,193,181 207,198,183 199,192,176 180,170,158 157,149,138 179,171,160 167,158,150 145,136,128 149,143,136 170,165,153 187,179,166 166,158,147 153,148,147 148,141,141 157,149,155 170,165,167 163,156,154 158,151,151 139,131,137 151,143,149 149,141,147 140,136,145 76,84,114 59,67,97 64,72,100 64,72,100 60,67,90 54,61,86 75,77,102 87,93,121
191,189,171 185,181,171 168,165,169 150,146,155 145,143,153 145,143,153 142,142,154 142,140,152 139,137,149 136,134,146 140,138,148 138,136,146 141,137,148 142,140,150 142,140,150 146,144,152 143,139,148 143,139,148 140,138,146 143,141,149 145,152,150 34,62,39 32,55,36 34,55,34 159,100,70 172,116,80 141,102,72 172,111,79 255,163,111 255,173,119 252,152,91 255,216,153 46,51,27 33,53,35 64,62,40 46,56,32 37,45,24 25,47,35 66,59,20 35,56,35 78,76,29 153,131,64 57,94,61 48,65,37 30,55,35 35,49,30 25,43,30 26,46,32 25,50,32 30,53,34 37,69,40 43,80,45 47,99,56 125,143,142 138,136,148 141,136,152 146,142,153 147,143,154 143,141,149 149,147,155 147,143,152 155,153,154 172,170,171 173,172,165 179,173,168 178,172,165 173,169,161 166,162,156 170,166,156 178,169,161 167,158,150 177,172,160 174,166,153 177,170,154 193,184,167 206,197,178 199,189,167 205,194,177 177,172,158 178,170,157 175,165,153 166,155,150 180,172,159 186,178,165 183,174,157 179,170,162 171,160,155 101,96,112 70,78,106 55,63,91 48,57,82 52,61,86 49,58,83 53,61,81 88,84,104 76,81,105
152,141,136 167,157,145 171,163,152 169,162,160 151,149,159 149,147,157 144,144,156 146,144,156 145,142,159 145,142,159 137,134,149 137,134,149 143,139,152 136,133,148 137,134,149 139,136,151 140,137,152 143,140,155 146,144,156 147,145,157 142,151,153 32,59,39 30,55,35 77,85,60 105,95,73 137,111,88 156,101,72 170,114,88 205,136,96 168,108,69 220,132,80 255,217,150 241,182,125 36,40,23 37,49,29 29,47,30 22,49,33 31,50,30 38,55,29 41,68,40 73,68,25 43,81,43 49,82,46 112,96,42 31,56,40 62,70,56 31,48,38 25,45,31 24,49,31 26,49,30 37,66,38 43,82,46 46,92,54 124,143,137 136,133,148 139,134,152 136,131,149 138,133,151 131,128,143 138,135,150 140,139,154 146,142,151 152,148,157 148,145,151 152,149,155 160,157,163 163,158,160 145,139,146 136,129,141 117,113,124 137,133,144 155,150,149 176,170,161 185,180,166 189,180,165 182,173,158 181,172,157 169,161,148 200,187,166 209,195,170 207,190,166 214,198,167 219,205,176 207,193,164 198,183,161 204,186,167 109,103,126 70,78,108 68,76,104 54,62,90 63,72,97 54,63,88 58,67,92 48,46,70 90,91,110 81,82,105
138,127,124 129,118,115 169,160,152 173,165,154 169,162,162 166,160,165 160,157,163 151,149,161 146,142,162 143,139,159 143,140,157 135,132,149 142,139,156 144,141,158 145,142,157 144,143,158 143,143,155 145,145,157 144,142,154 140,138,150 112,130,127 29,56,36 31,54,35 25,53,30 131,103,76 161,105,67 121,89,59 126,82,52 204,125,86 213,138,93 191,117,81 255,202,136 255,231,160 108,69,37 37,62,42 30,50,32 24,47,28 36,45,26 38,59,38 44,73,45 75,79,39 38,87,50 58,87,55 80,72,38 49,62,46 135,136,141 44,58,54 25,45,31 25,48,31 26,49,32 32,60,35 45,84,48 43,89,53 120,150,131 130,125,143 131,125,146 132,127,145 141,136,154 139,136,153 140,137,154 136,135,152 144,139,155 146,141,157 148,144,157 141,137,150 126,122,135 110,105,121 105,101,114 110,106,119 99,95,108 104,100,113 98,94,105 122,116,121 142,137,136 156,146,147 170,161,157 181,171,159 182,172,160 175,164,157 181,172,157 199,189,167 196,183,162 194,180,155 184,170,145 199,184,162 179,169,147 67,72,98 56,64,96 50,58,86 58,66,94 79,88,111 48,53,77 47,52,76 51,49,73 96,92,112 81,79,99
112,103,116 111,102,113 108,100,106 132,124,130 156,150,143 172,163,157 171,162,156 162,157,159 159,156,162 153,150,156 149,149,161 151,149,161 144,144,156 145,143,155 144,142,154 146,143,158 145,143,155 145,143,155 137,136,151 128,127,142 85,112,96 32,58,33 30,53,36 25,50,32 149,102,79 161,110,82 155,104,76 155,104,76 128,83,60 136,88,59 152,88,60 255,169,117 255,221,154 201,118,67 42,84,47 45,84,50 44,83,49 42,84,49 45,87,50 48,85,50 95,115,58 57,97,47 81,117,75 51,75,35 81,96,84 131,139,144 35,52,42 24,44,28 22,47,27 23,48,28 30,56,33 48,80,49 52,99,58 136,139,148 142,139,156 137,134,149 144,139,157 146,141,159 146,141,159 145,140,158 138,133,151 135,132,149 118,115,132 115,112,129 111,108,125 128,124,144 126,123,140 117,114,131 112,107,123 117,114,129 110,107,122 122,119,134 119,116,133 122,120,132 125,118,128 112,108,117 136,133,139 147,141,146 158,152,145 174,168,159 176,170,161 174,166,155 173,163,153 174,164,154 162,153,145 139,132,130 66,70,99 39,46,71 52,60,88 65,73,101 72,77,101 58,56,78 56,62,90 47,52,78 101,95,116 103,99,119
103,100,117 104,102,114 110,106,115 131,128,134 118,111,114 146,137,131 151,142,136 160,151,145 141,134,134 150,143,143 150,148,149 153,152,157 157,155,163 151,147,156 146,142,151 143,141,151 142,140,150 142,140,150 134,134,146 138,138,150 54,86,64 35,59,35 30,53,36 25,50,34 39,40,21 123,89,67 99,79,49 151,98,71 152,110,86 138,96,72 164,107,78 206,135,93 201,133,90 165,102,67 37,74,43 37,73,45 39,75,47 43,80,45 39,81,44 44,82,44 41,85,50 43,94,47 48,85,52 42,81,45 49,96,55 44,78,44 51,90,56 49,78,48 33,56,37 24,49,29 42,71,41 46,80,48 53,100,59 144,142,152 146,138,157 139,136,151 140,135,153 139,134,152 134,129,147 127,122,140 133,128,146 133,130,147 129,126,143 133,130,147 138,135,152 137,134,151 128,125,142 130,127,144 131,126,142 130,127,142 126,123,138 126,123,138 124,121,138 130,128,140 133,129,142 132,128,141 134,130,141 131,127,138 131,127,136 143,141,142 150,143,141 169,163,158 170,160,159 165,153,153 169,159,158 140,131,144 65,69,98 45,52,77 58,66,94 62,70,98 62,67,91 48,46,68 58,66,94 73,82,107 84,82,102 105,101,121
99,97,117 98,96,116 96,92,114 113,108,126 101,100,117 131,128,134 144,142,140 162,155,153 147,141,136 146,139,137 143,137,132 149,144,146 167,162,161 170,165,164 164,158,163 170,164,171 160,160,160 160,159,162 160,159,162 158,157,160 43,69,46 35,59,37 32,52,36 28,51,34 26,45,34 22,33,22 87,106,68 44,60,29 31,51,26 36,52,33 57,53,32 62,58,39 87,74,53 111,98,77 28,53,35 28,51,34 29,54,34 37,63,38 38,70,41 41,73,42 40,74,44 41,75,43 43,80,47 42,79,44 38,75,40 48,85,50 43,82,48 44,76,47 44,81,50 31,63,34 39,65,40 50,87,56 55,110,64 136,134,146 134,129,147 138,133,149 140,135,153 139,134,152 138,133,151 139,134,152 141,136,154 137,132,150 125,120,138 124,121,138 124,121,138 125,122,139 127,126,143 126,125,142 128,125,142 130,127,144 131,128,145 137,134,149 129,126,143 129,126,143 131,128,143 136,133,148 138,136,146 139,137,149 137,134,149 140,138,148 139,137,147 146,142,153 142,135,145 152,146,153 154,150,161 72,78,106 61,67,95 47,49,74 65,73,101 59,64,88 63,66,88 53,54,77 48,53,79 84,87,109 86,82,102 95,94,111

133,185,255 145,197,255 147,199,255 142,194,255 141,191,255 143,192,255 141,190,255 138,187,255 136,189,255 135,188,255 137,186,255 135,185,255 136,184,255 136,186,255 141,189,255 143,191,255 145,193,255 155,203,255 159,207,255 162,209,255 173,221,255 189,233,255 197,238,255 200,238,255 209,246,255 210,247,255 210,246,255 171,224,255 132,203,255 126,204,255 131,206,255 127,205,255 129,204,255 129,204,255 132,204,255 127,206,255 130,203,255 128,205,255 128,205,255 128,205,255 144,213,255 140,208,255 137,208,255 139,210,255 143,211,255 151,213,255 146,211,255 121,202,255 125,203,255 126,203,255 128,206,255 128,206,255 135,208,255 141,207,255 137,209,255 141,209,255 146,214,255 151,219,255 156,222,255 152,217,255 139,206,255 140,208,255 132,202,255 133,208,255 149,210,255 167,220,255 173,227,255 181,224,255 189,228,255 192,231,255 193,233,255 207,246,255 209,245,255 209,245,255 213,249,255 214,250,255 209,247,255 209,247,255 203,241,255 204,242,255 207,246,255 207,246,255 196,234,255 203,241,255 206,241,255 197,231,255 183,222,255 145,202,255 134,199,255 128,193,255 125,193,255 125,183,255 132,190,255 131,194,255 129,195,255 131,196,255
151,204,255 149,202,255 139,191,255 135,187,255 141,190,255 141,190,255 140,188,255 142,191,255 140,192,255 142,193,255 145,195,255 150,200,255 152,205,255 165,215,255 169,219,255 165,215,255 165,214,255 171,220,255 173,223,255 164,216,255 159,215,255 161,217,255 170,223,255 176,226,255 182,227,255 184,227,255 201,239,255 192,232,255 165,223,255 147,215,255 136,208,255 126,205,255 126,203,255 124,201,255 133,208,255 139,212,255 137,208,255 134,202,255 148,216,255 168,227,255 176,228,255 175,227,255 176,225,255 205,245,255 210,248,255 163,215,255 146,210,255 151,216,255 137,207,255 131,208,255 144,211,255 163,221,255 194,234,255 198,237,255 156,216,255 138,208,255 128,206,255 128,205,255 127,204,255 129,206,255 134,209,255 135,210,255 144,212,255 161,220,255 153,214,255 173,229,255 189,234,255 194,235,255 198,235,255 198,237,255 201,241,255 207,245,255 210,245,255 209,244,255 209,244,255 209,244,255 201,238,255 201,238,255 201,238,255 203,241,255 207,245,255 203,241,255 204,242,255 203,241,255 207,242,255 207,242,255 194,235,255 172,228,255 157,220,255 158,222,255 147,219,255 131,209,255 133,205,255 130,205,255 134,209,255 137,209,255
145,198,255 142,195,255 141,192,255 141,192,255 143,194,255 141,191,255 145,198,255 152,207,255 143,207,255 141,208,255 140,208,255 139,207,255 136,206,255 132,204,255 131,203,255 132,203,255 129,203,255 129,203,255 129,204,255 131,206,255 136,208,255 137,207,255 138,208,255 139,207,255 137,207,255 134,204,255 139,207,255 134,205,255 132,203,255 128,205,255 130,209,255 138,211,255 159,215,255 178,229,255 203,242,255 214,249,255 199,240,255 183,232,255 168,219,255 171,227,255 177,225,255 183,226,255 194,234,255 199,240,255 198,237,255 177,227,255 140,211,255 160,218,255 161,220,255 150,213,255 155,214,255 185,228,255 173,223,255 176,225,255 177,229,255 175,228,255 161,224,255 152,218,255 150,216,255 148,217,255 140,210,255 134,209,255 135,208,255 147,215,255 148,213,255 162,221,255 175,227,255 179,229,255 181,229,255 187,234,255 188,235,255 191,236,255 188,236,255 199,244,255 201,242,255 190,234,255 183,231,255 182,231,255 180,230,255 183,233,255 185,235,255 187,235,255 189,240,255 189,240,255 183,236,255 181,236,255 181,235,255 172,232,255 169,229,255 159,223,255 154,217,255 147,215,255 149,218,255 143,212,255 143,215,255 146,215,255
