50,53,71 53,56,74 53,56,74 50,53,71 50,49,66 48,50,66 42,44,60 52,51,66 74,63,70 71,60,67 68,57,64 72,61,68 64,56,64 48,44,55 39,37,49 43,42,57 44,44,56 42,42,54 53,51,63 82,72,73 96,80,78 116,106,96 98,83,74 107,91,76 117,102,82 128,110,89 144,126,105 167,149,128 190,171,148 189,167,147 187,165,145 198,178,158 232,208,186 204,180,158 158,143,121 186,171,149 207,181,160 214,188,165 207,181,156 188,167,144 221,202,175 204,185,158 190,176,162 41,34,32 45,38,36 47,38,34 46,37,33 50,43,41 59,47,37 70,44,32 98,72,49 100,76,52 109,83,58 86,61,44 93,86,86 210,170,136 226,187,148 219,180,139 253,211,159 255,217,170 172,151,140 113,110,116 49,44,46 45,34,41 52,40,42 44,32,34 73,52,48 73,55,50 98,79,52 99,84,64 83,64,41 86,72,47 79,54,37 73,58,47 63,52,35 66,52,34 55,34,19 55,36,13 53,34,11 50,35,13 55,32,17 57,44,23 61,53,40 56,56,42 66,66,61 66,67,59 61,62,54 54,54,54 49,51,51 48,50,50 47,50,61 50,52,66 56,60,75 59,58,73 60,59,74 59,58,73
56,57,76 50,51,70 49,50,69 48,49,68 46,48,64 50,49,66 46,46,58 56,56,68 71,66,68 69,64,66 72,61,68 68,57,64 60,54,61 37,37,47 44,43,58 45,45,57 49,49,61 50,49,64 61,54,64 99,83,79 95,83,71 96,81,70 106,91,80 133,119,103 142,127,107 166,148,127 172,153,128 181,162,137 185,166,141 189,168,141 170,149,126 193,174,151 210,184,161 185,164,139 163,146,122 190,173,149 202,181,158 229,203,180 207,181,156 196,177,152 222,196,171 197,176,151 228,204,182 129,121,97 61,56,53 46,44,42 42,40,38 40,38,39 55,53,61 62,57,56 58,47,44 79,70,66 86,76,75 100,79,66 196,164,132 255,221,174 255,217,170 227,184,139 245,202,155 238,193,147 243,193,147 231,193,147 132,113,101 96,94,95 73,71,72 78,77,80 67,61,66 67,53,53 60,54,59 54,49,48 55,48,46 50,43,41 63,50,43 50,35,26 50,39,34 61,57,47 74,69,68 64,66,82 45,32,25 47,36,19 57,44,21 58,52,27 59,60,41 67,63,57 75,75,72 76,75,68 66,65,58 59,59,56 52,52,52 50,49,52 46,47,50 46,47,52 50,50,58 49,52,63 49,52,63 50,53,64
56,57,76 56,57,76 50,48,68 53,51,71 49,48,65 48,50,66 41,43,59 54,56,72 73,63,67 73,63,64 74,62,67 76,64,69 65,61,72 39,39,49 49,49,59 45,44,59 53,57,70 52,52,64 100,88,93 69,58,55 102,92,82 100,87,82 115,101,87 133,120,99 160,142,121 166,147,124 188,170,149 162,147,127 180,160,140 190,169,142 153,134,111 195,176,153 205,181,157 212,188,162 184,166,145 203,182,159 219,195,169 229,203,178 199,175,149 220,199,172 228,204,178 224,203,178 227,203,179 196,178,159 97,92,91 75,69,74 79,67,69 73,72,75 100,90,78 136,115,100 162,141,114 181,154,122 207,175,141 231,195,148 255,218,156 255,225,171 255,239,187 255,212,161 255,218,166 255,221,164 255,227,172 255,227,170 255,222,175 166,140,115 135,116,104 148,127,114 153,132,119 152,131,116 126,105,94 105,92,89 75,66,60 77,73,63 80,74,65 73,64,58 64,60,54 72,68,62 83,77,70 87,81,74 74,67,77 66,64,74 53,50,37 49,46,33 66,65,56 82,70,70 78,73,70 70,68,66 63,61,59 59,57,53 54,54,51 51,51,48 46,47,50 44,45,48 42,46,48 42,45,52 44,47,54 49,53,57
55,56,75 50,51,70 51,49,69 53,51,71 50,49,66 50,52,68 43,45,61 54,56,72 79,69,73 80,70,71 81,69,74 69,57,62 51,47,58 39,39,51 49,49,61 43,47,62 53,55,71 54,47,59 97,83,85 96,80,74 111,96,85 105,93,81 116,102,86 154,141,118 181,162,139 169,150,127 168,147,124 188,168,148 199,175,153 182,158,136 172,153,130 207,186,163 206,182,158 205,181,157 207,186,159 223,199,173 239,216,187 222,196,171 212,188,164 237,216,189 211,187,161 213,189,165 192,171,148 176,156,136 108,106,104 142,124,105 184,150,118 185,152,115 180,143,101 193,159,118 200,162,125 206,172,131 227,188,145 252,211,154 255,217,142 255,212,151 255,233,171 255,223,163 255,241,178 255,247,184 255,241,179 255,237,179 255,229,171 254,211,151 249,204,158 238,195,150 222,180,140 210,173,133 194,158,125 172,136,105 161,129,99 154,127,95 135,116,79 112,92,60 72,63,57 55,50,47 53,48,47 54,49,48 64,58,53 60,49,44 75,68,66 84,77,75 80,73,71 84,79,76 82,77,74 65,63,61 63,61,59 61,59,55 55,55,52 53,53,50 50,50,47 48,48,45 46,48,45 46,47,50 46,47,50 60,62,62
55,59,74 51,53,69 56,55,72 55,54,71 51,50,65 46,48,64 41,43,59 54,56,72 78,67,76 79,69,68 75,68,71 62,55,58 52,50,58 50,49,64 49,48,63 46,44,64 60,59,74 103,91,91 87,73,73 108,93,82 109,94,83 140,126,110 130,115,95 164,147,121 187,166,141 192,171,146 176,155,130 188,167,144 177,160,136 188,167,144 201,177,153 227,201,176 214,190,166 217,196,169 222,196,171 235,209,184 243,214,190 214,189,161 201,177,153 231,200,177 197,176,151 217,196,173 216,197,174 181,160,145 179,153,139 232,196,145 214,176,128 220,178,136 223,182,133 221,183,135 220,182,134 197,158,115 247,206,161 255,214,145 255,213,148 255,208,142 255,217,152 255,229,166 255,243,180 255,226,163 255,228,168 255,234,176 255,223,162 255,220,164 255,219,166 255,217,168 252,214,166 236,195,150 229,187,149 217,178,139 192,157,121 183,150,111 184,151,112 171,139,105 169,141,114 156,132,110 67,62,61 59,59,59 73,64,58 104,94,82 61,54,52 79,72,72 72,66,61 73,67,62 79,72,72 70,65,64 74,69,68 67,65,61 60,60,57 55,55,52 50,52,49 51,51,48 50,50,47 48,46,44 58,56,54 75,69,64
53,49,58 61,57,68 57,56,71 55,55,67 51,53,69 48,52,67 41,43,59 55,54,69 72,63,74 75,68,68 70,63,66 58,52,57 46,46,58 51,50,65 52,51,66 56,55,70 78,67,74 94,80,80 107,94,87 121,107,93 147,133,117 139,125,109 143,128,106 178,161,135 201,177,153 195,171,145 187,163,141 154,137,113 179,162,138 190,170,150 206,185,160 216,190,165 212,186,161 244,220,194 225,201,177 220,196,172 233,204,182 215,189,164 214,193,168 226,197,173 178,156,136 192,175,149 213,189,167 193,174,149 210,181,148 255,215,154 238,197,136 242,202,150 238,196,144 246,204,150 255,215,155 255,229,166 255,225,163 255,230,163 255,208,144 255,215,147 255,230,162 255,243,177 255,244,181 255,243,180 255,228,166 255,233,173 255,222,162 255,220,163 255,227,174 255,220,171 255,221,174 248,205,158 253,211,169 243,201,159 232,193,154 219,181,144 198,165,128 201,169,137 196,172,135 188,164,127 153,133,113 84,78,73 72,54,49 114,103,88 86,69,59 64,53,46 78,65,62 71,64,62 60,50,51 63,53,52 78,68,67 75,70,67 65,65,60 61,61,56 60,60,55 53,53,48 54,54,54 73,66,66 74,64,63 83,76,76
72,68,81 59,55,68 55,54,69 58,57,72 51,53,69 50,54,69 43,45,61 52,51,66 70,61,72 72,65,65 70,62,70 54,47,57 45,45,55 48,50,64 44,46,60 49,48,63 88,76,78 96,83,78 143,133,121 160,141,129 147,133,117 163,149,131 161,147,120 189,172,146 185,161,135 189,166,137 181,155,134 175,157,136 177,162,140 183,163,143 206,185,160 210,184,159 217,192,164 221,196,168 215,191,169 221,200,175 229,198,177 223,199,175 216,195,170 230,204,181 195,176,153 238,212,189 228,202,179 198,179,154 200,173,141 255,228,167 255,215,155 255,218,161 239,193,136 255,225,161 255,247,180 255,234,169 255,246,184 255,232,165 255,220,156 255,229,161 255,215,148 255,219,157 255,241,178 255,244,181 255,244,182 255,230,168 255,223,161 255,222,165 255,225,171 253,210,161 246,203,156 243,200,153 255,215,173 251,209,167 244,205,164 240,203,163 205,171,141 189,159,131 184,158,135 155,139,122 126,114,114 102,96,91 132,119,96 131,114,88 84,69,60 68,59,55 58,46,48 56,51,50 69,62,65 77,70,70 85,78,78 83,78,75 72,72,67 65,65,60 63,61,57 66,64,60 73,66,64 89,84,81 84,78,73 72,66,59
60,59,74 57,56,71 59,58,73 58,56,76 59,62,80 52,57,67 42,46,59 80,79,96 70,62,68 72,65,68 59,56,60 47,45,53 52,48,61 65,56,67 101,92,103 93,83,82 115,105,95 118,106,94 130,119,102 147,136,117 155,141,116 204,185,160 213,189,163 215,189,164 212,186,163 188,162,139 180,159,136 177,156,133 189,168,143 205,186,161 218,194,170 220,196,170 237,212,184 226,202,176 217,196,171 216,197,172 224,198,173 201,177,153 220,196,172 221,200,173 217,196,173 229,200,176 226,202,178 196,176,156 193,169,143 255,234,166 255,239,172 255,223,164 255,235,166 255,249,182 255,248,182 255,237,169 255,248,184 255,239,171 255,242,166 255,236,163 255,237,171 255,235,169 255,245,183 255,246,184 255,248,185 255,229,165 255,228,164 255,235,178 255,228,170 255,207,156 253,206,154 250,208,154 246,204,164 240,198,156 241,202,161 243,201,163 229,191,156 193,158,131 150,131,117 134,118,114 121,114,114 111,104,114 88,84,78 149,135,106 74,65,61 66,57,53 69,55,55 46,45,48 39,38,53 32,32,42 42,42,52 39,36,51 50,50,62 69,68,71 75,65,64 89,80,74 90,74,59 105,87,68 97,75,57 101,83,64

41,40,55 49,48,63 52,50,62 65,60,62 71,61,62 66,56,60 50,42,50 36,36,46 61,55,62 65,58,58 78,71,71 84,77,77 105,93,95 111,97,97 97,85,90 86,83,89 76,69,79 70,63,73 55,54,69 72,65,75 68,56,58 46,46,41 48,59,99 88,123,202 82,118,200 83,119,201 83,119,203 88,124,208 87,128,212 110,149,243 114,159,255 100,144,236 110,148,231 114,153,231 114,152,233 110,151,235 106,148,234 102,145,228 104,145,225 96,132,214 94,130,212 97,133,215 98,136,217 90,127,206 90,127,206 89,127,208 91,125,209 86,122,204 87,123,205 86,122,206 83,119,201 83,119,201 81,120,198 94,122,197 122,105,97 80,70,71 63,56,66 80,69,76 112,99,96 114,101,98 114,100,100 116,102,104 90,76,76 92,78,78 107,95,100 69,63,70 56,55,70 50,49,64 56,67,107 85,116,199 98,85,82 116,102,102 126,112,112 105,91,91 85,73,75 68,56,58 46,44,54 77,70,70 69,62,60 91,81,82 95,85,86 91,81,82 67,57,58 66,56,60 63,55,61 90,83,81 65,57,63 70,59,66 98,86,86 66,59,62 104,102,103 182,163,140 173,161,151 93,81,81 71,66,63 77,67,66
41,40,55 42,41,56 47,45,57 65,60,62 72,62,63 66,56,60 57,49,57 43,43,53 55,49,56 78,71,71 97,90,90 91,84,84 100,88,90 106,92,92 88,76,81 51,48,54 44,42,52 44,44,56 45,44,59 56,49,59 69,57,59 54,49,48 30,38,66 85,120,197 85,121,203 82,118,200 81,117,199 84,119,198 82,118,200 88,124,208 95,133,218 93,131,214 94,131,210 96,133,212 90,126,208 89,127,208 89,130,210 89,130,210 90,131,211 89,125,207 83,119,201 83,119,201 87,121,203 90,124,206 88,123,202 85,120,197 85,120,197 85,120,199 85,120,199 85,119,201 87,119,199 89,121,201 87,122,199 100,118,187 118,102,100 75,65,66 62,56,61 103,93,92 113,100,97 108,97,94 61,53,59 81,69,71 95,81,81 109,95,95 88,78,82 68,62,69 58,57,72 51,50,67 55,56,79 75,91,143 130,118,120 112,98,98 98,84,84 83,69,69 85,73,75 79,67,69 47,43,65 68,61,61 70,63,61 89,79,80 97,87,88 87,77,78 67,57,58 67,57,61 65,57,63 83,76,74 66,58,64 75,64,71 114,102,104 70,63,66 69,67,68 188,169,146 158,146,136 114,102,102 98,93,90 103,93,92
47,44,61 44,41,58 42,41,58 60,59,64 74,64,65 68,58,57 67,56,65 48,44,55 97,87,86 104,92,92 88,78,82 86,76,80 98,86,91 98,86,91 87,76,83 53,49,58 39,39,51 38,37,52 42,41,56 45,42,57 63,56,59 56,51,53 37,36,53 90,121,195 88,124,206 89,123,205 86,123,200 87,124,203 86,122,204 87,123,205 87,123,205 87,123,205 90,126,210 91,125,209 89,123,207 88,122,206 86,122,204 86,122,204 85,121,203 85,119,201 85,120,199 84,119,196 88,123,202 88,123,202 89,124,203 85,120,199 89,121,201 87,122,201 84,123,201 85,124,200 105,120,177 111,117,138 93,94,113 103,104,127 120,103,106 79,69,73 70,59,66 116,107,101 111,95,93 111,98,95 51,47,58 69,57,59 94,80,82 132,118,120 82,71,78 60,56,65 58,60,76 50,52,68 48,50,64 109,98,105 127,113,113 97,84,81 87,73,73 94,80,80 81,72,68 72,63,59 43,47,62 52,48,68 72,64,70 93,83,82 104,92,94 93,81,83 71,59,61 71,59,61 88,78,82 91,80,87 80,69,78 78,67,74 117,105,105 75,63,63 96,86,87 203,186,162 110,97,92 109,95,97 91,81,82 88,78,79
108,100,108 92,84,92 77,76,93 83,77,82 77,67,68 86,76,75 74,63,70 78,73,75 104,94,93 95,83,83 84,74,78 93,83,87 101,89,94 96,84,89 87,76,83 52,48,59 38,38,50 38,37,52 41,40,55 43,42,57 48,44,53 53,47,54 38,38,50 85,111,175 88,125,202 90,125,202 89,126,203 88,126,200 87,124,201 87,123,205 86,122,204 88,123,202 85,119,201 87,121,203 85,120,199 87,122,201 83,117,199 88,122,204 88,123,202 87,119,199 89,121,199 89,121,199 85,120,197 85,120,197 88,123,200 89,121,199 101,130,200 107,135,201 98,132,198 100,127,196 129,122,125 121,111,110 108,103,100 106,96,97 103,91,93 79,68,75 82,72,76 111,100,95 109,94,85 106,93,86 67,63,74 68,60,68 116,104,104 124,112,112 78,67,74 60,56,65 58,60,76 78,76,88 92,84,92 110,100,99 114,99,109 83,69,71 88,74,74 80,66,66 85,74,71 77,67,66 47,49,63 72,70,80 62,55,67 93,83,82 110,98,100 98,86,88 71,59,61 103,91,93 109,99,103 74,63,70 80,69,76 107,97,101 110,98,98 80,68,68 86,76,77 154,137,113 114,101,96 91,77,79 75,65,66 81,71,72
87,77,81 61,51,55 57,48,59 119,112,112 138,126,126 90,83,83 99,92,95 80,70,74 65,58,70 51,47,60 87,77,81 93,83,87 104,90,95 93,81,86 79,68,75 48,44,57 39,41,55 37,36,51 41,40,55 41,41,53 46,46,58 46,44,54 40,39,44 82,101,163 90,126,200 91,127,201 91,126,203 90,125,202 88,123,200 89,124,201 89,124,201 88,123,200 87,119,197 87,121,189 88,118,197 106,127,193 129,140,180 167,157,175 183,167,163 204,185,160 196,176,146 193,169,143 169,156,135 199,181,160 175,154,131 207,188,163 202,179,150 208,184,158 172,155,129 200,181,154 192,168,142 195,172,157 172,157,137 118,104,104 78,65,73 73,62,59 107,96,89 125,109,103 105,84,69 107,95,85 62,58,69 65,62,68 119,106,103 110,97,94 75,68,71 57,50,60 61,64,73 82,75,85 78,69,82 71,61,79 110,98,98 76,64,64 89,75,75 96,82,82 106,92,92 102,95,93 123,108,116 118,106,106 76,72,85 97,92,94 109,95,97 104,92,97 114,102,107 122,110,115 93,83,84 83,76,79 82,75,78 86,76,77 84,74,75 86,76,77 103,93,92 103,93,92 117,106,103 75,65,66 79,69,70 84,74,75
89,78,85 56,50,55 53,46,56 54,47,57 67,60,70 74,63,70 86,75,82 86,78,84 92,81,90 47,45,57 70,62,68 94,84,88 100,88,93 98,86,91 85,75,79 47,45,55 42,41,58 37,37,47 39,39,49 39,39,49 44,44,54 44,44,54 39,37,45 83,92,133 90,123,198 92,125,200 96,129,204 90,125,202 86,125,201 92,116,192 91,117,181 92,114,175 162,163,182 173,172,175 196,181,170 192,176,159 186,167,142 190,173,147 192,171,146 202,176,151 212,191,166 163,149,122 187,163,139 209,185,161 178,151,133 209,188,163 173,154,131 165,146,123 166,147,124 189,170,147 138,117,106 81,67,67 71,58,66 64,56,62 190,168,160 247,221,209 134,121,116 57,45,61 107,94,102 112,100,88 76,68,74 84,76,84 124,111,106 95,81,81 72,65,68 54,47,57 50,49,66 54,50,70 53,56,76 75,71,91 97,85,90 89,79,80 79,67,69 100,88,90 109,95,97 101,89,91 117,103,105 99,85,87 79,69,73 138,128,127 121,109,111 126,114,116 123,111,113 100,88,90 100,93,91 86,76,80 76,69,72 80,70,71 68,58,62 82,72,76 104,95,91 109,100,96 92,80,80 72,62,63 81,71,72 73,63,64
72,61,68 52,49,53 52,48,57 46,42,51 58,54,63 68,57,66 57,46,55 54,46,54 58,52,57 47,45,57 97,85,90 107,93,95 85,73,78 94,82,87 84,74,78 47,45,55 43,42,59 37,37,47 39,39,49 39,39,49 39,39,49 44,44,54 40,36,45 84,83,100 91,97,116 88,94,115 86,94,112 95,101,118 101,103,117 112,99,109 128,116,116 161,145,139 187,163,139 202,178,154 197,176,149 191,167,143 197,173,149 176,155,130 189,165,143 196,175,150 196,170,149 177,160,136 184,167,141 192,178,153 187,167,147 186,166,146 174,154,134 183,164,141 185,165,145 161,142,128 103,90,85 75,63,68 67,55,55 240,219,206 255,242,227 179,153,141 125,108,111 62,56,77 53,55,80 94,92,112 95,85,89 113,99,101 119,105,105 87,73,73 70,62,68 52,48,59 53,52,67 51,49,71 66,64,86 107,101,108 86,75,82 80,72,78 75,63,65 97,85,87 120,106,108 114,100,102 103,89,91 94,80,82 73,59,64 114,102,102 124,112,114 95,83,85 72,62,63 72,62,63 70,63,61 66,56,60 50,43,55 77,69,77 64,54,55 61,50,57 106,97,93 94,82,82 95,85,84 77,67,68 72,62,63 80,70,71
58,55,61 51,48,54 49,45,54 47,43,52 47,43,52 60,56,65 52,48,57 53,49,58 48,49,54 53,49,60 106,92,94 99,85,87 81,69,74 84,74,78 80,72,78 45,43,55 41,38,53 37,35,45 40,38,48 40,38,50 46,45,62 71,70,85 86,85,100 91,86,102 108,106,114 136,133,139 124,121,127 130,127,133 168,158,136 185,170,148 186,169,145 189,170,145 199,173,148 200,174,149 191,172,147 184,167,141 202,181,156 202,181,156 204,183,158 201,182,159 194,177,153 192,175,151 193,179,154 196,184,158 187,169,148 181,169,143 182,168,143 187,170,146 184,166,145 162,147,127 107,92,81 87,74,69 235,209,199 255,233,223 198,171,155 138,115,104 111,97,99 67,62,78 45,51,81 52,60,90 102,93,104 134,121,118 118,106,106 83,71,73 66,59,62 60,54,61 58,60,74 57,55,75 106,102,111 94,84,88 78,73,75 61,59,69 79,67,69 101,89,91 104,90,92 105,93,95 92,82,83 98,84,84 82,67,75 135,121,121 118,106,106 77,67,66 70,60,59 72,62,61 68,58,59 70,63,63 39,37,47 51,48,63 64,54,55 55,49,56 54,52,62 81,71,75 84,77,77 81,71,72 72,62,63 73,63,64
55,51,60 53,49,58 51,47,58 51,47,58 45,41,50 49,45,56 49,46,52 48,46,56 46,44,56 43,42,47 98,84,86 99,85,87 80,70,74 86,75,82 84,73,82 39,38,53 38,37,52 39,35,46 65,61,70 43,42,57 63,62,79 71,70,87 74,73,90 101,94,108 123,117,112 152,141,124 168,152,137 172,156,141 180,165,143 189,170,147 195,176,153 182,165,141 188,174,147 187,173,146 182,168,143 200,186,161 194,180,155 187,172,150 191,177,152 191,177,152 192,177,155 171,157,130 141,128,94 159,144,122 188,170,149 172,157,135 188,169,153 198,185,162 170,155,135 171,155,138 156,137,123 190,164,152 255,248,234 225,194,182 143,120,109 135,116,104 104,90,90 61,57,66 48,53,77 52,63,92 53,60,85 108,104,115 102,92,93 80,70,74 73,66,69 67,61,68 55,57,73 110,107,113 109,97,99 81,71,72 69,62,72 58,55,72 74,69,71 107,95,95 103,89,91 94,82,84 84,74,75 89,77,77 92,81,78 118,105,102 104,92,92 77,67,66 70,60,59 70,60,59 64,54,55 61,51,52 45,44,49 50,49,64 63,59,70 60,54,61 48,50,66 45,44,61 75,68,71 77,67,68 68,58,59 75,65,66
58,54,63 51,47,56 60,56,67 53,49,60 48,44,53 51,47,58 46,43,49 46,44,54 47,45,57 43,42,47 91,77,79 84,70,72 78,68,72 82,71,78 79,68,77 38,37,52 37,36,51 81,77,88 70,66,75 60,59,74 70,68,88 67,65,85 77,75,95 86,88,102 99,92,106 151,138,131 170,154,141 152,136,121 163,147,134 168,152,137 169,153,138 181,163,144 184,168,151 185,169,152 187,172,152 187,172,152 178,163,143 175,160,140 179,161,142 168,148,116 140,123,74 125,107,65 90,75,53 119,103,90 174,155,132 167,149,130 187,171,154 185,175,153 175,160,140 149,133,118 167,146,133 235,204,192 198,170,157 151,125,113 139,118,105 117,98,86 100,88,90 65,59,66 46,49,69 49,61,85 48,60,84 70,71,94 116,108,114 92,85,85 71,64,64 70,64,71 76,72,85 135,123,123 91,81,82 75,68,66 68,61,73 59,56,73 58,55,59 109,97,97 109,95,97 95,83,85 81,71,72 89,77,77 115,103,103 114,101,98 105,93,93 72,62,61 70,60,59 67,57,56 61,51,52 59,49,50 50,49,52 45,44,59 56,51,69 63,57,62 51,50,67 51,50,67 68,60,68 72,62,66 71,61,62 79,69,70
54,50,59 53,49,58 52,48,59 56,52,63 45,41,52 60,56,67 53,46,58 48,44,53 41,40,57 44,39,57 100,90,91 78,68,69 79,69,73 82,72,76 86,78,84 57,50,60 38,36,48 92,80,82 46,46,54 47,52,62 71,64,76 94,83,90 88,77,84 86,79,82 123,113,112 127,112,101 142,126,113 166,151,129 172,158,131 148,132,117 169,153,136 169,153,136 161,145,130 177,162,142 172,156,139 161,145,128 153,135,116 155,135,105 131,108,68 152,127,68 136,116,57 96,76,44 56,44,34 120,109,94 178,166,140 196,179,155 180,165,145 180,162,143 158,143,123 135,117,96 255,235,218 199,171,158 146,123,110 138,117,106 111,91,82 120,105,94 95,83,88 70,62,68 58,60,76 50,57,80 42,54,78 57,65,93 90,87,102 132,125,128 76,69,72 78,70,76 116,104,106 122,112,100 84,74,73 75,65,64 61,57,66 66,70,85 78,81,103 114,106,114 105,91,91 103,89,89 95,85,84 97,90,93 100,93,96 107,97,98 103,89,89 83,69,69 70,60,59 66,56,55 64,54,55 60,50,51 51,48,52 41,41,53 47,49,65 65,61,72 50,48,56 56,54,74 58,51,63 71,61,62 73,63,64 77,67,68
52,48,57 60,56,65 60,56,67 59,55,66 52,48,59 53,49,60 55,48,60 45,41,50 38,38,50 39,36,51 97,87,88 84,74,75 82,72,76 97,85,90 109,99,103 89,77,82 57,56,61 94,82,84 42,42,52 46,48,62 89,79,80 92,82,83 87,77,81 71,64,74 75,68,68 121,106,97 131,115,100 150,134,117 163,148,128 171,157,132 168,152,137 164,148,135 150,133,123 169,153,138 177,161,146 163,147,130 152,122,94 142,104,58 133,96,43 105,79,27 72,52,32 50,42,31 137,126,119 152,141,126 155,140,118 167,149,130 148,132,115 164,143,128 152,134,115 242,220,202 177,151,137 129,103,91 110,90,81 116,96,87 114,97,87 112,96,90 96,84,86 84,73,80 56,55,70 51,57,78 46,58,82 55,68,94 65,65,91 102,98,107 156,147,143 93,81,83 128,117,114 106,92,92 95,85,86 85,73,75 62,55,65 67,71,86 74,77,99 106,99,109 99,85,85 105,91,91 107,97,96 85,78,81 82,75,78 92,82,83 111,97,97 80,66,66 70,60,59 63,53,52 65,55,56 61,51,52 54,51,55 42,42,54 41,43,59 64,62,74 55,52,56 50,49,64 56,52,65 69,62,62 79,69,70 73,63,64
53,49,58 54,50,59 61,57,68 61,54,66 53,51,61 48,44,55 49,45,56 45,41,50 36,36,46 37,37,47 96,86,87 87,77,78 80,70,74 109,95,95 98,86,86 80,70,71 82,71,78 88,78,82 42,42,54 44,42,54 78,71,71 92,82,86 78,68,72 59,57,67 57,56,73 96,91,90 116,101,81 131,116,96 142,126,109 133,120,99 144,128,111 155,139,122 141,125,110 138,121,111 147,135,123 143,123,105 150,97,52 123,88,34 138,108,41 156,124,42 122,97,53 96,83,60 129,108,95 115,94,67 133,119,105 152,137,117 149,134,114 168,150,131 174,152,132 227,199,186 124,101,86 112,91,78 122,101,90 126,106,97 115,98,90 101,85,83 95,83,88 75,61,74 53,49,60 53,54,73 53,60,83 52,61,86 56,62,90 77,80,102 125,119,124 116,103,100 143,127,121 101,84,85 84,74,78 111,97,97 59,56,71 68,74,93 78,81,103 89,87,99 97,83,83 110,100,99 91,81,85 87,76,83 71,61,65 94,82,87 97,85,85 75,63,63 70,60,59 68,58,57 58,48,49 64,54,55 54,51,55 44,44,52 41,40,55 57,56,71 63,57,64 48,46,54 50,48,58 67,57,61 72,62,66 89,79,83
53,49,58 61,57,66 59,55,64 55,51,60 59,55,64 48,44,53 51,47,56 47,43,54 36,35,50 37,37,49 75,68,68 77,71,76 92,82,86 114,103,100 108,98,99 80,73,76 89,79,83 79,71,77 37,39,53 45,42,57 78,71,74 88,77,86 75,64,71 54,50,63 50,52,77 70,74,78 123,107,92 114,98,83 130,116,102 128,114,98 146,132,116 141,126,106 151,133,112 142,127,116 151,113,94 157,103,55 156,109,48 172,136,48 166,140,47 149,120,48 114,98,67 106,84,64 131,110,69 97,78,41 90,78,68 149,137,111 175,157,138 157,138,122 171,148,135 158,132,120 165,144,129 140,119,106 135,112,97 162,141,130 92,79,76 58,48,52 54,47,61 60,52,69 50,51,70 47,52,76 54,62,90 56,67,94 68,76,106 63,71,101 58,63,87 118,110,116 114,98,94 175,157,154 96,84,84 110,98,100 53,52,69 67,73,92 67,69,94 91,86,102 104,92,92 102,90,90 69,61,69 72,64,70 66,59,62 95,84,91 97,83,83 74,60,60 63,53,54 59,49,50 58,48,49 67,57,56 54,48,53 46,42,51 38,37,52 48,47,62 61,59,71 60,56,65 50,49,64 64,58,65 74,62,64 80,70,71
59,55,64 76,72,81 59,55,64 62,58,67 55,51,60 52,48,57 55,51,60 48,44,55 38,37,54 37,37,49 46,44,64 58,56,76 114,102,107 100,88,88 87,77,76 66,58,64 88,78,82 70,64,69 42,44,58 48,45,60 85,78,81 86,75,84 64,59,58 48,44,57 49,52,72 64,66,80 115,100,91 113,97,82 129,115,101 133,119,103 143,129,113 130,114,101 130,117,94 141,113,73 172,100,52 157,94,41 151,112,30 153,120,41 132,107,48 95,69,30 65,47,26 120,103,66 108,89,52 67,50,40 50,37,30 119,105,89 110,92,73 131,114,106 103,86,78 108,91,81 112,96,83 93,76,66 95,79,66 126,107,95 58,51,49 35,31,40 32,29,33 31,31,41 32,28,39 43,41,53 36,41,65 50,58,86 56,69,97 59,70,101 59,70,101 86,89,109 69,64,66 100,89,86 113,97,95 98,86,88 50,51,70 58,66,86 71,76,102 86,82,93 129,113,111 104,90,92 64,58,65 65,57,63 68,61,64 88,77,84 89,75,75 77,63,63 66,56,57 59,49,50 64,54,55 70,60,59 55,49,54 52,49,55 38,37,52 43,42,57 56,54,74 59,55,66 43,47,60 60,53,63 78,66,68 79,69,70
56,52,61 63,59,68 59,55,64 68,64,73 63,59,68 54,50,59 58,54,63 41,37,48 38,38,50 36,36,48 50,48,70 55,61,80 116,103,100 103,89,91 66,58,66 73,65,73 85,75,76 58,55,61 41,41,53 44,39,55 84,73,80 88,78,82 70,64,71 46,42,55 43,49,68 54,57,68 77,71,66 104,90,74 135,123,111 127,113,99 142,128,112 137,128,113 161,117,87 174,103,48 146,87,39 115,65,23 92,68,31 72,52,20 49,36,13 44,28,24 54,40,24 57,44,23 63,47,32 69,55,39 91,77,61 148,135,103 59,42,43 120,105,94 112,97,86 116,101,90 76,60,54 70,57,52 92,77,66 145,122,111 41,41,41 27,25,33 27,25,35 23,23,35 32,34,50 37,39,55 43,49,70 49,61,85 55,66,95 65,78,108 65,77,112 78,80,107 96,89,99 62,54,62 111,100,97 86,74,79 48,49,70 55,64,87 108,99,112 89,81,87 138,125,122 89,76,84 58,49,60 58,52,57 70,59,66 100,90,94 90,76,76 88,74,74 65,55,56 64,54,55 71,61,62 58,48,47 53,48,50 53,50,54 39,38,53 46,45,60 51,52,71 64,62,74 51,49,69 53,53,63 68,62,67 80,70,71
